83,71,41 53,30,15 66,33,24 66,38,25 65,40,21 66,42,20 70,44,23 77,51,28 80,51,29 82,53,31 79,53,32 72,51,28 76,46,20 85,49,27 65,44,29 65,39,18 75,35,10 116,41,12 166,69,36 225,113,72 35,24,7 63,35,22 53,30,15 52,31,16 53,30,15 54,33,18 51,30,19 59,32,16 119,63,41 115,90,60 137,103,62 175,125,83 250,165,85 255,230,144 230,166,106 169,112,54 199,119,53 255,174,106 255,209,135 209,132,74 139,112,78 151,132,109 237,189,144 255,243,177 255,226,162 255,248,189 255,249,180 255,250,170 255,255,185 255,246,176 219,171,124 141,107,46 168,126,72 189,137,75 254,188,115 255,194,128 172,138,97 135,113,79 134,106,77 204,168,135 131,102,67 164,128,70 255,245,164 145,89,51 119,90,66 87,77,55 82,75,55 79,77,59 78,76,56 71,68,53 73,73,59 74,74,58 69,70,49 55,56,33 58,59,36 62,54,30 56,57,34 105,90,68 132,108,73 128,101,58 196,144,84 255,182,114 255,147,101 255,144,106 255,173,145 74,68,43 66,64,35 62,60,38 61,60,33 57,57,27 62,53,26 57,48,19 63,48,28 78,58,26 85,66,29 75,58,23
73,64,35 56,36,18 59,31,18 60,34,22 39,20,8 63,40,25 72,46,23 75,49,26 67,41,18 68,42,19 70,44,23 64,43,20 65,39,18 90,56,38 52,30,22 32,21,14 56,30,16 118,57,39 170,78,43 202,102,68 153,96,67 48,29,17 53,32,19 55,32,17 49,28,13 54,33,18 44,27,17 64,38,26 137,70,45 88,64,40 112,79,42 173,124,88 255,187,113 255,216,144 200,150,90 173,119,60 217,141,76 226,146,80 234,159,91 194,123,68 156,118,83 163,137,112 217,171,130 255,211,154 254,200,141 255,226,143 255,255,183 255,248,171 255,255,185 255,253,191 159,116,67 74,53,0 164,126,62 173,130,83 248,186,107 198,136,78 158,125,88 112,93,56 105,92,58 107,80,46 110,87,45 175,144,66 255,249,167 185,120,56 125,92,55 92,79,47 77,64,41 75,66,47 75,66,49 78,71,53 64,59,45 74,72,52 68,66,46 60,58,38 63,65,37 55,52,28 50,55,35 85,74,55 125,77,59 123,71,50 158,82,60 235,119,102 243,127,96 222,117,87 71,70,45 67,59,37 84,80,59 82,80,58 58,57,30 58,58,28 70,66,45 59,55,34 78,67,21 98,82,26 92,76,22 77,66,33
63,59,38 53,37,20 57,30,14 54,26,15 36,25,20 35,18,8 73,44,24 77,48,28 79,53,32 79,53,32 69,45,23 64,42,22 62,43,20 72,45,27 58,35,20 45,30,19 47,28,12 83,40,25 152,74,46 168,83,46 205,98,41 73,50,19 111,84,0 179,136,7 67,48,13 46,20,0 27,16,11 45,30,21 81,41,18 132,94,59 191,135,39 142,101,52 191,123,60 202,148,100 152,101,46 128,86,34 144,105,46 179,122,62 171,119,59 182,134,78 164,121,72 192,148,106 220,179,134 255,209,154 250,203,140 255,211,143 255,246,172 255,243,164 255,255,188 255,251,179 76,61,25 111,93,51 88,75,27 108,87,44 148,99,50 184,156,98 119,100,45 120,101,46 126,89,34 133,87,30 146,108,58 195,140,84 232,204,123 255,190,119 151,106,62 109,86,44 81,67,40 78,68,46 70,68,50 73,69,48 72,70,50 64,62,40 67,65,43 70,63,47 70,69,42 60,61,40 66,63,39 65,63,34 88,74,47 102,84,54 97,63,41 115,69,53 65,66,43 89,71,50 73,68,40 50,49,24 70,64,41 62,61,34 62,60,29 85,83,50 105,87,43 100,81,44 98,83,36 61,56,15 69,67,36 64,61,37
79,42,29 78,41,28 60,32,19 56,30,16 43,29,15 52,33,19 70,43,25 72,42,25 70,44,23 67,43,21 66,42,20 67,43,21 64,39,22 61,39,19 54,35,21 45,31,17 49,33,18 48,27,12 104,51,28 162,81,54 162,80,53 80,70,30 86,56,0 88,63,4 156,110,26 43,25,4 25,17,6 45,31,15 93,56,32 149,107,53 219,154,23 129,84,22 178,118,66 146,101,55 190,146,50 153,121,39 125,81,28 152,99,42 166,121,59 173,132,75 189,137,77 196,153,104 199,168,129 238,201,159 225,183,129 238,192,133 255,232,156 255,229,151 255,248,183 255,223,146 83,72,28 66,50,6 90,75,28 98,77,25 143,94,43 125,95,37 134,99,45 116,85,32 176,129,27 215,158,18 247,201,64 255,244,97 255,255,114 255,189,123 164,123,74 119,89,47 85,71,44 77,71,48 63,61,41 69,65,44 64,60,43 65,62,38 68,65,41 71,64,44 83,74,55 84,80,59 66,59,41 68,61,34 65,66,29 65,67,39 62,58,41 62,58,41 61,57,38 68,59,40 97,87,63 109,102,75 83,76,45 71,70,34 65,65,24 77,77,34 69,76,32 78,76,27 69,70,20 81,84,35 73,80,23 72,77,16
89,48,32 88,47,31 82,46,36 68,40,27 33,21,11 51,35,22 73,43,26 75,43,27 73,47,26 70,46,24 67,43,21 66,40,19 63,41,21 60,38,20 55,34,19 51,32,16 56,30,16 51,28,15 58,23,8 88,46,24 89,79,41 80,82,27 124,95,3 92,67,10 168,110,0 66,41,22 50,36,20 87,62,34 183,140,84 243,195,100 210,147,53 159,96,22 214,129,74 161,107,57 210,164,64 162,130,46 159,117,63 148,97,40 156,109,46 211,153,91 228,170,106 181,143,97 172,145,109 182,155,119 202,170,124 234,202,147 255,221,145 255,214,136 255,229,162 255,210,137 99,93,18 103,93,24 113,101,31 171,148,63 192,152,57 143,116,30 149,121,24 161,131,35 232,185,53 255,200,86 255,244,110 240,206,76 255,230,67 252,173,98 159,114,66 108,81,47 75,65,41 90,88,66 75,76,53 65,61,40 68,59,40 109,96,73 161,146,126 121,107,93 123,112,95 121,112,95 92,83,66 134,125,98 86,86,43 66,70,30 78,71,44 80,73,46 122,115,97 108,98,86 92,82,72 85,73,61 124,113,96 92,89,63 112,110,81 97,99,44 80,74,26 93,96,34 105,108,44 97,100,38 101,106,41 83,91,29
93,47,33 89,41,27 67,42,25 66,35,25 43,33,23 80,65,56 63,41,23 71,45,24 70,44,21 74,45,23 74,45,25 72,43,23 68,41,23 65,40,23 63,42,27 63,40,25 74,49,32 66,41,24 66,54,42 47,31,27 59,50,21 84,77,20 80,67,15 127,100,35 155,113,50 107,60,39 140,72,32 253,176,120 255,216,123 255,210,128 148,88,49 182,131,92 230,164,107 201,135,85 161,123,47 199,157,45 160,114,46 182,124,62 205,143,71 194,141,73 205,158,106 175,139,90 151,134,108 144,125,100 165,141,104 188,166,119 240,195,131 255,210,136 253,212,144 190,161,110 82,70,40 101,88,36 106,89,38 152,129,71 214,175,104 204,163,93 167,120,43 163,117,33 226,174,103 255,228,142 255,255,176 255,245,160 205,158,97 255,188,109 137,100,60 93,73,41 73,67,42 72,66,43 75,75,45 105,93,67 137,109,80 130,97,70 136,108,79 139,110,88 98,87,68 96,85,66 86,77,62 88,81,65 80,81,31 94,83,48 181,147,86 114,90,55 80,74,69 137,128,122 173,164,145 107,98,81 121,110,95 87,73,57 100,90,68 89,84,41 104,104,41 98,103,38 99,102,40 127,119,54 106,102,44 89,97,35
112,53,34 118,59,40 70,39,29 46,30,17 58,43,34 47,38,34 45,30,21 59,38,23 65,45,25 67,47,27 69,47,29 71,46,29 74,42,28 66,45,30 61,42,28 65,45,27 69,47,29 69,55,41 91,79,53 255,213,143 51,38,15 59,45,16 72,57,10 142,117,32 70,45,26 88,46,24 135,59,17 158,86,36 163,112,57 139,90,39 169,96,53 152,98,60 216,153,102 239,160,114 151,107,65 232,187,56 202,160,68 181,141,75 194,156,80 143,113,55 167,139,101 155,129,90 134,115,92 129,111,90 152,125,91 200,169,118 245,194,129 255,214,137 235,189,123 226,188,122 221,196,150 231,212,148 251,225,173 207,168,125 255,252,175 255,240,155 255,232,145 255,236,147 255,242,153 255,247,154 255,240,159 255,221,134 175,126,75 172,121,68 125,88,44 86,67,30 73,68,40 67,57,33 78,68,46 112,92,74 142,109,84 177,143,111 167,133,101 135,105,79 149,128,103 188,162,137 148,129,106 92,73,59 92,91,37 80,69,36 116,80,51 173,147,124 107,101,92 111,105,98 103,95,84 216,197,181 157,131,106 163,139,115 93,81,55 97,94,50 90,93,31 86,91,28 94,97,35 104,98,34 95,98,34 94,102,38
177,65,24 198,80,36 235,93,39 101,75,61 84,78,73 91,85,80 84,71,68 91,78,75 84,79,76 88,83,82 91,85,80 92,83,79 93,84,80 92,82,81 92,80,80 91,77,79 92,82,81 95,88,88 106,82,49 255,221,126 92,58,36 79,52,18 202,151,55 179,127,10 63,44,19 73,50,21 138,60,30 162,99,66 113,68,45 146,96,63 174,105,65 154,97,57 169,117,69 204,130,76 177,117,74 206,157,80 208,172,69 238,202,99 225,203,84 188,171,46 121,96,66 117,92,62 120,101,78 129,110,85 174,126,72 233,168,113 215,161,102 255,195,123 213,176,123 234,190,123 253,203,129 246,203,129 255,212,139 249,195,120 255,220,127 255,228,138 255,230,138 255,234,139 255,212,127 255,232,151 245,199,133 195,159,97 148,99,48 163,102,41 132,96,45 115,97,53 93,91,60 84,71,50 95,76,62 159,133,110 255,221,177 179,141,106 241,207,166 175,146,113 219,190,166 233,199,169 218,173,138 248,212,163 87,82,50 68,55,48 167,145,125 121,102,86 113,107,98 121,117,109 80,81,62 93,83,73 186,160,139 184,149,122 242,210,164 72,81,35 88,95,36 81,85,29 84,86,33 92,94,37 80,83,23 89,96,41
218,86,42 245,94,50 112,80,66 91,77,79 98,79,83 99,81,78 89,78,75 88,78,77 92,78,78 94,82,82 93,81,86 92,82,86 93,81,86 93,89,81 98,86,76 95,82,75 89,83,76 94,81,78 112,89,58 247,186,105 89,61,23 76,53,42 88,54,24 180,142,76 81,48,39 81,64,36 117,66,38 148,94,60 129,85,59 156,106,75 182,115,72 184,116,76 215,150,95 170,111,52 182,107,60 174,119,65 155,119,68 142,118,56 114,104,33 168,162,60 98,79,56 105,88,51 113,86,54 127,105,71 211,140,71 229,157,77 224,166,113 191,133,67 213,172,115 240,191,124 234,178,100 220,176,105 234,195,124 255,206,132 255,235,151 255,225,144 255,213,135 255,202,122 228,184,106 206,172,100 182,158,103 135,103,59 161,122,63 193,133,79 140,108,53 79,63,21 82,73,46 98,78,58 164,135,111 180,146,116 198,150,103 205,166,125 179,147,113 133,106,74 112,93,79 102,86,69 127,94,67 236,193,148 90,71,46 128,121,124 112,101,94 112,101,94 127,118,110 126,119,117 91,92,80 112,108,100 67,60,44 73,60,37 222,178,138 72,72,38 88,92,36 81,85,31 73,73,28 82,86,32 78,82,26 83,86,35
101,51,34 155,71,58 100,83,84 110,89,87 102,76,51 102,81,66 79,68,61 78,69,63 86,75,70 95,84,79 77,67,68 80,74,69 114,106,82 185,138,88 197,148,97 251,177,107 207,153,105 89,72,48 88,80,69 157,137,91 229,179,105 206,166,89 123,97,58 119,102,63 108,88,56 104,84,66 219,162,55 136,82,48 126,84,46 156,105,66 178,115,66 186,119,76 252,175,119 199,139,89 183,111,63 186,114,66 196,126,79 151,102,51 128,100,42 131,118,29 163,128,47 141,93,37 131,95,46 152,111,62 228,149,74 255,197,102 220,163,103 232,178,117 176,125,60 222,169,103 218,169,92 181,150,88 182,158,105 243,204,143 255,206,144 195,161,100 196,170,116 178,147,87 204,156,127 212,173,145 226,187,157 212,172,138 204,168,108 235,174,109 141,105,58 95,76,39 88,68,38 196,171,143 213,174,135 189,149,113 215,173,135 196,160,127 251,221,193 159,140,117 119,103,86 126,106,86 125,90,63 255,207,165 161,123,88 93,77,62 131,119,107 130,114,99 140,129,122 91,79,69 125,126,116 88,84,76 152,141,124 172,152,134 254,213,164 78,66,38 74,79,36 65,64,28 71,62,33 80,72,38 82,75,36 80,72,36
101,78,77 145,103,81 77,64,59 115,97,78 104,91,68 121,107,91 101,84,76 173,146,101 199,156,98 158,117,56 146,109,67 148,117,78 179,122,78 211,156,100 150,114,83 147,110,70 184,97,72 162,86,73 79,78,53 83,74,55 160,136,74 173,143,85 106,101,87 83,80,97 71,61,39 102,100,112 230,184,143 255,213,122 124,93,42 193,132,85 229,148,85 174,114,71 172,107,66 223,159,113 155,101,51 191,110,60 192,105,41 242,140,79 140,99,50 166,156,37 246,235,93 246,217,96 148,117,66 182,139,90 255,206,131 244,167,93 205,147,92 255,210,149 202,150,88 196,145,76 177,131,74 142,112,66 138,122,80 173,151,104 164,134,88 179,165,122 152,133,94 180,153,119 209,163,135 178,142,113 103,82,59 90,69,46 110,79,56 181,132,94 199,161,113 133,115,83 115,91,58 171,135,102 210,166,128 182,142,108 193,150,117 206,173,136 168,138,110 237,215,197 124,105,91 176,152,126 182,143,111 237,191,152 237,195,155 131,112,96 118,110,97 133,118,96 122,97,80 108,82,57 89,82,64 89,82,66 113,97,80 156,128,115 219,181,144 84,60,27 94,76,44 111,93,61 111,85,44 125,100,52 137,113,51 151,127,63
82,73,46 107,73,39 133,84,35 215,150,90 240,166,94 241,167,92 240,168,88 243,170,90 246,173,91 239,161,81 242,163,88 228,154,79 227,150,74 212,137,72 244,176,115 254,189,100 139,102,58 172,115,73 106,92,67 85,78,62 72,68,51 66,48,57 86,63,32 103,77,9 68,58,57 87,90,99 129,108,93 253,199,138 255,209,150 192,138,90 255,201,133 146,92,54 131,84,61 169,117,85 170,93,40 171,103,42 185,115,53 223,143,75 169,116,59 164,123,92 211,158,105 183,136,86 162,122,97 255,208,175 205,156,105 235,183,133 165,123,85 194,149,101 177,134,85 167,119,76 199,160,101 125,103,58 102,88,59 112,96,65 98,73,43 103,82,55 132,112,92 141,121,101 152,118,88 135,111,89 88,72,57 100,82,63 113,92,67 113,94,67 113,99,81 118,107,92 127,95,61 168,128,94 191,148,113 171,137,105 160,128,96 172,140,106 181,144,100 172,138,97 128,107,84 182,163,140 132,107,77 152,124,95 162,130,100 141,116,99 117,109,96 135,124,107 144,116,87 132,96,63 100,67,30 96,72,39 78,68,58 77,71,62 136,114,96 125,101,68 143,112,61 123,99,46 132,94,48 113,78,24 154,115,54 145,111,52
85,72,40 168,127,82 250,189,110 249,179,103 243,165,87 238,162,83 239,161,83 254,181,99 255,177,94 251,164,80 248,172,91 249,171,93 253,170,85 255,190,101 242,169,92 255,181,91 255,178,106 254,174,88 122,102,82 52,42,32 85,81,64 90,74,61 190,156,93 206,158,84 81,71,70 88,88,98 101,94,92 235,193,151 255,195,115 124,87,45 255,211,126 255,182,104 211,158,105 135,87,42 156,101,49 211,156,100 218,160,96 242,176,103 169,127,64 169,132,88 201,139,81 197,148,99 152,123,88 209,156,101 164,123,76 160,116,65 143,105,59 137,101,54 156,115,66 173,126,74 168,129,68 137,117,67 80,57,26 110,84,45 124,95,60 84,64,32 127,119,108 135,124,107 212,185,149 115,96,61 105,84,57 138,112,87 115,96,80 97,85,73 106,94,82 124,115,100 87,63,37 129,100,76 168,135,108 169,139,113 191,156,120 166,127,84 208,165,107 164,117,65 105,94,75 105,91,75 86,74,48 96,83,60 95,77,56 125,105,85 103,85,64 98,89,62 141,107,73 203,157,116 175,122,69 123,92,55 74,58,43 79,73,66 63,52,33 93,70,39 100,76,39 89,74,34 97,66,27 101,79,32 131,95,44 142,109,61
182,129,72 190,139,70 189,137,77 173,130,95 160,99,38 240,169,98 252,182,106 234,168,93 242,166,83 248,175,93 246,168,86 242,165,89 244,168,89 255,189,119 211,161,119 94,82,82 99,83,81 100,87,82 92,88,69 79,77,59 103,81,63 84,55,20 64,54,30 54,45,28 98,97,114 99,95,89 209,158,103 156,93,40 225,176,136 196,149,99 159,118,102 141,110,87 163,125,88 182,134,89 196,142,83 225,170,116 212,149,98 216,158,107 148,127,71 161,124,69 245,174,105 199,148,95 137,96,51 143,110,60 204,153,86 212,168,99 144,113,62 141,104,62 171,128,81 158,115,66 117,88,55 148,124,73 79,60,23 104,77,41 143,109,66 211,154,96 127,118,114 124,115,109 111,100,83 93,83,71 119,100,77 112,94,73 107,97,85 109,101,90 116,102,84 121,119,101 90,77,43 128,107,84 160,122,87 168,132,101 188,144,104 212,164,117 197,153,102 166,123,76 112,93,81 90,77,56 82,64,45 90,71,55 97,78,53 190,158,124 174,148,107 106,92,63 146,111,86 210,161,125 218,177,128 88,72,18 64,62,40 82,80,47 93,81,53 84,70,41 96,76,44 84,76,42 100,81,44 99,75,38 103,80,40 95,72,32
92,66,45 109,85,52 99,76,65 175,147,89 245,170,98 255,181,98 237,174,100 246,176,100 255,188,103 248,176,89 255,174,91 234,169,89 255,192,105 235,173,74 208,163,99 93,81,81 94,81,78 88,77,74 86,79,61 78,75,62 95,74,47 255,194,89 244,185,110 126,118,135 91,93,109 98,99,118 90,90,118 123,105,104 155,112,77 167,106,27 161,125,92 117,92,73 117,99,80 125,96,76 176,147,116 171,135,75 235,156,81 200,157,101 123,98,68 150,118,74 164,119,71 163,132,72 150,112,62 150,116,71 199,144,74 244,185,108 221,163,101 124,92,50 166,127,88 125,91,57 156,120,62 81,61,2 152,114,50 113,76,32 255,201,131 255,175,102 130,117,110 121,112,108 111,106,94 89,84,70 109,96,75 138,117,92 115,106,87 118,104,88 116,90,67 116,106,82 150,127,87 198,172,122 231,187,147 195,150,106 216,161,109 194,149,101 196,141,96 255,207,154 140,119,78 109,86,46 175,150,104 99,85,71 74,58,25 166,142,109 124,97,52 102,78,54 121,89,55 255,222,177 141,114,67 92,77,39 86,79,61 88,89,52 83,71,41 90,76,49 98,78,46 91,80,47 108,89,52 106,82,45 110,87,47 107,84,44
239,170,87 235,166,83 238,160,89 252,176,113 255,181,99 238,166,79 229,163,79 254,174,88 255,179,88 250,173,86 247,167,79 244,174,98 250,178,89 196,145,69 190,148,106 99,80,64 90,77,72 89,76,69 97,83,67 50,39,20 48,37,18 82,82,79 106,119,134 177,161,144 249,204,156 242,193,144 220,191,156 193,156,143 138,104,63 201,151,91 148,103,82 136,98,79 114,91,76 154,133,108 142,114,74 203,156,104 181,147,86 152,127,70 119,103,49 125,108,61 135,107,49 165,130,94 135,94,45 158,109,87 255,205,145 255,224,164 255,183,99 217,151,76 194,121,44 255,183,109 224,153,82 198,131,86 182,118,54 154,113,52 251,173,106 242,156,83 134,118,103 116,103,82 133,119,103 90,79,64 104,94,70 133,110,81 132,104,75 149,119,73 128,111,62 148,117,64 170,140,94 133,103,57 182,155,121 255,245,188 243,184,125 243,195,141 255,231,177 255,246,194 105,83,49 91,67,12 113,97,55 105,99,90 59,53,28 71,62,31 112,102,53 111,96,47 116,89,44 151,128,59 92,79,27 80,76,30 58,60,34 78,84,45 52,56,27 44,50,23 55,51,32 70,70,40 61,57,36 57,55,33 73,70,46 73,66,39
245,171,99 228,160,86 230,150,80 255,186,111 255,179,94 252,176,95 246,174,92 230,165,87 242,168,93 253,172,93 203,144,67 227,165,89 245,173,89 225,161,92 145,109,80 95,78,68 83,78,75 96,84,84 94,81,76 57,45,35 61,51,50 105,105,117 174,153,140 236,200,153 229,178,123 248,191,131 255,220,160 255,241,185 255,220,165 222,167,97 149,112,86 114,81,54 127,114,93 115,103,75 133,121,64 136,120,64 146,122,85 125,106,81 150,133,94 192,171,128 135,102,34 140,102,83 157,106,71 208,150,86 255,249,192 227,174,133 178,133,87 128,102,88 233,171,97 255,175,87 253,180,96 255,184,98 255,178,84 255,178,106 129,92,39 175,133,70 166,145,104 110,96,71 124,115,98 112,97,75 112,90,72 128,102,77 137,105,71 169,140,89 122,99,70 163,129,70 182,144,98 165,132,93 186,155,116 198,155,108 199,147,87 239,178,117 255,250,191 206,170,112 111,90,75 74,58,43 66,52,27 73,66,50 104,95,76 86,79,48 83,73,20 100,84,28 176,150,80 92,74,3 101,87,42 100,91,44 71,75,46 76,81,47 62,67,35 97,98,59 81,82,43 80,79,41 62,62,30 60,62,36 68,72,45 68,71,38
254,178,97 255,181,98 240,174,90 231,159,95 179,119,65 115,89,79 97,82,90 98,86,88 97,84,77 96,82,68 100,84,78 96,80,74 93,79,63 92,77,68 106,74,58 183,144,101 208,146,74 170,122,64 83,72,67 50,44,39 108,111,120 147,134,127 255,221,181 255,226,170 255,230,171 255,234,175 255,220,162 251,199,139 255,209,156 154,104,58 120,104,89 109,91,72 132,120,108 81,72,57 90,83,56 104,97,66 99,102,42 101,98,58 118,97,70 186,160,139 150,114,54 179,123,87 175,110,71 202,139,86 251,186,124 183,155,87 187,154,102 117,86,67 104,90,76 125,84,68 216,148,76 252,176,97 255,172,90 246,168,86 255,173,88 252,180,89 141,102,41 120,96,61 129,114,92 134,106,79 144,125,113 136,112,88 153,122,85 113,86,54 134,114,84 165,143,107 178,144,99 88,67,24 79,69,20 107,107,44 173,132,71 248,193,123 210,183,122 100,90,37 120,93,48 125,104,77 113,96,88 115,106,102 106,85,58 98,72,22 155,127,89 207,168,129 255,202,169 89,70,31 135,114,71 84,72,46 47,60,37 65,72,40 53,58,34 51,51,19 66,61,31 82,82,41 51,50,23 48,49,26 68,68,36 103,104,67
243,166,79 255,181,95 255,178,91 243,162,81 238,166,82 253,187,114 163,122,93 97,78,80 97,84,79 97,84,79 96,82,82 93,81,81 92,76,72 90,77,74 86,76,75 88,78,68 100,91,74 104,84,52 157,128,79 110,108,116 109,106,112 189,165,141 255,214,157 255,249,182 255,246,180 255,240,174 255,243,179 255,234,169 255,150,96 167,117,84 105,88,78 101,85,79 99,86,79 96,83,76 109,97,85 132,121,106 88,79,52 128,122,97 118,99,83 117,95,75 159,123,65 161,113,55 220,153,101 198,138,86 183,134,85 165,124,65 147,118,67 115,91,67 105,84,71 102,81,70 208,145,73 251,171,103 227,160,83 210,139,68 224,151,74 221,148,66 204,143,64 135,110,80 130,108,72 118,84,39 99,80,43 118,91,59 126,92,51 121,93,55 83,64,37 98,81,42 116,92,68 142,121,80 100,84,42 108,82,28 173,133,67 168,129,60 221,185,125 200,166,105 182,137,75 188,143,81 172,142,96 94,83,68 178,132,114 176,133,77 150,114,83 191,146,111 103,70,33 73,56,32 79,61,31 61,61,45 47,54,36 64,70,41 52,55,35 51,54,34 61,58,34 79,82,51 54,55,36 43,48,28 55,57,31 62,65,34
255,186,106 255,194,110 251,189,108 255,204,124 249,177,90 237,164,87 255,178,91 239,166,91 254,178,95 172,118,68 117,93,85 109,91,86 93,76,66 99,80,68 147,105,65 113,84,53 101,84,60 105,82,71 121,128,142 100,108,117 162,148,123 220,184,153 255,225,165 255,250,182 255,252,182 255,253,182 255,252,178 255,252,180 236,159,126 109,88,73 107,88,76 109,92,84 96,83,78 92,83,79 92,81,78 93,81,81 90,79,76 91,78,75 93,78,69 101,85,70 162,124,78 183,135,81 230,168,112 202,139,86 216,153,102 158,112,94 128,99,68 128,99,50 149,97,49 227,168,95 221,163,83 165,99,28 210,148,72 223,155,83 196,132,65 150,108,43 139,87,27 128,107,84 185,132,87 126,97,75 147,119,90 201,164,124 201,151,91 178,129,80 161,143,113 148,134,109 137,110,74 201,166,99 133,102,65 255,212,167 255,194,141 255,231,180 239,164,99 191,131,63 176,128,74 191,141,81 198,142,79 97,79,60 209,166,121 202,151,86 178,139,100 241,191,147 199,140,83 137,93,53 79,53,28 79,61,42 51,52,31 58,60,34 50,52,35 51,53,36 55,58,34 60,61,42 77,65,39 64,55,38 57,55,37 64,66,49
255,175,89 253,181,90 255,189,104 255,187,98 255,186,102 255,190,98 255,180,92 255,190,105 240,167,92 241,173,101 232,169,95 229,168,103 215,163,113 147,114,89 91,77,77 94,82,72 99,85,60 110,87,58 103,109,112 151,137,139 203,177,152 233,195,160 255,219,162 255,246,182 255,250,182 255,252,182 255,248,182 253,182,113 165,115,100 109,80,56 99,82,72 96,84,84 90,79,72 89,78,73 93,84,80 92,82,81 94,83,80 90,79,76 93,83,73 102,90,78 156,124,92 188,145,87 175,121,71 184,128,65 195,144,77 190,136,86 197,159,111 239,188,123 251,178,101 251,175,94 246,172,97 246,175,106 226,159,82 240,166,89 247,174,99 232,159,84 224,158,101 119,98,71 193,135,73 114,102,107 112,93,77 199,147,99 218,147,74 233,165,95 223,164,91 250,193,122 198,164,119 182,140,77 169,131,94 227,184,137 239,190,139 177,133,103 222,154,82 222,160,84 217,153,89 213,153,85 204,149,79 140,112,85 255,204,161 231,171,101 230,184,145 237,184,131 232,161,90 184,129,73 166,128,80 159,117,79 138,104,72 116,91,63 88,79,62 57,53,34 45,48,26 63,61,41 67,67,37 75,65,43 73,67,44 88,89,68
254,181,101 245,171,94 255,175,109 236,156,90 241,174,95 165,115,55 224,173,104 255,199,113 255,192,111 242,169,94 255,175,90 255,197,110 255,173,89 254,170,85 252,178,101 99,85,71 93,82,75 94,79,68 95,61,18 167,107,21 240,179,98 255,203,145 255,222,163 255,241,175 255,245,180 255,249,176 255,244,181 255,180,132 255,163,43 184,136,78 228,157,84 214,148,75 221,162,103 112,89,60 104,82,74 182,133,84 244,174,96 238,166,84 237,165,83 238,165,88 255,185,104 154,108,42 247,180,103 255,201,109 255,191,106 255,183,105 221,172,103 255,196,127 200,151,86 176,133,77 184,138,70 192,141,72 224,165,92 223,160,88 221,150,81 226,159,91 202,152,106 133,116,106 228,177,108 121,95,70 112,84,57 229,159,83 252,175,99 240,156,76 239,153,85 255,168,91 179,137,99 227,185,147 243,184,127 176,135,106 234,192,154 119,98,85 199,151,95 217,153,89 221,159,87 218,155,86 203,140,71 161,117,77 231,186,138 234,161,86 187,143,113 224,176,122 215,157,91 205,149,84 200,147,83 189,132,72 193,142,85 195,140,84 165,120,72 147,108,65 118,87,64 110,89,74 79,59,39 82,71,54 73,66,46 65,58,31
239,161,81 244,171,96 234,166,92 234,161,81 171,118,77 107,83,50 118,90,52 115,84,45 81,57,35 146,101,53 208,142,71 225,163,84 239,169,93 229,159,83 216,152,83 123,98,79 95,83,85 94,83,78 92,80,85 86,89,98 112,70,7 218,133,7 230,161,55 255,215,132 255,204,109 255,153,14 255,158,17 239,136,11 158,102,35 218,147,76 255,171,98 186,130,63 193,140,83 179,128,71 160,114,77 193,134,75 225,161,97 223,159,90 242,169,94 250,174,91 251,170,89 240,162,93 131,110,58 255,193,124 255,242,156 163,100,47 164,124,58 252,180,116 217,146,75 170,121,54 197,143,68 221,161,91 226,158,88 211,148,76 221,158,89 102,77,49 91,76,67 69,68,59 79,72,70 101,91,81 114,100,82 93,78,56 124,86,51 174,119,63 228,148,78 255,177,88 208,166,128 255,205,157 204,156,102 228,187,142 255,214,159 124,99,82 155,126,93 184,138,83 210,148,76 198,140,74 210,150,82 180,135,89 255,214,174 208,154,93 194,148,111 197,141,78 189,136,70 193,142,77 199,147,85 192,145,84 160,118,66 146,102,62 158,116,74 147,110,66 139,112,78 98,79,54 120,87,50 125,95,67 116,92,68 104,88,82
167,116,63 206,154,104 109,89,71 115,101,85 167,129,79 220,165,109 135,107,69 97,88,80 79,63,48 176,139,97 173,131,89 133,98,62 229,159,97 231,162,81 230,167,93 195,138,78 143,111,69 129,94,67 106,84,78 103,83,76 99,81,76 100,85,76 91,87,66 103,82,71 179,127,79 229,157,93 255,179,103 253,179,102 255,183,101 254,178,95 254,178,95 221,162,89 165,112,59 186,137,86 204,139,82 214,150,86 229,166,99 190,138,78 188,136,86 174,119,76 177,125,75 170,122,66 180,144,97 137,111,61 183,128,56 235,172,96 128,87,28 254,171,88 251,174,100 223,155,83 214,151,82 212,149,80 210,147,78 210,147,78 205,142,73 219,156,89 157,140,130 68,69,59 99,65,63 90,78,78 136,121,101 138,115,100 112,85,78 122,96,75 121,90,69 127,100,84 192,148,110 255,206,163 163,113,71 242,188,138 183,133,87 211,159,127 70,59,44 100,93,77 207,158,107 205,152,84 207,149,83 180,137,81 212,173,141 142,94,51 191,143,98 200,142,80 191,146,82 175,130,68 168,124,71 162,118,65 157,116,69 159,120,79 132,96,65 120,86,64 121,95,70 127,100,68 88,67,42 130,106,73 142,110,76 124,93,70
