75,66,39 75,66,39 75,67,43 75,68,48 85,74,55 103,87,54 111,96,56 106,97,52 103,92,46 108,97,51 119,111,59 129,122,65 122,115,58 116,109,52 115,108,51 115,107,55 122,114,62 121,113,61 117,107,56 114,104,53 113,105,53 112,102,49 109,104,53 96,91,48 65,58,42 49,44,30 49,44,30 44,44,28 44,41,28 46,43,30 73,52,39 116,73,56 146,72,36 118,65,40 182,101,69 234,135,80 255,146,89 188,112,70 94,67,49 63,50,45 76,61,39 106,85,58 100,76,54 63,47,32 46,37,33 53,44,40 66,56,55 77,67,66 96,80,76 104,88,82 108,94,80 134,112,94 138,112,89 134,105,81 126,95,74 121,90,71 135,91,63 153,101,69 172,119,78 197,138,92 177,120,80 171,115,81 204,137,42 255,167,54 255,165,31 255,180,50 255,177,49 255,157,36 212,134,38 135,100,35 69,49,19 111,74,48 127,84,49 151,106,60 139,100,57 80,66,37 78,67,34 84,73,38 93,71,35 168,100,37 247,122,5 255,139,13 255,146,18 255,129,6 129,74,29 98,59,20 126,77,41 201,123,77 227,138,66 148,81,15 94,61,24 85,47,28 82,48,26 106,73,46 104,65,35 97,61,28
85,76,45 88,79,48 85,73,45 69,61,37 64,62,40 80,71,42 89,81,45 102,92,52 99,87,46 98,86,45 100,90,48 113,104,57 118,110,58 114,106,54 112,104,52 111,103,51 115,107,55 118,110,58 114,104,53 113,103,52 111,103,51 110,100,47 105,100,49 88,83,44 56,49,33 50,45,31 47,42,28 42,42,26 43,40,27 46,43,30 52,42,30 68,47,32 121,56,19 125,66,36 137,79,46 160,99,63 141,83,50 104,69,54 90,65,48 57,47,35 70,54,41 85,67,46 81,66,44 56,43,36 45,36,32 44,35,31 47,37,36 64,54,53 88,75,72 89,73,67 98,83,72 105,89,76 116,96,76 116,92,70 105,81,59 103,77,56 129,87,63 143,95,66 156,105,68 162,112,68 160,106,68 177,116,71 235,162,50 238,167,45 241,170,44 237,168,41 235,164,38 232,164,34 232,156,43 228,151,48 185,131,45 166,115,48 125,86,47 131,85,46 160,117,72 99,75,38 83,72,37 84,73,38 100,78,42 208,117,30 254,126,12 255,133,16 255,139,33 255,138,47 157,91,34 147,80,28 210,114,42 255,146,46 255,147,36 207,110,16 171,103,42 203,126,66 166,97,43 148,85,50 164,96,53 170,110,58
74,66,44 93,81,53 97,85,55 85,73,43 71,63,41 76,63,42 82,70,44 89,77,47 91,81,43 87,77,39 87,77,39 99,89,51 113,104,57 113,103,52 110,100,49 106,101,46 110,105,52 114,109,56 116,108,56 113,105,53 111,103,53 110,100,51 108,93,55 79,66,32 60,50,28 55,46,29 52,42,30 51,41,29 50,40,28 48,43,31 51,43,32 55,44,29 118,55,22 166,82,36 109,68,48 99,63,41 97,63,43 99,68,49 106,69,45 62,41,26 51,43,32 58,48,38 54,45,41 36,29,27 42,32,33 41,34,32 42,35,33 43,33,32 64,53,50 75,64,61 81,68,63 87,72,63 99,80,66 99,76,61 97,71,57 96,69,51 121,81,56 130,86,58 140,95,62 143,96,62 150,99,64 171,118,77 199,142,73 201,141,50 210,152,52 190,136,46 203,153,50 207,158,52 211,149,52 198,138,45 175,121,31 150,102,44 110,71,39 104,68,35 136,95,64 102,79,48 84,76,42 83,70,38 103,69,28 163,94,29 218,116,16 254,142,43 255,144,62 255,140,57 255,151,74 208,111,33 253,134,35 215,115,40 186,99,35 192,102,35 210,110,24 250,138,28 255,171,53 242,135,47 178,108,61 187,116,63
62,63,40 68,64,43 83,73,49 83,73,49 75,62,41 75,62,41 77,64,43 84,72,46 91,80,45 90,79,44 80,68,40 78,66,38 92,81,46 101,91,49 106,96,54 100,94,48 106,101,50 113,108,57 116,108,58 118,103,54 148,119,58 146,117,56 149,119,61 156,124,69 157,127,71 123,93,49 61,49,39 54,44,34 76,45,33 70,43,27 53,38,18 54,38,32 86,57,37 103,60,41 102,67,42 106,68,47 106,68,49 112,71,51 198,114,72 195,105,61 49,33,31 42,33,29 42,33,29 38,28,27 42,32,31 44,35,31 47,38,34 43,34,30 37,27,26 54,44,43 63,54,50 71,58,53 85,68,58 92,74,55 95,75,55 101,75,52 113,78,53 119,80,52 134,90,60 138,95,62 143,98,63 167,118,82 82,55,23 102,76,37 137,106,69 137,112,66 146,119,85 111,85,60 102,87,67 120,106,88 119,105,89 84,70,56 43,34,26 37,31,26 47,41,32 79,67,41 85,73,43 84,73,40 83,70,38 77,57,27 123,80,45 185,114,59 255,139,64 255,165,76 255,152,66 255,166,75 255,160,63 172,90,43 147,74,15 212,118,30 255,143,26 255,167,46 255,168,55 219,126,51 182,101,38 184,106,35
66,67,44 69,65,44 80,70,46 87,77,53 83,71,45 75,62,41 75,62,41 76,64,38 84,72,42 85,73,43 84,72,42 82,70,40 82,70,40 84,73,40 87,76,43 92,85,44 99,92,49 106,99,56 98,79,42 137,110,63 165,134,72 156,122,63 152,121,61 154,122,65 155,125,69 139,108,57 64,50,36 60,51,34 81,51,34 84,50,32 80,50,35 70,44,30 56,42,28 93,56,41 90,59,36 96,62,40 94,60,40 118,78,55 197,118,74 255,157,102 71,57,39 40,34,29 40,31,27 40,30,29 39,29,28 42,33,29 45,36,32 46,37,33 43,33,32 38,28,27 53,44,40 64,51,48 79,63,50 94,69,52 103,76,58 107,78,56 116,79,53 125,84,55 137,94,61 143,98,65 143,96,62 148,102,65 108,79,48 132,103,68 102,93,62 75,70,58 68,59,42 140,122,92 246,219,185 255,246,204 255,254,210 255,255,206 255,254,208 255,253,207 255,243,213 165,156,127 76,64,34 74,65,38 74,65,38 55,44,27 65,40,21 155,106,70 255,162,73 255,179,76 255,164,80 240,129,53 250,143,71 141,68,25 164,83,20 225,122,28 255,126,8 255,128,19 239,128,39 169,95,27 174,96,29 184,105,32
70,66,45 69,65,44 76,68,44 86,72,47 89,77,49 78,66,40 73,61,35 72,60,34 77,65,39 76,64,38 75,66,37 77,68,39 75,66,37 73,64,37 66,61,33 72,65,36 84,75,46 73,59,32 101,77,44 135,105,59 154,123,59 163,129,68 143,110,58 153,121,64 157,125,70 150,119,66 82,64,43 61,53,31 80,49,28 81,50,31 82,55,39 60,52,28 66,51,31 97,66,45 98,62,40 99,63,41 87,53,31 97,63,41 194,124,77 252,155,102 134,101,74 54,44,34 40,31,25 42,33,29 42,33,29 42,33,29 44,35,31 49,40,36 47,38,34 40,31,27 38,29,25 54,41,38 75,55,46 96,69,53 105,76,56 116,80,58 124,83,56 134,90,62 147,100,66 150,103,69 144,97,63 139,94,59 101,67,45 88,58,32 64,60,43 59,54,40 109,100,73 212,190,152 255,247,200 255,245,196 255,248,196 255,251,196 255,249,198 255,251,198 255,255,202 255,255,212 92,84,60 64,56,34 64,56,34 50,42,29 76,40,11 151,95,59 229,130,62 255,168,88 255,154,77 197,131,81 186,131,77 187,136,79 215,146,79 229,153,74 237,161,80 233,160,78 214,156,90 193,144,79 195,150,86 187,141,86
73,69,48 68,64,43 68,64,43 74,64,40 83,71,43 82,70,44 75,63,37 72,60,34 68,61,34 67,60,33 68,58,34 68,58,34 68,58,34 68,58,36 63,57,34 66,58,34 69,61,37 61,53,31 97,74,43 128,101,56 153,119,60 168,134,73 138,106,51 140,107,55 136,103,53 136,102,57 103,84,49 70,48,28 86,48,31 83,45,28 84,55,35 70,57,36 64,49,29 115,80,55 114,72,48 102,65,41 100,63,39 99,63,41 115,71,45 138,84,48 78,63,41 66,55,40 45,36,30 42,33,29 42,33,29 42,33,29 42,33,29 45,36,32 54,45,41 52,43,39 43,33,32 38,28,27 64,47,39 102,72,55 116,82,64 123,87,65 136,92,64 142,96,66 155,106,68 160,111,73 152,103,65 146,100,63 87,54,29 93,58,31 76,72,55 58,53,39 94,84,60 199,178,137 255,240,193 255,245,196 255,249,196 255,252,196 255,247,198 255,250,198 255,255,202 255,255,212 160,153,126 59,51,29 59,51,29 53,46,28 80,61,47 101,65,45 140,79,32 192,110,52 157,86,31 123,93,51 150,106,66 161,120,75 163,127,69 176,132,79 180,136,83 182,136,81 168,123,75 162,118,67 176,131,83 172,127,79
80,70,46 74,64,40 72,64,40 68,60,36 66,60,35 67,59,37 69,59,37 64,55,36 58,54,33 58,54,33 61,58,34 60,54,31 55,54,29 53,54,31 58,54,33 61,54,34 67,56,37 60,51,36 86,68,38 119,98,57 147,115,58 161,125,67 156,121,67 120,92,52 128,94,51 169,109,55 203,121,65 130,75,30 84,58,37 84,43,27 80,46,28 74,54,36 69,54,34 101,72,50 130,84,56 130,82,53 135,84,47 158,98,57 200,121,75 126,73,32 79,63,48 75,61,47 46,37,31 42,33,29 42,33,29 42,33,29 44,33,30 43,32,29 52,43,39 58,49,45 55,43,43 41,29,29 36,27,23 49,36,29 89,67,49 110,79,58 131,90,63 141,98,65 155,108,74 159,113,76 153,107,70 136,95,64 92,57,32 95,55,32 73,69,52 58,53,39 83,73,51 186,165,122 251,214,170 255,231,184 255,239,192 255,250,199 255,245,196 255,245,196 255,250,200 255,251,198 207,180,144 70,58,30 66,54,26 56,46,24 52,40,28 48,32,17 61,31,14 91,43,16 139,101,64 150,116,73 199,156,98 206,155,88 223,166,95 254,184,106 255,192,115 227,164,95 222,165,94 253,187,114 232,169,95 164,117,65
78,66,38 78,66,38 78,66,38 78,66,38 73,61,35 64,58,35 68,58,36 68,58,36 57,53,34 55,52,37 55,53,31 58,54,33 54,55,32 58,54,33 64,57,37 68,58,36 68,57,38 58,49,34 69,55,28 110,86,49 152,122,66 155,120,64 149,117,73 172,117,72 255,160,100 255,201,127 255,225,136 255,201,124 170,111,81 100,52,36 79,50,30 83,54,34 71,58,37 76,54,34 121,80,49 171,115,79 222,137,80 230,142,88 182,129,74 196,130,80 103,74,54 70,55,44 47,38,30 43,34,30 42,33,29 42,33,29 44,33,30 46,35,32 44,35,29 57,48,42 61,50,47 51,40,37 40,29,26 38,29,23 40,31,25 55,40,31 78,52,40 80,53,35 88,62,39 104,73,52 106,72,50 92,55,29 94,57,31 94,57,31 71,69,51 57,54,39 78,70,48 195,164,125 207,173,139 235,201,160 246,212,171 255,222,179 255,222,179 255,224,181 255,224,183 255,223,181 221,183,133 167,131,82 110,83,49 103,79,46 101,82,59 77,57,37 73,42,19 96,62,28 108,82,57 83,54,30 91,58,33 102,63,35 120,78,40 166,126,74 186,137,72 126,74,24 108,63,28 140,94,57 130,84,47 127,78,42
82,70,42 82,70,42 83,71,43 79,67,39 75,63,37 66,58,36 68,58,36 71,58,35 57,53,32 56,54,36 53,53,37 57,52,38 59,55,38 61,54,38 61,54,38 64,57,39 64,60,43 56,52,35 67,52,32 117,91,52 149,112,70 213,140,79 245,138,66 255,161,91 255,164,90 255,172,91 255,179,91 255,216,128 255,218,127 255,195,108 121,66,51 88,45,26 99,59,25 118,84,41 128,94,53 166,127,84 168,132,85 153,119,76 164,128,68 191,114,63 88,67,52 68,55,48 50,41,33 43,32,27 44,33,30 45,34,31 45,36,32 48,37,32 53,42,35 57,47,37 68,59,51 60,51,45 47,38,34 44,35,31 45,32,29 51,35,29 84,62,44 118,89,69 136,94,72 129,83,55 98,64,42 91,55,33 96,59,33 103,61,37 72,68,49 57,53,36 75,68,48 169,138,101 179,147,115 193,164,131 196,169,135 205,178,144 209,180,145 208,179,144 206,177,142 214,182,148 195,157,107 202,162,96 172,136,87 108,84,51 86,61,31 106,81,53 120,84,62 113,89,56 114,69,48 95,59,37 87,53,31 106,67,39 118,75,42 121,77,47 112,65,33 112,65,33 120,75,42 125,74,39 129,78,43 127,78,42
79,67,37 80,68,38 82,70,40 79,67,37 72,60,34 71,59,33 65,58,31 61,55,30 56,55,30 53,54,33 52,52,36 54,51,36 56,51,37 56,48,37 54,46,35 56,54,36 64,60,41 66,62,43 67,58,41 105,80,61 170,101,61 255,156,89 255,167,98 255,171,99 255,175,96 255,184,96 255,185,98 255,203,117 255,185,107 255,183,105 213,132,98 142,69,37 146,72,34 178,99,53 139,104,50 135,105,49 141,110,57 152,122,64 184,119,59 238,131,72 86,67,51 70,57,50 54,45,37 47,36,31 45,34,31 47,36,33 50,41,37 53,44,38 57,46,39 68,56,44 67,58,50 68,59,51 60,49,42 52,41,36 53,40,35 65,48,40 90,65,46 116,82,60 139,92,60 185,139,98 95,58,34 92,57,32 97,60,34 98,57,30 86,79,59 58,51,33 74,65,48 155,133,95 182,146,117 192,157,119 143,120,89 152,132,102 203,174,139 186,152,118 188,156,124 186,154,122 186,152,91 203,162,101 206,166,102 177,145,90 123,95,57 88,60,33 86,57,35 132,98,64 124,82,58 106,69,45 84,54,28 109,65,39 120,74,44 124,78,48 123,76,42 118,71,37 123,73,40 125,74,39 129,78,43 127,78,42
80,66,39 79,65,36 71,64,37 71,64,37 68,60,36 64,56,32 59,53,28 56,53,29 58,55,31 55,52,28 49,50,31 51,52,33 49,49,35 46,47,35 50,46,36 54,55,36 63,60,34 70,67,41 76,66,54 82,61,48 128,82,52 216,134,89 255,162,101 255,162,94 255,173,103 255,190,111 255,190,104 255,225,135 255,207,122 255,196,109 203,127,71 169,79,30 160,73,32 192,102,53 175,85,38 187,92,47 186,95,51 190,100,51 211,105,57 193,93,45 84,68,55 71,56,47 54,46,35 47,38,30 45,34,31 47,38,34 52,43,39 56,47,39 57,49,38 61,50,43 64,53,46 86,67,53 66,54,42 57,46,39 63,48,39 84,64,46 123,93,67 149,109,73 209,153,106 85,62,33 72,43,21 83,52,31 99,62,38 104,65,35 90,80,58 62,53,36 73,66,46 130,112,80 159,130,97 180,142,107 95,76,62 79,78,69 58,53,39 77,74,61 178,142,111 161,130,107 187,151,91 200,161,92 201,161,97 196,158,94 165,132,84 114,85,50 70,44,21 119,88,65 155,118,78 106,72,54 81,50,27 103,61,37 109,68,39 121,76,43 117,72,37 108,63,28 110,63,31 117,67,34 125,76,38 124,75,39
81,61,29 71,59,33 59,50,31 59,50,31 55,53,33 54,52,32 53,51,31 53,51,31 57,54,30 57,54,30 51,52,31 51,52,31 52,53,34 48,50,33 55,52,37 59,55,34 63,60,34 71,69,40 76,68,44 88,71,47 105,72,47 136,83,56 177,110,67 224,135,86 255,161,91 255,189,115 255,194,111 255,223,137 247,149,76 255,177,100 255,159,89 192,104,43 177,89,37 192,92,42 183,80,36 176,78,32 168,78,36 173,79,36 185,89,47 147,67,33 79,59,50 67,55,45 57,49,38 56,48,37 49,40,36 49,40,34 52,43,37 51,45,36 54,45,37 56,47,41 64,49,38 149,117,87 185,141,99 81,62,46 67,51,38 120,94,73 149,115,81 228,175,122 189,144,98 35,23,13 61,42,26 78,54,32 89,59,33 95,60,33 89,69,51 79,65,49 76,68,46 111,101,77 128,104,78 130,98,66 78,66,54 42,41,34 85,80,66 78,74,64 174,145,114 143,122,97 189,148,89 198,158,92 196,155,94 197,158,97 189,155,96 134,107,62 87,61,38 81,53,26 134,103,66 128,101,58 85,51,31 96,58,37 104,63,36 116,70,42 113,67,37 109,63,33 117,70,38 119,69,36 128,79,41 121,72,36
104,70,11 102,72,16 49,45,24 47,49,32 46,49,29 46,49,29 46,49,29 48,51,31 51,49,27 59,52,32 56,52,31 51,49,27 51,52,29 51,52,29 51,52,29 52,53,30 58,52,29 74,60,31 129,73,35 139,79,40 123,69,31 114,62,32 117,76,47 145,90,61 219,133,83 255,178,109 255,200,123 255,160,96 255,173,107 180,107,48 209,122,61 186,100,36 184,100,38 184,96,40 172,79,31 171,78,32 171,78,32 175,80,35 191,83,47 108,70,51 77,60,50 68,56,46 64,54,44 60,50,40 64,53,48 55,44,39 51,42,38 51,42,36 51,42,38 51,42,36 97,68,46 193,143,97 198,139,80 154,110,68 122,88,56 144,112,82 169,127,87 242,182,128 163,120,85 52,33,17 62,40,22 83,54,32 95,58,32 98,64,34 124,99,69 98,72,47 89,71,50 108,90,69 91,80,61 84,73,54 106,80,57 110,81,59 57,52,40 91,87,77 126,105,82 163,138,110 182,147,91 189,153,95 188,152,94 191,152,93 196,157,96 177,137,83 123,94,59 83,53,27 87,61,36 123,99,66 94,65,41 92,62,36 103,66,40 111,70,41 115,71,41 107,63,33 121,74,42 123,74,38 132,83,47 124,75,39
119,76,20 116,78,14 51,47,26 47,48,29 46,49,29 46,49,29 46,49,29 46,49,29 49,47,25 53,46,26 58,51,31 55,51,30 51,52,29 52,53,30 51,52,29 53,51,29 72,53,30 104,63,36 109,64,29 106,63,30 114,67,35 125,75,42 134,73,37 110,71,41 128,76,44 197,129,84 255,170,104 190,100,51 249,145,83 204,104,45 181,99,43 186,102,40 187,103,43 185,104,43 178,101,45 163,84,45 174,79,32 146,77,41 102,66,37 83,72,53 73,56,46 67,55,45 64,52,42 71,59,49 72,61,54 59,48,41 54,45,39 47,38,32 47,38,34 53,42,37 144,105,75 237,169,106 193,136,78 156,108,65 151,105,64 140,99,72 171,125,84 202,148,100 150,107,60 92,62,36 65,40,21 80,49,28 97,60,34 102,68,38 158,126,92 113,80,53 93,76,52 101,86,66 88,77,62 78,64,48 74,62,52 75,59,53 54,48,39 91,87,79 97,85,75 186,152,107 187,148,91 184,148,90 184,148,90 192,153,94 196,157,96 192,152,98 134,105,70 92,61,38 67,43,19 95,71,45 109,82,50 92,62,36 103,66,40 114,73,44 120,76,46 114,70,40 121,74,42 129,80,44 132,83,47 125,76,38
118,72,17 121,82,13 53,51,31 49,47,25 48,49,30 46,49,29 46,49,29 45,48,28 48,46,24 49,47,25 53,51,29 53,51,29 52,53,30 51,52,31 51,52,31 60,52,28 93,52,21 108,63,30 95,53,29 105,61,35 108,63,28 109,64,29 107,62,29 110,64,34 108,64,34 119,75,49 218,133,78 150,90,51 186,104,50 186,101,46 182,100,44 182,101,38 181,101,42 180,103,50 154,96,59 126,80,50 77,61,46 61,49,37 57,46,31 84,70,54 70,55,46 62,52,42 63,51,41 74,62,52 76,65,58 59,50,44 60,51,47 51,40,35 50,39,34 84,61,48 190,137,84 247,175,109 187,134,81 154,105,65 152,104,61 148,100,55 163,115,70 155,105,61 149,106,57 145,102,53 89,60,29 69,45,23 85,52,27 118,83,56 171,138,86 115,85,43 102,74,47 96,85,66 110,84,63 84,71,48 87,76,59 39,35,27 56,52,42 77,76,67 62,61,54 188,152,92 185,146,89 180,144,86 182,146,88 189,153,93 193,155,91 196,158,94 145,120,72 84,63,36 54,36,15 59,40,15 110,85,55 100,67,40 103,67,38 112,71,40 121,75,45 120,74,44 117,72,39 127,81,40 135,84,45 125,76,38
108,68,14 125,80,18 54,50,31 47,48,25 47,48,29 45,48,28 45,48,28 47,48,27 48,49,26 48,49,26 48,49,26 49,50,27 48,49,26 48,49,28 48,49,28 73,60,28 105,64,35 102,59,24 67,46,33 88,63,46 103,62,35 111,65,39 108,64,36 107,61,31 109,61,34 114,62,41 151,88,53 103,48,33 82,41,14 135,78,36 174,97,44 176,98,45 134,85,45 101,68,41 107,83,61 98,79,56 63,50,43 57,46,41 63,51,39 79,65,51 69,54,45 64,54,44 66,54,44 75,63,51 76,63,56 62,51,44 65,56,50 49,40,36 54,43,36 130,102,75 232,168,108 245,171,103 179,127,77 148,102,61 145,101,61 158,113,69 157,112,66 162,114,69 160,115,69 154,109,63 162,117,71 103,67,47 71,48,17 118,84,54 177,146,86 132,100,54 110,80,54 96,85,66 119,85,63 95,74,51 97,81,64 41,37,29 61,57,47 72,71,62 65,60,57 180,145,89 184,144,90 182,146,88 182,146,88 184,148,90 191,156,91 195,160,95 165,129,82 91,68,39 54,36,17 50,35,15 118,89,58 106,72,42 106,70,41 94,57,33 115,71,41 119,72,40 120,75,42 123,77,40 128,79,41 128,79,39
93,62,11 114,75,18 54,50,31 47,48,25 48,49,30 46,49,29 47,50,30 49,50,29 47,48,25 48,49,26 48,49,26 48,49,26 48,49,26 48,49,28 48,46,26 84,68,24 102,58,28 108,62,32 65,42,31 92,68,44 87,67,49 86,66,48 90,66,44 91,67,41 119,73,55 123,78,57 79,63,50 65,48,49 59,50,46 67,49,44 117,82,57 96,67,47 84,69,49 79,65,51 80,64,49 70,55,44 60,49,42 54,45,39 76,64,54 78,64,50 70,58,48 64,56,45 67,55,45 73,61,51 66,55,48 65,54,47 72,61,56 57,46,39 92,67,48 182,134,91 255,190,112 234,156,89 174,124,78 156,117,74 176,128,85 181,131,85 170,118,70 171,119,71 169,120,71 171,122,73 184,135,84 163,115,70 112,73,41 130,94,63 179,146,94 180,148,93 124,85,57 101,81,61 120,86,56 117,83,53 114,83,60 41,37,29 61,57,47 72,71,62 63,57,52 181,146,90 186,146,94 184,148,90 183,147,89 184,148,90 191,155,93 195,159,97 169,133,86 97,74,45 59,41,22 56,41,21 125,96,65 113,79,49 102,66,37 87,50,26 114,70,42 126,80,43 122,77,44 122,77,44 122,77,44 127,78,42
77,59,15 97,80,31 54,48,25 46,49,27 47,50,30 48,49,30 49,50,31 49,50,31 47,48,25 49,50,27 48,49,26 48,49,26 53,51,29 50,48,26 49,50,29 81,63,33 108,63,30 108,62,32 71,40,19 102,67,42 100,66,36 106,67,37 129,78,43 130,82,55 130,82,53 125,77,48 67,50,40 66,48,47 50,40,41 64,51,44 75,61,47 72,58,44 67,55,45 67,54,47 70,53,45 73,58,49 59,50,44 61,50,45 83,68,59 77,61,48 66,56,46 54,48,39 66,55,48 64,54,44 65,54,47 79,64,55 80,67,60 70,58,46 135,99,68 225,165,111 255,210,130 228,152,87 170,118,70 166,118,73 175,125,81 175,125,79 166,114,66 173,121,73 175,126,77 169,120,71 170,120,74 160,112,67 166,118,73 161,120,75 176,142,83 182,148,89 186,150,99 173,141,97 136,102,70 117,83,51 114,80,48 44,45,37 58,60,43 70,69,58 74,69,68 182,146,86 185,148,93 182,146,88 182,146,88 187,151,93 189,153,93 187,151,91 166,134,88 91,72,45 61,43,24 80,61,38 127,97,69 116,82,52 105,65,42 106,66,41 120,77,44 120,77,44 122,77,44 125,80,47 124,79,46 128,78,47
79,67,26 99,87,46 60,50,28 51,47,26 45,46,34 48,49,26 49,50,27 48,49,30 47,48,25 48,49,26 48,49,26 48,49,26 50,49,24 51,50,25 48,51,31 83,61,23 111,63,34 109,59,28 116,59,17 149,85,41 184,104,38 192,106,42 193,110,45 188,101,40 188,102,38 189,103,39 161,91,42 93,48,15 113,56,16 166,98,55 72,57,46 68,55,48 58,49,43 66,56,46 75,60,51 72,57,48 59,50,44 62,51,44 82,67,56 77,63,49 64,56,45 57,48,40 64,56,45 68,58,48 84,70,54 85,69,52 86,70,53 121,87,67 191,136,82 255,192,119 255,204,128 224,149,84 164,111,66 162,112,68 168,120,75 169,122,72 164,115,66 178,129,80 173,126,76 175,128,78 176,129,79 187,134,79 188,136,86 172,128,77 174,143,83 183,149,88 187,148,89 192,153,94 191,156,91 189,154,89 185,150,85 127,100,57 105,84,71 89,81,68 163,133,87 184,153,93 187,150,95 183,147,89 181,145,87 189,153,95 191,155,97 183,147,89 151,124,79 78,62,45 49,33,27 76,60,45 104,81,52 106,73,46 105,63,41 99,62,36 99,61,40 104,64,39 105,64,35 110,64,36 117,72,39 116,73,38
83,71,30 102,90,49 69,53,22 75,58,19 55,56,33 53,54,31 49,50,27 47,48,25 47,48,25 48,49,26 48,49,26 48,49,26 58,52,27 59,51,27 54,52,34 85,66,27 154,86,41 172,100,54 188,103,46 189,105,43 189,106,39 187,107,39 187,108,44 192,106,40 190,104,40 189,103,39 186,99,38 186,102,40 189,102,41 123,74,34 68,55,50 56,43,38 63,54,48 62,51,44 76,61,52 71,56,47 63,54,46 67,56,49 78,63,52 71,56,45 61,53,42 60,51,43 63,51,39 78,59,45 88,68,50 96,74,54 130,101,79 171,126,93 237,164,105 255,207,128 255,194,116 215,146,81 164,114,68 161,111,67 160,112,69 156,108,63 163,113,67 171,121,75 164,116,69 159,111,64 162,114,67 162,114,67 162,114,67 162,117,69 173,141,84 181,147,88 186,147,90 186,147,90 190,154,92 194,158,96 185,149,87 134,102,56 107,85,67 90,81,66 163,133,87 185,153,96 185,148,93 184,148,90 181,145,87 182,146,88 187,150,95 181,144,89 133,106,70 64,49,38 45,29,23 43,33,21 88,71,45 88,57,34 141,98,65 125,87,52 86,50,28 99,58,31 102,56,28 137,75,35 185,125,73 198,139,82
86,76,36 101,91,49 79,57,19 109,79,23 73,66,48 56,54,34 51,49,29 52,53,32 52,53,32 52,53,32 53,51,31 55,54,27 77,65,28 72,59,25 59,54,26 101,71,29 190,103,42 190,103,42 188,104,42 190,103,42 187,104,39 188,105,40 188,105,40 190,104,40 189,102,41 189,102,41 189,102,41 190,103,44 191,104,45 83,62,39 60,51,45 50,41,35 65,56,50 69,57,47 75,63,53 68,56,46 65,49,43 65,55,45 73,61,49 71,59,47 55,45,33 68,58,46 89,70,54 116,92,68 122,89,64 132,92,67 192,140,90 207,149,94 255,196,118 255,209,126 255,190,114 218,151,85 178,125,68 164,114,70 146,110,81 122,96,73 124,95,73 126,95,72 115,89,68 109,83,62 110,84,63 108,84,62 106,85,62 115,90,73 176,140,89 181,147,88 182,146,88 182,146,88 191,152,93 187,151,91 187,150,95 134,103,52 112,87,68 95,84,65 165,134,85 187,153,94 187,148,91 185,149,91 184,148,90 183,147,89 185,146,89 174,143,90 101,87,60 59,46,41 42,30,18 79,64,53 89,68,43 85,54,35 154,106,61 150,101,61 77,46,25 73,42,21 78,42,22 92,56,36 113,72,41 170,122,79
92,82,42 104,94,52 80,63,35 113,86,41 81,74,56 64,61,48 65,62,49 68,65,50 68,65,50 68,65,50 68,66,46 69,68,41 86,74,37 79,68,35 66,63,37 110,88,43 188,104,42 188,104,42 189,103,39 190,102,41 190,104,40 189,103,39 189,103,39 190,103,39 189,101,40 189,101,40 186,99,38 188,101,42 181,101,46 68,56,44 54,45,39 50,41,35 65,56,50 73,61,51 73,61,51 70,58,48 61,45,39 66,56,46 70,58,46 68,56,44 65,55,43 74,65,48 115,94,71 127,95,65 162,120,82 178,132,93 185,132,87 254,186,125 251,175,96 255,221,128 255,197,117 227,160,94 177,126,71 166,118,73 156,114,74 71,54,46 72,56,52 70,54,50 69,55,55 70,56,56 70,56,56 71,59,61 71,61,62 83,65,74 155,119,68 180,146,87 182,146,88 182,146,88 180,146,87 181,145,87 183,146,93 135,104,53 112,88,66 98,87,70 165,134,85 188,154,95 186,147,90 189,153,95 184,148,90 181,145,87 184,145,86 159,128,75 73,59,41 50,36,41 52,40,28 76,61,50 83,62,37 84,53,34 139,91,46 154,105,65 79,50,30 52,35,11 52,31,16 37,23,9 66,34,18 152,111,82
112,100,59 107,99,63 82,73,54 104,86,56 82,72,60 80,71,65 79,70,64 80,69,64 80,69,64 80,69,64 79,70,62 84,77,59 97,85,44 83,74,45 72,70,48 120,95,49 145,89,40 177,100,44 176,100,42 177,100,42 179,99,40 178,98,39 178,98,39 176,99,41 175,98,42 175,98,42 180,98,42 180,100,34 159,105,71 65,55,43 52,43,37 63,54,48 70,58,48 75,60,49 76,61,50 78,64,50 76,61,52 72,57,48 67,57,45 71,63,50 64,56,43 90,74,59 99,75,51 175,133,95 231,175,126 233,175,120 246,174,110 250,171,107 255,191,113 255,230,139 255,195,112 227,159,98 178,127,72 163,115,68 152,108,68 89,62,46 67,53,53 69,55,55 67,55,57 67,55,57 67,55,57 67,55,60 71,59,64 71,61,60 112,82,54 166,135,84 182,146,88 182,146,88 178,141,86 180,146,87 187,148,91 135,104,53 112,88,64 95,84,69 163,132,83 188,154,95 187,148,91 185,149,91 184,148,90 182,146,88 174,146,90 120,96,63 50,41,35 36,27,23 56,44,32 74,63,48 99,73,48 94,61,36 102,66,37 130,86,56 82,51,28 67,41,18 61,41,21 58,39,23 74,41,30 140,101,71
