86,65,63 93,74,62 65,60,30 62,60,29 57,52,24 54,48,25 70,65,35 70,65,37 59,53,28 70,64,39 67,61,38 55,52,28 69,66,40 76,69,42 95,86,55 99,91,57 96,87,56 94,85,56 80,71,40 84,76,42 96,88,54 68,63,24 67,64,20 52,52,7 37,35,15 42,45,0 51,51,17 44,43,16 98,82,65 101,86,66 99,83,70 158,127,106 221,174,142 225,170,125 241,177,117 255,193,124 255,235,153 255,236,145 235,171,102 218,153,93 187,135,87 196,143,90 199,151,106 63,53,15 87,80,49 61,55,21 80,69,36 75,67,31 53,46,19 66,58,24 71,66,15 68,63,20 69,63,17 76,69,28 86,74,35 76,64,27 95,90,37 99,90,32 99,87,28 105,88,39 155,116,55 169,140,79 171,86,85 80,74,49 73,65,43 115,101,74 255,239,199 255,242,195 255,247,200 255,250,202 255,250,202 255,252,204 226,186,109 255,156,27 61,27,39 70,36,43 79,41,47 73,44,40 67,42,43 95,74,74 178,163,152 182,170,160 53,44,36 113,80,71 190,98,68 255,198,93 180,83,77 157,73,58 183,87,78 184,88,77 187,88,78 180,88,78 159,126,78 163,126,84 151,109,67 139,78,62
78,62,60 71,56,47 66,59,30 57,55,22 67,62,32 61,55,30 64,59,31 70,65,37 70,65,37 77,72,44 70,67,41 64,61,35 78,73,45 81,74,47 83,74,45 91,83,49 92,83,52 96,87,58 92,84,50 94,86,52 78,70,36 87,81,45 73,70,28 58,59,9 44,41,17 48,53,8 46,50,10 37,36,11 100,82,63 102,87,67 103,82,59 139,110,90 171,130,99 204,155,117 231,169,111 255,194,124 255,237,154 255,244,154 255,226,132 242,174,111 214,156,101 220,163,103 226,173,118 100,84,40 98,86,47 83,73,31 71,60,27 86,76,36 81,74,35 67,63,28 62,58,12 76,72,24 74,69,18 87,81,33 78,68,15 97,88,28 97,86,22 100,89,25 115,98,31 151,96,55 165,132,64 188,150,72 137,87,70 86,80,57 63,60,36 122,110,73 251,219,173 255,238,188 255,239,189 255,247,200 255,247,198 255,249,203 255,252,187 121,86,59 192,172,163 148,133,124 94,84,83 135,117,98 139,127,115 102,84,81 72,47,44 69,41,41 54,47,47 89,59,60 246,158,122 255,217,117 183,87,81 134,56,46 149,71,61 141,62,55 138,59,56 116,49,42 132,111,55 132,108,55 138,101,59 115,65,52
105,79,56 67,55,45 67,63,28 59,54,26 57,55,26 59,53,28 64,62,31 70,65,35 66,61,31 70,65,35 75,68,41 60,54,29 67,61,36 83,76,47 76,67,38 94,85,54 95,86,55 95,86,55 90,81,50 96,88,54 85,77,43 88,79,48 71,66,38 37,35,6 39,33,8 58,55,29 52,49,23 43,36,16 103,85,64 104,86,67 148,128,110 119,94,77 132,102,76 168,125,92 217,161,114 255,187,131 255,208,139 255,214,145 255,229,152 255,187,110 235,168,102 244,176,106 254,190,123 112,91,48 95,86,30 87,73,30 73,65,31 81,74,45 65,59,34 56,50,27 61,54,25 78,68,30 95,83,42 66,60,24 81,73,37 84,75,28 104,94,25 105,92,29 119,102,33 178,104,70 169,132,61 190,113,60 113,92,65 88,81,65 61,57,40 111,94,66 220,188,146 245,212,175 255,222,181 255,239,193 255,248,200 255,245,198 255,249,200 191,151,97 228,149,87 211,131,74 129,78,50 71,46,45 94,78,63 165,154,139 189,178,161 159,149,137 213,206,177 81,55,59 230,157,129 255,194,110 187,86,77 123,53,43 122,59,53 126,60,55 123,59,58 85,34,35 137,112,53 138,106,49 145,107,57 115,60,29
72,60,60 67,57,47 66,60,35 59,54,24 63,58,28 65,60,28 65,60,28 68,62,39 61,53,31 78,72,47 78,70,46 66,61,33 73,68,38 81,74,43 88,79,50 91,82,51 97,88,57 96,87,56 91,82,51 100,92,58 100,93,54 99,90,59 58,51,20 66,62,25 78,73,43 66,64,33 81,74,45 80,66,41 104,86,65 105,90,68 126,106,86 100,79,64 109,83,62 141,106,81 178,132,93 217,158,112 233,163,112 233,160,103 255,207,133 255,232,152 251,180,109 255,188,118 255,198,125 119,100,47 81,74,35 65,58,31 66,58,36 70,61,34 65,59,36 79,72,52 96,81,43 102,92,52 104,100,54 78,70,34 60,52,28 61,55,30 96,90,44 72,58,13 156,85,64 162,133,70 176,128,54 186,92,71 120,91,67 86,79,61 65,61,44 101,87,62 186,158,120 196,167,136 212,180,148 225,193,159 234,202,168 242,207,171 248,215,176 188,151,111 169,115,40 242,155,71 224,138,65 80,60,70 67,55,60 66,55,64 64,53,60 81,68,63 80,62,57 115,68,47 202,143,97 211,156,104 181,130,77 212,147,83 119,57,59 111,55,47 107,55,50 78,34,33 125,99,58 135,104,65 131,102,69 106,72,50
54,44,45 71,62,54 63,58,28 65,60,30 64,59,29 58,52,27 59,54,26 65,58,38 67,59,37 68,62,39 72,64,40 72,67,39 68,63,35 88,81,52 87,78,49 88,79,48 98,89,58 95,86,55 95,86,55 100,91,60 100,92,58 91,83,49 76,70,34 70,65,33 78,71,40 68,64,29 84,75,48 92,75,51 105,85,65 116,101,79 115,93,75 87,68,56 99,77,57 127,93,73 155,114,83 182,131,92 199,138,93 203,133,84 255,195,128 255,237,155 255,188,117 252,183,116 253,192,127 122,97,49 123,110,47 97,85,26 75,66,19 73,65,29 76,66,24 112,99,36 116,101,52 85,79,43 92,82,40 92,80,39 65,54,19 61,54,27 65,60,28 61,55,32 145,91,57 157,128,63 212,150,94 196,91,74 103,84,59 87,80,62 63,58,46 95,79,62 179,147,113 176,146,118 174,149,119 180,158,124 191,167,134 189,162,130 183,164,129 136,104,74 153,108,33 158,104,29 238,154,94 115,91,83 98,80,75 92,75,67 98,77,62 94,80,64 99,75,53 187,136,71 175,129,72 175,132,76 181,131,71 231,167,98 87,51,45 82,54,41 88,60,47 92,69,54 93,71,53 84,59,40 102,76,53 125,90,63
56,47,39 59,51,40 86,83,43 63,60,20 77,69,35 70,62,28 64,57,30 62,54,32 75,65,43 69,59,37 89,79,55 83,76,47 80,72,36 94,85,54 98,87,54 92,84,50 95,86,57 96,88,54 96,88,54 98,90,56 100,92,58 98,90,54 92,84,48 84,77,34 82,73,42 92,80,50 92,80,50 88,74,49 102,84,65 153,137,106 109,88,77 77,62,51 90,71,55 113,83,66 143,99,73 156,107,71 181,121,82 211,139,91 255,187,119 255,252,148 255,190,110 255,174,107 234,184,122 82,76,42 73,71,24 100,91,31 92,75,10 127,109,36 113,91,15 103,88,25 78,66,27 84,74,36 87,75,34 59,47,19 74,67,40 52,49,23 44,47,25 55,51,34 152,118,75 169,138,87 158,107,72 132,66,61 96,85,68 84,77,61 61,56,42 89,78,63 161,132,97 176,143,106 152,127,99 109,90,63 151,132,107 139,118,95 147,127,107 155,109,52 190,106,30 180,109,38 241,145,89 187,106,54 43,36,34 46,33,41 49,38,45 52,42,46 65,45,36 159,124,86 149,108,81 118,80,61 100,57,42 146,63,43 112,77,50 127,89,52 57,31,21 97,77,57 97,74,63 45,22,21 114,90,64 83,61,41
59,51,40 63,55,42 70,66,29 81,78,36 85,79,43 84,76,40 78,71,40 64,56,34 70,60,38 77,67,43 74,64,42 92,85,56 83,75,41 90,81,50 92,82,44 100,92,56 84,75,46 90,82,48 100,92,58 102,94,60 99,91,57 102,94,58 69,61,25 90,83,44 88,78,54 81,72,41 83,72,39 71,58,35 95,80,60 162,142,110 100,83,73 73,59,45 78,62,47 100,75,56 127,88,60 145,98,66 175,119,81 214,147,102 255,194,126 255,250,146 255,183,110 241,166,101 149,123,71 118,110,58 126,109,42 137,121,38 169,137,37 128,100,19 127,105,42 125,107,36 131,110,40 89,74,27 68,58,16 66,65,27 51,49,31 49,50,31 50,48,30 51,51,35 136,99,46 178,132,66 147,103,73 80,36,35 86,72,56 89,81,68 59,54,40 89,80,65 136,109,75 160,127,90 112,91,64 81,70,51 66,55,38 90,81,64 105,86,63 243,163,104 255,201,107 255,199,117 238,150,89 184,99,44 65,49,47 55,42,52 53,41,43 49,39,40 43,35,43 49,34,42 68,33,38 75,32,42 110,47,43 192,85,69 71,37,33 86,47,44 69,36,36 102,74,61 76,34,41 73,37,31 69,32,48 53,25,25
53,45,32 65,58,42 82,78,43 82,79,35 86,81,38 85,78,37 95,90,47 60,53,37 68,59,44 70,59,44 85,71,46 93,82,49 93,84,39 87,77,39 85,74,39 97,85,57 94,86,50 87,78,47 94,86,52 92,84,50 91,82,51 96,87,56 82,73,42 90,78,50 91,82,55 93,80,48 91,81,43 84,73,40 95,77,56 143,123,91 93,77,71 73,56,46 78,59,43 98,73,54 113,76,52 137,91,63 171,117,81 203,139,95 255,208,140 255,248,146 252,174,105 219,158,95 110,96,42 138,116,42 129,104,27 134,111,26 120,103,25 123,106,28 125,100,23 96,81,18 108,94,28 82,74,38 46,47,26 44,45,22 43,46,22 47,50,26 45,46,25 49,50,31 133,94,37 175,137,50 116,82,64 69,48,37 84,71,48 81,73,62 61,56,42 97,88,69 117,98,75 114,93,68 100,76,50 81,64,36 55,43,33 95,87,76 99,67,35 255,164,86 255,160,82 255,162,81 255,175,97 212,125,57 255,198,110 255,230,125 99,48,0 32,22,26 29,23,18 48,32,30 121,59,57 131,65,62 141,68,56 213,95,76 126,64,64 130,63,54 186,135,82 183,130,85 135,71,54 144,73,70 71,31,33 61,27,36
57,52,38 63,59,42 72,68,31 82,79,37 96,87,42 86,77,32 94,84,44 68,59,40 67,58,43 68,57,40 81,66,44 96,84,54 93,83,45 86,75,40 92,81,48 88,79,48 98,90,56 88,79,48 82,71,38 99,87,57 98,87,54 93,81,53 81,72,43 82,73,42 86,74,44 93,82,47 83,73,35 100,88,49 95,81,56 133,112,87 87,70,62 74,58,45 82,62,44 101,70,49 118,81,55 138,95,62 167,113,75 206,145,98 255,192,123 255,238,151 204,154,80 211,146,82 118,100,27 126,104,26 124,98,18 154,129,54 124,102,28 145,118,41 149,123,53 91,76,25 96,81,45 44,36,14 37,40,18 45,45,31 98,86,91 104,92,92 93,89,81 47,47,33 94,68,47 111,78,51 89,69,49 96,78,48 64,47,37 73,68,54 60,52,39 106,92,74 107,90,66 85,72,51 84,68,51 92,74,53 61,51,41 72,73,63 169,103,46 159,75,15 239,160,116 253,154,97 255,155,92 255,176,107 160,113,63 148,93,39 255,212,88 255,206,98 35,28,26 41,27,27 129,61,59 136,65,62 137,64,57 199,97,79 128,61,54 159,91,73 130,72,48 123,62,55 122,60,51 126,60,55 99,56,52 66,33,37
49,46,31 43,41,21 80,80,39 92,87,44 113,75,27 161,99,41 167,97,37 167,101,46 89,56,19 71,55,38 79,64,44 88,74,47 91,79,40 100,85,45 97,87,45 117,111,65 101,92,45 102,96,50 101,92,47 89,79,41 119,109,67 96,84,56 85,73,45 84,72,42 91,78,46 100,88,49 99,89,47 108,98,49 117,99,57 127,102,85 81,64,56 73,56,46 83,63,43 106,72,50 118,81,55 134,93,62 163,112,73 201,140,95 255,189,121 255,208,128 197,141,76 234,100,14 177,146,84 130,107,38 104,93,18 120,104,30 127,105,31 104,77,12 152,114,27 226,177,67 255,204,85 124,63,0 45,33,33 64,51,59 78,59,61 103,79,85 120,91,101 141,109,125 69,53,49 63,47,43 60,35,36 69,43,31 67,41,31 66,62,41 60,51,36 110,93,69 103,84,61 75,68,52 68,57,50 68,59,55 48,47,38 64,66,51 87,77,67 215,153,111 144,78,30 203,117,67 206,109,58 255,178,110 215,142,99 13,6,9 42,17,18 68,64,43 50,43,41 40,28,28 128,59,62 134,64,58 129,58,55 185,90,74 125,60,50 135,68,61 182,127,86 119,59,49 117,55,53 117,56,49 153,87,82 122,55,57
51,54,34 47,50,30 81,73,39 118,84,50 174,98,40 184,105,41 200,108,42 202,109,36 207,118,48 190,124,67 81,66,44 86,69,45 105,92,44 142,126,68 102,90,53 123,112,66 121,112,52 126,119,60 133,125,62 122,112,59 120,110,59 94,80,51 87,73,46 86,72,43 91,80,45 102,93,48 118,105,55 134,117,70 141,127,73 111,89,71 77,60,52 73,56,46 83,63,43 111,77,55 118,82,53 137,93,63 164,111,70 192,133,87 255,183,117 202,127,55 209,106,39 255,101,1 233,110,36 130,107,22 108,82,14 85,58,0 109,95,41 255,229,106 106,72,13 86,66,34 84,58,37 94,59,23 58,57,46 60,47,55 112,76,54 215,144,100 255,177,122 158,98,59 136,111,112 35,33,31 60,37,38 91,62,56 76,48,46 87,69,48 77,61,44 117,100,74 98,79,54 75,63,51 83,73,61 43,34,26 49,45,35 66,66,52 74,73,66 165,134,115 238,131,70 204,109,62 202,116,68 245,144,78 214,127,82 47,25,28 39,29,30 41,34,32 39,34,31 48,35,32 132,63,64 130,59,58 128,60,56 154,78,67 122,62,52 126,60,55 121,62,43 175,121,73 158,100,74 119,58,51 125,58,58 122,59,55
42,49,33 45,49,32 77,48,26 131,78,33 161,92,36 179,106,49 198,116,58 204,111,36 216,116,41 226,120,45 184,112,62 90,77,45 119,104,43 149,130,62 118,105,53 96,87,42 144,131,70 133,119,53 149,133,61 131,112,57 157,138,72 91,72,45 84,72,44 99,85,56 97,82,44 115,102,54 147,131,57 169,143,61 176,155,83 97,87,65 70,55,44 69,55,41 86,66,48 104,75,55 117,80,56 137,93,65 155,101,63 181,125,76 255,206,146 198,136,78 255,113,28 255,111,10 255,96,12 119,94,35 138,121,70 54,54,20 198,149,80 89,62,28 83,56,24 86,58,29 81,57,31 80,57,28 69,55,37 95,69,55 108,64,36 255,174,102 210,122,66 255,208,120 175,118,89 62,41,39 66,36,39 86,47,46 75,35,39 132,98,76 119,80,48 123,93,65 116,78,61 80,64,51 83,73,61 42,33,27 44,43,36 66,68,51 76,74,70 73,58,47 255,148,96 255,192,127 210,131,83 144,84,45 156,87,47 88,38,25 113,69,57 39,27,32 45,33,33 50,34,32 118,56,56 125,60,52 125,59,56 141,68,61 123,56,49 178,121,63 146,90,52 123,60,54 139,79,54 178,128,68 131,74,55 125,62,56
48,50,33 46,49,29 82,47,20 132,79,36 165,92,35 189,105,43 210,119,48 212,114,41 222,120,46 233,129,53 225,128,61 99,76,36 127,110,43 148,127,55 136,123,62 118,110,60 107,98,42 159,143,71 158,141,65 144,125,59 176,153,82 90,71,46 86,74,46 91,78,46 94,79,39 115,98,47 162,140,66 122,108,42 107,90,41 95,84,65 67,55,45 65,50,39 81,61,43 94,68,47 114,76,55 134,90,64 150,94,56 216,148,103 247,174,99 224,159,97 252,121,43 250,94,5 248,99,18 102,81,29 87,70,33 126,102,49 94,70,35 92,71,30 90,61,28 94,62,32 94,68,29 143,93,49 33,36,16 101,69,53 115,72,39 255,205,129 151,96,55 255,198,114 250,166,106 255,191,143 75,33,40 80,35,41 96,58,62 74,34,40 75,36,33 103,60,43 83,62,39 78,53,36 66,54,42 38,29,23 50,44,37 78,73,59 74,73,66 73,57,42 150,78,43 188,104,58 159,91,46 178,109,69 157,102,59 184,127,85 163,88,59 172,101,82 118,83,70 47,34,29 101,44,45 118,55,51 120,56,55 135,68,61 127,57,49 123,63,42 188,133,77 183,125,92 190,134,85 148,91,72 179,133,67 123,64,47
50,55,35 42,47,25 85,49,27 122,71,36 171,94,38 193,107,43 213,124,54 211,117,49 242,135,63 246,130,47 236,124,42 186,106,40 139,117,43 156,135,52 144,127,62 154,132,67 147,135,76 98,90,38 126,119,62 152,139,76 115,93,59 86,74,48 85,73,45 92,78,49 108,93,53 121,104,55 165,143,65 165,144,63 112,95,46 109,93,62 80,64,49 88,69,53 96,70,47 102,76,51 120,78,56 138,90,63 175,117,66 255,208,124 255,187,113 222,155,87 255,194,103 255,176,97 255,192,126 146,89,45 169,103,51 107,67,33 125,89,31 119,81,35 113,73,21 135,87,42 231,183,111 33,21,21 54,32,14 106,70,48 117,80,56 255,165,109 255,162,99 255,168,100 255,201,112 255,180,109 76,38,40 101,75,63 77,39,45 72,34,40 72,33,44 114,54,52 39,18,18 63,29,36 27,15,17 36,29,32 75,59,53 156,118,83 106,99,83 62,37,18 75,48,30 86,57,37 154,103,68 177,109,69 143,116,84 94,68,45 162,129,104 218,178,144 255,240,186 187,143,101 82,38,37 114,58,52 118,56,54 124,62,64 143,65,55 126,64,55 188,136,65 172,115,73 179,124,72 181,133,61 155,106,57 144,91,48
49,53,36 50,53,31 81,52,30 98,54,26 152,82,31 185,106,44 196,107,37 202,108,38 247,141,64 255,149,61 248,130,39 244,135,57 161,129,56 170,144,64 141,124,55 150,134,62 149,135,69 134,125,67 108,94,49 141,122,65 118,99,62 86,74,48 87,75,47 100,84,53 108,91,52 120,103,54 158,138,61 159,136,65 113,103,50 100,86,57 85,66,50 97,75,55 102,71,50 113,80,55 144,96,67 166,110,74 255,200,129 255,220,139 255,188,117 239,167,101 255,168,84 255,168,97 170,109,75 98,63,48 117,75,53 88,52,30 89,57,23 100,51,2 117,73,20 131,89,49 118,74,44 83,63,45 81,54,36 100,66,44 92,61,40 151,91,52 230,139,81 185,106,60 255,158,96 130,57,27 98,70,59 68,45,32 79,38,49 71,32,41 72,33,44 115,58,57 71,42,38 62,32,45 27,15,20 34,29,31 88,69,55 182,137,93 106,90,77 61,39,21 76,51,34 89,57,41 136,81,52 147,91,57 96,77,61 95,75,55 170,131,103 225,176,138 255,238,179 255,247,190 84,39,36 120,63,60 110,51,46 117,56,49 159,78,67 123,61,52 193,139,78 128,61,63 130,70,49 165,114,59 160,116,65 140,92,47
50,58,37 48,56,33 69,49,29 90,53,29 129,74,31 165,96,40 190,107,42 227,131,59 230,129,52 255,150,66 250,126,29 250,126,31 230,162,103 170,143,70 147,133,65 129,117,58 120,113,54 129,117,58 153,132,60 181,149,65 93,75,45 88,74,47 87,73,44 105,90,54 109,95,50 133,113,63 158,140,69 122,105,54 63,50,43 87,77,55 100,75,58 125,91,73 133,93,70 157,109,84 169,108,72 225,155,106 255,197,127 255,224,146 253,178,108 238,163,93 218,146,96 187,148,109 255,176,76 80,42,21 65,43,23 48,30,11 45,29,16 58,42,25 64,50,36 131,83,56 80,62,41 87,63,41 89,63,38 95,64,43 86,57,35 123,78,55 231,139,84 234,145,91 214,134,79 68,45,34 75,53,35 93,73,55 97,65,60 72,33,44 72,32,38 110,58,55 121,74,65 62,32,45 36,23,18 81,55,43 106,86,54 237,169,99 107,93,79 86,70,53 89,78,59 88,77,58 77,56,33 112,78,56 80,66,50 109,89,69 210,164,125 250,196,146 255,212,157 255,238,188 105,62,47 107,57,40 107,62,41 117,62,49 152,95,76 133,80,68 161,118,85 149,113,80 146,117,95 140,107,80 127,98,65 140,110,82
49,54,34 50,58,37 72,57,35 87,52,25 103,57,20 151,90,43 187,107,48 218,121,52 217,126,57 245,139,64 246,124,34 255,145,50 178,116,58 163,138,61 102,85,38 119,110,63 136,128,74 136,128,65 163,141,63 182,151,60 93,74,47 90,77,45 93,77,46 97,84,50 118,105,55 142,124,62 133,117,59 81,67,38 56,47,43 79,65,49 116,87,67 123,85,64 128,91,67 147,101,73 204,140,80 255,219,139 251,171,101 255,196,120 244,170,98 235,160,92 182,127,82 228,151,64 255,164,69 241,148,73 154,98,60 146,108,62 137,93,63 110,79,56 94,75,52 120,79,52 92,77,57 90,65,46 97,68,48 75,53,35 86,57,35 125,74,50 230,148,103 189,110,69 139,93,56 71,52,38 82,60,42 85,62,51 75,36,45 70,34,44 72,32,38 116,66,62 132,73,66 71,44,37 51,32,20 101,76,59 97,79,49 222,161,100 110,89,76 87,57,40 87,76,57 78,64,46 85,64,39 65,39,16 82,63,47 143,119,93 204,157,123 240,186,138 255,223,161 231,184,134 123,87,58 118,94,59 121,90,69 136,93,78 182,104,103 164,86,85 190,93,87 227,133,115 138,103,76 116,88,59 121,92,61 125,96,63
70,42,29 63,35,22 57,39,18 86,50,28 95,54,25 118,69,29 172,100,50 195,114,53 207,124,57 222,133,61 241,129,49 244,133,55 184,116,57 52,53,30 49,50,29 52,48,31 63,58,30 90,77,43 108,92,48 140,124,68 85,70,50 92,78,49 90,73,45 98,85,51 115,101,58 124,109,60 85,72,40 70,58,46 56,47,39 68,53,42 111,90,67 95,77,58 130,86,56 195,144,109 255,216,155 255,212,142 255,212,148 255,207,138 255,177,106 214,145,78 196,137,89 176,118,63 231,183,111 255,207,128 255,218,136 255,211,123 193,140,97 235,196,127 179,146,96 116,80,49 55,41,25 72,41,29 86,58,29 83,59,33 93,64,40 94,61,36 134,76,39 206,129,73 223,148,62 192,142,80 255,171,86 217,152,88 146,112,82 150,117,90 132,102,74 142,108,78 136,104,70 127,98,67 119,100,75 94,78,65 62,51,32 120,96,70 101,82,68 78,39,25 75,39,21 89,55,37 84,43,25 81,50,27 152,119,80 207,166,119 239,187,127 255,214,151 255,223,163 142,90,60 104,72,56 123,89,69 116,68,66 130,78,77 138,76,76 133,71,71 140,77,73 144,78,75 173,99,90 228,114,116 116,83,56 122,90,58
70,45,28 77,45,31 87,61,40 81,46,21 88,51,27 97,54,21 135,76,28 166,96,38 192,111,48 212,123,53 226,121,48 218,116,46 210,126,66 59,60,41 61,61,45 63,67,50 71,68,42 96,86,46 108,94,49 95,81,52 84,71,48 89,77,49 81,67,38 93,78,40 108,96,57 99,85,58 77,62,51 61,50,43 57,48,40 67,57,47 84,71,50 108,81,63 226,177,108 246,178,115 200,155,120 203,149,101 247,172,109 255,203,131 255,197,123 211,147,83 207,151,102 139,101,66 118,73,40 126,82,44 121,76,43 127,80,46 137,85,55 105,66,38 59,40,28 119,78,60 123,94,63 144,99,76 100,73,41 95,73,39 94,70,35 100,66,34 151,95,46 214,138,75 216,164,77 146,102,35 208,139,58 255,181,77 255,235,154 123,93,67 101,75,54 93,65,52 102,71,59 98,74,52 99,79,70 88,76,64 64,50,36 110,87,72 107,90,80 83,42,26 80,39,23 77,41,21 148,113,88 184,150,107 227,178,129 252,200,138 255,206,144 255,215,155 255,195,140 175,96,52 86,55,45 76,42,38 121,70,73 130,70,72 129,74,72 127,70,69 124,72,69 140,78,78 141,77,76 178,97,88 189,117,98 116,84,52
86,68,49 77,61,44 86,60,39 99,65,43 80,43,19 90,53,27 122,69,28 165,102,53 175,99,41 193,114,52 181,102,38 200,116,54 232,124,61 78,57,34 58,58,42 64,67,43 108,99,54 114,101,53 90,78,37 85,74,41 89,79,55 85,75,51 80,67,46 101,88,56 112,102,64 84,70,52 78,63,52 62,52,42 59,48,41 75,63,51 80,69,54 135,116,100 191,146,111 96,85,66 160,127,90 213,164,115 255,193,119 255,212,130 255,212,134 219,155,88 208,148,96 126,90,61 159,113,74 136,90,53 121,71,40 126,77,41 135,84,49 107,66,37 85,62,33 118,80,61 129,77,74 99,69,43 80,57,26 89,65,32 95,72,30 82,47,22 122,80,38 167,115,65 122,84,38 166,115,50 172,118,43 207,153,63 255,190,69 209,138,44 120,84,64 103,85,64 94,74,67 87,72,63 88,78,68 89,78,63 103,77,56 255,205,143 103,83,65 79,41,20 114,87,69 164,130,108 228,181,129 250,200,138 253,202,137 254,203,136 254,203,146 248,198,154 213,121,70 191,77,18 125,78,44 79,41,45 118,65,67 115,66,69 110,94,77 107,83,75 170,140,112 138,80,70 138,78,78 142,82,82 213,110,95 125,78,46
92,77,55 80,65,45 71,53,34 103,67,45 102,61,32 89,52,26 91,50,23 106,57,21 139,73,23 182,109,52 194,113,52 236,149,85 237,134,69 167,88,44 64,60,39 48,51,31 71,65,42 93,81,51 134,118,62 96,81,43 78,65,42 89,77,51 89,77,49 98,84,55 91,79,53 83,69,53 73,61,51 67,56,49 66,53,46 80,68,56 80,69,54 83,66,56 85,78,62 80,69,52 115,81,51 202,154,109 255,193,123 255,214,132 255,187,110 236,168,98 223,162,99 127,88,58 152,108,66 121,74,40 122,74,45 131,82,46 134,83,48 109,67,43 82,71,56 113,68,47 116,69,60 84,62,28 70,47,18 81,56,26 88,66,32 81,51,34 80,43,17 135,96,55 126,83,27 177,118,45 180,122,56 165,124,54 222,154,48 255,207,68 83,64,41 12,10,18 12,10,11 13,11,12 81,73,62 94,78,65 93,67,44 154,122,88 101,83,62 90,52,31 158,102,64 181,116,79 166,126,90 238,186,124 255,208,142 242,189,132 220,172,129 198,155,120 189,81,27 188,81,24 177,83,42 77,42,43 116,63,65 98,54,55 119,88,69 100,60,64 120,92,83 187,139,96 140,83,82 136,76,76 189,92,86 150,78,59
78,62,45 77,61,46 67,47,29 93,46,23 111,59,29 96,56,31 99,66,41 102,66,37 132,86,49 165,110,67 205,125,68 246,142,84 247,116,52 195,141,107 85,73,47 71,64,44 57,50,34 80,70,48 86,71,35 118,104,48 90,77,43 87,75,45 88,79,52 84,75,48 82,68,50 82,68,52 75,60,49 68,56,46 66,56,44 79,70,55 84,70,54 88,77,62 89,75,59 88,69,55 141,100,73 199,144,101 255,187,117 255,227,144 255,207,130 255,181,111 218,153,91 138,94,56 124,84,50 151,106,71 125,80,45 140,96,56 134,88,51 116,75,44 85,68,69 119,68,44 94,66,39 92,69,29 108,85,45 63,43,25 47,34,31 47,35,35 51,40,37 57,42,33 94,67,49 142,104,67 184,128,65 101,71,29 142,101,40 237,171,67 255,185,55 75,34,0 8,13,12 50,46,38 85,73,61 101,85,68 110,72,37 187,142,96 106,75,52 109,74,47 183,116,66 255,171,96 181,122,76 205,165,129 215,173,135 176,130,89 168,119,70 183,104,56 186,99,40 187,99,40 182,90,35 143,58,21 96,54,57 73,40,42 88,65,62 135,118,108 103,94,79 126,72,63 140,83,84 134,70,80 165,81,64 90,44,30
70,59,40 64,53,34 72,45,29 86,41,20 124,67,36 106,62,36 98,62,40 100,64,42 108,69,41 104,63,32 241,145,89 215,114,58 220,143,85 215,173,110 123,101,56 81,67,38 52,45,27 83,74,43 84,72,42 114,98,42 97,85,46 77,68,37 71,61,39 69,60,41 85,71,55 85,71,57 72,56,43 68,56,44 73,61,49 74,66,53 83,72,57 86,72,58 97,81,64 152,121,98 215,164,125 225,162,109 255,215,144 255,205,121 255,207,127 255,179,105 209,147,91 137,95,57 123,84,54 161,115,74 134,87,55 129,80,42 133,84,48 114,71,38 69,52,55 108,64,34 87,64,24 100,74,33 98,74,37 58,36,18 45,32,27 46,35,32 48,37,34 69,54,45 95,68,50 97,68,48 94,64,47 95,68,21 132,105,62 132,89,29 201,137,24 251,175,39 57,42,31 83,73,63 78,64,50 101,72,52 108,72,41 255,192,137 109,79,53 106,72,42 171,107,61 255,171,99 220,150,90 105,76,52 124,90,58 189,111,58 187,106,45 189,105,43 191,104,43 192,105,44 193,106,45 193,107,43 171,111,72 73,38,41 77,48,53 70,39,45 102,63,62 123,71,68 131,76,76 125,69,63 132,61,44 148,104,74
69,58,41 68,49,33 82,41,25 87,41,23 102,51,27 97,52,29 100,62,43 106,65,47 105,65,42 103,64,36 243,146,79 196,114,60 163,128,74 207,166,109 123,98,68 130,114,70 46,37,20 88,74,29 102,85,34 113,82,18 84,70,41 67,62,34 69,56,33 104,75,24 84,70,54 80,66,50 86,67,53 70,58,48 73,63,53 83,72,57 93,79,65 87,72,61 109,89,69 181,145,114 227,169,116 240,171,104 255,201,126 255,219,136 255,212,125 246,168,88 197,140,80 142,98,60 132,100,66 152,108,66 141,100,69 74,54,24 95,66,42 118,70,27 121,83,48 108,74,33 100,78,33 105,79,27 84,62,26 60,41,18 50,32,11 45,29,12 53,31,13 79,58,45 92,66,54 98,71,55 99,72,54 93,71,53 92,70,50 90,70,52 93,73,53 126,104,68 95,79,62 92,76,61 84,68,55 100,89,74 109,71,36 233,186,136 107,74,47 105,71,39 144,88,50 231,139,73 218,133,62 173,99,45 193,109,49 199,112,48 198,110,49 198,111,47 198,111,47 195,109,45 191,108,41 191,111,43 193,110,45 195,108,47 90,46,20 89,52,51 118,71,62 118,70,66 121,71,69 89,51,34 107,71,42 186,136,90
