197,144,76 202,146,79 186,134,72 185,134,77 196,143,75 208,144,80 225,156,89 218,151,85 219,155,88 227,163,96 232,165,99 231,160,91 242,174,104 232,160,94 228,157,88 233,167,94 230,163,95 218,151,83 234,168,95 236,170,99 233,164,97 241,167,97 241,166,101 240,162,95 192,136,69 198,140,74 227,164,90 231,162,95 255,186,110 255,182,114 246,171,106 229,160,93 221,152,85 218,149,82 227,159,89 227,163,94 140,93,43 129,86,37 139,97,45 120,83,39 99,75,38 89,62,26 90,62,33 91,66,36 122,80,40 136,91,43 150,91,34 181,106,34 207,112,18 227,127,26 229,127,25 233,125,18 235,128,25 235,129,23 232,126,20 243,133,24 255,138,23 255,140,24 255,135,18 255,150,32 255,136,27 168,118,76 142,102,68 118,87,66 80,67,77 141,119,99 90,68,48 57,40,32 121,81,58 95,75,66 96,86,76 139,119,101 197,149,102 216,155,92 217,157,89 216,156,86 205,149,82 117,67,25 153,89,29 191,108,59 212,124,63 175,111,65 116,86,71 91,74,66 86,75,82 82,75,87 79,73,80 85,78,78 96,76,69 71,52,38 148,99,77 120,81,53 162,121,92 142,100,60 214,153,92 202,141,80
209,153,86 199,143,76 205,147,83 188,134,73 192,141,72 200,149,80 201,141,71 220,152,82 242,171,102 237,166,97 233,161,95 233,166,100 223,163,95 228,161,93 227,160,92 223,155,85 230,164,93 227,159,89 229,158,89 228,156,90 225,157,87 247,173,101 233,167,96 235,161,91 210,143,77 214,154,86 208,144,75 218,155,86 229,160,95 237,163,95 237,165,99 200,142,78 207,147,77 208,148,78 212,149,82 220,156,87 220,156,87 220,159,94 193,145,91 117,78,37 85,61,24 86,62,27 84,61,30 84,64,32 100,68,34 122,81,36 156,97,38 182,108,36 208,110,23 210,116,28 145,87,73 199,135,118 219,118,21 210,113,19 224,122,22 229,124,23 238,132,26 236,129,19 241,129,17 251,134,23 255,143,22 255,134,24 210,145,88 200,147,81 174,137,93 105,94,89 92,67,50 51,34,26 129,85,47 211,153,91 206,147,90 207,150,90 203,154,103 169,130,98 132,96,74 157,115,75 201,143,77 91,68,39 35,31,25 81,52,32 96,56,31 161,111,80 212,151,90 207,149,85 198,144,85 191,140,85 186,144,102 122,97,78 116,85,64 59,38,34 99,73,61 81,56,37 196,146,104 188,144,104 181,141,107 152,108,82
188,137,72 184,134,72 187,137,75 189,142,79 189,135,74 199,143,80 196,143,77 212,155,86 218,151,85 233,165,95 241,173,103 223,152,83 235,160,90 235,160,92 215,146,79 220,151,86 222,150,84 243,168,100 235,161,93 227,155,89 224,157,89 218,151,83 223,160,93 217,153,91 233,162,89 244,173,102 235,164,93 194,141,75 224,160,93 230,166,99 222,155,87 233,165,93 245,170,100 239,165,95 231,159,93 228,160,88 233,164,99 221,153,81 201,143,77 218,154,90 228,159,92 228,161,93 224,158,87 102,70,24 94,66,28 137,89,35 171,97,25 187,106,25 153,99,49 71,60,85 141,99,116 211,146,152 214,127,63 204,111,20 215,118,24 207,113,25 175,101,24 195,114,33 208,120,30 225,127,29 247,131,17 255,137,19 238,129,29 219,154,92 225,162,90 222,159,87 216,153,84 220,156,89 223,159,90 218,154,85 228,160,88 233,162,91 231,162,97 223,158,94 218,155,88 209,145,83 207,149,87 146,102,60 60,41,29 55,39,22 89,62,46 129,94,69 210,146,82 209,145,81 212,147,83 219,155,88 208,147,84 200,142,76 215,151,89 211,153,91 167,123,81 149,107,65 208,155,91 205,152,88 214,157,97 210,151,92
181,127,68 169,115,56 198,140,78 215,154,89 216,151,87 227,159,98 242,166,103 228,159,92 216,152,88 215,150,86 219,152,86 224,157,91 232,161,92 224,149,86 215,148,82 230,161,94 227,160,92 233,161,97 221,149,85 210,143,75 222,153,86 230,156,86 240,169,100 206,141,77 206,139,71 231,159,95 240,166,94 249,172,98 250,170,100 238,166,100 219,152,84 199,138,75 182,129,65 206,148,84 212,148,81 215,151,84 192,136,71 189,132,63 210,154,87 210,146,82 216,152,85 219,156,89 206,153,98 110,77,29 144,86,20 186,112,37 201,114,21 172,99,19 69,50,25 69,53,47 124,89,94 174,119,108 206,116,22 206,109,15 192,104,14 210,117,24 96,63,26 95,66,44 139,87,27 173,103,27 206,113,20 238,132,26 255,139,24 255,151,61 213,149,82 211,153,89 205,141,77 224,160,96 214,156,90 217,159,93 230,164,93 222,155,89 215,148,80 219,154,90 203,142,81 208,147,86 209,148,83 225,158,90 214,150,86 205,147,83 211,155,90 199,143,78 196,139,79 191,134,74 200,144,81 206,150,87 204,146,84 200,144,81 208,147,84 204,146,84 200,143,83 205,149,86 206,150,87 207,149,83 222,158,89 222,158,91
201,143,81 200,142,80 193,136,78 215,154,91 226,159,91 238,164,96 210,142,79 177,120,60 194,136,74 202,141,78 226,162,100 205,141,79 229,160,93 230,155,92 214,144,86 200,139,76 193,130,63 216,151,87 203,135,74 208,140,81 223,154,89 222,154,84 215,147,77 223,152,83 226,158,88 214,147,81 215,150,86 227,158,91 217,153,84 232,161,92 220,151,84 210,146,79 233,167,96 222,158,89 219,155,88 224,156,93 219,156,89 187,133,72 186,134,74 176,121,65 182,128,67 193,140,76 169,124,78 144,97,34 193,113,27 197,113,26 205,115,19 203,117,26 156,93,42 177,109,35 209,119,25 218,118,17 228,127,32 220,119,24 216,120,23 229,130,37 205,141,79 207,158,107 54,32,14 117,74,25 186,105,24 208,112,25 237,125,15 255,141,28 208,145,78 205,141,77 208,150,84 227,162,98 232,164,101 210,149,84 216,152,88 223,159,90 233,161,97 233,163,101 233,169,100 224,160,91 207,146,83 207,149,87 212,156,93 211,153,91 199,150,85 193,142,77 198,141,81 207,150,90 204,148,85 196,139,79 196,139,79 200,147,83 205,149,84 211,155,88 212,154,90 208,150,86 205,149,84 202,146,83 200,144,79 215,151,87
198,141,83 200,143,83 181,126,70 222,157,100 187,134,68 197,140,80 196,139,79 209,153,88 201,136,72 215,146,81 206,145,84 210,148,90 207,146,83 215,153,95 205,149,86 202,148,89 141,94,60 174,125,74 165,113,63 197,143,84 212,147,90 206,145,84 199,143,80 208,147,82 206,148,86 208,150,88 226,158,95 215,152,85 218,154,90 216,152,88 211,153,89 215,151,87 203,142,77 235,168,102 218,154,90 220,152,91 192,136,71 184,127,67 195,141,80 193,137,74 194,142,80 189,133,70 118,86,44 163,106,35 214,121,28 224,126,28 218,121,15 199,116,26 71,61,81 149,105,123 224,150,141 236,130,35 249,134,23 255,133,17 255,145,29 170,91,27 157,45,17 224,58,14 63,34,30 56,42,28 143,98,52 88,64,40 242,195,132 255,148,28 207,142,85 207,146,83 212,148,81 213,152,89 195,139,74 217,156,93 208,147,86 219,155,91 213,152,89 229,165,105 209,148,87 197,138,79 200,141,82 207,150,90 207,153,92 205,148,88 213,157,94 202,149,85 203,149,88 202,148,87 206,149,89 215,157,93 198,142,79 210,149,88 207,149,87 210,149,86 228,161,93 231,163,91 229,157,91 230,161,96 225,157,94 231,161,99
190,140,80 211,154,94 197,149,91 200,141,84 201,147,86 200,143,85 205,148,90 215,156,97 220,161,102 190,136,77 212,150,92 223,161,103 206,141,81 203,142,79 208,150,88 200,147,83 221,157,95 217,159,97 177,127,67 185,133,73 192,135,77 190,133,75 192,140,80 189,137,77 188,131,71 202,148,87 186,134,72 196,139,79 198,141,83 196,139,81 177,122,66 206,149,91 211,156,100 208,146,88 205,147,85 209,145,83 206,149,89 193,139,78 193,139,78 199,143,80 203,151,89 199,143,80 99,67,25 169,106,32 215,120,26 226,129,23 238,131,30 95,50,2 74,66,99 166,121,129 213,139,134 242,135,45 255,136,19 255,141,26 118,55,6 57,36,32 255,228,160 255,253,179 74,42,37 63,45,44 167,149,119 184,155,124 200,126,49 255,143,24 213,137,58 200,142,78 240,171,106 213,148,86 205,144,83 207,145,87 182,125,67 200,139,76 212,151,88 194,140,79 191,137,76 203,147,84 225,161,99 215,154,91 209,148,87 211,155,92 214,156,94 208,150,88 221,160,95 221,163,97 215,157,93 218,154,94 224,161,94 228,164,97 207,143,81 214,153,88 203,145,79 210,146,82 227,160,94 220,156,89 217,152,88 224,159,95
184,130,71 188,136,76 178,125,68 183,130,77 219,161,108 174,119,67 153,101,51 195,142,85 186,129,69 211,152,95 204,147,89 195,141,82 200,146,87 202,145,85 194,140,79 218,161,101 194,140,79 215,164,107 184,136,82 193,145,89 181,130,75 190,137,82 183,129,68 211,157,98 197,141,78 205,147,85 230,169,104 222,158,94 191,134,76 176,122,63 211,156,100 195,141,82 209,155,96 190,135,79 194,143,88 192,141,86 210,153,95 204,147,87 181,130,75 188,140,84 197,145,85 189,135,76 102,67,29 173,103,27 211,118,25 232,131,34 236,130,24 111,51,0 73,51,43 134,91,87 206,117,61 255,142,25 255,138,23 135,79,14 68,53,42 101,94,106 255,251,169 255,255,178 100,96,86 73,62,57 146,93,38 173,99,27 189,103,14 233,128,25 243,129,33 217,152,95 212,151,86 214,156,92 204,148,83 200,142,80 187,133,72 206,150,87 231,166,102 227,162,98 215,154,89 224,159,95 232,167,103 225,161,97 211,147,85 240,170,108 208,150,88 219,160,101 226,162,98 223,162,99 217,159,97 219,160,101 217,156,95 217,152,95 227,166,101 224,159,97 200,141,82 210,154,91 213,155,93 198,145,79 207,149,83 207,149,83
249,171,102 229,157,93 189,135,74 178,128,68 184,130,71 196,136,82 179,125,66 221,162,103 225,154,99 225,164,99 212,148,88 232,167,107 217,158,99 210,152,90 227,166,101 213,152,91 195,143,83 215,161,102 192,141,84 182,130,68 175,122,58 205,144,81 216,160,93 202,146,81 197,146,77 200,148,77 227,163,101 204,145,86 233,168,106 226,162,100 202,140,82 190,136,77 171,123,67 164,116,60 194,142,82 187,135,75 222,161,100 218,162,99 205,151,90 188,141,80 171,123,65 187,134,79 104,67,27 174,106,32 204,117,24 220,123,31 234,130,24 240,133,21 243,135,28 255,139,25 255,138,25 250,136,22 215,123,39 67,50,26 64,48,44 198,218,232 226,77,23 255,87,32 72,46,36 52,41,26 132,81,26 165,94,23 194,109,29 215,123,25 242,136,43 227,160,94 241,173,110 197,141,74 212,151,86 232,165,99 246,171,103 243,171,105 225,165,97 207,147,79 228,164,95 215,151,82 221,154,88 197,139,73 206,145,82 205,146,87 206,147,88 207,149,87 229,160,95 221,154,88 201,147,86 193,139,80 205,151,92 206,144,88 199,140,83 222,161,100 220,163,103 211,157,98 196,142,83 216,159,101 228,158,96 239,172,104
198,136,78 205,144,79 198,134,72 229,161,98 218,153,93 185,127,65 238,168,110 217,152,95 215,154,93 216,151,87 231,166,104 253,185,122 223,162,101 205,146,87 219,157,99 210,152,88 219,150,85 203,145,83 207,149,87 197,141,78 195,139,76 202,146,83 191,138,72 197,141,76 189,137,77 194,142,80 217,159,95 205,151,90 228,161,95 219,155,91 209,148,83 207,146,83 255,185,118 242,167,95 231,167,105 203,142,81 205,144,81 184,127,69 194,141,75 196,140,73 177,132,68 214,152,94 116,75,30 134,93,48 234,186,128 204,123,44 210,136,61 208,148,80 225,130,36 240,133,23 224,135,50 204,158,101 251,218,168 68,68,96 65,71,99 149,141,158 218,78,30 255,90,43 119,71,42 81,39,17 111,69,31 146,85,24 186,105,26 211,117,31 216,155,90 213,152,91 198,146,75 242,175,109 215,151,82 223,160,86 200,140,72 234,167,101 221,154,86 244,175,108 201,143,77 205,145,77 179,126,60 183,130,62 212,152,84 216,156,88 191,138,74 193,139,78 184,133,76 200,148,86 203,149,90 190,136,77 198,145,79 223,162,97 187,135,75 212,158,97 210,153,93 207,149,85 202,141,78 198,142,77 196,143,79 197,144,80
238,163,93 239,165,97 205,141,77 211,147,83 212,149,82 243,174,109 239,171,110 253,186,120 252,177,112 217,150,84 238,166,102 215,150,90 208,148,80 215,154,91 244,175,110 210,157,91 216,152,88 220,155,91 209,156,90 217,159,95 210,152,88 219,155,91 208,150,84 207,150,90 247,180,114 192,141,76 205,144,83 214,153,90 224,160,91 229,162,96 235,168,102 218,154,87 235,167,97 242,174,104 247,172,100 241,167,99 217,154,82 228,159,92 227,163,94 209,148,83 206,148,84 191,130,69 128,86,32 135,87,33 136,115,92 223,186,142 234,192,140 225,190,134 248,203,130 255,217,152 255,214,152 255,214,144 164,141,110 78,74,98 105,78,71 88,54,52 219,76,29 255,165,114 191,139,89 161,132,97 180,136,94 150,105,61 182,127,71 200,142,80 207,150,81 215,158,89 195,142,78 190,139,74 217,154,87 198,142,79 182,129,65 207,151,86 198,140,74 194,136,70 219,150,83 227,160,92 217,150,82 231,168,101 204,140,73 228,159,92 209,156,92 207,154,88 225,161,94 213,157,90 238,174,107 202,149,81 192,143,74 184,131,65 219,156,87 227,164,92 214,156,92 199,143,76 212,156,91 219,155,93 227,163,94 204,148,83
211,147,85 235,165,103 247,173,101 227,156,85 211,147,83 233,167,96 255,201,129 255,177,103 251,180,111 212,143,76 215,150,86 212,148,81 217,149,86 180,119,56 196,138,72 224,161,94 203,150,84 206,149,80 230,163,95 212,148,86 224,167,107 227,169,103 238,164,96 224,159,95 215,155,87 222,159,92 236,168,96 255,179,99 250,172,101 231,156,88 244,173,100 226,159,93 255,179,111 229,160,93 219,150,83 235,166,99 222,158,91 194,136,72 229,168,103 202,137,73 195,142,74 227,162,100 153,92,29 189,109,25 216,120,35 224,123,28 237,129,22 236,128,21 235,133,29 218,120,22 246,134,22 197,109,19 71,53,34 72,54,35 226,124,20 116,38,0 213,148,86 254,254,240 189,135,74 191,134,76 196,136,82 198,142,79 203,146,88 203,142,81 205,148,88 177,123,62 181,129,69 180,135,73 198,145,79 196,143,75 206,150,83 206,150,83 204,149,79 207,151,84 197,139,73 194,143,74 203,142,77 196,139,70 208,143,79 190,134,71 179,133,67 208,150,88 230,164,89 248,180,108 235,168,102 223,160,91 214,158,91 210,146,79 220,152,89 215,150,86 214,151,82 234,166,94 235,164,95 197,142,70 202,139,70 231,168,101
221,160,95 224,156,93 238,169,102 207,143,83 192,131,70 246,179,113 242,167,102 255,180,111 231,167,100 227,160,92 195,139,76 193,136,76 234,155,80 207,149,83 228,159,92 212,143,78 230,156,86 212,151,88 233,159,91 230,159,90 236,167,100 243,172,99 227,161,90 228,159,92 191,130,69 194,140,81 177,119,64 231,160,91 236,168,98 215,147,75 228,164,97 247,181,110 237,171,98 225,153,87 247,172,104 220,151,84 226,173,107 194,144,82 209,153,88 206,141,79 232,171,108 208,150,88 160,97,28 196,112,25 216,119,25 226,125,28 227,123,17 231,127,21 243,136,24 243,131,21 238,128,17 164,87,13 66,51,29 68,50,31 247,138,22 176,86,12 235,193,141 255,249,241 201,135,83 205,144,81 197,138,79 221,153,90 210,146,84 214,152,94 224,163,100 217,153,89 246,174,108 212,155,86 194,145,78 205,152,84 196,141,71 201,141,73 199,144,74 199,141,75 185,136,67 200,142,76 207,143,81 225,157,94 210,150,82 223,160,93 218,161,92 203,147,82 197,145,72 194,141,73 226,163,96 232,175,106 236,174,102 211,155,90 200,147,81 194,141,77 215,154,89 220,153,85 219,155,86 250,182,112 230,166,97 232,168,99
247,172,102 244,169,106 245,170,100 225,160,96 158,104,45 194,129,69 205,148,79 179,120,63 217,152,90 199,137,79 180,121,62 212,155,95 224,163,100 207,146,85 219,154,90 253,179,111 236,169,103 200,147,83 198,137,72 229,161,91 246,171,103 243,168,96 185,133,73 193,141,81 222,160,88 210,152,86 190,134,67 195,142,78 208,148,80 208,144,80 255,180,111 238,164,92 226,152,84 235,160,88 217,153,86 201,137,73 209,149,81 203,145,79 210,149,84 184,128,65 185,127,63 159,113,58 167,99,29 200,117,27 214,119,25 221,125,28 230,130,27 237,133,27 244,132,20 238,127,21 218,118,17 119,65,15 65,49,32 64,50,36 250,135,14 255,149,40 188,158,132 255,214,181 194,143,76 229,165,101 195,142,76 198,140,76 215,151,87 207,147,79 195,134,71 228,159,94 246,172,104 231,157,89 220,156,89 197,141,78 190,137,71 200,148,77 222,158,94 209,146,77 214,151,84 211,148,81 199,143,80 200,144,77 209,148,85 194,141,73 212,145,77 215,151,87 198,141,72 239,172,104 243,172,103 214,150,86 186,136,64 188,134,73 197,146,79 196,143,79 194,141,75 194,143,76 204,148,81 210,154,87 201,152,87 180,130,68
168,108,56 193,140,85 219,149,89 217,153,84 214,145,80 215,142,81 212,151,88 218,154,90 204,140,78 198,140,78 223,165,103 210,151,94 195,141,80 182,127,71 215,151,91 209,148,85 213,152,87 222,158,96 204,132,66 220,162,98 206,142,75 202,141,78 221,157,93 199,141,77 220,162,100 206,145,80 212,159,93 229,169,99 210,153,84 251,183,113 208,145,78 212,148,81 204,140,76 218,154,87 228,164,97 240,173,107 184,123,60 199,138,75 224,160,98 207,149,87 198,140,76 128,86,34 170,96,24 202,116,25 209,112,18 224,128,29 232,132,29 233,127,21 253,136,27 215,112,18 181,104,19 90,53,13 66,51,31 73,52,39 255,142,22 255,145,16 121,42,35 232,99,62 212,124,65 199,141,75 205,147,83 214,153,88 224,160,93 223,159,90 225,165,97 226,159,93 221,160,95 206,150,85 206,150,83 205,149,86 196,141,71 233,168,104 226,162,95 217,154,85 198,137,72 214,154,86 194,137,68 191,136,66 186,135,68 182,131,66 198,140,74 197,144,76 211,154,85 191,133,67 200,144,79 224,161,94 192,141,74 196,141,69 204,146,80 200,144,77 194,141,77 185,133,71 186,133,69 186,139,76 220,156,87 218,154,87
196,132,70 248,173,103 215,143,79 210,143,75 229,157,93 239,159,89 255,194,116 255,199,121 243,166,92 255,187,124 176,120,55 218,150,89 221,157,95 202,149,83 204,151,87 214,153,92 207,154,86 192,136,71 214,158,95 212,152,82 205,147,81 218,155,86 215,151,82 192,127,63 214,153,88 192,136,71 179,130,65 188,131,73 209,148,83 237,168,101 237,178,103 255,189,120 220,150,88 224,160,93 241,177,108 218,149,82 255,192,113 255,185,112 212,148,88 228,161,95 198,144,85 111,70,21 167,100,23 199,116,29 220,124,27 218,123,20 231,129,25 247,137,28 255,143,26 226,159,93 93,57,24 65,45,27 69,49,31 88,64,40 204,148,83 195,140,84 101,43,31 235,74,40 255,255,190 225,153,89 238,174,105 226,159,93 219,156,89 221,158,91 228,156,90 231,160,91 242,174,104 225,161,92 228,162,91 246,172,102 216,154,82 228,161,93 244,176,106 233,167,96 222,155,89 246,174,108 223,159,92 201,140,77 207,149,85 202,146,83 212,151,88 208,150,86 197,144,76 187,134,70 184,131,67 202,149,85 186,133,67 204,146,84 207,150,81 203,145,79 189,133,66 180,129,64 193,140,76 193,142,75 215,156,83 196,138,72
249,177,111 203,137,85 231,156,86 237,166,95 255,180,103 255,181,110 249,170,97 240,163,89 253,171,97 227,156,87 180,122,60 184,128,63 212,148,86 207,149,85 232,171,106 243,175,105 255,186,110 217,154,85 204,146,80 207,149,83 197,141,76 159,122,78 164,119,71 215,160,104 175,131,80 147,108,65 210,145,88 236,171,114 192,134,79 175,134,73 179,127,65 203,146,77 214,156,90 241,166,103 214,150,86 186,128,66 225,151,83 255,185,117 202,137,75 194,143,74 189,138,73 100,61,20 89,67,47 255,234,172 212,114,18 220,127,24 234,129,28 240,135,24 255,149,22 233,169,109 68,51,25 148,114,82 210,155,99 255,182,110 238,167,98 230,162,92 96,42,24 255,188,148 255,255,204 245,174,105 222,156,85 228,161,93 202,141,80 199,143,78 210,153,84 229,158,89 213,144,79 230,160,98 219,153,82 234,168,97 228,160,88 235,164,95 230,161,94 232,165,99 224,160,93 220,156,87 234,168,97 217,150,82 216,164,93 205,144,79 211,147,80 193,132,67 200,142,78 200,142,76 207,150,81 200,143,83 193,140,72 217,159,93 207,149,85 202,149,81 198,142,75 189,133,68 190,137,71 192,140,78 197,141,76 219,163,100
214,144,84 244,176,106 222,149,74 255,180,106 225,147,76 205,130,58 222,148,78 255,185,106 235,161,91 251,179,113 173,115,53 209,145,81 224,160,93 213,149,82 205,145,75 219,155,86 193,133,81 162,114,58 248,191,120 219,151,81 219,155,88 88,63,44 71,62,75 74,69,66 85,78,81 91,82,93 94,86,94 83,70,80 86,78,86 92,84,101 101,92,103 122,102,95 197,152,108 215,154,93 239,176,102 251,177,109 255,203,121 216,148,78 208,150,84 201,143,79 218,152,81 157,112,64 78,84,105 255,237,163 125,87,52 191,175,160 225,133,49 156,122,81 255,152,38 237,166,95 216,160,97 255,193,129 235,166,101 255,187,119 228,161,95 239,173,102 118,99,87 218,194,168 255,254,236 234,168,95 221,152,85 229,158,89 227,160,92 220,157,85 216,153,84 212,151,88 217,154,87 203,145,79 201,144,75 190,138,76 205,148,88 214,159,89 229,169,99 248,174,104 229,166,97 199,144,74 210,146,82 207,143,79 163,114,49 221,160,95 223,160,93 203,142,79 207,146,81 204,140,76 221,154,86 197,141,74 195,141,80 221,161,93 235,161,93 231,163,91 198,140,74 197,141,76 207,144,77 210,143,75 219,156,89 145,99,40
232,168,101 198,135,68 227,163,99 216,152,85 225,153,89 243,169,92 216,156,88 255,192,115 174,123,56 236,165,96 188,127,66 225,164,103 203,142,77 247,184,110 235,176,103 244,170,100 238,165,83 243,175,105 201,141,71 217,158,85 221,150,77 236,165,94 173,126,76 219,180,139 153,126,110 79,67,69 85,78,78 69,63,68 79,73,78 92,80,96 93,84,97 85,77,85 65,56,67 93,80,88 139,105,73 211,159,97 214,148,77 249,185,102 216,153,84 246,180,109 217,159,93 91,69,35 102,109,123 255,210,141 51,47,39 209,190,163 127,74,31 156,151,139 234,156,74 255,184,106 224,160,91 229,158,89 229,160,93 242,177,113 233,166,98 225,159,88 208,169,139 162,152,153 255,208,155 230,130,67 222,156,85 228,157,88 220,152,82 238,167,98 213,149,82 206,148,82 198,137,74 189,130,71 201,148,82 198,145,79 203,150,86 193,136,76 195,142,78 218,154,90 212,148,79 217,156,93 222,161,96 195,132,65 202,146,81 188,132,67 239,167,101 229,160,95 207,149,83 195,142,74 206,139,73 217,153,86 237,169,97 225,158,90 242,168,100 240,166,96 201,140,77 164,112,52 210,145,81 239,159,89 250,182,110 255,200,128
228,160,90 234,168,97 232,158,86 255,186,106 188,128,58 199,132,64 232,158,88 255,180,104 245,170,100 213,148,86 164,106,51 201,155,98 211,152,93 215,154,91 232,175,104 216,142,72 211,140,71 210,144,73 246,172,95 236,170,97 255,188,104 238,165,88 236,173,104 215,151,82 225,152,93 206,145,80 201,149,78 196,151,89 112,82,56 92,90,88 88,77,86 80,73,76 82,76,83 74,68,75 88,77,84 77,63,63 116,101,90 144,120,96 182,142,106 178,135,88 196,150,95 92,63,32 107,105,113 191,130,49 55,63,72 209,189,159 101,69,35 161,152,135 248,162,73 185,136,69 229,161,91 213,152,89 232,158,90 230,161,94 237,163,93 229,154,89 206,153,96 98,45,33 210,85,39 255,127,80 243,171,105 232,161,92 214,147,79 212,148,81 251,179,113 235,166,99 255,180,108 248,174,104 202,141,78 243,171,105 225,157,94 201,137,75 197,141,78 192,136,73 216,152,85 227,160,92 218,155,88 205,146,73 201,143,79 219,159,91 213,149,82 209,148,85 224,157,91 226,156,94 224,159,95 215,147,84 163,109,48 207,151,86 232,157,94 219,154,90 183,125,63 212,147,83 203,142,77 200,144,79 249,165,89 231,157,80
211,153,87 240,176,107 255,214,140 255,189,109 255,185,106 238,170,98 251,174,100 255,186,106 223,152,79 220,157,85 247,173,101 240,174,101 224,152,88 195,145,73 218,156,82 255,182,110 201,141,73 200,140,72 182,121,58 221,163,97 218,155,88 250,179,106 228,160,88 247,172,100 219,153,82 221,155,84 207,151,84 200,144,77 223,151,85 192,138,90 83,72,69 66,59,62 76,71,73 71,63,69 65,58,61 70,67,71 83,71,73 85,72,80 82,75,75 80,79,82 91,78,73 139,96,47 186,110,31 201,106,25 81,77,86 226,199,156 170,109,48 176,138,103 244,160,77 227,159,89 246,175,102 229,166,99 211,143,73 255,182,102 225,156,91 255,187,122 243,177,106 95,43,24 225,73,29 255,255,189 214,150,86 224,157,91 240,169,100 211,147,80 225,158,90 211,148,81 196,140,73 206,148,82 200,142,78 207,143,83 207,143,79 225,157,87 219,155,86 208,145,78 237,168,103 216,153,84 198,134,70 213,149,82 214,151,84 205,147,81 219,152,84 227,163,99 206,148,82 205,144,81 199,138,75 190,134,67 204,146,80 188,135,67 189,133,68 196,137,78 167,109,54 189,138,71 206,145,80 218,155,88 208,148,78 185,127,61
191,141,79 255,185,117 242,169,92 198,140,78 195,139,76 185,127,61 208,142,71 227,163,96 189,137,66 186,135,68 210,147,80 160,114,46 210,150,82 195,139,76 196,132,68 226,161,97 213,156,85 227,152,80 247,172,104 220,163,92 203,138,74 202,138,78 223,154,89 255,187,113 238,164,89 246,171,99 255,183,108 222,151,78 208,150,86 252,184,112 232,166,109 171,122,71 88,75,70 70,65,67 77,71,78 85,79,86 83,75,81 91,80,87 74,68,73 90,84,89 97,79,78 143,97,38 178,102,23 204,122,27 223,129,19 238,132,24 241,130,26 255,145,25 163,120,75 232,169,97 207,143,79 245,177,107 255,192,120 239,168,97 222,160,88 226,159,91 227,154,93 103,46,17 255,216,143 249,255,243 227,158,93 193,140,74 193,142,77 208,150,86 198,142,75 242,176,103 211,147,80 201,140,75 221,157,93 209,153,86 213,155,89 214,156,90 220,161,102 199,142,84 198,142,79 208,150,88 199,143,78 223,159,95 205,144,79 198,137,74 204,140,76 230,163,95 223,154,87 228,161,93 182,121,58 222,153,88 229,162,96 219,152,84 240,171,106 246,179,111 241,180,117 212,151,88 197,141,76 192,140,78 210,147,75 211,153,87
224,153,82 200,132,71 189,132,72 204,139,77 191,133,71 210,150,82 220,155,95 210,149,86 193,137,70 216,153,81 210,142,79 216,146,84 206,139,73 224,163,98 203,138,76 222,155,89 186,125,62 222,155,87 203,148,78 231,154,96 206,148,82 214,156,94 216,155,94 200,147,83 189,127,55 204,138,67 233,160,85 171,105,30 154,102,31 222,173,106 225,158,92 214,143,74 211,153,89 170,131,99 89,82,82 73,70,76 78,72,77 76,71,73 71,64,67 75,67,73 80,59,46 113,79,38 188,161,125 203,126,41 232,134,36 231,130,21 251,136,25 255,150,33 99,90,84 134,104,78 187,134,68 185,129,62 208,155,89 182,126,63 170,117,49 175,111,47 235,161,93 170,131,90 227,179,136 255,233,208 232,170,98 255,191,116 218,154,85 195,139,74 190,126,62 249,175,105 255,189,118 201,141,73 199,135,68 190,133,64 210,149,84 198,134,72 194,136,74 203,145,83 200,144,81 190,139,74 197,143,82 198,142,79 199,138,73 204,146,80 221,154,88 211,147,80 216,152,85 230,163,97 242,175,109 235,165,103 206,145,82 195,139,76 194,142,80 234,170,106 219,155,93 205,149,82 226,160,89 208,145,78 194,136,72 210,152,88
205,144,81 207,149,87 198,141,81 201,143,81 187,134,77 222,159,92 205,141,74 193,132,67 195,139,74 232,165,99 200,147,83 202,146,79 212,148,79 192,131,68 204,139,79 173,120,63 189,128,63 238,174,107 219,150,83 228,156,90 214,141,80 204,146,80 209,153,86 164,108,43 203,150,84 190,139,72 193,140,76 182,131,62 229,163,92 233,162,93 207,152,80 221,160,95 216,152,83 255,195,119 207,146,85 159,122,69 78,73,70 73,66,66 71,66,68 92,84,90 82,56,31 131,83,36 102,69,30 201,169,135 235,195,141 246,214,157 255,255,169 255,255,169 191,135,68 222,153,88 207,141,70 225,162,93 226,169,100 196,138,72 209,148,87 204,146,82 230,164,91 220,152,89 136,48,30 255,121,71 255,209,140 241,167,92 229,157,93 229,160,95 226,152,80 255,195,121 230,163,97 204,141,74 220,152,80 225,157,85 222,159,87 212,148,79 194,130,61 226,159,91 216,152,85 224,163,100 198,142,77 209,144,84 215,150,88 208,144,82 226,160,89 223,154,89 241,173,110 229,160,93 220,152,89 212,156,89 196,143,79 202,146,83 233,169,107 214,150,88 191,138,72 204,148,83 216,153,86 237,170,102 223,159,92 207,146,81
