232,161,90 232,161,90 219,150,83 208,148,80 211,153,87 228,161,95 228,159,92 217,153,84 207,146,81 200,142,76 212,151,86 217,153,89 217,159,93 220,156,89 225,161,94 215,147,84 227,158,93 220,153,87 210,149,84 196,138,74 213,153,85 210,152,86 193,141,81 172,130,90 144,115,91 105,83,65 58,37,35 43,32,29 43,34,30 48,38,28 50,38,28 50,39,32 60,47,40 74,62,62 65,59,64 63,60,66 70,63,75 71,62,73 68,60,68 67,64,70 74,64,63 78,69,63 83,68,59 78,66,56 75,71,61 91,74,66 162,94,24 207,113,25 193,115,44 88,62,37 240,208,166 126,78,33 100,68,34 94,66,37 91,62,29 93,69,36 93,70,41 91,70,43 90,69,42 99,74,44 119,82,42 120,82,36 99,59,25 91,61,33 86,61,33 118,79,38 171,100,29 178,99,26 177,102,30 177,103,26 184,103,24 195,112,29 197,113,28 182,102,18 119,70,21 87,71,69 93,76,66 105,82,69 130,94,63 160,116,74 187,136,83 207,151,88 211,154,85 205,149,84 194,144,84 203,145,83 207,150,81 201,148,91 118,80,61 98,65,40 206,123,72 255,136,62 202,106,50 78,70,78 80,70,74 79,73,78 79,71,77 83,75,83 80,72,80 78,72,79 88,76,81 113,69,31 105,65,42 166,91,44 229,127,64 255,146,79 159,116,81 173,127,88 185,135,93 189,140,89 184,142,100 169,130,100 146,119,101 136,113,100 105,89,83 59,51,57 43,38,26 45,36,30 74,53,30 100,71,49 148,87,51 229,138,78 255,134,61 44,33,26 79,65,49 56,44,32 53,37,24 94,50,24
210,146,77 205,141,74 218,151,85 212,148,79 210,142,79 226,157,92 218,154,85 202,142,72 206,145,80 223,158,94 225,157,94 223,158,94 212,154,88 221,158,91 226,159,93 223,158,94 217,154,87 217,157,89 221,158,91 220,156,89 220,156,87 223,159,90 227,160,92 227,161,90 212,152,82 205,147,81 207,149,87 194,142,92 169,133,84 163,126,84 157,122,86 151,117,85 132,106,83 123,99,77 105,89,72 107,87,78 114,94,85 109,92,84 110,92,87 102,86,84 89,75,75 79,72,75 76,68,76 66,63,67 77,70,73 93,67,46 154,92,18 204,115,30 153,110,65 201,174,140 255,235,168 168,112,47 147,91,26 128,86,34 126,84,32 130,87,31 128,85,36 117,78,37 104,73,36 111,74,32 146,99,38 160,96,29 165,102,33 161,103,37 154,100,41 159,101,39 187,106,29 190,107,22 190,109,30 179,103,24 179,105,28 192,108,23 255,151,48 233,128,29 238,126,25 218,118,17 163,102,55 84,74,73 72,67,69 73,70,74 75,70,69 78,72,67 93,73,66 123,92,73 167,129,81 175,134,77 210,154,89 191,136,80 111,64,41 145,91,53 231,132,75 255,141,59 231,125,61 186,141,95 170,136,106 129,110,94 91,78,73 81,69,71 77,70,73 75,72,76 82,71,80 109,72,48 110,60,27 154,79,30 226,120,56 255,147,82 149,100,62 143,110,71 156,121,85 155,116,84 155,114,83 150,114,83 165,119,78 174,126,79 195,141,93 125,100,72 51,40,35 47,36,31 84,55,33 108,71,47 162,87,40 255,146,77 252,128,50 51,35,33 81,65,50 68,53,42 36,25,22 98,57,30
194,136,70 202,146,81 186,132,71 196,139,81 226,158,95 226,163,91 230,163,97 204,146,82 193,137,72 201,143,79 203,152,85 191,138,74 205,147,83 204,146,80 213,149,80 225,161,92 214,153,88 194,136,70 207,149,87 217,152,88 226,158,95 219,152,84 215,151,84 217,153,86 210,149,86 207,146,83 208,147,82 215,154,89 205,147,81 207,146,81 216,152,88 200,147,83 191,144,83 199,149,89 202,150,90 203,148,94 211,154,96 212,154,92 213,155,91 210,152,86 215,161,100 203,150,93 189,142,90 183,139,88 180,135,91 177,129,73 111,69,31 116,82,39 163,143,113 252,205,144 193,126,49 174,99,29 128,80,24 117,79,33 117,83,40 117,80,40 111,77,36 100,73,37 98,69,34 121,82,39 148,95,38 168,104,42 168,102,31 175,104,31 184,103,22 198,114,31 211,120,31 214,119,27 216,119,25 202,117,23 218,123,33 244,136,29 249,134,25 250,134,20 255,139,26 255,140,23 255,141,20 255,144,26 194,129,72 69,61,67 76,72,66 75,70,72 75,73,74 75,72,76 77,70,73 80,65,56 98,72,58 131,97,67 139,79,38 183,111,61 245,133,66 255,140,63 230,137,60 211,156,86 221,153,81 228,162,91 214,158,95 196,144,84 179,136,89 153,121,91 114,95,81 107,80,73 110,67,18 146,75,20 190,104,38 235,127,62 179,104,59 82,70,82 89,79,97 89,77,89 88,74,76 108,82,61 142,106,75 168,125,90 177,126,87 163,119,79 72,55,45 48,37,30 101,64,49 114,69,46 176,97,49 254,142,71 255,135,61 47,36,21 69,53,36 56,51,39 30,25,27 81,45,25
196,138,72 193,137,72 207,149,83 210,148,76 222,158,91 223,160,88 219,156,89 213,153,85 221,161,93 216,155,92 209,156,90 199,143,80 194,136,70 201,137,73 216,147,80 235,164,95 225,156,89 229,160,95 230,163,95 224,160,96 221,154,88 229,163,92 227,158,91 237,165,99 234,167,99 225,161,92 227,161,90 232,166,95 226,163,91 228,160,90 234,166,96 219,155,91 205,147,81 206,145,84 230,163,95 247,173,103 235,164,91 217,150,82 230,161,96 233,166,100 233,164,99 222,155,89 212,149,82 203,142,79 214,153,88 214,150,90 193,144,95 108,71,29 142,87,31 175,109,34 188,105,20 166,98,24 126,79,27 110,76,35 111,77,36 96,70,29 94,68,27 94,67,33 101,73,33 130,89,40 145,94,37 159,98,35 171,105,34 194,118,37 211,118,27 213,116,22 224,124,23 225,124,27 226,124,22 231,127,21 233,127,19 233,127,19 237,131,25 243,128,17 255,142,25 255,141,26 255,145,24 255,145,16 255,147,26 249,132,33 91,84,87 78,70,76 72,70,71 72,65,68 75,68,71 78,67,74 79,72,75 72,51,36 140,78,49 163,97,63 136,76,37 142,74,31 175,127,71 192,143,74 213,153,85 212,150,78 203,146,75 208,148,80 232,168,101 233,161,95 224,157,91 215,162,98 139,88,35 173,87,0 183,96,32 197,109,53 248,134,66 160,101,73 86,73,81 83,80,86 82,76,83 77,73,84 77,73,84 83,76,88 84,78,85 83,72,69 95,73,65 113,92,69 132,98,68 119,66,39 189,106,57 229,127,64 255,133,58 104,76,47 74,58,45 142,117,87 117,93,71 105,76,54
197,144,76 202,146,79 185,129,62 190,138,76 185,134,77 194,141,75 203,145,81 206,142,75 225,156,89 222,155,87 220,153,87 218,154,87 227,163,96 228,164,97 228,159,92 244,170,100 242,174,104 222,153,86 233,161,95 231,160,91 233,167,94 236,165,96 222,155,87 225,158,90 234,168,95 233,167,96 231,162,95 235,166,99 241,167,97 236,165,96 247,169,102 231,156,91 192,136,69 200,142,76 198,140,74 230,167,93 231,162,95 253,178,108 255,186,106 255,179,110 246,171,106 217,146,77 226,159,91 225,156,89 218,149,82 225,158,90 235,167,95 212,158,97 140,93,43 114,71,24 144,100,49 138,96,44 120,83,39 103,74,39 95,71,36 90,63,29 90,62,33 89,64,34 99,70,35 126,84,44 136,91,43 150,97,42 166,99,33 190,106,26 207,112,18 223,122,27 225,127,29 225,123,21 233,125,18 232,124,19 226,122,14 229,124,21 232,126,20 239,131,24 244,132,22 255,137,22 255,140,24 255,136,21 255,138,21 255,150,29 255,136,27 206,116,42 153,108,62 142,102,68 118,87,66 81,71,61 96,83,78 124,100,76 90,68,48 94,75,61 78,52,40 118,78,55 95,75,66 90,79,72 121,105,92 151,127,101 197,149,102 210,155,99 224,158,87 216,156,88 216,156,86 211,153,87 185,133,71 123,70,27 153,89,29 172,97,50 213,121,68 210,122,61 175,111,65 133,99,79 104,81,68 85,71,71 86,75,82 86,74,86 82,75,87 79,73,80 85,78,78 93,71,65 80,61,45 91,65,40 148,99,77 110,72,55 136,89,57 164,123,94 142,100,60 210,152,99 214,149,92 201,143,79
207,151,84 199,143,76 203,147,80 200,142,78 189,135,74 188,139,72 200,147,81 205,153,82 210,150,80 224,157,89 236,165,96 244,173,104 230,159,90 233,162,93 229,157,91 222,155,89 205,145,77 210,146,77 220,153,85 222,155,87 220,152,82 226,159,91 225,159,88 235,167,97 237,166,97 236,164,98 237,169,99 226,158,88 253,179,107 233,165,93 228,157,86 231,160,91 213,146,80 212,149,82 214,154,86 202,138,69 221,158,89 224,158,87 232,165,97 241,167,99 237,165,99 203,142,77 198,142,77 208,148,78 208,148,78 215,152,85 224,160,91 229,163,92 225,161,92 233,169,105 200,142,78 128,80,26 99,60,19 95,62,25 90,63,29 88,64,29 87,64,33 87,64,35 88,63,35 103,71,37 120,79,34 141,88,31 166,99,33 188,110,32 214,116,29 216,121,31 215,125,51 164,106,92 197,133,116 219,123,38 216,114,26 217,119,23 225,123,23 233,128,27 225,123,21 239,133,27 239,132,22 245,135,24 251,136,25 255,139,25 255,152,31 255,143,21 247,152,71 211,146,89 201,148,82 190,142,88 114,90,68 79,70,64 91,66,49 81,60,47 69,43,31 125,81,43 210,152,90 205,144,83 200,142,78 195,141,80 183,134,83 154,112,70 127,93,61 150,114,92 183,141,101 209,156,99 191,137,78 44,33,26 41,37,31 63,41,33 102,65,41 116,76,51 166,116,85 212,151,88 203,142,79 205,149,84 195,141,82 191,140,87 171,122,71 161,119,77 108,83,64 126,99,92 135,111,85 65,45,38 101,75,63 54,34,27 116,74,52 183,133,91 165,121,81 154,115,76 155,111,83 158,114,86
188,136,76 191,137,76 192,141,76 190,138,76 190,145,81 197,143,84 196,143,79 199,141,79 205,144,81 212,151,86 214,151,84 226,159,93 228,160,90 229,158,87 241,166,96 243,169,94 247,169,98 232,157,85 235,161,93 237,169,99 237,163,93 239,168,97 246,171,103 235,160,95 238,163,98 233,161,95 211,145,74 221,154,86 215,151,82 218,156,84 227,156,85 242,171,100 221,158,89 238,169,102 255,174,106 231,157,85 213,152,87 217,154,85 203,141,67 222,156,85 237,169,99 239,165,95 228,157,86 231,159,93 233,164,97 228,165,93 226,159,93 225,157,87 229,163,92 217,153,86 219,154,90 198,140,78 213,148,86 219,155,88 212,147,83 160,96,32 107,64,19 124,78,23 91,68,39 98,69,36 131,88,41 153,91,33 175,100,30 192,109,24 195,117,37 146,91,35 75,65,94 142,100,117 196,132,135 228,145,125 190,102,12 205,110,16 219,121,25 217,118,25 202,112,20 194,111,21 208,118,22 215,120,26 231,130,33 238,130,23 255,135,18 255,147,25 255,142,21 236,155,74 212,146,89 203,142,79 210,149,84 208,147,86 182,130,70 184,133,78 140,96,45 206,148,86 218,155,88 226,164,92 227,156,87 237,163,93 227,158,93 214,147,81 210,146,82 214,151,82 191,132,73 160,116,74 120,91,67 79,64,55 45,34,29 51,37,23 89,67,49 80,54,33 132,96,74 215,154,89 210,147,80 227,163,99 215,150,86 216,151,87 212,149,82 203,141,83 198,142,79 193,140,87 149,111,74 92,67,39 91,69,49 69,44,27 155,103,73 220,162,100 215,158,89 217,156,93 215,154,93 207,149,87
214,154,86 210,153,84 203,147,82 203,150,84 192,136,71 193,135,73 198,140,74 199,141,79 205,147,83 194,136,70 213,153,85 215,148,82 226,157,92 217,150,82 220,153,85 228,160,88 252,177,105 242,167,95 237,163,95 229,161,91 216,147,80 203,136,68 238,170,100 218,151,83 224,160,91 221,154,86 219,153,82 232,166,95 229,163,90 229,158,89 217,145,79 222,151,82 254,176,105 236,168,98 193,137,72 229,162,96 212,149,82 211,148,81 208,145,76 217,154,87 210,149,86 206,150,85 214,156,90 239,172,106 218,154,87 218,155,83 233,162,93 228,157,86 221,154,86 220,156,89 224,160,98 201,143,81 219,156,89 226,162,93 230,161,96 228,159,92 215,147,84 176,129,77 92,70,34 112,80,36 154,98,35 181,108,31 185,108,23 180,106,38 90,57,32 72,52,43 78,73,102 142,98,118 187,124,131 229,149,135 206,116,20 205,112,19 210,117,22 216,121,29 194,110,27 139,82,24 167,98,31 179,106,26 195,108,26 219,121,25 238,131,21 254,138,24 255,142,23 255,137,23 233,158,90 221,154,86 215,154,89 220,155,93 226,163,89 227,159,85 219,152,84 222,155,89 222,155,87 233,162,91 233,158,90 232,158,88 235,164,93 226,158,86 217,153,84 215,151,87 208,147,84 217,156,93 203,147,82 202,149,85 151,107,65 91,57,25 79,51,24 93,60,35 135,99,66 208,147,86 214,153,88 215,154,91 198,140,76 203,142,79 205,147,83 205,147,83 195,142,76 198,145,79 210,152,86 218,153,89 209,148,83 206,148,82 199,142,73 205,149,82 198,145,81 189,135,74 209,148,87 217,156,95
181,127,68 172,117,61 170,116,57 205,147,85 215,154,89 214,153,90 213,148,86 234,159,94 242,166,103 238,162,97 218,154,85 215,151,87 215,150,86 223,154,89 221,154,88 226,158,88 232,161,92 232,158,90 217,150,84 219,152,86 230,161,94 232,161,90 229,160,93 227,157,95 221,149,85 209,140,73 211,147,78 226,157,90 230,156,86 240,166,96 234,166,103 198,134,70 206,139,71 226,157,92 234,166,96 244,170,98 249,172,98 250,171,98 247,169,100 231,162,97 219,152,84 203,138,74 190,132,70 184,131,67 206,148,84 212,148,81 213,149,82 219,150,83 192,136,71 184,134,74 200,144,79 213,157,90 210,146,82 216,152,90 224,159,97 219,152,84 206,153,98 99,72,29 135,86,35 151,93,27 186,112,37 203,117,26 204,117,24 126,76,32 69,50,25 66,50,33 77,62,72 131,96,101 174,119,108 211,128,63 215,119,20 206,111,19 192,104,14 211,118,23 224,143,64 74,41,4 95,66,44 118,74,23 153,90,23 179,101,21 206,113,20 230,130,29 255,143,31 255,138,23 255,151,61 219,152,86 208,147,84 212,152,84 205,141,77 218,154,90 222,155,89 210,152,86 217,159,93 230,167,98 223,154,87 222,155,89 215,148,80 222,155,89 214,150,86 203,142,81 208,147,86 209,148,83 208,147,82 225,160,96 214,150,86 205,144,79 207,149,85 209,153,88 199,143,78 202,145,85 192,135,75 193,137,74 200,144,81 206,150,87 200,144,81 206,148,86 200,144,81 205,147,85 204,146,82 204,146,84 200,143,83 205,149,86 210,154,89 204,148,85 207,149,83 219,156,87 224,157,91 222,158,91
189,131,69 202,145,85 216,155,94 194,135,76 217,159,93 219,158,93 226,159,93 242,168,100 228,156,90 216,147,82 201,143,77 202,141,78 216,152,88 218,150,87 227,157,95 212,143,76 213,145,75 235,166,99 217,153,84 213,145,82 205,140,76 200,142,80 218,153,89 204,140,73 219,152,84 228,161,95 208,144,77 236,167,100 232,158,88 235,161,91 227,152,87 235,160,95 231,163,93 225,156,89 214,147,79 222,154,84 230,156,84 228,157,86 225,153,87 228,156,90 235,166,99 226,158,95 212,148,86 205,147,81 203,145,79 211,147,80 226,159,93 230,159,90 217,153,86 201,143,79 179,125,64 197,144,80 196,135,72 205,144,83 211,146,89 208,143,79 190,141,90 100,69,30 159,101,37 178,108,30 193,115,37 202,115,22 196,111,17 145,90,36 72,48,26 83,59,35 125,87,52 155,99,65 195,118,65 214,121,28 219,120,27 212,117,23 210,117,24 218,123,20 230,153,77 219,158,93 72,44,15 72,44,17 113,66,16 152,86,13 196,110,21 215,120,26 239,133,27 255,146,28 255,134,27 224,161,92 217,154,85 209,148,85 217,153,89 224,160,96 220,153,87 213,152,89 198,142,77 191,133,67 223,159,90 213,149,80 222,159,92 218,155,88 209,148,83 215,155,87 210,150,82 215,154,89 212,151,86 217,156,91 217,156,91 211,153,87 197,141,76 184,135,68 194,143,76 203,146,86 205,148,88 203,147,84 196,140,77 199,143,80 203,147,84 206,150,87 202,146,83 205,147,85 203,147,84 203,150,86 197,143,82 194,140,79 190,139,74 196,143,79 197,144,80 206,148,84 218,154,87 228,161,95
199,147,87 206,153,96 198,144,85 211,153,98 207,146,85 214,146,83 220,153,85 204,140,76 200,139,78 187,135,73 190,138,78 184,127,67 203,145,83 223,159,97 211,153,89 206,149,80 212,149,82 212,151,86 196,140,75 212,146,89 201,142,83 200,142,80 186,129,71 190,137,73 189,130,71 210,146,86 212,147,83 222,152,90 227,158,91 228,159,92 199,138,73 207,147,79 209,145,76 208,144,77 210,146,84 212,148,88 227,163,96 216,153,81 231,160,91 233,162,93 219,152,84 213,149,80 225,161,94 230,161,94 220,151,84 213,149,82 208,144,77 212,154,88 205,144,83 199,141,77 199,143,78 189,136,70 183,129,70 183,128,74 187,132,78 195,140,84 149,110,67 108,77,40 183,109,32 202,116,25 204,114,22 208,115,20 214,118,31 218,121,27 200,117,34 163,88,23 202,124,80 209,116,39 228,126,26 228,126,24 233,128,25 229,127,27 238,131,28 250,140,29 200,132,69 142,92,46 73,33,8 77,59,58 51,31,13 115,66,17 168,94,22 188,112,31 167,96,23 255,230,155 255,138,19 216,148,74 225,158,90 215,155,87 211,153,87 206,145,80 223,154,89 240,168,102 225,161,92 222,159,92 215,147,84 226,156,96 224,156,93 217,152,88 216,155,90 213,152,91 209,145,85 204,146,84 201,140,79 203,149,88 203,144,85 204,146,84 212,154,92 216,160,97 212,156,93 201,147,86 200,143,83 200,144,81 199,143,80 196,140,77 196,140,77 196,140,77 197,144,80 204,148,85 216,152,88 217,154,87 230,162,99 226,158,95 213,153,85 220,159,94 217,154,87 212,151,86 214,153,90 214,156,92
193,136,78 207,148,91 193,136,78 181,126,70 221,156,99 204,151,85 206,148,84 195,138,78 182,125,65 193,137,74 214,156,92 220,155,91 223,154,89 217,153,89 205,143,85 208,147,86 206,145,82 221,157,95 200,141,82 192,136,73 188,134,75 176,124,74 143,94,56 186,135,80 172,120,70 186,133,78 211,146,89 207,142,85 203,142,81 196,140,77 204,146,82 219,158,93 212,154,92 203,145,83 226,168,104 224,156,93 201,138,71 208,144,80 222,158,94 207,143,79 201,143,79 208,147,82 226,161,97 203,142,77 220,153,87 212,148,84 216,151,87 218,160,96 196,140,75 195,144,79 189,132,72 187,133,72 199,143,80 199,143,80 203,149,90 195,142,78 112,80,38 120,84,37 188,110,32 217,124,31 225,127,29 228,131,27 221,127,30 153,89,22 70,60,80 114,94,117 188,131,132 225,151,142 236,130,35 246,131,22 251,136,25 255,135,17 255,146,30 225,118,19 84,35,0 172,60,32 238,72,28 94,36,26 53,41,29 73,47,24 137,92,46 128,87,38 172,154,133 255,213,150 255,147,27 235,135,49 200,142,78 207,149,85 218,154,87 221,157,93 203,145,81 196,140,75 222,161,98 205,146,87 223,159,95 218,154,92 210,149,86 219,155,95 209,145,85 217,156,95 208,149,90 203,144,85 193,134,75 199,142,82 207,153,92 202,145,85 205,149,86 205,149,86 194,141,77 201,147,86 195,141,80 205,152,88 200,143,83 210,151,92 215,157,93 207,151,88 208,147,86 216,155,92 205,144,81 214,153,90 228,161,93 230,162,92 226,160,89 228,156,90 234,165,100 223,153,91 226,156,94 226,156,94
190,140,80 182,128,69 193,139,80 192,144,86 200,141,84 208,154,93 206,147,88 203,146,88 205,148,90 204,147,89 219,158,97 211,152,93 190,136,77 210,148,90 209,147,89 219,157,101 206,141,81 204,140,78 210,149,86 199,141,79 200,147,83 197,143,82 237,173,111 204,151,94 177,127,67 181,130,73 191,133,78 195,138,80 190,133,75 193,141,81 194,143,86 187,135,75 188,131,71 193,139,78 196,142,83 186,134,72 196,139,79 207,150,92 195,138,80 189,132,74 177,122,66 191,134,76 198,138,84 207,152,96 208,146,88 204,146,84 205,144,83 200,144,79 206,149,89 193,139,80 190,136,75 190,136,75 199,143,80 203,147,84 205,151,92 199,147,85 99,67,25 132,90,38 195,111,31 215,120,26 226,129,23 239,131,26 202,121,40 66,47,31 74,66,99 118,92,120 189,126,133 218,144,139 242,135,45 254,134,17 255,139,23 249,136,31 118,55,6 83,55,26 121,75,61 255,245,177 255,253,179 130,61,46 61,46,37 66,64,62 167,149,119 158,136,102 202,168,123 203,129,52 255,143,24 255,143,26 222,163,104 208,144,82 240,171,106 225,157,94 193,136,76 210,149,88 207,145,87 183,126,68 205,147,85 214,153,90 212,151,88 212,151,90 183,129,68 195,141,80 203,147,84 213,152,89 219,155,93 215,151,89 209,148,87 210,152,90 212,154,92 211,153,91 208,150,88 212,154,90 222,161,96 226,162,100 215,157,93 203,150,84 226,161,99 225,162,95 228,164,97 205,144,83 209,148,83 214,154,86 203,145,79 205,144,79 215,151,84 227,160,94 220,156,89 217,152,88 220,155,91 218,153,89
195,137,82 199,141,86 187,134,77 175,127,69 171,119,69 187,133,74 181,126,70 166,114,64 193,139,89 203,148,94 207,150,92 226,161,101 230,166,104 201,148,84 188,131,73 191,132,73 195,139,76 219,158,97 227,163,103 210,148,90 194,140,79 205,152,88 219,157,99 175,122,69 185,137,83 188,140,86 184,128,79 171,120,67 187,134,79 188,136,76 187,135,73 202,148,87 202,150,88 181,129,67 191,141,79 197,139,75 203,145,81 186,134,74 177,129,75 189,136,79 180,128,68 183,129,70 157,106,51 181,128,71 193,140,83 181,131,85 152,103,63 191,140,83 196,142,81 209,155,94 198,144,85 176,125,68 178,125,70 210,153,95 206,150,87 194,142,82 101,67,26 148,97,40 198,115,30 215,120,26 227,127,26 236,130,24 186,112,37 63,49,33 73,58,80 111,84,108 167,110,120 216,144,132 250,139,35 255,136,19 248,132,16 150,95,50 66,55,40 64,45,47 185,163,145 255,249,172 255,255,185 74,52,55 60,47,44 102,83,69 121,74,24 155,98,40 183,110,35 206,119,24 243,132,28 255,138,27 233,159,91 233,167,94 220,159,94 208,150,86 202,141,78 213,157,94 204,145,86 200,148,88 206,149,89 225,160,96 241,172,105 234,167,99 222,158,94 208,150,86 215,157,93 232,167,105 228,163,101 224,160,96 205,144,81 216,151,89 210,146,84 200,142,80 200,141,82 213,152,87 212,151,88 219,155,91 217,156,95 213,154,95 231,166,102 240,173,105 232,167,105 219,155,91 214,153,88 211,153,91 201,142,83 206,148,86 223,163,95 203,142,79 194,141,77 196,143,79 206,148,82 207,151,86
207,143,81 187,126,63 200,143,83 184,130,71 203,145,92 177,122,68 169,116,63 186,131,77 180,129,74 186,133,76 193,136,78 181,124,64 196,134,78 197,141,78 200,146,87 193,139,78 184,130,71 194,142,82 194,143,78 196,138,74 203,144,85 194,141,77 200,142,87 166,115,58 179,128,75 180,129,74 200,146,85 196,144,82 188,135,71 199,143,78 193,141,79 200,146,85 198,142,79 222,164,102 218,160,98 206,147,88 215,154,93 239,171,110 222,158,98 204,148,81 179,122,64 175,122,67 209,152,94 198,144,85 200,145,91 197,139,84 198,141,81 202,148,87 205,147,85 196,138,74 203,144,85 176,123,68 166,119,67 170,119,66 194,141,84 174,126,72 97,63,22 144,94,32 195,112,29 214,121,28 229,126,30 237,131,25 244,131,28 165,90,18 149,80,13 164,89,17 218,120,33 255,143,29 255,142,28 255,142,25 202,125,49 66,55,38 67,49,44 93,86,100 202,177,158 255,255,173 255,131,73 110,108,106 68,54,36 67,46,23 131,78,23 157,97,29 179,102,28 192,108,25 224,127,23 255,138,27 205,141,72 210,145,85 205,144,81 207,149,85 213,152,89 203,145,79 215,154,89 197,139,73 199,141,75 212,149,82 219,155,91 212,148,84 218,155,88 230,167,100 228,164,95 235,168,102 227,163,99 223,162,97 209,148,85 222,157,93 230,160,100 204,145,86 214,156,94 224,157,91 228,161,95 214,154,86 202,146,83 193,139,78 190,132,79 208,149,90 218,153,96 218,154,92 226,162,100 230,167,100 205,146,87 206,147,88 200,146,85 216,163,99 205,149,86 212,148,86 216,152,88 229,161,98
231,159,95 243,173,111 206,145,82 201,147,86 186,135,78 200,146,87 168,114,53 189,132,74 185,128,68 213,157,94 230,162,101 213,144,88 230,166,102 238,173,111 228,160,99 219,157,101 220,158,100 232,167,105 239,172,104 237,170,102 224,160,100 197,138,79 182,130,68 196,140,77 200,146,85 191,134,74 191,138,74 190,137,73 203,142,81 211,153,89 205,149,84 193,140,76 195,144,77 201,150,85 204,148,81 216,152,90 199,142,82 216,152,90 217,159,95 227,163,103 215,154,93 193,140,76 188,136,74 203,146,86 189,132,72 194,136,74 204,152,92 217,163,102 229,168,107 206,145,84 196,139,79 202,146,83 207,155,93 177,129,75 202,144,89 192,139,84 105,66,23 144,87,27 192,108,32 211,116,35 220,123,29 222,125,23 232,126,20 241,133,28 244,137,23 250,141,25 249,137,27 248,133,22 252,139,20 241,139,35 98,64,34 61,49,39 54,50,59 96,109,126 145,83,72 254,92,42 255,92,33 168,126,88 81,38,23 61,42,19 127,78,27 144,87,27 171,97,27 196,108,29 216,121,31 255,140,31 211,153,89 221,160,95 244,177,111 226,163,96 208,147,86 214,150,90 235,166,101 229,160,93 245,177,105 230,163,95 223,160,91 214,151,82 215,155,85 226,161,97 217,157,87 221,157,93 217,159,95 205,152,86 200,139,76 200,141,82 192,136,73 191,137,76 197,144,80 225,167,101 223,159,92 224,159,95 201,148,84 190,137,73 202,147,91 208,154,93 215,153,95 188,134,73 199,140,81 200,141,84 209,152,92 204,147,87 210,156,95 195,138,78 212,155,95 219,155,93 224,160,93 240,173,107
198,136,78 186,128,64 207,143,83 200,136,74 229,161,98 221,153,92 200,139,78 194,133,70 238,168,110 230,161,105 199,142,82 222,161,100 216,151,87 233,169,105 235,167,106 254,178,118 223,162,101 192,130,72 211,152,93 220,158,100 210,152,88 213,152,91 237,167,105 207,153,92 207,149,87 207,151,88 189,136,72 198,142,79 202,146,83 195,139,76 197,141,76 196,143,79 189,137,77 186,133,76 200,146,85 208,150,86 205,151,90 223,158,94 211,147,83 218,154,90 209,148,83 207,146,85 227,163,99 255,177,110 242,167,95 251,184,118 190,132,70 212,151,88 205,144,81 199,141,75 195,141,80 189,136,70 196,140,73 174,123,66 177,123,64 228,165,112 116,75,30 139,88,31 145,116,92 217,169,111 204,123,44 216,132,54 185,121,52 222,156,81 225,130,36 238,133,32 237,132,21 218,129,44 204,158,101 255,225,155 132,120,120 64,70,100 65,71,99 105,105,131 140,62,52 240,100,52 255,90,43 196,147,98 83,37,23 65,39,14 111,69,31 132,81,28 163,94,27 188,107,28 211,117,31 212,150,76 220,153,85 211,153,89 198,146,75 214,154,86 228,168,100 220,156,87 223,160,86 219,151,81 215,150,86 234,167,99 221,154,86 237,168,101 218,151,83 199,141,75 205,145,77 192,136,71 181,130,63 183,131,60 212,152,84 226,163,94 200,142,78 193,140,76 193,139,78 188,134,75 187,137,77 208,154,93 203,149,90 193,139,80 194,139,83 204,151,85 223,162,97 195,142,78 191,137,76 212,158,99 210,153,93 205,149,86 208,147,84 202,141,78 198,142,77 197,141,76 197,146,81 203,146,86
234,159,89 247,172,102 227,155,89 210,146,82 224,160,96 208,151,82 205,142,75 219,150,85 234,166,105 227,159,96 255,185,120 255,180,115 228,161,95 255,188,123 242,172,110 212,147,85 217,157,89 223,159,95 203,142,79 222,153,88 188,135,69 220,159,96 235,170,108 223,159,97 200,147,81 208,155,89 199,141,77 206,148,84 210,146,82 203,142,77 196,142,81 214,151,84 244,177,111 196,138,74 190,134,67 202,141,80 210,149,86 221,158,91 235,168,102 232,165,99 232,165,99 222,158,91 215,151,82 227,159,89 231,163,93 242,168,96 247,172,104 245,171,101 201,138,66 214,145,78 220,151,84 203,139,70 209,148,83 205,147,83 196,137,78 189,136,83 123,81,27 143,92,27 108,68,45 192,171,148 234,197,153 241,198,149 234,199,143 240,201,144 255,219,146 255,231,159 251,209,144 255,214,152 255,221,151 246,213,163 108,96,108 79,75,97 100,73,66 141,80,44 111,55,49 230,87,40 233,116,65 196,144,84 110,74,43 238,194,143 131,87,45 104,59,15 129,80,31 174,119,63 204,146,84 213,152,89 217,160,91 203,146,77 194,141,77 195,142,78 203,147,80 210,147,80 196,140,77 190,136,75 203,147,84 220,159,96 210,152,86 229,171,105 217,160,91 237,168,101 248,181,113 229,162,96 247,180,112 214,154,86 215,151,84 218,150,80 215,152,83 208,155,91 197,144,78 222,158,89 206,145,82 206,149,78 232,168,101 218,154,87 190,139,70 191,142,73 190,137,71 205,144,79 217,154,82 214,151,82 199,141,77 203,145,81 204,148,83 216,160,95 217,153,91 216,152,85 215,157,91 198,142,77
