50,65,53 57,72,60 119,76,20 164,107,47 141,97,46 94,64,36 94,62,28 100,67,28 98,66,32 99,66,29 102,59,24 81,32,0 127,107,48 60,33,0 52,24,11 213,122,87 203,124,78 176,109,64 78,76,54 102,63,24 131,80,13 62,38,16 38,28,27 183,128,83 221,129,76 98,59,31 48,51,43 51,52,42 116,93,64 210,172,126 205,169,120 77,51,28 119,66,50 157,95,53 187,119,76 144,77,32 217,128,74 175,100,51 243,156,111 71,32,18 98,72,58 133,108,91 73,56,59 88,66,58 143,97,60 179,110,56 235,146,74 112,63,12 83,35,19 173,129,103 125,96,90 85,64,62 66,52,57 80,66,66 89,73,69 77,62,53 48,37,22 34,24,14 50,40,28 40,31,16 44,30,16 59,39,21 77,43,21 102,63,35 98,57,26 96,56,22 110,64,27 122,71,32 127,75,27 132,79,34 70,41,19 51,36,14 49,34,12 50,35,15 51,35,18 48,32,19 53,35,14 70,42,15 111,65,28 96,51,18 106,66,32 54,32,35 99,46,32 177,79,15 192,158,117 210,138,56 194,126,67 170,99,44 102,70,56 107,53,5 66,30,20 58,37,10 60,41,6 70,57,50 59,57,58 69,67,63
59,72,58 66,79,65 71,47,10 123,75,28 96,60,29 101,65,34 102,68,36 104,68,35 108,73,37 106,70,37 138,91,39 174,113,52 185,115,64 77,45,13 56,22,4 207,121,71 255,143,89 231,137,69 239,152,91 55,40,31 57,34,5 49,37,27 44,44,39 189,133,95 91,52,22 59,50,33 52,53,41 55,50,36 123,78,45 173,118,66 195,140,88 104,56,29 66,48,27 90,48,24 105,55,22 120,66,28 103,64,34 46,35,16 43,28,17 41,29,31 68,47,34 102,79,68 64,53,48 112,98,82 255,204,159 137,65,19 201,123,79 114,64,31 89,36,0 126,78,49 100,77,74 69,56,51 61,47,47 52,39,34 47,34,27 41,31,21 37,30,10 36,25,22 34,23,16 46,34,24 52,37,28 69,47,27 88,53,28 94,55,27 102,61,30 102,59,26 108,62,25 120,71,31 131,78,35 130,75,30 75,49,26 49,34,14 46,30,13 48,32,15 45,29,14 45,29,16 51,36,16 89,59,33 118,69,33 113,64,28 175,122,67 57,32,31 112,46,32 238,150,60 201,165,134 173,135,114 251,185,114 232,177,121 238,199,158 136,56,17 140,67,53 88,44,14 83,47,0 80,73,71 76,72,62 122,107,96
63,71,48 45,50,30 30,30,16 76,53,24 89,60,27 106,72,38 113,75,40 111,76,40 116,80,47 115,77,42 121,77,37 116,72,34 150,104,49 171,142,93 58,39,12 238,159,113 198,107,49 78,43,18 57,39,20 56,43,22 49,48,37 43,49,38 71,80,63 55,56,35 53,46,30 49,43,34 46,52,41 53,50,35 108,45,12 176,72,21 231,100,40 235,104,44 197,160,116 140,91,42 255,157,88 248,151,82 255,205,160 219,103,58 115,92,63 157,134,105 126,106,86 78,60,55 133,110,79 174,146,106 188,152,103 223,185,150 171,127,101 197,144,119 200,140,115 152,107,86 43,37,32 41,35,26 42,37,25 42,37,25 42,34,23 39,29,19 32,26,1 38,25,20 43,33,9 48,29,17 55,36,24 67,45,25 80,45,20 102,61,30 100,59,28 100,57,24 112,63,23 118,70,27 124,74,28 121,73,26 57,36,13 47,33,19 45,28,18 48,32,19 53,37,24 46,30,17 51,35,20 57,35,15 110,65,30 118,67,28 157,115,75 60,31,25 133,47,26 157,60,38 209,160,120 200,166,123 210,166,126 218,167,139 186,95,35 156,63,40 145,55,29 94,43,8 98,38,0 132,100,70 128,98,70 97,69,42
46,48,31 43,45,28 61,42,15 101,66,30 74,54,34 94,67,35 142,89,44 109,65,23 98,60,25 112,70,28 147,98,49 135,87,33 112,74,26 133,113,81 79,93,74 105,103,74 116,99,60 82,96,66 98,81,46 94,69,39 125,109,76 90,75,39 107,99,75 59,53,44 61,57,40 51,45,38 50,53,43 69,60,43 166,139,66 162,67,20 219,89,31 219,87,30 195,86,37 218,161,103 255,213,149 255,211,145 241,122,67 234,96,41 159,123,94 182,152,106 153,126,90 153,130,90 148,120,80 184,150,105 184,144,121 157,114,97 168,119,99 188,132,108 162,107,78 250,179,158 42,42,28 44,38,29 44,36,25 43,34,19 43,33,23 38,27,20 33,25,14 38,32,27 57,42,31 45,29,16 54,35,19 64,39,20 89,52,26 91,50,19 100,59,28 108,64,34 118,69,29 124,78,37 118,68,26 116,72,32 48,29,13 43,26,16 43,29,15 48,29,17 43,28,17 48,33,22 48,32,19 57,35,17 113,69,31 119,69,27 81,60,35 61,33,24 138,52,33 156,59,37 175,85,18 206,118,39 184,95,25 216,124,58 167,62,32 128,70,56 133,52,23 111,73,52 59,33,21 60,40,31 77,47,32 98,62,44
49,45,24 30,33,13 111,76,40 118,76,38 67,45,39 81,52,19 187,122,58 145,89,40 84,40,12 128,80,24 155,101,42 158,103,47 115,79,30 63,77,58 69,94,76 76,97,76 75,97,69 73,99,76 161,136,92 162,137,89 148,131,84 84,67,28 50,41,26 48,44,38 57,48,40 49,44,41 68,63,31 146,137,61 108,76,34 157,66,22 197,74,16 213,81,24 191,81,28 227,117,66 210,103,46 202,90,33 205,91,32 228,105,47 153,119,89 192,161,110 161,133,95 153,129,92 138,113,94 140,110,95 178,135,118 196,144,123 221,150,131 227,156,132 255,191,165 255,193,167 34,24,14 38,28,18 39,29,17 41,29,17 34,22,12 31,19,9 41,29,19 38,27,24 52,38,24 48,31,21 55,36,20 66,42,20 91,51,26 104,60,30 100,56,26 109,63,33 115,69,30 115,69,32 117,68,28 78,42,13 46,27,15 43,28,17 50,36,20 46,30,17 45,30,19 45,30,19 50,31,19 76,47,23 113,69,31 120,72,29 50,34,17 61,30,22 124,44,28 143,50,27 171,80,43 151,58,28 156,62,39 165,68,48 168,70,40 155,114,94 161,116,83 56,39,29 50,35,24 61,41,32 82,50,34 100,62,45
60,50,28 38,40,23 123,79,37 115,77,40 82,53,20 142,92,46 210,144,71 192,117,49 153,100,45 161,110,45 151,100,35 156,106,44 143,97,42 38,48,40 64,89,71 70,98,75 75,101,76 49,73,49 105,103,85 91,82,76 61,52,44 59,50,46 58,49,45 60,50,51 62,49,44 95,83,46 155,143,63 119,110,52 95,37,11 162,66,26 192,71,19 210,83,24 206,78,24 228,91,26 198,77,23 201,80,24 228,90,30 226,90,23 243,100,44 165,123,81 134,108,83 87,69,66 85,69,67 157,120,107 194,137,120 227,157,133 255,181,152 255,190,158 255,191,164 255,201,179 37,21,6 40,25,14 36,21,12 39,23,6 37,23,7 35,21,7 70,41,19 97,67,23 45,30,19 45,30,19 50,34,21 67,43,21 82,47,20 107,61,35 104,59,26 103,58,25 112,66,29 110,64,25 111,65,28 64,34,8 45,29,16 46,30,17 48,32,17 48,32,15 45,34,17 47,32,21 56,30,7 103,62,31 112,62,29 140,90,44 57,37,30 55,28,21 98,39,20 109,43,13 132,51,26 138,52,33 153,59,34 165,76,47 172,119,74 139,96,51 84,54,37 53,36,28 48,33,22 68,45,30 86,52,34 102,59,40
56,40,23 44,36,23 128,85,40 103,65,30 77,51,26 66,46,39 99,60,17 229,137,57 175,107,44 151,97,36 136,89,28 149,101,43 136,88,34 38,46,36 56,81,63 71,89,76 40,60,42 68,89,66 75,78,56 93,84,67 58,49,43 58,49,45 50,43,25 52,41,36 116,102,57 148,136,54 149,137,59 53,48,18 98,39,11 168,67,24 190,71,14 200,80,19 202,77,19 217,72,8 204,80,25 205,78,19 232,90,27 216,79,19 178,67,19 129,53,11 109,83,71 87,73,75 77,63,68 157,117,112 220,157,135 231,160,136 255,179,152 255,205,176 255,193,168 255,202,182 44,28,13 40,26,12 52,32,14 50,32,11 46,31,11 45,29,14 42,21,8 138,96,54 48,32,19 43,32,17 49,33,20 70,44,23 92,55,29 99,55,27 104,59,26 110,65,30 114,68,31 116,70,33 114,70,30 81,47,17 49,35,21 46,30,15 50,34,17 50,34,17 47,33,19 49,33,20 92,56,23 114,65,25 111,62,24 151,107,65 48,32,19 59,28,18 101,40,22 128,62,32 111,40,19 121,46,26 142,64,36 176,102,66 161,121,69 171,125,84 54,35,23 54,40,24 54,34,25 73,48,31 90,52,33 107,65,43
60,34,13 43,30,23 119,84,46 94,62,28 72,45,11 177,113,51 243,152,63 237,146,75 170,111,52 147,95,35 145,95,35 140,94,39 139,92,42 48,54,43 53,71,58 24,41,31 74,84,62 157,112,77 255,146,73 192,113,72 56,44,32 59,49,50 59,47,21 133,123,72 152,140,60 148,134,48 57,52,24 41,30,15 110,40,7 169,65,16 205,75,19 165,63,0 153,56,0 209,75,12 217,80,20 215,77,15 210,79,19 192,75,10 111,63,34 51,45,40 156,120,102 95,73,67 75,63,65 148,111,110 236,162,139 248,172,148 255,186,159 255,203,174 255,191,164 255,197,178 52,31,16 64,52,42 65,50,41 43,27,12 50,31,15 50,31,17 34,21,16 123,82,37 49,33,20 43,32,17 49,33,20 70,41,19 96,55,28 100,59,30 111,66,33 103,56,22 114,68,31 116,70,31 117,71,30 124,74,28 54,36,17 52,34,15 51,33,14 50,34,17 50,36,18 49,34,14 118,69,29 117,67,23 113,69,29 50,33,39 81,64,40 72,37,24 118,50,32 133,62,9 130,48,28 133,62,38 166,93,61 159,114,66 162,119,61 76,44,14 55,38,28 59,42,34 73,45,36 83,48,35 103,61,39 113,66,43
110,72,37 46,30,15 67,39,10 107,73,39 73,40,13 86,54,24 113,61,13 156,107,58 135,83,33 142,94,38 148,96,36 137,89,35 61,31,3 30,44,25 26,36,33 47,60,44 91,62,27 220,145,75 209,124,67 197,116,66 143,109,66 73,59,43 130,119,55 150,139,66 152,141,56 88,79,23 51,50,39 41,25,12 131,51,15 167,65,16 200,76,21 195,74,18 237,92,28 227,85,22 213,76,14 226,81,19 205,76,15 187,66,21 68,47,47 60,57,44 195,153,140 97,69,67 78,66,68 130,92,94 247,168,145 255,197,171 255,185,160 255,178,157 255,194,168 255,198,176 54,35,21 62,51,44 64,54,42 40,24,18 44,28,15 46,30,17 37,23,9 78,62,45 46,30,17 44,29,18 50,36,22 68,42,21 96,54,30 93,52,23 105,62,29 110,65,30 116,67,31 117,68,32 116,67,29 119,70,30 57,36,13 51,32,16 54,35,19 52,33,17 47,37,15 52,33,17 114,70,28 120,70,26 113,72,45 43,28,50 45,31,44 71,47,25 143,68,19 134,54,15 146,54,40 151,61,39 191,123,53 163,120,85 164,117,65 60,38,20 55,38,28 66,44,36 76,45,35 83,51,35 114,69,48 111,64,41
156,105,52 109,70,31 94,59,23 129,86,41 135,92,43 119,78,33 119,74,26 129,82,32 144,91,36 156,99,39 163,102,37 116,76,24 66,32,10 100,63,37 48,61,38 101,87,33 159,125,35 58,62,22 70,61,57 69,54,45 86,76,25 136,124,58 155,141,55 156,143,54 133,121,62 60,50,38 58,53,41 60,29,8 146,56,16 177,68,19 176,69,12 164,72,21 236,86,28 222,79,19 207,81,19 218,81,21 200,77,17 138,62,40 74,49,46 202,193,189 195,144,134 123,90,83 87,70,71 107,81,85 149,96,71 255,210,185 255,195,169 101,45,21 214,150,124 255,187,164 84,41,0 210,125,0 82,51,43 52,41,36 45,28,18 52,33,19 38,22,7 53,38,18 48,32,15 47,33,19 48,32,17 59,40,26 80,46,26 96,57,29 99,58,27 113,68,33 112,66,29 115,69,32 113,64,26 120,75,40 54,34,14 52,36,19 49,33,16 51,35,18 45,31,13 54,35,19 118,72,31 124,74,32 52,35,38 38,28,48 53,40,59 48,33,53 63,46,49 72,54,63 90,62,83 107,71,95 121,83,106 145,102,114 145,122,82 41,36,35 57,40,30 70,47,34 79,49,32 86,50,30 103,65,44 92,51,35
153,101,41 139,90,41 122,79,32 129,85,34 142,94,38 153,103,43 155,104,39 165,112,48 173,115,51 171,110,45 187,115,49 83,46,2 113,78,42 133,85,40 86,62,25 107,91,33 75,57,25 46,36,24 46,32,32 93,80,57 146,135,62 154,140,56 154,140,56 139,129,49 60,48,38 61,51,41 45,37,24 73,35,14 152,58,15 184,71,19 155,68,7 171,75,17 210,84,22 171,56,4 206,69,11 210,79,15 189,73,15 118,82,51 113,87,64 102,83,60 210,173,160 177,135,122 98,80,79 93,69,73 127,77,46 255,191,168 255,191,173 89,36,11 58,32,9 129,76,8 247,132,0 255,157,0 74,56,51 89,76,71 69,57,47 58,38,18 63,36,20 55,35,15 52,37,15 48,32,15 48,34,18 50,34,21 73,47,26 88,53,28 99,58,29 106,63,30 116,66,33 110,63,29 116,70,33 86,46,12 46,37,18 49,36,15 50,35,15 49,35,19 50,36,18 48,34,16 103,63,29 118,69,31 39,34,52 41,31,49 54,40,57 46,31,53 69,49,59 76,51,65 92,65,79 95,68,80 120,82,105 128,85,119 47,36,21 36,37,29 50,34,28 70,49,38 81,49,35 98,63,50 108,72,54 88,50,33
134,86,39 139,91,37 135,86,35 135,89,34 141,88,31 155,101,40 164,108,41 171,114,45 169,106,39 174,111,44 181,118,46 88,49,10 67,39,10 121,83,33 67,48,11 136,126,48 63,48,26 50,47,34 90,40,9 170,100,53 189,135,56 163,150,57 147,137,57 84,72,35 64,53,50 64,52,42 45,34,19 72,32,23 142,52,12 175,69,19 149,60,4 175,89,18 178,62,8 189,76,24 124,44,10 196,73,13 187,70,21 61,42,28 68,55,50 80,67,64 151,129,121 211,170,150 98,82,69 81,55,16 244,173,154 246,175,151 92,68,42 92,58,28 81,56,10 56,34,0 103,58,0 255,165,0 65,56,37 71,56,47 70,57,50 70,57,52 56,42,28 68,49,33 82,47,22 64,38,17 49,33,16 49,33,16 55,36,22 74,47,29 88,54,24 97,56,27 106,62,32 109,63,35 88,58,30 184,91,45 67,46,21 50,37,14 51,35,20 48,34,18 43,28,17 43,28,17 50,32,13 69,47,41 37,29,48 44,34,52 55,41,56 55,39,56 78,55,68 73,50,63 88,61,75 95,68,80 113,80,101 127,84,118 41,35,28 49,40,36 59,49,39 64,53,38 53,37,22 55,35,17 48,29,17 108,74,56
111,73,38 116,75,30 135,87,33 147,100,39 158,104,43 167,114,48 160,104,37 165,107,41 172,109,42 176,113,46 173,109,45 119,74,26 52,34,15 71,50,23 48,28,8 132,120,50 129,119,70 38,30,19 197,115,72 255,163,105 163,76,12 241,162,87 132,104,46 80,61,49 64,53,48 62,52,42 45,36,21 70,34,16 153,71,26 152,74,28 164,75,19 200,86,27 200,79,23 215,84,22 108,34,0 218,76,13 173,79,36 65,48,38 63,53,52 112,94,91 193,152,150 234,187,164 84,58,19 110,66,26 223,157,141 116,71,48 141,107,89 190,122,59 171,113,51 84,48,0 75,44,5 78,45,0 71,55,40 71,53,48 66,56,46 62,56,51 31,20,13 42,25,15 96,57,27 106,67,37 76,47,23 52,34,13 48,32,15 59,38,25 75,49,24 89,54,27 88,52,23 78,45,20 58,37,14 186,90,48 179,103,81 53,38,18 134,110,84 63,36,18 43,28,17 41,29,19 45,31,15 43,30,38 41,31,51 51,38,57 55,39,52 63,44,60 78,55,68 68,45,58 77,52,66 90,65,77 110,74,94 127,88,118 37,36,27 53,42,39 61,49,37 66,55,40 67,45,27 167,130,88 38,28,18 38,32,27
73,54,40 87,57,31 141,93,39 153,101,39 163,106,46 162,106,41 164,106,42 168,108,40 176,113,44 173,110,43 164,106,42 154,102,40 48,32,17 40,28,18 45,31,15 117,103,45 139,131,81 32,25,9 255,142,91 255,173,96 255,161,88 255,149,84 125,92,65 67,55,45 57,48,44 66,55,48 46,34,22 109,67,43 217,132,75 187,115,67 179,69,27 199,78,22 197,75,12 208,74,15 108,30,0 176,75,30 146,112,71 66,53,48 64,54,53 148,116,111 128,91,67 87,53,21 90,57,9 99,62,22 173,136,121 129,81,36 135,66,0 203,125,43 220,148,84 143,92,27 165,102,49 85,65,19 45,17,0 78,54,21 65,55,43 57,53,43 26,15,8 43,27,14 90,49,22 114,67,33 123,71,23 89,50,7 45,30,10 52,33,17 91,61,33 57,40,14 53,34,18 50,34,19 52,35,27 109,63,37 171,88,48 105,59,22 152,80,14 255,165,61 48,31,21 46,29,19 44,29,20 39,31,48 41,26,46 57,41,54 56,40,53 66,45,62 81,54,68 64,44,54 71,48,59 89,62,74 105,69,89 123,90,111 37,27,26 51,40,35 64,50,36 66,47,33 84,50,20 160,118,66 41,27,11 30,29,32
60,47,40 85,61,39 140,92,38 165,111,50 165,109,46 165,109,44 166,108,44 169,112,43 161,103,39 165,107,41 164,106,40 141,88,33 45,29,16 36,25,22 38,26,16 110,98,57 62,57,18 59,56,32 181,99,54 255,160,84 121,61,22 66,51,40 62,51,44 62,51,44 55,49,42 64,56,45 81,63,31 164,121,72 160,91,53 137,60,23 180,73,32 196,82,27 197,74,16 205,73,16 156,68,32 59,22,0 110,91,38 56,41,32 61,52,48 64,36,25 94,60,28 111,72,31 111,69,17 96,59,17 68,37,14 208,142,71 206,122,37 235,153,56 129,94,69 249,206,171 251,177,105 99,63,12 66,53,48 79,63,50 65,55,45 61,53,42 35,18,8 134,77,48 87,53,21 100,61,22 233,153,41 230,158,41 39,25,0 111,90,63 179,115,69 170,120,74 147,112,76 70,41,17 47,35,23 54,41,20 137,66,24 115,65,23 217,132,54 238,136,36 67,45,27 53,32,17 50,32,27 36,26,46 49,32,52 55,39,54 53,37,52 82,58,78 82,57,71 62,44,53 71,44,56 84,58,67 112,70,89 128,95,114 44,33,28 52,43,35 59,42,32 73,52,37 158,116,74 170,123,71 67,45,27 37,32,31
64,45,33 89,57,27 147,94,37 158,104,43 161,108,42 165,107,45 168,112,45 162,107,37 172,112,44 171,111,43 162,104,38 125,80,34 38,23,12 32,21,16 36,27,21 40,32,19 64,57,26 62,56,22 103,89,44 99,82,35 76,70,36 77,68,39 91,84,41 64,57,26 54,50,33 63,56,36 148,125,54 87,65,16 49,38,19 118,72,33 101,35,1 217,116,48 194,116,45 210,124,53 132,96,45 64,36,0 58,37,22 55,40,31 48,34,20 101,70,19 124,76,18 128,80,22 126,78,24 111,66,18 67,47,27 159,110,45 192,113,38 226,130,43 255,150,53 255,166,79 168,103,41 97,61,32 60,52,41 61,51,39 144,135,129 54,48,39 67,50,42 214,101,49 176,86,44 117,80,25 255,197,43 255,206,27 87,26,0 182,94,56 204,117,76 116,68,25 114,46,24 88,49,17 144,105,75 150,76,53 215,111,49 243,133,62 245,133,64 242,134,69 157,79,31 139,70,41 78,44,42 39,31,48 52,36,53 49,30,46 57,38,54 89,65,85 75,52,65 63,43,55 92,37,33 219,129,105 115,72,87 124,91,84 66,47,24 60,44,31 62,48,34 84,58,33 162,118,67 188,138,92 99,72,54 31,29,25
62,38,14 121,82,41 157,106,41 170,117,49 170,112,48 160,103,43 169,112,43 172,111,46 175,112,45 179,116,49 170,109,48 121,77,35 36,24,14 31,22,16 61,55,48 30,25,13 60,53,24 64,55,24 58,51,24 46,39,19 47,46,19 105,100,47 105,95,46 90,85,32 87,84,42 70,66,29 90,75,26 101,79,30 61,41,9 74,50,15 106,61,28 255,176,113 255,184,111 255,184,103 181,133,61 134,100,41 70,46,11 43,32,17 97,68,33 133,94,33 147,94,26 154,99,29 138,87,22 128,81,18 96,73,62 149,100,35 191,104,43 221,126,43 244,136,43 250,145,34 111,67,29 75,51,43 65,49,34 72,55,45 61,52,46 57,52,49 57,51,44 231,145,95 173,85,47 118,81,12 255,178,46 255,208,41 225,118,50 215,112,56 77,37,12 104,57,25 161,91,40 146,101,53 157,75,32 183,93,53 157,80,6 239,137,35 255,149,77 255,128,63 206,117,68 88,44,16 43,33,34 38,29,44 55,39,54 62,43,57 48,30,41 59,38,53 42,26,39 39,26,36 95,34,18 108,48,27 133,84,87 66,57,49 206,153,100 212,181,144 65,55,43 169,136,99 146,104,50 152,108,57 119,91,51 32,30,26
65,36,14 131,88,41 160,108,46 161,108,44 166,108,44 162,106,41 180,117,48 180,116,47 180,113,47 180,113,47 164,105,46 131,83,38 33,22,15 29,23,18 47,37,25 31,25,16 55,47,23 61,52,25 39,32,14 36,29,13 29,24,10 81,76,44 62,55,28 65,55,45 63,54,48 59,49,48 53,36,10 139,108,48 134,98,36 135,106,45 89,50,11 198,114,70 132,86,45 134,87,37 250,171,109 150,103,40 121,96,66 66,37,17 144,82,40 180,104,46 164,96,22 172,106,24 178,112,37 147,90,19 95,82,77 44,32,48 92,65,49 116,63,22 156,96,44 140,94,57 108,71,47 74,46,35 102,45,16 120,55,16 78,66,66 57,52,51 58,48,47 66,44,36 87,38,18 194,98,40 255,181,28 255,200,38 221,138,87 80,44,13 143,73,42 138,82,35 116,87,56 74,51,20 67,34,23 118,76,34 252,130,0 255,147,30 224,115,55 112,40,0 50,36,22 50,35,24 41,32,43 39,31,48 59,40,56 60,39,54 53,38,48 39,27,39 35,26,39 39,24,44 98,38,17 93,30,0 66,45,30 136,102,80 203,116,71 168,107,73 198,159,127 189,135,87 162,116,59 169,121,65 84,58,37 36,27,23
63,35,22 123,82,33 153,102,45 156,102,41 164,106,40 169,113,46 164,103,38 169,111,45 163,105,39 163,105,39 152,99,42 127,76,39 33,22,15 31,22,16 88,67,42 33,30,15 57,47,23 58,50,26 35,31,12 32,30,12 20,15,1 55,49,42 53,50,37 61,50,31 62,56,49 61,55,48 66,52,38 131,105,55 147,108,47 87,59,21 180,130,70 216,136,81 122,65,23 96,66,22 133,87,30 145,101,34 63,43,25 110,70,45 190,116,64 224,127,74 229,119,50 190,105,25 174,105,20 156,92,23 78,72,79 79,66,74 96,78,89 188,155,144 138,117,102 143,100,53 152,107,63 119,82,42 176,95,43 136,77,29 67,55,60 58,52,47 64,52,42 64,38,24 148,86,57 201,102,45 255,161,87 255,159,76 143,91,70 57,54,39 117,47,23 112,56,20 70,47,34 64,38,28 114,67,4 242,148,25 255,147,21 120,59,14 102,26,0 57,36,13 49,33,18 47,33,19 40,30,48 40,30,48 59,43,58 53,37,50 48,32,28 104,63,43 99,63,57 40,26,26 41,24,30 63,36,20 135,78,34 218,121,70 134,68,34 102,66,48 211,145,95 181,138,78 159,113,56 193,153,87 51,31,13 62,47,25
51,33,12 124,81,48 142,94,40 149,98,41 164,108,43 159,106,40 162,106,43 172,111,46 171,114,45 162,104,38 152,97,43 124,77,43 28,22,13 29,23,18 59,45,31 39,36,21 57,49,25 61,52,25 36,32,15 38,28,16 89,58,39 55,34,21 55,44,41 73,64,47 67,55,43 66,55,52 66,58,47 98,78,48 127,100,39 62,39,26 152,111,50 186,131,61 100,68,24 57,36,13 71,44,1 141,112,49 101,52,32 158,90,50 132,79,36 255,145,72 255,147,75 255,137,50 174,102,22 150,95,25 55,55,63 180,156,134 97,90,70 94,75,59 109,83,71 121,94,78 113,68,45 66,45,30 172,81,44 255,137,65 59,49,37 67,55,43 53,36,26 83,49,31 187,85,36 206,123,74 204,107,56 174,79,16 175,109,75 63,54,48 77,51,41 83,51,17 72,44,15 146,95,19 255,138,0 255,166,10 211,109,58 210,116,66 192,90,29 60,40,8 48,34,20 43,33,23 42,29,48 35,26,39 37,25,37 43,26,29 68,47,20 185,118,68 112,71,44 46,26,36 52,35,27 55,38,30 102,56,26 247,134,70 196,106,64 140,77,46 109,53,17 101,46,5 134,103,64 49,30,0 78,58,8 89,63,9
60,36,14 110,69,40 139,95,44 140,92,36 158,105,41 159,105,44 168,107,46 176,112,48 168,110,44 165,109,44 149,93,44 109,71,36 32,24,13 32,21,16 39,27,17 39,31,18 54,46,22 64,51,28 39,32,14 36,29,11 183,136,86 205,159,104 90,68,50 64,53,46 59,48,41 65,54,49 61,52,48 59,43,28 111,83,25 73,48,20 145,106,49 164,114,52 190,140,68 67,46,33 90,63,27 91,54,10 170,89,60 168,97,55 249,140,82 255,154,67 250,159,90 255,146,76 212,125,61 191,123,62 43,35,43 234,164,63 184,168,166 100,84,71 113,97,84 131,112,96 61,39,21 37,29,18 121,50,6 255,143,64 80,51,31 67,41,27 56,40,27 71,40,17 204,98,48 130,58,23 207,113,63 255,158,96 244,160,118 62,49,44 69,48,46 73,44,22 174,103,9 245,150,16 255,154,8 186,87,0 177,87,40 101,32,1 236,121,60 213,111,73 54,35,23 45,32,27 58,43,32 52,40,30 36,24,40 56,39,31 107,59,30 91,48,13 45,27,38 55,33,38 52,37,26 31,30,19 71,40,17 229,128,74 171,98,57 129,58,14 156,88,52 150,112,64 58,40,19 81,59,21 105,78,17 110,79,17
93,59,29 103,67,36 133,86,36 151,100,45 169,115,54 162,106,43 175,111,47 178,113,49 168,110,46 155,102,38 142,90,42 111,72,33 38,26,14 31,22,14 38,26,16 65,39,18 65,44,19 62,50,20 50,29,6 54,35,12 146,108,58 150,105,41 160,113,52 197,150,87 77,51,37 64,52,52 62,56,51 65,54,49 61,41,23 65,46,19 135,102,54 176,135,67 196,140,62 132,87,23 63,49,20 119,73,34 74,44,16 105,61,33 255,149,71 255,162,83 255,140,68 255,142,65 255,137,63 237,132,61 144,125,111 255,181,77 82,66,79 74,59,37 56,50,41 45,36,28 35,31,21 38,32,23 76,63,56 169,107,67 94,57,33 63,43,25 59,40,28 72,42,25 114,70,32 159,103,67 161,98,49 174,108,74 246,117,70 62,50,38 97,55,0 196,118,1 255,141,0 255,151,2 240,138,64 144,68,26 68,37,14 63,36,18 77,41,19 148,86,59 148,91,60 100,58,36 46,27,13 106,63,44 43,24,40 63,41,35 63,33,16 63,37,23 58,38,29 63,41,33 52,35,27 28,27,18 54,52,30 98,76,40 81,62,27 106,71,44 98,64,32 67,41,20 89,52,28 144,86,53 157,94,43 122,84,18
113,74,42 99,60,28 136,88,41 144,93,38 158,101,41 167,111,46 172,111,46 174,113,50 169,111,49 159,105,44 141,91,45 109,68,37 40,28,18 32,23,15 53,27,6 112,55,26 104,52,20 109,55,19 122,59,24 83,39,11 207,164,104 223,172,107 217,167,105 191,141,81 71,58,51 62,51,46 63,56,54 61,49,49 30,20,8 105,71,41 95,55,21 146,110,59 190,134,58 183,134,69 50,39,22 89,50,18 100,68,36 187,103,61 255,138,75 255,135,65 255,156,88 255,130,59 244,152,90 114,80,35 24,79,118 74,84,81 84,92,97 61,52,48 58,52,43 67,58,52 56,47,41 59,53,44 54,50,33 58,54,37 70,42,29 68,46,28 62,41,26 81,45,27 95,63,47 238,144,76 216,128,76 255,156,102 255,143,69 118,74,21 200,123,1 244,142,10 255,153,0 255,153,8 134,64,17 119,51,11 69,44,27 68,41,25 67,35,19 63,43,25 59,43,26 55,37,18 106,70,41 55,31,37 35,28,28 48,26,29 64,38,17 67,42,25 61,42,28 58,37,26 45,32,25 26,27,17 65,59,36 71,66,36 72,36,7 95,64,41 77,46,25 95,59,37 162,87,60 143,94,56 238,123,71 227,127,75
117,77,43 107,64,29 133,90,45 139,92,42 150,97,42 167,110,52 165,109,46 163,107,44 165,108,48 156,102,43 136,93,48 107,73,43 41,27,11 35,27,14 85,39,11 138,62,20 125,53,14 108,51,20 137,61,21 133,54,15 187,134,77 183,133,71 182,134,78 71,50,23 63,54,50 58,48,47 55,51,45 39,22,14 62,20,0 116,53,22 101,55,16 114,81,42 181,134,57 171,115,50 47,33,19 40,31,16 104,46,11 196,102,48 231,127,65 215,117,57 188,86,35 193,95,35 70,54,52 13,26,43 12,102,143 149,163,175 20,91,109 155,103,55 86,72,56 55,45,35 60,52,41 52,44,31 64,56,45 63,57,50 72,53,28 76,48,21 64,29,14 87,31,5 222,113,55 204,110,42 255,152,96 239,151,97 147,85,0 212,121,4 252,142,2 255,147,3 255,156,0 93,36,5 104,35,0 210,116,64 74,47,29 65,40,23 54,36,17 55,40,29 74,49,30 53,34,38 47,31,46 38,24,37 37,26,35 42,31,40 59,40,28 67,44,31 57,43,29 55,34,23 40,31,23 32,34,19 66,58,36 68,61,34 243,112,63 63,41,23 138,82,60 133,76,47 111,42,11 255,140,71 205,103,63 254,143,79
