55,64,64 35,42,37 49,45,39 54,45,39 44,44,44 42,41,32 21,26,25 33,37,39 39,39,36 39,40,32 32,35,25 63,33,18 106,51,20 120,52,30 114,46,24 113,51,0 153,82,9 186,117,50 161,93,34 159,111,68 208,126,79 201,133,97 73,53,35 63,66,54 72,86,67 73,85,67 83,73,51 238,148,81 235,138,71 128,77,42 65,44,33 50,46,29 45,30,40 41,29,31 41,41,0 48,47,36 54,50,40 76,62,44 178,142,109 202,158,107 206,158,102 188,146,94 55,51,34 54,40,22 66,41,13 155,79,39 255,161,95 255,149,71 175,110,50 240,184,119 255,161,85 250,141,63 157,102,32 132,92,28 122,82,46 132,91,73 183,128,115 193,135,123 90,59,51 102,86,82 166,144,126 180,143,103 201,158,123 224,178,141 246,206,170 255,222,172 206,175,136 48,36,24 42,38,32 42,41,32 47,43,33 42,38,28 43,38,35 46,41,38 64,59,56 126,113,106 195,177,158 73,57,44 66,51,31 56,42,15 55,36,20 48,32,19 61,40,25 65,43,23 71,45,24 73,44,24 81,50,27 94,57,33 96,55,26 109,66,33 113,71,33 85,50,23 56,36,16 52,36,19 54,41,20 55,40,20 55,40,20 51,36,16 53,38,18 53,35,16 52,34,15 55,37,18 55,35,15 58,37,14 82,47,20 90,50,25 83,46,20 78,45,20 62,32,17 126,52,18 139,50,3 89,38,12 60,32,30 48,27,27 42,33,25 80,60,40 146,88,51 201,119,63 162,96,39 254,120,61 117,66,31 36,31,17 36,26,25 92,80,43 50,30,23 51,33,30 65,39,25 57,34,23
62,79,74 81,96,84 115,117,102 60,65,59 37,48,49 38,38,35 23,27,29 36,41,37 37,38,30 37,38,28 67,66,59 66,36,19 100,48,18 109,49,24 110,47,23 107,45,16 116,59,15 100,56,18 78,62,47 183,116,71 127,69,32 89,43,13 76,55,30 63,82,60 74,86,66 70,78,57 122,87,60 202,114,60 194,107,62 103,60,43 43,34,17 36,27,19 38,29,23 38,29,25 41,38,25 51,57,46 56,53,40 75,64,45 188,151,109 228,181,120 252,206,140 225,186,127 63,58,44 44,28,15 78,53,34 127,59,23 228,120,55 255,167,98 255,141,74 255,158,92 255,154,84 229,132,63 142,92,30 112,76,18 103,86,58 85,62,49 125,89,83 112,76,70 94,65,59 134,105,99 93,62,54 197,139,106 130,97,86 85,45,11 235,166,110 198,159,131 125,95,78 58,42,38 42,32,33 36,29,27 40,33,33 45,38,36 59,49,53 67,57,61 95,77,76 108,86,78 74,53,38 60,41,25 49,34,12 51,32,9 46,30,17 46,29,21 66,46,28 70,44,21 83,52,29 78,42,20 88,51,27 96,57,29 104,61,28 115,69,32 120,71,31 120,76,38 68,39,15 58,37,22 55,39,22 53,37,20 51,35,18 51,36,16 50,35,15 51,36,14 50,35,13 49,34,14 58,39,16 60,34,11 87,51,22 93,52,25 96,55,28 80,50,22 64,32,16 148,73,42 138,56,34 93,43,49 81,42,14 89,60,27 69,53,36 78,54,30 177,121,72 197,121,56 182,100,42 96,35,0 46,28,23 36,25,22 49,34,12 128,116,36 53,32,19 47,34,27 50,32,27 78,52,38
90,107,97 66,80,71 65,77,68 68,76,66 35,26,18 27,29,24 26,31,30 38,46,36 38,41,31 43,43,38 67,57,56 46,28,23 43,29,15 78,37,10 109,50,20 120,47,19 72,50,32 61,68,50 68,74,63 47,35,23 63,32,22 62,69,51 65,79,60 72,86,67 65,82,58 63,68,44 155,98,56 198,134,88 103,57,16 45,36,28 41,39,17 195,148,114 38,23,14 60,44,29 44,43,36 46,52,43 52,53,41 62,53,36 180,148,102 213,172,111 249,204,142 237,201,143 60,49,30 61,42,30 129,79,48 168,97,55 206,115,55 254,137,70 255,174,103 255,158,83 243,128,65 220,130,63 238,150,91 189,126,73 172,143,121 72,56,54 63,45,42 100,79,77 138,90,88 153,118,105 96,53,36 230,135,74 145,93,43 92,57,30 68,46,28 133,88,55 138,82,48 111,88,85 110,92,91 59,47,47 52,42,46 66,54,59 73,59,64 85,68,71 100,75,72 106,82,74 46,29,21 41,27,0 94,81,47 74,60,35 45,30,19 49,32,22 62,42,24 75,46,24 80,47,22 89,52,26 89,53,24 91,50,19 103,58,23 120,71,33 121,71,29 134,81,38 87,49,12 64,39,20 53,38,18 50,35,15 50,35,15 48,35,14 51,36,16 51,36,14 51,36,14 50,35,15 55,34,19 70,40,14 94,55,27 100,59,30 92,53,25 81,52,28 61,30,20 143,73,42 117,50,50 153,66,39 205,148,90 171,144,112 107,72,34 110,76,54 145,97,54 128,73,32 44,25,9 30,31,23 37,31,24 39,29,28 86,80,16 64,42,0 65,41,19 51,33,28 47,34,29 66,45,32
49,66,58 50,67,59 56,73,65 83,90,72 119,93,54 59,52,36 33,29,21 54,45,30 69,56,35 80,61,49 90,64,52 69,43,29 56,34,16 75,33,11 97,35,6 79,55,22 117,106,87 65,79,60 52,51,40 47,27,18 132,96,76 148,120,91 90,82,58 81,86,66 60,73,48 61,59,30 132,79,15 138,86,24 80,52,14 45,33,23 39,32,14 242,142,92 207,142,101 159,101,64 60,38,20 47,53,44 52,53,41 61,53,40 168,138,92 214,173,114 232,190,136 177,144,94 55,41,23 81,50,38 179,112,69 193,118,71 179,101,50 200,102,42 255,151,72 255,149,66 181,98,29 255,177,103 243,143,82 74,47,29 169,135,103 68,61,64 73,54,58 91,68,69 164,136,123 80,56,30 202,140,84 255,161,92 215,134,73 131,97,63 75,53,35 144,97,63 143,101,79 156,127,121 81,58,55 85,68,69 71,56,64 69,54,62 81,63,62 102,84,79 108,88,81 46,29,21 40,27,22 65,60,21 84,74,52 66,53,30 40,29,14 50,34,19 61,41,23 74,45,23 86,51,24 94,55,27 95,54,23 102,59,26 105,59,22 119,70,32 121,71,29 131,76,31 136,83,38 89,54,27 55,37,18 53,35,16 50,35,13 50,37,14 49,33,16 51,36,16 51,35,18 51,35,18 54,34,14 94,50,20 104,60,22 104,58,32 90,51,23 70,41,19 54,31,28 63,29,27 120,53,46 159,59,0 173,138,111 218,173,129 173,108,53 148,98,52 136,77,31 121,76,32 73,53,44 35,30,32 34,32,30 41,36,35 48,35,32 107,99,20 59,42,18 50,37,30 47,37,36 60,51,47
50,65,53 56,71,59 56,70,61 131,88,32 164,107,47 160,109,54 98,61,21 91,63,36 94,62,28 102,69,30 100,67,30 98,66,32 99,66,29 102,63,33 103,57,20 68,51,23 127,107,48 118,103,56 42,27,7 54,26,13 213,122,87 189,95,54 211,135,95 117,86,35 78,76,54 64,35,4 121,76,12 132,81,14 62,38,16 42,29,24 47,29,8 227,145,89 221,129,76 181,108,65 67,42,23 49,52,44 51,52,42 57,53,36 174,134,98 229,177,127 205,169,120 112,85,42 57,31,19 141,88,72 157,95,53 167,98,58 170,106,62 155,76,30 217,128,74 191,113,60 133,75,38 224,137,92 71,32,18 53,42,37 176,143,118 71,59,59 73,56,59 98,80,79 214,193,168 138,92,55 179,110,56 225,138,70 219,143,78 102,69,32 83,35,19 137,71,39 121,84,69 135,106,100 85,64,62 80,66,68 73,59,61 80,64,62 89,73,69 85,70,61 55,40,29 43,32,17 34,24,14 61,56,17 48,38,26 48,36,26 44,30,16 55,36,22 66,41,22 77,43,21 102,63,35 107,66,35 92,51,20 98,58,24 110,64,27 124,75,37 122,72,28 128,76,28 132,79,34 106,65,34 52,37,17 52,34,13 49,34,12 49,34,12 49,34,14 50,34,17 48,32,19 48,33,11 53,36,12 95,54,23 111,65,28 106,61,26 92,49,16 113,73,39 54,32,35 74,35,21 131,50,39 204,130,53 192,158,117 199,156,123 195,121,26 198,130,71 170,99,44 103,57,18 110,74,41 90,39,11 66,30,20 62,28,10 59,35,13 60,41,6 70,57,50 62,57,59 59,57,58 64,60,52
58,71,57 64,77,63 62,73,60 111,87,50 127,79,32 103,63,29 104,68,37 101,65,34 100,66,34 107,71,38 106,70,37 113,78,42 104,68,35 109,68,21 149,94,38 175,118,49 203,133,82 193,135,98 52,32,12 68,34,16 195,109,59 247,140,81 251,138,86 238,149,77 254,167,106 60,16,0 74,46,19 79,56,27 48,36,26 40,33,31 82,63,40 188,115,74 130,91,61 70,43,25 49,49,35 51,52,40 51,46,32 81,43,22 116,79,35 217,158,99 226,171,119 102,45,3 78,40,19 67,49,28 102,60,36 111,64,30 117,66,31 126,72,34 113,74,44 56,36,16 44,29,18 38,23,12 41,29,31 48,41,44 172,143,123 64,52,52 60,49,44 71,58,51 158,135,95 171,118,73 156,84,38 194,122,72 198,126,89 107,62,39 98,45,2 217,147,100 110,75,78 93,70,67 74,61,56 73,59,59 68,55,50 63,50,43 47,34,27 44,34,24 38,28,18 53,46,26 37,26,23 59,52,21 36,25,20 48,32,26 54,39,30 60,41,27 77,51,30 87,52,27 94,55,27 99,58,27 101,57,27 100,57,22 110,64,27 119,70,32 121,72,32 130,77,34 130,75,30 114,74,40 50,35,15 49,34,12 46,30,13 48,32,15 49,33,16 45,29,14 48,32,19 49,34,14 53,36,12 118,77,46 119,70,34 112,63,25 124,75,35 159,106,51 57,32,31 92,37,24 134,52,23 203,151,89 208,172,141 202,161,132 211,167,127 217,151,80 211,156,100 189,146,101 168,109,52 137,55,49 133,60,46 104,36,14 86,51,13 106,70,21 73,66,64 72,71,64 72,67,55 76,57,43
61,71,49 70,80,58 34,43,24 45,45,31 102,73,42 89,55,25 96,62,30 106,71,35 111,76,40 114,79,43 114,79,41 116,81,45 112,74,39 114,75,32 119,70,30 131,88,39 166,116,56 195,149,94 54,33,8 81,51,25 225,131,81 247,140,79 218,123,62 133,86,52 71,47,14 73,64,0 42,31,16 38,34,17 42,39,24 33,41,31 83,86,62 77,70,50 60,52,28 46,39,23 49,48,37 48,54,43 51,50,39 71,37,15 153,65,29 200,81,28 210,87,29 238,107,45 215,113,62 214,187,153 125,79,42 205,123,69 199,101,37 219,132,68 221,176,130 165,93,45 104,38,4 71,39,25 123,108,88 110,92,73 59,39,30 67,54,49 105,91,66 123,105,75 172,145,100 190,149,102 159,116,81 209,168,139 178,130,103 200,147,122 205,150,121 189,129,104 81,54,47 48,37,34 45,36,30 44,35,27 44,35,27 44,36,25 42,34,23 41,31,21 37,27,17 93,87,62 36,23,18 59,54,22 47,31,25 50,33,25 55,35,26 59,40,24 73,47,24 79,46,21 97,56,27 104,63,32 102,59,26 102,58,28 107,61,22 116,68,25 120,72,27 129,76,31 124,74,28 102,63,31 48,32,15 45,31,15 45,31,17 45,31,17 45,29,14 46,30,17 48,31,21 48,32,19 55,35,15 75,41,11 116,70,33 112,66,27 124,74,30 185,135,89 52,30,24 104,36,16 145,53,25 210,123,59 197,166,117 205,161,131 203,161,121 214,169,134 218,167,128 228,181,131 148,67,38 140,67,58 159,75,40 122,52,26 76,27,7 131,90,41 116,91,72 121,97,71 114,94,64 144,110,88
64,69,49 59,64,44 36,41,21 34,36,21 94,71,42 86,59,27 90,63,31 104,68,35 117,77,41 110,70,34 109,74,38 108,72,39 111,73,38 124,82,40 129,85,47 119,78,33 133,89,36 173,135,87 67,59,37 68,66,37 144,94,52 206,110,52 214,148,100 62,49,28 56,41,32 130,119,46 61,47,31 52,45,29 67,70,48 57,65,44 87,89,72 51,45,38 56,49,33 63,57,32 50,46,38 50,53,41 59,52,36 51,34,0 141,83,21 189,79,26 228,91,33 233,99,40 210,96,41 214,155,107 232,189,133 235,159,101 245,164,101 229,176,119 255,187,131 196,112,68 172,75,40 157,140,112 155,128,94 153,129,96 127,106,83 108,87,72 143,116,84 162,131,94 186,153,105 183,145,99 173,132,103 166,120,102 174,126,101 204,146,122 196,144,114 176,125,97 83,53,38 39,40,28 44,41,28 47,42,30 41,36,22 44,36,23 43,35,24 39,31,20 37,26,19 81,75,52 37,26,21 49,43,20 49,32,22 50,33,23 54,35,23 58,39,23 70,44,23 91,56,31 96,55,24 98,57,26 104,60,30 103,57,29 114,65,25 123,75,30 122,77,31 120,70,24 120,72,27 86,58,29 45,29,16 45,30,19 44,27,17 46,29,19 45,29,16 47,32,21 47,32,21 45,29,16 52,34,15 64,33,10 114,69,34 116,67,29 130,77,32 85,54,17 60,29,21 114,39,19 148,54,33 157,63,45 217,149,88 229,182,148 235,191,151 227,177,133 223,169,135 193,106,45 167,58,38 147,71,58 147,54,29 126,56,23 77,35,22 128,69,23 153,117,84 99,68,49 79,53,32 98,62,42
46,48,31 40,42,25 39,37,19 68,49,22 101,66,30 76,54,18 85,64,41 104,65,26 142,89,44 125,77,32 100,60,24 101,63,28 112,70,28 136,88,41 144,95,44 133,86,25 112,74,26 176,147,98 89,109,82 87,101,82 105,103,74 112,94,52 112,111,75 73,90,64 98,81,46 131,109,64 95,75,45 122,106,73 90,75,39 124,111,79 64,59,45 62,56,51 61,57,40 56,50,41 51,47,39 50,53,43 69,60,43 121,112,38 171,108,59 178,70,16 219,89,31 228,94,35 209,81,27 204,95,46 218,161,103 253,201,139 255,219,156 255,197,132 241,122,67 172,72,13 158,86,47 168,132,103 182,152,106 173,146,101 144,120,83 151,128,86 148,120,80 175,145,101 188,155,107 162,122,99 157,114,97 157,114,99 182,131,107 191,131,108 162,107,78 220,153,126 77,34,15 42,42,28 44,38,29 44,39,27 45,37,24 44,35,20 43,33,23 41,30,23 33,20,13 46,38,27 38,32,27 41,30,23 45,28,18 48,32,19 54,35,19 56,36,18 70,41,21 93,56,30 91,50,19 96,55,24 101,57,27 111,65,35 118,69,29 119,74,30 119,73,34 122,72,30 116,72,32 64,40,18 45,28,18 44,27,17 43,29,15 48,32,19 44,28,15 45,30,19 48,33,22 49,33,20 53,32,17 71,38,13 113,69,31 116,67,29 124,74,28 61,40,15 61,33,24 118,45,31 144,50,29 156,59,35 175,85,18 221,133,54 203,114,42 196,107,37 216,124,58 167,66,37 143,59,42 137,69,49 133,52,23 116,58,32 96,61,46 52,26,14 60,40,31 71,43,32 84,54,37 100,62,43
43,46,24 37,40,20 51,44,24 102,73,42 110,71,32 72,50,30 51,29,21 111,67,25 173,113,59 160,105,53 121,77,39 114,73,42 136,93,44 150,99,46 157,104,49 151,98,41 112,76,29 110,84,43 67,96,68 76,94,79 90,100,76 97,102,68 78,92,62 75,95,70 152,134,92 161,136,92 142,121,78 147,127,81 135,114,71 93,79,50 53,44,36 49,44,41 64,56,45 55,49,40 56,50,43 62,62,48 126,116,74 160,143,65 115,47,11 176,68,16 206,79,20 215,84,24 206,78,24 190,75,25 207,127,72 229,156,97 202,118,56 212,105,46 210,96,39 173,78,17 198,79,42 196,156,131 192,161,112 176,146,100 155,129,90 155,127,89 147,120,88 148,121,89 160,128,96 151,113,96 144,103,87 157,111,93 173,115,91 196,133,109 220,153,126 255,184,157 85,38,17 42,37,25 43,35,24 44,34,24 46,36,24 43,33,21 37,27,17 27,17,7 31,20,13 38,27,20 39,29,28 46,35,28 49,34,23 48,32,19 55,36,20 58,38,18 72,43,23 93,56,30 104,60,30 95,51,21 100,56,26 110,64,34 115,69,30 115,69,30 111,65,26 120,69,30 104,61,28 53,31,13 45,28,18 44,27,17 48,34,18 50,34,19 47,33,19 45,30,19 46,29,19 50,30,21 52,31,18 70,37,10 113,69,31 112,66,27 135,85,41 55,37,16 60,29,21 113,41,27 143,49,31 149,52,28 177,84,38 154,60,10 156,58,43 156,58,43 166,66,34 170,66,42 160,88,71 138,83,54 150,93,64 78,43,18 55,32,17 51,34,24 61,42,30 72,46,32 88,56,40 104,61,44
49,39,17 40,38,18 65,57,33 119,82,42 118,74,36 100,73,37 89,60,36 137,84,31 199,121,50 179,107,41 105,59,22 96,51,18 141,89,29 152,98,37 155,101,40 151,96,42 129,89,35 85,53,19 56,86,69 71,94,77 71,96,76 75,98,79 75,91,72 78,104,79 166,139,96 165,138,93 119,104,57 73,59,30 56,44,18 51,42,27 54,43,36 59,50,42 71,60,53 52,46,41 74,65,57 133,129,71 137,129,46 97,71,32 130,54,30 172,68,21 191,70,14 206,81,23 212,81,28 193,84,26 234,108,55 217,93,40 199,80,25 199,83,25 213,92,36 200,96,34 224,71,5 166,121,86 188,157,108 184,157,112 136,112,79 109,90,67 94,75,63 107,84,73 156,115,115 196,147,127 215,155,132 249,174,154 255,185,162 255,199,172 255,176,150 255,189,163 109,57,36 36,24,12 27,15,5 34,22,10 35,23,11 38,24,10 34,19,8 33,18,7 35,20,11 110,91,79 44,27,17 52,40,28 49,33,20 45,30,19 54,35,19 61,41,21 74,45,23 89,52,26 101,57,29 102,58,28 103,57,27 111,66,33 114,68,29 114,68,31 110,64,25 116,67,29 63,32,9 47,28,14 45,28,18 45,31,17 55,39,22 50,34,17 49,35,17 48,33,22 45,33,21 46,29,19 58,33,14 105,65,29 113,68,33 114,64,31 164,121,76 55,39,26 61,30,22 97,37,23 126,43,23 130,46,15 142,57,20 144,55,26 149,55,32 159,65,40 168,72,45 175,79,50 123,65,43 160,110,64 159,118,91 64,36,23 53,37,24 52,35,25 63,42,31 80,50,35 98,62,44 103,60,41
60,50,28 39,40,21 90,73,45 125,81,39 113,75,38 81,52,21 120,78,40 117,66,11 182,116,43 201,127,57 186,122,60 158,105,50 161,110,45 154,103,38 148,98,36 156,101,47 147,101,46 105,71,37 38,67,55 64,89,71 69,97,74 73,99,74 67,91,67 36,64,39 85,83,65 63,55,44 77,61,17 60,51,43 58,49,45 61,51,50 57,47,46 53,43,44 63,50,45 82,68,50 138,126,71 156,144,64 105,96,38 45,35,25 128,47,13 175,69,21 192,71,19 201,77,22 206,79,22 202,74,20 227,90,25 199,78,22 199,78,24 201,81,22 227,89,29 221,87,26 240,87,21 235,92,36 144,102,60 146,114,72 105,86,72 87,69,68 83,67,65 117,93,87 174,126,110 209,152,135 230,160,136 251,170,143 255,185,156 255,194,165 255,191,164 255,200,174 144,90,70 37,21,6 38,23,12 34,22,12 36,21,12 38,22,5 38,24,8 36,22,6 35,20,9 112,83,61 123,93,49 57,41,26 47,32,21 43,31,19 52,36,23 57,39,20 82,51,30 81,46,19 107,61,35 100,54,24 107,62,29 110,63,29 117,71,34 112,66,27 110,64,27 109,63,26 63,33,7 50,31,17 45,29,16 50,34,19 48,32,17 48,32,17 47,33,15 47,36,19 48,33,22 51,30,15 78,44,14 109,65,27 110,60,27 115,68,34 114,71,38 50,30,23 55,28,21 78,30,14 104,39,16 123,54,16 127,46,21 129,46,24 141,50,31 153,59,34 169,80,51 173,101,64 166,118,73 104,58,19 70,40,23 55,34,23 51,34,24 54,39,28 70,47,32 84,52,36 99,61,42 106,61,40
56,40,23 38,30,17 76,56,36 132,89,44 103,65,30 66,43,14 89,59,44 60,47,40 99,60,17 209,138,69 219,131,52 162,94,31 151,97,36 146,96,36 143,96,35 153,102,49 136,88,34 109,73,40 44,66,54 57,82,64 71,89,76 57,80,63 30,50,32 60,84,60 75,78,56 93,86,68 127,104,46 60,51,45 58,49,45 53,45,34 59,49,50 50,39,24 116,102,57 136,125,52 150,139,54 135,123,45 53,48,18 67,25,3 128,47,13 180,69,21 190,71,14 196,78,18 195,75,14 203,78,20 217,72,8 199,78,22 204,78,23 206,77,14 232,90,27 215,82,16 201,79,14 178,67,19 129,53,11 65,42,31 154,133,129 87,75,80 77,63,68 104,82,85 185,132,120 220,157,135 231,160,136 254,173,148 255,182,153 255,183,155 255,193,168 255,200,177 184,127,108 38,22,7 40,26,12 38,22,5 51,33,14 50,32,11 46,31,11 46,30,13 42,26,13 48,27,14 138,96,54 58,39,25 45,31,17 42,30,18 49,33,20 55,36,20 74,43,22 99,62,36 99,55,27 104,60,30 103,58,25 109,63,26 114,68,31 114,68,31 114,68,29 115,71,31 81,47,17 51,33,14 45,29,14 47,33,15 50,34,17 52,36,19 48,34,18 48,34,20 49,33,20 63,37,16 113,69,31 114,65,25 111,62,24 117,70,36 64,33,10 45,29,16 59,28,18 88,35,21 104,39,16 118,49,20 111,40,19 116,44,23 131,52,31 152,74,46 176,102,66 173,111,69 160,112,65 148,109,77 54,35,23 55,41,25 52,35,25 58,38,29 73,48,31 82,48,30 103,60,41 108,63,42
59,39,21 43,31,21 51,32,20 118,79,38 95,62,25 62,41,16 135,93,53 130,76,26 195,105,31 239,144,61 232,136,62 170,105,41 147,93,32 146,94,34 150,100,40 142,95,43 138,91,39 101,68,31 49,66,56 61,84,69 32,58,45 34,45,30 66,86,61 153,88,47 255,154,97 246,145,89 150,107,60 59,47,35 59,50,46 55,44,39 53,44,27 109,97,38 149,136,63 152,137,60 141,129,51 66,61,18 45,36,17 75,29,3 139,51,13 182,68,13 199,72,15 202,77,17 135,64,0 188,94,26 221,85,18 209,79,21 208,79,18 214,77,15 221,84,22 202,73,12 189,74,13 143,60,22 68,55,50 73,52,52 169,137,123 84,70,70 76,62,62 97,78,82 198,143,128 227,156,132 245,169,145 254,173,148 255,187,160 255,185,157 255,191,166 255,199,177 194,136,114 48,29,15 80,68,56 62,50,40 50,32,13 47,29,10 48,30,11 50,32,13 42,26,11 43,24,12 136,98,50 60,41,27 45,30,19 42,31,16 53,37,22 56,41,21 78,43,18 94,55,27 107,66,37 99,58,27 101,56,21 108,61,27 114,68,31 115,69,30 112,66,27 119,73,32 116,68,25 72,46,21 49,33,16 46,30,13 50,31,15 50,34,17 49,35,17 47,33,17 49,33,18 81,47,17 117,67,25 115,65,23 115,69,28 116,76,42 50,37,30 49,29,11 66,29,26 100,40,28 117,46,25 110,39,13 113,42,23 114,46,26 129,62,37 167,97,66 177,127,83 149,108,51 153,106,54 74,44,29 53,36,26 57,40,32 63,42,31 68,45,34 75,43,29 92,51,33 109,64,43 111,64,41
84,51,26 53,30,15 47,28,16 93,61,27 105,73,39 64,38,13 106,67,26 163,106,48 232,158,83 222,136,65 105,51,1 144,89,35 145,94,37 146,95,38 150,99,44 134,90,39 121,73,26 79,47,15 42,56,47 29,44,32 30,40,32 61,71,49 136,93,60 228,140,84 254,141,79 255,159,100 83,37,19 65,48,24 66,50,48 66,57,30 111,99,42 143,132,45 154,143,58 148,136,56 99,91,39 54,52,34 43,27,14 89,33,7 148,57,13 182,69,17 204,76,22 205,75,19 150,60,0 222,111,37 210,76,15 223,81,18 229,83,24 217,76,15 210,79,19 196,71,13 184,67,16 63,43,25 55,49,40 85,64,60 189,146,129 82,70,72 76,64,66 87,73,78 193,138,125 251,175,153 244,168,144 255,194,169 255,195,168 255,193,166 255,192,167 255,193,168 236,169,144 46,27,13 63,50,43 66,53,50 61,47,33 38,21,11 47,28,16 47,28,14 44,25,11 37,22,11 106,77,42 55,39,24 45,30,19 45,30,19 49,35,21 55,36,22 84,50,28 99,58,31 95,54,25 105,64,33 109,64,31 111,64,30 116,67,31 111,65,26 114,68,29 117,71,30 123,70,25 87,53,23 52,33,17 51,33,14 54,36,17 53,35,16 49,34,14 48,34,16 52,37,17 106,67,35 121,71,27 119,69,25 111,68,35 65,36,41 41,31,49 66,50,48 63,35,0 104,41,19 120,47,15 141,48,27 146,53,32 146,55,36 157,75,48 173,99,65 151,106,71 172,121,68 161,122,79 62,43,31 56,39,29 56,41,32 67,43,35 76,45,37 92,57,42 101,55,39 111,66,43 112,63,41
125,82,37 67,37,9 53,31,11 72,44,15 92,57,21 113,77,44 72,38,8 99,60,30 119,77,37 139,95,53 116,73,28 129,80,31 141,90,35 145,93,33 147,95,33 125,87,52 56,31,12 96,63,38 26,39,23 32,42,36 62,65,43 78,69,22 183,128,56 147,128,73 101,67,49 99,60,48 122,86,68 81,59,25 79,68,35 129,120,46 146,133,58 158,141,65 147,137,57 125,114,50 58,54,33 51,50,39 46,24,6 100,36,8 159,61,17 175,67,15 195,79,23 192,75,10 195,70,24 237,85,21 227,82,20 210,84,18 220,84,19 219,83,18 203,76,17 184,68,12 120,56,30 72,56,54 55,52,39 135,107,98 209,167,156 87,75,77 81,67,69 82,69,77 197,144,132 254,175,154 255,179,156 255,181,155 255,188,168 255,184,159 255,187,166 255,193,169 255,174,151 55,38,28 71,55,42 68,55,48 62,46,33 35,24,9 45,28,18 43,29,15 44,28,15 35,20,9 64,50,32 52,38,20 45,29,14 45,31,17 47,33,19 54,33,18 70,41,21 93,56,32 93,52,23 100,59,28 108,65,32 114,67,33 116,67,31 114,65,29 119,70,34 117,66,29 118,69,29 94,60,30 48,32,15 50,34,17 51,35,18 52,36,19 49,34,14 47,36,17 53,32,17 110,70,36 119,71,24 120,70,28 101,70,58 48,33,43 38,28,48 45,33,49 48,31,34 110,73,31 151,90,29 154,63,0 163,64,0 170,76,8 194,121,44 157,88,100 159,119,96 166,125,66 116,86,60 59,52,36 55,38,28 62,42,33 77,51,39 76,45,33 82,51,32 95,52,33 108,63,42 105,59,41
156,105,52 138,93,47 94,60,26 115,80,44 129,86,41 140,97,48 136,95,50 122,79,32 119,74,26 128,80,33 133,84,35 145,92,37 156,99,39 162,104,40 162,106,43 73,45,18 66,32,10 109,68,37 69,50,27 51,64,41 101,87,33 147,122,45 140,127,54 60,60,46 70,61,57 68,52,48 76,58,57 97,87,36 136,124,58 146,135,50 157,144,55 149,137,55 133,121,62 63,52,19 58,54,46 45,40,28 60,29,8 116,41,10 165,63,16 181,68,16 176,69,12 174,67,10 186,73,23 225,75,17 222,79,19 213,84,21 216,81,25 216,82,19 200,77,17 178,65,15 89,58,39 71,46,43 202,193,189 223,201,183 227,185,174 95,77,72 87,70,71 80,66,71 211,164,153 124,71,46 255,210,185 255,189,164 255,213,185 81,46,21 214,150,124 255,195,170 255,193,169 89,46,0 210,125,0 251,154,50 75,62,57 54,43,38 45,28,18 50,34,21 45,29,14 38,22,7 53,38,18 51,36,16 48,32,17 47,33,19 48,32,17 54,35,19 65,42,27 82,48,28 96,57,29 98,57,26 101,58,25 115,70,35 112,66,29 109,63,26 113,64,28 117,68,30 120,75,40 74,45,21 48,32,15 50,34,17 49,33,16 51,35,20 48,32,15 45,31,13 54,35,19 108,72,41 124,76,33 120,75,40 52,35,38 39,31,48 38,28,48 51,38,57 48,33,53 59,45,50 65,52,60 76,51,74 90,62,83 99,67,92 109,74,89 121,83,106 145,102,114 168,125,69 48,33,22 45,36,28 57,40,30 64,45,33 80,54,40 76,46,29 86,50,30 96,55,35 92,54,35 93,54,40
155,103,43 156,105,50 119,74,26 136,93,46 127,83,32 135,89,34 151,100,45 155,103,41 155,104,39 160,107,43 169,116,52 172,114,50 170,109,44 174,111,42 177,118,59 66,40,17 113,78,42 130,85,39 124,80,40 85,61,24 102,86,28 106,87,32 60,53,35 64,54,42 63,49,49 68,56,46 99,87,48 141,130,57 149,135,51 154,140,56 153,142,57 133,121,53 63,51,41 65,54,51 59,54,42 37,29,16 71,33,12 124,44,10 172,68,21 187,68,15 165,78,17 159,75,13 213,91,28 211,85,23 166,51,0 120,41,2 231,86,24 206,75,11 190,74,16 162,73,26 145,115,87 70,44,21 126,107,84 133,118,98 193,154,140 120,99,88 88,70,69 78,61,64 94,63,44 140,90,59 255,195,172 255,201,176 255,177,156 122,102,72 63,37,14 87,52,16 178,105,0 247,132,0 255,157,0 226,152,46 78,65,58 65,54,49 59,47,37 49,35,19 58,37,14 59,32,16 55,35,15 52,35,11 48,32,15 48,34,18 48,34,18 49,33,20 61,42,28 75,49,28 89,54,29 96,57,29 98,54,24 107,62,29 118,68,35 111,61,28 116,70,33 118,72,35 92,52,18 55,34,19 49,33,16 50,34,19 50,35,15 48,34,16 48,34,16 49,35,17 47,33,15 66,37,13 109,70,31 106,72,54 40,35,53 39,32,46 46,33,52 57,43,60 45,30,52 59,44,54 74,51,64 77,50,64 91,64,78 98,71,83 100,68,84 121,83,106 129,86,120 168,125,78 39,35,25 40,36,28 54,38,32 63,46,36 79,53,39 77,45,31 91,56,43 66,41,22 96,60,40 91,50,32
