43,38,37 42,37,36 48,43,42 48,43,42 44,42,43 41,41,41 44,42,40 51,42,34 92,70,25 89,65,32 57,46,39 72,58,42 80,65,45 68,58,36 64,60,41 51,44,28 87,49,30 75,41,19 145,99,71 102,67,42 155,80,33 175,104,60 225,129,73 137,75,37 159,98,53 60,53,37 80,57,28 85,54,17 106,69,27 117,79,44 95,72,61 96,54,32 96,73,58 139,102,78 175,128,94 231,115,41 255,191,78 255,159,45 255,153,18 179,83,7 73,54,29 57,40,32 67,27,4 45,29,14 57,48,42 53,45,32 54,43,38 68,54,59 115,71,41 207,156,121 97,65,35 73,43,15 118,76,36 178,131,79 143,100,65 158,108,66 40,30,31 45,35,34 57,32,15 66,37,13 82,55,37 88,64,42 100,63,37 176,124,64 255,186,108 146,103,54 112,53,48 60,42,39 48,36,41 50,37,47 104,54,52 112,53,48 114,55,48 145,53,41 119,61,35 181,129,67 169,116,73 166,114,54 153,106,56 111,58,46 169,94,92 110,55,44 84,56,47 39,39,23 39,38,31 35,30,27 41,29,19 144,104,81 100,64,42 77,44,19 77,44,19 100,55,34 113,68,35 113,67,37 137,81,34 160,97,46
44,39,38 48,43,42 50,46,40 47,43,37 47,45,41 44,44,39 47,47,42 47,46,39 60,49,34 92,76,59 50,46,36 51,51,37 47,49,34 46,48,33 51,53,38 44,50,37 46,49,29 46,48,31 64,49,29 93,56,30 154,67,24 168,90,44 201,127,75 92,46,32 173,100,59 53,46,26 103,82,59 89,55,21 122,78,27 147,103,36 137,93,53 177,107,60 187,109,61 119,71,44 115,88,56 233,135,64 255,168,62 154,91,19 133,70,1 78,42,20 64,41,26 64,47,37 76,43,18 47,26,13 54,44,34 51,46,32 90,59,36 91,60,41 115,67,42 134,95,63 161,117,75 145,103,65 159,116,71 153,109,67 169,120,80 157,108,68 80,69,62 69,54,43 93,67,44 71,47,23 82,55,37 81,55,34 158,128,102 207,144,91 236,157,84 174,109,49 112,51,44 100,72,63 109,82,64 61,38,27 104,54,52 109,49,47 110,51,44 145,53,43 129,72,53 130,75,30 119,59,47 181,126,83 160,113,63 101,53,39 153,78,78 107,57,44 83,58,39 58,54,33 48,45,32 54,48,41 126,92,74 147,102,79 115,77,56 87,56,35 79,50,26 94,56,35 107,66,35 98,54,26 113,59,23 136,75,28
41,36,38 43,38,40 50,46,38 54,50,42 47,46,35 47,48,36 45,46,36 48,50,35 47,49,34 46,45,34 44,43,32 48,47,36 47,46,35 48,47,36 49,45,35 57,47,25 66,48,27 62,47,36 50,47,32 60,49,32 105,54,30 159,90,50 170,107,76 176,105,61 124,77,54 54,49,37 81,52,28 115,63,33 127,78,42 126,79,45 186,145,86 68,33,0 90,64,25 73,45,18 62,28,6 73,29,0 166,124,86 220,184,126 255,196,121 255,204,124 247,189,125 192,139,86 195,147,100 49,27,9 54,46,35 53,44,38 86,60,46 254,185,129 245,183,109 169,114,62 181,124,82 175,127,82 174,129,83 177,130,78 181,134,82 173,125,78 84,65,38 80,54,29 84,68,51 51,37,23 87,71,54 86,62,40 93,64,42 255,161,97 255,144,89 226,114,59 112,54,40 123,86,62 99,69,43 103,67,49 94,52,41 96,51,44 98,47,37 125,48,40 106,58,44 156,112,84 152,106,67 163,115,70 137,90,69 94,51,47 142,75,77 103,51,46 105,57,51 109,57,52 122,75,64 112,62,45 126,80,62 103,67,47 101,72,48 121,79,57 148,92,66 83,46,20 100,64,35 88,53,26 89,52,28 106,62,34
52,52,38 49,49,35 62,62,48 55,55,39 45,46,38 46,47,35 46,47,37 45,47,32 46,48,33 46,48,33 48,47,36 47,46,35 46,48,33 44,49,29 99,68,47 157,119,69 180,139,78 170,138,81 62,53,34 81,63,44 85,59,38 91,55,35 92,47,26 66,45,32 34,23,16 55,38,30 112,72,47 122,76,39 100,57,24 150,102,46 222,173,94 199,154,92 183,147,85 203,162,103 216,172,105 140,93,32 84,50,18 96,59,35 121,76,41 118,73,40 126,80,43 121,76,43 86,57,35 119,76,57 108,76,60 118,83,58 156,118,99 234,175,127 230,174,127 255,249,180 208,145,92 184,124,72 194,141,88 186,138,84 181,132,81 160,116,74 119,88,67 119,86,61 110,87,58 108,84,60 104,85,62 61,43,24 72,48,26 137,80,49 85,54,15 127,83,57 112,85,53 116,86,60 123,94,63 112,82,54 113,83,57 110,81,57 131,83,67 174,104,96 189,105,97 152,76,65 116,85,64 114,90,66 118,89,58 112,82,56 216,161,91 102,57,54 108,59,50 148,74,72 198,112,91 118,81,57 115,90,71 93,75,54 108,73,48 123,76,53 138,90,61 86,49,23 84,51,24 79,54,37 83,46,22 103,63,38
45,46,36 43,44,34 48,49,39 51,53,38 45,48,36 53,55,38 46,47,35 44,46,31 50,51,39 46,48,33 47,46,35 54,51,38 60,52,39 96,70,45 116,88,48 163,133,75 177,139,75 154,123,61 198,118,82 130,102,64 110,74,41 145,102,67 174,120,70 203,143,93 193,149,109 69,40,16 75,55,37 97,68,44 93,61,19 226,175,99 215,165,93 189,146,86 192,153,94 185,149,89 203,159,92 236,186,112 102,58,28 93,49,19 127,77,44 117,70,36 127,78,42 117,70,38 102,61,41 235,117,114 110,72,53 106,73,48 105,78,60 127,87,64 98,64,62 156,121,94 192,152,116 188,143,108 192,141,88 181,132,81 168,119,68 127,87,53 105,76,70 103,75,66 92,66,45 81,55,32 76,51,32 89,71,52 70,45,26 126,76,43 160,91,62 155,84,63 73,46,30 71,45,24 110,81,61 73,48,31 102,71,52 101,61,52 129,72,73 134,67,71 134,67,69 153,82,79 203,127,116 113,74,46 112,82,54 112,84,57 212,159,91 26,12,17 156,134,98 120,92,63 98,85,53 118,90,63 105,90,70 91,76,56 111,80,59 125,83,61 133,85,56 122,81,52 67,41,27 93,45,39 94,57,31 95,54,27
44,47,35 44,47,35 44,47,39 44,47,37 44,47,37 44,47,39 38,41,33 43,44,36 42,41,34 50,51,41 45,44,35 63,52,33 115,80,55 75,49,26 86,68,38 145,119,65 166,130,70 130,85,37 215,100,48 196,97,42 153,110,54 176,136,82 255,122,53 181,116,61 186,131,75 183,132,79 76,46,20 94,61,34 202,153,104 227,171,104 184,145,86 183,149,90 187,151,91 199,163,103 202,162,98 192,152,88 128,84,54 155,112,79 124,79,46 118,73,38 131,85,48 123,75,46 112,66,52 135,72,68 102,74,45 104,76,49 71,55,40 76,67,52 85,70,50 234,214,184 255,241,207 255,246,220 190,149,100 157,114,69 161,118,73 76,52,28 57,45,35 53,40,33 95,87,74 91,76,56 81,44,29 85,38,17 174,117,77 226,171,126 204,117,74 178,102,62 255,249,214 119,86,59 62,39,26 87,61,51 70,37,39 109,65,66 122,74,72 119,76,70 113,65,59 136,74,72 150,79,76 179,92,80 119,79,54 117,91,66 218,154,87 19,13,8 198,162,100 128,94,60 114,92,72 106,91,69 101,83,64 107,78,58 128,84,58 139,88,60 134,90,62 86,65,50 65,66,47 47,43,33 55,44,29 77,48,24
48,45,32 48,45,32 48,44,36 49,45,35 55,52,39 51,48,33 47,48,38 47,48,40 45,44,35 49,48,39 59,48,41 112,88,66 120,85,58 98,77,54 73,54,38 114,96,52 168,134,73 152,100,52 203,87,29 187,83,25 187,102,45 198,109,57 207,97,55 173,132,75 175,120,64 184,134,72 150,104,67 85,50,23 186,155,95 189,148,89 185,154,94 184,150,91 188,152,92 188,152,94 185,149,91 188,154,95 153,113,79 173,133,99 92,48,20 121,76,43 125,79,42 114,66,37 107,64,49 126,71,69 77,55,21 99,74,46 71,52,38 74,63,48 79,63,46 180,156,132 215,192,161 205,173,141 184,142,90 150,105,61 155,114,67 52,24,11 26,13,8 84,72,60 93,79,65 87,79,66 101,45,21 145,71,37 165,71,32 176,86,44 169,79,35 150,80,49 190,150,116 231,192,153 85,62,47 75,54,41 77,39,45 108,63,67 102,69,62 74,51,38 143,109,91 129,80,69 130,70,70 200,101,93 102,81,54 115,89,64 225,154,85 26,17,11 184,148,86 128,92,61 121,99,79 97,84,63 93,73,53 96,67,45 116,76,53 131,85,57 131,85,55 53,56,34 66,66,52 41,40,31 53,50,37 62,59,46
112,75,22 48,47,36 61,57,38 56,51,37 49,53,38 92,76,45 51,53,36 52,51,44 51,47,39 54,45,37 111,80,57 126,87,57 110,75,50 60,30,13 61,38,25 69,53,36 148,103,59 193,131,75 255,146,69 255,141,59 255,136,49 255,118,36 137,106,46 156,120,62 162,120,80 161,115,78 160,118,94 118,86,54 186,152,93 185,149,91 191,155,97 184,148,88 192,156,96 188,152,94 182,146,88 197,158,101 152,112,78 141,102,74 95,51,25 158,64,14 122,88,70 80,50,33 119,74,51 115,63,62 104,54,37 98,75,44 74,52,34 91,72,49 100,80,60 145,130,110 117,107,85 160,143,119 156,112,70 142,99,64 105,72,47 111,82,62 66,38,25 95,76,60 158,131,97 149,119,93 68,37,16 115,53,24 162,71,29 175,77,33 180,78,29 123,58,35 94,77,53 156,131,101 214,168,129 68,47,32 62,41,41 82,39,49 74,51,50 76,59,49 119,95,71 124,76,72 129,69,69 179,83,77 93,72,45 118,85,58 213,161,101 156,108,61 167,114,61 129,88,41 112,91,68 64,55,38 54,45,28 111,82,60 103,66,42 122,81,50 198,131,83 56,38,8 45,45,31 37,36,25 45,43,39 53,44,25
89,74,27 56,55,46 80,75,43 61,58,45 66,62,45 64,54,42 54,48,41 47,45,43 65,57,46 76,61,50 143,115,86 85,67,46 73,47,35 62,37,20 66,37,17 65,55,43 149,96,53 214,133,81 236,145,85 254,136,63 255,138,49 255,138,50 255,140,62 221,130,61 83,69,53 68,59,53 75,59,57 87,62,45 125,97,41 181,147,84 182,145,90 180,146,87 188,152,92 188,152,92 184,148,88 180,145,91 94,59,32 167,131,100 104,57,46 176,67,11 65,39,45 92,57,42 113,68,47 120,66,57 131,70,65 65,43,23 65,47,17 101,77,51 101,76,57 79,63,50 80,65,56 133,112,89 134,95,65 115,80,53 108,78,52 114,85,54 120,87,62 118,84,64 202,173,142 67,38,16 60,31,11 111,54,25 159,65,26 135,56,8 186,78,24 124,63,31 60,53,37 80,61,49 157,122,86 189,145,92 70,53,54 74,40,52 66,38,40 65,40,39 102,58,57 131,75,78 121,61,61 135,73,64 114,74,38 166,111,59 178,120,67 203,145,92 182,123,66 197,143,84 185,136,85 109,83,71 86,65,50 85,51,31 107,74,49 90,58,28 130,73,31 156,102,68 112,95,71 71,63,50 48,42,35 51,42,27
91,81,32 55,49,40 85,76,45 65,57,46 65,57,46 70,59,44 57,48,40 56,51,48 87,74,69 66,48,47 69,53,49 76,59,60 54,31,18 59,33,12 62,33,9 211,121,74 227,149,98 210,155,103 153,93,54 117,62,19 255,173,112 255,143,64 255,135,53 255,133,52 255,136,52 100,64,44 73,60,57 81,58,55 198,139,111 169,142,95 162,127,73 176,147,86 187,151,93 190,154,94 181,145,96 126,97,62 123,98,81 88,60,33 113,70,55 181,138,78 162,116,77 119,78,49 139,98,71 111,67,37 176,131,87 63,43,23 62,46,15 106,85,60 116,87,63 97,77,57 41,42,21 72,66,59 107,73,51 107,74,49 125,90,63 124,90,58 130,94,61 130,95,59 148,97,62 110,81,61 93,66,48 103,50,25 154,68,34 222,118,56 255,131,54 252,128,52 223,129,75 98,63,36 152,122,96 255,185,134 168,129,86 148,116,70 107,72,45 102,59,53 105,64,48 108,60,54 97,55,42 154,111,78 198,145,81 190,132,68 196,139,70 231,160,105 230,162,99 213,144,77 83,63,43 75,66,49 76,61,41 76,55,32 74,54,34 68,57,38 73,62,45 88,70,49 103,66,40 145,95,64 128,93,66 43,40,25
77,68,23 68,66,35 75,68,41 49,50,31 55,50,38 63,51,39 86,68,47 103,84,70 73,54,40 71,55,40 97,77,59 106,83,68 60,33,17 61,31,16 70,35,20 117,67,34 255,164,105 244,169,120 147,81,47 235,135,85 105,64,48 73,39,9 245,138,66 248,135,60 224,149,77 187,127,75 172,138,118 138,108,91 249,161,105 255,197,154 130,116,91 91,65,42 187,148,91 183,148,94 99,74,44 102,73,53 152,111,82 150,106,78 140,94,66 161,117,87 146,110,79 126,85,54 153,108,75 158,114,76 154,110,72 61,41,21 68,51,23 86,71,49 133,110,81 76,55,40 49,41,30 75,70,69 113,76,52 123,89,59 135,99,68 136,100,67 135,96,64 145,106,74 123,79,53 107,72,47 108,75,50 114,77,64 195,118,83 195,103,50 171,92,46 238,121,52 139,79,36 108,65,32 94,60,40 232,155,97 180,119,58 163,115,59 144,95,44 156,105,50 140,99,72 127,82,59 128,83,62 183,126,68 223,154,87 216,155,90 191,124,56 203,132,63 207,149,94 82,44,9 73,60,37 69,65,48 63,56,40 67,59,46 62,52,40 59,49,37 68,57,42 85,59,38 91,50,19 131,77,41 175,114,69 97,85,55
85,76,31 80,75,32 61,47,29 59,47,35 88,77,58 93,79,61 79,63,57 60,49,46 100,79,56 142,104,69 108,81,65 62,44,43 61,34,18 70,36,18 63,36,18 112,61,33 113,57,10 249,130,48 255,130,56 255,136,64 211,123,67 165,109,73 255,140,55 255,141,63 255,146,57 188,96,30 83,65,44 123,69,31 126,69,38 184,136,93 145,101,59 111,69,31 157,107,61 165,106,58 182,122,68 182,125,67 204,150,91 189,135,76 178,125,68 183,130,73 179,126,71 181,130,75 176,125,72 184,132,82 171,125,84 62,46,29 71,57,43 91,77,63 108,91,67 74,63,46 74,59,39 114,79,52 135,94,65 134,95,63 138,99,67 140,100,66 145,105,71 147,107,73 124,95,62 112,82,54 102,73,49 97,74,45 103,74,50 100,74,49 101,72,50 96,67,45 104,73,50 108,75,50 104,73,50 149,99,66 255,184,118 193,116,60 179,126,71 150,99,44 125,80,45 126,82,70 110,68,46 102,65,39 105,72,45 117,78,48 156,112,70 207,162,118 89,50,18 78,41,15 74,60,35 65,60,46 67,57,45 67,58,43 57,49,36 59,49,37 63,52,35 91,50,23 92,51,20 106,57,19 157,88,34 123,95,55
141,133,70 87,87,28 87,76,61 61,49,39 54,42,42 76,63,73 69,52,42 113,92,77 118,93,63 106,81,53 96,69,51 58,46,51 61,50,47 63,32,20 69,38,19 212,130,83 255,140,53 255,141,50 255,142,52 255,139,46 255,139,61 255,136,38 255,141,63 255,138,53 229,155,87 192,134,79 121,86,61 129,87,63 157,102,61 211,160,107 162,111,58 193,140,83 200,143,85 214,154,100 186,124,66 203,145,83 206,147,90 192,135,77 182,127,71 165,112,55 187,134,77 162,110,50 183,131,71 192,140,80 171,121,77 55,41,25 70,59,44 92,77,66 106,92,67 78,64,48 86,64,44 99,74,46 127,88,56 131,95,64 133,94,62 143,103,67 142,102,66 147,104,69 138,100,65 126,94,64 126,96,70 113,85,58 114,84,58 112,82,56 113,82,59 94,65,41 106,75,52 118,84,62 120,85,60 113,81,47 207,128,82 188,117,64 175,122,65 144,93,38 145,97,52 124,76,58 119,74,51 128,87,56 133,96,70 86,52,30 91,46,23 87,47,24 79,41,20 93,47,19 75,64,45 61,52,35 53,42,23 62,53,36 58,50,37 58,50,37 59,50,31 92,48,20 95,54,23 107,52,11 160,87,28 136,87,49
99,100,52 63,59,38 51,45,36 70,57,50 84,64,46 107,86,63 89,70,56 107,84,69 107,83,61 120,95,67 80,68,56 58,47,56 62,50,55 42,25,31 58,37,26 100,58,34 255,133,50 255,140,54 255,141,54 255,137,55 255,135,58 255,134,57 255,134,53 196,121,72 219,154,94 196,134,78 174,119,65 178,124,74 195,140,88 230,171,114 244,179,117 216,151,87 228,164,97 194,126,65 185,120,56 216,155,94 185,128,70 200,146,87 186,135,78 175,121,62 176,122,63 194,140,81 197,143,84 203,149,88 188,136,88 76,50,36 75,64,49 79,69,57 96,84,72 67,57,47 98,77,66 104,83,68 125,89,58 134,96,61 140,101,69 141,98,63 142,99,64 142,99,64 131,95,64 132,93,61 132,91,60 129,93,62 125,92,65 119,86,59 121,81,56 95,66,44 107,78,54 120,90,64 124,87,61 129,95,63 141,103,68 153,101,51 145,94,39 180,129,72 172,117,63 174,121,66 157,105,55 186,134,84 112,70,32 86,44,20 94,48,20 98,54,26 100,63,37 91,50,19 73,66,48 64,57,41 69,60,43 60,58,38 62,51,36 57,53,36 68,55,34 93,49,21 85,44,15 106,61,26 131,82,46 123,80,47
69,47,50 67,48,36 74,55,39 86,64,44 98,74,52 85,67,46 99,83,77 81,62,48 75,59,53 64,44,37 47,36,33 58,48,52 64,53,60 59,46,56 60,46,46 39,31,20 138,53,0 248,131,62 255,128,47 251,128,54 253,128,55 241,125,49 210,133,80 174,119,67 176,124,74 170,112,61 167,114,61 165,117,63 211,153,98 244,180,118 239,164,99 219,144,79 218,151,83 221,153,90 222,158,98 164,104,50 168,110,55 175,120,64 150,99,44 160,105,49 187,133,74 177,123,64 196,142,83 219,162,104 175,121,73 76,53,40 80,65,54 65,56,41 78,66,54 65,54,47 120,89,66 82,60,42 127,93,63 132,96,63 145,105,71 147,104,69 136,93,60 138,95,62 133,94,62 138,99,67 138,97,66 137,98,66 135,99,68 120,86,54 130,91,61 103,73,47 101,72,48 116,83,56 124,88,59 138,99,67 156,112,70 167,115,65 148,97,42 160,109,52 195,137,82 205,150,96 170,116,57 189,130,71 170,114,51 186,136,76 135,86,46 96,50,13 133,82,47 228,177,140 70,65,51 64,56,43 68,59,44 58,51,35 55,46,31 71,59,33 87,50,26 84,43,14 83,44,16 97,54,21 122,70,40 90,59,20
79,59,41 91,71,53 79,58,43 83,67,50 73,58,47 78,64,64 78,65,73 64,52,57 56,46,47 58,47,44 104,89,80 56,45,52 64,52,57 65,55,59 61,49,51 64,52,54 58,41,33 55,31,25 77,51,41 73,55,54 173,137,104 155,100,55 219,169,123 154,100,52 169,118,61 180,129,74 162,109,54 194,139,83 220,155,95 255,181,113 255,204,125 227,150,76 229,157,91 200,132,69 187,129,67 167,109,54 174,121,66 158,105,50 188,135,80 176,123,66 195,141,82 202,148,89 178,128,68 184,136,82 108,89,75 66,52,38 75,56,42 76,52,30 78,68,56 51,42,36 123,87,56 73,56,46 100,74,51 138,95,62 149,104,71 136,93,58 133,94,62 129,88,57 141,101,67 139,100,68 143,102,71 145,102,69 143,102,71 140,100,66 137,98,66 108,76,46 96,70,47 121,84,58 130,91,59 143,100,65 180,127,72 179,125,66 144,91,36 169,115,56 203,150,93 192,139,84 188,134,75 172,115,55 255,208,151 231,170,109 225,167,101 184,128,63 255,195,131 113,74,35 65,56,39 78,62,45 88,71,47 82,61,38 89,60,40 92,52,29 84,43,14 85,44,17 82,48,18 88,49,17 79,55,22 157,128,79
98,73,54 90,65,46 79,60,46 64,44,37 70,54,52 62,49,59 70,56,61 75,60,51 125,94,75 127,96,73 97,80,70 52,41,48 62,50,55 72,62,66 61,51,52 61,49,54 64,50,55 74,56,55 78,57,57 134,109,108 149,114,117 164,123,94 164,113,74 190,137,94 168,115,62 202,149,94 186,131,75 207,148,91 208,143,81 200,131,66 215,146,79 200,131,66 196,132,70 194,130,70 190,133,73 196,139,81 179,124,70 194,141,86 196,143,88 195,142,89 166,112,53 208,154,95 153,108,64 123,89,59 60,50,40 69,51,46 140,88,56 163,93,46 166,118,71 56,40,25 155,114,83 139,87,57 138,97,68 142,99,66 157,113,75 138,99,58 121,85,54 133,94,62 138,98,64 142,102,66 150,105,72 154,109,74 160,116,78 160,116,76 159,117,77 110,76,46 89,67,47 106,75,54 129,93,60 143,102,71 162,113,64 174,117,59 180,126,67 218,164,105 191,134,74 207,150,92 172,115,55 220,162,107 205,144,83 200,142,80 217,156,93 189,125,65 215,150,86 88,59,28 73,59,41 110,73,47 115,79,57 119,81,60 103,75,46 113,67,41 89,48,21 96,45,19 105,73,39 96,75,52 40,35,5 102,94,58
132,96,65 142,106,75 156,113,78 172,129,94 163,118,83 163,114,78 141,101,67 122,86,55 131,92,62 143,108,72 126,96,70 65,45,38 63,49,54 85,71,71 110,85,82 113,88,87 63,46,49 82,68,73 112,89,100 125,100,99 162,129,129 165,129,123 154,111,51 160,116,63 168,114,64 177,119,68 193,138,86 175,119,72 188,133,81 194,141,86 186,132,84 163,113,69 160,112,65 166,114,64 162,113,62 169,117,67 185,133,85 188,139,90 176,127,78 166,113,72 166,112,74 155,101,65 116,83,58 74,51,40 99,73,52 82,47,34 141,83,48 162,95,47 197,137,87 158,107,72 192,144,119 158,112,82 148,104,74 129,96,69 121,80,53 112,83,48 110,78,48 128,94,62 142,102,66 158,114,74 155,109,68 159,114,70 169,121,74 169,124,78 189,140,91 101,68,41 70,56,42 85,59,45 123,91,59 137,101,68 150,108,66 158,116,76 201,150,93 194,136,74 214,162,102 185,133,73 183,131,71 177,122,66 255,202,144 192,131,68 202,141,78 199,131,68 169,101,38 87,68,41 88,64,40 129,78,52 124,84,59 126,82,54 152,96,60 231,144,103 106,72,42 113,77,48 110,86,51 176,128,74 53,46,17 77,72,44
163,119,77 167,123,81 163,119,77 158,114,72 159,113,72 175,129,88 167,121,80 149,105,65 146,102,64 153,108,64 164,112,64 134,95,65 72,55,58 148,125,124 159,130,126 95,72,71 77,60,63 69,52,58 79,59,69 103,81,86 135,107,105 175,143,138 103,69,49 126,97,66 143,107,74 169,127,87 177,130,80 164,119,73 163,119,81 171,127,87 164,113,74 165,114,75 174,124,78 184,135,86 162,113,64 164,112,62 165,112,67 177,124,79 169,116,71 118,87,48 108,74,52 78,52,31 59,46,39 112,83,61 151,113,76 109,75,45 153,96,54 204,146,95 189,136,83 179,127,79 183,134,85 154,111,78 123,90,63 108,79,55 84,62,44 77,61,46 88,64,40 120,88,58 141,101,65 156,114,74 174,126,81 177,128,79 197,139,84 204,147,89 214,157,99 86,64,44 53,40,33 55,33,25 109,80,49 126,88,53 135,100,64 131,94,54 183,130,75 186,128,62 221,162,103 212,155,95 231,170,105 214,154,104 223,162,101 185,124,61 199,141,79 221,154,88 194,130,70 70,51,26 114,80,60 128,84,56 133,89,63 140,94,64 163,101,63 167,107,64 111,81,53 104,84,54 108,87,64 213,158,113 87,67,47 90,90,56
156,114,74 148,106,66 141,98,65 140,95,60 148,99,59 157,112,66 170,122,75 177,128,79 162,114,69 158,113,65 158,114,63 162,115,65 68,54,59 114,96,95 150,121,128 158,124,92 135,92,57 110,74,45 93,68,49 85,66,70 100,78,86 136,110,114 135,117,116 80,66,66 73,61,61 76,63,58 72,61,56 75,66,58 84,65,69 86,68,65 87,70,62 94,75,63 114,90,66 143,110,85 163,122,75 195,141,91 205,144,83 213,155,93 199,141,79 119,71,26 80,59,48 79,57,39 104,75,42 165,120,72 149,107,69 91,55,33 155,109,72 199,140,92 184,131,65 136,80,42 202,152,110 157,115,77 170,134,103 77,62,42 62,52,42 59,50,42 74,61,54 77,61,48 134,96,59 161,119,79 164,121,74 199,143,80 220,162,100 217,158,101 210,154,118 142,109,82 68,54,40 70,47,32 168,129,90 212,152,113 114,79,54 132,93,61 189,144,109 68,46,28 59,40,24 86,57,35 213,148,84 223,161,103 198,133,69 208,143,79 189,128,65 201,137,75 176,121,69 76,65,48 86,64,44 122,88,66 135,88,65 140,93,61 197,129,91 78,62,45 92,78,51 97,78,55 107,77,60 112,81,60 126,75,36 49,38,21
164,117,67 143,96,46 168,122,67 176,129,77 163,115,70 163,115,68 170,123,71 178,129,78 171,122,73 172,123,72 170,122,66 177,126,69 76,59,62 92,76,72 126,91,78 170,123,71 178,126,66 174,122,60 177,120,60 164,122,80 80,61,63 119,96,95 161,131,116 159,114,66 162,121,76 157,118,79 153,117,84 133,103,77 110,89,66 80,66,52 79,68,65 79,62,63 84,67,68 73,62,59 86,70,66 78,62,58 86,70,64 85,68,58 86,64,58 106,82,60 90,65,46 99,74,44 115,82,45 117,78,46 89,54,27 124,78,37 137,83,24 181,130,75 197,149,93 174,126,81 191,142,104 178,130,85 106,67,35 97,61,28 104,73,50 76,57,41 68,56,46 79,60,48 116,88,59 147,111,78 167,123,81 200,146,96 217,164,109 189,142,90 185,136,96 153,117,86 95,81,56 159,133,108 99,65,45 193,133,90 92,66,43 132,94,57 154,109,74 63,41,23 48,31,21 59,40,26 224,159,97 206,138,79 240,170,108 193,123,61 203,139,77 219,150,96 196,151,103 66,58,47 70,54,37 90,68,48 120,85,60 97,57,32 146,99,76 59,49,37 57,38,24 54,33,18 72,36,18 131,91,66 120,95,65 71,58,35
88,70,65 85,65,58 91,69,61 108,82,70 130,100,72 137,104,77 149,115,83 163,128,92 164,122,80 174,129,83 167,122,74 179,128,73 113,87,75 111,89,81 165,120,72 173,120,67 176,123,70 172,119,66 180,127,72 173,120,63 169,128,83 118,96,78 92,58,40 102,61,34 182,134,80 181,129,69 170,120,60 171,120,65 189,141,85 204,153,96 188,136,76 191,134,76 186,136,90 170,121,72 146,101,55 147,100,50 155,107,60 165,120,72 158,115,68 152,108,68 126,91,53 113,79,45 99,66,41 89,60,40 78,58,28 74,55,30 86,63,48 90,67,64 89,66,63 87,70,60 146,112,78 198,144,108 206,157,106 137,103,62 176,131,87 173,119,71 152,112,78 99,68,45 73,58,47 111,84,68 137,102,75 138,94,54 156,112,72 163,120,75 161,127,86 72,51,28 59,43,26 64,47,37 153,117,84 168,128,74 108,87,46 147,105,65 197,140,80 183,129,70 186,133,76 198,139,80 206,148,86 205,147,83 203,144,85 198,139,82 199,139,87 206,149,91 181,127,77 62,41,26 58,38,20 46,25,10 65,46,30 48,32,19 53,29,5 63,25,17 59,32,14 78,44,22 92,51,22 121,71,29 181,125,60 186,128,64
65,54,47 62,51,44 81,68,63 81,68,65 85,66,70 83,65,62 73,61,49 73,63,53 81,64,54 78,66,54 76,57,32 88,62,39 47,27,20 79,53,30 103,62,31 170,125,90 171,127,76 165,122,75 171,124,74 164,117,67 177,138,97 61,39,21 56,33,18 64,37,19 73,32,16 113,69,41 180,134,79 192,141,84 170,122,64 171,120,65 162,114,58 174,126,70 179,132,69 172,121,66 180,129,72 187,136,79 190,137,82 187,133,85 181,127,79 188,135,78 182,127,71 192,139,86 183,131,69 171,118,61 168,121,60 181,131,71 178,127,72 185,135,89 184,131,88 162,120,80 142,113,80 155,105,74 203,159,106 108,80,51 131,97,65 130,94,61 106,76,50 102,77,58 43,31,21 57,34,23 96,69,53 130,92,55 138,93,45 187,134,89 183,134,98 52,30,22 48,30,25 87,69,48 129,95,61 141,96,52 109,83,58 189,136,81 189,131,67 195,139,74 184,129,75 191,132,75 199,143,80 194,136,72 186,128,66 194,136,74 201,142,83 195,138,78 200,138,82 72,44,15 55,35,17 51,32,16 53,37,20 45,31,17 54,35,23 67,42,25 65,41,17 68,40,13 96,55,24 109,60,24 187,133,72 187,134,68
143,104,61 148,109,66 137,101,54 140,106,61 97,68,44 81,56,37 81,60,47 90,67,52 90,68,62 91,66,65 80,62,59 76,63,58 51,30,17 59,31,20 93,42,18 87,61,40 85,69,56 85,69,63 85,72,69 84,68,62 93,75,70 62,42,35 60,37,26 57,34,19 58,32,20 82,46,36 93,55,36 157,118,77 153,109,71 163,120,75 170,127,80 172,127,79 167,128,85 159,125,80 167,122,76 162,123,82 139,106,67 142,108,65 145,111,68 158,110,56 174,128,73 175,131,78 174,127,77 157,109,55 161,117,66 166,119,67 174,124,64 170,119,64 176,125,72 174,126,79 177,124,83 180,125,69 137,108,73 107,69,48 174,121,66 164,112,52 181,126,72 179,126,71 78,43,7 83,46,20 72,32,0 171,125,68 176,124,62 164,113,48 185,134,67 189,136,70 131,94,54 109,82,64 95,51,13 100,72,43 110,82,53 206,148,95 196,140,77 195,139,76 176,122,61 186,128,66 175,117,55 186,127,68 198,141,81 196,139,79 181,125,62 186,132,73 87,57,29 60,39,14 53,38,18 48,32,19 44,28,15 45,31,13 55,35,17 53,35,16 50,32,11 71,41,15 95,51,23 96,46,4 182,127,71 194,140,79
