163,96,46 160,93,43 145,81,37 177,133,95 231,190,159 137,101,70 192,152,118 220,177,142 216,176,142 75,64,89 190,160,145 91,69,51 72,62,50 72,58,44 94,80,53 94,75,52 90,83,42 68,80,42 75,81,42 77,68,39 75,70,40 72,63,46 72,65,38 85,73,47 92,99,40 94,105,35 117,126,37 144,151,49 145,150,49 170,172,47 192,196,56 173,181,59 159,168,50 151,162,50 149,157,46 157,159,45 177,172,51 186,179,50 196,184,47 204,190,49 215,199,56 230,197,62 242,223,98 246,238,114 255,247,131 255,255,168 255,255,188 255,255,188 255,255,146 214,198,55 190,167,66 170,150,91 196,181,73 255,218,150 188,157,134 114,108,99 125,104,102 254,202,154 224,161,41 174,151,41 133,141,48 134,143,56 126,134,52 194,148,50 184,141,38 105,105,31 84,79,47 82,86,28 73,72,36 75,68,52 74,65,46 75,61,45 74,65,48 64,61,37 79,73,48 79,70,51 84,70,45 82,73,56 78,69,54 85,75,65 122,110,112 64,72,118 126,110,106 126,113,106 126,110,104 127,111,105 123,107,101 84,72,62 218,172,106 255,221,138 255,207,133 255,211,137 255,207,143 240,189,136 216,174,136 209,169,135
167,96,41 167,96,41 150,83,33 181,137,99 231,190,159 136,100,69 192,152,118 209,166,131 214,174,138 72,66,89 199,167,153 85,63,43 75,65,55 74,62,50 97,84,61 85,69,52 91,84,43 71,84,41 79,86,40 81,72,41 79,88,44 78,72,47 83,91,50 88,83,51 77,77,45 86,100,43 93,103,36 115,124,39 128,136,43 160,167,50 147,151,43 140,144,34 169,174,57 170,173,54 185,194,67 173,183,60 169,182,60 166,173,46 179,177,47 188,175,55 185,143,53 230,171,78 193,179,55 188,180,48 199,187,48 201,190,46 209,199,59 221,212,84 217,203,62 192,182,44 150,142,59 120,107,84 202,159,103 208,155,98 161,135,123 109,105,86 116,105,100 177,141,119 161,156,58 131,141,47 125,134,49 117,129,50 129,136,59 137,142,52 132,145,52 99,108,39 100,102,47 96,106,41 85,98,46 75,78,43 75,72,46 73,80,46 66,78,44 74,80,51 77,77,47 92,77,57 84,69,49 80,71,54 78,67,52 83,71,61 121,109,114 64,72,120 128,112,110 127,114,109 127,112,103 125,109,103 123,107,101 79,68,63 217,171,105 255,217,132 255,209,137 255,216,142 255,207,143 237,186,133 218,176,138 206,166,132
172,96,33 185,109,46 178,104,50 179,137,99 227,188,158 145,109,78 197,157,123 212,172,136 210,169,138 76,67,91 196,162,140 83,63,45 103,106,57 69,59,47 104,87,61 78,67,52 100,83,48 86,93,45 64,78,28 78,76,43 83,96,42 91,91,46 86,93,47 78,90,41 74,66,42 90,91,54 87,102,38 121,129,47 124,134,42 122,132,54 116,115,63 120,126,45 151,138,47 159,136,37 162,167,52 168,176,56 173,184,58 182,191,66 190,189,65 188,176,51 165,151,54 167,147,57 138,142,44 142,144,48 159,143,40 150,145,45 149,149,47 150,151,44 158,158,45 169,172,51 153,142,69 116,101,63 255,210,142 155,123,93 72,64,42 78,70,48 75,64,47 120,109,94 255,206,146 127,131,48 141,108,29 142,108,36 130,139,41 144,154,49 118,126,35 111,114,50 69,69,35 81,100,39 76,91,38 89,88,50 67,82,43 64,81,41 64,81,45 63,80,44 67,79,41 102,99,59 80,64,49 79,72,54 78,69,54 80,68,56 124,110,112 60,72,121 130,114,110 128,112,108 127,112,103 127,112,103 122,106,100 79,69,57 212,165,104 255,210,131 255,208,139 255,221,148 255,201,140 237,186,133 215,173,135 206,166,132
158,88,37 149,79,30 159,93,45 182,139,104 225,186,156 145,109,78 190,150,116 206,166,130 213,172,141 72,63,89 204,170,150 80,60,42 92,95,46 65,59,36 94,82,52 116,109,66 107,83,57 66,72,22 77,88,46 76,68,46 70,83,31 86,91,44 85,86,47 84,94,43 78,80,38 80,71,54 100,112,49 111,116,55 85,89,33 75,77,31 79,72,43 100,111,51 108,117,46 123,127,60 123,124,45 129,138,38 142,153,56 146,155,55 148,158,53 159,155,50 166,171,58 172,184,67 158,163,62 139,128,55 142,107,69 137,101,70 141,99,75 141,100,73 152,107,74 155,108,74 163,121,97 136,112,86 163,124,83 91,83,70 69,67,49 62,58,41 87,79,57 89,85,66 198,154,114 105,109,55 106,109,49 122,122,50 93,108,42 131,150,69 131,141,63 97,99,44 98,102,62 71,85,39 73,65,31 70,65,37 84,94,41 106,109,60 105,104,66 72,81,37 71,79,26 107,108,58 74,62,50 83,74,55 75,68,52 78,69,54 124,110,112 61,73,122 128,112,110 129,113,109 127,111,107 127,111,107 123,107,101 75,65,53 212,165,104 255,211,132 255,207,133 255,210,136 254,200,139 234,183,130 219,177,139 205,165,131
163,96,46 144,73,29 166,101,46 181,142,103 224,185,155 147,111,80 199,159,125 213,173,137 223,183,149 67,60,88 213,179,157 81,62,46 75,82,25 101,101,56 117,112,59 73,65,31 107,82,54 79,68,35 71,71,37 70,63,45 96,99,48 82,82,37 77,74,34 94,98,42 102,103,55 79,64,42 79,81,35 79,79,36 76,76,35 70,69,33 78,74,37 84,99,46 81,92,34 81,83,37 108,115,42 128,136,56 122,134,48 124,136,46 126,138,48 133,146,53 132,147,51 140,154,54 149,160,52 152,167,62 127,110,59 123,87,56 127,92,65 128,95,70 128,93,66 129,95,65 124,87,61 95,81,56 93,76,50 73,66,50 68,68,54 76,73,60 78,73,59 85,77,64 100,75,45 107,97,57 95,103,52 89,103,46 94,105,47 120,103,25 138,113,28 122,110,51 86,92,51 80,97,46 80,68,29 66,61,33 123,123,64 115,107,53 83,66,40 80,61,36 71,64,33 86,76,36 76,59,49 98,84,55 76,67,52 78,69,54 124,110,112 60,72,121 128,112,108 128,112,110 126,108,105 126,110,106 122,106,100 75,65,53 212,165,104 255,211,132 255,208,133 255,207,133 254,200,139 234,183,130 219,177,139 209,169,135
156,90,42 146,79,31 156,89,37 185,142,107 226,185,156 152,116,87 191,150,119 213,170,137 222,178,148 70,62,95 216,178,157 91,83,47 108,119,63 83,94,34 99,104,32 104,109,48 114,113,36 122,122,48 61,61,29 70,69,33 76,70,36 80,71,44 78,68,44 71,65,31 80,77,37 102,82,52 84,84,43 70,65,35 82,87,51 74,69,39 67,67,35 66,64,31 81,77,42 79,73,39 88,90,44 97,104,49 119,112,40 123,112,39 117,124,47 114,126,49 118,130,51 124,135,54 122,138,49 127,139,51 127,143,54 107,83,46 112,77,50 111,80,59 114,88,65 116,85,66 112,83,61 91,72,49 104,80,54 88,71,47 92,79,58 92,80,54 94,77,53 108,88,68 110,86,62 95,74,51 120,90,64 127,95,65 97,93,47 116,119,55 136,122,52 97,106,50 94,86,50 78,86,45 111,105,59 105,86,49 97,78,51 89,70,43 86,73,50 75,64,45 76,64,36 81,64,40 75,60,49 90,76,51 73,65,52 76,64,52 127,110,113 61,69,126 129,112,113 128,112,108 125,109,105 126,110,106 121,105,99 79,68,61 215,169,103 255,214,135 255,204,130 255,210,136 249,197,135 232,183,132 216,172,134 211,168,135
143,83,33 146,83,34 162,102,52 190,150,116 223,184,154 156,120,91 198,157,126 212,169,136 222,178,148 72,64,99 220,183,159 81,77,42 81,91,40 87,98,38 112,119,42 114,121,46 139,137,49 129,131,45 128,136,56 123,126,64 105,100,29 78,69,40 67,61,36 79,79,38 82,78,41 94,75,48 75,80,48 81,81,51 71,78,42 74,75,38 75,68,37 72,70,37 65,63,34 67,67,37 77,76,38 85,95,44 119,106,31 130,104,36 94,114,46 108,118,51 99,115,44 107,120,48 127,117,37 154,129,52 124,127,49 90,76,33 105,74,51 103,74,50 107,81,58 106,80,57 105,79,58 97,76,53 105,79,56 102,73,51 101,76,57 102,75,57 105,81,57 109,83,60 107,81,58 86,66,46 111,85,60 114,80,58 117,81,50 114,90,53 88,94,44 88,95,49 98,90,54 90,90,56 89,74,34 113,90,48 106,88,58 84,70,43 84,72,42 78,66,40 77,66,33 80,68,42 71,59,47 80,65,45 73,65,52 74,64,52 127,110,113 60,68,125 128,114,116 126,110,108 126,110,106 123,107,103 121,105,99 80,69,62 219,173,107 255,213,134 255,202,128 255,213,139 252,200,138 235,186,135 220,176,138 214,171,138
135,76,30 141,82,36 130,77,32 191,156,120 220,184,153 157,123,93 203,162,131 213,173,139 221,177,149 69,63,99 216,180,151 76,75,39 86,94,43 84,95,39 103,112,43 118,124,43 121,125,40 119,126,38 139,144,52 127,131,48 105,118,34 99,104,39 64,65,15 76,81,34 83,81,52 77,66,47 71,77,50 67,72,40 61,73,37 62,69,37 69,72,39 68,73,39 67,77,40 61,66,32 74,68,34 73,77,39 68,82,32 73,90,39 85,101,43 87,100,46 83,102,50 88,106,50 93,112,53 102,112,47 102,114,49 84,72,33 94,70,46 95,71,47 101,76,57 99,74,55 96,74,54 86,66,46 97,73,51 94,68,45 96,70,47 99,73,50 100,74,51 99,75,51 106,75,54 82,62,42 110,81,59 103,74,52 104,74,48 113,79,57 110,80,52 102,80,42 82,76,30 87,71,38 110,95,55 81,69,30 83,71,32 80,68,40 88,79,48 75,69,33 79,67,30 80,68,38 67,59,46 71,64,46 72,64,51 71,61,49 127,110,113 59,67,124 128,114,116 124,110,112 126,110,106 123,107,105 121,105,99 78,67,60 219,173,107 255,205,127 255,210,137 255,205,133 251,199,137 233,184,133 228,184,146 206,163,130
124,64,25 144,76,36 140,85,42 194,155,123 215,176,146 159,124,97 200,162,127 213,173,139 216,172,142 67,62,101 214,179,152 86,85,47 95,101,51 100,102,49 100,103,43 122,124,53 131,135,52 123,127,40 120,124,39 119,125,44 111,123,37 114,122,42 90,99,43 79,84,23 62,59,33 70,63,45 60,65,43 57,72,46 64,76,38 61,73,53 65,75,40 62,71,43 57,67,32 60,69,41 66,73,41 65,72,38 68,82,34 65,81,37 82,97,44 74,93,43 75,87,40 75,91,47 77,96,44 84,98,52 82,100,44 88,70,38 92,68,42 90,69,44 97,75,55 97,75,55 97,76,53 92,71,48 94,69,50 90,69,46 91,70,47 94,70,46 94,70,48 93,72,49 95,74,49 87,74,42 99,73,50 99,75,49 95,71,47 93,72,47 96,72,39 121,88,51 93,76,41 97,82,46 120,104,60 78,71,28 80,70,32 87,73,44 79,67,39 61,63,35 80,70,28 78,66,38 71,64,44 70,63,47 72,62,50 69,59,47 125,111,116 57,68,124 125,111,111 128,111,112 125,109,105 123,107,103 120,104,98 78,66,56 219,173,105 255,205,124 255,202,132 255,217,147 251,201,141 237,190,140 222,180,142 206,166,132
128,66,24 167,102,42 135,79,32 192,156,123 209,170,140 170,135,108 202,164,129 209,171,136 214,174,140 65,59,103 212,177,152 75,63,33 71,64,33 76,64,36 77,64,32 94,85,54 98,87,54 94,81,47 107,105,43 143,148,58 124,128,41 132,139,51 128,137,52 125,135,59 102,115,43 79,94,30 98,110,43 97,115,43 100,117,41 57,72,19 62,75,48 61,74,47 64,73,43 59,68,49 59,69,47 53,67,46 61,73,37 63,80,42 67,84,37 95,84,22 111,113,60 71,87,45 70,88,43 74,87,44 105,105,62 90,66,40 92,68,44 90,66,42 93,72,49 96,75,52 93,72,49 93,72,49 91,70,47 90,69,46 90,68,48 94,70,46 94,70,46 98,80,48 135,131,69 105,103,45 121,125,58 131,131,70 90,73,45 88,68,48 85,67,48 101,78,49 92,76,45 112,97,57 102,96,48 64,62,29 80,77,33 82,74,40 67,59,35 56,65,37 85,75,37 83,68,46 75,67,45 71,63,52 68,60,47 70,62,49 125,111,116 49,64,119 125,111,113 128,111,114 123,107,103 120,107,102 121,105,99 75,63,53 220,174,106 255,206,127 255,206,136 255,211,141 255,208,148 235,188,138 219,177,139 212,172,138
141,82,34 159,90,36 132,77,34 186,152,120 194,155,125 165,130,103 197,159,124 209,171,136 215,169,139 65,62,107 212,179,152 88,80,46 71,70,34 87,82,41 89,81,45 55,53,31 90,78,41 83,72,28 83,79,33 92,101,32 127,134,57 111,121,45 95,108,36 89,99,34 93,104,44 89,99,34 111,111,37 107,103,27 116,115,38 108,113,41 96,112,39 98,108,34 94,107,37 99,111,46 107,122,58 74,87,44 66,82,40 63,80,40 68,84,42 71,87,43 67,85,42 71,86,47 71,87,45 77,85,44 88,71,43 93,67,44 94,68,45 94,70,48 96,74,54 98,77,54 92,70,50 90,70,50 88,68,48 90,68,48 90,69,46 92,68,46 93,67,42 98,77,50 94,80,35 135,134,67 118,124,54 136,145,76 127,126,74 98,87,52 82,70,44 91,77,48 85,74,41 104,96,46 67,71,31 65,69,31 53,56,25 68,58,36 60,63,39 54,68,36 87,76,43 73,59,41 87,79,55 70,62,49 69,59,49 71,63,52 125,111,116 50,65,120 126,109,112 129,112,115 123,109,109 120,107,104 120,104,98 75,63,53 219,173,105 255,204,128 255,209,139 255,212,142 255,209,149 231,184,134 214,172,134 205,164,133
144,75,21 169,97,33 145,88,46 193,159,127 184,148,119 162,127,100 191,153,118 212,172,138 211,165,137 64,62,111 206,167,135 102,95,36 56,62,35 108,110,37 76,83,47 57,68,39 106,111,35 95,105,54 66,82,40 73,88,35 92,103,43 91,101,36 105,115,52 91,102,42 113,121,39 108,115,38 94,102,36 110,112,39 110,112,41 98,104,34 115,122,49 109,120,39 106,120,41 103,121,38 102,116,39 117,127,49 104,114,47 85,101,43 71,83,34 73,82,38 78,85,41 77,79,35 105,93,56 89,70,35 91,67,41 88,64,42 93,68,49 90,72,51 95,75,57 92,74,53 93,73,55 90,70,50 90,70,50 86,66,48 86,65,50 97,72,53 101,75,50 93,76,37 130,136,57 109,114,38 124,132,50 116,126,48 99,108,39 112,117,54 87,84,44 87,79,43 84,70,41 78,73,30 52,64,30 52,63,34 53,62,34 66,59,41 52,57,35 48,65,37 106,87,62 67,58,41 91,78,55 69,58,51 68,60,47 73,63,53 123,110,118 52,65,122 124,110,112 127,110,113 120,106,106 119,106,101 121,106,97 75,63,53 224,173,108 255,205,129 255,204,133 255,211,141 255,205,145 239,192,140 219,176,143 209,168,137
152,83,29 178,106,42 141,81,40 191,157,125 171,135,106 167,132,105 196,158,123 203,163,129 214,170,142 66,64,113 204,165,135 109,107,49 67,75,36 113,118,55 57,67,41 53,66,39 75,82,25 61,73,39 63,81,36 74,92,38 85,99,42 83,94,36 109,113,44 92,97,34 109,115,36 104,109,33 117,124,49 100,104,37 96,106,41 109,113,44 125,118,59 128,112,56 137,113,60 138,114,59 164,123,74 206,153,96 148,112,65 187,144,88 189,145,94 152,114,68 173,130,85 180,132,89 183,133,87 170,121,70 160,116,65 168,123,75 171,123,78 163,119,77 158,119,91 130,95,68 101,70,47 92,66,43 88,68,48 89,69,51 91,68,53 105,80,52 121,102,34 147,146,49 129,136,48 123,127,44 132,123,36 134,114,28 126,120,43 116,124,60 82,79,37 83,75,41 76,59,31 87,83,37 50,61,30 48,61,34 53,59,32 59,52,32 48,60,42 57,63,34 70,59,40 81,74,58 76,65,48 71,59,49 68,60,47 80,65,54 121,108,118 54,62,121 125,113,115 125,108,111 121,108,105 119,106,103 118,103,94 73,61,51 230,177,113 255,203,127 255,206,136 255,209,139 255,209,149 235,188,136 215,172,139 209,168,137
148,82,27 168,103,43 140,86,38 188,154,122 168,132,103 164,130,100 198,160,125 204,164,130 209,168,137 61,63,115 204,168,135 100,99,43 65,64,37 79,85,44 55,68,45 54,63,35 83,92,48 76,91,56 59,74,39 80,94,44 83,94,38 88,99,39 135,111,31 113,113,31 148,123,38 102,114,35 108,119,36 118,118,46 120,97,55 128,92,61 132,88,50 154,105,67 172,122,80 199,145,95 187,135,85 195,136,88 174,126,83 183,135,88 194,139,85 181,128,73 169,124,80 160,114,73 165,115,73 161,111,69 156,106,64 141,95,54 160,112,67 167,118,69 163,111,63 163,114,65 190,137,80 204,147,89 217,157,103 198,138,86 169,115,67 175,126,77 115,101,35 133,136,47 136,144,51 113,120,36 122,126,41 125,123,35 111,111,37 102,112,45 86,83,41 82,73,42 73,64,33 80,68,27 53,62,32 58,64,37 64,62,31 53,56,36 46,64,51 92,82,42 67,58,41 76,67,48 79,61,42 71,57,41 68,58,46 81,66,46 116,103,113 50,64,116 124,110,115 125,108,111 123,106,107 122,105,106 118,103,94 68,58,48 230,177,113 255,202,129 255,198,133 255,208,135 252,202,142 231,184,134 215,172,137 207,167,131
138,77,30 133,71,31 130,77,36 187,153,121 165,128,102 164,127,101 195,156,124 198,157,126 201,160,133 65,67,123 203,164,132 113,111,41 58,63,39 69,80,49 58,72,53 77,87,50 65,75,40 61,72,43 76,83,47 78,96,42 90,104,45 92,104,39 95,107,42 114,119,47 101,112,42 117,124,47 112,123,42 134,126,61 147,107,73 135,92,59 168,122,83 183,132,95 191,136,82 195,137,84 197,136,89 183,129,81 181,133,90 189,139,95 179,125,77 158,108,62 156,111,76 142,97,62 138,93,58 146,101,66 156,111,76 150,103,69 148,102,61 162,113,73 155,107,62 150,105,61 172,119,74 187,132,80 197,137,85 198,135,82 192,132,78 176,124,64 119,116,51 115,124,39 122,131,42 116,128,38 121,130,41 111,119,37 108,117,46 96,108,43 97,101,47 83,77,43 86,80,44 87,75,38 91,97,47 63,68,48 52,59,27 51,57,28 54,65,52 71,57,28 65,58,40 74,68,45 86,67,51 77,66,49 74,62,52 77,62,42 121,106,116 50,63,120 127,109,118 126,109,112 119,105,105 119,106,103 116,101,92 66,56,46 230,177,113 255,203,129 255,202,136 255,210,140 254,204,144 232,185,135 221,181,145 205,165,129
131,76,31 141,86,43 132,78,42 189,153,122 150,113,87 168,131,105 205,164,133 206,162,132 201,160,131 64,67,126 206,167,137 79,87,25 56,69,57 57,72,46 52,66,62 64,79,42 61,72,41 56,66,44 79,96,47 84,96,49 78,93,40 84,99,46 85,99,40 90,104,43 84,98,39 98,110,47 142,137,68 141,108,71 129,85,55 158,113,78 164,115,75 171,123,80 166,121,77 150,105,70 145,105,71 144,105,73 135,94,65 136,95,68 142,98,70 137,98,70 126,87,57 127,83,53 152,107,72 131,91,57 154,115,83 151,104,72 165,119,80 166,117,77 172,122,78 163,115,72 180,127,82 180,128,78 177,125,77 178,125,80 178,125,80 164,114,68 144,134,63 130,143,50 119,125,44 111,116,42 103,114,44 102,113,43 96,107,49 109,99,32 107,101,37 81,88,56 89,78,43 74,61,27 96,104,42 56,64,52 60,67,35 64,69,35 92,80,54 71,54,30 73,62,45 85,77,55 67,58,43 84,73,54 73,58,47 82,69,46 122,109,119 47,64,125 126,108,117 125,108,111 119,105,107 119,105,105 116,103,98 62,52,42 232,176,111 255,201,125 255,205,135 255,207,139 249,199,139 234,187,137 216,176,140 207,167,133
127,74,31 127,74,31 127,73,37 192,156,123 141,106,79 167,130,104 203,164,134 205,164,133 203,162,133 61,67,127 199,167,137 82,93,51 61,71,47 55,68,41 47,61,52 51,65,35 54,65,34 52,66,45 78,92,60 92,89,34 78,96,42 82,97,44 76,94,38 80,98,44 83,98,43 99,113,52 147,142,62 122,89,50 139,98,69 146,105,76 145,106,76 124,89,62 119,86,61 120,89,66 111,82,60 117,87,61 127,93,63 140,101,73 113,76,52 115,81,59 125,86,58 128,84,54 143,98,65 145,104,73 139,98,69 139,100,70 147,104,71 146,101,68 164,120,82 152,110,72 168,123,77 169,124,76 174,124,78 172,122,78 159,114,66 159,111,66 145,109,60 142,128,58 108,116,36 104,113,42 95,107,44 101,116,52 88,103,50 129,107,42 114,111,46 59,76,50 84,72,44 70,67,43 102,110,44 47,64,59 63,68,44 65,68,37 74,63,46 88,70,40 75,67,43 86,73,50 60,61,42 85,78,60 75,65,53 80,66,48 119,107,112 47,65,123 126,109,115 122,105,108 119,105,105 120,106,106 116,103,98 61,50,43 233,177,112 255,201,127 255,206,136 255,211,142 249,199,139 232,185,135 216,173,138 209,169,135
142,81,36 143,81,39 124,73,36 192,156,127 132,97,72 164,130,100 198,159,127 201,161,127 203,164,136 60,66,124 206,170,139 63,75,41 54,64,38 52,67,43 50,65,49 61,76,39 57,67,43 53,70,62 52,75,58 137,115,50 79,97,43 76,93,42 81,96,43 81,93,44 85,95,42 102,112,47 145,131,73 131,102,71 125,94,71 121,90,69 113,87,66 108,86,66 105,86,63 107,85,65 105,83,63 106,82,58 116,90,69 120,91,69 103,77,56 108,82,61 113,87,64 109,82,64 112,83,63 130,94,72 133,96,70 135,95,70 147,103,77 138,99,71 149,105,75 142,103,73 152,111,80 151,108,75 158,113,80 162,115,81 152,107,74 149,105,67 143,102,55 140,108,51 134,119,58 95,105,38 95,94,29 127,90,17 75,90,37 84,101,52 99,110,50 67,82,56 87,74,51 54,67,55 104,114,40 55,70,73 65,77,68 82,74,52 76,68,46 70,63,43 89,80,53 82,73,54 56,66,40 68,66,48 69,65,44 85,76,49 118,107,116 47,62,121 124,109,117 125,108,111 123,106,107 120,106,108 115,99,97 62,51,44 240,184,119 255,201,130 255,207,136 255,214,142 251,200,143 231,183,136 216,173,138 209,169,135
146,82,36 147,83,37 129,75,37 193,156,130 127,92,67 164,129,102 197,158,128 203,162,131 195,158,134 62,66,122 202,163,135 59,70,41 56,65,48 48,63,49 50,68,53 70,81,41 48,61,34 51,69,66 58,80,68 72,89,40 74,91,40 69,91,34 103,87,31 107,111,44 91,81,39 101,83,51 104,80,54 104,82,62 95,76,60 101,80,65 101,80,65 104,83,70 102,77,58 105,80,61 103,81,63 99,77,57 102,77,60 103,76,58 104,75,55 100,74,53 112,83,61 110,80,63 110,84,63 110,81,59 119,85,65 120,86,66 114,83,64 119,85,65 132,95,69 128,93,66 137,97,72 140,101,73 134,95,67 132,93,63 131,92,64 124,85,57 134,100,66 126,99,54 143,138,65 110,119,50 121,107,39 127,90,17 80,86,34 69,83,35 90,101,31 109,120,62 82,73,42 51,66,54 91,101,34 52,71,62 59,67,57 80,71,52 55,56,35 82,73,54 71,62,35 62,61,34 47,61,31 69,71,45 61,57,40 77,67,43 121,109,121 47,61,123 121,108,116 123,106,109 122,105,106 118,104,106 115,98,99 64,54,44 238,185,121 255,200,127 255,206,135 255,209,137 247,196,139 231,183,136 215,172,139 205,164,133
142,81,36 155,88,38 145,91,55 193,156,130 120,85,60 163,129,99 194,155,123 202,162,128 198,162,133 59,71,124 206,170,139 64,75,44 54,69,53 50,72,74 54,71,63 71,87,45 47,65,48 45,67,67 52,75,60 78,95,48 74,88,38 75,93,37 110,124,49 122,122,61 90,76,51 88,70,51 90,74,61 95,76,62 100,79,66 94,75,59 97,78,62 96,77,61 97,76,61 97,76,61 108,86,66 101,76,57 98,75,60 95,73,55 99,74,55 100,78,58 100,75,58 97,76,61 99,77,59 102,80,62 119,90,68 112,81,62 117,86,67 113,84,64 116,90,69 118,89,67 121,91,65 123,89,67 121,88,63 114,84,56 116,85,62 118,87,64 125,94,55 126,99,54 113,90,48 108,94,38 101,111,48 69,86,35 69,85,43 73,82,36 101,113,48 103,114,58 111,122,50 52,74,48 85,97,52 60,68,43 83,74,55 68,61,43 47,55,32 91,85,62 57,60,38 61,59,30 62,71,43 73,68,40 63,56,36 78,72,38 120,108,124 46,59,126 122,105,108 122,105,111 120,106,106 118,104,104 115,99,97 64,53,50 238,185,117 255,205,135 255,201,134 255,212,141 243,192,137 231,183,138 211,168,135 206,165,134
151,85,37 167,96,43 142,88,50 193,156,132 115,80,55 164,129,102 189,150,118 205,162,129 199,162,136 60,72,125 207,173,141 62,76,44 44,63,54 52,73,71 104,125,75 71,90,40 62,77,61 95,112,84 49,67,52 104,122,68 75,92,41 89,103,53 108,112,56 88,73,51 85,71,53 91,75,60 95,76,64 95,76,64 96,77,65 93,77,62 95,79,64 90,74,61 95,76,62 93,74,60 94,75,59 90,71,55 88,69,57 90,69,56 89,68,55 92,69,54 96,74,56 93,73,55 107,82,63 110,83,65 100,75,58 105,77,66 108,83,64 98,75,60 107,82,65 103,81,63 107,82,63 115,85,68 108,82,59 102,78,56 96,77,54 117,89,62 124,96,56 105,81,44 106,82,49 96,82,39 98,102,46 74,87,33 75,92,45 71,79,40 105,118,46 92,105,53 98,111,39 96,115,56 54,65,34 53,60,24 75,67,45 50,55,33 53,61,36 76,74,56 62,66,37 67,62,34 48,56,33 76,71,32 54,52,30 84,73,38 120,108,124 43,57,121 120,106,108 123,109,111 123,109,114 121,107,112 115,99,97 66,53,50 237,187,115 255,203,133 253,200,132 255,216,144 248,197,142 231,183,138 215,172,139 206,165,134
132,75,33 167,100,48 150,99,60 195,160,135 113,80,55 162,127,100 190,151,121 198,154,124 193,157,135 60,68,129 188,164,127 62,70,31 90,110,53 73,89,47 102,114,49 77,91,30 96,113,64 97,115,70 54,71,43 86,101,33 97,116,55 98,114,56 121,116,73 80,69,52 87,69,50 97,75,57 94,78,65 93,77,64 91,75,62 92,76,63 91,75,62 92,76,63 92,76,63 88,72,59 90,74,61 90,74,61 87,71,56 84,68,55 84,68,55 85,69,56 84,68,55 85,69,56 87,68,54 91,70,57 98,77,62 95,74,59 90,68,60 95,73,65 96,75,60 97,78,64 97,75,57 106,84,66 103,81,63 99,76,61 98,76,56 110,84,59 101,82,57 87,72,52 87,69,48 93,74,51 88,69,44 83,73,35 111,122,52 63,73,36 54,72,41 110,120,46 68,79,39 78,90,56 56,68,32 55,62,30 70,63,45 60,67,49 66,70,43 57,65,40 62,69,37 75,76,39 66,62,43 69,74,31 61,67,28 100,85,38 116,108,116 47,61,125 120,106,111 125,108,111 125,111,116 120,106,111 115,99,97 64,54,53 240,191,122 255,200,130 253,197,130 255,207,136 243,192,137 230,182,137 207,167,133 206,165,138
131,74,32 154,87,35 140,89,50 195,160,135 108,78,52 163,128,101 194,155,123 197,156,125 189,155,135 62,70,129 190,167,127 77,87,36 82,97,44 83,97,40 105,117,54 96,107,35 105,117,50 81,98,47 93,108,44 89,99,36 82,97,42 107,115,62 80,69,50 82,71,56 97,77,57 100,79,52 93,78,58 93,77,60 90,76,62 92,76,63 92,76,63 90,74,61 90,70,61 90,70,61 92,73,61 92,73,61 88,71,61 84,68,55 83,67,54 84,68,55 83,67,54 83,67,54 85,69,56 90,71,59 105,83,65 105,80,63 87,71,58 89,69,60 88,72,59 92,76,63 90,74,59 99,76,61 90,69,54 96,73,58 102,80,60 98,79,56 87,71,54 88,73,53 83,69,51 86,71,49 93,76,50 83,74,47 110,116,48 104,116,41 80,100,55 107,117,50 48,59,28 53,66,41 73,89,47 54,63,35 73,64,47 47,54,36 66,62,41 60,69,39 61,64,29 67,67,35 76,67,48 67,74,42 64,65,28 110,94,40 123,112,121 45,57,119 120,106,111 124,105,109 126,108,117 121,106,114 114,98,96 65,55,54 231,182,113 255,202,132 254,198,131 255,210,139 255,205,150 232,184,139 211,171,137 203,162,135
132,72,31 160,94,42 147,96,59 192,157,130 105,75,49 163,128,101 195,156,128 198,159,127 190,159,138 65,76,136 187,163,130 87,99,54 79,91,42 99,114,50 85,95,42 96,111,47 97,107,40 103,112,41 102,114,37 98,109,39 85,97,34 80,73,44 81,69,57 76,64,54 86,70,55 83,67,54 81,69,57 90,76,62 92,76,63 91,75,62 90,74,61 91,75,62 90,71,59 92,73,61 90,71,59 89,70,58 85,69,56 85,69,56 84,68,55 83,67,54 84,68,55 85,69,56 86,70,55 88,72,59 91,75,60 87,68,54 85,68,58 84,70,56 87,71,58 90,74,61 90,74,61 87,71,58 95,76,62 88,69,57 86,70,55 91,70,55 86,71,51 90,72,53 88,73,53 87,69,50 90,71,55 80,66,52 83,70,47 79,77,46 94,105,45 112,123,53 43,61,30 52,64,46 48,60,26 57,71,41 62,59,44 49,57,43 82,63,38 59,60,37 90,86,38 57,69,49 75,66,47 46,61,37 73,74,26 114,95,29 125,111,128 50,62,126 124,109,119 123,106,112 119,106,114 118,105,113 113,97,95 65,55,54 231,182,113 255,204,135 255,205,136 255,215,145 255,204,149 230,181,143 213,173,139 202,161,134
