160,114,59 173,127,72 162,116,61 164,123,66 169,126,70 157,111,54 155,109,52 170,124,67 167,121,64 166,120,65 170,124,65 176,130,71 163,117,58 160,113,61 169,122,70 162,116,61 176,130,71 171,126,64 167,121,66 166,123,65 168,123,61 166,114,64 182,114,71 230,156,81 207,155,55 195,150,47 188,137,59 186,131,32 177,123,35 97,67,25 69,60,13 104,82,44 94,71,31 87,66,25 144,112,66 172,129,71 165,114,59 179,128,71 175,132,76 159,118,71 151,110,61 143,101,49 161,120,71 146,102,64 130,91,59 89,68,41 66,51,40 74,61,56 66,55,52 62,50,50 67,56,53 77,61,55 73,57,51 67,59,48 86,62,36 80,54,33 80,51,31 73,49,27 75,49,28 55,34,11 152,111,80 154,109,65 150,105,61 151,109,67 138,103,65 112,78,46 82,52,26 81,51,25 125,93,63 133,100,75 40,25,14 79,64,55 68,57,52 71,60,57 68,56,56 61,50,45 65,54,49 64,58,49 69,58,41 107,75,45 140,78,40 113,61,29 96,61,36 135,73,31 233,115,42 231,117,33 253,119,42 229,107,30 243,124,60 219,116,49 236,140,64 234,148,77 180,110,52 145,88,46 150,106,78 59,53,46 64,55,51 61,52,48 70,61,57 71,61,60 73,63,62 77,67,68 63,53,54 64,54,53 58,48,47 65,55,54 71,57,57 66,56,55 69,58,53 82,68,52 80,60,53 66,48,47 63,50,43 69,57,45 115,101,83 67,59,37 119,67,19 131,79,31 106,52,34 107,52,39 105,50,39 105,50,39 103,50,38 103,50,38 105,49,41 103,47,39 103,48,44 98,48,33
175,129,74 167,121,66 174,128,73 168,122,63 166,120,61 171,125,68 161,115,58 164,118,61 181,135,78 176,130,71 175,129,72 156,115,58 154,113,56 156,109,57 166,119,67 160,114,59 168,122,63 164,119,57 167,121,66 169,123,66 171,126,64 154,111,55 146,99,49 151,108,50 153,110,54 158,114,61 166,113,45 153,92,27 170,120,35 77,52,22 48,31,7 44,24,15 102,82,50 57,43,18 109,83,42 162,114,56 166,123,65 194,143,86 172,129,73 155,114,67 141,99,57 132,92,56 110,78,48 85,60,43 70,56,42 70,55,44 65,56,48 61,50,47 64,53,48 66,55,48 71,56,47 100,80,60 71,55,38 65,54,47 72,56,52 66,48,29 66,47,35 76,56,38 110,74,52 82,54,27 103,73,47 171,116,71 156,107,58 155,107,60 134,96,61 86,59,27 124,88,59 116,89,57 94,60,26 138,94,64 111,86,58 95,77,58 75,62,55 68,57,50 61,50,45 64,53,48 64,53,48 66,45,43 121,83,64 98,64,42 84,62,44 64,50,36 73,60,57 63,46,38 134,69,32 201,95,16 216,116,45 199,111,50 199,131,72 137,82,28 224,136,59 206,120,47 160,94,37 132,76,29 207,121,57 143,87,49 58,49,45 65,56,52 66,56,55 64,54,55 78,68,69 71,61,62 66,56,57 59,49,48 78,68,67 54,45,39 64,51,46 71,60,55 129,93,73 104,73,52 66,50,44 81,59,53 110,65,58 112,57,53 118,53,43 122,57,38 128,72,46 143,87,61 158,110,56 163,115,57 160,111,60 157,108,57 156,109,59 159,114,66 159,115,62 160,117,61 159,111,66 139,88,62
167,120,59 161,114,53 163,115,59 181,135,78 167,122,60 167,121,64 177,131,74 182,135,74 179,131,75 166,120,63 180,134,77 157,111,54 152,106,49 166,123,67 160,116,63 155,112,56 160,114,57 154,111,53 151,107,54 157,113,60 158,114,63 155,115,63 131,95,66 93,70,30 94,63,24 124,90,47 152,110,45 169,117,46 158,111,34 57,34,3 55,44,11 29,22,2 98,76,38 32,17,0 77,57,25 143,109,66 177,127,67 195,152,94 159,120,77 126,96,68 87,69,50 73,60,55 70,57,52 67,56,53 71,62,58 69,57,57 76,65,58 60,49,44 66,53,50 76,65,62 96,67,45 91,63,36 70,58,48 68,57,52 72,61,58 69,54,34 77,61,46 76,55,32 98,64,34 64,46,27 76,60,54 162,113,73 162,110,62 160,111,62 135,91,49 115,78,38 168,126,86 106,68,33 161,124,84 158,114,72 134,94,58 118,86,54 87,72,52 70,59,42 68,58,46 74,53,53 72,61,56 144,76,72 134,74,64 114,58,50 92,49,43 75,47,38 69,57,45 74,57,49 102,83,56 133,75,20 205,107,43 179,102,44 210,134,69 193,117,54 239,134,63 219,116,49 169,92,34 135,70,29 209,128,51 209,122,63 64,53,48 62,51,46 58,49,45 60,49,46 75,64,61 78,66,68 89,79,55 71,62,56 70,60,59 71,65,56 104,83,60 147,98,60 119,69,38 120,54,51 124,61,39 141,87,53 162,111,72 165,115,73 156,110,55 140,89,50 117,63,27 112,55,26 107,58,36 119,62,43 130,70,47 125,64,46 116,55,50 111,52,33 111,51,37 114,56,30 155,102,59 157,114,54
167,120,59 172,125,64 165,117,61 157,111,54 176,131,69 176,130,73 168,122,65 175,128,67 164,116,60 160,114,57 176,130,73 170,124,67 176,130,73 166,123,67 164,120,67 158,114,63 147,100,48 148,104,53 157,113,62 162,115,65 164,119,71 161,116,70 87,59,30 79,59,39 117,96,73 91,63,36 84,50,18 148,100,44 147,106,38 65,48,13 83,68,30 39,23,8 86,69,34 32,22,0 61,49,23 91,57,25 184,136,89 161,124,84 99,77,59 71,58,53 65,54,51 64,51,46 67,54,49 69,58,55 72,63,59 74,62,62 72,61,54 68,52,46 83,64,48 100,79,54 141,103,66 107,74,47 71,54,46 74,61,56 69,57,57 66,50,37 64,48,44 68,53,44 100,65,38 45,29,12 67,54,49 82,60,42 165,113,63 160,109,56 166,110,61 218,160,107 237,175,117 147,99,43 210,163,111 166,121,75 154,112,70 136,97,58 128,92,59 127,93,63 85,63,43 72,63,46 150,84,79 162,83,78 156,83,76 131,70,63 95,47,43 73,35,27 63,32,20 113,90,61 91,69,33 90,61,28 184,106,37 223,145,74 214,125,55 216,122,54 255,141,65 233,119,51 185,95,46 127,66,30 85,51,19 79,55,18 84,65,42 81,62,46 62,49,44 69,55,55 79,62,63 86,67,51 78,57,34 79,53,43 93,56,43 102,53,42 104,65,37 143,89,55 166,113,70 150,102,57 122,75,41 114,61,38 124,72,42 139,88,53 153,105,58 161,111,65 153,101,53 152,99,46 146,90,43 139,87,39 151,102,51 163,115,59 164,118,59 166,121,59 144,88,62 114,54,44 111,51,37 155,105,61
170,122,64 167,119,61 162,114,60 166,120,65 162,116,57 166,120,63 167,121,64 168,122,65 166,120,63 178,132,75 181,135,78 168,122,65 163,117,60 157,111,56 167,121,66 156,107,58 147,105,51 145,101,50 157,113,60 150,106,53 171,126,78 132,98,53 84,62,28 105,89,76 104,93,74 90,69,44 77,47,19 147,106,75 122,76,46 76,57,30 54,37,2 47,33,17 75,64,49 30,22,11 52,43,26 78,48,22 146,103,86 90,72,67 79,57,60 70,56,42 79,63,48 75,61,43 67,55,45 68,57,52 76,59,65 68,57,52 69,59,49 90,53,27 118,81,55 107,75,45 124,98,77 73,59,45 66,55,52 68,57,54 67,54,49 63,50,45 61,50,43 67,56,49 83,64,50 50,34,21 73,59,59 75,62,59 164,121,74 165,113,65 151,101,57 187,133,83 238,177,116 209,157,97 190,143,93 155,113,71 143,104,65 140,101,62 137,95,57 137,95,57 130,84,45 138,89,51 173,124,84 173,128,82 147,96,72 134,76,66 89,46,38 66,35,12 113,84,51 106,78,40 87,58,25 146,107,36 225,135,61 229,139,61 217,128,56 214,123,52 225,125,50 206,115,57 139,71,35 116,70,40 85,57,19 126,85,17 158,110,26 134,93,21 104,68,17 85,61,37 87,63,41 89,62,28 84,49,24 95,55,30 125,79,49 134,90,62 122,78,48 127,71,47 131,84,50 138,92,53 146,97,59 137,80,63 113,56,39 113,56,39 120,54,40 119,53,39 118,54,39 119,53,37 122,53,38 124,54,46 122,52,46 121,51,45 129,64,45 168,115,58 165,117,59 159,108,55 111,51,39 122,63,44
167,119,61 175,127,69 163,115,61 161,115,58 167,121,66 164,120,67 161,117,64 166,120,63 169,123,66 174,128,71 162,116,59 170,124,67 174,128,71 164,118,63 168,122,67 155,107,53 147,101,46 152,106,51 179,135,82 182,135,83 150,110,74 91,65,42 94,76,57 101,92,75 104,94,72 86,60,37 86,62,36 123,91,59 122,81,54 36,17,3 27,16,0 35,29,20 30,21,6 23,14,0 38,22,16 75,46,26 78,63,43 100,75,58 112,82,54 123,91,57 127,95,63 123,91,61 87,68,52 58,47,42 83,62,49 105,84,69 72,58,44 79,69,57 70,58,46 69,57,45 72,61,56 65,56,52 74,63,60 65,54,51 74,61,56 68,55,50 62,51,44 65,54,47 66,55,52 64,53,50 69,57,57 68,56,56 122,86,64 174,128,73 154,110,68 146,102,62 151,107,65 156,114,72 155,113,73 145,106,67 134,97,57 137,100,60 132,93,52 135,96,53 158,104,54 208,148,96 206,148,95 199,152,91 205,153,103 154,108,71 83,48,33 113,85,56 104,77,43 91,63,23 110,77,38 192,146,62 181,113,25 255,158,79 216,130,62 192,114,47 162,96,46 100,54,15 113,77,44 99,66,14 112,81,28 181,122,29 224,157,36 220,154,33 226,164,67 166,98,37 155,93,51 147,87,46 129,75,37 118,69,31 146,86,45 179,115,69 130,79,42 110,62,35 104,51,35 119,54,35 125,60,41 133,56,39 138,61,44 138,61,44 140,60,44 138,58,42 136,59,42 135,58,41 134,58,45 130,56,49 124,54,48 123,53,47 120,53,42 123,63,53 170,119,62 168,122,56 122,67,36 115,55,41
177,129,75 158,110,56 165,117,63 171,128,72 158,115,59 159,115,64 161,117,66 166,120,65 180,134,79 163,116,64 167,120,68 170,124,69 156,110,55 161,115,58 157,111,54 167,121,66 159,115,48 150,103,40 129,98,61 67,38,18 45,26,12 60,41,18 107,91,74 106,95,78 106,95,76 90,71,46 89,51,14 97,56,29 117,72,24 127,91,44 69,37,3 53,32,17 40,26,12 41,26,15 29,17,7 83,59,33 130,98,68 146,107,66 154,111,66 153,114,75 125,92,67 96,73,62 85,67,66 102,76,53 145,101,59 90,68,50 73,58,47 67,56,51 66,57,53 67,58,54 61,50,47 66,55,52 68,57,54 68,57,54 67,54,51 64,53,50 63,54,50 63,54,50 71,61,62 68,58,59 66,56,55 71,61,60 85,61,39 177,126,73 146,102,60 135,93,55 145,106,67 147,108,69 148,108,72 141,101,65 132,94,57 132,95,55 134,92,50 165,120,74 229,171,109 255,217,148 255,204,130 255,195,124 227,165,107 189,144,98 129,83,46 102,63,31 101,74,31 119,85,40 119,82,38 113,75,27 236,183,90 168,114,24 176,116,62 146,94,46 128,86,48 91,65,24 70,47,18 93,71,26 118,81,8 243,167,40 255,178,43 255,179,42 255,184,67 245,143,69 201,124,48 199,119,51 178,108,61 166,104,48 162,95,45 203,140,73 141,85,47 117,57,32 160,73,61 152,63,50 141,64,47 143,63,49 142,62,48 142,59,42 143,59,42 138,58,40 134,59,41 121,56,35 106,50,44 114,47,40 108,43,31 117,52,44 118,51,40 118,53,41 167,119,65 167,120,68 147,91,53 111,51,37
161,113,59 170,122,68 162,114,60 151,107,56 171,127,76 165,121,70 160,116,65 164,118,63 166,120,65 154,107,55 157,110,58 153,107,52 166,120,65 166,119,67 156,109,57 164,118,63 166,122,71 119,71,24 62,38,16 78,54,28 83,62,35 76,59,33 106,92,74 103,92,77 110,93,69 66,47,20 111,65,35 201,155,96 165,115,71 167,116,77 151,96,51 160,103,63 31,21,11 22,11,6 44,27,17 154,113,84 143,110,60 153,116,76 137,105,73 90,71,57 76,62,48 90,75,53 121,91,63 163,122,75 118,89,58 70,57,50 73,60,55 65,54,51 66,57,53 70,61,57 65,54,47 61,50,43 67,56,53 58,47,44 70,57,54 61,50,47 66,57,53 61,52,48 72,62,63 71,61,62 65,55,54 65,55,54 80,59,44 175,121,71 149,107,65 146,107,68 145,108,68 145,108,68 148,109,70 147,108,69 138,99,60 138,99,58 157,112,68 194,142,94 251,187,127 222,154,91 255,211,140 255,222,149 247,179,118 212,160,110 152,114,77 119,82,38 147,104,44 172,131,70 160,124,66 116,86,42 95,62,25 192,148,70 171,127,45 133,93,27 92,61,10 82,56,17 62,40,20 73,56,30 73,55,23 113,77,26 162,116,50 183,127,53 186,134,61 158,99,53 216,130,66 255,166,100 216,130,64 156,78,32 185,110,61 162,110,62 194,121,62 147,78,45 148,68,54 152,63,48 144,62,42 142,65,48 134,59,41 135,63,44 135,63,42 141,57,40 140,56,41 115,59,33 111,76,38 64,34,6 83,48,35 95,46,35 116,49,38 117,52,40 154,106,52 164,120,67 146,90,52 109,49,35
178,128,68 184,134,74 185,135,75 173,126,74 174,128,71 167,121,66 162,116,61 148,102,47 155,109,54 167,121,66 167,121,66 163,117,62 159,113,54 157,111,52 166,120,63 160,114,57 159,117,65 95,59,30 98,65,38 112,83,52 47,38,9 70,54,39 105,85,78 107,90,80 72,55,31 60,41,16 160,112,56 195,147,89 174,125,74 190,141,90 194,143,90 89,48,21 33,24,7 29,17,5 125,96,76 151,113,76 108,86,52 103,83,63 88,65,52 109,78,55 130,92,55 155,117,69 179,130,79 157,116,69 97,75,57 73,60,55 70,57,50 69,58,51 86,65,50 90,65,46 85,71,55 69,54,43 70,57,54 63,50,47 69,58,55 60,49,46 68,58,57 68,58,57 66,56,55 66,56,55 66,56,55 66,56,55 70,58,48 174,119,74 155,114,67 148,109,66 145,108,66 145,108,64 147,108,65 143,104,63 141,102,61 136,97,56 171,123,78 214,160,110 255,210,148 224,156,97 191,128,77 235,168,116 219,152,100 193,138,93 164,121,86 135,91,53 181,133,47 184,133,55 157,115,32 109,77,22 99,64,26 112,73,30 122,82,30 108,72,21 97,68,17 97,70,27 64,44,14 69,55,30 70,57,36 67,52,32 63,49,22 108,84,47 72,46,7 49,23,9 179,121,68 109,69,35 200,141,95 244,152,88 239,153,82 176,114,72 159,102,58 131,60,41 146,66,50 159,59,45 129,68,50 48,37,22 40,22,1 84,63,38 85,61,35 84,60,34 104,74,48 164,115,46 213,152,68 156,117,48 58,32,7 34,17,7 113,46,35 115,55,43 163,115,61 161,118,71 143,86,57 110,50,38
184,134,72 180,130,68 186,136,74 163,117,62 174,128,71 164,118,63 149,103,48 176,130,75 166,120,65 168,122,67 160,114,59 168,122,67 177,131,72 173,127,68 169,123,66 169,116,63 129,88,43 45,19,0 152,114,79 121,84,44 71,59,33 67,51,36 100,88,78 96,81,72 72,58,31 70,52,20 179,131,73 184,136,78 182,134,80 174,126,72 186,138,84 105,65,40 40,27,6 35,21,7 111,80,59 132,100,66 98,74,50 108,87,64 121,87,57 134,95,54 164,122,70 168,122,67 155,108,56 145,108,64 86,64,46 73,60,57 61,50,43 86,70,53 108,84,58 81,57,31 72,58,44 66,51,42 71,58,55 68,55,52 62,51,48 60,49,46 79,69,68 65,55,54 65,55,54 66,56,55 71,61,60 60,50,49 69,56,49 171,128,83 165,122,73 155,114,67 152,114,68 147,109,63 147,109,63 154,112,70 149,107,67 147,105,63 174,124,80 232,173,125 255,212,148 255,223,158 188,122,72 180,116,70 204,137,94 169,114,69 142,100,62 140,101,60 200,149,51 213,157,65 189,140,52 131,97,38 115,83,41 103,65,19 109,74,20 98,67,18 89,62,17 94,69,25 67,47,17 65,52,29 72,57,37 65,50,30 51,35,18 54,37,11 59,31,4 38,17,4 214,156,105 152,108,70 223,198,168 255,254,209 250,195,141 239,199,163 66,52,27 66,24,11 94,43,35 105,55,42 79,57,39 169,158,139 88,71,47 82,61,36 83,59,33 81,57,31 128,96,64 192,138,63 203,145,65 129,93,33 80,54,31 46,30,15 114,47,36 114,54,42 165,118,57 163,122,65 130,72,46 114,54,40
181,132,65 190,141,74 208,159,92 176,130,71 164,118,61 178,135,79 156,110,55 161,114,62 158,110,56 163,116,64 157,109,55 162,116,59 167,121,62 162,116,57 158,110,52 167,113,65 89,57,27 59,39,19 172,129,82 170,124,65 94,65,32 62,41,18 85,78,51 55,48,17 75,43,11 170,128,86 182,135,74 169,122,61 169,122,61 191,144,83 193,145,89 147,105,53 94,61,50 56,40,27 34,28,19 96,81,70 129,101,74 169,127,87 173,129,87 166,123,78 160,113,61 144,97,63 97,61,28 82,56,35 66,51,42 68,52,46 79,63,48 84,60,36 77,62,42 81,70,55 86,71,62 66,50,44 64,53,50 63,50,45 65,54,51 68,57,54 63,53,52 66,56,55 74,64,63 67,57,56 60,50,49 64,54,53 68,57,54 90,61,30 175,127,73 174,126,70 175,131,80 168,124,73 172,128,77 173,126,74 170,122,75 177,127,81 209,154,102 238,172,122 255,188,130 255,201,129 248,178,116 217,151,101 187,126,81 153,99,61 133,90,55 107,68,29 192,140,40 205,150,51 166,119,30 128,97,37 99,69,25 109,73,24 115,79,28 103,70,20 89,62,15 87,59,19 67,46,19 59,44,24 65,49,32 71,56,36 67,44,29 67,45,25 70,38,22 121,67,58 254,212,174 230,170,118 238,222,180 231,214,167 226,207,170 218,199,162 122,115,97 93,90,77 50,42,29 53,44,29 255,247,221 255,253,226 246,230,199 196,176,144 84,60,34 84,60,34 167,136,85 241,170,81 172,123,56 70,38,6 54,33,8 74,55,28 118,51,40 116,56,44 164,116,58 158,117,58 110,51,34 122,63,44
183,131,69 193,141,79 190,138,76 167,119,61 163,122,65 132,97,43 98,68,22 82,54,14 78,56,11 104,74,30 153,109,58 176,128,70 168,120,62 181,134,73 178,127,62 231,160,105 106,67,39 93,57,35 149,108,63 174,128,69 171,125,70 163,120,71 84,48,0 124,87,47 175,131,78 179,132,71 174,127,64 178,131,68 186,136,76 169,131,81 104,67,25 116,73,26 58,37,12 31,20,5 98,83,72 139,105,62 171,126,78 171,127,74 151,107,54 149,110,67 92,70,50 77,61,55 65,48,40 66,53,46 66,56,46 87,70,44 102,77,58 126,94,60 123,89,59 99,77,57 62,49,42 65,54,47 74,61,58 82,70,70 58,47,44 65,54,51 64,55,51 70,61,57 67,56,53 66,55,52 64,55,51 57,48,44 73,64,58 66,46,26 165,117,63 176,130,73 188,141,80 183,135,79 178,131,70 185,138,77 214,159,105 206,148,97 230,163,111 232,165,113 242,169,112 255,184,119 237,172,110 208,148,98 170,113,71 139,90,52 118,79,51 96,62,30 186,135,37 184,132,32 158,112,28 122,93,32 80,50,4 116,80,29 118,83,29 111,78,26 89,64,20 70,46,9 61,42,15 53,38,18 70,54,37 71,55,38 83,63,43 74,53,30 58,36,18 223,192,173 249,237,200 255,245,207 255,248,210 236,219,182 227,215,185 143,133,121 46,42,36 49,43,36 103,96,78 242,230,202 252,235,207 254,237,202 255,242,205 236,219,184 238,222,191 128,112,81 61,45,14 115,72,12 151,121,54 71,46,18 52,38,13 59,39,19 117,52,42 147,95,63 166,120,61 157,104,63 116,54,41 142,89,48
176,131,67 171,126,62 173,128,64 175,128,67 144,103,44 125,90,36 99,73,23 90,66,15 83,62,21 74,52,7 98,68,26 169,121,67 169,121,67 174,126,70 164,117,65 134,66,23 145,99,69 129,94,67 149,106,57 183,135,77 172,124,66 174,126,68 143,95,37 178,131,70 179,131,73 179,132,71 165,118,55 175,128,65 167,115,65 118,69,18 112,68,17 93,59,18 80,52,25 136,103,76 162,121,72 152,108,57 171,125,86 174,129,83 151,108,63 79,63,50 65,53,55 67,58,54 62,56,47 67,56,51 109,86,57 96,75,52 114,81,56 128,90,55 81,70,63 72,55,45 90,76,62 106,85,60 89,71,52 63,55,44 57,46,43 61,50,47 65,56,52 68,59,55 71,60,57 71,60,57 65,56,52 70,61,57 68,58,57 71,56,45 160,110,64 163,116,66 169,121,65 170,123,62 174,124,64 171,124,63 186,132,73 205,145,91 206,143,90 205,140,85 208,139,85 214,144,93 202,139,90 184,124,81 158,105,64 136,93,48 116,82,48 102,74,34 175,126,36 169,115,29 151,103,31 107,76,23 73,46,10 77,49,11 74,45,10 66,39,5 59,37,3 46,25,0 61,42,19 53,38,16 70,56,31 69,54,32 72,57,37 69,51,32 228,214,196 227,222,208 180,170,148 220,207,175 226,213,179 227,214,182 90,82,60 80,75,63 25,20,17 44,35,27 247,237,215 255,255,227 255,246,215 223,208,170 237,222,184 225,210,174 223,210,178 165,152,120 123,117,110 84,60,34 180,135,73 184,137,74 106,85,58 100,52,46 115,53,42 163,115,68 161,114,51 128,70,56 119,53,48 163,112,59
171,124,61 176,129,66 169,122,59 163,116,55 153,105,47 128,92,30 116,85,23 104,75,22 99,73,21 91,67,14 80,60,14 72,50,12 152,107,59 165,117,63 159,116,69 131,87,57 70,50,30 101,82,59 178,140,94 184,138,81 176,126,66 177,130,67 174,127,66 168,120,62 185,137,79 168,121,58 174,127,66 161,114,53 169,118,61 169,116,59 129,84,40 144,100,58 155,111,60 154,110,57 160,113,52 172,119,62 174,125,87 150,115,79 87,67,58 68,56,56 67,57,56 61,55,50 68,58,46 114,81,54 104,79,60 74,54,36 105,84,59 84,66,63 88,68,48 113,80,53 123,91,57 100,76,50 72,56,52 64,55,51 78,68,67 63,47,45 67,56,53 64,54,42 83,69,53 80,66,52 67,56,53 65,56,52 66,55,52 65,44,33 157,107,61 163,114,65 166,120,65 171,123,69 171,124,63 176,124,62 193,132,69 219,156,87 200,143,83 211,154,94 203,137,80 186,120,70 182,121,76 177,117,74 168,111,67 146,96,63 118,77,46 132,94,44 163,115,20 125,84,23 141,105,45 79,58,17 65,46,19 56,37,12 57,36,11 55,36,11 56,37,12 55,36,11 55,41,16 53,39,14 72,55,27 69,51,32 70,56,40 126,115,100 145,137,124 131,127,117 137,128,109 192,180,152 236,224,194 187,176,157 57,53,45 46,44,42 77,74,61 217,206,187 234,222,196 241,229,199 248,235,201 225,213,174 220,207,173 227,213,184 154,145,118 116,106,96 108,104,96 176,125,58 213,156,71 182,130,59 103,62,31 107,54,38 124,72,40 162,119,59 159,107,57 115,56,39 135,77,40 159,117,54
161,114,51 168,121,58 172,125,62 184,137,76 166,121,57 136,99,26 129,95,25 117,85,30 108,83,24 101,75,21 75,52,10 73,50,19 150,107,58 164,117,65 114,73,44 201,165,136 83,67,50 73,59,41 138,114,81 171,131,79 179,131,73 181,134,73 178,131,70 144,96,38 178,130,72 204,157,94 179,132,71 172,125,64 197,146,89 193,140,83 201,149,89 179,127,65 177,130,67 178,132,73 170,124,69 161,113,59 141,101,67 79,62,54 66,57,53 70,54,50 69,57,57 90,67,54 133,93,57 118,85,58 94,69,50 109,86,55 81,59,53 72,56,41 134,94,71 118,88,62 74,62,50 71,62,47 77,61,59 67,59,48 68,59,51 70,57,36 105,78,46 110,83,51 96,82,64 73,57,51 65,54,51 70,61,57 60,49,44 69,49,31 154,109,63 157,109,62 160,111,62 169,121,67 179,129,69 194,136,70 233,167,94 255,206,124 216,165,110 132,93,54 251,198,145 226,161,101 194,131,80 182,122,72 165,109,60 147,99,54 109,66,17 209,152,63 193,139,35 159,111,25 110,76,17 80,56,19 69,45,19 60,42,12 56,37,10 56,37,12 58,39,16 55,36,11 56,37,10 53,38,16 65,50,30 68,54,38 164,153,148 151,145,138 141,140,131 115,114,103 146,138,114 194,182,156 184,172,160 101,91,95 27,21,16 34,28,23 176,164,152 255,251,228 255,246,219 234,221,189 222,210,173 215,202,170 191,179,153 137,127,105 115,112,99 100,97,84 111,105,96 213,149,53 190,135,63 87,65,27 102,51,41 112,55,38 152,116,54 165,117,63 117,61,37 114,58,36 161,115,60 162,112,68
174,127,66 168,121,60 172,125,64 172,126,60 158,112,46 144,103,31 138,99,28 131,94,25 116,86,28 94,70,17 58,35,0 80,56,23 167,122,78 152,113,72 45,16,0 121,91,65 73,59,41 64,57,41 97,86,67 159,122,78 176,128,72 176,128,70 174,127,66 177,130,69 191,141,79 184,134,72 191,140,83 201,150,93 204,153,98 202,151,96 187,137,75 177,127,65 165,116,51 175,128,65 170,129,72 141,107,75 68,53,42 64,55,51 66,57,51 70,54,41 116,85,46 153,110,63 151,108,61 129,96,57 139,107,75 74,64,40 71,56,47 90,66,40 91,67,41 93,69,43 95,71,47 91,70,47 71,58,51 64,53,36 99,78,51 116,84,52 99,73,50 89,67,49 68,57,54 62,51,48 69,58,55 71,60,57 60,51,43 77,56,33 154,109,63 161,113,66 161,112,63 161,113,59 178,131,70 204,141,74 255,182,107 255,218,136 238,191,130 151,118,81 63,47,30 183,150,111 255,217,158 243,189,130 215,167,113 176,142,108 104,44,3 215,152,58 250,174,45 230,159,35 198,137,31 162,115,36 119,88,24 85,59,9 75,50,20 73,49,14 77,50,14 88,55,16 71,42,0 57,40,14 67,55,43 149,140,134 100,101,93 129,130,122 138,139,131 150,145,131 220,208,182 227,218,187 52,46,39 53,48,47 59,54,42 115,108,92 255,248,223 255,242,216 255,250,222 243,229,200 229,216,182 199,190,161 118,112,105 41,36,35 40,38,34 87,85,81 112,108,102 117,97,49 68,43,15 75,44,21 110,54,46 150,99,62 162,117,53 152,97,56 116,57,40 142,94,51 164,119,55 135,77,42
167,120,59 161,114,53 170,123,62 169,123,57 158,112,46 150,106,39 135,98,29 114,83,23 77,47,5 53,31,0 39,25,0 93,68,40 115,92,61 85,49,20 142,69,39 144,88,64 115,94,79 123,112,95 118,104,90 141,109,77 172,124,68 168,120,62 163,116,55 172,125,64 186,136,74 180,130,68 193,142,85 190,139,82 169,118,63 177,126,71 195,145,83 188,138,76 179,128,73 172,124,70 127,87,53 77,61,55 65,58,58 66,57,53 71,56,47 124,89,53 157,114,58 158,116,62 168,126,74 147,107,55 90,62,35 73,57,40 105,77,37 136,94,54 150,108,68 156,114,74 120,94,69 70,56,40 75,62,55 71,60,43 102,80,62 81,64,54 69,58,51 67,54,49 69,58,55 66,55,52 72,61,58 71,60,57 66,52,38 102,72,46 152,109,62 162,114,67 163,114,65 161,115,60 168,120,62 224,157,91 255,195,119 255,197,119 241,188,120 178,137,90 64,46,25 57,46,31 134,107,73 121,93,55 133,101,69 126,88,51 134,67,22 174,113,50 255,180,53 244,172,39 233,164,41 222,151,36 213,155,48 169,125,45 122,90,56 135,106,73 109,76,37 91,60,21 85,53,23 76,48,21 102,79,68 147,140,138 129,128,119 120,118,114 158,151,135 221,209,183 218,204,177 227,218,189 49,40,34 33,29,19 129,120,103 255,255,242 255,247,220 219,201,171 242,225,190 227,214,180 183,167,150 123,110,103 35,31,25 19,14,11 12,10,6 33,31,27 39,38,29 81,72,68 99,88,69 118,53,41 126,76,30 162,114,58 160,112,56 115,56,37 141,85,51 163,117,58 163,105,68 129,56,49
167,120,59 153,106,45 176,129,68 162,114,56 179,128,71 170,119,66 144,101,52 109,73,22 108,58,14 115,59,21 151,94,50 118,77,50 117,87,59 136,82,48 170,82,46 134,61,31 97,57,34 108,90,69 89,78,59 171,129,77 177,130,69 177,129,71 186,139,78 171,124,63 187,135,75 189,137,77 188,136,76 175,127,73 178,134,81 185,137,79 193,143,83 197,147,87 187,132,80 141,93,48 79,60,46 66,54,54 65,55,54 68,55,50 125,91,48 184,136,80 187,141,86 155,111,58 149,107,55 141,102,63 128,93,57 134,97,53 134,95,52 148,107,62 135,99,52 136,101,63 96,76,58 66,50,37 69,56,51 64,52,42 67,56,49 81,70,67 62,51,46 58,47,42 64,53,50 69,58,55 66,57,53 72,53,39 118,89,58 98,66,36 137,99,62 158,115,70 162,113,64 164,118,63 170,124,67 192,134,72 236,165,92 255,206,129 255,199,130 192,141,84 124,100,67 51,40,35 115,96,69 164,139,95 111,83,54 103,72,33 180,91,39 182,109,50 200,144,70 242,164,40 241,164,40 240,166,41 248,178,49 225,157,69 159,99,47 127,78,38 102,60,36 91,62,42 123,79,51 129,73,37 108,64,36 126,106,99 128,119,111 125,119,110 188,179,160 204,196,172 126,117,102 136,130,107 174,166,144 125,112,91 242,231,198 248,235,201 255,247,215 232,215,189 211,195,164 176,166,144 121,111,99 43,44,36 39,39,34 86,84,80 30,26,20 19,14,11 14,21,19 31,32,24 91,50,34 113,61,31 164,116,62 164,115,66 117,60,43 121,65,41 158,120,54 170,108,66 131,59,47 135,59,46
