170,122,64 165,117,61 161,115,60 162,116,57 174,128,71 167,121,64 166,120,63 181,135,78 162,116,59 163,117,60 162,116,61 161,115,60 147,105,51 142,95,43 160,116,63 171,126,78 105,77,37 101,83,64 104,93,74 88,59,35 127,86,55 122,76,46 65,46,19 52,35,11 75,64,49 35,29,20 75,45,19 146,103,86 79,57,60 68,54,38 79,63,48 68,57,42 65,54,49 76,59,65 74,63,58 64,52,40 118,81,55 124,93,70 77,63,49 66,55,52 71,58,53 60,47,42 61,50,43 72,62,52 60,44,31 73,59,59 91,64,46 167,115,65 151,101,57 237,177,123 210,158,98 190,143,93 145,106,65 139,100,61 137,95,57 138,94,56 134,85,47 173,124,84 159,114,79 139,86,70 89,46,38 81,51,23 113,85,47 87,58,25 143,81,23 239,140,58 217,128,56 227,129,58 214,123,65 139,71,35 97,62,24 89,59,13 158,110,26 119,84,19 84,60,36 87,63,41 86,53,26 88,51,27 125,79,49 140,96,68 126,70,46 131,84,50 145,96,58 134,83,46 113,56,39 119,53,39 119,53,39 118,54,39 119,53,37 124,54,44 122,52,46 121,51,45 164,111,54 165,117,59 128,70,44 115,55,41
172,124,66 163,115,59 163,117,60 169,123,68 167,123,70 164,118,61 160,114,57 164,118,61 168,122,65 174,128,71 167,121,66 154,108,53 149,103,48 170,123,71 168,121,69 111,71,35 82,61,38 103,92,73 104,94,72 106,72,50 101,69,37 118,77,50 37,21,6 38,28,16 30,21,6 25,14,9 72,43,23 84,69,49 122,96,71 135,103,73 129,97,65 100,79,56 64,53,48 93,72,59 74,55,41 81,70,55 69,57,45 65,54,47 64,55,51 75,64,61 68,55,50 62,49,44 64,53,46 68,57,50 66,55,52 69,57,57 77,64,59 171,123,78 144,100,58 143,99,57 151,109,67 152,110,70 137,100,60 134,97,57 132,93,52 154,111,66 213,153,101 227,169,116 207,158,93 178,134,92 97,62,47 110,83,49 90,62,22 112,79,40 208,156,54 255,162,89 216,130,62 181,106,43 111,65,26 107,71,38 109,85,23 161,117,50 233,166,45 231,167,52 190,122,61 168,106,64 155,99,61 145,91,55 137,77,36 173,116,74 105,57,30 111,58,42 129,64,45 130,65,46 138,61,44 142,62,46 139,59,43 135,58,41 134,59,43 129,52,44 122,52,46 122,52,46 116,56,46 169,118,61 167,117,55 109,49,39
162,114,60 161,113,59 148,104,53 159,115,64 164,120,69 159,113,58 167,121,66 150,103,51 169,123,68 161,115,60 166,120,65 173,127,72 175,129,70 133,97,64 63,38,21 75,53,33 95,81,56 104,95,78 111,94,70 94,77,53 108,64,26 176,128,83 116,79,37 77,26,0 39,27,15 17,11,4 99,68,45 148,116,74 164,120,78 131,92,60 86,70,57 84,68,64 123,88,52 141,99,57 71,56,47 66,55,50 59,50,46 60,49,44 66,55,50 72,61,58 69,56,53 63,50,47 63,54,50 67,58,54 73,63,64 65,55,54 69,58,55 173,125,82 147,105,63 141,102,63 147,108,69 148,108,72 138,99,60 135,96,57 140,96,54 214,160,101 255,218,147 255,232,152 255,187,120 217,160,102 142,97,62 104,71,23 127,87,35 127,86,37 96,65,26 218,166,77 144,93,24 118,80,32 98,72,33 65,46,23 91,73,31 196,155,69 230,163,47 249,178,56 239,152,91 219,134,61 197,114,49 169,99,52 171,93,45 150,98,50 126,68,42 154,71,58 151,60,41 146,63,41 142,63,42 144,61,44 133,62,41 145,53,41 59,33,12 46,25,14 107,46,39 114,49,37 117,52,40 154,106,52 163,122,61 111,51,41
178,128,68 192,142,82 174,127,75 174,128,71 175,129,74 152,106,51 155,109,54 163,117,62 170,124,69 159,113,54 157,111,54 171,123,69 159,117,65 56,32,6 135,106,75 47,38,9 107,91,78 105,85,76 72,55,31 59,41,11 191,143,85 174,125,74 184,135,84 110,54,16 33,24,7 49,33,18 152,114,77 108,86,52 86,65,50 100,74,53 130,92,55 160,116,63 163,122,75 97,75,57 69,56,53 75,64,57 86,65,50 90,76,60 69,54,43 70,57,54 68,57,54 60,49,46 68,58,57 63,53,52 66,56,55 66,56,55 66,54,54 167,126,95 155,114,67 145,108,66 146,109,65 147,108,65 142,103,62 139,100,59 171,123,78 250,187,134 255,214,155 191,128,77 226,160,103 201,138,89 164,121,86 170,126,44 183,132,54 157,115,32 142,110,64 95,57,20 122,82,30 104,71,21 111,84,41 64,44,14 71,56,36 69,54,34 63,49,22 123,93,51 44,18,4 179,121,68 176,132,102 241,165,102 239,153,82 126,72,22 137,66,47 146,66,50 149,61,43 88,39,19 40,22,1 86,62,38 84,60,34 104,74,48 191,135,57 183,129,50 58,32,7 60,34,22 111,51,39 163,115,61 161,112,61 110,50,40
181,132,67 184,135,70 166,120,61 171,125,68 162,116,61 168,122,67 159,113,58 157,111,56 150,104,49 167,121,62 167,121,64 162,116,59 110,72,37 109,78,55 161,120,73 83,62,35 85,75,53 84,77,57 68,48,16 174,137,97 183,136,75 175,127,69 191,143,85 179,135,82 51,28,13 58,44,30 109,89,69 117,91,70 136,97,58 153,110,63 178,127,70 149,101,54 125,92,55 71,52,40 65,56,50 89,75,59 82,63,36 69,53,40 80,64,58 70,57,54 62,51,48 66,55,52 74,64,63 64,54,53 70,60,59 68,58,57 64,52,52 87,67,49 168,124,71 166,124,72 154,113,64 157,116,67 166,123,76 156,115,70 184,131,86 251,184,132 255,208,136 255,186,130 200,136,90 161,99,57 138,96,56 190,144,58 208,150,52 174,125,33 113,86,39 111,74,30 116,80,29 89,62,17 87,61,20 65,47,17 72,59,38 71,56,36 48,25,12 62,41,16 77,39,29 205,146,100 154,131,102 236,218,188 224,206,164 220,208,171 62,51,34 41,25,10 70,55,33 255,255,228 156,139,111 84,61,32 84,58,33 149,117,73 225,159,73 106,70,21 66,42,18 80,49,30 111,51,39 164,118,52 155,107,53 111,50,45
183,131,69 197,145,83 168,120,62 163,122,65 133,100,50 86,56,12 79,57,12 163,127,78 172,124,66 170,122,64 171,126,64 220,152,89 88,49,21 116,79,53 167,121,62 162,116,61 107,69,23 80,50,6 160,116,63 160,113,52 169,122,59 179,129,69 156,121,83 109,64,16 68,47,22 29,18,11 125,91,48 168,123,75 188,144,91 172,123,72 100,78,58 68,55,52 66,53,46 65,55,45 81,59,39 98,74,48 120,86,56 76,60,54 65,54,47 69,56,53 69,58,55 66,55,52 64,55,51 66,57,53 73,62,59 65,56,52 63,54,50 71,58,55 170,122,68 183,135,77 188,140,84 178,131,70 199,149,89 218,160,109 230,163,111 239,170,116 255,185,120 234,169,107 188,129,83 152,96,58 118,79,51 175,131,64 197,145,45 158,112,28 110,84,34 116,80,33 119,84,30 99,70,21 81,57,20 65,46,19 66,51,31 70,54,37 84,64,44 38,19,3 120,89,70 255,244,207 255,252,214 237,220,183 222,210,180 66,60,51 51,45,38 110,103,85 254,240,211 255,243,212 255,242,205 231,215,182 94,78,47 75,59,28 198,149,84 70,48,0 51,37,12 94,48,34 110,58,26 164,118,59 120,59,41 126,65,47
176,131,67 174,129,65 174,127,66 144,103,44 112,81,28 94,68,16 83,62,21 80,57,15 163,115,61 169,121,67 167,119,63 140,84,37 145,99,69 124,84,50 182,134,76 172,124,66 154,106,48 174,126,68 179,131,73 176,129,68 189,142,79 167,115,65 117,67,25 109,70,27 80,52,25 158,115,80 151,107,56 171,125,86 160,115,71 87,68,52 65,53,55 59,53,44 64,53,48 109,86,57 90,65,46 133,98,62 81,70,63 75,63,53 103,82,57 89,71,52 65,54,51 57,46,43 65,56,52 61,52,48 66,55,52 65,56,52 63,54,50 73,59,61 160,110,64 168,120,66 169,122,61 174,124,64 178,128,68 202,148,89 206,143,90 201,135,80 213,143,92 202,139,90 177,117,76 147,98,58 116,82,48 130,94,43 169,115,29 151,103,31 73,50,8 77,49,11 74,45,10 60,36,3 54,33,6 61,42,19 72,57,35 69,54,34 72,57,37 92,69,54 233,228,214 180,170,148 242,229,195 234,221,189 90,82,60 28,26,22 39,30,22 247,237,215 255,248,219 229,213,180 237,222,184 222,209,175 183,170,138 123,117,110 148,108,54 199,148,81 106,85,58 110,52,38 161,113,66 161,114,51 115,52,48 160,105,74
161,114,51 176,129,66 170,123,62 148,103,41 129,95,23 110,79,15 103,78,21 92,66,14 67,51,18 146,103,54 159,115,62 120,76,48 62,44,25 119,98,71 162,116,59 175,127,69 181,134,73 146,98,40 175,127,69 192,145,82 156,109,48 178,127,70 194,141,84 177,126,71 167,121,64 154,111,55 182,134,78 150,105,70 74,65,59 67,56,51 71,58,53 74,54,47 129,93,62 73,57,44 102,83,58 77,60,52 106,76,48 126,97,66 72,58,40 84,67,68 63,56,56 59,46,39 72,53,37 99,82,54 93,78,67 66,55,50 56,47,43 68,55,48 156,107,58 161,115,60 169,121,67 176,126,64 194,136,74 244,176,104 204,151,94 222,167,113 208,142,85 183,123,73 174,115,69 154,99,56 125,81,30 194,141,30 120,82,18 91,59,13 65,47,17 58,39,16 56,37,10 58,39,14 55,36,11 53,39,14 66,49,25 65,48,24 62,50,38 154,149,137 97,98,90 132,125,105 194,181,158 177,165,153 36,29,27 51,45,38 255,252,230 235,221,194 230,217,183 228,216,179 227,213,186 151,144,124 114,109,95 112,107,95 223,163,75 164,120,53 93,45,27 116,60,36 162,116,61 132,77,46 125,69,33 159,118,57
174,127,66 164,117,56 177,131,65 163,118,54 138,101,28 128,94,24 115,87,29 89,64,16 65,43,9 164,121,72 122,88,47 72,37,10 70,47,32 68,61,45 159,121,75 177,129,73 181,134,73 176,129,68 194,144,82 181,131,69 195,144,87 207,156,101 190,139,84 186,136,74 164,115,50 185,141,88 145,102,57 83,61,43 64,55,49 64,53,50 90,73,47 150,108,66 128,99,68 135,107,69 84,63,48 73,53,46 85,68,44 83,67,50 84,70,54 76,63,56 67,56,49 102,76,55 116,83,56 86,65,50 58,47,44 66,55,52 64,53,50 62,50,38 154,109,63 160,113,63 163,115,61 178,131,70 238,170,98 255,208,130 203,155,97 72,46,21 240,186,127 255,195,133 204,146,93 213,159,109 93,48,4 240,173,59 225,158,46 169,123,37 116,86,42 67,45,11 64,43,16 64,40,18 69,46,15 75,46,11 65,50,28 66,55,40 121,115,108 148,144,138 125,125,111 199,190,163 194,185,166 60,49,56 102,96,87 235,227,205 255,251,226 255,253,227 233,220,188 221,212,167 136,127,121 41,36,33 97,93,87 105,99,92 144,104,50 52,39,7 109,55,46 158,110,56 160,108,60 114,54,42 160,112,56 160,110,66
167,120,59 177,130,69 168,122,56 158,112,46 147,103,34 121,86,19 77,47,5 47,29,0 82,57,29 115,92,61 107,51,17 159,89,60 115,94,79 123,109,93 133,101,69 172,124,68 165,118,57 168,121,60 186,136,74 188,138,76 184,133,76 169,118,63 187,136,81 199,149,87 179,128,73 146,102,60 79,63,57 65,58,58 66,55,50 105,71,41 157,114,58 158,116,64 155,115,63 90,62,35 89,69,37 129,95,61 150,108,68 114,82,52 79,65,49 75,62,55 108,83,64 95,76,62 69,58,51 69,56,53 73,62,59 72,61,58 67,54,49 75,53,33 152,109,62 162,115,65 159,113,58 168,120,62 249,174,104 255,197,122 241,188,120 117,90,56 54,43,28 134,107,73 143,109,77 130,101,68 134,67,22 245,171,65 244,172,39 233,164,41 214,153,37 191,133,35 122,90,56 118,86,44 92,61,22 85,53,23 83,60,31 143,127,121 129,128,119 111,107,99 219,207,181 218,204,177 175,167,145 39,28,23 129,120,103 255,254,233 231,213,183 242,225,190 214,200,175 143,129,115 35,31,25 14,12,8 32,30,26 39,38,29 102,97,83 96,58,41 126,76,30 164,116,62 115,56,37 141,85,51 162,119,61 127,61,47
168,121,60 167,120,59 176,128,70 177,126,69 154,111,62 122,81,32 140,90,46 157,97,54 136,95,68 120,90,62 161,84,47 140,60,24 94,54,31 88,79,64 179,137,85 181,134,73 179,131,73 174,127,66 194,142,82 194,142,82 179,131,77 169,125,72 202,152,92 193,143,83 182,127,75 95,59,28 67,55,55 66,56,55 92,68,46 185,137,81 173,127,72 153,111,59 148,109,70 135,100,64 136,97,54 148,109,66 139,103,56 120,90,64 78,62,49 73,60,55 66,56,46 78,67,62 65,54,49 55,44,39 67,56,53 74,65,61 120,95,67 117,88,57 119,81,44 162,115,65 162,116,61 167,121,64 219,152,84 255,200,124 255,208,139 178,139,96 52,41,36 109,90,63 160,131,96 98,70,41 183,94,42 111,44,0 239,161,37 240,163,39 249,178,52 241,174,62 166,106,54 131,84,50 93,64,44 124,80,52 141,90,53 150,114,96 108,99,91 168,159,144 197,189,165 109,100,85 145,139,116 131,120,101 234,223,190 241,228,196 242,225,199 208,192,161 116,107,90 46,35,28 38,38,33 90,89,82 25,20,17 10,17,15 69,50,34 111,57,37 168,120,66 132,81,42 121,65,41 158,120,54 130,60,31 133,60,48
157,114,58 152,117,63 135,105,63 132,103,68 147,107,84 184,92,41 218,158,108 217,160,102 187,139,94 158,75,35 144,59,22 135,55,16 90,44,18 126,80,50 181,135,80 177,129,71 178,130,74 185,137,81 179,131,73 184,136,78 168,124,71 155,111,58 161,115,60 177,131,72 200,144,95 128,89,50 72,60,60 74,58,45 169,127,64 164,119,57 145,99,44 153,109,56 168,126,74 156,115,66 171,128,81 135,98,56 122,96,75 64,46,43 77,70,54 107,81,56 73,62,55 67,58,52 60,47,42 61,51,41 62,51,46 65,52,31 139,104,66 126,89,49 109,76,39 128,95,58 133,96,52 156,119,75 204,151,87 255,194,119 255,212,128 237,188,119 105,87,68 59,48,41 173,146,110 106,77,46 155,83,35 226,115,39 103,49,15 168,110,44 219,162,50 124,80,29 223,130,57 180,112,53 173,110,57 231,159,111 180,103,52 165,93,43 215,200,178 216,208,186 48,44,36 105,101,95 117,101,84 237,223,194 250,238,210 207,196,163 180,169,154 119,110,95 113,109,99 33,29,21 12,10,6 35,38,30 54,43,26 132,97,72 110,53,34 158,117,60 155,100,57 121,52,37 169,121,63 139,64,48 135,58,50 162,70,56
181,134,84 215,175,123 206,170,123 209,175,141 208,145,114 207,94,42 182,86,30 168,82,32 156,67,18 140,58,11 131,51,17 114,44,15 66,28,7 85,41,15 99,56,11 172,124,68 168,120,64 176,128,72 155,111,58 162,118,65 165,122,75 152,109,60 161,118,71 186,141,93 105,75,49 71,60,45 66,55,52 156,120,71 188,142,76 170,125,61 169,123,68 185,141,88 185,143,91 140,97,48 149,106,59 127,90,48 97,73,47 136,110,85 149,115,81 84,63,48 67,58,50 56,47,41 76,61,50 100,81,46 112,84,46 112,84,46 147,111,64 145,103,61 133,95,58 126,88,53 125,93,59 137,106,69 116,80,33 199,146,91 255,204,120 251,192,119 151,122,89 76,64,52 54,35,19 175,144,107 161,118,83 163,122,93 197,97,34 135,63,15 93,44,4 104,65,26 156,76,19 206,137,70 154,88,38 223,147,91 199,119,60 254,159,94 225,210,188 125,117,106 54,52,48 55,51,45 254,239,219 254,240,215 243,230,207 180,173,153 122,116,107 90,86,76 105,101,91 105,101,91 99,98,89 34,23,20 120,82,47 100,52,38 157,113,60 159,111,64 120,55,45 164,111,56 147,82,61 134,57,49 149,66,44 167,68,56
185,138,86 210,165,117 203,165,117 206,165,118 243,182,137 188,73,12 188,73,12 166,64,15 146,60,12 138,54,10 131,47,12 104,40,12 64,28,8 68,34,16 52,28,4 142,105,65 186,143,87 175,132,76 178,131,79 152,105,53 149,110,69 127,90,50 121,89,73 77,60,52 75,65,69 58,47,42 124,93,44 185,129,64 179,133,67 171,126,62 141,95,40 152,108,55 133,90,43 143,101,49 129,97,53 96,78,59 110,76,44 132,98,55 104,86,56 76,61,50 66,54,56 79,65,51 108,75,50 128,92,59 120,87,50 117,83,49 147,105,67 145,106,65 143,101,61 140,98,58 123,92,55 158,124,79 180,143,99 86,66,36 177,136,89 255,195,123 251,201,141 112,84,57 39,36,23 158,131,99 154,116,70 197,149,104 180,95,42 195,95,32 175,93,37 151,78,37 68,46,26 254,240,211 244,174,116 255,233,197 252,175,115 227,215,189 61,60,51 48,47,38 101,97,87 240,224,207 255,250,222 239,230,199 146,139,123 137,136,129 123,121,117 76,74,70 117,114,101 94,91,78 101,101,85 110,99,84 101,49,44 164,116,69 157,107,63 111,56,41 164,112,64 157,102,59 130,58,46 154,65,54 172,74,59 166,71,55
165,118,57 167,119,61 149,102,52 173,131,79 181,133,79 172,78,28 180,71,15 172,64,10 146,57,10 134,55,11 129,48,14 121,46,15 100,43,14 93,59,39 59,42,16 69,51,21 113,80,41 157,114,67 87,52,16 160,125,89 123,91,61 76,58,39 69,58,55 56,50,45 91,74,64 120,91,60 180,126,67 184,130,69 186,136,74 163,116,53 180,134,79 146,102,49 149,106,57 128,85,40 77,48,26 138,104,74 161,124,84 133,93,68 78,55,42 78,67,52 112,84,57 128,94,62 107,80,46 127,93,61 131,95,62 137,104,67 149,107,67 147,108,67 147,105,63 145,103,63 144,102,62 155,114,69 203,163,109 175,141,96 67,48,23 230,172,108 230,177,109 150,115,79 87,67,47 83,56,20 205,158,108 183,139,86 168,109,61 192,90,27 205,106,51 177,105,57 220,204,173 255,253,224 255,252,214 237,220,181 253,239,210 204,187,161 116,117,105 30,26,16 255,255,247 255,246,217 207,192,170 136,134,112 119,115,107 118,117,110 24,22,18 37,35,31 44,43,36 110,109,102 112,100,88 96,53,38 156,114,60 153,106,56 106,52,34 156,106,62 147,99,56 125,57,53 146,63,43 167,68,56 168,70,53 166,71,55
189,137,75 169,117,55 151,103,45 143,102,41 168,116,54 182,130,68 125,77,21 169,72,21 158,65,19 147,57,13 139,60,21 120,57,26 73,33,8 79,52,16 52,38,13 56,41,19 58,44,17 123,90,51 51,31,11 69,51,30 59,46,43 67,56,53 68,57,50 118,89,65 200,149,94 193,141,79 209,155,94 187,133,72 167,117,55 162,114,58 153,105,49 149,102,50 137,94,45 113,75,29 168,125,78 119,84,46 69,58,51 83,67,63 84,69,60 125,88,62 109,88,73 113,85,58 104,77,45 117,88,55 125,92,55 142,105,63 154,111,66 150,109,62 152,111,66 149,108,63 149,107,65 154,113,66 204,161,101 211,165,106 69,59,37 203,157,102 233,170,101 177,134,85 104,70,29 163,118,56 163,121,67 188,143,99 189,145,103 152,92,42 142,80,42 182,161,146 202,185,157 246,230,197 228,222,188 237,225,186 164,154,144 122,111,106 125,116,108 219,206,183 255,255,235 251,240,223 140,134,127 110,106,100 113,112,105 39,37,33 88,89,81 24,25,17 21,19,17 35,33,31 102,51,41 152,111,54 137,90,56 111,51,37 150,109,62 130,76,42 127,58,43 141,63,51 161,66,50 167,69,52 170,72,55 151,60,41
187,134,66 179,129,67 164,118,59 155,109,50 149,104,40 177,132,68 199,142,84 164,107,47 163,65,19 153,60,12 89,35,1 102,64,27 103,74,25 84,61,21 54,35,12 63,44,17 67,48,23 50,32,11 50,32,11 70,55,46 65,47,44 69,57,47 138,99,71 174,131,82 180,129,64 185,134,69 191,138,74 180,131,66 165,118,55 172,125,64 158,111,50 160,112,56 151,106,60 128,87,42 110,77,52 62,47,38 72,61,56 85,68,58 97,81,64 72,57,46 93,76,68 129,93,60 117,88,55 102,73,42 135,101,60 152,113,74 153,110,65 147,106,59 148,107,62 154,113,68 151,108,63 163,120,73 187,144,84 222,175,114 93,74,51 201,156,110 199,155,102 89,61,34 154,113,54 160,118,55 109,72,30 205,162,113 199,155,104 69,45,21 96,88,77 133,127,120 223,210,178 225,212,178 238,227,192 146,138,127 62,58,52 119,113,106 150,140,130 255,255,229 187,174,151 135,125,115 126,122,114 124,123,116 91,90,83 10,8,6 37,37,37 33,31,29 47,43,35 89,43,45 147,106,47 127,78,38 110,59,33 157,107,61 122,62,37 124,55,40 153,66,50 164,69,56 158,64,48 171,71,55 162,68,50 162,68,50
195,142,74 184,134,72 156,110,51 168,122,63 165,118,55 173,128,66 173,123,63 182,134,76 135,97,33 129,93,33 112,82,26 98,74,21 88,67,24 86,63,34 166,131,95 129,98,59 130,103,71 81,72,57 50,32,11 67,47,40 100,76,50 119,80,52 150,103,51 167,116,63 183,129,68 191,138,74 183,130,66 166,117,52 178,131,68 174,127,66 161,114,53 141,93,37 139,102,58 128,93,66 68,58,46 61,52,46 64,53,48 67,50,40 92,76,59 98,75,60 98,78,58 139,104,66 130,95,57 113,79,45 119,84,48 161,118,69 153,109,67 150,106,64 154,111,66 152,109,62 163,113,69 160,110,64 175,127,80 192,148,97 163,132,95 51,33,14 46,36,26 39,29,19 166,130,68 99,76,36 105,78,44 219,176,118 203,152,87 192,145,95 140,135,123 107,103,97 172,161,128 222,206,175 181,170,153 36,31,19 36,29,27 61,56,53 222,208,181 185,178,162 126,122,114 119,115,105 95,89,82 99,95,89 47,43,37 114,93,70 139,106,58 116,72,46 97,45,24 144,99,51 104,55,33 121,72,36 157,108,59 105,48,29 127,55,43 143,66,49 163,65,48 162,71,52 163,69,53 157,63,45 169,69,53 168,70,53
182,128,67 198,144,83 173,123,61 180,130,68 163,113,51 176,126,66 178,127,72 153,107,66 128,94,24 129,101,33 111,84,37 94,72,27 78,61,53 85,73,63 100,76,52 87,61,36 109,73,42 53,36,12 97,76,53 126,95,76 147,109,72 134,97,53 166,115,58 195,145,85 193,141,79 196,144,82 199,148,83 174,129,65 143,98,36 170,125,61 141,97,44 140,91,51 78,64,48 68,52,46 66,53,48 62,49,42 83,66,56 116,91,61 162,119,86 57,25,0 101,76,48 154,118,71 144,107,67 133,98,60 98,63,36 162,123,82 154,110,68 153,109,69 159,114,70 160,115,67 150,105,59 158,113,67 161,113,66 171,128,79 149,110,71 146,108,71 118,89,58 156,131,101 101,73,33 97,70,36 66,42,9 74,45,10 214,158,95 229,168,105 138,126,114 130,124,117 163,156,140 197,189,153 45,39,32 82,81,72 89,84,72 255,255,238 158,150,137 95,89,80 119,118,111 116,115,108 121,117,109 27,26,19 23,22,15 101,78,38 87,51,31 103,56,35 152,105,55 97,46,22 146,94,62 152,106,49 110,55,40 122,55,44 149,66,46 155,64,47 158,64,48 162,67,51 163,68,50 171,71,55 164,64,48 146,54,40
176,123,57 184,131,65 184,135,70 174,128,62 176,131,67 192,140,80 141,88,35 93,42,14 127,91,33 91,65,11 65,48,38 76,64,64 67,55,57 61,51,39 120,80,55 166,121,75 150,106,68 136,93,58 145,102,67 154,111,76 170,127,78 158,114,61 172,122,60 192,140,78 182,131,66 188,137,72 192,142,80 188,141,78 158,111,50 153,109,58 132,88,48 107,82,52 94,63,42 85,67,46 76,51,32 109,80,45 132,95,53 133,90,55 67,48,32 38,35,9 246,170,61 222,150,66 146,108,62 152,104,61 133,93,57 140,100,64 164,119,73 161,117,75 153,110,65 154,111,66 167,124,75 174,125,74 163,116,66 164,121,72 144,102,60 145,103,63 148,111,69 99,67,33 97,69,40 70,42,13 70,45,15 107,89,68 191,149,95 231,180,115 234,188,131 140,126,110 172,167,155 115,109,100 17,17,12 47,45,43 156,157,120 156,151,139 140,139,132 129,125,117 112,110,106 110,108,104 107,103,95 107,103,95 43,30,27 100,51,42 139,93,52 140,96,45 101,52,30 146,101,53 156,96,71 115,51,36 131,59,42 152,63,48 159,73,54 152,66,47 151,65,46 151,63,45 175,73,55 168,70,55 137,67,43 125,51,44
182,129,63 202,149,83 167,118,53 164,118,52 163,118,54 197,145,85 181,128,75 107,51,15 104,55,15 164,133,94 77,61,57 71,61,62 83,68,59 139,103,70 168,121,71 175,131,78 156,113,68 147,105,63 157,115,73 148,106,64 168,124,71 161,115,56 172,121,54 194,141,77 185,134,69 176,125,60 177,127,65 171,124,61 162,119,61 146,104,50 157,113,71 151,120,71 140,102,65 132,96,65 120,87,60 104,76,47 103,74,50 71,60,41 76,57,41 65,44,17 155,100,28 248,174,70 222,157,79 151,111,59 145,103,65 113,75,40 174,131,82 166,123,74 165,122,75 171,128,83 178,136,82 192,144,86 205,152,88 211,161,101 209,161,105 174,129,85 134,103,66 132,98,64 95,67,38 66,43,14 80,69,50 95,86,78 44,20,0 135,98,54 97,66,29 71,62,43 47,46,39 38,37,30 109,110,102 203,203,187 132,128,118 81,77,67 118,117,108 118,117,108 118,116,112 122,120,116 104,100,92 112,101,86 94,56,35 140,96,54 105,57,28 110,60,43 143,101,49 122,78,40 115,48,37 130,59,42 149,67,47 154,63,46 155,69,50 144,58,39 161,67,46 167,70,50 173,74,55 154,59,46 118,53,45 120,50,42
188,137,68 197,146,77 192,146,80 187,136,71 162,115,52 178,128,66 169,119,57 210,158,98 119,66,23 101,55,18 61,26,1 141,112,79 174,128,73 179,129,69 189,137,77 175,132,76 150,108,56 170,128,76 156,113,64 151,108,59 187,141,82 163,118,54 190,138,76 183,132,67 177,127,65 176,126,64 170,123,62 163,116,55 150,106,53 172,128,77 140,97,48 128,85,38 145,104,59 111,80,43 79,65,51 76,62,46 83,62,37 104,85,48 114,85,50 114,84,42 120,88,46 134,90,37 245,175,76 241,163,65 156,113,64 135,98,58 125,88,48 173,133,79 188,137,82 192,139,82 209,145,81 229,165,101 233,175,109 220,167,101 202,159,99 106,73,34 95,66,33 120,91,60 130,103,71 89,70,43 168,162,153 138,134,128 133,128,116 182,163,138 87,69,50 116,107,92 23,21,19 28,26,24 137,138,130 134,133,126 137,136,129 120,119,110 125,124,115 122,121,112 66,65,58 68,58,57 108,58,45 130,83,51 144,97,63 102,55,34 143,95,50 153,106,56 104,50,32 113,51,38 133,56,41 164,70,54 160,66,50 162,68,52 149,61,43 162,68,52 169,69,53 174,71,56 143,66,51 120,53,42 119,52,43 112,45,38
194,143,74 178,127,58 148,101,40 183,131,71 163,116,53 174,125,58 173,124,57 215,164,99 212,159,91 204,154,92 208,145,76 232,159,100 176,127,60 163,116,55 146,101,39 181,138,82 150,108,56 149,107,55 159,117,63 150,108,54 171,127,60 168,123,59 176,124,62 185,135,73 160,113,50 160,113,52 165,117,63 161,113,59 147,103,50 165,121,70 144,101,54 150,107,60 138,102,55 91,63,34 82,60,40 125,95,67 141,115,74 120,89,52 112,86,45 112,84,44 117,82,44 99,70,35 119,74,12 244,171,73 237,168,85 159,111,64 149,111,63 135,94,47 212,157,87 222,162,92 240,174,103 253,187,116 240,182,116 216,170,115 112,81,44 101,77,42 104,77,45 74,50,17 102,76,51 104,85,60 115,109,100 135,131,123 127,121,112 127,123,106 108,103,91 116,111,99 110,109,98 154,153,146 140,140,135 95,94,87 122,118,112 120,119,110 117,116,107 122,121,112 68,47,36 109,51,39 142,104,54 107,62,14 109,62,30 149,105,67 126,72,38 106,48,34 119,53,37 135,60,40 147,64,42 149,61,43 151,63,45 151,63,45 160,66,50 170,72,57 175,72,57 153,58,40 119,52,41 118,51,42 118,51,42 92,37,26
183,132,63 185,134,65 171,124,61 177,130,67 169,124,60 161,116,54 150,105,43 198,145,79 186,135,70 187,136,71 215,157,91 192,134,70 189,138,73 180,130,68 184,137,74 170,124,67 172,124,68 161,113,57 181,134,73 169,122,61 169,120,55 193,142,77 157,113,46 166,121,59 156,111,49 150,107,47 156,108,52 138,96,44 149,107,55 146,103,54 118,75,28 141,100,55 123,91,49 118,81,41 107,73,30 139,102,62 119,89,47 115,84,47 120,92,52 113,85,47 100,73,37 100,73,37 111,82,47 151,67,52 246,166,82 253,172,70 175,119,56 149,106,59 141,103,66 114,80,46 145,116,81 119,92,58 104,75,40 98,69,36 97,69,40 91,68,39 106,82,47 67,51,34 95,74,51 96,75,52 82,71,54 116,110,101 117,113,107 119,118,111 125,121,113 81,77,67 119,116,103 150,146,140 157,155,153 131,130,123 124,123,114 137,112,93 125,76,56 102,49,35 153,110,61 147,104,59 107,57,40 146,100,45 157,106,67 106,48,36 108,46,35 130,61,48 132,58,35 142,59,39 145,59,40 155,64,47 162,68,52 159,64,46 157,63,45 171,68,53 124,52,35 118,53,45 118,53,43 119,52,43 109,47,36 99,40,33
