86,65,63 93,74,60 64,59,27 63,61,30 59,54,26 57,51,28 68,63,33 70,65,37 64,59,31 71,65,40 70,64,39 55,52,26 68,65,39 76,69,42 87,78,47 98,90,56 96,87,56 94,85,56 77,68,37 85,77,43 94,86,52 68,63,24 67,64,20 52,52,9 38,35,11 102,88,74 68,54,40 66,45,34 92,65,47 105,73,59 119,78,60 127,91,71 135,91,63 147,99,70 184,124,85 226,161,101 163,101,72 255,189,130 210,149,88 207,151,86 235,178,109 185,138,77 62,56,20 55,49,13 85,80,37 59,53,17 82,71,38 76,69,28 58,52,27 66,61,20 77,70,13 74,69,18 74,67,24 76,69,30 83,71,32 76,64,27 95,90,37 99,90,32 99,87,30 105,88,39 155,116,55 169,140,79 171,86,85 80,74,49 73,65,43 115,101,74 255,239,199 255,241,199 255,249,201 255,248,200 255,252,202 255,255,202 255,192,118 255,171,67 111,52,22 73,37,47 66,42,46 73,46,41 73,51,59 113,79,77 173,163,141 186,171,162 57,46,39 111,85,62 204,111,83 255,199,90 170,86,69 149,65,50 176,86,64 189,82,73 188,85,70 179,84,73 160,127,75 157,125,79 142,112,66 133,83,70
77,61,59 71,56,47 67,60,31 59,57,24 67,62,32 60,54,29 65,60,32 70,65,37 71,66,36 74,69,41 71,69,40 66,64,35 75,70,42 75,68,41 80,71,42 91,83,49 92,83,52 95,86,57 91,83,49 94,86,52 78,70,36 87,81,45 73,70,28 59,59,18 45,43,14 91,76,65 54,39,28 60,41,29 105,79,56 111,77,55 255,230,151 255,255,172 195,151,113 228,183,137 59,23,1 217,161,94 192,126,71 247,182,120 206,148,86 206,148,84 223,164,91 180,129,72 99,83,52 94,84,44 90,78,37 83,71,30 77,66,33 86,77,32 78,74,28 61,60,22 66,59,16 76,69,26 76,70,24 87,81,35 78,68,17 97,88,28 99,88,24 100,89,25 115,98,31 151,96,55 165,132,64 188,150,72 137,87,70 86,80,57 64,58,35 122,110,73 251,219,173 255,238,188 255,242,194 255,248,201 255,247,198 255,248,200 255,255,211 161,116,83 181,148,123 141,123,118 96,86,74 126,110,106 154,138,132 95,75,66 92,58,56 75,42,42 60,47,44 88,60,49 245,159,125 255,211,105 190,86,78 128,59,46 142,74,56 143,67,54 135,62,50 125,48,44 136,108,52 133,104,51 132,103,50 114,63,53
107,82,54 67,55,45 70,65,33 62,56,22 55,53,22 57,51,28 63,58,28 71,67,32 67,67,37 66,64,35 74,69,39 64,59,29 102,63,24 142,89,44 148,92,43 145,91,41 107,84,42 94,86,52 90,83,52 96,88,54 84,76,42 89,80,49 68,63,35 43,41,12 43,41,12 85,76,57 83,73,63 94,80,62 159,116,83 162,107,66 255,233,161 255,250,158 139,96,47 244,210,149 30,15,6 188,130,79 229,150,86 253,178,108 197,140,80 185,135,75 205,146,87 119,86,34 94,84,42 105,91,46 97,85,28 86,75,29 71,65,29 78,71,42 66,60,35 58,52,29 61,54,25 78,68,30 95,83,42 66,60,24 81,73,37 84,75,28 104,94,25 105,92,29 120,101,33 180,103,70 167,133,63 196,110,60 107,95,65 88,81,65 61,57,40 111,94,66 220,188,146 245,212,175 255,222,181 255,239,193 255,248,200 255,245,198 255,251,201 198,154,114 125,77,48 141,78,45 96,46,42 74,46,44 101,80,65 168,146,140 189,178,171 154,133,129 230,221,192 76,63,58 230,162,122 255,190,114 182,87,74 115,49,35 121,59,57 122,58,57 123,61,52 81,33,29 137,109,51 145,103,51 144,111,59 119,63,39
75,62,57 68,58,46 66,60,35 61,57,22 64,59,27 64,59,29 66,61,33 67,59,35 58,54,33 82,69,46 84,58,33 111,67,39 142,79,30 171,98,39 196,109,41 213,116,47 219,117,45 220,121,55 116,84,40 96,88,54 97,89,53 99,90,59 58,52,18 66,62,25 73,67,44 68,63,33 82,73,58 80,68,56 65,49,47 38,20,15 36,26,16 24,15,0 63,29,9 126,77,39 166,96,72 249,160,104 255,194,116 255,200,122 188,137,80 178,127,72 203,142,81 94,72,25 92,83,36 110,94,50 82,77,34 67,60,33 68,58,36 70,61,34 64,61,37 80,73,53 96,81,43 102,92,54 104,100,54 79,73,37 60,52,30 57,51,26 96,90,44 72,58,13 157,85,64 160,129,67 174,129,54 185,92,71 117,93,67 86,79,61 65,61,44 101,87,62 186,158,120 196,167,136 212,180,148 225,193,159 234,202,168 244,206,171 245,219,180 168,131,105 184,117,51 232,138,68 200,138,80 73,63,67 60,48,48 67,53,58 61,50,57 83,70,67 82,61,38 111,65,37 189,140,89 204,150,100 183,131,81 216,142,74 122,53,56 111,54,51 100,53,44 69,33,25 139,101,64 138,104,61 135,96,55 107,74,37
54,44,43 68,60,49 68,63,33 68,63,33 61,56,24 56,50,27 59,53,28 67,59,37 67,66,41 68,58,34 92,57,32 91,52,20 128,73,28 160,95,40 189,113,50 210,121,49 226,121,48 232,128,52 236,137,57 116,85,34 99,91,57 91,83,47 79,73,39 70,66,31 82,76,42 80,73,42 91,79,67 104,92,80 71,59,49 152,108,68 171,127,89 255,245,172 255,201,129 161,102,25 204,125,86 255,191,123 255,218,136 246,162,86 185,133,73 180,129,74 201,142,83 109,89,43 100,89,45 119,102,51 127,114,51 97,85,26 75,66,21 73,65,29 76,66,24 112,99,38 116,101,52 89,78,43 92,82,40 92,80,39 65,54,21 61,54,27 65,60,28 61,55,32 147,91,57 158,127,63 210,151,94 192,93,74 97,88,59 87,80,62 63,58,46 95,79,62 179,147,113 176,146,118 174,149,119 180,158,124 191,167,134 190,161,130 188,160,131 96,74,54 120,76,34 116,80,33 169,109,59 99,88,73 101,81,72 95,74,70 90,79,62 103,83,74 95,67,54 178,138,63 175,130,66 176,128,72 179,131,77 233,165,95 90,45,40 89,56,45 93,62,52 88,65,52 93,74,58 87,70,46 103,75,46 117,94,63
58,49,41 60,52,41 86,83,41 63,59,22 76,67,36 71,59,29 69,60,29 57,53,34 76,67,40 69,51,30 70,51,26 67,46,19 97,51,25 131,77,39 171,99,49 192,111,48 215,115,42 231,127,51 253,138,57 245,134,45 103,89,60 99,91,57 85,78,37 85,76,31 79,69,31 95,81,52 96,84,54 101,82,66 64,48,35 126,83,68 191,140,114 138,90,61 172,121,82 178,117,85 225,154,101 255,221,142 255,229,150 216,153,84 179,128,73 189,131,76 182,145,90 100,86,41 105,89,58 94,81,49 68,61,18 100,91,35 92,75,10 127,109,36 113,91,15 103,88,25 78,66,27 83,73,35 87,75,34 59,47,19 74,67,40 51,51,21 43,46,22 55,51,32 149,119,73 167,139,83 163,112,77 140,70,64 101,85,70 82,72,60 62,58,41 87,78,61 163,132,95 177,142,104 152,127,99 109,90,63 151,132,107 137,117,97 145,131,106 79,54,24 117,82,28 133,95,31 140,102,38 126,86,32 93,68,38 56,44,32 48,36,38 50,36,38 60,41,29 168,125,78 151,117,87 114,80,60 82,54,43 145,62,49 115,79,46 129,89,55 65,35,34 93,73,53 98,67,55 55,27,25 105,87,66 78,62,45
57,48,40 61,53,40 63,58,26 82,79,39 83,77,43 82,78,41 82,66,35 65,58,40 77,65,39 80,65,43 80,70,46 95,81,56 93,51,27 109,62,28 154,87,37 172,92,35 201,107,37 220,122,49 245,134,58 241,132,56 151,110,61 102,94,60 73,65,29 92,82,42 90,77,54 82,70,40 89,78,43 86,72,43 77,61,48 62,43,29 86,57,35 120,79,52 167,113,75 201,145,96 252,181,112 255,240,151 255,201,125 194,136,70 179,128,73 184,129,73 120,97,37 76,61,10 76,69,38 112,102,60 118,104,38 137,121,36 169,137,37 128,100,19 125,106,42 125,107,36 131,110,40 89,74,27 68,58,16 64,63,27 52,53,34 49,50,27 48,49,28 51,47,30 132,100,43 177,133,62 164,122,84 107,52,52 85,72,51 88,80,67 58,56,38 88,81,63 137,108,73 161,126,88 112,91,64 81,70,51 64,55,38 89,82,66 105,89,56 107,85,36 137,90,27 151,105,35 155,107,33 154,109,47 121,81,47 78,75,51 54,42,44 51,41,42 47,39,45 49,35,40 75,34,45 75,40,27 98,49,52 191,85,60 70,34,26 83,50,43 75,33,38 106,74,60 77,34,30 62,37,36 57,29,29 53,23,24
54,45,37 61,54,36 79,75,40 77,77,32 82,79,37 89,82,43 102,86,53 64,55,40 73,59,45 72,63,48 90,77,45 95,81,52 92,53,25 102,56,26 139,80,34 172,99,42 190,107,42 200,110,43 217,117,46 222,120,48 239,143,69 97,88,59 80,71,42 89,80,51 87,76,43 87,75,45 89,81,47 89,78,45 100,85,65 69,50,38 93,67,46 131,94,68 177,128,79 228,169,110 255,207,121 255,255,151 230,166,99 221,152,87 192,130,72 203,144,85 116,103,42 123,109,55 118,94,41 149,122,49 123,98,21 141,106,25 124,104,27 114,98,24 125,100,25 96,81,18 108,94,26 83,77,31 49,50,29 45,45,29 76,63,73 111,87,96 139,108,119 126,100,106 136,97,40 176,138,51 159,119,94 77,50,45 82,63,47 78,73,59 63,55,44 99,88,71 116,98,77 114,93,70 100,76,50 81,64,36 57,42,33 96,86,76 107,83,59 118,91,46 143,101,36 150,103,40 159,106,38 154,117,48 206,158,84 255,207,111 80,53,6 30,27,12 39,27,27 39,28,25 122,59,53 129,67,58 141,63,64 213,98,76 117,59,49 123,65,55 184,135,86 183,135,77 137,75,62 134,75,68 89,59,58 66,31,34
57,52,38 62,60,40 70,67,27 74,71,27 96,89,46 90,80,42 90,79,46 69,60,45 71,57,41 70,55,44 82,69,48 99,82,54 91,50,23 109,59,28 119,64,23 138,72,22 173,101,35 185,105,39 199,109,42 214,117,48 217,117,46 92,80,52 81,72,43 80,73,42 84,73,40 91,80,47 85,72,38 96,79,53 114,97,69 89,75,61 86,66,46 143,110,85 198,147,92 251,191,121 255,233,142 255,253,158 255,185,116 255,188,116 205,141,79 216,146,84 112,97,50 142,117,40 116,98,25 127,108,40 130,108,30 160,128,55 125,103,27 136,112,30 151,125,55 94,78,36 94,82,43 45,41,20 39,41,26 62,57,59 60,48,62 69,55,68 105,80,92 124,98,107 148,117,123 105,78,60 90,75,55 96,77,52 66,47,35 73,68,54 60,52,41 106,92,74 107,90,66 85,72,51 83,69,51 90,75,53 60,52,41 73,72,63 93,62,23 119,81,33 137,97,31 145,100,36 156,107,40 157,113,44 168,115,49 149,98,41 255,208,79 255,215,103 43,26,27 36,30,25 127,64,58 135,65,59 139,65,60 210,96,78 130,68,57 147,89,65 129,69,55 121,62,55 112,53,46 113,69,59 105,67,59 82,59,48
49,47,29 46,44,24 81,78,38 86,83,41 96,82,39 106,95,51 96,84,54 67,58,43 66,55,38 66,55,40 78,65,44 93,72,45 111,65,35 147,86,52 142,82,41 136,81,38 156,96,53 168,101,51 179,106,47 212,125,64 220,141,77 93,81,53 86,74,46 83,74,43 89,78,43 98,88,48 101,90,44 112,99,51 118,104,59 110,95,75 90,75,55 108,87,60 238,180,127 237,172,115 255,242,156 255,225,133 255,233,150 255,184,110 226,159,93 198,140,76 232,105,28 165,106,29 125,111,53 138,114,52 117,94,25 125,97,29 134,112,34 107,79,11 150,113,17 207,159,46 250,188,61 106,61,0 30,25,13 48,36,36 52,44,52 57,45,57 87,67,77 120,94,103 135,105,118 148,119,126 61,38,37 73,45,36 67,41,31 66,62,41 61,51,39 110,93,69 104,85,62 75,68,52 67,58,50 66,60,55 47,48,36 65,65,49 94,84,88 125,95,67 164,107,49 180,122,58 163,110,44 155,109,43 148,102,36 110,66,28 30,25,13 81,60,56 47,33,33 36,30,25 122,63,58 132,67,59 116,66,53 182,89,82 122,62,50 131,69,60 181,125,87 120,61,54 114,58,52 113,63,57 130,80,74 123,87,77
51,53,36 47,49,32 70,65,35 83,73,31 99,98,44 89,81,31 92,75,49 57,53,36 64,56,43 68,59,42 80,67,46 95,69,46 126,77,41 121,71,29 177,99,51 137,75,33 140,94,57 177,120,76 222,151,98 233,150,85 151,119,62 94,80,51 86,72,45 86,74,44 91,81,43 101,92,47 119,107,52 138,124,66 137,126,64 119,103,72 106,93,72 105,88,64 246,183,114 255,201,139 255,228,144 255,205,121 248,171,97 253,182,111 230,163,97 201,140,79 229,89,10 255,105,12 151,130,58 126,107,25 107,85,18 96,72,10 119,94,35 255,221,101 116,81,16 89,63,24 85,61,39 92,66,45 65,50,30 34,33,24 45,43,44 57,44,52 73,55,64 103,79,88 127,97,112 142,110,124 110,86,92 91,62,56 76,48,46 87,69,48 74,63,44 117,100,74 100,81,56 73,63,51 82,74,61 41,35,26 47,46,35 68,65,52 76,79,69 111,90,77 199,130,74 213,145,82 187,126,61 149,109,45 179,122,64 145,88,59 47,32,23 46,33,28 41,29,29 44,32,32 136,64,70 128,62,57 121,60,53 162,84,74 128,62,57 119,59,59 107,57,44 171,126,80 147,96,86 111,69,58 111,76,63 102,75,59
44,47,35 44,48,33 55,52,37 73,71,40 59,52,25 79,74,44 62,53,34 61,52,33 65,56,39 69,55,39 85,67,46 94,68,47 119,72,40 167,107,66 189,97,35 185,104,52 155,102,57 149,96,51 139,86,45 171,119,69 155,136,70 91,72,45 86,72,45 98,84,55 100,84,51 114,101,49 151,134,58 163,142,59 177,155,81 128,101,56 85,71,53 72,56,39 255,220,142 255,214,136 249,191,127 239,172,104 255,191,117 233,155,84 220,152,91 220,153,87 255,116,25 255,105,2 179,114,36 125,94,30 146,128,55 59,54,24 190,144,78 89,60,27 84,55,20 85,61,28 81,60,35 75,57,27 78,59,45 41,35,28 47,40,38 59,44,52 59,44,52 103,82,82 134,100,107 138,107,115 125,101,110 83,50,50 78,36,41 137,103,83 121,80,53 124,94,68 110,81,59 78,66,54 83,71,61 40,31,25 44,40,32 68,68,52 77,76,67 123,105,86 218,138,79 241,150,90 191,122,68 179,110,54 214,144,93 160,100,61 141,74,67 44,33,30 40,30,31 43,33,32 115,55,53 123,61,52 120,61,54 144,67,59 121,63,53 162,115,65 125,86,56 101,72,50 102,78,56 99,80,64 94,78,63 96,77,63
46,50,33 44,48,31 44,46,29 49,50,29 43,46,26 41,44,20 51,54,30 78,60,39 146,99,76 187,136,110 99,64,37 107,72,47 95,60,33 149,87,45 219,108,46 235,135,76 201,134,84 154,97,55 179,119,78 159,127,72 176,153,82 90,71,46 88,74,47 90,76,47 95,80,40 115,101,47 160,136,56 122,109,34 100,85,36 99,85,42 84,69,47 70,56,42 200,158,120 197,146,93 195,140,88 255,213,154 255,177,108 255,195,120 236,167,102 218,151,85 255,129,45 255,106,5 183,110,33 162,135,58 73,68,29 112,95,44 93,72,31 94,71,31 92,60,28 96,62,32 92,68,31 139,91,46 31,25,20 43,32,29 53,41,41 79,58,56 110,74,45 173,117,79 255,165,111 255,214,142 136,89,78 75,35,39 95,61,68 71,40,46 72,33,30 102,61,45 86,69,45 74,53,38 69,53,40 37,28,22 49,43,36 78,73,59 74,73,66 127,102,72 220,139,78 240,144,86 194,122,72 193,122,69 193,124,70 189,128,83 151,84,77 40,29,26 39,29,30 42,32,31 107,47,45 122,60,51 122,63,56 132,77,62 106,65,49 108,67,47 117,88,64 92,73,57 89,75,59 89,75,59 89,75,61 102,83,69
53,57,40 45,49,32 40,43,23 47,48,29 47,50,30 48,51,29 72,50,30 108,73,46 149,118,69 197,157,103 211,164,103 162,102,59 95,58,32 147,78,40 204,105,50 218,124,72 245,150,87 249,154,91 227,141,75 170,125,63 113,94,59 86,74,48 85,73,45 93,79,50 112,90,54 121,104,57 162,135,60 156,135,54 108,95,47 129,115,61 87,73,48 78,64,46 81,62,48 149,119,93 228,176,126 228,162,105 255,195,126 255,202,124 250,178,112 223,154,87 235,133,59 215,85,14 163,101,29 105,93,34 112,99,24 120,101,44 129,90,33 112,80,34 111,73,25 135,86,46 222,181,111 23,21,22 20,18,14 36,30,25 119,77,55 108,74,56 121,77,47 150,101,65 252,148,86 255,178,112 255,200,134 139,72,47 77,39,43 71,33,39 72,32,36 102,52,48 39,26,23 62,33,38 45,30,19 74,54,24 68,60,47 154,118,85 102,88,72 142,93,53 203,120,69 233,138,77 216,134,78 181,103,55 226,141,84 106,64,40 150,76,69 44,36,42 49,35,37 55,38,39 98,78,58 113,93,73 113,87,66 112,79,68 95,75,55 88,76,64 82,73,58 82,73,58 83,74,59 88,77,62 87,76,61 94,78,63
50,52,35 51,53,36 51,56,36 44,49,29 46,49,29 45,48,28 79,49,32 76,62,37 128,99,50 177,138,79 200,158,93 185,142,84 84,55,31 100,53,30 161,77,31 152,74,30 158,90,52 117,67,25 225,137,81 170,116,55 115,100,62 86,74,48 88,74,47 99,82,54 114,95,56 125,100,54 160,135,62 163,141,65 128,116,59 137,124,63 96,79,55 91,78,57 85,69,52 106,79,61 223,170,125 255,200,139 255,203,135 255,209,136 243,171,107 233,161,95 250,159,90 235,144,75 139,96,36 115,79,28 110,71,30 110,71,32 94,60,38 95,54,9 112,72,20 128,85,50 74,42,28 23,17,24 23,17,8 41,40,29 124,84,61 104,66,47 121,77,49 131,90,63 196,111,56 237,156,93 255,188,106 108,46,17 74,41,43 69,30,39 70,35,40 107,59,53 74,51,40 55,34,32 43,30,23 66,47,20 80,69,52 181,137,95 102,86,71 140,84,48 186,107,59 234,138,80 207,125,69 193,115,64 237,152,95 103,54,43 147,73,66 54,46,52 61,44,47 103,84,86 124,105,82 132,113,88 117,86,65 89,87,67 97,83,65 97,79,60 92,74,53 90,72,51 90,72,51 91,77,61 95,79,66 98,77,64
55,58,38 52,55,35 44,52,31 48,53,33 33,41,18 47,45,25 64,49,29 66,52,36 120,89,50 169,133,71 191,142,75 185,143,78 93,66,34 65,58,31 69,47,29 74,47,29 109,55,21 152,104,61 118,94,30 178,153,68 90,76,49 88,74,47 86,72,45 103,88,52 107,94,46 131,109,60 159,137,70 145,123,58 131,118,68 128,113,73 98,83,61 92,78,60 86,70,53 93,78,58 209,158,119 231,167,100 255,186,120 255,207,135 253,178,110 205,137,74 244,157,89 210,151,103 246,158,83 65,43,25 74,58,43 68,47,34 66,45,32 64,47,23 67,44,31 129,81,54 77,50,32 79,53,30 82,56,33 62,43,29 65,43,25 108,68,45 154,93,59 132,72,47 196,102,52 255,181,106 255,196,108 116,68,41 104,70,68 70,35,40 65,31,38 111,56,52 118,69,60 58,33,45 39,29,19 90,64,50 105,88,60 237,169,99 98,87,82 128,66,37 173,104,64 234,143,85 203,121,67 207,122,67 135,93,71 152,95,76 123,53,45 117,68,46 103,83,65 119,99,81 119,101,82 112,97,77 99,86,65 98,84,66 98,84,66 98,84,66 91,80,61 91,80,61 87,76,57 97,79,58 113,89,65 122,94,67
49,50,31 58,59,40 58,61,39 50,55,31 49,54,32 52,48,29 70,50,32 64,53,34 102,78,43 160,126,67 169,135,65 170,136,66 174,96,50 198,111,68 133,73,48 78,37,17 240,114,61 212,136,76 164,140,58 187,157,70 93,74,47 90,77,45 93,77,46 97,84,50 117,104,54 139,118,66 138,121,56 134,115,60 72,56,41 63,46,38 97,81,64 90,76,60 85,71,55 94,78,65 189,145,119 230,170,116 255,185,117 255,197,119 255,191,121 205,144,81 222,157,97 182,128,78 212,114,43 202,106,48 169,115,77 145,100,56 131,90,61 98,74,50 84,62,42 120,75,52 85,67,48 68,49,35 58,43,32 66,52,38 46,26,8 101,63,42 129,76,49 119,71,44 213,116,67 255,171,100 255,139,73 104,58,32 78,37,46 68,34,43 71,36,39 109,61,59 131,78,64 74,53,42 60,38,20 103,74,54 97,79,49 216,154,96 108,88,79 136,74,45 159,94,55 203,129,77 190,112,61 206,126,71 126,90,61 100,71,47 111,62,40 109,63,37 100,75,56 106,84,64 102,87,65 101,88,65 100,87,66 98,84,66 100,87,66 100,87,66 98,88,66 98,84,66 107,89,68 113,80,55 119,95,69 124,96,67
52,54,37 50,52,35 50,53,31 54,50,29 62,60,38 69,44,25 75,44,21 63,50,29 78,61,35 140,113,68 168,134,71 188,147,79 203,117,51 211,112,46 206,90,34 209,95,50 201,125,67 177,140,85 108,94,36 138,123,62 85,70,50 92,78,49 90,73,45 95,82,50 116,103,55 122,104,60 118,100,68 70,54,41 63,47,43 71,55,49 92,78,62 85,71,57 86,71,60 89,74,63 142,105,81 222,169,124 255,185,114 255,213,133 255,193,124 213,146,80 227,160,94 153,99,49 245,183,127 255,208,117 255,217,140 255,212,123 193,140,99 236,194,129 182,144,98 118,79,51 65,51,33 58,38,8 87,61,36 88,64,38 74,53,28 81,57,33 103,67,47 97,59,42 123,76,42 222,135,90 182,111,38 255,199,89 143,108,70 146,121,91 126,95,76 135,101,79 133,101,69 133,104,73 135,99,77 112,76,54 66,52,38 122,93,71 102,82,75 114,70,44 123,75,48 154,96,61 148,86,48 190,110,53 90,65,48 93,64,44 107,60,39 103,54,32 87,61,40 95,69,48 106,80,57 108,90,69 108,90,69 104,91,70 108,95,72 103,88,68 110,85,68 112,86,72 153,94,87 196,113,91 115,91,58 121,89,59
73,67,58 73,67,58 55,55,41 43,32,15 64,42,22 79,41,22 78,37,19 61,42,19 71,58,35 111,92,53 156,124,67 175,136,77 188,145,69 198,142,68 198,98,39 192,91,35 178,142,80 170,134,74 122,104,60 99,88,53 80,70,46 89,77,49 81,67,38 94,78,45 106,94,57 101,84,56 75,60,49 63,50,45 67,54,47 86,70,64 89,75,61 82,71,56 92,81,66 87,76,61 124,94,68 182,136,95 255,181,112 255,213,130 255,179,109 230,156,84 233,161,95 146,102,62 111,65,37 130,84,43 110,64,36 127,80,48 137,85,55 105,66,38 59,39,32 119,79,56 119,90,66 107,83,50 96,72,37 97,69,40 92,67,37 92,70,34 91,57,37 100,66,46 202,126,86 239,156,87 204,134,58 248,166,71 255,223,119 119,81,60 104,74,57 99,71,58 102,75,59 100,70,53 115,76,73 105,72,61 64,47,37 110,87,72 113,87,77 109,68,48 103,61,39 115,69,43 120,68,36 178,119,73 97,85,57 102,81,58 95,54,36 94,48,30 91,48,29 97,55,33 103,69,37 118,89,67 120,96,70 116,97,72 119,95,73 108,86,66 108,72,62 130,78,75 133,79,72 177,94,79 188,117,98 120,90,62
72,64,51 78,70,57 78,73,61 87,68,56 66,37,17 68,34,16 68,34,16 75,37,20 65,49,32 94,80,51 133,108,62 150,120,64 169,134,69 187,148,75 205,157,83 187,136,67 144,115,50 161,125,65 148,119,66 78,66,38 91,78,55 83,73,49 80,67,44 102,88,59 109,96,62 80,69,50 73,61,51 67,54,47 73,61,49 80,65,54 83,69,53 87,76,61 98,84,68 117,93,69 167,128,96 209,156,111 255,190,119 255,225,141 255,200,120 255,184,108 222,156,85 164,111,66 163,119,79 129,85,45 118,71,37 126,76,43 135,84,49 107,66,37 78,58,28 118,82,53 109,79,53 94,67,33 88,64,31 91,62,31 89,65,32 94,67,33 104,73,34 142,102,48 187,117,41 184,122,43 180,116,47 212,138,61 251,162,63 252,177,76 107,85,65 94,80,66 93,78,69 89,74,65 83,70,63 81,64,54 96,78,57 255,206,137 112,71,53 94,62,46 87,56,35 91,56,31 113,67,37 144,88,62 105,84,59 108,84,62 83,45,26 85,47,28 93,49,23 94,47,24 126,62,34 130,74,50 143,88,59 154,93,59 118,91,75 110,83,67 163,141,107 139,74,66 137,77,77 138,76,74 207,113,97 125,78,44
67,58,43 64,55,40 84,72,60 63,35,22 66,35,14 68,34,14 74,36,19 81,40,24 83,46,20 98,64,30 92,71,30 119,94,48 144,114,58 166,132,69 204,158,92 213,162,97 180,131,66 165,127,61 183,144,83 98,84,55 76,65,46 89,77,51 89,77,49 98,85,53 86,74,48 80,66,52 73,58,47 66,53,46 77,66,51 84,70,56 80,69,54 89,78,63 108,93,73 203,170,143 227,177,133 233,174,115 255,203,127 255,206,122 255,221,138 252,176,97 216,155,76 183,132,75 143,101,61 166,122,84 127,77,46 131,82,46 134,83,48 109,67,43 83,69,53 104,66,31 92,70,34 86,65,24 71,51,19 73,48,18 88,63,35 90,63,31 128,88,36 161,108,42 188,129,54 165,112,44 193,127,52 211,139,59 221,147,52 255,185,73 66,44,10 14,8,13 13,7,14 11,8,14 9,8,11 13,11,9 95,71,47 154,122,90 97,72,55 87,60,42 86,57,37 90,56,34 109,70,40 127,78,56 98,86,60 88,59,39 79,43,23 81,43,24 93,45,29 95,46,24 122,58,30 128,64,36 170,92,48 171,91,52 130,101,77 97,66,58 122,95,77 188,136,106 143,83,83 137,75,73 182,88,72 149,78,52
70,60,59 37,31,22 73,52,37 64,33,14 72,36,18 75,34,16 87,39,21 177,86,26 255,161,56 255,147,56 116,71,38 72,52,22 97,77,45 127,100,64 181,145,98 255,194,131 255,187,108 255,148,67 186,138,84 126,109,58 91,78,46 90,78,50 88,79,52 84,71,50 84,68,53 81,65,52 75,61,47 70,55,46 81,69,57 82,70,58 82,71,56 90,78,66 105,90,70 177,136,109 227,172,120 237,168,103 251,174,100 255,213,131 255,215,131 255,179,101 222,158,89 172,121,68 143,103,69 138,98,64 157,108,72 140,91,55 135,91,53 118,72,44 90,69,46 98,73,27 91,65,24 89,64,20 100,75,29 72,50,16 84,56,27 117,85,39 147,101,44 152,102,40 165,106,33 168,111,40 191,127,42 197,128,47 137,104,36 205,146,48 255,201,72 74,33,0 16,11,13 16,11,10 13,8,10 18,17,10 109,71,50 188,145,98 104,85,60 81,55,34 81,57,33 89,63,40 99,74,55 116,85,62 103,85,66 83,52,33 73,42,23 78,44,24 85,43,21 98,47,21 128,58,25 151,68,30 203,89,30 203,85,23 118,70,52 125,114,97 112,93,79 119,76,70 139,81,85 134,78,72 162,81,70 89,41,25
68,55,52 58,43,34 63,31,15 70,36,18 76,38,19 82,39,20 172,83,31 255,160,61 255,160,52 255,159,58 154,87,42 118,69,29 107,71,40 82,54,25 103,74,50 187,116,72 255,174,91 255,169,86 196,125,38 159,123,61 95,80,40 80,68,40 74,64,40 84,73,54 118,97,74 121,100,75 122,97,78 89,68,55 77,65,55 83,71,61 82,71,56 84,73,58 90,74,57 159,124,97 215,162,109 255,188,123 227,149,78 255,194,111 255,215,129 255,188,107 212,152,84 171,119,69 137,101,72 124,88,57 150,104,65 139,90,52 133,84,48 113,69,41 101,76,32 109,85,34 118,91,46 90,65,19 107,81,42 70,50,18 81,53,24 117,83,38 145,99,40 152,100,38 195,136,61 174,115,42 194,125,42 206,133,56 105,76,27 147,105,40 233,160,48 255,177,53 42,29,22 22,15,15 17,10,8 18,15,19 108,72,39 255,192,139 112,86,74 89,61,48 81,59,39 85,63,43 91,70,55 96,76,58 102,77,58 75,43,27 73,39,21 80,42,23 87,41,23 96,45,21 120,51,20 151,68,30 190,81,25 203,86,21 165,72,44 91,53,43 91,62,56 123,72,73 132,71,76 126,70,64 142,64,52 147,98,78
45,36,30 68,47,36 73,37,17 76,38,19 78,37,19 78,37,17 255,160,63 255,165,59 255,161,59 255,160,58 255,145,66 130,74,25 121,72,34 122,71,36 110,68,44 209,143,88 255,182,110 255,164,85 255,155,60 220,131,61 156,123,71 80,63,35 76,57,41 103,83,65 133,100,73 146,114,82 120,88,54 131,104,70 82,70,58 80,68,56 87,72,61 89,77,65 84,68,53 111,82,60 212,162,116 245,183,125 255,187,113 255,213,126 255,206,116 255,191,114 224,163,100 164,119,71 126,94,64 135,106,73 135,93,55 180,128,78 95,59,41 108,73,37 104,78,26 110,86,31 105,79,40 67,39,37 72,44,31 65,49,18 76,53,22 115,81,38 141,98,42 102,59,1 200,133,56 186,124,50 183,117,35 208,137,50 84,54,26 100,74,35 165,119,51 222,155,58 255,197,82 166,112,62 153,109,56 174,131,86 110,71,32 231,186,140 102,90,80 84,73,56 89,71,50 79,61,40 81,63,42 85,67,46 85,54,35 70,39,20 69,38,19 75,37,18 86,41,18 91,43,16 107,44,13 143,58,19 179,77,30 180,78,27 186,78,24 152,68,33 113,68,61 120,72,66 122,70,65 94,55,54 107,70,57 185,137,92
