53,53,39 41,39,37 41,36,33 49,44,41 50,45,42 44,42,38 43,38,37 47,42,41 52,42,32 93,70,39 86,68,38 61,49,39 71,55,38 79,64,44 70,59,42 57,54,39 64,53,36 67,56,39 74,55,32 96,65,42 96,56,33 98,63,38 139,88,53 148,96,46 233,148,91 118,82,49 103,76,42 76,55,28 99,66,29 110,76,33 112,80,38 103,64,36 201,118,67 186,100,50 229,116,41 255,148,27 172,90,36 188,92,36 95,44,16 148,109,70 118,79,47 87,56,37 49,36,33 62,36,24 34,18,12 57,44,39 54,43,40 120,84,78 169,117,85 69,60,41 117,80,56 154,109,74 221,150,97 255,194,130 210,148,92 195,143,83 211,159,97 57,38,26 47,35,35 72,51,38 77,54,25 86,60,39 82,51,30 99,59,34 100,47,6 241,150,92 237,159,131 121,60,55 59,40,42 46,36,40 49,35,37 98,53,57 108,51,50 118,57,52 136,57,50 123,63,49 181,128,83 169,115,77 167,116,61 152,103,65 114,55,50 157,87,81 111,56,45 100,55,48 48,45,32 45,39,30 40,36,28 28,24,14 44,40,32 40,36,30 48,50,35 60,60,44 60,62,45 63,64,45 63,64,43 63,64,43
68,68,54 42,40,38 51,46,45 48,43,40 49,45,39 45,44,35 44,43,36 48,46,42 49,45,37 62,49,42 93,79,65 56,48,37 55,50,38 51,48,35 43,45,28 48,49,37 50,47,34 50,47,34 53,44,29 95,68,50 105,57,30 112,68,40 131,77,39 131,89,49 204,126,78 66,34,4 58,49,34 95,85,63 92,58,26 132,83,34 167,114,61 121,71,38 170,93,40 169,94,45 110,59,6 195,122,22 255,164,75 255,177,87 209,154,102 219,167,107 124,79,35 99,63,32 66,47,35 67,44,43 35,22,15 53,43,44 60,44,57 139,91,64 181,117,73 118,77,57 98,65,40 150,102,75 170,111,65 205,138,88 255,191,131 203,149,90 211,153,100 90,68,48 85,66,50 92,68,42 72,51,24 86,59,41 91,60,41 134,86,57 243,150,91 255,167,100 157,92,73 117,58,51 109,78,68 106,83,72 62,40,32 98,55,51 106,51,47 112,52,50 138,59,54 129,69,59 131,73,51 123,60,54 173,119,83 158,112,73 109,55,48 145,75,69 107,54,42 103,55,37 71,59,31 84,63,40 83,63,43 77,51,30 43,41,23 55,51,43 59,62,42 56,57,36 54,57,37 52,53,34 61,62,43 62,63,44
62,59,44 41,36,35 44,39,36 53,49,41 51,47,37 56,52,42 48,47,36 46,47,35 50,51,39 47,48,36 45,47,32 44,45,33 45,49,34 46,47,35 47,48,36 46,47,35 47,47,33 46,46,32 48,48,32 53,53,37 135,63,26 150,77,47 188,113,68 185,116,80 183,108,63 146,73,30 52,39,32 74,52,32 118,71,39 118,71,37 125,74,39 175,125,81 73,36,0 94,59,23 63,36,4 255,225,165 224,130,76 186,126,83 255,203,144 255,200,136 255,197,130 247,194,139 202,156,101 62,37,18 54,44,48 54,41,49 125,89,69 113,72,41 106,65,36 175,113,86 81,45,0 190,144,89 85,44,15 138,93,60 222,162,108 190,137,82 157,117,81 93,64,44 97,66,43 91,69,49 55,39,22 59,38,23 60,39,24 85,52,43 153,93,68 206,127,88 129,66,60 112,57,46 121,85,67 103,69,49 101,65,47 84,42,31 101,51,45 103,46,43 122,56,51 104,55,46 152,112,78 151,110,63 166,123,76 136,92,62 95,47,41 135,80,69 93,50,33 97,55,33 104,61,28 113,69,31 112,62,31 121,70,35 140,83,41 142,82,41 78,53,34 60,53,37 52,54,39 57,59,44 64,61,48 60,61,42
61,61,47 49,48,39 47,46,37 60,59,48 59,59,45 48,47,38 46,47,37 46,47,37 47,48,36 46,47,35 46,48,31 47,49,34 46,48,33 43,47,32 46,46,30 52,41,26 68,50,31 110,81,46 71,40,19 53,45,34 98,58,33 160,93,50 103,62,35 100,64,42 105,81,57 53,35,32 45,30,19 114,78,60 118,67,32 107,59,34 161,107,46 226,171,99 189,156,90 181,149,92 194,158,96 214,172,107 138,84,34 73,37,8 99,59,36 125,77,48 120,75,42 124,79,44 111,73,38 86,53,26 57,47,23 51,39,41 69,48,48 111,80,61 110,81,57 117,81,59 175,119,70 237,170,120 184,119,82 201,149,101 174,131,84 141,110,87 114,85,54 122,89,64 118,89,67 113,87,64 85,60,41 80,55,36 63,41,23 109,72,48 120,66,32 186,114,79 138,90,63 116,85,62 114,84,56 121,92,61 113,83,55 113,83,57 112,81,58 128,85,68 175,108,99 184,105,98 145,89,63 117,87,59 119,91,64 121,91,63 123,87,65 145,104,73 90,59,36 77,46,25 82,47,22 101,58,25 117,66,38 105,61,33 121,73,26 138,81,37 162,100,58 155,78,70 196,90,78 219,97,79 187,90,66 119,64,10
47,49,34 45,46,34 41,42,30 46,47,35 45,46,34 46,47,35 53,54,42 46,47,37 47,48,38 51,50,39 48,48,34 48,47,36 51,50,39 64,56,43 113,89,65 103,76,42 78,54,28 149,120,71 171,135,77 85,50,25 85,58,40 83,46,20 93,54,42 117,80,56 203,147,100 197,142,97 74,45,25 79,52,34 102,63,33 99,55,29 234,183,105 216,167,98 187,151,91 187,153,94 183,149,90 206,160,101 239,188,119 103,59,17 93,50,17 125,78,44 113,68,33 126,81,46 111,71,37 109,61,36 232,123,117 100,65,52 64,43,43 88,62,50 87,69,48 93,79,65 164,128,95 235,189,132 212,162,118 195,137,86 148,111,67 98,62,52 98,67,57 110,73,70 109,77,72 101,79,71 91,62,42 82,44,23 98,53,30 204,154,121 238,182,135 174,95,49 179,134,99 251,212,182 90,61,37 115,86,64 72,42,25 98,67,48 109,64,59 127,72,72 126,69,70 130,70,70 160,74,73 208,124,114 114,81,54 117,82,57 117,77,54 146,106,81 105,71,49 102,66,44 111,71,46 92,48,18 120,70,37 117,71,41 102,56,17 95,54,23 139,82,40 63,52,37 63,47,41 62,29,31 87,35,45 126,65,49
48,44,36 60,52,30 48,46,42 45,46,38 45,46,36 48,47,36 48,47,36 44,45,35 44,45,35 40,39,30 50,46,38 44,42,38 63,49,35 116,80,51 120,86,56 81,52,28 72,46,21 151,120,67 169,135,72 166,83,32 103,61,37 87,63,39 192,114,47 246,124,61 169,120,69 186,135,78 180,132,85 83,42,22 96,62,40 195,147,104 228,177,108 191,150,89 187,148,91 190,151,94 199,164,99 202,167,102 195,155,89 124,87,47 147,107,73 121,77,47 118,70,43 138,88,57 121,77,49 111,68,49 144,76,74 204,100,92 84,55,31 88,66,30 80,66,52 85,74,55 237,215,181 255,235,206 255,246,212 177,117,76 170,117,74 70,55,44 50,46,38 48,44,36 74,63,56 101,86,66 170,130,107 107,61,35 158,71,28 168,75,29 187,92,47 178,76,29 108,79,55 177,141,112 237,202,164 85,55,27 90,64,54 68,36,33 116,64,72 121,68,70 117,74,68 112,67,60 136,76,78 149,75,75 165,101,84 114,81,56 122,80,56 138,96,72 103,72,51 119,81,60 130,74,40 114,69,36 121,67,33 121,69,37 87,59,32 75,45,19 117,63,27 111,67,39 60,58,38 65,66,47 48,47,36 34,33,22
50,44,35 105,79,38 46,41,38 47,43,37 46,45,34 55,50,38 54,46,35 50,46,36 46,45,36 46,45,36 48,47,38 53,52,45 110,81,57 126,87,59 125,89,71 73,39,21 72,57,37 137,112,64 168,127,66 178,96,49 191,90,45 170,110,56 203,100,44 219,103,47 166,111,59 188,130,77 203,137,80 155,107,62 82,47,20 192,149,100 191,152,93 189,150,89 187,148,89 190,151,94 185,149,91 183,146,91 192,153,94 147,110,66 170,129,98 98,54,26 124,78,50 124,74,43 106,62,34 107,65,43 121,64,63 164,85,80 102,56,38 89,62,30 78,64,48 84,68,51 181,156,128 215,184,161 208,176,146 174,117,73 162,113,75 54,33,22 52,34,29 38,23,14 85,71,55 155,136,111 174,139,114 70,35,10 125,55,24 169,74,29 179,79,31 186,77,28 97,68,46 86,70,55 139,110,79 182,148,107 71,45,31 76,43,43 106,61,67 105,66,63 77,49,38 142,107,94 129,77,74 130,70,70 201,111,103 99,65,45 131,85,67 122,74,56 97,72,53 128,90,69 146,88,51 114,69,34 120,69,32 76,46,29 50,42,29 74,58,43 99,53,23 108,73,48 53,55,40 63,63,49 41,40,31 54,50,42
57,46,31 102,65,21 49,49,35 57,50,34 51,51,37 52,54,39 85,64,39 51,51,37 47,48,40 49,45,37 51,45,36 93,75,56 125,89,56 115,78,52 145,109,89 63,32,11 66,45,30 95,79,46 155,119,59 183,130,64 241,106,25 255,152,59 255,134,52 246,120,40 180,126,67 179,126,73 157,111,70 157,118,77 113,85,56 170,138,94 188,152,94 191,155,95 184,148,88 190,154,94 184,150,89 182,146,88 190,154,96 156,117,74 134,95,65 106,60,42 113,53,28 126,103,88 87,53,31 119,74,51 114,64,60 142,73,60 113,69,57 72,55,29 95,71,47 100,81,58 146,127,102 132,118,100 153,128,98 169,116,71 147,103,65 99,66,39 106,76,48 123,91,61 115,89,66 162,129,104 68,38,21 62,32,15 121,58,34 158,67,27 131,57,5 181,77,17 160,82,29 140,75,36 79,63,46 165,134,111 176,144,110 60,39,39 80,41,52 70,45,46 75,52,49 118,95,80 132,80,79 126,69,70 170,85,75 91,69,49 146,112,94 102,76,55 98,77,62 169,127,105 169,102,57 188,123,84 142,88,50 52,47,33 47,45,27 48,48,34 54,55,36 53,52,43 44,42,22 55,51,30 48,44,34 44,43,34
54,47,27 77,59,27 62,59,46 78,70,46 64,59,47 63,60,45 65,58,42 57,50,34 47,45,43 57,53,45 76,60,47 144,118,95 92,67,48 76,59,49 60,34,20 68,34,16 66,39,21 65,48,24 117,90,47 178,139,80 252,132,43 255,153,55 255,149,54 255,155,58 255,153,62 239,132,62 85,58,53 80,59,55 76,55,42 128,96,62 180,143,88 182,145,90 183,147,89 185,149,87 187,151,93 184,148,90 182,145,92 102,66,35 170,131,101 102,61,41 112,56,34 65,39,48 99,61,42 111,66,43 118,68,64 120,62,52 77,56,41 61,49,23 105,74,53 108,82,61 77,62,51 80,72,59 124,95,64 152,108,70 113,74,44 104,68,39 120,88,58 135,101,69 122,87,60 188,153,126 127,91,69 112,83,63 98,63,48 160,66,25 197,99,39 255,138,49 255,134,54 207,104,48 87,63,39 102,71,52 222,162,110 73,56,46 67,41,47 61,39,44 74,43,49 99,59,61 127,69,75 130,61,64 137,76,60 112,83,52 95,70,51 97,81,66 105,82,67 166,126,101 196,119,68 188,111,53 176,149,117 81,66,46 46,44,26 51,53,38 75,79,50 45,44,37 78,75,22 50,44,19 64,61,46 58,49,43
62,55,24 90,74,43 61,57,40 85,76,45 65,60,46 68,60,49 67,59,48 58,53,39 49,45,39 87,71,58 109,78,59 131,94,70 147,99,70 142,97,76 62,32,17 67,38,18 71,37,17 74,38,20 74,48,36 114,85,50 193,110,59 255,141,58 255,161,62 255,151,58 255,147,52 255,144,51 255,134,53 129,73,24 81,55,45 93,70,57 206,172,113 181,144,89 149,117,60 190,151,92 190,151,94 182,148,89 117,92,62 124,102,82 97,63,43 110,70,45 173,129,89 146,112,71 120,73,50 142,98,70 118,72,44 165,119,78 173,126,92 63,43,23 112,83,63 113,89,65 92,76,61 44,36,25 77,62,53 67,44,29 113,78,51 114,78,47 134,95,63 138,100,65 151,107,77 119,80,52 128,89,61 119,86,59 117,82,57 156,111,90 255,137,64 255,134,48 243,134,60 190,105,52 99,62,38 125,77,48 255,163,104 197,124,67 161,113,68 110,70,45 106,58,54 104,54,50 114,64,58 92,47,44 153,108,75 192,140,80 107,84,69 103,83,65 109,77,61 129,88,61 181,114,71 255,177,108 229,153,93 220,146,78 182,129,74 77,48,13 45,37,15 40,31,27 80,70,19 41,27,11 44,33,26 107,99,63
72,72,31 88,76,35 70,65,37 81,72,43 52,46,37 58,49,43 61,51,39 89,70,56 117,90,74 105,79,56 125,84,55 139,100,70 131,90,59 103,65,46 62,32,17 68,33,18 73,37,17 74,36,17 95,54,34 103,65,48 202,124,78 243,152,94 255,153,87 255,151,87 210,106,44 255,135,48 255,135,54 225,123,64 106,85,72 105,77,50 215,148,98 217,162,106 86,56,14 185,149,91 180,145,89 106,74,42 105,74,53 141,106,79 151,106,73 140,94,64 155,111,81 155,111,81 132,84,57 153,105,76 159,110,72 160,115,69 154,110,72 62,40,20 91,76,65 138,116,98 109,90,74 61,46,37 74,62,52 69,48,35 122,87,60 138,99,67 141,102,70 140,100,66 147,104,71 145,102,69 118,85,60 108,80,53 112,82,56 114,84,58 222,126,68 158,76,20 88,76,66 61,41,23 109,73,42 114,62,30 255,164,105 255,210,141 162,112,50 151,101,41 157,104,47 173,120,65 201,148,93 209,155,96 187,133,72 217,160,100 137,112,93 94,77,51 100,67,40 100,67,42 119,69,36 202,123,82 132,64,19 185,127,74 197,146,91 207,140,72 168,126,86 51,34,24 74,71,29 42,37,23 48,44,34 86,79,48
81,77,40 78,71,30 85,82,31 70,59,24 61,50,35 90,71,57 93,76,68 81,63,60 60,41,29 106,80,66 135,101,79 123,93,67 107,81,67 67,46,42 61,32,12 68,37,18 73,37,15 75,37,20 83,45,24 124,83,54 177,116,69 220,142,94 255,157,97 223,141,96 118,77,46 247,130,52 246,134,63 253,130,47 106,79,63 172,126,98 154,87,44 205,142,91 111,73,38 150,106,68 147,104,57 178,125,82 172,118,70 201,148,95 183,128,74 179,126,73 179,128,75 177,125,75 175,122,69 173,121,71 183,130,85 175,121,71 168,122,81 105,84,59 79,68,61 134,113,100 82,68,54 75,60,49 68,58,48 87,69,50 124,88,55 135,96,64 140,100,66 146,106,72 157,113,73 140,97,62 132,93,63 126,90,57 124,90,58 120,88,56 118,83,58 110,74,54 86,68,63 96,77,63 129,92,66 114,80,50 147,86,39 170,110,58 174,117,59 180,128,68 153,100,45 178,127,72 159,104,50 207,149,94 166,106,52 190,133,75 221,160,99 190,125,65 210,155,99 161,117,77 100,66,46 87,63,41 108,75,50 104,80,54 126,103,74 205,152,107 232,155,81 230,159,88 172,124,70 75,58,23 51,46,32 45,42,18
76,76,33 60,56,19 93,92,40 87,75,45 62,50,40 51,42,34 83,71,73 102,76,64 141,112,88 127,98,74 121,90,67 111,77,57 113,85,72 40,23,24 63,36,18 70,36,18 80,39,19 80,34,18 87,41,13 113,63,32 169,98,45 198,130,92 196,123,66 246,140,74 255,145,64 255,153,59 255,147,53 255,140,56 113,83,66 125,69,33 127,86,57 158,105,52 193,144,93 204,149,93 203,147,82 190,131,72 211,147,87 205,144,81 195,138,78 183,126,68 169,114,62 180,129,76 163,108,52 183,129,70 183,130,77 183,128,76 176,124,76 111,91,73 63,50,45 127,110,102 75,64,49 79,63,50 72,64,53 93,74,58 131,90,59 138,97,66 145,105,71 148,105,72 154,111,76 143,101,63 143,100,65 143,103,69 140,102,67 128,94,60 133,96,70 104,67,43 113,78,51 68,36,6 149,92,52 110,84,61 211,135,77 154,99,45 164,116,58 169,118,63 154,99,43 162,108,49 184,134,74 181,130,73 172,117,61 165,113,53 188,126,70 186,124,66 138,95,60 90,58,28 85,60,43 90,68,48 102,62,39 132,84,59 148,96,64 122,88,54 242,167,95 211,137,67 206,129,55 166,117,52 56,40,23 76,66,24
79,81,24 87,84,42 81,72,53 60,46,46 78,58,49 95,68,50 120,89,66 104,75,51 118,97,72 112,91,66 115,94,71 95,74,59 63,50,45 58,46,48 69,53,51 62,36,26 78,37,19 85,40,17 84,40,10 255,136,54 255,158,76 255,145,64 245,134,58 255,153,63 255,147,52 255,145,48 243,144,76 168,119,68 174,121,68 189,134,82 231,169,113 237,171,114 215,150,90 217,152,92 202,137,75 198,130,67 213,147,90 182,119,66 199,141,86 185,126,78 177,119,64 183,126,68 191,134,76 194,139,83 186,131,75 197,142,86 171,123,76 84,69,60 62,49,44 112,97,86 73,62,47 103,83,65 68,56,46 94,78,61 137,99,64 144,101,68 150,105,70 153,109,69 147,104,69 146,101,66 150,105,70 147,104,71 152,107,72 147,100,68 137,98,66 109,84,54 141,101,67 151,105,68 254,142,73 201,101,38 203,126,73 172,121,66 163,112,57 144,93,38 189,134,80 171,113,58 186,134,74 162,110,50 189,137,77 163,109,50 184,127,67 202,149,94 87,71,56 76,67,48 78,64,46 99,59,34 102,54,25 152,90,50 159,91,46 162,95,47 219,142,68 242,157,77 224,146,68 172,125,62 165,130,92 87,55,21
77,79,26 67,59,35 67,49,46 91,70,57 108,81,63 105,76,56 86,64,44 100,79,64 83,66,56 80,65,56 60,47,44 52,39,36 59,45,47 58,45,53 67,55,60 49,30,32 54,30,22 89,59,44 69,38,19 239,130,70 255,146,49 255,149,49 255,143,48 255,139,57 255,135,51 211,125,61 168,119,70 169,118,65 172,121,68 219,164,112 250,183,117 230,161,94 225,149,84 230,155,90 229,159,99 218,152,95 175,113,57 156,98,47 170,115,63 155,101,53 165,112,55 188,130,75 175,118,60 193,138,82 212,158,97 181,126,72 103,73,56 65,54,47 51,45,40 85,73,63 70,58,46 112,90,72 50,37,30 71,56,47 131,95,62 142,102,68 152,108,70 159,113,72 145,100,65 152,107,72 155,108,74 153,107,70 166,120,81 163,114,74 141,103,66 110,82,53 140,99,68 141,101,67 183,99,37 255,139,59 162,97,35 154,101,44 163,114,65 148,98,56 152,99,46 181,130,75 207,153,94 170,116,57 181,128,73 165,112,55 183,126,66 149,97,47 83,69,53 76,65,48 77,62,40 106,60,30 142,79,30 164,87,36 159,85,33 153,81,31 233,156,82 255,179,103 255,197,119 224,154,78 92,65,47 149,132,83
66,52,36 86,65,52 95,72,57 86,60,46 91,68,55 81,59,51 78,64,66 75,63,68 66,59,62 61,51,55 70,57,54 96,80,74 63,49,49 59,48,55 65,52,60 62,48,50 66,49,50 56,40,38 53,33,24 70,39,27 131,77,43 205,136,100 217,131,65 210,144,89 154,108,53 174,126,70 182,127,73 167,109,56 205,147,92 223,158,101 255,179,110 255,203,133 222,148,80 230,163,95 184,123,58 189,125,65 165,107,52 183,130,77 158,102,53 205,150,98 181,123,70 204,146,95 210,154,91 172,119,64 149,107,67 83,64,41 59,53,44 60,50,38 71,43,32 113,70,53 65,51,37 125,95,78 47,36,31 53,41,41 93,69,45 138,99,67 155,110,66 166,121,73 153,107,68 156,112,74 156,112,72 162,114,71 174,124,78 179,127,77 147,103,73 119,83,54 143,100,67 143,103,69 145,108,68 242,151,91 201,149,89 208,148,94 182,127,73 140,85,29 181,128,75 197,144,87 189,137,77 185,133,73 166,113,56 255,207,150 229,174,122 114,66,23 80,66,41 71,69,47 82,53,29 110,65,32 146,79,34 163,85,39 143,83,40 115,76,44 204,140,80 223,148,76 239,155,72 255,172,88 208,155,98 68,61,22
116,87,67 112,83,63 88,66,48 78,59,45 63,40,37 72,54,53 59,51,57 68,57,64 84,61,48 118,88,71 128,94,74 110,87,72 82,69,64 56,45,52 64,53,60 67,55,60 60,48,50 62,50,55 63,45,54 65,44,42 123,83,87 167,127,129 173,128,105 166,113,58 190,135,83 174,119,67 217,162,106 185,127,72 214,152,96 205,140,78 201,129,63 220,145,80 199,134,70 201,137,75 185,124,63 183,125,63 193,139,78 176,121,65 194,140,90 201,148,93 182,127,71 173,118,64 198,141,81 156,98,43 79,53,43 58,49,43 100,79,64 87,51,20 90,50,25 179,100,56 69,48,35 147,113,95 33,21,21 29,22,20 84,63,50 147,109,74 160,110,64 164,117,67 159,115,73 167,122,78 169,125,74 169,119,73 183,132,79 190,137,82 124,83,56 124,90,60 139,99,65 144,101,66 154,109,65 197,146,91 179,121,57 150,98,36 175,122,67 175,119,56 215,160,108 184,129,75 204,150,89 179,127,67 219,164,108 188,135,80 190,138,88 93,47,10 68,51,27 74,67,47 92,50,28 95,55,32 151,94,50 150,90,40 93,72,49 86,74,48 197,144,87 206,139,71 221,139,65 255,180,93 126,92,49 56,41,19
123,83,60 134,93,66 154,110,80 162,118,88 166,126,90 154,111,78 157,112,77 152,106,67 155,111,81 145,104,73 129,89,55 129,85,55 110,85,57 55,42,39 65,52,60 83,69,74 76,59,62 61,47,52 67,52,60 80,62,71 100,74,78 148,118,117 178,143,130 149,105,63 169,119,75 174,121,76 177,125,77 204,146,93 183,128,74 190,135,83 202,147,91 174,119,65 167,112,69 167,114,73 163,112,73 160,111,71 164,115,75 185,135,89 190,140,94 182,133,97 169,118,81 173,125,78 167,121,82 101,67,37 64,44,37 117,81,52 162,106,59 93,55,34 114,68,31 216,132,88 174,121,80 168,131,105 51,41,40 54,41,34 97,76,61 149,109,75 155,113,73 143,100,65 154,111,66 178,129,80 186,134,74 194,135,78 213,152,91 209,151,96 111,80,57 113,80,53 138,98,64 151,107,67 159,116,69 172,124,70 186,136,76 178,125,68 188,131,73 187,129,92 130,76,40 141,86,55 187,135,87 112,71,42 91,50,21 86,45,16 81,44,20 84,49,24 76,60,43 75,66,51 78,47,24 86,50,28 166,113,68 96,70,45 88,71,47 95,76,53 145,98,48 176,108,45 100,55,11 226,158,86 201,146,94 82,60,40
159,115,75 159,113,72 157,111,70 162,116,75 164,118,77 164,118,77 172,126,87 167,121,82 146,102,60 150,104,63 150,104,65 149,105,63 167,117,73 110,83,67 73,56,59 133,112,112 178,153,150 123,103,96 65,52,60 67,54,62 78,59,66 126,101,102 169,140,134 82,60,52 80,59,55 82,60,52 112,81,58 154,111,76 167,123,81 166,120,81 169,123,86 160,115,80 154,110,70 177,129,86 186,135,80 167,118,69 170,121,72 169,121,76 174,126,79 191,139,91 193,141,93 176,129,79 133,104,73 122,93,71 142,107,80 160,112,65 113,79,57 95,49,31 130,86,56 168,107,60 182,132,86 173,139,105 101,83,62 77,61,46 139,106,81 149,104,69 152,112,76 132,96,67 161,119,81 171,126,80 188,137,80 221,157,95 240,170,108 169,119,73 71,52,38 97,73,51 136,101,65 150,111,70 160,112,65 205,150,96 210,152,90 198,140,78 196,138,74 147,96,57 163,114,78 133,85,56 123,77,51 126,84,60 86,44,20 90,46,18 90,48,24 97,55,33 74,59,39 88,62,39 82,43,15 101,55,29 133,94,55 75,64,47 87,74,53 100,81,58 115,84,45 226,151,86 179,135,95 136,94,54 210,135,72 158,109,60
160,116,78 157,108,70 152,103,63 139,92,58 148,100,71 151,105,68 159,111,66 170,122,75 178,130,83 162,117,69 161,111,65 157,110,60 161,114,64 128,94,64 76,59,62 134,111,108 160,131,125 135,101,71 110,79,40 103,70,43 70,55,63 102,83,85 142,114,114 141,115,101 124,95,75 105,80,61 85,63,43 83,64,52 82,62,55 80,64,62 76,60,58 77,63,65 80,58,61 104,80,74 135,99,70 165,116,67 205,144,99 214,154,100 204,146,82 125,89,60 77,54,39 110,86,62 114,84,58 155,112,77 191,142,93 153,108,60 111,77,57 122,88,66 159,105,57 186,133,80 187,139,94 191,145,115 74,47,15 108,79,55 160,112,83 155,109,70 80,66,52 93,71,53 123,95,68 173,133,97 193,141,93 229,172,112 232,170,114 161,116,81 52,43,37 49,35,35 107,86,61 151,114,74 180,128,78 198,140,85 249,187,131 224,163,102 227,163,101 146,82,20 129,84,51 139,93,67 130,87,54 133,88,53 95,49,10 121,67,17 128,76,14 172,119,51 75,66,37 90,57,32 93,45,16 146,75,22 68,54,40 71,59,49 80,67,46 96,77,54 119,91,64 170,120,74 198,137,76 131,77,27 150,106,78 178,120,69
165,120,76 161,113,70 153,105,58 163,115,68 179,129,83 167,118,69 165,115,69 178,129,80 174,127,77 170,123,73 172,123,72 175,122,67 171,123,67 85,54,31 73,56,59 100,81,83 127,90,77 169,125,72 165,117,61 178,124,74 89,74,63 109,91,86 141,101,78 141,94,42 156,109,59 153,109,69 159,116,81 159,118,87 135,101,79 95,68,50 83,70,65 83,67,65 88,75,68 70,61,55 76,60,56 76,63,60 74,62,62 81,68,63 74,56,51 84,62,56 88,68,50 81,59,41 111,85,62 130,96,62 121,87,55 76,43,16 119,81,44 127,81,22 185,134,77 199,151,97 185,140,96 169,128,99 83,51,19 103,75,46 167,117,86 150,109,82 86,68,49 87,71,54 84,63,50 112,84,57 143,100,65 180,134,93 171,122,84 129,97,67 69,53,47 103,85,66 67,49,30 142,109,72 162,113,64 202,147,91 191,134,76 191,134,74 215,154,91 179,120,61 136,82,44 153,97,61 207,152,100 227,168,109 213,148,86 242,174,111 190,126,62 194,133,68 107,75,45 75,34,5 119,59,7 145,83,27 59,51,38 66,56,44 70,59,40 91,71,51 83,54,32 89,51,30 225,161,97 191,126,66 192,147,103 152,107,74
81,71,61 88,75,70 89,76,71 83,65,62 93,73,64 86,65,52 96,74,54 117,92,73 99,76,63 92,69,56 140,105,67 167,119,72 179,125,75 125,90,63 98,80,75 104,80,72 174,125,76 176,124,74 170,119,66 173,127,72 106,80,68 135,113,95 118,72,42 182,128,78 181,129,67 187,134,77 183,130,75 172,125,64 167,116,59 185,136,69 202,155,92 183,134,69 193,139,91 209,151,98 177,122,70 167,114,69 175,127,82 168,121,71 167,119,72 174,129,83 153,110,63 116,72,30 117,81,50 103,69,47 89,61,48 82,55,37 75,57,38 80,58,50 81,68,65 82,69,66 86,70,55 124,100,76 112,84,57 146,110,79 166,121,86 170,127,94 175,131,89 166,124,82 156,113,68 64,37,19 70,47,32 117,90,56 82,67,58 71,51,44 167,119,72 140,101,58 100,73,41 134,95,65 119,80,50 183,135,79 186,129,69 186,128,66 205,146,87 207,148,91 194,135,76 203,146,86 200,144,81 206,148,86 205,147,85 203,144,85 195,134,73 209,148,87 145,105,80 98,58,33 131,77,39 69,48,33 58,50,39 57,53,36 59,50,35 54,34,16 71,35,17 104,56,31 131,76,20 200,143,85 191,134,74 185,128,68
76,60,56 71,55,53 67,54,49 94,78,76 81,67,67 82,68,73 79,63,61 78,62,58 77,68,64 79,68,65 85,62,47 96,62,44 105,72,47 56,31,14 78,54,32 96,63,38 177,128,79 174,127,77 178,129,78 173,130,81 65,40,23 57,35,17 71,36,23 83,40,23 121,75,34 183,134,85 180,127,74 178,125,70 186,138,82 167,116,59 171,118,63 168,111,51 172,119,64 181,126,72 180,127,74 177,127,67 182,127,71 189,134,80 185,132,77 177,126,71 189,137,75 180,127,72 193,142,89 188,135,78 178,128,66 174,120,59 187,135,75 190,133,73 191,138,72 186,135,80 175,127,84 144,107,83 171,122,82 163,123,87 179,133,92 161,115,76 141,97,71 118,80,45 117,88,68 35,27,16 45,24,13 134,82,50 44,38,29 30,22,28 144,101,54 123,88,52 127,94,57 106,83,54 53,38,16 78,40,19 189,133,86 191,132,73 199,138,75 196,135,74 196,138,76 186,127,68 195,138,80 200,143,83 195,138,78 184,127,69 198,140,76 186,126,72 135,82,57 226,154,117 68,53,42 62,50,38 56,48,35 47,36,21 39,20,8 62,43,27 75,41,23 100,54,26 117,63,13 200,145,89 188,133,77 191,136,80
78,66,54 75,62,57 77,64,57 70,57,54 75,59,53 72,56,52 76,59,51 76,63,58 82,66,64 92,76,72 91,74,66 89,69,60 92,76,63 51,30,19 56,25,13 86,43,24 152,102,69 164,119,86 165,120,87 142,105,79 81,51,34 60,39,26 57,34,19 60,37,24 82,44,25 118,68,37 169,121,67 180,128,78 179,126,73 171,120,67 176,129,79 174,123,70 187,140,90 177,125,75 169,121,67 163,115,61 166,115,62 157,106,53 160,107,54 164,115,64 157,106,53 173,120,65 170,122,66 178,125,70 160,112,58 165,117,59 179,129,69 173,122,65 177,126,69 171,120,63 174,126,81 170,119,82 166,120,65 177,134,89 206,157,108 175,125,79 146,100,45 183,130,75 169,113,64 88,41,9 75,40,15 79,34,11 62,47,36 37,30,28 109,75,43 128,92,61 162,123,82 67,43,10 58,33,14 85,44,17 195,140,86 205,147,83 207,149,85 200,142,78 199,141,77 184,126,64 189,133,70 176,123,59 184,128,65 195,139,76 202,144,93 161,103,66 255,181,125 84,54,26 61,52,35 56,49,33 53,42,27 43,27,14 50,34,19 44,29,9 68,39,19 88,49,21 108,57,20 193,137,88 177,120,62 169,112,54
