102,96,62 51,44,28 43,36,39 42,37,39 39,37,38 40,38,39 49,45,37 54,50,40 46,41,43 47,40,43 66,51,42 105,75,49 115,80,44 98,70,41 72,54,35 73,56,32 87,61,36 84,60,38 71,52,36 88,66,48 87,61,38 95,76,51 80,69,36 78,72,38 75,49,24 75,49,26 81,45,23 107,60,28 137,80,36 168,94,40 202,116,50 217,132,56 61,40,25 45,34,31 97,76,63 125,101,64 85,69,11 81,64,13 113,91,26 103,86,51 60,42,37 74,48,34 125,81,41 162,96,41 160,89,34 151,91,50 118,71,39 111,49,9 146,92,54 197,130,85 246,132,62 197,109,55 92,49,16 47,37,27 53,44,29 106,58,0 148,90,26 120,83,39 122,85,32 140,95,31 170,129,72 55,38,28 44,38,31 41,37,29 47,36,31 63,40,39 86,54,49 186,147,117 255,192,137 255,213,160 211,144,99 148,106,68 167,128,96 150,109,78 255,236,184 167,117,71 74,45,21 53,29,33 56,31,32 57,31,35 58,35,36 57,36,34 57,37,28 55,37,18 80,58,22 110,81,30 128,92,32 148,110,44 55,32,29 32,13,15 37,25,30 43,35,41 45,30,38 40,33,33 57,27,26 124,57,57 125,56,57 124,57,57 147,73,64 124,51,46 116,56,46 122,66,40 167,111,87 108,52,44 106,49,48 110,53,54 121,59,57 128,61,61 130,66,67 44,22,25 34,32,33 38,38,33 38,37,30 39,38,31 34,33,26 33,33,28 40,38,34 31,29,27 28,26,24 47,42,41 42,40,38 34,32,30 33,31,27 34,32,28 46,44,40 43,39,33 46,45,36 55,54,43
96,91,61 49,41,28 41,35,40 39,37,38 41,39,40 42,40,41 52,51,44 48,47,38 41,39,40 47,41,46 52,41,36 90,66,42 103,72,35 100,75,47 68,49,33 73,53,33 94,66,37 108,79,46 77,57,27 81,62,39 92,66,43 91,72,47 85,71,42 75,66,35 74,45,23 75,46,24 77,46,25 87,50,24 117,68,32 144,81,30 180,91,37 198,110,35 175,119,72 139,99,63 63,35,24 72,49,18 88,72,30 82,60,15 91,72,15 85,72,40 47,37,38 54,42,42 93,71,51 119,73,36 127,70,28 159,90,34 184,108,48 165,103,61 106,61,38 188,142,103 217,144,85 238,162,102 101,68,29 59,45,29 55,44,27 192,134,54 132,87,39 122,81,36 131,86,40 205,152,68 73,44,11 58,42,36 54,41,34 55,39,35 58,33,34 66,33,35 89,61,52 151,115,86 236,166,115 255,200,136 255,210,150 190,130,80 189,134,89 215,159,110 240,171,117 168,115,62 50,32,13 45,26,30 49,31,30 50,29,25 66,51,42 56,41,30 43,29,11 56,41,19 87,62,32 107,75,31 121,84,29 139,97,32 132,74,60 76,27,28 106,66,68 49,31,40 43,30,40 42,32,36 60,27,29 119,55,54 121,54,54 122,58,57 141,68,59 122,49,44 117,57,47 113,54,47 111,58,33 167,116,77 139,86,63 114,56,44 119,57,55 117,55,53 145,77,73 109,59,57 68,47,43 44,38,31 53,49,43 35,31,25 38,37,30 34,34,29 35,34,27 35,30,27 35,30,29 42,37,34 40,35,32 35,33,29 36,37,29 38,39,31 39,38,31 42,41,32 44,43,32 54,54,40
88,88,54 44,41,28 40,38,39 38,36,37 44,41,45 39,39,39 47,47,42 44,44,39 42,37,39 48,41,44 48,41,39 90,70,50 106,77,42 109,81,54 62,47,38 63,48,37 90,60,32 115,83,49 85,65,35 86,67,51 72,51,40 95,70,42 81,64,38 82,63,40 69,40,18 75,44,23 79,45,23 84,49,24 98,54,26 129,74,33 181,104,48 235,145,78 203,126,73 156,103,62 141,117,95 70,54,39 76,56,36 107,80,48 96,77,38 113,95,53 49,35,35 47,33,35 81,59,39 117,78,46 133,84,48 146,88,51 163,91,52 111,71,35 124,73,18 167,107,66 108,79,44 149,108,59 90,55,19 79,53,32 82,56,35 153,99,38 140,94,39 131,90,29 164,118,63 82,50,0 59,43,30 55,43,33 55,42,35 59,36,37 63,35,37 74,49,48 93,70,55 111,81,53 172,122,80 197,127,78 241,161,104 255,193,133 190,134,87 184,128,81 207,144,93 185,132,89 50,30,21 41,27,27 40,26,26 65,49,36 58,39,27 65,39,25 65,40,21 88,67,44 98,68,42 135,93,55 143,94,43 143,102,41 137,80,61 102,48,41 114,66,64 42,28,28 38,28,32 40,28,33 55,27,29 115,58,57 116,54,52 117,55,53 149,75,68 126,52,43 170,116,80 167,116,77 112,59,45 114,59,48 151,101,59 169,121,76 117,63,56 113,54,49 149,84,76 110,51,46 112,50,52 51,41,31 53,52,43 38,37,28 34,35,27 34,33,26 36,32,26 40,33,31 36,32,26 56,52,44 44,40,32 41,40,31 41,42,30 48,49,37 44,43,32 46,45,34 49,49,35 54,54,40
52,52,36 44,42,38 39,37,38 40,38,36 41,39,40 42,40,38 49,48,41 47,45,41 42,37,39 47,40,43 49,42,42 70,54,39 94,67,31 105,81,48 60,48,38 61,48,43 87,58,36 101,72,41 88,68,36 89,68,43 54,39,30 76,54,34 97,73,49 98,74,50 76,47,25 76,47,27 82,48,28 92,56,34 100,62,41 123,76,44 176,106,57 236,144,80 239,153,89 143,80,31 155,109,72 70,58,30 183,142,72 255,185,79 255,198,72 255,187,84 99,73,50 62,41,37 79,55,49 115,71,41 72,35,9 74,33,2 255,148,28 247,150,68 165,76,0 207,106,9 255,123,24 102,36,0 106,68,47 101,65,43 107,71,49 118,77,18 181,132,63 209,157,86 131,92,51 56,40,27 57,45,35 56,43,36 58,42,38 63,37,43 65,37,37 96,71,68 83,57,45 106,72,50 148,108,72 201,135,87 255,177,123 255,224,162 199,141,86 193,138,84 196,144,82 211,160,103 46,28,23 39,27,27 43,29,29 72,54,33 72,53,26 67,42,23 88,58,41 87,61,38 98,63,38 163,106,62 221,134,73 228,158,96 134,77,58 108,49,42 126,66,66 43,29,29 44,37,40 46,34,36 56,26,29 110,53,52 113,53,51 113,53,51 153,73,73 123,44,39 122,63,46 175,121,71 172,121,68 172,120,70 169,115,79 137,83,45 155,104,69 119,60,53 163,95,91 110,51,46 116,53,49 62,50,38 50,51,39 38,37,28 35,34,27 35,34,27 34,30,24 37,32,29 41,40,31 46,45,38 34,33,24 43,44,32 51,55,38 51,55,38 52,54,37 53,55,38 59,61,44 60,62,45
53,53,39 42,41,34 40,38,36 43,38,35 49,44,41 48,43,40 51,46,43 45,43,41 43,38,37 44,39,38 47,42,41 60,50,40 93,70,39 105,81,46 62,46,29 57,46,39 71,55,38 70,55,33 70,60,38 69,58,41 57,54,39 58,51,35 64,53,36 69,55,37 74,55,32 87,61,40 91,56,31 96,56,33 98,63,38 114,70,44 175,126,77 162,104,53 233,148,91 148,87,40 133,98,60 80,53,19 76,55,28 96,68,30 110,75,37 108,74,29 112,80,38 117,82,46 124,78,50 199,116,65 186,100,50 155,71,40 255,136,21 255,155,63 172,90,36 162,63,8 152,66,18 109,58,30 148,109,70 113,82,63 126,89,63 65,38,20 49,36,33 37,21,15 116,81,56 40,24,18 57,44,39 52,43,39 59,41,38 133,80,57 169,117,85 89,64,36 93,68,51 122,85,61 154,109,74 190,129,82 255,173,115 255,204,144 210,148,92 198,140,85 200,146,85 208,156,94 57,38,26 44,32,34 52,36,32 82,61,34 77,54,25 65,41,19 87,56,35 82,51,30 99,59,34 190,130,80 237,159,111 241,159,103 237,159,131 112,50,37 124,69,67 58,39,41 46,36,40 47,35,40 58,33,34 106,51,51 108,51,50 113,53,53 151,74,66 126,47,40 123,63,49 178,127,72 170,116,80 172,120,72 167,116,61 137,87,43 167,118,78 112,53,48 157,87,81 110,52,42 114,55,48 69,55,41 48,45,32 49,40,32 39,38,29 37,33,25 28,24,14 41,35,28 37,33,27 40,39,30 48,50,35 55,55,41 54,57,37 60,62,45 63,64,45 63,64,43 63,64,43 63,64,43
66,66,52 46,45,38 47,42,41 44,39,38 43,38,35 46,42,36 48,44,38 45,44,37 39,38,31 48,47,40 48,46,42 47,43,35 69,56,49 91,75,62 67,55,43 52,46,37 58,53,41 54,49,37 47,47,33 44,46,29 51,52,40 48,47,36 50,47,34 51,48,35 54,45,30 80,64,47 99,63,43 103,55,28 104,60,32 130,78,48 176,126,84 102,68,34 208,130,82 139,71,26 57,36,11 67,58,43 78,68,46 93,67,42 191,149,109 219,166,113 224,171,118 126,78,33 151,94,63 183,106,53 183,108,59 111,67,25 163,97,24 230,122,68 255,165,76 255,178,85 255,151,71 170,115,63 250,198,138 219,168,113 109,69,33 91,57,35 66,47,35 44,26,25 88,69,46 27,14,7 54,44,45 55,42,52 98,66,52 126,73,32 212,148,104 197,136,102 63,36,18 120,87,62 158,110,83 168,112,78 201,135,87 237,168,114 253,188,128 202,140,82 209,152,92 216,158,105 64,42,22 56,40,27 81,59,41 86,63,34 69,48,21 65,41,19 87,55,39 91,60,41 138,90,61 255,151,91 232,130,67 234,139,78 175,110,91 110,52,40 126,64,62 87,56,46 67,44,33 122,95,88 67,38,32 105,53,50 107,52,48 108,51,48 150,76,69 123,44,39 131,71,61 181,126,83 120,57,51 120,59,43 174,120,84 127,78,42 160,117,72 109,55,48 146,76,70 110,51,44 114,59,44 65,44,17 57,45,17 63,44,21 74,55,32 70,50,30 65,39,18 50,43,25 46,42,32 47,43,35 64,67,47 56,57,36 59,60,39 55,58,38 54,55,36 58,59,40 61,62,43 59,60,41
67,64,49 44,40,32 42,37,36 44,39,36 48,44,38 53,49,41 58,54,46 50,46,38 52,51,42 48,49,39 45,46,36 47,48,36 49,48,37 51,51,35 49,49,33 48,47,36 48,49,37 47,48,36 46,47,35 47,48,36 47,49,34 46,48,33 48,48,34 49,49,33 47,47,31 55,50,36 98,67,55 165,93,54 148,79,48 167,99,56 209,121,83 144,85,55 212,127,72 233,129,71 58,39,16 61,48,41 63,49,31 100,55,32 109,65,35 117,70,38 105,54,17 167,117,71 180,131,66 177,122,66 177,117,67 143,111,69 99,55,15 214,123,81 255,162,98 255,184,116 170,118,68 179,124,79 174,122,74 168,115,60 149,98,41 151,102,53 141,97,46 137,95,53 68,46,49 57,45,50 59,41,50 59,40,47 75,53,35 103,61,39 108,62,34 122,65,36 98,64,44 221,187,146 165,104,39 102,59,24 118,74,44 155,101,63 235,173,115 193,131,73 197,144,87 175,127,84 108,79,59 88,59,39 97,68,46 83,64,41 76,58,39 86,64,46 74,48,34 76,51,34 104,63,47 187,116,74 190,111,67 240,148,97 133,73,63 111,56,45 137,79,69 138,89,67 85,39,21 113,79,61 94,55,43 106,56,50 101,51,45 103,51,46 141,67,65 123,49,44 113,58,45 173,124,86 141,91,60 113,59,39 133,81,51 168,117,80 134,86,57 102,48,39 140,73,64 103,52,42 103,55,37 104,63,36 111,67,37 115,71,33 109,63,33 114,68,31 118,67,32 132,74,39 128,85,52 62,43,20 53,62,45 53,56,34 55,60,40 52,56,39 58,58,42 58,59,40 60,61,42 59,62,40
63,60,45 42,38,30 43,38,37 49,44,41 56,53,40 64,61,46 63,60,45 58,54,44 49,48,37 45,46,34 48,49,37 48,49,37 46,47,35 44,48,33 45,49,34 45,48,36 44,48,33 46,48,33 45,46,34 45,46,34 46,45,34 48,45,32 48,45,30 49,44,32 48,48,32 54,51,36 73,56,46 145,83,45 141,72,41 160,91,58 184,119,82 122,76,46 162,94,54 222,128,78 41,21,1 57,45,35 99,64,39 120,71,33 121,72,34 114,70,32 118,69,33 119,68,29 197,149,93 195,148,87 204,158,101 198,164,101 193,150,92 172,129,94 119,64,21 175,131,89 89,49,24 114,67,33 161,115,76 223,175,132 113,64,24 145,96,60 102,65,25 148,116,84 61,45,43 57,43,45 53,41,46 76,51,50 112,77,50 119,82,56 96,67,36 139,86,61 177,133,103 133,80,53 160,107,64 174,121,80 139,98,78 202,138,94 211,153,100 176,121,67 180,135,89 96,59,19 72,39,14 110,79,56 87,56,33 58,34,10 56,35,12 58,36,18 46,25,10 68,47,32 92,57,44 143,86,67 96,55,24 116,68,39 122,72,57 109,61,43 126,81,60 92,56,34 106,64,42 132,90,68 74,33,15 84,47,32 85,48,33 85,46,32 114,68,54 90,42,28 88,46,35 87,50,35 105,71,49 122,90,58 123,94,63 106,76,48 86,52,34 92,53,41 113,67,49 92,50,28 79,43,21 87,47,22 92,51,22 98,55,20 109,64,31 112,62,31 116,67,31 131,76,35 152,85,42 159,91,51 180,90,64 151,63,43 95,46,26 73,55,36 56,48,35 53,54,44 52,52,38 67,65,47
61,61,47 53,52,41 48,47,38 52,51,42 60,59,48 59,59,45 54,53,42 48,47,38 46,47,37 43,44,34 48,49,39 47,48,36 46,47,35 46,48,31 45,47,30 47,49,34 46,48,33 46,48,33 43,47,32 45,45,29 52,41,26 55,41,25 82,56,31 122,91,54 71,40,19 64,48,33 59,50,33 101,61,36 160,93,50 116,71,36 101,61,36 110,68,44 105,81,57 125,106,92 18,9,3 58,43,32 114,78,60 107,60,28 119,67,35 102,54,25 161,107,46 227,172,100 222,169,101 187,154,88 181,149,92 201,165,107 193,155,89 210,171,102 138,84,34 172,128,86 78,47,26 101,61,38 125,77,48 121,76,43 120,75,42 124,80,42 111,73,38 93,59,29 102,72,46 52,42,18 51,39,41 52,37,45 84,61,50 111,74,50 110,81,57 122,89,64 103,72,49 190,134,85 237,170,120 242,165,130 171,117,69 205,146,98 174,131,84 138,102,71 142,111,88 113,84,53 122,89,64 121,90,71 120,94,71 110,84,63 85,60,41 80,55,36 92,70,50 63,41,23 109,72,48 139,83,49 146,92,56 186,102,71 138,90,63 120,87,62 113,82,59 116,86,58 121,92,61 116,86,58 113,83,55 116,82,60 112,81,58 118,84,64 145,92,78 183,116,107 184,105,98 168,97,80 123,84,52 117,86,63 119,91,64 122,94,65 121,88,63 128,92,70 145,104,73 101,66,41 83,52,29 76,45,22 82,47,22 97,56,29 111,66,31 116,65,37 105,61,33 108,62,23 133,78,35 141,82,36 162,100,58 136,70,38 171,81,84 193,87,75 219,97,79 210,102,79 175,96,57 100,59,14
46,48,33 46,47,35 45,46,34 44,45,33 48,49,37 43,44,32 41,42,32 46,47,37 46,47,35 46,47,37 45,46,36 45,46,34 46,47,35 47,49,34 48,50,35 49,48,37 52,52,38 48,48,34 54,51,38 66,55,38 112,93,68 61,42,17 98,69,34 172,136,87 166,129,87 77,54,25 65,51,35 89,55,33 117,67,34 99,59,34 93,55,34 136,89,55 158,114,74 128,89,57 83,58,41 45,24,9 80,49,30 100,56,26 123,76,44 93,46,14 226,170,103 228,172,98 213,164,99 184,153,91 190,161,98 181,147,88 184,148,86 211,164,103 230,178,116 110,63,13 107,71,42 103,62,31 125,78,46 124,75,39 117,70,38 129,82,48 116,78,43 101,67,37 177,111,97 156,91,79 58,40,35 47,31,44 67,44,41 114,76,57 107,78,58 108,83,64 113,84,60 194,153,106 252,182,124 227,167,124 228,166,124 200,140,90 154,103,64 135,106,73 133,102,83 113,84,62 110,74,64 106,73,64 119,93,79 90,67,52 84,59,40 77,50,32 77,52,33 87,61,40 126,87,59 226,158,120 246,182,138 155,60,24 206,151,120 210,176,146 114,83,62 108,80,53 116,86,58 113,82,59 112,84,57 113,82,59 113,76,61 123,84,70 139,83,77 137,71,68 148,73,71 169,84,76 202,125,108 118,85,58 113,83,57 109,79,53 118,83,58 119,82,56 140,102,67 110,73,47 107,72,47 79,46,21 77,42,15 86,45,16 110,65,30 120,70,39 110,69,42 98,55,20 117,68,30 123,70,25 141,84,40 115,73,35 76,29,34 100,38,38 140,55,54 157,58,48 194,89,47 255,175,81
48,47,38 49,45,37 48,47,36 46,45,36 46,45,36 45,46,34 52,53,41 53,52,41 54,54,40 55,54,43 52,51,42 48,49,39 51,50,39 51,50,39 53,49,41 48,44,36 53,44,36 61,51,39 109,84,56 107,71,40 92,68,35 67,50,26 112,83,48 152,118,59 171,135,75 170,128,76 81,60,35 85,60,41 100,64,44 96,60,42 109,67,43 163,106,66 168,113,68 168,109,61 168,114,66 68,38,12 85,60,41 101,61,38 109,70,42 190,140,94 226,175,97 227,176,100 190,151,94 184,150,91 188,153,97 187,153,92 189,153,91 210,166,99 223,174,105 177,131,74 123,84,54 98,55,22 126,79,47 121,74,40 117,71,41 132,82,49 114,70,40 97,57,32 122,67,52 221,118,119 163,93,83 87,57,40 95,72,59 80,55,38 78,62,47 73,62,45 198,179,156 255,238,208 255,246,207 255,245,213 255,231,182 160,108,60 155,113,75 120,83,80 107,78,72 113,80,73 113,77,71 101,81,74 97,78,66 92,78,64 100,71,51 82,48,26 108,48,23 150,77,45 175,103,68 188,132,83 189,111,65 170,79,37 137,103,71 208,173,137 255,218,182 118,83,56 95,66,44 89,62,46 74,43,33 87,51,45 114,63,64 126,68,72 128,73,73 126,66,68 127,67,67 132,71,66 149,69,71 214,121,114 123,76,53 121,84,58 115,78,54 126,89,65 137,97,74 108,72,50 104,70,48 109,71,50 115,66,44 165,117,90 109,64,31 124,75,39 125,76,40 101,56,23 90,51,21 88,47,18 130,75,34 144,103,58 60,59,48 56,61,39 60,60,44 53,40,33 37,20,21 56,27,32
49,45,37 60,53,35 49,46,31 48,46,42 47,48,40 46,47,39 43,44,32 51,51,37 46,45,34 45,46,34 45,46,36 43,44,34 44,43,34 47,43,35 46,45,38 45,44,37 71,57,43 103,82,59 125,84,55 116,82,52 79,50,26 57,50,32 106,78,40 151,120,58 169,135,72 164,118,59 162,88,50 93,51,27 81,57,33 187,148,91 253,133,74 232,134,74 163,114,63 162,114,58 172,122,62 164,116,69 77,36,16 87,51,29 105,64,37 210,158,98 225,174,105 197,156,88 189,150,93 187,148,91 190,151,94 189,153,91 194,159,94 196,157,96 195,155,89 194,158,98 89,52,28 129,89,55 116,72,42 123,75,46 119,71,46 133,86,52 120,76,48 106,64,42 114,66,50 147,79,77 198,94,86 137,80,63 78,53,25 94,71,40 78,64,50 65,56,41 192,178,151 236,214,180 255,233,204 255,235,205 255,232,195 173,118,73 166,113,70 53,30,15 29,18,11 25,21,13 26,22,14 35,26,22 97,83,69 122,102,82 184,144,121 90,46,20 109,51,27 154,67,24 167,74,28 170,80,33 180,79,36 178,80,36 104,75,51 146,116,90 196,158,123 228,193,155 87,57,29 69,43,29 98,70,61 82,44,48 115,63,71 121,68,72 124,74,72 132,89,83 114,69,62 123,68,68 136,74,74 165,74,73 178,114,97 106,69,43 115,75,52 118,76,52 135,93,69 105,71,49 102,71,50 119,79,54 132,76,42 153,101,69 105,62,27 126,72,38 117,65,33 85,52,25 81,56,28 78,45,20 114,60,24 156,92,46 51,55,38 58,56,36 63,64,45 59,59,45 51,50,39 45,44,33
50,44,35 80,63,35 57,42,20 49,44,41 47,43,37 49,45,37 49,45,35 71,63,50 54,46,35 52,47,35 50,46,38 46,45,36 46,45,36 48,47,38 47,46,39 56,50,43 110,81,57 123,87,56 119,79,54 134,98,80 73,39,21 59,40,26 104,84,52 149,119,61 168,127,66 151,96,44 205,92,42 187,86,41 170,110,56 199,109,60 215,101,46 205,120,63 166,111,59 171,118,63 206,141,81 202,136,79 155,107,62 118,79,47 78,37,6 185,142,84 191,152,93 191,152,91 191,150,91 187,148,89 190,151,94 191,155,95 187,150,95 186,147,90 192,153,94 197,161,101 101,61,36 143,102,71 98,54,26 121,75,47 125,77,52 124,77,43 106,62,34 82,40,16 115,67,51 118,61,60 164,85,80 164,83,72 74,51,22 88,64,31 78,64,48 66,51,40 162,143,120 193,168,140 215,184,161 211,181,155 211,162,122 167,117,75 162,113,75 90,57,48 58,38,29 65,47,42 38,23,14 89,77,67 100,82,61 152,127,99 174,139,114 71,41,15 87,40,17 131,61,30 169,74,29 170,69,24 182,78,31 185,76,29 97,68,46 90,71,57 104,85,62 147,118,87 182,148,107 145,115,89 91,68,57 84,46,50 106,61,67 108,63,67 106,73,66 88,60,49 142,107,94 143,96,87 134,77,78 132,69,65 201,111,103 128,69,52 107,73,55 135,89,71 122,74,56 94,70,48 100,71,51 120,79,52 146,88,51 177,111,79 120,75,42 124,73,36 76,46,29 73,47,26 43,34,17 79,63,46 99,53,23 137,81,47 58,62,47 51,53,38 63,63,49 55,54,45 46,42,34 54,50,42
53,44,29 103,75,46 95,63,21 48,47,36 48,50,35 46,47,35 50,51,39 52,48,27 105,81,48 59,49,27 48,49,39 46,47,37 46,45,36 49,48,39 47,41,32 76,56,36 128,92,59 133,92,65 116,83,58 135,101,81 63,38,19 59,43,28 80,63,37 122,97,49 160,124,64 182,136,77 192,89,35 193,86,25 221,92,29 220,98,33 206,99,40 169,118,63 178,132,77 165,111,61 169,111,58 168,120,75 150,109,64 165,121,81 86,52,18 177,140,87 186,147,90 193,154,97 188,152,92 184,148,90 187,151,91 190,154,96 188,152,92 181,145,87 190,154,96 195,158,103 97,58,30 127,86,55 113,69,43 129,68,34 109,72,48 118,78,55 102,65,39 116,75,46 109,63,49 112,60,57 146,73,66 152,80,68 57,40,16 90,63,31 90,69,46 75,55,37 138,119,94 171,150,123 200,178,158 168,148,130 172,119,74 167,112,67 159,114,66 120,76,50 90,61,41 102,72,46 112,84,57 103,81,61 146,125,100 174,144,116 116,87,63 65,39,16 92,45,22 131,61,32 166,72,29 156,75,25 181,84,31 189,76,24 102,63,33 87,68,45 94,68,56 80,66,48 174,140,110 230,189,144 62,45,35 85,50,55 99,59,65 76,41,46 107,78,74 96,61,62 125,92,83 160,111,102 132,71,76 125,64,59 186,96,88 137,80,63 111,81,64 146,105,87 110,74,54 93,71,53 107,77,60 147,91,55 154,92,50 168,102,68 179,127,95 124,70,34 60,53,35 51,49,31 53,54,35 50,48,30 69,54,43 80,65,56 65,61,51 55,55,39 52,52,36 59,60,50 40,39,32 47,46,39
54,47,29 86,68,49 111,81,37 53,49,39 72,64,42 55,50,36 60,57,44 61,56,44 60,50,40 64,53,36 43,39,31 48,48,43 51,50,41 58,49,41 74,55,39 107,82,52 123,94,61 127,97,71 134,104,87 77,45,29 64,30,12 68,37,25 67,48,25 93,74,39 137,105,50 167,131,69 219,135,57 255,157,66 255,152,56 255,148,55 255,150,54 255,149,53 231,144,76 195,122,63 166,113,60 122,88,70 106,74,58 90,68,50 77,53,29 177,144,92 178,142,84 187,150,95 189,153,95 185,146,89 191,152,93 188,152,94 184,148,90 182,146,88 188,151,96 190,153,98 85,49,18 95,54,23 98,55,36 185,103,60 71,42,47 95,74,63 100,64,44 107,65,41 111,68,51 113,65,59 133,71,62 133,71,60 55,44,25 80,54,29 96,67,47 92,68,46 131,107,83 77,62,42 43,35,22 95,85,73 159,111,66 158,114,74 129,88,57 113,74,44 100,67,40 111,78,51 138,104,72 117,82,57 113,79,57 139,106,81 95,64,45 60,27,20 73,41,25 115,58,29 157,67,27 147,72,27 167,76,16 234,115,47 243,131,62 242,131,67 156,87,47 87,67,47 152,121,102 226,171,119 97,75,67 67,38,43 72,41,49 65,39,45 80,62,61 111,95,93 106,82,74 122,72,70 132,72,74 132,66,63 162,86,73 81,43,22 104,78,64 113,83,66 95,75,57 95,76,64 130,103,85 190,122,77 192,117,68 194,125,71 153,96,56 110,54,16 44,41,26 51,52,33 45,44,33 44,47,27 50,56,29 46,50,33 53,49,43 58,52,29 58,52,27 52,47,33 51,50,41 47,43,35
57,49,27 96,83,62 85,70,32 64,56,43 78,69,42 57,52,40 57,54,39 64,59,45 65,60,46 59,55,38 48,44,36 53,51,49 65,59,52 72,57,46 113,90,75 99,80,66 80,64,51 73,56,46 74,58,45 62,32,17 67,36,17 69,38,17 64,42,22 64,46,27 105,86,51 154,127,80 183,139,86 239,146,87 255,153,55 255,153,58 255,161,65 255,148,52 255,150,54 255,147,50 244,116,44 106,54,35 80,58,52 72,56,43 80,58,50 154,127,84 179,144,88 181,146,90 178,142,84 182,148,89 184,148,86 189,153,93 185,149,89 182,148,89 179,145,100 112,83,48 121,92,61 146,107,77 105,63,39 174,101,60 73,44,38 70,36,34 104,61,46 115,68,47 107,66,39 112,65,54 112,62,45 109,64,43 62,48,23 69,45,23 106,75,54 93,64,42 115,91,69 70,58,46 87,81,72 91,79,67 146,102,64 130,94,65 109,73,44 118,79,49 115,78,52 128,94,64 136,100,67 142,102,68 126,90,61 132,97,70 126,87,59 124,87,61 111,80,59 106,72,54 147,74,42 184,72,13 255,132,47 255,133,53 255,132,52 255,125,55 114,54,15 93,67,42 105,69,47 218,133,80 163,119,79 75,61,47 63,40,39 61,39,42 67,36,47 75,36,47 106,59,64 117,66,67 126,68,72 121,62,55 120,67,44 143,98,63 154,113,68 110,84,70 98,82,69 102,79,66 120,84,64 164,117,85 207,129,76 240,150,87 175,82,23 197,148,108 157,107,45 68,44,11 54,43,28 54,51,36 76,78,50 49,49,33 45,39,34 94,92,34 37,31,6 57,54,28 50,45,31 52,43,26
62,55,24 100,88,60 84,72,33 55,51,34 85,76,45 68,63,49 65,60,48 67,59,48 67,59,48 55,50,38 49,46,33 49,45,39 87,71,58 100,75,58 122,88,68 130,94,65 147,99,70 137,89,64 95,54,34 62,32,17 67,38,18 74,38,18 72,36,18 69,39,24 74,48,36 98,69,47 160,106,68 203,120,69 255,141,58 255,152,58 255,161,72 255,148,52 255,147,52 255,150,55 255,147,57 255,137,56 129,73,24 87,56,44 72,52,43 79,58,35 206,172,113 177,143,84 173,136,81 153,121,64 190,151,92 192,153,96 184,148,90 178,145,93 117,92,62 54,32,12 79,53,32 107,73,53 110,70,45 153,118,80 182,138,96 150,114,83 120,73,50 156,110,84 100,59,28 142,96,68 165,119,78 176,123,82 71,46,18 64,42,22 112,83,63 95,66,46 104,80,58 99,83,68 44,36,25 76,72,66 100,71,51 85,60,43 113,78,51 110,76,44 122,86,55 137,98,66 138,100,65 143,103,69 140,99,70 114,78,49 128,89,61 143,107,78 106,73,48 117,82,57 156,111,90 255,140,75 255,141,55 251,137,69 243,134,60 251,146,77 111,64,32 100,63,39 125,77,48 213,131,84 255,192,125 191,128,77 161,113,68 137,94,59 90,52,35 106,58,54 104,54,50 111,62,53 111,63,59 88,48,43 153,108,75 166,118,71 193,136,78 105,82,67 103,83,65 102,75,59 115,81,61 120,76,48 181,114,71 226,143,92 255,183,114 225,149,89 220,146,78 196,135,74 161,120,73 63,43,23 45,37,15 53,45,34 45,36,32 97,87,36 41,27,11 66,57,38 61,51,39 104,89,53
71,71,30 100,92,56 97,88,41 64,59,31 82,73,44 54,49,37 56,47,41 57,51,42 62,52,40 59,45,31 84,61,46 109,82,66 109,83,60 116,75,48 128,89,59 138,99,67 131,90,59 116,79,53 68,34,16 62,32,17 68,33,18 70,36,18 73,35,16 74,36,19 99,58,38 131,90,70 136,79,50 201,123,77 236,145,87 255,147,78 255,170,99 255,154,91 238,134,72 255,141,64 255,139,56 255,138,57 237,135,76 135,104,83 99,77,59 120,69,30 224,157,107 184,118,68 138,100,54 96,66,24 185,149,91 188,152,94 174,141,93 112,81,60 91,60,39 106,73,48 141,100,71 147,102,69 126,80,50 136,92,62 138,94,64 121,80,51 122,74,47 157,111,81 126,76,45 167,118,80 164,119,73 161,113,68 83,52,29 75,57,36 92,77,66 80,61,47 117,95,75 116,97,81 58,43,34 82,70,60 36,23,16 88,59,39 120,85,58 130,94,63 136,100,67 140,101,69 139,99,65 142,102,66 151,108,75 130,91,59 111,78,53 105,76,52 102,74,45 110,80,54 116,86,60 177,106,53 240,140,77 113,64,24 75,63,53 54,46,35 89,64,36 121,85,54 133,81,49 208,136,90 255,160,96 255,194,128 171,121,59 173,123,61 149,98,41 158,105,48 179,126,71 197,146,91 188,136,76 186,131,75 189,135,74 193,140,76 199,140,83 112,87,68 94,77,51 100,72,43 104,71,46 107,70,46 125,75,42 174,114,75 239,152,109 148,80,35 192,134,81 195,142,87 213,152,89 197,133,66 135,93,53 82,53,29 43,31,31 79,76,34 35,30,16 48,44,36 54,50,33 108,93,53
