102,89,55 99,86,52 94,81,49 95,83,46 107,92,52 113,97,55 113,97,55 108,94,51 108,94,51 110,99,55 116,106,53 117,107,54 115,106,50 115,105,52 119,109,56 123,114,56 128,119,61 128,119,61 122,113,55 122,113,55 128,119,59 130,121,61 128,119,61 120,110,59 115,104,58 103,88,48 68,47,22 73,44,24 74,45,23 76,46,20 85,45,20 92,53,23 83,50,23 80,47,20 89,52,26 124,81,46 124,81,46 128,83,48 129,86,51 146,100,70 84,68,51 84,68,53 79,64,53 82,67,56 66,50,46 59,43,37 110,69,53 137,81,59 213,154,97 144,90,54 116,84,52 188,141,91 255,223,137 241,173,103 226,167,110 239,169,120 162,100,62 155,92,59 167,101,69 168,107,73 208,148,98 226,161,106 183,128,72 176,123,68 179,126,71 158,113,67 84,56,27 83,60,29 81,62,27 81,62,25 71,55,22 50,36,20 43,29,13 45,31,13 50,37,16 60,45,23 77,56,29 85,60,32 81,57,31 87,56,33 108,74,40 118,79,40 118,79,47 111,72,42 113,72,43 110,69,42 102,65,39 87,51,31 70,45,28 69,44,27 65,48,38 79,54,35 61,43,24 43,32,29 36,25,22 45,33,23 54,39,28 67,48,36 65,44,31 72,56,41 67,49,28 65,46,30 67,46,31 80,63,55 87,67,60 109,79,62 154,97,57 190,117,60 207,130,72 208,134,80 189,122,70 188,125,74 184,132,82 180,126,76 151,91,41 150,83,31 129,78,39 125,74,37 122,71,34 129,75,39 138,80,43 141,83,48 129,78,43 124,72,42 126,78,33 129,89,35 108,74,33 98,69,34
105,93,56 101,89,52 94,81,49 93,79,52 104,88,55 114,95,56 118,101,54 112,98,55 108,94,51 107,96,52 112,102,51 116,106,53 115,106,50 115,106,48 122,113,55 129,120,62 128,119,61 128,119,61 122,113,55 121,112,54 127,118,58 131,122,62 128,119,61 120,110,59 115,104,58 115,100,60 74,56,26 70,44,23 71,45,22 73,43,17 85,45,20 90,51,21 82,50,20 82,50,20 94,60,28 119,76,43 122,79,46 122,79,46 130,85,50 186,119,74 95,78,52 88,69,53 76,61,52 79,62,52 77,61,55 72,55,47 86,60,37 96,67,34 120,96,61 65,46,30 79,63,50 115,87,58 192,148,97 119,63,37 134,93,75 143,89,53 172,116,80 168,107,73 172,112,73 184,122,80 219,156,107 227,162,107 184,129,73 178,125,70 171,122,73 136,95,50 78,53,25 74,56,26 77,59,27 82,63,26 84,62,28 83,60,29 81,57,24 87,63,30 87,63,30 92,70,32 91,73,31 83,63,31 69,51,32 61,40,27 92,61,38 115,79,48 128,83,50 128,85,52 125,85,49 122,82,48 118,79,49 90,65,48 40,31,27 28,18,17 43,37,32 51,40,35 38,26,26 33,27,22 36,25,22 43,32,29 114,83,60 133,97,68 120,80,57 104,82,48 91,81,43 90,75,39 82,65,39 79,65,47 81,69,59 92,76,63 122,86,64 172,117,74 201,130,75 216,137,75 191,128,79 163,121,81 170,127,80 181,129,69 173,103,43 177,96,33 193,110,43 181,106,41 159,89,29 174,98,38 181,101,35 187,107,41 181,106,38 182,107,39 172,105,39 134,87,37 115,78,34 110,77,38
98,87,52 96,85,50 92,80,52 92,80,52 97,85,55 101,90,55 112,97,57 115,101,56 112,98,53 106,95,49 109,99,50 112,104,52 114,107,50 115,108,47 123,116,55 129,122,61 127,120,63 123,116,59 120,111,55 119,110,54 126,117,59 127,118,60 126,119,60 120,112,58 116,108,58 114,104,53 109,92,53 74,48,25 70,46,22 70,44,21 74,45,21 82,45,19 88,53,26 93,57,28 97,56,25 105,65,31 117,76,45 121,78,43 135,84,45 195,123,73 127,88,60 84,64,44 72,57,46 68,54,40 76,62,48 66,49,39 74,55,41 37,28,24 21,12,8 29,20,16 50,37,34 49,34,25 65,48,38 85,59,45 132,92,69 142,91,63 141,90,64 150,98,68 176,123,78 200,140,88 236,171,116 244,176,117 194,136,74 179,126,69 165,120,74 99,63,30 67,50,22 62,52,28 67,52,30 70,51,28 76,56,24 85,61,24 97,69,29 108,78,34 115,84,31 108,84,33 94,74,28 84,66,34 67,51,34 46,37,31 47,36,29 62,43,31 91,65,42 117,81,50 115,76,44 115,79,46 119,78,47 94,63,40 50,33,23 33,24,18 37,33,25 41,36,35 37,25,25 35,25,24 36,32,24 70,47,32 146,104,52 174,130,79 146,102,62 109,87,49 82,72,34 84,74,36 85,73,45 86,72,43 85,69,56 85,73,61 109,78,66 174,117,75 218,148,90 211,146,86 173,126,76 160,117,68 183,117,69 201,119,63 231,132,41 255,154,50 255,182,63 255,172,64 240,140,54 167,109,56 160,90,30 162,94,33 168,96,32 171,96,28 158,97,36 135,86,35 130,86,44 146,101,39
85,73,43 86,74,46 85,72,49 86,73,50 90,78,52 94,82,52 107,92,56 114,100,55 114,100,55 109,98,52 106,95,49 106,98,48 112,104,52 116,109,48 126,119,58 128,121,60 126,119,62 121,114,57 117,107,54 117,107,54 119,109,56 124,115,59 123,116,57 121,113,59 116,108,56 115,105,54 113,103,52 105,88,51 79,56,27 75,49,24 74,49,21 105,70,45 138,93,70 143,95,68 121,75,47 109,65,35 108,62,34 116,72,42 138,84,48 201,115,67 201,133,93 109,83,58 62,47,36 59,44,35 57,44,39 59,49,39 51,40,37 34,27,27 23,16,16 22,15,15 38,28,27 45,36,28 73,54,42 78,56,38 102,71,50 125,83,61 138,92,62 151,105,66 180,126,78 204,146,93 246,180,125 250,178,114 219,154,90 183,129,70 148,110,62 82,53,20 64,50,25 61,51,27 65,50,28 66,49,25 66,49,21 80,56,21 94,68,29 110,80,36 117,84,32 111,85,35 100,78,31 86,68,36 75,56,40 49,36,29 44,37,35 43,29,29 69,44,25 95,70,40 117,79,44 122,81,36 156,101,47 182,123,66 142,100,58 102,78,41 84,70,41 66,49,39 52,35,27 38,29,25 54,38,34 113,81,49 168,121,69 175,128,78 139,95,55 93,75,43 76,70,36 96,80,36 94,82,41 87,72,34 89,72,46 88,74,49 110,89,66 168,124,82 188,137,80 178,130,76 162,111,72 186,117,63 194,115,51 202,109,34 255,144,32 255,176,46 255,189,45 255,186,53 255,166,62 175,109,57 92,56,25 80,46,16 86,50,21 86,50,21 88,52,21 92,52,27 102,63,31 138,92,35
75,66,39 75,66,39 75,66,39 76,68,44 75,68,48 78,71,51 92,79,58 103,87,54 109,97,56 109,98,54 104,95,50 103,92,46 109,98,52 113,105,55 122,114,60 129,122,65 123,116,59 118,111,54 113,106,49 115,108,51 115,107,55 118,110,58 120,115,62 122,114,62 114,106,54 113,105,53 114,106,54 109,104,51 100,90,41 98,81,44 101,73,44 121,74,51 128,77,49 129,79,48 124,78,48 117,71,41 128,71,42 130,73,33 141,80,48 186,111,82 200,109,67 150,88,59 65,51,37 56,43,40 50,41,35 52,46,39 54,45,41 41,35,30 36,30,25 30,24,19 38,28,27 38,26,26 59,43,30 72,52,34 103,69,49 127,87,62 147,102,67 160,111,71 189,135,85 218,160,107 239,174,117 255,184,119 234,167,99 188,131,71 152,111,64 96,63,13 63,47,30 58,49,32 59,50,33 68,48,28 67,48,23 79,55,22 94,66,28 101,74,31 114,83,32 110,84,32 99,77,28 88,69,32 72,53,30 61,41,23 54,35,21 46,27,13 106,69,25 186,122,39 227,146,42 245,154,27 255,172,40 255,182,52 255,172,52 252,154,39 219,130,29 184,112,30 121,68,11 59,33,8 58,32,18 115,83,51 167,119,72 169,120,69 132,93,50 85,73,43 97,82,44 107,88,33 97,83,38 88,75,41 88,72,39 88,71,47 98,79,54 126,98,69 142,108,74 156,98,61 209,122,61 212,137,72 195,111,31 218,120,24 255,148,25 255,166,33 255,180,43 255,181,59 243,143,57 125,84,53 67,46,33 65,45,36 61,42,30 68,47,32 67,48,32 69,48,35 71,49,31 80,54,29
82,73,42 87,78,47 87,78,47 79,67,39 71,63,41 64,60,39 68,66,44 85,76,45 94,87,48 102,92,54 104,94,54 99,87,46 98,86,45 100,90,50 112,103,58 120,112,60 121,113,61 115,107,55 114,106,54 112,104,52 111,103,51 114,106,54 116,111,58 119,111,59 114,106,54 113,103,52 113,105,53 109,106,53 109,104,53 105,101,53 104,87,50 121,79,55 131,80,52 129,78,50 127,80,48 125,78,44 132,77,46 149,80,42 154,82,43 156,87,54 181,99,74 192,106,72 94,56,39 51,37,23 43,37,30 45,39,32 47,38,34 45,39,34 43,37,32 42,36,31 43,33,32 45,34,31 63,48,39 74,58,41 104,75,53 135,96,66 155,113,75 168,122,81 201,150,97 227,169,114 234,177,117 254,182,118 249,175,107 196,139,79 167,123,70 129,88,41 65,47,28 57,48,31 58,49,32 68,48,30 70,51,26 80,55,25 91,63,25 102,74,34 113,82,31 110,84,32 95,73,24 85,63,29 79,57,23 126,84,32 155,105,43 158,102,37 207,142,51 239,171,59 255,184,57 255,184,60 250,184,56 248,182,56 249,181,51 250,182,52 243,172,46 232,161,50 205,136,37 179,126,44 155,105,43 137,93,40 133,99,58 161,118,73 138,96,54 94,78,36 108,88,38 108,88,40 85,73,36 102,79,37 101,73,35 90,58,24 78,47,24 89,63,40 115,74,29 169,103,48 228,138,62 180,110,34 194,101,8 241,129,17 255,147,24 255,158,27 255,168,41 255,161,50 212,128,48 112,66,27 81,52,30 73,47,26 62,40,22 55,35,17 57,35,17 54,33,18 54,33,18 53,34,18
83,76,49 92,83,54 98,86,56 92,80,50 78,69,42 68,62,39 68,60,38 78,65,42 87,75,47 89,78,43 93,83,45 94,84,46 96,86,48 92,82,44 94,84,44 107,97,55 114,106,56 112,104,54 113,103,52 112,102,51 107,102,47 109,104,49 113,108,55 114,109,56 115,107,55 112,104,52 113,105,53 112,104,54 107,102,51 104,100,54 93,83,43 94,71,42 116,78,61 120,77,58 125,77,48 126,79,45 111,66,33 133,63,32 163,74,43 141,78,43 158,85,57 194,108,74 163,94,58 67,48,32 46,37,31 44,38,31 43,37,30 45,36,32 46,37,33 46,37,33 46,37,33 46,37,33 63,50,43 69,55,39 100,76,54 132,96,65 167,123,83 187,139,94 213,160,107 221,162,105 234,175,116 255,186,116 255,184,114 201,140,79 164,117,65 150,109,60 69,50,13 57,48,31 58,49,32 63,49,31 70,51,26 80,57,26 90,63,27 103,72,33 108,82,32 109,85,34 96,74,27 88,67,26 93,70,28 158,113,40 188,131,46 200,140,54 219,150,51 218,152,50 218,160,55 222,166,56 219,165,57 208,151,48 221,167,59 224,171,60 226,163,58 221,154,59 219,148,57 211,140,51 188,134,55 145,103,51 98,68,40 129,93,62 149,105,67 106,84,35 109,84,40 107,75,31 140,84,17 186,111,25 184,96,17 160,86,11 150,69,17 138,72,20 145,92,24 176,105,34 188,112,29 199,108,4 255,134,13 255,144,17 255,150,23 255,151,22 255,145,18 235,133,33 184,105,32 118,74,36 129,80,44 146,90,52 140,84,46 134,80,42 128,74,38 119,70,34 122,71,34 118,67,32
69,65,44 73,67,44 89,80,53 94,82,52 85,73,45 74,64,42 73,63,41 77,64,41 79,67,39 83,71,43 91,80,47 91,80,45 86,75,40 85,74,41 86,75,42 96,86,48 101,91,49 108,99,54 112,101,55 109,98,52 105,100,49 106,101,50 113,108,55 114,109,56 116,108,56 114,106,54 112,104,52 111,103,53 107,101,53 106,100,54 89,84,45 66,57,30 66,53,32 84,62,44 110,79,56 128,83,60 113,72,45 112,60,30 145,69,29 143,66,29 153,72,45 178,95,57 187,103,59 101,55,37 50,43,27 43,34,28 45,34,29 44,35,31 44,35,31 45,36,32 47,38,34 49,40,36 59,46,41 66,54,42 89,69,51 128,98,72 169,126,91 187,142,98 206,155,102 224,162,106 255,185,123 255,194,116 255,183,111 204,140,78 173,118,62 162,115,65 73,50,19 58,49,32 60,51,34 62,51,32 68,49,26 77,57,27 88,61,29 94,65,32 101,75,34 99,77,32 94,73,32 91,69,33 89,65,30 114,84,42 124,90,49 135,96,55 140,102,52 149,113,62 146,109,54 162,127,62 169,135,61 155,118,47 159,121,55 162,124,60 157,113,60 153,111,59 144,105,48 142,103,44 124,91,43 108,76,46 66,47,31 76,60,47 136,104,70 109,87,42 111,77,32 158,94,32 241,126,36 255,138,52 255,146,57 255,140,51 246,129,32 181,99,25 133,60,17 148,80,10 218,116,26 255,129,10 255,149,21 255,154,25 255,148,40 243,134,36 216,115,20 191,106,33 155,87,26 107,56,19 124,74,41 161,101,60 176,109,59 175,108,56 180,111,57 176,106,55 173,107,52 169,103,48
62,63,40 60,61,38 73,66,46 85,75,51 83,73,49 78,65,44 75,62,41 75,62,41 77,64,41 80,67,44 86,74,44 91,81,43 90,80,42 85,73,43 78,66,38 82,71,36 91,80,45 97,87,49 105,95,53 107,97,55 100,94,48 104,98,50 107,102,49 111,110,56 113,108,55 112,107,54 111,106,55 109,104,53 104,100,52 102,95,52 78,70,48 52,53,30 49,45,28 48,44,27 50,46,27 72,56,41 58,44,26 97,52,31 121,52,16 135,66,26 158,77,25 191,91,43 230,133,82 215,128,85 76,46,29 45,34,29 44,33,28 43,34,30 42,33,29 42,33,29 42,33,29 42,33,29 55,42,39 57,52,40 78,62,47 107,83,61 140,106,86 168,127,78 227,162,100 255,177,108 255,212,138 255,205,122 255,183,111 215,150,86 180,126,67 167,119,65 110,79,42 58,49,32 60,51,34 62,51,32 61,51,29 67,50,26 79,56,27 82,58,25 87,65,29 84,65,28 83,66,31 81,65,34 81,65,32 81,65,32 79,61,29 78,58,26 79,53,28 82,57,29 98,77,36 125,100,56 142,112,68 137,111,72 146,119,87 129,100,76 96,79,51 103,88,68 118,104,86 123,109,91 101,85,70 69,53,38 49,38,21 45,33,21 91,68,57 108,87,46 138,93,47 202,111,40 255,158,68 255,169,63 255,171,61 255,158,64 255,149,56 211,106,22 150,71,9 187,88,0 254,130,6 255,147,13 255,156,27 255,153,40 253,141,44 230,131,49 179,93,25 146,71,24 140,68,18 116,54,14 106,45,13 136,76,35 174,109,47 190,112,41 198,113,42 199,114,43 199,114,43 199,114,41
67,68,45 63,64,41 72,65,45 82,72,48 83,73,49 78,65,44 75,62,41 75,62,41 75,62,41 76,63,40 83,71,43 87,76,41 90,79,44 86,74,44 82,70,42 82,71,38 83,72,39 86,75,40 96,86,46 100,90,50 98,92,46 100,94,46 106,101,50 110,107,56 112,107,54 112,107,54 109,104,53 107,102,51 102,96,48 89,84,41 73,65,43 53,54,31 50,45,31 49,44,30 51,44,28 51,42,27 51,44,24 85,49,29 114,51,20 127,59,21 167,81,31 188,94,44 207,115,64 210,124,76 137,89,62 63,51,41 44,35,29 43,34,30 42,33,29 42,33,29 42,33,29 42,33,29 46,37,33 50,44,37 63,49,35 88,64,42 171,128,83 226,172,111 255,207,138 255,209,130 255,226,134 255,205,125 255,176,106 220,156,89 192,135,77 174,123,70 129,97,55 58,49,32 59,50,33 59,50,31 58,49,30 67,50,26 79,56,25 81,59,25 81,62,25 76,59,24 75,59,28 72,58,29 73,59,30 75,58,30 76,57,30 78,58,28 88,62,37 97,69,42 127,104,64 144,124,76 90,70,38 96,83,60 65,57,44 58,48,36 79,72,56 94,89,75 134,118,103 167,149,130 178,158,138 172,153,128 165,144,129 154,131,120 127,104,93 92,70,34 148,95,50 231,121,52 255,173,80 255,182,79 255,180,78 255,149,58 255,178,80 255,158,60 243,139,52 239,129,16 255,147,2 255,145,7 255,152,21 255,146,30 240,134,39 216,118,43 157,77,18 148,66,21 140,61,15 132,60,23 125,56,20 129,61,23 171,98,37 198,116,44 203,115,40 206,113,38 208,115,38 208,115,38
68,66,44 68,66,44 72,65,45 82,72,48 89,77,51 87,75,49 83,71,45 76,63,42 75,61,43 75,62,39 76,63,40 80,68,40 83,71,43 83,71,41 82,70,40 80,68,38 78,66,38 79,67,39 80,68,40 80,71,42 83,76,35 93,83,41 97,92,41 111,103,51 112,104,52 109,104,51 106,100,52 98,91,48 86,81,42 76,69,38 62,54,30 59,52,32 50,45,31 49,44,30 51,41,29 50,42,29 52,45,29 57,43,27 97,60,36 117,58,30 150,71,27 162,82,43 137,78,48 140,83,54 134,77,46 95,65,48 68,56,44 44,33,30 43,34,30 42,33,29 43,34,30 44,35,31 43,37,30 57,45,33 80,62,43 136,107,83 230,166,104 255,190,115 255,204,121 255,214,123 255,216,126 255,205,120 255,181,112 230,162,99 202,146,83 181,127,68 154,110,68 62,48,30 57,50,34 57,48,29 57,48,29 68,51,27 80,56,30 81,58,27 79,60,25 74,55,28 68,51,27 65,52,29 63,50,27 65,53,27 75,58,32 80,62,32 102,77,47 103,77,52 116,88,59 132,105,71 71,62,45 62,57,43 101,82,66 141,118,89 254,211,178 255,247,200 255,254,197 255,253,198 255,252,200 255,252,200 255,255,198 255,255,200 255,255,201 255,252,208 255,251,219 254,181,106 255,171,72 255,170,77 255,184,85 250,134,51 255,155,68 255,175,76 255,148,48 255,132,30 255,137,13 255,137,18 248,133,22 238,125,34 215,124,53 187,107,50 165,84,34 170,88,41 162,87,42 158,85,42 149,81,38 152,84,41 164,93,51 169,103,48 160,98,42 158,96,40 159,99,45 159,99,45
70,66,45 69,65,44 69,65,44 76,68,44 85,71,46 89,77,49 86,74,46 79,67,41 75,63,37 72,60,34 72,60,34 77,65,39 76,64,38 76,64,36 77,65,37 78,69,40 75,66,37 73,64,37 73,64,37 66,61,33 67,60,33 74,65,34 87,80,41 98,91,50 100,93,50 103,97,51 98,92,46 87,80,41 75,70,38 68,62,37 66,60,37 61,55,32 53,46,30 52,44,31 55,43,31 62,46,33 64,48,35 69,48,33 103,67,45 109,68,39 111,69,45 106,66,41 101,61,36 106,70,41 118,82,51 185,109,67 174,127,93 158,114,74 115,85,68 36,30,23 45,33,33 43,37,30 57,47,37 84,64,46 129,94,67 174,125,76 215,150,86 255,187,119 255,208,116 255,201,116 255,196,112 255,211,120 250,175,105 233,169,102 222,161,98 192,136,73 167,117,71 71,51,19 59,52,34 57,50,30 63,49,31 65,53,27 71,57,32 71,57,28 71,54,26 67,53,26 63,50,27 59,49,27 60,50,28 68,56,30 73,60,28 93,76,41 109,86,55 93,70,41 87,54,29 88,57,34 66,61,47 59,52,36 109,100,73 151,134,95 248,219,170 255,248,201 255,245,196 255,248,196 255,249,198 255,249,198 255,251,198 255,250,198 255,252,200 255,255,208 255,255,218 255,255,248 252,153,75 255,144,61 255,155,65 232,129,64 206,119,58 226,124,52 194,116,49 177,101,36 168,91,31 182,91,31 173,103,41 174,117,57 179,123,74 189,134,78 198,143,87 196,142,83 199,142,82 197,143,82 201,147,86 203,148,92 201,149,87 195,144,89 184,137,76 194,149,85 192,146,91 188,145,89
75,71,50 70,66,45 68,64,43 69,65,44 74,64,40 83,71,43 83,71,43 80,68,42 75,63,37 71,59,33 72,60,34 68,61,34 66,59,32 64,56,32 64,56,32 67,57,33 66,58,34 67,59,37 68,58,36 63,57,34 62,54,30 73,64,33 74,67,36 84,76,42 90,82,46 92,85,46 85,77,41 76,67,36 68,63,33 69,62,35 71,63,39 64,56,32 65,42,29 68,45,32 71,45,33 72,51,40 71,55,42 72,53,37 96,65,42 115,76,46 119,79,45 120,80,46 139,95,57 196,125,83 255,170,116 255,176,109 188,129,83 165,118,55 194,116,86 103,62,44 52,39,32 44,35,29 53,42,35 87,67,47 136,101,74 164,115,79 205,145,93 232,167,110 255,184,112 255,192,112 255,192,112 255,210,126 255,195,120 250,178,112 224,160,96 197,139,75 177,125,75 102,75,41 55,46,29 55,46,27 62,48,30 62,49,26 62,49,26 64,51,28 65,50,28 62,49,26 55,45,23 50,47,23 54,51,27 65,53,27 69,58,25 71,58,24 83,60,31 82,57,29 95,58,32 86,61,42 70,65,51 59,52,36 95,85,61 157,140,103 238,209,160 255,238,191 255,245,196 255,248,196 255,252,198 255,252,198 255,249,198 255,248,198 255,250,198 255,255,202 255,255,214 255,254,218 169,97,51 171,96,47 184,107,49 169,108,61 205,117,61 255,137,58 255,147,64 229,131,44 181,98,33 167,87,28 144,84,41 124,83,54 132,101,62 149,110,69 160,116,74 165,122,75 170,130,76 175,136,77 178,137,80 176,137,80 182,136,81 168,121,69 162,115,63 178,135,79 175,131,80 171,126,78
84,71,50 77,64,43 73,60,39 66,63,39 65,62,38 68,62,37 68,62,37 76,64,38 73,61,35 67,57,33 68,58,34 66,58,34 65,57,33 65,57,35 62,54,32 64,56,34 58,55,31 56,55,30 57,53,32 60,51,32 64,56,34 67,59,37 71,64,37 74,67,38 80,71,40 81,72,41 75,68,39 71,64,35 68,61,34 73,64,37 75,62,39 74,52,34 74,47,29 75,45,28 73,46,28 72,47,30 78,59,45 72,58,40 69,51,30 105,71,39 124,81,46 150,97,56 198,126,78 232,148,86 255,167,97 255,167,102 169,132,79 174,132,69 203,116,75 167,87,55 60,44,29 47,35,23 49,37,27 75,56,42 105,76,54 141,102,70 181,133,88 211,153,102 252,180,116 255,179,109 255,194,116 255,198,118 255,184,113 251,182,117 219,155,91 203,142,81 182,127,73 136,94,54 59,48,29 49,46,22 54,48,25 56,50,27 61,48,27 59,49,25 58,50,28 54,46,24 50,43,23 57,47,25 59,49,25 61,53,31 65,53,27 70,49,24 89,55,33 94,59,34 94,59,34 76,61,39 69,64,50 59,52,36 88,78,56 162,145,110 236,199,157 255,228,184 255,242,193 255,246,197 255,248,198 255,251,196 255,248,198 255,248,198 255,251,194 255,254,194 255,253,209 255,253,214 98,70,43 75,54,29 107,74,47 152,87,46 216,122,70 255,156,60 255,158,66 239,141,66 185,117,58 148,88,38 131,88,43 139,102,58 167,134,82 200,160,94 213,163,91 220,165,93 234,173,94 244,180,97 248,183,94 247,183,96 237,176,92 233,170,94 240,174,99 246,180,105 222,169,101 173,131,79
80,66,41 77,63,38 77,63,38 76,62,37 74,59,37 71,61,37 69,59,35 64,56,34 67,59,37 66,52,34 57,53,32 53,54,31 54,55,32 58,54,33 59,55,34 57,56,31 51,53,27 52,54,28 55,53,31 61,54,34 67,57,35 69,59,37 68,60,38 71,63,41 72,64,40 72,64,40 71,64,33 70,65,37 68,67,40 74,59,37 70,50,30 78,53,36 77,51,37 91,56,31 118,72,44 143,74,38 142,72,43 117,69,42 83,64,41 107,76,39 140,98,56 168,113,72 199,131,86 212,141,88 230,153,100 186,132,94 173,135,69 174,126,68 209,101,63 203,93,53 87,56,35 47,37,27 44,35,29 62,44,39 97,75,55 141,103,68 193,143,97 202,144,91 242,172,110 255,196,124 255,190,116 255,182,109 255,181,108 250,175,107 226,158,95 210,146,86 186,128,73 162,114,67 59,40,17 56,46,22 61,48,27 60,45,23 56,46,24 57,49,27 52,45,25 52,45,25 50,46,29 56,50,25 57,49,25 57,49,27 70,49,24 80,51,27 93,56,32 94,57,33 93,58,33 78,63,41 71,66,52 59,52,36 83,73,51 161,144,109 220,186,143 238,204,161 255,222,178 255,228,186 255,240,195 255,248,196 255,247,196 255,247,196 255,250,197 255,248,203 255,250,203 255,251,204 142,110,76 114,81,54 126,82,56 139,91,46 198,120,69 255,155,71 255,159,71 202,120,64 140,89,52 137,83,49 132,98,66 123,95,66 127,100,66 158,121,79 156,117,76 168,126,84 202,153,86 243,182,103 246,184,112 210,154,87 166,121,77 180,135,87 207,160,97 205,156,91 163,113,71 121,75,45
78,66,38 80,68,40 82,70,42 82,70,42 79,67,39 78,66,40 71,59,33 61,55,32 67,57,35 69,59,37 59,56,32 56,52,33 54,52,34 54,55,34 57,53,34 58,54,35 56,54,34 58,56,36 61,54,34 64,57,37 64,57,39 65,58,40 67,59,35 67,61,36 66,60,35 65,59,34 67,62,34 68,63,33 73,58,36 73,59,34 109,87,49 142,115,70 151,119,73 152,118,73 157,114,65 208,123,66 242,120,71 218,118,68 148,98,56 117,90,47 129,104,58 142,109,57 153,117,66 161,119,67 157,113,62 153,118,64 163,122,65 183,108,61 197,92,50 187,80,39 131,69,40 53,42,35 48,35,32 54,39,28 81,63,42 130,98,66 196,148,103 203,148,96 233,168,108 255,190,120 255,194,118 255,207,124 255,215,132 251,169,95 236,166,104 217,152,92 189,134,78 165,115,69 79,47,17 74,52,32 77,52,33 79,53,32 76,55,32 83,62,35 84,64,34 91,68,37 89,64,34 84,65,38 81,63,42 73,54,31 89,56,31 92,57,32 92,55,29 94,57,31 97,60,34 83,66,42 71,68,53 57,53,36 77,71,48 154,137,102 201,171,129 199,167,133 223,190,153 233,200,161 241,207,166 250,216,175 249,215,174 242,208,167 250,216,175 251,217,176 248,213,175 250,215,179 192,157,92 168,127,80 123,85,50 105,80,50 145,96,60 199,138,77 216,136,79 148,96,64 99,53,23 117,70,38 102,73,49 69,49,29 73,48,29 87,53,31 104,65,37 108,69,41 120,77,44 156,112,70 162,116,77 131,84,52 110,64,34 108,63,30 122,75,41 124,78,39 127,78,40 128,79,41
80,68,40 82,70,42 83,71,43 83,71,43 79,67,39 77,65,39 72,60,34 66,58,36 68,58,36 71,58,35 64,56,32 56,52,31 56,54,36 54,54,38 56,51,37 57,52,38 58,54,37 62,58,41 63,56,40 63,56,40 64,57,41 65,58,42 64,60,39 66,62,41 64,61,37 65,61,40 65,62,38 67,61,36 75,56,29 105,73,41 150,119,70 155,124,73 158,125,75 159,123,74 157,124,76 183,124,67 206,97,48 226,104,57 208,110,66 172,100,54 157,97,56 153,103,57 150,110,58 151,107,56 161,115,60 157,114,58 180,105,60 203,98,54 174,86,34 175,86,34 147,75,38 63,48,39 48,35,30 52,36,30 70,55,46 97,73,49 162,122,86 186,141,97 228,168,118 253,180,119 255,199,126 255,210,132 255,204,124 255,194,118 255,180,112 230,157,96 201,142,83 171,120,67 117,81,48 103,81,61 110,85,68 110,84,72 82,61,50 103,63,27 132,92,56 137,95,57 134,92,54 131,92,60 120,86,64 87,53,33 93,58,31 93,58,31 92,55,29 97,60,34 104,62,38 83,62,39 73,69,52 59,52,34 77,70,50 151,133,101 181,149,107 183,151,119 193,164,131 195,168,136 202,173,140 212,180,146 209,180,145 204,177,141 197,168,133 209,180,145 214,182,148 220,185,147 199,159,95 206,164,101 169,134,80 132,98,57 90,61,30 97,68,46 116,89,57 112,83,50 116,80,47 90,51,21 66,40,15 59,34,15 71,46,27 90,56,34 106,67,39 110,71,43 119,75,45 122,76,46 112,65,33 111,64,32 118,73,40 120,75,42 125,76,40 128,77,40 127,78,40 127,78,40
77,65,35 77,65,35 79,67,37 82,70,40 78,66,36 75,63,37 72,60,34 69,60,33 66,59,32 64,59,31 61,53,31 56,55,30 52,53,32 52,52,36 54,51,36 56,52,35 57,52,38 56,51,39 55,50,38 54,49,37 57,54,41 61,59,41 66,63,39 68,67,40 70,67,43 72,66,41 70,64,39 73,66,39 92,70,36 129,97,55 152,121,70 149,120,67 157,124,72 161,125,74 161,125,74 165,125,73 186,96,49 197,96,42 202,97,53 191,90,47 185,89,47 186,90,48 183,93,51 171,97,59 177,98,54 186,99,56 190,88,37 199,91,39 193,81,40 184,78,32 167,73,32 64,53,38 51,35,29 50,37,30 59,44,33 90,69,46 126,96,68 155,117,80 229,174,120 242,174,115 255,177,110 255,201,129 255,196,118 255,209,126 255,183,114 237,165,99 205,144,83 187,132,76 151,113,76 122,100,80 117,92,73 99,77,59 82,63,47 91,63,36 143,98,54 143,99,57 145,101,59 138,100,65 92,66,43 84,51,26 94,61,36 92,59,34 92,55,31 101,61,36 100,59,32 81,55,30 67,60,42 58,49,30 74,65,48 144,128,97 163,132,95 182,146,117 187,152,114 189,147,123 114,101,69 226,197,166 255,235,200 149,120,85 188,154,120 191,159,127 189,157,125 186,154,112 191,155,93 209,170,101 204,167,98 192,151,92 146,114,70 105,78,42 82,56,31 77,53,27 115,88,52 122,86,55 70,44,23 63,38,21 75,49,28 91,56,31 109,65,37 115,72,37 122,77,44 124,79,46 121,74,40 116,69,35 120,70,37 123,73,40 125,74,39 129,78,41 127,78,40 127,78,40
