75,66,39 75,66,39 75,67,43 75,68,48 84,73,54 103,86,58 109,97,56 106,97,52 103,92,46 109,98,52 120,112,60 129,122,65 123,116,59 116,109,52 115,108,51 115,107,55 119,114,61 119,114,61 114,106,54 114,104,53 110,105,52 100,90,41 98,79,44 113,76,50 128,77,49 127,80,48 124,78,48 128,71,42 132,74,41 176,99,66 200,109,67 96,58,39 57,44,41 50,41,35 52,46,39 40,31,27 36,30,25 38,28,27 38,26,26 59,43,30 91,64,46 119,81,60 147,102,67 176,123,80 210,152,99 239,174,117 255,184,117 202,138,74 152,111,64 67,53,26 58,49,32 59,50,33 68,48,28 75,55,25 94,66,28 114,82,38 112,86,34 99,77,28 82,63,36 65,46,21 54,35,21 82,48,16 179,115,32 227,146,42 255,165,34 255,181,48 255,172,52 234,140,30 191,119,37 121,68,11 55,32,17 98,69,49 167,119,72 152,104,57 85,73,43 97,82,44 104,92,37 86,74,37 88,72,39 89,70,45 120,92,63 142,108,74 183,111,63 230,139,70 195,111,31 249,139,28 255,163,30 255,180,43 255,169,58 171,102,46 67,46,33 61,42,30 66,45,30 67,48,32 68,47,32 78,53,34
83,74,43 88,79,48 85,73,45 71,63,41 63,61,39 80,71,44 89,82,43 102,92,52 99,87,46 98,86,45 100,90,48 113,104,57 119,111,59 114,106,54 112,104,52 111,103,51 113,108,55 116,111,58 114,106,54 112,104,54 109,106,53 110,105,54 104,99,56 110,80,52 131,80,52 126,78,49 125,78,44 129,74,43 155,79,37 152,84,46 179,97,72 170,101,72 58,44,30 42,36,29 45,39,32 47,38,34 44,38,33 45,35,34 46,35,32 66,51,42 90,68,50 127,94,69 155,113,75 192,139,94 224,166,111 234,177,117 255,187,117 210,146,82 171,127,74 73,54,27 57,48,31 57,48,31 67,47,29 77,56,29 91,63,25 108,76,32 111,85,33 95,73,24 77,59,27 116,89,46 165,115,53 191,128,52 230,162,50 243,167,40 242,173,46 232,166,40 234,166,36 234,165,38 230,159,48 211,142,43 169,120,43 151,103,49 128,94,53 155,110,66 100,84,42 108,88,38 90,78,41 104,84,38 104,76,38 87,53,35 84,58,35 120,79,34 206,127,63 217,125,41 197,104,11 255,139,22 255,152,21 255,158,31 246,133,30 135,77,22 89,60,38 83,59,37 70,50,32 68,46,28 61,40,25 57,38,22
73,65,43 94,82,54 97,85,55 83,74,45 71,63,41 76,63,42 80,68,40 89,78,45 91,80,45 87,76,41 87,77,39 97,87,49 111,102,55 113,103,54 110,100,49 106,101,46 110,105,52 114,109,56 116,108,56 114,104,53 112,104,54 107,101,53 101,97,51 80,69,36 92,67,50 119,78,58 128,77,51 122,74,47 146,69,34 152,72,36 155,82,52 198,110,74 91,59,45 46,38,27 44,35,29 44,35,31 45,36,32 47,38,34 47,38,34 59,46,39 80,64,47 118,92,67 172,128,88 207,155,105 219,159,105 241,176,114 255,192,110 219,151,88 169,118,65 110,79,42 57,48,31 59,50,33 64,49,27 74,57,29 89,62,26 103,75,35 107,82,36 96,74,29 85,63,27 121,89,43 165,116,51 184,130,53 194,136,54 198,142,66 203,156,65 186,138,52 199,158,57 205,154,58 205,144,60 196,136,50 178,124,45 144,103,42 79,54,35 132,99,74 119,90,41 108,77,38 164,90,18 222,127,35 227,125,37 219,115,39 166,91,28 142,80,22 181,100,21 211,111,10 255,139,12 255,148,21 255,141,26 247,131,17 190,109,28 125,65,24 134,85,49 170,106,62 166,100,52 161,95,47 158,94,48 152,91,44
62,63,40 65,61,40 83,73,49 83,73,49 75,62,41 75,62,41 77,64,41 84,72,44 91,81,43 90,80,42 80,68,40 80,68,40 91,80,45 101,91,51 106,96,54 100,94,48 106,100,52 110,109,55 113,108,55 113,105,53 109,104,53 104,100,52 96,79,44 58,57,32 49,45,28 48,44,27 71,55,40 58,44,26 114,56,30 125,63,25 158,77,25 200,106,56 224,137,94 76,46,29 44,33,28 44,33,28 42,33,29 42,33,29 42,33,29 55,42,39 66,56,44 96,76,56 140,106,86 195,147,91 249,171,102 255,212,138 255,189,111 226,158,88 180,126,67 152,108,66 59,50,33 60,51,34 62,52,30 64,49,27 79,56,27 85,63,27 85,66,29 83,66,31 81,65,34 80,64,31 79,61,29 79,55,29 80,55,27 98,77,36 137,106,69 137,112,66 146,119,87 103,82,55 101,86,66 118,104,86 120,106,90 81,65,50 49,38,21 65,50,39 113,92,51 138,93,47 253,139,51 255,167,55 255,171,61 255,151,59 227,122,38 150,71,9 227,114,9 255,147,11 255,156,27 255,145,41 231,132,50 179,93,25 148,71,18 127,59,14 106,45,13 154,91,42 187,109,38 198,113,42 199,114,43 199,114,41
66,67,44 69,65,44 80,70,46 87,77,53 83,71,45 75,62,41 75,62,41 76,63,40 84,73,40 85,74,41 84,72,42 82,70,40 82,70,40 84,73,40 87,76,43 92,85,44 99,93,47 110,105,54 111,106,53 112,104,52 106,100,52 96,90,44 75,69,33 54,51,27 50,45,31 47,42,28 47,40,24 51,44,26 90,52,33 110,57,30 157,73,27 180,96,50 171,97,59 148,90,57 55,43,33 43,34,30 42,33,29 42,33,29 43,34,30 42,36,29 48,38,28 88,68,50 209,153,90 255,200,123 255,218,132 255,223,132 255,183,111 237,168,101 193,139,78 163,115,68 58,49,32 58,49,32 57,48,29 64,49,27 80,57,26 83,61,27 76,58,28 72,55,29 68,56,30 69,57,29 73,56,30 82,61,36 102,74,47 125,101,64 102,93,62 75,70,58 64,55,40 143,122,95 250,223,189 255,247,205 255,254,208 255,254,204 255,254,208 255,255,216 255,248,213 198,154,124 255,147,61 255,177,75 255,178,83 255,150,60 255,183,86 255,163,61 255,146,17 255,150,9 255,147,19 245,133,34 208,114,44 156,75,23 150,66,22 145,65,24 135,62,21 140,68,29 179,103,38 176,98,29 181,101,33 184,104,36
70,66,45 69,65,44 76,68,44 86,72,47 90,78,50 82,70,44 75,63,37 72,60,34 77,65,39 77,65,39 77,65,37 80,68,40 75,66,37 73,64,37 67,62,34 69,62,35 82,77,38 97,90,49 104,97,54 104,97,54 92,85,46 78,73,41 67,61,38 61,55,32 53,46,30 51,43,30 59,43,30 62,46,33 88,61,43 107,70,44 109,67,43 102,62,37 106,70,41 114,78,47 182,111,69 130,101,68 77,47,30 45,34,31 42,36,29 57,47,37 102,71,50 161,118,85 219,154,90 255,198,116 255,209,124 255,198,114 255,186,111 238,167,98 217,156,93 177,122,66 88,68,36 58,51,33 59,48,29 65,52,29 72,58,33 72,58,29 69,55,28 63,50,27 57,47,25 63,53,29 74,61,29 105,85,55 102,79,50 90,57,32 64,60,43 61,56,42 109,100,73 212,190,152 255,247,200 255,245,196 255,249,196 255,249,198 255,251,198 255,251,198 255,255,208 255,255,216 230,144,96 255,160,71 255,162,72 206,115,55 244,142,70 198,120,53 185,106,42 173,97,39 180,110,48 174,117,73 184,129,73 191,136,80 199,142,84 200,146,85 198,144,83 197,144,89 195,144,89 186,139,78 195,150,88 187,141,86
75,71,50 69,65,44 68,64,43 74,64,40 84,72,44 82,70,44 75,63,37 72,60,34 68,61,34 66,59,32 62,54,30 65,57,33 66,58,34 68,58,36 63,57,34 62,54,30 72,65,34 80,74,40 90,82,46 92,84,48 77,68,37 68,63,33 71,64,37 68,60,36 65,42,29 67,44,31 68,47,36 71,55,42 80,55,36 107,74,49 119,79,45 125,87,52 185,114,72 255,170,116 255,156,95 161,123,77 194,116,86 54,44,34 43,34,28 53,42,35 103,74,52 160,119,90 205,145,93 247,178,111 255,194,114 255,192,112 255,214,136 254,179,109 224,160,96 186,132,73 130,103,69 55,46,29 59,48,29 60,50,26 62,49,26 65,52,29 64,51,28 55,45,23 50,47,23 59,51,27 69,58,25 74,57,31 81,56,28 95,58,32 76,72,55 58,53,39 95,85,61 199,178,137 255,238,191 255,245,196 255,249,196 255,252,198 255,249,198 255,250,198 255,255,202 255,255,214 204,158,103 167,100,50 184,107,49 159,91,46 255,137,58 255,147,64 212,119,42 165,92,33 144,84,41 122,90,60 146,107,66 160,116,74 168,127,78 172,133,74 178,137,80 179,136,80 173,126,74 162,115,63 176,132,81 172,127,79
80,70,46 74,64,40 67,61,38 68,62,39 66,60,35 66,58,36 68,60,38 64,55,36 58,54,33 59,55,34 59,56,32 61,58,34 54,53,28 55,53,31 61,54,34 66,56,34 68,60,38 71,63,39 72,65,36 74,65,34 71,64,35 68,62,37 77,63,38 70,50,30 72,49,34 76,50,36 88,48,25 87,56,37 73,58,36 81,57,31 136,90,51 186,122,78 227,139,83 255,167,105 182,141,84 174,133,72 205,111,68 112,64,37 48,36,26 45,34,29 79,59,39 132,100,70 186,136,90 237,171,114 255,183,113 255,191,117 255,177,107 252,177,112 223,158,94 197,138,81 159,117,75 57,47,25 53,47,24 50,48,26 57,46,27 57,49,27 54,47,27 49,45,26 60,50,26 61,48,25 65,48,24 85,51,29 93,57,35 93,58,33 73,69,52 58,53,39 83,73,51 187,166,123 248,211,167 255,230,183 255,239,192 255,249,198 255,246,192 255,246,192 255,249,196 255,250,200 210,175,148 83,66,27 109,80,49 164,100,54 255,145,55 255,163,76 184,113,60 149,99,57 140,101,62 150,119,80 198,157,98 204,155,90 222,168,93 252,186,102 255,194,114 227,165,93 219,162,91 252,189,115 228,168,98 167,120,70
77,65,37 78,66,38 79,67,39 77,65,37 73,61,35 63,57,34 67,57,35 64,58,35 57,53,34 55,52,37 57,55,35 56,54,34 54,55,32 57,53,32 64,57,37 65,56,37 67,59,37 67,61,36 67,62,34 67,60,31 68,63,33 68,61,34 75,56,31 112,93,58 134,107,71 146,111,73 209,118,60 235,114,62 152,97,66 111,89,44 132,108,53 152,111,62 176,124,76 170,118,70 167,125,71 168,121,69 192,98,55 162,83,44 54,43,36 45,36,32 69,53,36 119,91,62 201,153,108 241,177,117 255,191,118 255,192,116 255,200,124 255,178,106 238,168,106 204,145,86 167,119,74 66,42,16 74,49,30 77,51,28 72,53,28 72,60,34 77,63,36 74,60,33 66,60,35 64,58,35 84,55,33 91,56,29 94,57,31 95,58,32 71,69,51 57,54,39 78,70,48 196,165,126 207,173,139 235,201,160 246,212,169 255,222,179 255,223,181 255,224,183 255,223,181 255,225,183 218,182,131 176,128,83 120,81,38 149,89,48 238,135,52 254,140,72 146,70,28 103,59,47 109,84,56 69,48,33 84,50,28 102,63,35 120,77,42 165,124,75 186,137,72 126,74,24 107,62,27 140,94,57 130,84,45 124,78,39
80,68,40 83,71,43 83,71,43 79,67,39 75,63,37 66,58,36 68,58,36 69,59,35 56,52,31 56,54,36 56,53,38 57,52,38 58,54,37 63,56,40 63,56,40 64,57,41 64,60,41 66,62,41 64,61,37 65,62,38 66,60,35 75,56,29 135,98,58 155,124,75 158,125,75 158,122,75 177,118,61 206,97,48 213,102,58 181,102,56 157,97,56 152,108,57 152,108,57 161,115,60 166,113,60 196,103,57 174,86,34 175,84,40 66,51,42 48,35,30 55,39,33 83,64,48 162,122,86 203,149,101 253,180,119 255,199,126 255,199,121 255,196,118 255,180,112 209,145,85 180,129,76 117,81,48 108,83,64 112,86,72 82,61,50 125,85,49 137,95,57 134,92,54 126,90,61 98,64,42 93,58,31 93,56,30 96,59,33 104,62,38 76,72,53 58,54,37 77,70,50 172,139,102 179,147,115 193,164,131 196,169,135 205,178,144 209,180,145 208,179,144 206,177,142 214,182,148 195,157,107 209,167,104 169,134,80 113,81,51 87,58,36 116,89,57 115,83,49 98,54,24 66,40,15 67,42,23 87,53,31 106,67,39 116,73,40 119,75,45 112,65,33 111,64,32 120,75,42 125,76,40 129,78,41 127,78,40
79,67,37 79,67,37 82,70,40 78,66,36 72,60,34 71,59,33 65,58,31 63,57,32 57,56,31 52,53,32 51,51,35 55,50,36 56,51,37 54,49,37 54,49,37 56,53,40 65,61,40 69,68,43 70,67,43 73,67,42 74,67,40 100,78,44 143,112,63 151,122,69 157,124,72 161,125,74 164,124,72 183,93,46 201,96,43 192,89,47 183,87,45 185,91,50 164,90,52 169,90,46 189,94,49 203,93,42 193,81,40 180,85,49 68,57,42 52,36,30 50,37,30 80,64,47 121,91,63 199,154,110 234,166,107 255,185,118 255,192,116 255,211,131 255,184,115 220,155,91 191,136,80 153,115,78 122,97,78 99,77,59 81,62,46 135,97,62 143,99,57 143,99,57 113,80,53 72,46,21 91,58,33 89,54,29 101,61,36 99,58,31 84,77,57 58,51,33 74,65,48 152,133,94 182,146,117 192,157,119 141,118,87 152,132,102 203,174,139 186,152,118 188,156,124 186,154,122 186,152,91 203,165,99 204,167,98 181,146,92 122,95,59 87,61,36 85,60,32 128,97,58 81,55,34 67,42,25 87,52,27 109,65,37 120,75,42 123,78,45 122,75,41 118,71,37 123,73,40 125,74,39 129,78,41 127,78,40
80,66,39 79,65,36 71,64,37 72,65,38 67,61,36 63,57,32 59,53,28 56,53,29 61,55,32 57,51,28 49,50,31 51,52,33 49,49,35 46,47,35 49,48,37 57,55,35 64,62,33 71,69,40 72,67,37 73,66,37 88,70,38 130,102,46 147,115,60 153,121,64 165,130,74 166,131,75 154,117,64 154,94,44 179,91,39 194,97,48 186,86,36 180,83,32 174,79,32 170,80,31 192,96,40 190,90,38 185,79,40 173,83,34 70,54,48 53,40,33 46,37,29 76,60,47 115,87,58 182,136,95 234,165,109 255,181,118 255,176,106 255,198,121 255,194,120 225,155,93 196,139,81 166,118,75 115,81,51 115,81,51 88,52,23 124,85,46 143,97,56 143,98,54 69,53,38 43,28,17 67,42,25 81,52,32 99,62,38 102,66,35 96,83,60 61,52,35 71,64,44 130,112,82 159,130,97 179,141,106 95,76,62 79,78,69 58,53,39 77,74,61 178,142,111 161,130,107 187,151,91 201,161,95 201,161,95 198,158,92 165,134,85 113,86,52 70,44,21 118,88,60 145,112,73 83,54,34 82,46,24 104,63,36 112,68,38 122,77,44 117,72,37 108,63,28 110,63,31 117,67,34 125,76,38 124,74,41
83,61,27 70,58,32 59,50,31 59,50,31 54,52,32 54,52,32 53,51,31 53,51,31 59,53,30 59,53,30 51,52,31 51,52,31 52,53,34 48,50,33 55,52,37 57,55,35 63,61,32 70,68,39 70,70,38 69,69,35 111,88,48 141,113,57 151,119,62 160,126,67 165,131,72 155,121,62 147,116,56 171,102,46 185,98,39 202,106,48 201,106,45 202,107,46 200,107,48 196,105,45 186,102,42 189,102,43 188,91,38 191,91,39 71,56,47 59,46,39 50,41,33 73,58,47 102,81,58 166,124,86 251,185,130 244,171,114 255,180,106 255,194,116 255,202,125 249,174,106 188,131,73 168,119,68 133,91,51 145,99,58 145,99,60 150,104,63 153,103,59 150,100,54 78,52,40 41,29,17 65,44,29 79,55,33 89,59,33 95,60,33 89,69,51 78,64,48 76,68,46 112,102,78 127,103,77 129,97,65 77,65,53 42,41,34 85,80,66 78,74,64 174,145,114 143,122,97 189,148,89 200,159,91 196,156,92 198,160,96 190,156,97 135,108,63 88,62,39 81,53,26 133,102,65 126,98,60 82,51,30 97,59,38 106,65,38 117,71,41 111,65,35 110,64,34 118,71,39 119,69,36 128,79,41 121,71,38
104,70,11 102,71,18 50,46,25 48,50,33 47,50,30 46,49,29 46,49,29 51,52,33 51,49,27 59,52,32 56,52,31 51,49,27 51,52,29 51,52,29 51,52,29 54,53,28 56,55,30 62,61,36 67,62,34 73,64,37 110,89,48 140,112,56 154,122,65 156,125,65 154,123,61 150,118,61 175,106,52 185,103,45 189,107,51 255,164,90 255,187,117 255,149,77 255,160,95 252,145,75 193,103,36 193,103,36 181,114,69 71,44,26 70,55,46 57,45,35 53,41,31 66,56,46 79,63,46 140,104,75 219,159,105 255,191,126 255,208,128 255,198,122 255,205,127 249,169,99 197,140,82 172,121,68 156,108,63 153,105,58 154,106,59 155,107,60 154,106,59 159,111,64 136,95,66 55,33,15 65,40,23 84,55,33 95,58,32 99,65,35 124,100,67 99,73,50 89,71,50 108,90,69 90,79,60 84,73,54 108,79,55 110,82,55 57,52,40 91,87,77 126,105,82 163,138,110 182,147,91 189,153,95 188,152,92 192,153,94 196,157,96 176,136,82 121,92,57 83,53,25 86,60,35 122,98,65 96,67,43 92,62,36 103,66,40 111,70,41 116,72,42 109,65,35 121,74,42 124,74,41 132,83,45 124,75,39
117,76,19 114,78,18 51,47,28 46,49,29 46,49,29 46,49,29 46,49,29 47,48,29 49,47,25 53,46,26 58,51,31 55,51,30 51,52,29 53,54,31 51,52,29 53,52,27 55,54,29 55,54,29 59,52,32 68,58,36 104,82,48 134,106,50 147,115,60 154,122,65 153,122,60 144,112,55 156,93,42 143,75,30 190,110,55 255,171,98 255,159,87 255,158,84 255,202,114 255,188,100 219,130,58 190,103,39 78,52,40 69,54,43 68,56,44 61,49,37 50,40,30 57,45,35 80,66,52 128,95,68 248,185,132 233,168,113 255,193,121 255,197,124 255,217,136 255,185,117 210,148,90 175,122,67 162,114,67 157,112,64 155,107,62 158,108,62 155,107,60 153,105,58 147,106,59 101,64,38 65,40,21 80,51,29 99,62,36 102,68,38 161,130,93 113,80,55 94,75,52 102,87,67 90,76,62 78,64,48 74,62,52 73,60,53 54,48,39 91,87,79 97,85,75 186,152,107 187,148,91 183,147,87 185,149,89 192,153,94 196,157,96 191,151,97 134,105,70 94,65,41 67,43,21 95,71,47 109,81,52 94,64,38 102,65,39 114,73,44 121,77,47 114,70,40 119,72,40 128,78,45 131,82,42 125,76,40
115,74,15 124,80,11 53,51,33 47,48,27 46,49,29 46,49,29 46,49,29 48,49,30 46,47,24 47,48,25 53,51,29 55,53,31 52,53,30 51,52,29 51,53,27 54,53,28 62,53,26 55,51,30 54,50,31 56,52,31 88,69,42 114,90,57 123,96,53 143,110,62 156,122,63 158,124,65 152,111,54 136,88,41 198,121,70 255,148,83 255,166,91 255,180,100 255,203,116 255,209,116 255,183,102 171,96,49 70,58,46 72,56,43 73,59,43 62,50,40 46,35,30 51,42,36 61,50,43 95,77,58 197,147,105 192,140,92 255,186,117 255,206,130 255,213,131 255,199,121 225,161,92 186,130,65 163,114,63 151,105,64 148,102,63 146,100,59 148,103,57 148,100,55 150,107,58 144,101,52 89,60,29 69,45,23 87,54,29 118,83,56 171,138,86 115,85,43 102,74,47 97,86,67 110,84,63 84,71,48 86,72,56 39,35,27 56,52,42 77,76,67 62,61,54 188,152,92 185,146,89 180,144,86 182,146,88 189,153,93 193,154,93 196,158,94 143,118,70 85,64,37 55,37,18 59,39,21 111,87,54 100,67,40 103,67,38 112,71,40 122,76,46 120,74,44 117,72,39 127,80,46 134,83,46 126,77,41
108,68,16 125,79,20 54,51,27 47,48,29 47,48,29 45,48,28 46,49,29 47,48,27 47,48,25 48,49,26 47,48,25 49,50,27 49,50,27 49,50,29 47,48,27 67,58,31 72,53,28 53,51,33 54,50,33 55,50,36 77,63,38 89,70,45 108,87,44 124,104,58 134,111,53 150,120,62 156,120,62 159,116,67 207,129,76 255,158,87 255,175,98 255,195,114 255,203,117 255,213,128 255,196,115 99,63,32 75,60,51 82,67,56 73,59,43 58,48,38 47,36,31 45,36,30 54,43,36 83,67,54 141,102,72 196,142,92 235,161,107 255,200,124 255,206,124 255,184,105 236,169,101 190,132,70 173,122,65 159,111,66 146,102,62 154,112,70 154,111,66 160,115,71 160,115,69 154,109,63 162,117,71 103,67,47 71,48,17 118,84,54 177,146,86 132,100,54 110,80,54 96,85,66 121,85,63 95,74,51 97,81,64 41,37,29 61,57,47 72,71,62 65,60,57 180,145,89 184,144,90 182,146,88 182,146,88 184,148,90 190,155,90 197,162,97 165,129,82 91,68,39 55,36,20 50,34,17 119,89,61 106,72,42 106,70,41 94,57,33 115,71,41 119,72,40 120,75,42 124,78,41 129,80,40 128,79,39
93,61,15 112,75,22 54,51,27 47,48,29 48,49,30 46,49,29 48,51,31 48,49,28 47,48,25 48,49,26 49,50,27 48,49,26 48,49,26 50,48,28 48,49,28 78,61,35 79,62,25 57,50,30 54,47,29 56,49,31 64,55,36 70,60,38 88,71,47 108,85,54 117,95,50 132,105,60 154,117,62 178,136,82 255,147,83 255,167,90 255,181,106 255,194,115 255,214,128 255,218,133 255,213,143 78,67,48 69,59,49 75,63,51 78,63,52 56,47,41 46,37,31 47,38,32 55,44,37 69,52,42 109,81,54 180,137,92 223,157,105 255,194,125 255,225,140 255,207,122 253,179,109 214,150,86 175,123,63 167,119,65 180,132,89 178,130,83 168,119,70 169,120,71 169,120,69 174,125,74 184,135,84 164,114,68 112,73,41 130,94,63 179,147,92 180,148,93 124,85,57 100,80,60 123,84,56 115,81,51 114,83,60 41,37,29 61,57,47 72,71,62 63,57,52 181,146,90 186,146,94 184,148,90 183,147,89 183,147,89 190,154,92 195,159,97 169,133,86 97,74,45 60,41,25 56,40,23 125,95,67 113,79,49 102,66,37 87,50,26 113,69,41 126,80,43 122,77,44 122,77,44 123,76,44 128,77,42
77,59,15 98,81,32 54,48,25 46,49,27 47,50,30 48,49,30 49,50,31 48,49,30 47,48,25 49,50,27 48,49,26 48,49,26 54,52,30 50,48,26 49,50,29 74,58,25 126,80,21 67,53,26 51,52,33 54,52,34 59,50,31 66,56,34 69,55,37 73,58,38 92,72,40 113,89,52 156,118,72 218,137,85 255,170,98 255,181,109 255,196,120 255,200,121 255,215,131 255,221,134 123,89,55 71,64,48 68,56,46 68,58,46 82,70,58 59,51,40 47,38,32 50,41,35 74,62,50 114,91,76 135,101,71 178,130,87 246,180,123 255,187,122 255,217,131 255,213,123 255,181,105 222,158,89 183,131,69 170,121,70 168,118,74 173,125,78 164,115,66 171,122,73 178,126,76 171,119,69 170,118,70 161,113,66 166,118,73 161,120,75 176,140,82 183,147,89 186,150,99 173,141,97 136,102,70 115,81,49 114,80,48 44,45,37 58,60,43 70,69,58 74,69,68 182,146,86 185,148,93 182,146,88 182,146,88 185,149,91 190,154,94 187,151,91 166,134,88 91,72,45 60,42,23 81,62,39 126,96,68 115,81,51 105,65,42 108,68,43 120,77,44 120,77,44 120,77,44 124,78,48 124,78,48 128,79,43
79,67,26 99,87,46 57,49,27 52,48,27 49,46,33 48,49,26 49,50,27 48,49,30 47,48,25 48,49,26 48,49,26 48,49,26 51,50,25 54,51,25 50,53,33 69,50,27 137,80,9 86,61,15 51,49,29 51,50,25 106,66,32 102,58,28 83,52,31 66,53,30 64,55,36 83,70,49 128,95,68 148,99,63 237,150,91 255,174,111 255,176,111 255,169,99 255,178,130 128,85,52 81,69,57 74,62,50 64,52,42 72,62,50 73,65,54 73,65,54 48,37,34 54,43,38 91,67,45 149,114,76 178,129,78 218,159,100 255,174,107 255,210,132 255,213,127 255,212,121 255,199,111 238,167,94 183,131,69 176,125,70 167,117,71 168,118,72 167,115,67 179,127,79 174,125,76 177,128,79 175,126,75 186,133,80 190,137,82 172,128,77 176,141,85 183,149,88 187,148,89 192,153,94 191,156,91 189,154,89 185,150,85 127,100,57 105,84,71 89,81,68 163,133,87 184,153,93 187,150,95 183,147,89 181,145,87 187,151,93 192,156,96 183,147,89 151,124,79 78,62,45 49,33,27 78,59,45 103,83,53 105,72,45 103,63,38 97,60,34 96,61,34 103,62,35 102,63,33 109,64,31 118,75,40 116,74,34
83,71,30 102,90,49 71,55,24 75,58,21 57,55,33 53,54,31 49,50,27 47,48,25 47,48,25 48,49,26 48,49,26 48,49,26 60,52,28 64,54,30 51,49,31 62,44,23 136,86,14 97,68,19 44,52,29 49,50,29 116,67,27 121,71,29 118,67,32 105,65,40 71,53,32 71,57,41 90,69,56 105,71,53 129,73,49 160,93,50 180,107,64 169,97,58 84,63,48 85,57,48 75,63,51 75,63,51 67,57,47 67,57,47 63,54,46 64,55,47 59,48,45 58,47,40 128,104,78 175,136,95 190,136,88 255,188,125 255,194,116 255,208,123 255,203,117 255,220,132 255,214,127 255,181,104 183,130,66 174,123,66 160,112,67 160,112,65 164,114,68 175,125,79 167,118,69 160,111,62 163,114,65 163,113,67 164,116,69 164,119,71 175,140,84 181,147,88 186,147,90 186,147,90 191,155,93 195,159,97 185,149,87 134,102,56 107,85,67 90,81,66 163,133,87 185,153,96 185,148,93 184,148,90 181,145,87 182,146,88 187,151,93 182,145,90 133,106,70 65,50,39 45,29,23 43,33,21 89,70,45 88,57,34 137,93,65 94,58,29 84,50,28 100,56,28 98,48,17 129,68,21 184,121,68 197,139,77
86,76,36 101,91,49 79,57,19 110,80,24 73,66,48 56,54,34 51,49,29 51,52,31 52,53,32 52,53,32 53,51,31 55,54,27 76,64,27 70,59,26 58,51,31 76,60,27 123,83,19 102,69,21 46,44,24 58,51,31 109,69,33 118,67,30 107,61,31 86,51,26 103,66,40 89,63,42 97,75,55 94,70,44 108,63,40 113,68,35 101,65,36 77,61,44 65,56,50 71,58,51 74,62,50 71,59,47 64,54,42 67,57,45 66,57,49 57,48,40 63,54,46 56,47,39 70,55,44 127,97,69 162,116,77 255,201,136 255,194,129 255,213,137 255,206,119 255,211,120 255,221,132 252,175,101 207,146,83 186,133,76 168,123,75 158,114,72 138,103,78 136,101,74 122,93,71 120,89,66 125,90,63 130,94,63 139,100,68 146,112,80 176,140,89 181,147,88 182,146,88 182,146,88 191,152,93 187,151,89 187,151,93 137,106,55 112,87,68 95,84,65 165,134,85 187,153,94 187,148,91 185,149,91 185,149,91 183,147,89 186,147,90 174,143,90 100,86,59 61,48,43 42,30,18 79,64,53 89,68,43 85,54,35 154,105,65 149,101,56 77,46,25 78,47,28 81,40,20 93,55,34 121,77,47 162,116,77
92,82,42 104,94,52 80,63,35 113,86,41 81,74,56 64,61,48 69,64,52 67,64,49 68,65,50 68,65,50 68,66,46 69,68,41 86,74,37 80,69,36 66,59,39 92,78,35 103,79,28 83,66,29 61,54,38 75,61,43 106,71,33 116,67,31 108,65,32 72,43,23 96,67,45 98,67,44 105,64,44 111,70,43 119,68,40 127,76,37 78,52,38 70,54,48 61,48,43 73,63,53 80,66,52 94,80,64 79,70,55 71,61,49 71,61,51 66,56,44 65,55,45 52,42,32 64,53,46 109,83,62 214,170,128 230,171,112 254,178,120 255,203,124 255,215,123 255,229,132 255,223,130 248,169,96 223,162,99 191,137,78 172,130,78 158,115,70 80,62,57 73,55,52 71,55,51 78,62,56 85,68,58 84,70,56 88,72,59 91,74,66 154,118,69 180,146,87 182,146,88 182,146,88 180,146,87 181,145,85 183,146,91 135,104,53 112,88,66 98,87,70 165,134,85 188,154,95 186,147,90 189,153,95 184,148,90 182,146,88 185,146,87 159,128,79 77,63,47 52,38,40 52,40,28 76,61,50 83,62,39 84,53,34 139,90,50 154,106,61 79,53,32 53,33,15 57,31,19 48,27,12 67,38,18 150,109,80
110,98,57 106,98,62 82,73,54 104,86,56 82,72,60 80,71,65 79,70,64 80,69,64 80,69,64 80,69,64 79,70,62 84,77,57 97,86,42 85,73,45 73,70,46 116,96,46 100,84,51 85,72,51 77,66,51 86,73,52 106,83,43 106,66,32 117,67,34 97,53,27 90,58,28 117,67,34 126,72,36 142,75,27 170,89,37 179,109,60 67,56,49 57,48,44 61,52,46 73,63,51 86,70,53 83,66,38 115,98,72 108,93,71 86,70,57 107,91,76 78,62,45 85,69,52 64,49,38 95,70,53 168,122,85 214,162,112 255,181,111 255,201,123 255,214,124 255,227,133 255,200,113 255,182,112 228,169,110 177,120,62 163,122,73 157,116,69 151,115,84 66,54,54 67,55,55 67,55,55 67,55,55 66,56,57 70,60,61 74,64,65 113,83,55 166,135,84 182,146,88 182,146,88 178,141,86 180,146,85 187,148,89 136,105,54 112,88,64 95,84,69 163,132,83 188,154,95 187,148,91 185,149,91 184,148,90 182,146,88 174,146,90 118,94,59 50,41,35 36,27,23 55,43,31 76,62,48 102,73,49 94,61,36 102,66,37 130,86,56 83,52,31 69,45,23 57,42,22 54,36,17 68,37,18 139,100,70
