66,54,44 62,50,40 57,42,33 61,46,35 93,68,51 255,219,165 234,176,123 224,169,117 208,156,108 207,155,107 217,163,115 186,137,88 190,141,92 180,136,96 114,81,54 100,75,47 63,50,43 219,183,132 153,121,91 96,72,39 104,90,22 101,83,12 94,71,11 82,58,3 70,52,20 44,30,14 52,42,20 45,36,17 76,62,8 156,130,50 152,127,40 136,108,27 126,99,13 131,101,18 121,96,23 95,79,21 96,73,13 103,81,14 94,76,16 78,62,8 78,58,12 87,68,15 155,110,17 103,63,0 255,213,59 255,252,144 255,248,140 255,238,137 255,236,137 255,236,137 255,235,134 255,239,137 255,238,137 255,238,137 255,241,140 255,241,139 255,225,148 157,88,48 90,49,33 78,36,23 98,43,28 94,46,21 87,47,22 70,33,20 132,60,41 99,43,19 92,54,37 80,44,26 117,59,37 121,57,31 144,65,42 189,123,75 182,137,75 172,132,68 164,116,69 167,122,74 157,115,75 135,98,58 95,83,71 118,104,88 131,113,94 139,121,102 138,117,102 123,103,85 147,125,105 156,130,109 152,123,101 172,137,110 189,141,112 206,150,114 229,164,123 238,166,118 253,166,102 255,163,103 65,44,33 58,42,38
103,68,55 103,68,55 88,66,48 78,68,46 255,254,186 250,187,134 222,164,113 193,138,86 205,153,105 207,155,107 207,154,109 180,132,85 194,146,99 164,119,84 105,76,54 96,75,48 136,110,69 190,151,90 175,148,105 178,147,110 121,99,61 100,78,33 86,65,11 77,52,8 56,37,14 39,27,15 52,39,16 50,35,13 141,127,41 138,112,32 153,128,39 120,95,10 118,93,6 111,83,2 79,60,5 80,65,14 106,88,17 108,87,17 106,92,26 105,91,25 100,82,20 108,89,25 96,67,34 157,111,45 255,222,59 255,249,138 255,255,142 255,254,146 255,254,146 255,254,146 255,254,144 255,251,142 255,249,142 255,248,140 255,246,138 255,246,139 255,198,127 141,81,42 103,56,33 121,79,39 142,95,16 141,100,1 142,101,2 95,57,7 96,43,27 131,60,41 73,37,19 69,36,25 87,41,23 122,65,36 134,67,42 153,72,47 190,139,72 179,133,65 146,98,44 168,121,69 174,131,86 141,104,62 101,83,62 105,94,75 131,116,96 137,119,100 141,120,105 133,112,97 149,127,107 150,129,106 150,126,104 137,108,84 175,133,109 198,146,116 214,154,115 208,140,95 246,164,108 255,179,116 82,56,33 56,40,36
71,54,44 71,54,44 70,55,44 148,126,106 249,182,130 229,169,117 212,156,107 202,148,100 194,141,98 198,148,102 174,129,85 196,148,105 179,137,97 131,97,63 97,76,49 100,79,56 218,183,127 187,153,112 176,144,102 178,143,105 173,140,101 152,123,88 91,63,34 65,44,17 40,29,10 35,24,9 43,32,17 93,80,30 122,109,36 128,111,31 151,131,45 112,90,12 109,81,11 87,70,5 89,71,0 99,84,7 94,77,8 96,73,15 92,70,21 92,72,24 95,72,32 91,68,26 126,87,18 255,190,53 255,255,74 255,255,136 255,255,135 255,255,138 255,255,140 255,255,140 255,255,135 255,255,135 255,255,133 255,255,129 255,255,133 255,253,129 255,212,125 164,103,58 156,97,0 183,117,13 174,120,14 130,94,16 133,94,12 138,103,6 65,37,8 107,57,42 84,41,24 75,35,26 53,27,4 81,39,15 116,60,36 104,50,30 174,111,60 187,138,71 189,144,80 190,147,91 169,126,70 133,90,45 143,116,80 94,78,63 123,109,95 126,107,91 136,117,101 136,117,101 124,102,82 154,132,112 149,127,107 147,126,103 161,132,108 181,141,118 198,144,108 212,150,112 231,159,111 250,166,106 255,177,102 86,42,16
66,50,46 63,47,43 79,63,48 255,211,142 236,176,124 203,149,101 189,144,100 193,148,104 191,143,100 181,135,98 157,117,81 183,140,105 155,121,87 101,74,56 101,75,52 239,203,143 176,148,110 178,144,103 177,144,105 167,134,95 151,120,83 144,115,82 119,96,67 87,70,42 66,55,40 55,41,27 62,50,24 90,78,21 95,77,17 115,99,27 137,117,31 112,91,10 110,84,14 104,82,8 104,84,9 106,91,10 108,84,4 102,82,5 96,77,9 90,75,12 78,69,13 73,65,11 137,92,1 255,158,14 255,255,82 255,251,115 255,253,129 255,253,123 255,253,127 255,253,127 255,254,127 255,254,127 255,255,125 255,255,125 255,255,127 255,255,125 255,252,127 219,129,62 231,153,31 222,126,0 105,79,9 115,88,15 87,61,22 111,78,1 129,91,13 76,42,1 95,50,29 68,34,4 83,49,6 92,61,12 102,58,32 88,45,28 134,63,42 205,139,91 188,137,68 184,135,70 170,129,70 162,118,67 113,76,36 88,67,40 112,98,84 121,105,90 134,118,103 128,112,97 112,94,75 140,120,102 147,127,107 145,124,101 148,122,97 161,132,110 190,142,117 206,150,112 205,140,99 234,162,116 255,173,116 255,190,117
63,50,45 60,47,42 255,255,211 248,183,128 224,165,117 197,145,97 180,136,96 175,129,90 177,133,95 165,122,87 165,122,89 171,131,97 133,104,73 98,74,52 254,212,147 186,153,103 177,146,107 181,148,109 183,152,115 162,130,96 151,122,87 137,108,77 105,84,61 78,61,37 60,48,36 42,29,22 43,31,19 82,68,25 86,72,18 92,78,12 102,80,2 112,90,16 105,82,11 106,80,10 103,85,14 97,84,9 104,79,6 98,76,9 88,70,10 83,67,9 79,67,12 75,62,12 127,88,6 255,195,51 255,223,74 255,193,68 255,229,100 255,249,115 255,251,117 255,250,114 255,250,112 255,250,112 255,254,115 255,253,117 255,254,117 255,255,119 255,255,121 232,144,54 125,93,63 161,105,31 135,98,15 132,89,33 99,69,27 121,80,19 143,99,17 112,74,10 83,42,24 81,39,15 56,26,0 50,24,1 70,35,20 82,43,31 103,50,34 195,126,90 196,145,76 195,146,79 137,94,45 164,117,65 167,128,85 86,66,36 107,93,79 115,101,87 124,108,93 131,115,100 123,108,88 141,121,103 145,125,107 143,123,105 132,107,79 157,131,110 177,135,113 195,144,109 218,156,116 226,157,117 232,153,107 255,172,108
54,44,32 70,54,48 255,194,136 226,168,115 210,160,116 180,134,93 181,141,105 172,130,92 170,130,96 153,113,79 165,127,92 144,109,73 107,78,56 228,187,119 221,189,132 183,151,105 184,152,110 185,152,113 169,138,101 155,124,87 147,118,83 118,91,59 93,69,47 66,52,34 52,37,26 43,32,27 36,25,22 33,20,17 52,37,17 78,63,23 90,75,12 90,77,16 97,79,17 101,83,10 103,83,6 102,81,9 102,79,10 92,75,8 84,69,8 84,69,8 85,69,11 85,69,13 91,75,17 245,157,52 137,109,41 181,140,68 200,147,36 255,224,70 255,255,113 255,255,113 255,255,113 255,255,113 255,255,111 255,255,111 255,255,111 255,255,111 255,255,109 255,223,86 254,179,61 111,79,24 131,99,26 171,107,22 139,94,30 146,102,33 143,101,20 135,98,25 80,44,24 84,38,22 66,33,24 42,20,14 54,26,15 63,32,24 68,32,22 176,105,79 202,149,81 186,137,68 187,144,88 192,149,91 167,124,68 136,102,59 97,83,67 113,98,87 124,108,93 131,115,100 118,104,86 127,114,93 139,119,101 148,128,110 141,116,97 149,125,103 162,131,112 180,134,106 193,137,101 211,151,112 218,151,106 246,168,115
57,42,33 255,255,213 236,181,127 212,155,111 188,140,97 165,123,85 166,127,95 162,122,88 159,120,90 142,103,73 152,114,79 146,112,78 137,103,58 239,195,124 195,163,119 188,158,114 187,154,115 173,140,101 162,131,94 151,120,83 127,100,68 103,77,52 81,59,39 62,48,30 52,40,30 75,59,53 38,26,28 24,14,15 25,14,11 32,20,10 51,39,0 83,71,16 91,76,13 96,81,18 97,83,13 98,80,9 98,76,11 95,76,10 93,76,11 95,81,15 91,76,13 88,72,14 87,73,17 223,140,20 97,69,29 144,111,43 171,126,37 255,203,58 255,255,112 255,255,111 255,255,107 255,255,107 255,255,107 255,255,107 255,255,107 255,255,109 255,255,115 255,255,119 165,118,39 153,104,27 124,91,14 169,109,18 94,57,15 120,84,24 137,97,22 128,92,14 94,64,22 83,36,25 78,40,32 48,26,20 52,24,13 51,23,14 56,28,15 163,99,71 195,146,81 194,141,77 188,145,89 139,95,44 150,106,55 164,120,67 90,76,60 111,96,85 120,104,89 121,105,90 119,105,87 120,107,86 138,118,100 138,118,100 138,116,96 150,129,106 151,121,104 173,135,114 200,148,116 196,140,104 216,151,110 233,163,116
81,60,37 255,215,150 223,168,116 198,145,100 154,110,70 161,121,87 150,114,83 161,122,92 149,115,85 141,107,77 146,109,83 114,84,58 255,220,151 210,171,128 187,155,111 179,147,105 179,146,107 174,141,102 167,134,97 145,112,75 110,85,55 99,73,48 71,55,38 59,45,29 49,37,25 84,71,50 64,49,38 23,13,12 23,13,14 21,14,14 31,20,15 62,50,24 78,68,19 81,69,14 89,74,13 93,79,11 94,76,14 91,77,11 90,76,10 88,72,14 83,66,19 86,66,16 123,83,0 160,115,42 126,87,55 142,98,27 208,157,33 255,208,61 255,255,101 255,255,103 255,255,103 255,255,103 255,255,103 255,255,103 255,255,103 255,255,107 255,255,131 255,255,152 255,197,51 156,108,54 106,75,26 100,68,22 101,77,11 83,58,0 112,84,14 129,102,25 100,81,17 76,50,9 81,39,28 53,22,12 42,20,12 44,21,10 68,30,13 169,116,71 170,128,74 193,144,75 176,130,71 181,134,82 189,147,84 167,124,66 87,71,54 99,84,73 113,97,82 117,101,86 122,108,92 117,101,84 124,108,91 142,123,109 139,117,97 136,114,94 149,122,106 168,134,114 185,139,113 192,143,105 212,152,111 210,148,106
253,213,161 237,178,119 220,164,115 190,140,96 172,127,92 156,117,87 150,114,85 156,119,93 138,103,76 138,103,76 134,103,80 205,175,129 215,172,123 181,149,107 184,152,108 184,151,112 170,138,96 163,130,91 151,120,83 131,104,72 105,82,53 90,66,44 66,48,29 55,41,25 75,61,45 79,64,44 79,63,46 29,16,13 23,13,12 24,18,13 29,20,14 44,29,18 69,59,17 71,60,14 62,50,11 62,50,9 69,58,12 76,60,16 74,59,12 76,62,17 64,54,14 154,113,41 74,48,38 80,57,54 104,65,33 143,85,30 238,179,35 255,190,33 255,216,51 255,253,86 255,255,101 255,255,101 255,255,99 255,255,103 255,255,107 255,255,125 255,255,164 255,255,176 255,247,82 136,86,44 93,69,18 111,81,12 117,85,10 107,81,11 98,77,7 103,82,10 91,74,9 83,64,11 85,48,33 61,28,21 44,20,12 50,24,14 100,54,24 157,109,64 179,137,85 208,157,92 186,139,78 190,140,80 168,123,61 158,111,50 112,89,60 97,83,67 112,96,83 117,101,86 119,103,86 102,87,67 117,102,82 132,113,97 134,114,96 119,99,81 146,124,106 154,125,105 170,129,102 181,136,103 199,143,107 210,148,108
255,206,147 220,165,111 204,149,106 172,128,90 149,108,77 151,115,86 143,108,83 144,109,84 124,96,69 127,99,72 133,101,67 231,197,136 195,161,118 187,155,113 176,144,100 177,144,105 179,144,106 165,134,97 134,107,71 131,106,76 102,78,52 77,57,37 66,48,27 49,38,23 77,61,46 81,65,48 72,58,42 66,51,42 29,20,16 32,21,18 36,27,21 43,30,25 45,35,25 69,56,33 71,58,8 60,50,1 59,49,9 60,45,9 108,78,11 128,90,14 181,110,14 255,186,49 66,56,57 103,62,46 84,51,26 134,97,55 228,156,37 235,172,34 248,177,37 255,195,46 255,215,53 255,245,83 255,255,99 255,255,101 255,255,119 255,255,152 255,255,180 255,255,182 255,255,119 201,130,39 112,89,29 103,82,10 96,72,6 87,67,6 85,66,9 84,68,12 79,60,7 81,62,7 92,64,26 61,29,24 49,22,15 69,33,23 168,123,77 161,119,79 161,118,71 200,149,94 192,143,78 220,162,96 181,130,65 192,142,80 161,124,82 85,74,55 106,90,73 115,100,80 115,99,84 102,87,67 123,108,88 123,108,88 125,112,91 126,108,89 139,119,101 151,126,107 166,124,102 163,121,97 185,134,95 204,147,107
236,182,123 224,169,117 187,139,94 150,110,74 142,108,76 134,101,74 134,104,78 131,101,75 110,85,55 121,95,70 113,84,51 198,165,113 184,152,110 181,149,105 185,153,111 181,148,109 178,145,108 162,131,94 138,109,76 118,90,63 99,75,53 74,60,33 69,53,40 54,39,28 75,60,49 76,59,49 71,56,45 72,57,46 33,22,17 43,32,29 36,25,22 36,25,22 35,26,18 45,29,23 81,59,25 81,58,16 70,58,19 81,67,24 128,91,38 147,107,53 208,132,51 128,80,24 69,56,49 135,81,47 78,47,26 153,107,70 255,169,65 195,150,34 218,162,26 229,169,28 252,179,31 255,198,44 255,219,51 255,223,58 255,255,103 255,255,142 255,255,178 255,255,190 255,255,172 237,176,58 118,96,51 92,72,22 80,60,10 72,54,10 75,58,11 75,57,13 73,57,15 80,60,14 82,65,18 67,39,26 248,228,198 170,137,112 156,117,76 139,100,57 136,98,50 167,123,72 188,137,70 207,151,84 212,156,89 210,154,91 192,146,87 89,79,57 102,87,76 112,98,82 113,97,84 107,92,72 124,109,89 127,111,96 128,113,93 127,112,92 137,117,97 142,120,102 158,123,98 164,127,101 172,127,92 196,145,106
230,176,117 208,153,101 175,133,95 138,99,67 136,103,78 128,98,70 133,105,78 122,93,69 103,74,50 113,87,62 124,96,56 175,144,107 172,141,102 184,151,112 180,147,108 171,138,99 158,125,86 148,115,78 141,112,81 111,85,60 94,70,46 76,59,35 58,42,29 84,67,59 73,61,51 59,47,37 57,44,39 64,49,38 36,23,16 29,23,18 38,27,24 37,26,23 36,25,22 39,28,25 47,32,23 72,52,43 80,59,44 92,73,38 99,71,31 76,61,12 66,50,8 62,52,12 77,52,33 123,77,51 135,84,56 116,65,39 177,101,45 173,129,33 183,140,37 186,147,36 202,154,39 226,168,44 236,176,37 244,182,39 255,205,56 255,206,59 255,217,67 255,241,86 255,251,102 255,255,112 178,134,34 119,91,33 80,60,14 69,53,9 71,53,9 83,64,9 101,74,11 116,91,14 132,104,5 163,133,6 255,252,188 138,115,84 155,113,71 140,101,58 147,114,66 170,123,71 205,150,80 199,143,78 215,152,83 215,158,89 222,158,89 102,78,52 99,85,71 108,94,76 120,105,85 112,96,79 119,103,86 128,112,95 126,111,89 124,109,87 138,118,98 138,118,100 156,126,100 168,128,105 175,129,101 190,141,105
203,150,95 190,136,88 170,127,92 144,105,73 123,92,69 125,91,69 116,87,63 116,92,68 108,79,57 105,81,57 120,92,52 156,128,90 165,134,95 166,133,94 163,130,91 156,128,90 151,120,83 140,108,74 119,91,62 100,74,49 82,61,38 66,52,27 51,35,29 86,71,62 69,56,51 53,42,37 44,33,30 66,51,40 60,48,38 29,20,16 36,27,23 35,26,22 39,26,23 41,28,25 38,27,24 42,26,22 52,41,26 65,50,39 60,44,27 88,73,51 101,81,61 118,84,62 178,111,63 86,70,55 131,80,54 92,51,24 137,84,39 195,120,23 151,116,31 160,124,34 177,139,32 198,151,32 210,158,39 204,143,41 226,142,55 255,165,76 255,177,67 238,171,52 235,173,44 242,178,45 255,192,49 255,219,64 134,90,39 80,60,14 78,59,6 89,66,6 101,75,7 105,80,7 98,72,2 98,74,12 114,88,8 158,114,72 173,136,96 148,111,67 144,110,65 171,122,71 207,150,81 223,162,99 233,171,99 210,148,76 230,164,93 113,79,38 92,78,64 104,90,72 116,101,81 114,99,79 119,104,84 128,113,93 124,109,87 124,109,87 132,112,92 127,107,87 146,117,93 162,127,102 169,127,103 183,136,104
195,143,95 182,137,93 144,108,75 140,108,78 122,96,73 116,92,68 109,90,67 108,89,64 102,85,59 99,82,56 117,89,60 146,120,81 149,121,83 155,127,89 148,120,82 141,113,75 144,112,78 136,104,72 103,78,50 90,66,40 73,54,31 63,47,30 47,34,27 76,61,50 64,54,55 43,36,39 37,26,21 76,61,52 79,64,55 32,23,19 36,27,23 39,28,25 36,23,20 39,26,23 30,24,19 34,28,23 36,24,24 35,22,17 78,62,56 96,75,60 128,92,61 152,101,73 80,64,58 80,61,63 139,101,80 87,51,31 143,91,61 255,195,86 255,179,57 243,175,59 201,150,41 174,127,38 165,110,65 179,113,61 182,119,66 189,124,69 157,120,47 156,119,46 155,122,45 162,126,50 163,132,41 175,138,46 255,180,0 255,147,0 82,62,3 86,66,5 84,67,0 97,65,8 108,71,45 154,135,119 134,119,99 144,124,106 157,138,115 245,223,217 137,103,69 195,153,101 230,170,102 204,142,70 251,178,103 232,165,97 244,182,108 166,107,50 87,73,57 104,90,72 113,100,79 114,99,77 115,100,78 123,108,88 123,108,88 120,105,85 122,105,81 125,107,88 141,114,96 154,123,102 158,123,96 163,122,95
190,137,96 167,120,86 139,103,72 131,102,71 120,99,74 115,91,67 106,87,64 103,89,62 102,85,59 95,78,52 105,77,50 148,120,82 156,124,90 151,122,87 140,112,74 135,106,73 128,96,64 109,80,49 96,68,41 86,57,33 64,49,27 58,42,29 43,32,27 71,58,51 45,33,38 40,28,30 59,48,41 79,62,52 70,57,50 33,22,19 34,23,20 39,26,23 42,29,26 36,23,20 34,21,18 43,31,31 32,20,22 24,14,13 43,25,20 54,33,22 146,97,77 78,67,52 77,61,59 65,49,45 118,89,69 90,49,29 115,63,31 255,161,73 188,132,40 189,133,39 215,155,46 232,163,57 229,162,67 222,162,76 185,136,85 182,140,88 166,135,84 146,117,68 141,111,65 154,125,76 182,138,71 212,153,62 242,137,0 220,120,0 112,84,14 107,78,13 118,70,14 128,79,39 136,118,115 124,104,86 122,103,80 164,140,116 172,148,126 177,153,127 207,173,151 255,216,184 231,178,110 214,152,78 255,185,110 244,178,107 230,164,89 242,175,109 79,65,49 100,86,68 111,98,75 110,95,73 110,95,75 121,106,86 123,108,88 116,101,81 107,90,66 123,105,86 142,115,99 153,122,101 151,116,89 160,119,92
188,140,97 161,118,85 132,99,72 116,91,63 116,99,75 106,87,64 107,93,68 96,79,55 97,80,56 100,83,59 105,79,56 156,125,88 150,118,84 149,120,85 140,111,78 134,105,72 108,79,48 96,68,41 87,62,34 73,49,23 58,42,25 50,32,29 51,40,37 62,51,46 39,29,30 44,35,31 73,61,51 79,62,52 62,49,42 35,22,17 39,26,21 38,25,22 45,32,27 39,26,21 39,27,27 38,24,24 43,27,25 45,31,31 43,25,22 46,28,25 67,43,35 86,58,45 64,30,10 174,136,126 114,81,70 121,72,52 124,67,36 248,153,88 149,99,39 149,111,47 163,124,55 158,121,52 149,115,45 173,126,47 171,128,54 133,98,44 113,86,50 115,91,56 123,90,63 116,83,56 255,168,9 210,132,15 255,159,2 156,97,0 113,80,14 118,78,24 118,86,56 166,135,114 181,150,127 193,156,130 201,162,130 209,170,131 227,180,130 247,196,141 255,213,159 255,243,194 255,248,222 223,160,88 255,200,124 244,177,98 255,197,113 245,175,99 78,64,50 96,82,66 110,95,73 109,94,72 109,93,76 121,106,86 117,102,82 113,98,78 107,90,66 122,104,83 137,112,93 145,119,96 138,110,83 153,114,86
178,132,91 148,107,76 129,101,74 109,85,59 106,92,67 101,87,62 105,91,66 98,84,59 94,75,52 96,77,54 108,82,61 146,116,88 134,105,72 135,106,71 138,109,76 120,93,61 102,73,42 96,66,40 82,56,31 72,48,24 56,40,27 47,34,27 57,44,39 45,34,29 36,26,27 42,33,29 69,57,45 73,61,49 38,25,18 39,26,21 42,29,24 36,23,20 39,26,21 36,23,18 39,25,25 38,24,24 34,22,22 53,40,37 49,36,29 54,38,32 55,38,30 73,52,41 88,52,34 75,58,61 89,58,39 121,74,42 170,101,65 193,128,89 227,161,90 126,92,33 126,94,39 130,94,43 128,95,45 131,100,36 137,98,37 126,91,35 116,85,46 108,82,43 105,79,38 203,139,75 201,124,0 255,160,6 190,125,0 120,85,18 159,129,101 173,142,119 196,157,127 209,168,137 216,174,134 221,172,136 220,172,129 227,177,133 242,182,139 250,186,140 254,197,153 255,236,181 255,250,242 224,164,94 255,199,118 253,178,106 255,208,127 241,168,93 75,61,45 92,76,59 109,94,72 106,91,69 106,91,71 119,104,84 115,100,80 110,95,75 104,87,63 122,104,85 136,116,96 135,109,86 138,107,84 153,116,92
168,125,92 130,94,65 124,95,71 105,81,57 102,87,65 101,87,62 103,89,64 99,82,58 95,76,53 94,75,52 112,83,63 98,74,50 109,84,54 117,88,55 116,87,56 109,80,49 99,69,41 93,65,38 83,59,35 65,45,25 53,41,29 51,35,29 48,35,32 34,23,20 35,26,22 43,32,25 56,44,32 74,61,54 41,28,25 34,23,18 33,22,17 34,23,20 38,25,22 39,26,23 35,21,21 43,29,29 38,24,26 47,34,27 43,30,23 41,30,23 51,34,24 107,52,21 104,83,56 82,61,48 65,31,13 161,116,93 145,76,40 142,107,80 255,152,67 109,87,38 112,87,39 111,86,38 110,88,41 111,89,42 120,90,44 116,86,40 111,85,44 106,83,43 144,77,0 207,123,8 242,131,0 255,160,0 113,82,22 166,136,108 174,140,110 180,146,112 196,153,118 203,158,123 204,157,125 206,162,124 211,161,119 220,166,128 231,171,130 241,173,135 240,178,140 255,210,163 255,251,230 227,172,116 193,155,91 68,50,8 255,216,136 241,173,103 81,65,52 91,75,58 106,91,69 100,85,63 108,93,71 116,101,81 119,104,84 110,95,75 104,87,63 123,105,86 129,111,90 131,110,87 134,105,81 147,117,91
159,115,85 125,92,65 108,84,60 105,79,56 103,89,64 101,87,62 106,92,67 100,83,59 90,73,49 91,77,52 115,86,64 85,59,34 71,54,28 93,72,45 103,71,39 100,68,36 98,68,40 89,59,33 72,52,32 59,44,24 52,38,24 48,33,24 36,23,20 35,25,24 35,26,22 62,49,42 57,44,37 41,28,25 42,29,26 39,26,21 34,21,16 36,23,20 39,26,23 39,26,23 39,25,25 40,26,26 54,40,40 48,31,32 43,27,25 59,43,37 65,49,34 182,122,81 187,118,80 68,54,54 122,84,63 125,85,60 161,93,57 118,87,66 227,122,51 170,110,56 171,117,69 161,105,58 155,95,52 151,91,48 146,86,45 145,88,46 134,84,38 135,86,48 210,132,8 154,100,12 255,177,0 125,84,12 126,88,10 145,112,62 164,130,100 169,135,105 184,143,114 196,153,120 199,154,119 203,157,120 204,156,113 207,156,117 222,162,121 230,168,126 227,168,122 242,189,136 255,245,217 235,178,120 232,180,118 215,174,117 164,112,52 230,177,120 86,72,58 93,75,56 107,89,68 102,88,63 108,94,69 119,104,82 113,98,78 113,98,78 102,88,63 121,106,86 127,107,87 132,113,90 135,109,86 140,106,84
157,114,81 114,84,58 106,85,62 101,82,59 101,87,62 99,82,58 100,86,61 91,77,52 95,76,53 90,73,49 114,88,63 82,57,27 59,46,25 38,32,27 81,57,31 81,58,29 89,62,30 76,48,21 64,49,29 52,36,23 77,63,38 68,54,36 40,33,31 38,28,29 36,26,27 40,29,26 43,30,23 43,30,25 40,27,24 41,28,25 35,22,19 34,21,16 34,22,27 34,23,20 40,24,22 36,23,20 44,32,32 36,24,26 37,25,27 59,49,39 55,38,30 196,127,87 214,128,62 99,61,42 80,67,60 104,86,65 115,79,48 95,64,52 192,120,74 255,156,81 81,51,25 69,52,26 76,57,30 82,56,31 87,58,34 96,68,39 81,57,24 255,184,25 121,93,14 253,154,0 138,103,36 105,76,11 128,92,16 122,90,8 150,113,89 152,115,89 160,121,91 172,128,98 177,132,97 187,138,100 192,144,97 195,144,91 197,146,89 204,154,94 201,155,98 189,144,96 206,176,150 211,163,107 240,182,118 170,124,54 113,89,34 134,104,76 95,74,47 91,76,56 104,90,72 100,86,68 108,95,72 119,104,82 117,102,82 109,94,74 99,82,58 123,105,84 122,104,83 123,105,84 131,105,84 139,110,86
148,109,77 107,81,56 94,75,52 103,84,61 100,86,61 95,78,54 96,79,55 90,73,49 89,77,51 84,72,46 116,90,65 87,63,26 59,44,22 65,51,26 101,71,29 84,57,21 98,78,46 102,83,44 95,72,32 110,84,45 113,87,46 100,79,36 58,43,34 33,23,24 39,28,23 43,30,27 46,34,22 64,49,29 67,52,32 70,53,43 52,36,23 40,25,16 36,23,20 42,29,24 40,27,24 34,22,22 38,27,22 31,20,15 39,28,21 50,33,23 83,62,47 177,113,69 227,132,67 219,133,69 244,141,58 255,179,86 62,37,20 71,54,46 135,91,65 249,145,83 57,46,31 52,38,24 53,37,24 52,38,24 49,38,23 47,37,27 91,52,0 255,142,0 71,49,15 255,161,0 122,100,53 92,70,21 101,75,23 103,72,19 94,60,26 127,91,71 135,100,73 149,110,82 152,111,80 159,119,85 165,123,81 182,138,85 180,136,83 176,136,84 151,117,83 128,96,64 83,63,33 86,68,36 88,73,37 85,70,32 90,81,36 74,63,19 83,66,40 91,75,62 102,88,72 104,90,72 108,95,72 119,104,82 112,97,75 108,93,73 94,77,53 116,99,75 116,98,77 120,100,80 134,110,88 139,110,86
137,103,73 102,83,58 93,78,56 98,84,57 93,79,54 93,76,52 97,78,55 93,76,52 92,78,53 98,78,58 93,68,22 97,73,18 94,73,21 111,87,36 97,72,24 96,71,25 88,68,18 87,68,15 106,84,35 95,74,22 88,66,17 102,83,19 97,79,19 103,88,27 108,93,32 96,85,23 102,89,28 84,69,18 82,69,21 98,84,30 94,80,24 91,74,25 90,73,22 90,73,22 102,82,34 81,64,17 100,81,42 81,64,25 63,46,11 83,67,25 86,62,27 131,93,45 150,107,49 134,99,43 157,114,56 199,146,89 66,53,19 62,46,15 94,69,41 165,113,63 135,104,67 43,35,22 49,33,18 64,47,19 74,59,19 85,71,28 84,66,24 95,76,39 91,79,40 80,68,31 65,59,25 71,64,33 71,62,31 80,69,36 76,65,30 85,74,39 87,75,36 73,58,20 89,71,41 112,89,58 119,96,65 106,86,56 80,61,34 75,58,32 61,51,27 63,51,25 64,51,30 61,52,25 62,53,24 73,61,31 70,59,26 71,59,29 89,79,41 87,75,49 104,91,70 104,91,70 106,93,70 115,100,78 115,100,78 112,97,75 100,83,59 116,102,77 117,103,78 114,100,75 131,107,85 134,108,83
128,96,66 99,82,56 92,77,55 94,80,53 88,74,49 93,79,54 94,77,53 97,80,56 94,74,56 133,113,67 98,74,23 111,87,34 96,74,25 93,68,24 75,51,16 74,52,16 81,60,17 88,67,24 78,59,24 77,58,23 81,62,23 86,69,22 89,74,23 97,83,27 84,64,14 83,67,23 76,58,26 69,50,25 69,51,19 74,54,24 76,54,20 76,58,14 86,66,34 72,52,20 86,64,26 78,59,20 90,71,32 78,56,20 86,67,28 76,59,22 73,58,20 77,60,23 75,59,15 79,61,29 72,53,18 73,63,25 79,61,31 79,59,27 75,57,13 86,64,26 82,65,26 86,68,26 81,63,19 85,71,28 74,57,29 61,45,14 53,43,21 50,41,22 49,42,22 49,42,24 44,40,19 50,43,23 58,51,31 54,45,26 54,45,28 52,43,24 57,48,19 59,50,21 63,51,25 61,56,26 57,51,26 52,44,22 53,44,25 47,38,19 50,41,22 55,42,21 50,42,20 59,53,30 47,41,18 66,51,29 59,44,22 59,44,22 69,56,24 76,62,37 104,91,70 105,92,71 101,88,65 113,98,76 115,100,78 110,95,73 102,85,61 113,99,74 117,103,78 112,98,73 129,105,83 132,106,81
123,91,61 101,77,53 92,78,53 87,73,48 88,74,49 92,75,51 97,78,55 98,79,54 108,93,30 87,65,31 81,58,18 84,63,22 83,61,27 74,52,18 76,54,20 72,52,20 70,51,14 74,56,14 70,53,18 69,53,20 69,52,17 71,57,28 67,50,22 77,59,29 83,64,37 66,47,20 65,50,28 63,49,24 65,48,24 62,47,27 58,43,21 59,44,22 56,43,22 50,37,16 62,46,29 58,42,25 57,44,21 69,48,23 67,48,25 60,46,21 62,47,27 57,42,22 54,43,24 52,43,24 50,42,20 56,41,21 58,43,23 53,42,23 52,42,20 49,39,17 51,42,23 54,43,24 56,46,24 57,44,23 48,39,22 44,40,23 46,39,23 44,37,21 45,38,20 51,44,26 45,41,22 44,39,25 47,42,28 47,38,23 44,40,23 42,38,21 45,38,20 44,37,19 45,36,21 48,39,24 43,34,19 49,45,26 43,39,20 51,47,28 51,44,26 58,51,33 50,41,24 50,43,27 40,36,19 46,39,21 47,40,20 49,42,24 48,44,27 83,77,41 104,90,74 104,91,70 101,88,65 114,102,76 109,95,70 107,93,68 110,96,69 110,96,71 113,99,74 113,99,74 124,105,82 127,103,79
