86,65,63 93,74,60 64,59,27 63,61,30 59,54,26 57,51,28 68,63,33 70,65,37 64,59,31 71,65,40 70,64,39 55,52,26 68,65,39 76,69,42 89,80,49 98,90,56 96,87,56 94,85,56 77,68,37 85,77,43 94,86,52 68,63,24 67,64,22 52,52,11 41,38,14 82,76,53 139,118,103 83,67,54 74,53,42 77,56,41 94,67,51 108,69,57 130,83,72 131,87,61 139,91,62 165,114,75 243,156,95 234,168,116 254,186,127 193,139,80 203,145,83 255,188,113 67,64,22 52,47,8 86,81,38 59,53,19 82,71,38 76,69,28 59,51,27 66,61,20 77,70,13 74,69,18 74,67,24 76,69,30 83,71,32 76,64,27 95,90,37 99,90,32 99,87,30 105,88,39 155,116,55 169,140,79 171,86,85 80,74,49 73,65,43 115,101,74 255,239,199 255,242,197 255,249,199 255,248,196 255,248,200 255,251,200 185,161,126 150,74,52 217,141,76 231,124,52 81,48,39 74,44,43 73,51,59 116,82,80 173,163,141 186,171,162 57,46,39 111,85,62 200,108,80 255,200,91 170,86,69 149,65,50 176,86,64 189,82,73 188,85,70 179,84,73 160,127,75 160,124,77 145,112,64 141,79,70
77,61,59 71,56,47 67,60,31 59,57,24 65,60,30 60,54,29 65,60,32 70,65,37 70,65,35 74,69,41 71,69,40 66,64,35 74,69,41 76,69,42 80,71,42 91,83,49 92,83,52 95,86,57 91,83,49 94,86,52 78,70,36 87,81,45 73,70,28 59,59,18 54,48,25 110,91,68 121,99,79 69,53,40 62,41,30 71,51,42 136,102,80 163,129,99 255,255,159 251,202,121 170,136,102 93,62,50 106,73,64 147,105,83 253,185,124 201,147,86 198,142,79 255,182,110 104,88,57 96,86,48 91,79,38 83,71,30 77,66,33 86,77,32 78,74,28 61,60,22 66,59,16 76,69,26 76,70,24 87,81,35 78,68,17 97,88,28 99,88,24 100,89,25 115,98,31 151,96,55 165,132,64 188,150,72 137,87,70 86,80,57 64,58,35 122,110,73 251,219,173 255,238,188 255,243,193 255,249,197 255,248,196 255,247,198 255,254,191 121,70,35 200,172,163 136,116,70 204,142,104 126,109,110 154,138,132 96,76,67 92,58,56 75,42,42 60,47,44 88,60,49 245,159,125 255,211,105 188,87,78 128,59,46 142,74,56 143,67,54 135,62,50 125,48,44 136,108,52 130,107,49 129,106,48 116,62,53
107,82,52 67,55,45 70,65,33 62,56,22 55,53,22 57,51,28 62,60,29 72,66,32 68,66,37 68,63,35 80,73,44 65,58,31 65,62,36 85,80,52 78,69,38 84,75,44 96,84,54 98,86,56 90,82,48 96,87,56 84,76,40 89,81,47 71,66,38 45,43,14 67,57,33 93,74,51 98,82,69 56,41,32 42,30,18 108,90,58 255,210,134 224,174,102 255,255,162 255,255,202 255,255,174 103,71,29 245,191,141 194,121,78 237,167,109 200,146,87 199,146,89 248,180,110 93,83,41 105,91,46 97,85,28 86,75,29 71,65,29 78,71,42 66,60,35 58,52,29 61,54,25 78,68,30 95,83,42 66,60,24 81,73,37 84,75,28 104,94,25 105,92,29 120,101,33 180,103,70 167,133,63 196,110,60 107,95,65 88,81,65 61,57,40 111,94,66 220,188,146 245,212,175 255,222,181 255,239,193 255,248,200 255,246,198 255,251,193 154,119,81 124,75,37 212,126,62 105,57,30 73,45,47 101,80,69 168,147,136 188,179,171 152,134,129 228,221,192 74,63,58 231,163,125 255,191,115 182,87,74 115,49,35 121,59,57 122,58,57 123,61,52 81,33,29 137,109,51 146,104,52 146,110,59 119,63,39
75,62,57 68,58,46 66,60,35 61,57,22 65,60,28 64,59,29 66,61,31 66,60,35 58,54,33 81,71,47 80,75,47 64,69,37 73,61,33 84,61,32 154,87,35 171,95,35 191,111,45 193,107,41 116,79,35 102,89,55 101,84,58 100,92,58 58,52,18 70,66,29 89,82,62 82,68,52 65,50,41 60,47,40 40,29,22 120,96,63 155,126,95 152,128,91 62,64,47 54,41,36 39,38,31 29,19,23 182,112,61 237,156,95 255,182,108 203,146,88 183,130,75 225,158,92 101,90,44 110,94,50 81,76,33 67,60,33 68,58,36 70,61,34 64,61,37 80,73,53 96,81,43 102,92,54 104,100,54 79,73,37 60,52,30 57,51,26 96,90,44 72,58,13 157,85,64 160,129,67 174,129,54 185,92,71 117,93,67 86,79,61 65,61,44 101,87,62 186,158,120 196,167,136 212,180,148 225,193,159 234,202,168 241,208,171 242,221,180 163,133,107 223,149,95 243,153,104 207,128,82 68,56,72 68,54,59 70,56,56 61,50,57 81,70,67 80,61,38 109,65,37 195,147,93 209,158,105 183,129,79 216,142,74 120,53,55 110,53,50 100,53,44 69,33,25 139,101,64 139,105,62 135,96,55 107,74,37
54,44,43 68,60,49 68,63,33 68,63,33 63,58,26 57,51,28 57,51,26 66,60,37 67,66,41 66,58,34 72,59,36 77,63,34 89,56,29 120,69,30 156,87,31 184,108,45 205,115,48 214,116,45 226,124,54 211,128,63 107,97,59 93,82,47 79,73,39 73,69,34 83,74,55 87,72,61 57,45,35 62,51,46 38,29,23 44,29,18 24,18,11 29,10,12 33,34,26 63,50,29 221,178,133 121,98,83 234,147,88 255,192,126 255,209,129 192,133,76 184,129,75 227,162,98 100,89,45 120,103,52 126,113,50 97,85,26 75,66,21 73,65,29 76,66,24 112,99,38 116,101,52 89,78,43 92,82,40 92,80,39 65,54,21 61,54,27 65,60,28 61,55,32 147,91,57 158,127,63 210,151,94 192,93,74 97,88,59 87,80,62 63,58,46 95,79,62 179,147,113 176,146,118 174,149,119 180,158,124 191,167,134 187,163,130 185,162,131 94,76,55 127,72,41 207,136,92 202,123,75 86,77,71 102,81,68 95,75,66 88,79,62 101,84,74 94,68,54 177,139,63 175,130,66 176,128,72 179,131,77 233,165,95 89,46,40 89,56,45 93,62,52 88,65,52 93,74,58 87,70,46 103,75,46 117,94,63
58,49,41 60,52,41 86,83,41 63,59,22 76,67,36 71,59,29 70,59,26 59,55,36 74,67,40 70,55,33 83,71,45 84,55,31 92,49,30 98,54,26 139,83,36 165,102,51 185,106,42 210,120,46 231,127,51 241,138,55 245,134,47 99,91,55 85,78,37 85,76,29 79,69,31 98,84,55 61,49,37 64,51,44 68,55,52 45,29,14 118,89,65 144,110,78 193,129,85 255,244,146 175,119,56 194,129,88 255,173,105 255,225,145 255,177,107 179,126,73 199,142,84 200,140,86 105,89,58 94,81,49 68,61,18 100,91,33 92,75,10 127,109,36 113,91,15 103,88,25 78,66,27 83,73,35 87,75,34 59,47,17 73,68,40 50,48,26 47,48,25 57,55,35 151,119,73 169,139,81 163,111,79 138,71,64 100,86,70 81,74,58 62,58,41 87,78,61 163,132,95 177,142,104 152,127,99 109,90,63 151,132,107 136,118,97 144,132,104 74,50,28 174,132,42 255,186,54 87,57,56 55,42,39 50,34,32 52,38,43 48,36,38 50,36,38 60,41,29 168,125,78 151,117,87 114,80,60 82,54,43 145,62,49 115,80,42 129,90,51 63,33,32 93,73,53 98,67,55 55,27,29 105,86,70 78,62,49
57,48,40 61,53,40 66,61,29 82,79,39 83,77,43 82,78,41 83,65,33 64,57,39 77,65,37 81,67,42 86,69,45 81,50,27 69,40,18 85,53,23 109,59,26 151,95,48 172,95,35 192,105,37 220,124,48 241,137,61 231,125,50 222,133,63 73,66,25 87,77,35 90,77,54 83,71,41 71,60,45 55,42,35 109,94,83 70,56,42 97,68,44 130,95,70 132,79,56 160,114,75 181,120,88 208,148,98 255,213,134 255,244,153 234,168,97 181,124,66 201,142,83 120,80,26 76,69,38 112,102,60 118,104,38 137,121,36 169,137,37 128,100,19 125,106,42 125,107,36 131,110,40 89,74,27 68,58,16 64,63,25 54,52,34 88,75,83 98,74,83 155,126,133 141,114,71 173,135,57 167,122,87 103,51,50 81,71,49 86,82,65 58,56,38 88,81,63 137,108,73 161,126,90 112,91,64 81,70,51 64,55,38 87,83,66 104,97,58 89,67,49 125,95,26 183,127,53 86,65,50 50,41,37 54,40,40 52,46,39 52,40,42 51,41,42 47,39,45 49,35,40 75,34,45 75,40,27 98,49,52 191,85,60 70,33,30 83,49,47 75,33,38 106,74,60 78,35,31 62,36,40 58,27,33 54,23,29
54,45,37 61,54,36 81,77,42 78,78,33 82,79,37 85,80,41 100,83,48 64,55,40 69,60,41 72,62,50 88,71,45 88,83,51 99,87,50 74,52,18 99,59,25 129,75,37 164,96,37 187,108,44 197,105,39 213,120,45 225,127,56 233,131,57 125,86,45 90,81,50 89,77,47 87,75,47 90,78,48 60,48,36 64,48,33 93,77,62 68,47,43 84,58,44 121,77,49 162,113,77 195,143,95 243,181,125 255,240,145 255,250,154 203,142,77 189,134,78 198,142,75 127,108,53 118,94,41 149,122,49 123,98,21 141,106,25 124,104,27 114,98,24 125,100,25 96,81,18 108,94,26 83,77,31 49,50,29 40,42,27 54,49,48 66,53,63 83,67,80 112,87,99 125,98,110 135,105,106 168,123,79 75,51,45 92,66,41 78,74,57 61,56,44 99,88,71 116,98,77 114,93,68 100,76,50 81,64,36 55,43,33 95,87,74 76,66,54 72,51,24 94,49,1 143,87,24 199,133,51 233,169,84 255,196,107 255,215,114 80,53,6 30,27,12 39,27,27 39,28,25 122,59,53 129,67,58 141,63,64 213,98,76 117,59,49 123,65,55 184,136,80 183,137,71 137,75,62 134,74,72 60,30,33 66,30,38
57,52,38 62,60,40 70,67,27 74,71,27 97,90,47 90,80,42 91,78,44 68,59,42 70,56,40 71,56,45 76,66,42 97,85,55 88,80,44 78,58,26 97,53,27 116,66,33 150,90,38 156,86,24 177,102,39 178,102,37 189,102,41 195,106,36 173,108,48 81,74,43 85,74,41 91,80,45 84,73,40 84,70,43 58,40,39 113,97,84 74,57,49 77,63,47 118,83,58 170,126,88 212,152,100 255,192,127 255,249,146 255,207,127 225,161,92 193,134,77 188,142,76 138,121,56 120,102,29 124,105,37 130,108,30 160,128,55 125,103,27 136,112,30 149,126,55 94,78,36 94,82,43 45,41,20 39,44,24 34,36,21 38,36,32 50,40,44 59,46,56 93,71,79 122,96,105 142,116,125 121,95,83 97,78,55 66,50,37 73,68,54 60,52,41 106,92,74 107,90,66 85,72,51 83,69,51 90,75,53 60,52,41 73,72,65 159,110,45 204,151,87 211,149,73 205,146,71 194,137,68 194,129,74 156,120,60 135,86,37 255,208,79 255,215,103 43,26,27 36,30,25 129,66,60 136,66,60 139,65,60 210,96,78 130,68,57 147,89,65 130,69,53 123,63,53 114,54,44 113,58,45 91,46,43 68,35,39
49,47,29 46,44,24 81,78,38 86,83,41 96,82,39 106,95,51 96,84,54 67,58,41 67,56,39 66,55,40 71,60,43 92,77,55 92,79,45 93,75,43 103,57,27 173,111,71 140,78,38 143,88,45 159,102,60 158,99,53 153,88,33 185,108,48 102,76,26 83,74,43 89,78,43 98,88,48 100,91,44 110,100,51 66,50,33 66,50,37 92,77,66 83,69,51 104,83,60 172,129,94 251,187,118 255,222,145 255,255,148 255,180,106 236,161,89 202,138,76 225,113,44 255,101,3 134,116,56 134,110,48 117,94,25 126,96,29 134,112,34 107,79,11 149,114,17 212,164,51 250,188,61 106,61,0 33,30,15 43,34,26 26,27,17 42,40,36 60,45,53 85,67,76 112,88,97 132,106,112 147,118,128 75,47,36 67,41,31 66,62,41 61,51,39 110,93,69 104,85,62 75,68,52 67,58,50 66,60,55 47,48,36 65,64,53 90,78,78 123,96,64 91,55,33 67,33,45 63,32,40 56,30,34 40,24,22 13,7,14 30,25,13 81,60,56 47,33,33 36,30,25 124,63,58 132,67,59 116,66,53 182,89,82 122,62,50 131,69,60 182,125,85 122,62,52 116,57,50 116,55,48 148,82,79 113,49,48
51,53,36 47,49,32 70,65,35 83,73,31 99,98,44 89,81,31 92,75,49 58,54,37 63,56,40 68,59,40 83,70,49 89,72,44 116,95,54 139,124,75 119,75,47 158,98,59 202,125,74 189,99,55 179,124,70 219,142,84 255,168,104 251,150,84 102,78,52 86,74,44 91,81,43 101,92,47 120,106,52 140,124,66 134,120,64 68,49,33 115,100,78 90,75,53 117,95,75 214,169,125 216,153,100 255,199,136 255,245,150 255,194,118 255,178,107 198,134,72 210,107,42 255,104,8 207,112,33 132,108,26 107,85,18 98,74,12 125,100,41 255,221,101 116,81,16 89,63,24 85,61,39 92,66,45 62,49,26 30,33,23 30,41,30 51,44,44 56,45,54 64,51,61 103,79,88 122,96,105 144,114,129 140,111,121 78,50,48 87,69,48 74,63,44 117,100,74 100,81,56 73,63,51 82,74,61 41,35,26 47,46,35 68,65,50 77,72,69 109,90,78 135,97,51 76,40,9 62,36,24 63,34,41 119,67,62 45,25,35 47,31,27 46,33,28 41,29,29 44,32,32 135,63,69 128,62,57 121,60,53 162,84,74 128,62,57 119,59,59 114,55,36 178,125,72 154,95,78 119,59,47 124,61,57 120,56,55
44,47,35 44,48,33 55,52,37 73,71,40 61,52,25 79,74,46 62,51,34 59,52,36 63,56,40 63,55,42 79,66,45 92,75,47 132,108,46 149,132,67 103,73,45 200,125,76 191,106,49 191,103,44 172,109,60 155,98,54 173,118,77 147,97,51 85,73,45 98,84,55 98,85,51 114,101,49 152,135,57 163,139,57 177,155,81 128,107,64 79,63,46 100,86,70 101,82,68 220,167,124 255,230,141 255,236,165 255,244,149 255,190,110 242,171,102 209,145,81 255,140,65 255,111,14 255,102,10 132,107,30 145,129,55 57,55,24 189,145,78 88,61,27 84,55,20 85,61,28 81,60,35 75,57,27 76,60,45 36,30,25 47,34,31 55,43,43 59,45,50 61,47,49 96,80,78 135,106,116 138,109,119 129,107,112 82,35,42 137,103,83 120,81,49 124,94,66 108,82,57 78,67,50 79,69,57 37,33,27 44,40,32 68,68,52 73,75,70 100,90,68 162,113,44 133,90,16 73,53,33 59,36,33 133,54,47 88,40,34 141,74,67 44,33,30 40,30,31 43,33,32 115,55,57 123,60,56 120,60,58 144,68,57 122,62,52 176,123,70 143,92,57 122,62,52 141,81,56 179,127,67 130,71,43 130,68,66
46,50,33 44,48,31 44,46,29 49,50,29 46,47,28 42,43,20 51,52,31 71,62,43 61,54,38 69,60,45 82,69,48 96,77,50 123,103,42 117,90,47 97,65,31 111,67,29 206,106,43 226,120,56 233,145,89 196,118,67 234,147,86 190,138,76 90,76,49 90,76,47 95,80,40 115,101,47 160,136,56 122,109,34 100,85,36 99,86,38 86,71,49 70,56,42 72,56,43 227,168,122 255,238,145 255,228,138 255,193,109 255,202,126 248,179,114 217,149,86 254,143,69 255,98,5 255,95,13 152,124,43 72,69,29 110,95,44 91,73,31 93,72,31 92,60,28 96,62,32 92,68,31 139,91,46 30,26,20 41,35,30 93,67,46 111,73,54 103,74,54 114,79,52 179,119,80 255,181,134 255,200,141 105,61,51 97,63,70 71,40,46 74,36,30 102,61,43 76,59,33 74,56,37 66,50,33 33,29,23 48,44,36 78,73,59 69,75,66 102,84,54 154,104,32 153,103,31 107,70,44 57,33,25 128,54,49 98,53,46 151,84,77 40,29,26 39,29,30 42,32,31 107,47,49 120,57,53 122,58,57 132,66,52 118,58,46 124,65,46 188,140,82 184,125,95 189,131,80 153,94,64 181,131,69 125,65,53
53,57,40 45,49,32 40,43,23 45,46,27 45,50,30 48,49,28 44,47,27 45,48,28 48,55,37 58,51,35 118,70,43 168,95,65 176,106,73 111,66,31 94,64,38 120,70,37 204,99,44 220,111,55 255,158,92 255,167,105 248,146,85 223,138,81 82,72,50 93,79,50 112,90,54 121,104,57 162,135,60 156,135,54 108,95,47 133,118,67 89,72,46 69,54,45 76,60,47 188,147,116 255,217,141 255,200,122 255,186,114 244,170,100 240,171,106 216,151,89 241,159,87 246,146,75 255,187,112 111,97,43 115,99,27 123,99,33 135,91,24 113,80,32 111,73,25 135,86,46 222,181,111 23,21,22 22,22,17 30,32,32 85,64,41 113,73,50 111,71,48 116,75,46 162,102,63 237,153,91 255,191,126 213,124,75 77,39,45 71,33,39 70,32,38 102,52,50 36,23,16 62,36,26 60,40,20 62,44,14 69,59,47 154,119,83 109,88,77 140,97,39 161,108,40 164,108,41 131,85,30 209,126,75 120,57,51 97,49,35 150,76,69 44,36,42 49,35,37 50,36,36 88,45,41 114,55,50 117,57,55 123,61,59 139,65,60 128,61,54 190,136,77 171,106,69 178,124,74 179,121,68 149,100,51 151,96,51
48,53,33 51,54,34 53,56,36 47,50,30 43,47,30 44,49,29 52,48,29 49,49,33 53,45,34 84,55,35 115,82,45 153,117,68 196,156,104 211,160,103 114,80,50 100,58,34 177,87,40 193,104,52 181,103,59 174,106,61 158,86,38 253,151,88 98,73,43 99,82,54 113,94,55 123,101,54 158,133,60 166,144,68 126,114,59 133,119,63 89,72,48 74,58,45 75,56,42 123,94,72 213,167,112 223,160,93 255,193,123 255,206,132 253,185,122 224,159,97 237,152,95 255,179,103 255,185,123 143,92,39 144,99,55 153,103,59 138,94,64 129,88,31 114,72,20 128,85,50 88,56,42 23,17,24 21,17,7 38,37,28 57,38,24 103,65,46 115,71,45 117,69,42 143,95,68 180,115,78 255,173,96 136,74,34 73,43,58 68,29,38 70,35,40 107,59,55 68,45,30 57,39,20 59,39,21 59,40,15 75,65,53 181,138,93 103,82,71 167,116,51 224,150,82 246,163,94 160,96,34 253,158,95 156,90,85 110,60,47 147,73,66 54,46,52 59,45,47 59,45,45 85,42,36 111,55,49 114,54,52 118,56,54 150,76,71 127,60,53 188,133,79 139,60,64 128,65,45 179,121,66 163,114,63 140,91,51
55,58,38 52,55,35 44,52,31 48,53,33 43,48,28 43,48,28 48,44,27 47,50,30 57,41,28 95,60,35 89,76,53 126,100,59 164,125,66 202,158,89 190,142,86 80,54,31 71,50,25 109,65,35 123,78,57 123,88,52 88,69,42 90,74,41 88,74,47 103,88,52 108,95,45 131,109,60 157,135,68 143,121,56 130,121,61 138,128,61 87,73,48 90,77,56 76,62,46 101,81,61 179,129,83 175,115,61 255,188,122 255,211,140 253,179,111 220,153,87 230,157,98 204,145,97 255,186,72 72,43,21 86,62,40 92,61,42 88,67,52 75,54,43 67,44,33 129,81,54 78,51,33 81,55,32 84,55,33 64,45,33 36,20,14 95,64,45 134,77,48 198,119,78 155,96,66 233,151,108 255,190,114 210,105,52 98,65,65 70,35,40 63,30,34 111,57,50 120,71,62 58,33,45 50,36,20 69,45,23 108,89,66 237,169,99 113,82,63 236,158,91 255,189,107 255,204,109 245,145,74 224,136,82 202,120,91 155,102,79 130,64,50 112,70,48 128,88,54 106,73,48 99,63,41 105,59,41 106,58,40 105,62,45 155,102,79 133,80,66 159,117,79 151,119,75 146,112,90 139,102,78 133,106,74 149,115,81
49,50,31 58,59,40 58,61,39 51,54,32 48,58,32 51,54,34 44,52,31 45,47,30 68,41,25 69,51,32 64,53,34 94,71,42 151,117,58 187,143,72 182,145,76 84,55,24 66,46,26 130,84,70 130,59,33 163,131,74 92,75,49 89,77,47 91,78,46 97,84,50 117,104,54 139,118,66 144,125,61 155,136,70 112,97,61 79,62,36 95,81,56 92,79,58 97,81,64 111,89,71 193,143,97 226,166,112 233,164,99 255,204,129 249,174,106 225,156,91 220,154,99 152,108,57 207,109,38 219,131,70 182,126,77 181,124,82 140,104,71 99,73,48 84,62,42 120,75,52 85,67,48 68,49,35 59,44,33 68,48,39 46,29,21 74,50,28 93,57,35 112,70,46 108,61,29 255,170,117 184,87,34 245,145,72 90,37,50 71,35,43 72,34,38 109,61,55 131,78,64 74,53,42 58,39,23 85,51,33 94,77,51 216,154,96 110,89,64 247,144,79 255,161,84 255,175,106 255,169,90 218,134,74 212,152,111 132,96,63 128,94,64 127,88,60 128,94,60 127,93,61 122,88,56 116,87,52 120,89,52 132,89,74 187,108,103 169,90,87 186,96,90 214,124,118 140,103,77 121,87,55 120,91,67 125,96,63
52,54,37 50,52,35 50,53,31 53,51,29 62,53,36 67,70,48 66,67,46 64,62,42 75,38,23 75,55,35 64,53,34 75,58,32 130,100,56 171,133,67 178,134,65 205,122,57 215,103,48 145,73,38 252,137,74 136,124,67 85,70,50 91,79,51 88,74,45 95,82,50 116,103,55 122,104,60 129,112,63 89,72,44 61,45,39 62,46,42 92,77,57 90,76,58 100,84,67 116,96,78 196,151,105 252,190,134 255,185,118 255,197,124 252,178,110 223,154,89 224,158,83 133,89,47 244,185,126 255,212,122 255,218,134 255,208,121 190,142,97 238,194,127 182,144,98 118,79,51 65,51,33 72,52,20 93,68,38 96,72,39 93,71,37 100,76,41 87,61,36 92,61,42 104,61,44 173,102,60 163,102,37 249,163,72 255,214,94 153,127,88 123,93,76 135,102,75 131,102,69 132,103,72 84,58,37 91,62,42 66,50,44 122,93,71 111,80,68 189,112,59 211,132,91 244,148,90 255,163,101 255,148,80 162,111,58 110,82,55 128,73,58 136,82,64 126,90,61 115,82,57 101,70,47 121,89,59 115,65,59 133,78,78 139,77,79 133,71,73 140,73,73 140,76,75 173,94,87 231,120,101 113,92,65 119,89,61
73,67,58 73,67,58 55,55,41 42,31,14 44,46,29 55,55,39 65,63,45 62,46,29 71,40,21 75,48,30 63,52,33 67,53,28 102,78,43 148,120,64 183,142,74 202,142,72 218,110,47 206,94,37 199,134,72 165,130,76 83,69,42 89,77,49 81,67,38 94,78,45 111,97,54 99,83,50 91,79,49 72,58,44 57,46,43 48,35,30 93,80,59 87,73,57 94,78,61 109,91,72 229,177,127 253,188,131 255,186,119 255,197,123 250,175,105 220,153,87 217,150,82 142,103,64 110,64,36 129,83,42 110,64,36 127,80,48 137,85,55 105,66,38 59,40,28 119,80,52 118,91,55 109,87,49 95,69,30 84,60,25 94,67,35 93,66,32 101,76,32 88,61,29 135,77,40 199,124,61 173,110,41 207,133,56 255,180,61 255,209,97 103,73,58 98,70,57 101,76,57 105,75,60 89,63,42 87,61,38 63,52,37 110,87,72 109,83,69 191,121,74 193,112,60 222,129,70 240,132,69 255,174,103 227,145,87 110,62,35 148,78,52 158,85,57 160,92,56 175,113,75 118,75,69 80,41,40 121,70,71 128,73,73 130,73,74 128,73,73 119,67,66 141,71,79 142,78,79 177,94,79 188,117,98 120,90,62
72,64,51 78,70,57 75,70,58 82,77,65 83,72,65 33,27,18 61,38,23 81,40,20 85,39,23 81,35,17 71,37,19 66,48,29 85,68,42 121,98,56 163,128,72 183,146,77 203,146,77 190,134,60 177,146,82 174,138,78 92,80,52 83,73,49 80,67,44 102,88,59 115,103,62 93,80,59 75,65,53 61,51,41 59,46,39 64,49,40 89,75,59 85,71,57 89,75,61 100,84,69 182,145,119 212,156,109 247,175,109 255,205,127 255,197,121 214,147,81 220,153,87 139,101,66 159,115,75 129,85,47 121,71,38 124,78,41 135,84,49 107,66,37 78,57,32 113,78,42 98,70,30 96,70,31 102,81,38 84,60,23 89,60,27 91,64,28 85,63,27 99,68,19 166,110,34 173,114,41 190,122,48 211,140,51 213,150,56 246,177,69 214,161,79 109,89,69 92,77,66 90,75,66 93,71,53 82,56,35 94,75,50 255,207,135 102,85,61 241,154,90 248,136,79 200,112,58 225,128,75 255,173,109 251,151,90 93,68,49 122,73,51 102,67,40 131,107,83 236,200,169 255,234,184 105,66,63 116,61,75 123,68,66 115,98,72 112,84,84 163,141,107 136,76,62 139,77,77 138,76,74 207,113,97 125,78,44
67,58,43 64,55,40 80,72,59 79,69,57 73,63,51 90,75,64 66,34,18 74,36,17 74,36,17 74,38,18 79,36,19 72,38,20 65,52,31 113,94,57 146,117,64 161,127,68 180,138,73 189,145,76 187,150,81 166,126,62 83,65,44 89,76,53 89,77,49 98,85,53 99,87,57 81,70,53 75,64,49 62,50,40 59,49,39 69,57,45 82,68,52 82,68,54 86,71,60 93,77,64 156,121,96 219,169,127 253,182,113 255,203,123 255,199,126 226,157,90 211,148,79 128,90,55 150,108,68 139,95,57 119,69,38 131,82,46 134,83,48 109,67,43 83,72,39 101,64,20 100,80,30 96,79,30 104,87,40 69,52,15 81,54,22 125,91,46 147,105,51 166,113,47 194,135,58 172,116,40 187,122,42 216,142,49 136,109,32 205,143,44 255,197,63 212,159,66 30,28,29 14,9,11 20,9,6 70,47,32 90,69,42 154,122,88 88,79,62 201,124,73 255,143,85 223,130,73 196,109,64 252,145,86 216,129,68 98,76,56 107,57,40 99,63,41 123,99,75 187,151,120 255,212,164 255,248,197 114,69,64 102,53,54 122,98,74 98,60,64 127,96,84 185,140,92 146,84,84 137,75,73 182,88,72 149,78,52
67,63,57 39,31,20 81,71,61 72,62,52 85,73,61 65,42,27 66,32,12 72,36,16 76,35,17 78,35,18 80,35,14 88,36,17 67,43,19 83,55,26 98,81,44 124,103,62 142,116,66 153,124,63 186,139,78 217,164,100 127,99,61 90,78,48 89,80,53 83,73,49 83,69,53 80,63,53 76,63,42 66,51,40 63,51,41 76,64,52 80,63,53 83,71,59 89,78,63 87,76,61 118,89,65 192,148,108 255,187,119 255,208,126 255,180,106 239,164,94 225,153,87 125,89,56 133,93,59 151,108,73 134,85,49 140,91,55 136,90,53 107,67,33 97,73,20 103,79,26 105,81,30 101,76,28 96,74,29 68,48,18 74,51,22 117,80,36 149,103,35 168,112,47 147,93,18 183,121,45 190,124,40 206,134,45 98,75,35 129,98,47 175,134,46 227,165,66 248,178,58 56,24,8 14,11,17 48,44,34 107,72,45 189,145,94 101,80,69 122,76,48 255,144,82 203,115,56 187,109,65 184,112,64 150,97,54 110,93,69 98,55,40 88,68,50 90,79,60 150,126,100 209,167,127 242,197,151 255,214,179 79,39,45 83,61,55 131,109,103 119,96,81 119,73,57 141,80,85 134,78,72 162,81,70 89,41,25
61,62,54 51,43,32 76,64,52 34,19,8 76,62,48 64,32,16 72,36,16 75,37,18 79,36,17 81,38,19 85,39,21 167,98,62 217,124,51 124,74,41 96,69,37 75,50,20 94,70,37 127,99,59 144,112,57 219,153,101 233,186,123 79,67,37 71,61,37 69,59,37 86,70,53 112,92,72 123,104,79 81,63,44 67,55,43 78,67,52 83,69,55 90,78,66 95,84,67 101,83,64 141,111,83 183,132,93 255,186,118 255,219,142 255,210,132 250,175,103 211,147,87 110,78,46 128,92,63 124,85,53 164,118,79 136,87,51 132,86,49 110,72,35 108,83,24 153,131,66 101,80,28 100,79,27 102,78,54 68,47,20 74,51,22 115,81,38 154,103,36 151,99,37 128,77,10 186,121,41 195,126,43 203,135,45 55,30,11 92,72,24 121,92,27 157,113,42 227,156,41 249,175,69 117,85,43 27,15,15 106,73,36 255,192,135 98,87,70 86,52,32 174,94,53 141,83,46 186,113,72 148,90,55 128,93,68 114,97,71 103,60,45 87,66,51 84,72,60 107,81,67 181,144,104 218,173,138 227,186,139 169,131,96 65,36,43 69,39,52 101,60,60 120,72,66 134,71,76 126,70,64 142,64,52 147,98,78
42,36,29 64,54,42 69,57,45 64,53,46 57,34,19 69,35,15 76,38,17 82,39,20 82,39,20 83,40,21 181,90,30 255,152,64 255,151,51 187,92,31 124,73,36 120,66,28 118,74,36 95,56,26 103,72,49 204,138,86 255,188,106 166,129,58 74,58,41 97,77,47 83,64,41 125,95,67 112,85,53 83,66,38 76,62,48 75,63,51 82,71,56 89,77,67 95,80,60 168,135,108 219,169,125 232,173,114 255,206,131 255,217,133 255,218,135 254,172,100 189,133,70 122,87,49 108,76,46 119,87,53 147,101,60 141,95,56 125,85,51 193,145,73 254,171,53 180,117,14 80,53,48 69,41,43 65,46,23 66,47,20 75,50,20 107,75,29 142,94,40 152,102,42 141,93,35 186,122,39 197,130,51 199,132,53 106,74,58 81,62,50 96,62,30 104,74,32 135,98,45 204,142,61 247,162,86 192,136,98 120,66,30 230,188,136 102,81,66 68,40,27 77,48,28 100,71,51 181,108,65 173,106,63 91,90,65 116,97,74 91,47,35 77,56,43 82,68,54 85,69,54 113,94,69 158,132,93 179,152,109 234,186,130 163,124,94 94,53,37 108,69,55 120,70,64 122,72,66 94,55,54 107,70,57 185,137,92
