233,162,91 230,159,88 221,152,85 208,144,75 211,148,81 230,163,97 227,158,91 219,155,86 208,147,82 201,143,77 213,152,87 217,154,87 219,156,89 217,154,87 226,162,95 213,148,84 225,158,92 224,160,93 210,149,84 198,140,76 212,152,84 208,150,84 194,142,82 172,130,90 146,118,91 106,84,64 57,39,38 40,30,29 46,33,30 51,36,27 52,35,27 55,35,28 59,43,39 74,60,60 68,60,66 66,63,69 70,63,75 71,63,69 68,61,64 72,62,66 81,68,63 84,68,62 87,67,58 105,73,39 205,120,26 238,129,29 238,126,29 131,89,47 255,247,163 255,210,111 255,161,23 224,138,72 185,139,100 168,129,88 180,138,100 191,142,91 214,159,105 214,161,106 191,157,123 107,84,55 97,68,44 117,84,36 188,110,32 210,123,26 239,132,20 246,134,22 254,136,23 244,132,24 225,123,23 213,117,18 191,117,45 141,99,61 101,73,64 84,70,75 78,72,77 82,70,70 95,78,68 110,84,61 135,100,62 163,122,77 186,138,82 201,151,89 209,153,86 204,148,85 197,144,80 204,148,85 205,152,86 195,146,97 113,79,57 104,66,45 219,127,76 255,135,62 184,102,55 83,68,76 80,70,71 79,73,78 79,70,81 82,73,86 80,71,84 78,70,76 97,81,75 116,67,31 110,70,36 174,96,48 236,133,68 255,148,79 162,121,76 181,136,90 193,144,95 195,143,93 191,148,103 164,128,99 144,120,98 132,111,98 101,84,85 61,49,49 46,38,27 48,38,28 81,54,36 97,68,48 164,96,53 239,139,76 226,122,62 46,35,32 79,65,49 51,41,31 72,45,29 85,49,27
215,151,82 210,146,79 217,150,84 212,148,81 212,144,83 227,158,93 219,155,86 205,145,75 205,144,79 220,159,94 219,155,91 222,158,91 216,153,86 216,153,86 224,157,91 225,157,94 216,152,85 221,158,91 221,158,91 220,156,89 220,156,87 222,158,89 228,161,95 229,162,94 214,154,86 207,149,85 204,150,91 192,145,95 167,133,92 159,123,90 157,123,93 151,116,91 137,106,85 127,98,78 109,88,73 107,87,78 115,95,86 109,91,86 109,91,90 98,84,84 87,75,77 82,70,72 76,63,71 81,62,37 184,111,29 229,127,27 215,128,44 193,161,115 255,244,153 255,156,44 255,153,21 255,134,14 197,116,37 187,109,38 166,99,31 149,91,29 144,85,26 157,100,40 176,109,41 177,111,40 184,109,37 181,109,29 216,119,27 234,135,27 243,134,18 246,135,18 241,127,13 221,124,22 190,107,24 194,107,21 212,118,19 230,126,18 238,131,17 238,131,17 238,136,34 198,120,51 108,79,59 78,72,67 75,68,68 76,70,75 81,69,74 84,71,68 99,76,61 132,96,65 171,130,85 178,130,76 207,156,89 190,139,84 113,67,39 151,94,63 244,137,80 255,140,59 227,127,64 188,142,105 169,134,107 125,106,92 92,78,78 82,69,77 77,69,77 77,70,80 88,74,79 114,70,40 112,63,27 165,85,30 233,121,52 255,148,81 144,97,63 140,106,84 144,109,82 145,108,82 147,108,78 158,112,71 185,131,81 196,143,88 200,151,100 120,91,71 50,37,30 48,35,32 95,63,47 108,70,49 184,98,50 255,146,79 218,109,51 54,40,40 84,70,52 60,48,38 44,28,22 98,56,32
195,139,72 202,146,79 190,139,72 186,132,71 224,160,98 229,162,96 230,161,96 219,155,91 198,140,76 199,141,77 207,149,85 202,141,78 202,141,76 210,147,80 205,141,74 226,159,91 218,155,88 198,137,72 211,147,83 217,149,86 229,162,96 220,153,87 214,147,81 221,154,88 212,148,86 210,146,82 209,148,85 214,153,90 206,145,82 204,146,82 212,151,88 204,148,83 190,143,80 199,148,91 201,148,91 202,149,96 208,153,97 209,155,96 210,156,95 206,150,87 213,160,103 203,150,97 190,142,95 182,139,83 125,69,33 118,78,42 250,200,140 255,216,149 255,170,69 255,138,32 255,139,19 241,126,15 215,120,17 208,118,24 195,112,27 179,103,22 171,98,18 185,107,29 199,115,30 203,119,32 198,112,23 212,119,28 221,120,23 239,132,22 240,133,19 241,135,18 250,134,20 211,117,20 184,108,29 183,102,23 212,119,26 238,132,26 245,131,17 255,139,23 255,137,19 255,135,18 255,136,19 239,132,33 121,95,81 73,70,74 76,69,69 77,70,70 77,71,76 77,72,74 80,70,71 83,67,54 105,79,58 133,97,66 145,83,45 185,110,63 243,135,72 255,139,65 226,140,72 215,155,87 218,155,88 225,164,101 211,157,96 191,140,85 178,136,94 145,117,88 108,92,77 109,79,64 114,64,22 155,78,20 201,109,45 246,127,70 159,96,63 80,72,78 91,79,93 89,77,89 91,74,75 113,88,71 137,103,81 159,119,94 157,117,83 139,110,79 59,50,44 44,38,33 108,76,62 120,67,40 187,102,49 255,144,73 240,126,60 47,34,29 66,56,44 54,44,34 30,19,26 97,57,34
196,140,73 193,137,70 203,150,84 209,149,81 222,155,89 228,159,92 219,154,90 211,147,85 221,157,95 216,152,90 212,151,88 206,145,82 202,138,74 200,137,70 210,146,79 233,165,95 225,158,90 232,165,99 230,163,97 223,160,93 222,155,87 226,159,91 230,158,92 240,165,100 235,166,101 227,160,94 229,162,94 229,162,94 226,159,91 227,160,92 232,165,97 223,159,92 206,148,82 206,145,80 229,161,98 244,173,104 235,167,93 221,155,84 230,161,94 234,165,100 236,164,100 225,156,91 212,148,81 205,142,70 179,136,87 88,69,53 202,164,116 238,155,70 227,119,14 237,129,24 234,131,18 226,125,18 216,120,23 208,118,26 194,109,15 190,109,28 186,105,24 197,113,33 202,113,30 213,121,37 208,125,33 215,125,31 242,138,30 231,129,27 160,97,46 126,73,50 190,127,121 201,123,52 157,91,20 172,97,27 198,112,23 228,126,22 240,130,19 246,136,23 250,135,16 251,133,18 255,135,18 255,143,23 255,144,33 209,128,65 85,72,80 81,70,79 75,69,74 74,64,68 75,65,66 78,67,74 85,75,79 74,51,40 147,88,60 153,92,58 141,79,41 144,73,31 182,129,76 197,145,85 214,153,88 211,148,79 205,145,77 212,148,84 233,165,102 230,161,96 222,157,93 218,161,101 132,78,17 175,90,12 181,98,33 208,112,56 245,133,74 146,93,79 87,75,80 82,79,85 82,76,83 82,74,82 82,74,82 87,76,85 89,71,80 94,73,69 99,80,68 119,98,71 129,93,64 131,74,43 191,109,55 235,131,69 244,133,57 101,75,54 86,65,52 137,111,88 109,84,65 107,73,51
202,149,83 202,151,84 195,142,76 191,135,68 193,135,71 197,141,76 200,144,79 208,144,80 220,152,89 226,157,90 216,147,80 222,155,89 229,162,96 228,164,97 233,164,97 236,165,94 245,174,105 225,153,87 235,166,101 227,158,91 233,165,93 235,167,97 226,157,90 225,156,89 233,165,95 234,166,96 233,164,97 234,165,98 240,168,102 239,165,97 248,170,103 236,160,95 198,141,72 199,139,71 199,139,71 230,167,95 231,163,91 252,177,109 255,185,108 255,183,113 244,173,104 222,147,82 227,158,93 216,153,84 216,153,84 154,116,68 165,104,39 217,120,26 221,120,23 218,117,20 218,120,22 219,126,31 208,119,18 202,115,20 199,112,28 187,106,29 178,94,11 202,113,30 200,116,29 210,124,35 210,122,34 224,126,28 227,125,25 140,92,45 74,64,95 127,95,122 190,132,136 226,152,147 140,74,17 147,86,23 194,107,25 220,124,27 233,129,23 240,135,24 240,130,21 246,136,27 247,135,25 244,132,22 249,128,16 255,136,27 239,131,24 210,124,51 153,107,70 141,100,69 111,82,62 88,70,65 94,82,72 117,95,75 97,74,59 88,69,55 78,56,38 116,75,57 103,79,73 100,87,80 133,108,89 160,126,92 203,155,101 210,156,95 221,159,87 217,154,85 218,155,88 212,155,86 168,123,61 124,75,24 154,88,40 174,99,52 213,124,70 215,123,68 169,113,75 129,95,77 104,83,72 85,72,67 85,75,79 85,74,83 85,74,83 82,72,76 84,77,75 88,79,71 82,61,50 113,70,53 136,88,61 118,76,52 139,93,63 166,128,91 138,99,56 213,155,100 207,148,89 195,144,87
201,148,82 203,150,84 202,149,83 201,148,80 193,142,77 187,138,73 202,149,83 205,153,82 214,151,84 220,156,87 231,163,91 243,172,103 229,155,87 233,162,93 229,157,91 219,155,88 207,144,77 205,138,70 219,151,81 225,157,87 221,153,83 227,158,91 226,158,88 236,165,96 239,164,99 238,163,98 241,173,103 227,159,89 251,180,111 235,164,93 229,158,87 230,159,90 219,150,83 216,152,83 216,153,84 204,140,71 219,156,89 225,159,88 232,166,93 238,167,98 235,167,97 212,148,81 201,140,75 205,145,77 209,149,79 207,139,80 164,112,64 170,95,30 191,108,23 194,110,25 198,115,30 201,115,24 199,112,19 194,111,19 196,112,29 180,101,26 188,104,26 186,105,26 191,110,31 193,110,27 208,112,25 222,124,26 201,122,47 61,48,41 73,65,98 127,90,117 174,121,125 219,145,145 194,111,42 155,84,13 173,96,20 195,108,26 201,108,17 208,115,22 214,121,26 215,120,26 232,132,31 228,126,26 243,131,30 248,132,18 255,131,19 255,132,15 230,142,63 217,151,94 204,146,84 187,140,88 108,86,68 85,64,62 95,69,57 80,59,46 76,50,36 129,84,49 214,153,92 201,139,81 193,139,80 188,137,80 172,127,83 149,109,73 135,100,73 156,119,95 187,141,104 209,156,101 185,140,94 45,29,25 52,39,36 65,44,31 106,71,46 122,85,61 189,134,93 213,152,89 206,145,82 202,146,81 195,140,84 188,136,86 168,122,81 151,112,80 107,86,63 122,105,81 124,104,86 78,52,40 94,69,52 62,36,22 122,81,52 178,130,85 159,117,75 156,116,80 157,114,79 165,122,89
187,134,70 190,137,73 193,140,74 191,138,72 190,139,74 197,143,84 190,137,73 200,144,79 200,142,76 208,150,84 218,151,83 224,157,89 229,161,91 231,160,89 239,164,92 240,165,93 249,171,102 231,157,87 232,161,92 230,164,93 234,160,92 237,166,97 246,172,104 236,164,98 234,165,98 231,162,95 218,151,83 220,153,87 220,151,86 220,153,85 225,154,85 242,171,102 229,161,91 236,165,96 250,172,103 231,157,89 213,152,87 221,154,88 210,144,73 222,156,85 234,166,96 234,168,95 232,161,90 235,159,94 232,165,97 228,164,95 227,160,92 184,133,80 132,81,26 165,105,37 181,107,37 181,108,24 189,106,23 185,107,27 180,102,22 169,96,21 173,105,35 171,104,36 173,106,38 191,111,27 214,119,25 219,121,23 213,120,27 78,52,27 73,58,78 111,85,102 168,120,118 214,135,91 217,117,12 211,116,26 192,105,21 173,99,27 173,100,25 173,100,23 187,109,27 196,113,28 200,111,26 202,111,24 212,117,23 229,127,25 250,134,20 255,140,24 255,134,15 235,140,48 219,151,88 211,142,75 212,148,84 204,145,88 179,128,73 178,129,78 144,95,46 207,151,88 216,156,88 225,162,90 225,157,85 236,165,96 229,160,93 217,150,82 212,149,82 210,149,84 188,130,77 153,108,75 123,94,72 76,61,50 45,36,28 54,39,30 95,72,57 81,54,36 150,107,74 214,153,88 218,154,90 224,161,94 217,152,88 217,152,88 211,147,83 206,145,84 199,140,81 187,140,88 141,108,71 90,61,37 86,58,45 75,43,29 165,119,82 223,162,99 216,155,90 220,159,98 216,155,94 205,147,85
215,152,83 218,155,86 206,148,82 202,149,83 192,141,76 191,132,73 197,139,75 201,143,79 204,148,81 197,141,74 214,151,84 213,149,82 225,158,92 217,151,80 220,154,83 226,158,88 246,171,101 242,167,97 232,161,92 225,159,88 222,154,84 206,140,69 238,167,98 221,152,85 226,159,91 224,157,89 215,148,80 230,163,95 228,162,91 229,157,91 216,144,80 222,150,84 245,174,103 239,172,104 203,142,77 226,161,99 215,151,84 210,149,84 209,146,79 216,153,86 209,148,85 209,148,85 215,154,89 240,168,104 218,154,87 218,154,85 233,162,91 219,151,88 224,160,100 200,142,87 96,62,17 119,77,37 157,98,39 162,98,31 165,101,39 143,92,37 123,78,32 143,92,39 156,92,32 196,116,32 220,123,29 232,129,33 238,134,28 234,131,37 192,115,28 202,116,27 233,131,39 242,133,15 238,128,19 241,130,26 215,117,21 170,93,17 171,95,16 179,101,23 129,81,34 156,98,34 166,98,26 167,99,29 181,103,23 205,115,23 219,121,23 235,133,33 243,135,30 255,138,30 247,158,77 215,151,87 218,155,88 222,159,90 228,161,93 229,158,89 222,150,84 221,158,91 223,159,90 234,160,90 233,159,91 230,159,90 232,161,92 228,160,90 218,154,87 215,150,86 208,144,82 219,155,91 210,153,84 201,146,90 135,95,61 89,56,29 82,53,29 91,57,35 150,106,66 212,150,92 214,153,90 215,154,91 197,139,75 206,145,82 206,148,84 204,146,84 199,141,77 208,147,84 216,152,88 218,153,89 211,147,85 208,147,84 198,142,75 205,149,84 196,143,79 193,140,76 212,151,90 217,156,95
192,133,74 177,120,60 172,118,59 201,142,83 219,158,95 212,152,84 215,151,84 231,156,91 242,166,101 235,159,94 220,156,87 214,153,88 214,153,88 221,154,88 221,154,86 225,156,89 227,155,89 233,158,93 220,148,84 218,151,85 234,165,98 227,160,92 228,159,92 229,159,97 222,152,90 214,147,81 210,147,80 224,157,91 227,156,87 239,168,99 232,165,99 202,139,72 210,143,75 223,154,89 234,166,96 242,168,96 249,172,98 249,171,100 246,171,103 235,166,101 218,151,83 204,139,75 193,135,73 183,132,67 203,147,82 211,147,80 217,153,86 215,151,82 196,135,70 188,132,69 198,143,87 206,154,92 203,150,86 208,154,93 211,154,94 215,156,97 91,67,34 117,79,29 174,103,34 206,119,33 223,125,27 228,126,24 237,133,27 248,136,24 244,129,20 238,122,18 248,134,18 243,131,19 247,133,7 255,139,27 250,135,26 224,121,25 201,106,12 196,112,27 176,116,64 80,49,26 103,69,37 116,77,34 138,84,25 184,106,28 192,115,39 147,90,32 217,190,154 244,148,49 246,127,19 220,146,78 208,147,82 213,152,87 208,145,78 221,158,91 222,158,91 214,150,86 220,160,92 230,167,95 227,159,89 224,157,91 215,146,79 222,153,88 210,146,82 205,141,79 211,147,85 212,152,84 213,153,85 221,163,99 208,150,86 205,147,83 208,150,88 210,149,88 203,142,81 199,143,80 190,134,71 195,139,76 204,148,85 209,153,90 200,144,81 205,147,85 203,142,81 208,147,86 203,147,84 205,147,85 201,142,83 210,151,92 208,150,86 203,145,81 211,153,87 218,155,88 222,155,89 222,158,91
195,133,75 200,141,82 212,153,96 210,151,94 215,157,93 215,155,87 228,161,93 240,165,100 237,165,101 219,152,86 204,148,81 198,142,77 206,148,82 217,153,86 223,154,89 215,146,81 215,146,79 226,157,92 221,154,86 208,143,79 207,143,79 201,140,75 215,150,86 202,138,71 216,152,85 223,158,94 212,148,84 230,163,97 229,158,89 235,164,95 231,157,89 237,163,95 231,163,93 223,154,87 214,147,79 218,150,80 229,155,83 231,157,85 229,155,87 228,156,90 233,164,97 229,161,98 217,153,91 203,147,80 204,148,81 213,149,82 225,158,92 224,159,95 215,151,87 207,146,83 183,127,64 205,149,84 194,141,75 201,148,84 209,153,90 201,143,81 94,67,31 131,91,37 182,108,33 201,115,26 223,126,24 233,128,25 241,130,26 247,131,17 241,131,11 240,136,18 240,123,14 244,133,18 254,137,19 255,137,21 255,136,23 255,137,27 251,134,23 206,109,15 218,150,76 222,163,104 78,51,35 65,44,19 108,67,20 154,90,21 149,91,38 99,73,50 221,189,155 255,182,93 255,138,23 222,137,57 215,154,89 210,149,84 217,154,87 224,161,94 220,153,87 215,151,89 198,140,74 196,136,68 222,158,91 220,156,89 223,163,95 217,157,89 206,148,82 217,154,87 217,154,87 215,154,89 212,151,86 215,157,93 214,156,92 213,155,91 196,140,77 184,131,67 199,143,80 203,147,84 205,149,86 200,144,81 198,142,79 202,146,83 204,148,85 206,150,87 205,144,83 208,147,86 204,146,84 202,146,83 200,146,85 193,139,78 196,140,77 200,144,79 197,144,78 208,150,84 223,159,92 229,162,96
210,151,92 205,146,87 197,140,82 211,151,99 209,147,89 214,146,85 220,153,87 207,146,81 196,140,77 190,134,71 191,134,74 183,129,68 191,138,74 216,155,92 217,156,91 206,148,82 214,150,86 213,152,89 197,141,76 204,146,84 202,145,85 197,143,84 189,132,74 190,137,73 188,132,69 203,142,79 210,146,84 220,155,93 225,157,94 226,158,95 203,142,79 207,146,81 211,147,78 211,147,80 211,147,85 214,150,90 232,164,101 214,151,82 226,157,90 232,161,92 220,153,85 213,149,80 224,160,93 233,166,98 220,153,85 216,152,85 206,142,75 217,153,89 202,141,78 203,146,77 201,148,80 190,137,71 183,130,66 184,130,71 186,132,71 194,140,79 98,70,30 140,92,38 187,109,29 207,119,31 216,122,25 229,127,25 229,125,19 217,120,26 95,65,50 120,87,91 188,126,124 216,123,50 246,136,23 255,137,20 255,135,17 255,135,14 255,149,31 253,132,20 124,69,24 116,58,44 98,71,83 88,75,85 67,49,28 90,70,52 162,146,133 177,156,133 239,197,143 222,131,42 255,136,20 255,143,39 224,161,94 213,152,87 208,151,82 205,148,79 225,153,89 239,172,104 220,160,92 222,161,96 212,147,83 227,159,98 222,154,91 217,152,88 215,154,89 212,154,90 207,146,83 205,146,87 207,145,87 208,146,90 207,145,89 210,148,90 213,154,95 219,157,99 214,152,94 202,146,83 199,143,80 200,144,81 200,144,81 195,139,76 196,140,77 198,142,79 197,141,78 205,147,85 217,156,91 216,156,88 226,162,98 223,160,93 220,156,87 223,159,92 218,154,90 212,151,88 213,152,89 215,157,93
197,140,82 203,144,87 198,141,81 173,118,62 210,151,94 213,156,96 198,142,79 202,146,83 183,127,64 190,134,71 209,153,88 219,155,91 227,160,94 221,157,93 207,148,89 205,146,87 203,145,83 219,158,97 205,144,83 190,134,69 187,133,74 187,135,85 139,92,42 178,130,74 180,126,76 184,129,77 205,146,87 204,145,86 199,143,80 197,141,78 206,145,84 221,157,95 216,152,92 208,144,84 227,163,101 222,158,96 202,138,74 207,143,79 223,159,95 212,148,84 201,143,79 200,142,76 219,155,91 208,147,82 222,155,89 214,151,84 216,152,85 219,154,92 200,139,76 202,146,83 190,133,73 189,135,74 200,144,79 202,146,81 207,151,86 196,143,86 105,75,31 141,95,38 188,110,30 212,121,32 216,126,32 222,126,29 219,121,23 81,47,15 81,66,97 156,117,131 191,126,134 237,149,140 237,130,16 249,132,12 255,138,22 244,132,22 138,72,20 87,39,10 171,57,43 246,65,13 128,29,10 72,56,83 61,50,35 111,100,95 186,148,111 161,115,74 192,119,37 207,114,23 239,128,22 255,135,22 216,137,64 210,149,84 215,152,85 216,155,90 203,145,81 199,141,75 217,156,91 204,146,84 223,159,95 218,154,92 211,147,85 221,157,97 209,148,87 216,155,94 207,148,89 204,145,86 197,138,79 204,145,86 210,153,93 199,142,82 203,147,84 204,148,85 194,141,77 198,145,81 197,144,80 205,149,86 203,146,86 211,154,94 220,162,98 208,150,86 212,151,90 212,154,90 205,144,79 216,152,88 229,162,96 231,162,95 224,158,87 231,159,93 232,160,96 222,152,90 225,155,93 226,156,94
190,140,80 190,138,78 205,148,88 195,147,89 200,146,87 204,147,89 204,147,89 198,141,83 204,147,89 205,148,90 222,161,100 221,159,101 195,138,80 206,147,88 208,149,90 218,159,100 216,152,90 207,146,81 208,147,82 212,151,88 205,148,88 196,139,79 228,166,110 214,155,96 182,129,74 182,129,76 188,133,79 190,136,77 188,136,76 189,137,77 196,144,84 188,134,73 188,131,71 190,136,75 200,146,87 190,133,75 195,138,80 204,147,89 199,142,84 195,138,80 180,125,69 188,134,75 202,144,89 208,153,97 209,147,89 196,142,81 202,145,85 201,148,82 203,151,89 191,141,81 191,137,76 191,137,76 200,144,79 204,148,83 212,156,91 199,148,93 109,73,26 152,101,36 191,111,27 210,117,26 213,121,23 223,123,20 165,102,35 57,49,38 75,59,88 139,97,114 190,129,136 230,141,139 246,139,11 250,135,24 209,119,25 89,49,24 59,42,34 87,37,35 255,207,150 255,244,167 145,48,24 81,66,86 73,61,51 123,103,83 156,91,27 175,100,30 182,104,22 198,114,31 220,124,27 253,133,16 239,143,58 211,148,76 233,169,102 218,153,89 196,135,72 210,152,90 203,142,81 181,124,64 204,146,84 220,159,96 211,153,89 210,152,90 184,127,67 196,142,81 202,146,83 217,156,93 222,161,98 217,156,93 206,148,86 212,154,92 212,154,92 208,150,88 208,150,88 212,154,92 223,162,99 222,164,100 210,149,86 213,152,89 231,166,102 231,166,102 229,166,99 205,141,81 212,151,88 215,154,89 205,147,83 208,147,84 216,152,85 227,160,94 224,157,91 219,151,88 223,158,94 215,150,86
191,136,80 193,138,82 200,149,92 190,139,84 168,115,62 188,133,79 187,132,78 169,118,65 188,134,84 196,141,89 206,149,91 209,147,91 237,175,117 206,150,87 192,135,75 193,136,76 192,136,73 216,155,92 242,177,117 223,158,101 196,139,79 202,146,83 229,167,109 190,132,79 186,133,80 188,137,84 189,135,85 172,121,68 188,135,80 183,131,71 187,133,72 204,147,87 206,150,87 189,133,70 194,141,77 203,145,83 210,149,88 191,137,78 181,130,73 189,136,81 182,129,72 187,133,74 164,113,58 179,128,71 191,140,83 185,134,81 156,106,60 188,137,84 194,142,80 208,156,94 199,146,89 181,128,73 176,123,68 204,152,92 211,154,94 191,149,95 114,76,28 158,97,34 188,105,20 204,114,22 211,122,23 221,121,20 169,100,33 69,52,28 65,57,63 117,92,104 165,106,101 223,132,63 248,137,22 207,130,43 85,54,31 63,52,33 57,45,50 153,137,131 255,251,174 255,254,181 70,64,39 80,69,78 80,47,40 69,53,22 131,81,21 154,91,22 177,104,29 197,114,31 214,117,23 245,128,17 231,151,81 233,165,102 223,159,95 213,152,89 201,143,79 212,159,95 203,149,88 200,148,88 207,153,92 225,161,97 241,172,107 233,166,100 219,155,91 207,149,85 221,160,97 231,166,104 223,158,96 222,161,96 206,145,82 217,153,91 209,145,83 203,145,83 205,144,83 215,154,89 214,153,90 219,155,93 213,152,89 213,155,93 235,170,106 233,166,100 230,165,101 216,152,90 209,148,83 207,149,85 199,140,81 204,146,84 223,162,99 198,137,74 195,139,74 204,148,83 205,147,81 206,148,84
206,141,79 193,129,67 199,141,79 192,135,77 199,141,86 190,135,79 167,114,59 179,124,68 184,133,76 180,127,72 198,141,83 183,127,64 189,130,71 203,142,79 201,139,81 196,134,76 186,132,71 193,139,78 200,146,85 200,144,81 200,144,81 201,148,84 202,150,90 176,120,71 170,118,68 184,133,80 201,149,89 200,148,86 187,134,70 202,146,81 198,145,79 204,148,83 199,143,78 219,161,97 222,161,98 205,147,85 213,152,89 238,173,111 222,161,96 209,153,88 184,126,71 176,123,66 207,153,94 194,142,82 201,148,93 197,142,86 198,144,83 205,148,90 207,151,84 199,144,74 203,147,84 181,126,70 172,120,70 172,121,68 190,139,84 168,130,82 121,80,23 162,99,30 195,112,27 207,120,27 212,120,22 219,121,23 222,119,23 207,114,19 210,112,14 231,124,25 252,134,21 246,131,22 189,105,29 74,54,34 65,51,33 73,55,34 103,111,127 179,162,152 255,247,168 255,220,155 148,109,79 82,47,34 162,43,15 78,45,20 114,76,30 143,91,31 165,97,25 191,107,27 219,120,27 219,124,41 204,140,78 210,152,88 209,145,83 213,152,89 213,155,91 198,142,75 213,157,90 199,141,75 200,139,74 214,151,84 215,155,87 216,153,86 217,153,86 226,163,96 230,166,97 232,165,99 230,166,102 218,160,94 210,149,86 223,159,97 227,163,103 205,146,87 217,156,95 232,164,101 226,159,93 212,148,84 201,143,79 195,139,76 188,131,71 211,152,95 213,151,93 215,156,97 231,167,105 224,163,100 208,149,90 206,147,90 202,148,89 217,163,104 207,148,89 213,148,88 221,153,90 230,162,99
236,164,100 244,174,112 213,148,86 205,148,88 187,134,77 195,142,85 184,127,67 188,131,73 185,128,68 210,151,92 218,152,95 213,148,88 223,158,96 238,177,116 230,165,103 225,160,100 207,146,85 230,169,108 237,169,106 239,171,108 225,160,98 204,146,84 192,130,72 199,142,82 200,146,85 193,136,76 195,139,76 192,136,73 200,142,80 210,154,89 210,152,88 198,142,79 204,153,84 200,149,82 198,142,77 215,154,93 199,140,81 206,145,82 222,161,98 219,161,99 213,157,94 196,143,79 188,137,72 202,145,85 193,134,75 196,138,76 201,149,89 219,162,102 229,170,111 206,149,91 195,138,78 200,141,84 211,152,93 183,132,75 193,145,87 173,132,87 126,78,22 166,98,28 200,115,37 216,121,31 218,120,24 218,120,24 221,120,23 237,131,23 243,132,26 243,130,25 241,127,13 209,121,16 70,49,38 55,48,58 57,52,51 95,74,63 118,125,150 182,165,157 232,87,41 255,72,22 189,134,82 84,34,21 186,63,32 255,239,188 82,58,25 113,74,33 151,92,33 183,112,41 196,121,53 211,146,84 218,154,92 219,158,93 241,176,112 221,157,93 209,148,85 214,150,88 228,164,97 230,161,94 242,176,105 225,161,92 224,161,92 215,152,83 218,155,86 229,165,101 223,160,91 219,161,97 214,161,95 204,151,87 201,140,79 205,144,83 196,138,76 190,136,75 203,150,86 228,167,102 230,165,101 226,162,100 202,145,85 190,133,73 209,152,94 209,152,94 211,153,91 190,133,73 203,146,88 197,140,80 209,152,94 205,148,90 214,160,101 195,138,80 213,154,95 217,156,93 225,160,96 240,172,109
191,133,71 193,135,71 208,148,80 203,139,79 229,159,99 220,152,91 212,148,88 184,120,60 223,158,98 238,173,113 218,154,94 219,154,92 227,162,100 230,166,104 237,167,107 251,181,121 231,166,102 205,137,74 213,152,89 217,156,93 219,158,95 212,151,88 234,166,105 210,146,84 219,161,99 215,157,95 195,139,76 199,141,79 201,143,81 198,140,78 196,138,74 196,140,77 187,135,73 185,133,73 199,142,84 219,158,97 206,144,86 223,159,95 219,154,90 219,155,91 214,153,88 205,144,79 224,160,96 252,179,118 244,172,106 254,187,121 198,140,78 210,149,84 207,146,81 202,141,76 197,139,75 193,135,71 201,143,77 174,127,64 174,122,62 190,145,99 136,86,26 130,87,40 205,180,150 219,167,96 194,128,57 202,137,73 212,162,100 240,177,101 228,134,46 231,134,44 217,133,46 178,133,89 90,81,94 71,77,109 74,76,103 125,99,78 123,121,117 117,75,64 225,67,30 246,95,46 201,156,94 104,66,47 168,124,73 255,251,178 174,131,71 172,124,70 163,112,57 207,157,97 196,145,78 215,154,89 213,153,85 213,155,89 203,145,79 219,158,93 227,166,101 222,158,91 224,161,87 215,153,81 221,157,93 231,167,98 220,153,85 241,172,105 218,151,83 200,139,74 203,146,77 192,136,71 183,132,65 189,136,68 214,153,88 225,164,99 199,143,76 193,140,76 195,138,80 186,131,75 186,136,76 207,156,91 203,146,86 192,135,75 193,136,78 210,154,91 221,164,95 193,136,76 199,142,84 210,153,93 212,155,97 205,148,88 206,145,84 203,142,81 201,143,79 195,142,76 195,144,77 203,147,84
231,159,93 240,165,100 230,161,96 205,140,76 225,161,97 223,160,93 203,143,75 223,160,93 236,172,108 226,162,98 255,188,122 250,181,114 228,159,94 252,187,123 249,181,118 214,146,87 227,163,99 221,157,97 208,146,88 233,168,108 211,147,85 208,150,86 229,165,101 226,163,96 208,147,82 216,152,88 201,143,79 211,153,89 212,147,83 207,143,79 204,148,83 205,144,81 246,181,117 211,147,83 191,130,67 200,139,76 217,156,91 222,158,91 236,167,102 230,163,97 233,166,100 224,157,91 217,150,82 228,160,90 234,166,96 242,168,100 247,172,104 247,176,105 214,143,74 214,142,76 221,152,87 213,146,80 213,149,82 210,146,82 203,139,79 130,95,59 147,95,35 137,84,27 112,82,65 205,181,148 229,196,144 230,191,132 233,196,143 234,198,147 255,214,151 255,220,157 255,215,147 237,203,158 86,76,75 77,71,78 96,66,51 235,151,73 131,73,47 107,52,41 218,65,33 224,125,84 175,122,69 193,138,82 181,130,77 196,142,83 194,140,81 188,134,75 203,146,88 188,131,73 201,142,83 211,153,91 214,156,92 204,146,82 198,142,79 193,137,74 203,147,80 205,148,79 196,138,76 196,139,79 203,145,81 220,162,98 208,150,84 223,165,99 216,155,90 237,173,106 242,178,111 226,162,95 241,177,110 218,155,88 209,146,79 216,152,85 216,152,88 211,155,92 206,148,84 230,163,97 207,146,81 213,153,83 235,168,102 215,151,84 198,142,75 193,140,72 193,137,72 209,146,79 212,148,79 218,155,88 205,144,81 199,138,75 208,150,86 216,160,95 213,155,91 211,147,83 211,154,85 198,142,75
