202,149,83 203,150,84 185,129,62 193,135,71 196,143,77 207,146,81 220,152,89 219,150,83 224,157,91 229,162,96 230,163,97 230,159,90 245,174,105 230,161,96 226,157,90 233,165,93 234,165,98 219,150,83 233,165,95 235,167,95 234,165,98 240,168,102 241,166,98 243,165,98 198,141,72 200,140,72 223,160,88 231,163,91 255,185,111 255,182,113 244,173,104 227,155,91 219,156,87 216,153,84 116,74,22 204,121,36 221,120,23 217,119,21 215,122,27 208,119,18 203,112,25 192,108,30 178,94,11 189,102,16 206,120,31 210,122,34 226,124,24 187,105,33 74,64,95 156,106,114 208,134,129 140,74,17 174,99,27 211,118,27 233,129,23 244,137,27 243,133,24 247,135,25 246,129,20 255,135,25 239,131,24 175,114,69 142,101,70 111,82,62 79,68,65 138,117,102 97,74,59 63,47,32 121,80,62 103,79,73 106,91,82 151,122,98 203,155,101 217,156,91 219,156,87 218,155,88 198,149,82 120,74,19 154,88,40 195,112,63 212,120,65 169,113,75 113,85,72 87,69,64 85,75,79 85,73,85 82,72,76 84,77,75 90,78,66 86,56,41 136,88,61 126,80,52 166,128,91 138,99,56 211,153,91 197,143,82
200,147,81 196,143,77 201,148,80 190,139,74 192,141,74 200,147,79 204,141,74 218,152,81 240,169,100 234,160,92 236,164,98 228,159,94 232,169,102 228,160,90 228,160,90 223,155,85 233,165,95 229,158,89 233,158,93 231,157,89 222,154,84 246,175,106 234,166,94 233,159,89 214,145,78 216,153,84 209,145,76 218,155,88 229,161,91 229,158,89 235,167,97 201,137,73 213,153,85 207,147,77 207,149,94 116,62,14 191,108,23 196,113,30 201,115,24 200,113,20 202,115,29 183,102,23 185,101,23 193,109,31 191,108,25 207,111,24 224,128,31 89,44,11 67,59,92 167,114,129 203,129,129 197,114,45 158,87,16 181,97,17 197,104,13 206,113,20 213,118,24 228,128,27 230,123,22 245,130,23 255,132,20 246,129,22 217,151,94 203,145,83 167,133,99 109,91,86 94,68,56 51,35,20 129,84,49 214,153,92 207,148,91 204,152,92 197,152,108 160,124,93 133,96,72 164,118,81 197,142,86 75,49,26 45,32,29 84,55,33 99,62,38 190,135,94 216,155,94 208,150,86 201,146,90 187,139,96 181,142,110 115,94,71 115,96,73 62,41,28 91,66,49 96,62,42 197,149,104 184,142,100 180,141,102 156,113,78
191,135,70 188,135,71 188,139,74 190,141,76 189,135,74 195,142,76 195,144,75 205,150,80 216,152,85 229,163,92 234,166,94 222,151,80 234,159,91 234,160,92 217,150,82 220,151,84 215,146,79 240,166,98 235,164,95 227,160,92 224,157,91 220,151,86 223,158,94 219,151,88 228,160,88 242,171,98 235,163,97 197,141,76 217,153,89 226,162,95 222,155,87 232,166,93 249,169,101 239,165,95 230,159,90 226,158,86 155,110,64 132,87,39 161,98,31 179,102,26 177,104,24 166,98,24 154,96,34 146,89,29 187,109,27 214,119,27 229,131,33 177,89,10 85,55,29 132,82,51 223,129,32 229,125,19 209,110,17 171,93,11 172,98,21 159,92,24 178,105,30 186,105,28 191,107,24 209,119,27 234,126,19 255,138,25 255,138,31 231,156,86 225,158,92 217,155,83 216,156,88 219,156,87 223,159,90 219,156,87 231,160,91 231,163,91 229,160,93 222,158,91 219,154,90 215,150,90 200,142,87 136,97,58 57,41,28 58,42,27 86,59,43 147,103,73 210,146,84 212,148,86 212,147,83 219,154,90 213,152,87 201,143,79 212,154,90 207,150,90 164,118,81 153,107,68 211,153,91 210,154,91 216,159,99 205,148,88
192,133,74 171,114,54 194,135,76 219,158,95 216,152,85 225,157,94 242,166,101 235,163,97 214,153,88 214,153,88 223,154,87 225,158,90 227,155,89 227,152,89 214,147,81 234,165,98 233,166,98 236,164,100 222,152,90 204,140,73 220,153,87 227,156,87 244,172,106 211,147,80 210,143,75 232,160,96 241,167,95 249,172,98 251,173,104 240,165,100 218,151,83 202,138,76 181,130,65 203,147,82 212,148,81 214,151,84 196,135,70 190,133,75 206,154,92 203,150,86 202,148,87 222,161,100 91,67,34 153,97,34 193,106,20 223,125,27 236,130,24 241,133,26 244,129,20 248,133,24 244,132,20 247,133,7 255,137,24 237,128,26 201,106,12 243,179,119 67,36,13 103,69,37 125,80,32 170,102,32 192,115,39 126,99,67 255,191,92 246,127,19 212,148,81 214,153,88 208,145,78 222,159,92 217,153,89 220,160,92 228,160,90 220,153,87 215,146,79 221,153,90 205,141,79 211,147,85 208,148,80 221,160,95 208,150,86 206,148,86 213,152,91 203,142,81 195,139,76 193,137,74 204,148,85 204,148,85 205,147,85 203,142,81 205,147,83 204,148,85 201,142,83 208,150,88 205,147,83 211,153,87 222,158,91 222,158,91
206,147,88 200,141,82 197,139,84 214,152,94 221,154,88 236,164,98 205,141,79 179,125,64 194,141,77 197,141,76 230,165,101 203,139,75 234,165,100 226,159,93 209,145,85 203,145,81 190,127,60 216,151,87 198,133,69 209,144,82 222,154,91 224,157,89 215,148,80 221,149,83 228,160,90 217,150,84 213,148,84 225,156,89 219,153,82 233,162,93 216,147,80 213,149,82 230,167,95 224,161,92 218,154,87 222,157,93 214,153,88 189,132,74 188,134,75 176,124,64 174,121,64 193,134,75 96,73,33 163,101,29 202,114,26 224,127,25 236,131,20 246,134,24 211,122,39 187,110,57 238,134,28 252,136,22 255,140,23 255,140,25 255,145,25 207,139,65 187,137,77 151,119,77 65,45,25 111,73,27 118,88,60 185,170,148 255,209,122 255,149,34 211,140,69 201,140,75 211,154,85 232,168,101 232,167,103 210,152,88 215,151,89 223,159,92 232,165,99 228,163,99 232,169,100 224,161,92 206,145,84 209,147,89 215,156,97 212,153,94 200,146,85 199,142,82 199,143,80 206,150,87 203,147,84 198,142,79 196,140,77 205,147,85 207,149,85 211,153,87 210,154,89 205,149,84 206,148,82 202,146,81 200,144,77 216,152,88
204,147,89 212,155,95 179,124,68 214,155,98 188,132,69 207,151,88 191,135,72 204,148,85 209,145,81 217,150,84 203,145,83 205,146,87 201,143,81 222,161,100 206,150,85 200,146,87 152,104,57 172,124,70 176,122,72 192,134,79 206,147,88 203,147,84 200,142,80 210,146,84 210,146,86 210,146,86 221,157,95 217,153,89 217,153,89 215,151,87 207,149,85 210,149,84 203,142,77 234,167,101 222,159,92 219,154,90 195,134,71 185,128,68 196,142,81 195,139,74 195,139,74 189,133,68 101,71,27 168,106,32 213,122,33 215,125,31 221,125,26 151,82,17 75,60,91 170,114,119 225,137,128 237,130,16 255,136,20 255,141,21 177,111,59 91,31,17 236,55,3 124,25,6 82,75,75 79,73,68 201,163,126 195,133,75 208,115,24 242,131,25 248,133,26 208,147,82 212,149,82 211,153,89 197,139,73 216,155,90 212,151,88 221,157,93 212,148,86 226,162,102 210,149,88 196,137,78 199,140,81 207,148,89 209,152,92 206,149,89 210,154,91 203,150,86 200,147,83 200,147,83 207,150,90 219,161,99 201,143,79 210,149,88 208,147,82 213,152,87 230,163,97 234,166,96 230,158,92 229,157,93 226,156,94 230,160,98
190,140,80 194,140,79 192,144,86 200,146,87 209,152,94 199,142,84 204,147,89 217,158,99 227,165,107 195,138,80 208,149,90 218,159,100 216,152,90 207,146,81 213,152,89 205,148,88 211,152,95 225,164,103 182,129,74 186,131,77 184,130,71 188,136,76 194,140,81 193,139,78 188,131,71 202,148,87 191,134,76 195,138,80 204,147,89 199,142,84 180,125,69 205,151,92 209,154,98 209,147,89 198,144,83 205,149,86 203,151,89 191,137,76 193,139,78 200,144,79 205,149,84 203,147,84 109,73,26 172,105,28 210,117,26 213,121,23 222,127,35 75,49,24 75,59,88 161,104,112 221,132,130 246,139,11 244,137,25 124,59,2 59,42,34 190,108,79 255,245,168 145,48,24 88,83,101 90,79,74 156,91,27 179,100,25 193,109,26 220,124,27 255,141,26 206,145,82 233,169,102 210,146,84 204,146,84 203,142,81 189,132,72 203,142,79 211,153,89 193,136,76 194,140,79 202,146,83 224,160,98 219,158,95 206,148,86 211,155,92 212,154,92 208,150,88 221,160,97 222,164,100 210,149,86 221,157,95 228,163,99 229,166,99 207,146,83 217,156,91 205,147,83 211,147,85 228,161,95 224,157,91 216,151,87 219,154,90
186,129,71 194,140,81 177,122,68 180,125,71 214,156,101 189,131,78 163,112,59 190,137,82 179,122,62 207,148,91 205,146,87 203,144,85 200,146,85 196,139,79 196,142,81 208,154,93 187,136,71 213,160,103 193,142,89 192,139,86 186,135,80 186,133,78 182,128,67 210,154,91 199,143,78 205,147,83 220,159,96 227,163,101 198,136,78 176,119,59 204,150,91 194,140,81 211,159,99 190,137,80 196,143,88 196,143,88 209,156,92 202,149,85 182,127,71 185,134,79 190,137,80 184,133,78 116,78,28 178,105,25 203,113,21 215,125,29 220,123,29 130,66,4 103,58,14 156,84,38 246,135,29 240,136,28 73,53,33 70,54,41 73,73,85 255,222,171 255,255,176 123,99,73 95,55,48 78,38,13 128,82,27 157,94,22 190,106,26 217,118,25 237,141,56 206,149,89 212,148,84 215,154,91 201,148,82 198,145,81 188,134,73 210,152,90 233,169,102 228,164,97 219,158,93 226,162,98 232,167,103 225,161,97 214,150,88 232,168,106 210,152,90 221,160,99 225,161,97 227,166,103 214,156,92 220,162,100 219,157,99 215,154,93 230,166,104 223,158,96 206,147,88 205,149,86 213,155,93 199,143,80 208,147,84 214,153,88
252,174,105 241,166,101 208,149,92 186,132,73 188,136,76 179,124,68 181,126,70 217,155,99 234,169,109 215,150,88 219,158,97 230,166,106 213,154,95 215,154,93 226,161,97 227,163,101 204,147,87 211,154,96 202,149,92 187,133,72 179,123,60 198,140,76 216,163,95 200,142,78 201,149,78 201,148,80 228,167,106 206,144,86 231,167,105 223,165,101 204,147,87 189,135,76 174,121,64 167,114,59 195,143,83 192,135,75 220,163,103 216,160,97 208,148,94 194,142,82 172,125,64 182,134,80 124,77,25 182,109,29 205,115,21 212,120,22 225,123,23 236,129,30 241,134,24 248,131,22 232,130,26 106,50,3 62,51,34 69,53,36 118,125,150 255,214,170 255,78,29 196,139,97 107,30,13 236,112,75 84,53,16 148,92,27 188,104,28 205,112,21 219,154,90 221,157,93 238,173,111 202,138,76 213,152,89 223,163,95 245,177,105 240,171,104 229,166,99 206,146,78 230,166,97 218,154,85 221,158,91 197,139,75 206,145,84 207,146,85 206,147,88 215,154,91 233,161,95 226,159,93 199,142,82 197,140,80 207,149,94 201,143,81 200,142,80 215,154,93 221,164,106 210,156,97 198,144,85 216,154,98 227,159,96 242,174,111
191,133,71 193,136,67 205,141,81 229,159,99 217,152,92 182,118,58 223,158,98 224,159,99 209,144,82 227,162,100 236,168,107 248,178,118 231,166,102 198,134,72 216,155,92 219,158,95 215,150,88 216,152,90 219,161,99 200,144,81 199,141,79 201,143,81 193,137,72 197,139,75 187,135,73 190,138,78 219,158,97 206,144,86 227,163,96 218,154,90 214,153,88 205,144,79 255,183,122 244,172,106 237,173,111 198,140,74 207,146,81 192,131,68 198,140,76 201,143,77 177,132,70 215,160,104 136,86,26 125,102,87 230,178,107 194,128,57 194,135,76 248,192,127 228,134,46 229,134,44 160,115,71 90,81,94 68,76,106 73,78,104 123,121,117 180,59,34 255,143,94 201,156,94 75,44,25 255,236,172 174,131,71 167,115,65 206,156,96 196,145,78 217,154,87 212,154,88 203,145,79 237,173,109 216,152,85 224,161,87 201,141,73 232,168,101 220,153,85 237,168,101 202,141,76 203,146,77 177,124,58 188,135,69 214,153,88 211,153,87 193,140,76 195,138,80 183,132,75 203,151,89 203,146,86 193,136,76 205,149,86 221,164,95 183,129,68 213,156,98 212,155,97 212,151,90 203,142,81 201,143,79 195,144,79 200,147,81
232,160,94 240,168,102 222,157,93 214,150,86 207,147,79 243,180,113 241,177,113 222,157,93 237,168,101 223,154,89 228,163,99 235,167,106 225,161,97 215,150,93 235,170,110 237,173,111 216,155,90 219,155,91 216,155,90 212,151,86 210,152,88 222,157,93 214,153,88 190,134,69 234,169,105 193,132,69 212,151,88 216,155,90 228,161,93 228,161,95 235,168,102 221,154,88 235,167,97 238,170,100 249,174,106 240,166,98 223,152,83 233,164,99 232,165,99 211,147,80 206,150,87 182,129,72 148,96,36 131,89,49 170,146,113 222,189,137 226,187,128 193,157,106 243,201,138 255,214,147 241,207,162 67,57,56 72,60,60 185,134,97 130,72,46 164,49,27 255,231,190 181,128,75 190,138,88 191,136,80 188,134,75 196,142,83 185,128,70 203,144,85 203,145,83 213,155,91 202,146,83 194,141,77 211,154,85 198,140,78 189,132,72 212,154,90 192,134,68 198,137,72 219,155,88 215,151,84 215,151,84 231,167,100 202,139,72 228,163,99 211,155,92 213,155,91 219,154,90 212,157,87 240,173,107 207,146,81 189,136,68 189,133,68 230,166,99 232,168,99 213,152,89 200,142,76 218,162,97 222,164,100 231,168,101 200,144,77
211,147,87 237,169,108 238,163,100 240,161,97 219,151,90 222,157,93 255,188,123 255,187,118 251,177,109 215,146,81 211,147,83 222,159,92 216,144,78 199,141,77 198,128,66 228,164,95 208,145,76 209,149,81 231,167,98 210,145,81 215,157,91 214,157,88 238,169,102 228,168,100 194,133,70 214,156,92 230,166,97 255,177,107 246,171,99 229,155,87 248,172,107 228,161,93 250,182,112 236,165,96 221,149,83 236,164,98 218,154,87 193,137,72 225,167,103 205,141,81 193,135,73 163,116,66 173,102,31 197,113,26 223,121,29 232,131,34 230,126,20 233,129,21 232,130,28 232,131,36 66,49,25 64,51,28 88,54,20 245,128,19 239,140,62 129,61,41 255,255,228 185,147,83 198,141,83 187,133,72 193,137,74 203,145,81 208,147,86 204,146,84 207,148,89 181,124,64 183,127,64 184,135,70 202,146,83 199,143,76 207,149,83 206,150,85 205,149,82 210,152,88 200,145,75 203,147,80 198,140,74 201,137,70 209,144,80 189,133,70 181,135,69 219,158,93 237,166,93 249,179,103 229,163,92 223,160,91 216,160,95 207,147,79 222,162,94 212,152,82 212,148,79 238,170,98 228,165,93 197,140,69 203,140,71 232,166,95
200,136,76 214,144,84 230,160,98 215,147,88 193,128,71 239,171,110 247,172,109 246,170,105 233,161,97 217,152,90 191,133,71 207,150,90 221,153,83 213,152,89 229,157,93 213,144,79 221,152,85 219,154,90 224,152,86 231,162,95 229,166,99 230,166,99 226,163,96 238,174,107 208,150,88 203,149,90 178,121,63 222,152,90 234,167,99 213,142,73 235,172,100 241,173,103 245,177,107 222,151,82 255,181,113 233,164,97 227,169,103 202,149,85 214,153,92 209,145,83 230,172,106 126,83,34 177,104,27 200,114,23 222,126,27 231,130,33 231,126,23 238,134,26 246,134,24 221,118,22 67,49,30 65,49,32 92,53,14 252,136,20 255,149,46 122,105,108 255,254,210 226,188,122 202,140,82 203,145,83 195,139,76 219,154,92 208,147,86 207,149,87 221,160,95 225,162,95 245,176,109 207,150,81 199,143,76 212,156,91 198,140,74 199,141,75 204,148,81 201,143,79 195,142,74 203,145,79 205,147,83 223,159,95 212,149,82 218,155,86 213,156,87 204,149,79 198,143,71 202,147,75 218,161,92 229,172,103 232,170,98 205,148,79 201,148,80 195,142,76 224,160,96 219,152,84 230,163,95 247,179,109 230,166,97 211,148,81
241,167,99 233,161,97 245,170,105 238,168,108 191,126,69 213,144,79 226,161,99 186,127,68 218,152,95 209,144,87 196,137,78 205,148,90 226,168,106 213,155,91 221,153,94 249,177,113 233,166,100 207,146,83 208,143,79 229,162,96 238,166,100 242,174,104 204,147,87 180,130,68 208,154,93 202,149,85 204,146,84 195,139,76 206,150,87 211,153,89 245,171,103 244,173,104 225,150,85 243,168,96 225,158,92 203,138,74 210,146,82 208,144,80 222,158,96 179,118,57 184,128,65 112,70,30 179,102,26 209,118,29 214,120,23 218,120,22 231,129,25 241,133,26 253,133,12 171,94,18 64,51,30 65,49,32 94,50,8 255,142,26 255,137,21 115,118,125 255,218,166 238,85,32 212,147,85 227,164,97 199,141,75 203,145,81 212,148,84 206,145,80 203,139,77 230,161,96 246,172,104 229,155,87 222,154,91 200,141,82 192,136,71 203,145,81 221,157,93 210,146,82 219,158,93 203,142,77 191,134,74 198,142,77 200,143,83 198,140,76 212,148,81 212,148,81 211,148,81 240,173,105 246,174,110 215,152,85 187,134,68 190,137,73 199,143,78 203,150,86 198,145,81 192,141,76 204,151,85 214,158,93 193,140,76 203,144,85
189,124,67 216,154,96 197,131,74 223,153,91 215,145,83 221,148,89 219,154,92 226,161,97 216,151,87 195,133,75 215,153,95 197,138,79 198,139,80 193,136,78 216,151,96 205,140,83 217,153,93 207,146,85 225,153,89 223,159,95 206,141,77 203,142,77 179,130,81 132,93,52 124,94,66 137,99,64 176,128,81 212,161,104 199,138,73 253,179,111 214,146,83 216,152,85 208,144,77 225,158,90 213,152,87 219,155,91 196,131,67 199,138,75 222,161,96 222,158,96 197,140,80 98,61,19 182,104,24 203,112,23 217,121,24 224,126,28 233,131,29 243,135,28 255,134,20 99,55,15 65,51,26 66,51,31 97,54,7 255,145,29 255,144,35 137,119,100 200,46,19 252,184,110 190,134,71 211,153,91 207,146,81 216,155,90 227,163,96 224,161,94 227,163,96 225,158,92 222,158,94 213,157,92 208,150,84 202,141,78 196,138,74 236,172,110 234,167,101 210,146,82 199,141,77 208,150,84 193,136,67 196,140,77 197,141,76 186,130,65 201,148,84 205,149,82 210,149,84 191,133,69 200,144,81 221,157,93 196,145,76 192,136,69 200,144,77 193,132,67 191,138,74 188,137,72 187,136,71 192,141,74 220,162,96 212,157,87
244,177,111 245,176,111 241,165,100 230,156,88 229,155,87 227,152,80 255,189,111 255,200,122 255,190,114 231,162,95 196,135,72 214,150,88 194,129,67 197,139,77 206,149,91 225,169,106 207,149,87 191,132,75 209,153,88 212,155,86 207,149,83 202,141,76 101,83,82 79,68,77 83,75,83 78,67,76 72,65,65 73,66,69 81,66,74 98,86,76 189,141,96 255,196,137 228,161,95 232,165,97 241,177,110 221,152,87 255,190,115 255,189,114 218,150,87 234,166,103 196,140,77 102,70,28 176,102,27 203,117,28 221,123,25 222,124,26 239,133,27 249,137,25 255,148,50 137,82,30 64,47,21 67,50,26 107,56,17 222,138,53 205,141,77 181,126,74 157,44,21 255,203,150 189,133,66 218,154,85 235,169,98 227,163,96 217,157,89 233,169,102 223,154,87 231,163,93 230,162,92 231,162,95 225,161,92 240,172,102 212,148,79 224,157,91 241,166,101 210,146,77 214,147,81 252,180,114 222,159,92 200,142,76 190,134,71 198,142,79 212,151,88 211,153,89 197,144,78 207,151,86 186,133,69 204,151,87 197,141,78 212,151,86 200,143,72 212,155,86 195,142,76 188,137,72 196,143,79 202,146,83 222,159,92 196,140,73
227,151,86 218,146,80 222,147,82 236,161,89 237,159,88 255,178,104 254,176,105 244,165,92 255,184,107 255,177,107 184,123,60 201,143,79 213,152,89 216,155,92 215,150,88 230,163,97 247,176,105 225,156,89 227,166,101 216,155,90 195,139,72 213,157,90 214,168,111 149,118,95 87,85,93 78,77,80 84,78,85 97,90,100 83,75,83 79,67,72 72,55,56 90,66,58 192,139,86 224,164,94 203,140,73 206,141,77 232,160,94 253,178,106 198,137,72 204,146,82 192,134,72 100,68,34 101,85,81 255,239,159 217,120,30 227,125,33 235,130,27 246,141,28 224,126,39 213,148,86 125,86,47 222,171,116 212,151,88 247,173,96 235,167,97 236,169,103 124,42,22 255,252,203 255,217,150 230,166,97 225,157,85 229,163,92 203,142,79 204,146,80 217,157,87 223,154,87 215,148,80 226,159,93 218,154,85 232,169,97 229,163,90 226,157,90 236,165,96 229,166,99 219,155,88 224,160,91 233,164,99 192,131,66 216,163,97 211,153,89 217,153,84 192,132,64 203,142,77 209,149,81 207,146,81 200,144,79 193,137,70 213,155,89 199,143,76 207,150,81 199,143,78 196,140,77 189,133,70 196,139,79 204,146,82 211,153,89
208,139,74 236,167,100 234,165,100 255,198,130 243,166,92 228,151,77 233,159,91 255,177,108 251,177,109 239,165,97 196,135,74 214,153,90 222,158,91 215,150,86 219,155,86 214,151,84 214,146,83 157,98,39 171,128,93 88,76,76 79,71,77 76,68,76 91,73,68 152,117,92 193,135,84 170,131,88 114,91,76 80,64,62 94,82,94 89,77,89 89,82,94 83,76,86 94,75,59 218,160,96 243,181,109 246,179,113 255,207,131 217,146,75 216,151,87 218,154,90 216,152,88 92,63,30 104,108,121 255,222,151 86,64,56 241,209,167 198,120,51 199,174,146 175,107,44 248,169,96 206,148,86 254,186,123 220,153,87 238,169,102 225,156,89 231,160,91 117,111,118 255,240,173 255,191,134 233,167,96 222,154,84 242,170,104 227,160,94 221,154,86 218,154,87 211,153,87 219,158,95 208,150,88 205,149,82 190,136,75 200,142,80 213,155,89 217,161,94 242,173,106 227,164,95 198,141,72 212,147,83 192,136,69 173,124,59 219,161,97 211,148,79 191,130,65 198,141,72 212,149,82 211,147,80 206,148,84 193,135,69 215,152,85 237,165,99 237,166,97 201,143,79 205,147,83 214,147,79 223,151,85 217,152,88 157,107,47
222,153,88 205,140,76 227,162,98 209,145,81 224,150,80 242,168,98 226,158,88 255,196,126 215,146,79 210,146,82 203,142,79 209,147,89 210,146,82 251,187,120 208,144,80 213,146,78 238,164,92 247,183,116 208,141,75 231,167,105 196,155,124 117,92,91 78,64,69 86,76,77 89,82,80 73,64,58 95,74,70 90,68,60 94,85,81 92,80,94 90,81,94 85,77,85 79,67,69 153,117,88 247,183,114 215,151,82 230,163,95 249,174,109 209,146,79 250,183,115 217,159,97 86,65,38 110,109,112 180,123,54 50,55,65 242,217,169 94,64,38 205,185,155 244,166,97 255,180,109 230,158,94 229,160,93 226,157,90 244,177,111 232,160,94 220,145,80 125,132,144 255,211,173 255,133,76 201,144,75 220,152,82 227,159,89 212,146,75 239,168,99 216,153,86 206,145,80 205,147,81 198,140,78 206,148,82 195,142,76 204,151,87 192,135,75 206,148,86 215,147,84 207,141,70 218,155,86 223,160,93 201,138,71 209,156,90 202,141,76 232,165,97 231,167,100 218,160,94 198,142,75 210,143,77 225,157,96 223,160,91 216,153,86 237,168,101 234,167,99 189,133,70 165,113,51 238,166,100 238,160,91 234,166,96 255,192,121
235,166,101 216,147,82 214,142,76 255,227,155 208,142,71 225,156,89 226,152,82 255,181,108 251,173,104 233,165,102 201,142,83 164,106,44 212,153,94 204,145,88 214,152,94 227,158,93 212,143,76 223,159,92 252,181,110 244,173,104 255,201,124 255,195,118 217,150,82 207,143,81 197,143,84 174,126,79 161,119,79 129,95,61 98,76,56 84,78,73 84,79,81 83,76,79 88,82,89 80,72,78 79,69,73 76,64,64 97,79,74 99,84,75 136,107,87 169,130,100 201,157,117 94,62,30 126,105,80 171,100,29 74,79,89 247,210,155 85,53,37 201,172,139 244,164,94 198,133,76 245,170,107 224,160,93 228,157,88 233,158,93 245,173,107 235,160,92 191,150,119 143,52,35 255,160,104 239,159,91 238,169,102 227,159,89 210,143,75 205,141,74 243,176,108 235,166,99 245,171,101 250,179,108 211,147,83 242,170,106 227,159,98 196,135,72 199,143,80 197,141,78 214,154,86 216,156,86 213,156,85 201,145,71 203,145,81 213,153,85 210,146,79 215,151,84 225,158,92 222,157,93 224,160,96 222,157,93 184,125,66 212,154,88 217,153,86 212,151,86 201,140,77 207,143,79 206,145,80 198,140,76 255,196,122 216,145,76
246,179,113 254,187,121 255,200,130 255,208,132 253,178,106 236,165,96 229,155,85 255,180,107 228,157,86 237,170,102 222,153,86 238,169,104 208,147,84 206,148,84 197,134,65 255,214,142 202,142,72 200,142,76 178,121,50 217,152,88 226,160,89 226,160,85 209,146,74 244,173,102 215,152,80 230,162,92 224,160,91 209,146,79 213,152,89 184,140,100 92,76,74 68,61,64 71,64,64 77,67,71 70,60,64 76,70,75 78,70,76 80,69,78 89,81,87 83,77,82 93,77,75 142,95,45 184,108,29 199,116,29 92,75,65 232,173,114 192,118,50 225,153,73 219,151,81 226,159,93 241,166,98 226,159,91 252,179,104 255,197,120 216,148,78 247,173,105 234,168,111 103,34,21 213,84,48 255,229,148 215,150,86 236,169,103 237,166,97 217,153,86 222,159,90 210,147,80 198,142,75 212,151,86 200,139,76 198,134,72 209,145,78 229,161,91 225,161,94 214,151,84 243,174,109 220,156,87 211,147,80 221,154,88 231,168,101 197,139,73 227,163,99 227,163,99 216,152,88 207,146,83 197,139,75 188,135,67 197,139,73 195,134,73 192,131,68 192,133,74 199,141,79 214,156,92 219,158,93 219,159,91 199,138,73 185,127,61
167,106,43 207,140,74 255,223,152 201,137,70 202,146,83 190,134,69 231,167,103 232,164,101 206,148,84 204,146,82 194,124,64 201,133,72 196,136,68 212,154,88 208,144,82 223,154,89 238,174,107 244,175,108 247,179,109 225,158,90 213,152,87 194,136,74 216,152,92 253,178,110 244,166,97 229,149,81 255,187,113 235,160,90 214,156,94 218,159,100 186,132,71 148,101,51 80,59,48 74,62,67 78,67,76 84,76,84 78,70,78 79,71,79 79,73,80 85,79,84 82,69,62 146,96,36 181,108,28 211,115,28 231,128,34 241,132,30 244,132,24 255,147,33 185,134,77 203,139,72 209,145,78 241,176,112 247,180,114 247,175,109 215,151,82 242,174,104 237,171,100 89,48,32 255,239,165 255,255,215 223,158,94 193,136,67 187,134,68 208,150,86 201,144,75 223,155,85 205,141,72 200,140,72 217,156,91 203,145,79 225,164,99 214,150,86 205,146,87 189,132,74 203,147,84 192,136,73 207,149,87 221,160,97 222,161,98 204,146,84 214,146,83 242,173,106 230,158,92 230,163,95 209,144,80 232,169,102 217,154,87 225,159,88 228,168,100 234,167,101 222,164,100 218,160,94 209,153,88 203,145,83 207,138,71 209,146,79
203,139,72 210,145,81 194,135,78 200,139,78 172,116,53 200,136,72 240,171,106 213,149,82 225,164,99 206,146,78 196,131,67 207,146,83 217,150,84 206,141,77 195,130,66 210,145,81 160,104,41 210,152,90 208,144,77 232,168,106 215,154,91 169,113,50 207,149,85 188,132,69 169,113,50 166,102,33 236,168,98 207,141,70 156,98,34 221,165,102 210,145,81 202,137,73 181,129,69 177,138,99 96,83,80 84,76,84 76,70,77 75,69,74 68,60,66 80,72,78 85,63,43 112,90,72 185,154,117 241,175,102 212,134,52 214,120,32 252,141,37 255,157,48 140,98,60 210,149,86 209,145,81 189,131,69 203,147,84 191,137,76 176,123,57 181,117,50 232,160,94 145,127,106 255,206,139 242,140,93 238,167,98 236,170,99 234,170,106 197,141,76 207,144,77 230,156,88 244,177,109 200,139,74 201,138,71 214,154,86 216,152,88 200,136,74 189,131,69 206,148,86 196,140,77 192,140,78 193,141,79 199,142,82 203,142,79 208,147,82 223,159,92 195,131,64 210,146,82 225,156,91 242,173,106 223,159,92 206,145,80 208,147,86 195,139,76 234,173,110 225,164,101 224,164,96 210,147,80 203,142,79 183,125,63 206,145,82
191,133,71 186,130,67 190,133,73 201,143,81 198,140,76 193,129,65 206,142,75 210,146,82 193,135,71 222,158,96 196,138,72 190,134,67 232,167,103 188,124,62 207,143,83 177,123,62 167,113,52 221,163,101 231,167,103 220,155,91 213,144,79 213,152,87 210,152,86 216,152,88 194,136,70 217,159,95 190,136,75 190,141,76 213,153,83 249,183,112 217,154,87 192,134,68 217,157,89 221,158,89 198,140,85 156,118,72 93,77,73 75,65,69 79,73,80 87,80,83 79,58,31 135,89,32 124,79,31 195,141,93 197,140,82 240,189,134 255,241,161 255,252,159 215,147,77 240,173,107 215,151,82 225,162,93 201,143,77 177,119,55 217,152,95 208,147,84 231,167,100 215,160,106 161,55,30 255,130,76 255,199,127 240,165,93 235,165,103 239,172,104 241,167,95 255,177,104 236,169,103 222,159,92 245,177,105 229,161,91 219,155,86 225,158,90 213,146,78 225,158,90 222,158,91 222,158,94 216,152,88 225,160,96 216,151,89 211,147,85 232,165,99 230,160,98 228,161,95 247,176,107 219,155,86 199,141,77 206,150,87 206,150,87 226,162,100 205,141,79 199,143,76 194,136,70 208,144,75 241,174,106 219,155,91 213,155,91
