90,76,62 91,77,63 75,61,47 77,61,46 76,61,39 77,63,38 78,61,37 78,63,41 89,56,31 149,92,48 160,101,55 176,121,80 160,89,36 163,96,46 165,95,44 168,98,47 168,104,58 180,127,84 239,197,159 159,121,86 201,162,123 216,174,134 223,180,145 203,180,167 117,130,89 60,88,84 80,76,57 137,156,79 41,77,93 49,86,133 47,74,75 97,128,115 32,78,111 37,80,121 68,78,54 38,76,107 78,102,23 77,101,30 101,125,58 82,105,18 82,106,14 74,96,0 84,107,0 83,103,17 164,175,78 255,218,54 96,101,9 255,210,33 255,213,38 255,211,39 255,215,38 255,214,38 255,215,38 255,214,37 255,216,42 255,212,37 207,185,40 255,211,38 255,215,34 255,214,37 255,210,36 255,210,37 255,207,36 255,208,39 255,214,42 208,185,27 170,182,47 163,174,44 160,170,47 155,170,45 155,170,47 153,165,50 150,162,45 148,160,45 160,172,55 176,188,71 143,155,40 150,162,45 171,176,84 107,93,66 100,112,118 73,95,107 64,90,125 61,86,110 105,96,65 120,130,108 79,89,52 65,91,110 58,84,117 69,86,119 129,113,111 126,115,108 130,114,108 129,114,105 127,111,105 116,99,89 255,220,144 255,205,127 255,213,137 255,210,142 237,185,135 224,178,139 213,169,139 203,162,135 191,153,132 183,149,129 175,146,126 172,142,127 170,143,125 170,143,125 163,136,118 165,138,120 166,128,107 142,81,49 209,75,43 227,66,30 194,76,41 171,86,58 137,91,54 124,91,54 143,99,69 143,107,74 163,129,97 168,135,110 185,148,124 187,145,121 191,151,126 191,149,125
101,87,73 86,72,58 75,61,47 78,62,47 76,61,39 77,62,42 79,61,40 78,63,41 90,57,30 147,90,48 164,102,60 166,109,67 160,88,40 150,83,33 167,96,41 152,82,31 151,90,45 181,128,87 233,190,155 163,123,87 206,164,126 214,172,134 218,173,138 213,183,157 210,181,146 105,124,84 101,83,64 125,134,38 42,76,90 40,77,113 70,87,82 109,132,113 34,74,102 39,79,109 78,77,50 49,83,97 140,161,57 125,148,63 106,127,36 84,107,22 82,102,16 81,100,12 82,101,11 84,102,19 179,198,78 255,214,34 176,162,19 255,217,37 255,218,37 255,218,39 255,218,35 255,218,37 255,218,39 255,218,39 255,217,38 255,220,39 255,220,42 255,219,38 255,218,37 255,218,37 255,216,40 255,216,37 255,214,39 255,215,41 184,189,44 170,187,52 169,186,49 175,191,61 161,175,48 158,172,45 155,168,46 155,164,48 153,165,48 152,161,47 171,183,66 146,157,45 144,155,45 145,153,44 123,118,63 105,91,66 101,112,101 133,155,125 61,84,109 89,109,114 110,94,61 114,127,73 92,91,64 86,111,108 66,91,131 66,82,118 130,112,109 125,115,105 130,115,106 129,114,105 127,111,105 119,99,90 255,217,141 255,207,128 255,211,134 255,205,137 242,188,138 225,176,138 212,168,138 199,158,131 190,154,132 179,148,127 170,143,125 172,142,127 169,142,124 169,142,124 170,144,123 163,136,118 127,87,64 144,86,60 136,75,41 145,72,40 161,84,49 179,91,55 180,80,46 227,74,40 207,84,44 196,85,48 190,84,47 192,88,51 173,90,52 170,98,59 173,99,61 173,96,59
105,90,70 81,65,50 77,61,44 77,62,42 77,62,42 76,61,41 76,61,41 76,58,37 96,60,31 141,84,44 167,103,59 165,108,66 160,88,38 152,85,35 166,96,45 156,87,33 150,89,44 188,140,97 218,178,144 163,123,89 212,169,134 213,169,131 223,179,139 213,172,141 183,159,126 95,82,48 95,79,64 103,98,55 66,95,93 46,79,102 124,128,90 118,132,86 37,72,93 37,72,102 83,80,54 105,136,112 171,188,67 134,151,32 141,158,39 145,161,62 89,107,24 85,102,8 83,100,6 85,103,20 168,190,63 212,194,36 255,222,42 255,222,39 255,221,38 255,221,38 255,219,42 255,222,41 255,222,39 255,222,41 255,221,38 255,220,36 255,221,38 255,221,37 255,219,37 255,221,38 255,220,39 255,219,38 255,218,37 255,224,56 175,191,59 172,191,58 171,191,55 172,191,58 173,189,59 175,189,62 158,171,47 152,166,46 146,160,40 148,162,44 148,157,41 146,154,43 139,152,39 147,151,53 97,83,54 103,88,66 99,106,72 112,122,71 61,87,93 115,130,114 109,92,64 158,161,99 96,89,71 116,141,110 63,86,113 64,82,106 130,112,109 128,116,106 129,113,107 134,119,110 126,111,102 114,95,83 255,219,141 255,206,130 255,214,140 255,207,139 235,184,131 225,179,142 206,162,134 199,158,131 188,153,128 179,145,123 167,141,120 171,144,128 171,144,126 174,147,129 170,143,127 171,143,130 171,141,124 173,143,126 173,144,124 173,144,122 178,149,125 188,151,125 167,88,47 165,87,57 194,152,128 191,151,126 190,149,120 188,147,118 184,143,114 184,140,112 171,128,95 162,115,81
105,91,73 91,75,60 79,65,40 77,62,40 77,62,42 77,62,40 78,63,43 74,59,39 102,61,32 147,85,43 167,108,62 146,89,45 153,86,36 152,86,36 154,87,37 154,84,35 156,97,51 189,144,100 199,159,125 159,121,86 205,163,125 215,173,135 210,181,161 96,71,70 162,133,109 97,78,55 97,79,58 100,88,62 123,144,92 57,78,99 108,102,66 156,158,83 46,75,91 53,88,109 89,81,57 126,151,93 145,154,40 144,153,35 140,154,34 141,158,41 147,164,58 140,158,43 147,165,52 101,118,24 168,189,57 177,187,53 215,191,28 255,223,36 255,223,36 255,223,36 255,223,37 255,224,38 255,226,36 255,224,38 255,222,39 255,223,39 255,222,38 255,222,40 255,223,41 255,221,43 255,218,41 255,220,38 255,222,40 233,219,64 172,192,56 169,188,55 169,188,55 169,188,55 169,188,55 169,188,59 153,166,42 150,165,42 157,174,53 147,161,43 149,157,46 148,157,43 164,178,62 137,137,65 101,87,62 103,87,70 169,168,114 120,117,75 79,105,97 113,124,93 99,85,58 99,83,50 92,92,62 102,119,81 83,98,112 69,84,102 129,113,111 132,117,108 132,116,112 134,118,112 127,112,103 110,94,81 255,221,143 255,211,132 255,217,143 255,207,143 231,182,131 223,179,141 207,166,135 200,161,131 186,152,130 176,145,124 172,145,127 172,145,129 170,143,127 169,142,126 166,139,123 166,138,125 168,143,126 169,144,125 170,146,124 170,149,126 169,139,111 167,87,51 200,84,51 194,153,133 186,155,132 186,155,132 185,149,127 184,150,128 184,150,128 184,150,128 191,151,128 187,152,127
114,101,78 86,74,48 83,69,42 80,65,43 77,63,38 77,62,40 78,63,41 77,62,42 100,59,28 146,87,41 166,111,66 152,91,44 156,86,35 164,94,43 169,96,39 162,91,38 154,97,53 192,146,107 188,150,115 158,120,85 208,165,130 214,171,136 217,188,166 87,72,82 138,112,91 98,79,52 96,78,59 102,90,64 93,98,33 88,96,82 93,80,59 91,77,52 56,79,86 87,113,102 92,78,60 103,117,42 150,161,51 172,162,39 175,162,40 151,160,46 144,163,43 142,161,39 143,160,41 137,155,42 157,178,46 163,184,52 181,182,36 255,222,36 255,222,36 255,223,37 255,223,37 255,223,37 255,224,42 255,224,54 255,235,150 255,241,168 255,230,106 254,212,76 193,146,114 255,222,52 255,219,38 255,221,37 222,215,58 174,189,55 173,193,57 171,192,58 169,188,59 170,191,61 165,185,60 154,169,46 154,168,48 152,166,48 147,161,41 146,160,40 146,160,42 146,154,45 150,156,48 108,97,64 99,85,60 108,88,68 138,126,89 113,109,74 125,151,115 95,103,64 100,86,57 103,86,58 94,96,54 93,100,66 100,103,114 78,85,99 130,112,111 130,115,106 128,112,106 129,113,107 126,111,102 108,91,81 255,220,143 255,214,138 255,219,145 255,204,138 232,183,132 221,177,139 206,165,134 197,158,128 185,151,129 177,146,125 170,143,125 171,144,128 169,142,124 171,144,126 166,139,123 167,140,124 165,140,121 165,138,120 170,145,126 173,144,120 153,92,56 229,74,47 154,102,72 181,150,131 181,152,132 183,152,131 182,148,126 184,150,128 185,151,129 182,148,126 186,150,128 185,149,127
118,99,74 89,72,46 84,70,45 79,65,40 78,64,39 76,61,39 76,61,39 74,59,39 114,69,34 158,92,44 173,116,72 179,113,63 162,91,38 156,84,34 189,113,53 166,95,40 150,95,50 194,150,110 168,128,94 162,124,89 211,168,133 213,170,135 198,171,153 100,78,83 122,96,82 96,79,55 97,79,58 102,89,68 97,91,55 117,113,76 94,80,55 97,82,62 81,98,58 123,144,53 95,79,62 94,94,33 149,160,48 155,166,40 155,166,40 150,164,46 155,165,44 166,161,40 144,161,40 148,165,46 160,175,52 167,182,48 181,191,46 255,226,46 255,224,37 255,225,35 255,221,36 255,222,37 255,232,109 255,251,208 255,252,215 255,254,204 255,245,203 250,207,151 147,124,93 217,183,120 255,219,50 249,227,64 177,195,54 176,192,52 171,186,52 167,178,48 154,169,46 149,161,44 155,161,39 182,151,30 171,172,54 145,161,47 143,160,43 144,162,47 147,165,52 146,164,51 128,130,57 103,85,66 99,85,60 104,82,64 104,86,65 114,112,79 145,168,122 91,91,50 105,84,59 110,93,65 94,94,33 98,99,62 127,117,121 102,99,105 130,114,108 129,113,107 127,111,105 130,114,108 125,113,103 109,89,80 255,227,147 255,209,135 255,222,142 255,205,136 231,183,129 220,176,138 207,164,131 197,158,128 185,151,129 176,145,124 171,144,126 172,145,127 170,143,127 171,144,128 166,139,123 165,138,120 169,144,125 165,138,120 171,145,124 159,116,83 222,75,43 199,87,57 183,147,125 179,150,128 180,151,131 180,151,129 182,148,126 179,148,125 181,150,127 179,148,125 184,150,128 185,151,129
112,91,66 89,71,50 83,68,48 80,65,45 80,65,43 78,63,41 80,65,43 74,59,37 117,68,28 161,94,42 178,128,86 168,101,51 150,83,31 148,78,27 172,101,46 154,87,37 144,91,48 202,158,118 147,107,73 168,128,92 206,163,130 214,169,136 195,172,171 120,99,86 116,91,74 96,78,59 97,82,60 99,86,65 95,88,61 104,98,62 94,80,51 95,80,60 147,152,89 114,110,64 95,76,60 99,90,61 137,155,52 121,145,26 150,172,47 141,166,40 167,163,35 192,172,44 158,160,37 153,160,45 156,161,44 163,172,45 185,186,49 229,185,32 213,211,39 227,226,51 255,227,54 255,232,73 255,251,208 255,255,206 255,255,211 255,250,212 179,136,89 201,156,121 125,116,97 92,79,56 254,209,104 201,209,58 188,201,51 204,187,38 197,174,32 180,177,41 157,167,46 145,162,43 143,160,43 145,169,50 145,165,52 131,156,57 116,142,49 110,135,49 100,121,46 103,115,52 94,84,60 101,83,64 99,84,62 101,82,66 100,84,69 115,113,82 111,127,67 93,87,51 104,83,60 110,93,67 97,93,35 102,99,73 133,120,117 131,118,115 130,114,108 132,116,110 129,113,107 129,113,107 125,113,103 107,91,78 255,219,138 255,209,135 255,219,140 255,204,138 229,180,131 220,176,138 207,164,129 201,160,131 186,152,132 176,147,127 172,145,129 169,142,124 170,143,127 171,144,128 164,137,121 163,136,120 164,139,120 168,144,122 173,142,119 194,86,48 234,70,28 151,95,57 179,150,126 178,149,127 179,148,125 176,145,122 177,146,123 183,149,127 181,147,125 181,147,125 181,147,125 186,150,128
112,91,66 89,70,47 85,67,46 85,67,46 83,69,44 78,63,41 80,62,41 76,61,39 138,85,42 172,101,46 187,138,98 174,108,53 150,83,33 144,78,26 171,103,44 149,83,35 149,98,59 204,162,124 135,95,61 173,133,97 209,164,129 213,168,133 165,146,148 143,116,98 103,81,63 97,78,62 94,79,59 97,84,61 93,80,59 85,105,50 89,107,51 98,86,58 120,117,73 95,86,57 93,78,56 97,84,61 115,127,52 115,143,38 156,188,71 166,204,65 174,216,65 183,224,67 178,218,66 151,184,46 142,168,33 154,175,41 176,189,48 196,196,41 204,207,47 203,208,45 201,209,47 203,208,47 233,228,117 255,252,187 150,137,105 255,253,213 172,148,122 119,100,84 79,75,58 101,95,72 231,203,124 208,204,57 190,196,48 180,194,46 175,184,44 165,179,48 161,170,43 174,153,29 148,164,50 136,163,54 128,155,55 128,139,38 149,137,41 101,118,38 102,112,61 96,91,50 94,85,54 94,80,62 98,83,63 99,84,62 98,85,62 119,120,81 122,126,70 101,89,61 100,85,63 110,95,73 104,95,64 96,93,78 127,113,115 130,116,121 129,113,107 128,113,104 128,113,104 128,112,106 126,114,104 109,90,78 255,220,141 255,211,137 255,217,138 255,205,138 233,183,137 219,173,136 206,163,130 201,162,134 183,149,127 176,145,126 170,143,125 166,139,123 169,142,126 169,142,126 166,139,123 166,139,123 166,139,121 175,150,131 145,97,72 228,68,29 227,72,29 153,107,77 175,144,123 177,146,125 177,146,123 181,147,125 185,151,131 181,147,125 181,147,125 183,149,127 186,150,128 186,150,128
128,104,78 88,67,42 86,67,44 84,65,42 82,64,43 82,65,41 85,67,46 78,63,41 144,84,41 173,96,45 194,145,107 159,92,40 143,76,26 147,80,30 164,94,36 156,86,35 155,104,65 212,170,132 132,92,58 171,131,95 207,164,129 207,164,129 142,128,152 179,145,127 97,81,64 87,81,45 93,78,58 100,88,62 94,81,60 82,107,51 76,107,42 105,105,62 106,117,59 104,113,53 97,91,55 106,114,52 106,102,65 112,135,48 118,148,43 140,176,51 162,202,64 168,211,74 173,218,64 185,220,69 170,222,66 176,216,66 182,217,66 176,206,50 192,207,52 194,211,48 206,209,60 199,166,71 255,223,107 198,204,84 105,89,56 149,143,77 96,86,62 93,85,63 93,84,65 94,86,62 150,136,78 148,147,54 165,170,53 171,190,59 143,168,42 141,165,46 155,168,46 157,160,39 133,160,49 129,156,56 118,142,52 126,125,30 171,155,54 146,150,56 95,91,45 155,167,77 89,97,33 95,85,63 92,82,58 97,88,59 97,88,61 114,116,59 92,86,50 99,86,63 102,87,65 109,94,72 100,88,60 99,88,71 100,96,120 82,82,108 130,112,109 132,117,108 130,115,106 129,114,105 128,113,102 106,90,73 255,226,147 255,210,136 255,218,141 255,200,136 235,185,141 216,172,134 205,162,129 198,159,131 181,147,125 174,145,125 170,143,125 165,138,120 172,145,127 165,138,120 167,140,122 167,140,122 169,139,124 176,144,128 186,88,58 233,66,27 229,76,37 163,124,96 178,149,129 177,146,125 176,145,122 179,148,125 180,149,126 181,147,125 181,147,125 181,147,125 185,151,129 182,151,128
144,120,94 88,67,42 86,67,44 84,65,42 79,64,42 81,63,42 81,64,40 80,65,43 146,87,41 176,105,52 198,149,111 172,102,51 160,94,39 150,84,29 182,109,50 167,96,43 160,110,68 213,170,135 128,88,54 176,138,101 213,173,137 213,170,135 114,103,128 188,152,134 97,83,67 143,144,94 92,79,58 105,93,65 94,79,59 92,113,61 77,110,44 105,110,63 99,115,53 100,117,48 107,104,60 109,131,51 91,88,48 113,131,48 118,148,45 150,183,61 153,189,62 155,193,67 161,199,73 161,202,57 173,210,59 178,215,64 178,219,64 180,218,62 182,217,59 180,212,53 151,166,32 200,143,72 194,171,59 174,176,60 125,112,51 183,181,91 94,87,56 89,81,57 96,84,58 104,98,62 150,156,57 128,128,28 118,151,27 157,172,47 145,171,49 145,171,51 145,169,50 135,160,47 122,150,45 118,146,51 107,129,49 103,124,33 135,156,52 126,142,51 101,98,47 144,162,63 107,121,46 100,98,65 92,93,54 91,103,56 95,103,62 124,137,65 100,93,54 103,89,64 101,86,66 109,96,73 100,86,61 101,85,72 94,94,120 76,78,105 131,113,110 128,112,108 129,113,107 128,113,104 127,112,101 105,90,70 255,219,140 255,207,133 255,214,134 255,202,138 231,181,137 215,171,133 211,166,133 197,158,130 183,149,127 180,151,131 171,144,126 169,142,124 171,144,126 166,139,121 167,140,124 167,140,124 169,142,126 176,142,124 198,80,47 234,65,27 228,72,36 163,126,100 177,146,127 176,145,124 179,148,125 181,150,127 182,151,128 184,150,128 188,154,132 183,149,127 188,154,132 182,148,126
156,132,106 89,69,49 83,66,42 82,65,41 79,65,40 81,64,40 81,64,40 80,65,45 154,95,47 171,105,50 200,154,117 163,96,44 163,97,40 154,88,31 155,84,29 164,93,40 163,112,73 214,171,136 130,91,59 179,141,106 209,169,135 214,169,134 93,90,119 204,165,137 95,85,63 145,151,81 94,84,62 110,101,70 119,106,74 88,102,52 77,110,44 102,102,61 100,116,54 96,119,45 98,93,50 104,131,45 104,105,57 94,102,38 118,144,40 153,177,67 131,157,51 120,140,43 100,113,59 144,176,57 203,165,47 175,191,61 152,197,55 163,210,59 171,211,59 188,215,60 226,187,32 213,208,57 159,175,45 157,158,51 151,132,64 159,138,66 128,105,65 129,103,64 157,125,83 134,110,59 146,137,40 95,93,21 177,136,37 192,160,36 146,169,53 138,166,48 137,162,47 124,147,42 177,160,53 219,158,40 154,142,46 99,131,32 145,170,55 120,141,48 87,80,49 107,129,33 98,117,40 91,97,47 87,108,48 77,102,46 79,100,48 107,132,58 91,106,51 98,92,58 101,83,64 108,94,69 103,86,62 101,84,74 94,95,118 84,86,113 135,119,117 129,113,109 132,116,110 129,113,107 129,112,102 104,86,67 255,218,137 255,210,136 255,217,138 255,204,140 231,183,136 220,175,140 213,167,137 196,157,129 184,150,128 176,147,127 171,144,126 169,142,126 170,143,127 170,143,127 167,140,124 169,142,126 171,141,124 162,127,102 212,74,39 236,67,31 226,72,38 170,130,105 179,147,131 176,145,124 176,145,122 186,155,132 181,150,127 183,149,127 188,152,130 188,152,130 191,155,133 182,148,126
163,138,110 89,69,49 81,67,42 79,65,40 78,64,39 79,65,40 79,64,42 82,62,42 152,88,42 173,106,54 201,152,114 145,82,33 152,86,34 156,89,39 146,79,31 152,83,29 168,119,79 212,172,138 138,102,71 187,148,116 214,171,138 218,175,140 76,80,111 216,177,145 94,90,53 121,134,52 167,174,99 140,145,73 92,85,44 90,85,44 107,115,62 93,79,52 104,119,53 96,114,42 94,87,48 104,123,44 105,113,49 87,86,48 93,113,43 92,100,38 115,122,65 80,81,33 106,118,55 119,150,56 89,107,24 113,137,58 132,171,56 143,181,57 146,184,56 150,191,62 161,201,65 167,206,62 173,215,66 178,209,76 155,121,58 149,100,64 154,104,71 150,101,63 157,103,69 155,104,67 159,105,69 160,105,74 161,110,73 164,114,70 161,116,68 153,118,64 138,128,59 122,132,54 102,122,38 103,120,44 86,112,49 65,109,33 78,107,34 86,107,45 102,101,65 76,98,41 84,84,43 97,101,47 130,152,72 96,110,49 120,136,78 105,124,61 79,100,40 104,109,64 94,82,56 100,88,60 101,84,60 105,89,76 90,90,116 82,84,111 133,116,117 128,112,108 129,113,107 129,113,107 124,107,97 103,83,63 255,213,134 255,212,137 255,216,142 255,199,134 231,183,136 218,174,136 208,162,134 200,160,135 184,150,128 174,145,125 171,141,124 170,143,127 167,140,124 166,139,123 166,139,121 168,138,123 166,139,121 153,113,88 222,69,35 232,65,26 233,71,40 173,131,107 184,152,136 176,145,122 179,145,123 186,152,130 185,151,129 189,155,133 189,155,133 191,155,133 188,154,132 183,149,127
158,133,105 87,67,47 81,67,42 79,65,40 78,63,41 78,64,39 79,65,40 86,67,44 153,87,37 168,101,49 196,146,113 146,83,34 165,99,49 156,89,41 152,85,37 160,94,39 164,118,79 220,180,146 150,114,85 185,144,113 213,170,137 223,180,147 67,69,110 219,181,146 136,150,89 152,176,86 104,123,42 125,141,70 124,130,62 149,155,76 106,108,53 88,79,48 86,86,41 85,83,36 95,78,52 83,87,29 99,101,46 96,84,54 88,93,46 90,95,48 87,84,42 98,93,52 79,84,37 80,96,38 94,95,47 118,135,66 92,107,25 138,156,45 134,163,51 134,168,57 139,175,61 146,181,61 148,190,58 160,201,58 165,193,79 134,86,59 137,89,60 139,89,58 142,91,63 145,95,64 145,95,62 147,97,66 149,99,68 151,96,65 153,101,69 151,99,67 150,98,66 154,104,71 145,108,68 114,113,59 77,101,48 177,115,34 196,111,3 125,94,16 97,98,59 74,100,48 97,91,57 92,85,46 144,152,86 117,111,75 83,76,49 85,79,45 81,76,35 104,99,60 97,82,60 97,85,59 99,85,60 102,88,74 83,83,109 88,90,117 130,114,112 129,114,105 129,114,105 129,114,105 129,110,98 104,83,60 255,211,132 255,211,136 255,210,136 255,200,135 232,184,137 224,180,142 212,168,140 202,160,136 185,151,131 178,149,129 168,138,121 169,139,124 166,139,123 165,138,122 165,138,122 163,138,121 166,137,117 155,113,89 226,68,33 233,64,24 236,69,32 158,110,83 184,153,134 179,150,126 179,148,125 184,153,130 187,156,133 188,154,132 191,160,137 195,159,137 191,155,133 183,149,127
148,123,95 89,69,49 81,67,42 79,65,40 78,63,41 78,64,39 80,62,41 85,59,38 156,89,39 156,93,44 188,141,107 145,84,39 169,103,55 148,82,34 148,80,35 162,96,46 166,121,86 221,180,149 146,110,79 194,153,122 212,169,136 218,177,146 61,62,112 211,180,141 84,107,47 81,108,40 89,119,32 120,146,51 132,158,54 154,173,67 147,164,56 100,108,17 137,139,53 99,94,39 94,81,58 104,108,52 93,100,54 90,81,52 75,87,51 76,91,52 78,84,43 89,89,44 94,91,49 91,93,49 90,90,45 97,94,43 100,112,45 166,135,26 140,149,60 120,145,59 120,156,60 126,160,60 135,163,56 180,161,36 175,173,54 123,84,52 123,78,55 126,79,56 128,81,58 125,83,59 128,87,60 129,84,61 134,85,63 136,88,63 133,87,61 134,90,64 137,91,63 139,91,66 140,92,67 143,92,66 140,92,65 106,89,50 64,98,39 76,101,45 80,79,43 85,94,50 88,84,47 105,89,58 110,96,67 91,79,51 90,77,54 91,77,48 95,78,50 98,84,57 100,88,62 95,81,56 100,83,59 105,89,76 82,82,108 90,90,118 131,113,108 127,112,103 128,113,104 129,114,105 126,107,95 105,81,59 255,213,134 255,205,132 255,210,136 250,194,131 228,180,133 218,176,138 212,168,142 204,162,140 188,154,134 178,149,129 171,141,124 166,139,123 167,140,124 165,138,122 166,139,123 163,138,121 164,140,118 164,129,102 225,72,38 230,66,26 230,70,29 158,100,65 186,155,136 183,154,130 182,151,128 184,153,130 188,157,134 189,155,133 190,156,134 194,158,136 191,155,133 182,148,126
130,107,78 89,69,51 83,68,46 82,64,43 81,63,42 78,64,39 77,62,42 84,58,35 153,90,41 145,88,44 177,132,99 141,82,36 139,83,36 136,76,33 141,80,35 142,82,39 172,129,96 224,185,155 148,114,82 197,159,124 210,170,136 211,172,142 67,68,118 208,180,140 78,106,42 84,111,43 92,121,41 104,131,45 112,140,47 123,149,47 122,143,39 116,130,39 150,165,60 106,115,28 89,88,32 94,103,43 90,96,55 90,80,56 69,87,56 63,83,54 85,98,46 85,86,49 86,88,44 80,89,43 79,88,42 88,95,40 80,98,53 85,116,51 92,118,53 94,117,53 95,130,50 106,135,55 112,141,57 138,152,61 134,153,61 111,75,46 110,70,47 111,70,50 113,73,50 110,72,51 111,74,50 115,74,54 118,75,56 118,75,56 119,76,59 118,75,58 120,77,58 121,79,57 125,78,57 124,78,60 126,78,60 129,84,63 120,78,56 97,90,51 78,99,51 98,91,60 87,80,39 95,83,44 106,93,59 105,93,63 93,82,49 92,81,46 94,81,47 94,79,57 108,94,69 95,80,60 98,83,61 107,90,80 81,78,107 95,92,119 133,115,114 129,114,105 128,113,104 129,114,105 128,112,99 102,76,53 255,217,138 255,208,133 255,214,140 247,191,128 228,180,137 218,174,136 213,169,143 204,162,140 188,154,134 179,147,131 171,141,126 163,138,121 164,137,121 167,140,124 167,140,124 163,138,121 165,140,121 167,138,114 203,83,53 235,68,27 235,68,27 175,94,60 181,150,131 182,153,129 186,155,132 189,158,135 188,157,134 191,157,135 189,155,133 194,158,136 193,157,135 191,155,133
107,84,55 87,67,49 80,65,43 78,64,39 79,62,38 80,62,41 78,60,39 92,56,25 151,87,43 143,89,53 157,111,81 140,80,37 138,81,41 137,77,36 142,79,30 135,78,36 183,143,109 230,191,159 157,123,91 198,158,122 212,171,142 211,175,144 71,72,104 202,173,140 138,147,89 119,126,71 113,114,66 112,115,64 141,147,79 136,151,55 124,147,44 124,147,44 139,161,54 146,168,61 129,144,48 101,117,26 79,84,23 85,90,27 59,87,52 63,90,51 71,95,71 73,99,65 66,90,48 73,94,46 74,92,49 73,88,53 72,90,47 78,96,42 72,103,40 86,110,43 208,149,58 88,109,34 90,118,52 92,119,51 104,120,47 112,69,50 107,70,46 108,70,49 107,69,48 107,69,48 106,70,48 106,70,50 106,70,50 107,69,50 106,70,52 108,70,53 111,70,50 108,70,53 98,66,34 110,72,53 113,70,53 110,69,51 112,69,50 115,74,54 107,97,59 102,91,56 98,93,42 96,91,38 97,89,39 92,74,53 91,89,56 90,88,57 101,91,49 97,81,64 108,95,72 93,80,57 96,83,62 104,92,82 71,77,105 101,99,123 135,117,116 128,112,106 128,113,102 128,111,101 127,111,98 102,73,51 255,211,132 255,205,130 255,211,137 250,194,131 235,187,142 217,172,137 209,168,139 210,170,145 186,152,130 175,146,126 172,145,127 169,142,126 164,137,121 167,140,124 164,137,121 164,136,123 166,139,123 167,141,120 165,90,59 233,69,27 235,69,25 203,85,52 181,150,129 183,154,134 186,157,135 186,157,135 185,156,134 186,155,132 188,154,132 191,155,133 191,155,133 191,155,133
90,72,40 87,69,48 80,66,41 81,64,38 79,65,40 80,65,43 80,62,41 94,55,23 151,84,39 152,98,62 136,89,57 165,101,55 143,81,39 122,62,19 170,105,50 141,84,40 188,148,114 227,188,156 157,123,91 198,158,122 211,167,137 204,167,141 71,75,106 197,169,129 94,83,48 89,79,41 92,80,43 87,78,49 94,85,56 95,88,47 81,86,21 162,176,76 138,160,53 141,163,54 148,174,52 143,170,61 153,182,59 121,150,38 139,165,74 130,160,43 84,112,21 89,119,32 70,91,57 83,103,58 75,90,62 63,83,54 69,91,63 77,103,51 72,103,49 82,103,41 134,126,61 79,101,44 74,104,44 78,106,40 140,132,80 113,67,49 107,69,48 107,69,48 106,70,50 106,70,50 106,70,50 106,70,50 106,70,50 107,69,50 107,69,50 109,68,48 114,97,50 142,151,64 84,97,4 137,143,48 103,78,30 97,66,45 93,64,42 102,76,53 92,78,51 91,87,50 97,94,39 55,60,24 96,93,40 90,78,50 86,91,71 79,84,62 104,94,52 97,78,62 97,85,59 92,79,56 94,81,58 105,94,87 71,77,109 96,97,120 134,118,116 130,114,110 127,112,103 128,111,101 125,111,97 103,75,46 255,208,129 255,206,131 255,212,138 254,198,135 231,181,137 223,178,145 210,169,140 203,163,138 183,152,131 176,147,127 169,142,124 169,142,126 163,136,120 163,136,120 163,138,119 165,140,121 168,143,126 168,143,126 152,122,94 216,76,35 234,66,21 224,75,35 161,120,93 183,154,132 182,153,131 180,151,129 182,153,131 184,153,130 188,154,132 190,156,134 193,157,135 187,156,133
87,71,38 86,69,43 80,65,43 81,63,42 80,62,41 78,63,41 78,63,43 102,59,26 156,93,44 156,105,68 135,85,52 161,94,44 141,79,37 136,75,30 159,90,36 148,91,49 189,149,115 222,183,151 156,122,90 194,156,121 213,170,135 204,166,145 69,72,108 190,169,113 95,101,49 69,73,33 105,104,25 63,75,39 110,115,52 108,111,33 108,122,35 133,154,65 101,125,42 115,143,52 135,164,54 110,135,47 115,140,52 109,142,38 212,154,47 219,159,36 192,171,58 125,148,43 118,144,38 127,151,41 145,168,63 149,175,55 125,153,50 77,101,30 79,105,44 79,101,46 75,105,47 72,106,45 72,103,40 136,133,80 109,73,53 110,69,51 107,69,50 108,67,49 106,68,49 106,70,52 106,70,50 106,70,50 107,69,50 107,69,48 105,72,47 142,122,72 142,146,61 133,143,51 129,151,42 125,153,46 126,145,55 140,143,83 89,81,45 87,78,47 92,80,54 69,79,42 73,90,50 54,70,37 104,101,75 84,80,59 57,79,42 65,80,41 92,80,52 91,75,60 88,73,51 91,78,57 93,78,56 110,92,89 71,74,110 103,101,123 131,112,114 132,116,114 127,111,105 127,112,103 121,109,97 103,75,46 255,209,133 255,203,128 255,217,145 255,200,140 233,185,142 224,179,146 207,166,137 203,163,140 184,153,132 175,146,124 171,144,126 172,142,127 167,140,124 164,137,121 164,139,120 166,141,122 167,140,124 170,145,128 174,143,122 152,89,54 233,69,34 242,67,31 185,88,55 192,157,132 183,154,132 176,150,127 181,152,128 182,154,127 186,145,125 185,140,107 170,124,94 172,136,103
