114,101,78 87,73,46 80,65,43 77,63,38 77,62,40 76,63,42 100,59,28 166,100,50 178,117,70 156,86,35 163,92,37 168,95,38 154,97,53 224,184,148 149,111,76 208,165,130 217,170,136 76,74,112 138,112,91 98,78,58 114,102,76 93,98,33 87,80,53 92,78,51 56,79,86 74,77,42 133,147,72 150,161,51 180,161,38 149,161,42 144,163,43 143,160,39 109,127,14 157,178,46 168,184,52 255,228,50 255,222,36 255,223,37 255,223,37 255,224,42 255,223,110 255,239,164 255,230,106 202,160,66 255,228,58 255,219,38 255,225,49 181,190,48 173,193,57 172,191,60 171,192,62 165,185,60 153,166,42 151,168,47 147,161,41 147,161,43 146,154,45 150,156,48 100,85,65 99,84,62 138,126,89 72,89,95 122,130,91 100,86,57 105,88,62 115,126,86 100,103,114 127,116,123 130,115,106 128,112,106 129,114,105 110,97,90 255,220,143 255,217,140 255,209,143 232,183,132 212,169,136 199,158,127 185,151,129 174,145,125 171,144,128 169,142,124 170,143,125 165,138,122 165,140,121 168,144,122 174,145,121 153,92,56 197,88,59 183,149,127 181,152,132 181,147,127 183,149,127 185,151,129 185,151,129 185,149,127
112,93,68 86,69,43 79,65,40 77,63,38 78,63,41 72,59,38 115,70,35 169,99,48 173,107,57 163,92,39 167,94,37 168,92,32 150,95,50 225,185,149 151,113,78 209,166,131 218,170,141 73,72,114 117,91,77 96,78,57 107,94,73 96,90,54 92,76,59 97,79,58 93,110,70 88,82,48 120,120,59 148,159,47 153,162,37 150,162,43 157,167,46 159,160,40 146,163,44 159,174,51 172,185,46 227,212,51 255,225,38 255,224,38 255,222,37 255,248,125 255,252,215 255,253,212 255,245,203 185,145,91 172,138,75 255,219,50 184,190,42 173,194,52 170,185,51 161,175,48 150,162,45 154,160,38 173,153,33 145,159,43 145,162,45 145,163,48 154,172,59 116,118,45 97,79,60 100,82,63 103,85,64 62,80,79 120,120,79 106,85,60 102,85,59 95,98,36 129,119,123 130,113,114 132,116,110 127,111,105 130,115,106 113,100,93 255,226,146 255,206,135 255,211,142 232,184,130 212,169,134 203,163,129 185,151,129 173,144,124 170,143,125 169,142,126 166,139,123 163,136,118 170,145,126 167,141,120 171,128,95 221,74,42 145,89,63 179,150,128 179,150,130 179,150,128 179,148,125 180,149,126 180,149,126 185,151,129
112,91,66 86,68,47 81,66,46 80,66,41 77,62,40 77,62,40 127,77,35 167,104,53 170,104,49 146,79,29 173,105,46 161,92,38 142,92,50 227,187,153 157,117,81 208,163,128 221,175,138 62,71,112 107,85,67 96,78,59 105,92,71 94,84,60 97,104,60 94,82,54 159,158,104 97,79,58 91,77,52 119,135,48 129,157,41 178,211,75 167,199,57 153,173,37 142,164,37 154,167,45 173,183,51 210,189,48 207,209,44 204,209,46 219,222,64 255,255,192 214,204,162 255,247,203 237,205,163 127,113,99 85,75,51 255,235,142 199,203,49 192,196,42 191,180,36 163,174,46 147,168,48 147,172,57 135,159,49 130,158,55 115,140,54 99,124,50 108,110,68 95,80,58 97,84,63 100,82,61 100,87,66 87,102,74 98,89,58 102,84,63 103,89,64 89,84,45 131,118,113 133,115,112 132,116,110 129,113,107 130,115,106 113,101,91 255,215,134 255,218,146 255,212,145 231,181,135 213,170,135 207,163,133 184,150,130 171,144,126 167,140,124 169,142,126 169,142,126 165,138,122 166,139,121 178,149,127 216,75,37 230,70,29 177,147,119 178,149,127 179,148,127 179,148,127 179,145,123 179,145,123 181,147,125 184,148,126
128,104,78 87,68,45 86,67,44 82,64,43 82,64,43 80,62,41 144,84,41 170,103,58 160,93,41 143,76,26 170,101,45 158,87,32 155,104,65 231,191,157 161,121,85 207,164,129 206,167,128 67,68,102 97,81,64 91,79,53 106,94,68 94,81,60 75,108,44 87,110,48 106,117,59 87,87,44 115,123,61 106,102,65 113,141,48 132,164,49 162,202,64 170,215,65 182,217,66 170,222,66 182,219,68 171,202,50 192,207,52 200,211,41 193,160,65 255,223,107 120,106,48 101,91,42 96,86,62 93,84,65 96,88,64 150,136,78 142,146,50 180,190,58 143,168,42 147,168,50 164,167,46 133,160,49 119,147,54 114,130,41 171,155,54 111,117,49 154,166,76 89,97,33 94,78,61 96,87,60 97,88,61 122,131,60 100,87,64 102,87,65 100,87,64 99,87,59 100,96,120 127,116,123 130,115,106 130,115,106 128,113,104 118,103,94 255,226,147 255,214,142 255,209,145 235,185,141 210,165,130 201,157,127 181,147,125 171,144,126 166,139,121 172,145,127 167,140,122 167,140,122 169,139,124 154,107,84 233,66,27 229,76,37 174,143,122 176,147,125 176,145,122 181,150,127 181,147,125 181,147,125 186,152,130 183,152,129
141,117,91 87,68,45 84,65,42 79,64,44 83,65,44 80,66,41 150,91,45 165,109,62 179,110,54 175,107,48 166,96,38 173,100,41 161,111,69 227,184,151 167,129,94 210,170,134 209,169,135 88,89,119 94,83,66 89,81,47 104,92,64 92,77,55 71,104,40 81,107,42 99,115,55 102,111,53 104,129,43 93,90,48 117,141,47 119,147,33 147,179,62 127,155,50 145,187,53 193,187,50 169,206,59 173,215,62 183,221,65 183,215,54 182,179,67 166,162,46 146,140,45 127,124,39 134,124,84 94,78,47 111,108,57 193,203,80 158,140,38 232,154,32 146,170,51 137,165,47 134,158,48 140,152,46 136,130,35 118,144,53 151,176,63 97,101,45 117,137,40 104,123,44 91,91,48 82,102,45 79,100,50 99,116,38 99,85,58 102,84,65 99,87,59 101,86,66 94,95,118 129,118,125 130,114,110 128,112,106 132,117,106 115,98,90 255,219,138 255,216,142 255,205,141 231,183,136 214,169,136 198,154,126 184,150,128 175,145,128 167,140,122 170,143,127 169,142,126 167,140,124 169,142,126 143,91,61 238,66,29 225,71,37 177,146,127 175,146,124 179,148,125 183,152,129 185,149,127 190,154,132 190,154,132 184,150,128
157,132,104 84,70,45 80,66,41 78,64,39 79,65,40 80,62,41 156,92,46 165,108,64 154,91,42 152,86,34 159,92,42 151,81,30 167,118,78 191,152,122 175,136,104 216,173,140 205,175,149 106,107,126 91,87,50 84,88,30 86,91,19 91,84,43 136,145,89 102,102,57 99,114,48 97,104,47 107,126,47 104,112,48 113,128,62 98,109,39 112,119,62 97,97,52 124,155,61 126,144,61 142,182,64 145,185,63 154,192,64 160,204,69 168,207,63 177,219,70 162,166,60 154,103,66 153,103,70 157,106,71 160,109,72 159,105,69 158,103,72 165,115,73 161,116,68 150,131,67 127,137,59 109,129,45 95,117,50 79,103,36 129,158,85 95,90,51 70,92,35 86,86,45 88,106,34 128,150,72 92,108,50 83,104,40 97,102,57 94,82,56 100,85,63 101,83,62 91,91,117 129,119,123 130,114,110 130,114,108 128,111,101 104,92,82 255,214,135 255,212,137 255,204,139 232,184,137 214,169,134 203,159,133 184,150,128 173,143,126 170,143,127 170,143,127 167,140,124 167,140,124 166,139,121 174,86,50 233,66,27 232,70,39 184,150,132 177,146,125 179,145,123 185,151,129 188,154,132 186,152,130 190,154,132 183,149,127
158,133,105 83,69,44 79,65,40 78,63,41 77,63,38 80,65,43 153,87,37 163,110,69 158,95,46 165,99,49 155,88,40 161,91,40 164,118,79 180,141,113 177,136,105 213,170,137 210,183,167 154,145,156 136,150,89 107,126,45 119,135,64 124,130,62 155,164,79 92,86,52 86,86,41 95,88,49 77,81,23 99,101,46 99,99,56 85,78,35 87,84,42 85,85,40 92,108,50 94,95,47 77,91,30 133,151,48 134,163,51 135,169,58 145,180,60 148,190,58 155,198,61 123,103,42 137,89,60 141,91,60 145,95,64 145,95,62 148,98,67 150,98,66 153,101,69 150,98,66 153,103,70 145,108,68 93,107,50 89,91,20 196,111,3 89,84,45 78,104,52 97,91,57 79,83,25 102,104,47 83,76,49 85,79,43 98,93,54 97,82,60 100,85,65 100,85,63 83,83,109 126,114,119 132,117,108 129,114,105 132,112,103 108,93,82 255,211,132 255,211,137 255,205,140 232,184,137 215,170,137 206,162,136 185,151,131 173,143,126 172,142,127 166,139,123 165,138,122 164,137,121 166,137,117 182,90,55 233,64,24 236,69,32 186,152,132 181,152,130 179,148,125 182,151,128 188,154,132 191,160,137 192,156,134 187,151,129
142,117,89 84,70,45 80,66,41 78,63,41 78,63,41 79,63,46 154,88,40 165,120,85 146,87,41 156,95,48 143,82,35 151,84,39 169,126,93 159,123,94 182,143,111 211,167,137 198,182,176 183,164,166 80,108,46 87,117,41 101,128,40 111,140,42 124,146,39 147,164,56 124,129,37 95,88,49 109,118,60 91,98,54 89,98,68 85,97,52 85,94,50 85,80,37 79,84,39 75,80,33 90,93,44 101,113,46 100,125,49 105,141,56 111,143,53 123,152,54 183,164,51 144,141,60 116,74,50 120,75,54 118,77,57 119,79,56 124,79,58 128,81,60 127,82,61 128,83,60 131,84,61 132,85,62 137,88,66 140,89,63 84,93,49 78,99,51 97,98,59 85,82,42 107,94,60 106,92,63 92,78,51 92,79,47 103,89,64 103,89,64 101,84,60 100,82,63 83,80,109 130,113,116 129,114,105 129,114,105 129,114,103 107,92,81 255,215,136 255,207,134 254,198,135 230,182,137 213,170,137 212,167,144 186,152,132 171,141,124 164,139,122 164,137,121 169,142,126 164,136,123 165,141,119 164,92,57 236,67,29 231,67,25 185,148,124 186,157,135 184,153,130 186,155,132 191,157,135 189,155,133 191,155,133 190,154,132
109,86,57 85,67,46 78,64,39 78,61,37 79,61,40 78,61,37 151,87,41 184,139,106 133,73,30 138,81,37 131,71,30 142,80,38 181,141,105 138,104,72 188,150,113 212,171,140 180,166,166 195,173,176 94,114,46 117,139,57 129,147,62 121,141,46 126,147,43 124,145,41 157,177,66 106,120,22 120,128,62 86,86,56 89,93,78 59,83,59 76,98,61 78,99,51 89,103,57 79,92,40 78,89,49 75,101,47 75,103,41 74,105,40 80,120,50 95,125,49 102,131,47 104,99,44 108,67,47 109,68,48 107,69,48 106,70,48 107,69,50 107,69,48 109,68,50 114,68,52 112,71,51 116,70,54 115,69,53 116,70,52 119,74,53 101,86,50 88,79,50 99,92,49 101,92,47 97,86,51 93,88,49 99,89,51 89,75,57 108,95,72 97,83,58 95,79,62 74,79,105 132,117,125 127,111,105 128,113,104 128,112,99 104,89,80 255,212,133 255,208,135 255,203,138 232,184,139 213,169,139 209,168,141 188,154,134 171,141,124 170,143,125 164,137,121 166,141,124 164,137,121 165,140,121 148,109,81 233,66,25 235,68,27 166,118,93 183,157,136 189,158,135 186,157,135 186,155,132 188,154,132 191,155,133 191,155,133
90,72,40 84,69,47 81,64,38 79,65,40 78,63,41 84,65,42 151,84,39 195,147,118 156,92,46 143,81,39 145,82,33 158,93,38 188,148,114 129,93,62 191,151,115 211,167,137 150,143,155 202,174,161 94,83,48 91,79,42 88,79,50 94,85,56 92,91,39 155,167,79 138,160,53 138,161,45 137,164,55 153,182,59 146,176,73 131,159,52 84,112,21 65,91,39 78,98,53 75,90,62 66,88,62 72,96,56 72,103,49 128,128,56 81,103,46 74,104,44 77,94,27 105,72,45 107,69,48 106,70,50 106,70,50 106,70,50 104,70,50 106,70,50 107,69,50 106,69,43 162,171,84 84,97,4 147,138,64 97,68,37 93,64,42 96,77,50 104,100,63 97,94,39 97,100,49 100,90,52 86,91,71 97,95,48 94,75,59 97,85,59 94,80,55 97,83,67 71,77,109 128,116,118 130,114,110 127,112,103 126,111,102 104,90,74 255,208,129 255,210,136 255,200,137 231,181,137 211,167,139 211,169,145 183,152,131 173,143,126 169,142,126 163,136,120 163,138,119 166,141,122 168,143,126 163,142,119 217,77,36 234,66,21 179,91,55 180,154,133 182,153,131 183,154,132 184,153,130 188,154,132 191,157,135 188,154,132
87,71,38 83,68,46 81,63,42 80,62,41 80,61,45 82,64,45 152,89,40 199,154,121 159,92,42 145,83,41 159,89,38 166,99,49 189,149,115 128,92,61 189,151,116 214,171,136 119,116,145 200,172,145 102,108,56 115,115,56 76,88,52 117,122,59 117,127,49 113,132,44 101,125,42 130,158,55 111,136,48 111,136,48 140,144,34 169,144,16 176,155,42 129,155,51 128,152,42 141,164,59 132,160,44 114,140,59 79,105,44 74,104,46 70,104,43 85,116,53 95,71,36 108,70,53 108,70,51 106,68,47 107,71,53 106,70,50 106,70,50 107,69,50 103,70,45 162,156,79 143,153,61 138,160,51 121,146,47 115,127,48 98,90,54 92,79,58 86,96,59 58,75,35 70,82,48 88,78,56 55,77,40 98,98,57 91,75,60 88,73,51 92,78,53 94,80,64 69,72,108 123,111,111 132,116,114 127,111,105 126,109,99 99,85,71 255,209,133 255,209,135 255,206,146 233,185,142 215,171,143 206,164,140 184,153,132 173,144,124 172,142,127 169,142,126 165,140,121 168,143,124 170,143,127 171,144,126 172,109,74 230,66,31 226,72,40 180,135,102 183,154,132 181,152,130 182,154,127 177,136,116 152,107,74 139,98,69
88,70,49 83,65,44 82,64,43 79,64,44 79,61,42 80,60,42 141,86,43 200,155,122 174,102,52 144,83,38 174,98,42 159,90,36 195,159,128 136,102,72 196,158,121 206,163,130 91,89,127 201,167,137 55,75,32 101,123,41 63,86,53 83,109,48 62,86,48 91,117,52 104,128,49 106,131,55 160,126,24 116,133,39 114,141,43 125,147,49 131,147,44 168,153,72 180,136,67 179,138,68 183,125,70 186,127,70 186,126,74 187,127,73 187,127,73 187,127,73 188,130,77 190,130,78 187,127,73 184,126,73 163,113,69 123,77,38 111,70,43 109,69,44 109,75,45 155,164,66 133,159,53 177,154,42 129,143,27 120,132,44 87,82,39 86,73,50 86,97,41 52,76,52 48,64,45 80,75,61 54,74,49 90,76,58 92,77,55 92,76,61 91,78,55 92,78,62 67,72,107 125,111,113 129,113,109 127,111,105 128,112,99 94,79,70 255,205,131 255,212,139 255,205,144 229,184,140 212,168,138 203,161,139 181,150,129 170,143,125 172,145,129 166,141,124 164,139,122 168,143,126 165,138,122 169,143,122 173,142,123 146,96,65 232,72,31 232,75,35 178,146,114 185,156,132 181,148,123 191,146,123 229,71,36 211,73,36
83,69,44 78,64,39 81,64,40 77,62,42 80,62,41 77,58,35 137,83,35 188,141,109 157,90,40 137,78,30 148,78,27 151,85,37 196,160,129 143,109,77 195,157,120 207,164,131 72,74,117 202,163,131 54,71,31 88,110,55 44,69,42 83,112,59 49,75,39 91,119,55 95,124,40 99,127,50 130,131,26 151,129,21 118,140,42 151,148,65 171,117,69 166,114,66 172,116,67 172,116,67 173,116,72 174,118,71 179,123,74 176,120,71 179,124,72 177,122,70 179,123,74 182,123,75 178,120,69 181,123,70 178,120,65 180,125,69 180,125,71 181,126,74 167,131,73 158,174,62 120,142,44 122,139,43 118,128,36 101,126,40 79,79,38 87,74,53 72,74,17 42,65,50 48,62,53 72,78,65 101,105,67 93,74,58 105,91,62 91,75,60 92,79,56 96,82,66 61,68,105 125,113,118 126,110,106 126,110,104 127,110,102 96,82,66 255,203,128 255,207,137 255,209,149 231,185,144 213,169,139 204,162,140 183,152,131 173,146,128 169,142,126 168,143,126 168,143,126 165,140,123 165,140,121 172,145,127 171,144,126 184,150,132 154,93,59 217,75,44 212,78,44 163,100,67 151,100,63 191,84,43 183,93,51 190,152,117
80,65,43 79,64,42 78,63,41 77,62,42 79,64,42 84,60,36 148,94,46 175,128,96 137,80,36 141,84,40 136,74,34 130,73,31 200,164,133 150,116,84 197,159,124 207,166,135 66,65,107 203,166,140 54,77,62 70,100,53 65,94,52 51,78,48 54,77,42 76,102,48 95,120,44 99,128,46 103,132,50 109,136,48 147,147,63 150,112,66 155,106,68 151,105,68 157,108,68 160,111,71 161,111,69 160,112,69 164,114,72 163,113,71 164,114,70 165,115,71 167,114,71 171,116,73 165,112,67 167,114,69 169,114,69 167,114,69 171,116,73 169,114,69 156,120,58 162,175,66 117,141,49 110,135,49 96,124,47 109,121,35 94,104,51 79,73,64 83,84,45 50,65,51 50,74,52 40,69,55 85,74,59 89,75,61 88,73,53 91,77,59 90,76,58 96,81,70 56,65,108 126,112,117 126,108,103 125,109,105 127,110,100 92,78,64 255,207,132 255,212,138 252,199,142 232,186,145 209,165,135 202,160,136 183,152,131 169,142,124 169,142,126 166,141,124 164,142,124 162,140,122 170,143,125 170,143,127 172,145,127 174,147,129 176,150,129 179,148,127 147,111,80 154,113,84 152,115,89 191,151,128 183,149,127 181,150,127
81,66,44 79,64,42 77,62,40 76,61,39 79,61,40 93,67,42 140,90,48 154,109,76 136,81,40 135,82,39 132,75,33 128,74,38 204,168,139 151,117,87 197,158,126 204,163,132 69,71,114 187,158,123 58,85,46 74,103,59 71,100,60 49,78,36 57,84,43 162,148,82 97,120,46 100,126,43 104,130,47 109,134,46 142,129,56 138,98,64 143,97,69 142,98,72 146,100,70 146,101,68 146,101,66 147,102,69 152,105,71 152,105,71 153,104,68 155,106,70 156,107,71 156,107,69 155,106,68 155,106,68 156,105,66 156,107,67 157,108,68 158,107,68 157,112,66 169,157,77 109,135,44 104,128,45 91,116,42 95,110,26 78,105,46 70,75,69 63,71,32 55,73,60 46,68,56 87,92,70 100,86,68 85,72,51 89,77,65 82,72,62 90,75,55 97,82,73 57,66,105 125,111,116 122,106,102 123,107,101 124,108,95 89,74,63 255,200,126 255,211,137 252,199,142 229,183,142 209,165,135 201,161,136 180,151,131 171,144,126 171,144,128 167,147,129 162,140,122 164,142,124 172,145,127 171,144,128 177,150,132 173,146,128 174,148,125 176,150,127 182,148,128 180,149,130 182,153,131 181,152,130 183,149,127 183,149,127
81,66,44 79,64,42 78,63,43 77,62,42 79,61,40 97,67,41 135,84,47 144,99,66 147,87,44 146,89,47 154,90,46 136,81,38 204,168,139 149,115,85 196,155,126 208,164,134 67,76,115 172,146,107 59,79,50 49,77,73 70,104,45 43,68,48 56,89,81 97,114,38 92,120,43 122,114,22 154,154,70 109,96,48 117,88,66 121,87,67 125,89,69 124,88,68 125,91,71 127,91,71 130,93,69 132,92,69 135,93,69 133,91,69 136,94,70 138,96,72 140,96,70 141,97,71 140,96,70 141,97,71 143,97,69 143,99,71 144,100,72 145,101,73 145,101,73 148,108,72 139,149,57 165,152,61 155,120,35 80,104,37 143,175,87 68,85,61 52,79,78 46,77,64 47,72,69 81,72,57 76,65,46 85,76,49 51,66,38 73,78,56 94,82,56 99,84,73 57,64,101 125,108,111 123,107,103 123,107,103 121,109,99 86,71,60 255,204,133 255,206,136 251,198,141 226,180,143 209,168,137 201,161,136 183,153,136 169,144,127 170,145,128 166,141,124 164,142,124 164,142,124 168,143,126 178,151,133 180,154,133 176,147,127 178,149,129 176,147,125 183,154,132 182,153,131 183,154,132 180,149,126 180,149,126 182,148,126
77,63,47 76,62,46 76,62,46 76,61,39 77,62,40 107,73,43 131,84,50 125,78,46 151,91,41 144,84,41 158,92,44 151,94,52 201,166,139 153,119,89 196,155,126 206,162,132 70,80,114 152,131,90 55,84,75 51,82,97 74,106,45 55,84,70 31,66,77 89,116,46 90,118,43 133,145,57 129,115,70 106,80,68 105,77,64 111,81,66 110,80,65 111,81,66 111,81,64 113,83,66 114,83,64 118,83,68 119,85,65 120,86,68 121,87,69 124,86,67 126,88,67 127,86,66 124,86,65 128,87,67 128,88,65 130,90,67 130,90,67 131,91,68 134,92,70 131,92,64 160,139,83 157,170,86 78,108,50 62,86,33 88,110,39 105,130,31 49,83,97 47,65,48 92,85,69 60,68,58 97,89,55 83,84,65 52,77,48 81,86,54 83,70,47 109,97,85 61,66,103 125,108,111 123,107,105 122,106,104 121,108,101 90,74,61 255,205,132 255,210,140 242,194,136 224,175,137 211,167,137 196,159,133 178,148,131 175,150,133 174,151,136 169,144,127 164,142,124 163,141,123 169,142,126 173,146,130 178,152,131 183,154,134 183,154,134 150,115,90 146,107,77 158,122,91 183,152,133 182,151,130 183,149,127 184,148,126
75,60,49 72,57,46 75,61,45 75,61,45 78,60,41 113,77,46 118,78,53 114,72,48 156,95,48 142,85,41 165,95,46 151,94,50 203,170,143 158,124,94 194,153,122 206,162,132 75,74,109 117,112,71 60,92,33 132,160,85 150,178,87 119,148,66 109,135,85 136,165,67 93,121,44 97,109,30 99,73,61 100,73,68 103,75,66 106,78,67 106,78,67 106,78,69 104,78,66 105,79,67 107,79,68 106,81,64 107,82,65 108,81,65 109,82,64 108,81,63 111,81,64 113,83,66 114,82,68 114,82,68 114,82,68 113,83,66 113,82,63 112,82,65 113,83,66 117,86,67 115,85,70 117,86,67 137,145,83 77,98,46 127,154,68 113,141,38 116,146,59 50,77,45 82,75,57 50,80,45 65,78,55 50,72,35 54,70,49 80,76,39 53,58,34 108,94,76 55,61,103 122,105,111 126,110,108 122,106,102 120,108,98 89,70,56 255,206,137 255,208,141 241,193,137 224,178,141 211,167,139 195,155,130 180,153,135 170,145,128 168,145,130 170,145,128 161,139,121 166,144,126 170,142,129 178,151,135 180,149,130 169,121,94 174,90,59 160,107,80 185,150,123 179,146,119 154,106,81 144,92,60 189,148,121 184,148,126
71,57,43 72,58,44 73,59,45 75,61,45 78,60,41 120,81,53 113,78,53 98,62,40 141,84,44 131,77,39 157,87,40 148,93,52 209,174,147 158,124,94 198,157,126 203,162,133 80,68,80 128,136,83 101,126,50 136,161,64 115,144,34 135,162,64 121,143,86 121,147,52 93,114,39 95,88,47 102,74,65 101,73,64 103,75,66 103,75,66 103,75,66 105,77,68 105,77,68 105,77,68 105,77,68 105,77,68 103,75,66 107,76,68 105,74,66 106,78,67 108,77,67 108,77,67 108,77,67 108,77,67 108,78,63 107,77,62 105,75,60 106,78,67 108,77,65 106,78,65 109,79,64 111,81,66 101,92,36 125,146,44 88,118,42 85,108,34 56,79,33 54,76,35 80,80,64 59,79,61 53,75,45 60,75,36 73,76,56 57,64,30 65,72,38 109,97,71 56,60,102 123,105,114 126,109,110 125,109,107 117,104,97 95,72,57 255,198,129 255,205,136 238,187,134 216,171,136 209,168,139 198,158,133 181,155,134 170,145,126 167,145,127 166,144,126 159,139,121 164,142,124 176,145,133 173,146,130 145,87,54 202,82,52 185,152,125 176,147,125 179,148,127 181,150,129 183,149,127 184,152,122 208,78,51 151,95,61
61,53,40 63,55,42 65,55,43 70,59,42 76,60,43 108,75,48 101,74,56 88,61,43 124,78,39 125,75,33 153,90,39 150,96,58 204,171,144 160,126,96 203,162,131 201,160,129 84,66,75 89,99,46 73,101,24 98,123,47 112,135,48 135,157,59 126,152,46 130,153,50 166,162,100 100,77,64 102,74,65 100,74,64 102,74,65 103,75,66 103,75,66 103,75,66 105,77,68 105,77,68 105,77,68 105,77,68 105,77,68 107,76,68 107,76,68 108,77,69 107,76,68 105,77,68 105,77,66 104,78,66 104,78,68 102,74,63 101,75,63 101,75,65 101,75,63 99,73,63 99,73,63 101,73,64 100,80,48 94,91,40 109,140,48 74,100,37 52,77,50 54,82,57 68,78,72 85,80,66 59,70,59 104,110,60 72,69,56 47,65,50 100,99,43 119,108,75 59,62,100 126,109,115 121,107,112 125,108,111 118,105,100 95,72,59 255,200,130 255,205,136 242,191,138 220,175,140 207,166,135 195,158,132 177,151,128 166,141,122 170,145,128 169,144,127 161,140,125 161,141,123 176,147,127 150,94,68 210,79,44 179,143,114 180,151,127 176,150,127 182,153,129 179,150,126 182,148,126 181,150,127 187,146,119 196,89,59
57,48,40 58,49,41 60,52,41 65,57,44 71,56,45 97,68,46 94,72,64 81,58,43 116,73,38 129,78,39 160,97,48 150,99,60 190,160,134 165,131,101 198,159,129 196,157,125 103,81,89 83,95,46 84,111,52 87,115,49 103,124,51 118,138,52 126,149,44 123,139,50 98,77,64 102,79,66 103,75,66 101,75,65 102,74,65 102,74,65 103,75,66 103,75,66 105,77,68 105,77,68 105,77,68 105,77,68 105,77,68 107,76,68 108,77,69 108,77,69 107,76,68 105,77,68 105,79,69 104,78,68 102,76,66 103,75,64 103,75,66 102,74,65 101,73,64 100,74,64 98,75,64 99,72,65 94,73,62 73,81,42 102,133,41 74,106,45 53,83,78 41,74,79 43,67,69 65,67,52 56,69,68 86,91,67 62,65,55 79,94,70 118,118,34 121,113,79 62,62,101 125,111,116 123,106,109 122,105,108 122,106,102 105,82,67 255,204,132 255,214,144 241,189,139 218,174,136 201,160,133 188,151,125 173,147,124 166,141,122 167,145,127 166,144,126 166,145,130 161,138,123 172,138,108 208,78,49 167,87,53 173,147,122 179,150,126 181,152,128 180,151,127 180,151,127 183,149,127 183,149,127 190,146,134 160,119,90
54,43,36 54,43,36 57,46,39 60,52,41 66,54,42 86,62,40 98,76,68 83,61,43 110,71,41 128,74,40 150,89,44 150,105,70 171,136,111 170,135,108 191,152,122 200,165,138 75,76,108 113,103,123 150,136,151 166,147,154 171,153,152 188,166,160 203,175,164 206,172,150 205,175,147 208,176,142 208,169,137 201,163,128 190,149,120 173,131,107 153,113,88 124,88,59 113,78,53 110,74,52 110,76,58 109,78,59 112,82,65 112,82,67 107,76,66 106,78,67 105,77,66 103,75,64 102,76,64 102,76,66 105,74,62 107,76,66 105,77,66 100,74,64 100,74,62 98,75,62 101,73,64 99,73,63 99,73,63 67,80,55 103,138,58 45,79,65 35,76,88 36,77,89 49,70,79 52,69,71 43,70,82 50,77,89 41,73,81 84,95,55 108,123,39 113,112,76 63,62,95 125,108,114 123,106,112 122,105,108 116,103,98 102,82,64 255,204,134 255,218,147 244,192,144 217,172,137 203,161,137 191,153,132 173,147,126 166,141,124 164,139,122 162,140,122 164,144,124 160,140,120 166,73,43 225,69,33 152,118,86 177,145,129 179,148,129 179,148,129 178,149,127 181,152,128 181,150,129 179,148,127 181,152,130 180,151,127
52,43,39 52,43,39 50,46,40 55,49,40 60,48,38 80,62,41 103,83,76 83,61,43 102,65,39 134,85,49 137,80,38 152,108,78 153,120,95 172,138,108 192,156,127 191,158,133 141,131,151 126,117,141 103,99,123 88,85,112 79,78,111 70,68,108 64,68,110 60,71,111 60,69,112 64,72,118 62,72,119 61,69,115 62,68,108 68,71,109 73,68,97 70,68,92 76,67,82 76,63,71 100,79,77 132,108,100 163,132,113 193,159,137 217,178,146 225,185,149 223,180,145 215,177,142 213,177,144 212,173,143 215,176,146 209,169,144 191,155,133 164,130,112 149,117,103 123,90,79 108,80,69 105,77,66 102,74,63 83,71,61 75,103,37 46,76,85 43,76,95 42,76,92 44,71,83 42,74,82 44,75,90 42,76,92 50,81,96 53,76,71 61,74,75 116,112,66 63,62,93 122,105,111 122,105,106 122,105,108 113,100,97 112,91,76 255,203,132 255,214,144 244,192,144 218,173,138 198,156,132 191,156,131 176,151,132 163,138,121 165,140,123 168,143,126 160,140,120 162,140,120 205,71,39 223,69,35 163,130,105 182,147,132 181,150,131 179,148,129 179,150,128 179,150,126 180,149,128 181,150,129 181,150,131 182,153,129
52,43,39 52,43,39 53,44,40 53,44,40 56,43,36 64,50,34 107,86,82 81,59,41 93,60,35 122,77,44 131,77,39 158,119,89 129,96,71 169,136,109 194,159,132 174,145,123 81,56,37 87,60,42 95,74,51 114,89,70 134,112,92 163,139,115 182,153,133 203,172,151 205,172,147 208,173,146 212,172,138 220,178,140 225,186,147 218,180,143 215,181,149 221,185,156 215,182,155 195,165,139 159,131,118 121,97,91 92,78,80 83,68,78 76,70,91 74,69,96 67,73,105 66,71,108 60,64,108 59,64,111 61,67,111 65,68,115 64,67,114 59,65,107 62,68,108 61,65,105 59,63,96 64,65,99 74,75,107 82,83,113 95,92,119 104,100,122 117,111,134 121,113,132 125,114,137 122,108,132 123,110,131 125,112,133 119,109,129 121,111,129 123,113,131 116,107,122 67,66,97 126,107,114 121,104,107 123,106,109 114,101,96 120,100,82 247,195,124 255,207,142 245,196,147 215,170,135 198,157,130 187,151,129 173,143,128 165,137,124 164,142,124 167,145,127 165,140,121 163,138,119 233,67,37 224,68,32 200,77,46 173,78,44 163,111,79 177,141,108 189,148,119 184,143,116 190,139,111 176,121,92 172,100,61 143,66,31
