77,72,44 80,75,47 100,100,57 94,92,61 53,53,39 40,38,36 40,38,34 49,45,39 48,43,40 46,41,43 42,40,41 45,43,44 56,43,38 91,72,35 77,63,38 58,49,43 76,61,39 78,68,46 79,65,36 64,56,32 64,50,32 77,55,37 102,76,51 127,92,65 161,109,90 158,104,84 166,117,79 176,127,91 170,127,80 160,117,72 156,113,66 156,112,72 137,88,68 119,72,38 114,92,54 31,32,22 75,45,28 72,47,17 190,105,25 163,68,0 161,71,22 90,30,0 88,52,19 111,68,21 133,94,51 57,43,18 43,28,19 114,81,56 46,36,24 56,43,36 151,92,62 205,143,103 138,92,78 84,54,53 92,73,57 93,84,69 92,80,68 247,213,183 101,60,42 41,25,12 33,19,24 43,31,31 63,46,36 85,62,33 57,35,17 88,61,43 174,96,48 85,49,27 186,105,42 127,71,22 128,75,48 135,69,64 53,41,41 47,40,43 54,37,38 107,51,54 111,57,50 129,55,55 117,51,46 152,94,59 177,124,81 171,117,81 169,116,71 166,117,77 108,52,44 152,85,78 116,55,50 78,45,34 64,37,21 136,100,71 124,84,61 121,80,49 121,70,31 126,76,34 142,83,37 151,91,41
49,43,36 57,51,44 68,65,41 63,59,40 67,67,53 42,40,36 51,46,43 49,45,39 47,43,37 48,43,40 42,40,36 47,47,44 50,44,37 67,56,41 83,75,51 48,47,40 58,49,30 123,100,58 155,127,69 163,130,82 172,136,87 80,44,34 73,68,56 123,92,69 151,106,73 165,119,82 179,134,90 173,129,87 149,105,67 142,100,62 148,106,68 150,108,70 126,81,46 200,155,107 226,185,136 140,93,61 182,117,60 146,96,52 130,79,26 131,63,27 145,69,11 171,78,21 104,62,22 87,59,32 81,55,45 70,44,23 56,33,20 112,78,56 52,42,30 78,64,46 255,177,118 254,177,119 255,219,151 127,94,94 87,80,60 97,82,71 93,83,71 117,91,66 79,45,25 52,37,15 37,19,18 72,56,43 93,71,53 107,83,61 81,56,39 84,55,35 229,141,80 204,126,82 216,122,68 187,120,75 143,83,71 138,68,62 102,76,64 130,104,92 60,36,28 107,52,52 107,50,47 125,53,55 115,52,48 160,103,72 121,63,49 120,58,49 158,107,72 168,119,79 107,51,43 142,77,65 107,48,41 80,50,33 88,59,39 106,71,44 132,91,71 133,85,60 197,141,103 142,97,62 138,81,41 158,97,52
48,48,48 52,53,45 68,71,51 61,65,38 61,61,47 42,37,39 44,39,41 51,46,45 54,50,42 55,51,41 47,46,35 44,45,33 50,51,39 47,49,34 46,48,33 44,44,30 56,49,31 91,70,45 143,111,56 164,128,70 153,119,74 183,112,68 143,97,60 168,120,93 188,136,86 217,153,109 154,118,85 104,79,60 87,63,37 105,81,48 131,88,53 149,104,69 117,78,46 111,73,38 102,65,23 189,144,80 77,40,0 82,49,12 68,34,14 110,62,33 144,66,22 175,136,97 241,192,125 255,195,123 255,195,128 225,161,101 244,164,107 163,98,41 78,49,43 93,73,53 153,103,70 147,68,27 255,206,125 224,140,96 97,78,64 96,82,66 100,84,67 97,82,62 92,45,36 99,66,55 48,24,18 100,79,56 99,77,59 62,48,30 63,43,25 65,40,23 85,59,38 110,70,47 222,135,90 206,143,110 106,58,40 139,77,68 77,44,19 112,84,57 140,101,87 101,53,47 98,50,44 112,53,46 99,44,40 104,54,48 154,111,78 161,118,71 161,119,77 112,70,46 94,44,42 140,76,75 104,47,44 127,74,62 113,72,54 110,68,46 98,57,30 141,87,53 165,121,93 122,81,54 152,96,60 161,93,53
51,53,38 52,52,38 59,60,41 68,70,44 60,62,47 48,47,40 46,45,38 60,59,50 59,59,43 47,46,35 46,47,37 45,46,36 47,48,36 46,48,33 46,46,32 46,48,33 49,49,35 56,54,36 67,49,30 133,106,70 186,126,87 196,125,83 198,133,71 185,127,65 188,142,85 171,121,75 145,104,73 105,78,60 99,69,43 123,87,58 150,105,70 151,106,73 120,81,51 92,58,36 218,165,97 222,172,100 189,150,89 192,153,92 195,154,95 212,166,107 137,86,47 90,52,33 107,65,43 127,76,48 122,75,41 126,80,43 137,95,55 122,80,38 147,135,107 87,63,39 184,112,73 185,110,65 255,149,90 133,81,49 100,84,69 97,86,71 99,85,67 84,69,49 103,85,53 121,98,69 116,88,61 120,89,66 117,86,63 108,82,59 101,75,52 70,48,30 73,47,26 76,45,24 131,92,60 126,90,59 118,89,58 111,86,56 112,85,53 121,92,61 113,83,55 112,84,55 113,79,57 134,84,69 187,113,106 185,104,95 134,80,62 109,91,61 118,88,60 119,89,61 119,85,42 217,161,96 100,56,46 118,77,61 116,75,55 115,79,57 105,70,55 131,94,70 170,134,105 133,83,52 194,123,79 138,78,53
47,48,38 47,48,38 47,49,34 47,49,34 45,48,36 44,45,33 41,42,32 50,51,39 48,50,35 48,50,35 52,54,39 46,47,35 45,46,36 50,52,37 51,48,35 48,50,35 50,47,32 74,64,42 76,56,38 78,60,39 111,72,44 171,111,68 242,150,99 238,145,88 200,136,90 163,122,75 168,111,69 95,76,51 107,75,45 143,100,67 150,105,70 150,105,72 132,96,67 69,47,27 208,160,86 200,153,90 185,146,89 189,150,91 192,151,92 205,158,95 204,151,96 175,136,97 112,68,40 128,83,50 120,71,35 126,77,41 107,63,25 140,96,58 134,92,68 79,53,32 120,64,42 199,126,96 101,84,58 97,82,73 154,138,125 175,155,135 96,78,59 79,64,44 80,60,40 88,66,46 127,99,86 109,74,75 111,88,73 90,67,52 99,54,33 104,64,41 167,122,89 235,168,116 248,183,142 209,113,71 144,104,81 65,38,22 109,82,64 94,64,47 77,48,28 119,88,69 118,70,66 130,70,72 129,69,71 131,69,69 165,83,81 198,110,101 116,82,50 112,82,54 111,74,34 211,159,97 28,5,6 140,112,83 101,70,47 91,67,43 98,74,48 114,93,68 178,131,99 218,140,92 142,92,61 63,57,48
47,48,36 47,48,36 47,48,36 46,47,35 47,49,34 63,52,35 46,48,33 44,47,37 47,48,38 48,48,34 48,47,36 41,42,32 43,44,36 44,44,39 52,51,42 45,46,36 69,51,32 115,83,53 60,33,15 60,30,13 66,37,15 95,60,35 183,129,81 183,114,74 230,117,53 181,88,31 181,96,59 98,78,60 114,82,50 132,94,59 140,99,68 141,98,65 139,100,68 82,55,37 56,35,22 101,73,46 167,136,99 184,152,110 199,168,131 192,162,116 194,161,113 89,56,29 112,71,44 125,84,53 118,72,42 125,80,47 97,59,38 89,58,37 128,92,61 126,80,23 86,63,32 132,91,62 71,67,57 178,163,143 248,223,193 255,239,207 255,252,224 49,37,25 51,33,32 63,46,36 67,51,38 62,50,40 93,77,62 148,122,99 91,43,18 141,71,42 163,73,33 167,80,37 172,82,33 183,89,39 185,150,112 227,188,149 99,74,55 76,50,36 93,72,57 77,44,44 118,65,67 117,65,62 113,73,66 116,66,62 136,74,74 165,94,93 136,79,60 116,85,64 129,85,45 214,158,95 15,11,5 184,148,101 93,74,60 104,84,66 100,82,63 115,88,70 203,135,90 200,126,74 61,62,43 56,60,43
48,50,35 47,49,34 46,48,33 47,48,36 47,49,34 92,75,28 47,46,37 45,44,35 49,45,35 58,53,41 56,48,37 50,46,36 47,48,40 45,46,38 51,47,39 61,52,44 118,86,56 103,70,45 62,32,17 64,32,16 68,38,12 93,49,19 134,76,41 233,148,91 253,134,66 255,140,63 195,112,74 86,71,51 101,71,45 124,88,55 135,94,63 140,97,64 126,90,61 89,63,38 82,60,42 77,57,39 73,53,33 69,50,27 75,57,38 74,57,31 75,58,32 80,63,39 84,60,36 91,65,42 91,65,40 99,62,38 89,60,38 88,57,36 110,79,15 164,117,40 106,78,40 77,58,33 67,59,46 158,140,121 202,173,149 216,186,160 192,168,146 51,37,23 43,27,23 70,53,45 109,90,78 104,83,70 148,122,99 155,127,100 67,36,15 106,50,28 162,71,27 161,68,20 174,77,28 192,78,33 105,76,56 160,128,94 203,172,133 93,68,49 86,63,52 84,49,52 108,64,63 107,76,68 92,66,54 186,147,133 135,80,80 132,71,76 203,111,101 108,74,54 135,92,47 217,157,89 27,25,21 183,145,95 119,100,88 107,82,65 102,84,65 114,83,64 197,127,80 215,129,81 60,63,43 58,60,43
48,49,39 46,47,37 46,45,36 47,46,35 52,47,35 82,58,25 51,50,43 52,52,36 52,52,36 51,53,36 89,71,39 55,51,41 52,53,45 54,53,46 57,46,41 113,88,71 116,79,53 67,41,18 62,30,16 68,37,18 250,143,73 255,135,49 255,133,52 255,132,51 255,132,46 255,134,41 225,119,69 91,76,56 78,60,41 111,81,53 129,93,60 111,78,51 98,70,43 97,69,42 105,74,51 111,80,57 103,77,54 69,49,31 93,75,54 87,68,45 93,72,47 101,72,50 103,72,49 102,73,49 103,77,52 102,76,51 88,64,42 91,70,45 89,63,42 91,65,42 89,64,36 74,50,24 90,68,48 125,105,85 109,91,70 96,85,66 136,124,69 37,14,13 21,14,14 23,16,16 58,40,21 106,75,54 162,108,72 121,87,67 65,35,18 93,46,23 149,66,26 133,56,5 184,79,26 206,93,41 104,53,29 87,73,55 153,125,87 255,208,156 50,38,28 84,48,56 74,40,52 89,66,67 89,66,63 143,113,96 141,83,87 125,68,69 181,96,88 96,74,54 126,83,48 204,145,86 135,94,47 170,119,66 124,88,57 117,84,45 126,86,61 102,66,44 114,68,38 148,109,77 112,88,64 67,52,30
65,62,47 71,68,53 68,64,54 56,52,42 55,51,34 73,59,30 58,60,45 77,71,48 63,58,46 61,61,47 66,57,38 52,47,33 51,47,41 58,52,43 83,64,50 141,107,89 82,55,37 59,34,15 64,32,16 70,38,22 255,146,72 255,129,55 255,134,51 255,134,51 255,132,50 255,122,51 189,128,92 98,84,66 65,51,33 100,76,54 81,51,25 98,68,42 105,75,47 112,82,54 118,85,58 121,88,63 122,93,69 79,54,35 88,64,42 107,81,58 110,81,59 112,81,60 112,83,59 111,80,57 101,72,48 117,88,64 79,59,39 99,75,51 107,78,54 112,83,59 105,79,54 102,77,49 99,74,46 126,102,80 69,57,47 76,72,51 56,33,34 57,31,35 57,36,36 54,31,30 55,35,26 89,62,44 173,108,71 244,179,142 116,89,71 116,80,62 152,73,32 229,126,61 255,131,53 253,133,54 179,100,56 116,72,46 188,122,74 255,193,133 91,77,63 54,31,28 68,42,51 63,37,41 73,43,42 106,66,68 127,71,74 121,66,66 128,71,54 124,85,53 172,124,70 181,123,68 203,145,83 171,118,65 206,144,86 177,117,63 102,58,46 85,62,33 94,67,49 103,62,42 134,84,53 151,99,67
73,64,56 73,64,56 72,63,57 74,63,56 54,51,25 82,71,36 57,54,41 81,76,44 64,59,47 64,59,47 67,60,40 55,51,34 56,47,41 85,74,57 96,70,45 108,86,68 55,35,17 72,50,32 63,33,18 76,46,31 215,115,56 171,109,67 189,121,76 118,68,51 82,69,48 112,81,71 84,68,62 115,105,93 36,24,14 62,41,26 96,67,47 107,73,51 116,84,54 118,86,56 121,87,57 123,90,63 123,95,68 97,73,47 95,69,44 105,76,52 111,82,58 111,82,58 119,86,61 118,85,58 119,86,61 110,79,56 75,57,36 102,78,52 116,83,58 110,80,52 113,85,56 115,87,60 107,75,45 110,80,54 93,83,71 63,62,51 123,94,63 154,108,69 154,109,65 149,101,56 164,117,67 137,94,49 122,78,50 133,83,52 66,30,12 84,54,37 141,84,53 242,136,72 252,149,93 136,88,63 190,122,84 168,100,60 255,168,100 215,118,38 174,128,73 167,119,65 154,105,65 94,55,25 109,60,49 107,55,52 114,66,60 89,48,46 162,113,75 198,140,85 199,134,70 204,139,75 226,160,89 219,155,88 99,75,51 75,67,56 71,66,38 76,62,35 94,57,33 98,57,26 129,70,24 159,94,34
51,42,36 53,44,38 51,42,34 50,39,32 67,71,33 93,81,40 71,68,42 80,73,44 52,47,35 58,48,38 64,53,38 94,76,55 108,84,62 96,70,47 116,83,58 129,96,71 64,48,33 62,46,29 98,75,60 93,68,49 139,102,78 118,89,69 62,42,33 62,55,53 51,41,40 56,49,49 71,55,49 101,85,72 48,32,26 97,77,59 117,82,57 121,84,58 119,87,55 125,93,61 125,91,59 125,91,61 103,75,48 98,72,47 107,78,54 113,82,59 118,85,60 121,88,63 118,83,56 130,94,65 125,88,62 114,81,56 76,58,37 105,81,55 120,87,62 109,81,54 122,89,62 120,85,58 135,99,68 143,98,50 150,108,56 82,66,60 160,110,77 169,122,70 176,124,74 165,111,61 159,105,55 166,111,57 75,38,12 59,32,16 70,34,16 73,39,21 167,91,35 228,126,54 119,82,58 77,68,64 95,66,42 129,83,55 255,177,108 255,156,81 181,126,70 167,112,56 162,111,58 138,87,32 157,105,57 161,111,65 150,102,55 206,147,90 172,118,59 209,144,80 204,136,73 187,122,65 199,131,68 157,99,48 80,67,46 86,68,47 73,62,47 72,63,46 94,50,22 99,56,21 135,75,23 156,86,37
49,41,30 66,58,45 57,45,45 55,43,31 82,86,28 91,86,31 88,84,38 69,60,31 60,50,38 87,72,61 86,71,60 81,68,65 57,41,37 66,49,50 79,58,47 64,44,35 63,47,43 61,47,33 94,75,59 87,68,52 176,95,18 204,107,25 232,132,48 187,94,19 206,115,46 195,93,34 121,51,18 104,35,0 88,68,61 92,67,48 120,86,56 123,87,58 119,87,53 128,94,62 130,96,62 129,95,63 114,81,54 108,78,52 113,80,55 117,87,61 123,87,58 125,89,60 133,94,64 135,96,66 144,101,68 132,93,63 83,61,41 101,75,52 113,83,55 111,83,54 114,82,50 132,96,63 140,101,69 86,45,18 107,51,25 141,108,83 169,98,56 173,117,70 168,113,59 200,147,90 203,149,90 179,120,61 53,32,17 63,35,22 70,34,16 75,39,17 81,35,17 235,133,63 197,118,70 57,38,24 94,80,66 98,74,52 126,86,50 255,153,107 147,94,37 155,100,46 183,130,73 169,114,60 134,81,36 132,81,55 130,74,38 188,133,92 162,109,54 175,121,62 210,151,92 194,133,72 206,160,132 92,58,36 108,73,48 109,73,51 85,55,27 84,54,26 93,50,17 97,50,27 116,67,47 133,82,43
85,75,51 89,80,53 87,73,59 91,78,55 77,82,17 118,116,46 97,95,37 84,74,50 49,40,36 55,43,45 76,69,69 65,53,58 105,87,82 111,88,73 108,87,62 66,50,46 61,47,49 64,48,42 62,46,33 76,60,47 147,65,22 255,136,52 255,131,52 255,133,55 253,134,48 252,127,56 246,127,45 239,129,48 98,72,49 84,63,38 114,81,54 127,93,63 124,90,58 125,91,59 124,95,60 99,69,41 96,68,41 102,72,46 128,93,66 127,93,63 120,81,53 133,94,62 142,103,71 143,102,71 160,116,76 147,108,76 75,54,39 104,80,56 116,87,56 119,90,59 132,96,63 140,100,66 143,108,72 113,77,48 160,95,58 126,97,75 185,102,51 194,135,78 168,114,55 165,107,52 188,131,71 183,126,66 48,34,16 49,26,11 66,34,18 77,41,21 73,38,23 169,99,52 255,134,65 193,111,64 118,66,34 221,132,76 135,100,62 255,138,69 178,125,68 154,94,44 166,114,54 159,105,55 146,91,46 139,94,59 125,77,48 140,95,62 103,68,41 99,56,23 132,82,38 144,94,32 104,76,49 127,87,62 124,84,59 119,77,53 93,57,28 92,51,24 90,46,20 85,44,24 97,56,36 124,80,54
82,76,51 80,73,53 79,70,51 84,75,46 75,85,11 136,138,63 80,71,54 59,48,45 73,56,48 92,69,56 116,90,69 100,76,54 120,96,72 110,89,64 109,89,69 55,43,45 61,48,58 61,48,58 61,51,52 53,43,44 57,41,26 106,60,30 213,126,60 243,125,54 228,130,55 224,131,58 214,136,67 166,111,57 128,97,76 78,63,43 113,85,56 126,90,59 136,96,62 142,99,64 117,88,55 90,66,44 84,63,40 93,67,44 119,85,63 120,85,58 126,87,57 142,101,72 149,106,71 150,108,70 167,120,70 85,50,23 55,38,28 78,60,41 112,84,55 131,95,64 139,101,66 147,104,69 158,114,84 110,71,43 137,80,40 170,136,114 179,96,47 192,130,72 160,102,49 205,146,89 199,141,79 185,128,70 52,39,18 49,38,23 51,35,20 54,31,16 68,38,21 63,34,14 251,139,68 255,138,59 255,135,56 255,137,61 196,101,40 235,129,54 171,113,60 162,111,54 169,116,61 164,111,56 169,115,65 126,77,41 133,86,52 136,86,55 98,67,44 91,46,23 90,46,16 90,51,23 130,90,65 149,105,79 147,101,73 133,89,61 95,51,23 88,42,14 82,43,15 79,42,16 93,60,33 108,80,51
95,86,55 95,86,57 91,82,53 96,89,50 59,67,3 65,58,31 71,55,42 89,68,53 93,68,49 97,68,48 84,61,48 97,75,67 79,59,52 71,53,50 56,43,40 58,46,48 65,52,62 65,52,62 58,48,49 57,47,48 52,45,45 59,46,41 72,54,49 74,55,43 98,63,48 174,121,64 199,139,87 216,161,107 172,116,67 67,48,32 111,83,56 124,88,57 143,98,63 149,106,71 101,72,48 74,53,30 77,57,37 94,70,48 125,92,67 128,94,62 154,116,81 141,104,64 152,110,70 176,128,83 186,135,80 107,73,43 38,32,25 46,38,27 102,78,56 123,88,63 133,92,61 147,104,69 141,100,69 86,49,25 102,63,35 172,136,107 180,98,53 191,126,69 160,98,42 227,162,105 191,127,67 198,136,78 58,40,19 58,43,23 57,43,25 64,45,29 63,41,23 60,39,14 67,27,0 255,134,60 255,138,55 255,137,55 255,142,61 215,115,54 170,108,52 172,117,61 169,121,63 153,101,51 152,99,44 178,130,76 187,135,87 159,105,57 111,72,42 102,56,28 88,44,14 120,78,54 126,85,58 151,107,81 139,92,69 118,74,48 87,51,29 80,44,22 86,57,33 96,67,43 99,73,48 100,79,52
106,96,47 97,83,54 95,88,61 102,91,58 61,50,33 87,68,54 98,75,60 87,62,45 82,61,50 77,60,52 75,61,63 74,61,69 67,54,62 61,51,55 67,54,47 54,38,36 66,53,61 78,61,67 58,46,48 57,45,47 56,46,47 67,55,57 63,44,46 108,85,84 152,118,127 144,105,73 170,118,70 193,143,97 154,106,61 169,121,78 88,59,35 140,102,67 145,103,63 151,109,69 76,54,46 61,46,35 63,48,37 76,59,49 108,78,52 132,100,70 130,92,55 149,110,69 164,121,76 186,134,86 189,136,83 96,68,41 48,43,40 41,39,35 51,40,33 85,69,54 123,89,59 133,97,66 137,101,68 159,120,81 81,55,34 159,118,89 175,103,66 178,108,57 168,107,46 227,160,94 213,145,84 207,149,87 59,42,18 64,47,23 58,40,19 63,43,23 67,46,23 73,48,18 110,83,36 96,61,23 208,120,59 251,140,66 196,138,85 199,140,81 191,130,69 194,135,76 194,141,86 134,83,30 193,140,87 191,140,83 197,139,86 180,121,64 188,123,66 247,189,127 203,145,83 180,125,84 142,96,66 154,108,82 101,78,47 84,63,36 55,46,31 61,52,33 79,64,42 84,70,45 97,76,49 103,84,57
129,116,64 60,52,39 71,61,37 84,72,46 112,87,68 104,80,58 85,62,47 76,55,44 59,41,38 68,55,50 64,51,59 77,60,63 92,69,54 133,102,79 124,89,62 55,39,33 74,63,70 86,69,72 100,81,83 67,53,55 57,45,47 78,64,64 106,82,86 120,97,96 159,130,124 150,114,108 156,106,62 154,104,62 164,127,101 159,114,79 151,112,82 140,99,70 140,98,56 137,95,53 71,54,44 63,51,39 61,48,41 60,48,38 103,89,64 110,81,57 120,86,54 154,116,79 175,131,91 199,151,104 176,127,87 111,85,60 53,44,40 50,44,39 51,40,33 114,91,62 62,44,25 106,83,54 108,80,51 117,83,53 93,64,40 141,106,81 172,104,64 201,128,71 212,151,88 222,154,91 218,153,89 210,152,90 59,40,17 79,60,35 77,58,31 84,60,34 63,39,13 86,63,34 102,77,33 120,89,40 139,98,41 180,112,49 174,109,49 199,131,68 176,122,63 155,98,38 175,117,62 186,131,75 200,143,83 173,119,60 195,140,84 188,130,75 223,164,107 206,149,89 203,144,85 218,158,104 157,108,68 107,69,50 64,56,34 58,51,35 57,47,37 60,51,36 78,65,44 81,66,46 94,75,50 108,84,62
155,136,79 87,73,55 101,77,53 95,65,39 124,89,62 142,103,75 157,121,88 169,130,91 168,126,88 159,113,76 154,108,71 147,104,71 153,113,79 153,113,79 147,103,73 116,82,60 77,60,63 135,114,110 145,122,119 105,84,82 74,63,58 64,51,48 69,54,62 106,87,89 157,130,123 158,124,120 170,122,79 163,115,72 130,97,70 144,105,73 139,94,59 135,94,63 157,104,47 190,135,81 182,141,94 145,111,81 73,57,44 74,57,47 74,56,51 73,58,47 119,99,81 111,80,61 129,101,74 125,95,69 121,91,65 89,63,38 72,52,34 98,74,50 163,122,77 84,49,22 45,28,20 54,36,17 98,65,40 123,89,57 125,97,70 143,102,71 161,95,47 197,126,71 215,151,91 213,152,89 219,158,95 206,147,90 65,39,18 86,67,40 94,69,39 130,93,53 196,158,121 72,46,21 74,51,20 111,83,43 151,111,57 163,113,69 161,113,59 173,127,72 193,138,84 178,120,65 186,130,81 204,146,91 189,130,71 214,155,96 197,140,82 193,134,75 187,126,65 255,207,147 194,129,74 177,116,55 148,97,60 67,58,41 63,55,42 58,51,33 59,50,35 65,56,41 75,64,47 79,65,49 90,70,50 110,86,62
147,105,67 144,102,64 161,119,77 151,109,69 156,112,70 160,117,72 162,117,73 164,119,75 161,116,72 162,117,71 173,128,84 168,122,81 122,75,43 119,75,47 91,65,51 75,60,51 70,56,61 116,98,95 135,110,109 97,69,69 113,87,64 148,119,97 65,45,57 91,77,82 152,126,116 162,131,123 83,61,53 90,68,50 116,83,58 147,106,79 161,118,85 154,112,74 169,123,86 171,119,71 177,127,81 147,110,68 162,117,73 172,128,88 161,122,90 156,118,81 159,122,80 162,122,86 180,135,102 206,159,125 180,134,97 188,144,106 186,140,99 183,137,96 172,118,68 72,38,18 40,28,18 51,29,9 120,88,56 122,90,56 130,107,76 133,91,53 96,56,22 141,91,49 187,126,65 229,170,111 179,121,59 184,128,63 90,62,22 87,69,39 108,84,47 131,94,50 139,99,63 130,98,68 73,50,21 91,69,31 148,113,59 146,105,48 161,113,57 210,153,95 204,146,84 196,137,78 189,132,74 184,125,68 198,139,80 210,151,92 212,150,92 231,169,111 217,152,95 221,157,97 191,130,67 209,156,90 161,119,81 68,60,47 66,57,42 57,49,36 58,51,35 60,53,37 68,59,42 76,66,44 96,74,54 111,86,56
151,106,62 151,106,60 175,131,93 164,122,82 160,115,71 158,113,69 154,105,67 136,92,54 144,100,62 150,104,65 159,111,68 171,123,76 182,132,86 166,119,69 159,112,60 159,116,60 69,50,52 97,80,81 149,115,111 158,115,80 164,119,71 158,117,72 134,102,70 77,60,63 113,95,94 156,131,130 86,63,50 97,76,63 88,65,50 146,116,99 82,68,52 81,64,54 75,64,57 79,70,64 89,66,55 109,83,73 143,109,79 149,111,74 167,124,79 178,129,80 208,153,97 208,150,86 182,125,54 220,162,98 191,132,75 213,155,100 179,128,73 184,137,85 131,109,91 50,34,30 45,36,28 104,80,56 124,91,54 148,102,61 156,126,98 118,75,42 77,48,15 69,42,10 90,62,24 143,96,46 175,120,75 176,122,74 137,99,64 74,53,26 100,78,31 152,119,69 152,109,64 153,109,71 134,105,74 76,56,24 121,90,41 181,134,82 196,141,87 210,150,96 247,181,124 238,173,113 235,167,108 214,146,87 225,157,94 235,167,106 208,140,77 217,149,88 228,163,99 198,134,67 211,147,85 175,119,54 160,120,86 68,60,47 64,55,40 57,50,34 58,49,34 59,50,35 69,58,39 76,63,42 96,69,53 67,35,19
113,74,44 126,87,57 157,118,77 168,125,80 168,123,77 167,119,72 154,106,59 170,121,70 181,130,77 164,115,66 156,108,61 171,124,74 165,115,69 174,125,76 179,128,75 176,123,70 117,95,77 109,91,86 173,132,114 175,127,82 175,122,65 176,125,68 171,123,69 84,55,33 91,73,70 145,116,112 129,84,40 118,76,38 73,57,44 108,81,63 145,107,70 143,110,71 88,69,55 78,68,58 80,67,62 97,79,76 92,79,72 77,65,55 82,66,64 80,68,70 75,65,64 76,65,62 80,58,50 89,68,57 106,84,66 108,84,62 112,78,56 117,80,54 88,70,51 86,70,53 87,72,50 113,85,56 166,129,89 189,142,90 134,101,62 134,91,58 181,128,73 194,139,83 189,140,89 195,140,86 198,143,87 200,143,83 174,129,83 85,64,39 126,89,49 185,133,83 172,121,66 168,119,70 164,120,78 83,55,26 99,65,31 182,135,85 190,135,79 191,134,76 185,126,69 195,133,77 221,156,99 179,115,55 228,158,96 234,164,102 238,168,106 223,153,93 218,148,88 237,167,107 189,124,60 203,147,80 157,106,71 59,44,22 55,46,31 53,42,27 49,38,23 41,30,15 43,29,13 54,35,19 61,34,18 75,41,21
81,68,65 83,70,67 83,69,69 78,64,64 80,68,68 79,67,67 76,65,62 79,63,57 91,74,66 95,75,66 118,88,71 139,100,61 165,121,79 177,129,84 182,132,90 164,119,75 174,124,78 103,82,69 93,55,34 150,104,67 179,126,71 179,124,70 174,123,68 182,139,83 105,85,67 130,94,72 139,90,54 175,128,78 68,57,50 84,67,59 155,110,62 176,128,81 169,123,66 179,130,65 190,145,83 182,134,80 214,157,99 199,142,84 184,129,73 160,112,56 180,125,69 185,128,70 167,122,74 157,114,67 141,100,55 113,78,40 93,64,40 94,70,44 176,126,80 222,160,104 93,74,47 122,98,65 96,74,56 89,68,53 84,68,55 120,92,65 132,105,73 162,134,96 160,117,72 176,128,83 180,128,80 178,126,78 187,143,101 72,43,37 101,62,30 186,131,75 180,125,69 185,133,73 194,131,80 67,30,0 74,49,30 87,50,24 190,139,86 193,141,81 189,132,74 191,135,72 212,153,96 211,152,93 212,155,95 198,141,81 209,153,90 210,152,90 207,149,87 193,135,73 203,146,86 207,148,89 209,147,89 59,32,14 54,35,19 43,29,13 51,35,22 50,31,15 52,33,17 60,35,16 69,40,20 86,50,19
127,98,74 126,97,73 109,83,62 97,77,59 79,65,47 80,66,48 80,65,54 87,74,69 81,68,65 96,83,78 107,85,67 105,80,61 98,69,49 93,72,49 84,62,42 93,65,38 112,77,50 53,33,24 79,43,25 111,67,41 171,127,76 176,129,79 176,132,79 171,133,83 58,36,16 57,35,15 74,38,18 78,46,16 94,79,57 69,55,41 70,38,6 124,80,29 164,117,67 164,118,61 154,106,48 171,118,61 178,125,70 176,125,70 176,125,68 190,137,80 180,128,68 186,133,76 192,141,86 185,132,75 183,129,68 187,132,78 185,132,79 169,114,71 142,104,69 113,74,42 106,86,56 120,96,63 178,124,74 183,129,81 104,63,36 143,107,74 172,131,86 180,141,98 163,123,89 135,95,72 124,94,66 112,78,56 110,89,76 43,26,18 83,45,26 136,91,58 136,92,54 169,116,71 197,137,85 109,66,31 56,33,22 54,33,18 59,32,16 99,54,31 192,134,81 189,131,69 200,142,78 196,138,74 192,133,74 190,131,74 202,148,89 200,147,83 190,134,71 188,132,69 196,139,79 200,143,83 191,134,74 62,34,5 51,32,16 48,32,15 52,34,15 53,35,16 50,34,17 51,32,16 66,40,17 84,49,22
79,62,52 80,66,52 81,62,46 94,75,61 84,62,54 84,67,57 83,72,57 72,56,43 86,65,50 98,72,51 93,74,49 95,76,53 104,82,62 126,102,78 101,86,75 74,65,61 81,68,61 49,34,25 66,31,16 119,68,42 163,119,79 166,123,76 167,124,77 153,109,69 68,33,6 73,43,26 56,35,20 63,40,27 91,55,37 89,63,40 32,27,26 180,144,113 164,116,62 179,129,83 181,133,86 169,125,74 176,131,87 166,118,73 158,109,60 175,122,65 172,119,64 151,97,47 158,107,52 160,109,54 170,119,64 191,141,81 172,122,62 146,98,53 106,72,40 125,92,53 57,46,29 79,59,39 161,106,61 181,134,82 116,73,38 160,110,66 167,113,52 174,123,66 167,119,61 167,116,59 171,118,63 189,129,75 183,130,85 68,31,7 82,46,24 118,74,32 177,122,68 185,128,70 186,128,73 180,130,70 182,135,85 86,41,8 74,33,6 85,39,9 216,161,105 214,158,93 203,145,83 201,143,79 196,138,74 189,133,70 189,138,73 182,129,65 192,136,73 197,141,78 196,139,79 182,125,65 187,128,69 64,38,13 51,32,16 49,33,18 48,32,19 51,31,13 48,30,11 51,30,15 66,40,17 78,45,20
