104,57,46 69,33,25 81,43,35 83,40,34 102,52,39 103,55,39 88,47,31 111,59,38 126,63,39 101,54,33 86,43,28 126,66,43 140,69,43 155,80,53 102,55,34 87,50,37 61,32,26 56,29,24 91,52,49 56,27,21 118,49,36 159,72,47 225,91,59 222,92,61 177,73,45 232,98,64 213,90,59 193,77,46 234,98,67 252,121,88 255,131,92 85,24,8 92,39,27 112,48,31 222,94,65 245,98,64 208,88,40 255,118,62 255,122,61 255,126,65 255,125,64 255,131,67 255,126,59 255,123,59 201,59,7 255,119,65 255,124,70 255,121,71 224,106,60 203,95,57 183,84,47 199,93,54 191,79,40 253,114,59 229,119,66 255,192,127 255,198,117 235,150,79 125,100,43 112,101,57 89,71,29 89,74,34 106,90,46 76,68,32 55,45,35 56,51,39 55,52,39 109,80,56 89,69,49 53,45,32 87,67,49 126,91,53 114,93,50 50,36,20 60,41,25 148,133,86 108,90,46 96,81,45 93,81,53 71,59,22 112,88,24 110,88,23 113,97,25 96,82,26 115,105,38 101,86,37 59,52,34 47,43,26 42,43,22 42,43,22 40,42,25 51,44,24 167,125,46 184,128,61 78,41,38 78,41,40
77,39,33 82,39,35 93,49,39 95,50,43 88,49,37 82,44,34 104,58,42 113,56,37 99,51,33 75,38,23 95,47,22 115,53,26 126,62,34 128,61,36 79,41,24 56,28,17 59,33,23 87,56,48 86,49,46 50,25,22 58,22,16 125,60,48 159,61,33 169,65,37 165,69,40 232,102,64 164,64,30 231,100,67 255,110,76 251,120,87 255,130,91 129,46,26 108,49,32 136,61,41 242,108,76 218,85,48 237,106,55 255,122,62 255,122,58 255,121,60 255,128,63 255,129,62 255,131,63 255,118,57 245,105,55 255,122,66 255,120,65 240,108,62 203,95,59 184,79,47 201,98,67 168,72,34 204,91,57 158,60,16 196,106,57 255,163,106 251,156,91 255,196,114 255,204,122 255,211,143 123,98,52 105,90,50 108,93,42 67,61,27 58,48,38 56,51,39 54,49,37 113,83,57 93,71,51 52,45,29 66,55,36 110,75,39 75,55,23 40,31,27 54,39,30 63,43,25 135,112,70 80,63,28 106,89,42 126,104,39 131,107,41 125,100,27 98,80,36 131,109,42 65,51,6 64,57,30 26,26,10 37,38,26 29,31,14 34,37,17 35,39,24 50,43,27 182,132,49 194,147,58 68,48,41 105,80,63
82,43,31 81,44,31 99,62,47 131,73,51 155,82,52 145,75,46 124,66,40 99,47,28 81,42,28 88,52,34 123,63,38 138,80,54 118,65,40 102,59,40 55,32,21 59,33,23 72,36,28 86,50,40 62,35,30 68,38,37 56,28,28 47,25,17 145,63,43 145,68,49 172,79,54 235,98,56 161,72,41 238,93,56 196,77,49 201,94,64 255,125,87 199,88,53 211,87,52 255,114,78 179,73,36 213,92,51 255,119,59 255,131,67 255,132,65 255,121,57 255,126,59 255,127,63 255,134,66 236,83,30 245,110,56 253,115,62 229,104,58 214,100,57 199,93,56 194,91,58 222,108,79 206,102,67 176,94,67 98,53,32 46,34,24 135,95,72 164,110,72 176,114,74 243,164,102 255,175,106 255,207,117 255,217,125 255,185,113 96,56,20 54,44,34 59,49,39 58,49,41 85,67,48 88,69,46 49,41,28 69,51,32 139,95,57 42,33,27 31,22,18 45,35,25 57,43,29 112,72,36 169,125,72 98,76,29 113,89,25 95,81,13 102,84,24 139,119,58 88,72,41 55,51,32 34,35,25 20,22,17 28,31,23 35,34,23 38,38,24 39,39,23 40,40,24 91,76,56 78,63,41 88,70,51 76,58,39
56,32,26 56,32,26 60,33,28 78,45,36 105,62,47 107,64,47 95,52,33 87,51,33 77,45,29 97,56,38 109,63,35 94,49,26 99,63,43 75,47,34 57,34,23 68,40,29 79,48,40 64,35,29 80,44,36 68,39,33 66,37,33 55,30,27 77,35,22 150,75,57 174,87,60 209,91,49 172,80,52 229,91,54 187,74,40 219,90,54 255,112,70 204,84,52 236,91,54 225,87,48 228,88,42 255,118,66 255,131,60 255,135,65 255,137,67 255,125,60 255,131,63 255,127,61 255,129,67 205,64,21 243,110,62 230,101,54 211,100,56 191,89,49 168,71,36 195,100,64 195,99,68 200,134,102 209,141,98 171,117,79 121,85,56 90,60,32 132,120,65 123,115,63 107,84,42 101,79,43 143,96,62 178,124,76 255,192,128 255,219,133 255,201,112 144,77,11 63,42,31 94,67,49 88,68,38 52,42,30 50,36,18 87,56,33 106,88,56 33,24,20 43,33,23 58,43,32 113,63,30 160,115,71 141,92,43 125,98,51 91,87,27 81,67,13 67,45,11 133,76,47 37,21,8 29,30,18 23,25,22 16,14,15 33,34,26 40,39,28 42,37,23 42,39,24 41,38,25 43,37,28 71,48,35 92,66,45
55,34,23 56,35,24 58,36,28 65,38,33 73,42,30 85,50,35 80,46,28 76,44,30 84,49,36 104,57,34 110,63,40 92,54,35 69,39,24 66,40,28 63,40,29 72,44,33 71,42,36 58,31,26 77,41,33 67,38,32 67,38,34 70,45,42 79,43,35 111,58,44 163,80,60 175,79,48 214,103,70 219,89,60 205,85,51 237,101,68 241,99,63 246,104,66 250,101,61 238,98,55 255,106,56 255,122,62 255,138,66 255,137,64 255,124,61 255,130,66 255,131,67 255,128,65 253,106,56 231,96,56 232,105,57 227,101,58 212,97,57 208,102,63 203,97,62 199,99,65 88,41,20 144,99,76 196,134,94 255,188,135 121,78,45 255,220,176 134,113,61 123,113,62 117,105,48 121,113,59 127,113,59 131,111,63 106,74,44 133,93,57 177,110,62 255,181,104 255,207,109 121,70,31 90,67,36 55,45,33 52,41,26 69,48,25 92,70,25 34,23,18 43,32,25 87,75,63 232,128,66 79,52,18 104,89,42 106,85,33 255,151,84 181,91,24 67,52,16 199,135,107 255,180,109 179,148,95 175,136,93 32,20,8 33,29,23 40,39,28 47,42,28 44,39,25 49,44,32 50,39,32 85,60,59 67,37,36
70,42,29 61,33,22 64,37,30 65,39,29 59,38,25 66,45,32 68,40,29 74,43,31 98,56,34 119,66,39 99,61,44 67,39,26 65,39,27 71,45,31 68,40,27 76,45,33 75,47,36 58,34,26 59,32,25 64,37,30 63,36,31 66,39,34 69,37,32 73,33,26 89,37,18 143,68,48 139,52,27 135,60,31 207,99,65 239,116,76 255,139,94 217,88,43 243,95,48 255,115,65 255,122,63 255,136,71 255,139,66 255,136,63 255,129,66 255,132,70 255,131,67 255,133,68 185,58,24 238,109,64 224,103,60 216,100,55 204,94,52 206,88,46 203,87,52 161,80,55 92,57,42 148,103,82 196,132,88 249,179,121 178,134,83 203,144,98 160,105,74 118,83,56 107,84,53 126,112,67 123,114,58 135,126,70 82,47,22 188,124,78 202,125,67 79,62,36 111,83,56 163,114,74 182,121,74 74,53,26 55,40,20 68,46,26 94,61,36 81,57,24 77,52,35 86,64,46 242,128,30 229,115,17 100,72,43 161,107,59 255,148,44 255,139,67 59,40,17 233,165,95 82,63,36 80,56,32 78,54,19 97,68,44 35,29,24 41,37,29 46,42,32 47,41,34 56,41,32 60,37,34 79,39,41 70,40,43
118,65,42 124,72,51 63,37,27 67,41,29 71,45,33 56,35,22 65,42,29 70,44,32 89,51,30 107,61,33 83,48,33 70,44,30 70,42,31 68,40,27 72,41,29 73,45,32 80,49,39 56,30,20 54,30,22 55,31,23 63,39,31 59,30,24 48,21,16 60,26,22 94,53,35 136,73,51 145,62,40 150,63,36 219,102,64 232,109,67 253,109,58 255,137,87 255,142,88 255,132,69 255,135,67 255,141,70 255,132,59 255,129,62 255,126,61 255,134,71 255,135,62 223,79,26 205,64,30 230,101,56 215,97,53 219,103,58 246,116,74 189,81,45 208,95,59 93,41,20 87,50,35 141,99,77 225,155,108 216,145,90 188,140,84 188,141,91 142,111,60 169,143,104 66,41,24 101,73,46 114,106,56 100,92,40 111,71,46 210,150,109 246,132,64 97,53,15 52,44,31 89,68,41 103,81,36 84,61,30 87,63,26 92,69,29 81,59,25 130,93,49 57,37,28 45,28,18 129,54,0 255,159,31 74,55,41 109,72,48 178,135,100 137,104,56 124,74,32 93,61,19 87,63,26 93,61,29 146,115,64 39,19,1 38,32,23 49,40,34 98,70,57 106,84,78 62,38,44 64,39,40 79,52,47 65,36,32
156,82,46 172,89,49 115,69,51 66,40,30 64,41,28 64,41,28 70,42,31 69,43,31 74,44,29 83,52,33 81,50,38 75,47,34 72,44,31 74,44,29 77,45,31 80,48,34 83,50,39 78,50,37 53,31,23 58,34,26 59,30,24 63,34,28 62,35,28 52,23,19 88,46,33 124,61,39 156,69,42 167,72,38 207,98,53 239,107,63 255,114,61 255,135,81 255,142,78 255,139,72 255,135,63 255,139,68 255,135,65 255,127,61 255,132,65 255,134,69 255,111,60 88,39,19 206,65,24 220,103,54 224,106,64 199,93,54 190,74,31 215,92,48 113,58,43 86,46,37 75,52,39 129,100,78 255,204,129 208,140,79 178,124,74 175,127,71 165,134,97 237,170,120 134,126,76 123,89,67 120,110,59 100,84,42 111,58,33 205,136,96 202,112,70 255,174,110 56,48,37 72,59,36 102,77,29 72,51,24 81,57,24 109,84,38 136,101,63 88,43,0 152,95,24 90,53,11 159,125,93 124,79,35 254,135,36 124,65,19 255,184,72 188,99,29 195,114,37 124,77,25 145,102,57 112,79,42 84,60,38 74,57,33 53,36,26 82,58,50 255,184,133 255,199,128 113,81,78 84,63,48 101,82,68 105,89,72
135,73,44 158,85,55 136,80,56 82,47,34 67,39,26 74,43,31 71,43,32 69,43,31 72,46,32 80,49,37 86,51,36 83,53,38 80,50,35 77,47,32 79,49,34 81,51,36 85,53,39 94,66,53 58,42,27 69,46,35 67,39,30 68,40,31 67,35,30 69,35,31 85,47,37 124,63,45 160,76,43 198,99,62 219,108,62 255,127,74 255,132,71 255,135,72 255,147,80 255,140,73 255,138,70 255,139,70 255,135,62 255,132,64 255,125,66 240,90,34 151,51,17 75,38,25 195,55,12 219,101,55 220,107,71 181,90,53 177,68,23 183,72,39 89,45,35 90,47,39 55,56,37 74,59,39 254,179,107 230,162,99 179,128,75 169,120,69 130,98,64 100,65,27 255,189,105 109,81,54 105,100,49 103,88,50 99,45,27 120,69,41 174,101,58 193,109,63 52,47,35 55,51,32 100,75,27 77,54,25 77,53,27 95,72,32 115,73,31 139,87,25 145,110,43 137,99,33 87,55,21 95,79,46 98,44,8 155,68,23 163,80,31 128,55,14 89,34,0 190,114,49 182,116,66 129,74,45 174,121,94 181,103,52 64,44,35 88,63,46 209,112,61 255,179,111 255,191,147 90,74,57 100,83,75 87,77,65
89,52,37 117,69,51 111,65,47 82,47,32 81,54,38 75,45,30 76,46,31 75,45,30 79,49,34 82,50,36 94,58,40 93,56,41 96,57,45 94,57,44 86,51,38 82,52,37 86,55,43 64,48,35 70,47,32 95,63,47 98,62,42 70,36,32 68,39,33 77,46,38 90,51,37 131,71,48 174,85,52 206,103,61 238,110,56 255,121,64 255,130,65 255,138,67 255,139,74 255,136,75 255,141,79 255,138,75 255,134,80 226,75,26 196,51,16 167,51,16 81,49,33 90,35,22 209,66,17 206,101,59 176,78,48 170,77,47 160,79,50 172,85,62 91,46,39 64,51,30 52,55,35 58,60,43 64,50,32 216,151,94 244,179,115 163,115,61 76,64,34 98,79,54 219,142,84 140,85,31 255,191,115 72,65,45 57,42,22 103,72,51 186,98,62 184,122,64 200,129,85 60,46,21 89,74,38 81,64,40 64,51,28 64,52,26 75,56,31 88,62,37 92,79,47 255,253,198 255,255,194 250,250,209 86,40,10 137,65,26 152,109,60 180,129,74 180,131,52 163,124,63 158,108,66 86,62,38 255,184,114 255,246,164 216,149,101 83,64,39 181,123,86 206,125,75 107,79,66 100,86,68 101,84,74 101,85,68
75,45,30 81,51,36 79,49,32 84,51,40 86,56,41 89,57,43 84,52,38 82,50,36 83,51,37 92,55,42 92,55,40 96,59,44 100,62,45 101,63,46 104,62,49 103,61,48 76,57,45 75,54,41 104,66,49 108,67,49 95,66,46 90,67,56 61,37,29 77,46,38 89,52,39 129,70,51 181,90,55 214,105,58 251,117,58 255,119,61 255,139,77 255,153,96 207,72,34 197,55,21 190,48,17 185,44,10 188,47,11 188,45,14 180,45,16 255,220,164 89,61,48 112,48,33 220,81,33 154,73,41 160,79,54 138,63,36 150,75,55 115,58,41 54,45,30 55,53,31 52,52,36 53,54,35 71,54,28 255,190,130 255,181,113 174,119,65 64,52,24 57,50,30 73,49,27 139,95,53 221,152,85 255,188,111 173,111,73 110,78,48 213,131,86 178,116,58 117,80,40 172,141,92 131,91,55 89,63,38 103,84,57 127,98,67 93,67,44 91,57,35 68,58,36 199,156,121 209,176,139 204,175,126 130,87,52 136,89,57 96,52,40 120,79,52 123,74,34 127,81,44 84,56,27 93,63,46 114,59,28 255,189,126 189,98,79 127,77,64 139,81,44 255,174,98 138,102,55 101,86,64 101,86,66 113,92,77
80,50,35 80,50,35 82,51,39 84,51,40 84,52,38 98,61,46 100,63,48 100,64,46 90,55,40 91,54,39 94,57,42 96,60,42 100,63,48 105,64,48 107,64,49 97,62,49 81,51,36 107,70,55 95,71,47 63,48,28 84,72,62 63,49,35 61,42,30 72,44,35 72,44,35 92,55,40 151,76,49 186,92,53 225,106,53 255,120,71 255,136,92 203,85,54 205,101,77 210,95,73 176,66,42 177,60,34 180,51,17 183,48,19 52,33,17 198,154,114 87,57,42 150,66,49 240,120,72 92,75,67 93,70,57 97,75,67 89,74,63 66,56,44 52,41,22 94,63,26 69,60,31 84,66,36 69,55,37 201,156,110 255,186,117 202,140,82 118,91,57 57,51,28 56,49,31 76,57,30 133,105,65 127,100,57 251,168,103 255,205,135 165,90,43 170,88,41 93,59,29 110,83,51 220,139,89 255,189,133 154,103,64 142,100,60 61,33,6 94,61,34 86,69,45 103,84,59 99,84,73 173,146,101 192,160,103 107,81,42 116,86,58 110,69,40 117,70,36 121,76,41 79,53,43 94,65,45 91,64,46 107,84,44 149,77,29 148,109,29 123,82,37 134,94,40 142,102,50 104,87,61 102,89,68 142,121,96
94,59,44 94,59,44 87,55,39 86,51,38 89,54,41 91,56,43 96,59,44 101,65,47 105,64,48 109,66,51 108,67,49 101,63,44 103,61,48 109,66,51 103,59,49 83,50,41 68,47,32 52,38,20 65,56,39 85,73,61 71,54,44 68,49,35 80,64,51 64,40,32 53,29,21 47,19,10 87,32,19 142,68,45 190,87,54 220,107,71 176,67,38 179,72,52 214,96,75 194,63,41 180,60,28 181,53,24 172,56,21 119,41,15 87,59,48 167,132,105 99,76,63 174,77,57 255,138,89 63,54,48 81,73,60 94,79,68 91,79,67 92,80,70 63,47,41 108,84,51 103,88,41 93,77,35 85,69,38 151,117,85 255,186,115 224,156,93 164,115,77 136,104,74 56,50,27 62,54,32 96,71,43 178,110,88 243,143,95 255,207,137 165,86,38 146,79,34 72,52,32 96,61,46 198,140,103 171,99,53 157,111,74 151,107,65 155,109,70 83,51,19 115,87,58 97,78,51 70,58,48 185,155,109 186,147,90 160,130,86 72,43,19 105,64,37 121,74,40 128,83,48 72,48,40 91,57,35 88,72,55 94,71,29 126,97,23 67,41,18 101,70,33 109,77,33 94,62,20 83,65,35 89,70,45 70,46,11
99,63,45 100,64,46 102,64,47 106,65,49 107,64,47 103,62,46 102,61,45 102,61,41 103,66,51 105,67,57 103,64,50 101,62,50 82,46,36 68,35,28 70,38,33 75,35,30 61,51,39 58,53,39 59,49,39 64,52,40 76,55,40 89,68,53 72,58,44 50,38,26 45,23,15 44,20,14 58,22,14 74,25,16 109,37,23 137,51,32 142,43,24 180,75,54 194,76,53 172,58,31 188,57,33 138,51,26 215,168,105 78,45,18 184,160,123 255,247,163 95,55,46 214,89,61 255,143,91 54,50,42 72,64,53 81,72,57 95,80,60 93,86,70 92,87,55 100,87,66 112,92,74 120,91,56 74,57,29 89,68,53 255,189,121 255,191,121 175,122,67 152,107,63 142,103,60 142,108,67 130,91,61 108,62,34 130,76,40 168,107,71 66,46,37 105,65,42 145,80,39 160,104,70 145,105,69 140,100,66 155,120,93 155,116,77 170,128,86 181,132,92 184,147,92 187,154,102 97,80,70 181,151,93 187,151,91 151,124,81 73,53,33 97,65,35 113,61,29 155,98,56 110,72,35 94,62,48 66,42,46 61,40,38 89,56,49 70,46,24 75,50,20 82,55,21 88,51,11 80,48,6 88,57,34 76,60,56
104,63,47 105,64,48 105,63,50 106,64,51 107,63,51 109,65,53 110,69,51 106,66,43 76,44,30 69,38,28 71,38,31 64,31,24 51,22,16 57,28,24 56,27,21 70,34,28 74,67,51 46,36,24 64,53,38 65,51,35 90,70,52 64,48,31 74,64,52 57,49,36 83,64,52 46,22,16 46,17,11 64,24,15 111,42,27 112,32,14 143,44,25 166,57,37 169,56,35 179,75,51 163,76,49 88,42,24 156,104,56 156,114,76 78,59,47 255,225,143 155,72,52 202,57,24 230,133,84 61,57,40 82,74,52 94,84,62 87,70,46 87,73,48 114,107,66 103,96,57 112,91,66 147,103,61 117,96,71 76,62,48 208,148,96 255,211,138 218,153,93 161,116,70 114,78,49 146,106,72 150,110,74 141,98,63 117,72,37 127,76,37 157,92,51 156,89,37 168,76,25 160,81,37 97,80,70 78,63,52 75,59,57 72,55,47 72,61,56 79,62,65 180,143,88 186,147,90 106,85,70 187,153,92 179,147,90 74,56,26 82,59,44 129,95,65 62,37,20 121,87,65 146,99,67 116,73,40 167,123,85 170,127,82 159,123,76 69,48,23 84,58,33 135,103,59 163,111,40 182,120,41 160,116,63 166,122,69
105,64,48 108,67,51 107,68,54 107,69,52 79,54,37 43,32,17 50,34,21 72,48,24 98,64,32 73,36,33 76,40,34 67,36,28 57,30,23 64,35,29 71,35,29 92,47,42 82,49,40 95,72,59 74,55,39 104,79,60 60,44,31 55,50,36 57,54,41 59,47,37 69,53,40 39,17,9 42,18,12 54,22,17 86,28,18 105,29,16 137,50,36 138,52,33 120,60,35 192,145,113 199,148,79 108,54,34 133,78,65 74,52,44 78,51,44 92,70,52 208,92,59 236,89,39 182,121,76 92,87,48 86,78,26 110,94,61 86,72,56 84,69,47 115,110,37 104,101,50 120,101,74 130,108,74 163,137,87 82,70,60 164,122,80 255,197,120 255,189,110 175,122,67 116,84,52 140,101,69 152,108,68 167,123,83 147,102,58 164,88,46 164,85,44 150,76,40 175,79,37 115,76,62 66,54,56 70,57,54 75,64,57 71,60,53 74,63,60 70,57,54 97,82,73 191,152,111 108,92,75 181,147,88 124,89,62 128,85,50 183,130,75 197,139,86 189,137,77 174,122,62 181,128,71 180,125,71 181,128,75 175,122,69 167,118,78 61,41,21 76,52,28 104,72,40 127,77,35 113,52,18 163,102,57 163,108,56
61,40,29 56,35,24 35,28,12 39,30,11 45,34,17 30,26,9 48,39,20 78,60,39 57,39,18 67,44,29 70,37,30 70,37,30 66,39,32 66,34,31 71,43,34 75,44,34 104,83,72 73,54,40 102,76,62 73,47,33 60,40,31 47,37,25 60,48,38 78,63,52 78,62,47 69,48,37 46,22,16 59,30,24 85,48,35 88,47,29 144,99,76 159,115,89 139,98,78 145,117,90 255,198,114 125,64,46 76,42,38 67,46,46 79,51,42 161,90,73 194,55,23 255,125,62 144,101,52 109,102,59 105,94,32 118,104,59 90,77,56 86,70,55 129,127,39 107,100,43 122,104,72 116,100,67 102,92,39 71,58,51 82,56,33 240,177,110 255,193,112 176,123,66 125,93,59 151,113,78 158,113,69 163,115,68 173,128,84 152,97,52 124,68,32 108,56,26 102,59,44 148,113,116 152,114,79 152,109,74 170,121,72 195,142,89 185,138,86 170,128,86 137,109,82 103,89,60 92,79,58 173,130,83 192,133,74 195,130,73 223,158,96 215,154,93 188,134,75 196,139,81 176,121,65 179,121,66 185,127,72 180,125,69 190,145,97 71,43,30 71,46,27 85,54,31 171,91,52 179,95,49 189,123,68 175,117,62
69,57,47 53,41,31 49,36,31 44,28,22 46,36,26 42,34,21 39,36,21 42,37,25 47,37,27 56,39,31 68,31,28 80,46,42 63,39,31 52,30,22 58,34,26 90,71,57 75,56,42 97,74,61 71,45,35 72,44,35 75,43,38 82,48,44 90,68,60 72,58,42 87,66,53 76,52,44 71,42,36 60,40,33 71,60,45 52,36,21 148,119,86 217,181,132 127,77,60 65,44,33 173,130,83 149,91,58 48,34,34 70,45,42 169,74,58 200,82,59 234,86,39 255,125,58 90,84,38 130,121,65 134,113,41 119,104,43 87,75,47 90,71,55 129,125,47 87,76,43 116,99,60 110,98,59 103,102,37 80,63,53 60,43,33 169,127,85 255,191,118 232,165,97 140,104,71 141,109,79 178,129,93 162,114,69 197,140,82 154,105,54 86,60,50 75,61,63 132,110,104 157,130,123 173,120,54 172,118,59 143,99,69 98,72,58 93,74,62 118,92,69 168,123,77 173,127,68 100,79,56 225,157,94 228,157,88 225,157,96 190,131,72 170,115,59 166,111,55 178,125,68 180,126,67 182,125,65 197,139,77 219,157,99 112,74,39 74,43,20 80,46,26 86,48,27 119,71,44 162,91,49 188,111,55 207,136,81
56,34,26 60,38,30 52,30,22 54,32,26 51,34,26 54,33,22 56,32,24 53,33,26 59,48,31 46,37,20 60,33,28 63,31,28 59,31,22 60,34,24 74,55,43 71,52,38 86,66,46 76,55,40 58,31,26 60,36,30 72,43,39 67,38,34 76,57,45 78,65,44 105,84,69 70,47,36 79,47,44 68,44,38 97,83,65 110,89,64 160,132,94 187,149,112 131,86,63 68,44,36 88,51,38 72,41,31 66,30,24 156,72,57 199,81,58 178,55,24 255,123,64 250,124,71 57,58,21 139,129,60 144,122,30 96,76,15 83,71,34 82,70,42 116,115,38 81,68,34 106,89,42 107,95,54 95,95,25 100,83,55 67,46,35 98,72,47 241,172,107 254,183,110 207,162,114 100,67,40 175,132,97 164,118,77 215,154,91 213,155,100 145,105,71 69,53,51 135,114,112 140,114,104 152,98,48 92,65,49 70,56,58 68,55,63 69,57,59 74,62,62 178,130,85 206,146,92 96,79,55 227,160,92 225,161,92 208,144,80 204,147,87 178,126,66 169,116,63 196,143,90 193,139,80 190,136,77 189,132,74 196,138,85 80,46,24 110,64,38 98,54,26 200,155,109 84,43,23 169,100,62 184,107,49 233,164,108
53,41,43 54,42,44 53,41,43 54,44,45 53,40,35 54,41,38 57,44,41 56,43,38 64,48,46 71,54,55 50,37,30 62,37,34 101,59,48 84,51,40 67,48,36 86,67,51 69,50,36 60,38,30 74,40,36 83,47,39 92,59,50 94,73,62 74,53,42 111,92,78 56,44,32 48,35,28 45,24,22 70,43,38 89,50,38 172,134,99 201,158,113 202,153,113 139,86,63 97,58,46 97,54,48 141,65,54 255,158,137 173,55,32 148,44,16 253,122,69 253,118,62 100,48,18 96,72,64 94,68,58 90,61,30 90,66,44 78,58,49 75,59,55 92,77,66 92,73,61 115,89,64 120,96,61 117,93,40 97,75,37 134,105,72 62,46,40 176,131,83 238,172,117 242,173,106 223,164,105 89,67,49 166,128,93 242,181,118 253,188,133 129,102,68 136,102,70 104,81,82 78,54,48 121,96,79 88,69,55 71,60,55 67,53,53 65,53,55 110,90,81 145,109,80 158,119,91 91,76,54 153,124,93 160,126,85 155,118,76 169,124,78 194,142,92 195,146,97 175,126,75 163,116,66 187,136,83 181,126,74 183,128,76 87,47,24 109,67,45 160,113,81 193,134,75 116,82,50 125,79,49 194,120,68 230,162,101
50,40,41 47,37,38 49,39,40 49,39,40 47,37,38 48,36,38 47,35,37 48,36,38 44,37,40 56,46,50 58,46,46 62,51,48 61,55,48 84,69,60 74,58,41 70,58,48 67,54,49 62,51,48 59,50,44 57,51,46 65,55,45 70,56,42 92,73,59 62,47,36 51,45,40 51,41,40 47,35,35 37,14,11 87,37,33 127,69,59 129,61,39 149,75,52 150,71,50 157,75,55 173,68,49 161,54,36 146,62,47 130,55,35 255,120,69 248,116,61 204,115,59 188,131,71 168,126,63 175,129,70 178,132,73 177,130,69 168,122,63 181,135,76 181,140,83 176,135,90 171,129,89 151,116,80 131,106,78 114,90,66 79,56,43 53,44,38 75,48,30 191,143,100 230,166,104 227,168,109 60,42,37 142,109,82 162,106,57 159,106,61 107,88,53 139,107,75 126,87,57 166,124,84 152,118,84 150,114,85 131,104,86 124,101,88 106,80,68 96,72,66 83,69,69 76,64,64 76,61,50 77,60,63 72,59,67 73,61,66 83,64,68 90,69,69 118,88,71 155,113,89 197,141,94 182,134,80 177,126,73 192,139,86 182,140,98 77,46,23 85,60,43 190,137,71 181,137,95 100,66,46 200,141,95 202,145,87
53,43,44 53,43,44 53,43,44 57,47,48 52,42,43 50,40,41 52,42,43 53,43,44 52,42,43 58,48,47 59,50,44 60,49,42 75,62,57 83,69,53 73,60,53 63,54,48 68,59,55 64,55,49 68,57,54 69,56,49 84,68,53 85,62,47 84,67,59 70,57,54 68,56,56 70,57,54 68,61,59 69,57,57 63,39,33 61,23,15 88,40,26 92,39,25 109,47,36 103,45,31 110,52,40 114,54,42 140,58,36 239,122,73 246,115,62 199,99,49 184,122,66 169,114,58 167,117,57 172,122,62 177,127,65 171,122,57 176,123,59 182,129,65 178,126,64 177,123,62 179,125,64 179,126,62 179,123,58 181,125,58 87,60,42 116,91,63 55,42,35 71,54,46 127,103,77 73,53,35 162,123,91 127,88,56 173,129,91 166,123,74 79,54,35 130,103,67 52,28,2 97,53,27 192,136,73 191,132,73 192,134,72 197,139,77 191,134,76 184,127,67 186,133,69 188,136,76 78,64,39 185,136,85 189,132,72 188,135,71 189,136,72 185,136,71 182,129,72 177,126,69 179,130,63 186,136,74 178,125,72 166,114,64 74,36,1 117,65,33 96,52,10 171,120,63 197,150,98 60,39,14 87,55,25 197,150,100
53,43,47 53,43,47 56,46,50 52,42,46 53,43,44 53,43,42 49,39,38 52,42,43 51,41,42 50,40,44 49,39,38 50,41,37 57,47,46 62,50,50 71,60,57 65,56,52 64,54,53 68,57,54 71,58,55 78,62,56 76,62,46 86,72,58 74,61,54 74,61,56 72,60,60 69,57,57 71,59,59 73,63,62 76,64,64 72,50,44 70,37,26 74,35,23 74,27,16 90,43,32 101,46,33 121,50,26 211,101,59 224,106,60 191,98,52 129,77,29 147,100,50 149,103,48 167,115,55 168,115,51 175,129,61 188,137,72 195,141,80 198,144,85 190,135,79 189,136,81 187,134,77 186,134,74 192,135,75 181,123,72 163,121,79 143,101,63 168,134,112 64,44,35 61,45,39 77,54,41 60,40,22 176,126,82 128,89,57 200,146,96 155,118,76 103,75,48 120,93,57 106,81,62 89,67,49 87,60,42 104,71,44 128,89,50 165,121,70 175,127,73 179,128,73 180,127,74 79,62,38 177,129,82 187,135,75 193,139,78 184,127,67 176,121,65 176,122,61 174,120,59 176,123,66 166,111,57 175,120,64 172,119,55 173,119,60 175,121,62 185,126,67 184,127,69 185,127,76 185,133,71 179,128,71 170,120,60
54,43,50 57,46,53 56,45,52 57,46,53 52,44,50 52,44,50 50,42,48 49,41,47 56,45,52 57,46,53 49,42,45 58,48,52 57,47,48 56,45,52 55,47,53 57,46,53 61,51,55 71,60,67 76,62,62 72,57,48 85,73,63 75,63,65 75,61,66 77,60,66 76,64,69 74,62,67 71,58,51 78,59,47 99,66,41 140,98,60 133,89,47 100,58,20 85,45,20 95,52,35 129,71,45 156,86,60 158,89,58 129,83,57 127,93,63 130,98,66 142,107,71 138,103,67 91,63,54 49,36,33 45,35,34 59,48,45 60,49,46 72,60,62 81,67,69 82,68,70 85,69,65 113,87,73 159,118,87 169,130,89 201,151,91 129,83,42 171,118,73 163,115,59 175,111,51 204,149,95 79,58,45 200,141,84 162,118,90 218,160,109 188,133,79 183,129,79 128,95,68 171,128,83 197,141,74 187,129,63 184,128,65 188,135,69 190,137,71 203,150,95 136,100,67 87,61,38 77,62,51 77,61,57 83,67,61 120,99,76 183,140,105 171,127,76 160,112,58 169,120,69 183,128,76 179,126,69 170,116,57 186,132,73 178,121,63 182,128,69 196,142,81 196,142,83 194,142,82 197,145,85 183,128,72 192,135,77
