121,61,47 77,33,23 61,27,23 60,28,23 51,24,19 56,27,23 76,33,25 120,63,44 145,60,36 160,70,46 149,62,37 149,62,37 164,70,47 142,60,38 127,56,35 118,58,35 130,53,34 151,65,44 153,68,44 168,75,52 129,58,39 105,48,31 92,45,34 56,34,26 47,27,20 53,31,25 122,74,60 194,86,61 221,108,76 244,108,77 249,115,81 177,72,40 255,112,68 252,108,68 240,107,66 242,107,71 186,88,58 191,83,47 196,76,42 200,97,66 255,127,88 245,100,54 88,20,2 52,21,11 95,36,29 129,49,31 213,93,61 255,145,98 218,89,44 252,113,65 255,121,64 255,119,62 255,119,60 255,122,62 255,122,62 255,121,63 255,126,65 255,127,64 255,128,60 255,128,64 232,86,29 250,117,69 233,112,71 209,94,56 245,108,64 255,112,62 255,118,68 240,107,57 224,99,51 225,92,53 192,86,51 96,70,29 104,73,36 107,74,37 109,66,31 149,98,59 185,127,76 219,139,82 246,156,89 255,168,89 255,177,89 255,195,102 255,226,150 142,106,46 94,78,47 61,53,40 51,49,29 57,55,37 55,53,33 52,45,27 90,74,57 57,49,36 56,52,31 56,51,21 101,77,42 99,89,38 86,78,28 101,90,44 104,91,43 113,95,53 110,91,52 100,84,40 115,101,45 110,91,38 106,87,34 100,84,30 101,80,39 96,81,41 83,70,38 77,65,35 62,55,28 72,66,43 56,51,21 73,62,29 70,62,26 82,74,38 71,64,35 63,58,30 57,48,21 63,51,21 62,52,14 90,79,35 123,106,39 126,87,46 154,119,65 152,117,52 159,89,58 194,95,54
120,58,49 70,27,19 69,32,29 71,38,31 59,30,26 63,31,26 87,40,29 110,47,27 160,74,53 151,66,42 138,57,32 156,74,47 161,68,40 137,66,40 121,58,38 111,53,31 112,41,17 177,91,61 152,63,34 151,72,49 111,50,34 108,53,38 102,53,42 61,37,29 60,31,27 76,40,34 197,96,67 193,74,46 240,103,75 201,82,43 241,108,71 187,79,45 255,115,76 245,100,63 215,93,55 230,105,73 201,91,67 193,82,49 204,79,47 204,91,57 225,97,66 179,66,32 71,17,8 70,26,16 104,42,31 132,49,32 205,82,49 255,130,82 217,90,54 240,106,63 255,117,61 255,123,64 255,119,58 255,122,64 255,123,65 255,122,66 255,120,60 255,126,63 255,126,57 255,123,59 217,75,21 255,123,67 255,115,66 251,112,64 255,121,69 255,120,68 247,108,60 219,97,50 214,93,50 232,104,61 218,114,75 97,79,35 102,91,47 108,97,53 114,97,46 117,100,49 111,96,56 102,85,50 100,83,48 109,85,50 118,79,38 160,105,60 217,140,80 255,182,117 122,82,46 62,57,45 54,52,32 56,54,36 58,55,40 56,51,37 75,66,51 57,48,29 56,52,35 64,55,36 108,79,46 122,101,45 119,106,45 128,112,54 88,72,28 111,96,49 121,104,55 127,112,51 110,94,52 93,75,43 82,66,35 72,59,27 74,62,25 84,71,39 85,75,37 77,68,39 60,52,28 58,52,29 64,56,20 88,75,41 46,41,9 44,42,13 46,44,22 49,47,27 48,44,23 48,47,22 52,50,21 57,51,17 91,75,31 130,83,51 147,123,57 176,130,75 188,97,62 176,91,38
94,39,26 71,28,20 78,39,38 69,32,29 63,30,23 81,43,37 87,39,25 132,60,39 149,73,51 118,51,26 139,68,42 162,77,53 160,70,44 126,61,38 82,34,20 99,46,30 133,62,38 158,76,47 149,68,41 132,62,38 122,61,43 97,44,28 81,41,32 59,32,25 62,28,24 93,48,41 187,88,65 190,79,46 212,96,61 253,103,68 255,109,72 243,116,82 220,91,55 240,99,61 190,77,41 220,92,65 163,69,46 203,87,54 211,83,54 223,96,60 255,124,89 162,61,32 67,24,20 80,30,17 106,40,24 115,44,23 177,59,26 227,93,48 203,88,50 229,102,56 255,120,65 255,124,64 255,124,60 255,117,58 255,120,60 255,123,63 255,129,66 255,129,64 255,132,62 255,106,50 255,119,67 255,120,62 255,118,61 255,127,71 255,115,65 237,98,50 222,99,55 207,93,48 218,102,59 208,94,51 196,80,35 238,131,72 148,114,53 131,108,50 142,119,48 150,129,59 111,97,52 102,92,50 114,96,52 109,93,51 102,79,39 116,95,52 129,114,63 132,111,55 78,63,25 57,52,40 55,50,38 53,49,39 56,51,37 58,53,41 79,68,61 60,49,34 50,47,32 75,57,36 127,89,52 141,110,57 136,115,59 120,105,54 119,98,55 135,114,60 130,110,51 124,109,48 86,69,34 67,54,22 76,67,36 79,67,37 76,65,30 56,48,14 54,45,14 57,46,31 87,77,35 95,75,25 108,96,37 80,69,25 61,54,27 63,54,25 91,80,45 100,90,50 69,62,35 47,44,29 49,50,27 51,53,27 83,61,43 144,107,67 150,122,64 175,109,77 174,80,64 155,74,65
104,54,41 79,39,32 62,30,27 75,40,41 71,38,31 75,37,29 100,47,31 126,63,39 129,66,46 110,56,36 128,65,43 122,55,30 114,52,25 92,48,36 94,45,34 126,61,42 150,75,46 170,89,57 150,68,43 120,57,35 104,52,33 80,38,27 69,35,31 57,28,24 89,50,47 69,33,27 106,49,32 173,76,52 210,91,63 240,99,63 249,103,64 218,86,56 180,75,43 239,98,57 180,75,45 221,87,55 184,88,59 135,49,19 162,65,32 255,130,96 255,122,85 157,61,30 71,25,25 87,32,19 115,49,33 134,60,35 248,113,84 237,102,64 194,83,39 240,113,65 255,121,64 255,124,61 255,127,63 255,124,64 255,124,59 255,128,61 255,131,64 255,131,64 255,122,54 205,58,8 255,114,62 255,120,62 255,122,64 255,114,60 242,109,59 231,105,62 210,98,57 201,95,56 217,102,62 208,91,51 182,70,31 250,109,50 238,122,68 240,144,86 252,182,104 168,131,60 110,97,45 108,99,52 116,106,55 120,112,62 92,85,42 99,89,49 92,82,40 92,82,33 77,65,35 55,51,34 55,50,38 56,50,41 51,47,37 71,57,41 99,75,53 69,54,32 50,46,36 60,42,23 116,77,47 138,104,61 113,86,43 66,54,24 59,37,29 74,53,30 138,121,54 136,117,62 95,78,41 84,72,42 80,71,42 79,72,43 62,55,26 61,53,19 101,86,48 115,99,27 118,98,37 69,55,12 62,44,14 93,76,39 69,54,14 76,63,29 93,81,44 75,66,35 53,51,33 43,45,28 45,47,30 43,47,30 91,64,48 158,132,82 167,129,79 120,62,50 112,52,42 95,40,38
104,57,46 72,34,26 85,47,41 80,42,34 83,40,34 93,46,37 103,50,36 99,56,41 88,47,31 92,46,30 139,79,56 127,64,40 101,54,33 75,36,24 103,50,34 134,72,45 140,69,43 141,66,39 132,61,35 96,49,28 87,50,37 64,36,27 57,30,25 56,24,21 91,52,49 66,34,29 50,31,17 136,67,54 159,72,47 202,77,49 232,93,61 222,103,75 177,73,45 235,100,64 179,72,42 220,97,66 193,77,46 198,77,52 222,108,79 255,139,103 255,131,92 174,63,30 68,25,19 96,43,31 112,48,31 166,69,45 255,140,108 224,98,59 208,88,40 255,124,70 255,124,65 255,121,60 255,126,65 255,123,63 255,121,59 255,131,64 255,126,59 255,130,61 255,121,62 235,93,41 255,119,65 255,122,68 255,126,71 255,117,69 224,106,60 207,95,54 205,101,64 178,79,42 199,93,54 202,96,57 218,95,51 255,133,74 229,119,66 255,165,107 255,189,115 255,193,112 235,150,79 144,102,39 129,114,65 114,100,55 89,71,29 88,71,32 90,80,40 119,103,59 76,68,32 58,48,36 56,48,37 57,52,40 55,52,39 71,60,43 123,87,56 77,57,37 53,45,32 59,44,24 109,80,45 132,99,60 114,93,50 63,52,17 68,50,29 59,40,24 148,133,86 124,109,58 98,81,44 100,86,57 93,81,53 75,64,31 79,69,20 121,97,33 110,88,23 106,87,19 98,86,20 103,93,24 115,105,38 113,96,47 93,83,41 57,50,32 47,43,26 47,44,29 42,43,24 41,44,24 40,42,25 40,42,25 65,41,33 174,132,53 184,128,61 93,54,40 73,39,35 76,42,40
71,33,27 73,35,29 82,37,32 90,46,36 95,50,43 88,46,35 78,40,30 73,35,25 98,52,36 102,49,33 123,63,42 97,49,31 77,40,25 80,44,24 125,67,41 126,61,38 125,61,33 145,78,53 132,69,47 78,40,23 63,35,24 55,29,19 56,27,21 93,57,51 87,50,47 69,37,34 47,23,17 64,28,22 147,82,70 142,55,32 187,82,52 179,75,47 171,75,46 223,88,59 199,86,52 198,98,64 227,96,63 188,77,44 233,122,89 255,129,87 255,136,97 228,102,61 90,34,28 114,55,38 137,62,42 210,97,72 250,108,72 198,86,47 240,109,58 255,117,61 255,120,60 255,115,51 255,122,61 255,129,67 255,131,64 255,128,64 255,132,64 255,130,62 253,100,45 247,107,57 255,124,68 255,121,66 255,119,67 223,100,60 202,94,58 202,96,61 190,87,54 210,107,76 192,96,58 200,95,63 204,93,56 196,105,63 197,107,58 255,164,111 250,152,92 255,175,110 255,209,127 255,212,121 255,194,122 167,118,53 112,87,41 94,77,38 111,97,54 123,108,57 68,62,28 58,48,36 56,48,37 61,56,42 54,49,37 70,59,42 121,80,49 82,60,40 54,47,31 54,44,32 93,66,34 113,80,41 108,88,56 52,44,31 49,36,31 56,41,32 72,52,34 137,113,76 101,79,43 81,65,32 98,81,34 99,80,23 125,103,29 133,109,43 157,132,59 97,80,31 98,77,25 128,111,31 67,53,8 73,63,23 54,50,29 25,25,9 31,32,20 39,40,28 31,33,16 36,38,21 35,39,24 38,40,23 58,40,35 183,133,50 182,135,46 90,59,47 100,74,60 102,77,60
82,42,33 85,40,35 88,48,39 99,60,48 109,59,42 134,74,53 129,66,42 127,67,42 122,64,40 121,63,41 113,59,41 82,44,27 82,46,28 103,54,32 120,61,33 116,57,29 118,58,33 133,75,51 97,56,38 63,37,25 56,30,20 66,35,25 76,43,34 87,51,45 75,46,42 69,42,37 63,35,33 49,24,21 51,30,19 125,56,43 154,73,48 196,83,58 158,68,42 211,91,61 211,92,55 164,80,45 240,95,60 167,70,37 238,126,96 255,123,82 248,118,78 241,108,67 127,45,18 149,57,27 222,102,70 225,105,73 208,81,45 207,91,46 255,120,62 255,125,61 255,129,65 255,124,59 255,121,56 255,126,58 255,128,63 255,129,66 255,132,65 255,128,63 209,61,16 245,110,56 255,118,61 255,116,61 232,105,57 201,89,50 199,93,56 186,83,50 184,81,48 204,95,64 199,94,62 194,87,57 166,93,65 107,64,49 99,65,47 171,121,88 230,160,111 223,151,101 236,158,105 234,147,86 255,188,120 255,206,116 255,234,133 255,222,131 185,111,41 152,122,64 72,60,32 62,48,30 59,47,35 64,52,40 57,48,40 61,51,39 121,82,54 83,61,41 51,43,30 59,47,35 92,63,30 103,76,44 37,30,28 29,24,23 39,30,24 52,40,30 60,43,33 70,41,21 140,98,56 116,90,38 120,95,47 107,83,30 113,92,22 105,81,26 102,87,24 93,72,29 137,115,52 126,111,50 82,73,46 29,23,14 38,37,28 25,28,20 22,25,15 31,32,20 33,35,20 37,39,22 37,39,22 38,43,23 47,36,21 96,75,48 99,78,51 93,70,55 95,78,50 98,73,56
85,48,35 76,41,28 77,50,34 84,52,38 126,70,48 160,85,56 147,77,46 132,67,44 122,66,44 112,60,41 90,47,32 79,42,27 85,49,31 107,53,33 122,64,38 125,74,48 109,63,37 107,62,41 70,38,24 56,32,24 62,36,26 70,37,28 88,55,44 75,44,36 58,29,23 80,51,45 67,38,34 57,27,26 53,31,25 64,29,16 156,70,49 148,61,38 179,89,65 197,97,65 250,126,89 156,70,38 235,94,53 202,98,59 251,122,86 218,92,53 255,122,86 219,98,57 210,91,54 241,100,62 242,102,61 222,88,54 207,81,40 255,116,68 255,125,63 255,134,66 255,131,62 255,129,61 255,123,56 255,125,61 255,128,65 255,129,63 255,134,68 255,114,55 224,83,45 245,109,58 246,110,59 234,107,59 214,100,57 202,96,59 204,100,63 194,90,55 187,87,55 219,107,77 201,101,67 209,115,74 118,59,31 55,36,20 35,24,9 51,34,24 93,65,36 115,82,45 142,97,64 166,111,70 207,144,95 242,166,106 255,197,125 255,195,117 255,203,114 255,214,126 239,152,86 86,45,14 66,49,39 72,55,47 61,49,39 64,53,38 121,84,60 79,60,35 51,43,30 60,49,32 155,106,68 132,94,59 46,36,24 33,24,18 36,27,21 50,40,30 56,41,30 75,55,37 119,73,34 170,127,78 114,92,47 109,85,32 103,81,18 121,108,33 91,75,31 112,92,46 72,59,25 71,65,42 31,33,16 32,35,25 26,26,21 23,25,22 32,34,29 29,30,22 38,37,26 40,39,28 42,39,26 43,40,27 46,42,32 89,80,63 63,52,35 82,61,48 77,55,49 68,36,33
56,32,26 56,32,26 56,32,26 60,33,28 78,45,36 92,48,36 108,67,51 108,62,44 95,52,33 92,51,31 76,44,30 75,43,27 97,56,38 108,62,34 107,61,35 94,54,31 99,63,43 77,45,29 63,37,25 56,33,22 68,40,29 71,38,31 73,44,38 63,30,23 80,44,36 78,45,38 64,37,32 68,39,35 55,30,27 63,32,22 103,49,29 138,67,46 174,87,60 172,83,54 218,95,55 145,53,25 229,91,54 211,100,67 255,113,77 184,71,39 255,112,70 224,89,53 232,94,55 234,89,52 225,87,48 233,89,49 253,103,54 255,121,62 255,131,60 255,137,63 255,128,58 255,135,65 255,125,60 255,126,61 255,130,65 255,128,61 255,129,67 220,70,19 243,111,65 247,114,66 230,101,54 219,101,59 206,103,61 183,84,47 168,71,36 199,100,63 167,72,36 174,78,47 200,134,102 203,143,102 201,130,86 155,114,83 121,85,56 77,50,18 128,100,62 126,114,59 123,115,63 117,94,52 94,71,31 106,77,44 143,96,62 169,116,71 208,148,98 255,184,120 255,219,133 255,189,100 255,225,144 113,70,25 63,42,31 67,51,38 107,75,43 78,58,28 52,42,30 57,47,35 66,42,20 108,71,45 106,88,56 46,35,20 36,27,21 48,38,28 58,43,32 93,47,17 127,81,44 158,109,58 141,92,43 100,81,24 105,88,41 91,87,27 81,67,13 93,70,28 73,57,24 165,71,17 37,21,8 37,40,32 26,25,18 21,23,20 16,14,15 21,27,18 37,36,27 42,38,28 42,37,23 44,39,25 40,40,24 41,38,25 43,37,28 64,40,32 82,61,61 161,123,77
55,33,25 56,34,26 56,34,26 61,37,29 67,38,32 71,38,29 87,52,39 85,47,30 85,47,28 82,46,28 73,43,28 87,52,39 99,57,35 113,67,37 106,61,40 83,45,26 76,41,26 68,38,23 62,36,24 60,37,26 73,45,34 71,38,31 71,44,39 61,28,21 94,56,46 86,50,42 73,44,38 71,42,38 67,39,37 66,38,29 100,52,36 148,76,55 184,97,74 145,58,33 204,87,47 178,75,44 222,86,55 215,102,70 249,108,70 236,115,88 255,118,80 199,66,29 238,92,51 239,93,54 240,100,59 237,93,51 255,109,57 255,121,60 255,136,66 255,144,70 255,130,62 255,132,66 255,131,66 255,126,63 255,131,66 255,130,65 255,126,68 196,53,6 239,107,61 241,109,63 233,106,60 215,99,56 199,94,52 198,99,60 207,104,71 190,87,54 209,109,77 131,61,32 156,105,77 163,109,73 221,149,103 214,160,124 132,91,62 128,95,68 124,86,49 122,108,50 120,113,56 133,121,66 123,113,62 119,105,60 112,86,45 107,77,35 142,102,66 159,102,62 197,127,67 230,145,74 255,205,120 255,186,105 171,129,91 85,59,36 106,77,42 79,60,25 54,44,32 58,48,36 48,32,15 88,60,33 101,81,35 59,45,20 35,26,20 45,35,25 56,44,32 231,149,95 186,132,98 114,80,37 125,92,44 108,88,38 99,77,28 150,101,34 123,96,21 74,53,10 58,39,2 219,115,53 186,126,85 34,36,31 36,31,19 32,27,24 25,20,17 28,27,18 35,34,25 43,37,28 46,38,25 43,38,24 43,40,25 43,40,27 44,39,27 69,42,35 89,64,61 111,78,51
61,40,29 59,38,27 56,34,26 62,38,30 64,37,30 65,39,27 73,42,30 81,49,35 76,44,30 74,44,29 76,46,31 92,51,35 127,76,52 116,64,43 91,50,32 74,44,27 66,40,26 62,39,24 64,38,24 67,41,29 74,46,35 74,43,35 66,39,32 58,29,23 62,31,23 72,41,33 69,42,35 67,37,36 65,37,35 67,38,32 90,46,36 116,50,36 129,52,35 149,73,49 182,78,50 210,96,69 197,82,58 172,68,40 210,82,51 204,92,53 198,81,43 225,101,64 255,111,72 255,119,76 241,98,53 251,100,51 255,112,55 255,135,69 255,141,68 255,143,66 255,128,62 255,130,67 255,130,66 255,130,66 255,131,66 255,129,69 224,84,43 197,56,18 232,102,60 231,106,60 219,98,53 215,101,58 221,109,70 188,82,45 197,89,51 232,121,84 127,52,34 115,74,58 149,103,77 162,105,76 226,156,107 255,193,140 188,144,102 228,174,136 198,136,80 131,99,53 124,106,64 129,113,69 130,117,65 124,111,59 125,113,56 136,124,69 130,120,71 72,55,31 94,69,39 110,71,39 152,96,60 182,109,52 228,138,62 247,153,65 155,102,57 90,63,31 59,48,31 66,56,44 59,39,19 81,53,26 93,66,32 107,85,51 38,28,18 57,42,31 99,83,70 255,138,65 230,155,90 99,77,43 95,78,39 102,91,47 246,147,90 255,202,113 224,99,26 125,88,33 52,50,19 212,146,91 255,197,103 203,170,91 152,95,8 174,111,37 64,39,11 25,27,22 35,34,25 43,39,29 47,42,30 45,40,28 45,40,28 50,40,30 56,38,33 70,35,40 70,35,40 70,35,40
75,47,34 72,44,31 62,36,26 66,39,32 67,41,31 64,38,26 62,41,30 69,43,31 70,42,31 72,44,31 75,43,29 105,63,41 124,71,44 102,57,36 82,50,36 65,39,25 67,41,29 70,42,31 66,40,26 70,42,29 76,45,33 77,46,36 64,38,28 56,32,24 59,32,25 58,31,24 66,39,32 64,37,32 64,37,32 77,48,42 76,40,34 64,20,10 85,33,14 112,52,31 148,65,45 158,71,46 137,62,33 190,83,51 171,76,42 255,128,82 255,162,117 244,115,68 239,102,58 255,116,69 255,117,67 255,113,59 255,128,65 255,135,67 255,137,64 255,135,62 255,133,61 255,127,64 255,131,69 255,130,63 255,139,72 255,125,70 188,61,27 205,67,30 227,100,54 220,99,56 216,100,55 212,103,58 214,109,65 244,128,93 235,119,84 208,92,57 90,41,32 100,65,50 91,46,25 125,67,30 215,148,96 219,155,95 173,129,78 193,144,95 184,128,79 157,102,71 170,135,108 123,99,66 101,84,45 123,110,60 122,113,57 120,111,55 112,102,51 112,77,52 201,137,91 255,193,124 124,89,51 72,56,41 83,55,28 114,78,45 175,108,56 168,107,60 77,56,29 66,55,36 53,35,16 82,56,31 94,61,36 99,70,39 89,63,42 90,65,48 77,55,37 108,65,20 255,145,19 122,96,55 91,63,34 94,71,31 235,130,57 255,167,63 255,146,74 180,123,83 84,53,14 144,93,36 79,60,33 79,60,35 78,54,30 80,56,21 84,55,31 27,28,20 40,36,30 44,38,31 46,42,32 49,43,34 49,43,34 56,41,32 59,36,33 71,32,41 87,57,58 65,35,38
118,65,42 124,71,48 97,51,35 64,38,28 67,41,29 77,49,36 62,36,26 61,38,25 65,42,29 69,43,31 72,41,29 93,55,34 107,61,33 99,58,38 74,44,29 67,44,31 70,42,31 73,42,32 77,49,36 75,44,32 73,45,32 82,51,39 77,49,38 53,29,21 54,30,22 54,30,22 55,33,25 61,37,29 59,30,24 49,25,17 50,21,15 68,35,26 94,53,35 105,55,38 126,55,31 149,66,44 150,63,36 205,89,54 224,112,73 242,109,61 253,109,58 255,122,71 255,117,65 255,140,86 255,132,69 255,136,71 255,139,68 255,140,68 255,132,59 255,130,59 255,129,62 255,124,59 255,134,71 255,133,68 255,134,66 154,58,18 205,64,30 242,99,54 223,100,56 217,99,55 219,103,58 229,111,67 233,117,74 218,105,69 208,95,59 129,45,12 91,47,37 102,65,50 141,99,77 199,137,99 235,161,109 203,141,83 188,140,84 185,138,86 191,139,89 137,106,55 169,143,104 79,57,37 95,71,47 98,81,44 114,106,56 110,106,48 76,54,18 113,73,48 210,150,109 146,70,28 255,199,138 60,51,36 52,44,31 66,52,34 105,77,39 102,80,35 84,61,30 79,61,31 89,66,24 92,68,35 81,59,25 120,91,58 114,82,36 44,24,15 45,28,18 132,95,55 231,103,0 255,151,43 74,55,41 81,64,40 198,128,81 171,128,93 137,104,56 139,84,28 124,82,44 93,63,21 87,63,26 97,68,37 101,67,26 159,128,77 39,19,1 31,26,14 42,36,31 51,42,34 98,70,57 112,80,66 83,67,65 61,37,43 64,39,40 82,60,54 66,39,32 65,32,32
149,75,39 172,89,51 156,86,55 66,30,12 68,45,34 72,46,32 61,38,25 60,39,26 65,42,29 71,45,33 71,43,30 82,48,30 91,55,35 84,52,36 74,46,33 72,46,34 73,45,32 71,43,30 77,47,32 77,45,31 78,46,32 81,48,37 79,48,36 72,46,36 64,40,32 55,31,25 55,32,21 57,30,25 65,37,28 60,31,25 51,27,19 47,23,15 91,48,33 85,42,25 154,79,59 154,73,48 180,87,57 183,75,39 216,93,51 234,103,52 255,120,67 255,119,69 255,144,84 255,136,71 255,134,66 255,136,65 255,139,62 255,140,69 255,134,66 255,128,61 255,129,65 255,129,66 255,133,67 255,133,68 254,106,59 84,32,11 206,64,26 244,111,63 220,103,54 225,107,63 205,91,48 255,134,87 199,89,47 176,84,49 180,100,82 82,39,22 97,46,38 81,48,37 119,81,60 233,168,111 255,202,134 203,143,89 192,139,86 187,135,85 187,141,86 158,115,66 145,100,38 123,99,62 58,36,18 98,74,50 112,104,52 118,110,56 87,55,25 118,72,44 189,121,78 111,60,23 255,169,100 161,93,55 53,45,34 56,49,33 96,72,35 105,80,32 76,55,30 76,58,28 95,71,20 93,70,30 113,81,47 56,37,12 101,81,61 39,29,19 37,31,24 168,119,79 135,95,43 255,126,17 254,140,52 125,59,11 148,100,71 255,141,56 154,71,22 196,110,21 181,103,21 145,99,40 137,86,19 146,102,35 180,145,91 93,57,35 80,51,31 68,49,33 52,33,21 88,57,45 239,150,101 235,147,93 166,110,63 70,40,43 79,57,49 67,51,34 89,70,54 91,70,55
149,80,47 171,97,63 159,85,51 122,66,44 68,40,27 65,39,27 64,41,30 67,41,29 69,43,31 70,44,32 70,44,32 72,44,31 83,51,37 83,51,37 83,51,37 79,48,36 74,46,33 74,46,33 77,47,32 77,45,31 81,49,35 82,50,36 85,53,39 77,54,41 76,57,45 57,38,26 62,38,30 58,31,24 63,36,29 64,38,28 63,31,26 66,32,30 83,44,32 92,49,34 133,63,39 166,80,50 173,78,42 221,114,73 220,98,49 255,125,67 255,128,71 255,127,68 255,125,63 255,147,81 255,139,75 255,139,71 255,140,72 255,143,72 255,138,68 255,133,65 255,129,65 255,132,69 255,132,71 254,108,53 132,61,37 107,34,20 200,59,18 243,112,61 214,100,55 219,102,62 191,97,58 213,108,66 248,113,73 194,97,64 97,50,39 78,40,32 86,49,36 61,50,33 121,97,75 212,148,88 255,233,157 193,133,79 171,119,69 176,124,74 174,125,74 120,82,47 150,105,70 255,211,133 116,101,61 105,81,59 115,107,55 107,98,51 103,75,46 115,57,35 168,103,66 108,62,32 232,132,80 203,119,73 57,47,37 51,50,39 95,68,32 103,78,30 70,50,20 66,49,25 91,65,26 102,79,39 125,83,29 182,128,49 255,190,78 252,185,71 168,115,22 91,56,29 80,72,38 116,62,12 193,102,33 161,79,23 197,109,53 255,146,56 136,62,24 97,49,2 123,68,16 93,50,15 86,45,16 98,58,35 78,47,24 68,49,24 87,58,36 70,48,40 56,33,32 100,66,46 255,174,119 255,148,97 255,212,131 108,67,51 89,70,54 95,76,62 102,87,76 108,90,69
125,67,45 135,72,50 156,86,57 128,72,48 84,47,32 71,43,30 68,40,29 74,44,29 74,43,31 74,43,31 76,45,33 76,46,31 80,48,34 89,54,39 90,55,40 87,55,41 83,51,37 80,48,34 78,51,35 80,50,35 81,51,36 82,50,36 88,55,44 90,69,56 55,39,26 72,53,37 72,41,29 70,39,29 72,40,35 68,39,33 69,38,30 72,40,35 88,48,39 107,59,43 145,75,51 177,93,62 203,104,67 214,105,60 240,114,61 255,133,72 255,127,65 255,126,62 255,140,74 255,145,76 255,139,70 255,133,64 255,136,65 255,140,63 255,136,66 255,134,65 255,129,68 255,114,59 208,65,20 164,59,29 84,48,30 120,38,16 198,57,14 238,111,63 200,87,51 193,89,54 185,92,60 160,65,29 247,127,93 168,86,66 90,45,38 86,47,35 67,45,27 57,55,37 57,50,32 219,172,122 255,200,138 221,160,99 190,136,77 179,126,71 163,115,70 92,63,32 103,69,39 255,182,107 250,182,119 107,85,51 115,101,56 103,86,58 74,57,33 88,52,34 105,65,42 101,61,36 243,156,111 128,72,38 62,48,32 54,46,33 82,65,37 101,79,32 80,56,32 65,50,30 82,54,27 84,67,32 88,64,31 85,56,25 132,101,78 119,95,73 102,73,42 101,74,40 81,65,34 92,79,58 87,34,7 131,58,17 142,64,13 153,68,11 166,73,16 133,60,19 151,85,33 201,126,63 191,120,65 155,89,39 135,80,51 255,208,174 199,110,56 89,40,0 82,53,33 103,66,42 209,131,85 235,146,97 255,186,124 255,204,158 94,83,68 101,84,74 99,84,62 113,85,58
89,52,37 102,61,45 118,69,49 102,56,38 82,47,32 80,50,35 78,51,35 75,45,30 76,46,31 77,47,32 77,47,32 80,50,35 82,50,36 90,55,40 95,58,43 92,55,40 96,57,45 93,54,42 87,52,39 86,51,38 82,52,37 87,55,41 91,68,57 58,44,30 70,47,32 98,71,53 96,60,42 95,59,39 70,36,32 68,39,33 74,43,35 77,46,38 90,51,37 116,66,49 147,77,51 179,90,57 206,103,61 227,105,56 251,113,58 255,126,64 255,130,65 255,135,68 255,140,70 255,137,72 255,136,75 255,144,83 255,139,76 255,136,75 255,134,80 249,95,45 201,53,10 192,47,12 167,51,16 167,121,82 88,57,45 143,46,24 209,66,17 221,96,50 193,90,57 180,82,52 170,77,47 193,101,73 146,64,35 152,80,59 91,46,39 84,52,38 50,53,31 52,55,35 58,60,43 49,46,33 101,67,35 240,166,94 244,179,115 175,121,62 160,117,70 76,64,34 98,79,54 166,113,72 235,162,101 206,128,59 255,191,115 123,64,7 64,55,40 64,49,29 103,72,51 127,72,43 233,147,97 220,128,75 200,129,85 95,59,26 60,50,26 97,82,46 81,64,40 61,50,33 66,52,27 61,51,27 75,56,31 94,70,46 88,62,41 140,127,95 255,253,198 255,253,194 255,251,200 98,84,57 86,40,10 122,59,24 131,63,23 157,114,65 180,129,74 191,135,57 161,115,45 176,123,70 158,108,66 104,60,22 84,60,34 255,177,107 255,246,164 255,176,110 107,71,42 89,63,38 181,123,86 184,117,72 204,133,78 107,79,66 100,86,68 101,85,72 95,85,61 118,80,61
73,43,28 75,45,30 82,52,37 80,50,33 82,49,38 82,52,37 89,57,43 83,51,37 81,49,35 80,48,34 83,48,35 83,51,37 92,55,42 90,55,40 98,61,46 98,62,44 100,62,45 101,63,46 101,63,46 102,60,47 97,55,42 84,61,48 72,52,43 81,54,38 109,71,54 105,62,45 101,65,43 100,71,51 95,72,61 74,50,44 63,36,29 76,45,35 91,54,41 109,63,47 151,81,57 183,92,57 214,105,58 239,111,57 255,114,55 255,119,58 255,132,70 255,142,80 255,130,78 200,65,27 196,54,20 196,54,23 195,53,22 189,48,12 190,49,13 191,49,11 185,52,15 184,49,20 255,235,179 114,83,44 75,39,33 162,56,29 220,81,33 198,90,52 163,82,53 152,71,46 144,69,42 151,77,54 142,74,54 109,66,49 65,56,41 57,50,32 48,50,33 52,52,36 53,54,35 69,60,41 136,101,63 255,209,130 252,178,110 198,134,74 167,119,74 72,60,32 53,46,26 64,48,31 107,74,47 202,147,95 215,146,79 255,205,124 201,122,60 125,63,25 107,75,45 133,82,45 225,156,102 204,114,65 125,88,48 151,120,71 83,53,9 92,52,16 81,55,30 101,83,62 88,63,33 97,67,39 86,60,37 88,59,37 94,60,40 121,111,89 219,176,141 231,198,159 231,199,155 205,174,121 119,76,41 130,83,51 109,64,41 100,56,44 118,77,50 122,75,41 125,76,38 131,84,52 87,59,30 86,60,35 97,64,66 162,107,76 255,226,163 234,164,117 216,136,122 90,59,40 140,82,45 230,148,92 180,125,69 151,115,68 100,85,63 101,86,66 92,83,64 122,89,64
