84,66,63 91,75,60 62,60,27 62,60,29 58,53,25 57,51,28 71,66,36 70,65,37 63,58,30 71,65,40 68,62,37 55,52,26 66,63,37 76,69,42 96,87,56 98,90,56 96,87,56 94,85,56 77,68,37 85,77,43 94,86,52 68,63,24 67,64,22 52,52,9 29,24,10 43,43,0 57,52,24 150,127,112 96,77,63 78,62,45 94,70,48 105,79,56 122,88,58 154,104,73 203,143,100 241,164,111 255,200,132 255,230,149 255,178,98 238,166,100 221,160,95 226,158,86 71,66,27 62,50,9 85,80,37 57,51,17 80,69,36 80,73,34 61,53,29 66,61,20 73,66,9 74,68,20 74,68,22 76,69,28 83,71,32 76,64,27 95,90,37 99,90,32 99,87,30 105,88,39 155,116,55 169,140,79 171,86,85 80,74,49 73,65,43 115,101,74 255,239,199 255,241,199 255,253,197 255,251,199 255,249,201 255,255,200 214,179,141 135,75,36 81,30,22 75,36,35 69,40,47 66,43,40 73,50,47 85,59,38 87,58,36 99,61,40 115,76,46 184,118,84 255,156,89 196,120,78 165,109,73 92,58,26 123,77,38 125,88,64 146,100,74 157,110,87 177,131,101 162,122,88 154,115,76 125,89,67
75,62,59 69,57,47 66,61,31 58,58,24 65,60,30 61,55,30 65,60,32 70,65,37 66,61,31 75,70,42 69,67,38 66,64,35 74,69,41 78,71,44 83,74,45 94,86,52 92,83,52 95,86,57 91,83,49 94,86,52 78,70,36 87,81,45 73,70,28 57,57,14 51,49,20 50,50,7 68,61,32 127,107,89 102,83,69 78,64,46 98,74,52 107,78,54 125,86,56 154,105,69 187,130,86 209,142,90 255,183,115 255,228,143 255,196,111 249,174,106 226,170,103 216,156,88 134,117,68 100,83,44 91,80,36 83,71,30 77,66,33 86,77,32 78,74,28 61,60,22 66,59,16 76,69,26 78,72,24 87,81,33 78,68,15 97,88,28 99,88,24 100,89,25 115,98,31 151,96,55 165,132,64 188,150,72 137,87,70 86,80,57 64,58,35 122,110,73 251,219,173 255,238,188 255,243,191 255,248,198 255,247,200 255,248,198 255,255,206 166,125,78 255,138,45 255,144,48 134,104,78 124,113,106 118,107,100 81,56,37 88,59,37 102,64,43 113,77,46 184,115,84 255,166,96 178,113,76 143,95,70 93,58,33 133,74,44 114,80,62 132,96,74 134,99,74 135,112,72 138,113,69 136,111,67 111,85,62
107,82,52 67,55,45 68,61,30 59,58,22 55,53,22 58,52,29 66,61,31 71,65,31 64,62,33 73,68,40 79,74,46 66,60,35 61,58,34 84,84,43 75,68,37 87,81,47 95,86,57 98,89,62 94,85,54 95,86,59 81,73,39 89,80,49 71,65,40 47,45,16 45,40,10 43,40,16 61,54,25 109,91,70 101,84,74 76,62,48 91,71,51 103,74,54 129,87,63 186,128,91 188,124,78 216,141,92 227,155,91 255,213,139 255,197,112 241,173,103 218,162,97 200,144,79 160,124,77 109,93,51 97,85,28 86,75,29 71,65,29 78,71,42 66,60,35 58,52,29 61,54,25 78,68,30 95,83,42 66,60,24 81,73,37 84,75,28 104,94,25 105,92,29 122,100,35 179,105,71 167,133,63 193,115,64 99,94,64 86,82,65 61,57,40 111,94,66 220,188,146 245,212,175 255,222,181 255,239,193 255,248,200 255,245,198 255,250,193 174,137,97 231,148,83 255,156,63 235,155,100 72,52,43 99,80,68 147,126,113 92,69,54 98,64,46 118,73,52 156,106,75 255,155,99 160,112,85 138,90,63 92,55,40 132,68,42 117,90,74 130,111,88 141,112,90 139,111,84 136,111,81 143,116,84 130,101,70
75,62,57 68,58,46 67,61,36 61,56,24 65,60,28 65,60,30 66,61,33 67,61,36 61,57,36 83,73,49 74,73,46 67,66,39 74,64,40 75,73,40 86,79,50 88,81,50 98,89,60 97,88,61 90,83,54 92,87,59 95,88,61 97,90,59 57,53,18 68,63,31 81,75,50 66,61,31 89,82,55 102,84,63 107,91,78 64,49,38 76,55,40 83,63,43 111,70,50 128,97,74 137,104,77 162,107,66 218,145,88 255,212,136 255,196,112 224,158,85 190,136,75 193,135,73 142,113,62 105,100,47 82,77,34 66,61,33 68,58,36 70,61,34 64,61,37 80,73,53 96,81,43 102,92,54 104,100,54 79,73,37 60,52,30 57,51,26 96,90,44 72,58,13 155,84,60 161,130,68 175,130,57 181,93,73 113,94,69 86,79,59 65,61,44 101,87,62 186,158,120 196,167,136 212,180,148 225,193,159 234,202,168 242,207,171 245,219,178 163,130,105 169,111,58 215,141,73 240,150,85 71,54,55 70,57,54 68,57,52 78,55,42 78,65,42 106,71,44 120,81,53 172,120,88 134,98,78 114,76,57 87,49,32 112,52,27 109,77,61 106,92,76 117,98,84 122,97,78 116,96,76 114,97,73 108,91,67
54,44,43 68,60,49 65,60,30 66,61,31 63,58,26 58,52,29 58,52,27 65,59,36 65,62,38 66,58,34 71,61,39 72,65,36 65,60,28 87,82,50 80,75,43 87,82,50 99,87,61 93,85,61 94,87,58 98,89,58 106,95,60 91,83,49 78,74,39 71,66,34 80,73,42 80,73,42 68,60,36 96,78,59 106,90,75 59,44,33 52,37,28 84,73,58 92,77,57 46,37,20 147,99,72 191,122,89 207,136,83 255,210,139 255,197,115 202,138,69 186,131,77 203,144,85 116,94,49 117,97,47 127,114,51 97,85,26 75,66,21 73,65,29 76,66,24 112,99,38 116,101,52 89,78,43 92,82,40 92,80,39 65,54,21 61,54,27 65,60,28 61,55,32 148,92,56 158,128,61 211,152,93 189,94,76 94,89,61 87,80,60 63,58,46 95,79,62 179,147,113 176,146,118 174,149,119 180,158,124 191,167,134 189,162,130 186,161,131 115,95,75 165,108,48 196,119,68 118,72,54 94,77,67 95,76,64 89,68,55 88,65,52 82,69,46 99,68,47 103,72,49 109,79,51 107,73,51 85,49,29 85,44,26 92,46,18 100,62,45 93,74,60 104,85,71 102,86,69 98,84,68 95,84,67 90,79,62
58,49,41 60,52,41 87,84,42 63,59,22 78,69,38 73,64,33 72,58,29 59,55,38 75,67,43 71,56,36 89,77,47 82,75,44 80,77,35 91,81,39 93,81,40 94,82,45 99,87,59 97,86,51 94,86,50 97,89,53 99,91,57 98,90,56 91,83,49 78,72,24 84,76,42 92,81,48 92,83,54 91,78,55 77,63,45 89,75,61 71,55,40 51,35,18 54,31,16 114,80,62 165,107,70 211,144,99 232,156,100 255,224,149 255,193,111 196,137,78 184,133,78 200,142,87 105,89,58 94,81,49 68,61,18 100,91,31 92,74,12 127,109,36 112,92,15 101,88,25 77,68,23 81,74,31 87,75,36 59,47,19 70,66,31 50,49,22 44,42,24 56,49,33 152,118,77 169,139,83 163,111,79 140,73,66 104,90,72 80,72,59 61,59,41 87,78,61 163,132,95 177,142,104 152,127,99 109,90,63 151,132,107 137,117,97 139,133,108 82,61,34 143,95,39 196,129,63 255,198,73 70,48,42 72,52,32 77,50,32 75,54,29 79,64,42 88,68,48 84,61,46 87,62,43 79,43,25 79,42,18 82,41,23 87,42,21 95,51,25 88,67,54 98,77,64 100,79,66 91,76,65 87,75,63 87,73,59
57,48,40 61,53,40 71,66,34 81,78,38 87,81,47 86,75,40 82,71,38 64,57,41 76,64,38 78,63,43 80,68,42 92,80,50 129,95,52 148,105,49 147,104,48 119,98,57 85,73,47 97,86,51 98,90,54 98,90,54 102,94,60 99,91,57 78,70,36 86,76,36 88,78,56 83,75,41 87,75,45 84,71,50 74,63,48 91,77,63 72,58,44 93,65,54 103,73,56 122,87,62 165,109,71 217,158,110 255,199,131 255,216,138 252,174,105 199,141,75 182,135,74 172,129,73 76,69,38 112,102,60 121,107,41 137,120,42 169,138,31 128,100,19 124,107,42 125,107,36 129,110,44 86,75,31 68,58,18 63,59,24 58,50,28 49,50,27 52,53,30 51,49,29 134,102,58 169,136,59 169,123,86 107,55,50 91,76,56 83,78,64 58,56,38 88,81,63 137,108,73 161,126,90 112,91,64 81,70,51 64,55,38 89,82,66 105,89,58 72,58,31 87,54,15 133,89,36 238,158,54 169,128,60 90,65,46 84,57,39 77,42,27 77,55,37 84,59,42 80,53,35 68,39,19 73,39,21 81,41,16 82,41,23 84,42,20 85,44,17 84,58,44 97,74,59 99,80,66 88,76,64 79,63,57 68,52,46
52,43,35 61,54,36 82,78,43 79,79,34 82,79,37 81,76,37 100,84,51 62,52,40 70,59,40 79,58,43 107,56,19 148,82,34 172,98,44 196,120,64 193,120,61 173,103,56 132,95,53 87,81,47 92,85,46 92,83,52 95,87,53 95,86,55 85,76,45 89,81,47 89,80,49 85,76,47 94,84,44 85,73,43 94,82,52 60,49,34 96,82,68 69,50,38 76,54,36 136,99,73 163,115,72 228,170,119 255,214,141 255,228,138 217,157,87 215,153,81 196,132,72 201,149,87 118,94,41 149,122,49 123,98,21 140,104,26 124,104,27 114,98,24 120,95,20 99,84,21 108,94,26 83,77,31 44,42,24 42,38,21 44,43,16 42,44,16 39,44,20 44,49,27 129,96,44 173,139,67 173,129,87 67,40,24 84,68,51 76,71,57 61,53,40 99,88,71 116,98,77 114,93,68 100,76,50 81,64,36 55,43,33 96,86,74 87,77,65 77,44,17 93,49,9 118,76,24 166,120,36 123,93,65 90,67,52 95,75,55 69,40,16 73,42,21 80,51,31 69,38,17 70,36,16 72,38,18 82,40,16 84,38,20 86,41,18 87,42,19 101,48,23 134,71,49 127,80,71 121,78,70 72,49,46 65,47,42
57,52,38 62,60,40 71,68,28 79,76,32 97,90,47 87,77,39 92,81,48 68,59,42 75,53,33 91,56,31 117,67,34 148,93,50 180,112,67 211,136,71 242,153,81 239,148,77 184,119,62 101,78,38 82,71,36 96,85,50 97,85,57 92,80,52 86,74,46 87,75,45 86,74,44 92,81,48 80,69,34 99,84,64 94,83,48 95,83,46 61,50,33 92,77,66 74,55,41 109,80,56 177,129,84 223,164,107 255,216,130 255,253,146 219,170,93 255,187,112 196,132,70 221,157,95 113,96,31 125,108,28 130,108,32 157,130,57 124,103,31 142,126,14 220,169,71 255,204,95 128,105,63 44,35,27 44,35,29 56,50,45 40,41,18 38,41,31 148,106,84 48,45,30 86,71,49 108,81,49 96,73,60 93,74,49 57,46,31 73,69,52 61,51,39 106,92,74 107,90,66 85,72,51 83,70,49 90,73,49 60,52,41 67,68,58 200,146,60 216,156,65 214,148,73 207,145,69 163,113,67 92,78,62 92,73,57 102,80,60 68,39,19 66,37,17 76,45,24 70,39,18 75,37,18 78,40,19 84,42,20 86,41,18 90,45,22 92,47,24 110,50,27 149,75,41 134,77,60 118,69,58 94,54,49 70,36,48
49,47,29 46,44,24 85,82,42 92,87,46 89,75,32 102,91,47 96,84,54 69,58,41 82,52,24 100,54,26 117,67,36 156,95,59 188,121,78 187,123,77 197,120,67 199,136,87 233,155,86 144,108,59 106,95,60 87,74,40 122,113,68 91,79,51 85,73,45 84,72,42 91,80,47 100,90,52 98,89,42 114,99,61 115,105,54 110,100,49 94,87,46 80,66,48 83,72,57 78,59,45 167,114,69 235,175,121 255,220,132 255,251,148 255,190,119 243,168,98 206,141,77 222,157,95 138,116,53 130,99,46 117,96,26 125,96,33 134,112,38 255,207,108 164,117,56 176,119,50 143,97,29 65,43,23 116,80,58 234,166,105 219,142,84 143,74,34 151,70,36 54,43,24 54,49,21 88,77,60 53,30,29 71,51,42 58,39,23 69,61,39 61,51,39 110,93,69 104,85,62 75,68,52 67,58,50 66,60,55 47,48,36 62,64,49 95,102,100 72,54,49 95,65,68 82,52,55 85,65,56 91,77,63 96,82,64 105,83,63 68,39,19 67,36,15 79,44,19 78,38,15 85,43,21 91,46,23 96,48,23 95,49,21 100,49,23 109,61,34 137,67,36 164,80,38 158,88,64 149,76,62 161,91,83 118,57,50
51,53,36 47,49,32 70,65,35 81,74,31 99,98,44 89,81,31 88,74,49 61,52,37 88,51,27 92,52,27 117,69,40 145,89,53 174,119,76 177,115,73 175,108,65 185,115,68 216,135,83 194,133,72 141,118,58 136,118,56 124,111,63 91,77,50 84,72,44 86,75,42 93,80,46 103,92,48 117,107,54 133,121,66 140,125,74 118,102,60 117,106,60 90,74,57 85,74,59 97,80,70 234,179,123 214,159,107 255,200,125 255,197,114 255,197,115 233,165,95 207,149,85 202,140,84 173,123,49 145,108,23 105,90,29 101,79,5 118,98,21 199,143,25 173,123,40 174,126,42 177,123,64 64,45,61 109,74,49 121,63,37 247,134,84 204,123,71 237,156,106 255,171,115 38,40,25 39,32,16 79,52,45 55,36,20 52,36,21 85,70,48 74,63,44 117,100,74 100,81,56 73,63,51 82,74,61 41,35,26 47,46,37 65,64,53 75,70,67 73,61,49 138,101,77 95,72,61 88,72,57 94,83,68 100,89,72 104,84,64 69,38,19 73,42,23 93,48,25 91,49,25 96,49,26 101,53,28 105,54,28 105,58,26 124,68,32 137,76,40 152,80,34 182,96,46 183,101,54 173,94,53 155,84,58 136,71,52
44,47,35 44,48,33 55,52,37 73,71,40 61,52,25 79,74,46 59,52,32 64,48,33 92,56,36 104,62,38 122,60,31 148,76,41 178,106,67 173,96,59 180,103,68 177,97,61 238,146,84 255,158,97 226,136,73 132,107,34 167,138,73 87,73,46 85,71,44 94,83,50 101,85,52 111,96,47 152,135,57 163,139,57 170,146,82 124,109,62 100,87,55 85,70,48 68,58,48 92,80,68 255,202,143 255,243,159 255,192,133 248,171,97 255,189,119 244,176,106 217,152,88 205,151,90 255,198,110 255,213,105 246,104,6 102,41,0 214,142,37 174,120,45 153,124,71 61,47,49 59,47,61 76,48,48 102,61,41 99,64,37 159,102,60 131,88,41 235,148,84 255,200,126 65,48,24 40,36,26 85,71,57 83,69,55 91,75,60 127,108,85 131,97,63 132,98,68 107,83,59 88,64,58 86,71,60 38,32,23 47,43,33 68,67,56 74,74,71 96,75,62 163,109,75 145,99,69 88,72,55 93,79,63 102,91,72 99,81,62 81,51,34 89,53,33 101,57,31 99,57,33 102,58,30 106,61,28 114,67,35 124,70,32 144,80,36 161,92,38 179,99,44 188,103,46 193,107,43 193,107,43 195,109,45 174,94,39
46,50,33 44,48,31 44,46,29 49,50,29 46,47,28 45,41,20 53,51,31 76,61,41 95,64,43 116,72,44 131,70,38 156,84,47 182,110,71 188,111,74 194,117,82 193,116,79 207,122,67 228,136,74 221,129,67 162,116,48 184,153,91 87,73,46 84,70,43 87,76,43 100,85,47 115,100,49 160,136,56 122,109,34 100,85,36 99,86,38 104,89,53 87,72,52 68,56,44 67,58,43 164,116,73 255,221,136 255,220,158 255,197,130 254,179,114 235,163,97 218,154,85 242,157,84 255,170,90 255,201,99 255,128,53 202,79,0 255,177,57 180,124,48 60,49,56 59,51,59 57,45,47 111,78,51 127,82,59 94,57,33 129,78,41 155,99,63 255,170,111 252,161,90 89,69,51 43,39,22 90,79,64 83,68,57 91,76,65 81,71,61 97,79,58 164,127,103 115,80,44 78,55,26 67,52,30 40,32,19 49,45,35 78,73,61 71,73,70 108,85,70 183,127,89 136,90,60 85,70,50 86,72,56 91,80,61 87,72,52 84,54,37 96,60,40 106,62,36 106,64,40 108,64,36 107,61,35 110,62,37 122,68,34 146,79,34 169,98,45 190,106,46 200,110,45 196,110,44 196,110,46 196,110,46 193,110,43
53,57,40 45,49,32 40,43,23 47,48,29 45,50,30 48,49,28 46,49,29 47,47,31 72,53,37 101,61,38 125,64,30 144,72,33 173,94,55 176,97,56 183,108,63 187,114,71 207,125,71 210,125,72 192,115,59 168,134,64 120,102,70 86,72,45 86,72,43 92,79,45 102,88,45 122,105,58 162,135,60 156,135,54 108,95,47 129,117,60 118,103,63 84,69,49 71,54,46 75,55,46 103,77,56 194,149,105 244,180,120 252,180,114 255,196,129 255,181,113 215,155,85 226,151,86 204,158,103 205,157,101 255,167,116 187,117,57 192,125,46 189,131,51 74,52,44 62,48,63 52,40,56 72,43,53 108,74,54 100,66,44 120,76,48 172,99,58 242,152,87 255,189,111 66,46,39 66,38,36 94,78,74 91,76,67 92,77,66 91,77,63 88,77,62 95,78,68 191,152,120 186,134,84 82,53,22 108,73,48 72,63,48 154,118,85 109,91,70 158,100,74 170,109,75 214,155,109 87,67,49 81,65,52 78,66,54 84,68,55 89,59,42 100,64,44 109,65,39 109,67,43 102,66,44 95,60,35 96,61,34 110,64,34 133,75,38 153,89,45 196,108,49 199,111,50 203,112,43 202,110,46 195,112,45 198,111,45
50,52,35 51,53,36 53,56,36 45,48,28 44,48,31 45,48,28 54,50,31 48,48,32 52,43,28 85,54,33 119,59,34 134,61,31 132,69,34 137,74,43 147,81,51 170,103,60 187,115,69 190,112,64 139,104,50 133,122,60 113,97,53 86,72,45 87,73,44 97,84,50 109,92,53 124,102,57 157,132,59 166,144,68 126,114,59 136,125,63 101,84,56 86,73,50 72,56,43 77,60,50 127,97,71 201,153,110 248,183,126 254,183,114 255,208,134 251,177,109 230,156,88 217,156,91 193,148,100 211,146,82 181,106,57 140,84,46 138,86,26 198,135,59 173,132,60 165,121,68 71,54,55 50,30,51 89,57,41 128,96,64 111,76,38 149,86,55 215,121,53 209,114,53 69,37,34 69,41,43 114,87,71 92,73,61 90,74,61 92,78,64 90,79,64 92,77,66 88,79,71 184,150,118 144,112,70 114,69,34 76,67,48 181,137,95 108,88,68 155,99,75 162,104,71 155,99,52 70,50,30 71,52,38 62,51,36 79,60,46 95,64,45 102,64,43 113,69,43 111,69,45 93,63,46 86,62,40 88,64,40 102,64,43 126,76,43 137,80,40 176,98,47 203,112,52 203,113,46 204,112,48 194,111,46 200,113,49
53,58,38 50,55,35 46,51,31 50,53,33 39,43,26 39,43,26 50,47,34 51,53,36 45,47,30 40,43,23 78,52,29 84,60,36 87,58,34 90,62,35 95,65,39 108,72,41 148,93,50 148,112,54 153,131,55 176,146,61 91,77,48 86,74,44 87,73,44 101,89,52 105,99,51 131,117,63 158,137,67 142,123,55 131,117,74 125,110,72 90,76,51 91,78,57 83,69,53 74,63,46 112,79,52 198,145,100 255,202,139 255,198,126 255,195,122 247,173,105 227,155,91 160,89,34 255,172,74 97,66,43 235,165,116 71,37,7 57,42,22 63,39,31 100,79,56 130,83,49 83,63,45 94,68,47 99,76,36 95,72,32 107,82,52 118,75,56 255,194,119 167,86,7 149,92,32 191,128,36 229,166,65 134,94,40 89,74,63 90,75,64 90,75,64 90,75,64 93,78,67 91,76,65 212,166,125 137,91,54 97,81,50 237,169,99 105,86,63 129,83,53 116,80,51 146,94,62 72,54,33 77,61,44 95,57,47 77,42,27 98,63,38 105,64,37 114,68,42 113,69,41 83,61,41 70,53,43 68,53,42 64,54,42 68,61,45 89,69,51 148,87,42 201,117,57 199,119,53 191,111,52 176,105,52 203,116,55
48,51,31 57,60,40 59,60,39 52,53,32 47,57,35 44,46,29 46,51,31 54,43,26 41,48,30 47,49,32 47,49,23 73,63,39 87,62,32 94,64,38 103,67,36 127,87,53 170,110,56 141,123,63 166,141,54 180,155,68 91,77,50 87,75,45 90,76,47 97,84,50 117,104,54 139,118,64 135,118,49 138,122,68 69,53,38 72,56,50 97,84,63 83,69,53 84,70,54 82,68,52 106,76,50 192,139,98 255,178,114 255,210,142 255,193,124 247,173,105 217,149,86 148,77,35 146,78,40 118,65,38 197,139,77 167,110,52 169,113,75 114,83,62 91,70,47 121,77,51 95,69,55 88,67,42 97,72,26 97,66,27 98,68,24 103,71,37 132,93,54 109,64,18 118,72,17 147,102,40 114,79,14 112,81,32 90,70,50 90,74,61 92,75,65 91,74,64 87,70,60 92,75,65 103,86,49 202,162,96 93,79,50 216,154,96 112,97,75 119,91,62 137,98,70 144,108,77 144,108,79 131,96,69 128,103,75 65,40,21 103,61,37 116,70,40 122,75,41 123,79,39 108,71,47 79,56,43 70,52,47 69,53,49 71,55,49 83,62,51 140,84,46 200,116,56 194,113,61 170,102,57 164,96,51 198,114,54
50,54,37 49,53,36 51,52,31 55,51,32 60,53,37 65,68,48 61,61,45 76,59,49 131,66,27 174,93,59 198,99,60 184,97,54 128,78,45 108,64,36 135,80,49 165,107,70 228,145,78 255,169,98 205,106,38 143,131,65 87,73,48 89,77,47 91,78,46 95,81,52 116,103,53 122,105,58 119,104,68 72,57,48 69,53,47 86,71,60 93,79,63 74,63,48 83,72,57 81,62,50 102,73,51 143,99,71 253,188,126 255,197,126 255,218,139 243,168,98 222,146,86 140,83,39 232,184,126 255,206,135 255,214,138 255,211,125 195,139,101 241,191,129 185,147,97 113,74,44 71,48,33 81,59,25 97,75,39 102,77,31 100,68,22 80,56,23 75,49,24 70,45,15 77,50,18 77,50,18 111,87,36 113,89,34 97,73,22 99,76,47 91,77,61 91,75,60 87,73,57 89,75,59 94,73,60 204,163,114 73,58,47 122,93,71 103,83,65 123,86,60 119,83,52 126,90,59 125,89,60 129,94,69 119,88,67 101,74,56 100,55,32 127,76,41 140,80,37 140,83,39 134,80,44 121,74,40 104,62,38 104,64,41 109,69,44 122,76,46 145,86,56 190,117,58 173,101,51 150,90,51 156,96,57 192,110,52
71,65,56 75,69,60 56,56,42 34,25,8 39,43,28 62,59,46 66,61,47 80,66,39 123,100,58 150,119,68 179,136,80 195,140,88 175,116,68 151,93,60 162,105,61 196,132,88 210,137,80 255,137,64 255,144,53 114,94,46 82,69,46 91,77,52 86,69,41 99,83,50 108,93,55 94,76,55 78,63,52 70,55,46 77,62,51 84,70,56 87,76,59 79,70,55 80,68,56 84,67,57 97,75,55 143,107,78 215,150,93 255,206,132 255,216,139 246,166,96 217,150,82 165,112,59 118,74,46 129,83,42 110,65,32 127,80,48 137,85,55 105,66,38 57,41,28 119,83,54 126,95,76 100,68,38 84,61,30 101,78,36 72,50,14 76,53,22 83,56,24 69,42,10 75,48,16 75,51,18 99,73,23 108,82,28 109,83,29 104,78,28 102,78,45 96,73,58 90,76,60 90,76,62 93,77,64 83,61,41 62,51,46 110,87,72 101,81,74 110,72,62 112,79,72 117,84,73 121,90,71 124,93,74 120,89,68 123,94,74 75,34,14 129,75,37 157,86,42 155,88,40 161,94,46 141,85,36 132,74,39 129,75,41 136,80,42 142,85,45 162,95,50 187,114,57 161,98,47 141,86,45 148,93,52 186,104,48
72,64,51 78,70,57 76,71,59 83,78,66 79,69,59 38,29,23 57,53,36 88,69,42 127,97,55 161,125,74 189,151,87 198,158,92 200,149,82 195,144,79 192,149,93 182,146,84 228,123,68 234,114,53 255,131,68 184,158,104 97,78,53 85,71,46 81,66,44 101,88,54 109,97,60 80,66,50 73,61,49 69,57,47 78,66,54 83,69,55 83,72,57 89,78,63 89,78,63 84,72,60 90,74,57 137,103,73 174,116,61 255,219,141 255,212,127 255,184,110 219,152,86 179,124,70 163,119,77 129,85,43 117,68,32 124,78,41 135,84,49 107,66,37 81,61,31 118,76,52 132,70,68 121,70,62 76,48,21 72,47,17 70,47,16 79,55,22 80,56,23 79,55,22 74,49,19 78,54,21 82,56,31 115,95,65 108,91,63 109,92,68 105,89,72 99,85,69 95,79,64 94,79,68 82,71,66 68,60,49 96,75,48 255,207,135 101,85,68 40,29,22 34,21,18 28,19,15 28,19,15 29,17,19 29,14,5 35,20,11 57,36,11 125,76,38 162,90,40 174,100,32 184,97,38 168,96,32 162,91,38 154,87,39 157,87,36 164,92,42 183,105,38 192,113,49 170,98,50 144,87,47 153,96,56 187,107,50
67,58,43 65,56,41 81,73,60 82,72,60 70,59,44 91,74,66 68,60,47 91,73,43 129,97,53 160,123,70 180,140,76 190,148,83 204,140,78 208,138,76 189,127,69 194,122,56 203,98,45 215,95,34 190,120,58 174,143,79 150,127,96 90,75,53 90,76,49 95,82,48 91,79,53 78,67,52 72,57,48 64,51,44 76,64,52 83,69,55 81,70,55 87,76,61 89,74,63 98,82,69 100,81,58 128,92,59 219,162,104 255,221,148 255,212,129 255,181,106 222,151,82 186,133,78 149,108,63 166,122,82 120,70,39 131,82,46 134,83,48 109,67,43 89,60,54 117,74,55 126,67,62 128,75,61 70,46,20 68,47,20 72,49,20 80,52,23 86,59,25 84,57,23 57,33,0 78,54,21 75,49,24 27,20,18 18,13,15 18,12,19 16,14,15 16,14,15 14,8,15 14,8,15 13,10,14 4,6,3 90,66,40 154,122,88 88,77,72 15,11,5 17,8,4 29,17,17 31,20,17 43,32,27 61,47,29 58,45,24 52,41,26 95,59,30 164,93,40 183,105,38 192,105,44 189,109,43 180,100,43 176,99,43 179,99,40 186,105,44 193,107,43 196,110,46 177,99,46 161,94,51 165,98,55 188,109,47
67,62,59 39,30,22 81,70,63 72,63,57 80,72,61 88,78,66 87,73,57 102,79,48 127,101,51 152,122,64 170,135,70 178,138,74 194,130,63 210,120,57 217,103,48 217,99,39 203,88,38 218,92,37 162,126,68 164,128,68 189,150,89 89,76,53 84,72,44 83,73,51 76,67,52 67,59,46 66,53,46 70,58,46 77,65,53 78,67,52 87,76,61 88,76,64 98,84,70 137,113,89 173,130,95 211,157,107 248,174,106 255,193,117 255,212,128 255,188,109 234,166,92 184,127,67 156,113,80 143,100,65 159,114,70 139,90,50 135,91,51 114,70,42 85,69,67 112,72,49 112,75,60 75,49,26 69,48,23 72,49,20 72,49,18 83,56,24 86,59,25 83,56,24 75,51,18 79,55,22 74,52,14 116,80,29 14,9,6 12,12,9 14,12,10 11,9,7 12,10,8 16,11,13 16,11,13 15,10,7 106,72,40 188,145,96 96,82,68 84,76,65 90,80,68 90,80,70 73,62,47 63,49,33 59,45,27 59,44,22 60,39,24 61,35,14 127,70,28 171,100,47 192,105,41 193,106,40 191,108,43 191,107,45 196,110,44 196,110,44 197,110,44 198,111,45 185,105,39 174,97,44 167,102,42 173,104,39
63,59,53 52,43,35 77,65,55 36,20,14 74,66,55 71,61,51 86,67,53 99,76,47 127,100,53 149,119,63 163,128,63 175,135,71 203,119,59 218,114,52 210,98,39 211,93,33 197,90,33 209,89,30 125,96,47 142,111,60 184,147,76 121,111,71 76,63,42 82,71,54 83,72,55 67,57,45 69,58,51 76,66,54 84,72,60 89,78,63 85,73,61 89,78,63 90,74,59 133,104,80 181,133,90 244,182,126 255,181,111 255,210,135 255,215,129 255,198,115 230,164,93 183,130,75 140,101,69 123,85,50 151,106,60 140,90,48 133,87,48 115,72,37 72,51,47 107,61,45 80,48,32 84,58,35 68,47,22 63,45,13 79,55,22 82,55,21 82,55,23 82,55,23 81,57,22 85,61,26 77,52,8 197,133,66 14,9,8 13,15,12 21,17,11 15,10,7 12,10,8 18,13,12 19,12,12 33,24,20 103,69,26 255,193,137 101,87,73 85,79,70 89,81,70 89,81,70 65,55,43 58,44,26 55,41,23 57,42,20 58,43,21 61,44,20 85,46,18 125,74,35 174,94,37 188,104,44 191,107,45 191,108,41 196,110,44 197,111,45 198,111,45 199,112,46 193,112,51 180,104,46 172,104,43 170,100,38
42,36,27 65,54,47 70,58,48 64,55,49 63,57,48 54,48,39 64,45,29 93,69,43 124,97,52 146,115,62 159,128,66 182,137,75 198,123,55 208,117,48 225,112,50 209,94,33 200,89,27 212,88,23 160,106,56 255,178,128 235,168,102 188,144,75 83,64,37 94,76,57 92,68,44 89,68,45 64,51,44 73,58,49 83,71,59 81,71,59 85,71,55 83,68,59 84,68,55 125,104,81 161,117,75 220,160,106 255,197,132 255,204,128 255,226,140 255,200,117 241,177,108 175,126,75 142,101,72 142,108,74 143,101,63 185,135,91 100,66,46 110,72,37 130,87,54 111,68,49 70,38,52 72,44,46 68,47,20 70,49,22 81,57,24 87,58,23 86,59,23 89,60,25 97,58,15 147,100,39 198,139,48 187,125,44 68,61,64 83,74,59 81,54,38 89,58,35 133,97,64 160,114,75 162,109,66 163,133,89 106,70,37 231,186,138 120,81,53 186,125,64 165,113,53 173,120,63 52,41,24 57,42,20 60,43,19 61,42,17 65,41,19 63,44,21 55,36,20 88,53,26 130,73,31 165,91,39 178,104,52 186,105,42 187,106,43 188,107,44 188,107,46 188,107,46 176,103,44 169,101,42 166,101,41 161,100,39
