118,73,52 164,111,66 81,78,38 69,63,29 64,58,35 54,50,31 65,61,42 73,70,30 67,63,28 68,64,27 79,75,40 68,62,37 61,55,30 59,56,30 64,63,38 63,60,36 72,65,38 68,61,34 75,66,39 85,78,47 88,82,48 91,83,49 94,85,54 94,85,54 95,86,57 67,60,33 70,64,39 81,79,30 64,64,21 38,34,15 75,76,37 39,42,9 57,54,30 45,43,14 31,28,4 33,31,13 140,126,110 108,87,72 89,66,51 94,69,50 116,82,60 124,89,64 137,91,63 153,103,70 199,146,105 240,173,123 250,173,113 255,213,136 255,255,166 255,190,108 246,175,104 250,175,103 246,172,97 246,175,104 229,176,121 44,43,16 37,37,7 49,49,17 39,33,10 38,41,17 32,31,6 39,37,17 51,48,24 44,42,24 44,40,19 66,62,25 59,53,7 80,79,2 62,58,0 67,60,29 62,53,26 85,77,43 73,66,39 75,68,37 85,77,41 77,67,29 79,67,39 76,67,38 85,73,43 80,77,35 92,75,28 101,76,30 65,46,21 61,52,25 57,47,23 128,90,44 88,52,23 113,81,47 93,55,38 146,89,70 168,119,68 87,55,23 165,95,33 255,131,11 226,141,70 89,35,17 147,44,29 202,73,49 216,66,35 213,58,36 99,42,0 75,47,7 29,18,3 64,41,26 92,61,38 99,68,45 90,61,39 86,48,29 107,64,47 139,81,44 171,100,56 185,115,66 198,119,73 163,91,54 161,104,64 189,118,74 202,127,78 168,108,54 147,103,36 153,109,38 163,112,36 170,111,36 163,102,55 173,136,67 173,139,69 174,140,70 233,160,103 179,83,70
157,109,62 186,128,66 74,67,40 81,75,39 73,64,35 59,54,24 54,50,29 64,61,21 63,58,28 70,65,37 82,78,41 58,53,25 73,67,42 70,67,41 75,69,44 61,55,30 65,60,32 71,65,40 80,72,48 83,76,47 92,86,52 94,86,52 94,85,54 94,86,52 97,88,57 85,78,47 67,62,34 70,65,33 55,56,6 66,66,21 47,49,7 61,69,7 49,47,16 74,67,38 43,40,14 62,59,33 126,107,95 98,75,62 90,67,52 88,63,44 105,74,51 110,79,56 126,86,61 147,99,70 189,138,101 224,157,114 240,167,106 255,194,128 255,255,159 255,229,139 255,171,95 255,178,105 249,178,107 247,179,107 225,161,92 101,80,37 53,48,18 41,40,13 35,37,11 40,41,18 55,54,27 44,45,22 55,51,30 55,51,30 42,39,13 60,56,10 64,60,14 80,76,18 57,50,7 64,60,12 71,64,21 90,83,42 78,68,44 80,71,40 92,79,45 94,86,36 80,72,36 78,70,34 87,75,36 81,76,37 100,83,32 77,61,17 58,45,24 75,63,35 61,49,23 134,98,49 106,70,41 152,109,51 103,74,39 124,106,64 176,113,46 90,51,19 91,52,13 191,95,8 255,144,9 255,142,32 183,114,47 126,72,22 44,20,14 39,21,18 105,88,78 215,153,77 58,40,37 72,48,40 91,60,41 94,65,45 81,50,29 73,49,25 87,56,35 111,66,43 144,88,54 177,105,66 202,125,74 182,112,65 165,105,66 199,131,88 184,118,68 148,97,40 139,94,32 146,101,39 148,102,36 158,105,37 159,98,51 173,139,67 175,138,69 173,139,69 227,156,101 195,96,84
151,99,51 197,144,99 72,60,34 61,56,24 62,55,28 58,51,22 59,53,30 59,54,24 71,66,34 73,68,38 72,68,33 66,61,33 65,59,36 80,75,47 73,67,42 56,52,33 49,48,23 69,67,38 75,67,43 88,79,50 91,82,51 95,86,57 95,86,55 109,102,59 102,95,56 91,83,47 90,82,48 81,72,41 61,58,14 38,35,11 58,56,27 41,41,11 53,54,15 55,54,18 34,30,9 93,87,62 145,124,111 105,84,73 80,59,46 80,60,42 98,72,49 101,70,49 115,80,55 141,97,69 177,127,94 212,151,106 242,173,117 255,181,117 255,232,146 255,255,157 255,173,95 244,167,93 228,161,93 234,167,99 232,165,99 232,184,128 36,35,10 39,37,17 42,43,22 42,41,16 48,47,20 59,57,26 60,55,27 66,61,31 49,45,10 75,72,19 92,85,28 71,62,15 85,83,9 63,56,13 77,69,33 78,70,20 96,85,50 88,75,43 90,77,43 97,87,34 89,82,25 83,73,31 90,79,35 87,78,33 99,86,34 88,78,29 62,55,24 76,64,34 64,51,17 131,106,47 128,90,55 146,118,48 107,76,37 137,105,73 245,155,111 102,64,14 102,60,20 146,82,15 236,119,20 255,155,19 255,142,10 255,154,9 158,81,0 42,38,30 50,39,34 47,40,38 49,43,36 65,42,31 85,59,38 86,60,39 83,54,32 82,51,28 91,55,33 101,60,40 137,83,47 188,112,70 214,134,77 201,127,75 175,107,67 198,126,87 146,93,48 130,86,35 118,86,29 127,93,34 128,92,32 141,93,37 155,94,47 168,134,64 175,137,71 177,140,71 219,153,98 199,92,83
95,66,46 113,82,61 75,59,26 68,63,33 62,55,26 57,49,25 57,51,28 58,52,29 70,66,29 73,69,34 74,69,39 63,58,30 72,65,45 60,54,29 78,71,51 47,45,25 62,61,34 65,63,32 75,68,41 94,85,56 94,85,54 96,87,58 91,83,47 98,91,52 90,82,48 92,83,52 85,76,45 87,79,43 43,37,1 66,67,19 48,50,6 45,40,12 40,38,16 40,39,12 59,56,30 82,77,49 152,130,112 117,98,84 79,60,46 81,63,44 92,68,46 104,73,52 111,77,55 132,93,65 159,112,80 195,135,94 232,165,117 255,174,114 255,207,134 255,246,154 255,201,118 254,170,92 226,157,90 231,168,101 216,152,88 244,176,104 47,43,22 45,42,18 54,53,26 58,56,27 53,48,18 55,48,21 82,77,47 63,58,28 66,57,30 73,64,33 98,99,0 71,61,21 75,70,17 75,68,29 74,67,26 90,80,38 83,71,30 90,78,37 83,71,34 99,91,28 98,89,29 92,83,36 87,74,26 94,82,27 103,89,33 106,91,40 111,98,46 98,79,40 82,70,42 100,83,59 84,72,42 138,112,91 246,204,164 255,244,206 255,255,208 255,251,210 255,246,197 231,191,157 171,98,37 142,61,0 211,117,18 214,102,3 255,140,31 38,25,22 47,25,28 57,32,33 62,34,34 64,41,30 79,55,33 84,58,37 84,55,33 87,56,33 97,59,38 99,61,42 141,87,51 209,126,77 235,148,84 207,126,65 186,113,72 164,102,62 105,68,24 107,75,29 114,80,37 121,82,41 128,84,46 155,99,65 156,95,63 160,123,68 152,121,61 150,121,58 204,138,88 178,89,74
84,66,63 83,65,64 72,62,24 62,60,27 62,60,29 61,56,26 56,49,29 56,50,25 71,66,36 68,63,33 70,65,35 59,54,26 71,65,40 64,61,35 75,72,46 52,48,27 66,63,37 65,59,34 75,68,41 103,94,63 98,90,56 95,86,55 95,86,57 94,85,58 77,68,37 95,87,53 90,82,48 89,81,47 68,63,24 51,48,4 69,70,20 36,32,0 29,24,10 56,53,27 56,55,17 71,66,38 150,127,112 122,103,89 83,64,50 80,65,45 94,70,48 102,76,53 110,81,57 123,89,59 154,104,73 185,131,93 218,152,104 241,164,106 255,200,132 255,232,154 255,214,128 255,173,93 238,166,100 229,169,101 221,161,93 228,160,88 71,66,27 55,57,15 58,51,22 79,74,31 57,51,17 69,58,25 76,67,36 81,73,39 61,53,29 72,67,28 82,77,26 72,65,8 74,68,20 64,59,18 83,77,29 82,72,34 83,71,32 76,64,25 74,61,27 99,94,41 99,90,32 98,89,33 87,83,23 119,77,35 155,116,55 160,133,72 197,143,66 160,75,74 80,74,49 72,67,53 74,64,40 135,116,81 255,239,199 255,243,198 255,244,198 255,252,196 255,251,199 255,250,206 255,248,195 255,255,197 214,179,141 170,107,74 129,86,39 88,37,29 75,36,35 70,37,39 67,41,45 66,46,39 73,50,47 83,58,39 84,58,37 87,58,36 99,61,40 105,65,42 139,88,53 216,135,83 255,156,89 220,132,71 187,113,75 143,87,51 92,58,26 109,63,35 119,80,48 131,91,66 146,100,74 156,110,84 149,103,77 174,128,98 162,122,88 159,119,83 180,143,103 139,87,68
71,58,55 73,59,59 71,63,29 66,61,31 57,57,23 60,55,23 56,50,25 63,57,32 67,62,34 66,61,33 71,66,36 64,59,29 75,70,42 76,74,45 65,63,34 61,58,34 78,73,45 57,51,28 75,68,41 87,78,49 95,87,53 96,87,56 91,82,51 96,87,58 92,84,50 91,83,49 87,79,45 82,74,40 87,81,45 51,48,8 54,55,5 67,64,20 41,39,10 62,63,24 41,40,4 71,64,35 130,110,92 125,104,93 86,70,55 83,64,48 98,74,52 106,80,57 110,80,54 127,88,58 152,103,67 173,120,79 197,137,87 221,147,93 255,189,121 255,218,147 255,218,130 255,188,103 240,165,97 223,159,95 203,145,79 218,154,85 124,107,58 78,70,34 87,77,35 80,69,25 85,73,32 103,91,52 80,69,34 104,94,54 75,71,25 60,58,9 64,60,25 70,63,20 82,75,32 83,76,35 82,77,26 83,73,35 93,83,30 103,94,38 108,101,33 109,98,34 99,88,24 101,87,33 120,96,32 171,93,63 162,129,61 164,129,62 199,130,74 119,69,52 87,81,58 64,61,48 70,61,32 141,123,79 252,220,174 255,244,196 255,244,191 255,250,198 255,248,198 255,247,198 255,249,196 255,251,198 255,255,207 255,253,204 164,100,56 255,133,40 254,133,37 226,161,106 132,122,110 97,86,79 116,105,98 95,70,51 81,56,37 90,61,39 102,64,43 109,67,43 138,88,55 211,133,80 255,166,96 217,126,66 170,107,74 118,70,45 94,59,34 112,67,46 121,79,57 122,88,68 136,100,78 138,102,80 121,96,68 136,113,73 136,111,67 139,114,70 138,112,73 113,79,61
89,68,41 81,65,52 73,64,37 60,53,24 63,64,27 56,55,19 55,52,26 58,55,31 70,65,37 68,63,33 75,68,39 72,70,39 69,67,38 80,73,46 68,60,36 58,55,31 69,65,44 72,66,43 81,76,46 80,73,42 89,83,49 92,85,54 94,85,56 96,87,58 92,83,52 95,86,57 104,96,62 98,90,56 72,66,32 64,58,24 41,40,4 55,53,22 44,39,11 45,39,14 40,38,9 72,67,37 112,95,71 120,98,90 88,72,59 79,63,46 98,76,56 110,81,61 113,82,59 134,93,66 168,118,85 174,120,82 187,127,75 226,149,96 239,163,98 255,206,134 255,220,134 255,190,104 248,174,104 222,161,96 213,157,92 210,150,82 150,126,75 102,93,46 109,101,51 103,93,42 91,79,38 85,74,39 64,57,26 88,82,48 75,68,37 67,62,30 66,58,24 74,68,32 76,65,30 77,67,27 62,52,14 77,70,29 90,80,38 84,73,27 92,83,23 109,96,35 113,102,29 107,90,21 150,95,52 165,123,60 163,133,64 168,135,56 172,86,54 114,95,42 86,82,65 61,59,41 66,58,36 141,120,79 237,205,161 253,219,174 255,228,185 255,236,193 255,245,194 255,249,196 255,247,196 255,250,198 255,251,199 255,252,197 160,112,87 255,157,81 255,176,92 255,173,74 81,52,48 74,48,52 79,53,57 79,56,43 76,53,38 86,61,44 101,65,47 109,65,53 131,80,52 196,126,77 255,163,102 202,127,80 170,117,90 121,73,46 89,53,35 101,56,35 121,75,57 125,98,80 140,119,96 148,119,99 147,119,92 150,122,93 151,122,91 149,120,89 148,119,86 125,100,70
108,83,55 87,68,52 82,73,54 69,62,31 61,59,26 63,62,24 55,52,26 59,57,28 64,59,27 67,62,30 74,67,40 72,64,40 75,66,39 69,62,35 87,80,53 73,70,44 61,58,32 76,73,47 80,73,42 78,71,44 90,83,52 93,86,55 96,87,58 97,88,61 91,82,51 92,83,54 107,99,65 105,97,63 95,86,55 78,71,40 49,44,14 50,48,17 51,46,18 47,41,16 56,52,31 65,60,30 105,91,64 122,103,91 91,76,65 77,61,48 89,69,51 105,75,58 92,66,43 143,101,79 194,129,90 203,135,92 198,126,78 232,153,105 222,152,90 255,187,119 255,222,137 255,189,103 234,166,96 213,155,91 200,147,83 206,148,84 146,121,73 104,97,54 117,97,51 95,85,34 83,73,24 73,66,39 74,67,38 58,52,29 61,58,34 66,59,39 60,53,33 61,53,29 78,67,32 74,62,25 73,62,29 67,60,29 59,52,21 81,75,41 81,74,35 96,87,42 83,75,21 110,100,29 172,87,63 169,132,59 170,131,62 203,151,78 196,100,73 106,83,52 87,82,70 65,62,49 73,65,43 123,101,65 218,187,150 223,190,153 238,204,170 251,213,176 255,230,188 255,242,197 255,234,190 255,243,201 255,243,194 255,243,196 118,72,56 196,136,82 255,153,67 255,151,59 198,171,155 225,213,201 148,136,126 134,119,110 111,95,89 80,66,50 94,65,45 103,68,43 121,77,51 163,106,64 231,137,85 183,115,77 147,107,84 118,78,55 89,52,37 99,54,33 119,73,55 114,92,72 117,103,78 130,111,88 132,106,85 132,103,83 123,99,75 125,104,79 123,99,73 109,90,67
75,62,57 73,60,55 80,75,47 67,61,36 61,56,24 68,64,29 60,55,23 66,61,31 66,61,33 65,60,32 71,64,44 63,59,38 83,73,49 69,67,45 81,81,51 72,65,34 74,64,40 75,68,41 86,82,47 79,72,43 88,81,50 95,88,57 97,88,59 98,89,60 90,83,54 94,87,60 104,95,64 89,82,55 97,90,59 86,81,49 65,65,22 61,56,24 81,75,50 59,54,26 64,62,33 85,78,51 102,84,63 116,100,83 77,62,51 70,53,43 76,55,40 101,81,63 87,62,43 115,74,54 128,97,74 150,107,88 120,80,46 181,112,72 218,145,88 255,184,118 255,219,134 255,189,105 224,158,85 196,139,79 193,136,76 202,141,78 142,113,62 105,97,47 105,88,41 76,71,28 66,61,33 68,59,42 76,66,42 66,58,34 64,61,37 72,69,45 87,80,53 96,81,43 102,92,54 98,93,52 100,95,54 73,66,35 60,52,30 50,44,21 59,52,21 100,94,48 72,58,13 103,67,38 158,100,63 164,137,64 175,130,57 172,106,58 215,108,92 97,78,53 86,79,59 64,62,44 75,66,47 112,92,60 186,158,120 190,158,126 199,170,137 215,183,151 225,193,159 231,202,167 235,204,167 242,207,171 245,219,178 226,194,164 99,63,41 170,112,59 215,141,73 242,143,75 226,136,87 77,60,61 70,57,54 68,57,54 68,57,52 78,55,42 78,65,42 101,66,39 111,74,48 137,85,53 172,120,88 163,111,79 132,96,76 97,59,40 87,49,32 89,46,27 117,63,45 99,86,65 106,92,76 117,101,86 118,98,78 122,97,78 116,96,76 112,94,73 112,95,71 105,87,66
60,51,47 59,50,44 86,81,53 58,53,25 60,55,23 63,59,24 62,55,26 63,58,30 64,59,31 63,58,30 65,58,38 58,59,36 70,60,38 68,69,46 66,59,32 67,62,34 66,61,29 85,80,48 94,88,54 86,79,50 86,81,49 96,89,58 100,88,62 95,86,59 89,82,51 93,86,57 106,95,62 105,97,61 89,83,49 94,90,55 79,76,34 74,71,31 53,48,20 50,45,13 71,66,38 83,75,51 102,84,65 105,89,72 90,76,62 55,40,29 67,48,36 73,57,42 83,64,48 108,83,64 87,69,50 87,58,38 138,92,64 182,113,73 210,136,82 255,177,111 255,220,138 255,184,100 213,147,76 196,142,83 191,134,76 213,148,86 147,121,67 114,105,49 115,96,39 100,91,35 104,96,44 104,90,47 102,88,45 85,79,33 69,68,32 85,83,50 85,82,42 71,62,33 63,56,36 62,52,42 59,51,29 74,65,34 74,68,34 82,76,40 88,83,42 77,69,33 77,68,21 115,69,39 159,114,66 164,135,63 199,144,74 157,80,43 201,80,76 96,69,53 87,81,58 63,59,40 74,64,52 108,87,60 180,152,114 178,146,116 179,150,119 183,156,124 195,168,134 204,177,143 204,177,143 208,179,146 207,185,151 197,173,147 127,92,65 137,79,26 189,114,69 192,114,66 181,107,55 77,59,58 79,61,58 78,62,58 80,64,58 86,63,52 84,71,48 102,67,42 109,74,49 120,76,48 146,100,70 133,92,65 126,92,72 92,56,36 88,47,29 89,46,29 105,53,32 92,76,59 97,81,66 106,90,75 105,87,68 105,87,66 105,90,70 100,87,66 102,89,68 94,81,60
51,42,36 56,47,41 89,81,59 68,64,29 64,59,27 68,63,31 65,58,31 68,60,36 61,53,29 65,57,33 65,57,35 66,60,37 75,62,39 73,65,41 84,75,48 65,60,28 69,60,33 81,72,43 88,82,48 95,82,48 88,81,50 102,86,55 101,87,60 97,83,54 100,89,56 97,88,59 112,90,52 97,86,53 97,89,55 87,81,47 86,81,38 80,75,34 78,73,34 59,52,21 88,79,52 76,62,37 91,76,56 86,70,55 105,91,75 57,42,31 33,18,9 45,30,19 65,55,43 52,41,24 68,57,38 125,88,62 206,129,94 208,136,90 213,142,89 255,176,116 255,217,135 255,182,101 200,136,74 187,127,77 191,136,82 209,148,87 112,96,42 116,102,46 101,80,24 88,73,24 71,61,21 64,53,34 64,59,29 74,66,30 103,89,35 107,89,27 95,75,16 97,83,25 66,55,9 67,57,6 100,92,29 97,86,40 65,53,27 63,54,23 63,58,30 52,48,29 57,53,32 149,80,67 158,134,79 155,128,67 198,142,93 165,85,67 183,79,69 87,73,55 85,78,58 62,58,41 70,62,49 113,94,69 176,142,108 176,144,114 173,144,113 165,142,111 170,150,118 234,211,180 187,164,133 173,150,119 164,143,116 157,139,118 98,68,42 166,113,45 210,138,56 254,187,90 100,84,71 101,85,72 104,83,70 91,70,57 92,67,50 89,66,51 79,66,43 97,68,48 98,69,49 100,71,49 94,70,44 97,66,43 89,53,33 80,44,24 84,43,25 88,42,26 92,45,22 87,61,47 92,73,59 96,77,63 97,78,64 95,79,64 93,79,65 88,77,62 90,79,64 84,73,58
63,54,46 59,50,42 84,77,59 87,84,42 72,68,31 68,62,28 73,64,33 83,76,37 76,62,33 67,61,38 67,60,44 69,61,37 73,58,38 76,64,36 82,73,42 78,73,43 87,84,42 86,81,40 94,82,41 93,81,40 94,82,45 100,86,59 98,86,58 96,85,50 94,86,50 99,87,57 99,91,57 99,91,57 99,91,57 85,77,43 97,90,47 75,69,23 76,68,34 94,85,54 105,94,61 89,80,51 89,76,53 84,70,52 91,77,61 78,64,50 74,58,43 84,68,53 61,47,29 67,44,29 127,93,75 165,117,88 187,122,81 220,153,103 240,164,108 255,183,119 255,222,140 251,173,91 196,137,78 181,128,71 192,134,79 185,143,89 101,85,54 86,71,35 87,69,39 91,84,41 128,119,59 128,110,50 124,105,39 136,116,37 115,95,18 108,87,17 84,75,19 82,73,28 78,71,28 80,68,31 77,66,33 64,55,28 61,57,22 54,52,19 52,49,25 46,44,26 54,47,31 95,47,29 160,131,80 164,133,71 161,109,77 126,59,61 131,65,62 97,83,65 80,72,59 61,56,42 65,63,45 110,95,73 160,129,92 177,142,104 170,137,100 116,91,63 95,76,49 118,99,72 95,76,51 119,101,82 129,123,98 107,104,80 110,77,50 146,98,42 192,125,59 255,182,34 209,168,98 67,49,44 80,60,40 76,50,36 86,51,26 78,57,32 78,63,41 90,70,50 86,66,46 86,64,44 76,51,32 75,45,28 78,37,21 79,42,18 81,40,22 85,40,19 89,43,17 94,54,31 86,65,52 90,74,59 100,77,64 100,79,66 91,76,65 85,73,61 89,75,61 86,72,58
57,48,40 52,43,35 65,59,36 86,81,49 81,78,38 70,66,29 84,76,42 87,77,39 82,71,38 68,57,38 66,59,41 76,64,38 78,63,43 92,78,53 74,65,38 103,87,54 129,95,52 142,98,56 148,105,49 148,105,49 119,98,57 104,81,50 91,79,51 96,85,50 98,90,54 98,86,56 99,91,57 102,94,60 99,91,57 87,79,45 98,87,43 82,75,36 88,78,56 89,81,57 92,85,46 76,64,34 84,71,50 96,82,66 69,55,41 98,84,70 72,58,44 73,52,39 120,87,78 109,79,62 122,87,62 148,99,63 188,131,87 228,161,111 255,199,131 255,219,143 255,211,133 237,159,90 199,141,75 183,131,69 189,132,72 94,68,14 76,69,38 88,84,49 118,101,50 121,107,41 137,120,42 160,135,37 156,122,34 123,103,28 124,107,42 122,103,39 130,112,39 130,111,45 86,75,31 70,60,22 65,59,25 62,60,31 58,50,28 55,53,33 53,52,27 47,48,25 51,49,29 77,48,42 163,134,62 176,133,59 169,123,86 115,63,60 110,60,56 103,88,68 83,78,64 59,54,40 65,61,44 116,106,82 137,108,73 156,125,86 153,120,83 96,75,48 81,70,51 40,31,14 75,66,49 71,68,53 105,89,58 119,101,80 71,59,20 80,47,8 133,89,36 211,140,46 224,148,39 145,126,87 90,65,46 94,69,52 80,43,28 82,47,32 77,55,37 85,60,41 84,57,41 74,50,28 68,39,19 69,38,19 80,42,23 81,41,16 82,41,23 85,40,19 81,45,16 95,43,24 84,58,44 90,69,54 116,78,68 99,80,66 88,76,64 81,69,57 76,60,54 66,50,44
52,43,35 46,38,27 73,67,42 77,73,38 77,77,32 76,76,33 79,74,35 93,88,47 100,85,49 67,56,37 65,56,39 73,62,43 71,58,37 97,67,39 120,71,33 163,94,40 197,121,61 198,122,59 202,123,61 197,117,58 183,110,53 154,97,39 95,79,48 92,81,46 96,89,50 89,83,49 98,90,56 97,89,55 97,89,53 95,87,51 90,83,42 87,79,45 83,75,41 85,76,47 87,77,55 83,75,39 90,82,48 99,87,59 79,65,49 64,53,38 89,75,61 67,51,38 72,53,41 81,56,37 136,99,73 146,100,61 195,140,97 238,165,106 255,205,134 255,230,154 255,204,124 230,156,88 206,147,74 186,130,67 201,134,66 116,98,38 117,101,45 110,95,32 129,102,27 137,109,30 144,114,31 123,95,16 124,105,37 77,61,5 117,98,34 133,113,34 118,99,33 100,84,26 70,62,26 68,69,32 53,55,29 41,42,19 47,44,29 46,45,20 46,47,24 42,47,25 46,49,29 64,36,38 168,131,50 172,135,54 174,125,76 103,58,53 107,82,65 103,89,64 76,71,57 60,52,41 68,59,44 112,99,76 120,99,76 137,111,88 125,97,70 88,69,46 76,72,55 41,37,29 75,66,51 87,81,74 79,71,58 94,68,47 76,45,24 72,52,22 84,66,24 102,68,34 106,84,50 100,82,52 91,68,53 87,71,54 73,41,25 72,43,23 76,46,29 87,57,40 74,50,28 71,40,19 68,37,16 68,37,18 75,39,19 83,41,17 85,39,21 86,40,22 86,41,18 90,45,22 93,50,31 107,64,45 131,83,54 106,74,60 115,79,73 80,52,52 74,53,51 62,49,42
52,47,35 38,33,19 74,68,43 79,75,38 87,84,40 88,85,41 100,93,54 99,87,48 90,77,45 69,58,39 60,53,37 70,59,40 77,54,39 105,54,28 128,69,23 159,92,47 174,102,54 193,118,69 210,134,69 220,142,75 211,125,61 176,106,44 118,90,52 86,80,46 87,80,41 94,86,52 94,86,52 89,81,47 90,81,52 90,81,52 85,74,41 84,75,44 85,76,45 89,80,49 96,84,56 82,72,32 97,83,54 99,89,47 91,80,47 61,50,35 71,57,43 85,69,56 68,49,37 77,56,43 118,87,64 168,124,84 188,136,86 251,176,113 255,219,141 255,225,140 255,205,133 216,161,91 234,168,95 210,143,77 206,141,79 138,103,49 132,115,37 148,124,42 123,102,21 127,105,29 126,94,19 126,104,30 122,102,25 127,104,19 141,118,33 99,78,24 109,94,43 123,111,56 37,33,14 35,35,21 40,36,28 45,40,28 47,44,20 41,39,17 39,42,20 44,42,24 46,47,28 68,45,34 166,124,82 152,118,75 117,91,68 86,59,54 100,79,52 102,81,58 73,68,54 56,48,35 68,58,48 123,105,86 112,94,73 102,87,65 95,77,56 104,87,61 93,70,41 83,62,47 60,47,42 89,88,79 115,64,7 191,131,63 236,167,84 255,192,95 255,203,100 255,187,100 195,139,92 93,74,58 87,66,51 94,79,59 79,50,30 69,38,17 77,37,14 83,49,29 70,39,20 71,37,17 73,37,17 74,38,18 81,40,22 85,40,17 84,39,18 86,41,20 87,42,19 88,43,20 106,50,26 128,61,36 153,84,44 124,71,59 119,72,63 143,93,91 67,47,40 56,40,34
54,52,34 54,52,34 70,67,41 78,75,35 87,84,40 94,89,48 92,82,42 89,74,38 92,79,47 73,60,39 66,53,32 78,52,29 93,56,32 109,63,33 131,77,41 152,97,54 170,104,56 183,113,62 216,141,78 233,151,79 244,153,82 231,144,76 167,114,59 88,75,41 83,72,37 85,74,39 100,89,54 96,85,52 92,80,52 92,80,52 84,72,44 86,74,44 87,76,43 90,79,46 102,90,53 93,82,47 99,85,58 101,92,47 95,83,46 102,92,52 78,69,42 76,64,52 84,70,56 72,58,44 92,71,48 156,111,76 190,139,86 249,183,112 255,211,121 255,247,142 241,179,107 240,174,101 255,186,111 220,152,82 203,139,79 210,160,88 108,89,25 130,102,32 135,113,35 149,127,51 106,77,12 114,100,34 107,90,12 164,126,37 255,202,77 255,195,81 217,156,77 133,104,14 46,37,29 48,37,34 103,85,84 138,85,71 155,99,61 103,58,23 74,53,26 255,158,109 61,42,15 48,47,20 108,79,55 103,82,59 92,69,58 96,77,54 80,65,43 76,59,49 73,69,52 54,46,35 70,58,46 122,101,74 107,90,66 86,73,52 75,68,50 78,68,56 85,74,57 100,92,81 53,52,41 66,69,61 155,120,55 198,154,87 201,150,83 187,146,89 179,140,83 155,122,85 110,86,64 89,75,59 91,75,58 100,85,65 75,48,30 68,38,21 67,36,15 85,49,27 76,42,22 74,38,18 76,38,17 81,40,20 84,42,20 87,42,19 87,43,17 90,46,20 92,48,22 92,48,22 115,52,28 141,68,36 178,88,39 132,72,51 122,67,54 171,100,97 75,35,37 59,38,38
49,47,29 46,44,26 61,58,32 91,88,48 92,87,46 100,88,49 100,89,45 97,90,47 96,84,54 69,58,39 66,53,32 83,53,25 100,54,26 108,62,32 136,82,48 161,104,62 188,121,78 192,121,68 190,124,76 197,120,67 199,136,87 233,160,103 198,133,76 116,93,51 106,95,60 100,87,53 90,78,39 121,112,67 91,79,51 86,74,46 91,70,43 85,74,41 91,80,47 92,81,46 102,91,47 97,88,41 114,99,61 118,110,58 108,98,49 107,98,53 94,87,46 91,78,57 112,99,78 78,67,52 78,59,45 200,154,117 218,165,112 245,180,120 255,220,132 255,245,149 255,220,124 255,174,103 243,168,98 219,155,86 203,138,76 205,140,78 138,116,53 136,102,32 149,125,59 115,94,24 125,96,33 105,91,23 159,129,44 255,241,114 164,117,56 166,115,50 181,118,51 136,90,22 65,43,23 112,91,80 118,66,36 236,152,92 219,142,84 181,99,54 141,74,31 183,102,68 54,43,24 44,38,15 72,57,35 78,54,46 53,30,29 70,46,38 65,51,35 66,47,31 69,61,39 58,51,35 76,62,46 128,103,75 104,85,62 83,72,53 71,67,50 71,62,54 66,60,55 35,34,25 52,56,41 70,69,58 95,102,100 61,61,61 77,51,41 95,65,68 82,52,55 80,53,48 88,71,61 88,77,60 96,82,64 101,86,66 74,47,29 67,38,18 67,36,15 80,44,22 74,36,15 80,39,19 85,43,21 90,45,24 94,47,24 96,48,23 95,49,21 99,48,22 103,52,26 112,64,35 137,67,36 156,77,38 191,91,41 149,79,55 149,76,62 142,69,60 157,92,84 121,55,52
51,53,36 46,48,31 47,47,31 77,72,42 76,69,26 92,88,42 107,102,49 92,88,42 85,71,46 67,58,43 67,49,30 87,50,26 98,58,33 107,60,37 128,73,42 151,96,55 174,119,76 174,117,75 167,102,61 172,105,62 185,115,68 214,136,83 226,144,90 165,125,61 141,118,58 135,115,54 105,90,43 105,92,44 91,77,50 84,72,44 83,71,41 88,75,43 92,79,45 96,86,44 109,94,47 120,110,57 124,112,57 130,119,57 129,113,55 108,97,62 115,104,58 86,73,41 83,68,46 109,98,83 92,75,65 188,140,95 218,165,110 235,176,117 255,198,123 255,233,147 255,220,135 240,167,85 245,177,107 225,162,93 208,135,74 162,109,54 168,118,44 161,121,44 138,99,15 106,91,30 124,102,28 101,89,19 204,172,46 175,119,25 173,123,40 173,125,41 176,128,44 167,113,54 64,45,61 107,81,60 125,79,49 128,72,38 250,137,87 255,164,96 197,124,81 184,103,53 224,121,65 53,49,39 39,39,25 45,34,19 70,43,36 67,44,29 56,42,24 52,36,21 86,71,49 69,57,45 74,66,44 141,101,76 100,81,56 80,69,52 71,63,50 81,73,60 43,37,28 39,38,27 54,55,43 69,68,57 76,71,68 58,56,54 110,80,63 126,89,65 90,67,56 85,71,55 89,75,59 92,83,68 98,87,70 104,91,70 73,46,28 68,37,18 71,40,21 90,45,24 84,44,21 89,47,23 95,48,25 97,50,27 100,52,25 104,53,27 103,56,24 116,61,30 125,69,31 142,77,40 151,79,33 168,89,41 185,96,47 181,99,52 167,88,47 158,83,52 148,78,54 128,61,50
