43,43,43 43,43,43 40,38,36 42,37,36 45,38,38 50,45,42 56,51,37 48,44,36 47,42,41 52,41,38 99,73,52 111,75,42 101,72,39 76,57,34 75,58,34 87,62,32 87,63,39 83,63,43 89,67,47 86,61,33 98,80,48 84,72,44 79,59,39 75,46,26 79,45,23 87,50,26 120,75,52 104,68,39 138,89,51 197,126,71 165,101,41 239,151,95 53,32,17 57,38,24 104,81,50 74,54,22 94,72,36 105,75,33 112,74,28 116,84,29 96,77,40 75,56,21 255,170,99 255,175,71 67,43,21 71,38,13 212,102,35 255,166,72 255,187,97 232,132,57 100,45,16 255,179,100 255,171,85 67,47,27 117,75,23 92,57,30 78,55,26 75,57,27 68,51,27 66,47,31 97,71,57 125,90,63 128,92,61 123,86,60 126,87,59 126,87,59 122,87,62 96,66,49 66,37,33 69,37,32 67,38,32 43,16,11 64,34,37 55,26,31 52,29,30 58,32,36 57,31,35 56,30,34 57,31,35 58,36,30 62,41,28 54,33,22 61,40,29 65,44,29 71,48,19 105,76,15 128,96,50 73,43,46 30,14,12 32,19,16 44,34,35 44,34,38 42,32,31 52,31,29 119,57,59 121,55,52 123,56,49 120,53,42 145,56,52 120,56,55 122,60,49 172,118,80 118,65,53 106,51,49 108,52,46 116,56,54 138,78,76 106,51,49 48,21,14 43,36,34 39,38,31 53,54,44 40,39,30 35,34,25 31,31,28 39,39,36 32,31,24 31,30,21 40,31,25 47,37,27 49,37,25 47,32,21 40,31,25 45,43,39 39,38,31 44,43,36 48,49,37 55,55,39
41,39,35 40,38,34 39,37,33 40,38,36 42,40,38 50,46,40 51,47,37 41,39,35 47,42,44 49,42,42 86,63,48 105,71,39 103,76,44 67,49,28 66,51,31 86,61,31 110,83,47 81,58,27 84,63,40 88,62,39 95,75,45 85,71,44 71,47,25 75,46,24 92,55,31 139,98,71 122,66,32 112,68,40 167,116,77 166,96,49 176,121,76 119,58,24 85,48,22 204,168,135 96,76,44 90,73,34 69,48,7 104,86,44 70,42,13 109,67,45 111,68,49 105,64,46 255,161,83 255,173,82 73,56,32 62,48,32 121,75,45 195,118,60 194,139,87 164,129,93 52,34,31 242,150,88 220,116,40 86,50,30 92,58,28 87,55,25 81,56,26 98,73,43 71,45,22 84,60,36 98,71,55 113,76,50 121,80,51 129,85,59 133,89,59 141,97,67 138,94,66 115,78,52 70,38,35 74,45,39 64,34,35 54,21,25 62,34,36 31,7,13 54,37,38 44,25,27 42,28,30 41,27,27 67,55,45 56,40,25 64,42,24 65,44,29 66,47,31 60,41,29 84,60,27 110,80,22 123,84,23 157,114,65 66,25,23 97,60,57 46,27,29 41,33,39 37,30,33 46,25,25 121,59,61 119,56,52 120,54,49 115,50,40 144,55,51 120,57,53 118,56,47 116,58,48 152,99,56 162,106,80 116,57,52 118,56,54 120,53,53 129,62,62 115,55,53 75,46,40 57,46,39 54,55,47 34,35,27 37,36,29 34,35,27 51,43,32 73,59,41 93,69,45 112,69,36 109,63,26 115,69,28 124,71,28 136,85,48 115,79,50 50,45,42 44,45,35 53,53,39 54,55,36
41,41,41 40,40,40 37,37,37 40,39,42 41,41,41 44,42,40 41,40,33 41,41,38 44,42,43 53,48,47 80,64,49 101,74,40 106,82,47 63,49,33 53,45,34 74,51,22 117,85,41 96,70,29 75,56,33 62,46,29 98,77,50 89,70,45 80,56,32 68,39,15 103,63,38 105,61,35 107,57,24 149,81,36 153,85,47 191,113,67 240,162,114 124,74,43 194,120,82 228,143,90 69,48,21 62,60,31 96,78,46 106,82,47 106,82,60 54,31,30 72,46,23 84,50,30 129,64,23 255,216,132 219,111,30 173,130,70 112,80,48 172,130,78 176,107,40 237,138,49 120,80,46 202,141,80 110,53,13 56,39,31 152,110,56 217,170,93 249,206,132 139,91,33 67,52,1 59,47,37 65,46,32 86,60,37 115,79,50 136,92,62 139,94,61 146,101,68 143,99,69 118,79,51 66,34,29 66,33,33 63,33,34 67,26,24 108,58,56 38,10,10 60,34,40 35,25,26 37,27,28 36,29,29 54,43,24 60,42,21 71,46,27 74,49,32 74,52,34 57,39,20 74,51,20 106,75,22 130,90,26 153,105,49 105,55,42 121,70,62 42,30,20 36,29,27 39,29,30 48,27,27 115,58,59 115,56,49 115,56,51 124,59,49 137,60,45 171,116,87 166,111,66 126,71,56 120,63,60 136,80,54 167,119,76 113,61,42 115,55,53 130,67,61 112,49,43 112,53,48 89,65,57 55,51,43 41,36,33 40,34,27 71,51,42 87,56,37 95,56,26 100,57,24 111,66,31 110,61,23 112,63,27 117,66,27 132,79,36 141,85,36 157,97,47 130,97,60 51,55,40 53,54,42
39,39,39 39,39,39 39,39,39 40,40,40 44,44,41 46,46,41 46,44,40 41,41,38 44,44,44 46,44,42 56,44,34 100,76,43 107,83,46 63,49,33 65,60,48 76,57,32 94,67,31 98,76,40 78,57,34 63,49,33 70,54,37 97,73,51 96,65,44 83,53,27 73,49,25 84,55,31 94,55,25 145,68,31 162,83,42 179,104,57 162,100,60 93,55,38 149,77,38 187,105,60 135,116,81 208,165,89 230,163,49 230,159,35 238,164,41 218,163,82 159,133,108 64,41,30 85,59,47 162,106,59 255,156,53 246,144,44 120,71,31 124,71,28 119,53,3 106,39,0 116,87,67 202,127,55 129,61,2 90,57,30 72,54,35 54,39,30 57,33,11 104,64,41 54,43,24 54,43,36 67,48,36 118,81,55 152,107,74 149,106,73 142,97,64 145,100,67 144,100,70 118,79,51 63,31,26 66,33,35 63,33,34 75,35,30 114,64,60 35,10,7 57,31,37 33,26,26 33,28,27 57,46,43 78,57,32 59,35,11 76,52,30 77,53,31 70,43,25 77,58,35 82,57,29 101,64,20 133,93,39 142,96,37 114,59,44 126,63,57 51,36,27 39,35,29 38,31,29 46,27,29 112,57,57 113,54,47 115,55,53 122,57,49 142,63,58 119,61,51 177,124,81 175,120,75 177,121,72 169,113,75 129,77,45 169,118,83 117,59,49 140,74,69 112,49,43 108,52,44 92,64,53 49,40,34 54,39,30 87,62,45 93,55,34 82,47,22 76,46,20 85,50,23 94,55,25 111,64,30 113,62,27 114,63,28 120,70,28 131,76,33 140,79,32 152,86,34 122,95,63 55,57,42
46,41,38 44,39,36 43,38,35 48,43,40 48,43,40 50,45,44 45,43,44 39,39,39 44,44,41 44,42,38 51,42,34 87,69,39 107,82,38 74,60,35 56,48,35 59,50,33 73,54,27 86,67,44 72,53,26 74,57,29 64,54,30 61,54,38 58,59,36 82,53,31 84,53,32 79,55,31 77,51,30 110,55,26 170,98,52 191,123,80 139,79,40 167,98,58 191,112,73 181,106,61 68,56,44 76,62,37 86,59,27 93,63,17 109,73,26 115,78,38 106,82,58 64,36,23 118,72,42 103,53,7 243,148,69 255,163,34 182,105,52 83,53,38 80,43,30 70,34,16 105,62,29 198,119,44 100,56,28 85,54,31 72,55,29 54,39,28 33,13,4 99,65,45 95,66,46 107,69,48 118,89,69 145,106,76 143,100,67 136,96,62 145,100,65 149,105,67 145,105,69 116,82,48 61,33,22 65,32,36 60,32,34 70,31,30 119,60,55 49,13,7 57,31,37 45,35,39 40,35,34 53,36,26 61,42,28 60,36,14 69,44,25 78,53,34 86,62,40 92,66,41 121,81,58 182,116,68 179,110,54 148,98,52 110,55,40 125,64,59 65,42,39 47,37,38 52,37,45 56,39,45 106,56,54 108,52,46 110,53,50 118,52,49 145,55,47 118,57,50 180,126,76 180,127,86 170,117,74 176,123,70 139,88,49 162,114,71 112,60,41 133,67,62 111,48,42 118,52,49 96,63,54 51,47,37 105,79,56 125,90,65 98,65,40 83,52,29 77,46,23 77,43,21 95,53,29 109,62,28 121,67,31 124,70,34 118,68,37 115,67,38 123,74,38 134,79,36 160,96,50 70,56,31
46,41,38 46,41,38 47,42,39 51,46,43 50,46,38 49,44,41 44,42,38 41,41,36 46,46,41 47,48,40 46,45,36 58,50,37 89,75,57 75,66,49 47,47,33 52,53,34 76,62,37 124,102,66 156,120,69 159,124,70 167,130,75 169,137,93 67,50,24 71,47,39 68,49,37 64,49,38 66,52,36 82,51,30 96,63,36 121,77,49 119,71,42 164,104,65 187,122,85 129,77,45 62,47,36 67,57,35 91,63,36 145,106,74 214,169,123 149,105,38 115,73,21 132,82,40 183,114,60 196,120,57 140,82,29 168,106,32 104,52,20 57,30,14 69,37,5 87,47,24 90,41,21 134,86,57 104,57,23 71,58,51 74,53,38 61,50,35 47,33,19 98,69,47 119,83,54 142,99,66 135,96,66 132,93,63 142,99,64 153,108,73 156,112,74 154,110,70 152,108,70 135,92,59 82,46,36 65,31,38 60,31,36 66,27,26 116,57,50 66,28,20 57,31,35 52,41,38 49,41,30 56,45,30 61,38,23 65,44,21 65,47,28 82,60,40 82,56,35 75,46,22 101,65,43 164,102,60 217,125,59 162,91,49 103,52,42 125,68,65 86,48,42 63,36,20 117,89,76 65,43,37 103,52,53 107,50,47 108,51,50 117,51,48 148,58,50 117,56,51 181,126,85 117,60,43 119,57,46 168,112,76 128,77,40 161,113,70 105,56,36 125,62,56 112,49,43 110,52,42 93,66,48 52,43,28 142,103,75 142,103,73 121,85,56 110,76,54 89,56,31 89,52,28 103,63,38 109,64,31 122,78,40 132,76,40 113,63,32 95,56,28 95,56,28 104,59,26 144,76,36 80,57,26
42,37,34 43,38,35 46,41,38 46,41,38 51,47,39 56,52,44 51,47,39 52,51,40 48,50,35 45,46,34 46,47,37 47,46,35 50,52,37 47,49,34 43,47,32 48,48,32 66,53,30 97,84,50 139,117,68 157,126,64 158,126,71 158,126,71 161,111,65 142,70,33 104,58,30 68,47,22 72,56,41 84,59,42 84,55,35 89,55,33 84,55,33 81,55,30 75,57,38 78,66,54 63,51,39 70,57,36 91,58,33 109,65,35 111,66,31 119,72,40 183,130,85 223,163,109 187,122,67 188,126,70 192,134,81 154,115,76 78,37,8 124,54,21 140,78,38 90,46,4 121,81,29 133,87,32 131,84,34 146,98,40 148,88,47 178,113,53 192,134,81 200,142,91 175,125,81 155,109,70 154,110,72 152,109,74 157,117,81 161,119,81 161,117,77 158,114,74 157,113,75 154,108,69 108,74,40 64,29,32 61,31,32 65,27,21 119,59,47 105,59,45 59,29,28 77,54,51 91,77,52 112,93,68 81,62,39 78,60,41 86,67,51 74,52,34 86,60,39 92,61,40 177,108,72 192,114,63 237,141,83 183,109,55 114,57,40 130,70,58 105,62,45 111,78,53 103,72,53 111,75,65 98,50,46 101,51,45 102,50,45 110,49,44 140,55,52 112,57,44 164,112,82 169,116,71 113,58,27 121,69,39 165,119,82 155,107,78 100,52,38 116,54,43 110,50,40 108,52,44 104,69,56 89,47,34 121,82,54 122,81,54 114,77,51 106,72,52 115,77,56 131,85,59 156,104,74 116,69,35 118,67,32 128,71,40 98,59,31 72,53,28 67,46,23 77,46,27 101,53,35 92,67,39
44,39,38 44,39,38 49,44,43 69,65,57 62,59,46 58,55,40 51,48,35 48,47,36 47,49,34 47,48,36 47,49,34 46,47,35 47,49,34 47,49,34 45,45,31 48,45,30 60,53,35 72,64,42 100,87,53 138,117,63 168,131,76 155,106,57 168,109,63 239,135,86 252,148,101 192,102,62 149,83,49 99,63,34 96,64,34 92,60,30 70,56,40 52,47,35 47,49,34 16,11,0 37,27,17 78,54,32 111,67,39 118,68,35 125,75,42 118,71,37 124,71,28 201,141,89 217,163,104 202,159,101 204,170,100 198,164,105 144,107,65 103,48,7 143,98,65 78,48,20 99,61,42 123,78,45 233,183,137 116,72,34 214,160,110 255,194,138 255,203,137 244,179,115 222,160,104 182,125,81 162,116,77 164,120,78 166,123,78 165,121,79 161,117,75 151,107,67 155,113,73 157,111,70 114,78,45 70,37,28 63,35,26 63,35,24 106,75,52 107,83,57 107,88,74 110,89,76 96,70,31 95,67,38 56,34,14 53,33,15 59,41,20 61,41,23 72,50,32 77,48,28 176,107,76 226,137,83 255,165,102 214,135,87 110,59,31 124,73,47 65,30,3 113,78,51 119,86,61 93,55,36 84,48,30 87,50,35 85,46,32 90,46,34 107,49,35 86,40,26 85,46,34 90,56,34 122,88,58 129,97,67 109,73,51 94,57,42 86,51,38 95,47,33 101,51,38 100,51,40 109,58,48 111,63,47 131,83,58 132,85,62 105,68,53 101,75,54 112,81,58 133,85,58 157,102,71 115,73,35 121,69,37 122,64,38 71,50,25 61,57,36 48,56,35 62,58,37 72,56,39 69,58,39
56,54,50 49,47,43 49,48,39 61,60,49 61,61,45 53,53,39 46,47,37 46,47,35 45,46,34 50,51,41 45,46,34 46,47,35 46,48,33 47,48,36 46,48,33 48,48,32 50,45,31 64,56,43 57,46,31 104,87,61 138,95,62 197,124,81 199,128,73 213,132,69 254,150,92 255,162,102 251,158,99 132,85,35 165,103,65 156,105,52 88,55,16 59,41,22 56,44,32 30,20,10 55,41,27 96,67,47 117,66,40 123,69,31 99,58,29 118,70,16 226,175,95 224,173,97 203,158,96 186,147,88 197,158,99 198,157,96 216,171,107 185,137,83 167,121,84 85,46,18 96,58,37 118,74,44 124,77,43 139,89,56 188,139,101 223,162,117 236,171,116 246,181,124 255,194,139 191,132,86 163,113,71 161,113,68 168,123,77 164,121,74 162,117,73 158,115,68 154,111,62 151,108,63 128,94,53 121,95,74 112,90,72 105,89,72 106,93,70 105,91,66 105,89,72 106,90,73 173,146,112 112,74,39 116,89,55 117,92,62 107,83,61 81,61,41 65,46,30 77,52,33 126,74,44 134,76,39 189,119,70 144,104,81 110,84,59 108,82,59 113,84,60 116,86,58 111,84,52 112,82,54 113,83,57 111,82,58 116,80,60 133,87,71 172,102,94 179,100,93 172,91,82 135,73,60 112,88,64 115,89,64 125,95,67 117,88,57 113,83,55 204,151,85 114,67,33 97,49,43 107,58,49 106,63,48 147,102,81 120,79,61 100,70,55 103,81,61 119,77,53 140,88,58 160,105,76 184,116,78 155,98,79 147,86,70 190,94,83 204,100,90 204,93,74 181,102,56 109,73,15 82,64,32
44,45,37 46,47,39 40,41,33 46,47,37 44,45,33 43,44,32 43,44,32 46,47,35 45,46,34 46,47,37 45,46,34 46,47,35 46,47,35 46,47,35 50,52,37 52,52,38 54,51,38 57,49,36 59,48,29 93,81,53 115,75,52 165,88,51 190,121,67 209,136,79 255,161,110 255,176,120 230,134,76 183,130,73 180,119,72 183,130,66 228,147,95 159,106,63 131,97,65 98,72,51 49,33,20 74,55,39 98,58,33 131,85,48 89,53,24 216,166,106 227,173,94 219,170,93 198,152,93 189,148,91 189,150,91 182,146,84 204,160,93 231,180,115 112,66,25 177,134,101 103,61,37 118,73,40 121,72,36 130,82,53 150,106,80 155,97,62 213,152,105 252,186,136 248,182,127 207,148,102 178,125,82 174,124,78 172,127,79 163,120,73 146,102,62 137,93,55 156,112,72 161,118,73 141,104,62 127,103,81 104,84,64 99,86,65 100,87,66 100,85,65 102,86,69 103,87,70 114,102,65 160,124,91 115,91,56 101,77,51 93,74,49 95,77,56 51,35,18 96,67,47 138,83,52 111,67,37 111,71,37 108,74,54 109,84,65 107,82,63 98,72,47 115,87,58 110,82,53 111,82,58 112,84,57 114,80,62 125,81,71 143,89,82 143,75,73 145,70,70 160,74,69 217,125,115 142,95,72 112,82,56 119,90,59 112,85,53 113,83,55 209,153,88 83,42,11 42,15,10 89,57,41 117,79,60 123,85,64 113,79,61 95,73,55 106,86,66 165,108,77 161,103,68 171,111,70 208,135,92 68,36,22 66,35,25 84,30,23 111,50,43 164,66,65 202,92,70 255,173,99 255,205,117
47,48,36 47,48,36 41,42,32 45,46,36 45,46,36 51,50,41 54,53,42 55,55,41 54,56,39 48,50,35 47,49,34 47,48,38 50,51,41 46,47,35 46,46,32 51,48,35 58,49,30 97,83,58 113,84,60 55,33,15 66,41,22 82,60,40 134,81,40 189,126,75 228,135,78 202,113,64 212,132,77 162,105,47 169,116,59 204,120,60 255,119,50 241,143,83 178,128,68 173,121,71 119,79,45 69,48,25 93,59,37 110,71,43 112,74,37 228,173,103 223,174,107 194,149,85 187,148,89 190,151,92 187,151,91 184,148,86 208,164,97 222,174,102 176,131,85 100,56,26 111,68,35 121,74,40 126,76,43 117,71,41 113,78,53 156,96,71 202,142,103 229,168,123 246,180,130 228,166,124 216,163,122 195,147,102 185,135,89 150,106,64 80,60,40 116,99,75 255,241,208 255,244,208 255,250,220 255,255,235 103,82,59 98,84,66 98,88,66 99,83,66 100,84,69 103,84,68 102,89,68 229,202,170 89,70,43 84,60,38 77,47,30 75,53,33 79,63,46 96,67,43 118,69,33 156,110,80 176,117,89 142,95,72 113,83,68 114,89,72 107,80,62 108,82,59 87,62,45 72,46,34 70,37,28 96,50,50 122,69,71 126,70,73 130,67,72 130,68,68 131,71,71 128,74,67 203,112,109 145,94,70 114,84,58 112,84,57 116,86,58 214,156,92 64,32,0 27,13,13 172,141,102 116,82,60 98,71,55 110,90,72 96,77,63 115,95,75 174,120,86 180,116,72 213,135,84 184,127,87 60,60,46 61,59,41 72,65,49 62,53,38 58,42,27 48,24,16 47,26,26 81,51,34
45,48,26 43,47,30 41,47,36 43,46,34 43,46,36 43,46,34 48,50,35 42,45,35 42,45,35 39,42,34 44,45,37 42,40,36 45,44,37 48,49,39 46,42,36 65,50,39 109,81,54 111,80,57 60,34,13 61,31,14 61,32,12 66,37,15 91,49,25 119,67,35 161,84,31 155,101,40 196,90,40 193,93,41 179,85,35 195,89,41 203,92,46 179,119,65 171,118,61 189,134,78 173,121,71 107,68,27 76,55,28 98,65,38 196,155,98 228,173,103 199,157,92 187,146,85 189,153,93 185,149,89 188,152,92 196,157,98 199,158,97 194,154,90 199,159,105 113,70,35 152,108,80 120,77,44 125,79,51 118,72,44 102,73,49 127,87,62 179,121,88 205,143,103 222,158,114 199,139,98 176,123,80 194,142,94 197,140,96 145,104,73 61,53,40 107,93,75 230,209,182 254,231,200 255,241,208 255,246,216 103,82,57 92,82,60 97,86,67 99,85,69 99,85,69 108,81,65 104,91,68 222,202,184 86,72,56 91,71,53 82,44,27 80,44,26 121,86,59 175,133,95 202,152,106 255,201,152 175,89,41 192,127,90 255,219,199 77,41,23 80,55,36 91,69,49 58,39,25 83,63,54 67,34,34 105,60,64 112,66,68 120,76,75 127,84,80 119,76,68 123,68,64 136,74,74 143,72,71 209,125,110 102,76,51 113,85,58 119,89,61 214,159,87 79,49,7 27,15,20 184,151,99 125,96,74 107,81,67 111,92,78 92,73,59 110,84,59 154,109,76 179,114,75 228,151,93 210,147,98 58,59,40 56,57,38 57,59,42 71,74,54 55,57,42 49,45,35 34,31,18 52,52,38
82,63,26 63,55,21 44,47,39 49,46,33 49,45,35 49,46,33 53,50,37 47,45,27 49,48,37 47,46,35 47,48,40 45,43,39 47,46,37 50,46,38 59,48,41 100,75,58 116,81,54 90,61,39 60,35,18 63,34,14 67,36,15 167,93,55 225,125,62 218,120,56 250,129,55 255,130,55 255,130,50 255,135,54 251,128,56 214,105,49 138,85,28 160,132,76 177,126,73 179,121,68 185,132,75 164,115,64 143,103,69 81,51,23 187,152,96 189,149,85 190,154,92 188,152,90 185,149,89 185,149,89 189,153,95 188,152,94 185,149,91 186,152,93 199,162,109 125,86,47 162,121,90 113,69,41 114,70,44 123,77,47 91,67,43 92,67,48 136,94,72 150,106,78 159,106,65 167,110,68 209,153,104 208,155,102 190,140,96 108,79,57 67,51,34 95,79,64 178,154,132 204,176,147 208,185,156 197,178,155 71,56,36 45,36,19 60,49,34 84,70,54 96,82,64 107,82,65 92,77,55 87,71,54 82,71,54 92,77,55 96,67,45 106,70,48 110,63,40 110,62,35 107,61,35 147,80,53 174,80,41 116,76,51 200,155,120 230,186,146 81,52,28 80,64,49 70,56,40 85,65,56 78,40,44 106,59,64 104,63,61 108,75,68 76,50,40 136,105,93 146,103,88 130,78,73 130,73,74 172,85,73 110,74,54 103,74,50 118,86,56 219,164,92 124,90,45 32,20,25 180,144,97 139,120,95 104,83,70 93,74,60 94,73,58 105,71,49 115,76,46 134,82,52 225,141,79 253,185,126 67,58,39 58,59,40 46,46,32 59,60,41 47,46,35 43,44,32 52,51,40 52,51,40
110,78,21 124,90,31 49,49,35 46,47,35 48,49,37 48,50,35 53,50,37 91,64,28 53,49,39 49,49,35 48,47,40 34,33,22 48,44,36 49,43,36 73,51,43 113,77,55 133,102,81 61,34,16 63,33,16 72,39,14 237,137,78 255,134,63 255,135,57 255,135,57 255,134,53 255,135,53 255,135,50 255,139,51 255,137,44 255,130,48 241,131,64 160,104,39 158,129,78 160,124,73 152,99,54 168,109,61 169,123,86 107,72,36 178,146,91 183,147,89 184,148,90 192,155,100 185,149,91 185,149,91 192,156,98 187,151,93 184,145,88 194,155,98 194,156,108 148,109,70 164,123,94 111,69,45 127,76,41 127,75,45 108,72,50 89,58,35 106,70,52 117,81,63 142,101,70 196,146,104 223,163,113 233,179,129 111,89,69 111,82,58 78,60,39 106,93,72 168,149,126 161,137,111 168,151,127 150,133,109 58,43,21 62,48,30 62,49,28 65,50,30 72,57,37 81,63,44 79,61,42 83,63,43 89,68,45 88,67,42 98,69,47 101,72,48 103,72,49 106,76,50 97,66,43 100,64,42 106,70,41 98,72,47 139,110,79 177,143,111 227,195,153 91,61,33 90,74,59 54,43,36 65,36,32 99,57,60 74,44,45 97,73,65 78,50,48 119,91,89 159,121,102 132,77,77 130,70,72 167,80,68 124,78,60 99,74,46 115,81,51 234,180,119 224,167,107 59,28,7 179,134,90 143,112,75 107,81,67 97,81,66 84,69,49 98,68,42 108,72,43 120,76,46 182,125,81 187,118,62 93,59,37 57,50,34 52,47,33 61,59,39 55,55,41 42,41,32 46,45,34 51,43,32
86,61,33 113,82,43 58,49,41 62,58,37 56,49,29 62,59,44 60,57,44 56,54,32 60,53,35 51,46,32 46,41,38 37,33,25 51,42,34 72,56,43 120,88,58 124,90,60 66,36,21 60,34,20 63,33,16 128,77,40 255,134,52 255,135,50 255,131,52 255,132,56 255,131,52 255,131,52 255,133,54 255,133,43 255,135,45 255,133,52 255,128,50 255,129,49 207,118,69 184,121,90 132,97,72 127,93,71 98,68,53 242,174,129 189,134,93 173,149,112 101,75,52 90,61,37 172,140,94 187,153,94 188,152,94 184,148,88 184,147,92 188,151,96 190,153,113 117,81,50 143,107,76 104,59,36 152,81,37 112,53,36 77,52,49 89,57,43 98,57,37 133,90,71 169,127,89 214,161,108 255,189,132 200,150,108 88,67,52 117,91,66 93,69,45 118,97,74 101,82,66 69,54,43 121,106,97 121,100,77 87,63,41 93,71,51 90,66,44 82,62,42 74,56,35 87,67,47 87,67,47 100,76,54 102,76,53 104,75,51 111,83,56 112,84,55 113,85,56 114,84,56 98,70,43 108,77,54 107,78,54 100,71,49 101,71,45 98,69,45 121,89,73 192,153,110 87,56,19 67,58,54 57,36,36 75,39,52 67,35,49 71,45,51 128,107,105 105,85,78 110,70,61 129,74,74 129,67,67 147,70,64 68,48,30 62,41,18 106,70,41 166,109,69 196,141,87 167,117,55 190,136,75 166,116,54 159,107,57 124,88,28 73,58,36 135,102,77 112,77,50 93,59,29 98,59,27 123,95,68 111,90,65 123,97,74 115,82,57 104,75,51 56,56,40 50,47,32 45,44,33 59,47,35
87,75,38 94,84,35 62,58,41 66,58,34 59,50,35 61,59,41 64,59,45 70,63,47 74,68,43 56,52,35 42,40,36 66,60,53 73,62,47 99,80,64 115,94,83 82,67,58 61,33,20 63,35,22 70,34,12 224,154,107 255,133,53 254,141,68 255,135,55 255,134,54 255,131,53 255,131,54 252,136,64 166,100,45 179,112,69 232,128,66 230,134,76 228,146,92 223,160,125 197,146,109 173,144,124 178,149,129 137,86,51 161,104,60 255,168,111 221,177,139 137,116,103 80,58,50 121,92,61 183,148,92 190,154,94 188,152,90 184,148,88 179,147,92 117,88,57 80,50,22 195,162,125 82,42,19 154,85,52 107,49,35 73,38,41 75,35,26 111,69,45 121,79,57 157,114,69 211,160,107 219,166,123 121,100,73 75,60,49 99,82,56 99,74,46 124,100,74 76,60,43 92,88,80 82,83,73 98,67,46 114,79,54 119,86,61 123,93,67 95,66,42 90,66,42 92,68,44 99,73,48 114,88,65 115,86,62 114,84,56 117,88,57 114,85,54 118,85,60 125,88,62 96,65,42 102,71,48 115,82,57 120,85,58 119,87,57 113,83,55 112,83,59 209,155,117 236,180,131 95,77,58 91,74,64 60,36,42 64,33,51 67,35,51 72,39,43 110,73,70 113,68,63 119,71,65 115,64,56 126,68,54 143,94,56 172,119,76 188,126,68 201,137,73 206,141,77 210,146,82 196,133,66 195,146,106 83,61,41 84,71,50 82,61,36 76,55,32 78,53,34 72,52,32 73,64,45 76,60,43 85,64,41 87,58,34 114,66,41 146,95,60 126,94,62 56,49,29 56,52,33 52,48,29
92,85,46 91,84,45 59,56,32 69,62,35 71,64,48 64,59,45 65,60,48 66,57,42 76,67,48 56,49,33 51,47,41 81,72,66 78,65,60 67,54,49 71,58,51 53,37,24 63,33,18 63,33,18 75,34,18 188,141,89 244,135,59 117,64,23 232,147,92 229,146,95 244,163,111 245,167,116 215,161,111 172,148,115 158,144,117 203,152,113 238,154,94 239,152,84 228,131,64 178,102,46 97,72,55 97,68,44 124,66,29 163,104,74 229,146,106 172,136,103 170,138,83 131,99,55 163,130,80 184,148,97 189,153,95 190,153,98 183,145,99 160,131,100 57,30,12 121,97,75 87,61,40 96,58,41 131,87,57 177,127,81 161,117,77 138,97,68 148,107,76 122,81,52 139,99,65 159,121,84 136,97,83 101,82,57 73,57,42 85,70,48 101,77,51 120,91,67 96,75,52 47,37,27 75,69,60 95,66,44 128,92,61 132,96,65 137,103,73 114,84,56 103,78,50 101,75,50 109,81,54 108,83,55 112,82,54 123,90,63 120,87,60 121,86,59 123,88,61 134,93,66 87,56,35 107,78,54 118,88,62 123,91,61 123,89,57 125,93,61 127,93,63 129,88,57 250,181,125 184,134,88 188,135,82 164,114,70 128,89,48 91,58,31 100,60,53 112,71,55 117,74,55 118,75,56 113,71,47 127,80,48 165,114,57 196,142,83 190,132,70 223,159,95 210,149,86 229,161,98 226,174,124 91,67,45 74,66,55 72,64,53 74,63,44 72,58,44 71,56,45 67,57,45 70,63,45 85,58,42 90,56,34 89,49,26 93,51,27 111,66,33 146,86,45 119,79,45 133,95,58 51,43,30
94,87,44 83,77,31 62,64,22 83,75,41 53,51,33 52,52,38 57,52,40 65,55,45 58,45,24 65,52,31 77,62,51 81,65,52 66,50,44 73,56,46 90,70,63 39,21,16 71,45,35 63,36,18 76,34,12 134,84,51 254,133,49 94,40,6 255,163,105 255,157,98 250,146,84 249,141,76 254,136,61 149,67,13 138,66,20 255,133,60 255,140,53 255,133,52 255,132,60 222,126,70 72,53,30 94,66,53 134,86,59 146,90,64 160,120,95 77,63,47 143,117,76 165,138,102 177,145,88 183,146,91 192,152,98 181,148,100 146,119,87 76,47,27 103,68,41 148,109,79 135,94,63 126,80,50 130,86,56 151,107,79 118,79,49 121,80,49 151,106,71 136,91,56 159,115,75 159,113,72 98,61,48 110,101,74 76,62,46 70,56,38 50,28,10 81,57,35 102,75,57 65,46,30 86,76,66 101,75,52 130,94,63 129,93,60 135,99,68 134,100,68 117,88,57 102,72,46 105,72,45 110,77,50 116,82,52 121,85,56 125,89,60 130,94,63 130,91,63 133,94,64 96,65,42 102,74,47 116,84,54 127,93,59 128,94,60 128,94,60 131,95,64 138,94,66 234,157,99 182,124,73 179,121,68 181,122,74 181,126,74 146,92,42 158,107,54 131,91,66 133,90,71 121,79,57 128,82,54 198,150,78 196,142,67 201,133,72 201,140,79 226,161,99 241,174,106 202,137,80 91,50,21 74,54,34 72,67,55 68,63,51 66,62,41 65,58,42 73,62,45 99,77,57 86,64,46 66,50,35 92,55,29 88,49,21 91,52,22 104,60,22 138,74,28 152,89,40 104,84,54 58,43,23
