46,41,38 43,38,35 46,41,38 48,43,40 47,45,46 42,40,41 44,44,41 47,43,37 88,70,40 107,82,38 52,43,28 51,46,32 73,54,27 68,51,25 74,57,29 64,54,30 58,59,40 75,58,34 84,53,32 77,56,31 102,47,18 170,98,52 162,102,63 149,89,50 191,112,73 84,44,19 74,60,35 86,59,27 110,79,30 111,75,28 106,82,58 89,53,33 100,50,4 243,148,69 255,147,35 77,31,15 80,43,30 79,42,18 192,113,38 100,56,28 80,54,29 55,41,23 33,13,4 101,67,49 107,69,48 118,89,69 148,104,74 138,95,60 145,100,65 148,105,70 124,90,56 61,33,22 65,32,36 42,17,16 119,60,55 54,32,35 36,26,30 40,35,34 62,41,28 60,37,22 69,44,25 81,60,37 89,63,38 121,81,58 203,129,75 135,84,31 110,55,40 87,39,37 50,40,41 52,37,45 71,36,39 106,51,47 110,53,50 179,94,84 121,60,53 180,126,76 167,113,77 177,124,79 139,88,49 154,105,67 118,52,47 111,48,42 127,60,60 53,44,36 105,79,56 116,81,56 82,51,28 77,46,23 85,48,24 107,63,25 121,67,31 124,72,40 114,66,37 123,74,38 155,95,52 102,62,26
44,39,36 49,44,41 47,42,39 51,47,39 46,41,38 47,45,41 45,45,40 47,48,40 52,44,31 83,69,51 53,50,35 47,49,32 81,67,42 146,114,70 160,125,71 164,127,72 160,131,96 66,52,36 67,48,36 57,48,33 78,47,26 89,56,29 122,74,47 121,71,38 178,113,76 80,51,31 70,60,38 97,69,42 111,69,31 231,188,128 211,169,117 156,97,51 185,109,46 142,84,31 137,73,6 77,30,21 65,33,1 69,27,5 116,68,39 105,58,24 69,46,31 65,46,32 50,36,22 124,89,62 150,107,74 138,99,69 139,98,69 152,107,72 158,114,76 155,113,75 142,99,66 94,58,48 65,31,38 37,14,15 117,58,51 55,34,34 47,36,33 58,50,39 85,69,54 97,72,53 75,57,38 85,60,41 88,59,35 103,67,45 162,92,41 251,161,96 110,59,49 103,58,53 77,50,34 124,96,83 72,35,34 105,50,48 107,50,49 178,93,83 117,56,51 180,125,84 120,61,54 133,73,50 117,66,29 147,98,60 110,47,41 113,50,44 117,57,45 62,58,37 135,96,68 138,97,66 112,78,56 93,60,35 110,73,47 102,59,26 120,76,38 119,67,37 98,59,31 88,49,21 111,61,19 140,85,40
41,36,35 41,36,35 48,43,40 53,49,41 57,54,41 52,52,38 46,48,33 47,48,36 47,48,36 47,49,34 43,45,30 47,47,33 62,53,34 101,90,57 144,117,54 162,127,71 162,118,67 182,118,72 156,82,46 84,61,32 84,58,37 89,60,38 89,60,36 80,61,45 50,43,25 50,33,25 63,48,28 108,69,41 120,70,37 119,69,36 154,111,64 184,134,88 89,60,25 73,46,14 58,37,10 106,53,26 131,78,33 183,154,103 242,191,124 255,202,117 216,171,136 250,177,116 249,184,120 206,144,88 173,118,77 159,113,74 161,119,79 163,121,81 161,117,77 156,114,76 160,112,69 115,79,46 63,28,29 42,15,8 116,63,47 85,63,45 71,47,39 110,91,56 102,82,62 53,37,22 64,48,31 79,57,37 98,67,46 209,132,95 220,124,68 218,115,50 109,53,31 141,89,68 73,38,13 108,77,56 121,79,68 97,52,45 101,49,44 158,88,82 104,56,42 113,67,49 154,112,74 165,119,78 160,116,78 96,52,42 101,44,41 108,48,46 102,50,45 115,68,57 123,79,53 130,85,64 99,68,49 113,82,59 138,87,59 145,90,61 116,69,35 106,64,42 67,56,37 63,56,36 76,51,34 89,63,42
56,54,50 49,48,41 60,59,48 61,61,45 49,48,37 46,47,37 45,46,34 48,49,39 46,47,35 46,48,33 46,48,33 48,48,32 50,45,31 55,53,33 78,61,35 138,95,62 189,132,74 204,127,74 254,150,92 255,171,114 124,77,27 165,103,65 143,80,31 65,40,21 56,44,32 32,20,10 84,55,35 117,66,40 116,69,35 106,64,26 226,175,95 220,171,104 186,147,88 197,158,99 202,160,97 205,158,97 167,121,84 80,46,26 115,71,41 124,77,43 153,114,82 219,162,122 236,171,116 255,195,138 207,148,102 163,113,71 167,119,74 165,122,73 162,117,73 158,115,66 152,109,64 128,94,53 136,109,91 107,89,70 106,93,70 104,91,70 106,90,73 173,146,112 105,73,41 117,92,62 107,83,61 61,43,24 74,49,30 126,74,44 116,74,34 181,113,75 110,84,59 112,83,59 117,87,59 111,84,52 113,83,57 112,81,58 116,80,60 151,93,81 178,99,92 172,91,82 120,84,64 113,89,65 125,95,67 115,87,58 193,140,74 114,67,33 105,58,49 117,58,51 147,102,81 105,70,55 97,75,55 119,77,53 147,95,65 184,121,88 155,98,79 176,92,79 201,97,87 204,93,74 136,76,24 87,65,16
45,46,34 44,45,33 45,46,36 40,42,27 52,54,39 51,53,38 45,47,32 47,48,36 50,51,39 47,48,36 47,49,34 51,51,37 56,54,36 92,82,58 86,71,49 83,51,35 140,90,46 207,128,82 255,169,115 231,128,72 168,114,55 176,130,75 250,131,65 250,146,86 193,144,93 142,103,71 58,42,25 95,66,46 106,77,44 218,178,126 229,172,101 192,147,83 186,147,90 189,150,91 192,154,90 221,172,103 167,122,78 152,111,80 111,64,32 121,72,36 123,79,53 144,88,64 213,153,112 251,184,132 221,160,115 194,141,98 179,134,88 168,123,77 116,82,64 110,87,74 174,144,118 188,153,126 113,92,69 99,84,62 99,86,65 100,85,65 100,86,68 105,93,63 82,63,26 83,62,37 74,53,30 84,68,51 83,49,27 117,68,32 89,52,28 81,52,32 69,46,35 72,46,32 107,78,54 84,57,39 76,47,27 116,79,66 127,75,74 133,71,73 133,66,68 136,69,71 200,111,109 144,85,68 111,81,53 106,81,53 203,147,82 62,30,0 61,43,24 118,89,58 97,68,46 100,77,62 106,86,66 181,123,90 179,118,73 211,133,85 65,60,48 59,51,40 56,33,22 76,36,29 111,47,30 187,124,57
46,49,27 44,47,37 45,48,36 45,48,38 44,46,31 42,45,33 43,46,36 45,46,38 40,38,34 46,45,38 47,46,37 50,44,37 108,80,53 111,82,58 62,32,15 62,33,13 76,42,22 132,84,57 182,105,52 179,91,37 197,97,45 186,92,42 218,107,61 206,111,64 160,107,50 163,108,54 107,68,27 82,61,34 102,68,27 220,167,101 203,161,96 186,147,88 185,149,89 189,153,93 201,160,101 203,163,99 193,153,99 97,56,29 118,75,42 126,80,52 101,66,41 112,81,58 184,126,93 224,161,112 224,164,123 178,125,82 198,142,95 173,118,75 63,55,42 221,202,179 249,226,195 255,242,209 190,157,132 99,85,60 97,86,67 99,85,69 108,81,65 102,89,66 94,76,57 84,70,54 81,43,26 86,50,28 150,108,70 225,175,129 205,127,79 185,95,55 162,121,101 99,72,54 85,63,43 60,41,27 74,52,46 99,59,61 113,67,69 109,64,61 111,68,60 124,69,65 132,70,70 213,124,120 105,79,54 115,86,62 213,158,86 75,45,3 51,30,7 130,99,50 107,81,67 101,85,70 108,82,57 164,119,86 204,131,88 255,169,109 56,57,38 56,56,40 71,74,54 60,62,47 51,47,37 59,58,47
82,63,26 47,48,38 49,46,33 49,45,35 49,46,33 63,60,45 49,48,37 47,48,38 45,43,39 47,46,37 50,44,37 73,58,47 116,81,54 61,34,16 61,32,12 67,36,15 184,112,73 213,115,51 250,129,55 255,133,57 255,132,51 251,128,56 188,96,43 158,123,67 177,126,73 199,146,89 179,130,79 143,103,69 101,71,29 187,152,85 190,154,92 185,149,89 183,147,87 189,153,95 185,149,91 185,149,91 199,162,109 96,55,26 109,65,37 114,70,44 114,78,56 84,62,42 136,94,72 161,110,75 160,103,61 209,153,104 206,155,100 116,77,45 67,51,34 181,161,143 201,173,144 208,185,156 131,111,91 62,51,32 60,49,34 57,43,25 107,82,65 92,77,55 81,70,53 92,79,58 96,67,45 108,67,47 110,62,35 107,61,35 155,74,40 152,77,46 200,155,120 219,179,143 64,48,33 70,56,40 87,64,61 105,60,64 104,63,61 95,67,56 122,91,79 146,103,88 126,74,73 145,77,73 110,74,54 101,75,50 224,169,97 124,90,45 53,29,3 132,95,55 104,83,70 89,70,54 104,70,48 115,76,46 175,106,70 255,181,111 67,58,39 53,53,37 60,61,42 47,46,35 47,48,36 60,56,48
108,78,36 73,43,1 51,49,31 50,48,28 48,48,32 53,50,37 50,45,31 44,43,34 35,31,21 51,45,38 65,44,33 117,83,53 97,67,50 57,34,19 77,30,0 255,137,58 255,137,57 255,135,56 255,134,54 255,134,54 255,132,41 255,135,44 255,130,51 255,134,60 170,123,73 165,121,79 143,97,67 147,106,79 132,93,54 183,145,97 130,96,53 179,146,98 185,149,91 190,154,96 187,151,93 189,150,93 194,156,110 87,47,22 99,57,35 138,76,36 75,46,40 65,40,23 98,62,44 124,84,61 204,155,106 250,186,126 150,114,83 97,67,39 85,64,39 132,112,92 93,75,56 75,64,45 78,61,37 81,63,44 71,56,36 73,58,38 83,65,46 80,62,43 91,67,43 91,70,45 104,75,53 105,79,54 111,83,56 97,69,42 106,75,54 92,68,46 93,72,49 156,131,101 208,171,131 74,50,28 48,37,34 94,56,62 67,38,45 110,90,83 81,61,54 134,100,80 129,68,73 147,76,73 111,77,59 95,65,39 255,215,162 195,137,82 154,110,59 140,95,47 138,110,83 71,61,39 93,64,40 109,72,46 117,77,43 122,67,22 148,123,95 72,58,33 69,58,39 69,66,51 40,39,30 51,47,41
86,73,39 71,61,21 65,59,36 56,52,33 54,54,38 59,54,40 78,72,49 44,38,33 42,38,30 71,61,51 122,93,71 111,80,57 62,32,17 61,34,18 157,86,42 255,136,59 255,136,56 255,134,57 255,134,58 255,131,52 252,136,62 243,131,60 246,125,55 244,120,53 242,141,73 188,133,92 164,141,128 147,116,97 223,149,95 255,221,171 147,126,113 78,52,31 181,147,88 190,154,94 184,148,88 184,148,90 149,116,77 130,95,68 85,43,21 156,84,49 70,44,53 64,37,30 104,62,38 140,95,74 201,146,94 250,184,132 82,77,49 85,67,46 98,72,49 105,80,61 75,63,53 94,83,76 101,71,45 110,81,59 108,84,60 71,50,27 91,70,47 99,75,51 108,82,57 116,87,63 114,84,56 114,84,56 123,90,63 96,66,40 109,80,56 113,83,57 115,82,55 110,77,52 198,147,108 216,162,114 87,71,65 58,31,43 65,35,50 65,42,43 73,40,40 109,69,62 125,70,70 125,64,59 119,78,51 163,112,73 177,117,63 196,138,85 190,131,74 192,136,71 126,87,48 103,70,33 88,57,34 88,53,28 82,61,36 81,63,44 88,67,44 100,65,40 136,95,66 100,84,53 51,51,35 55,51,43
92,85,46 71,65,29 71,64,37 71,64,48 66,61,47 64,56,45 76,67,48 45,39,32 68,59,53 78,65,60 70,57,50 68,52,46 63,33,18 63,35,26 102,55,3 244,135,59 228,150,97 231,146,91 244,163,111 239,164,115 174,150,117 158,144,117 237,165,119 243,157,91 228,131,64 129,84,51 82,53,29 124,66,29 123,67,29 181,125,89 170,138,83 118,88,42 184,148,97 189,153,95 187,149,99 172,138,95 57,30,12 74,50,26 111,73,56 131,87,57 172,129,82 153,108,75 148,107,76 116,75,44 152,114,77 136,97,83 96,78,57 84,68,53 101,77,51 101,70,49 79,69,59 75,69,60 123,87,56 131,95,64 137,103,73 97,69,42 103,77,52 109,81,54 109,81,54 118,85,58 120,87,60 121,86,59 133,92,65 87,56,35 111,81,55 123,91,61 123,89,57 127,93,63 126,85,54 250,181,125 187,136,81 174,119,74 128,89,48 92,55,42 119,78,62 117,74,55 113,71,49 105,60,39 165,114,57 196,139,81 238,174,110 210,149,86 219,158,93 102,59,26 74,66,55 71,62,43 73,59,45 71,56,45 68,64,47 76,62,46 90,56,34 89,49,24 107,62,29 146,86,45 50,36,20 54,41,20
95,88,45 95,93,44 77,69,35 50,48,30 54,51,38 61,52,44 59,46,25 84,73,58 105,89,76 72,56,50 93,73,66 48,30,25 60,34,24 62,39,10 91,41,8 255,137,53 233,152,102 236,140,82 238,134,72 251,140,66 234,152,98 192,120,74 255,131,51 255,133,48 255,127,55 98,54,24 85,57,44 143,95,68 143,95,70 80,54,31 109,83,42 163,137,85 181,144,89 193,153,99 168,138,96 82,56,35 121,86,59 140,99,68 146,100,70 128,84,54 150,109,80 149,110,80 149,104,69 158,114,76 158,112,71 93,56,43 109,88,73 62,51,36 50,28,10 102,76,55 89,70,54 87,77,67 130,96,62 131,92,60 135,99,68 115,83,53 102,72,46 108,75,48 117,82,55 124,88,59 128,92,63 132,93,63 133,94,64 102,71,48 113,83,57 128,96,64 127,93,59 129,93,60 138,94,66 238,161,103 197,139,86 175,114,67 165,110,58 155,104,51 145,105,80 131,88,69 107,65,43 187,144,70 196,142,67 210,146,84 223,158,96 255,189,121 98,52,13 87,46,26 71,66,54 72,65,45 66,59,43 70,59,42 101,76,57 68,49,33 93,56,30 90,51,21 100,56,18 142,78,32 119,85,44 74,55,30
84,79,28 78,74,26 83,72,37 58,48,36 69,59,47 83,73,63 80,64,62 54,39,30 63,47,32 102,74,47 97,78,53 61,45,41 43,26,27 52,30,24 71,39,23 255,135,61 255,134,54 255,133,50 255,138,52 255,136,50 255,132,52 255,134,53 255,134,52 255,139,65 192,125,73 165,116,65 216,161,107 187,134,77 195,142,87 181,118,67 160,111,71 146,107,66 161,112,72 186,131,86 170,112,61 179,119,65 187,133,74 198,144,85 179,127,67 171,118,61 188,133,77 182,129,76 177,126,73 165,113,63 161,111,65 112,82,67 105,91,77 31,21,11 86,68,49 120,89,66 131,95,73 153,123,97 137,98,66 132,98,64 135,99,66 115,79,48 121,85,56 132,93,63 134,93,62 133,94,62 136,95,64 150,107,74 159,117,77 104,71,46 104,74,48 125,91,59 125,87,52 133,97,64 142,107,71 250,170,115 160,105,49 148,94,35 183,128,72 152,101,48 130,84,56 118,77,50 109,69,46 117,69,53 96,58,37 130,84,47 176,126,82 124,73,34 81,42,14 82,46,24 69,60,41 62,53,34 82,60,42 94,63,42 115,79,59 79,49,32 89,50,20 85,51,19 94,47,13 137,80,38 141,85,47 62,41,28
100,94,28 94,90,32 100,92,56 69,59,49 67,54,49 74,60,65 92,77,66 108,86,68 123,94,72 126,96,68 110,87,72 53,40,48 63,49,51 58,41,47 48,28,21 165,90,41 255,134,54 255,134,52 255,132,50 255,132,51 251,127,51 245,120,47 234,129,58 232,164,105 197,139,86 207,149,94 213,155,100 217,155,99 202,148,89 196,141,87 179,128,75 180,127,74 196,138,83 188,131,73 177,117,63 224,162,104 189,131,69 193,134,77 186,129,71 174,119,63 186,133,76 171,118,61 181,129,69 183,131,71 178,124,74 96,77,63 96,84,72 51,41,31 93,75,56 120,85,58 128,97,76 126,102,76 139,98,67 142,106,73 132,96,63 131,90,61 129,88,59 136,92,64 134,94,60 145,104,73 152,109,76 157,111,72 167,124,77 98,62,40 119,86,61 131,92,62 133,95,60 145,107,72 139,106,67 190,125,65 173,104,50 154,102,42 167,114,57 145,94,39 153,105,62 137,90,58 136,88,59 141,92,70 104,70,50 96,49,26 89,47,23 81,44,20 84,42,18 87,58,36 68,57,38 57,42,20 144,107,83 130,85,64 99,64,37 84,45,15 85,44,13 83,44,14 88,47,18 109,63,33 132,88,48 65,43,25
71,72,24 93,92,56 62,57,56 63,54,48 82,61,46 116,87,63 122,96,75 109,77,61 118,89,67 102,78,54 93,77,73 57,46,53 66,54,59 61,51,55 64,50,52 50,34,30 91,50,21 218,138,79 230,137,64 220,133,69 193,116,56 215,137,70 194,139,83 183,128,74 176,123,66 197,140,82 188,136,74 177,126,69 185,134,81 183,128,76 217,153,93 239,174,112 205,141,77 192,127,63 230,162,101 233,168,106 220,161,102 205,148,90 184,129,73 192,139,82 200,146,87 167,113,54 174,117,59 174,122,62 171,125,84 67,55,45 54,43,36 73,59,45 84,63,48 120,90,64 121,88,61 137,107,79 141,101,67 145,105,69 116,82,50 119,82,56 124,85,55 142,101,70 145,100,67 145,100,65 162,116,75 167,118,69 194,141,84 70,42,31 101,73,46 128,94,62 140,100,66 154,111,76 116,80,51 240,143,76 182,126,63 162,112,52 155,104,51 177,126,69 181,128,71 182,127,73 176,123,68 139,89,45 87,48,20 90,49,22 97,51,23 93,56,30 91,47,17 84,63,38 67,60,44 83,61,41 151,107,81 140,96,70 118,76,52 86,45,18 85,41,13 83,42,15 87,48,20 82,46,13 128,92,45 71,55,40
91,82,51 66,53,50 72,58,44 109,91,72 104,80,56 111,85,62 105,84,73 88,69,53 79,65,51 80,63,55 53,41,41 59,48,55 67,55,60 59,48,55 60,47,55 61,49,54 64,46,43 63,45,40 73,42,30 104,84,77 180,141,100 192,134,79 208,153,101 176,122,63 173,120,67 166,114,64 171,118,63 177,129,73 178,125,70 205,143,87 252,180,116 223,151,85 237,162,97 219,150,85 230,162,103 165,100,43 184,124,70 195,137,82 147,92,38 180,127,72 184,130,71 176,122,63 184,127,69 192,135,77 105,81,55 46,35,28 27,16,11 85,69,56 75,61,47 110,83,65 132,99,72 135,105,79 151,108,75 138,97,66 101,77,44 124,90,60 130,91,59 149,106,71 165,121,81 156,113,68 168,120,73 196,141,87 224,163,102 69,44,25 79,60,33 132,100,70 145,101,61 159,115,73 104,79,62 214,134,66 166,105,44 152,109,51 163,115,59 153,102,49 162,107,51 222,164,109 158,104,45 180,129,76 170,117,74 164,115,75 96,46,15 101,53,26 153,99,65 80,62,43 68,55,34 77,62,42 130,90,67 120,78,56 94,58,36 85,47,26 88,47,20 89,53,22 113,86,52 150,118,76 146,123,65 84,71,48
72,53,39 86,67,53 83,62,47 86,65,50 77,63,49 85,69,65 80,65,73 68,55,63 72,62,63 74,64,63 71,58,55 59,47,52 73,61,63 69,57,62 55,42,50 59,46,54 64,49,57 83,65,76 107,85,93 136,108,108 158,114,113 169,119,73 173,126,76 160,110,64 160,109,56 184,136,78 178,125,70 166,113,56 203,138,81 215,142,81 255,204,132 208,132,53 234,166,94 206,142,75 187,126,63 190,133,73 170,115,61 206,153,98 154,101,46 168,115,60 179,124,68 197,143,84 169,124,80 111,85,60 61,54,52 29,23,18 43,29,15 138,93,60 50,39,24 77,61,48 104,71,44 138,102,73 155,112,77 129,98,61 114,84,58 112,82,56 124,90,60 154,116,81 160,117,72 166,122,71 187,132,76 226,168,106 232,173,116 78,54,30 47,41,32 86,69,45 133,92,63 156,111,78 149,87,45 240,160,103 193,132,69 155,103,41 176,121,67 128,75,22 176,122,61 158,105,48 191,137,78 183,129,70 161,109,49 188,127,66 207,149,87 212,154,88 213,155,91 76,62,46 59,45,18 71,55,40 57,47,35 61,49,37 71,57,41 92,74,53 95,77,45 108,83,53 115,84,47 241,162,89 89,72,33 74,67,36
122,98,76 90,66,44 86,66,48 69,49,40 69,51,50 68,51,54 68,56,56 71,58,55 91,65,51 130,96,76 112,92,83 55,42,50 116,98,97 153,132,130 77,59,58 70,56,58 63,49,54 83,66,72 119,95,104 127,102,101 150,120,121 147,113,95 164,114,68 169,114,69 176,122,72 189,134,82 185,132,75 204,147,87 236,172,110 194,126,63 215,143,77 213,144,77 203,138,74 203,139,77 212,153,94 195,138,78 194,139,85 177,122,68 203,150,95 187,134,81 189,136,81 171,127,85 95,77,56 57,48,40 77,54,43 66,29,5 151,90,54 204,116,64 142,107,82 112,78,58 115,82,55 135,96,68 158,116,78 115,89,64 97,75,55 98,76,56 106,76,50 172,138,108 158,116,74 172,129,82 203,150,97 218,161,103 219,166,123 110,81,57 62,51,34 93,61,29 91,71,39 134,95,63 138,99,58 179,131,73 176,123,68 167,110,52 175,118,60 211,152,93 191,137,78 195,141,80 184,127,67 183,126,66 172,113,54 237,179,115 197,139,77 193,129,67 180,133,83 73,62,43 63,53,29 64,53,38 57,48,40 57,49,36 61,50,33 95,77,56 100,79,52 105,85,53 119,91,51 177,125,52 74,60,33 67,62,34
131,95,62 140,104,71 152,112,76 165,122,87 164,119,84 167,116,88 160,112,83 145,104,75 143,107,74 133,97,66 123,89,69 65,47,46 118,97,97 162,137,134 129,106,105 73,57,55 67,53,55 64,50,55 93,71,79 115,91,97 155,126,122 160,126,124 154,112,58 166,120,65 177,121,74 180,120,70 190,135,79 175,120,68 176,121,69 204,149,95 185,132,79 172,118,70 170,122,77 165,112,67 163,114,63 169,117,67 181,129,79 193,144,95 195,145,99 179,126,85 141,108,71 72,65,45 58,52,43 57,45,35 161,114,64 91,49,25 120,73,52 160,93,50 146,101,68 155,107,80 109,74,49 138,97,68 123,92,71 79,58,43 72,55,45 69,54,45 84,68,53 101,75,52 100,72,45 135,106,75 135,103,71 122,87,51 104,67,41 83,59,35 72,57,35 107,83,57 62,45,37 104,74,48 124,90,56 169,116,59 194,141,86 169,115,65 192,138,90 196,139,79 212,155,95 201,147,86 175,121,60 187,133,72 170,111,52 220,159,98 202,141,78 198,133,71 182,143,102 68,59,44 60,52,39 66,59,43 56,49,33 59,50,35 70,59,42 93,75,54 99,78,51 107,84,55 113,89,54 255,182,108 94,70,33 49,46,20
160,114,73 160,114,73 160,114,73 162,116,75 161,115,74 161,115,74 168,122,81 158,112,71 152,110,72 151,107,67 160,112,65 76,46,31 97,76,76 142,117,114 128,101,96 94,77,67 71,58,53 71,57,59 68,53,61 92,75,81 134,106,104 164,132,127 127,90,77 118,81,57 143,107,74 154,114,78 181,133,88 162,114,67 171,127,87 175,131,93 170,121,81 164,110,72 170,120,78 183,129,81 170,118,68 168,114,66 169,115,65 170,120,74 184,136,93 149,117,75 65,50,39 61,50,43 155,109,70 168,118,76 183,130,85 132,93,65 128,78,47 191,125,75 144,98,70 157,111,81 101,65,43 97,57,32 135,88,38 183,137,78 199,146,89 210,156,106 170,125,90 163,119,89 103,75,46 88,67,40 99,69,41 81,51,23 131,97,65 76,46,18 67,48,23 68,51,27 76,61,41 118,90,63 133,94,64 214,155,96 184,128,65 200,144,81 180,121,62 174,121,57 197,139,77 219,161,99 208,150,88 192,133,74 172,111,48 205,144,83 201,140,79 198,134,74 84,56,27 71,62,45 66,57,42 71,60,43 59,52,36 59,51,38 64,55,38 88,73,51 101,78,49 106,86,56 117,90,54 193,138,93 248,178,127 43,32,15
158,114,74 156,112,72 138,94,56 148,100,71 140,94,57 162,113,73 164,116,71 175,127,80 177,124,79 161,113,68 155,110,62 139,102,62 73,60,57 121,100,96 154,111,92 166,119,69 165,122,77 143,104,65 122,88,56 75,51,43 87,68,75 141,115,119 144,121,122 83,64,68 78,64,64 75,62,59 73,62,57 74,63,56 79,67,67 82,68,68 85,70,61 93,73,64 120,95,76 128,97,74 164,121,86 201,153,108 165,121,79 110,74,56 91,54,41 57,42,31 61,41,23 178,128,82 179,123,74 191,138,93 166,123,78 104,71,44 109,69,33 170,127,82 148,108,74 166,119,85 94,61,34 85,55,27 77,43,11 99,60,19 178,126,76 180,127,74 174,123,70 172,121,68 119,86,59 85,62,31 101,72,37 159,112,78 160,116,74 151,109,69 115,91,58 88,68,38 118,91,59 138,96,54 192,141,86 214,155,98 227,169,107 229,170,111 224,156,95 222,158,91 200,132,69 204,136,73 210,142,79 226,158,97 205,141,74 227,162,98 191,126,64 167,103,41 72,44,17 63,55,42 68,58,46 61,52,37 58,50,37 58,48,36 61,52,37 85,70,50 96,76,56 106,79,61 82,42,19 132,87,54 210,166,115 62,38,16
164,115,66 163,114,65 154,105,56 171,123,69 161,111,65 164,116,71 164,117,67 176,129,77 169,120,69 171,122,73 176,130,75 170,124,69 97,74,71 131,107,99 174,128,98 177,126,73 176,125,70 176,125,68 178,125,70 169,124,78 85,64,62 106,83,80 199,165,143 141,99,57 149,106,59 163,121,79 161,123,86 148,114,82 125,100,72 89,68,55 81,68,65 78,64,64 86,67,69 73,57,55 78,65,60 83,67,63 85,64,60 72,52,43 63,49,35 57,48,33 100,70,55 112,72,47 113,83,57 125,86,58 130,94,65 89,57,27 139,88,23 178,130,83 150,110,74 171,127,89 100,68,36 181,141,105 179,127,77 182,133,82 200,144,95 193,135,80 196,141,85 198,140,85 174,135,103 80,56,32 100,69,30 173,120,79 156,109,59 168,123,77 134,101,64 108,79,46 125,94,57 181,138,91 194,139,83 193,136,78 185,128,68 189,131,69 210,145,81 180,119,56 229,161,100 226,158,97 241,173,112 219,151,90 222,149,90 211,141,79 201,133,72 206,141,81 205,162,127 56,40,25 48,28,10 49,27,9 55,39,26 56,41,30 56,42,28 48,34,18 49,28,13 78,46,30 87,42,9 217,169,113 133,101,67 80,63,35
88,70,65 90,72,67 88,68,59 114,91,78 117,91,68 138,104,72 155,116,86 165,124,79 171,130,85 171,130,81 165,120,74 167,120,70 152,116,83 78,53,36 111,64,30 174,122,72 182,127,71 173,120,67 176,123,70 174,121,66 175,126,77 113,84,60 75,45,28 95,57,36 184,135,95 183,132,77 177,123,62 173,122,65 168,120,66 185,134,77 194,142,82 188,133,77 204,149,95 185,136,87 161,116,70 156,108,61 153,109,58 152,104,59 121,78,31 154,112,70 145,107,70 113,79,47 97,66,43 87,57,40 80,60,42 78,57,32 83,60,45 86,66,59 159,106,65 219,161,110 89,67,47 126,93,66 150,116,82 167,135,93 162,121,72 176,124,74 176,123,68 177,126,73 146,115,92 72,50,42 117,72,37 184,135,84 184,132,82 181,127,77 154,115,83 108,84,51 121,92,59 114,84,56 192,136,73 181,134,84 182,125,67 197,140,80 199,137,79 185,129,66 195,141,80 181,128,64 205,147,85 213,155,93 211,152,93 191,132,73 192,132,78 210,150,98 117,78,39 62,41,18 53,35,16 59,40,24 39,23,10 50,34,19 60,37,24 58,32,18 68,37,18 86,49,25 101,54,22 178,126,66 198,139,82 186,128,66
68,57,50 64,53,46 75,59,57 86,70,68 84,65,67 81,60,58 72,57,48 71,56,47 72,57,48 86,71,62 88,69,46 86,60,37 81,54,36 62,39,24 87,47,24 148,105,70 164,121,76 179,135,84 171,128,81 169,121,74 171,130,73 61,31,5 57,34,19 61,34,18 74,38,18 75,33,11 152,104,59 181,130,77 170,122,64 183,132,75 171,120,67 171,120,67 176,131,69 172,121,64 187,136,81 183,135,77 185,132,77 186,133,78 187,133,83 187,134,79 182,128,69 182,128,78 189,136,79 181,128,71 169,117,57 178,128,68 182,129,72 178,129,80 151,108,73 218,159,102 94,70,44 163,125,88 143,111,81 142,113,82 146,112,80 133,97,66 123,95,68 102,81,56 76,59,51 34,23,8 95,59,30 131,88,55 143,92,53 161,115,76 83,49,27 110,84,63 110,79,56 65,43,25 63,37,16 125,81,30 189,132,74 190,132,70 199,141,75 197,139,73 183,124,65 188,133,77 195,138,78 193,135,73 184,126,64 187,129,67 204,146,84 203,144,85 67,39,10 60,39,14 46,30,13 46,29,19 48,32,17 52,33,17 56,35,20 58,36,18 59,35,11 79,44,17 104,57,25 179,126,69 198,141,83 189,132,72
146,109,69 140,103,63 121,88,61 93,64,40 85,60,41 94,69,52 82,61,50 79,62,52 88,67,56 88,68,61 88,67,63 77,61,59 56,40,27 54,31,18 81,35,17 120,65,34 93,66,48 98,69,49 101,72,50 95,72,59 86,69,61 86,65,61 62,41,30 56,35,20 55,32,19 68,37,25 100,57,40 104,71,62 86,65,63 86,70,68 82,69,66 81,68,63 82,66,64 79,58,56 81,59,51 91,70,57 103,82,59 129,104,76 145,116,85 154,119,81 160,116,65 172,129,80 171,120,65 165,114,59 155,107,51 174,127,75 184,133,78 172,121,66 151,106,73 206,152,104 154,103,75 176,123,78 172,120,60 175,123,63 179,125,66 162,111,54 170,122,68 179,124,70 163,120,73 78,41,17 87,47,22 171,126,80 183,126,66 172,120,58 139,100,61 77,46,23 133,91,49 83,44,3 69,33,0 98,56,14 198,144,85 211,154,94 197,139,75 199,143,78 181,125,62 176,122,61 176,122,61 183,125,63 205,148,90 202,145,85 195,138,80 126,84,42 62,41,18 56,36,16 51,33,14 48,29,15 51,32,18 52,31,16 55,35,15 51,33,12 59,35,13 82,46,17 101,54,22 190,137,80 170,112,61 191,134,76
