122,60,47 78,40,34 84,46,38 81,41,32 89,48,32 112,60,41 94,58,40 97,51,33 142,72,43 126,63,39 83,40,25 110,59,35 137,67,43 142,69,39 129,72,43 94,48,32 70,39,27 57,30,23 62,30,25 79,39,32 111,56,41 162,80,55 204,80,54 246,108,73 208,95,63 255,112,72 244,106,67 239,109,71 162,69,37 193,84,55 194,89,59 255,146,102 196,93,62 54,18,10 103,43,29 158,68,44 255,131,89 236,100,49 255,120,64 255,119,62 255,123,64 255,124,65 255,123,62 255,126,65 255,127,61 255,118,58 255,121,62 255,115,59 255,115,61 255,120,68 224,103,62 202,92,52 210,99,62 193,89,52 255,156,91 236,157,93 166,126,60 111,96,45 117,104,56 110,99,53 90,80,40 88,76,37 100,87,39 77,64,30 54,46,35 57,52,40 56,51,39 108,82,57 89,71,52 54,45,30 87,69,48 57,39,18 102,79,37 74,55,30 58,43,32 46,34,22 95,80,60 108,78,50 144,109,73 77,65,26 111,89,26 111,87,23 113,97,25 98,82,26 118,106,40 102,87,38 59,52,34 47,43,24 42,43,24 42,43,24 40,41,29 51,44,28 171,125,55 184,130,53 82,44,46 79,42,41
77,34,26 75,39,31 85,41,31 91,47,37 91,50,32 77,42,29 79,44,29 105,56,34 126,66,43 90,49,31 93,50,33 136,78,52 136,66,42 146,79,52 104,55,33 77,41,31 62,31,21 54,25,21 59,26,19 100,53,44 158,72,51 205,89,58 234,100,66 224,98,59 181,76,44 255,110,68 231,96,56 239,106,65 203,91,61 190,77,43 203,90,56 236,118,74 135,60,40 62,23,11 109,40,27 173,76,52 255,145,104 213,84,37 255,115,59 255,122,65 255,117,60 255,118,64 255,122,63 255,129,68 255,130,65 211,65,8 255,119,57 255,117,61 255,120,68 231,102,57 203,98,56 197,93,56 204,87,47 233,113,79 255,135,75 255,179,121 255,198,110 255,184,108 130,101,48 97,81,39 99,87,48 98,86,45 110,95,44 70,58,28 57,49,38 57,52,40 56,48,37 112,84,57 89,69,51 53,44,27 66,53,32 62,41,16 111,87,34 55,38,14 49,36,29 47,35,25 59,45,31 115,86,62 129,80,42 172,129,69 133,108,33 119,95,29 98,80,36 129,110,42 65,51,6 65,58,31 26,26,10 38,40,25 29,31,16 36,38,21 35,38,28 50,42,31 184,130,53 193,145,59 69,53,38 105,80,63
81,42,30 80,41,29 90,55,42 118,65,42 155,80,51 149,80,49 129,72,43 110,54,32 98,57,41 80,45,30 111,57,37 124,64,41 116,68,41 126,70,46 84,57,41 57,34,21 63,32,22 59,32,25 100,60,53 97,54,46 162,77,53 215,97,64 206,77,41 255,112,77 238,107,72 231,102,66 201,86,48 219,99,67 197,89,55 202,82,48 193,83,43 242,104,65 78,30,16 79,25,16 107,39,21 148,58,34 237,102,64 202,88,45 255,116,59 255,125,61 255,124,65 255,120,62 255,129,62 255,130,58 255,120,66 249,111,56 255,119,60 255,121,63 234,113,61 201,93,55 181,85,47 206,99,67 178,78,44 181,97,53 164,87,52 250,158,107 239,156,91 255,168,105 255,222,135 255,199,115 222,161,75 146,105,37 134,115,60 64,46,25 57,47,35 62,49,42 52,46,37 101,75,54 90,69,46 50,42,31 68,49,33 118,85,60 136,112,57 83,54,30 103,69,49 94,65,43 59,44,24 70,51,28 61,42,15 92,68,31 110,83,22 99,78,22 125,108,57 90,76,31 56,49,31 37,36,29 22,22,19 25,28,20 35,34,23 37,37,23 39,39,23 41,41,25 91,76,56 78,63,43 88,69,55 76,57,41
55,33,27 54,32,26 58,34,28 71,38,27 100,57,40 100,62,45 93,50,31 94,53,35 77,45,31 92,51,33 110,62,35 117,66,42 95,53,31 87,53,33 62,39,24 66,38,25 71,38,29 80,47,40 89,51,43 78,45,38 58,27,15 140,75,52 204,91,57 241,100,64 222,93,59 191,88,57 202,90,60 211,87,52 176,84,56 155,55,21 247,106,72 252,107,63 66,20,6 90,35,22 114,46,26 205,96,67 236,97,65 213,95,51 255,119,61 255,118,59 255,125,66 255,126,63 255,126,58 255,131,63 255,105,54 243,108,52 255,118,64 241,110,61 197,91,52 181,81,49 178,78,46 174,77,44 179,81,51 61,31,16 37,28,20 85,66,52 126,90,59 167,122,89 195,135,94 225,156,102 255,187,110 255,208,126 255,207,123 241,162,87 64,43,18 75,55,37 54,44,34 97,73,51 84,66,34 48,43,29 78,60,41 105,72,45 127,98,37 44,30,14 49,36,29 66,52,27 227,159,116 87,57,31 124,86,38 130,96,51 112,74,24 118,85,37 57,48,21 47,38,23 21,20,9 25,29,14 28,31,23 13,11,7 31,32,24 40,39,28 42,37,23 42,39,24 41,38,25 43,37,28 71,48,35 92,66,43
55,36,24 55,36,24 57,37,28 63,39,31 67,40,24 76,46,31 91,54,39 80,43,28 77,44,33 111,62,40 119,66,41 99,53,35 86,51,36 70,42,29 63,40,27 73,42,30 74,41,30 85,52,43 62,31,23 79,51,42 43,26,16 70,32,22 141,59,32 196,80,49 195,86,57 184,83,56 227,110,82 210,94,63 178,85,55 244,113,78 255,127,91 255,123,78 83,29,11 110,52,38 146,67,44 255,134,105 201,82,43 242,117,71 255,119,60 255,115,54 255,124,61 255,128,64 255,125,62 255,131,63 208,68,18 248,109,59 245,109,58 212,96,49 202,98,63 185,84,55 194,97,64 161,66,30 94,31,9 110,83,51 96,62,44 109,79,62 126,118,68 124,111,59 130,101,68 94,68,27 125,79,42 173,109,63 224,142,84 255,209,121 255,194,111 255,207,140 70,49,24 103,71,39 84,65,30 53,51,33 74,55,32 91,58,31 100,70,26 62,42,10 39,32,16 40,29,22 255,141,70 114,72,20 110,82,42 127,81,42 255,165,88 186,88,26 184,108,50 162,91,38 75,56,33 164,132,86 127,102,72 38,26,14 32,33,25 39,38,27 47,42,28 44,39,25 45,40,28 52,41,34 85,60,59 67,38,34
76,43,32 70,37,26 60,34,22 64,41,28 63,40,29 65,42,29 73,47,35 73,42,30 99,59,36 128,71,42 106,61,40 75,46,26 64,39,22 68,40,27 69,38,26 74,43,31 77,46,34 72,41,33 63,35,26 84,51,42 66,37,33 58,25,27 73,31,20 164,81,61 183,79,55 168,70,42 226,104,68 164,71,39 218,106,67 248,128,98 255,114,80 255,121,77 160,74,42 135,57,27 233,108,76 183,71,32 212,90,43 255,126,70 255,132,69 255,129,62 255,123,60 255,127,67 255,125,64 255,127,65 238,109,64 240,111,64 222,103,64 195,92,50 189,89,57 199,102,67 191,88,57 163,79,62 62,46,31 132,101,80 125,90,63 153,115,78 169,116,75 131,95,64 95,71,34 116,94,60 123,113,64 133,123,74 90,68,48 114,80,50 137,95,57 200,141,93 255,201,123 255,195,123 94,60,28 63,49,24 79,59,29 84,56,29 92,63,28 91,59,25 30,21,17 45,31,17 151,99,39 255,145,6 100,80,50 143,92,53 248,143,74 232,144,83 117,77,43 212,139,64 86,66,36 81,56,28 85,56,23 99,75,42 37,33,25 45,39,32 44,43,34 48,44,34 55,42,39 61,40,29 75,41,37 72,39,39
119,66,39 129,76,49 70,42,29 63,42,27 77,49,40 65,39,27 64,41,28 68,40,29 93,57,37 125,72,45 103,63,40 71,44,26 69,43,29 70,42,29 70,42,29 72,44,31 78,50,37 64,41,30 59,33,23 70,42,33 65,38,33 61,32,28 59,27,22 111,57,39 145,55,33 164,67,43 218,91,55 165,72,40 228,98,60 182,76,41 199,79,45 253,113,72 188,73,35 240,100,59 235,91,51 196,80,45 250,108,54 255,131,68 255,130,63 255,130,62 255,125,60 255,133,70 255,130,66 243,90,35 230,105,59 230,105,57 210,98,57 216,109,66 199,97,59 221,115,78 162,80,37 255,211,149 235,187,140 152,108,78 195,151,111 255,194,146 161,111,67 131,109,64 87,73,44 93,67,46 104,84,52 123,114,67 72,53,37 113,67,39 173,100,59 255,204,152 149,89,46 129,83,42 225,160,105 86,63,32 87,63,30 87,60,24 109,73,40 143,97,56 89,68,57 88,73,53 102,73,38 255,150,27 115,102,50 125,92,67 194,136,74 122,74,49 125,78,15 94,66,28 91,59,25 99,63,34 128,95,45 87,55,25 56,45,28 57,42,31 65,48,40 121,90,69 93,71,74 64,41,28 92,64,53 66,34,29
147,74,42 180,97,59 137,78,50 63,40,25 64,41,26 64,38,26 67,41,29 70,44,32 78,46,30 95,57,38 85,51,33 79,49,34 73,48,31 74,47,31 77,47,32 77,47,32 80,53,37 72,46,32 49,28,17 57,33,25 60,33,26 71,42,38 67,39,37 77,44,35 144,73,54 165,83,58 206,82,47 166,70,41 223,93,53 198,80,47 211,93,60 255,112,74 224,89,53 233,92,51 228,94,51 246,101,55 255,122,58 255,133,65 255,133,65 255,131,69 255,129,69 255,132,67 255,129,68 198,57,16 224,104,56 216,102,55 206,106,58 219,108,64 171,61,19 212,107,75 159,98,80 185,134,95 200,122,71 186,126,72 168,124,84 181,136,90 184,137,87 133,107,53 129,121,67 123,112,68 107,79,52 112,102,64 54,45,26 86,59,41 187,115,80 217,131,81 128,91,67 75,55,35 105,80,34 72,54,24 84,60,23 110,84,43 132,92,56 140,93,43 148,101,38 92,68,31 138,104,63 92,73,38 255,143,30 157,85,39 255,185,65 140,71,17 107,66,19 95,51,9 135,86,48 104,70,29 82,56,33 74,49,30 58,42,29 58,36,28 225,139,91 252,150,87 244,181,148 94,79,59 178,146,112 86,57,51
129,72,43 142,73,44 148,85,52 96,55,37 68,40,27 70,42,29 74,43,33 71,43,30 74,46,33 77,47,32 86,51,36 85,50,35 80,50,35 79,49,34 77,50,34 81,51,36 82,50,34 82,55,39 60,41,29 53,31,23 57,30,25 62,35,28 66,37,33 76,45,37 109,48,32 137,62,44 177,73,47 210,99,66 202,86,53 189,77,47 228,103,71 214,91,58 252,103,65 255,111,69 241,101,53 255,111,57 255,132,65 255,139,68 255,136,66 255,131,67 255,128,64 255,137,70 255,122,68 201,56,19 219,103,58 217,101,58 240,119,78 193,83,43 181,75,36 90,42,17 121,87,65 169,114,83 255,179,121 208,142,87 188,141,91 183,136,86 186,134,84 220,165,113 106,97,50 114,105,58 124,98,75 81,72,41 65,45,27 84,65,40 136,82,48 148,91,51 53,54,35 58,50,28 100,75,27 72,54,24 77,54,25 95,72,32 119,78,33 135,86,21 140,103,34 136,96,32 91,59,15 98,75,44 98,44,8 154,71,22 157,73,29 136,67,34 103,55,10 186,106,40 181,115,65 125,80,36 73,49,23 59,31,18 51,34,26 78,61,53 166,97,57 210,119,61 192,145,111 108,85,70 150,119,82 72,41,29
80,48,32 110,67,50 114,69,46 84,48,30 78,51,35 74,47,31 76,46,31 76,46,31 77,47,32 80,50,35 93,57,39 93,57,39 93,56,43 90,51,39 85,53,39 83,53,38 88,56,40 92,66,54 60,44,29 73,45,34 69,38,30 63,36,29 59,32,25 54,25,19 56,20,12 80,34,18 132,68,42 151,69,42 157,64,36 202,94,56 255,121,74 255,144,98 255,112,66 255,125,75 255,118,60 255,128,68 255,135,67 255,130,63 255,132,64 255,127,61 255,131,64 255,134,63 125,44,12 225,74,32 217,102,62 207,97,57 205,97,59 227,97,59 144,76,56 85,47,37 128,97,76 179,123,89 227,156,103 211,142,86 194,139,83 177,125,75 170,121,70 174,118,71 255,215,131 202,124,53 117,92,62 87,62,32 125,55,26 100,59,28 205,138,88 193,128,73 255,144,88 55,36,11 87,72,36 76,61,39 62,52,28 63,54,25 70,49,24 89,60,36 95,79,46 255,255,202 255,252,200 239,232,193 86,40,10 135,66,26 151,110,65 186,134,74 172,124,50 169,123,66 153,110,65 92,59,34 254,177,117 233,152,89 104,81,66 89,75,61 115,71,43 186,114,68 103,83,63 115,91,69 96,78,46 99,82,56
75,45,30 79,49,34 81,51,34 88,55,44 83,53,38 87,57,42 85,53,39 82,50,36 84,49,36 87,52,39 89,54,39 98,61,46 100,62,45 101,63,46 103,62,46 100,61,47 89,62,46 63,47,34 102,75,57 99,65,47 97,65,49 67,43,35 64,38,28 51,24,17 51,22,16 80,39,23 139,72,45 148,72,48 151,55,24 212,100,61 255,134,85 255,114,60 255,128,73 255,137,76 255,133,67 255,135,67 255,140,70 255,129,62 255,129,66 255,129,63 255,134,65 241,90,39 132,45,20 244,100,58 192,86,47 162,71,36 169,77,49 184,75,44 92,39,25 82,49,38 72,55,29 160,109,81 219,149,98 221,150,97 185,127,72 175,122,67 169,118,65 132,89,44 198,131,81 255,186,110 255,190,121 255,175,112 251,151,99 153,73,39 164,96,51 173,87,39 122,77,31 177,144,96 71,59,31 103,78,48 108,81,47 120,91,56 87,63,37 89,58,37 74,56,37 194,159,121 208,173,137 203,172,123 132,87,54 132,86,56 95,53,31 119,79,43 127,78,40 127,80,46 91,58,31 88,58,41 142,84,70 143,83,40 204,118,99 121,68,54 103,67,36 198,132,82 99,83,68 152,100,79 121,108,76 70,57,52
83,51,37 81,49,35 81,48,37 84,51,40 83,51,37 91,56,41 96,61,46 98,64,46 89,54,39 87,52,37 89,54,39 94,58,40 99,62,47 100,64,46 107,64,47 107,64,49 69,48,33 107,72,57 101,72,50 64,49,27 64,54,44 82,71,56 68,45,32 63,35,26 63,34,30 80,42,32 126,56,32 159,75,44 167,63,26 198,92,46 255,123,68 255,126,68 255,133,70 255,144,79 255,140,72 255,139,71 255,142,73 255,136,63 255,129,65 255,129,65 243,95,52 110,42,22 162,58,34 239,116,74 164,79,51 180,96,65 152,77,50 150,75,55 76,45,24 92,63,28 70,61,34 96,78,48 255,198,130 255,210,133 215,151,91 240,172,100 166,115,58 153,107,66 64,46,25 119,82,56 206,141,79 255,205,136 217,130,66 178,91,30 170,92,41 165,88,32 87,55,25 133,94,51 220,123,72 104,52,22 107,71,38 148,106,68 62,31,8 96,59,33 87,68,45 103,84,57 97,82,71 172,143,94 194,159,105 108,81,45 108,80,53 110,69,40 118,71,37 120,75,42 80,52,39 94,63,51 100,72,61 105,82,51 185,142,95 196,141,40 94,63,24 112,73,32 118,83,47 76,44,14 251,152,42 27,14,7
96,59,44 98,61,46 91,56,41 87,52,37 86,51,38 91,56,43 93,58,43 99,65,47 103,65,48 108,67,51 108,67,49 102,64,45 103,62,46 104,63,47 110,66,54 94,55,43 76,50,36 56,40,23 64,60,43 46,37,22 84,69,58 73,59,45 62,43,29 67,39,28 72,43,37 86,50,42 141,70,49 170,84,54 211,104,63 214,104,53 255,128,70 255,133,68 255,137,69 255,145,77 255,136,63 255,133,60 255,138,67 255,133,65 255,123,70 201,56,12 177,84,54 67,39,26 187,64,35 227,104,60 129,66,44 114,58,36 109,66,47 98,77,62 64,48,33 109,85,50 106,88,44 91,79,38 228,176,116 157,108,59 195,142,87 255,205,127 207,145,87 165,120,72 59,52,34 81,60,45 71,50,25 147,88,40 235,151,89 177,93,33 135,73,35 115,60,31 88,62,48 134,80,46 234,139,92 155,94,49 145,101,61 156,112,72 157,108,70 87,53,21 112,84,57 97,78,51 70,58,48 184,153,102 186,147,90 146,120,79 75,46,22 103,62,35 121,74,40 128,83,48 76,50,38 90,55,40 81,64,54 90,71,46 126,84,30 131,77,0 68,44,11 84,55,24 75,50,22 92,66,41 218,149,46 36,24,12
101,63,46 101,63,46 101,63,46 107,64,49 107,64,47 102,61,43 102,61,43 103,62,42 100,63,48 105,67,57 102,65,50 100,63,50 83,47,37 71,38,29 63,31,26 71,35,29 58,49,34 54,47,31 41,31,19 80,71,56 70,54,41 73,54,40 85,66,54 59,39,30 79,51,42 92,57,44 143,72,48 177,88,55 213,102,58 240,114,61 255,123,58 255,124,59 255,130,64 255,125,65 255,121,68 255,116,64 242,91,47 208,62,21 190,49,13 173,56,28 250,197,152 67,36,26 190,66,31 170,85,48 71,61,49 83,72,55 95,84,65 94,84,72 92,88,53 100,87,64 112,91,76 120,88,56 78,63,27 93,79,34 113,79,49 255,199,133 226,157,92 171,118,61 128,96,62 84,55,22 78,47,24 101,58,25 119,72,40 116,72,42 91,50,19 121,61,18 73,33,10 143,107,74 152,113,74 150,107,62 164,118,77 166,123,74 174,131,84 178,135,90 184,147,92 189,156,104 98,82,69 181,151,93 187,151,91 147,120,77 82,62,42 87,55,25 116,65,41 144,92,42 113,74,44 91,59,45 68,43,44 68,39,33 87,51,45 78,51,33 69,49,17 80,51,18 113,73,19 132,91,21 135,94,47 76,55,40
105,62,47 106,63,48 106,62,50 105,63,52 107,63,51 107,64,49 110,69,49 108,68,45 75,43,27 72,41,31 73,40,33 64,31,24 62,30,25 57,28,22 57,28,22 67,34,27 75,68,52 40,31,16 66,52,38 73,59,45 76,57,41 92,73,57 77,66,51 57,42,31 72,46,36 77,44,35 129,64,41 174,90,57 215,101,56 247,116,63 255,120,57 255,145,84 255,131,86 207,83,48 187,57,26 179,49,18 175,45,16 177,45,15 180,50,19 113,62,36 211,163,116 68,36,31 206,75,42 154,69,30 87,79,45 96,83,60 85,70,48 87,74,42 114,107,64 103,96,55 108,91,65 144,103,58 114,95,60 115,94,40 98,71,55 247,188,129 255,181,105 186,124,66 163,114,74 147,104,71 140,104,71 130,96,62 154,97,53 164,88,46 162,87,40 150,77,36 159,85,51 77,65,55 115,89,64 105,71,49 86,63,48 72,56,43 74,62,52 79,63,61 180,143,88 186,147,90 111,89,71 186,155,95 178,148,90 71,51,21 88,66,48 137,103,71 61,30,9 146,107,77 148,101,67 123,81,41 165,122,75 171,124,74 162,117,73 83,51,21 69,49,19 128,90,42 155,103,32 176,120,42 172,117,63 167,118,69
108,67,51 108,67,51 107,68,54 107,69,52 76,54,36 39,30,15 49,35,21 71,47,23 99,65,35 76,40,34 74,41,34 65,37,28 57,28,22 64,35,29 71,35,29 93,48,45 89,49,42 90,57,46 76,62,44 71,61,37 103,80,65 59,49,37 57,52,40 53,45,32 63,42,31 64,38,28 88,47,31 136,74,47 184,89,53 214,103,59 247,118,71 232,106,65 182,74,47 188,80,55 195,76,48 189,93,55 184,59,27 194,65,31 127,57,33 93,68,40 159,136,105 75,42,33 213,72,31 155,84,40 87,77,24 110,94,63 86,73,52 84,69,47 116,112,36 104,101,48 120,102,72 130,108,72 160,134,80 151,125,71 68,59,44 171,135,102 255,206,130 238,160,93 167,120,70 128,88,54 145,106,74 147,109,72 134,96,61 152,99,58 128,58,27 161,101,76 116,89,82 68,56,61 70,56,56 71,55,53 77,64,59 72,61,54 77,61,59 73,60,57 100,83,75 187,155,111 110,92,73 178,149,96 131,90,70 133,89,51 184,133,78 193,138,84 188,136,76 174,122,62 182,129,72 186,131,77 179,126,73 174,120,70 174,119,76 70,37,10 73,49,25 86,53,26 112,63,25 129,67,29 177,105,59 162,107,55
55,39,26 49,33,20 34,32,14 35,31,12 45,34,17 35,28,12 46,39,21 75,57,36 55,37,16 68,46,28 69,38,30 72,41,33 69,37,32 64,35,29 72,41,33 75,42,35 66,40,28 85,66,50 82,63,47 109,84,67 67,39,30 47,37,25 54,49,37 53,43,33 81,62,50 42,18,10 45,14,4 70,24,10 125,51,28 171,79,51 184,79,49 161,55,28 182,78,54 199,81,60 178,64,35 188,59,35 176,63,31 205,123,76 66,47,33 255,253,195 170,138,96 99,53,37 203,63,15 160,96,50 106,93,30 122,106,62 90,77,56 85,71,55 129,126,43 107,99,49 122,104,74 118,102,71 103,93,40 108,98,49 69,57,47 98,74,48 255,200,124 255,206,128 193,140,83 127,88,49 134,94,60 153,108,73 161,115,76 154,108,69 88,66,58 116,89,84 140,107,107 120,90,73 150,109,82 160,116,76 176,123,78 198,143,91 183,124,76 168,117,80 139,110,77 113,90,75 92,79,58 177,134,89 193,134,77 195,131,71 220,155,93 215,154,93 187,133,74 197,140,82 175,120,64 179,121,66 185,127,72 182,127,71 201,145,98 75,41,9 72,45,27 75,46,26 115,63,33 174,94,60 182,95,50 178,125,68
68,56,46 48,36,26 46,35,30 41,28,21 46,34,24 42,34,21 38,33,19 45,37,26 47,37,27 56,39,31 64,30,26 78,44,40 67,40,33 52,31,20 60,33,26 67,45,37 88,72,59 73,57,40 104,78,64 72,44,33 72,40,35 82,48,44 74,52,44 97,80,70 78,62,47 45,24,13 44,17,10 51,20,12 83,30,18 102,33,18 138,52,33 135,41,20 190,82,59 174,56,35 174,64,38 170,57,34 118,77,46 228,190,140 76,51,32 84,59,40 255,225,148 182,83,64 243,94,40 149,112,57 136,116,41 119,104,43 87,75,47 90,74,57 130,124,47 92,82,44 116,99,62 110,98,61 102,101,36 122,108,63 85,69,54 63,48,28 221,163,101 255,223,133 220,162,98 142,100,58 140,105,67 152,110,70 163,115,68 172,119,74 152,113,85 134,109,106 137,108,104 176,130,91 176,122,63 179,120,63 158,112,73 127,100,68 78,66,66 69,62,60 71,60,57 137,103,81 107,77,60 225,157,96 228,156,90 225,157,94 186,128,66 168,113,57 163,108,52 181,128,71 180,126,67 182,125,65 197,139,77 223,162,101 184,134,90 82,51,30 85,47,28 87,50,24 86,49,25 122,65,34 187,104,53 210,144,87
62,40,32 60,38,30 51,29,21 55,33,27 51,34,26 54,33,22 57,33,25 57,33,25 69,50,34 48,39,24 63,36,31 63,31,28 61,33,24 56,33,22 64,41,30 98,82,69 70,54,37 95,77,58 56,33,22 64,40,32 77,48,44 69,35,31 70,43,36 72,56,43 83,67,50 93,72,59 42,15,8 45,18,11 64,22,9 99,33,19 124,41,21 148,51,31 164,56,33 157,51,28 151,74,39 207,152,109 129,77,47 92,50,37 79,52,47 81,58,55 140,84,50 210,90,58 255,128,65 137,117,58 144,123,26 95,76,12 81,69,30 80,68,40 116,115,38 81,68,34 106,89,42 107,95,54 97,95,21 111,96,47 165,128,84 76,48,19 142,98,58 255,192,118 234,169,105 163,120,73 138,104,72 163,123,87 157,112,64 194,139,87 182,134,80 144,114,88 132,107,104 169,120,80 168,115,51 151,108,63 69,57,57 71,58,66 71,61,65 71,61,65 92,72,65 170,128,90 100,78,60 227,160,92 224,160,91 208,144,80 205,148,90 176,123,66 168,115,60 196,143,88 190,136,77 189,135,76 186,132,71 195,138,80 101,63,28 99,57,35 136,82,48 203,148,103 140,105,67 126,76,43 178,96,42 235,166,110
52,42,43 53,43,44 50,43,43 52,45,45 53,40,35 54,41,38 56,43,38 53,42,37 57,48,42 62,51,48 52,39,32 61,36,33 97,62,49 79,49,32 80,59,46 67,51,36 92,73,59 58,38,29 66,40,30 75,44,32 85,53,39 74,46,33 90,69,58 79,58,45 100,84,69 51,35,22 74,49,46 46,19,14 56,25,17 72,28,18 102,41,23 123,58,37 112,55,26 104,66,47 195,152,107 244,181,112 143,95,79 48,31,32 66,48,47 72,49,34 194,84,62 194,53,10 252,135,70 108,81,45 94,63,40 81,59,41 72,55,47 77,64,59 86,71,62 101,82,68 116,90,67 127,100,66 126,100,48 114,88,38 176,139,95 154,117,75 78,56,36 219,167,119 255,197,121 227,171,108 103,73,47 165,131,99 161,115,74 208,154,95 218,161,103 143,110,73 108,83,80 85,64,60 120,99,74 143,106,80 93,74,58 75,63,51 66,54,54 71,59,61 109,84,67 140,109,88 94,74,56 144,115,91 153,119,89 156,118,83 169,124,80 195,143,95 196,142,94 174,120,70 174,123,70 185,134,79 179,124,68 181,126,70 176,130,93 88,54,24 112,65,31 189,129,75 198,157,110 100,63,37 166,92,40 227,162,100
49,42,42 48,41,41 47,40,40 47,40,40 47,37,38 50,38,40 48,36,38 47,37,38 43,37,42 52,44,50 58,46,46 62,51,48 64,55,49 71,58,51 59,45,31 94,79,57 65,49,43 64,53,50 60,49,42 60,51,45 58,49,41 75,62,55 67,48,36 95,76,60 61,48,41 52,43,39 66,43,40 60,36,30 56,41,32 97,83,69 81,52,28 176,142,112 173,134,93 106,70,52 120,91,67 255,207,142 81,58,43 49,39,43 65,40,37 184,100,83 192,62,33 255,122,67 218,125,66 184,127,67 179,130,65 178,129,64 169,122,61 181,135,76 181,138,82 178,135,90 173,130,83 161,124,84 121,95,72 106,86,66 108,74,42 180,141,100 59,43,37 138,108,80 250,183,117 238,174,107 224,174,128 105,80,52 173,129,89 204,151,96 252,194,139 130,102,64 124,80,50 169,127,89 151,123,83 143,108,83 133,104,80 118,91,73 108,82,72 93,71,65 87,70,60 85,68,60 87,71,65 76,60,58 71,60,67 73,61,63 82,66,64 88,70,67 100,77,66 133,98,83 179,126,85 174,126,81 174,127,77 194,143,88 196,149,97 103,69,37 81,55,34 186,136,74 171,126,82 96,67,47 197,139,88 200,146,87
53,43,44 53,43,44 54,44,45 57,47,48 53,43,44 51,41,42 52,42,43 53,43,44 53,43,44 56,46,45 56,47,41 61,50,43 73,62,59 78,62,56 86,69,59 66,55,52 70,61,57 65,56,50 67,56,53 67,54,47 73,61,51 83,64,50 92,67,48 78,63,52 68,58,57 65,56,52 73,57,55 77,49,47 62,45,37 97,87,65 122,95,61 125,97,57 192,153,114 109,71,50 60,39,28 93,67,53 45,35,36 94,42,37 211,101,77 187,69,48 212,79,31 252,120,65 170,109,48 165,108,50 166,114,54 171,121,59 177,124,60 182,129,65 179,127,65 177,123,62 180,127,63 180,127,63 179,126,60 182,129,65 170,128,86 95,75,55 58,47,40 64,49,38 154,111,76 219,166,113 229,174,118 66,39,21 152,118,86 171,121,79 109,78,55 116,91,63 140,101,69 84,50,20 191,134,74 191,132,73 192,134,72 196,138,76 191,134,74 183,127,64 186,133,69 187,135,75 81,64,38 185,137,83 189,133,70 188,135,69 189,137,75 185,135,73 182,129,74 178,127,72 180,129,74 187,136,79 180,127,72 170,117,72 80,37,2 117,67,34 110,62,19 173,119,60 188,144,93 60,39,14 91,59,29 196,149,99
57,47,51 54,44,48 57,47,51 52,42,46 53,43,44 53,43,42 49,39,38 50,40,41 51,41,42 50,40,44 47,37,36 51,42,38 54,45,41 60,49,44 67,55,57 67,57,56 61,51,50 65,54,51 71,58,55 72,57,48 87,72,63 76,58,39 87,71,56 68,57,50 72,62,61 67,57,56 73,61,63 58,35,36 69,41,39 95,69,48 174,143,104 172,140,98 150,102,73 126,77,57 81,53,42 86,58,47 135,70,62 255,145,124 174,67,37 159,49,23 255,117,64 241,112,67 169,115,54 172,121,54 177,128,63 187,135,73 197,143,82 200,146,87 190,135,79 189,136,81 186,134,74 185,133,71 189,135,74 176,122,61 171,124,74 92,66,43 63,47,34 57,46,39 66,45,32 120,88,58 104,81,50 93,73,55 118,82,51 164,120,80 140,101,69 92,71,48 138,105,68 117,80,67 88,65,52 87,60,42 101,69,39 127,88,49 164,119,71 175,126,75 178,127,72 180,127,74 80,61,36 178,131,81 187,135,73 193,140,76 185,127,72 176,121,67 176,122,63 176,122,63 181,128,71 167,112,60 176,121,67 173,119,60 176,117,58 174,122,62 182,129,65 180,128,66 183,127,78 185,133,71 178,127,70 171,121,61
58,47,54 57,46,53 57,46,53 58,47,54 55,47,53 52,44,50 51,43,49 49,41,47 56,45,52 57,46,53 50,43,46 58,48,52 53,43,47 57,47,51 56,49,52 60,50,54 60,50,54 67,56,63 72,60,62 75,62,57 71,57,43 88,76,66 76,64,66 72,60,62 73,63,67 72,62,66 71,61,62 71,59,64 53,21,16 89,44,41 136,71,61 132,60,43 149,67,45 159,73,52 150,56,40 194,91,76 177,73,49 147,72,52 132,43,12 249,115,70 223,118,65 186,126,74 169,120,69 162,113,64 132,102,74 60,46,46 67,53,55 78,66,66 81,69,71 82,68,70 81,69,71 84,66,63 113,90,75 140,109,88 185,140,92 139,95,55 171,126,78 157,113,60 88,50,13 70,46,22 72,58,40 185,137,92 191,143,96 167,127,91 198,138,88 181,129,79 121,86,59 153,109,69 197,141,74 185,127,61 186,130,67 187,134,68 189,136,70 196,143,86 140,101,71 87,61,40 78,64,50 77,61,57 82,66,60 120,97,82 182,139,106 169,124,76 160,111,62 167,118,69 177,121,72 179,126,71 169,115,56 184,130,71 185,128,70 187,133,74 195,143,83 192,140,80 195,141,80 197,145,85 183,128,72 192,135,77
