158,65,44 126,55,31 82,39,31 59,26,19 57,28,22 49,27,21 61,25,19 112,59,36 123,50,22 157,64,41 161,71,47 161,71,47 168,75,50 149,67,42 146,64,42 135,56,33 135,59,35 151,73,47 165,79,49 154,72,47 146,65,40 117,59,35 95,47,29 88,46,35 96,54,43 91,47,37 80,44,36 59,32,27 60,35,32 61,37,29 76,36,27 132,62,52 176,83,55 191,86,56 190,82,48 169,67,31 197,92,62 191,83,49 174,77,44 213,91,53 225,95,57 211,91,57 169,65,39 176,72,46 197,84,50 223,88,52 255,112,66 255,112,61 255,113,62 255,116,65 255,113,61 255,119,62 255,118,56 255,120,58 255,122,64 255,123,62 255,133,67 255,131,65 255,132,64 255,130,65 255,128,58 255,127,66 238,110,71 127,56,35 91,34,15 163,81,52 255,115,59 255,125,72 255,117,60 255,114,57 234,105,58 196,103,57 216,143,86 230,154,98 251,170,107 255,168,103 255,177,102 255,172,85 255,179,90 255,197,111 255,223,150 231,181,109 113,91,46 110,99,55 90,82,48 61,52,35 51,49,29 56,54,36 55,53,33 53,46,28 85,74,55 59,50,33 57,50,30 58,51,22 101,77,42 99,89,38 86,78,28 103,92,46 102,89,41 109,94,47 117,102,55 100,81,42 114,91,51 113,91,42 103,88,37 103,86,37 105,84,41 96,81,41 83,70,38 77,65,35 64,57,30 70,66,47 60,55,27 75,63,33 75,64,31 83,75,41 72,64,40 61,55,32 57,48,21 64,52,22 62,52,14 92,81,37 120,108,40 132,87,52 151,121,63 155,113,48 161,88,58 192,101,57
173,74,53 126,50,28 64,26,20 76,40,34 67,38,32 52,30,24 71,33,23 121,63,39 135,57,29 158,73,47 163,81,54 152,71,46 183,90,58 149,64,36 137,56,29 154,67,40 136,61,34 143,70,42 186,88,60 158,84,59 121,53,31 129,65,48 95,42,28 81,42,30 66,40,30 60,34,24 64,37,32 58,36,30 66,39,34 92,54,44 153,70,48 173,69,41 204,84,54 201,88,54 209,93,58 214,98,63 159,62,38 189,89,57 200,91,60 187,88,51 195,80,42 253,116,74 255,120,75 140,48,18 118,53,32 154,60,37 247,106,68 255,112,65 250,103,51 255,113,59 255,118,64 255,120,62 255,121,63 255,121,63 255,121,63 255,124,62 255,127,64 255,131,68 255,127,60 255,129,63 255,124,59 255,117,59 179,84,50 130,71,52 113,60,44 159,86,56 255,112,61 255,125,71 255,112,62 249,109,59 222,99,57 169,107,69 114,80,39 117,83,42 116,74,32 132,83,34 158,100,49 186,115,62 232,152,95 226,140,74 255,175,100 255,192,114 255,199,113 255,193,115 104,67,23 59,54,40 55,53,33 56,54,36 57,54,39 56,51,37 80,69,54 56,49,33 58,51,35 64,53,34 108,79,46 124,103,47 117,104,43 127,111,53 91,76,29 103,89,46 93,78,38 65,50,28 88,69,42 113,94,59 79,66,34 75,64,29 76,63,29 84,71,39 85,75,37 76,67,38 60,52,28 58,51,31 67,59,25 86,73,41 46,41,11 44,42,13 46,45,18 49,48,23 48,44,23 48,47,22 52,50,21 57,51,17 96,77,40 135,91,53 148,121,56 181,132,81 183,100,62 183,95,43
160,77,64 92,37,22 70,36,34 72,40,35 63,30,21 62,30,25 99,46,32 114,43,19 173,74,51 142,64,38 137,73,47 150,69,44 164,72,42 154,76,46 102,42,21 107,49,27 121,56,33 148,69,46 169,77,49 134,58,34 132,64,44 116,60,38 89,39,22 70,34,26 53,31,23 49,27,19 47,25,19 53,29,21 82,49,38 113,60,46 178,85,60 191,82,51 222,102,72 172,64,30 228,105,72 221,98,65 153,60,32 197,91,64 193,86,56 206,89,61 168,61,31 255,115,74 255,138,87 223,95,64 69,21,7 82,38,26 131,49,27 249,118,83 229,86,37 255,111,60 255,118,63 255,120,62 255,121,64 255,121,63 255,127,65 255,123,61 255,127,65 255,128,66 255,130,67 255,125,63 255,122,63 252,109,60 224,106,64 201,102,63 188,92,54 217,107,65 255,118,64 255,112,61 230,97,49 217,101,47 228,105,63 150,95,52 112,96,52 122,105,54 144,122,55 154,132,58 111,96,49 111,93,51 117,96,53 111,86,42 109,75,32 126,85,38 148,97,44 194,130,70 172,121,68 56,52,44 54,49,37 53,49,39 54,51,36 61,53,42 81,69,59 58,48,38 51,48,33 74,54,34 124,91,54 158,116,62 153,118,62 138,113,54 129,110,57 125,110,59 58,44,17 59,44,24 77,57,27 79,63,30 75,63,33 83,71,43 75,63,33 56,48,12 54,45,18 57,46,31 88,76,35 93,76,29 105,96,40 74,69,26 65,58,31 61,54,25 93,80,46 100,90,52 69,62,33 46,44,22 49,50,27 51,53,27 83,61,43 145,111,66 156,126,59 174,99,70 174,79,70 149,71,59
116,57,38 110,60,45 58,29,25 74,42,37 73,42,32 70,36,32 99,45,27 124,61,37 139,64,44 120,60,35 115,62,39 146,75,51 129,56,26 112,52,29 90,42,26 119,55,40 134,66,44 158,83,56 171,90,58 142,71,45 122,61,43 103,53,36 83,39,27 56,27,21 59,32,25 63,34,28 72,41,33 92,52,45 103,53,38 164,77,50 202,91,58 239,110,76 220,100,70 193,82,49 247,111,78 236,107,73 215,106,75 173,75,45 168,72,43 172,67,37 184,80,52 255,122,81 255,130,82 212,83,47 52,19,12 72,27,22 117,45,28 235,110,82 230,91,45 227,88,38 255,120,65 255,120,64 255,119,62 255,118,61 255,121,62 255,123,63 255,121,61 255,123,64 255,128,66 255,124,62 255,124,65 221,79,27 255,125,70 241,110,59 245,109,62 255,122,73 255,119,68 246,115,66 215,97,51 213,92,47 210,94,47 225,114,70 161,118,62 129,100,47 155,129,59 155,134,62 109,96,44 110,99,53 115,105,52 118,109,62 92,82,40 103,91,52 94,79,41 87,73,28 79,64,28 57,52,38 55,50,38 55,49,40 52,46,37 69,58,41 99,75,51 70,57,36 50,45,33 61,41,21 96,65,42 64,40,14 101,62,30 128,85,50 99,69,41 72,51,28 47,33,17 55,41,23 96,78,48 88,72,41 82,70,42 82,70,42 66,57,30 61,52,21 101,87,44 115,99,27 103,83,22 73,58,11 69,50,15 97,81,39 69,54,14 76,63,31 93,80,46 75,66,37 53,51,29 43,45,28 45,47,30 43,47,30 94,67,51 158,132,82 166,131,75 113,61,40 114,52,50 90,38,33
122,60,47 101,53,39 68,30,32 85,47,39 81,41,32 81,42,30 110,52,38 110,63,40 94,58,40 92,46,30 109,60,40 139,69,40 126,63,39 104,61,46 95,47,29 123,64,47 137,67,43 137,64,36 149,76,48 123,66,37 94,48,32 78,45,34 66,37,31 55,28,21 62,30,25 68,31,28 88,48,39 110,55,40 162,80,55 190,82,55 240,109,76 249,108,74 208,95,63 245,116,80 255,112,72 243,105,66 239,109,71 172,79,47 193,85,58 193,84,53 194,89,59 247,128,89 255,129,81 166,63,32 54,18,10 77,26,18 119,44,26 189,73,40 255,131,89 241,98,49 255,116,63 255,122,66 255,119,62 255,120,66 255,124,65 255,123,64 255,123,62 255,122,61 255,126,63 255,125,59 255,118,58 245,96,40 255,120,61 255,114,61 255,115,61 255,115,60 250,114,67 218,97,56 202,92,52 215,96,59 192,90,50 251,126,80 255,156,91 235,136,79 206,132,64 166,126,60 111,96,45 114,100,55 118,105,57 109,98,52 90,80,40 86,76,36 92,80,39 109,96,48 77,64,30 57,49,36 56,48,37 57,52,40 56,51,39 73,59,43 123,89,59 75,57,38 54,45,30 61,43,22 86,68,47 59,40,17 102,79,37 87,67,21 59,43,26 58,43,32 46,34,22 61,47,31 74,53,28 140,97,64 144,109,73 83,64,27 85,67,23 120,98,35 111,87,23 106,87,19 98,86,20 104,92,24 118,106,40 115,98,49 93,83,41 57,50,32 47,43,24 46,44,26 42,42,26 40,42,25 40,41,29 40,41,29 69,42,35 175,129,59 184,130,53 88,50,44 75,41,37 78,44,42
97,54,46 71,33,23 84,39,32 86,42,32 92,48,38 95,53,42 82,43,29 69,36,25 72,37,22 99,53,37 115,59,35 118,58,35 92,51,33 80,44,26 107,55,34 123,63,42 134,64,40 141,71,47 144,74,50 102,53,31 79,43,33 64,36,25 64,36,27 54,30,22 66,33,26 94,54,45 109,63,49 174,88,67 199,83,52 200,73,39 237,110,74 236,110,71 184,79,47 251,113,76 255,112,70 240,105,65 237,104,63 192,85,55 193,82,47 191,75,40 210,97,63 176,74,36 239,106,65 105,30,10 60,21,9 88,30,18 129,49,31 208,84,49 255,149,108 255,111,63 241,107,62 255,118,62 255,122,65 255,120,64 255,118,64 255,123,66 255,124,65 255,128,67 255,129,63 255,129,64 218,72,15 255,118,62 255,121,62 255,123,66 255,121,69 255,119,71 220,99,56 203,98,56 198,94,57 202,92,52 232,111,70 223,96,50 249,111,51 206,103,49 255,182,111 255,191,103 225,141,65 134,91,33 107,87,39 92,80,41 95,83,44 93,81,40 104,90,45 126,111,60 71,59,29 58,50,39 56,48,37 61,56,42 56,48,37 72,58,42 119,80,50 81,61,43 54,45,28 62,51,36 61,43,22 71,46,18 122,98,45 114,92,43 55,40,29 46,33,26 46,34,24 62,47,36 67,47,29 122,86,55 135,86,48 178,129,80 145,110,45 132,107,32 151,127,61 97,80,31 98,77,25 130,110,31 67,53,8 73,63,23 55,51,30 25,25,9 33,35,20 36,38,23 32,34,19 36,38,23 35,38,28 38,39,27 61,41,34 181,127,50 182,134,48 78,50,39 100,74,60 101,76,59
85,42,34 84,39,32 88,43,36 92,53,41 107,57,40 125,67,45 135,71,45 126,67,39 119,61,37 121,63,39 117,59,37 94,48,34 80,45,30 93,50,31 117,61,35 126,68,44 125,74,48 124,73,47 112,56,34 74,43,24 62,36,24 58,30,19 63,35,26 57,30,23 85,47,39 98,55,47 99,55,43 189,92,68 216,96,62 230,106,71 211,85,46 254,113,77 195,79,48 245,116,80 250,106,66 213,94,55 225,103,67 172,68,42 196,80,45 198,83,45 204,91,55 218,97,56 175,69,32 75,22,6 76,25,17 97,35,22 120,43,24 192,79,45 255,136,97 240,107,66 228,103,57 255,116,60 255,125,66 255,126,67 255,119,62 255,121,65 255,123,59 255,133,66 255,130,62 255,122,65 233,94,41 255,118,57 255,122,62 255,122,68 251,115,66 228,107,64 200,92,54 183,84,47 190,85,53 192,88,53 198,90,54 235,125,74 246,137,90 250,152,92 248,148,87 255,189,118 255,199,123 255,224,126 255,173,89 183,127,64 123,94,33 110,89,33 125,111,55 138,119,64 67,49,28 63,48,39 57,46,39 65,55,45 52,46,37 68,57,42 120,80,57 82,61,38 50,42,29 59,49,39 67,47,27 78,49,18 95,69,28 93,71,26 83,58,39 63,41,23 58,38,20 52,38,22 65,50,30 80,54,29 74,50,24 67,41,18 134,105,56 98,78,17 94,80,22 81,63,19 136,119,43 128,110,50 83,71,45 39,30,22 38,37,30 27,28,20 21,24,14 29,30,18 32,34,19 37,39,22 37,39,22 38,42,25 49,38,23 96,75,48 99,79,49 95,71,49 95,77,56 99,74,55
80,41,29 85,46,34 67,40,24 82,52,37 122,69,46 155,80,53 163,88,61 152,83,52 129,69,44 120,64,42 94,48,32 80,41,27 85,48,33 102,54,36 124,68,46 113,57,33 102,56,30 97,53,25 98,55,40 69,43,31 62,36,24 65,34,24 73,42,34 66,32,28 93,53,44 90,51,39 82,44,36 154,83,66 207,100,68 187,74,42 247,105,67 255,107,68 249,111,74 176,67,36 234,99,59 187,75,36 217,94,61 156,67,38 201,92,61 204,86,53 212,97,59 255,148,105 177,73,38 70,23,12 82,28,19 101,40,24 124,45,24 198,80,47 248,107,73 199,72,36 223,101,54 255,122,64 255,123,62 255,126,65 255,123,63 255,124,61 255,130,64 255,125,58 255,127,57 255,108,55 255,117,62 255,120,60 255,119,64 255,119,73 217,103,58 199,94,52 192,89,56 190,90,56 182,79,48 165,61,33 160,71,40 117,69,44 123,86,60 192,131,95 227,143,97 221,147,95 243,162,110 255,187,120 255,196,116 255,199,117 255,237,140 255,228,133 180,114,39 154,121,53 73,49,25 61,45,39 59,46,39 70,58,48 56,47,39 65,56,41 117,81,59 81,60,35 51,43,32 53,43,31 87,62,43 115,81,49 141,117,55 123,105,45 62,43,29 88,59,39 89,60,40 83,62,37 70,41,17 100,74,49 64,45,8 83,65,21 109,89,28 129,101,45 93,71,24 101,88,36 77,65,39 71,64,46 32,32,16 37,38,28 31,29,27 24,24,24 31,33,28 29,30,22 35,34,23 40,39,28 42,39,26 43,40,27 46,42,32 89,80,63 63,52,37 82,60,52 77,55,47 68,35,35
55,33,27 55,33,27 54,32,26 60,36,30 71,38,27 97,59,42 111,65,49 102,61,43 93,50,31 97,54,35 84,49,34 77,45,31 92,51,33 107,61,33 111,63,36 103,63,38 95,53,31 91,48,29 77,45,29 61,38,23 66,38,25 69,38,26 76,43,36 90,54,48 89,51,43 84,48,42 67,36,28 69,38,26 140,75,52 171,75,48 227,97,59 245,98,62 222,93,59 182,81,54 228,95,56 186,74,44 211,87,52 212,100,72 148,55,25 158,61,28 247,106,72 255,139,96 182,74,38 73,27,13 90,35,22 112,51,33 143,61,36 255,119,88 236,97,65 202,85,45 247,114,66 255,125,67 255,118,59 255,123,64 255,122,61 255,129,64 255,126,58 255,130,62 255,128,65 220,70,19 243,108,52 255,121,66 255,124,68 226,108,66 197,91,52 189,87,51 196,96,64 189,89,57 174,77,44 202,94,67 163,88,59 45,28,20 37,28,20 43,32,25 104,76,49 122,86,55 167,122,89 176,118,85 210,147,98 233,161,97 255,187,110 255,201,119 255,214,129 255,222,138 241,162,87 98,48,2 64,46,27 82,59,44 54,44,34 66,57,42 105,75,47 74,56,24 48,43,29 53,43,31 89,68,45 106,74,42 127,98,37 114,93,39 42,28,30 54,41,34 66,52,27 97,40,0 116,71,27 80,51,18 124,86,38 134,95,54 122,88,43 111,73,23 118,85,37 96,73,33 49,42,26 46,38,27 21,20,9 33,32,21 27,27,22 27,30,22 13,11,7 24,26,21 37,36,27 42,38,28 42,37,23 44,39,25 40,40,24 41,38,25 43,37,28 64,40,32 82,62,55 163,124,81
57,37,28 55,35,26 55,35,26 59,37,29 63,40,29 70,42,29 68,36,22 86,49,36 87,46,30 88,50,33 77,47,30 80,47,38 101,56,35 109,61,32 123,72,48 105,65,42 99,58,40 85,47,30 69,38,26 61,38,25 70,42,29 73,40,29 75,42,33 89,53,45 77,44,37 69,36,29 65,37,28 42,20,12 94,46,28 143,61,36 194,74,42 226,91,55 213,93,61 166,68,42 223,94,58 197,83,54 218,95,64 211,93,62 176,70,43 218,109,78 255,126,92 255,138,91 202,86,51 75,25,8 100,45,32 120,57,37 168,75,50 255,140,106 217,90,54 201,86,46 255,119,71 255,123,66 255,112,51 255,121,60 255,126,63 255,133,69 255,126,63 255,131,63 255,124,64 218,71,21 247,108,55 255,115,59 241,109,54 214,99,59 204,96,60 194,89,57 193,95,65 201,109,74 176,76,42 180,81,62 126,63,28 59,43,28 51,34,24 49,34,23 102,82,62 126,109,70 109,80,47 115,70,47 126,81,46 143,93,47 193,119,65 220,139,76 255,184,113 255,190,110 255,218,120 255,208,128 230,176,128 107,71,40 50,46,29 69,58,39 105,76,43 75,58,21 50,48,30 55,46,29 87,63,39 94,62,30 99,70,19 134,113,57 32,18,20 31,20,13 41,30,13 235,153,99 220,144,81 106,85,44 127,95,53 110,77,38 120,70,26 161,89,23 119,75,8 145,101,63 154,112,70 36,40,13 27,31,16 38,39,27 34,32,30 25,24,29 22,17,14 25,27,22 35,34,25 42,36,27 46,38,25 43,38,24 43,40,25 43,40,27 44,39,27 69,42,35 89,66,55 113,80,55
60,38,30 60,38,30 56,34,26 58,37,26 61,38,27 66,38,25 68,41,25 76,44,30 75,42,31 75,45,30 78,46,32 95,56,44 120,64,42 122,69,42 109,61,43 82,46,28 73,43,28 65,39,25 73,46,30 66,40,26 73,42,30 74,43,31 76,45,33 75,44,34 62,31,23 72,41,33 69,46,35 51,31,24 53,24,18 86,36,21 149,64,40 183,74,45 171,67,41 168,72,45 214,91,60 212,96,65 196,87,56 225,96,62 170,61,30 246,123,90 255,127,89 255,138,89 241,111,73 94,34,11 115,54,36 129,55,32 183,80,49 244,103,69 196,81,41 220,102,60 255,120,66 255,123,66 255,123,59 255,122,59 255,125,62 255,124,64 255,126,63 255,129,64 255,118,61 240,104,57 242,106,57 242,109,59 220,102,60 205,103,65 188,91,56 178,78,46 186,90,59 203,103,71 181,85,54 137,73,58 126,86,61 125,90,65 82,53,29 89,58,35 148,114,84 128,112,58 121,109,54 122,105,66 118,105,57 123,109,64 110,84,43 102,70,26 140,96,58 165,102,69 213,138,75 244,155,83 255,191,112 255,185,103 238,181,123 95,50,6 121,76,41 88,60,31 56,49,29 64,51,30 84,58,33 92,59,32 94,65,30 126,106,60 63,49,22 44,36,23 46,33,26 221,127,77 255,167,80 127,103,48 98,74,39 92,63,32 249,151,91 255,190,84 240,97,19 115,54,18 252,142,59 255,179,109 255,210,122 223,167,73 170,109,21 194,145,68 47,27,7 33,29,21 37,36,27 42,38,28 46,43,30 45,40,28 45,40,28 50,40,28 58,41,33 70,37,39 72,35,32 71,35,43
85,52,41 83,50,39 69,36,27 60,34,22 67,44,31 62,39,28 58,35,22 65,39,27 69,43,31 71,43,30 75,43,29 105,65,42 138,81,52 129,78,52 100,64,44 72,42,25 65,40,23 67,41,27 71,43,30 70,39,27 74,43,31 76,46,31 79,48,38 67,36,28 63,35,26 89,56,47 79,48,40 65,36,32 58,25,27 54,21,14 110,48,35 166,81,55 184,80,56 218,110,83 207,94,62 222,100,64 159,66,34 228,90,55 186,80,43 250,130,98 251,110,76 255,128,86 238,110,69 142,56,24 152,74,44 217,106,69 236,113,80 198,82,39 218,96,49 245,112,62 255,131,72 255,129,66 255,131,64 255,122,60 255,125,62 255,129,66 255,125,64 255,128,67 223,70,15 237,108,63 240,111,64 227,101,60 198,92,46 185,86,45 181,81,49 199,102,69 200,97,64 197,94,63 154,70,53 71,39,25 67,43,21 148,108,85 134,99,72 169,137,107 166,118,75 166,113,72 131,95,64 160,131,100 115,91,58 102,84,42 124,114,65 123,113,64 127,116,72 72,50,30 100,66,36 117,79,44 151,98,57 176,111,54 238,160,82 255,171,91 236,155,94 96,62,30 65,51,26 70,56,29 87,64,35 79,54,26 96,67,32 119,88,51 71,47,23 23,14,10 50,36,22 59,29,14 255,127,1 208,150,68 103,83,53 101,76,46 206,119,58 253,148,79 227,139,78 199,124,77 156,102,41 119,75,24 83,63,33 84,59,31 81,55,30 84,55,22 87,63,30 31,29,25 41,37,29 47,43,35 44,43,34 47,43,35 50,43,41 55,42,39 59,38,27 68,35,37 87,55,52 66,33,33
119,66,39 129,76,49 134,83,55 65,37,24 63,42,27 72,44,33 71,43,32 62,36,24 64,41,28 68,40,29 75,42,31 100,64,44 125,72,45 116,68,41 84,50,32 71,44,28 69,43,29 69,44,27 70,44,30 66,38,25 72,44,31 75,48,32 77,51,39 60,37,26 59,33,23 61,33,24 72,44,35 60,33,28 61,32,28 58,29,25 61,25,15 137,57,39 145,55,33 193,87,64 186,83,52 245,118,82 165,72,40 224,94,54 206,100,63 236,116,82 199,79,45 255,121,80 232,102,64 196,81,43 240,100,59 238,99,53 219,83,50 205,87,43 250,108,54 255,126,65 255,133,67 255,129,62 255,130,62 255,125,61 255,126,63 255,128,65 255,130,66 255,120,60 200,55,9 230,105,59 230,105,57 218,102,57 206,95,51 199,97,57 199,97,59 165,63,27 191,79,49 174,92,49 255,211,149 255,211,160 150,107,74 146,101,68 195,151,111 226,173,130 203,136,86 164,114,70 131,109,64 116,104,65 69,47,27 144,115,91 104,84,52 122,107,71 90,80,40 83,64,48 113,67,39 114,63,37 216,128,76 255,192,136 149,89,46 126,80,41 159,92,40 236,171,116 86,63,32 79,58,31 95,68,34 92,68,35 109,73,40 146,99,65 127,88,47 73,52,41 88,73,53 141,99,77 145,71,3 255,153,27 115,102,50 96,77,52 203,144,98 187,129,67 122,74,49 114,70,32 122,78,27 97,62,24 91,59,25 104,67,41 102,67,31 151,118,68 87,55,25 71,54,44 54,45,30 59,46,39 65,48,40 126,97,77 113,83,68 71,49,52 64,41,28 99,71,62 69,37,32 66,32,30
151,79,42 180,97,59 166,91,46 99,53,27 63,40,27 63,40,25 68,40,29 65,42,29 65,42,29 67,44,33 71,43,32 86,51,36 106,64,40 98,58,35 81,49,33 73,46,30 72,46,32 71,46,29 73,46,30 77,47,32 76,46,31 79,49,34 79,51,38 53,32,21 51,30,19 58,35,24 62,35,28 67,38,32 71,42,38 59,31,29 65,36,30 97,44,28 144,69,49 164,78,57 158,72,38 217,90,54 144,51,21 220,94,55 217,99,66 227,96,61 187,79,43 248,119,83 231,96,60 230,96,64 231,90,52 222,84,45 221,88,49 247,99,54 255,122,62 255,123,58 255,136,67 255,129,63 255,131,68 255,129,67 255,126,61 255,129,66 255,131,68 255,118,66 205,65,24 224,104,56 221,99,52 207,96,52 219,109,69 199,100,61 174,80,37 244,125,88 197,99,73 201,135,103 243,183,133 255,174,124 255,211,156 166,117,77 170,127,82 178,135,90 167,122,76 176,121,76 134,105,54 116,109,50 129,115,70 73,50,21 101,76,48 116,98,66 81,73,37 71,61,39 101,65,47 104,55,35 214,125,76 244,130,60 238,171,128 70,50,20 99,75,40 106,79,32 79,59,29 77,60,23 95,69,28 96,73,33 134,88,49 149,99,57 112,73,41 113,91,53 74,66,44 135,93,55 92,70,34 223,116,17 255,144,21 150,76,24 142,92,48 255,178,77 101,42,0 98,60,12 116,77,34 145,99,40 142,93,28 146,99,36 180,144,86 88,50,29 85,51,29 66,46,28 51,32,16 79,56,41 146,75,22 255,166,103 255,200,125 151,101,95 96,79,53 183,152,115 99,71,62 71,43,41
140,71,42 158,80,50 166,93,52 149,80,51 71,47,25 62,36,24 66,40,28 66,38,27 68,40,29 71,43,32 71,43,32 77,46,34 87,52,39 87,52,37 84,49,34 82,50,36 75,48,32 75,48,32 74,47,31 77,47,32 81,51,36 81,51,36 81,51,36 79,53,39 53,31,23 52,30,22 55,31,25 57,30,23 69,42,37 74,46,44 65,38,31 90,50,41 134,66,48 127,52,32 137,59,29 196,80,49 194,89,57 206,84,48 214,96,63 226,95,62 230,102,73 192,76,41 210,75,39 233,98,58 243,94,54 238,101,57 243,100,51 255,109,55 255,124,59 255,136,68 255,139,68 255,128,60 255,128,66 255,131,68 255,131,63 255,131,65 255,126,67 219,79,29 221,87,44 218,102,55 202,93,44 210,103,60 232,109,69 215,110,66 238,120,76 221,111,69 104,45,26 150,98,79 177,123,89 240,169,116 255,203,143 190,138,88 182,134,89 183,135,90 188,141,91 185,136,85 128,86,34 131,115,59 116,111,58 112,97,57 102,76,53 110,89,62 75,68,41 55,44,27 88,64,42 98,56,32 195,116,72 171,106,69 63,47,32 57,52,38 94,72,38 104,79,33 68,50,20 68,51,23 87,63,26 105,79,40 119,79,27 161,108,40 255,191,88 246,178,70 146,99,18 113,72,25 142,118,85 107,70,15 207,117,54 161,81,15 210,114,38 238,125,34 99,48,13 109,67,27 130,79,26 159,97,55 144,83,51 125,67,41 88,49,35 67,49,30 69,53,36 66,46,39 46,25,25 65,39,25 197,118,79 255,155,98 255,184,119 172,81,21 103,80,65 191,151,115 97,66,54 71,42,36
117,64,41 126,68,44 149,79,50 144,81,50 102,59,40 71,43,30 67,39,28 74,44,29 74,44,29 74,43,31 75,44,32 76,46,31 76,46,31 83,51,37 89,54,39 84,52,36 82,52,37 80,50,35 78,51,35 78,51,35 81,51,36 82,50,34 87,55,39 86,61,44 68,47,36 51,31,22 55,31,25 58,31,26 57,30,23 66,37,33 73,44,38 82,44,38 95,42,30 103,45,31 143,71,50 166,76,52 206,102,74 159,61,31 155,62,30 190,77,43 214,97,59 202,85,45 202,86,51 254,109,72 255,114,69 233,85,40 251,97,47 255,116,53 255,135,67 255,136,67 255,138,67 255,133,63 255,130,63 255,129,62 255,129,60 255,133,65 233,116,67 194,73,32 239,107,61 219,103,60 218,101,61 205,90,52 230,114,71 233,110,77 198,102,71 126,43,23 80,45,30 111,85,64 172,113,83 246,177,123 255,186,130 195,137,82 188,140,86 186,138,84 178,130,76 177,129,75 212,150,94 255,193,121 131,100,51 109,97,60 128,98,72 104,84,52 70,55,35 83,48,33 81,62,37 106,70,39 190,111,67 101,46,15 63,44,17 50,41,24 80,66,37 102,80,33 74,57,31 65,50,28 77,57,27 90,71,36 94,67,35 88,59,28 139,108,85 117,91,68 111,79,47 99,71,33 79,57,23 85,77,55 87,34,7 136,61,16 147,70,19 154,65,16 170,79,35 131,71,32 169,103,53 184,115,48 180,118,60 147,92,38 123,80,35 136,101,63 90,46,16 56,30,18 38,23,12 81,62,48 155,95,54 223,142,90 221,139,85 111,74,48 119,93,83 192,143,105 91,62,38 74,39,40
80,48,32 92,57,42 116,68,50 115,70,47 84,48,30 75,45,28 79,52,36 74,44,29 76,46,31 76,46,31 75,45,30 76,46,31 80,50,35 82,50,34 93,57,39 91,56,41 93,56,43 92,55,42 90,55,42 84,52,38 83,53,38 85,53,37 84,54,39 80,59,46 60,44,29 73,52,37 66,35,25 67,36,28 63,36,29 59,32,25 65,38,31 58,26,21 56,20,12 90,51,37 102,45,26 132,68,42 151,69,42 158,72,42 188,82,47 184,84,50 255,121,74 255,138,89 255,119,75 253,108,62 255,125,75 255,122,65 255,116,57 255,130,63 255,135,67 255,133,65 255,133,65 255,132,64 255,127,61 255,130,61 255,132,64 255,130,66 125,44,12 203,71,45 234,108,65 215,100,60 207,97,57 197,91,52 224,108,61 222,104,73 144,76,56 85,39,25 82,50,36 130,99,78 179,123,89 205,139,91 252,176,120 194,135,78 194,139,83 183,130,75 174,122,72 168,119,68 174,118,71 255,197,114 255,172,92 161,116,68 117,92,62 95,75,43 101,57,27 126,56,27 100,59,28 128,89,46 221,150,95 201,118,67 255,144,88 135,75,36 59,47,19 96,81,45 76,61,39 61,50,31 61,54,25 61,51,27 70,49,24 88,64,38 88,62,41 145,129,96 255,255,202 255,251,198 255,250,206 83,74,45 86,40,10 124,59,20 131,66,25 156,115,70 186,134,74 187,138,59 173,124,59 171,125,70 153,110,65 104,69,33 70,44,23 249,172,112 233,152,89 255,203,167 93,77,64 77,63,45 115,71,43 192,132,91 212,145,97 104,84,64 115,91,69 128,104,71 98,80,48 97,78,66
73,43,28 74,44,29 82,52,37 82,52,35 83,50,39 82,52,37 87,57,42 84,52,38 82,50,36 81,49,35 84,49,36 84,49,36 86,51,38 90,55,40 93,58,43 96,62,44 99,61,44 100,64,46 101,63,46 102,61,45 96,57,43 89,57,41 90,69,54 62,48,34 89,62,44 103,71,55 101,65,47 91,59,43 64,40,32 66,40,30 56,29,22 48,21,14 56,27,21 77,41,33 99,56,39 143,76,49 144,68,44 174,82,54 196,90,53 221,105,60 240,109,60 249,110,60 255,124,70 255,123,68 255,142,81 255,134,70 255,135,67 255,139,68 255,140,70 255,134,66 255,126,59 255,129,66 255,130,64 255,134,66 255,132,72 194,86,50 132,45,20 201,58,27 226,105,62 199,93,54 172,81,46 182,96,66 211,92,64 172,83,52 96,43,29 87,47,38 69,49,31 75,58,32 140,89,61 180,116,70 248,171,120 208,143,88 186,128,73 172,117,61 177,129,75 170,119,66 145,102,57 181,121,80 241,158,89 255,200,121 247,156,87 215,116,50 255,159,100 255,171,119 157,77,43 155,88,45 173,98,51 189,95,52 141,96,50 148,124,71 92,61,24 61,49,21 82,57,27 80,56,21 95,68,32 91,63,34 84,60,34 86,60,35 94,63,44 131,113,94 215,180,142 229,194,156 232,198,155 206,173,121 121,76,43 130,85,50 104,62,40 97,55,33 122,82,46 124,78,41 126,77,41 129,86,53 87,54,27 91,57,35 101,64,61 144,86,72 154,94,51 163,89,55 212,122,114 79,59,41 106,70,39 158,107,70 205,137,92 100,84,69 173,121,100 138,121,93 65,49,43 68,55,52
