156,90,40 164,98,43 186,107,43 159,86,27 153,87,37 169,126,91 228,185,152 130,91,61 159,121,86 183,145,110 209,166,131 216,172,134 212,170,132 61,64,113 114,92,97 199,166,141 73,63,51 77,64,57 90,70,52 106,81,53 140,124,80 107,93,48 83,86,64 73,64,49 76,65,50 80,64,49 76,73,47 80,99,88 61,64,40 89,70,47 132,130,72 122,122,52 126,128,46 125,127,43 133,126,40 144,129,41 129,131,45 125,128,39 124,129,39 128,133,43 128,136,43 124,129,39 128,133,43 127,132,40 138,144,45 161,162,44 180,177,43 255,229,54 255,229,58 255,231,60 255,232,55 255,233,59 255,231,58 255,230,57 255,231,58 255,233,68 255,248,145 255,255,169 255,255,186 255,255,188 255,255,186 255,255,184 255,255,166 255,248,118 255,232,72 255,233,68 255,231,65 255,232,65 255,232,73 216,200,55 185,182,61 174,172,55 179,176,62 174,169,69 172,171,47 165,163,44 155,157,43 151,152,43 140,146,40 159,140,45 160,135,46 151,136,44 133,134,45 128,130,48 124,128,43 121,128,42 125,132,46 127,134,48 122,129,45 121,128,44 103,101,43 119,101,71 90,70,50 75,66,51 98,74,52 85,67,48 76,67,52 79,85,58 93,106,65 77,76,49 99,85,60 91,77,61 93,85,61 87,79,55 97,88,59 94,96,68 117,115,113 113,107,112 127,111,109 130,112,111 129,113,109 126,110,106 128,112,106 128,112,106 118,102,96 70,58,46 235,187,131 255,219,140 255,206,132 255,216,142 255,216,144 255,204,141 233,185,127 226,178,131 222,175,141 203,163,127 202,161,132 196,156,131
149,82,34 168,98,47 179,99,33 165,94,39 153,90,39 169,126,91 227,184,151 133,94,64 158,120,85 189,151,116 212,169,134 213,170,137 212,170,132 53,60,111 120,97,96 193,159,139 76,66,54 76,66,56 88,70,51 115,90,60 93,72,45 117,96,53 106,105,69 73,63,51 75,64,47 78,64,48 67,61,36 93,108,69 66,69,38 81,63,44 116,107,60 109,103,39 146,143,58 134,135,46 130,133,44 138,140,44 134,136,42 132,139,37 137,140,39 168,144,41 144,142,41 141,144,43 144,147,44 148,152,44 155,157,41 169,167,37 187,176,41 210,190,33 251,214,51 255,233,62 255,229,61 255,230,58 255,229,58 255,228,57 255,232,71 255,252,161 255,255,190 255,255,190 255,255,188 255,255,190 255,255,192 255,255,190 255,255,190 255,255,184 255,247,119 255,230,76 255,228,63 255,230,65 239,212,57 198,193,51 193,187,52 188,178,55 223,186,101 181,146,92 172,159,59 159,156,44 151,152,43 142,145,44 139,141,45 144,138,45 140,133,45 136,135,42 126,133,49 127,134,48 127,135,53 119,131,52 113,123,47 103,114,42 100,110,43 101,106,45 100,90,50 94,76,44 91,75,60 74,64,52 98,77,54 79,65,49 78,69,54 77,86,58 84,93,47 75,76,37 102,83,58 97,84,63 93,84,65 88,79,52 92,78,62 91,91,75 121,114,112 125,111,111 126,110,106 128,112,110 127,111,107 127,111,107 127,111,105 128,112,106 115,99,93 69,59,47 236,185,130 255,221,140 255,210,138 255,214,140 255,210,138 255,206,143 233,185,129 225,177,132 221,175,138 202,162,126 205,164,135 197,157,132
152,82,33 171,100,47 158,90,31 155,85,34 150,86,40 172,129,94 227,184,151 133,94,64 160,122,87 188,148,114 208,163,128 215,172,137 217,173,135 64,67,116 133,105,103 186,157,135 77,65,53 76,64,54 84,68,51 122,99,68 93,74,51 115,92,52 104,92,64 77,65,53 81,70,55 77,63,47 68,60,38 74,82,41 70,68,39 77,64,41 96,78,48 92,84,32 142,145,56 138,144,49 143,148,47 128,132,34 137,141,47 131,135,39 143,129,32 163,135,38 151,138,38 137,143,37 139,145,37 146,150,40 154,156,40 165,164,42 186,169,44 215,175,38 228,185,38 230,195,43 242,213,52 255,228,60 255,227,55 255,225,54 255,246,132 255,255,183 255,255,192 255,255,193 255,255,190 255,255,188 255,255,190 255,255,192 255,255,194 255,255,190 255,254,178 255,252,146 255,231,75 255,226,68 213,198,60 199,192,53 196,188,54 219,174,81 186,142,104 124,104,86 189,162,117 159,156,42 143,149,41 140,142,44 137,142,50 135,143,52 129,141,53 125,134,49 118,131,47 120,132,46 130,141,58 127,136,51 123,134,51 122,127,51 121,121,60 104,98,50 91,77,48 84,70,52 82,73,58 76,67,52 93,75,54 80,69,52 75,68,50 86,94,71 83,87,47 79,75,40 98,77,50 96,78,57 94,80,64 82,72,48 87,73,57 88,84,78 125,111,116 125,111,111 128,112,108 128,112,108 127,111,107 127,111,109 127,111,109 127,111,109 113,97,93 66,57,42 235,187,129 255,229,146 255,209,135 255,217,143 255,213,139 255,210,144 237,186,131 226,178,131 216,171,136 205,162,129 205,161,131 198,162,133
149,79,32 178,105,48 169,99,41 149,83,33 140,84,35 177,132,99 225,182,149 133,94,64 156,118,83 189,149,115 215,170,137 214,169,136 217,173,135 58,62,114 136,112,106 180,154,133 76,64,52 76,64,52 77,63,47 122,102,70 88,69,46 111,83,54 95,88,49 83,81,48 88,83,53 78,70,46 74,68,45 68,66,33 73,63,51 78,64,48 99,79,49 108,94,51 124,127,47 134,139,49 118,125,23 163,171,64 158,165,52 175,181,71 149,155,47 154,165,57 144,159,52 140,156,46 135,147,41 137,145,38 146,150,42 156,156,41 171,163,39 183,168,32 196,175,32 206,188,44 211,199,46 227,206,52 226,203,43 239,212,53 247,231,117 255,250,168 255,255,192 255,255,190 255,255,194 255,255,195 255,255,192 255,255,192 255,255,190 255,255,190 255,255,184 255,255,168 219,204,54 181,165,66 190,183,44 191,183,51 247,207,112 235,175,123 141,125,112 112,110,108 140,119,96 198,171,98 148,152,44 142,145,44 134,145,48 148,159,62 150,161,60 146,157,58 140,142,46 132,140,49 145,139,44 128,132,47 111,118,43 120,113,56 88,80,44 97,90,59 72,64,51 77,70,54 74,65,50 74,65,48 80,66,52 78,67,50 78,71,51 85,89,60 94,93,55 80,73,46 100,81,54 92,77,57 92,81,64 84,73,58 91,76,65 78,72,67 116,103,113 70,69,104 127,110,111 127,111,107 128,110,107 127,111,109 127,111,109 123,110,107 112,99,94 64,53,38 242,196,137 255,230,150 255,206,132 255,217,143 255,217,143 255,211,144 240,187,130 233,185,140 209,167,129 206,163,130 201,157,127 198,162,133
145,78,33 168,98,47 159,92,40 148,81,33 147,88,42 176,129,97 227,184,151 131,95,66 162,124,89 192,152,118 218,173,140 216,171,138 214,169,134 59,66,117 140,116,108 173,149,127 75,62,55 76,64,52 73,59,45 118,98,68 84,69,49 107,81,56 88,85,43 66,82,38 74,82,43 79,83,45 82,73,44 74,74,40 73,64,47 77,66,51 82,70,44 91,79,53 90,92,39 109,118,49 110,120,46 118,128,36 146,154,47 130,138,31 172,178,68 179,183,45 185,191,52 157,168,38 163,176,52 157,169,52 148,162,46 150,157,42 151,156,41 166,165,43 180,173,44 185,179,46 191,184,45 201,190,48 206,195,49 217,203,58 223,203,57 217,199,59 255,246,135 255,255,144 255,255,147 255,255,167 255,255,181 255,255,186 255,255,191 255,255,189 252,240,115 221,204,66 197,172,28 168,148,98 194,182,43 213,184,110 255,226,168 188,151,125 122,111,104 113,109,103 122,110,112 194,158,125 187,142,51 230,167,45 159,159,48 148,155,53 132,141,52 131,140,53 132,139,53 178,148,50 216,154,46 171,153,62 102,104,47 85,78,51 104,106,53 119,123,65 76,74,43 74,67,51 77,66,49 81,70,55 76,62,48 75,66,49 74,68,43 93,95,53 73,67,42 81,70,51 89,72,46 87,73,55 89,78,61 82,71,56 87,75,63 86,76,66 113,104,115 61,68,119 126,109,110 127,111,107 128,112,108 126,110,106 126,110,106 125,109,105 111,99,89 70,59,42 242,195,134 255,224,144 255,209,135 255,214,140 255,211,137 255,206,140 244,191,134 225,177,132 209,167,129 209,166,133 203,159,129 198,162,133
147,80,30 164,93,38 157,86,33 149,77,27 156,92,46 175,130,97 223,180,147 130,94,65 165,127,92 194,154,120 210,165,132 216,171,136 216,174,136 61,65,119 149,122,115 166,142,120 77,65,55 76,64,54 74,62,50 109,90,65 79,65,51 100,79,54 90,85,44 68,81,38 69,81,36 86,93,45 87,75,45 78,87,43 79,79,47 85,76,49 86,92,51 83,76,49 79,74,44 94,99,54 88,99,43 93,104,34 118,130,42 138,149,52 141,148,46 185,192,65 160,165,48 166,173,56 156,163,46 187,195,75 187,193,71 181,190,61 167,181,52 157,170,46 158,168,45 165,174,45 179,179,48 184,181,45 191,183,49 184,156,57 222,166,72 250,200,86 202,194,60 204,198,63 208,202,58 215,206,61 219,213,67 228,221,80 253,245,123 239,228,97 205,193,54 197,185,46 186,174,47 115,99,84 188,164,102 255,215,150 208,164,126 159,129,112 116,109,80 119,119,74 116,112,77 164,139,122 255,220,156 146,156,51 135,145,51 132,139,53 122,135,53 116,130,55 114,121,46 128,129,38 130,129,34 137,144,58 99,97,50 108,107,55 105,113,47 106,119,47 91,101,50 74,74,42 74,67,47 70,70,38 78,83,51 73,78,44 76,79,46 116,125,69 75,69,44 93,75,54 89,71,50 84,70,54 89,78,59 85,71,57 85,73,63 87,74,67 116,104,116 62,70,118 127,110,113 127,111,109 127,111,107 126,110,104 126,110,104 125,109,103 115,100,91 70,59,42 242,192,132 255,220,140 255,211,139 255,216,142 255,211,137 255,204,138 240,187,130 224,176,131 215,173,135 211,168,135 204,160,130 192,156,127
152,86,36 164,95,41 177,103,33 164,88,25 171,104,54 175,135,101 223,182,151 131,95,66 166,127,95 191,153,118 211,168,133 209,167,129 214,175,134 58,67,121 159,133,121 160,138,118 78,70,48 106,103,61 71,59,47 108,89,62 74,63,48 87,68,45 94,84,44 76,85,37 81,93,44 81,90,42 88,79,48 85,92,46 78,87,41 84,75,46 80,94,44 83,92,44 75,70,42 85,80,52 92,103,47 91,106,42 123,136,54 144,153,55 131,145,47 133,150,54 135,148,64 145,154,69 148,160,56 147,153,47 174,166,60 165,172,47 179,188,59 182,193,63 181,193,60 188,199,69 175,185,53 175,176,56 160,154,52 168,137,59 193,141,68 178,167,66 166,165,57 163,162,54 176,160,48 188,166,49 171,164,51 172,169,48 182,178,50 182,177,52 196,192,64 188,185,51 102,92,25 123,106,82 139,111,71 255,209,142 166,137,113 122,108,92 80,72,50 74,66,44 86,73,52 126,113,92 230,184,145 175,167,86 129,131,45 124,125,46 124,122,48 106,116,38 122,130,48 142,148,49 136,142,43 124,133,48 91,91,46 78,78,37 98,113,49 82,98,36 81,96,43 81,85,45 79,79,49 73,86,45 67,82,43 66,81,44 70,82,46 107,119,72 74,84,47 97,85,55 89,72,48 80,69,52 87,76,59 83,72,57 84,72,62 87,74,67 114,102,114 62,72,119 126,112,114 128,112,108 127,111,105 127,112,103 126,110,104 125,109,103 112,97,88 71,60,45 247,197,137 255,219,141 255,212,140 255,212,140 255,211,139 255,207,140 242,191,134 229,179,137 217,173,135 212,169,134 203,159,131 196,156,131
149,87,31 164,98,43 178,106,42 176,101,38 169,103,53 176,135,104 220,179,148 131,95,66 170,131,99 193,155,120 216,176,140 212,169,134 216,173,138 53,64,120 166,139,123 152,127,108 70,68,37 115,117,60 74,64,52 98,79,52 77,67,45 87,68,43 95,80,44 84,93,47 71,88,39 78,92,44 78,71,40 82,89,41 76,89,35 81,72,45 84,97,45 82,97,44 84,83,45 80,70,46 95,100,57 91,106,40 109,119,41 140,148,57 118,131,47 119,132,62 88,91,40 88,92,36 116,132,41 157,135,43 160,136,42 148,147,43 160,165,52 158,170,53 160,172,55 169,181,62 179,189,66 183,178,55 200,172,45 194,179,62 173,166,57 141,144,43 138,140,46 137,133,44 143,132,47 151,137,51 147,135,53 148,136,56 151,136,55 157,141,56 164,149,57 166,152,57 157,137,62 114,91,62 178,143,76 199,144,99 97,92,80 66,65,54 66,59,43 71,64,46 93,78,58 89,78,59 192,160,130 208,189,125 114,116,41 134,119,42 146,109,24 216,146,43 139,147,67 117,131,33 137,151,51 129,136,50 108,104,58 77,75,42 83,102,39 84,100,38 81,91,38 78,74,37 74,84,47 66,84,39 66,81,42 67,84,48 67,83,41 104,121,70 76,87,45 122,117,76 83,70,49 80,69,52 82,73,56 81,72,57 84,69,58 89,73,67 114,102,116 57,72,117 127,113,113 126,113,108 126,110,106 127,111,105 127,111,105 126,110,104 112,97,88 69,58,43 248,198,136 255,211,137 255,209,137 255,209,137 255,214,144 255,206,138 240,189,132 228,178,136 215,171,133 209,166,131 201,157,129 197,157,132
146,83,30 163,91,41 144,84,32 158,88,37 161,97,51 175,136,104 218,179,147 136,100,71 169,130,98 191,153,118 213,173,137 213,170,135 213,172,141 53,64,120 176,144,130 145,123,103 70,68,37 100,104,46 72,65,47 96,81,45 81,74,43 116,98,66 102,82,52 76,83,35 68,85,38 71,82,40 85,77,53 79,84,37 80,90,37 83,76,45 88,94,42 85,98,44 88,93,46 80,75,45 85,79,54 102,114,51 118,123,60 114,117,57 90,97,40 75,77,31 79,80,41 97,103,51 105,120,52 117,129,54 126,130,61 97,97,34 135,138,49 142,153,56 141,155,55 149,160,59 153,163,58 154,160,52 169,162,51 175,173,56 166,176,55 165,176,64 161,163,67 146,138,59 144,112,68 139,101,64 149,110,80 142,101,74 147,106,77 151,108,75 154,108,71 161,112,76 127,79,54 91,70,45 153,121,89 120,95,65 76,73,60 66,67,55 68,67,56 71,68,55 89,85,68 78,76,54 154,135,110 150,134,90 103,112,54 118,116,54 130,124,47 102,100,28 96,111,45 133,152,75 145,159,68 119,130,47 100,93,50 96,98,56 70,84,34 87,94,46 77,64,32 74,67,38 78,87,41 76,87,31 107,104,60 92,97,54 73,82,38 71,80,34 79,92,38 91,94,45 75,66,47 81,70,53 82,71,54 80,71,56 84,69,58 89,73,67 111,99,113 58,73,118 125,111,111 129,113,109 126,110,106 126,110,106 127,111,107 127,111,107 112,96,90 69,58,43 245,195,133 255,208,129 255,207,135 255,212,140 255,210,137 255,204,136 238,187,130 227,177,135 217,173,135 209,166,131 208,164,136 201,161,136
148,88,36 162,92,43 143,83,33 148,82,27 164,101,52 175,139,106 219,180,148 138,102,73 169,130,98 188,150,115 214,174,138 213,171,133 218,177,148 52,63,119 181,149,135 142,120,100 79,74,42 94,98,44 85,83,50 86,74,35 114,110,64 86,68,38 104,81,50 89,91,45 90,102,55 86,94,53 76,68,46 89,94,49 98,105,50 79,72,41 95,96,48 94,103,47 87,93,43 78,74,39 89,80,53 87,94,35 86,88,33 85,86,38 95,95,52 84,84,43 80,80,39 87,97,46 91,107,45 105,117,52 75,82,25 82,89,34 129,130,53 125,137,49 129,142,47 133,147,49 138,149,50 142,154,50 150,160,55 150,162,56 148,164,50 163,177,59 164,175,65 162,168,69 124,105,50 138,102,69 130,93,69 133,95,74 131,94,70 137,98,70 140,96,68 134,90,62 131,91,68 93,72,47 122,98,74 94,75,50 72,67,53 68,65,52 75,75,61 77,74,59 79,76,63 84,80,63 115,101,76 104,89,51 76,83,39 91,105,48 106,118,53 108,119,59 91,107,47 100,112,47 125,115,35 106,110,41 114,105,58 86,91,48 73,92,40 98,105,57 99,86,52 76,69,40 87,94,37 115,120,55 91,81,41 85,74,41 76,69,30 92,87,46 97,106,50 95,101,49 74,65,48 82,69,48 82,71,54 81,70,55 83,68,57 89,73,67 110,98,114 59,74,119 126,112,114 127,111,109 126,108,105 125,109,105 127,111,107 127,111,107 112,96,90 69,58,43 244,194,132 255,214,135 255,206,133 255,211,139 255,207,135 255,204,136 237,186,129 228,178,136 222,178,140 211,168,133 209,165,137 201,161,136
146,83,32 157,90,40 139,75,29 171,102,46 167,104,53 180,141,109 221,180,149 143,106,80 172,133,101 198,160,125 211,171,135 221,178,145 217,176,145 52,65,122 184,152,136 134,114,94 109,114,67 115,126,66 89,96,37 112,105,62 104,107,45 89,72,46 108,88,58 107,103,57 97,97,56 69,69,39 72,63,44 82,77,36 81,87,35 77,71,48 84,82,35 99,106,47 89,96,39 76,70,34 92,75,51 92,89,49 84,80,43 86,84,51 86,86,52 66,65,29 76,77,38 73,79,38 85,100,47 74,80,28 83,78,37 91,102,46 92,95,35 107,121,44 117,129,43 123,130,44 125,137,51 125,137,51 129,143,52 130,146,55 135,150,56 139,153,55 145,159,59 137,151,51 150,165,71 121,102,47 135,99,66 132,98,66 123,90,65 125,91,69 125,92,65 127,93,63 121,86,59 93,69,43 102,76,53 99,78,55 89,76,53 89,79,57 90,79,60 88,80,58 87,76,57 96,83,60 87,68,45 116,90,65 89,79,55 101,96,53 91,99,46 88,106,50 79,96,45 174,129,40 187,139,40 193,151,57 116,105,61 94,96,52 82,100,46 76,89,35 94,84,42 79,65,36 76,67,20 128,120,70 89,79,37 73,63,39 75,63,37 76,62,37 83,66,40 84,70,41 74,65,50 96,79,55 78,69,52 82,71,56 83,68,57 85,72,65 110,98,114 59,72,118 125,111,111 128,112,110 126,110,106 126,110,106 126,110,106 125,109,105 111,95,89 70,58,46 247,195,135 255,213,137 255,205,134 255,206,132 255,209,137 255,201,134 234,183,126 228,180,137 218,173,138 212,169,134 209,165,137 200,163,137
146,80,32 149,83,35 144,78,30 165,94,39 165,104,57 183,144,112 219,178,147 144,107,81 175,136,104 195,154,123 211,168,135 223,177,147 221,182,143 56,67,125 195,160,145 123,112,77 72,84,35 97,111,52 100,112,49 93,97,39 90,96,26 125,129,60 146,142,64 130,130,60 82,80,47 92,91,55 89,84,52 85,79,45 84,75,44 80,70,46 75,68,41 77,74,32 81,83,37 78,71,32 95,72,43 93,88,49 71,66,36 69,72,39 73,78,44 79,74,42 70,70,36 69,67,36 73,77,39 84,75,44 81,73,39 85,92,46 75,70,29 123,105,32 123,108,31 142,120,42 125,126,49 117,127,49 114,128,49 116,131,49 118,131,49 125,139,50 128,142,51 129,141,51 130,147,53 128,134,53 111,78,53 113,78,53 112,78,58 113,82,59 115,86,62 117,87,61 113,82,59 77,58,35 113,82,59 112,81,60 112,83,59 111,85,62 102,76,55 110,84,61 107,81,56 115,86,64 118,87,66 118,84,64 87,68,45 123,86,62 124,88,59 119,92,56 105,99,53 95,95,34 111,102,28 110,107,40 107,108,60 96,90,54 75,86,44 79,88,42 94,88,42 106,87,50 89,71,41 96,78,48 81,64,36 82,69,46 79,66,45 77,63,38 91,78,46 86,71,49 75,64,49 99,82,58 76,67,52 80,69,54 82,67,56 85,72,65 108,99,114 59,69,116 127,113,115 129,113,109 127,111,107 127,111,107 126,110,104 123,108,99 107,91,85 75,64,49 255,203,142 255,217,139 255,204,131 255,209,135 255,210,141 253,197,132 234,183,128 227,178,138 215,170,135 211,168,135 208,164,138 202,162,139
142,82,32 144,84,34 144,84,34 151,85,33 159,103,56 187,148,116 221,180,149 144,109,82 172,133,101 197,156,125 207,164,131 217,171,141 228,186,148 62,70,131 204,170,152 119,113,79 74,88,42 89,101,52 92,104,41 117,126,57 114,121,44 122,126,41 144,145,54 137,141,56 118,127,42 136,144,64 126,129,65 116,114,42 87,81,33 76,67,50 74,69,39 81,83,39 82,84,40 80,72,38 88,69,42 82,80,49 74,76,50 78,83,47 65,70,34 74,75,38 78,72,38 73,72,34 66,69,34 72,65,38 69,67,38 78,71,42 82,82,41 92,97,34 123,105,32 132,105,30 107,109,38 96,113,44 105,117,50 100,118,46 105,121,50 109,123,48 133,125,44 140,128,48 132,132,48 129,136,59 100,75,47 104,73,52 102,71,48 109,78,57 109,80,58 110,81,57 106,80,55 80,62,41 104,75,53 106,75,54 108,77,54 106,75,52 109,78,55 109,78,55 109,78,55 110,79,56 112,81,58 110,79,58 92,74,53 112,83,61 114,80,58 120,85,60 123,84,56 117,89,62 93,94,46 87,96,52 79,92,40 95,90,51 93,93,59 77,81,41 85,73,32 114,93,50 105,88,53 86,69,41 83,71,45 79,67,37 82,70,42 79,65,36 90,77,43 86,73,50 75,64,49 99,81,60 76,67,52 78,67,52 78,66,54 86,70,64 106,97,112 61,69,117 132,115,118 128,112,110 126,110,108 125,109,105 125,109,103 122,107,98 106,90,84 74,63,48 255,208,146 255,214,136 255,204,131 255,207,133 255,209,140 255,199,134 236,185,130 227,178,138 217,172,137 213,170,137 208,164,138 204,164,141
135,76,28 134,75,27 143,84,36 145,84,39 156,103,62 185,149,116 222,183,151 140,107,80 173,134,102 198,157,126 212,169,136 218,172,142 228,183,150 58,71,130 205,172,147 104,99,67 74,88,40 87,100,48 100,111,53 97,107,42 128,135,60 117,121,36 122,129,41 123,130,42 127,137,45 124,133,44 103,104,36 130,133,53 80,81,33 66,64,35 66,64,31 74,81,33 72,76,38 78,73,45 78,68,44 68,72,45 69,76,44 68,72,43 70,80,45 76,74,45 70,68,35 71,71,37 65,65,31 68,71,36 65,68,35 78,69,38 79,79,38 73,81,40 81,91,40 84,98,41 89,108,49 85,101,41 91,107,45 90,110,53 94,115,55 98,115,50 123,121,49 126,117,43 128,124,48 112,126,51 93,73,43 98,72,49 96,70,45 104,75,55 107,81,58 105,79,56 101,77,53 83,62,39 99,73,52 102,73,53 102,73,51 104,75,53 104,75,53 103,74,52 108,79,57 108,79,57 110,81,59 110,81,61 87,68,45 111,80,61 111,80,61 110,79,58 111,78,53 120,85,58 116,87,56 96,80,47 78,81,30 92,93,43 92,75,47 89,78,45 94,82,43 90,76,33 88,73,33 87,74,42 77,68,41 78,66,36 80,73,42 76,67,36 88,76,39 81,71,47 73,63,51 97,84,63 75,65,53 75,65,53 77,65,53 84,71,64 106,96,116 62,70,116 131,117,119 130,116,118 127,110,111 125,109,107 123,107,103 122,106,100 107,92,83 73,62,47 255,207,145 255,208,131 255,203,133 255,209,137 255,203,133 255,199,134 241,190,135 235,186,146 217,172,137 211,168,135 209,165,139 203,163,140
132,72,31 129,69,28 134,74,31 137,76,31 155,102,61 188,152,119 222,183,151 143,110,83 178,142,109 200,161,129 214,171,138 219,175,145 217,176,145 56,69,126 208,171,147 100,96,59 72,84,37 88,96,43 90,99,39 105,113,49 105,112,39 113,119,38 116,123,37 128,137,48 127,135,42 134,139,49 133,140,54 125,137,51 122,132,54 105,113,47 113,120,65 80,88,37 79,79,45 68,62,37 70,60,38 58,59,36 66,78,60 67,80,55 76,89,48 64,69,45 60,67,31 68,78,43 69,76,44 69,79,44 62,68,39 63,61,30 67,70,35 64,76,38 75,89,39 72,84,35 71,90,40 79,97,43 76,93,44 79,98,48 81,102,52 85,104,52 87,107,52 90,109,50 90,109,48 109,116,57 91,70,45 92,68,46 95,69,46 100,74,53 102,76,55 99,73,52 100,74,53 97,73,49 94,70,48 96,69,51 96,70,49 96,70,49 98,72,51 100,71,49 101,72,52 99,73,50 105,76,54 103,77,54 95,75,45 104,80,56 104,75,55 101,74,56 101,71,54 108,77,58 109,79,51 119,93,54 106,75,38 87,80,37 97,77,45 101,86,48 109,95,50 80,73,32 84,74,36 83,70,38 80,71,44 84,75,44 77,73,38 80,75,43 86,74,35 78,65,42 72,63,48 89,80,61 75,65,53 74,64,52 76,64,52 87,74,67 105,95,115 61,69,115 129,112,115 130,113,116 127,111,109 125,109,105 123,107,103 123,107,101 107,92,83 73,62,47 255,207,145 255,211,133 255,204,134 255,209,137 255,207,137 255,201,136 242,191,136 235,186,146 223,178,143 207,164,131 211,167,141 204,164,141
130,72,37 123,65,30 141,74,29 146,80,32 154,104,62 193,154,122 220,181,149 145,110,85 180,144,111 203,163,129 212,172,138 212,169,136 213,177,146 60,68,127 210,175,150 132,121,86 88,88,54 77,72,40 76,67,38 83,72,39 89,82,43 90,84,38 116,115,59 134,136,63 112,121,36 115,124,37 115,122,38 132,141,54 126,135,50 118,125,50 107,118,46 101,110,39 88,92,34 91,95,41 94,98,42 91,103,38 52,68,35 53,70,32 67,80,39 56,72,39 67,82,47 62,73,44 71,82,51 61,71,36 60,69,41 62,72,39 60,68,45 66,78,42 65,76,36 68,81,40 69,90,42 80,96,38 110,98,41 89,87,29 76,90,40 75,92,41 78,97,49 79,98,50 83,100,49 111,109,62 93,67,46 93,67,44 92,68,46 93,68,49 98,73,54 99,74,55 98,74,52 95,71,49 95,70,51 94,70,48 93,69,47 94,68,45 97,68,46 96,70,47 98,72,51 92,71,46 89,70,43 104,80,58 92,71,46 110,94,50 99,75,49 97,73,47 98,72,51 95,74,49 95,73,53 98,70,43 114,82,48 99,79,49 85,70,32 87,72,25 103,93,40 83,78,39 81,74,35 84,74,34 83,69,44 79,67,39 56,61,39 60,65,41 90,78,39 79,66,43 72,63,46 87,76,57 76,64,52 72,63,48 72,63,48 85,72,67 104,93,116 60,68,114 126,112,117 129,112,115 128,112,110 123,110,105 123,107,103 122,106,100 106,94,84 69,58,43 255,205,139 255,215,136 255,199,129 255,209,139 255,212,139 255,206,140 241,193,139 224,178,137 221,177,139 209,166,133 208,164,138 198,161,137
119,62,20 125,68,26 169,100,44 154,88,33 155,105,63 192,156,123 217,178,146 144,109,84 182,146,113 203,163,129 209,169,135 211,168,135 210,174,145 59,67,126 209,174,149 101,89,61 73,70,46 79,72,41 79,66,34 89,72,44 89,77,49 90,81,52 97,92,53 99,89,49 98,96,38 125,129,60 138,143,51 128,132,45 123,130,46 124,135,52 118,129,48 126,138,61 114,128,51 102,115,45 98,111,41 101,115,40 94,111,35 99,116,38 107,123,50 69,84,29 60,75,40 65,79,49 66,77,48 67,79,43 62,71,52 60,70,48 57,69,51 54,69,41 65,80,41 65,82,42 66,89,43 71,88,39 98,89,29 101,94,35 73,87,39 70,88,43 66,86,41 71,89,44 76,90,40 88,71,36 93,67,46 93,67,44 92,66,45 95,70,51 99,75,53 98,74,52 98,74,52 95,71,49 94,70,48 94,70,48 94,68,47 94,68,47 96,67,45 95,69,46 95,69,46 96,70,45 122,111,67 132,130,68 119,117,57 87,89,32 114,121,48 118,116,58 92,76,43 91,70,47 83,65,46 92,71,48 104,84,52 90,76,47 107,95,56 78,68,30 101,97,51 64,62,31 76,75,39 90,85,44 76,64,38 66,60,37 53,64,35 60,70,37 92,80,43 78,65,44 72,63,44 80,69,52 75,63,51 72,63,48 73,63,51 85,72,69 104,93,116 59,69,114 125,111,116 130,113,116 128,112,110 121,108,103 123,107,103 122,106,100 106,94,84 70,59,44 255,206,140 255,211,132 255,205,135 255,204,134 255,214,141 255,208,142 239,191,137 226,180,139 224,180,142 213,170,137 207,163,137 201,164,140
128,75,34 142,85,45 157,90,38 153,81,31 155,104,67 188,154,120 222,183,151 142,107,82 175,139,106 195,155,121 209,169,135 216,171,138 207,169,150 58,69,127 212,177,150 105,94,59 79,74,44 70,70,40 88,82,34 89,82,41 66,64,35 70,65,35 88,81,38 88,78,27 90,85,32 83,85,30 99,109,35 136,144,62 113,124,43 115,129,50 93,104,32 92,104,39 88,100,35 96,106,39 98,107,36 101,109,29 120,105,26 143,117,35 138,113,28 104,115,43 105,119,42 116,130,53 109,119,41 104,116,39 105,116,44 106,120,41 102,118,56 62,74,36 67,85,42 62,82,39 59,82,38 69,89,46 68,88,43 68,88,43 68,88,45 66,86,43 68,86,43 71,84,41 94,87,48 91,70,45 93,67,44 92,66,45 94,70,48 98,73,56 99,75,53 100,76,54 95,70,51 95,70,51 92,71,48 93,69,47 93,69,47 94,68,45 96,67,45 94,68,47 92,67,39 93,70,39 95,76,37 96,83,33 135,137,64 117,124,51 129,139,65 116,126,52 122,125,65 93,83,41 80,66,39 91,77,48 90,78,50 84,75,46 103,93,44 73,68,36 88,94,55 64,69,33 53,62,32 88,82,57 68,61,41 59,62,38 52,66,36 53,62,32 98,85,53 74,63,46 89,78,59 69,60,45 72,62,52 71,62,47 74,64,52 88,75,72 100,91,113 59,69,114 127,110,116 129,112,115 128,111,112 124,110,110 123,107,103 122,106,100 105,93,83 68,57,42 255,205,139 255,203,128 255,207,137 255,208,135 255,213,145 255,209,143 238,190,134 226,180,139 222,178,138 208,165,132 207,163,137 199,162,138
