145,78,33 164,98,41 149,82,34 147,88,42 213,168,133 137,98,66 162,124,89 205,162,129 208,163,130 214,169,134 61,69,115 219,176,143 75,62,55 76,64,52 100,80,50 84,69,49 112,95,60 75,82,38 74,82,43 74,69,39 68,68,34 73,64,47 72,63,44 94,80,55 90,92,39 98,108,34 127,137,45 146,154,47 149,155,49 187,193,73 185,191,52 166,177,51 161,173,56 148,162,46 151,158,43 161,162,44 180,173,44 187,181,44 199,188,46 206,195,49 218,201,54 224,204,58 255,246,135 255,252,142 255,255,166 255,255,181 255,255,190 255,255,193 252,240,115 217,196,55 126,106,56 194,182,43 178,129,64 204,154,112 122,111,104 114,109,106 185,149,116 187,142,51 213,171,59 152,164,58 132,141,52 131,140,51 170,140,42 216,154,46 116,119,41 90,84,48 104,106,53 92,95,44 74,67,51 77,66,49 78,64,50 74,63,48 74,68,43 89,90,51 82,71,52 89,72,46 85,74,57 82,71,56 87,75,63 123,112,109 66,73,124 126,109,110 127,111,107 127,111,107 126,110,106 122,106,102 83,72,55 242,195,134 255,214,140 255,211,137 255,211,137 255,201,140 232,184,139 209,167,129 207,163,133 198,154,126
147,80,30 163,93,35 153,81,31 156,92,46 213,168,133 132,93,61 165,127,92 206,163,130 214,169,134 216,174,136 63,68,117 217,176,145 77,65,55 75,63,53 98,79,54 78,64,50 109,93,60 83,90,44 76,88,43 83,82,44 78,87,43 84,84,52 81,81,47 90,89,53 77,72,42 88,98,45 94,105,35 115,127,39 129,138,40 168,175,58 147,152,35 149,156,39 164,172,52 174,180,58 179,190,62 172,182,59 166,176,53 170,175,44 182,179,43 188,180,46 188,146,54 241,183,80 193,185,51 196,189,50 203,194,49 208,202,56 218,212,79 230,220,99 201,189,50 196,177,40 92,76,61 153,129,67 255,203,143 160,131,109 121,114,85 154,156,99 154,129,112 255,212,148 141,150,50 129,136,48 122,135,53 115,127,50 127,128,37 139,138,43 112,119,42 83,75,41 102,110,44 93,105,40 81,81,49 79,72,52 78,83,49 72,79,45 82,85,52 76,82,30 92,74,53 87,69,48 85,74,55 81,70,55 84,72,62 123,109,109 63,71,119 129,112,115 128,112,108 126,110,104 126,110,104 121,105,99 78,67,50 242,192,132 255,211,137 255,211,139 255,210,136 255,203,142 231,183,138 215,173,135 207,163,133 197,153,125
156,91,36 197,123,55 185,107,40 171,104,54 206,163,130 128,92,61 172,133,101 207,167,131 212,170,132 219,177,139 63,66,113 217,176,145 72,70,41 73,68,38 92,71,44 75,64,47 105,85,55 92,94,48 82,97,44 84,88,48 86,93,45 76,86,33 86,87,50 80,95,42 81,76,44 92,87,57 91,106,40 117,128,47 124,135,38 129,142,58 131,139,73 135,144,57 155,138,44 164,143,44 166,172,52 167,175,53 176,190,61 182,193,65 192,191,67 174,169,48 164,141,52 169,149,59 138,143,42 151,146,46 169,149,43 154,150,47 156,155,49 158,158,47 164,164,49 193,190,69 104,85,50 116,85,25 198,163,127 97,88,80 77,70,52 79,63,46 76,65,46 218,179,147 124,135,54 141,121,33 134,114,35 140,130,48 163,173,68 153,165,61 112,116,47 80,73,46 84,100,40 80,96,38 93,93,52 79,84,50 66,84,41 66,83,45 68,83,44 69,83,35 93,88,49 84,69,47 82,73,54 82,71,56 82,70,58 125,112,109 60,73,119 127,113,113 126,110,106 127,112,103 126,110,104 122,106,100 80,69,54 248,198,136 255,211,142 255,207,135 255,212,142 249,197,135 234,184,142 215,171,133 207,164,131 200,156,130
146,83,30 156,84,36 154,84,33 161,97,51 206,166,132 125,89,58 169,130,98 205,165,129 208,165,130 213,172,141 65,67,110 210,169,138 70,68,37 72,71,35 105,90,54 81,74,43 106,82,56 103,96,53 68,85,38 79,82,49 89,94,47 80,90,37 85,77,43 86,100,43 88,93,46 76,67,50 98,110,47 118,123,60 101,106,45 88,94,42 79,80,41 101,116,52 112,124,49 126,130,61 124,126,42 134,143,43 141,155,55 149,161,57 154,160,52 169,162,51 174,177,58 171,183,64 161,163,67 144,124,65 138,100,63 149,110,80 145,104,75 148,107,76 154,108,71 153,108,75 121,100,75 153,121,89 97,82,62 66,65,54 68,67,56 83,80,65 76,74,52 154,135,110 112,114,61 107,110,48 130,124,47 116,129,59 107,126,49 145,159,68 101,109,43 93,82,49 70,84,34 74,67,26 75,68,39 78,87,41 112,115,64 106,106,65 73,82,38 72,85,33 111,114,65 75,66,47 88,78,56 79,70,55 84,69,58 124,111,108 60,75,120 125,111,111 129,113,109 126,110,106 127,111,107 123,107,103 77,66,51 245,195,133 255,202,132 255,210,141 255,210,137 251,199,137 233,183,141 217,173,135 207,164,131 204,160,134
151,91,39 154,83,39 154,88,31 166,103,50 209,169,135 128,92,61 168,129,97 203,163,127 215,173,135 217,176,147 64,66,107 210,171,139 101,101,60 90,92,37 81,69,32 100,99,43 100,77,48 112,97,61 60,65,22 68,66,44 98,98,53 91,98,41 74,67,38 91,95,37 98,105,50 86,73,50 79,80,30 83,83,38 73,73,32 74,75,36 79,79,38 89,108,49 87,98,38 84,85,37 114,119,47 129,137,55 124,138,47 129,142,49 132,145,50 138,152,54 135,153,52 146,161,54 159,172,59 153,164,63 123,92,53 125,88,62 129,94,69 130,95,70 129,93,64 127,93,63 103,82,57 126,102,78 94,79,59 81,72,55 75,68,52 72,67,53 73,66,48 98,78,58 112,101,68 90,95,50 92,108,50 83,99,41 158,138,61 191,155,65 112,104,39 96,86,46 78,97,45 96,90,42 73,66,37 115,114,60 121,117,59 88,74,47 79,62,34 75,63,33 86,83,43 72,63,48 99,86,63 79,70,55 83,68,57 124,111,108 59,74,119 126,112,112 128,112,110 126,108,105 126,110,106 123,107,103 77,66,51 243,193,131 255,205,132 255,207,133 255,207,135 249,197,135 235,185,143 223,179,141 206,163,130 205,161,135
151,85,37 158,92,44 162,91,36 165,104,57 213,170,137 138,99,69 175,136,104 205,165,131 220,174,144 219,180,141 68,65,108 204,169,133 76,88,39 74,85,27 98,102,44 86,92,22 97,94,27 139,139,53 82,80,47 76,75,37 80,74,40 78,69,38 75,65,43 72,66,32 75,77,31 100,80,48 88,83,44 71,66,36 81,88,56 74,67,38 67,67,33 66,64,31 85,76,45 82,74,40 91,93,47 103,107,53 128,113,36 123,119,41 118,128,50 116,130,51 119,134,52 128,142,55 129,143,52 133,145,55 136,142,61 112,79,54 115,80,55 114,83,62 117,88,64 118,84,62 95,76,53 111,80,57 113,82,61 107,78,54 88,62,41 98,72,47 100,71,49 117,86,65 107,83,59 102,78,54 125,89,60 112,93,54 96,96,35 137,128,54 89,100,42 99,92,51 76,87,45 104,107,56 103,84,47 96,78,48 90,73,45 86,72,45 79,66,45 78,66,38 79,64,42 76,65,50 93,80,59 80,69,54 82,67,56 124,111,108 61,71,118 126,112,114 127,111,107 125,109,105 126,110,104 119,103,99 74,63,48 253,199,138 255,211,137 255,206,132 255,208,139 239,187,127 230,181,141 214,169,134 209,165,135 209,164,141
142,82,32 144,84,34 149,83,31 159,103,56 220,177,144 128,92,61 172,133,101 205,165,131 217,171,141 228,186,148 67,65,105 203,170,131 74,88,42 96,106,53 118,127,58 114,121,44 133,136,47 137,140,51 118,127,42 118,124,54 139,137,65 87,81,33 67,58,41 84,84,43 82,84,40 96,78,48 89,87,56 74,76,50 77,84,52 75,78,43 78,72,38 73,72,36 69,62,35 69,67,38 79,76,36 87,96,48 123,105,32 132,106,36 97,114,45 105,117,50 104,120,49 107,123,50 133,125,44 142,126,43 124,131,54 100,75,47 104,73,52 106,75,52 109,80,58 109,80,56 93,75,54 104,75,53 106,75,54 106,75,52 109,78,55 109,78,55 110,79,56 112,81,58 94,74,54 103,82,57 114,80,58 122,89,62 122,94,67 93,94,46 94,99,52 94,99,52 93,93,59 86,86,43 94,73,30 105,88,53 88,74,47 89,77,49 82,70,42 78,66,36 85,72,49 75,64,49 82,71,52 78,68,56 78,66,54 126,109,110 62,70,118 132,115,118 126,110,108 126,110,106 125,109,103 118,102,98 75,64,49 255,208,146 255,207,133 255,205,131 255,209,140 246,194,134 231,182,142 217,172,137 209,165,135 207,162,139
135,75,32 135,75,32 137,78,32 155,102,61 219,176,143 135,101,69 177,141,108 199,159,125 213,169,139 220,176,146 69,65,101 199,165,131 71,83,38 91,100,44 92,104,39 108,115,40 126,133,47 124,133,44 129,137,46 138,141,52 125,137,49 108,114,46 86,90,34 89,92,41 76,79,44 80,70,48 79,78,53 67,75,50 62,74,40 67,72,38 72,75,40 69,74,38 69,79,42 64,69,35 76,70,36 74,78,40 71,85,35 74,94,39 84,102,46 83,101,45 83,104,52 89,109,52 95,111,51 106,118,51 103,115,48 93,72,45 95,69,48 101,72,50 101,75,54 101,75,54 98,74,52 98,74,52 96,70,47 98,72,49 98,72,49 102,73,53 105,76,56 108,79,59 98,77,54 109,83,60 106,74,58 109,78,57 110,76,54 113,80,55 110,86,49 99,94,43 96,78,48 99,89,49 85,75,35 87,75,36 85,73,45 91,82,53 76,70,36 78,70,34 87,74,51 72,62,50 74,65,50 74,64,52 77,65,53 128,111,112 62,70,116 128,114,116 127,110,111 126,110,108 123,107,103 119,103,97 74,63,48 255,207,145 255,204,134 255,210,137 255,204,136 247,195,135 237,188,148 218,173,138 208,164,134 214,169,146
130,73,33 128,66,26 143,82,35 154,104,62 217,177,143 133,97,68 179,143,110 203,163,129 213,169,139 217,178,146 69,64,93 200,166,132 104,111,63 94,96,43 89,86,35 108,106,44 128,134,55 125,134,47 125,135,43 120,127,39 120,132,44 122,133,50 112,121,63 97,102,41 71,69,36 72,65,45 72,75,44 54,67,42 65,80,43 64,77,54 67,79,43 63,74,45 60,71,29 62,72,39 67,74,42 65,75,40 67,81,35 65,86,38 86,108,53 100,104,48 78,90,41 76,93,44 80,99,47 81,100,52 101,104,53 92,68,44 93,69,47 92,68,46 99,74,55 100,75,58 97,73,51 94,69,52 94,68,47 96,67,45 97,68,44 96,70,47 97,72,53 98,72,51 99,78,51 99,79,47 104,75,51 101,72,52 98,74,50 96,70,45 109,76,39 100,73,39 81,65,32 139,126,78 83,76,33 80,73,34 92,78,51 78,63,41 60,63,39 78,74,37 83,70,47 72,63,46 73,64,49 73,64,49 74,63,48 127,110,113 60,68,114 126,112,114 128,111,114 125,109,105 123,107,103 119,103,97 76,65,48 255,207,142 255,199,127 255,205,135 255,210,140 251,201,141 229,183,142 221,177,139 208,164,134 205,160,137
119,62,20 142,82,32 168,102,47 155,105,63 213,173,139 130,94,65 182,146,113 202,162,128 211,168,135 210,174,145 73,66,94 184,151,124 73,70,46 84,73,40 94,77,49 89,77,49 81,73,39 95,88,49 98,96,38 125,134,49 143,147,60 123,130,46 134,142,62 120,130,52 114,128,51 89,101,34 114,128,53 94,111,35 98,115,37 65,79,22 60,75,40 62,76,44 67,79,43 62,71,52 61,70,51 54,67,51 65,80,41 59,81,40 71,88,39 98,89,29 97,100,49 69,85,41 66,86,41 72,91,43 97,80,45 93,67,46 93,67,46 93,69,47 99,75,53 98,74,52 95,71,49 94,70,48 94,68,45 96,67,47 96,67,45 94,68,47 95,69,44 122,111,67 126,125,60 95,92,50 114,121,48 93,84,37 93,72,49 83,65,46 92,69,40 91,73,43 107,95,56 89,84,43 80,78,47 76,75,39 87,75,45 77,64,41 53,64,35 80,80,39 84,71,50 72,63,44 74,64,54 72,63,48 73,63,51 128,111,114 58,68,113 125,111,116 128,111,112 123,107,105 123,107,103 121,105,99 73,62,47 255,206,140 255,202,128 255,204,134 255,214,141 249,199,139 230,184,143 224,180,142 209,165,135 205,160,137
123,70,29 149,88,41 163,91,41 155,104,67 218,175,142 130,94,65 178,142,109 201,161,127 213,168,135 206,168,149 74,68,93 177,145,113 79,74,44 93,90,50 94,87,46 65,63,34 89,84,43 88,82,36 94,89,36 106,114,52 118,126,44 116,127,46 117,131,54 89,99,32 94,106,41 104,115,45 120,128,48 119,104,25 117,112,32 123,114,38 103,117,40 105,115,37 98,110,33 108,119,47 114,127,55 81,96,41 70,88,45 57,80,36 66,86,43 69,89,44 68,88,43 68,88,45 72,90,47 102,109,65 91,70,45 94,68,45 94,68,45 96,69,51 99,75,53 98,74,52 94,69,50 91,70,47 93,69,47 93,67,44 97,68,46 96,70,47 102,79,48 114,95,56 105,103,33 120,125,51 125,135,61 113,119,49 116,106,64 83,69,42 90,76,47 85,76,49 105,95,46 54,58,29 71,76,40 54,63,33 72,64,42 68,64,43 52,66,36 82,80,49 73,62,45 90,79,60 72,62,52 69,60,45 73,63,51 126,109,112 54,64,109 126,109,115 129,112,113 126,109,110 123,107,103 120,104,98 70,59,44 255,205,139 255,202,130 255,209,141 255,213,145 254,204,144 229,183,142 223,179,139 207,163,133 208,163,140
127,71,24 160,89,36 165,91,37 157,106,67 218,177,146 136,101,74 180,144,113 200,162,127 214,168,138 197,161,143 78,68,86 173,140,101 79,84,48 77,85,46 99,104,43 57,68,39 88,98,35 104,114,51 56,67,38 76,93,42 94,105,45 89,101,36 107,117,50 89,101,38 108,115,38 112,120,40 101,110,39 111,116,42 107,112,38 98,108,34 113,123,47 107,120,36 112,125,41 117,129,43 120,122,47 144,140,62 107,113,43 100,112,49 76,85,29 76,83,37 81,83,37 95,91,45 92,68,31 91,64,30 95,67,40 95,66,44 95,69,48 100,75,56 96,75,52 90,68,48 91,69,49 91,69,49 91,69,49 90,67,52 91,66,47 94,68,47 105,86,49 133,133,61 119,126,49 107,115,35 123,129,48 113,123,45 119,125,55 85,85,42 88,81,42 86,74,46 97,95,46 56,66,33 43,61,30 46,62,31 69,65,48 55,56,33 53,66,39 102,88,61 69,60,45 93,80,57 71,61,49 71,64,48 76,64,54 124,110,115 54,63,113 126,109,115 124,110,112 121,107,107 122,106,100 120,105,96 73,59,43 254,201,135 255,199,129 255,204,134 255,210,140 255,208,148 233,188,144 216,173,140 206,165,134 201,159,135
130,74,27 165,94,41 174,101,44 159,105,67 213,172,141 135,100,73 184,148,117 204,165,133 207,163,133 193,159,141 80,71,86 163,132,93 56,64,25 55,62,28 87,93,43 52,67,41 69,78,32 68,78,41 57,73,42 74,92,38 86,100,43 91,105,44 106,108,37 97,106,35 109,108,31 103,105,30 114,121,44 104,111,38 98,108,41 122,121,54 134,120,66 132,108,55 140,106,61 137,104,56 169,124,76 204,147,89 169,124,76 208,153,97 202,149,94 185,135,89 187,134,89 179,124,79 169,115,65 171,119,69 171,119,69 175,126,75 180,128,80 163,115,72 162,119,86 143,102,71 116,81,54 95,64,41 86,65,42 90,67,52 93,67,44 116,88,50 163,157,62 150,155,63 115,127,39 186,141,38 187,132,31 136,127,42 113,119,51 81,83,39 81,73,37 77,65,37 96,92,44 64,71,37 52,67,39 52,62,36 60,58,38 55,59,42 69,69,37 78,63,41 82,73,56 82,69,46 72,62,50 71,64,48 86,69,59 121,107,112 55,62,115 126,112,117 126,109,112 121,108,105 121,105,101 118,102,96 70,56,40 255,203,138 255,199,129 255,207,137 255,211,141 252,202,142 239,194,150 213,170,137 207,166,135 201,159,135
142,84,33 144,81,32 155,89,37 157,108,68 217,176,147 136,101,74 178,142,111 201,162,130 206,165,134 183,148,133 88,76,90 158,133,89 65,70,36 60,64,37 73,85,47 54,69,43 92,101,57 52,67,30 54,67,40 78,95,48 89,100,42 90,105,41 112,112,38 138,129,44 125,109,26 122,124,40 110,118,36 123,123,49 124,96,56 128,92,59 139,95,55 150,101,61 177,124,79 196,141,89 197,141,92 193,137,90 166,118,75 178,129,80 195,137,82 182,129,74 164,118,77 155,109,68 163,113,71 168,118,76 144,94,52 144,93,54 162,112,70 173,121,73 169,117,69 166,114,66 196,139,81 206,144,88 209,147,91 199,139,87 205,147,94 143,106,51 127,131,44 128,133,43 126,135,50 121,130,41 128,133,43 115,116,39 111,122,52 72,78,26 88,80,44 76,67,38 92,78,35 81,78,34 59,60,39 62,64,38 48,53,33 48,59,44 93,80,46 75,61,43 80,70,48 81,63,42 70,59,40 71,62,45 85,66,52 118,104,109 53,62,114 125,110,118 126,109,110 121,104,105 122,106,102 118,102,96 68,54,38 255,205,142 255,199,131 255,202,137 255,211,143 247,197,137 237,191,150 213,171,133 205,164,133 199,157,133
142,89,44 136,76,35 138,76,38 157,111,74 210,174,145 131,94,68 180,144,115 200,161,131 201,162,130 178,147,135 97,82,92 161,134,91 108,109,72 56,66,40 60,76,45 64,80,59 61,71,36 55,66,35 55,66,35 80,94,44 91,105,46 87,102,38 96,108,45 104,113,42 117,128,56 119,126,49 112,119,42 151,141,74 149,106,71 143,99,61 170,121,81 176,126,84 189,134,80 195,137,84 190,134,85 174,121,76 171,123,78 175,125,81 166,113,68 153,105,60 152,106,69 145,99,62 148,102,65 143,98,63 147,100,66 160,111,73 154,106,63 167,117,73 164,114,72 156,106,64 176,123,70 189,131,80 197,137,85 190,130,78 185,127,72 142,112,54 125,133,51 122,129,41 116,128,40 122,134,44 112,126,37 105,115,41 99,111,44 99,111,46 88,82,46 83,72,39 86,72,29 85,84,28 59,62,42 56,62,35 49,65,34 57,72,60 77,62,42 73,62,47 76,68,44 84,69,49 77,67,45 74,63,48 80,64,49 121,107,112 54,61,112 127,109,118 125,108,109 119,105,105 121,105,103 115,99,93 66,52,36 255,205,142 255,200,130 255,203,138 255,209,141 248,197,140 236,190,151 214,175,136 205,164,133 199,157,133
139,84,41 137,82,39 139,84,41 161,112,74 213,177,148 131,94,68 185,149,118 210,169,140 209,165,135 167,136,126 105,88,94 129,105,68 73,83,59 45,58,44 47,67,53 64,79,53 51,64,37 76,90,60 79,96,49 71,84,43 82,97,44 80,98,42 86,102,44 90,104,43 87,101,40 101,113,50 141,137,61 136,106,60 131,88,55 154,109,74 161,115,74 171,125,84 159,115,77 143,102,71 142,106,77 128,89,61 124,83,54 147,103,77 149,105,77 128,91,65 126,87,57 133,89,59 147,102,67 139,92,58 134,91,58 149,105,67 155,109,68 164,116,73 169,119,75 175,125,81 181,130,77 179,127,77 178,125,80 167,117,71 169,117,69 157,112,64 134,138,53 113,120,34 106,116,38 110,122,45 103,114,42 113,117,50 140,108,37 164,121,47 73,87,57 83,74,47 82,71,38 89,88,32 54,65,54 60,65,41 64,74,41 87,81,58 78,60,39 75,62,41 87,74,51 69,60,43 84,73,54 76,61,50 82,68,52 124,110,115 53,62,112 127,109,118 125,109,107 120,107,104 121,105,103 116,100,96 67,51,34 255,206,141 251,194,123 255,205,136 255,209,143 243,192,137 231,185,148 215,172,137 205,164,133 202,160,136
129,74,33 128,73,32 128,74,36 160,111,75 209,175,145 130,95,68 184,150,120 210,171,141 206,162,132 149,122,115 115,97,106 124,106,76 56,68,34 47,60,33 43,61,46 66,81,53 51,67,36 48,66,35 82,97,58 124,118,72 78,94,36 85,100,45 81,97,39 81,99,43 85,100,45 97,111,50 135,130,57 121,93,55 133,94,62 140,101,71 133,97,68 126,93,66 122,88,66 121,87,65 114,83,62 116,82,60 119,83,54 128,89,61 132,95,71 134,99,74 140,99,70 142,98,68 130,86,56 136,95,66 138,97,68 140,101,71 150,108,70 146,102,64 152,108,68 151,107,65 166,121,73 168,120,73 164,114,70 170,120,76 166,118,73 159,111,68 152,133,65 122,124,38 105,119,42 99,109,35 99,111,44 85,102,37 100,99,34 124,102,35 67,82,56 82,74,52 67,68,47 114,115,38 53,68,71 69,67,47 70,72,44 78,64,48 83,71,43 78,70,46 85,70,48 61,62,43 85,76,61 80,68,56 80,64,47 124,110,112 54,62,110 126,109,115 122,105,106 119,106,103 122,106,104 115,99,97 66,50,35 255,207,142 255,201,132 255,205,136 255,205,138 243,192,137 223,181,143 217,172,137 209,168,137 198,156,132
153,88,47 147,82,41 140,78,36 160,114,77 209,175,145 124,89,62 182,146,115 198,159,127 206,162,134 145,121,115 123,106,107 115,94,67 52,63,34 51,66,40 46,65,59 73,87,55 55,68,41 47,63,44 66,87,64 88,94,53 76,93,42 77,97,42 85,95,42 85,96,38 91,100,44 118,120,63 122,107,56 116,88,59 118,89,65 113,84,64 110,86,64 113,88,69 110,84,63 110,84,63 113,86,68 108,82,59 108,79,59 108,79,59 105,79,58 108,79,59 112,83,61 115,86,66 112,81,60 123,88,63 135,95,70 132,95,69 141,100,71 143,102,75 145,104,73 136,100,69 148,108,72 149,106,71 150,105,72 142,99,66 142,99,66 141,98,65 142,106,55 134,105,52 126,125,58 122,117,44 192,117,27 103,93,24 78,95,46 99,109,56 68,80,46 78,77,52 58,68,60 105,114,45 54,71,77 56,70,63 84,77,57 81,72,55 71,63,41 92,80,54 72,68,47 57,68,39 68,64,43 67,60,40 92,78,51 121,107,112 52,60,108 126,108,117 123,106,109 122,106,104 122,105,106 115,99,97 67,51,38 255,210,145 254,198,131 255,209,139 255,210,144 241,190,137 222,179,144 216,171,138 207,166,135 201,159,135
162,101,56 149,88,43 153,90,41 159,114,79 210,175,148 127,92,65 182,146,115 200,161,129 208,163,142 130,106,110 130,114,110 110,92,62 49,64,40 45,58,42 52,74,74 67,82,45 53,68,42 48,66,49 43,65,55 72,91,51 73,91,37 77,96,46 109,105,45 108,102,27 86,74,35 102,79,48 98,77,52 106,81,62 98,77,62 104,81,66 104,82,64 104,81,66 107,82,65 104,79,62 106,81,62 105,80,61 106,79,63 123,92,71 116,85,64 106,75,54 111,82,60 110,79,60 116,85,62 117,86,63 112,81,58 117,86,65 114,83,64 122,88,70 129,94,69 130,95,70 138,98,73 140,99,72 132,93,65 132,93,65 125,89,60 117,80,56 128,98,56 122,101,49 115,120,48 96,100,42 126,100,32 94,83,21 72,84,39 77,90,38 110,121,51 101,105,51 50,62,55 92,104,57 51,65,61 58,70,63 80,71,56 50,54,37 79,72,45 75,67,43 66,68,40 47,61,29 74,68,43 65,58,38 83,66,40 121,107,109 52,61,113 121,109,114 122,105,108 122,105,106 121,104,105 113,96,97 62,46,33 255,216,149 255,199,134 255,208,140 255,207,141 242,191,136 222,180,142 214,171,138 202,161,134 197,155,131
151,94,50 151,90,45 162,96,44 158,113,80 207,170,144 132,97,72 180,144,113 200,161,129 202,161,134 120,96,105 138,120,115 107,94,60 50,63,62 46,68,61 48,70,70 71,88,50 57,72,58 49,68,59 54,77,62 78,93,54 76,91,38 81,99,45 106,122,51 127,127,64 87,73,48 89,69,51 96,77,65 98,77,66 100,79,66 97,76,61 98,77,62 97,76,61 98,77,62 97,76,61 108,86,68 99,74,57 99,76,61 99,73,59 101,74,58 99,77,57 95,70,51 96,74,56 98,76,56 104,79,60 116,87,65 111,82,62 112,80,64 113,81,65 110,83,65 116,87,67 118,87,64 121,87,65 117,86,63 113,84,60 111,80,59 129,95,63 122,92,50 124,98,59 125,113,56 108,109,41 78,94,36 75,88,45 72,81,35 117,127,62 83,92,46 116,128,51 77,99,60 48,63,51 62,74,38 79,78,51 67,68,49 47,60,35 83,82,57 47,57,33 61,63,35 58,71,46 74,67,36 64,58,35 84,72,42 125,110,120 52,61,111 122,105,111 125,108,111 120,106,108 120,104,102 114,97,98 63,47,34 255,220,151 255,204,137 255,203,136 255,211,143 243,192,139 218,176,138 212,169,136 206,165,138 199,157,133
142,83,35 156,90,42 163,97,40 151,108,75 207,170,144 130,95,70 186,150,121 197,158,126 207,160,137 111,88,99 143,122,118 101,88,54 49,65,63 69,87,70 105,126,76 78,93,40 89,104,80 113,133,88 59,80,59 93,110,59 73,91,35 80,94,44 111,115,59 86,68,47 87,69,50 93,74,58 95,74,63 96,75,64 97,76,65 95,76,62 96,77,63 93,74,62 96,75,62 94,73,60 93,72,57 93,72,57 91,70,57 92,69,56 91,68,57 97,72,55 93,71,53 95,73,55 108,79,57 113,84,64 105,80,61 101,73,60 108,81,65 98,75,60 104,78,64 105,83,65 109,84,65 110,81,59 105,81,59 98,76,58 108,82,57 120,92,54 108,83,53 102,79,48 95,75,43 89,79,41 105,106,58 75,89,32 67,77,40 73,78,42 115,127,64 100,114,39 90,106,48 54,65,34 54,64,27 64,69,37 45,58,33 53,69,38 64,72,47 57,71,39 68,72,43 46,55,38 78,73,32 59,61,33 96,78,46 121,108,116 49,56,107 121,107,109 123,109,114 123,109,114 122,105,108 114,97,98 63,47,34 255,222,155 255,200,133 255,199,132 255,213,145 240,189,136 219,177,139 212,169,136 205,164,137 201,159,135
124,70,32 134,79,36 162,95,45 155,112,79 205,173,143 132,99,74 185,149,120 198,159,127 204,161,128 98,84,97 148,127,116 89,83,37 84,103,44 75,94,46 97,107,40 79,91,28 94,109,43 103,120,69 57,74,50 103,118,52 116,133,68 82,95,43 107,102,61 84,70,52 90,72,53 105,84,61 96,77,61 94,75,63 93,74,62 94,75,63 94,75,63 93,74,62 92,75,65 90,73,63 92,73,57 90,71,59 88,69,57 87,68,56 87,68,56 87,68,56 85,65,56 87,67,58 90,71,59 95,72,61 96,73,60 92,73,57 95,74,59 94,75,61 97,76,61 96,75,62 95,75,57 102,80,62 98,75,60 103,81,63 103,77,52 96,75,50 89,71,52 86,71,49 90,72,51 102,83,58 95,82,48 106,106,45 81,92,34 55,77,51 109,121,46 96,106,41 52,63,34 85,97,48 56,66,40 68,69,48 58,73,49 54,62,37 54,65,36 61,70,42 78,83,49 71,64,48 62,78,36 57,69,31 104,89,40 121,109,114 50,58,106 121,106,114 125,108,114 126,108,117 121,104,105 113,97,93 61,46,35 255,218,148 250,194,127 255,204,137 255,216,148 237,186,133 223,179,141 209,166,133 204,163,136 198,161,135
128,72,34 135,78,36 160,93,41 154,111,78 206,173,146 130,97,72 182,146,117 197,158,128 206,162,134 91,82,95 161,138,125 87,82,39 109,125,67 78,93,40 113,128,62 102,114,39 104,116,41 111,128,63 97,112,48 89,102,32 85,101,43 100,109,61 82,71,54 83,69,55 92,73,57 97,76,51 90,75,53 93,77,60 93,77,64 94,75,63 93,74,62 92,73,61 94,74,65 90,70,61 89,70,58 89,69,60 89,69,60 87,68,56 86,67,55 87,68,56 86,67,55 87,68,56 90,71,59 96,75,64 108,81,65 95,77,58 94,75,61 89,70,56 92,73,59 90,71,59 92,73,59 97,76,61 96,73,58 93,71,53 96,74,54 98,78,60 90,71,55 89,71,52 93,75,54 86,72,43 85,70,50 85,73,45 115,120,46 99,116,47 117,128,58 63,76,24 49,59,35 77,88,48 65,78,53 65,66,47 44,56,36 73,70,46 62,68,41 66,68,40 54,62,39 91,77,59 52,70,37 59,66,30 106,92,38 126,114,119 49,58,108 123,108,116 125,108,114 126,108,117 120,106,106 111,95,91 58,43,32 255,217,147 255,199,132 255,207,140 255,219,151 240,189,136 222,178,140 213,170,137 199,158,131 189,152,126
124,70,32 140,80,37 159,92,40 154,110,80 201,168,141 128,95,70 185,149,118 204,165,137 198,158,133 89,82,96 175,145,130 82,76,42 69,83,37 108,121,67 84,100,42 91,105,48 100,110,45 104,113,42 106,116,40 98,109,37 101,111,44 114,110,64 83,69,55 78,63,52 82,68,54 84,70,56 84,69,58 91,75,62 94,75,63 94,75,63 90,71,59 92,73,61 90,70,61 93,73,64 93,74,62 87,68,56 88,69,57 88,69,57 87,68,56 87,68,56 87,68,56 89,70,58 90,71,59 91,70,59 93,74,62 87,71,56 86,72,58 87,73,57 91,75,62 93,74,62 90,74,61 92,73,61 89,68,57 87,68,56 93,72,57 97,79,58 89,70,54 89,70,54 89,71,52 90,71,55 83,67,54 86,73,52 71,69,36 100,108,69 93,108,40 71,86,33 46,60,41 54,67,40 49,64,52 52,60,48 55,57,42 85,70,48 60,62,45 87,82,52 58,69,58 72,66,43 47,61,40 85,89,35 113,97,39 126,112,125 53,61,107 125,110,120 123,106,112 121,106,114 120,106,106 111,95,91 62,48,34 255,219,146 255,206,139 255,211,144 255,211,143 243,191,141 222,178,140 211,168,135 199,155,129 186,153,126
