160,114,59 173,127,72 162,116,61 164,123,66 169,126,70 157,111,54 155,109,52 170,124,67 167,121,66 166,119,67 170,124,67 176,130,73 163,117,60 157,111,56 170,123,71 170,122,68 189,146,90 133,92,43 145,110,56 114,80,35 77,53,29 129,98,47 149,111,74 154,112,58 159,115,62 152,107,59 166,121,73 188,135,71 220,152,64 168,115,49 113,82,31 70,51,16 66,48,18 77,58,21 105,75,33 171,128,70 163,117,60 179,128,71 181,133,79 160,116,63 151,109,57 140,99,50 136,102,61 108,75,50 75,56,42 65,54,51 57,48,44 68,57,54 63,57,52 65,55,43 119,88,67 144,114,86 106,70,37 72,55,45 83,58,41 83,54,30 82,51,28 75,49,24 77,51,26 53,34,18 68,56,46 72,58,44 88,52,23 97,49,24 109,42,0 121,51,0 169,136,99 80,44,22 55,35,28 72,52,34 90,66,40 116,88,61 102,84,52 81,65,48 39,29,17 86,70,53 107,74,49 93,64,40 57,41,24 37,28,13 41,30,13 53,37,20 76,56,36 76,55,32 67,56,49 223,128,65 149,89,37 217,127,53 230,132,57 236,135,58 248,139,65 233,127,52 205,107,43 177,96,44 136,74,34 90,51,19 71,56,47 61,50,45 69,62,60 71,61,60 73,63,62 77,67,68 63,53,54 64,54,53 58,49,45 66,57,51 71,58,53 65,54,49 68,58,57 71,56,47 77,62,51 57,47,37 59,53,44 65,55,45 111,96,87 79,56,41 133,72,25 135,78,38 108,51,34 109,51,39 105,50,39 105,50,39 103,49,42 103,49,42 105,49,41 103,47,39 103,48,44 98,48,33
175,129,74 167,121,66 174,128,73 168,122,63 166,120,61 175,129,72 161,115,58 164,118,61 181,135,78 176,130,73 175,129,74 156,114,60 154,112,58 154,110,57 178,131,79 159,110,45 106,68,18 87,54,15 67,42,14 86,57,33 49,33,20 70,55,35 104,67,41 153,110,61 154,109,61 156,109,57 158,114,61 237,178,101 255,186,87 185,136,71 121,94,47 72,50,16 88,67,26 77,55,21 82,58,23 138,99,56 171,128,70 196,143,86 173,126,76 148,106,64 113,84,60 93,67,42 68,53,44 64,51,46 66,54,54 59,50,46 64,55,49 61,55,50 74,54,36 138,108,80 138,97,50 155,111,58 78,51,33 68,51,52 69,54,45 62,44,23 65,49,32 76,61,41 103,69,47 80,57,28 105,74,51 93,68,49 87,61,38 93,56,30 100,52,23 103,52,24 98,50,25 76,47,27 71,55,53 67,57,47 70,58,46 82,63,40 95,76,53 79,58,35 114,80,50 127,89,54 130,92,57 129,93,60 122,88,56 104,74,46 91,63,34 85,59,34 102,78,52 69,53,36 64,51,46 240,138,68 149,87,29 222,135,53 243,151,69 246,151,70 252,151,72 234,138,62 195,111,49 154,95,47 83,56,24 86,54,22 69,48,35 68,59,51 63,56,54 64,54,55 78,68,69 71,61,62 66,56,57 59,49,48 78,68,67 56,47,43 63,50,47 72,61,56 117,91,66 97,75,55 67,55,45 83,59,51 108,65,57 112,58,51 120,55,45 122,59,39 128,72,48 143,88,59 162,111,58 165,114,57 160,111,60 157,108,57 156,110,55 159,115,62 159,116,60 160,117,61 163,115,70 139,88,62
167,119,61 161,113,55 163,115,59 181,135,78 167,121,62 167,121,62 177,131,72 182,135,74 179,131,73 166,120,63 180,134,77 157,111,54 152,106,49 164,122,68 181,137,84 101,69,39 33,24,18 46,35,32 34,21,18 50,32,27 70,58,46 186,127,81 158,101,72 114,65,43 157,109,62 155,111,60 161,120,73 241,188,95 241,177,79 152,116,56 88,62,21 122,92,46 61,37,2 66,48,16 79,57,23 113,77,46 183,133,71 200,147,92 151,119,89 102,84,65 71,59,49 71,60,53 72,63,55 67,57,56 71,59,59 71,62,58 76,65,60 70,49,34 137,100,60 134,97,55 132,87,43 98,66,32 66,56,44 67,56,49 72,63,57 66,50,37 75,63,51 70,54,39 87,63,39 59,41,22 70,55,46 70,57,50 78,62,58 69,56,49 65,50,41 68,53,42 73,54,38 57,46,41 69,57,57 68,57,52 65,55,45 89,64,36 150,106,64 140,98,60 138,96,56 137,95,57 136,94,54 135,93,53 131,93,56 120,89,52 104,73,34 98,66,34 72,49,20 70,49,36 101,83,62 202,112,45 195,116,52 226,129,51 226,138,59 223,149,74 200,115,44 234,146,67 182,107,42 141,89,41 81,55,30 87,56,35 63,45,40 62,49,46 62,50,50 61,51,50 73,63,62 80,68,68 88,80,58 73,60,57 70,60,61 71,61,60 95,73,67 136,94,54 118,65,40 118,56,45 126,63,43 141,87,53 161,110,71 164,114,68 154,107,55 139,88,49 117,63,27 112,55,26 107,58,36 119,63,41 130,70,47 125,64,46 116,55,50 111,52,33 112,51,33 115,55,34 153,103,59 157,114,54
167,120,59 172,125,64 165,117,61 157,111,54 176,130,71 176,130,71 168,122,63 175,128,65 164,116,58 160,114,57 176,130,73 168,122,65 176,130,73 171,125,68 128,88,34 45,32,9 97,92,80 100,90,78 83,72,55 59,47,35 80,64,49 255,199,131 255,199,140 180,110,63 199,141,75 169,123,53 152,108,37 217,159,59 202,146,50 101,76,28 59,41,22 56,46,22 52,38,13 66,49,25 65,43,9 87,54,29 204,151,94 172,134,97 102,87,67 77,61,55 84,70,56 86,72,56 76,64,52 70,61,55 75,63,63 75,65,66 84,63,50 132,98,57 135,97,51 128,90,53 148,102,65 101,70,49 65,56,50 71,60,57 70,61,55 66,53,46 63,50,43 69,56,49 88,62,39 44,31,10 66,53,48 67,55,55 67,56,51 64,55,49 66,57,53 61,52,48 71,62,56 65,54,49 68,59,55 65,55,54 66,59,59 116,77,49 167,116,63 156,107,56 147,102,58 145,102,57 146,102,60 145,103,61 128,90,53 115,80,44 96,67,36 86,58,31 74,56,37 110,88,52 93,67,28 89,57,27 215,107,42 243,134,56 246,153,80 104,38,0 193,114,50 188,108,38 194,126,63 136,82,32 99,69,41 76,53,38 61,48,43 69,57,57 59,49,48 64,54,53 72,60,60 88,69,55 76,57,30 71,54,44 90,57,48 102,58,46 111,58,42 135,83,51 165,110,67 153,106,56 120,78,40 110,62,35 124,72,42 141,90,53 155,107,60 160,110,64 153,101,53 151,98,45 146,90,43 139,87,39 151,102,51 163,115,59 164,118,59 166,121,59 146,89,58 115,52,48 109,51,37 154,106,61
170,122,64 167,119,61 162,114,60 166,120,65 161,115,58 166,120,61 167,121,62 168,122,63 166,120,61 178,132,75 181,135,78 168,122,65 163,117,60 155,113,48 104,70,27 27,11,0 100,81,69 135,116,104 102,88,72 63,49,54 61,46,35 255,192,115 255,164,90 219,130,83 239,169,73 226,158,46 214,146,32 177,117,22 57,33,0 54,38,5 45,32,11 103,78,34 91,68,28 65,45,13 63,34,14 104,66,45 160,122,85 102,81,70 84,62,44 127,93,61 119,91,62 116,92,59 74,58,43 70,60,59 67,57,61 76,57,43 147,109,72 138,100,54 127,97,55 116,85,48 118,93,65 76,60,47 66,54,54 65,56,52 65,56,50 61,50,47 62,51,48 65,54,49 79,58,45 52,36,21 68,55,50 69,57,57 76,62,62 65,54,49 79,69,73 80,67,64 66,59,59 69,62,62 67,58,54 73,62,59 67,57,56 126,87,57 167,116,61 162,111,58 149,101,56 147,99,56 148,103,59 145,106,63 119,87,55 98,73,43 72,46,21 81,53,24 89,63,38 96,77,50 78,61,33 80,61,34 218,116,55 249,125,49 255,149,72 255,149,71 237,135,63 135,73,17 183,112,57 163,93,44 111,65,37 68,55,50 69,57,57 58,48,49 62,50,52 64,55,49 86,63,48 76,55,28 69,40,18 104,60,30 127,84,49 136,95,68 126,81,58 116,69,35 130,78,46 139,92,58 138,95,60 132,84,57 112,60,41 113,56,39 119,53,39 119,53,39 118,54,39 119,53,37 122,53,38 124,54,46 122,52,46 121,51,45 129,63,47 168,116,56 164,117,65 157,107,61 112,50,39 123,62,44
167,119,61 175,127,69 163,115,61 161,115,58 168,122,67 164,121,65 161,118,62 166,120,61 169,123,64 174,128,71 162,116,59 170,124,67 174,128,71 163,120,73 96,59,33 42,37,25 33,22,7 34,22,0 28,12,8 74,54,45 74,57,33 171,110,63 249,175,107 168,109,63 185,135,61 207,152,71 216,160,68 159,111,39 94,62,18 121,85,34 59,42,14 82,50,18 91,43,18 73,29,3 82,47,22 84,53,30 88,69,55 107,81,60 128,94,53 116,87,63 83,64,52 82,63,49 69,56,49 64,49,38 103,77,52 153,114,73 131,95,66 102,82,64 71,59,47 73,61,51 71,60,55 69,56,51 75,63,63 66,55,52 68,57,52 67,56,49 62,51,46 67,56,51 61,55,50 63,57,50 71,62,56 66,59,57 70,61,57 63,57,52 66,54,59 66,54,56 75,63,63 75,61,61 66,55,50 67,57,56 66,56,60 103,73,45 171,120,67 160,111,62 155,107,60 152,104,59 150,105,61 135,96,57 99,66,39 85,56,23 104,75,42 103,71,39 118,82,51 76,59,35 78,60,39 89,63,22 191,107,47 255,141,71 255,155,80 254,144,75 217,120,51 126,59,14 186,115,71 173,92,42 106,65,36 72,57,46 73,62,47 61,49,39 71,57,57 82,63,47 72,55,20 77,51,30 121,77,51 107,63,35 128,84,56 141,100,73 117,82,57 92,55,31 95,47,31 113,48,38 123,54,39 133,58,42 142,59,44 144,61,46 140,60,44 139,59,43 136,59,42 135,58,41 134,58,45 130,56,49 124,54,48 123,53,47 120,53,42 123,63,53 168,121,60 167,123,54 124,67,36 116,54,41
177,129,73 158,110,54 165,117,63 171,128,72 158,114,61 158,116,62 160,118,64 168,122,65 178,132,75 163,117,62 167,121,66 170,124,69 156,110,55 168,126,72 133,96,43 68,51,12 51,30,19 54,30,24 53,35,0 99,77,59 89,63,38 117,68,32 167,124,64 170,123,62 159,116,60 165,122,66 187,140,88 173,127,70 213,161,101 156,96,46 66,35,12 57,32,15 44,23,0 32,12,0 41,21,1 84,65,40 133,101,71 123,94,61 110,85,66 75,65,53 74,58,45 83,64,52 116,91,72 145,110,72 147,113,70 113,75,40 82,63,49 71,55,51 69,58,51 67,58,50 63,50,47 67,56,53 71,61,60 69,58,53 61,52,44 63,54,46 64,53,50 65,54,51 68,57,52 73,62,59 65,56,50 68,58,59 67,57,58 72,56,52 78,65,58 76,65,60 69,58,55 65,53,53 66,55,50 65,56,48 73,62,57 89,56,29 165,117,63 162,113,62 155,106,55 153,103,57 148,103,59 145,99,58 143,102,57 148,110,73 135,99,66 112,74,39 131,91,55 107,75,45 79,58,33 131,91,27 153,102,45 184,106,39 207,125,53 215,124,53 225,113,44 156,78,32 95,56,26 141,86,41 88,60,22 74,57,22 69,59,37 66,54,42 87,68,52 89,55,35 85,51,33 126,88,67 120,91,69 89,58,50 57,44,37 35,33,15 33,20,17 39,18,14 59,32,27 79,41,31 108,53,42 118,58,44 136,61,45 140,60,44 140,60,42 139,59,41 135,58,41 121,56,35 106,50,44 114,47,40 110,45,33 118,51,44 118,51,40 118,53,41 169,117,69 167,121,66 147,91,53 111,51,37
161,113,59 170,122,68 162,114,60 151,107,56 171,127,76 165,121,70 160,116,65 164,118,63 166,120,65 154,107,55 155,108,56 153,107,52 166,120,65 173,127,70 156,108,50 131,87,47 92,55,29 67,38,7 61,41,21 69,45,23 125,90,52 172,127,81 168,121,71 174,127,77 189,145,92 172,128,75 161,113,66 205,154,99 167,124,66 200,115,58 119,62,31 50,25,6 47,28,12 38,22,5 112,82,56 147,109,72 132,97,61 105,83,65 84,68,66 86,66,48 116,83,46 157,115,73 163,114,63 159,116,71 90,66,40 103,68,32 92,73,59 68,55,50 66,55,50 72,61,54 61,52,44 61,50,45 68,59,55 59,50,46 63,54,46 63,55,44 66,55,50 62,51,46 64,57,55 71,64,64 63,53,54 68,61,59 67,58,54 70,61,57 68,57,52 71,60,55 72,61,56 65,55,54 65,56,52 60,49,44 65,54,51 98,64,32 167,119,65 165,117,63 166,115,62 155,108,58 144,99,53 178,127,72 202,154,100 144,100,62 145,106,67 155,113,73 148,106,66 131,91,55 108,74,42 132,93,52 126,88,40 239,183,91 179,108,35 187,111,53 247,141,75 164,85,39 82,55,21 67,46,23 69,47,11 97,70,23 76,59,35 84,65,42 87,63,39 85,59,38 84,55,35 88,59,35 83,58,41 62,39,28 25,5,0 39,22,12 102,44,30 64,21,6 47,12,0 44,18,6 29,12,2 32,10,2 44,13,5 72,37,22 135,63,42 142,58,41 138,55,40 110,57,30 111,76,38 64,34,6 83,48,35 95,46,35 116,49,38 117,52,40 156,104,56 164,121,65 146,90,52 109,49,35
178,128,68 184,134,74 185,135,75 173,126,74 174,128,71 167,121,66 162,116,61 148,102,47 155,109,54 168,120,66 169,121,67 161,115,60 159,113,54 156,110,51 167,121,64 168,121,69 143,100,67 78,41,15 125,97,57 154,112,58 167,119,72 171,124,74 176,130,73 181,136,74 163,117,62 159,113,58 170,124,67 194,148,89 172,129,73 187,106,54 114,67,33 48,27,4 57,36,9 134,106,77 161,119,79 148,110,75 91,66,47 87,68,54 97,76,49 144,102,64 160,112,65 171,127,74 181,134,84 135,100,64 87,71,58 128,98,70 77,64,57 71,60,53 86,70,53 85,67,48 81,65,50 68,55,48 65,54,49 61,50,45 71,60,55 64,53,48 64,57,55 66,57,53 64,57,57 66,56,57 71,57,57 68,54,54 69,56,53 61,48,45 62,51,48 61,50,47 76,65,62 73,64,60 70,61,57 61,52,46 75,48,30 138,99,56 167,119,63 174,123,68 172,123,72 157,112,66 141,102,61 154,109,65 171,126,78 169,128,83 154,113,68 150,108,66 138,99,56 142,103,62 134,97,55 116,77,45 110,71,28 129,88,27 124,92,37 151,110,61 116,75,30 84,52,22 69,48,21 62,44,23 58,39,12 107,83,30 96,66,38 98,65,40 96,61,36 76,45,22 89,60,38 95,66,46 79,52,34 84,59,42 111,89,71 72,47,30 117,59,47 130,57,43 137,60,45 140,67,60 67,44,31 32,19,12 31,14,4 82,62,44 84,59,31 88,58,32 99,69,43 164,115,46 213,152,68 156,117,48 52,35,7 25,18,2 110,48,35 116,54,43 163,115,61 161,118,71 143,86,57 110,50,38
184,134,72 180,130,68 186,136,74 163,117,62 174,128,71 164,118,63 149,102,50 176,130,75 166,120,65 169,121,67 161,113,59 166,120,65 177,131,72 175,129,70 166,120,63 164,118,63 92,53,23 74,39,12 160,122,74 153,107,52 187,136,81 188,140,82 178,133,69 173,128,66 177,131,74 178,132,75 182,134,78 184,136,80 182,137,75 187,116,63 102,58,28 47,25,5 58,37,22 77,56,41 96,75,50 126,95,74 76,66,54 110,88,70 124,91,52 150,105,59 176,125,72 171,125,68 140,98,56 122,89,62 94,77,67 111,90,67 68,55,48 84,64,44 106,80,55 82,55,37 73,57,44 65,54,49 66,55,52 62,51,48 61,50,45 59,48,45 80,70,71 68,58,57 59,53,48 67,58,54 77,63,63 62,49,46 68,58,57 66,57,53 64,53,50 65,54,51 74,63,60 68,59,55 70,61,57 64,53,46 97,66,47 148,107,62 174,126,72 170,121,70 167,119,72 147,104,59 141,102,63 146,102,64 144,102,64 150,110,74 140,101,62 141,102,63 135,98,56 139,100,59 139,100,57 138,98,62 120,79,48 137,94,36 146,115,51 146,110,48 129,93,35 81,58,18 65,48,20 62,48,23 58,41,17 100,79,27 98,68,40 92,62,36 95,60,35 102,67,42 89,58,37 141,112,92 173,143,126 194,175,152 220,206,179 205,193,167 74,47,29 68,25,8 88,38,25 100,50,37 70,54,37 102,97,85 64,53,38 81,62,39 81,57,31 83,54,30 125,93,61 192,138,63 203,145,65 129,93,33 75,56,31 39,30,13 111,49,36 115,53,42 165,118,57 163,122,65 130,72,46 114,54,40
183,132,67 192,141,76 208,159,94 176,131,69 167,121,62 180,134,75 151,107,56 160,113,61 134,87,35 148,102,47 153,107,52 162,116,61 167,121,64 165,117,61 166,115,60 118,79,40 72,38,8 149,109,73 171,125,70 178,130,72 174,126,68 185,134,77 179,132,71 191,143,85 177,131,72 191,145,88 181,133,75 169,122,61 176,125,60 195,144,89 197,150,100 101,65,36 60,53,37 39,35,25 37,28,20 103,81,73 121,89,73 168,129,88 174,130,79 168,122,67 159,117,63 127,86,41 104,71,44 72,56,41 71,59,49 63,49,33 91,70,45 88,59,35 79,59,41 79,63,48 90,75,64 72,56,52 67,54,49 56,50,45 66,55,50 67,58,54 64,51,46 70,54,50 73,64,60 66,57,51 63,49,51 67,53,55 73,63,62 72,63,57 59,48,45 65,54,51 59,48,45 67,56,53 51,42,38 76,57,34 134,96,59 159,114,66 171,123,69 163,114,63 153,108,62 142,103,60 145,106,65 145,106,65 150,111,70 145,108,68 137,100,60 131,94,54 135,101,60 133,96,54 134,95,52 143,100,55 144,100,58 155,105,63 175,115,65 184,127,67 192,136,40 153,110,36 116,86,28 114,85,32 104,82,44 94,73,30 93,67,44 69,48,25 61,40,15 101,72,50 244,222,204 255,255,232 236,217,190 224,200,167 229,204,174 226,202,169 121,106,95 96,92,86 40,42,27 30,26,18 154,150,140 153,144,129 192,178,153 180,164,133 84,63,36 85,59,34 167,136,85 241,170,81 172,123,56 65,41,6 52,33,8 74,55,30 115,53,40 117,55,42 164,116,58 159,116,58 110,51,34 122,63,44
180,129,64 189,138,73 192,141,76 168,121,60 161,115,56 151,110,53 115,82,30 102,76,24 88,68,22 79,58,15 80,57,15 149,111,65 170,122,64 190,138,78 196,130,80 92,60,30 100,68,34 161,116,68 169,118,63 174,125,58 170,123,62 170,123,62 171,124,61 175,128,67 177,130,69 175,128,67 176,126,66 180,130,68 184,134,74 168,129,72 101,62,30 43,21,3 26,14,2 15,15,10 99,81,62 138,101,59 172,127,81 176,133,77 152,110,68 134,103,66 81,64,54 74,61,54 64,55,49 61,55,48 68,56,46 89,72,46 95,76,53 123,93,67 121,96,66 92,74,53 64,54,42 68,55,52 75,59,53 86,70,64 60,49,46 68,54,54 63,49,51 67,55,57 67,55,55 69,57,57 68,59,55 61,52,48 74,65,61 54,45,37 58,49,41 63,54,48 61,52,46 51,36,27 95,78,54 122,91,54 132,95,53 159,114,68 167,118,67 158,108,62 154,111,66 149,110,67 148,109,66 149,110,67 147,108,65 142,103,62 140,103,61 137,100,58 128,94,51 134,95,54 137,95,53 160,116,65 199,148,93 232,176,113 227,173,114 210,156,97 200,146,69 213,156,44 212,151,45 211,154,49 190,141,35 184,136,39 172,126,42 166,124,41 159,122,37 135,109,57 121,103,84 254,246,212 255,247,213 244,227,199 225,208,182 143,122,95 70,65,53 51,47,39 103,103,89 162,144,139 122,124,119 232,221,206 255,241,204 238,221,186 238,222,191 129,110,83 61,45,14 115,72,12 151,121,54 70,45,17 52,38,13 59,39,19 117,52,42 147,95,63 166,120,63 157,104,61 115,53,40 142,89,48
175,131,64 173,129,62 174,125,60 175,128,65 157,116,57 161,115,56 128,95,29 121,94,31 92,70,23 93,70,28 72,51,10 80,58,20 146,110,61 168,125,65 180,106,52 157,106,71 136,102,70 154,104,60 153,107,50 180,136,69 176,126,64 172,125,62 143,95,39 175,127,73 184,137,76 178,131,70 167,117,57 177,127,65 171,123,69 123,81,39 55,35,17 24,11,8 67,49,30 120,96,72 155,114,65 153,107,48 176,128,83 173,128,80 140,110,68 77,60,63 63,53,54 61,55,50 65,54,49 67,56,49 116,90,69 105,80,52 107,78,54 130,96,62 86,67,53 67,56,49 92,78,64 96,79,55 82,68,50 69,53,47 62,49,46 64,53,50 66,57,53 67,56,53 72,55,56 67,54,51 65,56,52 68,59,55 71,61,65 66,56,55 60,51,45 60,51,43 57,45,33 79,66,45 130,98,52 138,101,61 146,102,62 160,112,65 169,120,69 162,113,62 156,113,66 155,114,69 155,116,73 153,115,69 149,110,67 142,103,60 145,106,63 144,107,63 138,101,59 145,103,61 182,133,84 237,178,119 255,210,147 255,212,146 255,216,145 255,193,123 215,169,101 201,145,69 243,166,44 246,170,43 236,165,41 218,155,35 212,151,35 216,155,39 218,159,40 187,137,52 165,108,64 129,85,57 103,73,47 87,67,47 100,67,42 124,80,54 124,83,52 82,71,64 122,119,106 132,126,121 175,166,139 222,210,180 235,220,182 225,210,174 223,210,178 165,152,120 123,117,110 84,60,34 180,135,73 184,137,74 106,85,58 100,52,46 115,53,42 163,115,68 161,114,53 128,71,54 115,49,44 161,115,60
172,124,68 176,128,70 169,123,57 165,118,57 161,113,55 163,117,60 139,101,25 133,96,27 115,84,20 105,77,19 78,58,12 73,56,17 74,55,18 115,83,51 126,83,48 173,134,95 128,96,62 188,140,93 187,138,73 186,139,78 172,122,62 177,127,65 174,127,66 168,120,62 185,137,79 168,121,58 176,126,66 163,113,53 165,117,63 165,115,69 103,64,25 135,96,53 153,109,58 161,113,59 153,107,50 167,117,57 169,122,72 134,106,79 72,61,56 68,61,59 63,59,51 63,57,50 70,56,42 116,84,54 106,82,56 70,56,38 110,86,62 74,64,52 91,70,45 104,75,40 128,96,62 102,78,56 71,56,47 65,54,51 75,63,63 60,50,40 68,58,48 67,55,45 80,66,52 79,70,55 68,57,54 67,56,53 67,56,51 57,46,41 69,58,51 59,51,40 61,52,35 120,91,60 141,102,63 142,100,60 150,106,64 154,106,59 171,123,67 164,118,63 159,117,65 155,114,65 158,117,68 151,110,63 151,110,63 151,110,63 150,112,66 146,108,62 149,108,63 181,134,84 230,176,117 255,205,141 255,187,123 188,124,62 255,223,149 255,200,126 231,166,102 205,148,90 236,168,52 254,180,55 254,181,51 234,163,37 229,160,37 228,162,38 242,171,47 199,135,66 218,122,46 194,114,57 168,104,58 141,85,47 136,81,38 146,82,36 166,96,49 190,125,65 225,149,93 122,98,72 236,219,191 228,216,179 222,209,175 226,212,183 154,145,118 116,106,96 108,104,96 176,125,58 213,156,71 181,131,59 103,62,31 107,54,38 124,71,46 162,120,57 159,107,57 115,56,39 135,77,40 164,122,59
163,115,57 169,121,63 172,125,62 185,138,77 185,137,79 168,121,60 143,99,28 142,103,30 133,95,29 127,89,25 106,78,22 84,67,30 61,44,9 62,41,16 151,125,100 193,165,138 99,82,58 159,131,91 178,136,71 162,119,61 184,133,76 180,130,68 178,131,70 144,96,38 178,131,70 204,157,94 181,131,71 174,124,64 194,144,84 193,141,79 203,148,94 179,128,73 179,129,67 180,128,68 170,122,68 147,106,57 110,87,58 73,62,57 65,56,50 63,54,46 75,55,46 91,70,47 135,102,65 103,74,39 92,67,50 119,89,61 78,62,47 71,52,38 128,92,63 112,83,61 76,63,40 72,62,52 82,65,66 72,54,49 73,58,47 66,52,34 106,74,42 116,84,52 97,76,61 69,58,53 65,54,51 68,57,54 62,51,46 62,51,46 66,56,46 61,50,35 108,83,55 138,99,60 145,103,63 147,105,63 150,106,64 154,106,59 171,123,69 173,127,72 174,128,73 176,133,77 174,128,73 174,128,73 171,125,70 169,125,72 166,122,71 164,120,69 183,129,79 234,169,114 255,193,131 255,219,149 255,202,133 167,100,48 204,139,82 215,150,90 224,160,100 194,143,88 176,124,51 203,149,61 220,163,51 228,164,51 231,164,50 225,158,44 227,165,57 121,71,25 224,132,66 223,131,69 150,88,32 189,113,53 185,106,58 177,99,53 238,158,90 218,127,58 214,127,61 188,169,130 229,214,178 215,204,169 190,180,158 131,122,103 115,111,101 105,101,91 108,102,93 213,149,53 190,135,63 87,65,27 104,50,41 110,56,38 154,114,60 165,117,61 117,61,37 114,58,36 161,115,60 162,112,68
176,126,64 170,120,58 174,124,62 169,119,57 153,103,43 171,121,61 146,99,36 148,105,31 138,101,28 135,97,31 117,86,24 68,49,14 47,30,4 39,18,0 123,93,67 77,55,35 76,62,48 95,85,63 167,134,95 170,129,72 177,127,67 181,131,69 174,127,66 177,130,69 191,141,79 184,134,72 191,141,81 201,150,93 204,153,98 202,151,96 186,135,80 176,129,68 163,116,53 175,129,70 152,110,68 104,79,60 68,57,54 64,58,53 64,53,48 70,54,41 125,90,52 148,109,68 151,109,57 136,94,52 141,101,67 76,57,41 59,48,41 89,71,50 92,69,40 101,75,36 103,72,49 90,71,55 68,55,48 63,51,41 100,79,54 118,84,50 90,71,46 86,72,56 67,54,49 59,50,46 65,55,54 66,60,55 59,50,44 58,49,43 71,55,38 100,76,50 131,92,60 146,107,68 147,105,63 149,106,61 146,103,58 152,107,59 168,119,68 175,127,73 178,127,70 183,136,75 185,137,81 183,132,75 218,165,108 148,96,66 194,148,109 221,167,117 236,171,116 238,165,106 255,185,129 255,193,128 255,197,134 219,149,100 169,108,61 190,134,87 169,114,69 156,107,56 109,69,17 87,55,9 84,54,12 210,183,151 255,236,196 250,220,176 238,210,170 187,164,124 249,227,191 213,160,103 227,137,74 184,106,53 214,130,68 255,157,77 147,80,35 217,163,113 232,174,119 251,236,196 230,215,177 199,190,159 118,112,105 41,36,35 40,38,34 87,85,81 112,107,104 117,97,51 68,42,17 75,44,23 112,53,46 149,100,62 162,117,53 152,97,56 116,57,40 142,94,51 164,119,55 135,77,42
169,119,57 163,113,51 172,122,60 176,126,64 163,112,55 172,125,64 157,109,51 141,100,32 124,89,22 110,79,15 63,37,0 54,35,8 92,74,53 86,52,30 117,58,30 122,76,50 123,107,90 121,112,97 124,101,70 141,101,49 169,123,68 168,120,62 163,116,55 172,125,64 186,136,74 180,130,68 193,143,83 190,139,82 169,118,63 174,123,66 195,144,87 188,141,80 174,128,71 150,110,58 95,67,40 71,60,57 64,57,57 65,56,50 74,53,38 130,93,51 161,115,60 164,118,63 178,135,79 145,109,62 88,62,37 81,55,43 104,69,31 134,104,62 148,106,68 150,111,72 111,83,56 83,58,41 78,66,56 76,66,42 96,78,57 79,70,55 65,55,54 61,50,47 69,58,53 64,55,47 68,60,49 73,57,51 61,49,39 74,55,43 88,60,33 127,93,59 132,99,62 150,106,64 151,108,63 150,107,60 150,107,60 156,108,61 164,115,64 176,128,72 183,131,69 195,139,76 179,127,67 199,141,86 196,136,86 126,83,48 64,32,16 110,69,51 193,146,112 214,148,100 230,160,109 245,171,119 242,173,119 212,152,102 175,118,74 161,106,63 148,98,56 128,87,30 105,69,22 81,56,26 156,136,104 255,254,218 255,239,211 231,214,186 243,225,195 229,213,180 219,210,179 224,212,182 67,43,17 245,153,87 183,133,89 252,207,172 255,181,99 173,118,73 249,225,188 226,213,179 179,166,145 123,111,101 35,31,25 19,14,11 12,10,6 33,31,29 39,38,31 81,71,70 99,88,71 118,53,43 128,75,30 160,114,57 160,112,56 115,56,37 141,85,51 163,117,58 163,105,68 129,56,49
166,121,59 152,107,45 175,130,68 171,115,50 179,126,69 169,125,74 168,125,80 170,123,73 168,109,52 157,95,37 143,80,31 115,67,40 107,83,59 123,77,49 141,71,38 117,55,26 91,57,35 108,88,68 123,96,62 176,133,75 178,127,70 178,130,72 186,139,78 171,124,63 187,135,75 189,137,77 188,136,76 175,127,73 178,134,81 185,137,79 196,149,86 191,143,87 159,117,75 118,84,54 72,57,46 64,54,53 62,55,53 67,50,40 133,96,52 181,133,77 187,141,86 152,108,55 146,104,52 140,103,61 123,91,59 130,97,58 131,89,47 152,109,64 137,94,49 130,95,57 97,82,62 68,53,44 71,58,55 67,54,47 68,55,48 83,69,69 66,55,50 57,46,41 60,51,47 70,60,59 59,52,50 64,54,53 104,76,49 123,91,59 105,73,41 84,52,20 125,91,57 149,107,65 157,114,69 151,110,63 153,110,63 158,114,63 165,117,59 195,139,76 228,162,89 255,189,114 163,116,64 201,147,88 211,145,95 180,123,81 60,30,4 97,56,36 172,123,72 163,105,50 188,125,72 190,130,78 191,131,81 178,124,76 157,109,66 141,95,54 132,90,38 122,83,24 92,72,24 145,131,102 221,205,172 235,220,184 241,228,196 230,217,183 228,214,185 206,199,170 125,111,97 130,126,105 179,169,147 131,108,68 246,231,193 255,239,211 255,240,199 249,216,177 213,202,169 174,166,144 120,112,101 44,43,36 39,39,34 86,84,80 30,26,20 16,16,13 14,20,21 31,31,26 91,49,36 113,60,33 164,116,62 164,115,66 117,60,43 121,65,41 158,120,54 170,108,66 131,59,47 135,59,46
