170,122,64 165,117,61 161,115,60 161,115,58 174,128,69 167,121,62 166,120,61 181,135,78 162,116,59 163,117,60 149,109,45 50,29,2 100,81,69 123,109,93 74,60,65 61,46,35 255,205,119 240,131,71 239,169,73 218,150,36 184,124,29 57,33,0 56,42,15 57,43,16 91,68,28 91,70,43 88,50,29 160,122,85 82,63,51 115,87,58 119,91,62 104,85,60 66,56,55 67,57,61 106,81,51 129,84,40 127,97,55 136,102,68 76,60,47 66,54,54 64,55,49 66,53,50 62,51,48 70,57,52 62,46,31 68,55,50 67,57,58 67,56,53 79,69,73 63,56,56 66,59,59 67,58,54 74,64,63 84,63,48 167,116,61 154,104,58 147,99,56 148,103,59 133,98,60 103,75,46 72,46,21 111,84,52 101,82,55 78,61,33 145,78,30 242,121,51 255,149,72 245,144,65 174,112,56 183,112,57 146,79,36 72,47,30 69,57,57 64,54,55 72,63,57 86,63,48 73,49,27 97,51,23 127,84,49 135,91,63 116,69,35 130,78,46 140,95,60 133,86,54 112,60,41 118,52,38 118,52,38 118,54,39 119,53,37 124,54,44 122,52,46 121,51,45 164,112,52 164,117,65 126,69,50 116,54,41
172,124,66 163,115,59 163,117,60 169,123,68 167,124,68 164,118,59 160,114,55 164,118,61 168,122,65 174,128,71 146,106,70 87,63,37 28,17,2 28,11,12 64,44,35 71,54,30 217,123,53 178,117,56 174,124,50 200,140,54 187,139,67 122,90,46 80,56,21 43,29,2 82,34,9 93,52,25 80,49,26 79,60,46 128,99,68 118,89,58 75,56,44 67,50,40 75,60,49 125,99,74 126,84,46 97,68,48 68,56,44 68,55,48 69,56,51 74,62,62 68,57,52 61,50,43 65,54,49 68,55,50 65,59,52 71,62,56 70,63,61 66,56,55 67,55,60 71,59,59 78,64,64 65,54,49 63,56,56 70,56,40 170,119,66 158,109,60 152,104,59 148,103,59 115,79,46 96,66,40 111,82,49 125,91,59 89,72,48 79,61,40 133,78,24 229,126,61 254,136,61 216,115,47 170,103,58 179,108,64 157,88,50 79,58,35 71,60,45 62,49,46 86,67,51 69,52,17 100,59,32 122,78,52 140,96,68 105,65,42 81,44,20 102,54,38 130,61,48 136,65,48 142,59,44 142,62,46 139,59,43 135,58,41 134,59,43 129,52,44 122,52,46 122,52,46 116,56,46 167,120,59 165,119,53 110,48,39
162,114,60 161,113,59 148,104,53 159,115,64 164,120,69 159,113,58 166,120,65 150,103,51 169,123,68 161,115,60 155,112,56 105,66,23 53,34,22 57,38,1 57,35,17 62,32,6 164,116,69 162,115,63 173,129,76 173,126,74 167,119,61 185,134,77 167,94,53 57,29,16 42,26,9 37,21,8 105,78,46 140,105,69 112,87,68 67,55,45 85,64,41 136,102,70 161,118,73 118,86,52 86,60,35 69,58,55 61,50,45 64,51,44 67,56,53 74,64,65 66,55,50 58,49,41 65,54,51 71,59,59 75,64,59 66,55,52 67,57,56 66,60,55 69,56,53 69,58,53 71,61,60 68,57,54 67,56,51 65,44,33 165,117,63 164,113,60 153,103,57 148,104,53 181,133,77 163,120,71 119,81,46 139,100,61 122,86,53 86,60,35 133,96,43 221,170,103 184,110,40 233,135,60 197,109,57 86,52,22 75,45,19 77,60,13 81,71,47 85,70,50 88,59,39 91,60,41 90,61,37 52,26,14 26,15,10 44,22,16 35,20,11 29,17,7 39,18,7 69,36,25 96,38,26 138,61,46 133,62,41 144,55,42 59,33,12 46,25,14 107,46,39 114,49,37 117,52,40 156,104,56 163,123,57 111,51,41
178,128,68 192,142,82 174,127,75 174,128,71 175,129,74 152,106,51 155,109,54 164,116,62 168,122,67 159,113,54 157,111,52 170,124,67 143,100,67 72,45,13 160,118,64 167,119,72 170,123,73 187,142,80 163,117,62 163,117,62 190,144,85 172,129,73 170,86,40 55,27,0 57,36,9 157,123,89 151,113,78 91,66,47 78,61,37 130,96,64 160,112,65 174,126,72 152,117,81 87,71,58 96,76,56 72,60,60 86,70,53 97,76,61 66,53,46 65,54,49 68,60,49 61,50,45 64,57,55 64,54,53 66,56,57 71,57,57 71,58,55 64,51,48 62,51,48 81,70,67 73,64,60 70,61,57 71,55,49 102,71,52 167,119,63 174,126,72 161,116,70 141,102,61 169,119,73 171,128,79 154,113,68 143,101,59 140,101,60 134,97,55 112,70,46 137,93,40 124,92,37 143,94,45 96,64,34 69,48,21 58,40,21 98,78,30 96,66,38 96,63,38 84,53,30 89,60,38 84,55,35 84,59,42 111,89,71 77,41,31 134,61,47 137,60,45 107,63,53 39,27,17 31,14,4 85,61,37 88,58,32 99,69,43 191,135,57 183,129,50 52,35,7 58,32,20 112,50,39 163,115,61 161,112,61 110,50,40
181,132,67 184,135,70 166,120,61 171,125,66 162,115,65 168,121,69 161,115,60 155,112,56 153,107,52 167,121,62 168,122,65 162,116,59 81,44,18 156,118,72 163,116,55 185,135,75 166,116,56 192,145,84 170,124,67 188,142,85 182,134,76 177,130,67 185,126,69 78,43,18 36,21,10 48,37,34 102,82,73 99,87,77 137,100,60 158,113,65 177,126,71 140,97,50 115,89,66 79,62,54 74,58,45 99,73,52 85,61,39 66,50,37 82,66,62 68,55,50 62,51,46 65,54,51 73,63,64 68,56,56 68,59,55 72,60,65 66,55,52 63,53,52 65,54,51 65,54,51 65,56,52 52,43,39 90,66,42 135,99,66 176,128,74 163,115,68 144,102,60 141,102,61 148,106,68 146,107,68 133,96,56 133,96,54 137,100,58 138,99,56 142,100,60 131,89,49 162,115,54 166,122,53 117,85,28 81,62,23 69,54,18 71,56,20 92,67,39 92,66,41 103,67,45 162,135,117 211,188,159 244,227,201 230,205,175 227,205,169 55,50,36 39,17,9 61,50,31 140,138,120 118,107,88 83,63,33 82,56,31 149,117,73 225,159,73 106,70,21 64,43,18 85,47,30 112,50,39 164,118,52 155,107,53 111,50,45
180,129,64 199,148,83 169,122,61 160,114,55 147,107,55 99,66,16 85,65,19 72,51,8 148,110,64 172,124,66 198,133,76 124,69,28 96,64,30 176,130,73 166,117,50 177,130,69 167,120,57 174,127,66 176,129,68 169,122,61 171,121,59 176,126,66 163,123,71 75,45,19 15,3,0 30,24,19 124,87,45 168,123,77 194,151,93 172,131,86 86,69,59 68,59,55 62,56,49 66,54,44 79,60,35 100,71,47 113,88,58 71,62,45 68,55,52 71,55,49 73,60,55 69,56,53 64,50,52 69,57,59 72,60,60 66,57,53 63,54,50 63,54,50 58,49,41 61,52,46 54,39,30 76,59,35 128,93,55 141,99,57 168,119,68 154,109,65 145,106,63 148,109,66 154,115,72 148,109,66 141,104,62 131,97,54 135,96,55 135,93,51 162,115,63 212,155,97 212,158,99 199,147,85 215,158,46 198,137,31 195,141,35 173,127,27 158,112,28 154,112,29 120,94,42 115,97,78 255,255,222 235,224,191 231,214,188 77,62,42 50,46,38 111,111,97 120,105,94 207,204,180 255,242,205 231,215,182 95,76,49 75,59,28 198,149,84 70,48,0 51,37,12 94,48,34 110,58,26 164,118,61 120,59,43 126,65,47
175,131,64 176,130,64 172,125,62 157,116,57 132,92,28 125,94,30 92,70,23 84,63,20 79,57,19 146,110,61 179,117,61 200,124,82 136,102,70 150,104,49 181,137,70 176,126,64 154,107,44 171,123,69 184,137,76 177,130,69 191,141,79 171,123,69 101,59,17 30,16,2 67,49,30 145,108,66 153,107,48 176,128,83 161,121,69 75,55,46 63,53,54 62,56,49 67,56,49 116,90,69 95,70,42 129,97,67 86,67,53 76,64,52 99,82,58 82,68,50 68,55,52 60,47,44 66,57,53 60,48,48 68,55,52 65,56,52 64,55,51 72,62,63 60,51,45 70,62,51 70,57,36 130,98,52 143,101,61 150,107,62 169,120,69 157,112,66 151,110,65 155,116,73 150,112,66 145,106,63 145,106,63 140,103,61 144,102,60 182,133,84 255,205,142 255,209,147 255,216,145 255,191,129 199,143,67 243,166,44 243,169,44 224,158,37 212,151,35 216,155,37 194,144,59 165,108,64 119,83,54 93,67,42 100,67,42 127,84,49 89,78,71 122,119,106 152,152,138 219,210,181 235,220,182 222,209,175 183,170,138 123,117,110 148,108,54 199,148,81 106,85,58 110,52,38 161,113,66 161,114,53 115,51,50 157,102,71
160,112,56 177,130,67 167,120,59 167,119,61 145,104,36 139,99,24 130,92,26 98,73,16 79,62,23 66,51,13 94,59,32 210,164,125 121,98,67 176,131,67 171,125,66 180,130,70 179,132,69 146,98,40 175,127,69 192,145,84 158,108,48 180,129,74 196,143,88 176,121,65 168,120,64 158,110,54 185,139,84 134,96,59 72,61,54 63,57,52 66,57,51 81,62,46 127,89,52 78,62,49 104,85,58 69,58,51 116,80,49 127,98,65 80,64,51 85,68,69 61,50,43 55,44,39 75,55,37 95,76,53 88,78,66 69,58,55 61,50,47 65,54,49 64,54,44 63,52,35 132,97,59 142,100,60 147,103,61 154,109,65 174,126,72 166,123,67 167,123,72 166,124,70 159,117,65 160,118,66 158,117,70 147,106,59 193,138,86 255,197,135 255,217,150 174,104,46 255,204,138 236,167,102 216,161,107 212,154,54 250,180,60 243,172,46 231,160,36 235,164,40 172,113,54 232,134,61 192,115,62 168,101,49 117,57,14 218,131,67 166,89,36 190,115,66 216,200,167 225,212,178 227,213,186 152,143,124 113,105,92 112,107,95 223,163,75 164,120,53 93,45,27 116,60,36 162,116,59 132,77,46 125,69,33 159,118,57
176,126,64 166,116,54 176,130,64 167,120,59 156,109,46 148,104,33 140,100,34 136,96,30 81,64,27 53,36,1 58,37,14 97,78,53 80,67,46 163,132,95 175,127,73 181,129,69 181,134,73 176,129,68 194,144,84 181,131,69 195,144,87 207,157,97 190,140,80 183,136,75 163,113,51 179,131,77 123,91,59 72,57,46 62,56,51 64,55,47 102,74,45 146,109,67 134,96,59 137,102,64 79,56,41 73,59,45 83,71,45 81,70,51 89,69,51 71,58,51 63,54,48 107,78,58 112,85,49 85,63,43 61,52,46 67,58,54 60,51,47 59,50,42 67,55,43 104,80,54 142,103,64 147,105,65 151,107,65 151,106,60 169,122,70 176,128,72 180,134,77 183,137,80 184,138,81 184,137,85 205,157,110 208,156,106 242,172,114 255,191,129 255,203,133 237,164,105 165,102,49 185,122,71 180,129,74 112,69,11 116,76,10 115,74,6 237,190,97 215,166,78 149,117,71 222,172,126 215,128,60 170,103,51 235,147,86 161,93,50 221,138,71 255,167,94 229,214,174 221,209,172 137,127,117 41,36,33 97,93,85 105,99,94 144,104,52 52,38,9 109,55,46 157,111,56 160,108,60 114,54,42 160,112,56 160,110,66
169,119,57 179,129,67 173,123,61 163,112,55 186,138,80 132,89,29 124,89,22 90,61,10 38,19,0 92,74,53 99,48,22 126,73,48 123,107,90 129,108,81 138,98,46 169,123,68 169,118,61 168,121,60 186,136,74 188,138,76 184,133,76 169,118,63 185,134,77 197,150,89 174,128,71 118,83,47 69,58,55 64,57,57 69,54,45 98,72,49 161,115,60 156,110,55 156,120,73 88,62,37 96,65,46 134,96,48 148,106,68 119,85,44 84,59,42 78,66,56 111,90,67 91,77,61 65,55,54 66,55,52 70,61,53 68,60,49 66,55,48 69,52,42 88,60,33 127,93,59 147,103,61 151,108,63 151,108,63 153,108,62 164,115,64 176,129,68 200,144,81 179,127,67 213,150,97 181,117,73 64,32,16 160,112,87 212,146,98 230,160,109 247,176,123 221,155,105 175,118,74 155,104,65 132,91,34 105,69,22 81,58,27 255,247,212 255,239,211 234,217,189 235,219,186 219,210,179 177,162,140 165,120,76 183,133,89 240,165,97 213,158,113 249,225,188 211,199,171 137,126,111 35,31,25 14,12,8 32,30,28 39,38,31 102,97,85 96,57,43 128,75,30 160,117,61 115,56,37 141,85,51 162,119,61 127,61,47
167,122,60 166,121,59 178,122,57 179,126,69 161,116,72 124,78,41 194,135,78 194,128,71 125,77,50 109,85,61 143,77,47 116,50,18 85,51,29 99,78,53 180,137,79 183,132,75 177,131,72 174,127,66 194,142,82 194,142,82 179,131,77 169,125,72 200,153,90 191,144,81 158,116,74 74,54,34 64,54,53 62,55,53 100,74,49 183,135,79 173,127,72 150,108,56 149,112,70 126,94,62 132,95,55 152,109,64 145,102,57 118,99,62 73,58,49 71,58,55 71,59,49 83,70,67 71,60,55 54,43,38 64,54,53 70,63,61 68,52,46 121,89,57 114,82,50 89,57,25 147,105,63 152,109,64 153,110,63 158,113,65 169,121,63 222,159,92 255,208,133 154,107,55 213,155,102 201,134,86 55,25,0 65,46,34 110,52,0 179,116,63 182,122,72 175,116,68 154,106,63 130,88,46 123,84,25 94,74,26 242,226,195 225,210,172 234,221,189 230,214,183 200,193,164 114,100,86 146,142,125 131,129,107 230,215,177 237,219,187 255,222,183 198,187,154 115,108,92 42,38,30 38,38,33 90,89,82 19,19,16 10,16,17 69,50,36 111,57,39 168,120,66 132,81,42 121,65,41 158,120,54 130,60,31 133,60,48
161,123,75 130,97,60 123,95,66 133,110,81 135,99,68 171,86,47 223,168,114 209,152,92 170,121,81 133,65,27 130,56,22 112,48,20 81,42,12 190,151,94 179,132,71 178,131,68 178,130,72 185,137,81 179,131,73 183,135,77 167,125,71 158,116,64 160,112,58 184,134,74 185,139,84 127,93,59 68,57,54 91,67,43 171,129,66 164,119,57 145,99,44 153,109,56 166,126,74 158,115,66 171,128,81 135,98,54 122,95,77 67,44,45 78,68,56 105,79,54 74,61,56 65,54,49 54,43,36 60,49,42 65,51,33 73,54,38 99,75,49 131,96,58 121,86,50 101,72,39 125,94,57 121,88,49 152,111,66 160,118,66 193,142,75 255,187,112 255,205,129 80,48,14 254,187,121 195,129,72 129,84,38 74,30,0 165,99,47 107,42,3 155,98,38 178,129,60 147,105,53 140,97,37 110,84,43 251,232,205 253,239,212 232,220,190 230,217,185 220,212,160 46,42,34 105,101,91 111,104,88 229,217,191 253,236,210 208,196,157 180,170,148 118,111,95 113,109,99 31,30,23 12,10,6 35,38,30 54,43,26 133,96,70 106,51,36 158,117,58 155,100,59 119,53,39 168,123,59 134,66,48 136,57,50 160,71,56
209,171,125 202,166,117 198,165,115 198,161,119 183,122,86 190,84,34 167,74,26 151,67,25 143,63,22 129,49,8 116,48,12 82,33,11 80,36,10 165,124,67 175,127,69 162,114,56 168,120,64 176,128,72 155,111,58 161,117,66 166,121,75 151,110,61 162,117,69 187,140,90 114,87,44 73,57,40 70,53,45 170,127,82 189,143,77 170,125,61 169,123,68 185,141,88 185,143,91 140,97,48 149,106,59 127,90,48 95,74,49 138,109,87 150,114,83 87,62,43 68,61,59 58,50,39 69,56,49 96,76,46 112,83,52 116,87,56 131,96,60 146,107,66 137,99,62 129,96,59 117,83,49 118,86,52 136,105,68 103,73,31 194,144,84 255,214,137 255,209,137 109,86,55 157,104,51 210,141,87 151,101,59 255,179,105 137,92,46 205,100,27 146,83,34 92,43,3 100,62,14 138,92,33 246,231,209 244,230,203 232,220,190 239,230,199 235,221,205 126,116,106 48,46,42 55,51,45 250,235,215 250,236,211 243,230,207 179,172,152 122,116,107 88,87,76 103,102,91 103,102,91 99,98,89 34,23,20 120,82,47 101,51,38 156,115,56 157,112,68 120,55,47 164,111,58 147,83,57 130,57,48 152,64,44 167,68,56
206,162,111 199,156,107 189,148,101 195,162,112 228,165,116 173,68,15 167,65,14 150,61,14 132,53,14 126,54,15 115,46,13 71,29,5 68,31,7 98,59,27 164,123,66 171,123,65 186,143,85 175,132,76 178,131,79 150,105,57 156,114,74 128,91,51 121,94,76 87,68,56 72,65,63 52,46,41 140,102,54 181,125,60 176,130,64 171,126,62 141,95,40 152,108,55 132,89,42 143,101,49 129,97,53 96,78,59 108,77,40 134,97,53 106,86,54 75,63,53 66,56,55 76,65,50 103,74,50 131,96,60 121,86,50 117,82,46 139,101,64 143,104,63 139,100,61 131,96,58 126,91,55 113,81,47 152,120,76 160,127,75 71,58,37 208,165,116 255,206,132 139,106,58 45,40,26 97,77,59 197,149,93 167,122,76 181,115,65 196,98,36 186,94,30 166,90,34 111,65,37 210,202,180 239,225,196 247,235,205 226,212,183 230,217,185 60,58,56 47,47,44 103,99,89 240,224,207 255,246,218 236,227,196 146,139,123 137,136,129 122,122,117 75,75,70 112,112,98 92,92,78 101,101,85 110,99,84 101,49,44 162,117,69 159,106,63 113,55,41 164,112,62 155,98,56 130,57,52 154,64,56 172,74,59 166,71,55
162,117,55 164,121,63 153,110,52 175,134,77 180,112,67 172,68,19 177,70,13 152,59,13 123,51,16 116,46,13 111,45,13 85,39,13 64,38,17 50,26,0 80,53,10 149,113,64 153,110,63 157,114,67 87,52,16 163,123,89 122,88,58 79,59,39 68,57,52 60,52,41 86,69,61 118,93,65 182,130,70 184,130,69 185,135,73 163,116,55 180,134,79 146,102,49 149,106,57 128,85,40 77,48,26 138,104,74 159,124,86 134,93,66 81,55,43 78,68,56 110,85,55 126,94,60 114,79,43 128,94,60 135,100,64 134,96,61 150,108,70 147,105,65 143,104,65 137,100,60 139,102,62 135,96,57 151,118,68 194,153,94 142,119,90 66,47,24 255,205,131 212,166,111 62,47,27 87,64,35 143,98,52 201,154,102 185,147,101 176,98,27 185,95,32 193,108,51 199,180,164 255,246,238 255,248,219 227,216,183 240,226,201 203,190,167 99,95,87 34,28,23 255,255,247 255,246,217 206,192,167 136,129,113 119,115,107 119,118,111 23,23,18 36,36,31 40,41,33 109,110,100 112,100,88 96,53,38 157,113,60 151,107,56 108,51,34 158,105,62 142,93,53 127,58,43 146,62,49 166,71,55 169,69,53 169,69,55
193,140,74 168,115,51 147,101,44 153,104,53 126,78,33 102,48,10 179,71,17 160,63,14 136,53,13 124,50,16 106,47,17 80,35,12 47,26,3 60,46,21 56,47,18 62,50,20 121,92,57 124,89,53 41,25,8 69,53,40 61,48,45 67,56,53 68,57,50 127,98,67 199,152,91 188,138,76 209,155,94 187,133,72 167,117,55 162,114,56 153,105,49 149,102,50 135,94,45 113,75,29 168,125,78 119,84,46 67,56,49 83,67,61 84,69,60 127,88,60 110,91,64 112,83,61 105,78,46 116,87,54 124,91,52 142,105,63 149,110,67 150,111,68 154,110,68 147,103,61 149,105,63 142,98,58 157,119,71 205,164,105 179,147,101 63,47,30 237,173,104 216,162,101 68,43,15 150,111,52 169,119,59 194,151,93 189,145,94 158,105,60 130,66,20 181,161,143 121,114,98 213,204,173 234,223,190 232,221,188 163,158,146 120,111,103 119,113,104 219,206,183 255,255,235 251,240,223 140,134,127 110,106,100 113,112,105 39,37,33 88,89,81 24,25,17 20,18,16 40,33,33 105,49,41 152,111,54 139,89,56 111,51,41 148,111,58 130,76,38 129,57,45 143,62,53 164,63,52 167,69,52 168,73,55 149,61,41
189,133,66 180,129,64 169,123,64 155,109,52 155,109,50 175,127,69 158,68,19 169,65,16 143,59,17 101,38,5 94,60,26 84,57,21 67,49,17 52,38,13 59,42,18 52,35,11 62,43,20 49,29,9 51,33,14 68,56,46 63,50,43 67,55,45 138,99,71 174,131,82 176,125,60 186,135,68 191,138,74 180,131,66 165,118,55 172,125,64 158,111,50 160,112,56 149,106,57 128,87,42 110,77,52 64,49,40 74,63,56 84,69,60 94,79,59 73,54,40 85,75,74 116,93,64 115,88,52 91,64,32 133,98,60 149,112,72 150,109,64 147,106,59 151,106,62 148,106,66 153,110,65 152,108,66 164,121,74 192,149,93 197,161,114 74,60,35 167,135,80 78,58,26 75,44,7 163,115,57 102,70,28 178,139,82 194,148,93 198,155,108 144,120,96 136,130,125 135,127,114 197,188,161 230,217,183 151,137,119 63,57,50 114,110,104 150,140,130 255,255,225 187,174,151 135,125,115 126,122,114 124,123,116 91,90,83 10,8,6 37,37,34 33,31,27 47,43,35 89,43,45 147,106,49 127,78,38 110,59,33 157,107,61 122,62,41 124,54,44 153,67,48 167,69,54 159,64,46 168,70,53 162,68,50 163,68,50
198,142,75 189,138,73 154,109,45 172,125,64 161,116,54 172,122,62 147,104,44 135,89,30 123,88,32 102,76,22 91,66,18 81,59,14 73,54,31 60,39,14 159,126,78 127,96,43 116,92,66 84,69,58 47,29,10 67,47,38 91,70,47 119,80,52 150,103,51 167,116,61 183,130,66 193,140,76 183,130,66 164,118,52 178,131,68 173,128,64 160,114,55 140,94,37 140,101,58 128,93,66 68,58,46 64,51,44 63,50,45 66,51,42 94,76,57 101,81,63 104,83,56 130,97,58 131,99,57 114,82,48 116,80,47 157,118,77 151,110,65 149,105,63 150,106,64 145,101,59 158,115,68 153,110,63 155,110,62 173,129,78 189,153,106 58,36,16 52,43,26 44,36,23 93,66,32 103,70,33 114,86,46 94,63,24 222,164,100 226,163,96 157,142,133 115,112,99 114,109,95 181,172,143 186,179,163 36,33,20 35,30,27 57,54,41 221,209,179 186,177,160 127,123,115 119,115,107 95,89,82 98,94,88 47,43,37 114,93,70 139,105,60 116,71,50 97,45,24 144,99,51 103,56,35 119,73,36 156,109,59 105,48,29 127,54,45 147,63,53 163,65,48 166,69,49 168,73,55 161,66,48 168,68,52 169,69,53
181,129,67 197,145,83 171,124,61 178,131,68 161,114,51 174,127,66 173,130,74 134,97,26 126,93,25 108,78,20 91,64,21 99,79,49 75,66,60 79,62,52 99,73,48 87,63,37 117,78,48 52,33,10 95,76,53 125,96,76 147,109,72 134,97,53 166,115,58 195,145,85 193,141,79 194,142,80 199,148,83 174,129,65 143,98,36 168,126,63 141,97,44 140,91,51 78,64,48 68,52,46 66,53,48 60,49,44 83,62,58 117,91,66 168,125,92 71,48,19 96,78,48 151,118,68 141,104,64 138,105,68 100,64,33 165,122,73 153,107,70 149,107,65 149,108,63 154,112,70 142,100,58 156,113,68 157,112,68 165,120,74 143,104,65 147,105,65 143,107,74 176,144,114 97,70,38 95,68,34 67,43,10 66,41,13 189,143,86 210,153,84 220,170,110 170,151,114 129,126,113 208,199,170 44,38,31 81,80,71 90,85,73 255,255,238 158,150,137 95,89,80 119,118,111 116,115,108 121,117,109 27,26,19 23,21,17 101,78,36 86,54,24 103,55,37 152,105,55 95,47,22 146,94,62 150,107,49 106,53,37 125,55,45 152,66,47 155,64,47 158,67,50 160,66,50 161,67,49 171,71,55 164,64,48 146,54,40
175,124,57 183,132,65 182,136,70 174,128,62 177,130,67 193,138,84 141,86,41 102,60,22 112,83,22 60,39,0 78,63,52 71,59,61 67,57,58 60,50,38 120,80,55 166,121,75 148,106,68 133,92,61 145,102,67 154,111,76 170,127,78 158,114,61 172,122,60 192,140,78 182,131,66 188,137,72 190,140,78 188,141,78 158,111,50 155,108,56 132,88,48 107,82,52 93,64,40 85,67,46 73,48,29 109,80,45 130,96,51 127,90,48 105,85,67 61,43,22 240,167,67 221,153,65 147,109,59 142,103,64 124,88,55 140,105,69 160,117,72 158,113,69 152,109,64 150,109,62 158,117,70 165,122,75 163,115,68 170,123,71 159,114,70 145,103,61 142,108,67 127,93,59 95,71,36 68,44,11 67,42,12 106,92,74 133,115,96 167,133,92 215,173,131 80,55,27 142,134,121 108,104,96 17,17,12 47,45,43 156,157,120 156,151,139 140,139,132 129,125,117 112,110,106 110,108,104 106,102,94 107,103,97 43,29,29 100,51,40 139,93,52 140,96,45 101,52,30 144,99,53 156,96,71 115,51,36 131,59,40 153,66,50 158,72,53 153,67,48 152,64,46 153,62,45 178,71,55 168,70,55 137,67,43 125,51,44
181,130,63 201,150,83 165,119,53 165,119,53 164,117,54 198,144,83 182,127,73 108,52,16 127,90,37 98,72,33 67,58,52 71,62,58 86,70,57 139,103,70 168,121,69 174,130,77 156,113,68 144,102,60 157,115,73 148,106,64 168,124,71 162,116,57 172,121,56 194,141,77 185,134,69 176,125,60 177,127,65 171,124,61 162,119,61 146,105,48 157,113,71 151,120,71 138,104,63 132,96,65 120,87,60 104,76,47 101,76,48 73,59,45 78,59,47 105,83,47 170,111,38 252,175,70 215,152,78 147,107,55 145,106,65 114,78,45 177,135,83 165,120,72 163,122,75 168,127,80 175,133,81 191,143,87 198,148,86 202,152,92 213,162,105 215,162,107 122,88,47 128,96,62 110,86,53 67,47,17 83,69,51 86,82,72 150,143,116 192,172,140 105,81,55 70,55,35 43,44,47 32,34,34 109,110,102 203,203,187 132,128,118 81,77,67 118,117,108 118,117,108 118,116,112 124,123,116 104,100,92 112,99,92 94,56,37 140,97,52 105,57,28 110,60,43 143,101,49 121,75,38 115,48,37 130,59,42 150,67,47 153,62,45 157,71,52 144,58,39 164,67,47 169,70,51 177,72,55 154,59,46 118,53,45 120,50,42
186,135,66 197,146,77 192,146,80 185,136,71 162,115,52 178,128,66 169,119,57 211,157,98 121,66,23 107,58,22 60,25,0 141,112,79 174,128,73 176,131,69 185,138,77 173,130,74 150,108,56 170,128,76 154,111,62 149,106,57 188,142,83 163,118,54 190,138,76 181,130,63 177,128,63 172,123,58 170,123,62 163,116,55 150,106,53 172,128,77 140,97,48 128,85,38 145,104,59 111,80,43 79,65,51 77,61,46 84,63,38 102,83,46 116,88,50 109,81,41 124,91,54 133,91,39 245,175,74 238,163,64 158,110,52 135,96,57 121,84,40 173,132,83 178,135,79 179,131,77 195,138,80 220,159,94 224,164,94 219,163,96 205,157,99 110,73,31 94,67,33 116,87,56 129,102,68 86,67,40 169,162,160 140,133,131 140,129,110 206,194,168 134,127,111 121,116,104 27,25,23 32,30,28 137,138,130 134,133,126 137,136,129 120,119,112 125,124,117 122,121,114 66,65,58 68,58,57 110,57,45 130,83,49 144,98,61 102,54,40 143,95,50 153,106,56 105,51,33 116,54,41 133,56,41 163,69,53 160,66,50 161,70,53 147,61,42 161,70,53 169,69,53 175,72,57 143,66,51 120,53,44 119,52,43 111,46,38
195,144,75 176,125,56 148,101,40 181,131,71 163,116,53 177,128,61 173,124,57 216,163,99 214,158,91 206,154,92 208,145,76 232,159,100 176,127,60 167,115,55 149,99,39 181,138,82 150,108,56 149,107,55 159,117,63 150,108,54 171,127,60 168,123,59 174,122,60 181,132,67 161,115,49 160,113,50 165,117,63 161,113,59 147,103,50 165,121,70 144,101,54 150,107,60 138,102,55 91,63,34 82,60,40 125,95,67 141,115,74 118,87,50 112,84,44 114,86,48 113,87,48 101,69,37 118,71,8 243,170,70 237,168,87 157,110,60 152,113,70 133,95,49 202,151,86 220,160,92 236,167,100 254,183,114 244,181,114 231,175,112 114,80,39 102,79,48 99,77,43 67,43,19 100,74,49 106,87,62 117,108,102 135,129,120 134,127,111 132,126,117 117,113,103 115,111,103 112,111,102 162,161,154 140,140,135 95,94,87 120,119,112 120,119,112 117,116,109 122,121,114 68,47,36 109,51,39 141,105,54 107,61,20 109,61,36 149,106,59 123,73,40 106,48,36 120,54,38 133,61,40 147,64,42 149,61,43 151,63,45 148,62,43 155,64,47 166,71,55 174,71,56 152,58,40 119,52,41 118,51,42 118,51,42 91,38,26
183,132,63 185,134,65 171,124,61 177,130,67 169,124,60 161,116,54 153,103,41 198,145,79 189,136,72 186,133,69 219,161,95 192,134,70 189,138,73 180,130,68 184,137,74 170,124,67 172,124,68 161,113,57 182,135,74 169,122,61 169,120,55 193,142,77 157,113,46 164,119,55 154,109,45 148,106,43 156,108,52 137,95,43 149,107,55 146,103,54 118,75,28 141,100,55 126,89,47 118,81,41 107,73,30 137,103,62 119,89,47 114,83,46 119,91,53 113,84,49 100,74,35 101,75,36 111,83,45 151,67,50 244,163,84 250,175,74 165,112,46 148,103,57 135,102,65 188,152,103 226,178,131 202,159,112 101,74,31 98,71,37 93,69,36 88,68,38 94,75,52 66,55,38 81,66,44 97,80,54 76,62,48 114,109,97 121,117,107 118,117,108 126,122,114 81,77,67 119,116,103 150,146,140 157,155,153 131,130,123 124,123,114 137,113,91 125,76,54 102,49,33 153,110,61 147,104,59 107,57,40 148,102,45 157,107,65 103,45,33 105,43,32 134,65,52 132,58,35 141,58,38 145,59,40 155,64,47 162,68,52 161,63,46 158,63,45 173,67,53 126,54,37 118,53,45 118,53,43 119,52,43 109,47,36 97,41,33
