125,89,58 110,82,53 92,70,50 141,119,83 113,86,54 131,107,74 114,91,62 112,91,66 110,90,70 96,77,61 86,72,56 96,82,66 98,84,68 102,86,69 118,105,82 107,92,72 116,102,86 55,50,36 32,22,26 28,23,25 26,21,23 34,20,22 52,30,22 67,40,24 84,68,55 106,90,88 95,77,74 72,47,30 80,52,41 82,54,41 86,56,39 85,59,45 93,73,64 100,82,77 99,85,85 109,97,99 93,86,98 81,83,80 75,92,54 80,99,47 92,112,55 87,109,52 88,106,52 84,82,53 77,61,55 83,60,59 89,64,63 92,68,62 101,75,65 105,79,67 115,84,74 121,86,73 132,91,75 133,92,74 130,96,78 96,68,55 84,61,48 83,60,47 83,63,43 102,71,52 80,73,46 72,75,42 76,88,52 71,65,58 70,60,64 107,91,104 116,100,115 116,100,117 116,100,117 116,100,115 116,99,119 116,99,119 119,102,122 119,98,115 117,101,118 121,102,120 126,66,45 119,84,89 111,102,115 118,99,115 118,102,117 120,104,121 119,103,120 117,101,118 142,126,120 170,135,122 187,152,127 195,156,126 197,155,131 197,155,131 192,151,124 197,156,129 201,156,133 198,157,130 204,159,136 200,155,132 200,160,137 198,158,135 193,156,130 193,157,135 196,159,135 194,156,135 188,154,132 188,157,134 182,153,129 174,145,121 147,118,94 106,79,61 66,47,33 65,49,36 62,47,36 62,50,38 67,55,43 50,44,35 36,36,31 32,33,25 46,44,40 60,52,28 134,128,82 79,69,16 122,111,47 113,104,44 115,106,48 119,107,50 134,119,38 159,141,68 115,112,57 87,75,20
132,97,61 125,93,59 106,81,51 132,105,62 129,102,68 107,82,52 109,85,59 110,89,64 105,87,66 80,64,49 90,76,60 96,82,66 98,84,68 134,120,91 99,85,69 135,109,84 144,120,96 50,39,20 29,22,25 28,23,25 28,21,24 38,22,18 59,37,29 62,41,30 95,76,80 110,91,98 81,60,56 74,49,32 78,50,39 79,48,36 80,50,33 75,52,37 97,79,74 98,85,80 105,91,91 111,97,99 84,77,91 72,71,88 80,87,85 86,97,68 92,107,52 99,115,57 89,96,52 78,60,57 77,59,58 80,59,59 81,58,59 83,60,57 87,65,59 92,68,60 100,73,68 109,77,72 114,81,72 123,87,69 128,92,70 131,95,73 109,78,59 91,61,44 108,112,58 94,78,47 76,68,46 78,70,48 65,64,39 72,66,61 81,68,76 113,97,110 116,100,115 118,102,117 116,100,117 116,100,115 116,99,119 114,97,117 117,100,120 119,100,116 119,100,118 134,97,82 163,67,56 113,97,112 113,101,117 114,98,115 116,100,117 118,102,119 118,102,119 117,101,118 137,108,102 143,119,113 179,145,123 191,154,130 195,155,130 191,151,126 194,154,129 195,155,130 197,155,133 197,157,132 198,156,134 196,156,133 195,155,132 196,156,133 196,156,131 197,157,134 193,156,130 193,158,131 185,152,127 189,158,135 188,157,134 172,141,118 141,110,87 104,79,60 59,40,26 65,48,38 64,49,38 63,52,37 68,56,44 47,38,34 37,37,32 38,38,33 76,77,67 65,60,21 123,115,63 106,97,41 149,141,78 141,132,76 117,107,58 129,117,47 139,127,47 163,139,47 85,75,22 91,73,29
139,106,67 125,94,55 126,98,58 132,105,62 122,95,61 100,75,47 110,86,62 120,101,76 97,79,58 93,79,61 87,76,59 93,79,61 137,108,77 168,129,97 118,87,75 150,128,92 114,99,79 37,28,13 32,22,26 29,22,25 28,21,24 42,24,19 62,39,28 65,45,36 97,80,83 101,82,89 71,47,39 74,43,31 76,50,36 74,46,33 75,49,28 76,55,42 97,82,73 99,86,81 104,90,90 103,91,93 82,75,78 89,87,97 87,84,111 72,69,86 82,80,92 92,78,95 82,70,72 76,57,61 74,55,57 80,58,61 81,60,60 80,59,57 79,58,56 81,58,55 89,64,61 95,67,65 99,72,67 105,74,64 114,79,64 121,85,65 129,91,70 127,103,70 114,120,50 98,98,55 75,68,48 81,72,53 66,61,47 84,75,69 89,74,82 111,95,108 118,99,113 120,101,117 120,101,119 117,101,118 118,102,119 116,99,119 118,101,121 115,101,118 114,103,112 149,50,38 160,82,70 114,97,117 117,100,120 117,101,118 117,102,124 124,100,118 119,103,120 118,102,119 168,51,43 144,107,106 170,131,117 182,150,120 182,152,126 189,152,126 192,157,132 196,159,135 199,157,135 198,156,134 195,155,130 194,157,131 195,154,134 196,155,135 194,159,134 199,162,136 188,151,127 190,155,128 184,153,130 183,154,130 186,155,132 174,143,122 138,107,88 108,83,64 64,48,35 64,49,38 66,52,38 65,49,36 63,50,43 41,36,35 46,44,40 42,45,37 37,39,24 65,62,20 143,138,65 121,119,49 117,117,47 113,113,52 99,94,39 98,92,17 109,102,43 98,91,23 126,114,57 108,96,37
149,116,66 143,110,60 158,126,82 121,92,59 115,91,58 116,91,63 112,88,64 92,74,53 94,80,64 91,77,63 85,74,59 94,79,59 180,145,109 202,168,123 140,111,87 155,134,93 79,65,47 33,23,11 28,23,25 28,23,22 28,23,22 53,33,26 70,42,31 69,49,42 100,86,86 99,83,81 71,48,35 76,50,38 73,47,37 71,43,32 71,43,30 79,60,46 95,84,77 97,86,83 105,91,91 107,93,93 101,85,81 90,75,66 87,74,71 95,85,86 92,83,98 81,74,88 80,74,95 96,81,91 83,66,69 78,59,61 79,58,58 77,61,57 79,61,60 81,60,60 78,60,57 81,60,58 84,61,58 91,67,59 100,72,63 109,77,63 121,85,67 120,98,62 86,105,44 83,89,48 67,66,41 53,57,40 68,62,53 95,86,80 94,81,89 112,96,109 119,100,114 119,100,116 121,102,120 120,104,121 117,101,118 116,99,119 116,99,119 114,99,119 121,102,106 155,46,38 160,91,76 120,103,123 119,102,124 116,99,121 118,103,125 118,103,125 118,102,119 118,102,119 159,51,40 132,90,77 154,86,82 192,96,83 194,150,122 194,155,127 196,153,134 194,157,131 201,162,132 207,161,133 197,163,131 198,153,130 196,158,137 196,158,139 198,162,140 196,159,135 190,155,130 184,151,124 189,158,135 184,153,130 183,152,129 180,149,128 134,103,84 105,80,61 63,46,36 64,47,37 66,52,38 67,51,38 64,51,44 53,48,47 45,43,39 39,42,34 48,47,36 66,60,26 119,111,46 104,101,36 95,94,42 102,102,41 116,114,52 139,134,61 118,111,50 83,76,33 92,87,36 77,72,21
158,122,73 152,116,67 130,98,56 117,90,58 118,85,58 113,88,58 108,84,58 97,83,56 93,79,52 86,72,58 92,81,66 105,87,66 203,165,128 218,185,137 175,143,111 177,155,110 57,44,37 34,23,18 28,23,25 28,23,25 30,23,23 61,39,31 73,42,32 78,61,53 103,92,89 94,83,76 67,39,30 74,48,36 72,46,34 67,41,27 70,44,30 76,56,49 95,83,85 98,86,91 107,93,95 100,86,86 77,61,57 99,86,79 97,81,75 78,66,54 94,80,80 106,89,95 101,83,92 68,62,85 83,77,102 98,90,107 83,66,67 79,61,60 80,59,59 80,59,59 78,60,59 80,59,57 82,59,56 86,63,60 91,67,61 98,71,64 110,79,71 112,79,68 90,93,42 99,96,56 73,70,44 55,58,48 68,59,53 86,75,72 107,92,100 112,97,107 118,99,113 121,102,118 121,102,118 120,104,121 117,101,118 117,100,120 116,99,119 119,100,114 130,101,106 155,48,39 161,91,83 120,103,123 122,102,123 120,101,119 120,103,125 119,102,124 117,101,118 118,102,119 162,50,38 113,97,112 131,112,116 161,138,123 255,47,30 254,119,92 192,154,137 240,103,75 215,97,76 218,159,129 210,130,96 234,90,71 198,158,135 195,159,137 196,158,137 194,157,133 191,154,130 190,155,128 183,152,129 184,153,130 183,152,129 174,143,122 131,100,81 104,79,60 63,47,34 65,48,38 65,51,37 69,53,40 64,51,44 55,48,48 48,46,42 44,48,33 41,37,29 70,59,26 129,118,54 81,79,17 91,91,32 99,99,38 95,93,44 138,136,74 111,105,39 84,79,28 115,110,67 86,81,40
156,115,66 151,110,61 106,75,38 111,86,58 113,82,63 117,91,66 102,83,60 97,83,56 99,85,58 86,72,58 96,84,72 110,90,72 231,193,156 243,214,140 150,124,42 131,109,62 41,28,25 32,20,20 29,22,25 29,22,25 46,33,30 70,44,34 73,45,34 85,67,64 106,89,90 89,73,69 70,44,30 75,52,39 74,51,38 70,44,32 73,45,32 88,65,64 96,84,86 100,88,93 109,95,100 94,82,84 79,67,69 57,45,45 102,86,82 103,90,83 74,61,58 74,61,58 92,79,72 105,92,100 110,99,108 86,75,98 60,60,86 96,91,107 89,77,82 79,62,65 80,58,61 80,57,58 83,58,57 82,57,56 82,57,56 88,63,60 92,68,62 99,72,67 94,91,40 73,85,49 73,74,53 60,59,50 64,58,53 77,68,64 109,93,106 112,96,109 116,100,113 121,102,118 122,103,119 121,105,122 120,104,121 119,102,122 116,99,119 117,101,114 119,100,116 139,50,37 163,81,61 118,101,123 123,104,122 120,101,115 121,104,124 120,103,123 118,102,119 117,101,118 157,49,38 116,107,122 128,111,117 151,129,121 238,72,42 255,55,30 203,113,87 249,76,44 200,161,133 195,158,132 197,158,130 196,163,138 193,156,132 191,157,135 194,157,133 194,157,133 194,157,133 193,156,132 188,154,132 188,154,132 182,151,130 174,143,122 127,98,78 98,76,58 64,47,37 64,49,38 66,51,40 68,54,40 62,51,44 53,48,47 46,47,37 42,46,29 37,34,21 80,69,25 133,121,43 109,98,23 104,100,42 94,92,43 63,62,24 98,101,41 104,109,48 128,130,77 104,101,57 82,79,37
157,116,71 168,121,71 93,64,40 95,69,46 112,88,66 100,79,54 97,78,53 98,84,59 103,89,64 99,84,62 103,87,74 118,100,81 169,151,109 142,131,87 237,222,141 95,76,60 37,27,28 32,22,23 28,23,25 30,23,23 52,34,29 73,45,34 70,49,36 99,83,81 105,86,90 81,58,55 73,47,35 75,54,41 70,49,36 72,46,34 77,51,39 94,78,76 101,89,91 98,86,88 109,95,97 88,76,78 64,52,52 91,78,73 97,85,75 82,72,73 77,63,63 83,70,65 100,83,84 107,93,98 104,92,97 112,100,105 112,104,112 86,82,102 60,58,82 76,74,96 98,90,107 83,65,74 83,62,60 80,59,57 78,57,53 78,57,53 84,61,60 88,65,62 86,86,56 92,106,60 54,62,52 64,65,53 68,64,56 70,63,61 109,93,106 113,97,110 117,101,114 121,105,122 120,104,121 122,103,119 122,103,119 121,101,122 119,99,120 118,101,121 116,99,119 152,102,100 149,50,31 125,109,107 124,99,122 116,101,121 132,101,91 132,102,87 117,105,105 110,84,90 144,54,46 117,105,121 131,104,118 140,120,113 224,73,47 250,53,29 229,70,38 222,82,55 211,89,71 215,89,66 221,111,85 198,138,113 192,157,132 195,160,135 192,154,133 192,154,133 189,151,130 190,154,132 182,151,128 188,154,132 185,151,129 168,137,114 124,95,75 89,67,49 66,52,38 64,49,38 63,49,35 66,52,36 60,51,43 51,50,41 44,45,33 44,48,31 46,46,32 72,58,15 163,150,57 120,109,24 126,119,51 80,78,20 72,72,27 115,118,56 93,95,40 107,107,44 97,94,50 77,77,36
158,125,86 184,143,96 83,61,41 92,68,42 99,75,53 107,86,61 97,78,55 103,89,64 102,87,65 86,70,55 110,95,75 122,104,74 104,85,50 88,74,31 124,111,48 71,57,43 34,27,30 31,24,24 27,22,24 29,22,22 60,40,33 73,45,34 70,48,40 102,85,86 102,81,79 74,52,44 74,51,38 74,52,44 70,47,36 74,46,37 72,53,41 99,82,83 102,88,93 103,91,93 105,91,93 73,61,63 68,56,58 74,60,60 78,67,60 81,78,84 77,63,63 86,70,66 97,83,88 103,88,96 84,74,78 97,87,88 117,103,105 118,104,106 114,102,107 114,101,109 86,83,100 63,60,87 100,92,111 97,79,90 75,59,55 79,58,56 79,56,57 81,59,62 75,72,46 88,105,58 52,63,48 56,60,43 70,66,58 73,62,69 111,95,108 113,97,110 118,102,115 123,107,124 120,104,121 120,104,119 118,102,117 121,101,122 122,102,123 118,102,119 117,101,118 114,102,118 141,91,78 135,47,27 135,98,83 133,94,80 128,63,44 138,97,79 124,99,113 119,74,78 150,68,66 120,102,113 122,108,121 132,116,114 206,57,33 213,90,61 216,82,48 247,117,90 193,156,130 189,156,131 193,156,132 190,155,130 192,155,131 193,157,135 187,151,129 191,155,135 191,155,133 198,160,139 189,155,133 183,152,129 182,148,126 167,136,113 119,90,68 81,59,41 69,52,42 64,50,36 65,49,34 70,54,39 51,45,36 48,47,38 55,54,43 43,45,30 45,45,29 61,53,19 85,74,28 99,89,40 120,113,52 109,105,45 128,130,57 140,139,72 142,145,56 93,89,43 71,64,35 66,58,34
138,107,58 143,110,62 101,73,44 108,84,60 94,70,46 117,93,71 102,85,61 94,80,55 97,82,60 100,84,71 124,106,87 122,106,73 86,70,39 88,75,41 110,94,61 56,43,36 31,23,29 29,21,27 28,21,24 35,25,26 64,41,30 74,46,35 76,54,48 108,91,94 89,68,64 69,48,35 73,52,41 73,52,41 69,46,35 72,44,35 73,53,44 101,84,87 102,88,90 105,91,93 106,89,90 76,62,62 89,75,77 104,90,92 85,73,73 61,57,66 65,54,49 82,70,60 97,85,87 104,92,97 82,75,75 79,72,70 101,89,89 94,82,82 104,92,94 119,102,103 115,96,98 116,105,102 88,81,95 66,60,81 93,89,113 90,78,78 74,60,60 76,60,56 69,70,49 60,80,53 44,58,54 52,57,37 78,66,66 82,69,79 109,95,108 112,98,111 116,102,115 125,105,126 122,102,123 119,103,118 119,103,118 122,103,117 122,103,121 118,101,123 118,101,123 117,101,118 119,103,120 119,100,104 130,101,108 121,102,118 118,99,117 117,100,120 116,101,123 110,68,75 139,77,87 117,100,120 121,100,119 130,101,108 175,68,59 172,131,113 184,150,128 248,59,39 202,146,122 183,152,131 209,155,119 231,90,70 196,154,130 195,154,134 191,155,133 192,156,134 192,154,135 198,160,141 186,155,132 182,151,128 178,144,122 166,135,112 122,93,71 75,53,35 64,48,35 64,50,36 66,52,36 69,53,40 50,46,38 47,48,40 58,57,46 57,59,42 43,40,25 52,46,21 99,92,33 86,77,19 123,117,53 118,110,56 125,123,61 118,112,48 97,90,33 93,88,47 69,61,37 60,52,30
130,97,47 122,90,44 116,88,59 106,82,58 101,77,53 128,104,80 111,94,68 100,86,61 100,86,61 101,85,72 117,99,80 102,86,55 91,77,48 93,77,46 90,74,43 45,34,29 30,24,29 27,22,24 27,20,23 35,25,24 62,39,28 70,44,32 82,60,54 108,91,94 86,65,61 62,41,28 70,48,40 73,52,39 69,46,35 72,44,35 79,59,50 102,85,88 102,88,93 109,95,97 102,85,88 79,62,63 101,84,85 100,87,84 83,70,67 67,63,72 75,62,57 91,78,71 102,90,95 110,98,103 86,79,79 74,69,66 85,75,74 77,71,64 80,71,67 104,91,88 115,98,99 85,72,69 109,95,100 114,102,114 80,78,102 65,60,87 99,88,95 82,68,70 76,78,61 47,69,59 43,58,63 58,59,47 86,76,75 89,76,84 110,96,109 112,98,111 116,102,115 122,102,123 122,102,123 118,102,119 120,104,121 120,101,117 123,103,124 119,102,124 123,106,128 120,103,125 118,101,121 118,100,125 116,101,123 118,101,121 119,100,116 119,100,118 122,102,123 119,99,111 117,102,112 122,98,118 121,96,119 126,100,104 148,110,104 146,132,118 173,142,123 227,131,102 208,85,54 203,142,110 225,73,50 230,120,98 194,154,129 193,152,132 192,156,134 192,156,134 192,156,136 194,158,138 188,157,134 184,153,130 179,145,123 167,136,113 118,89,69 71,49,31 64,48,35 65,49,34 66,50,35 70,54,41 46,42,32 46,47,37 52,51,40 54,56,39 56,53,38 62,55,26 108,96,37 87,75,16 102,94,29 84,76,22 93,90,39 130,123,66 81,71,20 63,59,22 67,60,40 52,45,27
176,139,95 137,103,62 117,90,58 101,77,53 124,98,73 150,124,99 105,88,64 103,88,66 102,87,65 115,92,79 110,90,70 101,82,55 80,66,37 93,76,48 82,69,46 38,28,27 30,23,26 30,23,26 29,21,27 42,29,26 63,42,31 65,44,31 88,69,71 107,90,93 76,55,42 67,44,31 70,48,40 73,51,43 68,44,36 67,43,35 84,67,68 101,84,87 100,86,91 107,93,98 100,83,89 87,70,71 90,74,72 92,79,72 82,70,60 65,62,68 80,62,57 85,69,65 107,95,100 114,102,107 114,102,104 109,97,99 82,82,77 65,68,60 53,52,43 63,59,51 99,89,88 92,78,78 75,62,59 100,87,84 114,102,104 107,102,104 84,81,108 57,54,81 95,95,103 48,59,70 45,60,65 49,61,57 87,78,74 95,85,89 110,96,109 112,98,111 117,103,116 122,102,123 122,102,123 123,106,126 121,104,126 121,102,120 120,100,123 119,102,124 122,106,131 132,108,124 133,102,94 152,113,99 137,109,111 120,99,118 118,99,115 126,102,108 129,105,99 119,101,130 127,97,112 115,101,116 126,101,102 118,99,133 127,108,110 140,114,118 154,135,112 182,148,126 186,153,128 188,153,128 180,159,136 204,159,136 187,152,125 192,157,132 192,156,134 190,155,130 195,159,137 193,157,135 187,156,133 184,150,128 178,144,122 168,134,112 110,81,61 71,48,33 66,52,38 67,51,36 71,52,38 69,53,40 48,42,33 39,38,27 47,46,35 49,49,35 50,44,35 54,47,20 102,90,35 80,65,18 108,94,40 103,93,42 92,88,42 108,99,54 71,62,15 78,71,30 68,59,30 69,59,37
174,138,91 144,110,69 126,99,67 111,85,62 127,101,76 123,98,70 102,84,63 97,82,62 112,97,75 115,102,79 129,110,87 95,76,51 85,68,40 83,63,43 63,49,35 33,23,27 30,23,26 28,23,25 29,21,27 50,34,30 66,40,30 66,44,36 94,77,78 102,83,87 68,47,34 65,42,29 68,47,36 63,42,31 62,39,28 68,45,34 90,73,74 101,82,86 103,89,94 114,100,105 105,88,91 92,78,78 94,78,76 94,79,70 89,75,59 54,47,57 76,59,51 87,71,69 91,81,85 106,96,100 113,103,107 115,105,109 111,101,100 116,104,104 114,107,105 108,103,100 102,92,93 100,88,90 92,81,78 67,58,52 89,79,78 118,104,104 100,86,88 103,93,97 87,83,107 58,59,80 57,63,80 53,59,46 81,72,68 106,91,99 114,98,113 116,100,115 119,103,118 119,103,118 120,103,123 123,106,128 121,104,126 119,102,122 119,103,120 133,102,120 146,107,104 153,105,89 123,100,101 116,105,102 123,101,104 148,103,82 116,98,95 121,98,83 124,101,128 120,99,127 118,101,123 117,100,122 114,97,117 114,97,117 122,104,115 130,113,116 145,124,122 166,144,126 184,153,130 193,156,132 192,156,134 191,157,135 192,156,134 192,158,136 191,157,135 188,152,130 191,157,135 190,156,134 183,152,129 183,152,129 174,143,120 166,135,112 105,76,56 66,45,32 66,50,37 65,49,36 67,51,38 69,55,41 47,41,32 50,46,36 49,45,37 47,43,35 45,39,32 50,41,26 95,83,42 100,88,47 86,78,28 118,110,58 96,94,36 114,107,50 87,77,28 77,67,29 80,69,34 55,43,15
166,130,83 153,119,78 114,85,54 120,95,67 108,82,59 112,91,66 97,78,55 90,76,58 115,97,76 126,107,82 151,127,101 127,108,83 115,98,70 88,68,48 57,42,33 32,22,26 30,23,26 28,21,24 30,23,26 57,39,34 67,41,31 69,46,43 105,88,91 98,80,79 65,42,27 67,41,29 69,46,35 63,40,29 63,40,27 60,43,33 94,77,78 101,82,86 110,96,101 114,100,105 118,101,107 119,102,108 111,94,95 99,86,83 77,64,59 67,57,61 92,76,70 98,84,86 91,80,89 94,83,92 79,68,77 102,89,99 90,75,85 121,102,109 120,103,109 116,102,107 118,104,106 120,103,109 87,73,73 83,76,74 71,67,61 74,62,62 92,76,74 107,93,95 113,99,101 104,93,100 53,55,71 80,81,86 71,57,57 104,89,97 114,98,113 119,103,118 120,104,119 119,103,118 119,102,122 120,103,123 120,104,121 120,103,123 122,101,116 134,98,88 160,77,60 117,105,119 121,101,122 116,102,119 116,103,113 117,101,114 154,83,57 126,89,86 119,102,122 120,99,127 117,100,120 119,102,122 117,100,120 117,100,120 119,100,116 119,101,110 136,118,117 155,134,123 180,150,133 190,154,134 191,156,131 190,157,132 192,156,134 189,155,133 192,156,134 192,156,134 190,156,134 184,150,128 182,151,128 184,153,130 179,148,125 163,132,109 103,74,54 66,47,33 66,49,39 65,48,38 67,51,38 69,55,41 57,54,41 47,48,36 53,52,43 57,53,43 54,53,42 51,43,30 84,71,37 80,70,30 85,78,35 93,88,45 80,76,30 77,71,23 82,73,26 78,68,30 87,78,33 101,91,53
177,141,94 137,103,60 119,90,59 115,90,62 98,74,50 105,86,63 96,77,54 89,75,57 124,105,82 123,104,77 141,123,93 147,126,101 103,87,70 88,70,49 51,40,37 29,22,25 29,22,25 27,21,26 32,22,23 62,40,32 70,44,32 75,52,51 100,86,91 93,72,68 67,41,27 66,40,28 74,51,40 68,45,34 64,41,28 70,53,43 98,81,82 102,83,87 109,95,100 112,98,103 107,90,93 117,98,100 116,99,100 114,100,102 111,97,97 90,77,74 75,61,63 87,73,78 90,77,87 79,66,76 94,81,91 105,92,102 96,83,91 116,99,105 89,76,84 112,98,103 104,92,97 116,102,107 119,102,108 115,103,105 105,93,95 110,98,98 97,83,83 94,77,78 114,98,96 108,92,86 106,92,92 64,56,64 66,54,56 109,94,104 114,98,115 119,103,120 120,104,121 118,101,121 119,102,122 121,102,116 121,105,120 116,106,124 141,96,91 150,55,39 153,100,86 121,101,122 122,103,121 119,103,118 117,101,116 117,101,114 130,104,92 122,99,110 118,101,121 119,102,122 120,103,123 118,103,125 119,102,124 116,99,121 117,100,120 117,101,118 130,112,121 153,130,127 171,145,133 177,153,131 196,148,130 196,156,133 193,155,136 192,156,136 188,152,130 191,156,131 186,153,128 182,151,128 182,153,129 183,152,129 173,142,121 159,128,107 101,72,52 62,43,29 61,46,35 64,50,36 70,54,39 69,55,41 55,52,39 49,48,37 51,48,35 49,46,31 45,45,29 50,45,33 89,79,41 107,98,51 91,85,37 97,93,45 80,77,26 89,85,39 98,93,50 80,72,36 81,74,35 87,80,39
176,140,93 146,109,67 124,95,62 115,92,63 92,71,46 97,77,57 94,76,57 89,70,54 119,100,84 97,77,59 125,107,88 119,99,79 99,86,52 93,77,60 40,28,33 31,24,27 29,21,27 28,21,24 37,25,27 64,41,28 72,46,34 85,67,66 107,92,102 88,66,60 71,45,33 74,48,36 79,53,39 72,46,32 71,46,29 74,57,49 97,83,85 99,85,87 110,91,95 105,86,88 103,85,82 111,90,90 108,90,89 100,81,83 112,93,95 101,83,82 115,98,99 119,102,108 115,102,110 103,90,98 97,84,92 98,85,93 100,85,93 104,87,93 108,95,103 114,101,109 89,76,84 98,83,91 114,99,107 118,101,107 113,99,101 115,98,99 121,100,100 96,71,68 117,90,85 97,66,58 108,89,77 98,85,78 76,61,69 108,95,103 114,98,113 119,103,120 121,105,122 119,103,120 120,103,123 121,102,118 123,107,124 118,104,119 153,76,61 155,49,37 154,91,69 131,100,106 127,98,105 124,100,109 123,100,111 119,102,108 116,103,113 117,103,120 116,100,117 117,100,120 120,103,123 117,102,124 119,102,124 116,99,121 117,100,120 116,100,117 125,107,118 143,121,126 151,131,122 177,141,123 231,138,113 210,148,119 191,155,135 186,152,132 191,153,132 191,155,133 188,155,130 192,157,132 190,159,138 182,153,129 169,140,118 161,132,110 102,76,55 65,46,34 64,49,38 65,51,37 70,54,41 64,52,40 53,49,39 56,52,42 51,46,34 55,52,39 58,53,41 56,48,37 83,72,37 83,70,20 105,97,47 83,76,37 82,76,40 102,98,50 64,63,25 61,56,24 99,97,64 75,76,37
173,135,87 147,113,70 116,87,56 104,83,56 96,75,52 95,77,56 94,76,57 100,81,65 95,76,60 83,68,48 93,78,69 114,102,74 92,82,33 84,72,44 36,23,33 28,21,24 28,21,24 28,21,24 47,31,25 64,38,26 70,47,32 91,75,73 109,95,100 74,53,42 67,44,33 74,51,38 77,50,34 71,44,28 68,47,34 83,65,64 100,83,86 98,84,86 111,94,97 105,86,88 107,89,86 100,79,79 100,82,81 113,95,94 115,97,96 107,91,87 116,100,96 114,100,105 116,102,107 116,102,107 114,100,105 110,96,101 114,100,105 105,90,98 110,95,103 114,99,107 97,84,92 105,92,102 90,76,91 107,89,98 111,99,104 114,100,100 117,98,100 112,89,90 105,61,60 90,57,48 92,59,50 81,70,63 81,67,80 109,93,106 118,98,119 120,100,121 123,103,124 124,107,127 119,102,124 120,104,121 121,104,124 119,104,124 158,75,53 145,50,37 134,101,92 135,109,115 128,94,92 148,96,75 138,59,38 148,50,35 137,106,94 114,105,118 120,81,90 151,45,33 121,102,116 114,100,115 120,95,109 151,88,95 119,99,120 118,102,117 119,103,116 127,109,120 147,125,117 161,139,119 247,85,56 210,92,61 187,157,131 195,159,137 193,158,131 193,157,137 189,156,131 189,155,133 193,157,137 185,156,132 169,143,120 153,127,104 97,72,53 65,46,34 66,49,39 64,50,36 71,55,40 64,54,42 58,53,41 59,53,44 57,51,42 58,54,44 51,46,34 61,55,46 78,69,42 112,101,39 119,106,43 110,101,41 73,68,29 101,93,41 101,96,53 82,75,48 88,50,29 196,151,128
169,133,86 131,99,57 109,81,52 102,81,54 93,74,49 92,77,55 98,84,59 100,82,63 81,61,52 86,70,57 106,93,72 116,107,51 105,96,38 80,70,46 30,18,30 28,20,26 30,20,24 30,20,21 52,35,27 66,40,26 73,52,39 98,81,84 99,85,87 77,49,36 72,49,36 76,53,40 78,51,35 71,44,28 70,49,36 91,73,72 99,85,87 97,85,87 110,96,96 108,91,92 107,88,90 96,72,76 109,91,88 115,97,94 103,85,82 106,90,86 104,88,84 104,88,86 104,88,86 118,101,102 118,101,104 114,100,102 114,100,105 116,101,109 114,99,109 114,99,107 102,89,97 97,84,94 93,79,92 102,88,93 82,69,77 89,77,79 111,98,106 102,90,95 111,97,97 95,68,63 88,57,49 94,83,78 95,81,94 112,97,107 113,97,114 117,101,118 119,103,120 121,104,124 120,103,125 121,105,122 123,106,126 119,104,124 164,85,64 152,48,38 122,99,98 123,102,121 122,102,123 121,100,126 117,103,118 119,96,97 120,102,97 120,99,116 128,99,109 155,46,38 116,97,113 113,104,117 114,100,117 155,42,37 116,103,111 126,98,115 145,56,52 132,92,94 134,109,108 162,98,83 241,64,29 212,110,88 187,158,134 190,156,134 193,163,135 192,156,134 189,158,135 184,153,130 188,152,130 185,156,132 170,144,119 153,127,104 94,67,49 65,45,36 65,48,38 69,53,40 65,51,37 59,49,39 48,48,34 57,54,41 58,54,44 51,47,37 47,44,31 56,53,40 57,49,36 90,81,36 108,93,42 96,82,37 87,74,51 99,80,43 154,131,130 141,103,126 140,112,131 128,104,122
168,134,89 129,99,57 109,84,54 102,76,51 89,71,50 88,73,53 106,91,71 122,105,77 97,80,52 94,82,25 88,78,25 100,92,40 75,68,27 50,41,37 29,22,22 29,22,25 27,20,23 32,22,23 63,42,29 70,42,29 78,59,47 106,87,94 100,84,80 78,52,38 77,54,41 78,55,42 80,52,39 75,47,36 77,56,45 101,82,89 100,86,88 100,88,90 111,97,102 114,96,105 118,100,109 117,98,105 109,91,90 91,73,72 100,82,81 103,85,82 105,87,84 108,90,89 105,87,86 108,90,89 108,90,89 112,95,96 111,94,97 116,98,107 119,101,110 119,101,110 117,103,108 119,105,110 102,88,93 101,88,96 96,85,92 94,82,87 100,87,97 107,94,102 100,88,90 109,96,93 90,74,61 88,75,72 107,91,104 115,96,110 114,98,113 117,101,116 119,103,120 120,103,123 120,103,123 120,103,125 119,104,126 118,103,123 151,99,94 145,58,35 136,98,90 119,102,122 120,104,121 123,104,122 122,103,119 123,104,108 124,103,103 122,101,120 127,97,112 157,49,36 123,99,108 123,98,123 113,97,112 159,44,33 131,100,111 148,49,39 123,93,92 120,103,125 133,113,123 140,124,118 227,52,18 189,131,105 186,152,130 188,154,132 189,155,133 190,154,134 186,152,132 182,151,130 182,154,127 179,150,126 165,139,114 143,117,94 90,65,48 64,47,37 66,46,37 64,47,37 65,50,39 56,51,39 53,55,40 65,67,50 54,55,43 51,52,44 60,61,49 65,65,49 63,61,41 58,47,14 74,62,25 95,84,40 87,67,49 135,105,118 94,75,107 95,78,110 114,86,107 180,145,148
