158,122,73 141,105,58 116,89,57 118,85,58 110,85,57 97,80,54 93,79,52 83,72,57 99,81,60 203,165,128 181,147,115 178,154,103 57,44,37 29,22,22 28,23,25 30,23,23 72,41,31 77,46,36 103,92,89 86,59,52 73,47,35 72,46,34 70,42,29 76,50,38 95,83,85 103,89,94 104,90,90 77,61,57 108,92,88 85,70,61 94,80,80 106,88,97 74,68,91 83,77,102 93,82,91 80,63,64 80,59,59 77,59,56 79,58,56 82,59,56 86,63,60 98,71,66 110,79,71 108,97,62 100,97,57 73,70,44 62,61,52 85,74,71 107,92,100 115,97,108 118,99,115 121,102,118 120,103,123 117,100,120 116,99,119 115,100,120 151,44,35 161,91,83 120,103,123 120,100,121 120,103,125 118,102,119 118,102,119 162,50,38 123,104,118 151,133,128 255,47,30 192,150,128 255,118,90 215,97,76 213,152,118 234,67,49 198,158,135 196,158,139 194,157,133 191,154,130 185,152,127 183,152,129 183,152,129 161,130,109 108,83,64 63,47,34 66,49,39 66,52,38 64,51,44 47,45,43 37,41,26 41,37,29 91,82,26 85,78,21 91,91,32 89,90,24 112,110,48 111,105,39 103,99,51 79,74,35
154,113,64 155,119,70 105,80,52 116,85,66 104,80,54 93,79,52 101,87,60 95,83,71 111,91,73 224,186,149 187,161,79 154,132,56 41,28,25 31,21,22 28,21,24 41,28,25 74,46,35 85,62,49 108,91,92 74,50,42 76,53,40 74,51,38 73,45,34 82,54,45 97,85,87 109,95,97 98,86,88 73,61,63 100,84,82 102,89,82 74,61,58 85,72,65 104,91,99 118,107,116 88,82,107 67,65,89 100,88,93 81,59,64 82,59,60 84,59,58 80,57,56 85,60,59 91,67,61 105,91,66 75,87,51 74,75,54 68,62,55 88,79,75 109,93,106 114,98,111 121,102,118 122,103,119 119,102,122 119,102,122 116,99,119 117,101,118 157,68,55 154,72,52 121,104,124 122,102,123 121,104,124 119,103,120 117,101,118 156,48,37 125,106,122 136,118,117 244,78,48 228,141,114 243,70,38 201,162,134 195,153,129 186,153,128 194,157,133 193,157,135 191,154,130 192,155,131 192,156,134 186,152,130 182,151,130 155,124,103 105,83,65 65,48,38 65,50,39 66,51,40 60,49,42 44,45,37 37,41,24 64,61,48 92,78,10 99,85,19 113,109,51 105,107,54 115,118,58 114,119,58 79,78,26 96,93,51
156,117,78 123,81,41 81,57,33 114,90,68 102,81,56 101,84,60 103,89,64 87,71,56 123,104,81 125,106,67 117,107,29 105,90,43 35,28,31 29,22,25 28,21,21 57,37,30 73,45,34 91,75,60 104,82,87 75,47,34 73,52,39 69,48,35 71,45,33 97,72,69 98,86,91 109,95,97 87,75,77 73,61,61 98,86,76 94,85,79 85,71,71 102,85,77 110,95,103 95,83,88 108,96,101 116,104,109 104,97,111 62,60,82 85,83,107 83,66,72 81,60,56 78,60,55 81,58,59 87,64,61 76,93,44 50,58,44 58,55,40 76,69,67 109,93,106 114,98,111 123,107,124 120,104,121 119,103,118 119,102,122 119,100,118 117,100,120 125,100,101 137,49,29 125,100,101 119,104,114 143,78,55 151,95,71 134,93,104 142,57,49 128,103,128 133,113,123 224,69,47 206,148,126 208,101,69 193,157,128 206,150,114 204,154,123 193,156,132 192,155,131 190,154,132 191,155,133 186,156,130 186,155,132 184,150,128 151,120,97 100,78,60 66,52,38 64,50,36 67,51,36 60,51,43 45,44,33 50,54,37 44,44,28 111,97,39 133,121,53 126,118,53 114,114,55 111,111,48 94,96,21 120,120,61 60,56,21
138,107,58 110,82,44 109,85,61 94,70,46 111,92,69 98,84,59 97,82,60 105,89,74 124,108,75 86,70,39 108,92,59 83,71,34 31,23,29 28,21,24 31,21,22 64,41,30 74,48,36 101,83,78 89,68,64 71,48,35 73,52,41 69,46,35 69,46,35 100,82,79 102,88,90 109,92,93 85,71,71 89,75,77 102,88,88 62,55,58 65,54,49 89,76,73 108,96,101 82,75,75 94,84,83 98,86,86 104,92,94 121,104,105 112,101,98 88,81,95 66,60,92 98,91,103 74,60,60 75,59,53 81,101,74 44,58,54 55,63,38 67,55,60 109,95,108 114,100,113 122,102,123 122,102,123 119,103,118 121,105,122 122,103,121 118,101,123 118,102,119 119,103,120 122,98,104 130,101,111 118,99,117 126,99,111 126,84,91 139,77,87 113,95,122 123,103,115 175,68,59 170,151,135 248,59,39 202,146,122 188,160,133 232,89,67 196,154,130 193,152,132 192,156,134 192,154,135 197,161,139 183,154,130 178,144,122 151,120,97 91,69,51 64,48,35 69,55,37 69,53,36 50,46,38 55,56,46 55,57,40 43,40,25 83,76,33 78,69,13 123,117,53 85,80,27 120,114,50 97,90,33 85,80,41 62,54,32
147,114,66 126,94,60 110,86,62 116,90,67 113,94,67 101,87,60 103,88,66 123,103,85 109,91,61 93,79,50 86,70,39 54,45,18 29,24,26 29,22,25 32,20,20 65,44,33 72,48,40 106,87,89 85,66,54 68,45,34 74,53,42 70,46,38 68,45,42 102,85,88 100,86,91 107,90,96 87,70,71 92,76,74 83,70,63 70,60,61 80,64,60 100,86,86 114,102,107 102,92,93 77,70,70 77,73,65 64,60,52 100,91,87 103,90,87 94,77,78 118,105,102 98,90,107 61,57,79 98,92,99 51,71,76 45,57,65 59,63,48 80,70,71 111,97,110 116,102,115 122,102,123 122,102,123 123,106,126 120,103,123 121,101,124 120,103,125 121,103,128 118,102,115 126,106,127 120,101,115 118,98,119 130,102,102 113,104,128 122,97,120 120,98,122 120,101,117 129,109,119 155,133,127 188,147,120 228,151,118 238,134,110 209,160,122 191,151,128 193,157,135 192,156,134 191,157,135 191,157,135 183,152,129 175,144,121 148,117,96 83,60,45 64,50,36 67,51,34 69,53,38 49,43,34 48,47,36 57,59,44 53,50,37 84,76,26 104,91,39 96,85,23 83,77,31 97,89,39 79,71,21 83,77,41 67,58,39
187,151,104 137,105,71 102,76,53 129,103,78 119,98,73 103,85,64 113,98,76 108,96,70 118,99,74 83,66,38 86,66,48 38,27,24 29,22,25 28,23,25 42,26,22 66,40,30 72,51,47 105,91,96 69,48,35 68,45,34 69,48,37 64,41,30 73,53,46 100,83,86 100,86,91 108,91,97 77,63,63 97,81,79 93,78,69 66,54,54 74,57,49 87,79,85 111,101,105 113,103,107 117,107,108 116,104,104 107,100,98 87,80,78 90,78,80 92,81,78 86,80,73 115,103,103 111,97,99 101,95,102 65,66,87 51,57,74 82,76,67 98,84,89 113,97,112 119,103,118 119,103,118 120,103,123 121,104,124 119,102,122 118,102,119 128,105,116 135,87,71 124,101,102 120,103,106 129,100,94 119,101,98 131,106,105 120,99,127 118,101,123 114,97,117 114,97,117 123,105,116 141,122,124 164,142,124 184,153,130 194,157,133 194,158,136 190,154,132 191,155,133 190,154,132 193,159,137 186,152,130 184,153,130 174,143,120 145,114,93 76,55,42 66,50,37 65,49,36 70,54,37 43,37,28 49,45,37 49,45,37 43,37,30 66,57,26 88,74,31 100,92,42 102,100,42 99,92,35 87,77,28 80,70,32 69,58,25
166,130,83 123,91,57 124,99,71 108,82,59 105,84,61 91,76,56 115,97,76 131,110,83 139,120,95 115,98,70 82,63,47 34,22,22 30,23,26 28,23,25 46,28,23 67,41,31 83,62,60 102,88,90 65,42,27 70,44,34 67,44,33 63,40,27 77,61,57 100,83,86 110,96,101 118,101,107 118,101,107 111,94,95 89,76,73 68,56,56 92,76,70 82,68,81 95,84,93 79,68,77 87,74,84 116,96,106 120,103,109 116,102,104 119,102,108 87,73,73 65,61,55 73,67,62 92,76,74 114,97,98 104,93,100 53,55,71 79,74,73 98,86,91 114,98,113 120,104,119 119,103,118 119,102,122 120,104,121 121,105,122 122,101,116 136,59,44 120,108,122 121,101,122 116,102,115 116,100,113 154,83,57 119,102,122 120,99,127 117,100,120 117,100,120 117,100,120 119,100,116 124,105,112 151,130,119 180,150,133 191,155,133 191,158,133 192,156,134 192,157,132 190,154,132 190,156,134 184,153,130 183,152,129 179,148,125 142,111,88 67,48,34 66,49,39 66,50,37 69,53,38 57,54,41 47,46,35 47,43,33 54,53,42 51,43,19 88,76,35 85,78,35 85,81,35 77,71,23 82,73,26 98,88,48 86,77,32
183,147,100 128,97,60 118,93,65 94,70,46 98,79,56 83,69,53 123,103,83 113,94,71 141,119,101 86,71,49 73,58,47 33,23,27 29,22,25 28,21,24 62,38,30 71,45,33 98,79,81 95,81,81 70,44,32 79,51,40 74,48,36 70,44,30 89,73,69 98,84,86 109,92,95 105,87,86 109,91,90 107,90,91 120,103,106 113,96,97 105,88,91 113,95,104 96,83,91 96,83,91 96,85,94 114,100,105 101,88,96 105,93,98 116,101,109 116,98,107 114,100,102 111,97,99 113,96,97 109,91,88 93,71,63 102,85,75 87,76,69 106,91,101 114,98,115 121,105,122 119,102,122 120,103,123 122,103,117 119,105,120 159,97,84 157,63,42 121,102,120 121,102,120 117,101,116 117,101,114 118,103,111 119,103,118 120,103,123 120,103,123 119,102,124 116,99,121 116,99,119 116,100,115 144,121,122 159,143,128 183,149,129 191,157,127 191,155,135 191,153,132 190,154,132 188,155,130 190,156,134 183,154,132 169,140,118 132,103,83 64,45,31 66,51,40 67,51,36 67,51,36 53,49,39 53,49,39 48,45,30 55,52,39 54,46,24 100,89,43 92,83,38 93,88,47 89,87,40 72,68,31 98,92,56 89,84,45
175,137,87 139,106,69 104,83,56 95,74,51 95,77,56 87,69,50 100,81,65 92,76,63 102,86,69 93,82,38 55,43,33 30,19,26 28,21,24 30,23,23 64,38,26 71,45,31 102,85,91 90,72,71 70,44,34 77,51,37 73,45,32 71,45,31 96,82,82 99,85,87 111,94,97 105,87,84 107,86,86 98,80,79 110,92,91 107,91,89 116,100,98 114,99,107 116,102,107 111,97,102 104,89,97 114,100,105 110,95,103 104,91,99 108,95,103 105,90,100 110,96,101 113,99,99 118,97,97 90,53,52 102,64,56 89,66,55 76,65,60 109,94,104 118,99,117 121,102,120 123,106,126 120,103,125 120,104,121 122,102,125 158,75,53 162,77,49 147,93,75 139,85,65 146,92,74 138,86,67 127,106,93 119,98,115 137,63,61 121,102,118 116,104,118 121,102,116 117,99,124 112,103,114 128,109,116 148,128,110 211,129,109 255,52,30 189,156,129 192,159,134 195,161,139 190,157,132 191,155,133 187,158,136 169,143,120 121,95,74 64,45,33 66,49,39 66,50,37 69,55,41 58,54,44 57,51,42 49,45,35 59,51,40 52,44,31 115,105,54 114,106,43 83,79,31 107,104,53 94,91,47 74,77,44 64,64,32
169,133,86 119,90,57 100,79,52 93,74,49 94,80,55 99,81,60 81,61,52 85,70,61 112,103,47 105,96,38 50,38,38 28,21,24 30,20,24 36,24,24 65,39,25 73,52,39 108,90,99 75,55,48 72,49,36 79,53,39 73,46,30 70,49,36 102,85,88 100,88,90 110,96,96 109,92,93 97,73,77 109,91,88 110,92,89 106,90,86 104,88,84 105,89,87 118,101,102 118,101,104 114,100,105 114,100,105 114,99,109 104,91,99 104,91,101 93,79,92 100,88,93 108,95,103 111,98,106 109,97,102 107,80,75 88,57,49 60,48,50 111,95,108 113,97,114 118,102,119 121,104,124 120,103,125 121,105,122 119,104,124 164,85,64 175,93,73 123,102,121 122,102,123 121,101,124 120,105,115 120,102,97 119,100,118 155,46,38 116,97,113 125,97,114 124,68,71 116,103,111 129,88,97 117,77,79 134,109,108 205,71,55 241,59,32 187,158,134 189,159,133 194,158,136 189,158,135 188,152,130 182,154,127 170,144,119 115,89,68 64,44,35 65,48,38 63,49,33 64,48,35 48,48,34 64,61,48 51,47,37 47,44,31 55,49,42 82,75,44 108,93,42 70,61,32 113,94,57 154,131,130 134,101,124 139,115,133
170,136,91 112,83,48 103,77,52 89,71,50 98,83,63 122,105,77 97,80,52 85,76,20 119,111,59 69,62,21 31,24,24 30,23,23 27,20,23 46,33,28 75,47,34 82,63,51 106,89,92 77,56,41 78,55,42 80,54,40 79,51,40 79,58,47 99,82,88 100,88,90 110,96,101 116,98,107 120,101,108 112,94,93 97,79,78 103,85,82 106,88,85 106,88,87 107,89,88 110,92,91 108,91,94 114,97,103 119,101,110 117,103,108 114,100,105 109,95,100 86,74,79 91,80,87 96,83,93 88,76,81 109,96,93 95,79,66 74,60,62 113,94,110 114,98,113 118,102,117 120,103,123 120,103,123 120,103,125 118,103,123 146,94,89 159,72,56 119,102,122 120,104,121 122,103,119 122,104,115 126,105,105 117,103,120 155,47,34 123,99,108 116,102,119 130,51,55 131,100,111 150,49,40 120,103,125 129,109,119 181,122,103 232,66,43 185,151,129 186,152,130 190,154,134 188,154,134 181,150,127 180,152,125 164,138,113 105,79,58 62,45,35 66,46,37 66,49,39 66,49,39 51,53,38 44,46,31 47,48,40 52,53,41 42,42,26 74,67,38 81,69,32 87,79,43 144,114,127 95,76,108 111,85,113 182,146,156
156,121,83 120,96,63 103,84,57 83,68,57 101,87,58 104,87,48 83,71,41 70,59,26 58,56,23 43,39,31 33,26,29 30,23,26 29,22,22 65,45,36 77,49,36 95,74,61 102,86,84 81,53,40 79,56,43 79,53,39 79,54,37 83,62,58 102,88,93 105,91,96 101,79,87 90,42,40 95,63,60 109,90,97 110,99,106 120,103,106 112,93,95 101,77,81 110,91,93 110,91,93 107,90,91 110,91,93 96,74,77 108,91,92 121,100,96 120,101,105 116,104,109 87,75,80 88,76,81 95,83,85 87,75,75 87,78,74 88,75,83 113,97,114 113,97,112 117,101,116 120,103,123 121,104,124 123,103,124 120,101,117 119,100,116 152,117,118 125,103,106 121,102,118 115,104,111 151,87,70 124,106,105 116,107,122 136,58,57 152,46,50 117,103,129 146,50,37 147,80,69 154,72,70 125,95,124 115,103,119 184,88,82 205,88,78 179,150,130 180,151,129 183,154,132 182,153,131 182,153,131 179,150,128 164,135,113 96,69,51 62,45,35 64,47,37 69,53,40 62,50,38 51,52,42 51,52,40 43,46,34 39,42,30 57,59,44 66,64,35 105,94,48 177,129,115 85,77,96 86,80,101 152,121,139 176,133,129
138,105,66 118,94,61 103,84,57 86,71,60 94,84,42 73,63,25 54,46,24 55,48,21 50,47,23 31,29,25 31,24,27 29,22,25 33,21,21 74,48,36 83,52,42 105,87,82 106,83,82 85,49,39 82,59,48 81,55,43 79,53,39 96,75,73 105,91,96 107,93,98 90,68,76 116,54,43 120,69,43 105,54,44 87,46,44 88,75,85 118,104,109 116,97,101 117,98,100 110,91,93 107,91,89 92,74,73 108,83,84 97,88,84 110,85,82 102,80,83 126,109,112 112,98,100 111,97,99 111,97,99 85,73,73 78,68,69 98,85,95 112,96,113 113,97,112 117,101,116 121,103,128 120,103,123 118,102,119 120,103,123 121,102,120 121,102,118 130,103,96 149,106,89 146,109,96 119,104,112 134,104,107 120,104,121 124,72,71 123,99,117 141,91,97 155,47,36 138,92,105 158,48,37 108,98,118 110,103,117 157,76,67 198,103,92 175,146,124 181,152,130 180,151,129 182,153,131 181,152,130 178,149,127 164,135,113 93,64,44 59,42,32 64,44,35 64,48,35 59,47,37 42,40,36 57,53,45 43,46,34 49,53,38 46,49,39 55,53,35 82,72,34 189,141,135 78,69,82 92,82,102 213,153,155 255,227,209
145,117,77 118,91,59 91,71,51 87,74,51 77,71,23 74,68,32 52,44,31 50,43,25 39,36,21 35,25,29 30,23,26 33,22,29 48,30,27 81,55,41 82,59,46 107,90,93 90,70,63 76,53,38 79,55,47 78,52,42 79,53,43 103,82,80 101,83,92 107,90,93 88,62,66 142,79,59 138,85,69 134,85,65 97,48,37 27,23,43 20,26,45 33,43,61 81,77,86 104,98,103 114,99,107 113,99,104 109,90,92 97,79,78 100,79,77 119,97,100 115,96,98 111,90,88 93,77,75 107,94,91 104,88,84 86,77,71 103,89,102 109,95,110 113,97,114 118,102,119 120,103,123 119,103,120 119,102,122 119,102,122 120,104,121 120,104,119 119,103,118 118,102,117 118,102,117 118,102,117 119,95,104 117,101,116 118,102,117 117,101,118 118,99,115 121,100,117 122,101,118 115,94,111 124,79,83 119,69,79 146,49,48 172,116,110 172,143,121 181,152,130 183,152,133 181,152,132 181,152,130 175,146,124 159,130,108 94,65,45 60,43,33 65,48,38 62,48,34 56,44,34 46,42,34 47,46,35 55,54,47 39,40,30 39,42,30 51,48,35 79,73,37 100,88,76 100,69,91 181,116,133 255,234,228 255,214,212
138,109,74 131,101,73 88,71,45 93,83,34 70,64,18 64,57,30 45,41,24 47,43,26 49,46,33 33,26,24 29,24,26 29,21,27 55,35,26 81,56,39 85,62,51 107,93,98 83,57,45 72,49,36 79,58,47 74,48,34 78,55,44 103,84,86 102,85,88 100,83,89 88,43,47 123,63,42 128,75,50 134,79,68 99,51,47 22,23,42 22,39,61 20,33,59 31,37,54 28,30,44 50,35,45 95,80,88 116,102,107 116,99,105 111,94,97 115,96,98 98,79,81 113,88,85 115,97,96 117,99,96 96,83,76 85,74,69 106,90,103 113,97,110 116,100,117 118,102,119 119,102,122 121,103,128 118,101,121 118,101,123 119,103,118 118,102,117 121,105,122 119,103,120 118,102,119 119,103,120 121,105,120 116,102,119 114,100,117 116,101,121 116,100,125 116,100,125 121,100,117 121,100,119 114,97,119 124,97,121 120,106,111 143,125,122 173,147,124 181,152,130 182,153,131 183,154,132 182,153,131 183,154,134 160,131,111 94,68,47 59,44,33 65,50,39 64,49,38 47,39,28 48,49,37 38,37,30 48,46,44 41,44,36 45,46,34 54,55,43 61,56,24 75,65,43 203,130,141 255,161,169 255,171,173 116,64,59
135,106,75 115,87,58 88,73,37 89,75,30 73,66,27 41,38,14 42,42,26 51,51,37 43,37,30 31,24,27 30,23,26 31,24,27 64,41,28 82,52,37 89,69,62 107,93,98 81,55,41 79,53,43 85,57,48 78,50,37 80,58,52 103,84,88 102,88,90 98,84,89 80,33,24 128,68,54 136,86,96 116,61,59 80,37,49 23,31,47 17,40,63 24,43,64 19,42,65 20,26,45 33,21,35 100,38,38 110,51,34 89,39,37 102,79,90 109,97,102 116,99,102 105,82,81 110,92,89 110,92,89 94,81,74 71,58,55 107,91,106 113,97,110 116,100,117 118,102,119 117,101,116 120,102,127 118,101,123 118,104,121 118,102,117 117,101,116 120,103,123 120,103,125 118,101,123 121,104,126 120,103,123 118,102,117 117,101,116 119,102,122 118,101,121 117,100,120 117,101,118 120,103,123 117,100,120 119,103,120 126,108,117 144,123,119 176,147,125 179,150,128 181,152,130 182,153,131 184,158,137 176,150,129 143,117,96 86,62,40 59,44,33 61,46,35 59,44,33 41,36,24 49,52,40 45,46,34 48,49,37 48,46,42 38,41,31 48,47,40 64,60,39 70,64,39 79,72,41 88,80,44 88,83,44 71,60,41
137,104,79 101,78,49 133,119,65 108,95,43 70,61,30 53,51,29 38,40,23 48,50,33 44,35,29 31,24,27 31,24,27 33,26,29 78,51,35 75,48,32 97,81,79 100,83,86 71,45,31 82,59,46 79,53,41 76,45,37 89,67,70 106,89,95 107,93,95 95,81,86 88,40,34 110,46,29 125,61,33 118,59,40 59,37,45 28,32,47 22,41,62 25,37,61 21,44,71 25,32,55 38,22,37 107,48,41 145,86,58 145,74,48 94,37,34 31,22,37 61,54,66 116,103,111 114,98,96 105,87,82 94,81,74 64,52,52 107,91,104 113,97,110 116,99,119 117,100,120 117,101,118 118,101,121 118,102,119 121,100,126 117,101,118 120,101,119 120,104,121 120,103,125 120,103,125 121,104,126 118,101,123 120,103,123 119,103,120 120,103,125 119,103,120 118,102,119 117,101,118 120,103,123 118,101,123 117,101,116 125,111,116 149,128,124 176,147,125 176,147,123 178,149,125 178,149,127 177,151,126 170,144,121 134,108,87 83,58,39 59,44,33 58,43,32 58,43,32 58,54,44 41,40,33 43,44,36 58,60,45 48,47,40 45,48,36 40,40,24 60,55,27 92,88,51 85,82,38 74,69,26 79,69,31 63,56,17
126,96,68 107,87,55 119,103,31 79,65,38 57,50,30 48,44,25 54,51,36 41,38,25 39,35,25 26,24,22 32,22,26 36,24,26 80,50,35 73,43,28 101,84,90 93,72,68 61,38,27 72,51,40 70,43,36 70,42,33 93,74,76 105,88,94 107,95,97 111,97,102 110,97,105 110,97,105 95,85,89 61,50,57 26,30,45 25,27,43 23,38,56 28,38,58 22,31,56 22,25,45 55,26,36 147,82,59 139,78,62 166,113,101 81,36,40 23,24,43 27,42,60 29,42,61 37,33,44 107,93,95 96,85,80 80,70,74 111,97,112 114,100,113 119,103,120 117,101,118 117,100,120 118,101,121 120,100,123 117,101,116 121,102,120 121,101,122 120,103,125 119,102,122 120,103,125 119,102,122 120,103,123 121,104,124 121,104,124 120,103,125 119,102,122 120,103,123 118,101,121 120,103,123 115,99,124 117,103,118 126,112,114 152,130,124 173,143,126 179,150,128 178,149,127 177,146,123 177,151,126 165,139,118 123,96,78 76,53,42 61,46,35 62,47,36 61,46,35 51,48,35 54,53,44 61,60,51 49,47,43 37,35,33 42,45,37 54,53,44 75,68,37 74,68,45 83,83,40 84,87,27 74,72,23 79,77,30
125,96,65 103,84,49 94,83,21 71,59,29 54,52,30 49,47,25 57,54,39 46,43,30 33,26,26 33,22,29 29,22,22 43,32,29 77,46,34 74,48,36 106,87,89 85,64,60 72,46,36 75,54,43 72,45,38 68,45,34 100,81,83 106,89,95 108,96,98 112,97,105 114,97,103 114,96,105 113,98,106 116,102,107 116,101,109 100,91,102 49,51,65 30,37,51 22,25,45 22,23,42 77,32,38 145,75,49 113,45,27 137,77,52 72,33,42 25,28,50 24,42,66 24,36,60 23,20,35 84,37,44 85,74,71 92,81,88 109,95,112 117,101,116 117,101,118 121,100,119 119,102,124 118,101,123 117,100,120 116,102,119 115,101,118 118,101,121 121,100,126 118,101,121 119,103,120 117,100,120 118,101,121 118,102,119 119,102,122 119,102,124 117,101,116 118,102,119 117,100,120 120,103,123 117,101,118 119,103,116 131,112,114 151,129,121 175,146,126 182,151,132 182,151,128 183,149,127 179,150,126 167,141,118 118,91,73 64,44,35 56,44,32 63,48,37 63,48,37 47,46,35 48,47,36 41,42,30 48,48,45 45,43,41 39,37,33 48,49,41 64,61,21 94,96,41 80,79,41 91,94,43 96,96,33 71,68,26
135,113,79 88,77,31 81,76,33 65,60,28 49,47,27 35,31,10 43,41,23 42,39,26 26,24,20 27,22,19 30,20,19 50,32,29 66,40,28 77,51,39 100,82,77 64,44,37 74,52,44 71,47,39 67,40,33 76,53,42 100,81,83 104,87,93 109,97,102 111,96,104 110,96,98 111,96,104 114,97,100 112,98,100 113,99,101 118,101,107 115,102,112 116,103,111 107,94,104 63,54,65 85,39,41 112,48,33 120,55,34 147,80,53 58,32,41 31,37,56 21,41,67 20,40,66 23,21,41 88,38,32 69,53,49 97,84,92 114,97,117 96,79,113 115,75,92 116,81,98 116,91,116 119,104,126 115,101,125 116,99,119 117,100,122 119,102,124 115,101,118 120,100,121 119,102,122 118,101,123 121,99,121 119,102,124 118,101,121 120,101,119 119,103,118 119,103,120 117,100,120 118,102,119 117,101,118 121,104,124 133,114,118 152,130,122 175,146,126 180,149,130 182,151,128 184,153,132 177,151,128 168,144,122 115,90,71 59,42,32 62,47,36 62,47,36 61,49,39 56,52,42 37,38,30 41,42,34 62,64,61 52,52,49 45,47,47 47,46,39 82,75,46 104,102,44 60,56,19 120,120,57 77,81,25 78,81,30
109,94,58 79,75,27 71,66,25 56,51,21 44,47,25 44,45,26 44,44,28 43,44,32 35,38,28 28,34,23 33,29,23 29,20,16 43,28,19 64,48,42 76,60,54 57,40,32 64,45,33 66,45,34 55,31,23 72,48,40 92,74,73 96,79,82 109,95,100 109,94,102 109,94,104 110,95,103 114,97,103 112,97,105 112,97,105 118,101,107 119,101,110 117,102,110 114,99,109 117,102,112 113,102,109 112,98,103 109,57,54 109,47,34 42,23,39 27,23,43 19,33,56 20,33,59 24,20,40 127,73,55 86,77,73 103,91,103 105,96,118 133,82,100 130,83,72 142,88,79 90,48,79 99,56,78 52,57,106 56,55,99 78,78,117 57,60,98 84,66,93 94,85,111 115,103,119 115,101,118 115,101,118 119,102,124 119,102,122 122,102,125 123,102,121 122,102,123 118,102,117 117,100,120 118,102,119 121,104,124 135,117,116 154,132,124 180,154,133 176,150,129 182,151,130 180,149,128 176,147,125 159,135,113 105,83,65 50,33,23 54,42,32 59,44,33 61,49,39 54,50,42 50,51,43 45,45,40 54,54,49 59,58,51 41,47,38 45,46,38 71,64,35 90,83,26 123,111,72 103,104,65 74,78,24 79,83,25
87,80,21 89,87,38 69,62,33 56,52,31 46,47,28 43,46,26 33,35,18 44,46,29 46,49,29 40,42,25 46,50,35 42,44,18 49,46,22 51,48,24 45,34,19 28,25,10 30,21,17 46,32,32 39,28,25 65,49,47 70,57,52 80,67,60 97,83,85 101,89,91 101,88,96 104,90,95 108,91,97 109,91,100 112,97,107 114,99,107 113,99,104 113,99,104 113,99,104 113,99,104 116,99,105 119,102,108 116,99,105 116,98,107 111,97,102 68,57,66 31,31,43 26,23,40 46,16,29 128,73,58 65,55,54 99,91,99 85,81,115 149,70,76 98,97,86 101,102,90 142,82,61 70,49,93 48,55,106 43,57,105 50,56,96 44,61,106 53,57,101 53,56,105 47,61,102 128,81,72 122,82,84 137,78,73 141,72,75 93,63,78 72,68,102 83,84,118 106,103,130 111,105,126 115,101,125 121,107,124 137,118,122 155,130,113 178,150,121 180,155,125 178,149,129 173,147,126 173,146,128 158,131,113 106,83,68 46,28,25 59,44,35 61,46,35 55,45,35 55,54,47 59,60,52 48,48,43 43,42,45 36,38,38 42,43,46 46,49,39 90,91,43 84,77,36 124,110,67 87,74,51 109,107,60 81,80,26
85,80,27 74,69,26 56,50,25 54,50,29 46,47,28 45,46,27 40,37,24 39,39,23 40,41,20 45,46,27 48,47,20 60,55,27 65,58,29 48,41,14 63,61,30 60,55,25 52,44,31 50,42,31 29,22,20 29,22,22 31,21,20 33,23,22 48,36,38 72,60,62 84,68,66 89,73,71 93,76,79 97,83,88 106,92,97 109,95,100 109,94,102 116,99,105 116,99,105 113,98,106 112,98,103 117,102,110 112,98,103 115,98,104 112,98,103 112,95,98 112,98,100 105,93,98 64,28,38 99,43,21 57,47,51 106,87,101 61,63,106 117,50,68 135,98,83 124,97,81 140,76,61 54,53,97 46,55,105 58,70,105 94,76,103 84,90,134 53,57,101 53,56,105 57,53,85 80,60,72 117,120,108 109,110,102 99,96,102 88,50,73 54,59,108 48,57,109 60,74,115 58,73,107 50,58,106 54,61,112 63,62,108 174,112,112 144,86,90 133,95,97 133,116,117 158,136,130 168,142,130 156,129,113 102,79,64 45,29,25 58,43,32 63,48,37 53,42,35 51,51,48 50,51,43 51,52,44 40,45,44 49,51,51 34,39,38 55,58,50 79,86,42 159,111,125 87,71,88 111,101,77 102,93,48 86,74,44
79,76,32 71,67,32 58,50,28 56,50,27 49,48,23 40,41,20 42,43,22 59,53,30 59,50,23 68,61,32 64,58,24 65,57,33 61,51,27 70,61,32 59,50,19 56,45,12 57,50,21 93,88,45 88,86,37 100,95,44 60,54,18 31,20,15 26,19,17 30,23,21 35,25,24 40,28,28 58,46,46 77,64,61 90,73,74 99,82,83 100,83,89 107,90,96 108,91,97 111,97,102 112,98,103 111,96,104 112,98,103 112,98,103 112,98,103 113,99,104 115,98,104 107,93,95 107,90,91 89,80,72 64,53,62 107,93,108 56,51,90 142,73,60 136,101,86 129,109,89 131,78,62 49,57,103 48,55,106 74,93,140 92,89,118 43,59,109 53,57,101 50,55,104 94,53,77 113,118,94 108,109,101 110,111,99 115,107,113 79,53,81 52,57,106 49,57,105 89,106,137 99,94,135 52,60,108 50,58,106 53,62,112 232,89,60 190,97,67 255,152,87 74,74,113 245,98,73 124,102,107 152,126,105 99,77,59 47,31,27 59,44,33 64,49,38 48,42,35 43,43,43 50,50,45 43,43,38 70,72,72 51,52,55 60,62,59 40,41,29 108,116,54 80,64,91 85,68,102 108,81,116 169,123,125 228,165,143
