86,65,63 93,74,62 65,60,30 61,59,28 57,52,24 54,48,25 70,65,35 70,65,37 57,51,26 68,62,37 66,60,37 54,51,27 70,67,41 75,68,41 94,85,54 98,90,56 95,86,55 94,85,56 80,71,40 83,75,41 95,87,53 68,63,24 64,64,19 59,59,16 80,68,42 74,63,46 79,64,53 77,63,47 84,71,50 66,55,40 18,13,15 10,7,11 18,13,15 28,21,21 25,20,22 21,16,15 177,120,76 229,166,113 188,141,89 174,130,77 207,155,93 255,190,114 63,58,28 58,52,16 87,81,47 59,53,19 85,74,41 80,72,36 50,43,14 68,60,24 68,62,14 68,63,22 73,67,21 76,69,28 86,74,35 76,64,27 95,90,37 99,90,32 99,87,28 105,88,39 155,116,55 170,139,79 172,86,85 81,73,49 73,65,43 115,101,74 255,239,199 255,242,195 255,249,200 255,248,198 255,249,194 255,249,202 228,187,101 255,151,29 55,30,31 65,40,37 76,42,51 72,45,40 67,42,43 95,74,74 176,161,150 182,170,160 53,44,36 113,80,71 191,98,68 255,198,100 177,85,71 159,72,58 183,87,78 184,88,77 187,88,78 180,88,78 159,126,78 161,124,82 151,109,67 139,78,62
78,62,60 71,56,47 66,59,30 57,55,22 67,62,32 61,55,30 65,60,32 71,66,38 67,62,34 77,72,44 69,66,40 64,61,35 77,72,44 81,74,47 83,74,45 92,84,50 92,83,52 96,87,58 92,84,50 94,86,52 76,68,34 88,82,46 68,68,25 57,57,12 109,96,73 71,60,45 70,54,48 40,29,24 36,25,20 43,34,26 13,10,14 11,10,15 12,9,13 12,9,13 13,11,12 34,23,18 211,145,88 218,152,97 185,138,86 167,120,70 188,136,74 252,183,118 90,83,44 102,92,52 87,75,36 83,73,31 79,68,35 91,81,41 85,78,35 66,62,25 62,58,12 79,75,29 76,71,20 87,81,33 78,68,15 97,88,28 99,88,24 100,89,25 115,98,31 151,96,55 165,132,64 189,149,72 139,86,70 87,79,57 64,58,35 122,110,73 251,219,173 255,238,188 255,241,191 255,248,194 255,249,192 255,247,202 255,250,191 122,86,55 180,160,153 144,133,118 92,86,77 135,117,98 139,127,115 102,84,81 72,47,44 69,41,41 54,47,47 89,59,60 248,157,122 255,218,123 179,90,75 136,55,46 149,71,61 141,62,55 138,59,56 116,49,42 132,111,55 132,108,55 138,101,59 115,65,52
104,80,56 69,54,45 67,63,28 59,54,26 57,55,26 60,52,28 66,61,31 70,65,35 66,61,31 70,65,35 78,71,44 59,53,28 67,61,36 83,76,45 76,68,34 94,86,52 96,87,56 96,87,56 94,85,54 96,87,56 85,77,43 88,79,48 71,66,38 41,39,10 79,70,51 75,60,49 64,53,46 56,39,29 32,21,16 10,9,14 11,10,13 20,18,14 12,12,12 11,9,7 8,10,10 101,66,51 255,170,102 246,178,115 176,127,76 160,112,65 178,130,74 193,138,82 91,80,36 106,90,46 94,81,29 89,75,32 73,65,31 82,75,46 64,58,33 57,51,28 62,55,26 78,68,30 94,84,42 68,60,24 83,72,37 84,75,28 104,93,29 105,93,25 119,102,33 178,104,70 169,132,61 190,113,60 113,92,65 88,81,65 61,57,40 111,94,66 220,188,146 245,212,175 255,222,181 255,239,193 255,248,200 255,245,198 255,250,204 182,144,94 166,110,34 172,116,51 219,132,68 71,46,43 94,78,61 165,154,137 189,178,159 159,149,137 213,206,177 81,55,59 230,157,129 255,194,110 187,86,77 123,53,43 122,59,53 126,60,55 123,59,58 85,34,35 137,112,53 138,106,49 145,107,57 115,60,29
72,60,60 67,57,47 66,60,35 59,54,24 67,60,31 64,59,27 66,62,27 69,61,39 64,56,32 78,72,49 82,74,50 67,62,34 77,72,44 82,75,44 87,78,47 92,84,50 97,88,57 95,86,55 92,83,52 100,91,60 100,93,54 99,90,59 51,44,13 64,59,29 80,72,50 81,73,51 65,55,43 104,83,68 126,91,78 11,5,12 37,15,0 155,99,75 148,86,57 135,81,43 49,23,11 184,115,82 255,217,143 222,153,86 171,122,71 167,118,69 194,140,81 91,66,20 93,83,34 112,97,48 90,78,41 65,58,31 66,58,36 67,62,34 66,59,39 80,72,50 96,81,43 102,92,52 106,100,54 76,70,34 60,52,28 61,55,30 96,90,44 72,58,13 156,85,64 162,133,70 176,128,54 186,92,71 118,92,67 84,77,57 65,61,44 101,87,62 186,158,120 196,167,136 212,180,148 225,193,159 234,202,168 242,207,171 245,211,181 183,153,111 145,101,34 160,111,34 162,109,25 82,49,22 67,55,57 67,51,64 63,52,59 82,69,62 80,62,57 115,68,47 202,143,97 211,156,104 181,130,77 212,147,83 119,57,59 111,55,47 107,55,50 78,34,33 125,99,58 135,104,65 131,102,69 106,72,50
54,44,45 71,62,54 63,58,28 65,60,30 62,55,26 57,51,26 57,52,24 66,57,38 67,59,35 68,61,41 72,64,40 71,66,38 68,63,33 90,83,52 85,76,45 90,82,48 102,93,62 95,86,55 96,87,56 102,93,62 100,92,58 89,81,47 76,70,36 67,62,30 85,79,43 88,79,48 64,54,42 86,72,58 147,92,77 91,61,64 159,117,106 255,225,148 255,222,127 255,245,137 149,98,70 220,145,98 255,241,160 219,152,86 172,124,70 177,126,73 198,144,83 107,95,54 105,92,40 113,96,45 129,110,46 98,84,26 75,66,19 75,64,29 76,67,20 111,100,38 116,101,52 85,79,43 93,81,40 91,81,39 65,54,19 61,54,27 65,60,28 61,55,32 145,91,57 157,128,63 212,150,94 197,90,74 102,85,59 87,80,62 63,58,46 95,79,62 179,147,113 176,146,118 174,149,119 180,158,124 191,167,134 189,162,130 185,161,137 119,97,61 127,92,27 152,108,39 153,104,27 159,112,31 121,97,73 94,78,72 100,77,62 94,80,64 99,75,53 187,136,71 175,129,72 175,132,76 181,131,71 231,167,98 87,51,45 82,54,41 88,60,47 92,69,54 93,71,53 84,59,40 102,76,53 125,90,63
53,44,36 59,51,40 87,84,44 64,61,21 78,70,36 70,62,28 66,59,32 62,54,32 75,65,43 69,59,37 88,78,54 86,79,50 82,75,36 94,85,54 98,87,54 96,88,54 94,85,56 95,87,53 95,87,53 96,88,54 98,90,56 98,90,54 91,83,47 85,79,33 84,75,44 96,85,50 64,53,36 65,50,39 110,78,64 118,89,65 219,161,99 248,187,140 255,233,159 163,104,58 189,128,83 254,178,115 255,249,162 206,141,77 179,126,69 181,127,68 169,133,82 94,83,39 103,85,53 86,73,41 71,69,22 99,92,31 92,74,12 127,110,34 115,90,15 103,88,25 78,66,27 84,74,36 87,75,34 59,47,19 73,68,40 52,50,19 41,46,22 57,55,35 152,118,75 169,138,87 158,107,72 134,68,63 97,86,69 84,77,61 61,56,42 89,78,63 161,132,97 176,143,106 152,127,99 109,90,63 151,132,107 134,119,97 148,134,109 82,63,40 108,79,26 133,99,36 139,99,33 153,107,39 173,122,46 132,96,36 51,39,39 51,39,39 65,46,34 159,125,84 149,108,81 118,80,61 100,57,42 146,63,41 112,77,50 127,89,52 57,31,19 97,76,61 97,74,63 45,22,21 114,90,64 83,62,39
59,51,40 61,53,40 74,70,33 80,77,35 85,79,43 84,76,40 80,73,42 65,57,35 70,60,38 76,66,42 73,63,41 92,85,56 82,74,38 89,80,49 92,82,44 103,95,59 83,74,45 90,82,48 99,91,57 100,92,58 99,91,57 102,94,58 68,60,24 87,80,39 89,80,51 82,70,40 77,72,44 63,48,37 94,73,60 103,80,65 126,85,54 138,97,66 153,95,62 183,125,74 215,152,103 255,212,136 255,240,154 216,151,87 185,128,68 190,133,73 120,103,52 85,77,23 76,69,30 115,108,51 126,109,42 137,121,38 169,136,39 128,101,17 127,105,42 125,107,36 131,110,40 89,74,27 68,58,16 66,65,27 54,50,31 49,51,25 45,48,28 49,50,31 136,99,46 178,132,66 147,103,73 80,36,35 86,72,56 89,81,68 59,54,40 89,80,65 136,109,75 160,127,90 112,91,64 81,70,51 64,55,38 90,81,66 102,85,59 74,49,21 93,68,24 110,79,26 122,86,24 143,103,37 150,109,39 146,103,45 93,74,47 48,43,42 43,35,41 51,34,40 68,33,38 75,32,42 110,47,43 192,84,73 71,37,33 86,47,44 69,37,34 102,74,65 76,34,41 73,37,31 69,32,48 53,25,27
53,45,32 65,58,42 82,78,43 81,78,34 86,81,38 85,78,37 95,90,47 60,53,37 68,59,44 70,59,44 88,74,47 85,74,41 92,83,38 87,77,39 85,74,39 96,84,56 88,80,44 85,76,47 95,87,53 95,87,53 96,87,56 96,87,56 80,71,40 91,79,51 84,76,40 90,81,52 90,82,48 71,61,37 91,75,62 65,49,34 80,54,42 108,74,56 156,106,75 192,137,92 255,184,121 255,244,153 255,203,126 232,158,88 193,135,71 230,162,101 116,104,47 117,114,59 119,95,33 143,120,35 128,103,26 136,112,30 122,105,27 123,106,26 125,100,25 96,81,18 108,94,28 84,73,38 46,47,26 42,43,20 43,46,24 42,43,22 44,41,28 55,45,35 136,97,40 175,137,50 116,82,64 69,48,37 84,71,48 81,73,62 61,56,42 97,88,69 117,98,75 114,93,68 100,76,50 81,64,36 55,43,33 95,87,76 87,72,52 76,56,26 70,50,18 86,62,29 106,80,28 120,90,34 123,92,30 125,85,19 166,119,38 35,21,21 29,22,20 48,31,32 121,59,57 131,65,62 141,68,56 205,99,76 126,64,64 130,63,54 184,136,82 181,131,85 135,71,54 144,73,70 71,31,33 61,27,36
56,51,37 60,58,40 72,68,31 82,79,37 96,89,46 83,76,33 95,88,47 66,59,41 67,58,41 65,56,39 84,69,47 86,74,44 92,82,44 86,75,40 91,80,47 88,79,48 98,90,56 88,79,48 82,71,38 99,87,57 98,87,54 94,82,54 78,69,40 83,74,43 86,75,42 94,83,48 77,66,33 97,86,51 70,57,34 81,65,48 79,60,46 116,90,69 176,129,95 222,167,113 255,199,122 255,255,146 237,170,93 210,146,77 185,129,66 218,148,88 107,104,51 135,111,47 120,100,23 128,101,36 124,98,18 154,129,56 124,102,28 145,118,41 151,126,53 97,82,31 95,80,44 42,36,13 37,40,18 39,38,29 68,56,61 94,77,83 120,96,105 141,109,123 142,112,113 107,79,50 92,70,52 98,78,48 64,47,39 73,68,54 60,52,39 106,92,74 107,90,66 85,72,51 84,68,51 92,74,53 61,51,41 73,72,65 66,50,33 69,52,24 68,48,18 68,48,16 79,56,16 94,69,23 107,77,19 141,100,32 220,132,53 255,206,98 33,31,27 39,34,33 129,61,59 136,65,62 137,64,57 201,96,79 130,60,54 161,90,73 130,72,48 123,62,55 122,60,51 125,60,52 97,54,50 66,33,37
49,46,31 44,42,22 80,80,39 92,87,46 87,77,35 102,92,50 100,84,53 66,57,42 63,55,42 65,56,41 78,62,45 88,71,45 91,79,38 101,86,46 97,87,45 116,110,64 101,92,45 102,96,50 101,92,47 89,79,41 119,109,67 96,84,56 85,73,45 84,72,42 91,78,46 100,88,49 99,90,45 112,100,59 112,101,57 121,106,84 86,68,47 101,86,66 209,156,111 229,172,112 255,206,134 255,204,125 208,150,86 221,163,101 202,146,83 214,144,82 166,105,58 241,103,25 205,104,23 132,111,55 104,93,20 118,105,32 127,105,31 104,77,12 146,109,24 217,168,58 255,192,73 108,47,0 46,34,39 78,61,64 101,79,84 125,99,108 148,119,129 150,118,132 145,114,125 77,59,56 62,33,38 69,43,31 67,41,31 66,62,41 60,51,36 110,93,69 103,84,61 75,68,52 68,57,50 68,59,55 48,47,38 65,64,53 91,90,81 60,49,34 69,49,19 67,48,21 65,45,15 70,51,16 115,80,26 171,106,42 255,180,97 70,62,49 47,45,43 37,32,29 128,59,62 134,64,58 129,58,55 187,89,74 126,59,50 137,67,61 182,127,86 119,59,49 117,55,53 117,56,49 153,87,82 122,55,57
51,54,34 47,50,30 74,68,32 70,60,20 100,94,48 90,85,42 84,75,46 60,53,37 62,52,40 66,57,42 85,71,46 85,71,44 108,95,47 142,126,68 102,90,53 123,112,66 121,112,52 126,119,60 133,125,62 122,112,59 120,110,59 92,78,49 87,73,46 86,72,43 91,80,45 102,93,48 123,110,58 129,115,59 140,124,66 116,100,67 107,88,74 86,70,53 212,160,110 255,218,149 255,215,137 239,174,112 255,207,144 227,166,105 215,154,91 223,151,87 173,95,51 255,105,18 255,99,3 141,108,15 106,83,14 85,58,0 109,95,41 255,229,106 110,76,15 86,67,32 85,59,34 100,66,23 128,89,57 165,117,90 122,89,64 132,106,112 132,105,117 148,117,125 146,114,128 84,66,65 56,31,30 91,62,56 76,48,46 87,69,48 77,61,44 117,100,74 98,79,54 75,63,51 83,73,61 43,34,26 49,45,35 66,66,50 74,77,69 57,52,40 59,40,13 65,46,19 77,54,25 74,50,17 164,112,64 222,146,90 255,161,86 57,40,32 41,34,37 51,32,36 132,63,64 130,59,58 128,60,56 155,77,67 123,61,52 127,59,55 121,62,43 175,121,73 158,100,74 119,58,51 125,58,58 122,59,55
42,45,33 47,49,32 86,50,19 156,90,40 185,104,41 191,107,45 188,111,55 92,50,12 61,51,41 61,57,38 80,65,45 93,76,50 120,101,44 149,130,62 119,106,54 96,87,42 144,131,70 133,119,53 149,133,61 131,112,57 157,138,72 91,72,45 84,72,44 99,85,56 99,84,46 112,99,51 148,131,53 172,145,61 172,150,72 121,107,64 80,67,46 76,62,48 214,160,110 255,231,150 241,186,134 239,174,110 255,180,112 246,174,110 219,154,90 211,144,78 223,83,6 255,107,10 255,109,5 186,85,8 147,122,63 53,56,21 188,143,79 89,62,28 82,53,29 86,58,31 79,61,19 90,70,38 134,93,62 119,78,49 255,204,125 174,101,44 130,92,98 139,98,107 144,113,124 62,44,41 69,36,38 85,47,49 75,35,41 134,98,76 117,81,50 123,93,67 116,77,63 79,62,52 83,73,63 42,33,25 44,43,34 67,67,51 78,72,67 67,56,41 75,50,22 89,64,36 105,73,43 119,80,48 162,105,65 174,99,52 238,151,90 125,50,5 39,34,36 43,36,36 112,57,57 124,61,55 124,61,57 141,68,61 123,56,49 178,121,63 146,90,52 123,60,54 139,79,54 178,127,70 131,74,57 125,62,58
44,51,35 59,51,29 152,82,31 186,106,47 197,110,42 205,120,49 206,115,46 209,118,47 162,120,78 72,57,46 81,67,42 94,77,49 128,109,43 149,126,55 136,123,62 118,110,60 107,98,42 159,143,71 158,141,65 144,125,59 176,153,82 90,71,46 86,74,46 91,78,46 93,78,38 115,98,47 162,140,64 122,108,40 107,90,41 105,91,48 89,71,52 66,52,38 111,75,42 243,189,128 207,152,98 247,182,122 248,174,106 255,199,131 226,158,95 215,150,86 255,173,90 255,128,39 235,91,5 193,107,34 73,58,20 118,92,38 90,71,36 92,71,30 90,60,32 97,64,37 114,74,40 255,186,116 132,77,48 175,118,76 255,160,93 255,163,92 118,78,69 147,103,93 136,112,118 52,36,34 78,38,44 78,32,43 96,58,62 74,34,40 76,35,35 103,60,45 84,62,42 78,52,38 66,54,44 38,29,21 50,44,35 78,73,59 76,71,68 70,54,39 97,64,37 91,58,33 105,66,38 118,77,48 132,76,38 160,93,43 115,71,43 255,210,147 165,132,107 40,36,30 89,44,41 123,62,55 123,61,59 135,68,61 127,57,49 123,63,42 188,133,77 183,125,92 190,134,85 148,91,74 179,132,69 123,63,49
59,53,28 96,54,30 149,82,37 169,95,43 173,102,47 190,111,49 214,116,43 221,121,48 230,126,46 137,67,18 79,66,43 107,85,49 139,117,43 156,135,52 144,127,62 154,132,67 147,135,76 98,90,38 126,119,62 152,139,76 115,93,59 86,74,48 85,73,45 92,78,49 107,92,52 122,105,56 165,144,63 165,144,61 112,95,44 131,119,60 95,80,60 85,66,50 80,62,43 149,120,87 186,133,80 255,207,144 255,185,115 255,189,121 215,147,84 221,154,88 255,179,99 255,210,107 255,166,86 135,90,26 116,97,31 118,105,32 132,96,38 122,81,34 113,73,19 132,84,41 160,92,56 173,111,73 143,77,45 255,152,96 255,176,104 255,157,88 147,91,55 244,137,78 68,57,50 72,39,41 70,37,39 102,74,61 77,39,45 72,34,40 72,34,36 114,54,52 39,18,16 63,30,34 27,15,20 36,29,29 75,60,51 156,118,83 108,93,73 111,72,58 88,57,36 88,60,33 116,70,42 141,83,48 189,105,59 228,133,88 106,66,41 119,68,40 234,164,106 255,229,174 98,52,36 111,60,52 116,56,54 124,62,64 143,65,55 126,64,55 188,136,63 172,114,77 179,124,72 181,132,63 155,105,59 144,91,50
59,51,27 92,50,26 143,83,33 174,97,44 182,107,44 197,111,45 210,110,35 221,121,48 229,127,55 223,125,50 69,59,35 105,86,51 152,126,46 171,143,64 141,124,55 150,134,62 149,135,69 134,125,67 108,94,49 141,122,65 118,99,62 86,74,48 87,75,47 97,81,50 108,91,52 120,103,54 156,134,58 163,136,59 123,113,60 133,123,70 92,76,59 92,77,57 85,70,50 133,104,82 174,125,76 236,163,102 255,205,140 255,181,109 246,178,115 214,153,90 255,142,69 255,209,120 208,120,61 140,97,37 122,82,48 103,67,36 101,74,38 110,62,15 114,71,15 130,87,54 87,58,34 95,74,49 111,65,39 148,85,50 255,161,87 224,122,52 255,171,107 127,83,55 58,48,38 78,38,40 90,67,56 70,43,36 79,38,49 71,32,41 71,33,37 115,58,57 71,42,38 63,32,43 29,15,20 34,29,28 88,69,53 179,134,90 109,95,81 80,45,30 84,58,35 107,74,49 115,67,40 133,77,43 176,101,56 120,62,25 88,52,32 96,60,38 169,142,97 214,165,116 255,213,151 233,179,143 119,57,44 117,56,49 157,79,67 125,59,54 193,138,82 128,62,57 130,70,49 165,114,61 160,115,67 140,92,49
66,52,27 97,55,31 147,83,37 169,93,35 196,109,43 201,107,39 218,121,52 233,135,62 232,122,39 227,121,42 112,68,38 72,59,38 134,111,51 170,143,70 147,133,65 129,117,58 120,113,54 129,117,58 153,132,60 181,149,65 93,75,45 88,74,47 87,73,44 105,90,54 109,95,50 133,113,63 155,137,64 137,118,54 130,120,78 123,110,76 95,79,64 89,75,59 82,68,54 90,67,52 161,120,89 255,185,131 255,191,124 255,199,128 228,156,92 200,147,83 207,149,94 158,129,105 255,173,78 81,42,14 66,47,31 71,53,34 63,47,32 63,50,29 67,48,36 131,83,54 83,54,32 112,76,58 103,69,47 101,66,41 181,103,57 254,159,94 86,60,37 70,49,34 59,49,39 75,37,39 79,58,43 94,74,54 100,69,61 71,32,43 72,32,36 110,58,55 121,74,65 62,32,45 39,21,18 76,53,40 107,87,55 237,168,101 105,91,75 85,70,50 68,46,26 67,42,23 90,56,36 103,63,40 89,52,28 87,62,32 194,121,91 101,94,76 106,92,67 129,109,79 187,153,108 220,182,132 212,165,113 220,171,122 148,95,68 132,75,56 161,118,85 149,113,80 146,117,95 140,107,80 127,98,65 140,110,82
62,44,23 92,51,31 133,74,28 171,98,41 194,114,48 214,128,57 212,118,48 234,127,57 255,147,52 234,120,36 227,126,60 219,157,117 103,85,41 163,138,65 105,84,43 119,110,63 136,128,74 140,129,67 163,141,63 182,151,60 93,74,47 90,77,45 93,77,46 97,84,50 117,104,54 142,124,62 142,125,56 148,131,80 68,54,40 70,56,42 93,77,60 87,73,59 83,72,57 105,86,70 153,114,82 219,164,110 255,198,126 255,219,140 234,160,92 208,147,84 198,150,92 218,153,75 255,156,51 255,185,80 155,101,63 140,107,59 128,87,56 103,72,49 82,61,38 119,75,49 94,63,40 98,67,46 104,71,46 108,71,47 180,105,60 255,195,116 139,98,69 75,55,46 76,57,41 72,45,38 82,62,42 86,63,52 75,34,48 69,33,43 72,32,38 116,66,62 132,73,66 72,43,37 58,34,28 122,87,74 94,80,51 222,161,100 105,94,77 104,91,70 86,61,42 106,81,62 63,41,21 68,47,22 72,45,27 90,46,18 107,75,45 95,85,61 87,76,57 97,82,62 104,85,60 128,109,74 209,172,130 213,164,113 244,188,152 168,91,87 190,93,87 227,133,115 141,101,76 116,88,59 121,92,61 125,96,63
55,56,33 79,55,33 108,61,29 142,86,37 181,105,42 200,117,48 213,116,49 245,141,63 255,156,51 255,139,48 255,137,55 203,130,69 48,52,37 52,53,32 49,49,33 52,48,31 63,58,30 90,77,43 108,92,48 140,124,68 85,70,50 92,78,49 90,73,45 100,84,51 115,99,57 126,109,58 130,114,70 75,61,47 68,55,48 84,68,55 90,74,59 78,66,54 82,70,58 86,70,57 159,118,89 204,149,104 255,200,126 255,198,121 255,185,114 216,151,87 234,156,85 146,98,55 234,180,121 255,211,129 255,218,136 255,212,123 190,142,97 235,196,127 181,145,96 118,79,49 83,54,32 97,63,41 95,66,35 111,74,48 138,82,46 249,162,94 228,172,80 155,116,73 208,146,67 255,193,117 159,116,69 148,107,80 147,114,87 149,120,87 132,99,74 142,108,78 136,104,70 127,98,67 127,97,71 81,50,31 62,53,36 120,96,70 99,85,71 108,66,53 111,90,67 109,92,68 111,90,63 97,76,53 86,48,29 87,40,19 98,47,21 89,68,45 83,68,48 83,72,57 78,68,56 88,77,58 118,99,76 178,146,114 241,193,139 187,132,80 142,76,73 144,78,75 176,97,90 228,114,116 116,83,56 122,90,58
87,50,37 90,52,35 97,56,27 120,71,35 164,91,32 192,111,48 218,120,49 216,114,44 255,158,65 248,129,34 255,132,38 213,127,63 50,57,39 56,61,41 62,63,44 63,67,50 71,68,42 96,86,46 108,94,49 95,81,52 84,71,48 89,77,49 81,67,38 94,77,40 112,97,57 102,85,48 88,68,50 68,56,46 71,56,47 85,71,57 90,76,60 83,71,59 92,78,62 88,72,55 153,112,81 216,164,116 254,172,100 255,210,128 249,172,98 225,157,87 229,162,96 160,111,60 117,72,37 127,81,44 122,75,43 127,80,46 137,85,55 105,66,38 59,40,26 119,78,58 97,66,45 87,59,30 91,64,28 99,67,35 132,92,58 161,113,55 106,67,24 117,78,37 170,117,49 238,170,82 255,236,114 131,93,45 126,94,80 124,93,72 101,71,54 93,65,52 102,71,59 100,73,55 108,81,65 75,45,30 66,52,38 110,88,70 107,93,77 109,60,38 175,94,62 159,96,63 163,103,62 172,99,58 129,65,39 82,40,16 96,43,18 98,56,32 114,88,63 100,79,64 61,52,35 79,69,57 85,71,57 113,93,73 202,163,120 251,200,143 127,65,56 140,76,75 141,76,82 178,97,88 189,117,98 116,84,52
87,58,38 85,54,33 85,46,18 98,57,26 137,78,32 183,109,55 213,118,55 200,122,55 234,129,58 222,111,26 250,136,52 199,109,35 54,55,34 55,60,40 54,57,37 64,67,43 108,99,54 114,101,53 90,78,37 85,74,41 89,79,55 85,75,51 80,67,46 103,87,56 113,101,62 90,75,55 82,67,56 66,54,44 73,63,51 82,71,56 83,72,57 88,76,64 99,84,64 143,118,90 210,161,123 240,180,128 255,187,117 255,226,143 255,194,117 254,180,112 225,156,91 180,120,66 169,121,78 135,85,43 118,67,32 126,77,41 135,84,49 107,66,37 81,67,38 122,79,64 77,51,26 82,58,25 80,58,24 98,74,37 97,70,27 102,74,34 96,68,30 132,90,36 121,86,32 183,134,65 255,181,70 255,219,87 122,98,72 106,87,62 106,92,74 102,83,71 95,79,66 88,76,64 92,72,63 78,55,44 87,69,50 255,205,145 95,77,58 234,185,149 193,102,58 194,88,42 179,79,31 168,74,33 186,92,53 84,42,18 92,47,14 85,43,21 98,78,58 74,48,34 93,75,56 79,56,45 79,71,58 97,83,69 150,127,98 220,178,136 252,198,148 144,84,72 142,80,90 142,82,82 213,110,95 132,75,46
75,56,33 77,51,30 87,50,24 96,55,26 119,66,25 158,92,44 192,113,51 194,119,56 223,123,60 238,130,49 215,116,38 225,121,45 200,113,70 58,56,36 60,60,44 50,53,33 71,65,42 93,81,51 134,118,62 96,81,43 78,65,42 89,77,51 89,77,51 100,83,57 98,84,59 88,72,59 73,59,45 69,59,47 74,64,52 83,71,59 82,67,56 82,70,58 110,91,66 171,135,102 230,175,121 237,169,106 255,207,131 255,206,126 255,225,144 250,176,99 221,154,86 188,130,75 152,110,70 148,102,61 123,73,40 131,82,46 134,83,48 109,67,43 84,69,58 110,68,46 85,60,32 70,51,16 77,54,23 79,52,20 91,64,30 92,68,35 118,81,37 168,115,49 95,70,26 127,92,36 213,151,54 255,202,80 250,194,118 26,15,10 8,9,14 11,9,10 13,12,17 12,9,13 18,8,9 88,69,57 94,68,43 154,123,84 99,77,59 195,156,124 220,172,118 184,102,48 183,85,39 180,79,36 166,73,25 98,45,18 89,41,12 89,43,17 35,20,9 98,71,53 85,69,54 66,35,43 62,59,44 85,73,61 97,82,62 172,139,112 250,199,144 255,250,187 149,89,91 136,76,74 189,92,86 147,79,59
82,64,43 82,62,42 95,57,36 89,49,24 93,53,19 121,72,32 157,87,36 187,111,55 196,116,50 196,112,50 182,96,28 235,138,71 255,132,71 94,70,48 77,68,37 71,64,44 57,50,34 80,70,48 86,71,35 116,102,46 90,77,43 90,78,50 89,79,57 83,70,47 82,69,48 90,72,53 110,84,59 89,68,41 76,65,50 74,62,50 90,75,64 93,79,65 92,74,55 169,137,107 218,166,106 253,185,124 255,197,127 255,211,133 255,214,129 253,172,93 221,158,91 162,114,60 132,94,59 142,100,62 131,82,42 141,95,54 133,89,51 118,74,44 85,69,67 120,69,45 83,61,25 72,50,16 78,55,24 83,56,24 93,66,30 93,67,28 134,88,31 175,119,43 92,60,18 94,69,23 119,83,21 224,166,63 247,169,49 200,132,20 13,14,17 11,9,10 13,11,12 15,10,9 15,10,9 67,54,51 105,64,33 186,143,96 100,80,62 175,143,111 233,186,136 247,194,139 152,70,25 178,80,34 178,75,31 97,47,16 88,43,10 92,46,16 65,40,21 72,64,53 47,41,34 55,33,27 255,150,52 120,51,13 91,77,63 116,104,78 212,142,95 255,216,138 149,85,86 134,70,80 165,81,64 90,44,30
80,64,47 69,59,37 103,62,42 99,52,29 88,49,21 100,55,22 142,82,41 155,88,43 159,89,31 189,113,55 220,139,76 228,130,68 200,147,94 170,140,96 121,98,58 81,67,38 52,45,27 83,74,43 84,72,42 114,98,42 97,85,46 78,69,42 73,62,45 84,70,52 87,71,54 98,77,54 110,78,46 138,109,78 86,72,54 81,70,55 82,70,58 93,78,69 85,67,48 145,115,87 231,180,127 248,184,124 230,155,85 255,181,101 255,204,119 255,193,114 214,151,84 167,120,68 126,90,61 135,94,63 182,134,89 129,80,42 131,85,46 111,65,35 65,49,43 109,63,45 99,77,32 74,49,19 76,53,22 59,31,2 94,66,28 101,73,33 140,94,35 169,113,39 145,103,51 73,51,15 87,61,20 111,76,22 196,135,29 255,187,38 25,19,24 12,12,12 19,14,16 20,13,16 26,15,8 38,22,18 105,67,32 255,192,137 104,86,67 161,133,104 217,173,131 254,205,156 134,62,25 165,77,39 151,65,15 74,35,5 94,46,17 93,45,18 78,42,24 89,78,75 80,69,64 48,27,16 225,104,18 255,149,54 116,91,72 82,63,40 138,76,36 255,206,132 255,232,181 128,69,62 132,61,44 148,104,74
75,64,47 69,60,43 86,44,20 109,54,25 89,52,26 86,49,23 123,78,45 142,88,52 164,105,59 201,132,76 229,137,84 233,141,90 202,154,100 216,173,115 98,87,82 130,114,70 46,37,20 88,74,29 102,85,34 113,82,18 83,71,41 74,64,42 70,56,42 85,71,57 93,75,56 116,92,66 138,109,78 119,90,59 116,96,76 84,73,58 83,71,59 96,80,74 86,70,55 126,97,73 196,151,105 226,171,115 255,200,127 255,221,134 255,217,127 255,192,113 209,152,92 159,115,64 131,97,63 138,105,68 172,123,72 104,56,27 94,68,47 119,69,27 123,88,52 111,73,38 105,83,36 74,49,21 78,54,19 74,47,11 96,65,28 114,82,38 133,87,32 172,116,49 176,128,56 77,50,18 96,69,37 90,63,29 128,89,16 255,180,60 103,68,43 92,58,38 125,86,54 161,119,81 153,105,62 170,127,82 108,74,29 231,187,136 112,90,72 138,121,95 186,148,113 247,208,169 108,55,30 110,48,21 72,34,15 72,36,5 98,43,14 91,43,16 87,41,13 170,126,86 59,37,29 47,25,19 101,56,21 255,158,63 255,160,56 226,105,23 147,90,50 255,178,115 255,230,140 181,111,53 117,72,39 186,137,88
