84,66,63 91,75,60 62,60,27 62,60,29 57,52,24 57,51,28 71,66,36 65,60,32 61,56,28 71,65,40 67,61,36 54,51,25 68,66,37 76,69,42 99,90,59 98,90,56 96,87,56 94,85,56 77,68,37 85,77,43 94,86,52 68,63,24 67,64,22 52,52,9 31,26,12 72,64,40 105,89,72 88,72,57 90,73,63 134,113,98 119,98,85 92,73,59 88,65,50 91,64,46 134,94,69 150,104,74 176,122,84 189,134,93 218,152,102 255,195,130 255,251,156 255,224,144 207,154,90 224,163,102 178,140,92 59,53,19 80,69,36 80,73,34 61,53,29 66,61,20 73,66,9 75,69,21 80,74,28 76,69,28 83,71,32 76,64,27 95,90,37 99,90,32 99,87,30 105,88,39 155,116,55 169,140,79 171,86,85 80,74,49 73,65,43 115,101,74 255,239,199 255,241,199 255,252,197 255,248,200 255,250,196 255,252,200 173,149,96 97,44,17 88,62,48 90,68,50 153,98,85 111,86,83 79,56,55 100,84,71 186,172,145 176,159,149 59,48,41 106,81,62 187,98,65 255,193,89 182,86,73 157,72,64 178,82,71 185,86,74 183,88,72 185,89,76 165,122,75 161,121,85 149,107,67 134,81,65
75,62,59 69,57,47 66,61,31 58,58,24 65,60,30 63,57,32 65,60,32 68,63,35 65,60,30 75,70,42 66,64,35 63,61,32 72,67,39 78,71,44 87,78,49 94,86,52 92,83,52 95,86,57 91,83,49 94,86,52 78,70,36 87,81,45 73,70,28 57,57,14 54,51,25 88,79,52 94,78,61 83,67,52 80,63,53 135,117,96 118,97,84 89,70,58 78,59,45 88,65,50 113,77,55 134,93,66 152,103,65 171,120,81 195,139,90 247,173,119 255,213,130 255,233,147 209,156,92 227,162,102 154,125,74 83,71,30 77,66,33 86,77,32 78,74,28 61,60,22 66,59,16 76,69,26 78,72,24 87,81,33 78,68,15 97,88,28 99,88,24 100,89,25 115,98,31 151,96,55 165,132,64 188,150,72 137,87,70 86,80,57 64,58,35 122,110,73 251,219,173 255,238,188 255,239,188 255,247,198 255,248,196 255,247,198 255,255,204 167,135,103 184,164,157 149,135,121 106,89,81 135,120,111 142,130,120 94,80,82 84,56,56 71,47,41 55,44,41 76,55,44 254,161,131 255,213,118 187,86,75 129,60,47 149,72,64 140,63,55 137,64,57 118,45,38 138,106,51 132,106,56 130,105,59 116,63,49
107,82,52 67,55,45 68,61,30 59,58,22 55,53,22 58,52,29 66,61,31 71,65,31 64,62,33 73,68,40 81,76,48 68,62,37 61,58,34 84,81,41 76,69,38 88,82,48 94,85,56 96,87,56 94,86,52 95,86,57 83,75,39 89,80,49 71,65,40 47,44,18 45,39,14 96,86,62 88,77,60 67,56,41 69,57,47 152,133,117 131,112,96 82,62,53 65,47,42 74,55,43 95,66,44 113,78,51 135,95,61 162,113,75 177,124,83 199,140,92 241,165,109 255,204,129 209,145,81 216,155,92 104,90,34 88,74,29 71,65,29 78,71,42 66,60,35 58,52,29 61,54,25 78,68,30 95,83,42 66,60,24 81,73,37 84,75,28 104,94,25 105,92,29 122,100,35 179,105,71 167,133,63 193,115,64 99,94,64 86,82,65 61,57,40 111,94,66 220,188,146 245,212,175 255,222,181 255,239,193 255,248,200 255,245,196 255,250,198 236,166,119 252,129,57 146,72,20 72,46,50 70,53,45 97,80,70 158,139,127 181,169,157 168,156,146 226,213,192 79,58,54 230,159,117 255,192,107 181,90,73 115,50,38 124,58,55 124,57,57 124,57,57 86,36,30 135,110,51 139,109,53 138,108,52 118,65,40
75,62,57 68,58,46 65,59,34 61,56,24 65,60,28 65,60,30 66,61,33 67,61,36 64,55,36 86,71,49 77,76,49 71,66,36 73,63,39 73,71,38 85,78,49 89,82,51 97,88,57 97,88,59 89,82,51 96,89,60 95,88,59 96,91,59 57,53,18 68,64,29 81,75,50 79,72,43 84,73,54 62,50,38 59,47,37 140,121,105 123,104,90 80,63,55 63,47,41 63,46,38 86,60,37 111,78,53 129,88,59 142,99,66 157,106,67 171,116,71 197,122,73 255,204,132 210,147,80 203,147,84 89,79,37 67,60,33 68,58,36 70,61,34 64,61,37 80,73,53 96,81,43 102,92,54 104,100,54 79,73,37 60,52,30 57,52,22 96,90,44 72,58,13 155,84,60 161,130,68 175,130,57 181,93,73 113,94,69 86,79,59 65,61,44 101,87,62 186,158,120 196,167,136 212,180,148 225,193,159 234,202,168 244,205,173 246,218,178 198,158,124 255,163,92 255,184,87 105,100,102 80,66,68 68,54,56 66,54,54 60,47,44 80,67,62 81,55,34 124,78,50 186,137,86 207,155,95 182,122,81 210,145,83 117,60,57 108,51,48 98,50,46 80,32,28 132,105,58 142,99,64 131,101,75 120,77,44
54,44,43 68,60,49 65,60,30 65,60,30 63,58,26 58,52,29 58,52,27 65,59,36 64,63,38 65,59,34 71,61,39 67,62,32 66,61,29 88,83,51 82,75,44 87,82,50 99,87,59 93,86,59 92,85,56 98,89,60 106,96,58 91,83,47 78,74,39 71,67,32 80,74,40 80,74,40 81,70,51 62,50,40 57,45,35 70,54,37 106,90,75 79,62,54 65,50,41 63,46,38 87,63,41 104,73,50 125,84,57 144,99,66 164,111,68 176,121,78 208,130,82 255,233,155 207,146,81 181,127,68 129,116,53 97,85,26 75,66,21 73,65,29 76,66,24 112,99,38 116,101,52 89,78,43 92,82,40 92,80,39 65,54,21 61,54,23 65,60,28 61,55,32 148,92,56 158,128,61 211,152,93 189,94,76 94,89,61 87,80,60 63,58,44 95,79,62 179,147,113 176,146,118 174,149,119 180,158,124 191,167,134 191,161,133 187,162,132 123,93,65 205,135,75 255,151,79 167,119,94 93,77,71 95,78,70 93,78,69 98,84,70 101,85,72 96,69,51 182,138,67 176,128,74 174,128,69 174,131,75 226,168,104 89,53,43 89,53,43 89,58,48 91,63,52 91,70,47 79,60,44 99,75,51 121,87,65
58,49,41 60,52,41 87,84,42 63,59,22 78,69,38 73,64,33 72,58,29 59,55,38 74,67,40 72,57,35 89,77,49 82,75,46 78,75,33 90,82,48 91,80,47 90,83,52 97,88,61 97,86,51 94,86,50 97,89,53 99,91,57 98,90,56 91,83,49 82,76,30 84,76,42 92,81,48 90,83,52 75,62,41 61,46,37 62,46,40 78,62,56 75,59,55 64,48,42 64,47,37 75,52,37 98,71,53 115,80,53 130,91,63 138,89,53 158,107,50 182,113,77 255,212,137 206,149,91 93,75,33 70,63,20 100,91,31 92,74,12 127,109,36 112,92,15 101,88,25 77,68,23 81,74,33 87,75,36 59,47,19 70,66,31 50,49,22 44,42,24 56,49,33 152,118,77 169,139,83 163,111,79 138,71,60 102,89,68 80,72,59 61,59,41 87,78,61 163,132,95 177,142,104 152,127,99 109,90,63 151,132,107 137,117,97 144,130,114 101,73,44 176,112,45 206,133,53 95,74,59 59,43,39 48,35,30 55,39,35 52,39,34 54,40,45 65,43,35 163,131,89 148,117,78 117,84,73 91,60,48 153,68,58 111,74,34 125,88,48 56,31,28 94,69,50 98,70,57 55,26,33 113,88,69 92,71,46
57,48,40 61,53,40 71,66,34 81,78,38 87,81,47 86,75,40 82,71,38 64,57,41 75,63,37 77,62,42 80,67,44 90,81,52 88,73,35 100,88,47 96,86,44 102,95,52 86,74,46 94,83,48 99,91,55 98,90,54 102,94,60 99,91,57 78,70,36 89,79,39 88,78,56 83,75,41 85,77,43 82,69,46 65,50,41 62,47,38 65,49,43 59,43,39 58,42,36 59,42,34 62,43,31 99,72,56 135,90,69 225,181,128 255,255,171 243,182,119 190,118,70 255,218,141 204,153,96 122,109,59 121,107,41 137,120,42 169,138,31 128,100,19 125,106,42 125,107,36 129,110,44 86,75,31 68,58,18 63,59,24 58,50,28 49,50,27 52,53,30 51,49,29 134,102,58 169,136,59 169,123,86 113,64,55 91,76,54 83,78,64 58,56,38 88,81,63 137,108,73 161,126,90 112,91,64 81,70,51 64,55,38 89,82,66 110,86,64 88,65,36 93,59,16 166,120,61 229,173,95 57,44,39 61,49,39 66,52,36 69,58,41 64,51,44 53,40,50 48,39,50 71,32,46 76,34,37 96,52,51 195,88,68 67,33,29 81,47,43 76,40,50 111,75,69 80,42,36 67,34,27 78,28,36 60,35,32
52,43,35 66,59,41 81,77,42 83,83,38 82,79,37 81,76,37 100,84,51 62,52,40 71,62,45 71,62,47 97,65,35 146,80,32 177,101,36 220,126,56 221,115,38 249,124,35 170,105,45 91,79,49 94,87,48 94,85,54 95,87,53 95,86,55 83,74,43 89,81,47 89,80,49 85,76,47 92,85,44 85,74,41 90,75,53 62,47,38 59,47,37 62,49,42 45,27,22 101,81,72 119,94,77 190,149,118 215,159,110 255,214,141 255,255,139 255,207,110 202,127,78 255,200,121 156,122,63 146,117,41 123,98,21 140,104,26 124,104,27 114,98,24 125,100,25 96,81,18 108,94,26 83,77,31 44,42,24 43,39,20 44,42,20 42,44,16 41,46,22 45,50,28 129,96,44 173,139,67 173,129,87 85,62,49 104,71,21 76,71,57 61,53,40 99,88,71 116,98,77 114,93,68 100,76,50 81,64,36 55,43,33 96,86,74 84,79,65 74,46,17 93,52,7 123,82,23 135,105,61 161,125,65 202,150,79 238,176,100 106,70,19 78,58,26 39,27,17 39,26,23 116,56,54 131,65,62 135,68,68 212,98,82 124,62,51 129,56,49 179,132,69 183,136,73 135,77,63 137,69,67 78,36,39 60,31,36
57,52,38 62,60,40 72,69,29 82,79,35 97,90,47 87,77,39 92,81,48 67,60,44 65,58,40 68,57,40 107,68,29 162,96,41 186,108,39 201,114,46 218,119,41 251,132,46 241,136,54 174,110,43 87,74,40 98,85,53 97,85,55 92,80,52 86,74,46 85,73,43 86,74,44 92,81,48 80,69,34 99,84,64 94,84,46 87,75,47 57,43,29 67,55,43 70,54,41 36,19,11 112,89,74 143,109,89 202,150,100 214,158,120 255,235,143 222,146,86 219,150,94 255,211,129 197,165,90 127,105,29 130,108,34 157,130,55 125,103,29 135,112,25 155,131,49 87,71,29 96,87,42 38,41,10 37,39,24 37,37,21 37,34,21 40,41,20 41,44,22 46,49,27 85,73,47 106,82,47 94,73,58 96,76,56 74,52,44 73,68,54 61,51,39 106,92,74 107,90,66 85,72,51 83,70,49 90,73,49 60,52,41 68,67,58 204,143,64 219,153,69 208,150,70 152,103,26 79,52,18 84,58,17 108,79,28 140,100,46 246,171,74 255,193,95 68,41,25 37,28,20 122,59,55 134,66,62 134,66,62 201,93,80 121,61,51 157,89,67 131,69,58 120,58,49 122,60,49 124,63,56 101,51,49 67,33,40
49,47,29 46,44,24 87,84,44 92,87,46 89,75,32 102,91,47 96,84,54 66,57,42 69,55,39 70,50,30 118,71,39 148,93,48 177,100,44 188,102,38 228,129,51 228,122,45 217,117,46 234,124,55 105,91,46 92,81,37 122,113,68 91,79,51 85,73,45 84,72,42 91,80,47 100,90,52 98,89,42 115,100,60 115,105,54 107,98,53 100,89,56 52,41,24 99,83,70 57,40,32 49,34,25 110,88,70 166,122,84 148,105,70 238,176,104 194,133,86 241,166,101 255,210,130 157,114,67 132,108,46 117,95,28 123,96,31 136,111,36 119,94,21 122,102,41 84,71,8 155,108,15 72,50,3 35,32,17 60,49,46 84,67,70 97,78,82 135,118,119 62,45,46 52,50,19 86,77,58 55,30,29 68,44,36 68,40,31 69,60,41 61,51,39 110,93,69 104,85,62 75,68,52 67,58,50 66,60,55 47,48,36 63,63,49 83,83,91 62,39,40 63,37,27 69,51,32 73,48,18 87,61,20 105,74,25 126,95,33 116,80,31 121,85,36 89,65,30 40,30,18 125,58,58 132,66,61 128,62,57 185,90,72 122,62,52 134,64,58 182,124,89 120,58,49 118,56,45 119,53,39 155,88,79 119,57,46
51,53,36 47,49,32 70,65,35 81,74,31 99,98,44 89,81,31 88,74,49 59,55,38 67,55,43 89,63,40 142,88,50 191,119,71 237,151,85 255,178,104 252,164,89 204,117,49 196,101,38 213,113,50 145,123,60 129,110,57 124,111,63 91,77,50 84,72,44 85,74,41 93,80,46 103,92,48 117,107,54 133,121,66 140,125,74 117,101,59 117,106,60 90,75,55 58,44,28 86,71,60 51,36,25 86,65,50 129,84,61 141,99,77 159,101,68 198,138,95 255,193,122 255,223,136 158,119,60 125,105,30 104,80,14 105,90,13 129,102,29 206,170,92 248,204,82 146,100,30 123,80,20 129,92,23 58,46,60 115,86,80 241,155,89 238,146,80 234,169,128 134,114,124 44,46,29 33,36,16 63,33,34 90,64,50 75,51,45 83,69,44 74,63,44 117,100,74 100,81,56 73,63,51 82,74,61 41,35,26 47,46,37 67,63,53 70,73,65 55,49,44 74,42,28 61,49,23 71,46,18 94,67,24 119,83,36 131,94,41 145,102,42 110,77,25 97,71,32 59,39,32 130,61,64 125,62,58 125,62,56 152,73,66 122,61,56 130,60,50 114,55,38 174,121,68 159,101,79 124,62,53 124,61,57 124,62,53
44,47,35 44,48,33 55,52,37 73,71,40 61,52,25 79,74,46 59,52,32 61,50,35 77,51,37 98,62,42 122,77,42 183,122,77 189,114,65 200,120,63 255,178,101 255,161,88 198,107,47 195,105,42 158,128,59 138,118,57 165,138,75 87,73,46 85,71,42 94,83,50 101,85,52 112,97,50 151,136,57 161,140,57 170,147,76 125,108,69 100,88,51 85,70,50 73,59,41 96,82,66 83,67,54 59,42,32 75,57,38 96,67,47 154,103,64 220,160,108 255,238,143 255,186,105 255,181,88 237,96,9 150,132,70 48,46,24 206,160,64 84,62,28 94,65,43 79,53,32 81,58,27 84,59,40 101,66,51 189,120,66 255,176,106 235,150,95 255,226,121 249,150,82 98,85,78 41,35,26 78,39,38 92,49,45 75,34,43 142,106,86 134,85,49 119,96,65 104,80,56 84,68,51 83,68,57 40,31,23 41,40,29 68,68,54 75,74,67 63,51,41 77,48,24 64,47,23 71,47,14 93,68,20 117,85,30 136,97,38 157,108,43 136,95,34 107,72,34 57,36,32 122,60,60 122,59,55 124,61,57 140,66,64 126,62,47 179,119,69 146,90,54 124,64,50 137,82,51 178,126,66 129,71,45 125,61,64
46,50,33 44,48,31 44,46,29 49,50,29 46,47,28 45,41,20 53,51,31 73,62,43 90,58,44 104,67,43 106,64,40 237,171,123 171,111,57 192,120,72 235,144,73 255,165,89 222,130,66 255,150,91 166,138,68 141,127,59 184,153,91 87,73,46 84,70,43 89,78,45 99,84,46 115,100,49 160,136,56 122,109,34 100,84,40 100,85,45 105,90,52 85,69,52 76,62,48 70,55,44 112,93,79 70,53,43 73,54,38 120,86,66 182,133,93 244,176,115 255,239,152 234,148,77 255,214,104 255,194,94 131,87,36 141,88,35 85,64,37 82,62,32 74,48,23 92,62,36 84,55,20 165,137,67 110,67,48 236,137,98 255,161,103 249,144,75 255,183,103 253,141,61 255,202,161 43,40,27 77,37,43 75,35,37 95,66,60 74,33,44 69,38,26 101,60,44 86,62,38 74,58,41 71,56,45 38,29,21 45,44,33 78,73,59 73,74,66 68,56,44 80,51,27 61,44,20 71,49,13 93,68,20 118,86,29 137,99,35 159,106,40 155,113,50 113,76,36 51,30,26 102,42,42 120,57,53 122,59,55 138,67,64 124,59,51 126,63,41 186,133,76 187,131,97 185,133,83 146,94,64 179,128,71 124,63,47
53,57,40 45,49,32 40,43,23 47,48,29 45,50,30 48,49,28 46,49,29 44,47,37 97,63,43 105,65,42 117,76,56 255,165,99 222,137,80 222,142,83 255,161,92 255,154,82 255,146,74 230,128,69 135,123,68 155,126,73 120,102,70 86,72,45 86,72,43 92,79,45 102,88,45 121,104,57 162,135,60 156,135,54 108,95,47 128,116,59 116,104,63 82,68,50 72,57,46 70,55,46 75,61,47 116,85,62 86,72,54 100,81,58 228,171,113 255,189,120 255,197,117 227,150,76 255,188,106 246,166,98 248,168,98 188,112,56 148,95,27 140,89,20 143,104,31 190,149,77 115,78,52 39,28,9 106,63,46 146,94,62 210,124,74 218,130,78 255,164,95 255,196,105 255,177,110 71,46,43 71,36,37 100,69,61 77,37,41 72,34,38 75,36,50 111,54,53 33,24,18 63,32,40 26,24,20 34,27,25 68,59,44 154,119,83 103,90,83 77,46,27 63,42,15 60,43,19 72,49,18 100,76,25 123,89,30 136,98,32 153,109,40 160,116,45 111,77,36 53,37,20 91,43,39 114,55,50 115,56,51 123,63,53 147,65,59 132,61,58 188,135,71 163,105,68 180,126,67 178,131,70 148,97,58 150,98,50
50,52,35 51,53,36 53,56,36 45,48,28 44,48,31 45,48,28 54,50,31 47,50,30 95,54,34 112,63,43 149,79,53 255,155,93 243,139,81 244,140,80 255,170,102 255,155,86 245,142,75 214,136,58 105,93,36 136,112,57 113,97,53 86,72,45 87,73,44 97,84,50 109,92,53 123,101,56 157,132,57 166,144,68 126,114,57 136,124,65 102,88,59 84,70,52 71,56,45 75,60,49 79,63,50 151,121,95 164,131,104 130,100,74 235,173,117 255,231,154 247,169,100 218,147,78 216,160,111 183,137,100 150,99,64 152,103,67 130,84,47 80,49,12 85,42,7 135,85,52 116,66,33 104,61,44 90,56,36 100,63,39 161,92,52 206,135,93 219,129,66 237,130,69 117,63,45 69,34,37 95,67,58 65,37,35 75,36,45 72,34,38 71,32,46 110,53,52 64,41,30 62,34,36 25,23,19 38,28,27 81,72,53 181,138,93 101,85,79 71,39,25 64,43,16 62,45,21 78,55,24 101,77,26 124,90,31 136,98,32 154,108,42 156,112,43 119,82,42 66,50,33 87,39,35 111,55,49 114,55,50 116,54,45 150,69,60 132,61,58 190,136,88 131,68,64 123,65,43 177,129,71 165,114,75 136,88,43
53,58,38 50,55,35 46,51,31 50,53,33 43,45,28 43,45,28 52,47,35 58,51,35 98,56,34 96,62,44 166,98,60 229,140,86 224,135,81 213,124,68 255,161,87 239,111,41 180,116,54 125,123,61 162,139,68 178,154,72 91,77,48 86,74,44 87,73,44 108,93,57 102,93,46 127,113,59 158,137,67 142,123,55 129,114,74 111,95,64 93,79,52 87,73,55 70,55,44 75,60,51 83,62,47 152,113,83 217,159,104 235,169,112 255,217,139 255,223,139 229,161,91 206,147,99 209,136,75 118,63,9 110,74,41 62,29,2 47,32,23 52,40,30 62,40,32 129,81,54 82,62,42 92,65,47 85,60,43 136,92,66 230,139,81 190,115,70 207,128,66 166,104,62 67,44,41 65,33,30 79,57,49 98,74,48 102,74,61 70,32,36 66,30,38 105,53,48 124,79,72 65,38,33 52,30,22 81,60,45 103,86,58 237,169,99 104,93,86 64,42,22 61,44,16 65,46,23 79,61,17 102,78,27 119,88,28 131,98,32 152,102,40 151,105,39 138,99,42 111,72,44 104,67,41 102,60,38 107,62,41 114,68,54 146,89,70 125,84,66 157,117,81 156,120,87 146,117,86 139,102,76 130,108,74 144,112,78
48,51,31 57,60,40 59,60,39 52,53,32 48,56,35 43,47,30 46,50,33 58,51,33 85,54,31 87,53,31 118,72,42 184,110,72 205,128,77 176,105,50 214,107,46 221,106,27 140,123,72 131,122,62 166,139,64 177,152,65 91,77,50 87,75,45 92,75,47 98,85,51 116,103,55 138,119,66 135,118,49 138,122,68 70,54,39 66,51,42 93,80,57 85,71,53 70,55,44 75,60,49 83,63,43 172,117,86 248,183,128 229,159,101 255,206,129 255,180,105 228,158,98 202,123,48 200,112,35 103,73,45 156,105,48 167,123,72 139,98,67 113,84,60 93,72,47 124,82,58 96,69,51 78,56,38 81,59,41 134,83,57 169,99,52 171,111,70 228,138,75 86,47,8 62,53,36 70,46,50 77,54,43 86,60,50 77,38,49 71,32,41 66,31,34 101,49,48 132,84,70 73,47,37 74,52,44 111,87,52 92,78,51 216,154,96 103,94,86 66,41,22 62,43,16 67,46,23 91,70,27 108,82,32 119,88,28 130,97,31 140,98,35 148,103,39 146,103,47 130,91,61 124,90,60 120,91,60 114,85,52 134,91,76 182,108,103 164,87,81 187,98,87 223,122,113 143,98,77 112,93,54 122,95,63 132,100,68
50,54,37 49,53,36 51,52,31 55,51,32 60,53,37 68,64,47 63,56,40 107,71,51 94,60,40 74,53,28 98,56,32 163,95,55 165,100,59 139,84,41 148,80,35 175,117,62 80,61,36 89,74,38 118,101,52 143,127,69 87,73,48 89,77,47 91,78,46 95,82,50 114,101,53 122,104,60 119,104,68 72,57,48 66,50,44 79,64,53 97,83,65 78,64,48 73,59,45 75,60,49 87,73,55 235,182,141 255,221,163 255,209,142 255,220,147 255,182,112 214,146,76 150,95,50 237,184,118 255,206,129 255,213,134 255,212,121 195,140,97 239,193,127 185,147,97 113,74,44 71,40,19 83,59,33 97,65,35 100,63,48 113,70,37 176,117,71 255,155,81 238,155,68 187,128,69 240,169,73 203,151,78 147,106,88 137,109,82 148,117,98 117,92,62 143,108,72 134,106,68 129,101,72 126,97,73 123,92,69 64,53,36 122,93,71 97,87,77 70,44,30 69,45,19 70,44,23 96,70,29 109,83,33 119,88,28 129,94,29 135,94,35 149,103,44 157,106,51 127,83,57 106,72,54 119,90,57 105,72,65 126,76,72 140,76,77 136,70,67 132,74,64 144,80,79 174,95,90 214,121,100 116,84,52 118,86,56
71,66,54 75,70,58 56,55,46 31,26,12 61,56,42 81,74,56 78,67,50 114,64,47 111,63,36 89,63,38 94,61,34 158,103,62 125,86,54 106,63,30 150,97,56 164,124,60 255,129,79 255,144,88 115,93,46 91,74,37 80,68,42 91,77,52 86,69,41 95,79,46 108,93,55 96,78,57 79,64,53 69,54,45 71,59,49 79,64,53 87,73,57 76,65,50 77,65,53 73,61,49 89,68,53 164,123,94 234,171,118 255,185,117 255,202,125 255,187,113 218,151,85 172,117,63 121,77,49 129,83,42 110,65,32 127,80,48 137,85,55 105,66,38 57,41,28 119,83,54 114,94,62 92,67,39 93,65,36 94,67,35 104,68,39 180,124,77 197,132,54 146,89,31 148,93,39 197,136,52 255,189,71 255,196,105 123,98,70 117,91,68 108,80,51 103,72,62 102,70,54 101,73,64 102,80,72 111,82,76 66,52,38 110,87,76 100,90,78 67,47,38 78,53,25 89,62,30 102,74,34 128,87,40 139,95,42 127,87,35 127,91,33 148,100,42 170,112,61 109,77,61 88,55,46 83,48,35 121,73,67 128,73,69 129,72,71 127,72,70 122,66,60 137,76,71 140,76,75 182,97,89 187,115,96 121,87,55
71,62,47 81,71,61 68,61,45 71,62,47 80,67,46 82,69,48 77,63,45 100,54,36 106,59,38 85,55,29 77,56,31 84,59,31 96,62,32 122,77,44 164,118,77 184,145,76 255,147,92 255,164,86 255,161,75 141,62,16 95,78,54 85,73,47 81,66,44 101,88,54 110,98,61 84,70,54 74,62,50 69,56,49 71,59,47 82,68,54 80,69,54 83,72,57 79,64,53 78,63,52 86,67,53 132,102,76 201,147,99 255,198,130 255,219,140 255,196,123 220,151,84 170,111,54 161,117,75 131,87,45 117,68,32 124,78,41 135,84,49 107,66,37 81,61,31 114,72,48 97,68,37 81,52,30 86,61,33 89,66,26 112,87,39 138,96,42 134,96,48 111,81,39 167,104,37 166,114,43 222,160,61 255,218,104 140,101,73 108,85,70 100,84,67 99,80,64 94,79,70 94,78,74 84,71,66 73,63,53 94,75,52 255,207,131 105,79,65 80,52,39 85,54,31 96,64,34 109,76,37 134,89,45 154,105,56 129,85,34 125,82,33 155,101,51 181,118,67 92,68,46 94,62,46 93,50,35 126,71,60 135,70,60 128,88,65 120,78,65 174,137,122 133,80,53 143,81,81 141,79,81 207,111,100 124,68,42
66,53,30 65,52,29 71,62,35 76,62,37 79,64,42 77,67,43 77,67,45 95,49,31 97,52,29 98,59,31 92,62,34 140,101,71 150,114,81 161,122,79 163,125,75 206,128,75 216,102,47 255,139,61 232,120,53 171,137,92 85,72,49 90,75,53 90,76,49 97,84,50 90,78,52 81,70,55 72,57,48 64,51,44 76,64,52 84,70,56 80,69,54 84,73,58 87,75,63 85,70,59 85,69,54 123,94,70 164,114,68 255,207,137 255,215,128 255,194,117 223,154,87 183,125,72 144,103,58 166,122,82 120,70,39 131,82,44 133,82,47 105,63,39 88,59,53 113,70,51 86,59,27 77,49,20 78,55,26 81,56,26 93,67,26 134,98,51 117,81,30 127,89,41 187,119,47 116,78,12 186,127,50 242,173,70 255,189,112 22,15,18 13,8,10 16,10,17 13,10,16 14,11,17 13,10,14 3,5,2 90,66,40 154,123,84 98,72,60 82,55,39 96,60,38 102,67,40 121,83,48 138,89,49 157,105,57 138,91,41 126,81,33 158,102,53 220,145,96 103,74,52 97,56,36 107,56,28 131,71,46 135,73,46 144,88,62 138,81,62 128,94,76 185,134,106 142,82,82 132,75,76 180,84,75 148,76,55
67,57,35 68,58,36 76,59,35 78,61,37 75,63,35 71,58,35 75,62,39 79,43,23 120,59,27 141,68,36 148,79,50 153,105,58 129,91,45 157,104,49 191,101,54 200,98,49 202,96,50 211,120,78 199,154,92 225,178,115 87,76,43 87,74,53 84,74,52 87,76,57 81,69,57 74,66,55 64,51,44 67,55,45 78,66,54 77,66,51 84,73,58 87,75,63 84,70,56 97,78,62 124,96,69 129,86,51 207,144,91 255,183,110 255,215,131 255,191,111 239,166,91 184,125,66 140,102,67 140,100,64 159,114,70 140,91,51 135,91,51 114,70,42 86,67,55 101,68,31 86,60,21 98,75,33 72,50,16 83,56,22 103,71,37 131,92,49 113,80,32 137,95,41 190,124,49 156,100,35 116,85,25 197,145,56 255,211,75 144,100,22 22,10,10 13,13,10 11,10,13 14,12,10 16,11,13 15,10,7 106,72,40 188,145,96 92,80,68 86,68,49 107,70,44 108,69,39 123,84,54 139,89,56 158,103,62 147,92,47 141,87,39 181,114,71 234,155,107 109,83,58 102,64,45 108,60,33 133,69,41 151,82,53 174,107,80 186,129,100 159,112,80 144,87,58 142,82,82 129,74,72 160,76,68 92,40,21
75,65,43 71,56,36 73,58,36 77,62,40 73,59,41 68,54,36 75,62,41 82,44,23 138,64,28 153,68,31 135,65,36 200,113,68 178,88,48 163,79,37 169,79,35 185,90,45 158,93,54 141,111,69 180,144,84 214,167,104 130,103,58 77,65,35 75,64,45 78,67,50 85,74,59 71,61,51 73,62,55 75,65,55 82,70,58 85,74,59 76,64,52 92,80,68 99,83,70 142,116,93 137,94,59 226,172,124 255,181,111 255,203,129 255,212,128 255,204,121 235,164,91 183,126,66 136,102,68 119,84,48 151,106,60 137,87,45 133,87,48 115,72,37 89,64,34 101,74,27 110,85,37 96,70,29 68,48,16 83,57,18 86,55,18 137,96,51 120,82,36 143,101,47 186,121,43 190,128,47 106,74,30 154,110,41 249,166,44 248,182,61 54,42,42 16,16,11 12,11,16 16,14,15 19,12,12 33,24,20 103,69,26 255,193,137 99,87,75 90,69,54 109,72,46 108,69,39 117,78,48 139,89,56 155,100,59 152,97,52 150,95,50 175,108,65 216,141,96 100,76,52 98,67,48 104,63,34 129,72,41 158,99,69 179,125,89 215,153,115 207,130,95 172,83,54 152,75,69 127,72,68 142,57,52 143,95,70
168,138,69 75,58,23 69,54,43 67,55,45 60,51,43 57,53,36 71,49,29 82,41,23 129,56,26 152,69,31 149,69,30 196,101,56 159,72,29 164,74,32 178,81,32 178,76,29 99,67,37 139,107,63 161,125,67 217,163,102 180,147,95 76,64,38 75,62,41 92,74,55 94,70,48 107,83,61 74,57,47 65,49,43 73,61,49 75,65,53 84,70,54 89,77,65 87,73,57 121,95,74 165,120,85 215,157,95 255,200,132 255,182,106 255,222,134 255,208,122 235,166,99 171,118,65 129,95,61 140,111,76 143,101,63 186,137,88 102,66,48 111,65,28 101,74,29 103,77,27 110,86,33 93,66,34 75,47,18 80,53,21 74,47,13 143,101,49 132,91,34 139,96,40 181,119,43 194,127,48 96,68,30 93,65,36 155,114,42 223,156,59 186,135,66 89,58,46 140,96,70 164,120,92 162,109,66 163,133,89 106,70,37 231,186,138 112,84,57 138,100,65 114,73,44 107,63,35 106,71,46 112,71,44 141,84,53 156,99,57 150,96,60 178,114,70 191,120,78 96,75,52 97,67,52 99,61,40 110,72,51 138,98,73 182,141,112 234,183,146 228,156,110 192,88,41 165,79,45 127,65,52 116,73,54 182,134,91
