53,44,36 54,45,37 61,52,44 47,41,36 53,41,43 82,55,37 116,75,44 117,79,44 88,57,34 79,55,33 81,62,37 93,60,33 93,64,40 74,53,28 90,61,37 95,68,36 90,72,40 91,78,46 53,34,7 75,46,24 94,60,30 125,64,28 154,83,39 159,84,35 167,90,39 174,94,39 187,114,57 113,64,26 55,41,25 57,41,26 69,45,21 84,60,27 96,75,23 115,87,29 125,96,24 124,96,28 61,37,0 61,42,19 49,33,20 177,96,44 255,163,71 255,180,78 255,186,73 210,82,3 41,19,0 38,33,21 42,37,25 118,74,48 81,50,29 51,29,23 48,31,34 36,28,17 56,25,6 179,133,94 79,54,35 138,102,73 76,61,50 45,35,25 43,34,26 43,37,28 63,38,35 69,37,34 68,39,33 84,52,47 66,35,43 71,33,39 71,32,31 55,29,35 34,15,22 46,17,22 55,26,31 57,27,30 55,27,25 54,29,26 56,31,28 58,33,32 59,31,33 60,32,32 60,35,32 58,33,30 60,35,32 58,35,32 63,34,28 42,19,18 36,15,11 43,29,29 40,30,29 48,32,30 59,38,34 58,33,32 114,59,55 128,58,52 128,57,54 160,68,56 123,54,39 122,55,44 142,82,43 166,109,69 110,48,39 112,51,46 118,52,47 135,67,63 126,57,58 117,72,67 43,32,29 39,29,28 39,30,26 40,34,27 42,38,32 35,33,29 34,34,29 34,34,31 31,29,27 28,26,24 44,42,38 35,33,29 38,36,32 31,29,25 35,30,27 42,38,32 46,42,36 48,44,34 56,53,38 54,55,36 58,59,40 56,53,40 55,51,41 51,48,33
53,44,38 53,44,38 53,44,38 47,37,36 53,43,47 67,48,32 105,71,39 110,77,38 76,52,28 69,48,25 71,53,32 96,64,32 103,72,33 80,57,28 86,62,36 92,59,32 92,71,44 89,70,43 79,58,31 79,46,21 96,60,29 112,61,24 139,72,27 153,82,29 151,80,25 159,83,25 182,95,34 228,138,75 83,52,31 62,42,24 72,51,28 71,47,21 109,74,38 107,68,25 109,75,32 126,83,36 108,74,29 116,82,60 118,78,53 171,73,13 255,138,44 255,154,58 255,147,52 255,171,77 60,32,5 41,36,22 45,35,11 55,39,33 77,56,33 112,78,56 94,70,33 101,75,54 114,81,54 97,61,32 142,102,77 85,60,43 50,40,30 52,42,32 48,37,30 53,35,30 69,34,35 74,39,40 87,55,52 82,43,42 69,33,43 71,31,37 72,33,32 62,37,36 31,12,14 58,34,40 35,18,21 41,29,29 40,27,24 48,32,30 52,31,27 72,49,34 68,46,26 69,48,25 68,47,22 70,46,24 70,44,21 74,48,27 101,55,41 71,28,20 122,73,74 43,33,32 52,39,32 68,46,26 98,64,46 109,68,50 117,57,43 123,56,47 121,53,49 147,64,51 120,51,36 118,53,41 116,54,45 117,58,41 173,118,73 134,76,50 117,55,46 118,55,49 118,52,49 152,78,73 99,63,57 57,37,30 43,34,28 44,38,31 39,35,29 37,36,29 32,33,25 35,30,27 34,32,30 31,29,27 45,44,37 35,34,27 40,38,34 34,32,28 48,43,40 42,38,32 39,35,27 53,49,39 57,54,39 59,60,41 58,59,40 57,55,37 57,55,37 56,53,38
45,38,36 48,41,39 49,42,40 45,38,41 53,43,47 59,45,31 99,70,35 110,76,35 74,55,32 59,44,35 63,47,32 91,62,31 108,77,40 81,58,27 86,65,40 77,56,29 102,74,45 86,63,34 72,48,22 82,49,24 91,51,26 103,56,22 120,66,28 133,74,28 147,81,33 157,90,40 214,130,70 255,154,87 197,112,55 202,145,101 64,54,32 69,56,33 97,75,41 101,78,36 68,40,13 78,52,29 116,61,32 142,88,54 120,86,52 108,64,36 157,82,12 216,129,70 192,123,69 116,49,4 91,50,21 96,55,37 135,103,69 78,54,30 96,62,40 124,84,59 134,94,60 116,76,51 121,82,54 130,94,65 113,78,51 60,43,33 54,44,32 55,43,31 63,38,37 68,33,36 68,35,35 97,73,67 65,38,33 75,38,37 68,30,34 69,31,35 78,32,32 107,52,50 45,22,19 63,35,37 29,17,19 38,26,31 38,28,29 40,28,28 42,29,24 69,49,29 63,42,19 49,23,2 70,44,23 66,37,17 80,45,30 69,34,21 110,50,40 110,50,40 138,72,56 54,35,21 78,52,29 106,69,29 109,62,12 139,85,35 154,100,50 124,60,43 121,54,47 156,67,54 124,52,33 175,116,68 170,108,81 122,57,45 128,63,53 163,101,72 147,89,52 119,59,49 120,53,46 157,80,74 117,51,46 121,53,51 57,33,25 50,41,37 47,43,37 36,30,25 42,37,34 33,31,27 35,33,29 39,34,31 62,58,50 52,44,33 40,41,29 40,39,28 50,51,39 44,43,34 53,49,39 53,49,39 59,54,40 56,54,34 63,61,41 56,54,34 57,55,35 57,55,37
47,43,37 50,46,40 48,44,38 44,39,41 47,42,39 48,42,35 92,72,40 101,70,31 86,62,38 59,42,32 64,48,35 87,61,36 103,74,41 91,64,32 101,77,55 57,41,28 90,61,39 108,77,54 76,47,23 86,51,26 89,49,24 91,50,21 102,55,21 120,58,16 157,89,44 176,116,66 187,114,55 228,137,68 236,151,98 95,60,33 65,53,27 99,88,53 89,75,32 90,75,28 84,68,24 195,120,50 255,150,33 222,124,26 103,64,34 112,73,45 226,137,90 190,117,58 134,68,11 89,50,22 82,49,24 100,63,37 94,64,36 66,47,33 69,44,27 97,63,41 123,87,58 86,57,35 76,47,27 80,44,22 91,60,41 54,42,30 54,42,30 57,42,31 70,40,43 72,39,41 78,50,39 79,51,38 118,84,80 115,77,67 72,34,40 69,31,37 76,31,35 120,62,52 97,66,56 62,34,36 30,18,20 37,27,28 38,28,29 37,30,28 39,28,25 69,47,27 67,41,20 77,45,29 85,49,29 87,49,30 89,48,30 88,47,29 110,50,40 116,58,44 133,66,55 64,44,35 105,62,43 170,105,50 225,126,60 255,196,125 150,92,30 124,67,36 119,52,43 159,67,55 130,54,43 121,59,30 183,124,67 181,123,68 178,120,67 172,113,67 168,111,71 148,91,60 123,56,49 168,91,83 118,53,45 119,52,45 59,38,27 50,44,37 49,45,37 37,31,24 35,30,27 33,28,25 34,33,24 43,39,31 49,44,41 33,29,21 42,42,28 46,48,33 53,56,36 52,53,34 61,59,41 65,63,45 64,60,41 62,60,38 64,62,40 64,62,40 65,63,41 65,61,42
47,43,37 46,42,36 47,43,37 44,39,38 44,39,38 47,43,37 73,58,36 101,70,33 93,64,40 62,41,26 59,45,31 77,57,37 87,61,38 68,50,29 64,54,32 69,58,41 61,50,31 68,55,32 80,46,26 78,44,22 86,48,27 94,50,24 121,65,31 140,69,25 177,99,55 161,100,53 189,111,65 237,156,95 161,72,25 149,85,39 99,63,14 87,60,24 90,71,36 141,121,91 110,82,42 255,151,29 255,143,0 255,143,6 178,116,60 103,48,19 189,98,61 255,147,61 255,154,55 143,68,23 75,41,19 62,44,25 73,52,39 72,45,38 116,77,45 109,63,24 155,95,52 102,62,37 120,75,40 137,86,47 116,80,60 58,43,34 54,44,32 57,45,35 65,44,42 96,71,68 85,59,47 111,72,60 220,148,98 255,178,122 96,55,39 70,32,36 74,33,31 124,62,49 83,51,37 60,34,38 38,28,29 40,30,31 44,32,32 45,33,33 49,37,27 76,52,28 70,39,20 79,45,27 88,50,31 90,52,31 95,54,36 92,54,37 112,50,41 109,51,37 139,69,61 87,46,30 121,79,57 244,151,94 187,120,68 235,139,65 203,111,45 124,67,27 118,52,49 161,72,59 127,51,40 125,63,34 183,125,72 182,122,81 182,122,81 177,119,64 139,82,40 169,114,69 120,53,46 160,87,75 115,53,42 122,52,46 60,44,31 35,34,23 43,39,29 43,37,28 40,31,27 39,30,26 44,37,35 40,33,33 47,41,32 54,51,36 56,57,34 58,54,37 60,58,40 63,64,43 61,62,39 64,62,40 64,62,42 60,63,41 63,61,39 62,60,38 61,57,36 65,58,38
47,43,37 47,43,37 46,42,36 46,41,40 49,44,43 50,46,40 49,43,34 78,59,43 101,80,65 63,48,37 54,45,37 61,53,42 54,46,33 50,45,31 50,47,32 51,51,35 48,48,34 52,48,29 90,52,31 74,45,23 69,40,18 87,49,28 153,95,60 162,90,44 186,100,52 177,94,43 225,136,84 220,127,68 221,114,55 181,110,55 255,176,70 247,169,52 186,110,27 237,158,85 255,175,90 255,188,77 248,138,67 170,88,14 163,81,27 143,61,7 219,118,37 212,116,31 187,104,39 255,147,22 212,107,23 99,65,47 92,63,30 155,115,81 209,151,116 216,149,101 219,152,86 175,121,71 213,147,92 255,177,111 113,72,41 59,44,35 57,39,34 62,46,42 64,47,53 55,41,41 100,76,52 143,98,63 207,149,112 168,90,39 255,198,150 78,41,28 68,33,38 120,56,41 88,49,35 62,33,38 48,36,36 66,48,43 53,36,28 56,39,29 79,60,44 73,47,22 67,42,25 79,50,30 87,53,35 85,51,33 84,53,34 85,54,35 111,49,40 116,58,44 140,67,58 89,51,32 101,54,31 255,152,95 199,109,67 232,123,67 243,120,50 237,149,97 115,54,49 158,71,57 126,50,37 135,74,42 162,100,60 122,58,41 121,56,44 176,116,73 140,82,45 165,110,69 116,49,42 149,76,64 111,51,39 124,54,48 62,47,27 51,52,33 60,62,45 56,56,42 55,49,40 52,46,39 47,42,39 44,39,36 61,55,46 74,64,42 59,56,32 58,59,40 59,59,43 53,54,33 60,58,36 62,60,38 56,52,31 59,60,37 61,62,39 62,58,37 63,59,38 66,60,37
58,57,46 52,51,40 49,48,37 48,47,36 46,45,34 48,47,36 50,46,38 51,47,37 53,50,35 50,45,33 49,46,33 48,48,34 48,45,32 47,47,33 46,47,35 49,49,35 49,50,31 54,51,36 61,50,31 69,47,29 61,43,24 67,43,21 111,63,36 164,102,73 159,87,39 179,87,34 211,117,65 246,149,96 239,152,93 162,99,68 200,143,99 125,84,27 99,67,23 136,101,76 255,204,101 255,188,80 168,104,35 152,112,76 122,51,7 138,56,11 144,66,18 142,68,32 197,107,33 255,148,23 231,112,30 86,63,48 104,75,55 143,102,73 197,129,89 225,155,106 255,180,117 215,149,92 205,139,87 213,148,86 171,121,79 84,54,39 59,38,34 59,41,38 51,35,33 85,59,47 107,69,48 127,78,42 127,72,41 127,55,16 255,185,118 108,32,0 69,31,37 125,59,45 96,54,41 63,35,37 85,68,58 99,75,53 84,56,29 119,89,63 84,53,32 87,68,45 86,71,51 80,51,31 88,64,42 87,51,31 102,71,52 82,62,44 109,56,44 116,66,51 109,59,46 85,51,33 80,49,28 149,81,45 145,80,39 183,116,68 255,161,102 252,162,120 109,50,45 148,67,58 120,48,36 117,57,32 178,120,69 148,88,47 127,64,40 128,72,36 164,111,66 137,81,57 109,47,45 140,70,62 115,49,44 118,52,47 83,45,28 65,51,26 59,51,27 66,55,38 74,51,36 58,43,21 60,44,29 47,33,17 50,36,11 71,59,31 61,55,32 62,58,39 54,55,34 56,54,32 62,58,39 64,60,41 68,61,41 66,62,43 60,53,35 61,54,36 67,60,42 67,61,38
54,54,38 52,52,36 48,48,32 47,47,31 46,46,30 48,48,32 48,48,34 48,48,34 47,47,33 47,47,33 47,47,33 47,46,35 46,46,32 46,48,33 44,47,35 47,49,34 48,48,32 48,48,32 52,47,35 60,49,32 54,44,32 54,49,37 69,47,29 86,57,33 115,59,23 163,81,34 183,86,35 198,108,64 184,111,68 134,82,50 102,56,17 223,160,107 226,178,120 103,64,25 244,169,104 255,173,72 64,43,18 118,78,44 121,49,10 130,48,3 139,55,0 234,137,59 255,154,35 255,152,28 183,89,19 80,61,47 111,82,60 112,77,52 163,109,71 200,141,93 231,156,107 218,145,88 230,154,96 197,132,75 189,131,76 137,97,72 66,47,31 64,48,33 74,46,33 120,77,58 105,63,41 129,77,47 101,62,32 91,59,17 242,131,67 255,174,111 82,38,28 118,65,49 87,46,30 71,43,34 93,67,46 96,62,40 105,69,47 92,56,34 62,38,16 58,40,19 65,41,19 85,49,27 106,76,50 102,75,43 73,45,18 63,34,10 109,52,35 102,45,26 94,46,28 72,47,30 77,53,31 121,77,51 156,98,63 92,46,18 153,103,61 94,44,29 88,42,24 119,66,50 97,47,30 91,48,31 86,40,24 118,77,50 131,91,57 140,96,66 93,51,29 86,42,32 88,42,28 129,70,51 108,51,48 101,45,39 112,53,46 113,55,41 109,47,34 115,55,43 134,89,66 139,89,58 214,129,72 193,77,34 151,76,49 141,71,42 109,53,27 71,45,24 62,47,36 63,49,31 67,60,44 68,59,42 67,60,42 66,59,41 64,55,36 75,66,47 67,57,45 67,60,44
53,52,41 47,46,35 46,45,34 46,45,34 46,46,32 48,48,32 48,48,34 49,46,33 50,47,34 50,46,36 49,45,35 50,46,36 48,48,34 44,48,31 48,42,33 73,43,17 67,42,12 64,43,16 117,77,52 117,77,41 64,37,19 88,66,48 72,52,34 84,48,28 88,51,27 128,66,37 194,104,57 183,105,61 158,90,50 120,80,44 100,56,28 113,67,37 155,103,53 155,102,38 91,52,11 255,205,140 94,48,30 76,43,18 111,45,13 149,59,15 255,155,78 192,101,30 152,106,76 183,119,55 115,71,33 77,56,41 114,89,70 94,64,47 133,92,65 158,113,78 177,115,77 222,145,94 255,198,131 205,137,76 201,137,77 189,146,99 108,75,50 116,85,62 124,89,64 90,56,34 89,55,33 103,55,28 104,65,35 185,110,79 255,169,100 253,157,101 133,87,61 128,93,66 127,86,59 129,93,62 128,92,61 126,90,61 126,86,61 124,88,59 114,84,56 116,87,56 117,76,56 117,75,53 122,81,54 121,80,53 125,84,57 125,86,58 131,87,57 129,85,57 120,77,58 64,41,26 72,49,34 107,55,34 166,100,70 126,64,37 145,89,55 114,72,50 123,87,67 151,90,74 185,104,93 178,91,77 157,85,64 132,76,52 121,82,54 126,85,58 128,88,63 126,89,63 137,87,45 225,158,92 101,49,48 114,52,50 113,50,44 159,81,69 194,91,78 162,89,82 63,49,33 101,56,35 95,53,29 90,48,24 131,71,30 147,78,38 173,91,37 173,91,35 211,89,67 213,102,69 188,91,56 132,63,9 95,58,18 74,55,41 73,58,38 104,86,56 62,53,36 69,58,43
46,46,32 42,42,28 52,52,38 46,46,32 46,46,32 45,45,29 46,46,32 49,46,33 49,46,33 50,46,36 50,44,35 59,51,40 50,47,32 54,47,29 76,56,38 123,83,58 84,48,28 76,42,22 157,116,71 184,138,83 118,78,44 77,51,28 75,53,35 87,56,35 81,53,26 95,54,27 124,57,32 172,96,54 182,111,67 144,96,67 105,61,33 106,62,34 121,70,33 162,107,62 200,144,81 214,164,90 217,170,107 226,166,114 153,97,59 154,67,22 255,154,61 205,118,57 92,58,28 122,59,8 121,75,36 80,59,44 109,84,67 84,57,41 119,79,54 143,99,69 170,116,78 226,148,102 255,195,128 216,146,84 202,138,78 193,144,93 108,71,45 116,79,55 123,87,58 112,79,54 90,56,36 114,68,42 97,56,29 130,67,34 238,129,69 189,125,79 129,91,72 125,94,73 136,95,68 139,98,69 129,93,64 117,81,63 110,73,60 118,82,64 113,84,60 114,84,58 110,79,60 122,86,66 114,79,54 117,82,57 117,82,57 120,85,60 122,89,64 108,77,54 103,67,47 88,61,45 58,33,16 116,65,41 139,73,41 140,77,44 138,82,56 115,79,57 137,89,73 141,81,69 139,64,62 157,68,66 197,96,89 218,126,112 126,74,44 119,80,50 118,82,53 121,81,56 130,80,38 217,152,88 58,25,25 66,32,28 81,38,19 99,44,31 122,56,40 99,52,31 83,68,48 105,59,41 91,51,28 90,48,26 121,71,29 137,78,32 170,92,39 179,93,27 135,57,31 156,60,56 193,87,64 210,94,49 255,189,78 255,217,117 170,113,53 118,82,53 57,53,36 62,63,44
45,45,29 48,48,32 55,55,39 54,54,38 51,51,37 53,53,39 47,46,35 51,47,37 53,49,39 49,45,35 49,45,37 54,45,37 99,76,61 120,81,51 118,72,44 127,93,63 73,54,31 84,69,47 159,119,67 179,132,69 176,125,68 92,61,38 80,56,32 99,64,39 95,60,35 96,59,35 89,48,32 90,48,24 161,98,63 107,61,35 99,55,29 108,62,34 189,145,94 185,140,76 194,145,78 192,144,88 206,157,92 209,159,85 215,164,97 163,110,69 151,83,45 145,75,26 87,57,40 118,70,41 111,65,35 78,58,49 72,53,39 84,54,37 123,77,49 145,90,59 168,107,73 210,141,103 255,177,118 238,165,108 200,139,78 214,154,100 90,59,38 107,78,54 94,59,34 89,51,30 117,86,63 116,68,43 135,79,55 105,56,16 129,93,60 116,87,65 121,96,77 131,104,86 133,101,85 119,88,69 111,77,55 110,76,58 113,78,65 123,88,73 113,86,70 110,80,63 87,57,42 112,82,67 114,82,68 114,82,68 117,86,67 117,88,68 88,65,50 92,65,47 83,49,31 84,60,38 81,59,39 94,54,31 135,73,33 180,109,65 116,70,42 112,69,54 124,73,65 125,71,64 124,67,64 133,67,64 135,73,64 146,76,66 220,125,112 131,75,49 123,88,61 123,83,58 141,86,43 219,155,95 31,20,17 43,26,18 162,113,77 136,88,59 187,139,92 78,61,37 94,80,53 102,55,34 91,51,28 89,49,24 117,65,35 131,71,30 157,84,41 175,90,35 148,95,40 67,41,27 62,27,12 59,31,20 73,44,38 114,70,40 161,94,49 207,116,74 182,71,52 197,90,74
43,45,30 44,46,31 45,45,31 47,43,33 44,45,35 44,45,35 41,40,29 44,43,32 50,44,37 50,44,37 49,43,36 80,61,47 114,77,51 117,81,52 121,77,49 128,91,67 64,46,27 95,77,58 165,126,67 174,133,63 172,119,53 205,116,67 139,102,60 132,83,45 145,100,67 137,92,57 161,76,39 89,54,39 91,57,35 103,61,39 96,55,28 180,135,87 195,149,83 193,143,81 193,146,85 190,143,80 205,156,91 202,151,84 213,162,93 206,157,90 136,91,58 95,54,25 85,49,20 100,59,32 109,70,40 75,56,44 66,48,29 84,58,35 123,77,47 142,91,56 160,102,65 178,113,76 210,135,86 246,173,114 197,133,73 204,135,97 112,66,50 90,59,36 111,74,48 118,67,41 217,142,72 213,120,61 208,152,103 80,60,40 78,57,34 150,124,99 205,172,145 201,172,141 207,175,141 217,193,156 45,30,21 30,13,14 30,11,13 27,14,11 26,18,7 72,53,37 59,40,24 54,35,19 47,26,13 65,43,25 58,31,13 49,29,11 90,75,64 90,71,55 85,51,31 87,49,30 101,72,50 112,77,52 171,110,65 210,141,85 189,103,53 181,90,53 225,165,140 123,75,59 133,85,79 114,65,56 130,68,66 133,70,64 155,82,70 193,105,85 117,81,50 121,85,56 154,97,53 226,159,91 34,23,16 36,19,11 186,137,86 138,93,58 188,141,91 68,58,36 103,62,35 107,58,36 92,52,29 85,50,25 101,56,33 124,73,36 145,79,31 164,87,34 185,108,50 88,71,43 54,48,41 51,45,38 66,66,52 56,51,39 97,83,65 48,33,24 46,23,20 54,17,14
51,47,28 51,47,28 80,71,52 57,47,35 48,47,38 46,45,36 43,39,29 49,45,37 54,48,41 54,45,39 65,49,43 115,86,64 127,86,59 109,68,39 137,93,65 78,44,22 68,48,28 97,78,53 148,111,56 176,130,62 157,101,38 211,95,41 180,107,46 154,101,44 192,145,95 174,122,74 255,116,39 110,57,12 92,57,32 104,62,40 102,63,24 191,146,84 198,149,84 194,144,82 192,147,83 192,146,80 194,150,83 196,152,85 197,151,85 204,155,88 200,150,106 130,85,50 120,86,64 107,65,41 106,72,40 71,57,41 71,57,41 96,67,43 125,78,44 211,148,113 193,134,75 118,69,31 220,148,98 210,141,87 186,125,78 126,79,47 107,61,31 115,82,43 124,83,54 138,88,57 126,84,44 125,79,49 97,63,22 75,61,45 70,57,36 159,138,113 191,157,127 199,167,137 201,168,141 193,170,141 39,30,26 12,8,2 21,20,13 77,71,62 71,60,45 69,55,39 52,41,24 57,43,27 55,39,26 57,41,26 93,75,54 90,75,55 88,69,55 141,116,88 246,188,137 162,70,33 167,82,43 166,104,64 176,124,76 206,146,94 172,81,46 119,63,37 179,136,101 218,170,125 148,104,76 147,105,81 124,70,63 135,76,71 134,72,63 200,104,91 114,68,40 109,73,42 164,105,57 230,159,90 43,31,21 43,23,14 193,144,93 136,93,58 187,139,94 68,58,34 104,63,36 107,60,37 88,51,27 82,46,24 88,48,25 115,68,47 139,79,38 148,82,32 164,90,36 137,94,49 47,39,28 57,48,40 64,56,43 63,48,39 63,49,35 87,71,56 57,44,37 60,49,42
49,46,31 49,46,31 60,52,30 86,52,18 50,51,41 51,47,39 51,45,36 51,45,38 54,45,39 57,46,39 95,70,51 128,92,61 130,86,56 124,78,48 131,91,66 65,38,20 65,45,25 78,57,32 130,100,58 167,126,65 173,112,47 197,87,36 181,84,33 181,111,51 184,108,48 202,106,48 214,100,43 180,122,60 89,53,24 101,62,34 155,114,65 184,140,73 199,147,85 190,143,80 191,146,82 196,149,86 198,152,86 201,157,90 193,146,83 198,152,86 205,158,97 143,100,51 77,43,25 106,65,38 123,77,47 113,72,43 93,67,46 108,82,59 158,93,52 255,200,131 255,238,166 185,115,68 254,178,120 177,117,76 144,85,57 87,59,21 80,58,22 99,75,40 116,74,50 119,75,47 144,87,58 123,87,56 61,42,17 73,57,40 74,54,36 153,127,102 176,142,112 186,150,119 184,151,126 176,150,129 36,27,21 12,7,4 42,39,26 76,64,52 90,73,63 83,66,56 79,62,52 72,58,44 57,40,30 65,44,31 94,67,49 97,66,45 155,111,85 214,148,96 227,172,120 108,47,11 167,73,32 154,67,26 168,90,46 156,77,31 159,67,30 101,72,50 117,94,65 157,124,87 167,134,97 182,144,107 116,65,37 133,78,67 132,71,66 189,90,80 113,59,39 102,72,44 146,97,48 227,153,83 127,82,61 84,48,26 170,121,70 138,91,59 171,133,87 67,57,33 105,64,37 106,59,36 86,51,26 79,46,21 85,47,26 102,58,32 115,68,34 136,75,30 156,85,32 131,86,40 43,34,19 49,34,23 59,50,44 83,62,35 64,47,19 94,57,15 67,45,25 54,46,33
57,55,35 54,50,31 59,55,38 63,52,33 56,45,30 38,36,37 41,37,29 56,47,39 71,51,44 86,60,46 123,86,60 131,90,61 135,90,57 143,99,69 65,29,9 64,33,14 60,34,13 70,46,22 98,75,44 145,112,62 197,139,75 194,105,49 196,80,35 208,95,45 199,83,27 195,80,28 177,95,41 166,126,62 149,108,63 82,48,18 187,145,93 200,149,84 197,148,81 188,147,79 196,150,84 193,147,79 200,154,86 195,151,84 192,145,82 195,149,83 200,153,92 164,123,76 67,38,18 105,64,37 87,39,10 128,72,48 98,69,49 99,68,49 134,77,35 255,230,153 164,94,45 229,155,101 156,90,38 151,98,57 106,64,42 88,59,28 80,56,23 91,64,30 110,77,52 80,45,18 125,80,45 124,95,62 73,46,10 90,59,36 84,62,42 130,105,77 144,111,86 176,143,116 148,119,95 123,102,87 28,22,13 78,63,54 73,63,39 73,60,37 69,55,39 70,56,38 70,56,40 68,54,40 58,44,30 80,61,45 93,69,47 93,64,44 82,48,28 229,151,105 98,43,0 98,41,12 160,65,31 162,64,20 166,72,31 156,66,22 157,66,26 105,74,55 96,70,45 92,71,44 91,77,50 95,69,46 209,155,107 238,181,152 132,70,59 162,79,64 72,43,21 81,45,23 132,79,36 179,114,57 194,132,76 183,124,67 192,132,78 183,123,73 182,119,68 104,65,37 105,61,35 100,56,30 80,43,17 78,43,18 91,51,28 101,56,33 120,69,34 137,75,37 164,87,34 177,100,44 184,137,87 63,39,15 56,45,30 88,60,20 64,43,18 71,30,0 124,75,8 58,42,27
63,52,35 62,51,34 67,56,39 69,56,33 60,49,32 42,37,34 50,45,33 70,54,41 93,64,44 134,98,76 137,91,65 134,91,58 164,120,82 108,71,45 62,31,12 67,29,10 71,35,15 75,39,19 71,48,33 124,98,73 188,134,84 174,121,64 255,147,66 255,134,44 255,127,53 227,99,29 152,73,9 147,116,54 165,124,77 136,103,76 184,137,87 192,144,86 196,152,85 196,152,83 192,146,80 191,145,79 201,157,90 195,153,88 190,145,81 197,151,85 195,148,87 170,129,84 71,49,31 106,66,41 107,61,33 124,69,40 101,70,47 96,62,42 136,85,50 190,133,91 189,119,70 238,165,90 186,123,70 173,119,71 122,81,50 79,50,26 116,63,47 78,44,22 64,48,17 81,53,26 112,78,44 122,91,54 85,54,35 100,67,40 96,66,40 137,100,76 81,62,46 88,77,60 64,53,36 80,48,34 75,39,17 123,79,49 137,91,50 143,99,57 151,100,61 143,93,51 139,85,51 141,92,54 125,81,39 114,74,38 98,69,45 85,61,39 127,87,64 132,65,22 107,60,39 114,51,16 125,53,34 127,64,13 171,76,29 169,72,23 160,65,2 231,128,63 244,131,58 235,127,62 115,55,14 87,70,46 136,95,64 223,178,134 113,54,26 137,78,50 167,112,67 189,127,71 204,135,70 197,130,62 220,153,87 209,140,75 195,123,59 199,127,61 206,137,72 125,80,47 126,80,54 127,80,48 128,87,60 106,67,39 104,62,38 122,74,45 156,94,52 197,127,67 250,152,90 245,153,87 189,129,86 74,55,28 55,42,19 92,68,35 60,42,21 56,40,23 145,111,37 75,48,30
67,56,41 67,56,41 69,55,41 67,51,36 62,49,26 46,38,27 64,49,29 108,82,61 115,79,48 127,83,53 137,93,63 146,102,64 146,102,64 64,33,14 64,29,14 75,37,20 80,35,14 109,61,34 117,44,1 88,62,52 158,108,64 211,116,53 243,136,64 255,137,56 255,141,53 255,138,49 255,136,52 236,124,44 182,124,62 89,56,29 161,118,71 189,143,84 191,144,81 203,157,91 199,153,87 203,157,91 199,153,87 198,153,89 193,146,83 195,150,86 190,147,91 126,88,51 67,46,31 96,59,33 100,56,28 169,116,73 138,104,72 102,73,51 143,93,51 194,130,86 255,192,127 222,148,80 180,120,68 173,118,66 161,113,70 118,86,56 76,52,26 84,58,35 73,44,20 83,53,25 112,78,46 124,88,55 73,38,23 103,68,41 105,70,45 127,87,64 81,62,46 66,54,42 81,64,54 142,101,54 168,113,59 169,115,65 184,124,81 160,101,53 156,106,62 158,100,45 189,134,82 183,123,71 172,116,53 172,117,61 183,130,87 101,58,25 101,61,38 255,183,135 167,100,52 117,66,42 119,71,46 112,63,25 210,87,27 249,121,51 255,127,42 255,129,47 255,125,46 255,126,46 235,126,66 81,52,30 91,70,45 142,117,87 228,178,118 157,108,72 196,129,81 207,137,77 217,142,74 221,143,76 227,152,82 228,150,79 225,148,72 232,156,77 228,152,89 126,80,43 131,85,59 154,106,77 134,90,64 116,72,46 114,70,44 124,76,47 170,109,64 194,124,73 231,138,81 254,160,92 170,112,75 57,39,18 65,41,8 79,60,25 48,34,18 44,35,20 99,82,31 54,40,26
58,48,36 59,49,37 63,51,39 63,49,35 71,54,30 80,60,51 80,61,47 73,52,37 78,52,38 71,52,40 114,79,54 131,87,57 68,37,14 64,36,23 65,30,15 75,37,18 83,32,6 172,108,62 255,131,62 181,87,35 228,122,74 216,116,55 213,133,74 218,131,70 203,125,77 220,132,76 255,133,50 255,129,52 255,136,54 210,111,56 117,78,35 182,140,77 187,141,84 185,139,80 211,141,83 193,146,83 197,151,85 192,150,96 187,143,90 191,145,88 169,136,97 67,43,21 82,62,55 98,62,42 104,62,40 150,104,63 154,108,80 105,79,58 227,178,129 227,160,94 253,180,123 225,155,93 184,121,68 169,114,62 156,104,56 144,102,62 107,72,47 109,74,49 116,79,53 125,89,60 108,72,41 121,87,53 67,33,3 100,66,36 118,85,60 106,75,54 83,64,48 53,43,33 81,69,59 153,107,68 168,112,65 163,106,48 168,111,53 186,129,69 185,128,70 188,127,66 195,133,75 182,127,71 197,133,73 190,125,65 190,130,76 90,41,5 102,66,46 124,74,41 140,77,44 86,43,24 98,64,46 112,72,38 254,130,65 255,141,68 255,138,52 253,138,59 255,129,50 255,132,53 215,137,89 118,68,37 113,79,45 103,78,48 144,93,58 224,135,79 213,133,74 222,149,88 187,127,59 203,123,53 226,144,72 222,139,70 225,150,78 224,149,77 223,148,83 175,112,59 128,82,54 145,97,72 116,71,48 111,66,43 122,76,50 125,79,51 161,97,51 150,90,47 204,124,69 232,140,76 79,46,19 50,37,14 69,42,8 98,80,38 47,36,19 53,44,17 79,64,3 109,73,22
