47,43,37 46,42,36 42,37,36 44,39,38 51,43,32 93,70,39 93,64,40 59,45,31 70,50,30 87,61,38 69,56,35 69,58,39 61,50,31 78,47,26 78,44,22 86,48,27 101,53,26 137,68,35 177,99,55 165,107,56 221,140,79 161,72,25 137,59,13 99,66,27 90,71,36 108,81,45 255,137,15 255,143,0 255,152,40 89,48,28 189,98,61 255,169,54 154,79,34 75,41,19 69,48,37 99,75,53 116,77,45 157,102,61 111,71,46 120,75,40 147,96,57 61,41,32 54,44,32 61,45,39 91,66,63 85,59,47 168,117,89 247,174,117 96,55,39 69,31,35 112,50,37 83,51,37 34,17,20 39,29,30 44,32,32 46,34,34 85,61,37 70,39,20 87,51,31 83,45,26 95,54,36 103,55,41 127,69,55 139,69,61 92,56,36 220,146,108 187,120,68 255,186,110 144,87,47 118,52,49 164,84,70 121,56,46 183,125,72 177,117,78 179,121,66 139,82,40 133,73,50 139,69,61 115,53,42 125,69,63 41,40,29 43,39,29 40,34,27 39,27,27 44,37,35 37,31,26 44,41,26 56,57,34 59,54,40 63,64,45 61,62,39 64,62,40 60,63,41 63,61,39 61,57,36 63,59,38
48,44,38 47,43,37 47,42,41 49,44,43 51,47,41 60,49,34 96,75,60 55,44,37 56,48,37 53,45,32 50,47,32 52,53,34 47,47,33 80,53,35 76,47,25 70,41,19 107,63,37 159,90,50 175,89,41 193,105,53 225,132,73 248,141,82 219,123,49 255,183,64 240,164,81 255,179,96 255,193,82 237,127,56 177,88,18 120,55,14 197,96,15 157,73,0 255,121,0 232,127,43 95,64,45 124,88,57 211,153,118 236,166,108 194,140,90 228,162,107 226,159,107 57,34,19 58,40,35 62,49,46 59,45,45 100,76,52 161,105,67 119,68,31 255,210,162 67,34,34 113,49,34 89,50,36 37,20,23 75,62,57 55,38,30 58,41,33 85,59,34 66,41,24 78,44,26 82,48,30 76,45,26 101,55,41 130,72,58 140,67,58 93,57,35 211,128,88 196,106,64 255,146,80 181,93,41 115,54,49 170,87,74 119,57,44 161,99,59 121,56,48 174,114,71 146,88,51 120,59,41 131,61,55 112,52,40 120,64,56 55,56,37 54,56,39 51,48,35 59,50,42 43,38,35 45,39,32 70,60,38 59,56,32 61,59,41 52,53,34 62,60,38 70,66,45 56,57,34 59,60,37 61,59,37 66,60,37
51,51,35 51,51,35 47,47,31 47,47,31 48,48,34 48,48,34 46,46,32 44,44,30 46,47,35 47,47,33 46,47,35 48,48,32 47,47,31 52,47,33 66,45,30 56,45,28 66,46,26 113,71,47 120,52,12 177,84,38 228,127,82 198,119,71 123,65,39 152,100,40 105,62,6 231,139,84 255,187,75 69,31,0 105,44,10 135,52,12 151,68,19 244,129,39 255,155,21 206,91,12 90,68,50 113,82,61 184,127,87 251,181,123 226,150,92 218,147,92 199,141,79 145,95,62 56,43,36 61,50,45 116,75,57 107,64,45 127,77,44 136,100,69 255,188,119 98,37,21 111,51,41 117,72,65 50,25,24 77,56,41 93,64,44 102,75,57 52,39,18 76,61,39 107,69,52 98,74,50 113,84,64 98,56,45 133,73,61 102,52,39 76,47,27 91,61,35 163,103,64 168,103,64 154,83,57 108,50,40 156,77,72 112,54,42 158,101,72 165,108,64 166,113,68 158,106,74 100,45,43 128,63,55 112,49,45 124,58,53 113,55,43 107,54,38 104,49,36 121,70,33 160,83,32 87,53,21 82,62,32 73,53,33 49,44,30 63,59,40 62,58,41 66,59,41 66,59,41 61,52,35 66,57,42 68,59,42
53,52,41 45,44,33 46,45,34 46,46,32 47,47,33 49,46,33 50,47,34 50,46,36 50,46,36 48,48,34 47,47,33 64,45,29 67,42,12 80,52,25 125,85,49 64,37,19 71,53,34 77,50,32 88,51,27 164,84,52 187,109,65 158,90,50 101,57,27 111,67,37 155,103,53 216,163,99 239,188,123 94,48,30 95,39,13 119,57,30 255,155,78 142,80,42 180,116,52 115,71,33 92,70,50 90,65,46 133,92,65 176,122,84 208,131,80 255,198,131 201,136,74 203,143,91 108,75,50 121,87,65 103,69,47 89,55,33 109,63,35 136,100,71 255,169,100 165,97,59 127,92,65 127,86,59 124,90,58 129,93,60 126,86,61 121,87,57 116,87,56 117,76,56 118,77,50 120,79,52 125,84,57 119,83,54 128,84,56 120,77,58 64,41,26 77,45,29 166,100,70 133,76,45 119,77,55 123,87,67 167,95,83 181,97,84 157,85,64 124,83,56 125,84,57 128,88,63 124,85,57 220,152,82 101,49,48 117,54,48 141,63,51 194,91,78 60,27,16 76,59,35 95,53,29 118,60,23 143,74,34 173,91,37 203,90,56 223,103,82 188,91,56 103,52,0 76,57,43 73,58,38 70,57,34 68,59,44
48,48,32 49,49,33 52,52,36 48,48,32 47,47,33 51,48,35 49,46,33 50,47,34 54,50,40 66,54,42 105,76,52 114,78,49 70,49,26 131,99,57 180,134,75 165,116,65 67,49,28 87,61,38 84,56,29 98,52,34 117,61,27 169,101,58 106,62,34 104,59,36 111,67,29 193,145,89 200,150,78 213,168,93 223,166,97 97,49,6 251,137,67 119,75,47 109,64,31 116,70,42 101,82,70 78,55,40 124,78,52 159,105,71 198,125,82 255,186,120 197,132,72 207,142,87 108,72,43 119,79,54 112,79,54 84,55,33 118,70,43 120,78,56 171,98,55 108,83,64 91,69,51 91,57,37 93,59,37 114,78,58 113,77,69 114,82,66 90,61,39 75,47,34 84,52,38 87,55,41 83,51,37 80,48,32 71,45,24 77,46,25 78,53,36 81,49,33 144,79,42 155,94,58 99,58,40 124,77,66 132,70,68 133,69,70 149,70,63 222,124,109 125,84,53 117,81,52 118,77,50 214,148,77 35,22,19 148,120,91 127,88,60 172,134,99 74,54,34 86,69,43 91,51,28 110,63,29 132,72,29 163,86,33 160,101,55 72,36,16 91,36,23 141,68,36 230,141,40 255,170,80 183,100,85 127,78,58
44,46,31 45,47,32 47,43,33 43,44,34 44,43,32 42,41,30 51,45,38 49,43,38 64,45,31 115,78,52 115,79,50 128,84,56 65,47,28 141,105,54 173,132,62 176,123,57 126,76,34 128,89,46 125,80,47 193,132,87 72,37,22 85,51,29 104,62,40 109,66,31 195,149,83 194,144,84 192,145,82 199,150,85 203,152,85 207,158,89 124,79,46 144,108,77 99,58,31 110,71,41 93,74,58 85,60,41 124,78,48 152,96,60 178,113,76 225,150,101 204,139,82 213,146,96 106,60,44 89,56,29 119,68,42 228,153,83 255,188,127 105,66,25 88,67,44 218,190,163 227,198,167 242,210,176 146,126,106 57,44,41 56,37,39 51,41,31 60,41,25 59,40,24 58,37,24 65,44,29 73,46,28 93,77,62 87,68,52 86,52,32 101,65,45 90,61,37 162,101,56 252,181,126 212,121,84 160,100,75 124,75,66 112,65,56 131,69,67 142,77,69 208,120,100 118,82,51 122,81,52 223,155,85 33,22,15 154,118,85 137,92,57 187,140,90 80,54,29 109,61,36 92,52,29 92,57,30 122,71,34 146,80,32 184,104,47 129,77,27 51,45,38 48,42,33 51,46,34 59,45,27 58,42,38 65,36,32
51,47,28 61,54,36 52,42,30 48,47,38 49,45,35 49,45,35 54,48,41 60,49,44 104,75,53 127,86,59 124,80,50 131,91,66 68,48,28 125,95,49 179,133,65 157,101,38 192,93,38 141,88,22 192,145,95 230,142,90 173,120,75 92,57,32 104,62,38 187,145,93 198,149,84 191,144,81 192,146,80 194,150,83 196,150,84 200,154,86 200,150,106 85,49,20 106,64,40 106,72,40 94,76,55 96,75,52 125,78,44 250,189,124 180,131,93 220,148,98 192,129,78 161,104,62 107,61,31 127,83,53 143,93,62 126,84,44 84,59,42 80,62,32 70,57,36 184,154,128 198,166,136 201,168,141 171,155,138 20,13,11 21,20,13 76,64,52 71,57,41 52,41,24 54,40,24 59,43,30 93,75,54 86,67,51 117,92,64 246,188,137 180,86,47 173,102,60 176,124,76 200,125,78 114,58,32 179,136,101 238,191,157 149,108,79 124,70,63 132,73,68 187,91,78 114,68,40 116,72,42 228,157,86 43,31,21 145,106,74 138,95,60 187,139,94 81,55,30 109,61,36 88,51,27 84,49,24 110,63,42 139,79,38 153,87,35 164,86,38 47,39,28 46,38,27 70,55,46 63,49,35 47,35,25 57,47,37
54,50,31 56,54,36 89,62,30 49,46,33 55,51,45 50,44,35 54,43,38 93,71,53 127,88,58 127,83,53 166,122,92 66,35,16 63,42,19 90,69,42 146,109,54 191,130,65 182,73,24 185,83,34 215,111,53 207,94,44 164,118,52 86,47,8 96,56,22 187,145,82 194,150,83 192,152,86 191,147,80 202,156,88 190,145,81 192,148,81 203,156,95 83,47,18 117,76,49 108,62,32 109,70,40 89,69,51 182,118,72 255,222,144 205,133,83 206,137,83 132,74,50 106,62,32 79,60,23 111,71,46 115,76,48 142,87,56 95,75,45 86,65,40 78,56,38 156,123,98 164,130,98 165,130,103 79,64,53 25,16,10 59,50,31 82,68,52 85,71,55 62,48,32 94,79,68 71,52,38 95,65,48 98,64,44 159,92,47 178,118,66 136,55,19 164,68,30 165,78,35 156,69,26 89,58,35 98,77,50 130,107,76 88,67,40 223,168,123 137,76,71 169,77,65 102,61,41 120,79,48 255,198,140 179,126,83 174,123,68 140,90,48 173,128,82 88,51,27 106,60,34 86,51,26 75,42,17 92,50,28 116,69,37 140,79,32 174,91,40 109,80,45 54,46,33 72,45,9 65,45,15 179,118,55 77,59,29
60,51,34 62,53,36 72,57,35 59,49,37 49,48,41 58,53,41 81,58,43 146,105,85 135,94,65 142,97,62 73,36,12 67,31,13 66,37,15 61,50,33 121,89,47 196,143,77 240,134,68 255,138,50 219,100,45 181,89,38 151,112,51 164,123,74 96,55,24 191,146,84 197,153,84 192,148,81 193,147,79 198,154,87 196,152,85 192,146,80 195,150,86 92,59,32 119,82,56 121,77,49 121,77,49 91,69,49 140,84,46 191,129,87 243,171,107 188,122,72 149,99,66 91,55,33 80,51,20 67,44,13 83,50,25 113,73,39 107,78,54 107,72,45 94,66,39 118,87,68 85,69,52 107,88,72 51,29,21 86,67,55 69,48,35 86,68,49 80,62,43 79,55,31 76,61,41 74,60,33 85,61,39 88,59,39 177,105,59 139,91,64 124,49,22 158,68,26 168,74,31 170,77,31 133,83,52 182,120,80 108,70,35 86,67,44 172,121,86 212,156,109 132,63,48 122,74,45 175,112,63 181,117,57 204,140,80 194,125,69 191,126,62 228,156,92 122,76,48 120,74,46 114,77,51 95,58,32 108,64,38 144,89,46 196,129,81 243,155,96 205,144,99 57,44,23 68,40,0 63,42,17 104,67,14 107,76,27
67,56,41 68,57,42 73,57,42 62,49,26 49,38,23 92,70,50 115,79,48 131,87,57 151,107,69 146,102,64 61,31,16 71,33,16 80,35,14 243,131,64 93,67,57 158,108,64 219,124,59 255,144,65 255,141,53 255,136,48 246,134,54 182,124,62 99,60,28 187,141,82 191,144,81 196,150,84 193,147,81 199,153,87 194,149,85 192,145,82 190,147,91 63,38,19 100,63,37 100,56,28 142,99,50 102,73,53 143,93,51 235,166,110 239,165,97 180,120,68 172,118,70 137,94,59 76,52,26 81,52,30 69,39,11 112,78,46 120,87,62 113,73,48 105,70,45 95,64,43 78,66,54 81,64,54 154,101,46 172,114,61 184,124,81 161,107,59 160,102,47 189,134,82 185,129,66 184,126,71 183,130,87 94,60,40 217,138,90 167,100,52 99,55,27 117,64,37 210,87,27 241,130,41 255,128,46 255,125,46 251,128,56 137,65,28 91,70,45 207,157,111 140,91,55 196,129,81 204,132,66 227,152,84 227,152,82 244,165,92 220,144,65 228,152,89 121,75,47 140,92,63 134,90,64 113,72,45 119,71,42 170,109,64 209,135,83 248,153,88 170,112,75 117,107,85 58,39,4 48,34,18 74,60,17 61,42,15
57,47,35 59,49,37 63,49,35 85,68,44 78,59,47 66,45,30 69,43,29 97,68,48 140,96,66 59,28,5 62,32,17 72,36,18 86,35,9 255,142,67 241,147,95 232,126,78 235,147,88 221,136,81 152,74,26 255,137,56 255,126,49 255,130,48 168,107,60 178,135,79 187,141,84 163,115,57 189,142,79 197,151,85 143,100,55 194,148,93 153,120,81 56,39,31 98,62,42 107,65,43 151,105,64 107,69,50 233,184,135 203,140,91 231,161,99 186,123,70 166,110,61 153,105,60 105,70,45 109,74,49 122,86,57 114,78,47 144,110,78 106,70,41 116,83,58 91,64,46 45,35,25 76,64,54 160,105,60 168,113,61 168,111,53 189,133,70 200,139,78 206,144,86 178,121,63 199,131,70 192,132,78 74,45,25 114,64,31 170,107,74 85,51,31 107,69,48 247,123,58 255,130,45 241,126,47 255,128,49 255,135,68 125,64,32 131,97,63 101,71,43 215,126,70 227,147,88 223,159,92 219,141,74 237,155,83 214,137,63 225,150,78 234,159,94 136,87,47 144,96,71 115,70,47 118,72,46 126,80,52 164,100,54 168,98,49 227,139,80 87,54,27 111,86,40 102,84,42 52,41,24 109,100,40 87,55,13
54,41,36 73,60,55 63,51,41 76,61,52 59,46,43 64,50,50 86,70,68 66,53,48 75,53,45 53,32,21 64,33,14 80,40,15 161,91,42 216,92,25 207,90,25 246,119,60 225,129,71 146,42,0 128,88,52 156,100,53 242,133,59 247,155,93 211,143,105 159,118,87 182,143,115 176,115,79 214,140,86 200,143,99 84,49,36 150,111,72 93,47,21 177,117,76 184,119,64 196,131,74 202,138,78 187,123,63 111,75,46 187,130,88 229,159,99 187,125,67 165,111,63 147,101,64 111,75,46 108,72,41 131,90,59 134,93,62 126,87,57 114,73,44 109,72,46 103,74,50 40,29,24 75,56,42 122,87,60 115,80,53 123,80,45 181,127,77 196,132,68 226,158,97 187,115,51 225,149,89 216,158,107 61,30,18 70,33,18 76,35,17 85,39,21 157,105,75 238,125,50 118,61,19 65,46,32 97,49,24 203,109,66 117,64,37 149,89,37 199,134,72 228,169,123 124,64,21 214,148,96 198,128,77 220,150,92 250,172,101 237,163,93 213,143,81 170,112,79 133,81,62 110,62,44 113,66,45 130,83,51 255,164,104 223,130,73 238,134,76 133,105,76 60,46,19 116,94,56 55,41,25 131,120,45 79,65,40
63,46,47 62,45,46 79,62,65 69,52,55 82,65,68 73,56,59 69,52,53 63,49,51 67,48,50 44,24,17 69,40,20 80,41,11 168,85,20 245,129,75 245,169,104 235,155,96 230,164,112 194,145,109 171,136,121 140,103,77 247,159,105 224,139,82 217,141,78 109,73,55 118,67,32 211,136,87 252,167,112 202,136,84 87,41,11 171,118,75 189,116,55 189,117,51 221,149,85 213,140,83 201,131,73 189,121,62 123,92,69 173,119,85 209,143,86 181,118,65 159,104,61 109,70,40 100,64,35 123,84,54 134,91,58 136,93,60 147,104,71 135,92,59 125,86,58 115,79,50 75,49,28 123,87,58 116,80,49 116,81,54 110,77,50 107,74,49 147,94,39 212,142,82 184,116,44 197,123,48 210,151,103 60,29,17 66,29,16 77,36,18 87,37,20 98,49,27 245,121,45 104,54,21 60,39,26 61,41,32 124,70,34 119,70,34 196,123,62 195,133,77 177,122,68 165,109,60 112,51,4 216,150,95 217,149,90 190,121,54 227,149,82 226,147,74 202,143,95 125,78,57 102,64,43 109,64,43 136,89,55 154,88,54 198,113,60 171,98,55 82,46,15 75,58,34 112,93,56 50,36,22 149,133,48 64,51,19
61,49,49 60,48,48 67,55,55 64,52,52 68,56,58 69,52,55 73,56,57 63,46,47 59,45,47 62,46,44 46,25,14 72,37,22 121,51,4 255,141,59 255,134,46 255,139,44 255,138,47 255,135,45 255,132,44 255,132,46 255,130,47 255,131,48 221,141,75 160,112,67 119,70,48 153,99,65 175,117,62 212,147,87 224,153,82 216,142,72 192,118,50 227,153,83 245,170,105 232,164,103 202,141,80 199,137,79 143,109,68 166,119,85 199,141,90 167,118,69 93,72,49 81,56,39 81,55,34 106,76,50 138,93,58 136,94,56 145,102,67 137,93,63 134,90,62 133,89,61 114,77,51 132,86,56 125,84,53 127,86,57 127,88,60 113,76,50 129,92,68 138,93,58 194,135,78 197,132,70 151,100,63 61,33,22 62,30,16 69,37,21 78,37,17 50,24,10 254,127,50 177,78,21 48,28,21 61,40,25 101,63,42 140,76,30 185,120,58 167,115,53 192,135,75 168,111,51 185,124,63 214,150,88 210,135,70 234,148,82 189,129,77 108,87,60 83,67,50 105,79,56 87,61,40 84,58,35 94,53,35 118,70,41 168,112,76 170,129,98 171,128,83 104,75,44 100,74,35 69,51,30 108,98,29 77,53,29
62,50,52 64,52,54 66,54,56 75,63,65 68,54,59 71,57,62 59,42,45 49,35,37 62,45,51 66,49,52 63,47,43 48,26,20 75,36,6 255,134,64 255,132,48 255,132,47 255,131,47 255,130,46 255,130,46 255,127,47 255,129,51 226,118,53 173,113,61 172,112,60 173,117,68 189,131,78 240,164,104 255,182,111 219,138,61 238,156,82 235,153,79 241,161,93 169,96,37 167,101,44 193,131,73 160,98,40 115,81,49 115,82,57 154,110,72 87,60,28 39,28,21 47,32,23 46,30,17 91,65,44 132,92,58 149,105,67 138,93,58 133,90,55 132,85,53 135,89,59 96,65,42 138,93,60 136,92,62 138,94,64 131,92,62 107,71,42 134,90,60 147,97,64 170,106,60 216,150,98 169,123,86 52,36,21 48,32,15 56,35,20 57,33,11 54,43,28 254,131,50 255,129,48 128,74,40 123,69,31 82,43,13 220,129,69 205,139,82 166,114,52 205,144,83 169,110,51 191,127,67 177,113,49 210,143,77 218,150,78 106,83,54 83,64,48 79,63,46 86,61,42 82,53,33 110,81,59 112,71,51 124,75,53 158,104,70 140,97,52 161,123,88 173,119,83 103,72,33 85,70,48 113,100,39 91,79,49
58,47,44 59,48,45 67,55,57 75,63,65 71,57,59 64,47,48 68,47,43 97,77,70 59,45,45 64,50,52 68,51,57 65,48,51 68,52,50 186,128,95 255,128,52 255,130,45 255,128,46 255,124,47 247,124,54 246,128,55 162,110,50 172,117,63 195,133,77 166,107,48 175,110,55 207,139,80 233,150,81 255,206,130 213,128,50 228,149,76 218,144,76 199,130,65 191,126,66 180,114,59 186,127,70 171,112,53 102,78,54 115,91,69 86,66,48 48,37,22 40,29,22 43,32,27 44,33,28 57,42,31 87,62,34 134,93,62 137,91,54 140,96,58 140,94,57 142,93,55 124,89,62 153,107,70 155,106,68 155,106,66 152,106,69 115,76,46 127,86,57 147,101,64 148,103,57 216,150,98 177,134,101 55,41,16 55,37,16 62,43,20 65,46,19 65,45,15 174,92,45 157,45,0 146,87,41 226,127,70 222,118,71 209,127,71 181,116,56 204,139,79 189,125,65 216,152,92 226,162,100 235,167,104 218,148,86 115,69,32 88,63,46 74,58,43 73,59,43 79,57,37 84,48,30 87,53,33 145,105,82 161,115,89 117,81,50 89,63,38 123,89,57 140,79,43 178,118,75 72,61,28 84,77,34 79,74,46
83,66,56 93,73,64 67,49,48 79,58,56 72,49,38 113,85,72 127,94,69 109,83,62 57,40,41 60,46,51 70,53,59 64,50,50 64,47,50 62,49,46 96,30,0 184,99,42 214,124,57 173,92,40 114,65,27 176,132,81 174,111,60 180,114,62 209,144,89 197,129,70 221,151,91 231,158,97 206,128,57 228,142,71 214,128,62 220,140,74 209,140,75 213,148,84 201,135,78 203,138,83 180,121,64 208,146,90 117,91,66 115,90,71 83,62,49 54,42,30 46,35,30 38,27,22 39,30,26 43,32,25 55,36,20 126,90,61 138,93,58 138,94,56 147,98,62 147,101,64 158,114,72 151,100,61 158,108,64 170,120,74 173,121,73 121,82,43 101,66,39 141,97,67 147,104,59 191,130,83 123,89,59 61,40,13 65,46,21 60,41,14 67,49,19 70,50,20 86,51,26 246,134,63 221,116,47 187,101,28 254,126,56 220,144,86 219,151,88 186,122,62 208,144,84 184,119,59 234,166,107 189,124,60 170,105,48 93,57,28 80,54,33 70,54,37 71,57,41 69,53,36 80,49,30 79,53,32 100,71,51 104,73,52 90,72,42 97,73,47 95,51,23 144,79,38 178,107,63 89,65,30 77,69,35 74,69,39
164,121,76 155,110,64 169,119,88 152,103,67 161,112,72 147,98,60 145,100,65 157,111,72 111,81,64 63,46,52 80,62,61 85,72,67 71,55,51 64,46,45 68,51,52 73,59,45 79,56,53 149,115,111 191,155,135 160,115,67 170,114,65 182,124,73 180,117,66 200,134,82 184,124,70 187,125,67 206,140,83 194,128,76 171,111,61 172,117,65 175,122,69 172,114,63 174,116,63 192,132,80 200,140,90 200,140,90 179,125,77 96,66,40 89,71,52 60,47,40 50,39,34 40,29,24 39,30,24 45,33,21 71,45,31 141,97,67 133,87,48 144,98,59 140,92,49 153,107,68 162,111,72 160,107,64 169,113,66 175,120,68 191,134,74 149,97,49 107,66,37 133,89,59 151,106,62 207,151,102 75,45,19 81,56,28 85,62,31 71,48,17 82,50,18 73,41,11 62,43,16 87,52,25 234,134,63 229,130,64 207,134,75 220,152,91 201,136,74 178,113,51 187,122,60 216,151,89 217,142,79 213,140,79 116,72,34 83,46,22 79,43,23 80,51,31 65,51,37 63,52,37 67,51,36 69,55,39 89,70,47 86,67,42 88,69,44 88,59,37 85,44,17 119,63,25 170,91,43 93,73,41 163,106,66 160,116,63
164,109,64 167,112,67 176,121,76 168,113,68 157,102,57 158,101,57 169,110,64 164,105,57 162,121,76 69,50,54 82,62,55 97,80,72 85,64,62 75,53,47 66,53,50 76,60,58 95,71,75 125,92,92 174,138,120 173,130,111 128,84,54 152,103,65 162,112,68 181,128,85 166,111,70 175,120,77 176,122,74 177,122,70 165,112,57 180,125,73 188,130,79 177,117,63 173,114,57 183,125,72 190,132,79 205,147,94 219,161,106 197,141,92 113,85,56 60,50,40 57,46,41 50,41,37 61,46,35 85,63,45 124,85,55 160,113,63 141,93,48 155,107,60 160,112,65 151,108,63 165,114,75 167,113,65 171,117,67 188,130,77 203,142,81 165,110,58 120,81,53 136,93,60 152,103,63 144,93,54 70,41,17 95,72,41 82,58,25 82,53,22 175,113,57 194,135,78 70,44,23 92,60,28 148,99,48 171,109,51 187,119,56 219,149,87 223,148,83 241,167,99 218,150,89 197,128,63 200,130,68 190,124,67 97,52,29 83,40,21 83,43,20 94,50,24 57,48,31 59,50,35 69,55,37 70,56,38 90,73,47 83,64,41 75,57,36 76,56,38 79,37,15 98,48,15 153,81,31 150,86,42 160,111,75 187,128,53
145,91,41 152,98,50 167,113,65 181,127,77 180,125,73 166,112,62 173,118,66 172,116,69 172,118,59 84,56,43 96,72,64 145,117,108 150,107,90 168,115,62 167,114,69 141,92,54 74,51,40 89,66,65 134,106,97 159,127,122 89,65,57 81,59,51 81,64,56 79,63,50 82,67,58 79,62,52 78,56,59 89,67,59 93,70,59 113,83,66 136,100,71 176,125,86 202,137,82 211,138,79 225,158,92 179,112,46 222,151,96 224,155,101 182,114,69 78,56,38 59,46,39 57,44,37 69,50,38 101,72,52 127,83,53 167,115,67 168,118,74 154,104,62 164,115,66 120,81,42 176,122,72 198,141,83 195,134,71 211,143,80 232,156,91 160,105,60 98,73,54 123,84,56 152,109,64 165,114,75 80,52,23 79,54,24 89,50,18 198,138,88 199,136,85 205,143,85 70,44,21 90,62,24 143,95,37 235,151,91 238,152,86 193,113,43 204,129,61 219,141,74 227,152,82 201,127,59 227,157,95 111,55,19 86,45,18 84,39,16 86,40,10 77,56,33 57,49,36 58,49,34 62,51,32 65,50,30 82,63,40 84,64,44 70,54,37 72,57,37 82,45,19 83,39,13 133,66,14 165,88,30 128,70,44 228,160,90
172,117,61 177,122,66 177,122,68 190,135,81 190,132,77 176,121,67 179,124,70 180,125,71 179,122,62 76,52,44 81,63,60 122,95,88 152,106,69 179,122,64 187,125,67 180,118,60 171,118,73 81,56,39 104,80,74 144,109,96 166,120,61 160,115,51 157,113,71 140,101,71 131,93,72 121,86,61 111,89,71 93,69,47 91,63,52 90,67,54 97,75,57 94,74,56 103,82,67 94,77,67 90,71,55 85,62,47 104,74,59 104,70,50 111,74,48 102,73,51 68,53,42 61,49,39 56,44,34 59,44,35 108,72,43 165,111,63 171,121,79 158,108,64 176,125,72 106,67,35 154,98,49 199,137,81 203,140,73 242,167,97 255,181,110 144,90,42 51,35,22 88,67,44 141,99,59 160,110,68 96,66,40 91,62,31 181,127,79 187,127,73 209,143,86 205,142,91 93,64,40 100,69,32 196,138,76 188,124,57 195,123,59 247,172,104 244,161,92 246,166,100 233,153,83 246,163,96 190,124,67 101,46,17 86,42,16 86,41,18 81,53,26 67,52,32 57,48,33 58,49,34 65,51,33 62,44,23 67,46,21 73,55,36 71,57,39 73,60,39 114,79,52 83,42,13 116,54,12 147,73,21 162,95,50 240,159,82
133,94,64 141,102,72 159,115,77 171,126,78 169,120,71 167,119,72 175,121,71 173,119,60 180,126,65 118,84,50 98,77,64 130,94,74 177,121,72 185,126,67 177,118,61 187,125,69 180,121,64 181,126,72 108,81,65 137,101,83 107,57,26 192,133,85 185,122,73 174,116,65 171,113,60 162,107,53 159,107,57 156,100,53 144,87,47 157,102,59 150,100,56 129,81,36 110,73,47 96,62,40 88,61,43 117,95,77 168,126,104 176,129,97 134,90,60 94,60,40 88,63,46 73,47,33 33,26,29 49,37,27 115,78,52 133,94,62 125,86,58 150,110,76 161,115,78 100,59,30 183,128,74 198,132,80 231,156,93 255,184,116 255,186,117 150,116,82 163,128,90 52,31,20 122,88,66 147,105,67 150,105,84 197,131,79 198,136,78 200,132,73 197,133,71 68,29,0 94,59,44 158,114,86 203,137,82 197,127,69 198,130,71 198,131,65 200,130,72 212,144,83 214,147,81 214,147,81 191,125,68 96,44,14 85,41,13 92,48,20 78,62,45 64,55,40 58,49,34 60,49,34 65,51,37 63,52,37 69,53,38 71,55,40 73,57,42 70,54,39 150,99,60 114,63,28 93,46,14 123,61,21 167,92,29 105,62,43
85,71,55 84,70,54 74,63,48 77,61,46 76,62,48 80,64,51 103,72,60 98,63,36 112,77,52 65,38,22 90,58,42 98,57,30 167,115,67 185,127,74 184,126,64 185,125,71 178,120,67 186,131,79 67,37,22 60,29,21 66,31,16 78,42,24 121,67,33 193,129,83 200,139,78 187,126,65 186,128,66 170,113,55 188,127,64 191,130,69 185,123,65 192,133,74 194,128,76 194,132,76 191,126,69 194,135,76 188,134,73 194,136,70 195,134,71 193,135,73 189,130,71 173,114,57 107,72,57 60,39,24 78,47,24 81,55,32 83,60,45 104,75,53 114,78,49 120,80,55 188,135,90 170,118,68 224,156,97 215,146,79 167,113,65 106,81,53 87,55,25 54,31,18 54,33,20 117,86,63 141,87,49 202,132,74 215,149,92 197,133,71 182,117,62 73,29,1 59,34,17 65,34,22 76,42,20 73,30,0 134,71,22 194,127,77 193,125,66 201,133,70 197,132,68 204,134,72 193,133,79 99,47,17 100,53,19 108,46,4 70,59,42 64,55,40 58,49,34 60,48,36 65,50,39 63,48,37 60,44,27 70,56,40 71,55,40 66,52,38 149,100,60 156,102,64 94,49,16 107,51,13 159,83,27 144,86,49
139,101,64 131,91,57 112,71,44 110,71,41 109,68,39 108,74,44 117,86,65 111,85,62 120,91,69 56,33,18 62,32,17 83,43,20 146,92,54 172,114,61 172,113,65 180,127,72 162,115,63 142,93,53 104,59,36 75,38,25 66,35,25 64,32,18 79,42,27 108,61,29 192,129,76 182,117,62 184,118,63 190,125,68 185,122,69 185,123,67 178,119,62 168,110,48 181,126,70 173,118,62 165,102,53 177,111,59 172,108,48 184,122,64 188,126,68 193,128,73 173,114,55 156,103,39 177,128,77 83,61,43 42,29,22 124,98,75 169,119,77 143,99,57 112,82,56 111,85,60 82,61,46 137,98,70 162,108,60 178,118,66 178,121,63 188,132,65 138,94,54 69,43,29 54,33,22 55,39,26 134,92,54 154,105,69 194,130,70 167,112,60 149,94,42 122,71,34 78,43,16 66,35,12 62,33,11 68,42,21 84,45,15 164,105,57 188,123,61 184,116,53 198,131,65 210,142,79 204,146,91 110,57,30 161,82,38 149,76,33 72,53,39 63,52,37 61,47,33 64,50,36 64,50,34 57,42,22 57,42,20 63,52,33 68,55,34 74,50,24 138,96,54 158,103,58 100,57,22 100,49,10 150,79,26 217,136,73
