86,71,49 88,74,47 92,78,49 100,87,53 92,79,45 83,70,47 82,70,42 96,86,48 94,83,48 84,75,44 85,73,47 90,76,47 99,83,52 100,83,48 103,86,51 92,78,51 100,86,57 90,76,47 73,59,45 68,53,44 76,65,50 93,73,55 107,82,54 116,82,50 98,70,43 110,82,53 107,82,52 90,85,42 75,66,37 68,59,32 70,61,32 73,64,35 72,60,34 71,62,35 51,41,31 54,47,45 94,82,72 129,111,90 111,93,74 69,49,42 131,114,90 66,56,44 147,134,142 213,194,157 195,154,93 255,187,107 255,252,143 152,117,81 255,255,204 89,81,47 87,75,45 89,77,49 93,81,51 107,93,68 114,97,87 147,100,79 175,97,71 165,109,75 96,81,41 98,81,44 102,90,53 93,83,45 90,85,44 102,98,52 92,79,47 89,80,49 77,65,35 49,44,30 47,38,30 50,40,30 50,38,28 45,35,34 109,62,30 167,102,40 130,79,12 88,55,18 114,62,0 127,65,7 141,66,3 158,80,13 159,76,9 154,71,2 143,66,10 134,68,13 127,56,14 105,54,15 88,54,24 56,35,20 60,52,30 60,55,25 68,60,24 76,69,28 77,69,35 69,61,27 68,59,28 73,64,33 76,64,36 73,61,33 53,44,29 47,38,30 46,37,31 45,40,28 66,55,36 88,69,44 82,61,34 92,82,44 102,91,45 105,95,44 105,94,50 81,75,41 42,36,29 42,36,31 43,37,32 44,38,33 41,34,32 41,34,34 46,37,31 46,37,31 47,38,32 50,41,37 64,55,51 83,71,61 59,48,41 104,80,54 79,65,38 83,75,41 78,66,36 89,78,45
87,72,50 88,74,47 94,80,51 100,87,53 91,78,44 82,69,46 92,80,52 101,91,53 94,83,48 83,74,43 89,77,51 95,81,52 100,84,53 101,84,49 100,83,48 99,86,54 98,84,55 83,69,44 75,61,47 69,54,45 73,61,49 87,68,45 106,71,44 114,77,51 100,71,47 94,70,44 91,70,43 87,80,39 75,66,37 71,62,35 74,65,36 77,68,39 87,76,41 69,60,33 48,37,30 80,73,73 133,122,105 65,49,32 97,77,68 105,87,66 103,83,76 102,80,42 140,123,74 126,110,93 255,240,159 255,255,75 255,157,0 132,109,96 255,251,195 106,98,48 90,78,48 89,78,45 97,84,50 99,86,52 119,78,60 117,62,47 152,95,64 209,152,112 113,81,35 106,88,44 111,95,53 105,88,53 97,84,50 101,91,49 102,88,61 100,83,59 90,73,49 66,47,33 61,41,32 78,70,59 76,66,54 77,52,33 131,68,17 218,114,34 241,145,48 111,91,73 91,52,20 118,60,9 139,71,10 150,70,2 158,72,4 162,79,10 159,79,20 167,78,8 170,82,7 157,83,11 161,86,18 132,85,35 155,88,36 120,71,22 76,65,30 81,74,31 85,78,37 76,69,30 80,72,38 81,73,39 78,66,36 70,57,34 60,51,34 47,39,28 46,37,29 45,39,30 61,50,33 94,70,46 91,70,43 99,84,46 100,92,42 103,93,40 103,92,48 82,76,42 42,36,29 42,36,31 42,36,31 43,37,32 42,35,33 41,34,34 44,35,29 45,36,30 47,38,32 47,38,34 52,43,39 75,63,53 59,43,37 84,64,46 94,77,42 89,81,45 79,67,39 87,77,39
86,72,54 94,80,51 102,87,49 107,92,56 99,89,51 92,78,49 94,81,49 103,90,56 101,88,54 89,72,44 89,72,48 94,78,47 104,87,52 104,88,55 99,83,50 100,85,47 91,79,53 70,59,42 72,57,46 68,53,42 68,56,46 78,62,47 81,65,48 114,80,50 109,78,57 80,66,41 87,69,48 91,79,42 75,63,35 72,60,34 86,75,42 80,70,32 80,72,36 71,64,35 45,37,24 87,84,88 90,73,47 97,80,56 95,81,56 116,106,84 110,99,96 170,156,142 213,184,153 149,132,106 150,100,28 255,249,160 255,249,131 179,160,146 252,226,135 222,220,162 91,83,47 91,84,43 99,86,52 100,88,49 125,63,36 107,69,48 132,98,78 182,145,105 157,97,54 142,82,41 161,136,88 167,150,101 148,111,67 140,79,45 135,97,62 163,127,94 166,139,103 119,90,55 131,39,27 132,86,60 151,141,103 161,130,93 157,61,19 199,94,25 255,167,49 198,166,124 102,58,20 108,53,8 115,55,5 134,69,9 133,67,10 135,69,12 134,69,12 143,73,13 144,71,10 147,74,13 189,94,15 205,98,10 201,96,0 228,106,1 77,65,24 80,71,26 92,82,42 93,84,39 100,91,44 85,75,35 83,74,43 67,57,33 53,45,34 49,41,30 47,38,32 47,38,32 56,48,35 78,62,45 77,64,43 95,76,49 100,92,42 100,92,42 102,94,42 84,76,40 44,35,27 42,36,31 42,36,31 42,36,31 42,36,31 40,33,33 41,35,30 42,36,31 46,37,33 46,37,33 51,42,36 91,77,61 77,63,47 70,55,35 119,93,52 109,94,58 93,77,44 104,90,45
84,71,50 98,84,57 111,96,56 114,100,57 104,86,44 98,85,51 99,86,52 105,93,52 105,93,54 100,84,51 99,83,52 100,84,53 104,87,52 103,86,58 95,78,50 99,83,50 78,65,44 62,50,38 75,60,49 68,53,42 66,54,44 81,62,46 124,85,53 131,88,55 110,79,56 71,55,42 81,63,44 98,87,43 92,82,44 83,72,37 100,91,44 97,87,45 92,85,44 69,62,31 46,37,29 84,82,80 78,60,39 145,131,104 107,90,66 73,60,68 165,150,130 181,164,136 230,190,136 237,197,145 115,86,12 189,129,20 255,254,184 255,255,183 149,144,71 208,221,126 135,130,79 88,81,42 99,86,52 101,89,48 117,66,31 122,86,57 130,105,88 159,128,105 233,158,113 160,73,32 182,121,76 198,169,116 184,158,104 149,77,38 157,95,53 178,128,82 193,177,119 192,151,102 163,59,31 182,81,52 218,175,126 255,217,163 190,108,63 184,76,22 244,133,46 237,206,153 116,73,24 103,53,9 117,61,14 123,63,11 134,71,18 123,60,9 123,60,11 129,64,7 123,60,9 119,60,12 140,70,10 159,76,7 171,85,21 201,90,12 90,82,32 86,74,33 97,87,45 101,92,45 98,88,48 93,82,47 88,80,46 69,58,39 49,42,26 47,39,28 50,41,35 51,42,34 56,47,39 73,56,48 75,60,49 94,75,48 102,92,43 101,93,43 102,94,42 87,79,43 44,35,27 42,36,31 41,35,30 41,35,30 42,36,31 40,33,33 41,35,30 40,34,29 40,31,27 44,35,31 43,34,30 69,54,43 95,71,49 53,41,31 107,79,50 116,102,57 103,88,50 109,96,46
83,67,52 99,82,58 101,92,45 114,100,55 109,95,52 97,85,46 107,93,48 114,101,53 107,93,48 112,95,56 105,88,51 102,85,50 106,89,54 99,85,56 91,77,48 102,89,55 73,62,47 66,56,44 82,62,44 66,51,42 64,52,42 85,63,43 121,86,50 109,75,41 102,73,49 70,56,38 78,64,37 101,87,42 97,88,43 93,83,41 104,95,48 100,91,44 94,84,44 73,65,31 56,50,45 76,70,75 131,111,91 70,52,20 73,62,55 124,119,118 165,151,135 178,165,131 171,155,140 155,142,139 117,89,49 126,87,5 255,228,116 255,255,146 152,115,75 213,152,50 164,152,70 108,77,40 102,85,50 103,88,48 106,88,46 116,71,38 145,124,109 152,131,106 191,152,109 168,56,17 196,73,42 255,224,166 255,224,158 187,71,26 194,60,26 200,88,47 255,219,160 252,205,144 163,86,35 192,63,29 178,119,73 244,204,150 220,152,107 157,66,22 190,101,54 209,171,125 164,121,76 98,49,11 115,62,17 119,58,11 120,60,8 120,60,10 120,61,13 127,69,16 125,62,11 116,60,13 128,61,13 141,65,7 155,76,12 199,92,20 103,87,43 89,79,37 91,85,39 98,89,44 96,87,42 101,92,47 95,88,49 68,58,34 50,42,31 47,39,28 51,43,32 54,45,37 56,47,41 72,55,45 76,63,42 99,73,50 104,91,43 104,96,44 101,93,39 88,81,38 44,35,31 42,36,31 41,35,30 41,35,30 42,36,31 40,33,31 41,35,30 41,35,30 37,31,26 40,34,29 42,32,31 52,41,38 102,78,56 52,37,26 87,68,52 128,106,59 113,97,55 105,95,46
76,64,52 99,86,54 108,93,55 107,93,48 105,91,48 105,88,49 118,103,56 115,102,50 118,106,49 117,100,49 111,93,49 109,92,53 106,89,50 98,85,51 95,82,48 103,90,56 66,55,40 64,54,42 78,64,39 58,48,36 61,51,41 81,63,42 100,72,43 100,75,47 114,80,60 83,65,44 76,60,47 99,84,44 96,87,42 94,84,42 104,95,48 99,90,43 100,91,44 71,63,27 80,73,76 88,84,76 74,54,34 116,100,83 113,106,109 141,140,131 153,149,143 130,132,132 114,114,124 107,107,117 101,93,110 98,117,38 129,148,28 236,215,104 255,187,131 228,103,55 177,166,52 114,73,24 106,89,50 101,86,50 102,84,42 121,78,45 154,137,113 152,134,115 153,123,95 141,59,30 161,52,21 192,138,88 228,191,138 208,136,97 173,55,32 163,59,31 199,138,102 230,187,140 190,142,97 156,53,22 161,79,54 202,165,125 197,155,117 136,67,38 131,41,19 137,104,67 160,126,94 85,42,9 99,50,10 116,61,18 111,55,8 124,69,17 120,64,17 118,59,11 127,67,17 118,59,11 136,62,10 162,83,19 145,69,11 173,87,14 114,71,13 85,79,33 90,81,36 91,82,37 90,81,36 97,88,43 97,90,51 73,63,39 51,43,32 46,37,31 53,44,38 56,48,37 56,47,39 81,63,44 84,61,46 88,62,39 104,91,43 105,97,45 105,97,43 96,89,46 44,35,31 41,35,30 40,34,29 40,34,29 40,34,29 38,32,27 41,35,30 40,34,29 40,31,27 40,31,27 40,30,29 47,36,33 93,70,59 68,50,31 60,49,44 118,89,56 123,107,63 105,95,46
61,51,50 72,64,53 117,102,64 120,101,44 112,92,42 118,103,54 118,103,56 131,114,47 141,117,53 130,113,46 113,97,55 104,87,50 105,88,51 104,86,54 102,86,53 92,82,58 57,47,35 66,58,45 78,63,41 58,48,36 62,50,40 79,61,40 99,75,51 90,69,44 95,71,49 76,59,35 83,63,45 102,88,45 98,89,42 99,91,39 102,95,38 101,94,37 101,92,47 63,54,27 82,80,88 68,55,52 103,82,55 88,79,75 126,128,142 139,138,141 129,132,139 121,124,133 120,115,117 117,106,115 96,92,103 115,99,126 86,87,10 117,139,30 205,128,43 215,91,38 221,119,47 163,90,13 107,88,51 103,86,47 102,86,44 112,94,52 128,109,70 149,130,95 142,107,80 119,57,30 126,45,20 129,59,33 194,157,115 195,149,112 130,52,22 121,46,19 128,54,31 180,136,106 148,127,104 113,59,41 104,39,27 113,75,58 126,109,85 127,98,67 77,42,15 108,79,59 102,81,58 77,43,13 85,44,17 97,47,16 110,62,15 111,63,7 113,60,17 101,51,9 117,67,25 108,59,10 146,73,16 160,79,18 176,92,14 171,85,17 125,80,18 87,84,33 91,82,35 90,81,34 90,79,35 94,83,39 99,84,46 79,60,37 51,43,30 45,36,30 53,44,38 59,49,37 52,44,33 72,58,40 104,74,46 116,84,50 107,89,45 105,95,42 107,98,42 105,97,47 41,35,26 42,36,31 40,34,29 38,32,27 38,32,27 38,32,27 38,31,29 42,33,29 40,31,27 39,30,26 39,30,26 43,34,30 75,56,44 89,63,42 48,35,30 82,63,38 132,107,63 107,94,44
56,46,45 54,44,48 121,106,68 140,117,48 131,106,47 135,118,51 131,113,51 139,122,46 156,130,48 135,116,50 112,96,54 104,88,46 104,87,52 105,88,49 105,90,52 83,73,49 55,45,33 65,58,42 83,64,41 66,52,38 62,50,38 88,71,47 107,81,58 92,71,46 88,71,47 77,65,39 105,79,56 103,87,45 109,97,42 109,97,40 107,95,36 110,98,39 102,94,44 64,54,32 87,86,89 76,62,62 121,101,71 96,96,104 135,136,141 133,133,133 145,134,127 170,157,136 222,185,141 243,193,133 215,172,116 161,141,123 123,123,49 125,147,40 200,110,36 223,141,67 238,111,54 199,138,36 100,88,51 103,88,48 108,90,48 118,100,58 118,101,62 125,108,73 129,111,79 112,78,44 110,75,39 115,72,37 138,115,73 132,114,70 109,82,37 99,68,31 80,47,40 112,89,74 92,82,72 83,69,53 68,45,32 66,47,31 86,71,51 100,74,53 68,37,18 102,79,64 73,59,45 84,50,32 83,45,10 78,34,8 76,35,8 85,41,13 95,49,19 83,37,7 93,49,11 88,42,12 93,51,13 111,61,17 152,76,20 166,90,32 155,87,26 87,83,35 91,83,33 90,81,34 92,81,37 94,83,39 104,90,47 79,60,35 46,37,29 45,36,30 54,45,39 59,49,37 50,42,31 68,54,36 102,72,44 117,78,50 113,91,44 106,96,43 106,97,41 106,99,42 40,34,29 40,34,29 41,35,30 40,34,29 38,32,27 37,31,26 38,31,29 42,33,29 39,30,26 39,30,26 39,30,26 43,34,30 74,55,43 101,75,54 47,38,34 51,40,33 118,91,59 105,92,44
52,44,52 52,45,45 113,100,66 153,130,59 156,129,52 140,117,48 133,116,51 139,116,47 144,117,42 135,116,48 112,96,52 104,87,48 103,86,47 105,88,49 112,97,57 74,65,50 64,51,44 75,63,51 87,70,46 61,50,35 61,51,39 88,71,45 72,62,52 58,49,41 72,63,46 78,67,48 94,75,52 111,92,53 127,105,38 129,107,40 123,106,41 119,107,39 84,83,47 69,64,52 88,82,87 152,130,110 102,93,78 135,136,139 147,142,141 161,151,127 187,164,133 204,176,136 204,172,142 181,161,131 134,121,114 111,107,120 134,136,163 54,76,5 116,141,28 128,151,37 135,137,23 136,148,31 103,88,41 107,89,45 107,89,45 123,103,57 112,98,53 109,99,50 116,101,54 108,92,48 104,90,45 103,89,44 109,93,49 114,100,55 105,96,40 80,70,30 52,41,34 57,46,41 65,54,49 65,54,47 54,43,36 54,44,34 56,44,32 65,42,27 59,34,15 81,60,45 67,44,33 71,44,26 89,54,16 106,63,14 112,72,18 114,73,14 92,59,48 87,61,47 79,50,46 89,50,20 84,43,14 73,29,1 73,33,8 64,28,6 154,89,32 93,78,31 93,79,36 93,82,36 96,80,36 101,85,41 103,89,46 79,61,31 46,37,31 45,36,30 56,47,39 59,49,37 49,41,30 74,56,37 93,69,43 106,72,52 116,89,46 107,100,39 109,95,37 105,92,44 39,34,33 40,34,29 41,35,30 40,34,29 37,31,26 37,31,26 35,28,31 40,34,29 37,31,26 38,29,25 39,30,26 40,31,27 48,42,37 75,65,55 53,43,42 46,37,33 73,56,48 112,95,48
54,46,52 51,44,44 107,94,62 147,124,55 153,126,51 139,116,45 130,111,43 137,114,43 148,121,44 135,116,48 110,94,50 104,87,48 102,85,46 102,85,46 109,94,54 69,60,45 61,48,41 69,57,45 85,67,46 57,45,33 61,51,39 85,68,44 66,56,44 54,45,39 62,52,40 75,64,49 90,71,46 111,92,53 130,108,41 130,109,39 135,119,47 108,95,43 49,45,28 93,86,84 82,77,79 63,41,21 136,130,121 142,141,144 158,153,139 173,158,136 182,162,132 183,163,133 149,130,116 127,114,111 126,115,112 113,104,119 120,121,155 78,101,27 78,101,0 104,126,19 129,148,19 107,143,20 113,96,49 110,92,48 112,94,50 124,104,58 112,99,51 106,98,48 107,97,48 111,98,50 107,96,50 107,96,50 102,91,45 103,92,46 101,91,38 78,65,31 49,36,29 50,39,34 51,40,35 53,42,37 52,41,36 51,40,35 57,46,39 65,44,33 54,34,16 66,45,30 65,44,31 69,44,25 81,46,10 107,62,14 115,71,18 117,71,14 102,66,44 103,72,64 87,55,50 96,57,16 105,64,17 106,63,18 95,55,19 82,46,13 82,38,0 110,75,21 95,81,38 96,80,36 98,82,38 101,85,41 108,94,51 83,65,35 46,37,31 45,36,30 56,47,39 58,48,36 49,41,30 75,57,36 90,66,40 101,76,48 124,90,47 119,108,44 111,97,39 97,83,38 39,34,31 40,34,29 40,34,29 38,32,27 37,31,26 36,30,25 35,28,26 38,32,25 37,31,26 40,31,27 39,30,26 40,31,27 42,36,31 73,63,53 57,48,44 42,32,31 58,43,32 116,96,50
55,48,46 51,45,40 81,67,42 138,114,52 139,111,41 134,111,40 129,111,38 144,119,44 153,128,43 129,110,42 110,94,50 101,84,45 100,83,44 100,83,44 101,86,46 59,50,35 57,44,37 64,52,40 87,69,50 57,45,35 64,54,44 83,64,50 74,65,46 52,43,35 54,44,32 64,53,38 91,70,45 107,88,49 132,111,41 134,114,39 136,117,49 58,50,26 40,34,29 98,92,87 96,91,90 146,127,104 132,137,147 151,146,134 166,155,140 177,156,129 169,150,125 174,156,137 210,178,144 218,181,126 166,137,104 139,118,114 99,108,78 82,106,23 74,93,16 87,105,20 166,110,14 203,121,26 126,57,28 116,91,47 111,93,49 129,104,60 116,101,52 105,95,44 105,95,42 107,97,46 105,97,47 104,96,46 101,93,43 101,93,43 100,92,42 76,64,34 52,42,32 52,41,36 55,42,37 54,43,36 50,39,32 47,36,29 68,56,46 74,57,49 59,42,32 51,32,20 50,31,19 58,32,11 89,51,14 111,67,16 115,71,18 115,72,14 103,58,23 87,49,12 86,52,18 100,57,12 112,64,17 115,65,21 108,62,23 99,56,21 96,49,15 155,78,22 94,80,37 94,78,34 97,81,37 101,86,39 116,103,53 88,71,36 46,37,31 45,36,30 53,44,36 59,49,37 45,37,26 81,57,33 112,83,52 121,82,50 140,97,48 133,112,40 119,104,43 90,75,37 36,32,26 37,31,26 41,35,30 38,32,27 37,31,26 36,30,25 35,28,31 38,31,31 37,31,26 38,29,25 39,30,26 40,31,27 41,35,30 57,47,37 71,63,52 46,36,37 43,33,37 95,72,43
57,46,41 57,45,45 66,56,46 125,104,50 149,115,45 143,118,45 137,117,42 151,124,47 156,128,49 125,103,40 109,95,52 101,84,45 97,80,41 95,80,44 99,87,50 58,49,41 55,45,35 91,75,60 85,64,41 53,43,31 64,56,45 94,69,50 76,62,46 53,42,35 54,45,37 68,55,48 110,81,57 109,87,49 132,111,41 133,112,40 112,96,38 43,33,32 60,55,52 102,92,96 102,93,89 134,125,117 136,145,145 161,149,137 168,155,134 174,153,126 185,160,130 206,174,140 221,183,137 234,185,136 255,204,141 222,179,132 114,110,132 88,86,96 62,72,48 54,71,22 78,101,14 192,116,24 139,80,34 116,86,40 110,92,50 129,109,59 123,109,55 106,97,41 106,97,39 107,98,42 105,97,43 104,96,42 100,92,38 102,94,40 102,94,44 77,65,37 53,43,33 49,40,34 53,42,35 51,45,40 45,39,32 47,36,29 73,58,47 72,57,46 61,50,47 69,51,46 47,29,8 68,37,14 99,57,17 117,71,16 117,71,16 116,70,15 107,62,16 88,49,21 82,47,20 97,55,17 114,65,16 117,68,19 113,66,16 111,67,16 106,64,12 127,72,16 125,79,20 95,78,29 98,80,38 115,98,49 119,106,45 90,71,34 50,39,32 45,36,30 52,43,37 64,55,40 44,35,29 91,61,35 108,76,44 98,69,38 137,93,51 138,116,42 127,110,45 67,59,35 34,32,28 37,31,26 41,35,30 38,32,27 36,30,25 34,28,23 36,31,30 40,33,33 37,30,28 37,31,26 37,31,26 37,31,26 49,40,34 63,50,43 83,72,57 54,45,41 40,35,37 65,49,34
57,46,41 57,45,45 58,48,38 78,65,44 130,111,45 143,118,45 141,121,46 148,121,44 151,123,44 120,97,37 109,93,51 98,81,44 98,81,42 93,78,42 99,87,50 56,47,39 55,45,35 70,54,39 73,55,36 48,42,33 65,56,48 94,70,46 76,62,46 52,41,34 60,51,43 74,61,54 116,88,59 100,78,44 132,111,41 136,114,49 85,68,40 42,39,24 108,98,99 93,88,87 96,82,68 128,136,141 138,143,139 162,150,138 167,154,133 176,155,132 192,168,133 206,175,136 225,187,139 246,200,130 250,199,132 236,207,146 222,198,165 95,94,99 75,85,59 71,88,19 92,122,33 108,131,17 146,86,45 108,85,43 108,92,50 126,106,58 127,108,53 123,111,45 119,109,42 107,98,42 105,98,41 105,98,41 101,93,39 104,96,42 102,94,40 78,67,34 55,43,33 50,41,37 51,42,36 53,44,38 49,40,34 52,41,34 83,67,54 77,62,51 60,49,46 68,53,44 85,51,29 104,58,21 112,66,25 117,71,16 118,70,16 118,70,16 108,67,47 114,91,122 99,75,122 103,64,61 114,65,16 117,68,19 117,70,20 115,71,20 111,71,19 129,75,27 217,108,10 97,78,39 99,81,37 118,101,52 123,110,49 90,71,34 52,41,34 45,36,30 51,42,36 61,52,37 44,35,29 91,62,31 112,77,50 97,64,39 128,90,55 151,117,54 130,106,40 47,37,25 35,35,21 37,31,26 37,31,26 37,31,26 33,32,25 33,32,25 35,31,25 38,31,34 37,30,28 35,29,24 31,25,20 33,27,22 42,33,25 60,48,36 85,69,56 81,69,57 40,34,39 42,33,25
57,46,41 57,46,41 58,47,42 61,48,41 88,74,49 122,103,50 148,124,44 149,123,43 149,120,44 116,97,42 110,92,50 94,77,42 100,83,46 94,80,37 93,80,46 52,43,35 52,42,32 64,54,42 61,50,35 53,43,33 69,60,45 83,63,43 64,53,38 50,39,32 64,54,44 73,61,49 108,83,55 97,73,49 122,103,50 120,107,46 47,43,35 39,34,31 96,93,97 89,83,88 138,121,93 130,137,149 140,142,142 160,150,138 168,152,137 176,156,126 197,165,131 208,175,136 227,186,139 248,199,134 255,210,136 255,234,143 255,252,154 148,132,128 81,100,8 91,111,25 93,119,15 177,93,33 210,76,33 95,88,45 108,92,50 124,104,58 132,113,49 137,114,43 139,114,39 121,107,39 119,104,43 118,103,42 120,102,40 111,98,37 101,93,39 79,68,35 52,41,36 49,40,32 49,40,32 49,43,38 44,38,29 53,41,29 86,71,51 90,71,48 56,47,43 61,50,47 96,60,29 116,70,15 119,73,18 119,71,15 120,69,14 120,69,14 98,63,68 99,72,86 85,61,77 92,60,87 109,67,15 116,70,15 117,71,16 115,71,18 114,71,13 118,70,14 255,141,29 96,79,44 102,83,44 126,111,50 125,110,49 83,68,32 54,43,28 45,36,30 51,42,36 62,50,38 45,34,29 86,64,30 102,72,44 77,58,33 94,68,43 144,113,60 125,101,35 40,31,25 36,32,26 37,31,24 35,31,23 35,31,23 33,32,25 33,32,25 36,29,27 38,31,31 37,30,30 35,28,28 33,26,26 33,26,26 36,29,27 49,43,36 74,62,52 93,75,56 46,37,31 38,31,34
57,46,41 58,47,42 61,50,45 58,47,42 54,48,41 62,53,38 106,89,54 130,113,48 137,117,56 108,91,42 106,87,50 90,72,40 100,83,46 94,79,39 91,78,44 50,41,33 59,49,39 66,56,44 54,42,32 53,42,37 76,65,48 76,60,43 63,51,39 50,40,28 67,55,43 71,61,51 91,70,45 103,78,50 115,100,53 90,78,52 40,35,32 40,35,37 91,84,96 144,125,109 123,125,122 134,145,144 149,143,148 159,149,137 168,152,137 178,158,128 197,165,131 206,173,134 226,185,138 248,199,134 255,205,131 255,230,137 255,252,148 255,214,151 143,114,61 102,100,71 82,101,11 150,88,48 219,84,48 104,88,44 104,88,44 122,104,60 132,113,49 138,115,44 142,114,44 134,111,40 134,113,43 130,109,39 138,116,40 126,104,39 112,100,43 83,73,35 50,39,34 49,40,32 50,41,33 49,43,38 44,38,31 59,48,33 87,72,50 87,67,49 51,42,34 56,50,45 105,66,25 119,71,17 120,72,18 121,73,17 123,72,17 120,69,14 98,64,46 94,65,61 89,66,55 86,53,57 109,67,15 116,69,17 117,71,16 116,72,19 121,70,13 118,72,13 212,118,30 116,86,40 104,86,44 135,117,57 119,104,53 71,57,32 50,41,35 44,35,29 51,42,34 63,52,37 48,38,28 84,61,30 118,86,56 80,66,39 65,50,41 106,84,46 110,83,36 39,30,24 36,32,26 36,32,26 30,29,22 30,29,22 33,29,23 35,31,25 34,27,25 35,30,29 33,31,29 35,28,28 35,28,28 30,23,23 34,27,25 38,32,25 62,53,38 99,75,53 60,51,45 37,30,33
59,50,42 60,49,42 62,49,42 54,45,41 46,37,33 51,40,37 52,41,38 53,42,37 68,58,46 76,65,50 86,71,49 84,72,42 90,79,44 93,77,46 84,72,42 53,45,34 64,52,42 63,51,41 46,35,28 52,43,35 98,74,48 87,68,43 64,52,40 50,40,28 68,57,40 71,57,43 88,66,46 101,72,48 74,58,41 45,39,30 57,48,31 72,62,61 96,96,91 100,79,54 133,138,146 138,143,151 148,143,145 158,150,137 168,153,133 183,158,130 197,168,133 203,172,133 220,182,136 241,193,135 255,207,135 255,220,130 255,242,137 255,249,144 255,251,156 251,202,110 76,81,89 80,89,20 121,114,44 104,89,42 103,87,43 122,104,60 133,111,46 140,118,40 141,115,45 139,113,43 137,114,43 142,116,36 144,115,41 139,113,43 127,112,51 92,77,39 53,43,33 50,41,33 51,42,34 50,44,37 48,37,34 55,43,33 95,76,51 85,67,48 50,44,35 53,42,37 96,64,34 119,68,13 121,70,13 125,77,21 119,73,18 120,72,16 106,64,24 99,62,38 96,59,35 96,56,20 109,66,19 116,72,21 118,71,19 118,70,16 119,73,18 119,71,17 164,104,50 224,137,51 104,84,38 124,105,52 104,93,58 56,45,26 45,39,32 46,37,33 54,46,33 80,60,40 50,38,28 76,55,28 118,82,49 87,63,37 57,49,38 74,58,41 75,57,25 36,32,26 36,32,26 36,29,29 32,27,26 30,28,26 36,29,29 36,29,29 34,27,27 34,27,27 33,31,29 36,29,29 33,26,26 30,23,23 31,21,22 35,31,21 61,51,27 105,71,41 87,71,54 36,30,25
60,51,43 61,50,43 61,48,41 58,49,45 46,37,33 46,35,32 46,35,32 41,35,30 41,34,32 40,36,28 47,38,32 59,48,41 62,52,40 71,57,43 75,67,45 53,45,34 62,50,40 57,45,35 46,35,28 52,43,35 99,75,49 88,69,44 62,50,40 47,37,27 69,58,41 73,57,44 76,59,49 64,49,38 37,36,29 42,33,25 96,77,54 108,97,94 122,107,87 157,143,125 136,134,154 140,143,152 147,141,146 158,148,138 168,153,133 185,160,132 197,168,133 203,172,133 219,181,135 239,191,135 255,204,134 255,217,132 255,235,132 255,247,142 255,251,142 255,250,142 239,190,109 147,162,55 214,210,134 100,86,43 105,89,45 115,100,53 124,108,52 143,126,98 163,156,156 160,153,153 170,156,156 175,157,138 200,175,129 213,180,132 230,195,141 236,200,149 252,220,174 255,239,185 255,242,189 255,229,188 62,37,18 52,44,33 100,79,56 88,68,50 47,41,32 51,40,35 92,60,30 112,66,11 115,72,14 122,71,14 121,70,17 120,74,17 118,65,8 103,55,10 99,55,15 100,57,12 107,63,12 114,71,22 115,71,18 118,69,18 105,73,31 143,113,71 133,85,31 255,130,20 95,77,35 109,95,52 68,60,49 47,39,26 45,34,27 44,35,31 60,52,39 98,72,47 52,39,32 75,54,27 122,86,53 105,73,43 58,47,40 54,49,35 46,38,27 35,30,29 34,29,28 32,30,31 33,31,32 33,31,32 35,30,29 32,27,26 34,27,27 34,27,27 33,28,27 34,27,27 34,27,27 31,24,24 31,20,27 30,26,20 47,42,28 81,63,31 103,78,48 44,39,27
61,51,41 61,51,41 59,49,39 59,50,46 64,51,46 54,45,37 50,41,33 46,37,31 44,35,29 45,36,32 43,34,26 44,35,27 50,41,33 50,44,37 54,48,41 58,47,40 64,53,46 55,44,37 43,37,30 52,43,37 97,74,45 88,69,42 61,48,43 44,33,26 63,49,35 72,58,44 44,38,33 38,31,29 47,38,30 73,54,38 104,80,56 96,91,90 82,75,78 137,134,140 139,144,152 142,143,148 147,141,146 158,148,136 168,153,133 181,157,124 196,167,132 203,172,133 218,179,138 232,189,133 251,203,131 255,212,132 255,229,129 255,245,140 255,247,140 255,249,142 255,254,150 250,239,136 255,255,156 110,88,50 102,85,48 115,98,51 121,105,47 134,117,52 115,95,34 128,105,36 140,101,30 140,101,30 141,98,24 139,94,21 138,94,25 136,92,23 132,88,19 133,87,17 131,87,20 103,80,40 46,37,31 55,42,35 95,73,55 86,64,46 46,42,32 51,40,33 93,60,33 105,75,33 126,112,96 113,92,69 105,79,56 118,99,85 120,103,93 93,64,44 94,61,22 82,55,39 119,107,95 133,127,120 137,131,124 135,126,122 128,118,108 120,105,85 176,135,90 217,107,0 94,79,39 84,69,49 52,43,35 44,35,27 44,35,27 44,35,31 64,56,43 102,73,42 51,40,35 54,50,33 100,68,36 118,82,51 62,53,36 49,41,30 40,31,25 35,28,26 32,30,26 30,28,26 32,30,28 33,31,29 36,29,29 34,27,27 34,27,25 31,30,23 32,28,22 31,24,24 31,24,24 34,27,27 33,27,22 34,28,21 30,31,19 47,45,25 85,63,43 67,56,39
