83,67,52 102,87,49 112,98,53 109,95,52 96,86,44 114,101,53 107,93,48 110,95,57 102,85,50 106,89,54 92,78,49 100,86,57 73,62,47 79,60,48 70,55,46 64,52,42 109,73,42 109,75,43 103,72,49 70,53,43 102,89,41 97,88,43 98,88,46 100,91,44 94,84,44 47,42,28 91,83,89 128,113,91 139,122,96 87,86,89 165,151,135 179,165,138 153,140,137 117,89,49 175,126,20 255,255,142 150,116,75 231,212,119 108,77,40 101,86,48 102,91,45 101,90,44 101,92,47 96,85,50 99,89,47 98,88,48 98,88,48 94,84,44 98,88,46 90,83,44 47,38,32 49,40,36 65,54,47 68,48,39 85,66,50 103,74,52 76,46,31 94,57,31 97,75,55 142,90,58 80,34,6 104,47,3 139,72,20 150,81,27 135,66,10 145,72,15 145,68,10 165,85,15 186,87,19 90,84,36 96,90,44 99,90,45 95,88,49 55,45,35 47,39,28 51,43,32 52,43,37 68,57,42 76,63,42 109,88,45 104,96,44 101,93,39 68,58,36 44,34,33 41,35,30 41,35,30 41,34,32 41,35,30 38,32,27 40,34,29 42,32,31 83,68,57 62,47,36 87,68,52 127,109,65 104,90,45
71,59,47 109,93,51 109,95,50 105,91,48 104,90,47 117,104,54 121,109,52 113,98,51 109,92,53 106,89,50 94,81,47 101,88,54 62,51,36 76,62,44 61,51,39 61,51,41 100,71,47 95,70,42 111,80,59 73,57,40 94,80,37 96,87,42 100,90,48 100,91,44 100,91,44 44,38,29 82,76,69 106,91,69 114,101,96 139,136,140 146,142,136 121,122,125 109,109,119 100,92,109 98,120,11 139,144,29 235,147,91 176,135,34 154,113,64 107,93,50 97,86,40 100,89,43 105,94,48 99,89,49 100,90,48 97,87,47 102,93,48 99,89,47 98,88,48 76,67,38 49,40,36 50,41,37 51,42,36 51,40,33 62,50,40 93,74,58 66,46,28 66,38,9 76,63,42 112,69,34 136,91,43 71,27,0 88,41,7 115,61,13 118,58,8 131,64,12 149,75,5 179,94,18 182,90,26 88,83,32 88,82,36 93,84,39 97,90,51 57,47,37 46,37,31 53,44,38 52,44,33 68,56,44 89,66,51 104,83,40 105,97,45 105,97,43 76,66,44 44,34,33 41,35,30 40,34,29 40,34,29 40,34,29 40,31,27 39,30,26 39,29,28 56,44,34 85,67,48 55,44,39 131,106,62 109,96,48
59,47,47 94,81,60 130,113,48 120,101,46 131,115,59 133,114,57 148,126,50 126,108,48 108,92,48 105,88,51 105,87,55 101,85,54 55,45,33 76,61,39 66,54,42 60,50,40 106,72,50 103,72,49 95,71,49 83,66,42 101,87,44 101,91,40 103,93,40 102,95,38 101,92,45 74,72,68 76,66,56 86,66,46 118,121,128 133,137,141 127,128,133 153,137,131 175,151,125 142,121,98 136,128,136 86,79,11 255,120,68 229,125,63 220,135,64 98,88,48 106,88,46 112,95,48 108,94,49 105,90,50 99,87,48 99,87,48 106,95,51 100,91,46 99,89,49 69,60,33 49,40,32 49,40,32 53,42,37 51,42,36 57,48,42 68,56,56 57,43,27 59,34,6 42,26,11 77,53,31 112,67,19 130,80,18 102,71,79 83,49,47 69,34,21 80,36,6 79,36,3 125,65,22 173,86,4 91,79,38 90,81,36 94,83,39 107,92,54 54,46,33 44,35,29 53,44,38 50,40,30 64,53,38 103,73,45 112,84,44 105,95,42 107,98,42 80,68,40 41,35,30 40,34,29 38,32,27 37,31,26 38,31,29 40,31,27 39,30,26 39,30,26 49,40,36 104,73,52 47,36,31 107,82,54 115,95,47
54,43,52 69,57,47 155,134,62 153,128,51 136,117,51 137,116,46 144,117,40 119,100,47 104,87,48 103,86,47 109,92,55 94,77,51 64,51,44 83,71,45 66,57,42 60,52,39 84,69,58 60,49,42 74,63,46 87,72,50 99,80,41 127,105,38 128,109,41 122,107,44 84,83,47 92,90,91 86,66,46 101,94,78 140,135,134 156,149,131 187,164,133 208,181,145 194,171,142 134,121,114 138,123,181 46,71,42 116,141,28 219,144,45 130,142,25 102,89,41 104,90,47 118,101,54 108,98,47 107,97,46 107,97,48 105,94,48 103,92,46 100,91,46 104,96,44 55,45,35 49,40,36 50,41,37 52,43,39 50,41,35 56,47,41 75,64,49 67,57,47 62,33,9 44,28,13 75,45,19 113,66,14 119,71,15 104,61,44 101,66,69 94,56,19 111,66,18 108,63,19 65,31,0 127,57,0 97,86,42 95,81,38 100,84,40 103,89,46 52,45,29 45,36,30 56,47,39 53,43,33 66,55,40 93,69,43 115,79,48 108,101,40 109,95,37 71,60,45 42,31,38 41,35,30 37,31,26 37,31,26 35,28,28 38,32,27 37,28,24 39,30,26 40,31,27 71,61,51 53,43,42 49,40,36 105,88,53
56,46,47 57,44,39 139,117,52 143,118,45 129,111,40 137,114,43 151,125,43 119,100,47 102,85,46 100,83,44 102,85,48 88,71,45 57,44,37 79,66,45 60,50,40 60,52,39 79,66,45 54,44,34 59,47,37 81,65,52 98,79,40 131,110,40 138,118,43 103,88,37 43,36,34 90,88,84 107,90,66 133,137,141 159,152,136 175,156,133 174,155,130 152,136,119 186,162,136 179,153,128 120,110,139 94,113,52 80,100,14 114,138,15 151,148,23 111,77,36 104,88,46 120,103,56 110,100,49 103,93,42 110,100,51 105,95,46 102,92,43 100,92,42 97,89,39 54,43,36 49,40,34 51,42,36 52,41,34 46,37,31 61,52,46 70,58,48 65,51,35 83,61,43 57,33,11 96,56,22 121,73,19 120,72,18 104,62,24 83,50,25 88,53,15 108,63,15 113,66,16 92,50,10 80,37,0 93,79,36 94,78,36 101,85,41 114,100,57 53,46,30 45,36,30 53,44,36 54,44,34 67,51,34 105,77,48 131,89,51 131,114,45 115,99,41 54,42,30 39,29,28 40,34,29 37,31,26 36,30,25 36,29,29 38,32,27 38,29,25 39,30,26 40,31,27 54,44,34 66,57,49 43,33,37 90,72,53
57,46,41 60,49,46 120,99,45 147,113,43 136,116,41 144,119,44 156,128,49 115,98,49 101,84,45 101,84,45 96,80,47 79,64,42 58,48,38 101,75,54 54,44,32 64,56,45 97,76,51 53,44,38 54,45,37 83,68,48 99,77,39 132,111,41 138,118,43 58,45,24 54,49,46 81,69,74 112,101,94 137,143,144 165,154,135 172,153,126 181,156,126 215,181,140 224,175,126 255,199,136 181,160,160 97,87,105 57,67,43 76,88,13 200,124,32 132,73,27 105,86,49 122,102,56 120,105,54 109,95,37 108,96,39 105,95,42 103,94,38 101,92,34 101,93,43 56,43,36 47,38,30 51,42,34 51,41,40 47,38,34 69,57,47 65,54,49 68,57,42 96,57,25 102,60,6 118,70,12 126,76,16 124,73,18 102,63,31 88,52,34 91,54,14 111,67,16 117,69,22 111,63,16 90,51,12 106,73,25 97,79,37 106,88,44 117,104,43 55,46,31 46,37,31 52,43,37 51,40,33 63,52,35 109,80,47 119,79,45 138,116,42 127,110,45 35,29,24 39,29,28 41,35,30 36,30,25 34,28,23 36,31,30 38,31,31 37,31,26 37,31,26 40,34,29 59,46,39 78,67,52 43,37,32 50,43,46
57,46,41 57,46,43 70,57,36 130,111,45 138,118,43 146,121,46 151,123,44 112,95,46 98,81,44 98,81,42 96,80,47 78,63,41 55,45,35 81,59,41 50,44,35 65,56,48 95,74,49 52,43,37 60,51,43 94,79,59 91,69,35 132,111,41 120,100,39 45,35,25 108,98,99 90,84,77 130,135,141 140,142,139 165,154,135 172,153,128 192,168,133 215,181,138 243,197,127 250,199,132 244,211,161 128,115,112 75,85,59 82,98,27 110,133,19 146,86,45 102,85,48 119,102,55 128,109,52 129,111,49 115,102,54 198,187,141 192,179,127 182,173,115 166,154,95 105,90,68 69,58,43 60,49,42 48,37,32 36,27,21 80,66,52 61,50,45 63,50,47 112,74,28 125,77,19 127,77,17 121,74,13 119,71,17 103,77,98 94,71,109 98,61,21 112,68,17 117,69,22 114,66,19 108,65,20 151,99,26 99,82,31 111,94,47 123,110,49 55,46,31 46,37,31 51,42,36 52,41,34 62,50,38 110,77,50 102,67,42 149,115,52 130,106,40 37,31,26 39,30,26 37,31,26 33,32,25 33,32,25 35,31,25 37,30,30 36,30,25 31,25,20 35,29,24 57,45,33 85,69,56 55,44,41 37,32,31
57,46,41 61,50,45 60,47,42 59,50,44 115,101,45 143,123,48 143,118,41 107,89,45 94,77,42 100,83,46 95,80,42 65,49,34 53,43,33 68,53,42 51,40,33 73,62,47 79,60,44 47,38,30 65,55,45 83,69,55 99,73,48 124,108,54 71,62,47 40,35,32 90,88,98 129,113,96 132,137,145 149,144,141 163,154,137 171,154,130 197,165,131 216,179,137 245,196,131 255,212,138 255,246,142 255,225,126 80,99,22 86,101,48 171,69,49 221,77,37 101,87,44 117,101,57 130,112,52 138,118,43 129,112,47 117,98,34 137,107,40 142,111,51 157,114,54 164,121,61 163,122,63 160,117,57 152,107,43 147,101,42 103,84,61 60,49,44 57,45,35 124,78,21 125,78,17 126,79,18 124,77,16 112,63,14 103,69,78 93,62,68 89,53,43 119,71,15 118,72,17 117,70,18 128,75,22 229,120,20 96,81,34 121,104,55 125,109,53 52,47,35 45,36,30 51,42,36 52,44,33 65,50,39 110,77,50 75,57,38 113,91,44 118,93,36 39,30,26 36,32,24 33,29,21 33,32,25 33,32,25 34,27,25 35,30,29 36,29,29 35,28,28 33,26,26 40,34,27 62,53,38 91,71,53 37,30,30
58,49,45 59,48,45 57,48,44 49,40,36 58,47,44 68,57,42 87,80,39 90,78,41 86,73,41 92,80,43 92,77,41 63,49,35 63,51,41 57,44,37 50,41,33 93,72,49 69,60,43 47,39,28 66,57,40 67,57,45 102,74,45 89,70,43 42,33,27 44,37,35 88,87,90 114,105,99 137,142,150 148,143,145 164,150,132 176,157,132 198,169,134 213,179,138 239,191,133 255,207,135 255,236,134 255,248,142 255,242,154 92,106,27 76,64,7 149,94,38 101,87,42 117,101,57 131,111,50 139,117,41 138,116,40 137,114,43 123,95,27 134,97,26 140,95,20 139,94,21 136,90,20 134,85,18 130,89,17 60,46,19 93,74,60 61,48,43 52,40,28 123,72,15 122,75,14 126,78,22 123,77,22 119,70,19 97,63,45 96,68,59 99,59,23 119,72,22 120,73,21 122,73,22 127,74,8 255,139,35 98,81,42 122,102,54 109,95,50 49,43,38 45,36,32 54,45,37 61,49,37 58,51,35 118,82,49 64,50,36 76,56,36 88,65,25 36,32,26 36,32,26 30,28,24 34,28,23 36,30,25 34,27,27 33,31,29 35,30,29 34,27,27 30,23,23 34,31,18 60,54,31 105,76,56 41,30,25
60,51,43 61,50,43 58,49,45 46,37,33 46,35,32 41,35,30 41,34,32 42,36,29 57,46,39 62,52,40 76,66,44 57,47,37 62,50,40 52,39,32 50,41,33 99,75,49 71,60,43 45,37,26 67,58,41 65,55,43 69,54,43 37,36,29 66,53,32 101,85,70 122,107,87 134,137,146 139,142,151 147,141,146 164,150,132 181,160,135 197,168,133 209,175,134 236,188,132 255,204,134 255,225,130 255,243,141 255,251,142 255,246,133 158,173,66 214,209,136 102,86,42 111,97,52 127,107,46 142,120,44 142,117,42 138,116,49 85,72,49 85,72,38 101,78,38 121,88,38 132,82,22 147,90,21 55,44,27 46,35,28 101,76,57 63,48,39 50,38,28 125,72,15 122,74,16 122,74,18 118,72,15 109,71,23 105,64,17 97,56,11 103,57,16 112,71,26 122,73,22 123,81,27 107,65,13 223,123,22 89,84,41 106,91,40 68,60,49 45,35,25 44,35,31 60,52,39 73,57,42 54,47,31 122,86,53 72,56,39 49,46,31 46,38,27 35,30,29 34,29,28 33,31,32 35,30,29 33,28,27 34,27,27 33,28,27 34,27,27 34,27,27 30,23,23 29,25,17 49,41,28 98,70,43 73,55,34
60,50,40 61,51,41 59,50,46 66,53,48 53,44,36 50,41,35 45,36,30 47,38,32 44,35,27 47,38,30 51,45,38 55,49,42 64,53,46 49,40,32 50,41,35 97,74,45 74,59,39 41,35,26 59,48,33 58,49,34 38,31,29 53,44,36 117,88,57 100,85,74 76,69,72 141,141,151 142,143,148 147,141,146 162,151,132 180,160,130 196,167,132 209,175,134 230,187,131 251,203,131 255,221,128 255,240,139 255,247,140 255,254,142 255,255,153 255,255,150 100,90,48 110,94,52 125,105,46 148,122,42 142,120,42 128,111,35 11,8,12 9,9,9 16,11,13 126,85,65 147,89,52 175,108,60 48,42,35 46,35,30 97,72,53 66,50,37 48,38,28 119,72,20 138,119,96 128,99,68 129,104,85 143,124,112 113,71,31 110,55,10 119,103,86 122,118,110 144,132,122 131,123,101 126,107,70 193,117,34 86,81,40 85,69,38 51,42,34 44,35,27 44,35,31 64,56,43 82,61,46 52,45,27 93,61,29 92,69,38 50,42,31 40,31,25 35,28,26 32,30,26 33,31,29 36,29,29 34,27,27 34,27,25 30,29,22 30,25,24 31,24,24 34,27,27 34,28,19 28,32,17 52,48,29 85,68,44
71,60,45 60,50,38 60,49,46 69,54,43 55,50,36 51,46,32 50,45,33 58,55,42 55,56,37 42,42,28 41,35,30 48,41,39 52,45,43 53,44,38 60,51,45 104,85,50 69,60,45 43,32,25 48,37,32 45,36,32 36,29,29 46,42,34 64,48,35 87,86,91 91,92,97 142,143,148 145,144,147 148,143,145 161,150,131 179,156,127 196,167,132 203,172,135 230,186,135 248,199,130 255,213,123 255,234,136 255,249,144 255,254,144 255,255,144 255,255,146 104,89,42 105,89,45 120,101,44 151,127,47 148,127,46 19,10,0 10,10,10 10,8,9 63,35,24 108,65,32 134,87,53 142,88,52 41,42,32 46,35,32 71,56,45 79,61,40 48,38,28 112,68,17 111,76,38 137,110,76 143,111,77 127,89,54 137,112,84 129,108,83 150,119,80 105,67,30 123,84,52 122,87,49 107,59,14 126,79,29 188,113,45 71,57,39 51,42,36 44,35,29 45,36,30 74,63,46 83,66,42 59,44,35 63,49,35 106,70,41 51,45,38 34,27,25 33,28,27 30,30,27 33,31,32 36,31,30 35,28,26 35,25,24 35,28,26 32,27,24 33,26,24 33,26,24 33,26,24 36,27,23 41,31,21 78,61,37
59,49,39 61,57,40 55,49,40 51,48,33 51,48,33 50,47,34 48,48,34 47,49,32 45,47,32 48,50,33 49,48,37 47,46,37 41,35,30 57,48,42 58,49,43 66,54,42 58,49,34 48,37,30 66,49,39 99,71,62 142,96,68 163,99,73 170,107,72 157,121,103 136,137,142 145,146,151 145,144,147 150,145,147 161,150,131 179,156,127 195,166,131 203,172,135 228,183,135 245,196,129 255,210,122 255,233,137 255,247,142 255,254,146 255,255,148 255,255,142 97,82,35 103,87,43 113,94,39 157,134,49 153,133,58 16,9,9 8,10,7 11,6,8 115,77,56 156,98,63 74,70,79 184,118,66 97,76,53 44,35,31 57,42,31 79,59,39 45,35,25 127,76,21 124,76,18 115,71,18 114,67,15 117,68,17 111,61,17 107,59,16 113,64,15 117,65,15 114,67,15 113,66,14 117,69,15 122,80,17 229,125,34 58,48,38 49,40,34 45,36,30 49,42,26 105,83,45 74,58,41 58,43,34 70,56,42 121,89,43 67,59,37 33,28,27 34,29,28 33,33,30 35,33,34 36,31,30 33,26,24 35,25,24 34,27,25 30,25,22 33,26,24 33,26,24 31,24,22 35,26,22 49,40,32 90,71,48
46,46,32 45,45,31 48,48,34 48,48,34 49,49,35 46,48,33 46,48,31 47,49,34 43,45,30 45,47,32 46,48,31 47,49,32 44,34,33 54,46,33 57,49,36 60,50,38 100,70,55 118,76,65 115,75,68 107,71,63 109,69,60 117,75,64 156,94,67 186,120,90 140,144,148 147,147,147 147,147,147 155,150,149 164,151,130 180,157,128 195,166,133 201,170,133 227,184,135 246,195,130 255,208,125 255,229,128 255,243,140 255,250,142 255,255,144 255,255,146 149,131,89 96,81,30 108,93,46 143,128,47 35,26,22 9,8,11 12,9,13 10,9,12 41,18,7 148,67,31 163,79,35 187,113,61 232,134,63 52,34,15 48,45,32 60,49,34 54,33,20 127,76,19 130,80,18 127,77,17 127,76,19 127,77,17 124,76,22 116,69,17 122,71,14 127,76,19 124,77,14 129,77,17 124,78,19 132,80,9 226,116,7 54,46,35 45,39,30 47,39,28 101,80,37 116,82,37 70,56,42 55,43,31 107,74,49 122,87,49 106,77,44 33,28,27 35,30,29 38,37,30 63,47,34 70,51,26 77,46,25 78,47,26 77,48,24 75,47,20 68,38,23 55,29,15 38,27,20 30,26,20 33,30,17 49,44,43
49,49,35 46,46,32 46,48,33 47,49,34 43,45,30 41,43,28 48,50,33 47,49,34 43,45,30 47,49,34 47,49,32 47,49,32 44,35,31 54,46,33 58,50,37 105,74,62 126,80,66 124,81,66 126,79,70 115,75,66 113,71,60 117,75,64 139,92,71 172,115,86 141,145,149 147,147,147 151,151,151 157,152,151 165,149,136 178,155,126 190,161,128 200,169,132 225,182,135 246,194,132 255,202,121 255,223,122 255,239,135 255,251,135 255,255,148 255,255,146 238,225,164 52,40,30 106,90,46 115,99,41 10,11,14 10,10,10 11,9,10 10,10,10 15,9,14 187,109,63 195,114,62 146,89,45 149,97,67 142,83,55 52,42,32 60,49,34 62,41,26 126,79,18 126,75,18 122,74,18 127,77,17 128,77,20 118,72,15 109,62,10 128,81,18 133,81,19 132,82,22 130,76,17 130,81,16 131,75,10 210,95,0 76,56,38 48,37,30 50,42,31 62,46,33 84,59,31 47,37,27 53,44,38 120,81,49 95,71,34 89,61,34 72,56,41 150,99,64 215,137,89 248,147,81 250,148,78 249,138,74 244,137,76 234,131,77 229,128,74 233,135,75 232,133,76 205,127,76 149,99,68 78,59,47 51,42,34
40,42,27 39,41,26 46,48,33 46,48,33 57,54,30 51,52,31 51,47,26 40,42,25 46,46,32 47,47,33 47,42,30 63,55,42 52,40,30 75,64,47 114,69,46 182,97,60 136,85,61 136,85,61 134,85,63 127,77,60 116,74,61 117,76,58 147,104,98 166,116,101 149,149,149 149,149,149 158,154,167 164,156,162 159,148,131 174,153,130 188,161,129 197,169,131 213,176,132 239,193,134 255,204,123 255,217,130 255,234,133 255,248,140 255,254,144 255,255,140 255,255,160 26,20,25 101,86,46 103,93,44 15,7,0 14,3,10 12,11,14 12,12,12 10,11,16 168,103,62 214,127,68 207,116,47 145,99,62 40,32,19 53,41,31 64,50,32 58,38,18 126,89,49 115,82,45 126,79,16 131,78,21 125,77,21 116,69,19 64,31,4 126,77,26 132,80,18 133,79,18 128,77,20 120,82,32 114,60,24 214,114,41 70,50,20 46,35,30 70,59,42 50,40,30 45,34,29 45,37,26 54,44,32 134,95,38 59,45,31 153,84,44 255,151,72 255,152,76 228,124,66 178,104,66 167,97,66 170,96,62 180,104,62 188,105,67 181,100,64 167,98,62 163,94,61 164,97,70 193,113,72 235,129,83 227,118,60
37,38,28 37,38,28 35,38,26 38,41,29 42,43,22 48,49,28 50,46,27 38,37,28 55,49,42 69,58,53 87,72,63 93,84,69 72,53,37 162,97,74 139,80,52 151,84,59 204,113,76 145,87,61 141,90,66 136,85,61 119,75,63 123,75,57 142,109,100 160,125,112 150,150,150 150,150,150 164,171,183 160,158,168 155,143,133 168,149,126 188,161,129 200,168,134 209,175,132 235,192,136 255,198,124 255,214,124 255,232,130 255,245,139 255,254,146 255,255,144 255,255,140 43,31,19 93,79,25 118,104,50 105,89,33 145,128,52 130,106,69 75,68,68 76,61,52 160,110,68 163,103,53 212,128,66 255,204,122 46,29,21 57,55,24 81,57,35 58,41,17 137,110,78 102,66,33 126,89,49 127,85,47 126,79,29 112,71,26 74,44,18 105,61,10 123,80,24 113,70,21 104,67,25 102,77,31 74,55,32 63,51,39 59,50,33 51,42,34 60,49,34 54,46,33 47,36,31 48,42,37 77,57,39 179,115,51 166,109,67 243,131,64 255,153,76 232,125,66 175,96,57 156,86,55 162,89,57 225,121,61 255,138,71 199,110,58 191,102,55 203,108,63 224,119,64 233,134,79 187,108,67 155,92,68 182,104,74
51,47,39 51,47,39 52,46,41 55,49,44 63,54,48 64,60,52 79,70,64 78,69,63 96,84,72 105,88,78 105,84,71 99,81,78 126,78,62 125,78,57 124,82,60 132,79,63 147,84,60 196,97,58 151,92,64 144,88,62 130,80,63 132,81,57 146,107,93 153,132,130 150,150,150 150,150,150 176,182,199 160,158,166 153,141,131 166,148,127 186,159,127 197,165,131 207,175,133 230,188,134 253,197,123 255,210,124 255,230,128 255,242,138 255,252,146 255,255,148 255,255,142 44,26,21 98,78,28 111,88,28 120,101,44 100,76,41 120,82,34 121,80,35 94,56,48 135,91,61 184,112,25 152,98,62 158,102,66 86,70,39 52,44,31 83,61,41 67,44,15 138,116,82 100,55,20 131,111,91 102,68,36 124,105,78 101,73,46 117,72,28 91,68,10 127,107,46 121,102,45 98,82,38 67,56,39 68,56,46 94,80,53 114,94,62 107,86,59 88,73,51 95,74,47 111,75,46 203,115,63 255,157,73 255,139,65 197,112,59 216,111,79 255,144,81 251,139,70 172,90,43 152,83,50 158,89,56 224,122,61 180,96,50 138,83,54 140,87,62 136,89,66 137,90,67 236,128,63 255,143,66 185,106,67 139,87,66
93,76,68 74,63,56 74,63,58 81,71,61 80,74,67 86,80,73 89,79,78 90,79,74 116,101,81 137,113,87 171,135,104 146,110,79 127,81,67 122,80,56 126,79,56 128,83,60 134,82,63 161,88,58 163,94,65 149,93,67 139,90,68 134,89,66 139,103,81 148,138,142 150,150,150 151,151,151 181,187,206 158,157,162 153,143,131 164,149,127 183,158,128 191,162,127 208,174,133 229,187,133 245,192,124 255,207,119 255,226,126 255,238,139 255,251,144 255,255,146 255,255,152 57,33,7 110,93,46 112,96,42 159,118,50 219,145,39 232,158,35 171,110,26 202,133,52 180,109,67 255,184,46 249,165,52 198,181,144 97,85,48 54,45,28 71,57,39 84,57,23 132,104,64 108,62,21 130,111,88 95,60,24 132,100,70 96,67,45 179,117,61 202,178,116 148,126,63 116,97,44 73,57,26 112,96,63 225,200,156 233,214,146 251,220,156 255,232,168 255,219,155 247,182,122 255,150,87 255,162,85 255,170,87 221,121,60 177,98,59 172,99,67 215,114,69 255,136,68 244,130,60 182,106,64 157,91,61 170,101,65 152,80,45 128,75,52 131,80,56 133,84,62 142,89,66 248,127,57 255,142,63 216,122,70 130,85,62
88,70,69 115,93,75 97,82,62 107,90,80 95,81,81 113,96,86 190,163,118 234,205,142 220,191,130 201,171,127 242,213,152 255,223,158 255,225,164 177,134,99 124,78,60 126,80,64 134,80,60 139,85,65 179,101,73 164,101,77 164,124,88 197,166,117 182,156,115 144,143,146 153,151,152 153,151,152 179,188,201 158,156,157 155,143,131 162,149,128 179,156,127 189,160,129 207,172,134 227,184,137 238,192,126 255,203,124 255,220,128 255,237,135 255,250,142 255,254,144 255,255,142 102,78,25 175,152,94 193,169,116 144,103,31 207,136,21 255,229,80 202,119,1 235,157,35 246,150,23 255,166,69 156,99,0 255,250,165 255,244,175 104,86,56 66,57,38 113,77,26 120,77,28 117,69,15 136,102,70 107,64,17 126,89,49 98,58,22 229,138,49 255,222,156 255,239,170 147,123,72 217,188,139 228,197,146 229,200,137 236,208,150 233,204,141 238,185,128 247,171,111 192,120,83 218,128,81 255,146,68 255,163,79 255,146,64 163,91,43 160,99,67 169,99,68 168,103,66 195,115,81 218,123,78 227,125,76 226,124,75 223,122,68 220,117,63 224,121,67 228,120,66 230,129,75 207,121,73 168,96,61 184,112,73 127,81,65
112,96,81 100,86,72 135,109,84 142,116,93 222,196,155 224,190,145 227,201,149 255,248,183 255,223,160 214,185,136 255,233,166 255,251,180 255,235,166 255,247,174 152,106,88 148,103,82 147,107,84 163,123,100 205,162,127 224,185,144 236,207,146 236,204,160 202,176,137 145,144,149 153,151,152 154,152,153 178,183,193 156,149,147 154,142,130 159,144,124 173,150,121 188,159,128 202,170,128 221,180,133 234,187,126 255,198,124 255,216,126 255,234,132 255,250,142 255,253,144 255,255,144 238,209,135 232,203,150 122,93,40 110,81,28 153,104,23 153,93,0 203,122,0 126,128,75 221,144,39 255,228,98 255,253,125 255,254,170 255,255,179 255,247,178 218,191,148 191,152,93 123,80,33 124,74,14 120,72,18 121,73,17 113,69,27 107,59,16 228,135,42 255,255,176 255,253,174 255,223,162 238,203,147 234,203,150 248,217,155 230,195,139 223,172,115 255,150,89 255,139,67 183,106,71 180,102,72 219,117,66 255,136,69 255,151,77 255,151,77 199,120,76 163,94,65 150,93,64 153,91,64 155,96,68 160,93,66 159,92,65 157,90,63 158,89,58 155,86,55 143,81,52 131,76,45 116,65,37 129,71,38 174,100,66 123,77,61
255,241,175 247,220,159 248,221,156 226,198,140 220,192,134 231,199,142 251,220,156 255,235,170 233,202,149 226,195,142 255,255,178 255,252,176 255,245,169 255,253,174 255,236,162 255,238,173 252,221,157 231,200,140 228,198,142 230,200,144 240,212,154 209,181,143 212,185,142 149,148,153 153,153,150 156,151,150 171,168,172 154,149,148 150,141,133 153,142,125 166,147,122 183,158,130 198,167,128 214,176,130 231,189,126 252,197,125 255,212,127 255,230,130 255,246,142 255,252,142 255,255,144 255,247,159 255,234,168 136,112,59 159,130,65 122,92,25 130,90,24 192,122,28 246,183,114 198,122,28 255,209,88 255,255,149 255,248,177 255,255,175 255,248,176 245,215,148 179,143,94 139,121,100 154,132,114 130,107,78 116,72,30 111,68,23 110,58,8 231,134,42 255,255,174 255,255,174 255,230,164 231,200,140 243,212,152 235,192,134 251,155,97 255,146,72 255,140,64 251,129,62 183,103,69 168,98,72 180,102,72 198,110,74 222,122,74 235,131,73 252,140,73 248,140,77 179,108,66 151,89,62 148,90,64 146,86,61 137,84,59 132,81,57 129,78,52 125,77,50 119,71,42 114,66,37 107,63,37 151,85,51 150,92,66 119,77,66
255,239,173 241,207,144 228,200,142 255,228,163 245,218,153 243,212,148 255,233,162 255,229,165 255,220,158 255,243,181 255,253,172 255,226,158 255,239,168 255,255,174 255,255,179 251,216,151 250,219,155 248,217,157 240,211,150 240,210,152 240,212,154 213,186,143 222,196,146 149,148,153 153,153,150 156,151,150 164,159,161 153,147,142 150,141,135 152,141,126 161,142,117 177,151,126 192,161,124 210,172,126 228,186,123 250,195,123 255,211,121 255,228,128 255,243,139 255,250,142 255,255,144 255,249,161 250,222,154 236,212,159 148,108,33 140,100,25 139,94,30 142,88,13 191,148,99 255,206,133 199,124,0 255,252,132 255,252,176 255,253,172 255,225,158 248,218,151 177,142,88 111,70,25 132,100,66 130,103,69 141,125,110 137,120,83 168,118,72 227,133,45 255,246,169 255,251,176 255,219,153 235,206,145 245,199,144 219,149,91 255,145,72 255,151,66 255,143,67 243,121,54 188,105,65 166,99,72 176,103,73 169,106,73 178,101,68 192,107,70 208,115,67 216,119,68 225,129,73 217,126,68 168,105,74 142,82,57 129,81,56 123,78,55 121,74,53 114,72,50 112,66,48 107,61,43 108,62,36 165,90,63 124,83,67 115,76,64
255,239,171 239,212,149 255,231,165 255,244,175 234,207,144 232,205,144 255,251,179 255,236,160 255,237,168 255,245,169 255,242,166 255,231,160 255,250,172 255,253,170 255,247,170 255,237,166 255,226,159 250,217,151 255,223,156 255,228,161 255,227,169 231,203,147 226,197,146 148,149,152 155,153,151 155,153,149 162,153,147 158,147,140 151,143,132 149,140,125 157,140,116 172,149,120 189,157,123 209,170,129 225,182,124 246,194,121 255,207,119 255,224,127 255,241,138 255,249,142 255,255,146 255,231,140 241,214,153 241,213,155 200,171,108 155,110,35 144,97,20 163,125,79 154,122,88 239,181,115 227,149,27 212,141,26 250,223,150 243,216,153 245,216,153 242,213,148 234,200,141 115,73,21 120,71,20 120,69,12 111,67,14 105,61,10 113,53,3 222,148,76 247,219,149 247,218,153 243,214,151 246,212,151 232,153,105 232,127,72 255,147,68 255,152,70 255,142,65 241,122,56 193,107,59 168,99,68 170,100,71 167,101,71 166,100,70 167,97,73 169,99,68 178,104,70 195,111,67 205,115,68 208,118,71 191,109,64 149,88,56 124,75,53 110,67,52 109,66,51 104,61,44 98,55,38 105,53,32 160,91,60 131,78,64 151,91,66
