86,71,49 88,74,47 92,78,49 100,87,53 92,79,45 83,70,47 82,70,42 96,86,48 94,83,48 83,74,43 85,73,47 90,76,47 99,83,52 100,83,48 104,87,52 92,78,51 100,86,57 90,76,47 73,59,45 68,53,44 76,65,50 93,73,55 106,82,56 114,82,52 96,70,45 108,83,55 107,82,52 90,85,42 75,66,37 68,59,32 70,61,32 73,64,35 72,60,34 71,62,35 51,41,31 54,47,45 94,82,72 129,111,92 111,93,74 67,50,42 129,115,90 68,56,44 149,134,142 213,194,157 195,154,93 255,187,107 255,252,143 152,117,81 255,255,204 89,81,47 87,75,45 89,77,47 92,80,50 96,86,48 92,82,42 96,86,46 96,87,42 92,82,40 92,82,42 97,87,47 100,89,54 93,82,47 94,84,44 106,96,54 92,81,46 90,78,48 73,63,39 53,43,31 66,45,34 104,42,29 141,110,87 150,129,102 147,94,71 138,78,55 207,154,111 159,92,65 247,155,75 255,164,69 235,183,135 176,121,76 114,54,0 126,72,13 166,83,18 172,86,13 175,87,10 178,80,5 183,84,6 188,96,16 140,72,11 115,65,23 75,48,16 75,70,31 75,69,35 69,60,29 68,59,28 73,64,33 76,64,36 73,61,33 53,44,29 47,38,30 46,37,31 45,40,28 66,55,36 88,69,44 82,61,34 92,82,44 102,91,45 105,95,44 105,94,50 81,75,41 42,36,29 42,36,31 43,37,32 44,38,33 41,34,32 41,34,34 46,37,31 46,37,31 47,38,32 50,41,37 64,55,51 83,71,61 59,48,41 104,80,54 79,65,38 83,75,41 78,66,36 89,78,45
87,72,50 88,74,47 94,80,51 100,87,53 91,78,44 82,69,46 92,80,52 101,91,53 96,85,50 83,74,43 89,77,51 95,81,52 100,84,53 101,84,49 100,83,48 99,86,54 98,84,55 83,69,44 75,61,47 69,54,45 73,61,49 87,68,45 104,71,46 113,78,53 98,72,49 92,71,46 91,70,43 87,80,39 75,66,37 71,62,35 74,65,36 77,68,39 87,76,41 69,60,33 48,37,30 80,73,73 133,122,105 67,49,30 97,78,66 103,88,66 101,84,76 102,80,42 140,123,74 126,110,93 255,240,159 255,255,75 255,157,0 132,109,96 255,251,195 106,98,48 90,78,48 89,78,45 96,85,52 100,90,48 97,88,43 97,88,43 96,86,44 94,84,44 91,81,43 97,87,45 101,91,49 98,87,52 98,87,52 99,89,49 90,79,44 87,75,45 75,65,41 53,43,31 59,39,30 93,56,41 155,133,113 155,124,101 114,51,31 144,84,61 191,139,91 159,96,61 203,143,89 186,112,58 221,169,121 186,126,83 105,50,0 119,65,6 145,69,9 166,84,12 154,78,13 151,75,10 160,84,5 166,81,3 177,85,3 216,113,30 172,94,41 95,74,31 87,80,41 77,69,33 80,72,38 81,73,39 78,66,36 70,57,34 60,51,34 47,39,28 46,37,29 45,39,30 61,50,33 94,70,46 91,70,43 99,84,46 100,92,42 103,93,40 103,92,48 82,76,42 42,36,29 42,36,31 42,36,31 43,37,32 42,35,33 41,34,34 44,35,29 45,36,30 47,38,32 47,38,34 52,43,39 75,63,53 59,43,37 84,64,46 94,77,42 89,81,45 79,67,39 87,77,39
86,72,54 94,80,51 102,87,49 107,92,56 99,89,51 92,78,49 94,81,49 102,89,55 101,88,54 87,74,42 87,73,46 94,78,47 104,87,52 102,89,55 97,84,50 98,86,47 89,80,53 68,59,42 72,57,46 68,53,42 68,56,46 78,62,47 81,65,48 114,80,50 109,78,57 80,66,41 87,69,48 91,79,42 76,64,34 72,60,32 86,75,42 80,70,32 80,72,36 71,64,35 45,37,24 87,84,88 90,73,47 97,80,56 95,81,56 116,106,84 110,99,96 170,156,142 213,184,153 149,132,106 150,100,28 255,249,160 255,249,131 179,160,146 252,226,135 222,220,162 91,83,47 91,84,43 98,88,50 99,90,45 99,90,45 99,90,45 100,90,50 98,88,50 94,84,46 97,88,43 97,87,45 101,91,49 96,85,50 89,78,45 91,80,47 93,81,51 81,72,41 47,38,30 50,39,32 82,71,56 118,105,84 130,96,76 100,36,19 136,85,61 153,106,74 151,89,60 163,112,73 140,81,53 174,127,95 150,94,56 104,49,8 123,57,9 138,65,8 151,74,14 144,69,4 149,73,8 149,74,4 144,64,7 148,69,7 177,91,18 201,90,1 198,97,20 89,83,37 94,89,38 100,91,44 85,75,35 83,74,43 67,57,33 53,45,34 49,41,30 47,38,32 47,38,32 57,49,36 78,62,45 77,64,43 95,77,47 100,92,40 100,92,42 102,94,42 84,76,40 44,35,27 42,36,31 42,36,31 42,36,31 42,36,31 40,33,33 41,35,30 42,36,31 46,37,33 46,37,33 51,42,36 91,77,63 77,63,47 70,55,35 119,93,52 109,94,58 93,77,44 104,90,45
84,71,50 98,84,57 111,96,56 112,98,55 104,86,44 98,85,51 99,86,52 105,93,52 105,93,54 98,85,51 97,84,52 100,84,53 104,87,52 101,87,58 93,79,50 97,84,50 76,66,44 60,50,38 75,60,49 68,53,42 66,54,44 81,62,46 124,85,53 131,88,55 110,79,56 71,55,42 81,63,44 98,87,43 92,82,42 83,73,35 100,91,44 97,87,45 92,85,44 69,62,31 46,37,29 84,82,80 78,60,39 145,131,104 107,90,66 73,60,68 165,150,130 181,164,136 230,190,136 237,197,145 115,86,12 189,129,20 255,254,184 255,255,183 149,144,71 208,221,126 135,130,79 88,81,42 98,88,50 100,91,46 100,91,46 101,92,47 100,91,46 98,88,48 100,90,50 98,88,46 97,87,47 101,91,53 97,87,47 91,80,47 91,81,43 92,82,42 70,61,30 45,36,28 50,39,36 77,64,59 99,85,71 85,59,45 99,63,43 120,84,62 104,71,44 101,57,29 124,90,56 93,51,27 137,107,79 109,62,28 83,36,2 106,49,7 138,72,17 142,73,17 142,72,12 142,70,6 147,75,11 137,63,11 143,66,6 151,75,10 166,83,14 191,93,20 95,89,43 97,92,41 98,88,46 93,82,47 88,80,46 69,58,39 49,42,26 47,39,28 50,41,35 51,42,34 56,47,39 73,56,48 75,60,49 94,76,46 102,92,41 101,93,43 102,94,42 87,79,43 44,35,27 42,36,31 41,35,30 41,35,30 42,36,31 40,33,33 41,35,30 40,34,29 40,31,27 44,35,31 43,34,28 69,55,41 95,71,49 53,41,31 107,79,50 116,102,57 103,88,50 109,96,46
83,67,52 99,82,58 101,92,45 114,100,55 109,95,52 96,86,46 107,93,48 114,101,53 107,93,48 111,96,56 104,89,51 103,86,51 106,89,54 98,84,55 91,77,48 102,89,55 73,62,47 66,56,44 82,62,44 66,51,42 64,52,42 85,63,43 121,85,52 108,74,40 103,72,49 71,55,38 78,64,35 101,88,40 97,88,43 93,83,41 104,95,48 100,91,44 94,84,44 73,65,31 56,50,45 77,69,75 128,113,91 70,52,20 73,62,55 124,119,118 165,151,135 178,165,131 171,155,140 155,142,139 117,89,49 126,87,5 255,228,116 255,255,146 150,116,75 208,154,50 164,152,70 108,77,40 101,86,48 101,90,46 101,90,44 101,90,46 101,92,47 98,88,48 98,87,52 99,89,47 98,88,48 104,94,54 96,86,46 93,83,45 98,88,46 98,89,42 66,58,34 46,37,31 49,40,36 53,42,37 65,55,45 65,46,34 85,66,50 111,81,64 88,59,35 87,57,42 94,57,31 80,54,31 111,88,75 137,94,45 80,34,6 86,42,4 115,54,7 139,72,20 150,81,27 142,71,16 136,67,11 140,67,8 145,68,10 155,74,22 145,78,10 190,91,23 90,84,36 96,90,42 94,88,42 101,92,47 95,88,49 68,58,34 50,42,31 47,39,28 51,43,32 54,45,37 56,47,41 72,55,45 76,63,42 99,73,48 104,91,41 104,96,44 101,93,39 88,81,38 44,35,31 42,36,31 41,35,30 41,35,30 42,36,31 40,33,31 41,35,30 41,35,30 37,31,26 40,34,29 42,32,31 52,41,38 102,78,56 52,37,26 87,68,52 128,106,59 113,97,55 105,95,46
76,64,52 99,86,54 108,93,55 107,93,48 105,91,48 104,89,49 118,103,56 115,102,50 118,106,49 115,100,49 109,93,49 109,92,53 106,89,50 98,85,51 95,82,48 103,90,56 66,55,40 64,54,42 78,64,39 58,48,36 61,51,41 81,63,42 100,72,45 100,75,47 112,81,60 81,66,44 76,60,45 99,85,42 96,87,42 94,84,42 104,95,48 99,90,43 100,91,44 71,63,27 80,73,76 89,83,76 71,56,34 116,100,83 113,106,109 141,140,131 153,149,143 130,132,132 114,114,124 107,107,117 101,93,110 98,117,38 129,148,28 240,212,104 255,187,131 223,106,55 177,166,52 114,73,24 105,91,48 99,87,48 97,86,40 99,90,43 103,92,46 101,91,51 98,87,52 100,90,48 97,87,47 102,92,52 102,93,48 99,89,49 98,88,48 98,88,48 57,47,35 47,38,34 50,41,37 50,41,35 50,41,35 51,40,33 63,51,41 87,71,58 88,68,50 69,49,31 69,41,12 60,43,17 86,72,56 142,81,18 107,62,14 81,36,1 78,37,8 101,54,20 116,62,14 120,61,13 124,61,10 141,72,18 153,79,9 165,79,13 175,89,25 181,89,25 88,83,32 88,82,34 90,80,38 97,88,43 97,90,51 73,63,39 51,43,32 46,37,31 53,44,38 56,48,37 56,47,39 81,63,44 84,61,46 88,62,37 104,91,41 105,97,45 105,97,43 96,89,46 44,35,31 41,35,30 40,34,29 40,34,29 40,34,29 38,32,27 41,35,30 40,34,29 40,31,27 40,31,27 40,30,29 47,36,33 93,70,59 68,50,31 60,49,44 118,89,56 123,107,63 105,95,46
62,50,50 73,63,53 118,101,64 118,102,44 110,93,42 118,103,54 118,103,56 132,113,49 140,118,55 130,113,44 113,97,53 104,87,48 105,88,49 104,86,54 102,86,53 92,82,58 57,47,35 66,58,45 78,63,41 58,48,36 60,50,40 80,60,40 100,74,51 92,68,44 96,70,49 77,58,35 82,63,47 101,87,44 98,89,42 99,91,41 102,94,40 101,94,37 101,92,47 63,54,27 82,80,88 66,55,52 101,82,55 89,78,75 128,127,142 139,138,141 129,132,139 125,123,133 118,116,117 117,106,113 96,92,103 115,99,126 86,87,10 119,138,30 207,127,43 217,91,38 221,119,47 163,90,13 107,88,49 102,88,45 101,85,41 108,95,47 107,93,48 100,89,45 103,88,50 100,88,49 99,87,46 102,90,53 102,92,50 99,89,49 100,90,52 97,87,49 53,43,33 49,40,34 47,38,30 51,40,35 52,41,36 51,42,36 58,47,42 77,59,56 67,54,51 60,44,27 60,36,1 58,34,12 67,51,36 110,70,36 117,72,24 127,79,25 118,78,24 57,30,42 65,40,23 66,42,16 98,52,11 104,55,6 111,54,10 140,74,22 181,101,33 177,93,15 91,79,38 89,80,35 90,79,33 94,83,39 99,84,46 79,60,37 51,43,30 45,36,30 53,44,38 59,49,37 52,44,33 72,58,40 104,74,46 116,84,50 107,89,45 105,95,42 107,98,42 105,97,47 41,35,26 42,36,31 40,34,29 38,32,27 38,32,27 38,32,27 38,31,29 42,33,29 40,31,27 39,30,26 39,30,26 43,34,30 75,56,44 89,63,42 48,35,30 82,63,38 132,107,63 107,94,44
57,45,45 55,43,48 122,105,68 139,118,48 130,107,47 135,118,51 131,113,51 141,120,48 154,130,50 135,116,48 112,96,52 104,88,44 104,87,50 105,88,49 105,90,52 83,73,49 55,45,33 65,58,42 82,63,40 66,52,38 60,50,38 89,70,47 109,80,58 94,70,46 89,70,47 78,64,39 102,78,54 103,87,45 109,97,42 109,97,40 108,96,37 110,98,39 102,94,44 64,54,32 87,86,89 74,62,62 119,101,71 98,96,104 137,136,141 133,133,133 145,134,127 173,155,136 220,186,141 243,193,133 215,172,116 161,141,123 123,123,49 129,146,40 204,108,36 226,140,67 238,111,54 199,138,36 100,88,49 103,89,46 107,89,45 115,100,53 110,96,51 105,91,48 102,90,49 101,89,48 100,88,49 101,89,48 104,95,48 101,92,47 105,97,47 88,81,40 50,40,30 49,40,32 46,37,29 51,42,36 53,42,37 51,42,36 58,49,43 78,61,51 72,55,45 52,37,26 58,32,7 55,31,9 57,41,26 91,51,17 109,64,16 120,72,18 106,67,28 101,70,76 110,69,78 90,55,60 89,55,35 89,38,12 67,30,4 72,37,12 110,65,30 171,85,14 91,80,36 91,81,39 92,81,37 94,83,39 104,90,47 79,60,35 46,37,29 45,36,30 54,45,39 59,49,37 50,42,31 68,54,36 102,72,44 117,78,50 113,91,44 106,96,43 106,97,41 106,99,42 40,34,29 40,34,29 41,35,30 40,34,29 38,32,27 37,31,26 38,31,29 42,33,29 39,30,26 39,30,26 39,30,26 43,34,30 74,55,43 101,75,54 47,38,34 51,40,33 118,91,59 105,92,44
54,43,52 54,44,45 115,99,66 152,131,59 153,128,51 140,117,48 133,116,51 139,116,45 144,117,40 135,116,48 112,96,52 104,87,48 103,86,47 105,88,49 112,97,57 74,65,50 64,51,44 75,63,51 84,70,45 59,50,35 60,52,39 86,72,45 74,62,50 59,49,39 74,63,46 80,66,48 93,76,52 111,92,53 127,105,38 129,107,40 125,106,40 119,107,39 84,83,47 69,64,52 88,82,87 150,130,110 101,94,78 137,136,139 148,141,141 161,151,127 187,164,133 204,175,140 204,172,140 183,160,131 134,121,114 111,107,120 134,136,163 54,76,5 116,141,28 128,151,37 135,137,23 136,148,31 102,89,41 105,89,45 105,89,45 121,104,57 108,98,47 105,97,45 107,97,48 107,97,48 105,94,48 106,95,49 100,91,46 100,91,46 104,96,44 77,69,33 47,38,30 49,40,36 50,41,37 52,43,39 52,43,39 50,41,35 56,47,41 64,52,42 87,74,53 66,56,46 62,33,9 53,32,9 55,35,17 96,46,2 113,66,14 118,72,15 113,65,18 104,61,44 101,66,69 85,60,59 101,57,15 115,62,17 108,63,19 91,48,13 53,22,0 153,83,25 97,86,42 95,81,38 95,81,36 101,85,41 103,89,46 79,61,31 46,37,31 45,36,30 56,47,39 59,49,37 49,41,30 74,56,37 93,69,43 106,72,52 116,89,46 107,100,39 109,95,37 105,92,44 39,34,33 40,34,29 41,35,30 40,34,29 37,31,26 37,31,26 35,28,28 40,34,27 37,31,26 38,29,25 39,30,26 40,31,27 48,42,37 75,65,55 53,43,42 46,37,33 73,56,48 112,95,48
56,45,52 53,43,44 109,93,62 147,126,56 153,128,53 139,116,45 130,111,43 137,115,41 148,122,42 135,116,48 110,94,50 104,87,48 102,85,46 102,85,46 109,94,54 69,60,45 61,48,41 69,57,45 81,66,44 55,45,33 60,52,39 81,67,42 68,57,42 55,44,37 64,52,40 77,63,49 89,72,46 111,92,53 130,108,41 130,109,39 136,118,47 108,95,43 49,45,28 93,86,84 82,77,79 61,41,21 135,131,121 143,140,144 160,152,139 173,158,136 182,162,132 183,162,135 149,130,114 127,114,111 126,115,112 113,104,119 120,121,155 78,101,27 78,101,0 104,126,19 129,148,19 107,143,20 111,96,49 108,92,48 110,94,50 122,105,58 108,98,47 105,97,45 107,97,48 110,100,51 105,95,46 106,96,47 100,91,44 100,91,44 100,92,40 76,65,32 45,34,27 51,42,38 51,41,40 52,43,37 50,41,35 47,38,32 58,49,43 73,61,51 73,62,45 66,55,40 60,38,18 53,29,7 58,34,12 107,57,13 120,72,18 121,73,17 114,67,17 99,58,31 87,59,48 83,53,38 97,55,13 113,64,13 108,65,20 95,56,17 79,46,19 123,71,23 99,85,42 95,79,37 96,82,37 101,85,41 108,94,51 83,65,35 46,37,31 45,36,30 56,47,39 58,48,36 49,41,30 75,57,36 90,66,40 101,76,48 124,90,47 119,108,44 111,97,39 97,83,38 39,34,31 40,34,29 40,34,29 38,32,27 37,31,26 36,30,25 35,28,28 38,32,27 37,31,26 40,31,27 39,30,26 40,31,27 42,36,31 73,63,53 57,48,44 42,32,31 58,43,32 116,96,50
57,47,46 53,44,40 83,66,42 137,115,52 137,111,41 134,111,40 129,111,38 144,119,42 153,128,41 129,110,42 110,94,50 101,84,45 100,83,44 100,83,44 101,86,46 59,50,35 57,44,37 64,52,40 85,70,50 55,45,35 63,55,44 80,64,49 76,66,44 53,43,33 56,44,32 66,52,38 92,71,46 107,88,49 132,111,41 134,114,39 136,117,49 58,50,26 40,34,29 98,92,87 96,91,90 145,128,104 130,138,147 153,145,134 168,154,140 177,156,129 169,150,125 174,157,133 210,178,146 218,181,126 166,137,104 139,118,114 99,108,78 83,105,23 74,93,16 87,105,20 166,110,14 203,121,26 124,58,28 114,92,47 109,93,49 127,105,58 114,104,53 105,95,42 105,95,44 107,97,46 105,95,42 105,95,42 100,92,40 101,93,41 101,92,45 75,66,37 51,42,34 50,41,35 51,40,35 53,42,35 48,37,32 46,37,31 67,56,49 69,57,47 64,51,44 83,60,47 98,76,56 69,36,9 79,46,19 122,69,26 122,74,18 122,74,18 119,70,19 104,61,12 93,49,19 90,50,16 97,55,15 115,66,15 116,69,19 105,60,12 92,53,10 85,37,0 94,81,33 94,79,39 96,80,36 101,86,39 116,103,55 88,71,36 46,37,31 45,36,30 53,44,36 59,49,37 45,37,26 81,57,33 112,83,52 121,82,50 140,97,48 134,113,41 120,105,44 90,75,37 36,32,26 37,31,26 41,35,30 38,32,27 37,31,26 36,30,25 35,28,28 38,31,29 37,31,26 38,29,25 39,30,26 40,31,27 41,35,30 57,47,37 71,63,52 46,36,37 43,33,37 95,72,43
57,46,41 57,45,45 66,56,46 125,104,50 149,115,45 143,118,45 137,117,42 151,124,47 156,128,49 125,103,40 109,95,52 101,84,45 97,80,41 95,80,44 99,87,50 58,49,41 55,45,35 91,75,60 85,64,41 53,43,31 64,56,45 94,69,50 76,62,46 53,42,35 54,45,37 68,55,48 110,81,57 109,87,49 132,111,41 133,112,40 112,96,38 43,33,32 60,55,52 102,92,96 102,93,89 135,124,117 138,144,145 159,149,137 166,156,134 174,153,126 185,160,130 206,174,140 221,183,137 234,185,136 255,204,141 222,179,132 114,110,132 88,86,96 62,72,48 54,71,22 78,101,14 192,116,24 139,80,34 116,86,40 110,92,50 128,108,58 123,108,57 109,95,39 107,95,36 108,96,39 105,95,42 105,95,42 102,93,37 103,94,36 101,93,43 73,61,35 53,42,35 49,40,32 51,42,34 52,45,43 47,36,33 47,38,32 69,57,47 70,58,46 61,52,48 73,62,47 95,56,24 98,58,6 112,69,9 126,73,16 124,74,14 124,73,16 120,72,16 103,64,32 95,59,41 92,49,14 101,59,17 118,70,16 117,69,22 116,69,19 110,63,13 88,49,10 109,76,28 97,78,39 97,81,39 115,98,49 119,106,45 90,71,34 50,39,32 45,36,30 52,43,37 64,54,42 44,35,27 90,62,35 106,77,44 97,70,38 135,93,51 138,116,42 127,110,45 66,58,34 34,32,28 37,31,26 41,35,30 38,32,27 36,30,25 34,28,23 36,31,30 40,33,33 37,30,28 37,31,26 37,31,26 37,31,26 49,40,34 63,50,43 83,72,57 54,45,41 43,33,37 64,50,34
57,46,41 57,45,45 58,48,38 78,65,44 130,111,45 143,118,45 141,121,46 148,121,44 151,123,44 120,97,37 109,93,51 98,81,44 98,81,42 93,78,42 99,87,50 56,47,39 55,45,35 70,54,39 73,55,36 48,42,33 65,56,48 94,70,46 76,62,46 52,41,34 60,51,43 74,61,54 116,88,59 100,78,44 132,111,41 136,114,49 85,68,40 42,39,24 108,98,99 93,88,87 96,82,68 130,135,141 140,142,139 160,150,138 165,155,133 176,155,132 192,168,133 206,175,136 225,187,139 246,200,130 250,199,132 236,207,146 222,198,165 95,94,99 75,85,59 71,88,19 92,122,33 108,131,17 146,86,45 108,85,43 108,92,50 124,104,56 128,109,52 126,108,48 121,111,44 137,124,76 198,187,141 197,187,136 183,174,118 181,169,112 166,154,95 133,116,77 88,72,55 67,56,41 60,49,42 52,41,36 43,32,29 40,31,25 80,66,52 76,64,52 57,48,44 70,57,54 112,74,28 124,73,18 126,75,18 122,75,14 121,74,13 119,73,14 106,65,34 106,80,101 94,71,109 106,75,95 106,64,22 117,69,15 117,69,22 116,69,19 114,67,17 111,68,23 151,99,26 97,81,37 99,81,39 118,101,52 123,110,49 90,71,34 52,41,34 45,36,30 51,42,36 61,51,39 44,35,27 90,63,31 110,77,50 95,65,39 126,91,55 151,117,54 130,106,40 47,37,25 35,35,21 37,31,26 37,31,26 37,31,26 33,32,25 33,32,25 35,31,25 38,31,34 37,30,28 35,29,24 31,25,20 33,27,22 42,33,25 60,48,36 85,69,56 81,69,57 43,32,39 40,34,25
57,46,41 57,46,41 58,47,42 61,48,41 88,74,49 122,103,50 148,124,44 149,123,43 149,120,44 116,97,42 110,92,50 94,77,42 100,83,46 94,80,37 93,80,46 52,43,35 52,42,32 64,54,42 61,50,35 53,43,33 69,60,45 83,63,43 64,53,38 50,39,32 65,55,45 73,61,49 108,83,55 97,73,49 122,103,50 120,107,46 47,43,35 39,34,31 96,93,97 89,83,88 138,121,93 132,136,149 142,142,142 159,151,138 167,153,137 176,156,126 197,165,131 208,175,136 227,186,139 248,199,134 255,210,136 255,234,143 255,252,154 148,132,128 81,100,8 91,111,25 93,119,15 177,93,33 210,76,33 95,88,45 108,92,50 124,104,58 131,113,53 134,113,43 136,115,45 136,121,99 159,150,135 163,149,133 168,152,139 171,151,133 181,142,101 195,156,115 195,157,111 195,159,110 212,175,122 235,194,137 255,218,159 255,244,189 148,129,104 90,73,49 54,48,41 65,49,45 119,76,16 129,78,21 128,78,16 128,79,14 122,75,14 117,71,14 101,60,42 93,61,75 98,71,85 83,58,81 106,63,14 118,70,14 118,71,21 117,70,18 114,70,19 133,84,33 197,103,6 98,79,44 98,82,38 126,110,52 125,110,49 83,68,32 54,43,26 45,36,30 51,42,36 62,50,38 45,34,29 87,63,30 104,71,44 79,58,33 96,67,43 143,112,59 124,100,34 40,31,25 36,32,26 37,31,24 35,31,23 35,31,23 33,32,25 33,32,25 36,29,27 38,31,31 37,30,30 35,28,28 33,26,26 33,26,26 36,29,27 49,43,36 74,62,52 93,75,56 46,37,31 38,31,34
57,46,41 58,47,42 61,50,45 58,47,42 54,48,41 62,53,38 106,89,54 130,113,48 137,117,56 108,91,42 106,87,50 90,72,40 100,83,46 94,79,39 91,78,44 50,41,33 59,49,39 66,56,44 54,42,32 53,42,37 76,65,48 76,60,43 63,51,39 50,40,28 67,55,43 71,61,51 91,70,45 103,78,50 115,100,53 90,78,52 40,35,32 40,35,37 91,84,96 144,125,109 123,125,122 135,144,144 150,142,148 158,150,137 167,153,137 178,158,128 197,165,131 206,173,134 226,185,138 248,199,134 255,205,131 255,230,137 255,252,148 255,214,151 143,114,61 102,100,71 82,101,11 150,88,48 219,84,48 104,88,44 104,88,44 122,104,60 131,113,53 137,116,44 140,115,42 134,112,38 116,94,27 127,98,37 133,100,32 138,97,29 138,94,25 136,90,20 137,91,21 134,90,19 134,88,18 135,86,17 127,82,18 106,79,36 96,75,60 83,64,50 50,44,37 60,48,38 128,77,20 122,74,16 125,77,19 122,79,21 124,76,22 120,74,19 105,61,31 101,69,66 94,61,65 85,56,52 110,67,9 119,70,19 119,73,18 118,72,17 117,68,19 134,79,27 248,129,23 101,79,43 102,85,38 135,116,59 119,104,53 71,57,32 50,41,35 44,35,29 51,42,34 63,52,37 48,38,28 85,61,28 118,85,58 82,65,41 66,49,41 104,82,44 110,83,36 39,30,24 36,32,26 36,32,26 30,29,22 30,29,22 33,29,23 35,31,25 34,27,25 35,30,29 33,31,29 35,28,28 35,28,28 30,23,23 34,27,25 38,32,25 62,53,38 99,75,53 60,51,45 37,30,33
59,50,42 60,49,42 62,49,42 54,45,41 46,37,33 51,40,37 52,41,38 53,42,37 68,58,46 76,65,50 86,71,49 84,72,42 90,79,44 93,77,46 84,72,42 53,45,34 64,52,42 63,51,41 46,35,28 52,43,35 98,74,48 87,68,43 62,52,40 49,41,28 66,57,40 69,58,43 88,66,46 101,72,48 74,58,41 45,39,30 57,48,31 72,62,61 96,96,91 100,79,54 133,138,146 138,143,151 148,143,145 158,150,137 168,153,133 183,158,130 197,168,133 203,172,133 220,182,136 241,193,135 255,207,135 255,220,130 255,242,137 255,249,144 255,251,156 251,202,110 76,81,89 80,89,20 121,114,42 104,89,42 103,87,43 122,104,60 129,109,48 139,117,41 142,115,38 139,114,39 137,117,42 108,88,29 126,95,33 137,97,31 138,94,23 139,93,23 139,90,21 136,88,16 133,88,15 128,84,17 94,70,35 56,39,29 94,75,52 83,63,45 50,42,31 54,42,30 127,73,14 124,74,14 122,74,18 123,77,20 122,74,18 120,74,17 112,68,15 101,63,28 94,57,33 92,54,17 112,65,15 120,70,24 119,72,22 119,75,22 121,73,19 130,78,18 255,141,38 88,80,44 106,85,42 124,105,52 104,93,58 56,45,26 45,39,32 46,37,33 54,46,33 80,60,40 50,38,28 76,55,28 118,82,49 87,63,37 57,49,38 74,58,41 75,57,25 36,32,26 36,32,26 35,30,29 32,27,26 32,27,26 36,29,29 36,29,29 34,27,27 34,27,27 33,31,29 36,29,29 33,26,26 30,23,23 31,21,25 35,31,23 61,51,27 105,71,41 87,71,54 36,30,25
60,51,43 61,50,43 61,48,41 58,49,45 46,37,33 46,35,32 46,35,32 41,35,30 41,34,32 40,36,28 47,38,32 59,48,41 62,52,40 71,57,43 75,67,45 53,45,34 62,50,40 57,45,35 46,35,28 52,43,35 99,75,49 88,69,44 60,50,40 46,38,27 67,58,41 72,58,44 76,59,49 64,49,38 37,36,29 42,33,25 96,77,54 108,97,94 122,107,87 157,143,125 136,134,154 140,143,152 147,141,146 158,148,138 168,153,133 185,160,132 197,168,133 203,172,133 219,181,135 239,191,135 255,204,134 255,217,132 255,235,132 255,247,142 255,251,142 255,250,142 239,190,109 147,162,55 214,209,136 100,87,39 105,89,45 115,99,55 127,107,46 139,117,41 144,117,40 140,115,40 138,116,49 135,126,66 75,66,37 93,75,43 101,78,38 109,82,39 126,82,29 137,87,27 147,90,21 123,91,49 45,38,38 55,43,33 101,76,57 86,66,46 49,40,32 56,44,34 125,72,15 124,73,16 126,75,20 122,74,18 118,72,15 119,67,17 105,69,22 105,64,17 97,56,11 97,55,13 109,64,18 116,73,26 122,73,22 124,77,25 108,67,10 106,64,12 223,123,22 112,85,40 93,77,35 109,95,52 68,60,49 47,39,26 45,34,27 44,35,31 60,52,39 98,72,47 52,39,32 75,54,27 122,86,53 105,73,43 58,47,40 53,50,35 46,38,27 35,30,29 34,29,28 31,31,31 33,31,32 35,30,32 35,30,29 32,27,26 34,27,27 34,27,27 33,28,27 34,27,27 34,27,27 31,24,24 31,21,25 30,26,18 49,41,28 81,63,31 103,78,48 44,39,27
61,51,41 61,51,41 59,49,39 59,50,46 64,51,46 54,45,37 50,41,33 46,37,31 44,35,29 45,36,32 43,34,26 44,35,27 50,41,33 50,44,37 54,48,41 58,47,40 64,53,46 55,44,37 43,37,30 52,43,37 97,74,45 88,69,42 59,48,43 43,34,26 61,50,35 70,59,44 44,38,33 38,31,29 47,38,30 73,54,38 104,80,56 96,91,90 82,75,78 137,134,140 139,144,152 142,143,148 147,141,146 158,148,136 168,153,133 181,157,124 196,167,132 203,172,133 218,179,138 232,189,133 251,203,131 255,212,132 255,229,129 255,245,140 255,247,140 255,249,142 255,254,150 250,239,136 255,255,156 110,88,50 102,85,48 115,98,51 125,105,46 143,116,43 144,120,38 142,120,42 138,121,45 18,8,7 11,11,8 10,8,9 14,9,11 67,47,40 136,89,55 149,91,54 177,110,62 154,110,82 47,38,32 55,42,37 99,74,55 88,67,44 51,40,35 57,47,37 118,71,19 123,97,72 116,90,65 104,72,40 101,76,57 113,92,77 104,79,62 112,70,30 111,56,11 82,61,34 125,116,108 143,137,130 156,144,134 187,173,157 122,113,96 192,173,136 190,114,31 223,141,49 94,77,38 84,69,49 52,43,35 44,35,27 44,35,27 44,35,31 64,56,43 101,72,41 51,40,35 54,50,33 100,68,36 118,82,51 62,53,36 49,41,30 40,31,25 35,28,26 32,30,26 30,28,26 32,30,28 33,31,29 36,29,29 34,27,27 34,27,25 31,30,23 32,28,22 31,24,24 31,24,24 34,27,27 34,27,25 34,28,19 28,32,17 47,45,25 82,64,43 69,55,39
