169,122,90 128,94,64 115,89,64 104,80,56 102,87,65 100,86,61 105,91,66 99,82,58 94,77,53 96,75,52 112,83,61 113,82,59 109,81,54 105,77,48 99,69,43 96,68,39 94,66,39 85,59,34 72,52,32 58,42,29 52,37,28 50,34,28 39,27,27 32,22,21 36,25,22 66,54,44 66,53,46 41,28,23 42,28,28 41,28,23 34,21,18 42,29,26 40,27,24 39,26,23 36,23,20 38,25,22 43,32,29 39,27,29 36,25,22 58,40,35 70,47,36 200,128,82 179,124,93 91,73,72 84,61,48 90,45,22 159,96,63 146,105,85 255,148,62 109,87,38 113,88,40 112,87,39 110,88,41 111,89,42 120,90,44 116,86,40 111,85,44 106,83,43 159,83,0 221,129,5 238,131,0 249,152,1 122,83,12 164,132,102 173,138,111 178,144,114 191,150,119 203,157,127 204,156,127 204,157,123 211,162,124 221,165,129 227,167,128 238,173,134 239,174,133 255,208,159 255,254,224 235,177,124 190,154,92 84,57,25 255,214,136 238,170,100 80,66,52 91,78,57 103,89,64 100,86,61 109,94,72 117,102,80 119,104,84 109,94,74 104,87,63 125,107,88 126,108,89 131,110,87 134,108,85 149,116,91
159,115,85 126,93,66 107,83,59 109,83,60 102,88,63 103,86,62 105,88,64 100,83,59 91,72,49 93,76,52 114,83,62 91,62,38 83,62,35 92,68,42 99,67,37 98,65,38 96,65,42 82,56,35 60,45,25 55,41,25 47,35,23 44,33,26 37,27,28 36,26,27 37,25,25 40,27,22 44,28,24 43,29,29 42,29,26 37,20,21 37,20,21 38,25,22 36,24,26 37,25,25 41,28,25 36,22,22 46,35,32 39,29,30 39,26,23 58,37,33 61,40,27 206,129,76 204,129,66 79,63,59 82,69,64 128,90,71 127,72,43 117,89,76 238,134,58 169,110,53 167,112,69 162,105,63 151,94,50 148,91,47 147,92,47 139,89,45 134,86,41 135,86,46 216,135,1 155,96,5 255,176,0 121,81,4 128,91,8 134,97,42 161,128,101 166,132,102 180,141,113 193,149,119 195,150,117 201,154,120 205,156,116 208,154,116 219,162,120 227,166,121 226,165,120 238,184,136 255,231,204 231,178,123 230,176,115 203,165,115 169,115,65 222,170,108 85,69,52 91,76,56 108,90,71 102,87,67 108,93,73 115,100,78 114,99,77 110,95,75 101,87,62 121,106,86 125,107,88 136,117,94 137,111,88 139,108,85
160,115,82 116,86,60 105,84,61 103,84,61 102,88,63 99,82,58 97,83,58 94,80,55 95,76,53 93,76,52 116,87,67 87,59,32 52,43,24 42,33,27 79,53,28 80,56,30 74,50,28 67,47,29 59,45,31 99,85,71 86,70,53 88,72,57 47,37,38 39,29,30 40,28,28 45,32,27 45,30,21 43,27,21 36,23,20 38,25,22 33,19,19 33,22,17 37,25,25 38,27,24 32,21,18 32,21,18 32,23,19 31,19,21 39,26,23 46,33,28 69,38,26 206,132,80 236,139,70 150,80,33 188,105,38 186,96,29 64,41,30 99,80,66 168,110,75 255,187,86 81,60,35 71,54,30 76,52,26 84,59,31 93,65,36 104,77,45 79,57,23 255,182,31 126,92,22 215,146,12 148,111,40 103,76,11 128,91,18 131,93,17 147,111,82 150,113,87 155,116,86 170,126,96 173,128,93 183,133,100 190,140,98 193,141,91 195,144,91 198,147,90 193,143,97 180,134,95 196,168,141 200,158,106 247,191,128 170,126,57 113,89,38 127,98,67 104,75,51 92,76,59 102,88,70 100,86,68 106,93,72 122,107,87 117,102,82 110,94,77 97,78,55 119,104,82 117,102,82 122,102,82 136,110,89 141,112,88
152,111,80 108,84,58 94,75,52 102,85,61 99,85,60 93,76,52 97,80,56 92,75,51 88,74,49 85,71,46 115,89,68 93,69,32 73,54,31 70,56,31 100,70,26 76,54,18 98,74,41 105,81,44 98,74,37 109,86,46 99,79,33 100,77,46 64,49,40 34,22,22 39,30,24 46,33,26 45,31,17 69,51,30 77,63,38 78,63,43 59,43,30 45,31,17 40,25,16 41,25,19 37,26,21 43,34,30 51,40,33 41,30,25 55,42,35 72,55,45 133,92,72 206,128,84 246,141,70 218,115,48 255,147,48 255,194,82 60,47,44 65,54,47 134,93,62 243,142,63 61,53,42 51,36,27 55,39,26 50,35,24 54,39,28 50,38,26 80,43,3 255,151,0 61,44,7 255,163,0 127,101,51 93,71,22 99,73,21 100,71,18 93,62,25 123,87,67 132,95,71 142,105,81 148,107,78 156,115,84 161,119,81 171,126,80 174,129,83 172,130,88 133,101,71 99,69,41 79,59,29 88,70,38 87,70,33 84,67,28 93,78,38 82,67,27 86,67,42 92,76,61 102,88,70 101,87,69 107,94,71 120,105,85 112,97,75 109,94,74 98,78,58 115,100,78 118,100,79 118,98,78 133,109,87 139,110,86
138,104,74 102,83,58 91,76,54 98,79,54 91,77,52 93,76,52 98,79,56 93,76,52 89,75,57 97,80,56 97,72,24 94,70,19 91,69,22 108,81,34 97,70,25 94,69,23 91,70,27 82,65,18 98,76,29 91,74,27 90,70,20 105,85,26 99,83,25 104,91,30 117,97,38 102,87,26 104,89,38 95,80,33 86,69,30 93,78,31 91,76,27 90,73,26 92,75,24 93,76,27 105,85,35 88,68,20 106,84,39 87,65,27 68,49,12 87,70,31 93,71,26 110,76,31 117,75,23 112,74,24 127,81,26 160,114,55 80,65,27 73,55,23 91,69,33 147,103,52 200,159,110 52,40,14 50,38,12 76,63,29 80,65,25 82,68,25 73,58,20 92,80,43 83,71,34 69,58,23 70,61,30 67,60,29 70,58,28 78,67,34 79,66,34 85,72,38 83,68,30 71,59,20 78,62,31 87,71,38 103,87,56 80,63,35 70,56,29 70,58,32 58,45,24 65,50,28 65,50,30 64,51,28 61,51,27 75,63,33 70,59,26 71,60,27 87,77,37 87,75,47 105,91,73 106,92,74 105,92,71 117,103,78 116,101,79 110,95,73 100,83,59 120,105,85 119,104,82 115,98,74 128,107,84 135,109,86
132,100,70 103,82,57 93,78,56 94,75,50 85,71,46 90,76,51 96,79,55 100,81,58 93,75,56 122,104,60 105,81,30 111,86,40 91,68,28 89,63,22 77,50,18 76,54,20 82,64,22 89,71,27 78,59,22 72,56,23 75,58,21 82,65,18 87,72,23 95,79,23 81,66,17 79,65,22 74,56,26 74,56,26 68,49,22 69,49,19 74,52,18 78,59,20 80,63,28 70,52,20 79,62,27 77,60,23 89,63,24 76,54,18 86,64,26 77,58,19 73,56,19 79,62,23 69,57,20 75,59,26 70,53,14 76,59,22 84,61,32 74,55,18 72,54,12 84,63,20 79,62,23 72,60,19 73,59,16 82,67,27 72,56,23 58,42,11 54,43,24 50,40,18 45,36,17 51,42,23 42,39,15 52,43,24 57,48,29 58,49,30 54,45,26 51,42,23 52,43,16 56,47,20 61,52,23 66,57,30 53,45,21 54,51,27 52,46,23 53,46,26 52,41,24 52,38,20 52,41,22 60,53,33 51,44,26 62,49,28 57,44,21 59,46,23 65,52,20 73,60,28 104,90,74 105,91,73 105,92,71 113,99,74 116,101,79 110,95,73 104,85,62 113,98,78 119,104,82 115,98,74 125,106,83 131,105,82
123,91,61 104,80,56 93,79,54 87,73,48 90,73,49 92,75,51 98,79,54 101,82,57 107,86,32 91,67,30 82,59,19 84,63,22 83,61,27 78,54,21 78,54,19 72,52,22 71,52,15 81,63,21 79,61,29 67,51,20 75,60,24 74,58,27 71,55,24 75,57,27 77,58,31 66,47,20 66,51,31 60,45,25 69,49,29 62,47,27 56,41,19 56,41,19 54,40,22 54,40,22 59,43,28 57,43,25 59,44,22 68,51,27 63,49,24 55,42,19 62,49,26 56,41,21 54,40,24 54,43,26 50,36,18 57,42,20 56,41,19 54,41,20 54,40,22 50,36,18 57,46,27 54,44,22 56,43,20 57,49,25 43,39,18 45,38,22 47,38,23 46,37,22 49,42,24 51,44,26 46,39,21 44,40,23 47,43,26 46,37,20 44,39,25 42,37,23 45,38,22 44,37,21 44,37,21 48,44,27 40,33,17 50,46,27 43,39,20 51,47,28 51,44,26 62,53,36 47,38,23 47,40,24 42,38,21 47,39,26 45,41,22 44,40,21 50,43,25 81,75,41 104,90,72 105,92,71 102,89,66 114,102,76 109,94,72 107,92,70 110,96,69 112,97,75 112,97,77 114,99,77 118,99,76 128,104,80
126,96,70 97,76,51 91,76,54 90,75,53 93,76,52 93,72,49 106,82,60 102,83,58 120,95,47 83,60,31 78,59,22 78,58,26 77,57,27 74,54,24 72,52,20 84,65,26 70,51,16 74,56,12 74,56,24 75,59,28 83,61,23 78,61,33 78,64,37 66,49,25 69,51,21 67,48,23 65,52,29 62,49,28 64,51,30 58,44,28 54,43,26 49,38,21 53,42,23 48,37,18 53,43,31 53,44,29 56,42,24 57,44,23 54,40,22 53,42,23 46,37,20 55,46,29 52,43,26 46,37,22 46,37,20 55,41,25 49,38,21 54,43,26 48,39,24 43,34,19 45,38,22 47,40,22 45,38,22 45,36,21 43,36,20 44,37,21 41,37,20 45,41,24 43,39,22 42,35,19 47,43,26 43,39,22 55,51,34 44,37,21 47,43,26 38,34,17 41,37,18 43,39,20 43,36,18 48,44,23 51,44,26 45,38,20 44,37,19 56,49,31 48,39,22 55,46,29 56,49,31 50,43,25 45,38,20 44,37,19 45,36,17 49,42,22 45,38,20 77,68,37 105,89,72 101,86,66 100,85,65 109,95,70 108,94,69 110,92,71 110,95,73 110,96,71 120,105,85 115,101,76 118,99,76 121,97,73
126,96,68 96,75,50 93,78,56 99,81,60 88,74,47 95,76,53 97,78,55 95,77,56 96,70,31 71,48,19 69,52,13 67,49,19 68,49,22 73,54,27 73,51,13 84,63,22 74,55,18 74,56,12 74,56,24 58,44,15 79,57,19 81,63,31 80,63,35 59,41,20 68,50,20 73,57,26 80,61,36 66,46,26 51,38,15 55,40,20 62,48,23 55,42,21 60,43,19 59,42,18 57,41,24 54,40,22 56,45,28 59,48,29 50,39,20 50,34,17 57,46,31 49,38,23 47,38,23 40,31,16 49,42,26 45,35,23 46,37,22 45,38,22 43,36,20 42,35,19 43,36,20 44,37,21 49,42,26 46,39,23 46,39,23 38,31,15 38,34,17 45,41,24 40,33,17 45,38,22 47,43,24 52,48,29 41,37,18 44,35,20 44,37,21 42,35,19 51,44,28 41,37,20 45,38,22 44,37,21 42,35,19 49,42,26 40,33,13 46,39,21 55,44,25 63,52,33 51,43,21 45,36,17 53,46,28 47,38,23 51,37,19 54,43,24 51,42,25 77,65,35 101,85,68 99,84,62 107,89,68 109,92,68 106,92,67 105,91,66 112,94,73 107,94,73 114,99,79 115,101,76 111,92,69 126,102,80
116,89,57 98,77,52 90,72,51 97,77,57 94,75,50 92,75,51 96,79,55 86,70,53 111,86,42 63,38,10 67,48,11 82,63,24 73,54,29 63,42,17 70,48,14 86,68,26 74,55,18 79,60,21 93,71,35 60,46,17 69,51,19 63,50,18 74,55,30 65,46,23 54,37,11 69,56,24 57,43,14 57,45,19 64,50,25 59,42,16 62,43,16 73,50,19 79,60,21 72,53,14 65,48,20 59,44,24 61,50,31 55,44,25 49,38,19 49,38,19 47,36,21 45,36,21 47,40,22 39,32,16 39,32,16 40,33,17 53,46,30 46,39,23 44,37,19 40,33,15 42,35,19 41,37,20 50,43,27 45,38,20 45,38,20 45,41,24 41,37,20 42,38,19 49,42,26 52,45,29 47,40,20 47,40,20 44,37,19 37,29,16 50,43,25 49,45,26 40,33,17 42,35,19 41,37,20 44,36,23 39,31,18 45,38,22 46,39,19 43,36,16 48,40,18 50,42,20 54,43,24 51,42,23 57,49,27 48,38,14 69,55,30 49,38,19 54,44,20 73,61,33 96,78,57 95,78,54 101,84,60 107,90,66 105,88,64 100,86,61 111,93,72 104,90,72 114,99,77 115,103,77 111,92,69 124,105,82
125,98,66 99,78,53 85,70,48 87,73,48 97,76,51 94,80,55 94,76,55 85,71,53 76,55,32 70,48,14 66,47,22 72,53,28 83,66,27 69,48,23 74,50,13 95,72,32 72,53,16 74,55,18 70,51,16 72,56,25 67,50,22 75,60,24 64,50,25 56,42,17 62,45,21 90,71,34 87,64,35 78,53,25 79,58,33 69,52,28 73,56,32 78,59,43 76,58,39 75,56,40 87,64,33 71,50,23 72,54,33 49,35,17 53,44,25 44,37,17 45,36,19 44,35,18 41,33,11 47,38,19 53,44,27 53,44,25 55,44,25 56,45,26 62,47,27 63,49,24 59,46,23 60,46,21 42,35,19 45,35,23 54,45,26 38,34,13 44,37,19 51,44,26 40,36,15 41,37,16 45,38,20 47,40,20 44,37,19 38,31,15 49,39,17 51,47,26 47,38,19 40,33,13 44,36,23 47,39,28 59,47,37 43,36,20 51,42,25 48,39,22 66,56,32 65,52,29 53,44,15 56,47,20 66,53,30 60,45,25 64,49,27 63,51,25 63,48,26 80,63,37 96,75,50 95,76,51 105,86,61 105,86,63 102,88,63 101,84,60 107,90,66 101,86,66 114,99,77 115,100,78 112,97,75 122,103,80
121,89,55 103,78,50 85,70,48 92,78,51 91,70,43 88,73,51 90,70,50 92,74,53 78,62,47 64,48,33 65,49,34 65,50,30 93,75,31 69,51,21 99,76,36 72,54,12 75,58,19 81,62,25 72,55,20 66,48,16 72,56,23 64,50,21 50,36,11 62,48,21 65,50,30 65,50,30 66,47,31 67,49,30 67,51,34 78,60,39 85,67,46 87,69,48 86,71,49 84,69,47 86,67,42 86,62,36 78,58,26 55,40,18 48,39,20 44,37,19 52,38,20 51,37,19 52,39,16 52,39,16 48,36,10 51,38,15 59,44,22 64,49,27 70,56,31 66,52,27 69,57,29 82,65,37 62,47,25 55,40,18 58,43,21 46,35,16 52,42,20 63,50,29 50,41,22 50,43,23 43,32,13 46,39,19 44,37,17 42,38,19 47,37,15 46,35,16 44,40,21 44,37,17 60,49,30 46,35,18 60,44,29 61,47,29 51,37,19 58,44,28 55,42,19 54,41,18 56,47,20 66,51,29 69,54,32 64,49,29 63,47,30 62,47,27 72,57,35 84,65,40 98,77,52 97,76,51 108,87,62 106,85,62 103,86,62 100,83,59 105,86,63 105,89,72 107,92,70 112,97,75 110,95,73 115,98,74
129,95,61 113,85,58 89,72,48 86,72,47 87,68,43 84,69,49 86,71,51 86,71,49 87,74,53 70,56,38 74,59,39 76,61,39 69,52,26 75,58,23 82,64,22 88,70,28 73,52,11 88,63,15 95,70,26 88,68,22 79,60,21 70,50,18 72,55,29 63,48,26 69,54,34 72,54,35 67,52,30 76,61,39 79,61,40 97,76,51 97,73,49 106,82,58 96,77,52 98,79,56 95,74,49 97,73,49 91,63,34 76,54,18 58,44,19 66,49,21 65,47,26 68,50,29 69,54,32 69,54,32 64,49,27 71,56,36 68,50,31 72,54,35 73,58,38 69,54,34 73,58,36 72,57,35 75,57,38 75,58,34 73,55,34 72,53,30 82,63,40 83,64,41 87,70,46 86,69,45 92,71,48 73,54,29 46,35,16 43,36,18 44,35,20 46,39,19 54,40,24 61,50,33 57,45,17 50,41,12 66,49,25 68,51,27 64,47,23 76,59,35 68,51,25 61,44,18 71,57,32 77,58,35 79,58,35 78,61,35 72,57,37 72,54,35 83,66,42 93,74,49 98,79,54 93,74,49 97,76,51 103,82,59 97,78,55 95,76,53 101,84,60 103,88,66 102,88,63 109,94,72 107,92,70 112,95,71
