83,67,54 102,87,47 112,98,53 109,95,52 96,86,44 114,100,55 107,93,50 111,96,56 101,84,49 106,89,54 94,77,49 102,85,57 75,61,47 79,60,44 70,54,48 64,52,42 108,72,43 110,76,44 103,72,49 70,54,37 102,88,45 97,88,43 98,88,46 100,91,46 94,84,46 47,42,30 91,83,89 128,113,91 139,121,100 87,86,89 165,151,135 179,165,138 153,140,137 117,89,49 175,126,20 255,255,142 150,116,75 231,212,119 108,77,40 101,86,46 101,92,45 100,91,44 100,91,46 98,88,50 102,92,52 98,88,46 101,91,51 99,89,51 105,95,57 97,86,53 52,39,32 50,41,37 50,41,35 49,40,36 83,68,57 87,62,43 68,35,10 77,36,7 74,56,35 112,83,34 129,84,20 132,88,17 133,81,21 136,80,15 111,63,20 74,38,9 158,83,15 177,91,20 88,81,38 93,84,39 98,88,46 99,90,45 95,88,49 55,45,35 47,39,28 51,43,32 52,43,37 70,55,46 76,62,46 109,88,45 104,96,44 101,93,39 68,58,36 44,34,33 41,35,30 41,35,30 40,33,31 41,35,30 38,32,27 40,34,29 40,30,29 80,68,58 63,48,37 87,68,52 127,109,65 104,90,45
71,60,45 109,92,53 109,95,50 105,91,48 104,90,47 117,104,56 121,109,54 113,98,49 109,92,53 106,89,50 96,80,47 103,87,54 64,50,36 76,63,42 61,51,41 61,51,41 100,71,49 95,70,42 111,80,59 73,59,34 94,80,35 96,87,42 99,89,47 100,91,46 100,91,46 45,39,32 82,76,69 106,91,69 114,102,92 139,136,140 146,142,136 121,122,125 109,109,119 100,92,109 98,120,11 139,144,29 235,147,91 176,135,34 154,113,64 107,92,52 97,86,40 99,88,42 103,92,48 109,100,81 123,113,101 143,128,117 154,130,104 172,139,102 170,138,96 155,124,75 167,136,85 226,200,150 210,192,162 49,40,36 57,44,37 94,73,58 67,38,16 84,41,6 76,47,16 140,94,39 141,88,20 138,85,17 123,82,37 121,76,30 133,79,18 96,51,16 69,28,0 191,94,14 89,80,35 90,81,34 90,80,38 93,84,39 97,90,51 57,47,37 46,37,31 53,44,38 52,44,33 68,57,42 89,67,49 105,84,41 105,97,45 105,97,43 76,66,44 44,34,33 41,35,30 40,34,29 40,34,29 41,35,30 40,31,27 39,30,26 39,29,28 55,43,33 86,68,49 55,44,39 131,106,62 109,96,48
59,47,47 94,81,60 130,113,48 120,101,46 131,115,59 133,115,55 148,126,48 126,108,48 108,92,48 105,88,51 104,88,55 99,86,54 57,45,33 75,62,39 66,54,42 60,50,40 106,72,50 102,71,48 95,71,49 83,69,44 100,86,43 101,91,40 103,93,40 102,95,38 101,92,45 74,72,68 76,65,60 86,67,42 118,121,128 133,137,141 127,128,133 153,137,131 176,150,125 142,121,98 139,126,136 88,78,11 255,120,68 229,125,63 220,135,64 98,88,48 106,88,46 112,95,48 108,97,53 94,82,43 106,85,29 118,91,28 124,86,20 126,87,18 126,86,20 121,83,17 121,79,14 118,79,10 64,55,47 51,42,36 58,49,43 68,57,52 66,46,37 92,47,12 83,47,14 138,87,32 133,81,21 109,72,59 117,81,101 163,122,133 125,77,19 119,72,11 70,35,8 151,78,17 93,81,40 91,80,36 90,79,35 94,83,39 107,92,54 54,46,33 44,35,29 53,44,38 50,40,30 64,52,40 104,74,46 112,84,46 105,95,42 107,98,42 80,68,40 41,35,30 40,34,29 38,32,27 37,31,26 38,31,29 40,31,27 39,30,26 39,30,26 49,40,36 104,73,52 47,36,31 107,82,54 115,95,47
54,43,52 69,57,47 155,134,62 153,128,51 136,117,51 137,116,46 144,117,40 119,100,47 104,87,48 103,86,47 111,92,55 95,76,51 64,53,46 81,72,45 66,57,42 60,52,41 84,70,54 60,50,38 74,63,46 86,73,52 99,80,41 126,104,37 129,108,38 122,107,44 84,83,47 92,90,91 85,67,46 102,93,78 140,135,134 156,149,131 187,164,133 208,181,145 191,171,141 134,121,114 138,124,179 46,70,46 116,141,28 219,144,45 130,142,25 99,89,40 106,88,44 119,99,51 110,100,51 107,97,48 104,95,48 87,72,34 107,84,42 116,83,33 124,83,24 117,75,10 119,77,12 55,41,23 52,43,37 51,42,36 56,47,41 79,65,51 70,55,46 91,43,14 91,51,17 128,75,20 134,80,19 105,67,30 95,67,65 83,56,51 121,68,11 128,76,14 93,50,15 98,49,11 92,83,36 92,81,37 93,79,36 100,84,40 103,89,46 52,45,29 45,36,30 56,47,39 53,43,33 66,54,42 94,70,46 115,79,48 108,101,40 109,95,37 71,60,45 42,31,38 41,35,30 37,31,26 37,31,26 35,28,26 38,32,27 37,28,24 39,30,26 40,31,27 71,61,51 53,43,42 49,40,36 105,88,53
56,46,47 57,44,39 139,117,52 143,118,45 129,111,40 137,114,43 151,125,43 119,100,47 102,85,46 100,83,44 104,85,48 88,69,44 55,44,37 77,67,45 60,50,40 60,52,41 79,65,47 54,43,36 59,47,37 80,66,52 98,79,40 131,110,40 138,118,43 103,88,37 43,36,34 90,88,84 105,91,66 135,136,141 159,152,136 175,156,133 174,155,130 152,136,119 185,159,134 179,153,128 120,111,137 94,112,56 80,100,14 114,138,15 151,148,23 117,78,39 106,88,44 122,102,54 109,96,46 105,97,47 104,100,54 14,10,2 15,10,9 13,6,4 135,84,45 156,100,53 205,135,75 52,43,37 52,41,36 46,37,31 61,52,46 71,55,49 66,55,40 92,49,16 100,56,14 137,82,26 139,85,24 127,76,23 92,58,26 95,62,25 129,78,13 134,81,17 114,66,19 93,51,11 94,78,34 96,82,39 96,80,38 101,85,41 114,100,57 53,46,30 45,36,30 53,44,36 54,44,34 67,51,36 105,77,50 133,91,53 131,114,45 115,99,41 54,42,30 39,29,28 40,34,29 37,31,26 36,30,25 36,29,27 38,32,27 38,29,25 39,30,26 40,31,27 54,44,34 66,57,49 43,33,37 90,72,53
57,46,41 60,49,46 120,99,45 147,113,43 136,115,43 144,119,46 156,127,51 115,98,49 101,84,45 101,84,45 96,80,47 79,64,42 58,48,38 99,78,55 58,43,32 65,55,45 97,76,51 53,44,38 54,45,37 83,68,48 99,77,39 132,111,41 138,118,43 58,45,24 54,49,46 81,69,74 112,101,94 137,143,144 165,154,135 172,153,126 183,158,128 215,181,140 224,175,126 255,199,136 181,160,160 97,87,105 57,67,43 76,87,15 200,123,34 132,72,29 105,86,47 122,102,54 127,108,55 107,95,36 18,15,19 7,9,6 10,10,10 106,78,65 90,56,36 87,39,12 203,133,82 51,42,36 53,42,37 46,37,31 71,59,47 67,54,49 72,54,35 101,57,15 129,79,19 134,83,18 138,85,19 120,80,14 101,67,47 118,77,18 133,82,17 137,84,20 131,81,21 118,71,19 132,86,27 94,78,36 95,79,37 107,89,45 117,104,43 54,45,30 46,37,31 52,43,37 51,40,33 65,51,35 111,79,47 120,80,46 138,116,42 127,110,45 35,29,24 39,29,28 41,35,30 36,29,27 34,27,25 36,31,30 38,31,31 37,31,26 37,31,26 40,34,29 57,44,37 78,67,52 43,37,32 50,43,46
57,46,41 57,46,43 70,57,36 130,111,45 138,117,45 146,121,48 151,122,46 112,95,46 98,81,44 98,81,42 96,80,47 78,63,41 55,45,35 78,60,41 53,42,35 67,56,49 95,74,49 52,43,37 60,51,43 94,79,59 91,69,35 132,111,41 120,100,39 45,35,25 108,98,99 90,84,77 130,135,141 140,142,139 165,154,135 172,153,128 193,169,134 216,182,139 243,197,127 250,199,132 244,211,161 128,115,112 75,86,55 82,97,29 110,133,21 146,86,47 104,85,46 122,102,54 127,107,57 123,112,48 12,10,8 9,9,9 10,12,12 132,92,69 178,132,102 61,44,47 241,149,85 55,43,33 52,43,37 49,40,34 81,70,55 66,53,48 65,45,25 129,83,28 140,87,23 135,82,18 126,79,18 111,79,93 97,71,101 105,71,80 134,84,22 135,82,18 130,78,16 132,81,16 221,120,41 100,82,40 99,81,39 112,94,50 123,110,49 55,46,31 46,37,31 51,42,36 52,41,34 64,49,38 112,77,50 104,67,43 149,115,52 130,106,40 37,31,26 39,30,26 37,31,26 33,31,27 33,31,27 35,31,25 37,30,30 36,30,25 31,25,20 35,29,24 57,45,33 85,69,56 55,44,41 39,34,33
57,46,41 61,50,45 60,47,40 59,50,42 115,101,47 143,122,50 143,118,43 107,89,45 94,77,42 100,83,46 95,80,42 65,49,34 53,43,33 68,53,42 51,40,33 73,62,47 79,60,44 47,38,30 65,55,45 84,70,56 99,73,48 122,105,54 68,59,44 40,35,32 90,88,98 129,113,96 132,137,145 149,144,141 163,154,137 173,154,131 196,167,132 217,180,138 245,196,131 255,212,138 255,246,142 255,225,126 80,98,24 86,100,50 171,69,51 221,77,37 102,85,48 119,102,55 133,116,51 94,84,44 9,8,13 7,8,11 13,13,13 106,74,60 168,75,29 195,98,49 219,132,71 245,151,83 52,41,34 47,39,28 97,72,53 60,50,40 75,54,31 136,84,22 138,85,21 137,84,18 126,80,21 100,70,73 94,63,69 82,50,64 131,79,17 134,83,18 134,80,19 147,82,18 255,131,17 104,91,43 97,82,35 121,104,55 125,109,53 52,47,35 45,36,30 51,42,36 52,44,33 65,50,39 110,77,50 76,56,38 114,92,45 118,93,36 39,30,26 36,32,24 33,29,21 33,32,25 33,32,25 34,27,25 35,30,29 36,29,29 35,28,28 33,26,26 40,34,27 62,53,38 91,71,53 36,31,30
58,49,45 59,48,45 57,48,44 49,40,36 58,47,44 68,57,42 87,80,39 90,78,41 86,73,41 92,80,43 92,77,41 63,49,35 63,51,41 60,47,40 50,41,33 95,70,51 71,60,45 48,37,30 68,56,44 69,57,45 102,74,45 89,70,43 42,33,27 44,37,35 88,87,90 114,105,99 137,142,148 148,143,142 164,150,132 180,156,132 198,169,134 214,179,141 239,191,133 255,207,135 255,236,134 255,248,142 255,242,154 94,106,27 77,63,7 152,92,38 101,87,42 117,101,57 129,115,49 16,8,16 10,9,12 7,9,6 10,10,7 27,11,5 217,127,64 198,114,54 146,89,49 159,91,46 44,38,31 50,34,30 93,75,56 57,46,39 97,62,26 133,81,19 138,87,22 138,85,19 137,86,21 99,63,30 93,57,51 106,68,31 134,85,20 133,79,18 137,84,20 147,84,17 255,130,13 107,94,42 99,86,38 122,102,56 111,97,52 49,43,38 46,35,32 55,45,33 59,50,35 58,51,35 118,82,49 64,50,36 76,56,36 88,65,25 36,32,26 36,32,26 32,27,24 34,27,25 35,28,26 34,27,27 32,32,29 35,30,29 34,27,27 30,23,23 34,30,22 58,55,29 103,77,54 43,30,23
60,51,43 61,50,43 58,49,45 46,37,33 46,35,32 41,35,30 41,34,32 42,36,29 57,46,39 62,52,40 76,66,44 57,47,37 62,50,40 52,39,32 50,41,33 99,75,51 73,59,45 46,35,28 69,57,45 67,55,43 69,54,43 37,36,29 66,53,32 103,84,70 122,107,87 134,137,146 139,142,149 147,142,144 164,150,132 180,156,132 197,168,133 211,176,138 236,188,132 255,204,134 255,225,130 255,243,141 255,251,142 255,245,133 160,172,66 217,207,136 102,86,42 115,99,55 124,109,62 14,9,11 13,11,19 7,8,11 12,12,12 9,10,15 202,122,67 239,138,70 217,117,46 75,40,13 51,42,38 45,36,30 102,81,58 59,49,39 101,67,26 134,80,19 139,85,24 135,81,20 133,79,18 131,78,21 126,75,22 128,77,20 136,86,24 134,83,18 135,86,21 137,84,20 224,115,13 128,79,12 96,81,43 109,94,45 68,60,49 45,35,25 45,34,31 61,51,39 70,59,42 54,47,31 122,86,53 72,56,39 49,46,31 46,38,27 35,30,29 34,29,28 33,31,32 35,30,29 33,28,27 34,27,27 34,27,27 34,27,27 34,27,27 30,23,23 29,24,21 47,43,26 96,71,41 74,55,32
61,51,41 61,51,41 59,50,46 66,53,48 53,44,36 50,41,35 45,36,30 47,38,32 44,35,27 47,38,30 51,45,38 55,49,42 64,53,46 49,40,32 50,41,35 95,75,45 75,56,42 43,34,26 61,46,35 60,48,36 38,31,29 53,44,36 117,88,57 102,87,76 76,69,72 141,141,151 142,143,148 147,141,146 162,151,132 182,159,130 196,167,132 210,175,137 230,187,131 251,203,131 255,221,128 255,240,139 255,247,140 255,254,142 255,255,153 255,255,150 105,88,41 108,93,46 122,107,46 139,122,71 83,73,49 30,21,15 30,22,28 55,44,39 162,112,70 164,89,42 253,164,83 255,179,110 47,41,36 47,36,29 94,74,56 63,51,39 102,65,25 126,85,38 128,81,20 124,77,16 125,78,26 126,77,12 128,79,14 123,80,24 141,109,77 131,97,54 138,99,58 189,162,126 160,84,1 209,110,17 99,84,46 85,69,38 51,42,34 44,35,27 45,34,31 65,55,43 81,62,46 52,45,27 93,61,29 92,69,38 50,42,31 40,31,25 35,28,26 32,30,26 33,31,29 37,30,30 35,28,28 34,27,25 30,29,22 30,25,24 31,24,24 34,27,27 34,28,21 30,31,19 54,47,31 83,68,46
70,59,42 60,50,40 60,49,46 69,54,43 55,50,36 51,46,32 50,45,33 57,54,41 55,56,37 42,42,28 41,35,30 48,41,39 52,45,43 53,44,40 60,51,47 102,84,52 72,63,48 41,30,23 47,36,31 45,36,30 36,29,29 46,42,34 64,48,35 87,86,91 91,92,97 142,143,148 145,144,147 148,143,145 163,149,131 180,157,128 196,167,132 203,172,135 230,186,135 248,199,130 255,213,123 255,234,136 255,249,144 255,254,144 255,255,144 255,255,146 106,85,44 108,90,48 115,98,47 156,125,47 154,122,36 126,89,34 104,73,52 79,51,40 143,89,51 150,104,67 145,97,70 145,99,69 46,35,28 45,36,30 71,57,43 73,58,38 93,59,25 120,87,50 130,118,92 134,121,98 136,117,94 140,130,118 130,120,110 130,119,102 136,113,82 134,113,86 131,112,85 122,97,67 119,71,13 240,130,38 97,80,31 71,60,43 51,42,36 44,35,29 45,36,30 76,62,46 81,67,42 58,43,34 63,49,35 106,70,41 54,48,41 34,28,23 33,28,27 30,30,27 33,31,32 36,31,30 35,28,26 35,25,24 34,29,26 30,28,24 31,24,22 33,26,24 33,26,24 36,27,23 41,31,21 76,62,37
59,49,37 61,56,42 55,49,40 51,48,33 51,48,33 50,47,34 48,48,34 47,49,32 45,47,32 48,50,33 49,48,37 46,45,36 41,35,30 57,48,44 58,49,45 64,54,44 58,49,34 47,36,29 65,48,38 94,67,60 140,94,66 163,99,73 170,107,72 157,121,103 136,137,142 145,146,151 145,144,147 150,145,147 164,150,132 178,155,126 195,166,131 203,172,135 228,183,135 245,196,129 255,210,122 255,233,137 255,247,142 255,254,146 255,255,148 255,255,142 108,87,46 105,87,45 123,97,45 172,124,29 247,147,13 255,175,21 183,120,26 212,140,56 165,104,68 240,169,82 61,47,49 61,51,41 47,36,29 44,35,29 57,43,29 72,57,35 88,55,16 111,67,16 106,62,24 97,53,15 96,57,16 99,64,26 125,93,59 93,60,23 105,64,19 107,64,19 104,61,14 112,68,15 119,71,15 174,100,28 89,78,45 58,48,38 49,40,34 46,37,31 49,42,26 105,83,45 74,58,41 58,43,34 71,57,43 120,88,42 67,59,37 33,28,27 34,29,28 32,32,29 35,33,34 36,31,30 33,26,24 35,25,24 34,27,25 30,25,22 31,24,22 33,26,24 31,24,22 35,26,22 51,42,34 89,72,48
46,46,32 45,45,31 48,48,34 48,48,34 49,49,35 46,48,33 46,48,31 47,49,34 43,45,30 45,47,32 46,48,31 47,49,32 43,33,32 54,46,35 57,49,38 60,50,40 102,70,56 119,77,66 115,75,68 107,71,63 109,69,60 117,75,64 155,93,66 186,120,90 140,144,148 147,147,147 147,147,147 155,150,149 164,151,130 180,157,128 195,166,133 201,170,133 227,184,135 246,195,130 255,209,125 255,227,128 255,243,140 255,252,140 255,255,146 255,255,146 151,136,96 99,84,44 98,86,45 118,91,30 195,122,22 182,115,1 178,98,0 212,154,49 249,157,33 255,170,56 198,140,60 78,56,38 45,34,31 44,35,29 56,41,30 59,48,33 97,63,20 122,74,16 124,73,16 118,70,14 117,69,13 112,66,11 111,64,14 112,65,15 117,71,12 119,73,14 117,71,14 117,71,12 121,73,15 117,68,19 66,55,40 52,42,30 46,37,31 49,41,30 101,80,37 116,82,37 70,56,42 55,43,31 106,73,48 121,86,48 106,77,44 33,28,27 35,30,29 38,37,30 64,48,35 70,51,26 77,46,25 78,47,26 80,46,24 78,45,20 67,37,22 56,28,15 38,27,20 30,26,20 33,30,17 49,44,43
49,49,35 46,46,32 47,49,34 47,49,34 43,45,30 41,43,28 48,50,33 47,49,34 43,45,30 47,49,34 47,49,32 47,49,32 44,35,31 54,46,35 58,50,39 105,74,64 126,80,66 124,81,66 126,79,70 115,75,66 113,71,60 117,75,64 139,92,71 172,115,86 141,145,149 147,147,147 151,151,151 157,152,151 164,148,135 178,155,126 190,161,128 200,169,132 225,182,135 246,194,132 255,203,121 255,221,122 255,240,136 255,251,140 255,255,144 255,255,146 243,231,174 58,38,29 106,89,42 103,87,31 133,88,15 157,104,9 196,131,22 172,125,44 201,140,36 255,239,114 233,163,60 70,54,37 45,34,31 44,35,29 51,41,29 59,48,33 103,65,19 124,79,17 125,77,19 124,77,16 126,78,20 122,74,16 110,66,15 114,67,17 119,71,17 120,72,16 119,72,20 122,74,20 123,77,18 112,67,19 121,85,52 70,56,42 47,38,32 52,42,32 62,46,33 84,59,31 47,37,27 53,44,38 119,80,50 95,69,30 89,61,34 72,56,41 150,99,64 215,137,89 248,147,81 250,148,78 249,138,74 244,137,76 235,130,77 231,128,74 232,134,74 232,133,76 204,127,76 149,99,68 78,59,47 51,42,34
40,42,27 39,41,26 46,48,33 46,48,33 57,53,32 51,52,33 51,47,28 40,42,25 46,46,32 47,47,33 47,42,30 63,55,42 52,40,30 75,64,47 114,69,46 185,100,63 139,83,61 139,83,61 134,85,63 128,80,62 116,74,61 117,76,58 147,104,98 166,116,101 149,149,149 149,149,149 157,155,165 164,158,165 161,147,131 174,153,128 189,162,130 197,169,131 213,176,132 239,193,134 255,204,125 255,218,126 255,234,133 255,248,140 255,254,144 255,255,142 255,255,163 23,16,16 106,90,36 145,114,50 128,93,26 122,81,11 165,108,21 243,185,121 245,177,71 255,190,59 255,255,150 52,39,32 44,33,28 43,34,30 47,37,27 60,49,32 104,68,17 122,78,38 122,74,16 125,77,19 126,78,20 118,70,12 104,62,20 97,57,21 128,81,20 127,80,19 126,78,20 128,82,27 123,77,22 119,71,15 194,122,58 60,49,34 46,37,29 67,55,43 50,40,30 45,34,29 45,37,26 54,44,32 134,95,38 59,45,31 153,84,44 255,151,72 255,152,76 228,124,66 178,104,68 167,97,64 170,96,60 180,105,60 185,106,67 178,101,64 167,98,62 163,94,61 164,97,70 193,113,72 235,129,83 227,118,60
37,38,28 37,38,28 35,38,26 40,42,27 42,43,24 48,49,30 50,46,29 38,37,28 55,49,42 69,58,53 87,72,61 93,83,73 69,55,37 162,97,74 139,80,52 151,84,59 204,113,76 145,87,61 144,88,66 139,83,61 119,75,63 119,76,57 148,110,102 161,126,113 150,150,150 150,150,150 165,169,184 161,158,164 154,144,134 169,150,125 188,161,129 200,168,134 209,175,132 235,192,136 255,198,124 255,214,124 255,232,130 255,244,138 255,254,146 255,255,146 255,255,150 44,34,33 97,79,37 146,112,40 145,107,31 155,104,26 122,81,22 190,148,106 255,217,131 238,150,25 255,255,137 85,72,38 48,37,30 40,35,32 55,46,31 78,61,37 104,71,46 100,86,86 123,78,16 121,76,30 126,78,24 120,72,16 79,43,12 114,85,50 114,78,16 114,71,13 122,74,18 97,59,13 97,67,25 79,60,33 66,53,30 58,49,34 44,43,34 57,49,36 54,46,33 47,36,31 48,42,37 77,57,39 179,115,51 166,109,67 243,129,70 255,157,77 232,125,66 175,96,57 156,86,53 162,89,59 225,121,63 255,138,71 205,113,60 196,106,57 203,108,63 224,119,64 233,134,79 187,108,67 155,92,68 182,104,74
52,46,37 52,46,39 54,45,41 57,48,42 63,54,50 64,60,54 79,70,66 78,69,63 96,84,72 105,88,78 105,84,73 99,82,72 122,79,62 125,78,57 124,82,60 132,79,63 147,84,60 196,97,58 153,91,64 150,88,61 130,80,63 128,82,56 149,105,93 151,133,132 150,150,150 150,150,150 177,180,198 161,158,164 152,142,132 167,148,125 186,159,127 198,166,132 207,175,133 230,188,134 253,197,123 255,210,124 255,230,128 255,242,140 255,253,146 255,255,148 255,255,148 34,22,22 96,80,38 108,94,38 142,110,39 118,84,23 149,123,102 153,128,100 241,178,109 228,139,21 221,144,20 147,105,40 87,74,42 92,78,33 54,38,32 80,65,45 101,77,44 96,76,58 105,76,43 112,98,98 109,82,46 123,104,90 85,48,22 112,87,30 89,60,7 117,99,37 115,101,43 91,79,42 69,59,37 73,57,44 93,74,49 114,94,62 105,88,60 85,75,51 95,74,47 111,75,46 203,115,63 255,157,73 255,139,65 197,112,59 216,112,73 255,144,83 251,139,72 172,90,43 152,84,48 158,89,56 224,122,63 181,98,49 138,83,54 140,87,62 136,89,66 137,90,67 236,128,63 255,143,66 185,106,67 139,87,66
93,76,68 74,63,56 74,63,58 81,71,61 80,74,67 86,80,73 89,79,78 90,79,74 116,101,81 137,113,87 171,135,104 146,110,79 127,81,67 122,80,56 126,79,56 128,83,60 134,82,63 161,88,58 161,92,63 148,92,66 139,90,68 134,89,68 139,104,79 148,138,142 150,150,150 151,151,151 181,187,206 157,156,161 153,143,131 163,150,129 183,158,128 191,162,127 210,173,133 229,187,133 247,194,126 255,208,122 255,226,126 255,238,139 255,251,144 255,255,144 255,255,150 41,28,21 110,90,40 118,97,43 152,136,94 154,142,116 202,181,158 146,125,102 209,157,95 205,125,23 255,182,57 255,231,162 202,182,136 99,84,48 56,45,28 70,57,34 107,75,41 102,81,58 101,77,51 101,82,66 99,78,53 103,92,73 83,46,22 239,205,146 204,177,114 148,126,63 116,97,44 73,57,26 112,96,63 225,200,156 233,214,146 250,219,155 255,231,167 255,219,155 247,182,122 255,150,87 255,162,85 255,170,87 221,121,60 177,98,59 172,99,67 215,114,69 255,136,68 244,130,60 178,105,64 154,87,60 170,101,65 152,80,45 129,76,53 131,80,56 133,84,62 142,89,66 248,127,57 255,142,63 216,122,70 130,85,62
90,72,71 115,93,75 97,82,62 107,90,80 95,81,81 113,96,86 189,164,118 234,205,142 220,191,130 201,171,127 242,213,152 255,223,158 255,225,164 177,134,99 124,78,60 126,80,64 134,80,60 139,85,65 176,103,73 167,100,75 164,124,88 197,166,117 182,156,115 144,143,146 153,151,152 153,151,152 179,188,201 158,156,157 155,143,131 162,148,130 178,155,126 188,161,129 209,171,134 227,184,137 239,193,127 255,203,124 255,220,128 255,237,135 255,250,142 255,254,144 255,255,146 104,78,26 176,150,100 215,189,135 220,193,148 171,169,170 255,255,165 118,111,121 168,134,93 179,114,25 255,174,67 255,222,138 255,250,169 255,243,175 106,86,56 67,59,35 107,66,19 100,61,18 103,75,46 111,86,58 107,80,48 121,97,64 101,51,5 255,244,179 255,225,156 255,242,170 147,123,72 217,187,141 228,197,146 229,200,137 236,208,150 231,202,139 238,185,128 248,171,111 192,120,83 218,128,81 255,146,68 255,163,79 255,146,64 163,91,43 160,99,67 169,99,68 168,103,66 195,115,83 218,123,78 227,125,76 226,124,75 223,122,68 218,115,61 224,121,67 228,120,66 230,129,75 207,121,73 168,96,57 184,112,77 127,81,65
109,93,78 100,86,72 135,109,84 142,116,93 222,196,155 224,190,145 227,201,149 255,248,183 255,223,160 214,185,136 255,233,166 255,251,180 255,235,166 255,247,174 152,106,88 148,103,82 147,107,84 163,123,100 207,162,127 223,186,142 236,207,146 236,204,160 202,176,137 145,144,149 153,151,152 154,152,153 178,183,193 156,149,147 154,142,130 159,143,126 173,150,121 187,160,128 202,170,128 221,180,133 234,187,126 255,198,124 255,216,126 255,234,132 255,250,142 255,253,144 255,255,144 241,212,140 232,203,150 234,207,146 252,221,161 136,134,116 192,151,92 128,112,81 127,100,82 136,92,39 214,147,50 255,223,151 255,253,174 255,255,179 255,246,178 222,195,148 101,61,9 110,65,17 107,68,29 98,58,24 105,63,21 103,66,26 145,76,11 255,247,170 255,253,176 255,252,174 255,223,162 239,204,148 234,203,150 248,217,155 230,195,139 219,173,114 255,148,85 255,139,67 183,106,71 180,102,72 219,117,66 255,136,69 255,151,77 255,151,77 199,120,76 163,94,65 150,93,64 153,91,64 155,96,68 160,93,66 159,92,65 157,90,63 158,89,58 155,86,55 143,81,52 131,76,45 116,65,37 129,71,34 174,99,70 123,77,61
255,242,175 245,221,159 250,221,156 229,199,141 221,193,135 231,199,142 253,219,156 255,235,170 233,203,147 226,196,140 255,255,178 255,253,176 255,245,169 255,253,174 255,236,162 255,238,173 251,220,158 231,200,140 227,197,141 231,201,145 240,212,154 209,181,141 212,185,140 149,148,153 153,153,150 156,151,150 171,168,172 154,149,148 150,141,133 153,142,127 166,147,124 183,157,132 197,166,127 217,179,133 230,188,125 250,195,125 255,212,127 255,232,132 255,246,142 255,252,142 255,255,144 255,247,159 255,232,166 255,232,162 253,215,151 41,36,35 192,183,177 255,226,166 22,6,0 35,14,0 82,42,0 255,237,156 255,248,184 255,255,176 255,247,177 245,214,150 106,64,42 120,105,85 117,72,28 119,70,21 120,68,18 111,66,18 148,73,8 255,255,170 255,255,174 255,255,174 255,230,164 229,200,139 243,212,152 233,190,132 249,156,99 255,146,72 255,140,64 251,129,62 183,103,71 168,99,70 180,102,72 198,110,74 225,125,77 235,131,73 253,141,72 247,141,77 179,108,66 150,88,61 148,90,64 146,86,61 137,84,57 133,80,55 130,78,48 127,77,46 119,72,40 114,67,35 107,63,35 151,85,51 150,92,66 119,77,66
255,240,173 239,208,144 230,200,142 255,228,163 245,218,153 243,212,148 255,233,162 255,230,161 255,221,156 255,244,179 255,254,172 255,225,158 255,239,168 255,255,174 255,255,179 251,216,151 249,218,156 246,215,155 240,211,150 240,211,150 240,212,154 213,186,141 222,196,144 149,148,153 153,153,150 156,151,150 164,159,161 153,147,142 150,141,135 152,141,126 161,142,119 178,152,129 191,160,121 211,173,127 226,184,121 250,195,125 255,211,121 255,228,128 255,243,139 255,251,142 255,255,144 255,249,161 251,221,152 250,223,150 249,221,153 129,132,141 133,137,150 188,172,157 255,255,171 173,118,37 226,153,41 255,214,106 255,248,177 255,254,173 255,225,158 255,225,161 103,69,26 125,106,67 140,124,107 142,124,103 135,98,74 104,67,41 147,73,3 255,244,168 255,247,169 255,251,176 255,219,153 234,205,144 242,199,143 218,147,92 255,143,71 255,151,66 255,143,67 243,121,54 188,105,67 166,100,70 176,103,73 169,106,73 178,101,68 192,107,70 211,114,65 218,118,68 225,129,73 217,126,68 168,105,74 142,82,57 132,79,54 125,79,53 122,73,53 118,73,52 112,67,46 107,62,41 108,62,34 165,90,63 124,83,67 115,76,64
255,238,171 241,212,149 255,232,165 255,245,177 238,207,145 232,201,141 255,252,179 255,235,162 255,236,170 255,245,172 255,242,166 255,231,160 255,250,172 255,253,170 255,247,170 255,237,166 255,227,160 250,217,151 255,223,156 255,228,161 255,227,169 231,203,147 226,197,146 150,149,152 155,153,151 155,153,151 162,153,147 158,147,140 152,144,133 149,140,125 157,140,116 173,150,121 190,158,124 209,170,129 225,182,122 246,194,121 255,207,119 255,226,129 255,241,138 255,249,142 255,255,146 255,231,140 240,213,150 241,214,153 224,209,171 125,138,166 125,132,146 143,136,134 195,166,142 255,253,185 255,177,58 255,249,144 255,219,157 246,219,156 242,215,152 242,213,150 154,119,65 114,69,21 106,58,13 106,64,22 162,123,82 154,118,85 160,81,19 255,206,139 245,217,149 247,218,153 243,214,151 246,212,151 232,153,105 232,127,72 255,147,68 255,152,70 255,142,65 241,122,56 193,107,59 168,99,68 170,100,71 167,101,71 166,100,70 167,97,73 172,99,69 180,103,70 195,111,67 205,115,68 208,118,71 191,109,64 150,87,54 125,73,52 112,66,50 111,65,49 104,61,42 98,55,36 103,55,30 160,91,60 131,78,64 151,91,66
