86,73,50 89,77,49 92,80,50 99,88,55 90,80,42 82,70,44 83,71,45 97,87,49 94,83,48 84,75,44 85,73,47 88,74,47 99,82,54 100,83,48 104,87,52 92,78,51 100,86,57 90,76,47 73,59,45 68,53,44 76,65,50 90,74,57 108,82,57 113,81,51 97,69,42 110,82,53 107,82,52 90,85,42 75,66,37 68,59,32 70,61,32 73,64,35 72,60,34 71,62,35 52,42,32 54,48,43 94,82,70 129,112,88 111,94,70 67,51,36 129,114,92 68,56,44 149,134,142 213,194,157 195,154,93 255,187,105 255,251,145 152,117,81 255,255,204 89,81,47 87,75,45 89,77,47 91,80,47 96,85,50 92,82,44 96,86,48 96,87,42 92,82,40 92,82,42 97,87,47 100,89,54 93,82,47 93,83,43 106,96,54 93,81,51 89,77,49 75,65,43 52,44,31 47,38,32 47,38,32 47,38,32 45,36,28 69,53,40 68,53,42 60,42,21 74,37,13 56,40,25 197,122,52 82,42,19 78,39,7 92,41,2 107,52,9 117,58,10 124,61,10 116,56,4 143,73,11 136,67,13 148,74,6 187,88,8 184,79,8 100,32,0 81,60,19 81,67,38 70,61,30 69,60,29 73,64,33 76,64,36 73,61,33 53,44,29 47,38,30 46,37,31 45,40,28 66,55,36 88,69,44 82,61,34 92,82,44 102,91,45 105,95,42 103,92,48 80,74,40 42,36,29 42,36,31 43,37,32 44,38,33 41,34,32 42,35,33 46,37,31 46,37,31 47,38,32 50,41,37 64,55,51 83,71,61 59,49,39 104,81,50 81,64,38 86,75,42 79,65,36 90,77,45
86,73,50 87,75,47 93,81,51 99,88,55 90,80,42 82,70,44 91,79,53 100,90,52 93,82,47 84,75,44 87,75,49 94,80,53 99,82,54 101,84,49 100,83,48 99,86,54 98,84,55 83,69,44 75,61,47 69,54,45 73,61,49 85,70,48 107,70,46 114,79,54 98,69,45 94,70,44 91,70,43 87,80,39 75,66,37 71,62,35 75,66,37 77,68,39 87,76,41 69,60,33 48,37,30 80,73,71 133,122,103 67,50,22 97,78,62 103,87,72 101,84,74 102,80,42 140,123,74 126,110,93 255,240,159 255,255,71 255,157,0 135,112,99 255,251,195 106,98,48 90,78,48 87,75,45 96,85,50 100,90,50 97,87,45 97,87,45 96,86,44 94,84,44 91,81,43 97,87,45 101,91,49 98,87,52 94,83,48 99,89,49 91,79,49 86,74,46 77,67,45 52,44,31 47,38,32 50,41,35 49,40,34 49,40,34 80,65,45 85,66,52 67,45,27 73,38,13 86,46,10 170,104,47 101,58,11 103,59,21 66,30,1 73,34,6 83,40,7 97,51,12 110,53,13 131,64,14 153,78,10 155,72,5 149,62,0 178,93,15 182,89,16 85,80,39 85,78,37 78,67,32 82,74,40 82,74,40 78,66,36 70,57,34 60,51,34 47,39,28 46,37,29 45,39,30 61,50,33 94,70,46 91,70,43 99,84,46 100,92,42 102,92,39 103,92,48 82,76,42 42,36,29 42,36,31 42,36,31 43,37,32 42,35,33 41,34,32 44,35,29 45,36,30 47,38,32 47,38,34 52,43,39 77,65,55 59,43,37 84,63,48 96,77,42 91,80,45 80,66,39 90,78,41
86,72,54 94,80,51 102,87,49 107,92,56 99,89,51 92,79,47 94,81,47 102,89,55 101,88,54 90,77,45 87,73,46 94,78,47 104,87,52 103,87,54 99,83,50 100,85,47 91,79,53 70,59,42 72,57,46 68,53,42 67,55,45 78,62,47 81,65,50 114,79,52 109,79,53 80,66,41 87,69,50 91,79,42 76,64,34 72,60,32 86,74,44 83,72,37 78,70,36 71,64,37 45,37,26 87,84,88 90,73,47 97,79,58 95,80,58 116,105,86 110,100,90 170,156,142 213,184,153 149,132,106 150,100,28 255,248,164 255,250,127 179,160,146 252,226,135 222,220,162 91,83,47 91,84,43 98,88,50 99,90,45 99,90,45 99,90,45 97,87,49 94,84,46 93,83,45 96,86,44 96,87,42 97,87,47 97,86,51 90,79,46 93,82,49 93,81,53 87,77,53 49,41,30 49,40,34 49,40,34 48,37,32 54,44,34 91,72,47 109,80,58 77,58,35 75,41,0 94,50,12 72,53,30 94,80,37 81,44,2 104,54,8 124,69,17 112,67,19 79,37,13 84,41,6 96,46,4 125,59,7 180,87,12 181,91,26 141,60,0 194,95,13 94,69,23 91,82,37 96,87,42 100,91,46 85,75,35 83,74,43 67,57,33 53,45,34 47,39,28 47,38,32 47,38,32 57,49,36 78,62,45 77,64,43 95,77,47 101,91,40 100,92,42 102,94,42 84,76,40 44,35,27 42,36,31 42,36,31 42,36,31 42,36,31 40,33,33 41,35,30 42,36,31 46,37,33 46,37,33 50,41,35 90,76,62 80,61,45 68,55,34 117,94,54 107,95,58 93,77,44 104,90,47
84,71,50 98,84,57 111,96,56 112,98,55 104,86,44 98,86,49 99,87,50 105,93,52 105,93,54 98,85,51 98,85,53 100,84,53 104,87,52 103,86,58 95,78,50 99,83,50 78,65,44 67,55,43 75,60,49 68,53,42 66,54,44 80,64,49 124,85,55 131,87,57 110,79,56 73,57,40 81,64,40 98,86,45 92,82,42 83,73,35 100,91,46 97,87,47 92,85,46 68,61,32 45,36,30 84,82,80 78,60,39 145,130,108 107,89,68 73,61,66 165,149,132 181,164,136 230,190,136 237,197,145 115,86,12 189,128,24 255,255,180 255,255,183 149,144,71 208,221,126 135,130,79 88,81,42 97,87,49 100,91,46 100,91,46 101,92,47 102,92,50 98,88,48 99,89,49 99,89,49 96,86,48 97,87,49 100,90,50 92,81,48 89,77,47 91,79,49 76,66,44 46,38,27 49,40,34 47,38,32 48,37,32 53,42,35 96,75,50 109,80,58 75,58,34 78,41,1 82,41,12 66,47,22 93,81,40 92,82,44 101,64,20 124,72,22 130,81,16 136,83,26 115,72,27 74,35,5 73,37,8 132,67,5 188,89,11 180,90,14 178,87,18 92,73,34 97,87,45 99,90,43 96,89,46 94,83,48 88,80,46 69,58,39 49,42,26 47,39,28 50,41,35 51,42,34 56,47,39 73,56,48 75,60,49 94,76,46 102,92,41 101,93,43 102,94,42 87,79,43 44,35,27 42,36,31 41,35,30 41,35,30 42,36,31 40,33,33 41,35,30 40,34,29 40,31,27 44,35,31 43,34,28 69,55,41 93,72,49 53,41,31 107,79,50 116,102,57 105,90,52 109,96,46
83,67,54 99,82,56 101,92,47 114,100,55 109,95,52 96,86,46 107,93,48 114,100,55 107,93,50 111,97,54 104,89,51 102,85,50 106,89,54 100,83,55 93,76,48 104,88,55 75,61,47 68,56,44 82,61,46 66,50,44 64,52,42 85,63,43 121,85,54 109,75,41 103,72,49 71,56,34 78,64,39 101,87,44 97,88,43 93,83,41 104,95,50 100,91,46 94,84,46 73,64,33 58,51,49 77,69,75 128,113,91 70,51,24 73,63,51 124,119,118 165,151,135 178,165,131 171,155,140 155,142,139 117,89,49 126,87,5 255,228,116 255,255,146 150,116,75 208,154,50 164,152,70 108,77,40 101,86,46 101,90,46 100,91,44 100,91,44 100,91,46 99,89,51 100,87,53 102,92,52 98,88,46 101,91,53 102,92,50 100,90,52 105,95,57 104,94,54 77,65,37 52,39,32 50,41,37 50,41,33 49,40,36 49,40,34 83,68,57 92,78,60 81,59,39 68,35,10 77,36,7 68,47,32 95,73,37 117,81,19 129,84,20 136,85,18 134,86,12 134,82,22 136,80,15 126,78,20 74,35,5 81,42,10 158,83,15 133,63,1 190,89,10 89,82,39 93,84,39 98,89,44 94,88,42 101,92,47 95,88,49 68,58,34 50,42,31 47,39,28 51,43,32 54,45,37 56,47,41 72,56,41 76,62,46 99,73,48 104,91,41 104,96,44 101,93,39 88,81,38 44,35,31 42,36,31 41,35,30 41,35,30 42,36,31 40,33,31 41,35,30 41,35,30 37,31,26 40,34,29 40,30,29 51,40,37 104,80,58 52,37,26 87,68,52 128,106,59 113,97,55 105,95,46
76,65,50 99,85,56 108,93,53 107,93,48 105,91,48 104,89,49 118,103,56 115,102,52 118,106,51 116,101,50 110,94,50 109,92,53 106,89,50 100,84,51 97,81,48 105,89,56 68,54,40 66,54,42 78,63,43 58,48,38 61,51,41 81,63,42 100,71,47 100,75,47 112,81,60 81,67,40 76,60,43 99,85,40 96,87,42 93,83,41 104,95,50 99,90,45 100,91,46 71,63,29 82,74,80 89,83,76 71,56,34 116,101,79 113,105,113 141,140,131 153,149,143 130,132,132 114,114,124 107,107,117 101,93,110 98,117,38 129,148,28 240,212,104 255,187,131 223,106,55 177,166,52 114,73,24 105,90,50 99,87,48 97,86,40 100,89,43 103,92,48 100,89,54 133,128,116 140,130,118 146,131,120 140,120,100 151,126,98 172,139,100 188,156,114 205,173,129 231,200,149 255,228,177 240,214,164 182,156,115 54,39,28 49,40,34 60,47,40 83,73,61 93,71,53 67,38,16 84,41,6 75,44,25 113,74,31 145,94,25 141,88,20 139,83,16 137,86,19 118,77,32 124,79,33 131,78,12 131,78,33 73,34,4 64,23,0 162,87,24 176,93,24 90,81,36 90,81,34 90,81,36 88,82,36 97,88,43 97,90,51 73,63,39 51,43,32 45,36,30 53,44,38 56,48,37 54,45,37 81,62,46 84,62,44 89,63,38 104,91,41 105,97,45 105,97,43 96,89,46 44,35,31 41,35,30 40,34,29 40,34,29 40,34,29 40,34,29 41,35,30 41,35,30 40,31,27 40,31,27 39,29,28 46,35,32 89,68,57 69,51,32 60,49,44 118,89,56 123,107,63 105,95,46
62,50,50 73,63,53 118,101,64 118,102,44 110,93,42 118,103,54 118,103,56 132,112,51 140,118,53 131,112,44 112,96,52 104,87,48 105,88,49 103,87,54 101,88,54 94,81,58 57,45,33 69,57,45 78,63,41 58,48,36 59,51,40 81,61,41 100,74,51 91,67,43 96,70,49 77,58,35 83,61,43 101,87,44 98,90,40 99,91,39 102,95,38 101,94,37 101,92,47 63,54,27 82,80,88 66,55,50 101,82,57 89,78,75 128,127,142 139,138,141 129,132,139 125,123,133 118,116,117 117,106,115 96,92,103 114,100,126 83,89,10 119,138,30 207,127,43 217,91,38 221,119,47 163,90,13 107,88,49 103,87,45 101,85,41 112,97,50 105,93,52 101,90,57 97,82,42 109,86,26 113,86,25 120,87,21 122,84,20 126,85,24 125,85,21 121,83,19 117,82,17 120,81,12 118,79,20 114,82,27 74,62,52 51,42,36 57,48,42 67,58,50 66,55,52 60,39,26 85,45,9 88,53,28 125,78,28 142,92,32 138,87,22 137,85,23 108,74,83 136,86,111 255,219,220 121,76,28 131,79,17 114,68,27 60,31,9 92,56,25 163,94,29 92,82,40 91,80,36 91,80,36 90,79,35 94,83,39 99,84,46 79,60,37 51,43,30 44,35,29 53,44,38 59,49,37 52,44,33 73,59,43 106,76,50 115,83,51 105,89,47 105,95,42 107,98,42 105,97,47 41,35,26 42,36,31 40,34,29 38,32,27 38,32,27 38,32,27 38,31,29 42,33,29 40,31,27 39,30,26 39,30,26 43,34,30 75,56,44 89,63,42 47,36,33 82,63,38 130,107,65 107,94,44
57,45,45 55,43,48 122,105,68 139,118,48 130,107,47 135,118,51 131,113,51 141,120,50 154,130,48 135,116,48 112,96,52 104,88,44 104,87,50 104,89,49 105,93,54 84,71,48 57,45,33 66,57,42 83,64,41 66,52,38 60,50,38 89,70,47 109,80,58 94,70,46 89,70,47 77,63,38 103,77,52 103,87,45 108,96,41 108,96,39 107,95,36 110,98,39 102,94,44 64,54,32 87,86,89 74,63,58 119,100,75 98,96,104 137,136,141 133,133,133 145,134,127 174,156,137 223,186,142 243,193,133 215,172,116 160,142,123 120,125,49 129,146,40 204,108,36 226,140,67 238,111,54 199,138,36 100,88,49 103,89,46 107,89,45 118,101,52 108,97,51 103,92,48 100,88,51 89,73,29 111,86,27 121,87,24 123,85,21 126,84,19 126,86,20 124,84,18 121,81,15 119,78,10 117,76,15 67,52,32 50,44,39 51,42,36 58,49,43 77,62,53 76,61,50 59,44,35 90,47,14 82,47,20 115,72,25 130,79,22 134,84,24 127,81,24 103,72,83 97,68,78 97,67,80 89,56,49 121,73,15 118,75,19 76,40,9 62,28,8 140,87,19 95,80,40 91,80,36 91,80,36 92,81,37 94,83,39 104,90,47 79,60,35 47,38,30 45,36,30 54,45,39 59,49,37 50,42,31 69,55,39 103,73,45 117,77,52 112,92,46 106,96,43 106,97,41 106,99,42 40,34,29 41,35,30 41,35,30 40,34,29 38,32,27 37,31,26 38,31,29 42,33,29 39,30,26 39,30,26 39,30,26 43,34,30 74,55,43 101,75,54 47,38,34 51,40,33 117,90,58 105,92,44
54,43,52 54,44,45 115,99,66 152,131,59 153,128,51 140,117,48 133,116,51 139,116,45 144,117,40 135,116,48 112,96,52 104,87,48 103,86,47 107,88,49 113,96,57 73,66,50 64,53,46 74,62,50 84,70,45 59,50,35 60,52,41 86,72,47 74,63,46 59,50,35 74,63,46 80,66,48 94,75,50 111,92,53 126,104,37 127,105,38 123,106,41 119,107,39 84,83,47 69,64,52 88,82,87 149,131,110 102,93,78 137,136,139 148,141,141 161,151,127 187,164,133 205,176,141 206,174,142 180,160,130 134,121,114 111,107,116 134,135,165 54,76,5 116,141,28 128,151,37 135,137,23 136,148,31 99,89,40 110,87,45 112,95,48 121,99,52 110,100,51 103,92,46 108,97,51 99,90,43 87,72,34 95,73,35 108,78,34 121,84,29 124,83,24 121,80,19 121,77,8 119,77,12 55,41,23 51,42,36 52,43,37 51,42,36 56,47,41 72,57,48 86,73,52 72,57,48 91,43,14 83,47,16 107,62,14 129,75,16 134,80,19 128,77,20 93,63,48 93,65,63 83,56,51 107,63,23 129,77,15 124,76,20 93,50,15 88,44,14 150,85,25 92,83,36 92,81,37 92,81,37 96,80,36 101,85,41 103,89,46 79,61,31 46,37,31 45,36,30 56,47,39 59,49,37 49,41,30 75,57,38 94,70,46 106,72,54 116,88,48 107,100,39 109,95,37 105,92,44 39,34,33 40,34,29 41,35,30 40,34,29 37,31,26 37,31,26 35,28,26 40,34,29 37,31,26 38,29,25 39,30,26 40,31,27 48,42,37 75,65,55 53,43,42 46,37,33 73,56,48 112,95,48
56,45,52 53,43,44 109,93,62 147,126,56 153,128,53 139,116,45 130,111,43 137,115,41 148,122,42 135,116,48 110,94,50 104,87,48 102,85,46 104,85,46 110,93,54 68,61,45 59,48,41 68,56,44 81,66,44 55,45,33 60,52,41 81,66,44 68,57,40 55,45,35 64,52,40 78,64,50 90,71,46 111,92,53 130,108,41 130,109,39 135,119,47 108,95,43 49,45,28 93,86,84 82,77,79 60,42,21 136,130,121 143,140,144 160,152,139 173,158,136 182,162,132 183,162,135 150,131,115 130,119,116 126,115,112 113,104,115 120,120,157 78,101,27 78,101,0 104,126,19 129,148,19 107,143,20 115,95,49 105,91,46 112,95,48 125,103,56 112,99,49 107,97,48 107,97,46 105,100,49 43,35,11 27,16,0 28,17,0 45,16,0 126,78,31 131,86,38 155,102,38 145,92,24 50,41,33 52,43,39 51,42,38 47,38,32 57,48,42 71,55,49 75,61,45 65,50,39 89,41,12 83,47,14 110,61,12 135,78,20 138,84,23 134,80,21 102,61,30 81,54,38 87,58,38 116,69,19 130,79,14 126,74,14 108,63,19 96,52,14 144,86,31 96,82,37 96,82,39 96,80,38 98,82,38 101,85,41 109,95,52 83,65,35 46,37,31 45,36,30 56,47,39 58,48,36 49,41,30 76,58,39 91,67,43 101,75,50 124,90,47 119,108,44 111,97,39 97,83,38 39,34,31 40,34,29 40,34,29 38,32,27 37,31,26 36,30,25 35,28,26 38,31,29 37,31,26 40,31,27 39,30,26 40,31,27 42,36,31 73,63,53 57,48,44 42,32,31 58,43,32 116,96,50
57,47,46 53,44,40 83,66,42 137,115,52 137,111,41 134,111,40 129,111,38 144,119,42 153,128,41 130,111,43 110,94,50 101,84,45 100,83,44 102,83,44 101,84,45 58,51,35 54,43,36 66,54,42 85,70,48 55,45,33 63,55,44 83,64,48 76,65,48 53,42,37 56,44,32 68,54,40 88,69,44 106,87,48 131,110,38 136,116,41 136,117,49 58,50,26 40,34,29 98,92,87 96,91,90 143,129,104 132,137,147 153,145,134 168,154,140 177,156,129 169,150,125 175,158,132 210,178,146 216,179,124 166,137,104 139,119,110 99,108,80 82,106,23 74,93,16 87,105,20 166,110,14 203,121,26 122,59,26 118,88,46 112,95,48 128,106,59 115,100,49 106,96,43 105,95,46 38,32,7 11,9,7 9,9,9 15,10,7 102,71,52 140,91,53 140,90,57 175,108,58 179,106,49 52,41,34 53,43,33 48,37,30 46,37,31 66,57,51 71,55,51 66,50,44 78,62,47 90,48,10 99,57,15 129,78,21 139,82,24 139,85,24 134,80,21 116,68,21 102,63,24 111,70,23 127,76,19 137,81,16 134,81,17 117,70,18 111,67,16 112,60,10 99,82,35 95,79,37 94,78,36 97,81,37 101,85,41 116,103,55 88,70,38 46,37,31 45,36,30 53,44,36 59,49,37 46,38,27 85,61,39 112,82,54 123,84,54 139,96,49 133,112,40 119,104,43 90,75,37 36,32,26 37,31,26 41,35,30 38,32,27 37,31,26 36,30,25 35,28,26 38,31,31 37,31,26 38,29,25 39,30,26 40,31,27 41,35,30 57,47,37 71,63,52 46,36,37 43,33,37 95,72,43
57,46,41 57,45,45 66,56,46 125,104,50 149,115,45 143,117,47 137,116,44 151,124,49 156,127,51 125,103,40 109,95,52 101,84,45 97,80,41 95,80,44 99,87,50 58,49,41 55,45,35 91,75,60 83,64,41 58,43,32 66,56,46 90,70,50 76,62,46 53,42,35 54,45,37 68,55,48 110,81,57 109,87,49 132,111,41 133,112,40 112,96,38 43,33,32 60,55,52 102,92,96 102,93,89 135,124,117 138,144,145 159,149,137 166,156,134 174,153,126 187,162,132 207,175,141 221,183,137 234,185,136 255,204,141 222,179,132 114,110,132 88,87,90 62,72,48 54,71,24 78,101,16 192,115,26 139,79,36 116,87,38 111,93,49 129,107,58 126,107,54 109,95,37 106,96,45 12,9,13 7,9,6 10,8,9 12,2,6 112,69,50 113,79,59 126,81,58 117,67,34 166,96,45 49,40,34 53,42,37 50,39,34 46,37,29 71,59,47 72,57,46 62,51,48 78,60,41 110,66,24 126,78,22 133,79,18 134,83,18 135,82,16 131,82,17 117,83,40 110,76,56 120,79,20 134,83,18 137,84,18 136,85,20 129,79,19 124,76,20 105,65,11 128,82,23 95,79,37 94,78,34 99,81,37 117,100,51 118,105,44 90,71,34 48,37,30 45,36,30 52,43,37 64,54,42 44,35,27 88,63,35 108,76,44 97,70,38 134,92,50 138,116,42 127,110,45 66,58,34 34,32,28 37,31,26 41,35,30 38,32,27 36,29,27 34,27,25 36,31,30 40,33,33 37,30,28 37,31,26 37,31,26 37,31,26 49,40,34 62,49,42 83,72,57 54,45,41 43,33,37 64,50,34
57,46,41 57,45,45 58,48,38 78,65,44 130,111,45 143,117,47 141,120,48 148,121,46 151,122,46 120,97,37 109,93,51 98,81,44 98,81,42 93,78,42 99,87,50 56,47,39 55,45,35 70,54,39 71,56,36 51,40,33 67,56,49 90,71,46 76,62,46 52,41,34 60,51,43 74,61,54 116,88,59 100,78,44 132,111,41 136,114,49 85,68,40 42,39,24 108,98,99 93,88,87 96,82,68 130,135,141 140,142,139 160,150,138 165,155,133 176,155,132 193,169,134 207,176,137 225,187,139 246,200,130 250,199,132 236,207,146 222,198,165 95,93,101 75,86,55 71,90,13 92,122,35 108,131,19 146,86,47 108,86,41 110,92,48 129,107,58 127,107,57 120,106,48 106,96,45 10,8,6 9,9,9 9,9,9 18,5,2 146,90,56 178,132,102 69,48,46 161,109,79 250,158,94 55,43,33 52,43,37 49,40,34 51,42,34 81,70,55 80,65,54 58,47,44 70,50,30 129,83,28 135,82,18 135,82,18 134,83,18 126,79,18 115,77,40 109,82,108 95,69,99 105,71,80 130,83,22 133,81,19 134,82,20 130,78,16 132,80,20 119,82,11 217,116,37 100,82,40 97,79,35 98,82,38 118,101,52 123,110,49 90,71,34 52,41,34 45,36,30 51,42,36 61,51,39 44,35,27 88,64,31 112,77,50 97,64,39 127,89,54 151,117,54 130,106,40 47,37,25 35,35,21 37,31,26 37,31,26 37,31,26 33,31,27 33,31,27 35,31,25 38,31,34 37,30,28 35,29,24 31,25,20 33,27,22 42,33,25 60,48,36 85,69,56 81,69,57 43,32,39 40,34,25
57,46,41 57,46,41 58,47,42 61,49,39 88,74,47 122,102,52 148,123,46 149,122,45 149,120,46 116,97,42 110,92,50 94,77,42 100,83,46 94,80,37 93,80,46 52,43,35 52,42,32 64,54,42 61,50,35 53,43,33 69,60,45 83,63,43 64,53,38 50,39,32 65,55,45 73,61,49 108,83,55 97,73,49 122,103,50 120,106,48 47,43,35 39,34,31 96,93,97 89,83,88 138,121,93 132,136,149 142,142,142 159,151,138 167,153,137 178,155,126 196,167,132 209,176,137 227,186,139 248,199,134 255,210,136 255,234,143 255,252,154 148,132,128 81,100,10 91,112,21 93,119,17 177,92,35 210,76,33 95,88,45 108,92,50 124,104,56 130,112,52 126,112,46 46,39,21 9,8,13 9,8,11 11,9,10 15,3,5 154,85,45 172,89,38 206,111,66 214,127,68 239,139,68 101,45,0 54,43,36 44,38,31 52,43,35 95,73,53 91,71,53 57,47,37 85,64,41 133,81,21 141,88,24 139,83,18 135,82,16 123,80,24 103,69,49 104,74,89 98,68,81 82,53,79 125,77,19 132,80,18 135,81,20 136,84,24 133,79,18 166,99,22 255,139,34 102,88,43 99,78,35 102,85,38 125,109,51 125,110,49 83,68,32 54,43,26 45,36,30 51,42,36 62,50,38 45,34,29 87,63,30 104,71,44 82,56,33 94,68,43 144,113,60 124,100,34 40,31,25 36,32,26 37,31,24 35,31,23 35,31,23 33,32,25 33,32,25 36,29,27 38,31,31 37,30,30 35,28,28 33,26,26 33,26,26 36,29,27 49,43,36 74,62,52 93,75,56 50,39,34 37,32,34
57,46,41 58,47,42 61,50,45 58,47,44 54,48,43 62,52,40 106,88,56 130,112,50 137,117,58 108,91,42 106,87,50 90,72,40 100,83,46 94,79,39 91,78,44 50,41,33 60,50,40 66,56,44 54,42,32 53,42,37 79,65,49 76,60,43 63,51,39 50,40,28 67,55,43 71,61,51 91,70,45 103,78,50 113,97,53 87,75,49 40,35,32 40,35,37 91,84,96 144,125,109 123,125,122 135,144,144 150,142,148 158,150,137 167,153,137 183,160,131 196,167,132 209,176,137 226,185,138 248,199,134 255,205,131 255,230,137 255,252,148 255,215,147 143,116,55 102,100,71 82,101,13 150,88,50 219,84,48 104,88,44 108,92,50 124,104,56 134,117,50 117,108,52 14,11,15 9,8,13 7,8,11 9,9,9 13,10,14 160,95,56 190,96,46 181,89,38 180,102,56 190,120,71 255,157,94 62,44,25 50,39,36 55,42,37 93,75,54 83,64,50 53,44,36 96,66,38 134,82,20 137,84,20 138,85,19 137,86,19 128,81,18 110,71,30 108,75,75 97,64,68 91,55,49 126,79,16 133,81,19 133,79,18 135,81,20 135,79,16 182,109,27 255,147,28 106,91,42 99,82,35 100,83,36 135,116,59 121,104,53 71,57,32 52,41,34 44,35,29 51,42,36 63,52,37 48,38,28 85,61,28 118,85,58 85,64,41 65,50,41 105,83,45 111,84,37 39,30,24 36,32,26 36,32,26 30,29,22 30,29,22 33,29,23 35,31,25 34,27,25 35,30,29 33,31,29 35,28,28 35,28,28 30,23,23 34,27,25 38,32,25 62,53,38 99,75,53 61,50,45 36,31,33
59,50,42 60,49,42 62,49,42 54,45,41 46,37,33 51,40,37 52,41,38 53,42,37 68,58,46 76,65,50 86,71,49 84,72,42 90,79,44 93,77,46 84,72,42 53,45,34 64,52,42 63,51,41 48,37,30 52,43,35 98,74,50 87,68,41 64,52,42 50,40,30 68,56,44 67,57,47 88,66,46 101,72,48 74,58,41 45,39,30 57,48,31 72,62,61 96,96,91 100,79,54 133,138,146 138,143,149 148,143,142 158,151,135 168,152,135 184,159,131 198,169,134 203,172,135 223,182,137 241,193,135 255,207,135 255,220,130 255,242,137 255,249,144 255,251,156 251,202,110 77,80,89 79,90,20 124,112,42 108,88,42 103,87,43 121,103,59 129,115,59 33,22,7 12,9,13 10,9,14 8,10,10 10,10,7 12,10,8 99,53,25 220,130,65 222,130,66 192,113,51 156,95,48 131,85,57 123,93,78 50,39,36 55,42,37 94,74,56 79,63,48 47,42,30 116,79,39 134,80,19 135,82,18 142,89,25 138,85,21 136,85,20 122,75,14 101,57,17 93,52,21 115,71,18 132,83,18 139,87,25 133,82,17 136,85,20 138,85,21 175,102,27 255,141,26 114,89,30 101,81,33 105,85,37 124,104,54 106,95,60 59,48,29 46,37,31 47,36,33 55,45,33 78,63,41 50,38,28 76,55,28 118,82,49 87,63,37 57,49,38 74,58,41 75,57,25 36,32,26 36,32,26 36,29,29 33,26,26 32,27,26 36,29,29 35,28,28 34,27,27 34,27,27 33,31,29 36,29,29 33,26,26 30,23,23 31,21,22 35,31,23 59,52,25 103,71,39 89,71,52 38,29,23
60,51,43 61,50,43 61,48,41 58,49,45 46,37,33 46,35,32 46,35,32 41,35,30 41,34,32 40,36,28 47,38,32 59,48,41 62,52,40 71,57,43 75,67,45 53,45,34 62,50,40 57,45,35 46,35,28 52,43,35 99,75,51 88,69,42 62,49,42 47,36,29 69,57,45 70,58,48 76,59,49 64,49,38 37,36,29 42,33,25 98,76,56 108,97,94 122,107,87 157,143,125 136,134,154 140,143,150 147,142,144 158,148,136 168,152,135 184,159,131 197,168,133 203,172,135 222,181,136 239,191,135 255,204,134 255,217,132 255,235,132 255,247,142 255,251,142 255,250,142 237,190,109 149,161,55 217,207,136 103,86,39 103,87,43 120,102,58 124,109,62 18,5,0 14,9,8 19,17,25 7,8,11 11,11,11 11,9,5 34,11,0 202,122,67 228,138,75 239,137,67 208,108,37 75,40,13 57,44,39 50,37,32 53,43,33 102,81,58 81,65,48 48,42,35 113,79,38 134,80,19 134,80,19 134,80,19 134,80,19 133,79,18 134,80,19 129,78,25 124,73,20 128,77,20 134,85,20 130,80,18 134,84,22 135,86,21 131,80,15 147,89,25 243,134,32 128,79,12 97,82,35 95,79,35 109,94,54 68,60,49 47,39,26 45,34,27 45,34,31 61,51,39 95,74,47 52,39,32 75,54,27 122,86,53 105,73,43 58,47,40 53,50,35 46,38,27 35,30,29 34,29,28 34,29,31 33,31,32 32,32,32 35,30,29 33,28,27 34,27,27 34,27,27 34,27,27 34,27,27 34,27,27 31,24,24 31,20,27 30,25,22 47,43,26 80,65,29 105,78,46 46,38,25
61,51,41 61,51,41 59,49,39 59,50,46 64,51,46 54,45,37 50,41,33 46,37,31 44,35,29 45,36,32 43,34,26 44,35,27 50,41,33 50,44,37 54,48,41 58,47,40 64,53,46 55,44,37 43,37,30 52,43,37 95,75,45 89,68,41 60,47,42 44,33,30 63,48,37 72,57,46 44,38,33 38,31,29 47,38,30 73,54,38 106,82,58 96,91,90 82,75,78 137,134,140 139,144,152 142,143,148 147,141,146 158,148,136 168,153,133 181,156,126 196,167,132 204,173,136 220,178,138 232,189,133 251,203,131 255,212,132 255,229,129 255,245,140 255,247,140 255,249,142 255,254,150 250,239,136 255,255,156 110,88,50 103,88,41 113,98,51 124,109,48 132,117,54 67,51,7 22,12,0 16,7,1 14,7,7 15,6,2 38,13,0 150,100,58 154,90,46 219,137,81 255,209,128 188,105,36 58,43,32 52,39,34 53,42,35 95,75,57 82,64,45 51,42,34 108,71,31 118,77,30 127,84,26 129,79,19 124,78,23 127,80,28 133,85,27 128,79,14 128,79,14 123,80,24 116,82,48 114,83,46 121,78,33 117,78,37 175,143,109 231,203,163 187,111,28 195,96,3 93,78,40 93,78,38 84,69,49 52,43,35 44,35,27 44,35,27 45,34,31 65,55,43 100,73,41 50,41,35 54,50,33 100,68,36 117,81,50 61,52,35 49,41,30 40,31,25 35,28,26 32,30,26 30,28,26 32,30,28 33,31,29 36,29,29 34,27,27 34,27,25 31,30,23 32,28,22 31,24,24 31,24,24 34,27,27 34,28,23 34,28,21 30,31,19 48,44,27 80,65,45 67,56,41
