170,122,64 165,117,61 161,115,60 160,114,57 174,128,71 167,121,64 166,120,63 181,135,78 162,116,59 163,117,60 163,116,64 162,113,62 141,100,51 59,44,24 52,37,15 221,176,130 237,182,128 255,201,130 255,193,119 246,139,69 203,140,48 103,71,27 210,156,50 94,70,15 16,15,6 49,42,26 73,41,11 137,102,64 168,126,74 188,137,82 199,151,95 167,123,72 100,71,47 74,55,43 87,67,47 141,96,52 136,104,74 132,101,78 159,113,72 224,175,126 58,49,34 73,57,44 65,51,37 69,55,39 62,48,32 73,60,57 70,57,52 67,58,52 76,69,67 64,57,55 65,59,54 62,56,51 73,62,59 74,63,60 70,56,56 60,56,50 151,74,59 175,86,73 175,90,82 150,85,75 100,51,42 82,51,28 108,89,54 75,56,29 119,65,27 238,121,52 255,140,65 247,136,60 220,140,81 180,111,57 141,84,44 75,47,18 182,131,37 173,124,34 135,97,51 118,79,47 88,49,19 103,61,37 126,73,46 139,82,53 106,62,36 122,82,48 143,99,59 131,84,50 111,59,40 119,53,39 119,53,39 118,54,39 119,53,37 124,54,44 122,52,46 121,51,45 164,112,52 164,118,63 126,70,48 116,54,41
172,124,66 163,115,59 163,117,60 169,123,68 167,123,70 164,118,61 160,114,57 164,118,61 168,122,65 174,128,71 167,120,68 156,107,56 121,89,43 49,36,15 92,78,53 196,157,118 227,176,121 234,176,114 255,170,95 236,134,64 116,65,8 195,136,43 106,74,30 111,81,55 39,36,23 35,29,20 76,45,22 95,80,58 155,115,63 173,126,74 207,148,91 211,155,92 205,154,101 150,111,70 147,105,67 97,73,47 73,55,50 48,36,26 66,51,31 70,51,26 72,52,32 92,66,41 61,50,33 76,65,50 76,60,54 72,56,54 72,60,60 67,57,56 68,58,57 64,59,56 71,62,58 65,56,52 65,54,49 75,64,61 75,62,59 69,59,47 187,98,87 174,91,76 168,86,82 126,67,50 99,64,37 106,82,47 76,56,36 83,61,25 123,81,27 182,95,36 227,120,52 194,94,23 193,119,67 152,90,48 154,86,50 92,60,16 247,174,46 246,174,39 235,153,79 191,115,59 176,109,59 168,105,56 158,91,48 179,113,61 122,85,61 109,63,49 126,66,45 130,65,46 142,59,44 142,62,46 139,59,43 135,58,41 134,59,43 129,52,44 122,52,46 122,52,46 116,56,46 167,119,61 165,118,55 110,48,39
162,114,60 161,113,59 148,104,53 159,115,64 164,120,69 159,113,58 167,121,66 150,103,51 169,123,68 161,115,60 166,120,63 173,127,70 177,130,69 66,41,13 53,36,28 59,43,12 166,126,90 180,140,88 124,79,33 168,119,68 177,127,67 178,120,65 67,36,13 101,67,37 124,72,40 47,18,0 85,52,27 158,116,74 148,106,64 132,99,62 149,110,67 168,123,75 191,140,87 180,129,72 166,125,78 94,68,43 51,40,33 31,22,14 31,22,14 35,26,18 111,82,51 94,65,34 92,60,30 125,91,59 123,99,77 100,76,50 119,89,63 130,94,63 93,73,53 76,59,51 68,57,54 65,54,49 68,59,53 61,52,46 60,51,47 132,82,67 182,91,74 162,79,62 158,105,62 120,78,36 103,76,42 84,60,36 87,61,22 135,100,46 112,85,40 224,175,94 189,106,39 230,127,60 207,115,62 106,60,32 74,53,26 72,58,33 123,87,40 164,123,53 171,119,69 206,136,78 239,152,84 184,110,42 208,132,74 199,123,60 167,98,58 136,59,40 148,61,47 145,62,49 142,63,42 144,61,44 133,62,41 143,54,41 59,33,12 46,25,14 107,46,39 114,49,37 117,52,40 156,105,52 163,122,61 111,51,41
178,128,68 192,142,82 174,127,75 174,128,71 175,129,74 152,106,51 155,109,54 163,117,62 170,124,69 159,113,54 157,111,56 169,122,70 108,76,44 72,44,15 138,97,48 111,75,26 121,83,37 161,122,63 158,114,61 160,112,58 194,143,90 174,125,74 161,120,75 49,23,2 40,17,2 72,52,34 156,114,76 111,84,50 78,62,47 98,77,52 119,81,44 139,101,66 145,106,67 163,120,73 168,119,70 169,120,71 139,104,79 45,29,16 41,20,7 95,69,44 96,68,39 114,80,48 123,88,52 126,91,55 111,82,51 166,124,82 161,118,73 156,113,68 158,121,79 150,116,75 135,103,69 92,68,44 71,60,55 71,62,58 58,49,43 153,65,47 147,80,55 145,102,67 106,78,40 107,80,44 106,82,45 89,59,33 147,101,31 138,95,37 113,80,30 92,61,22 150,111,52 125,83,29 110,79,28 88,65,25 60,45,23 66,56,34 51,42,23 69,50,27 85,42,25 143,91,61 124,85,55 253,221,189 206,161,113 146,110,52 141,81,58 143,65,55 151,60,41 85,40,17 40,22,1 86,62,38 83,55,28 99,69,43 191,135,57 183,129,50 52,35,7 58,32,20 111,51,39 163,115,61 161,112,61 110,50,40
181,132,67 184,135,70 166,120,61 171,125,68 162,116,61 168,122,67 159,113,58 156,110,55 152,106,51 167,121,62 166,120,65 138,92,37 66,40,15 150,111,72 160,114,57 178,130,72 175,127,69 185,138,75 172,124,68 188,140,84 184,133,78 179,129,69 185,137,83 106,70,37 63,28,13 69,55,39 103,87,72 112,90,72 133,98,60 151,110,63 170,129,70 128,94,60 112,82,54 141,97,67 135,91,61 140,97,62 160,121,82 132,100,84 104,83,58 110,78,36 83,55,26 122,88,58 134,94,58 132,94,59 118,82,49 135,93,55 143,97,56 151,105,64 211,162,113 207,155,105 178,130,85 129,94,58 77,66,49 61,52,46 60,49,42 151,63,45 119,80,48 110,83,47 110,83,49 108,79,44 103,80,40 113,81,47 185,131,41 174,124,39 143,107,47 75,49,8 82,54,16 100,77,37 82,56,15 64,45,10 52,39,16 66,53,32 47,27,9 73,49,25 69,29,22 170,119,95 177,147,121 187,173,148 227,198,167 230,195,159 72,53,37 39,23,10 72,55,31 255,255,226 156,139,111 85,62,33 82,56,31 149,117,73 225,159,73 106,70,21 64,43,18 85,47,30 111,51,39 164,118,52 155,107,53 111,50,45
180,128,66 197,145,83 168,120,62 159,116,60 155,108,56 162,115,63 162,116,59 167,121,66 174,128,69 170,123,62 163,116,64 84,49,22 140,96,54 171,125,70 174,121,66 176,128,70 165,117,59 174,127,66 176,129,68 169,122,61 171,121,59 176,126,66 157,115,75 43,22,0 31,15,2 25,21,15 122,88,45 167,122,76 189,146,97 174,130,79 135,100,62 118,92,71 70,54,48 79,61,42 123,83,58 128,89,61 133,92,61 130,91,59 146,102,62 115,77,40 107,73,41 144,106,69 134,96,59 151,107,65 143,101,61 131,94,54 138,96,58 184,132,82 255,189,124 250,181,116 215,155,101 160,111,73 102,72,46 91,67,41 66,52,34 108,79,44 109,80,47 109,80,45 107,83,46 107,81,42 104,75,42 115,82,43 168,118,17 168,119,29 134,96,32 86,64,19 60,39,12 56,36,18 55,38,14 55,41,16 51,34,10 75,55,35 64,40,16 96,53,38 73,58,47 143,127,125 141,137,129 130,116,89 103,104,92 67,57,45 31,29,27 104,97,81 254,241,209 255,246,213 255,242,205 231,215,182 95,76,49 75,59,28 198,149,84 70,48,0 51,37,12 94,48,34 110,58,26 164,118,61 120,59,43 126,65,47
175,130,66 175,128,65 174,126,68 151,109,57 103,69,26 121,87,44 163,117,62 174,126,70 174,128,69 172,122,62 135,84,45 61,31,5 179,135,84 153,105,49 179,133,67 170,123,60 154,106,48 174,127,66 184,137,76 177,130,69 191,141,79 174,123,70 40,20,11 21,20,13 67,48,32 153,117,84 153,107,50 175,128,78 165,122,77 104,72,40 93,72,59 71,54,44 78,64,48 130,101,66 97,69,42 117,89,62 92,71,46 107,81,56 154,104,62 121,81,47 126,86,50 161,118,71 141,99,61 178,130,85 149,107,67 140,98,58 144,98,57 213,155,102 255,188,122 249,177,113 215,152,99 170,117,76 118,77,46 107,73,43 90,70,50 109,80,45 109,80,45 108,80,42 103,79,42 104,78,39 108,76,44 119,85,44 179,126,31 161,111,26 111,77,16 81,60,19 60,41,16 58,38,18 55,38,14 46,29,5 54,37,13 72,54,33 78,53,34 102,75,59 132,122,110 122,114,103 107,101,94 121,112,85 83,66,40 28,31,38 35,28,26 247,236,217 255,249,217 229,214,178 237,222,184 222,209,175 183,170,138 123,117,110 148,108,54 199,148,81 106,85,58 110,52,38 161,113,66 161,114,53 115,51,50 157,102,71
162,115,52 176,129,66 157,112,50 110,78,21 94,69,21 74,52,7 81,54,11 115,81,38 167,121,66 168,119,68 174,119,76 134,102,72 181,135,78 179,132,71 172,125,64 182,129,72 180,130,70 146,98,40 175,127,69 192,145,84 155,110,48 178,128,68 195,141,82 173,122,67 160,113,61 151,107,56 161,117,75 139,99,65 78,67,60 63,56,56 67,58,52 87,63,41 133,99,54 76,56,38 106,85,60 73,58,47 105,78,46 126,94,64 106,75,52 130,96,66 152,108,68 180,128,80 185,134,79 202,150,100 157,113,71 148,106,64 158,113,65 241,179,123 255,192,124 251,172,110 218,151,99 173,116,72 134,90,60 120,81,51 96,68,39 104,82,48 104,77,43 107,80,44 101,79,41 105,78,42 115,81,40 135,96,37 178,124,36 210,145,36 183,131,31 150,106,26 132,93,22 122,84,18 115,83,26 101,71,29 67,45,11 65,53,27 67,46,31 171,166,152 154,133,108 126,115,100 110,106,98 117,109,98 25,19,24 50,45,44 255,252,230 235,221,192 230,217,185 227,214,180 227,213,186 151,144,124 114,106,93 112,107,95 223,163,75 164,120,53 93,45,27 116,60,36 162,116,61 132,77,46 125,69,33 159,118,57
176,126,66 166,116,56 147,105,40 131,96,29 98,72,18 107,79,23 93,71,22 72,49,18 157,111,52 123,80,35 223,175,130 110,90,58 178,132,73 204,153,86 175,129,74 180,129,72 180,135,73 176,129,68 194,144,84 181,131,69 193,145,87 208,155,98 190,138,78 182,134,76 141,93,50 114,78,47 78,53,36 74,56,51 59,52,50 63,54,50 100,79,52 155,113,71 130,98,66 137,106,69 83,64,48 75,55,48 85,67,46 81,65,48 83,68,57 95,74,72 142,98,60 174,124,80 188,136,86 181,132,83 155,113,71 152,111,66 168,121,69 239,177,119 255,198,130 247,171,106 217,150,98 174,118,69 144,100,60 133,93,59 126,90,59 96,60,40 58,43,23 81,62,37 100,75,45 105,76,41 115,72,37 147,102,38 175,122,38 230,165,39 238,168,48 226,160,41 205,144,40 202,145,40 193,145,46 141,98,40 117,76,49 92,58,40 89,67,49 111,81,64 125,97,68 196,187,158 160,149,134 41,33,39 101,97,91 235,227,205 255,251,226 255,252,224 232,218,189 221,211,173 137,126,121 41,36,33 97,93,85 105,99,92 144,104,50 52,39,7 109,55,46 158,110,56 160,108,60 114,54,42 160,112,56 160,110,66
169,119,59 179,129,69 157,111,45 140,99,29 126,91,24 128,89,28 90,65,17 66,47,22 161,117,77 91,51,26 211,168,133 88,79,64 121,99,65 181,133,79 138,97,50 171,124,72 167,120,59 168,121,60 186,136,74 188,138,76 184,133,76 169,118,63 187,134,77 195,148,87 168,123,77 125,91,61 73,60,57 66,56,57 64,52,42 112,74,39 161,118,62 158,116,64 155,115,63 90,62,35 89,69,37 131,96,60 150,108,68 114,82,52 79,65,51 78,62,56 103,83,63 128,96,64 170,123,71 162,116,75 156,115,70 159,116,69 172,124,70 216,161,105 255,195,130 246,170,110 215,149,101 175,119,72 154,106,61 164,114,68 155,102,59 135,85,54 77,72,60 69,58,41 86,66,36 96,71,41 149,90,44 126,76,30 162,108,31 196,140,44 252,183,58 248,172,43 236,162,39 230,161,38 222,165,55 204,130,58 189,113,48 144,82,42 115,67,38 138,82,44 190,150,114 236,200,167 179,165,147 33,22,15 129,120,103 255,254,233 231,213,183 242,225,190 214,200,175 143,128,117 35,31,25 14,12,8 32,30,28 39,38,29 102,97,83 96,58,41 126,76,30 163,115,61 115,56,37 141,85,51 162,119,61 127,61,47
170,120,60 169,119,59 173,123,61 145,101,32 139,100,31 129,95,25 71,49,11 76,55,28 108,79,59 150,89,57 132,73,45 114,88,67 114,99,77 171,130,69 183,138,74 180,130,68 178,130,72 174,127,66 194,142,82 194,142,82 179,131,77 169,125,72 200,153,92 190,144,85 150,111,68 81,61,43 67,57,56 64,57,55 100,74,49 185,137,81 173,127,72 150,108,56 148,109,70 135,100,64 136,97,54 148,109,66 138,102,55 120,90,64 77,62,53 73,57,53 72,57,46 78,68,58 162,117,71 168,125,80 163,120,71 161,118,69 173,126,74 198,147,92 255,187,128 237,167,109 210,152,101 189,130,82 180,120,70 192,134,83 190,135,90 158,104,66 120,97,66 125,97,70 152,126,87 90,73,47 165,80,27 145,70,23 156,105,25 160,110,25 179,125,37 194,134,39 194,133,27 204,143,37 191,131,36 195,125,63 212,126,58 171,93,47 173,107,57 194,121,64 176,115,70 171,112,66 142,142,108 131,120,101 234,223,190 241,228,196 242,225,199 208,192,161 116,107,90 43,37,28 38,38,33 90,89,82 21,19,17 10,17,15 69,50,34 111,57,37 168,120,66 132,81,42 121,65,41 158,120,54 130,60,31 133,60,48
160,113,52 168,121,58 171,124,63 163,115,57 130,88,25 133,80,25 149,87,45 118,74,44 131,88,55 159,68,28 124,49,18 89,47,23 136,98,52 190,143,82 182,137,75 188,137,80 178,130,74 185,137,81 179,131,73 182,136,77 167,125,71 159,115,64 159,112,60 168,123,75 99,74,57 60,49,44 67,55,55 88,67,44 169,127,64 164,119,57 145,99,44 153,109,56 168,126,74 159,114,66 171,128,81 135,98,54 122,95,77 64,46,45 78,69,54 105,80,52 74,61,58 67,56,51 113,77,44 169,128,81 173,129,78 169,125,74 171,122,71 185,134,77 216,161,105 207,152,96 204,149,95 198,140,87 203,139,79 214,153,90 194,139,85 178,130,76 176,168,157 78,60,41 174,139,101 130,98,68 143,104,63 154,108,71 155,110,64 122,78,27 162,105,36 158,99,24 143,99,21 122,87,20 88,70,28 252,235,207 239,222,196 199,129,67 202,126,63 219,133,69 199,126,67 198,122,64 122,98,92 235,223,195 250,238,210 207,196,163 180,169,150 118,111,95 113,109,99 31,30,23 12,10,6 35,38,30 54,43,26 133,96,70 108,54,34 156,117,60 155,100,59 121,52,39 168,123,61 136,65,48 136,57,50 162,70,56
177,130,69 168,123,61 176,128,70 172,124,66 151,92,44 219,156,105 225,148,88 171,130,83 147,68,27 145,55,15 114,48,18 76,24,3 95,49,10 168,121,60 161,118,58 162,114,56 168,120,64 176,128,72 155,111,58 160,118,66 165,122,75 153,110,61 159,116,67 151,118,81 70,57,52 64,55,51 70,54,48 166,125,78 189,143,77 170,125,61 169,123,68 185,141,88 185,143,91 140,97,48 149,106,59 127,90,48 95,74,49 138,109,87 149,115,83 83,63,45 68,59,53 56,47,43 78,54,32 140,102,67 180,133,83 175,131,80 168,121,71 169,120,69 172,121,68 172,121,66 184,129,75 204,149,93 255,192,126 255,217,144 219,158,97 200,148,88 105,85,65 69,60,45 70,59,40 165,140,110 185,144,99 185,143,101 185,140,94 201,154,104 122,79,32 129,88,29 134,93,25 99,73,23 180,166,168 250,238,208 224,207,179 245,181,121 216,143,82 243,152,83 227,148,84 123,51,12 255,241,203 254,240,211 243,230,207 180,173,153 121,117,107 88,87,76 103,102,91 103,102,91 99,98,89 34,23,20 120,82,47 101,51,38 156,114,60 157,112,64 120,55,47 164,111,58 147,82,59 131,58,49 152,64,44 167,68,56
191,143,85 186,141,93 173,131,89 227,178,140 232,113,56 192,88,37 167,77,33 156,66,22 137,53,9 122,49,8 85,38,15 61,30,7 84,39,16 97,54,21 175,128,76 174,126,70 186,143,85 175,132,76 178,131,79 149,106,57 153,114,73 126,88,51 119,89,74 77,60,52 73,63,67 58,49,45 138,100,52 184,128,63 181,135,69 171,126,62 141,95,40 152,108,55 132,89,42 143,101,49 129,97,53 96,78,59 108,77,40 134,97,53 106,86,54 75,60,51 67,55,55 78,64,48 110,76,46 130,95,59 130,95,57 141,104,64 165,123,81 128,93,57 128,86,46 160,116,74 169,122,70 187,137,75 238,168,92 255,216,135 255,221,137 219,162,102 135,107,69 92,81,66 50,45,33 56,40,25 141,103,68 137,106,57 211,138,81 221,169,109 210,162,104 158,115,70 87,61,38 156,143,138 149,143,138 238,229,200 222,208,181 232,214,184 66,75,56 97,86,71 103,100,85 240,225,203 255,253,220 241,230,197 146,139,123 137,136,129 122,122,117 75,75,70 115,115,101 92,92,78 101,101,85 110,99,84 101,49,44 162,117,69 159,106,63 113,55,41 164,112,62 157,102,59 130,57,48 154,64,56 172,74,59 166,71,55
171,120,65 210,163,111 239,195,142 227,170,126 203,78,18 189,73,15 164,64,14 148,59,12 135,55,16 124,50,14 99,43,17 69,31,10 63,27,9 75,37,18 84,57,21 116,84,40 148,111,71 157,114,67 87,52,16 162,123,91 116,83,56 76,54,36 71,58,55 56,52,46 78,65,62 106,85,62 181,127,68 184,130,69 187,137,75 163,116,55 180,134,79 146,102,49 149,106,57 128,85,40 77,48,26 138,104,74 159,124,86 134,93,66 79,56,43 80,68,56 112,84,55 125,91,57 110,81,48 127,95,61 131,96,60 135,100,64 150,108,68 151,109,71 130,92,55 124,89,51 131,94,50 152,115,62 184,130,69 244,178,105 255,213,124 255,204,132 223,181,129 114,93,68 77,62,42 95,68,34 119,80,37 165,123,69 183,108,43 191,102,46 227,174,108 229,171,109 230,185,137 153,144,129 172,160,148 239,227,197 241,224,200 206,188,167 126,115,98 36,23,31 255,255,245 255,247,215 206,192,165 140,131,112 119,115,107 119,118,111 23,23,18 36,36,31 41,42,34 109,110,102 112,100,88 96,53,38 156,114,60 151,107,56 108,51,34 158,105,62 147,98,58 127,58,43 146,62,45 168,70,55 168,70,53 169,69,55
190,137,73 175,123,63 174,126,79 160,112,67 174,77,28 171,69,18 172,67,14 147,58,11 131,51,17 121,46,17 119,46,16 104,42,15 70,36,16 51,34,10 63,51,23 60,46,19 116,87,52 117,82,44 42,26,9 66,52,34 61,48,45 67,56,53 68,57,50 118,89,67 172,122,78 182,135,74 209,155,94 187,133,72 167,117,55 162,114,56 153,105,49 149,102,50 135,94,45 113,75,29 168,125,78 119,84,46 69,58,51 83,67,63 84,69,60 125,88,62 115,94,71 113,83,57 107,79,50 125,93,61 127,94,57 139,105,64 148,106,64 154,110,68 150,108,66 142,103,60 143,109,66 179,146,96 154,122,88 59,40,26 198,147,92 255,191,115 239,186,118 168,131,89 80,56,23 157,114,56 167,122,60 168,122,52 176,127,60 130,75,34 140,85,42 255,195,130 221,165,98 175,130,82 134,125,98 231,215,184 167,159,148 123,114,106 119,113,104 219,206,183 255,255,235 251,240,223 140,134,127 110,106,100 113,112,105 39,37,33 88,89,81 24,25,17 23,21,19 40,33,33 105,49,41 152,111,54 140,88,56 111,51,37 148,110,62 130,76,42 129,57,43 143,62,51 163,65,50 167,69,52 170,72,55 151,60,41
189,133,68 181,130,65 170,124,69 138,90,45 103,53,20 91,43,18 169,67,16 165,63,14 149,59,15 139,59,18 121,58,27 75,29,1 75,50,22 58,41,17 58,44,19 40,27,4 67,49,28 48,30,11 51,33,14 71,56,47 65,47,44 67,55,45 138,99,71 174,132,80 179,126,60 184,135,68 191,138,74 180,131,66 165,118,55 172,125,64 158,111,50 160,112,56 149,106,57 128,87,42 110,77,52 64,49,40 72,61,56 85,68,58 97,82,62 73,59,45 77,61,59 123,93,67 116,89,57 97,67,39 132,97,61 146,107,66 152,109,62 151,108,61 153,110,63 156,113,68 153,116,72 182,141,92 208,168,104 128,97,58 73,44,13 230,168,96 236,174,102 195,148,85 89,59,17 159,118,57 106,72,27 150,113,60 86,54,20 69,45,21 185,161,137 176,138,90 221,168,111 238,190,134 128,114,87 151,135,129 63,57,50 118,114,106 150,140,128 255,255,225 187,174,151 135,125,115 126,122,114 124,123,116 91,90,83 10,8,6 37,37,34 33,31,27 47,43,35 89,43,45 147,106,47 127,78,38 110,59,33 157,107,61 122,62,37 124,55,40 154,65,50 165,69,56 159,64,48 170,72,55 162,68,50 162,68,50
198,142,77 187,136,71 156,110,51 168,122,63 163,117,62 167,124,66 179,126,73 119,52,9 133,77,39 76,32,2 85,57,17 87,62,18 93,68,24 58,39,16 121,89,57 134,101,62 127,104,75 86,71,60 51,31,13 67,47,38 95,71,49 119,80,52 150,103,51 167,116,59 184,131,65 191,138,74 183,130,66 164,118,52 178,131,68 173,128,64 160,114,55 140,94,37 140,101,58 128,93,66 68,58,46 62,51,44 63,50,47 66,51,42 94,76,55 99,77,57 49,30,7 133,98,62 133,98,60 110,78,46 128,92,61 158,114,72 154,111,66 150,106,64 155,110,64 158,115,66 159,114,68 181,137,86 209,162,99 189,148,99 59,40,28 214,165,114 160,128,96 67,44,31 99,71,33 103,71,27 110,83,49 73,44,9 72,49,18 188,170,151 255,249,226 217,199,167 96,68,39 80,54,31 77,70,54 30,27,14 35,30,29 57,53,43 221,209,181 186,177,160 127,123,115 119,115,107 95,89,82 98,94,88 47,43,37 114,93,70 139,105,60 116,71,48 97,45,24 144,99,51 104,55,33 121,72,36 156,109,59 105,48,29 127,55,43 145,65,49 165,65,49 165,70,52 164,69,53 159,64,46 169,69,53 168,70,53
182,128,67 198,144,83 173,123,61 179,129,67 163,113,51 176,126,66 178,127,74 140,94,37 128,92,32 115,85,29 96,70,18 87,62,16 75,57,27 86,65,54 101,75,52 91,65,40 110,74,43 50,33,9 97,76,53 126,95,76 147,109,72 134,97,53 166,115,58 195,145,85 193,141,79 196,144,82 199,148,83 174,129,65 143,98,36 168,126,63 141,97,44 140,91,51 78,64,48 68,52,46 66,53,48 60,49,44 83,62,58 117,91,66 168,125,92 117,94,65 76,55,40 167,123,70 147,108,67 138,103,67 103,67,38 166,123,78 150,108,68 149,107,65 157,114,65 152,109,60 163,115,70 171,127,76 203,158,96 196,155,98 116,102,86 46,30,17 39,35,27 40,32,21 110,83,40 98,71,35 67,43,10 71,48,17 128,111,87 255,239,213 255,254,223 254,234,204 228,207,180 178,163,143 45,39,32 90,89,80 63,57,48 255,255,238 158,150,137 95,89,80 119,118,111 116,115,108 121,117,109 27,26,19 23,21,17 101,78,36 87,52,27 103,55,37 152,105,55 97,46,22 146,94,62 150,107,49 109,56,40 124,54,44 152,66,47 156,65,48 160,66,50 162,67,51 163,68,50 171,71,55 164,64,48 146,54,40
176,123,57 184,131,65 184,135,70 176,127,62 176,131,67 192,139,84 141,86,41 104,61,14 122,91,31 95,70,26 80,63,53 73,61,66 71,57,62 60,51,36 120,80,55 166,121,75 150,106,68 136,93,58 145,102,67 154,111,76 170,127,78 158,114,61 172,122,60 192,140,78 182,131,66 188,137,72 190,140,78 188,141,78 158,111,50 155,108,56 132,88,48 107,82,52 93,64,40 85,67,46 76,51,32 109,80,45 130,96,51 127,90,48 108,88,70 92,78,60 245,163,73 221,150,56 168,119,68 146,107,64 133,94,62 147,110,70 160,115,71 156,112,70 156,108,65 162,114,67 158,113,65 160,115,69 161,116,68 167,122,76 150,111,72 148,111,71 135,101,67 109,75,41 96,67,36 70,43,11 66,41,11 114,96,75 225,211,184 253,236,199 250,237,203 236,219,193 168,158,146 111,105,98 17,17,12 44,42,40 156,157,120 156,151,139 140,139,132 129,125,117 112,110,106 110,108,104 107,103,95 107,103,97 43,29,29 100,51,40 139,93,52 140,96,45 101,52,30 144,99,53 156,96,71 115,51,36 131,59,40 152,65,49 158,72,53 152,66,47 151,65,46 151,63,45 175,73,55 168,70,55 137,67,43 125,51,44
182,129,63 202,149,83 167,118,53 167,118,53 163,118,54 197,145,83 181,128,73 107,51,15 115,72,27 154,121,96 67,54,51 71,60,57 86,66,59 139,103,70 168,121,71 175,131,78 156,113,68 147,105,63 157,115,73 148,106,64 168,124,71 162,116,57 172,121,56 194,141,77 185,134,69 176,125,60 177,127,65 171,124,61 162,119,61 146,105,48 157,113,71 151,120,71 138,104,63 132,96,65 120,87,60 104,76,47 101,76,48 73,59,45 73,57,44 107,87,57 159,100,27 255,174,70 230,159,72 168,120,62 149,107,67 117,79,44 178,130,85 166,123,74 163,120,73 165,124,77 168,125,76 181,134,82 170,123,71 154,109,61 145,101,59 149,110,69 138,104,70 91,63,36 72,47,17 68,43,13 82,71,52 97,87,77 227,213,184 245,228,193 225,211,182 156,146,124 48,46,44 37,35,33 109,110,102 203,203,187 132,128,118 81,77,67 118,117,108 118,117,108 118,116,112 124,123,116 104,100,92 112,99,92 94,56,37 140,97,52 105,57,28 110,60,43 143,101,49 120,76,38 115,48,37 130,59,42 149,67,47 153,62,45 155,69,50 143,57,38 162,68,47 168,71,51 173,74,55 154,59,46 118,53,45 120,50,42
186,135,66 197,146,77 192,146,80 187,136,71 162,115,52 178,128,66 169,119,57 210,158,98 117,64,21 101,55,18 58,23,0 141,112,79 174,128,73 179,129,69 189,137,77 173,130,74 150,108,56 170,128,76 156,113,64 149,106,57 188,142,83 163,118,54 190,138,76 181,130,63 177,128,63 172,123,58 170,123,62 163,116,55 150,106,53 172,128,77 140,97,48 128,85,38 145,104,59 111,80,43 79,65,51 77,61,46 84,63,38 102,83,46 116,88,50 111,83,43 127,93,59 133,91,39 245,175,74 238,163,64 173,121,59 143,100,55 124,85,44 177,134,89 176,132,81 178,129,80 189,134,80 200,143,83 230,166,99 220,162,100 216,165,112 131,94,54 134,102,68 133,101,69 118,94,61 65,50,30 156,149,147 141,135,130 218,206,176 204,191,168 135,127,114 121,116,104 27,25,23 32,30,28 137,138,130 134,133,126 137,136,129 120,119,110 125,124,115 122,121,112 66,65,58 68,58,57 110,57,45 130,83,49 144,98,61 102,54,36 143,95,50 153,106,56 105,51,33 116,54,41 133,56,41 161,67,51 160,66,50 162,68,52 148,60,42 163,69,53 169,69,53 175,72,57 143,66,51 120,53,44 119,52,43 112,45,38
194,143,74 178,127,58 148,101,40 183,131,71 163,116,53 177,128,61 173,124,57 215,164,99 211,158,90 204,154,92 208,145,76 232,159,100 176,127,60 163,116,55 146,101,39 181,138,82 150,108,56 149,107,55 159,117,63 150,108,54 171,127,60 168,123,59 174,122,60 181,132,67 161,115,49 160,113,50 165,117,63 161,113,59 147,103,50 165,121,70 144,101,54 150,107,60 138,102,55 91,63,34 82,60,40 125,95,67 141,115,74 118,87,50 113,85,45 114,86,48 113,87,48 101,69,37 118,71,8 243,170,70 242,171,84 168,114,55 156,113,68 136,95,50 199,148,91 211,153,87 228,165,93 251,185,112 251,183,113 230,175,119 128,91,49 102,75,41 95,71,36 107,82,52 111,86,56 101,82,57 125,119,114 138,129,121 186,177,158 130,126,109 115,111,101 115,111,103 112,111,102 162,161,154 140,140,135 95,94,87 120,119,112 120,119,110 117,116,107 122,121,112 68,47,36 109,51,39 141,105,54 107,61,20 109,61,36 149,105,63 126,71,40 106,48,36 120,54,38 135,60,40 147,64,42 149,61,43 151,63,45 151,63,45 157,63,47 168,70,55 174,71,56 152,58,40 119,52,41 118,51,42 118,51,42 92,37,26
183,132,63 185,134,65 171,124,61 177,130,67 169,124,60 161,116,54 150,105,43 198,145,79 187,136,71 186,135,70 215,157,91 192,134,70 189,138,73 180,130,68 184,137,74 170,124,67 172,124,68 161,113,57 182,135,74 169,122,61 169,120,55 193,142,77 157,113,46 164,119,55 154,109,45 148,106,43 156,108,52 137,95,43 149,107,55 146,103,54 118,75,28 141,100,55 124,90,47 118,81,41 107,73,30 137,103,62 119,89,47 114,83,46 120,92,54 113,84,49 100,74,35 101,75,36 111,83,45 151,67,50 244,163,86 253,171,79 192,132,62 158,109,58 143,104,63 129,94,56 141,103,66 107,74,37 94,72,36 95,73,39 93,70,39 89,69,39 96,77,52 69,55,37 95,80,60 102,82,62 71,60,45 116,111,99 120,116,106 118,117,108 126,122,114 81,77,67 119,116,103 150,146,140 157,155,153 131,130,123 124,123,114 137,112,93 125,76,56 102,49,35 153,110,61 147,104,59 107,57,40 146,100,45 157,106,67 103,45,33 105,43,32 134,65,52 132,58,35 141,58,38 145,59,40 155,64,47 162,68,52 159,64,46 157,63,45 171,68,53 126,54,37 118,53,45 118,53,43 119,52,43 109,47,36 97,41,33
