161,113,59 174,126,72 163,115,61 165,122,66 171,125,70 157,111,54 155,109,52 170,124,67 167,121,66 166,119,67 170,124,67 176,130,73 163,117,60 155,112,56 168,125,67 163,117,60 173,127,68 173,127,70 172,123,74 171,122,73 167,119,63 167,123,70 159,115,64 162,115,63 163,115,59 182,126,48 239,171,59 242,169,59 255,183,77 249,178,89 197,141,67 147,100,37 125,83,29 101,65,18 71,47,14 68,48,16 163,121,67 183,133,73 181,135,80 159,116,67 146,107,68 136,97,58 135,100,64 99,65,43 79,54,35 71,55,49 64,52,42 65,54,51 67,53,53 67,56,51 112,92,62 144,112,80 113,77,44 76,53,50 80,59,46 82,51,28 80,51,27 76,47,25 107,79,52 165,121,79 168,123,77 165,115,69 169,118,63 160,112,58 161,114,64 166,119,69 171,126,78 164,120,80 106,76,48 64,51,46 62,49,44 73,61,61 68,56,56 68,56,56 67,58,54 59,50,46 66,55,52 64,52,52 76,57,45 105,72,47 108,83,53 98,69,36 73,59,34 74,58,45 91,60,37 223,131,67 233,135,60 235,131,53 192,112,55 128,58,11 183,117,62 146,88,53 63,48,39 65,53,53 60,51,45 62,51,46 62,57,56 56,51,48 72,62,63 73,61,61 73,63,62 77,67,71 63,53,54 64,55,49 58,49,41 67,56,53 69,58,55 61,52,44 65,54,47 70,59,44 76,61,50 61,46,37 59,48,41 66,54,44 109,99,89 78,52,40 124,65,17 130,80,38 108,51,34 109,51,39 105,50,39 105,50,39 106,47,42 106,47,42 107,48,41 103,48,37 103,49,42 98,48,31
176,128,74 168,120,66 177,129,75 169,121,63 167,119,61 175,129,72 161,115,58 164,118,61 181,135,78 176,130,73 175,129,74 156,114,60 153,111,57 151,108,52 161,118,62 161,115,56 169,124,60 166,121,59 163,114,63 171,122,71 175,127,71 163,116,64 143,98,50 152,108,57 157,110,58 161,114,62 177,122,52 193,130,38 190,130,37 190,130,42 207,153,74 135,88,25 129,86,28 112,72,20 66,43,12 100,77,46 176,128,72 197,143,82 169,125,74 151,113,76 107,79,52 84,63,40 66,52,36 67,55,45 65,53,58 60,50,49 63,53,54 67,54,49 81,60,37 146,116,88 160,115,71 179,126,71 74,55,30 62,55,53 66,53,46 65,44,31 66,46,37 76,57,41 110,82,53 190,153,100 198,155,110 152,103,63 166,114,64 160,111,62 132,86,45 151,107,65 137,91,54 180,136,98 85,59,36 70,57,52 68,55,52 68,56,56 67,55,55 62,50,50 59,48,45 65,54,51 65,54,49 68,48,41 121,78,59 110,68,44 80,60,42 66,52,38 67,56,49 59,46,41 66,56,46 163,97,45 240,142,69 228,132,60 179,109,51 143,79,33 187,110,57 154,92,50 64,54,42 79,70,66 54,45,39 57,46,41 55,43,43 66,54,59 71,59,61 61,51,52 74,63,72 71,62,58 65,56,52 59,49,48 78,68,67 57,45,45 61,49,49 70,58,48 105,88,60 93,76,50 69,52,42 86,55,47 112,64,60 117,61,55 117,55,46 122,58,43 125,74,48 140,90,59 162,111,58 165,114,57 160,111,60 157,108,57 153,112,55 156,116,62 158,117,58 160,117,59 163,115,68 139,88,60
166,120,61 160,114,55 162,116,59 182,134,78 168,120,62 167,121,62 177,131,72 182,135,74 178,130,72 166,120,61 180,134,77 157,111,56 152,106,51 169,123,68 161,115,60 157,111,56 164,117,67 162,114,60 144,100,47 157,115,63 163,121,67 147,105,53 153,108,60 151,107,56 153,109,58 154,110,59 159,115,64 168,116,45 165,111,32 159,103,25 160,106,27 158,108,34 140,99,38 99,66,18 48,31,5 127,98,63 177,131,72 199,146,91 146,111,75 100,75,58 68,59,55 71,55,51 67,56,49 65,56,52 71,61,60 70,60,59 77,67,66 79,60,37 163,125,79 163,120,75 140,95,49 105,65,31 70,56,42 64,55,51 72,61,58 69,53,40 75,60,51 67,57,47 116,84,54 252,210,147 154,107,55 174,119,78 177,127,81 139,95,55 97,67,41 119,86,59 204,154,112 209,152,110 141,101,67 68,56,44 76,65,62 72,63,59 68,58,57 64,55,51 68,59,53 63,54,50 75,59,55 132,74,78 131,70,63 116,61,57 88,48,43 76,42,40 77,59,58 69,51,48 100,72,43 202,126,63 241,143,68 230,140,64 181,107,53 164,93,40 180,110,52 113,64,15 64,49,29 58,47,40 66,55,52 57,46,41 60,49,42 59,48,43 60,50,49 59,49,48 68,64,58 84,71,66 93,79,52 70,60,59 70,60,64 70,63,63 79,69,59 121,101,69 126,75,51 118,56,45 128,63,44 143,87,53 162,111,72 164,114,68 157,103,53 137,83,45 114,65,27 108,56,26 109,57,36 119,63,41 130,70,45 125,65,44 116,56,44 111,52,35 112,51,33 115,55,34 153,103,59 157,114,54
166,121,59 171,126,64 164,118,61 158,110,54 177,129,71 176,130,71 168,122,63 175,128,65 164,116,58 160,114,57 176,130,73 168,122,65 176,130,73 170,124,69 166,120,65 157,116,67 139,101,53 146,108,60 154,111,64 152,111,64 161,120,75 154,111,66 148,104,53 153,109,58 161,114,64 152,107,59 150,102,55 150,100,40 164,107,36 161,107,32 151,100,31 143,95,37 96,62,17 59,35,2 65,50,30 168,126,88 197,149,91 180,136,94 103,82,59 84,70,56 88,72,57 78,62,47 70,57,50 68,56,58 74,64,65 67,66,59 100,74,51 170,119,64 153,110,54 138,100,54 153,108,62 102,75,41 69,57,47 69,58,55 67,57,56 59,50,44 60,49,42 69,52,42 161,117,77 255,188,120 252,181,110 236,174,116 163,115,72 118,80,45 99,73,48 72,52,32 97,66,47 149,112,72 142,109,72 68,57,40 70,61,57 70,61,57 66,57,53 64,53,50 67,56,49 73,58,47 152,90,81 162,89,75 156,82,80 133,71,69 99,49,47 79,38,36 61,37,31 89,61,34 168,132,56 203,125,45 254,150,70 226,133,60 186,113,54 168,101,49 108,58,16 114,71,26 151,112,51 71,54,26 68,48,28 76,61,39 80,63,35 76,58,37 68,53,44 73,62,59 71,58,51 90,69,54 78,57,30 71,55,42 90,56,52 99,56,50 113,60,44 148,87,55 163,113,69 154,104,58 122,78,40 113,62,36 126,74,44 142,91,54 155,107,60 160,110,64 151,99,51 150,97,44 146,90,43 139,87,37 151,103,49 163,115,57 164,120,53 166,120,61 146,89,58 112,49,45 111,51,37 154,106,61
169,123,64 166,120,61 161,115,60 167,119,65 163,115,59 166,120,61 167,121,62 168,122,63 166,120,61 178,132,75 181,135,78 168,122,65 163,117,60 165,117,63 165,117,63 154,111,62 145,102,53 139,96,47 157,116,67 146,102,51 133,91,39 152,108,55 167,121,66 157,110,58 162,119,59 157,111,54 171,120,65 150,97,42 159,101,39 159,110,43 97,57,34 43,27,21 54,33,8 41,23,4 66,41,22 177,140,96 164,122,84 113,87,75 92,65,47 130,94,61 116,87,63 89,71,52 64,51,44 64,54,55 68,55,50 93,58,31 165,122,66 149,108,63 122,90,60 110,80,52 144,113,74 80,61,45 67,58,54 69,58,53 65,54,49 63,54,48 71,62,54 91,66,47 187,141,84 229,168,105 237,173,111 207,154,99 144,102,62 117,82,46 103,75,46 82,61,36 77,62,42 88,79,60 74,65,48 65,56,41 68,57,50 71,62,58 68,56,56 64,55,51 61,58,43 159,87,75 167,86,75 166,90,79 161,87,82 133,72,65 97,47,43 76,36,27 103,72,33 102,69,30 165,124,67 205,148,41 203,130,55 214,134,68 164,106,53 105,63,21 81,58,27 76,52,28 180,142,55 109,77,20 97,63,4 151,112,32 165,120,31 164,117,28 176,128,54 132,95,53 97,65,35 101,62,32 90,47,28 105,57,32 139,92,60 142,97,64 121,75,45 121,70,44 126,77,41 138,93,58 138,95,60 131,83,56 113,61,42 115,56,39 118,52,38 118,52,38 118,54,39 119,53,37 122,53,38 124,54,46 120,50,42 121,51,43 129,64,45 168,116,54 164,118,61 157,108,57 112,50,39 123,62,44
166,120,61 174,128,69 162,116,61 162,114,58 168,122,67 164,121,65 161,118,62 166,120,61 169,123,64 174,128,71 162,116,59 170,124,67 174,128,71 167,119,65 169,121,67 150,107,58 146,103,54 151,107,56 176,132,79 155,111,58 159,115,62 152,105,53 180,130,70 161,112,61 162,119,63 166,123,67 168,120,64 170,119,66 167,101,51 119,57,17 86,52,32 20,9,4 24,13,10 48,33,24 76,47,25 103,83,74 85,69,54 113,88,69 130,100,74 115,89,66 74,58,45 70,55,46 72,56,50 79,60,37 129,98,61 179,132,71 140,107,80 81,61,54 70,55,46 71,57,43 79,63,48 68,59,51 71,57,57 65,56,52 70,61,57 64,55,49 72,58,42 145,112,75 188,135,78 195,140,84 196,143,86 168,123,75 138,98,62 118,82,49 101,71,43 87,61,38 71,57,41 62,57,45 66,58,47 69,59,47 72,63,48 78,69,65 67,57,56 61,51,50 115,78,65 170,87,70 184,96,78 171,95,82 160,87,80 116,63,51 87,52,25 118,83,47 116,79,24 121,84,31 103,66,26 90,47,14 223,170,77 155,111,29 103,73,17 109,84,38 81,64,25 55,40,20 124,95,32 135,98,27 147,94,1 214,148,24 245,170,36 253,175,35 255,184,61 195,119,63 167,95,49 166,100,48 155,94,49 154,94,53 157,103,55 174,124,82 126,85,58 109,61,43 109,51,37 116,55,39 125,59,43 133,58,42 145,62,47 144,61,46 140,60,44 138,58,42 136,59,42 135,58,41 132,56,43 130,56,49 123,53,45 123,53,45 120,54,40 123,63,51 168,120,64 167,122,58 124,67,36 116,54,41
177,129,73 158,110,54 165,117,63 171,128,72 159,115,64 158,115,66 161,118,69 167,121,62 178,132,75 163,117,62 167,121,66 170,124,69 156,110,55 162,116,59 159,113,56 165,122,64 159,115,62 157,113,60 147,104,48 157,113,62 167,123,72 166,119,69 172,124,70 171,125,66 159,115,62 166,122,69 183,139,86 177,131,74 191,126,66 203,101,38 120,57,8 33,22,19 20,15,3 33,23,11 49,27,7 83,62,47 133,100,75 130,98,64 109,89,69 67,55,57 73,58,47 85,70,50 132,103,68 165,122,77 178,132,75 142,110,76 69,54,45 67,56,49 71,60,43 105,84,57 94,74,54 63,50,45 74,61,58 70,57,52 65,54,49 67,56,51 96,68,41 184,143,98 183,136,84 180,133,81 172,123,72 157,114,69 128,90,53 105,71,37 94,66,39 82,61,38 73,62,45 68,60,47 69,59,47 74,63,48 74,63,46 75,66,58 68,62,57 72,61,54 172,87,79 185,101,88 171,89,67 166,94,80 129,73,51 98,66,36 125,89,40 151,110,40 156,109,32 155,106,37 115,74,15 112,86,45 107,77,33 121,84,31 107,78,25 99,72,25 105,82,40 62,43,16 84,66,24 123,93,26 227,165,40 252,174,36 255,176,40 255,185,42 254,186,56 185,121,54 213,136,80 185,113,49 128,82,23 158,102,66 147,92,36 143,82,46 124,81,48 150,66,56 148,71,52 147,65,43 146,63,43 145,61,44 145,62,45 144,61,44 140,60,44 137,60,43 135,58,41 121,56,35 106,51,38 114,47,40 111,46,34 118,51,44 118,51,40 118,53,41 169,117,67 167,121,66 148,92,54 112,52,38
161,113,59 170,122,68 162,114,60 151,107,56 169,125,74 165,120,72 159,115,64 164,118,63 166,120,65 154,107,55 155,108,56 153,107,52 166,120,65 167,120,68 156,110,55 163,118,54 167,120,70 177,128,77 169,123,66 170,122,68 169,123,66 175,128,78 167,121,64 175,127,69 183,139,88 166,122,71 162,115,65 201,150,93 180,109,54 182,94,33 186,96,33 134,80,46 57,33,9 117,89,60 133,90,55 152,116,85 122,86,64 87,73,57 74,60,60 76,55,51 113,81,47 154,115,74 165,121,68 168,122,63 153,116,72 78,60,57 64,52,52 65,54,51 81,63,44 109,84,65 72,56,43 64,53,50 67,56,53 62,49,46 68,57,52 63,51,39 131,96,58 178,129,78 169,124,76 173,126,76 164,117,67 159,111,66 129,87,47 100,64,33 88,64,40 81,61,41 77,63,45 73,62,47 74,63,46 78,64,46 80,69,50 75,65,53 66,55,50 75,54,43 170,83,69 174,88,69 137,72,49 171,124,63 149,113,64 109,86,44 124,83,22 190,138,49 227,165,68 222,162,67 170,126,48 107,77,31 96,67,32 102,70,26 92,62,18 87,59,19 90,64,23 65,45,13 64,46,25 84,61,30 108,76,32 147,108,49 149,109,45 154,116,52 154,113,52 150,101,52 139,88,51 214,133,81 206,137,72 225,160,82 188,115,54 255,181,115 167,97,64 150,70,54 153,67,48 147,64,44 146,63,43 124,69,54 120,55,47 134,62,50 135,63,44 142,58,43 138,55,40 110,57,30 111,77,34 64,33,10 83,48,35 95,46,35 116,49,38 117,52,40 156,104,56 164,121,65 146,90,52 110,50,36
178,128,68 184,134,74 185,135,75 173,126,74 174,128,71 167,121,66 162,116,59 148,101,49 155,108,56 167,121,66 168,122,67 163,116,64 160,114,57 156,110,53 168,122,67 167,124,66 166,123,65 162,118,65 176,130,73 164,118,59 169,123,66 172,124,70 185,138,77 185,139,80 168,120,62 156,109,57 175,127,73 192,145,84 168,102,45 173,88,33 174,82,27 80,41,11 155,110,64 166,123,65 164,114,70 139,110,75 79,64,55 71,64,64 67,55,43 117,82,57 153,108,64 162,117,69 173,127,70 160,121,78 98,73,56 76,61,52 67,56,49 72,63,57 77,61,48 76,57,41 81,70,51 66,55,48 63,54,50 64,53,50 67,58,52 61,50,45 154,117,75 176,129,77 173,125,80 178,129,78 229,169,117 251,191,139 209,155,107 178,132,91 149,117,85 130,102,75 90,75,55 77,66,51 74,63,48 77,63,45 77,63,45 80,66,50 62,49,46 123,70,56 163,71,57 154,76,50 149,106,59 122,90,44 110,82,44 108,80,40 125,88,33 192,147,56 230,169,63 213,151,52 178,130,46 133,98,44 75,51,18 92,61,24 99,69,23 87,60,17 84,55,20 79,55,18 61,44,20 76,61,39 70,60,36 68,56,30 56,42,17 51,34,10 69,47,13 202,129,86 123,52,31 126,81,58 255,255,205 255,225,195 137,103,83 87,56,33 113,60,46 134,65,50 141,63,53 143,59,44 117,67,63 49,38,21 40,21,7 84,63,40 84,58,33 89,59,33 99,69,43 164,115,46 213,152,68 156,117,48 52,35,7 25,18,2 110,48,35 116,54,43 163,115,61 160,117,70 144,87,58 110,50,38
184,134,72 180,130,68 186,136,74 163,117,62 174,128,71 164,118,61 149,103,48 176,129,77 166,119,67 168,122,67 160,114,59 164,118,61 180,135,73 171,125,66 163,117,60 165,122,66 154,110,57 129,86,39 166,122,71 153,105,49 183,135,79 186,139,78 181,133,75 173,127,68 180,130,70 175,127,71 178,130,74 185,138,77 179,114,59 169,92,36 150,72,21 79,46,21 168,120,73 172,124,70 175,125,81 125,100,72 76,62,62 73,63,62 82,62,44 133,91,51 168,124,71 169,126,70 160,117,70 98,68,40 81,64,56 72,61,54 63,54,46 61,50,45 81,62,46 71,53,34 71,57,41 63,50,45 66,55,50 64,53,50 64,53,48 63,50,43 153,114,71 179,130,79 174,126,79 187,136,83 247,181,129 232,167,112 225,167,114 194,141,96 164,129,93 145,116,85 115,95,75 86,72,56 75,61,47 73,62,45 73,59,41 79,66,45 65,49,43 134,70,55 162,68,50 139,78,44 117,82,44 109,81,43 109,82,46 108,80,40 119,82,29 173,127,43 222,159,54 215,152,51 181,131,46 138,102,44 76,56,24 69,41,12 95,69,17 96,69,22 82,56,17 85,62,22 55,38,14 73,59,41 67,56,39 63,49,31 45,34,15 40,26,8 51,27,5 156,104,54 83,47,16 230,208,188 255,252,217 255,254,227 227,206,181 216,199,173 73,47,35 64,30,12 96,47,36 106,44,33 87,57,31 169,155,137 88,70,51 83,62,39 81,57,33 83,54,32 125,93,61 192,138,63 203,145,65 129,93,33 75,56,31 39,30,13 111,49,36 115,53,42 165,118,57 161,119,65 130,72,46 114,54,40
183,132,67 192,141,76 208,159,94 177,130,69 165,117,61 180,134,77 154,107,55 160,114,59 159,113,58 161,114,62 148,104,51 169,121,63 167,119,63 164,118,59 121,85,27 90,60,16 76,53,22 63,42,15 98,67,30 172,127,79 177,130,69 181,134,73 181,135,76 184,139,77 180,130,70 188,137,80 182,135,74 170,122,64 167,122,60 180,106,52 164,90,36 110,45,4 87,61,40 124,88,59 154,112,70 101,81,63 81,67,69 100,78,60 153,115,78 171,126,80 156,115,66 153,110,65 97,66,45 70,54,50 66,55,52 66,55,50 65,54,49 62,48,34 73,53,35 80,62,41 82,69,62 68,55,52 64,51,46 60,51,45 68,59,53 67,56,51 105,73,41 180,138,86 181,135,78 221,163,108 220,151,97 233,165,104 243,175,114 220,160,108 182,138,96 163,125,88 90,69,46 109,93,76 73,59,45 70,59,42 56,45,28 71,60,41 57,45,33 128,63,44 134,75,45 112,81,44 109,80,45 107,80,44 105,78,44 105,77,37 113,79,36 149,104,40 205,147,44 208,145,40 169,120,32 141,104,35 81,63,31 52,35,9 56,39,2 68,49,14 65,46,11 48,31,0 58,41,17 68,54,36 68,49,33 73,55,36 73,56,32 60,43,17 82,51,28 133,69,54 255,255,242 255,255,228 237,217,185 223,201,167 234,202,170 223,204,169 132,120,108 99,91,80 50,42,29 51,42,25 255,249,223 255,254,226 246,229,201 198,175,146 85,64,37 84,60,34 167,136,85 241,170,81 172,123,56 65,41,8 52,33,8 74,55,30 115,53,40 116,57,40 164,116,58 161,115,58 111,52,35 121,65,41
180,128,66 189,137,75 192,140,78 167,120,59 163,117,58 153,107,50 164,118,63 160,114,59 169,123,68 170,124,67 156,108,52 177,132,70 166,120,63 158,116,53 115,86,21 100,77,19 82,66,22 65,53,16 67,47,17 134,95,56 181,133,79 178,126,66 167,119,63 180,129,74 179,132,71 175,128,67 177,127,65 178,129,64 181,136,72 198,140,85 203,125,81 113,88,60 41,35,28 38,32,25 78,63,43 72,58,44 116,91,72 153,114,73 157,112,68 155,119,70 114,89,70 80,59,46 67,56,51 62,51,44 61,50,47 65,54,51 71,59,47 101,73,46 117,92,62 89,71,50 64,54,44 69,55,55 75,60,51 84,71,64 61,48,45 70,57,54 70,53,43 124,96,67 187,141,82 249,183,126 216,141,92 227,156,101 255,191,126 248,182,125 199,149,105 161,116,81 86,62,40 111,93,74 83,72,57 76,66,56 47,38,30 61,50,45 74,50,28 113,83,55 114,81,44 109,81,43 108,80,42 108,82,43 105,79,38 108,77,40 118,79,38 151,104,41 189,137,50 203,142,38 159,110,29 133,95,31 84,66,36 53,38,18 55,37,16 54,37,13 52,38,13 52,35,11 59,42,18 51,37,19 73,55,36 75,55,35 97,77,47 85,62,33 54,31,28 230,199,178 252,243,212 255,240,208 248,234,205 234,222,192 236,221,181 137,124,103 51,46,48 49,44,43 100,92,79 234,224,202 250,233,196 249,231,212 255,240,203 240,223,188 238,222,191 129,110,83 61,45,14 115,72,12 151,121,54 70,45,17 50,36,11 59,39,19 117,52,42 147,95,63 167,119,61 159,104,59 114,54,42 140,89,50
175,128,67 175,128,65 172,122,60 176,128,72 145,109,51 167,121,64 168,122,67 175,131,80 170,132,82 138,102,55 137,103,58 178,132,73 162,116,59 135,94,35 115,88,25 96,76,15 79,63,19 68,53,17 69,50,23 99,66,29 168,121,71 169,123,64 133,93,29 171,131,67 184,137,76 177,130,69 170,120,60 179,130,65 177,126,73 181,130,77 155,117,67 56,37,10 23,14,8 12,11,4 69,60,45 121,88,61 164,119,75 177,131,72 160,122,74 102,78,56 71,60,55 67,56,53 64,55,49 65,54,49 71,58,53 68,55,48 92,67,50 120,87,48 86,66,57 67,55,55 92,77,66 94,79,57 82,69,48 67,55,45 61,52,48 71,58,55 70,57,54 77,60,50 154,112,72 255,196,138 195,123,77 199,129,80 255,180,116 240,174,117 192,137,94 152,103,67 97,68,48 111,89,69 102,88,72 80,68,56 65,51,35 83,63,45 111,83,45 112,78,46 111,80,43 109,81,43 106,78,40 105,79,38 107,80,44 103,76,40 116,77,34 155,106,39 176,123,41 214,151,46 169,120,30 133,97,35 93,74,37 57,45,17 53,36,12 54,37,11 55,41,16 54,42,16 55,40,20 52,38,22 71,57,39 69,56,33 75,56,33 72,48,26 240,217,204 237,238,215 235,217,196 229,212,175 238,222,191 219,205,180 84,80,70 89,84,72 18,19,11 50,44,39 232,229,205 255,248,225 254,236,206 216,200,169 235,220,182 225,210,174 223,210,178 165,152,120 123,117,110 84,60,34 180,135,73 184,137,74 106,85,58 100,52,46 115,53,42 163,115,68 161,114,51 130,71,52 113,50,46 159,115,62
175,127,69 177,130,69 168,121,60 162,117,55 153,107,48 168,122,65 173,127,72 203,160,115 214,172,130 177,144,107 116,96,78 134,109,81 173,120,77 127,89,25 98,72,18 76,59,12 62,50,11 67,51,20 66,50,19 96,67,34 179,131,77 178,132,73 176,130,71 168,123,61 185,137,83 169,121,63 171,123,65 158,111,50 162,116,57 167,122,76 98,66,34 30,15,6 24,8,4 53,37,24 114,80,50 157,113,62 181,135,80 167,131,84 113,88,69 71,60,57 64,57,55 61,54,52 65,56,50 61,49,49 71,60,55 69,55,41 100,78,58 74,64,52 93,68,49 108,79,44 131,97,65 94,76,57 71,55,49 67,53,53 78,66,68 62,50,38 65,63,59 65,57,46 106,72,40 255,195,135 178,110,65 189,121,76 235,166,110 222,157,100 174,119,76 149,100,64 112,76,54 115,89,68 105,87,68 69,55,37 74,53,30 113,81,47 109,83,44 108,81,45 108,81,45 108,77,40 107,80,46 106,83,43 102,76,37 105,74,35 117,71,30 153,103,41 167,113,34 228,164,51 210,150,41 175,126,38 111,82,29 66,48,18 55,36,11 53,34,9 52,38,11 49,36,13 52,40,14 47,38,19 70,58,32 69,54,32 75,62,41 136,122,104 192,179,158 193,177,164 190,174,161 204,185,162 236,221,201 184,177,161 51,45,50 46,43,47 85,81,71 210,207,181 238,217,190 244,230,203 250,235,197 227,215,178 221,208,174 221,209,179 154,145,118 116,106,96 108,104,96 176,125,58 213,156,71 181,131,59 103,62,31 107,54,38 124,71,46 162,120,57 157,108,59 116,54,41 134,79,38 163,123,57
162,115,54 169,122,61 174,127,66 184,139,77 184,136,78 169,123,66 169,121,65 211,165,108 215,174,125 214,172,130 188,155,128 139,110,88 131,84,52 117,88,27 95,71,18 76,59,22 62,49,17 64,50,21 60,46,19 92,59,22 173,127,72 181,134,73 180,130,70 143,92,37 185,133,73 208,156,96 181,133,75 171,124,63 168,120,62 114,66,19 94,60,30 41,22,10 104,75,44 139,105,71 170,123,73 163,118,54 158,118,66 106,85,70 67,56,53 61,52,48 65,56,52 65,54,49 66,52,38 76,57,45 87,66,55 115,86,62 79,63,50 70,50,32 133,96,70 113,85,58 73,62,43 75,59,55 78,61,62 69,56,53 66,60,53 73,56,32 102,74,47 105,76,52 112,83,61 255,202,150 189,122,77 180,116,72 209,143,95 202,144,93 158,108,64 136,87,49 133,92,63 127,94,69 101,82,57 73,55,34 102,78,41 105,82,40 108,82,43 106,82,45 105,76,41 105,77,39 104,77,41 105,79,40 103,77,38 106,74,44 104,55,19 155,104,35 160,106,31 227,161,57 228,162,38 209,145,30 169,124,35 108,77,26 64,41,10 57,38,1 58,38,6 60,40,8 56,34,0 50,35,15 64,49,27 68,50,29 156,148,135 166,156,146 159,147,137 128,116,104 172,162,140 199,186,165 173,163,153 100,91,87 23,22,15 17,16,9 179,163,159 255,255,230 255,247,222 225,209,176 220,208,169 215,204,169 189,179,157 129,120,103 115,111,101 105,101,91 108,102,93 213,149,53 190,135,63 87,65,27 104,50,41 110,56,38 156,114,60 164,116,60 119,61,39 116,57,38 159,116,58 161,113,66
174,127,66 169,122,61 174,127,66 167,119,61 157,109,53 170,122,66 174,126,70 167,120,59 211,172,111 220,179,120 227,170,126 156,72,41 132,84,26 116,81,25 99,77,28 74,57,18 57,44,12 59,47,21 59,46,23 167,127,91 174,127,77 174,126,68 181,131,69 179,127,65 191,140,83 183,135,79 126,84,44 142,109,82 89,60,40 41,25,12 85,49,31 97,53,27 97,53,25 93,49,21 176,128,70 175,131,78 99,77,57 68,59,55 61,55,50 62,51,48 67,51,36 89,69,49 117,88,57 124,91,54 142,104,69 73,59,43 56,50,43 89,71,50 93,68,40 102,74,36 101,72,48 88,72,55 68,55,50 63,51,39 102,78,54 116,84,50 102,80,62 86,69,59 64,53,50 232,177,134 198,134,88 179,115,69 184,123,76 180,124,75 153,105,62 141,95,56 142,98,70 134,101,74 94,75,52 73,57,42 66,50,37 68,49,35 87,68,45 102,82,52 107,80,46 103,77,36 105,77,37 103,77,38 104,77,41 103,74,39 80,37,4 148,105,47 160,106,31 201,142,51 225,158,37 231,165,41 208,146,36 162,119,34 96,66,22 108,84,31 98,73,25 92,62,18 88,54,9 59,41,22 68,49,35 151,149,145 99,98,91 126,122,116 136,132,124 151,146,132 227,218,191 229,217,191 54,50,44 49,46,50 69,65,57 104,96,83 255,242,198 255,239,213 255,252,229 255,235,201 231,220,185 199,190,159 118,112,105 41,36,35 40,38,34 87,85,81 112,107,104 117,97,51 65,44,17 72,46,21 112,53,46 149,100,62 162,117,53 152,97,56 116,57,40 140,92,49 163,118,54 135,77,42
168,120,62 162,114,56 169,119,57 172,121,64 156,114,60 167,119,63 196,148,94 183,135,77 176,128,72 210,176,115 203,127,69 186,72,27 128,83,19 113,78,22 92,70,23 71,52,13 64,40,7 89,61,32 117,89,60 111,63,36 117,66,38 137,102,64 146,112,71 118,89,56 82,62,32 72,51,26 90,68,48 54,32,12 60,41,16 124,81,48 179,138,89 168,120,73 143,95,50 135,87,44 171,125,86 115,87,60 66,54,54 64,53,50 67,54,47 67,47,29 128,88,54 148,110,62 162,121,72 147,108,65 86,64,44 75,54,43 101,70,33 136,104,62 150,108,70 155,113,75 109,84,56 79,59,41 78,65,58 76,67,40 96,78,57 81,69,59 73,62,55 60,51,45 68,59,53 130,96,78 198,138,95 178,116,74 168,112,65 157,104,59 143,94,54 141,95,56 151,107,77 128,95,68 105,86,63 87,72,52 64,53,38 50,40,28 54,44,32 57,46,31 73,54,38 99,77,41 103,76,40 101,77,40 103,76,42 107,75,41 124,63,31 115,71,33 155,103,30 163,110,28 217,155,56 230,160,42 236,164,45 213,151,54 170,130,66 132,100,54 110,83,38 87,57,15 82,56,15 52,31,16 124,119,118 141,136,138 131,129,125 122,121,112 165,158,142 211,203,179 220,208,182 218,209,180 62,56,49 31,24,22 131,120,105 255,247,226 255,247,214 237,222,173 242,229,179 231,215,184 184,174,152 120,112,99 35,31,25 19,14,11 12,10,6 33,31,29 39,38,31 81,71,70 102,86,71 120,50,42 128,75,30 160,114,57 160,112,56 115,56,37 141,85,51 163,117,58 163,105,68 129,56,49
162,114,56 158,110,52 176,125,68 158,111,50 175,128,67 176,129,68 174,126,68 171,123,67 159,113,58 163,112,55 205,83,34 205,78,19 162,95,18 110,78,21 82,56,17 112,44,6 153,66,21 162,74,36 148,71,34 128,65,32 126,70,46 107,93,79 43,33,21 51,41,29 84,73,56 79,65,49 78,60,41 98,70,43 168,128,92 186,138,80 192,144,86 201,147,86 182,130,70 176,124,62 188,146,92 86,63,50 64,54,53 63,54,50 87,61,36 159,118,71 182,139,83 151,108,52 148,108,56 140,103,61 123,91,61 130,98,56 131,90,45 150,109,62 135,94,49 129,96,57 99,81,62 68,53,44 71,58,55 67,54,47 68,55,48 82,69,66 63,54,46 57,48,40 60,49,44 73,57,51 181,130,91 172,115,71 150,100,54 143,98,54 138,94,56 136,91,56 128,84,56 112,78,48 134,101,74 99,81,60 76,60,43 46,38,27 44,38,29 48,43,31 63,52,33 83,62,35 102,80,46 101,77,40 105,76,43 106,76,34 185,92,33 186,117,61 143,100,44 170,110,15 164,110,33 198,140,35 246,169,66 215,141,69 136,82,48 116,66,35 95,60,35 80,55,36 84,53,32 103,63,38 97,69,42 124,112,102 128,122,117 148,143,131 222,209,186 204,194,172 118,111,93 141,134,114 170,163,145 116,106,94 241,226,188 250,231,204 255,242,217 239,221,191 211,197,170 165,154,135 115,110,98 44,43,36 39,39,34 86,84,80 30,26,20 16,16,13 14,20,21 31,31,26 91,49,36 113,60,33 164,116,62 164,115,66 117,60,43 121,65,41 163,118,54 170,108,66 131,59,47 135,59,46
