169,123,64 164,118,61 162,114,60 163,115,59 174,128,69 167,121,62 166,120,61 181,135,78 162,116,59 163,117,60 165,117,63 162,115,63 145,102,53 142,100,48 159,115,64 133,91,39 177,131,76 155,108,56 162,119,59 170,122,68 160,107,52 159,101,39 146,101,37 41,20,7 54,33,8 42,27,7 154,117,73 164,122,84 91,71,51 122,85,59 116,87,63 75,64,49 63,53,54 68,55,50 138,97,52 154,113,54 122,90,60 142,105,61 89,70,54 67,58,54 65,54,51 64,53,50 71,62,54 166,127,88 217,156,93 237,173,111 170,122,75 123,85,48 103,75,46 73,58,38 83,74,55 74,65,48 66,56,44 73,64,58 68,56,56 68,62,57 149,77,65 167,86,75 163,89,80 151,80,77 97,47,43 85,51,21 103,70,31 165,124,67 196,133,41 229,147,75 164,106,53 108,77,40 73,49,25 180,142,55 101,70,17 150,113,44 165,120,31 165,118,29 125,88,46 97,65,35 98,59,31 97,54,35 139,92,60 138,93,60 119,68,42 126,77,41 138,95,60 133,87,57 113,61,42 116,50,36 118,52,38 118,54,39 119,53,37 124,54,44 120,50,42 121,51,43 164,112,50 164,118,61 126,70,46 116,54,41
171,125,66 162,116,59 164,116,60 169,123,68 167,124,68 164,118,59 160,114,55 164,118,61 168,122,65 174,128,71 167,119,65 156,108,54 149,106,57 165,121,70 158,114,61 161,117,64 182,135,72 162,111,54 155,112,56 167,120,68 176,125,72 179,113,63 130,79,42 34,19,8 23,12,9 67,42,23 90,70,61 84,68,53 127,99,72 120,92,63 74,58,45 70,57,50 90,71,48 142,111,74 158,114,63 80,59,46 70,55,46 83,60,49 68,59,51 73,59,59 67,56,53 64,55,51 72,58,42 183,136,84 191,136,80 192,139,82 150,108,66 121,83,48 108,78,50 81,61,41 63,58,46 66,58,47 72,63,48 78,69,65 67,57,56 68,59,55 182,99,82 180,92,74 160,86,77 131,61,55 100,65,38 115,82,32 162,125,72 108,71,31 116,67,0 194,146,49 112,82,26 88,65,23 58,43,23 108,79,16 137,96,28 222,158,45 249,174,40 255,212,70 209,133,77 173,101,55 160,97,46 148,87,53 154,100,52 133,88,55 102,54,36 119,61,47 130,64,50 136,65,48 142,59,44 142,62,46 139,59,43 135,58,41 132,57,41 129,52,44 122,52,44 122,52,44 116,56,44 167,119,63 165,118,57 110,48,39
162,114,60 161,113,59 148,104,53 159,115,64 165,120,74 159,113,56 166,120,63 150,103,51 169,123,68 161,115,60 168,122,63 171,125,66 175,128,78 169,123,68 154,110,59 168,121,69 166,118,73 163,114,63 174,130,79 175,129,74 170,123,62 193,120,63 181,89,27 117,62,19 26,17,2 73,47,24 99,68,45 139,100,70 102,82,64 66,55,52 83,62,39 145,108,68 168,121,69 169,125,72 71,55,53 63,54,48 76,56,36 103,74,52 69,55,55 75,63,63 65,56,52 58,49,45 117,83,49 181,134,82 175,131,80 169,121,74 139,100,61 99,63,30 78,54,32 76,62,44 74,63,48 73,62,45 79,65,47 75,64,47 63,54,50 127,82,77 179,92,80 161,86,70 164,109,64 119,82,42 121,84,31 187,133,45 197,142,59 152,108,39 98,73,29 108,76,32 100,70,24 89,64,20 67,47,17 84,66,34 131,87,16 234,173,67 230,170,47 210,158,41 172,115,57 214,144,97 191,121,59 158,99,40 175,105,27 170,102,41 149,67,47 154,71,51 148,62,43 144,61,44 140,62,50 140,60,44 133,62,43 144,55,42 59,32,16 46,25,10 107,46,39 114,49,37 117,52,40 157,105,57 163,123,57 111,51,41
178,128,68 192,142,82 174,127,75 174,128,71 175,129,74 152,105,53 155,108,56 163,117,62 169,122,70 160,114,57 156,110,55 174,128,73 166,123,65 169,126,70 171,125,66 169,123,66 164,118,59 186,139,78 168,120,62 165,117,63 190,143,82 168,102,45 171,90,38 110,52,17 155,110,64 170,123,71 141,112,77 79,64,55 68,62,57 99,72,56 153,108,64 171,123,67 169,130,87 98,73,56 68,57,52 70,61,55 77,61,48 90,75,55 66,55,48 63,54,50 68,57,54 60,51,45 154,117,75 175,128,78 171,122,71 229,169,117 224,169,117 177,127,81 149,117,85 111,90,67 78,67,52 74,63,48 76,63,42 79,66,45 62,49,46 152,64,55 155,77,51 149,106,59 111,84,41 110,79,40 125,88,33 215,160,59 211,149,50 178,130,46 102,77,31 75,51,18 99,69,23 83,58,14 85,61,24 61,44,20 68,55,32 68,58,36 56,42,17 80,61,34 183,110,67 123,52,31 204,176,136 255,233,207 137,103,83 82,47,34 132,63,48 141,63,53 152,65,49 94,46,40 40,21,7 84,60,36 90,60,34 99,69,43 191,135,57 183,129,50 52,35,7 58,32,20 112,50,39 163,115,61 159,113,56 110,50,40
181,132,67 184,135,70 166,120,61 171,125,66 162,115,63 168,121,71 159,112,60 156,110,55 152,106,49 166,121,59 164,118,63 121,83,35 86,54,12 110,77,40 163,117,62 178,131,68 164,117,56 191,144,83 170,120,60 189,141,83 177,129,71 171,123,65 160,82,34 154,84,37 117,79,44 195,146,97 130,106,84 78,66,68 87,67,49 141,103,66 167,124,68 156,113,66 77,56,43 69,58,51 61,55,48 66,53,46 69,50,34 67,51,38 80,69,66 72,61,56 60,49,44 64,55,49 131,97,56 177,130,78 186,133,78 230,161,107 240,176,116 214,154,102 176,137,98 119,89,61 107,91,74 75,61,47 67,56,39 73,62,43 62,52,42 148,62,41 120,77,42 110,81,46 107,80,44 110,78,44 115,81,38 191,135,41 218,155,52 176,129,40 111,88,48 56,36,18 81,58,16 81,58,18 67,46,5 58,41,15 72,56,41 69,53,36 43,29,11 57,39,18 90,40,9 148,130,100 230,212,182 248,226,188 234,212,178 220,203,179 58,49,32 25,18,2 68,54,38 255,255,229 156,139,115 83,62,37 82,56,33 149,117,73 225,159,73 106,70,21 64,43,18 85,47,30 112,50,39 164,117,54 155,107,53 111,50,45
180,128,66 199,147,85 167,120,59 164,118,59 150,104,49 167,121,66 159,113,58 168,120,64 174,129,67 163,117,60 135,97,33 103,79,17 80,64,20 62,46,15 125,86,47 178,130,76 165,114,57 172,121,66 179,132,71 167,120,59 171,122,57 170,125,61 183,127,78 134,74,35 36,30,23 51,44,28 78,64,50 109,84,65 178,133,89 164,124,72 131,106,87 77,64,57 62,51,44 64,53,50 62,49,42 76,57,43 110,85,55 71,62,47 68,54,54 71,56,47 73,64,56 66,55,50 71,54,44 181,143,95 222,156,99 216,141,92 255,181,118 254,178,118 197,147,103 123,90,63 112,94,75 78,67,52 57,49,38 61,50,43 69,45,23 113,81,49 110,82,44 108,80,42 108,80,42 107,81,40 118,79,38 161,116,43 210,149,45 160,111,30 117,92,44 56,41,21 55,37,16 53,36,12 47,30,6 59,42,18 67,48,34 73,55,34 102,82,52 41,22,8 125,94,73 255,255,224 255,255,222 238,226,196 228,213,173 72,67,55 54,49,48 106,98,85 253,236,210 255,249,217 255,246,209 231,215,182 95,76,49 75,59,28 198,149,84 70,48,0 49,35,10 94,48,34 110,58,26 165,117,59 122,58,41 125,66,49
175,128,67 176,129,66 171,123,67 145,109,51 173,127,72 173,126,74 170,132,82 135,101,56 175,129,70 162,116,59 124,90,27 102,78,16 79,63,19 66,52,23 93,60,23 168,121,71 157,112,50 165,127,63 184,137,76 181,131,71 191,142,77 177,126,73 187,145,91 87,57,15 23,14,8 30,24,15 114,81,54 164,119,75 173,130,72 128,96,62 71,60,55 65,55,54 65,54,49 71,58,53 73,59,45 120,87,62 86,66,57 76,64,54 97,82,60 82,69,48 64,52,42 66,55,52 70,57,54 87,63,39 255,200,142 195,123,77 228,155,96 255,180,120 192,137,94 115,75,50 110,88,68 102,88,72 54,42,32 68,56,46 111,83,45 109,82,48 109,81,43 106,78,40 104,78,39 101,79,41 116,77,34 151,105,35 220,157,52 169,120,30 116,90,36 58,44,15 53,36,12 57,40,16 54,42,16 55,40,20 76,62,44 67,52,30 75,56,33 107,82,65 240,241,218 235,217,196 245,228,193 221,207,178 84,80,70 29,25,19 44,38,33 232,229,205 255,245,218 232,216,185 235,220,182 222,209,175 183,170,138 123,117,110 148,108,54 199,148,81 106,85,58 110,52,38 161,113,66 161,114,51 117,51,48 155,103,73
160,112,54 179,132,69 171,126,64 166,120,61 168,122,67 212,165,113 220,177,128 181,149,115 122,107,87 153,113,79 105,77,19 85,63,18 60,46,17 63,49,20 74,45,12 182,136,81 180,135,73 141,98,38 177,129,75 192,144,86 157,110,49 169,123,64 100,65,29 32,12,0 39,18,3 121,89,55 180,134,75 164,123,66 112,90,72 65,55,54 64,58,53 61,50,45 61,50,47 66,53,50 103,84,61 71,59,49 113,77,48 129,94,67 76,64,54 83,66,69 60,46,46 57,51,44 74,52,34 115,81,51 255,195,139 185,118,70 202,136,88 217,152,97 167,114,71 131,87,57 117,86,65 103,84,61 69,50,25 109,82,46 108,82,43 109,83,44 111,79,45 102,78,43 107,81,42 108,77,38 146,97,57 156,105,29 218,150,42 227,160,44 167,120,29 98,69,16 58,37,10 54,35,8 51,37,12 52,35,9 64,51,30 67,50,22 60,45,25 187,173,159 125,112,105 165,154,139 199,183,166 172,161,144 30,30,27 41,39,37 255,255,236 236,219,184 230,218,179 228,216,179 223,209,182 152,143,124 113,105,92 112,107,95 223,163,75 164,120,53 93,45,27 116,60,36 162,116,59 132,77,48 126,68,35 157,119,55
175,128,67 167,120,57 174,127,66 165,117,59 170,122,68 165,117,59 212,172,118 219,181,131 165,108,89 132,84,26 103,78,21 83,65,21 55,44,11 58,44,17 156,118,81 173,129,76 184,134,72 183,131,71 192,140,80 177,129,71 168,123,75 166,112,74 52,28,4 84,50,30 89,53,20 166,123,76 173,128,66 128,95,56 67,57,56 59,52,50 64,53,46 84,70,56 114,90,57 135,100,73 76,57,43 73,58,47 84,70,45 76,67,48 86,71,51 71,58,55 60,56,48 104,80,58 119,92,58 93,69,45 204,144,94 196,129,86 184,120,74 194,134,84 154,106,63 139,92,58 143,108,83 97,78,53 70,50,32 81,60,35 102,78,45 108,79,44 104,78,39 105,76,41 102,78,41 104,72,38 85,47,10 152,103,24 193,132,30 228,159,36 215,155,44 161,117,37 80,56,21 100,81,28 86,60,19 84,52,8 64,49,29 70,58,46 118,110,99 151,142,136 133,123,111 225,217,193 179,170,151 51,45,40 97,96,87 227,221,212 255,251,224 255,255,228 240,228,189 227,214,180 137,127,117 41,36,33 97,93,85 105,99,92 147,103,52 55,36,9 109,55,46 157,111,56 163,111,61 114,54,42 157,109,53 157,112,66
168,120,62 181,131,71 169,118,61 156,114,60 160,112,58 184,136,78 176,128,72 227,180,119 187,73,28 128,83,19 101,72,21 76,58,14 64,40,7 102,79,48 112,64,37 117,66,38 145,110,72 130,97,58 82,62,32 76,55,32 68,46,26 60,41,16 161,111,69 188,141,89 143,95,50 95,49,19 127,99,72 66,54,54 62,51,46 62,50,40 128,88,54 148,110,60 159,120,77 86,64,44 91,64,46 131,98,50 150,108,70 118,86,44 80,60,42 78,65,58 111,90,67 91,77,61 73,62,55 66,57,53 97,63,45 198,138,95 174,115,69 166,112,64 143,94,54 146,99,65 135,102,75 105,86,63 77,63,47 48,39,24 54,44,32 61,47,31 100,78,42 103,76,40 101,77,40 105,76,43 124,63,31 151,102,33 161,108,26 217,155,56 235,163,44 229,162,48 170,130,66 143,117,78 91,61,19 82,56,15 67,57,33 134,137,144 131,129,125 132,129,116 209,201,177 220,208,182 175,172,148 33,27,22 131,120,105 255,250,219 236,221,172 242,229,179 218,204,177 135,125,113 35,31,25 14,12,8 32,30,28 39,38,31 105,95,85 99,55,43 128,75,30 160,117,61 115,56,37 141,85,51 162,119,61 127,61,47
170,122,64 165,117,59 172,125,64 177,130,69 170,122,64 162,114,56 154,108,53 179,102,44 207,80,21 164,97,20 98,68,22 99,67,23 154,67,22 142,74,34 130,67,34 127,71,47 116,106,94 53,43,31 87,76,59 86,70,55 76,48,21 168,128,92 195,145,83 198,149,84 185,133,73 184,134,72 105,82,69 66,56,55 70,54,39 162,130,88 174,131,75 149,109,57 149,112,70 126,94,64 132,95,53 152,109,64 143,102,57 120,98,62 73,58,49 71,58,55 71,59,49 81,68,65 68,59,51 59,50,44 66,50,44 176,125,86 160,105,60 149,101,56 139,95,57 131,86,53 103,69,39 149,116,89 89,71,50 59,48,31 42,36,27 56,48,35 105,84,57 95,73,39 98,74,39 101,73,35 183,90,31 101,49,17 170,110,15 167,113,36 233,159,38 229,154,66 153,99,65 106,67,37 83,58,39 94,63,42 105,71,41 83,63,45 126,120,115 209,198,179 206,196,174 102,95,77 150,143,123 145,136,121 228,213,175 245,226,201 238,220,190 201,187,160 116,109,93 41,40,33 38,38,33 90,89,82 19,19,16 10,16,17 69,50,36 111,57,39 168,120,66 132,81,42 121,65,41 163,118,54 130,60,31 133,60,48
161,113,55 169,121,63 174,126,70 172,124,68 174,126,68 166,115,58 178,127,70 175,123,63 207,77,19 194,79,16 179,71,17 174,66,12 164,64,16 168,68,20 156,63,15 98,50,21 95,87,74 109,102,86 93,79,54 171,129,87 158,122,73 150,109,52 155,107,53 178,133,69 196,149,86 138,104,63 68,57,54 71,55,53 168,120,66 167,116,59 145,99,44 153,109,58 166,126,74 158,115,66 171,128,81 135,99,52 118,91,73 64,46,43 82,67,58 108,78,50 76,60,54 71,58,53 56,43,36 63,51,41 63,49,35 136,102,72 155,98,54 148,95,52 141,92,52 133,86,52 210,156,108 193,144,93 108,89,62 80,64,47 44,39,27 77,63,45 157,126,87 103,74,39 98,71,39 101,72,39 143,82,35 224,114,43 97,51,14 156,99,41 172,119,53 170,128,90 192,113,51 165,95,44 118,69,33 156,93,42 163,96,46 211,140,85 202,185,157 214,201,178 54,53,44 103,99,93 117,107,95 240,228,200 255,239,211 216,187,167 184,170,152 114,109,95 112,109,96 36,32,24 16,14,10 38,37,30 54,43,26 133,97,64 106,52,34 158,117,56 153,100,59 117,58,41 164,120,53 129,66,46 136,58,46 159,72,56
183,135,77 167,119,61 175,127,69 171,123,65 163,116,55 163,116,55 166,120,61 160,119,58 207,78,15 192,77,14 185,76,18 185,76,18 169,65,16 164,63,18 148,64,29 151,119,87 151,124,92 102,84,63 110,86,51 159,116,67 163,121,69 153,109,58 168,121,69 199,154,92 138,100,54 85,63,45 60,51,47 128,98,70 195,142,78 171,124,63 169,123,68 185,141,88 185,143,91 140,97,48 149,106,59 127,90,48 95,74,49 135,111,89 153,112,81 85,64,39 71,59,59 59,46,39 71,56,45 91,69,51 97,74,45 143,110,73 142,93,44 193,135,80 200,147,94 195,145,99 255,219,146 255,201,134 152,119,82 99,77,57 61,52,44 95,77,56 169,131,85 175,138,96 100,73,41 100,73,39 113,70,37 198,98,39 199,96,40 135,67,24 87,38,16 97,53,15 199,118,55 149,87,47 221,141,82 149,87,31 217,140,80 151,98,43 226,212,185 112,110,88 52,52,47 60,55,52 246,232,207 248,234,205 241,232,205 182,162,142 121,122,114 92,88,78 106,103,90 106,103,90 99,98,91 32,23,17 117,81,50 101,50,40 156,115,54 157,112,66 118,56,47 162,111,58 146,84,55 130,57,48 152,64,46 168,69,57
188,142,76 179,133,67 184,136,80 175,127,69 164,117,54 178,131,68 181,131,69 178,131,70 199,76,18 197,74,14 192,80,25 182,75,16 170,68,19 137,52,13 69,28,8 122,77,44 180,135,87 177,134,89 177,134,89 151,108,61 153,110,65 143,102,53 163,129,88 138,104,74 79,63,57 59,48,45 95,67,40 183,127,62 179,132,69 171,126,62 141,95,40 152,108,55 132,89,42 143,101,49 129,97,53 96,78,59 108,77,38 137,95,53 109,84,54 75,62,55 65,56,50 74,66,55 108,76,42 126,91,53 121,88,49 138,101,61 149,107,67 168,125,80 255,217,154 222,164,100 255,212,130 255,206,124 206,158,104 175,136,97 81,63,44 107,86,59 173,135,85 183,142,95 116,87,56 100,73,41 101,72,37 121,79,37 211,104,34 194,95,27 175,93,37 145,78,28 75,49,26 215,150,93 230,196,151 237,148,76 207,188,153 231,215,184 54,50,40 42,49,42 95,89,80 243,233,211 255,252,227 246,235,202 146,138,125 137,136,129 123,121,117 76,74,72 114,110,100 93,90,77 99,99,83 110,101,86 102,52,35 162,117,71 159,106,65 113,55,43 164,112,62 152,99,56 131,57,52 155,67,58 173,73,59 166,71,55
164,114,52 168,121,58 148,100,46 174,126,70 178,126,66 163,116,53 178,128,66 167,119,61 150,64,16 189,77,20 185,76,20 172,67,12 168,67,22 141,57,15 78,35,16 89,50,22 164,121,74 160,117,72 157,115,73 173,134,93 146,109,69 125,93,51 107,86,59 69,52,42 79,72,75 69,53,49 169,125,72 186,129,69 187,137,77 163,116,55 180,134,79 146,102,49 149,106,57 128,85,40 77,48,26 139,103,74 159,125,84 131,95,66 76,60,45 78,64,50 109,83,69 125,93,61 121,88,51 134,96,61 133,98,60 149,110,69 150,109,64 140,101,60 192,151,94 196,143,77 255,191,113 255,217,129 255,220,136 221,170,105 106,80,55 96,77,50 132,100,56 191,149,97 171,137,94 152,117,81 179,135,97 149,114,60 182,96,28 194,92,31 201,111,44 189,107,51 221,197,164 255,249,215 255,247,215 238,204,161 243,230,207 199,196,170 90,92,77 34,34,29 255,253,250 255,255,233 215,201,176 140,130,118 119,115,107 119,118,111 23,21,17 37,35,31 42,40,36 111,110,103 103,93,81 104,53,43 154,113,66 151,106,58 108,50,36 158,105,64 139,95,53 130,57,43 141,64,49 165,70,54 168,70,53 168,70,55
188,136,74 171,120,55 151,107,54 150,109,50 174,116,63 185,133,71 181,129,67 144,104,40 133,98,33 101,60,11 91,52,13 108,51,20 125,62,31 113,58,27 56,27,7 120,92,65 147,113,68 143,104,61 132,93,54 115,79,46 62,37,20 70,58,46 68,55,48 91,79,69 100,80,62 166,122,80 209,155,94 187,133,72 167,117,55 162,114,56 153,105,49 149,102,50 135,94,45 113,75,29 168,125,78 119,84,46 66,57,49 77,64,57 94,72,64 127,95,63 116,91,61 112,84,55 108,81,49 128,94,60 136,101,63 151,109,67 153,110,65 149,108,63 143,104,61 178,133,87 173,132,83 255,214,150 255,214,126 255,192,114 217,174,127 106,86,56 55,46,31 167,136,113 186,146,94 178,133,87 207,155,105 180,137,90 174,128,60 147,85,43 161,92,52 183,160,145 196,180,147 242,229,179 244,227,199 241,225,194 167,167,151 122,110,112 113,112,101 211,211,179 255,254,224 245,236,217 136,132,124 108,107,100 113,112,105 39,37,33 88,89,81 24,25,17 16,14,12 40,33,33 105,49,41 152,111,54 139,89,56 111,51,41 148,111,58 130,76,38 129,56,47 143,62,51 165,64,53 166,71,55 168,73,55 150,62,42
188,132,67 181,130,65 166,123,63 154,111,53 155,104,51 176,126,64 200,138,80 147,105,40 138,99,30 121,90,26 114,82,27 115,82,32 100,68,26 80,56,23 58,44,19 64,50,23 65,50,14 94,70,35 120,87,60 70,39,20 54,32,12 69,48,37 71,58,51 73,63,53 142,94,47 185,133,71 191,138,74 180,131,66 165,118,55 170,123,62 158,111,50 160,112,56 149,106,57 128,87,42 110,77,52 64,49,40 73,64,56 80,68,58 93,79,61 71,60,41 93,75,72 120,91,58 102,73,40 121,92,57 141,104,62 154,111,66 159,115,64 155,110,64 149,111,65 181,138,89 200,162,98 88,60,20 255,208,124 255,204,122 243,192,127 151,119,85 67,58,50 129,98,61 166,123,63 160,119,60 223,171,121 210,162,108 126,94,60 77,48,24 103,95,84 127,124,111 221,207,180 222,204,172 247,215,181 161,147,129 51,50,41 121,117,107 151,141,129 255,251,224 184,172,146 125,116,108 124,123,114 124,123,116 91,90,83 10,8,6 37,37,34 33,31,27 47,43,35 89,43,45 147,106,49 127,78,38 110,59,33 157,107,61 122,62,41 124,54,44 156,70,51 167,69,54 159,64,46 168,70,53 163,69,51 164,69,51
198,145,79 188,137,72 159,113,54 170,124,65 161,116,52 171,124,61 171,124,63 156,108,50 128,97,37 125,93,36 121,92,31 120,91,30 97,73,20 82,56,15 64,48,17 52,38,13 56,42,17 61,44,18 73,55,34 56,42,24 51,35,18 54,43,36 98,68,40 148,103,57 182,130,70 196,142,83 183,130,66 164,118,52 178,131,68 173,128,64 160,114,55 140,94,37 140,101,58 128,93,66 68,58,46 62,51,44 61,50,45 62,50,40 97,78,64 102,83,60 93,70,55 142,108,67 132,97,61 96,64,32 157,115,75 157,112,68 156,106,60 160,112,65 159,116,67 180,138,84 212,163,98 172,136,87 234,178,115 255,195,120 234,174,106 161,116,70 59,48,33 169,128,60 163,123,59 110,76,31 120,82,45 228,177,122 227,168,109 175,127,82 140,134,127 106,100,91 185,168,140 225,206,171 191,170,145 34,31,18 33,33,30 56,49,47 222,206,189 194,183,164 126,124,122 113,112,103 91,90,83 96,95,88 47,43,37 114,93,70 139,105,60 116,70,52 97,45,24 144,99,51 103,56,35 119,73,36 156,109,59 105,48,29 127,53,44 147,64,51 161,67,49 166,68,51 167,73,57 161,66,48 168,68,52 169,69,53
181,129,67 197,145,83 171,124,61 178,131,68 161,114,51 174,124,64 176,128,74 152,104,59 117,86,26 93,69,16 67,41,2 119,92,47 115,84,45 101,76,32 72,55,20 76,58,28 79,60,25 72,53,16 58,44,26 60,49,30 63,47,30 102,73,49 152,107,59 190,140,80 193,141,79 194,142,80 199,148,83 174,129,65 143,98,36 168,126,63 141,97,44 140,91,51 78,64,48 65,49,43 66,53,48 60,49,44 85,65,58 116,87,63 168,128,94 115,83,53 85,61,35 143,109,64 142,107,69 116,84,52 159,113,72 156,113,68 162,114,69 156,108,63 162,114,67 169,125,72 209,162,101 203,163,111 192,148,95 233,170,101 252,191,126 190,143,93 66,47,31 167,123,56 108,76,30 94,67,33 69,40,9 94,60,17 221,164,95 235,176,101 131,120,103 132,123,119 168,154,125 196,186,162 50,45,42 98,73,70 80,81,62 255,254,239 155,154,147 92,88,82 119,118,111 116,115,108 121,117,109 27,26,19 23,21,17 103,77,36 86,54,24 107,59,41 152,105,55 95,47,22 146,95,60 147,108,49 111,51,37 129,56,47 149,65,48 155,64,47 153,65,47 162,67,51 162,68,50 168,70,53 164,64,48 146,54,40
175,124,57 183,132,65 182,136,70 176,127,62 177,130,67 193,138,84 139,87,39 88,42,16 123,92,30 89,67,18 57,45,33 72,63,59 68,57,54 61,51,39 113,79,49 154,112,70 150,108,70 142,99,64 113,75,40 83,47,14 156,115,70 158,114,63 174,124,62 192,140,78 182,131,66 188,137,72 190,140,78 188,141,78 158,111,50 155,108,56 132,88,48 107,82,52 93,64,40 85,67,46 71,49,29 114,78,45 134,95,52 120,88,46 101,87,71 93,73,55 242,164,82 219,153,67 148,106,68 141,102,63 122,83,42 161,118,73 162,114,69 164,120,69 157,109,62 163,116,66 174,127,75 190,146,93 141,105,58 95,63,19 54,37,9 46,36,26 102,78,52 105,74,35 94,70,37 73,46,14 70,47,18 110,86,62 200,157,101 234,178,115 243,194,129 137,123,107 178,170,157 115,109,100 16,18,18 43,36,39 166,159,139 167,162,159 143,139,133 124,123,116 112,110,106 110,108,104 106,102,94 107,103,97 43,29,29 100,51,40 139,93,52 140,96,45 101,52,30 144,99,53 156,97,67 115,51,36 134,57,40 152,65,49 162,71,52 150,67,47 150,62,44 153,62,45 179,72,56 169,69,55 137,67,43 127,53,46
181,130,63 201,150,83 165,119,53 166,117,52 164,117,54 198,144,83 181,128,73 110,54,20 110,67,22 117,91,52 54,43,38 73,61,63 82,67,56 131,102,71 167,123,72 173,131,79 159,114,68 145,102,57 160,122,76 145,106,63 165,122,73 160,117,57 171,120,55 194,141,77 185,134,69 176,125,60 174,124,62 171,124,61 162,119,61 146,105,48 157,113,71 151,120,71 138,104,63 132,96,65 122,87,60 102,77,47 104,74,48 73,59,41 78,63,43 115,88,56 168,112,34 250,169,70 187,133,72 151,108,63 128,88,52 167,122,74 163,120,75 164,121,72 167,124,75 164,117,67 166,122,69 167,125,73 150,109,62 160,117,70 151,113,76 123,93,67 84,58,33 80,56,23 71,46,16 66,43,14 87,72,52 101,85,79 63,33,7 150,108,68 96,61,23 66,61,47 41,46,42 39,37,33 116,117,107 202,202,188 132,129,116 91,87,77 122,118,110 120,119,112 118,116,112 124,123,116 104,100,92 112,99,92 94,56,37 140,97,52 105,57,28 110,60,43 143,101,49 121,75,38 115,48,39 130,59,42 149,66,46 152,61,44 157,69,51 145,57,39 163,66,46 167,68,49 178,73,56 154,60,44 118,53,45 120,50,42
186,135,66 197,146,77 192,146,80 185,136,71 161,116,52 180,128,66 171,119,57 211,158,94 121,66,21 103,54,18 60,24,2 141,113,75 174,128,73 177,129,71 185,137,79 173,129,76 150,108,56 170,128,76 154,111,62 151,109,57 183,137,78 163,118,54 190,139,74 181,130,63 177,128,63 176,127,62 170,122,64 163,115,57 150,106,53 172,128,77 140,97,48 128,85,38 145,104,59 111,80,43 79,65,51 77,61,46 84,63,38 104,85,48 114,86,48 117,90,47 124,91,52 133,91,37 248,170,70 221,158,64 145,101,59 147,109,63 175,131,80 175,132,83 183,139,86 199,150,85 200,151,86 192,147,85 171,123,69 159,115,64 148,107,62 147,110,70 134,103,66 136,105,68 132,105,71 83,65,44 174,168,159 136,134,130 139,129,117 181,164,140 85,74,55 115,108,90 27,26,17 25,23,19 146,137,131 137,131,124 139,138,129 124,119,116 123,121,119 115,114,103 66,65,58 68,58,57 110,57,45 132,82,49 146,97,61 103,53,36 143,95,50 153,106,56 105,51,33 116,54,41 133,56,41 163,69,53 160,66,50 161,69,55 145,62,42 159,68,51 169,69,53 175,72,57 143,66,51 120,53,44 119,52,43 111,46,38
195,144,75 176,125,56 148,101,40 181,131,71 162,117,53 179,128,61 175,124,57 216,163,95 217,161,98 209,157,95 208,146,74 232,158,106 176,127,60 165,115,55 149,98,41 181,137,84 152,110,58 149,107,55 159,117,63 150,108,54 171,127,60 168,123,59 174,123,58 181,132,67 161,115,49 160,113,50 165,117,61 161,113,57 147,103,50 165,121,70 144,101,54 150,107,60 138,102,55 91,63,34 82,60,40 125,95,67 141,115,74 117,89,51 112,84,44 114,86,46 113,87,46 101,69,35 122,73,22 247,169,73 193,139,78 152,109,62 183,136,86 199,151,95 210,152,88 225,162,93 233,169,105 222,166,99 227,171,104 202,155,94 152,112,78 115,84,45 106,81,51 86,65,38 106,82,49 102,83,58 121,115,106 134,132,128 127,119,108 136,128,115 113,110,95 115,120,100 110,109,98 144,145,135 143,143,143 100,94,89 123,117,108 123,118,104 119,118,111 117,116,107 68,47,36 109,51,39 141,105,54 107,61,20 111,60,36 150,106,55 124,72,40 106,48,36 120,54,38 133,61,40 147,64,42 149,61,43 151,63,45 148,61,45 157,62,49 166,70,57 174,72,54 152,58,42 119,52,41 119,52,43 118,51,42 91,38,26
183,132,63 185,134,65 171,124,61 177,131,65 170,124,56 159,116,58 151,104,43 198,145,79 189,136,72 188,135,71 217,159,93 192,134,70 189,138,73 180,130,70 184,137,76 170,124,69 172,124,68 161,113,57 182,135,74 169,122,61 169,120,55 193,142,77 157,113,46 164,119,55 156,111,47 151,109,46 156,108,52 137,95,43 149,107,55 146,103,54 118,75,28 143,102,57 126,89,47 118,81,41 107,73,30 137,103,62 120,90,48 114,83,46 119,91,53 113,85,47 100,74,33 101,75,34 113,82,45 153,66,50 241,165,84 215,146,65 153,108,64 178,126,76 237,173,104 255,194,123 255,190,119 232,171,106 139,105,62 102,69,30 95,72,41 86,69,45 108,89,54 76,58,37 87,69,48 95,76,51 83,72,55 113,109,99 124,120,110 124,115,111 127,119,106 70,67,52 120,114,105 150,148,146 148,146,144 135,129,122 127,121,112 125,113,85 129,75,55 101,44,27 153,110,61 147,104,59 106,58,40 145,104,43 156,108,63 101,46,35 104,44,32 134,65,52 132,58,35 141,58,38 145,59,40 155,64,47 163,68,52 162,62,48 157,64,43 169,70,51 125,54,37 118,51,42 117,52,42 119,52,43 111,46,36 97,41,33
