39,40,30 39,40,30 37,40,32 32,43,42 30,27,14 36,37,29 106,67,35 188,111,51 194,126,65 152,88,24 138,81,37 63,42,15 50,24,10 51,25,11 81,44,2 135,76,1 68,49,35 27,39,45 30,35,34 32,31,24 63,49,33 112,68,38 147,88,40 223,143,84 188,114,60 154,96,43 160,100,59 157,95,53 211,128,63 102,77,58 50,46,40 45,48,40 51,52,42 52,53,43 53,55,40 53,55,40 52,53,41 61,54,23 131,110,85 173,129,78 222,119,65 251,145,79 196,129,79 255,167,82 255,160,87 138,93,58 77,56,31 100,71,49 118,85,74 116,88,75 178,151,115 223,179,128 255,187,127 231,180,127 149,111,94 138,97,79 226,168,144 222,157,134 204,152,131 118,87,66 148,111,96 104,78,68 125,106,90 38,27,12 67,62,23 35,36,17 39,38,29 39,40,30 41,40,31 44,40,30 45,40,28 47,41,32 46,38,25 43,40,27 44,39,25 40,32,19 40,29,14 54,49,0 74,63,44 41,28,21 46,35,18 52,38,20 61,41,21 85,48,24 104,63,32 116,70,29 123,75,32 124,78,39 101,64,38 62,38,16 58,40,21 55,37,18 55,39,22 53,37,20 52,37,17 52,36,19 50,35,13 49,34,12 49,34,14 43,27,14 44,29,18 69,40,20 86,52,30 86,53,28 81,52,21 68,41,25 83,62,35 121,49,12 148,59,12 117,58,12 85,42,38 126,70,32 74,58,45 74,54,36 146,98,51 125,72,19 62,31,10 38,31,29 37,35,31 62,51,36 77,61,5 60,50,0 75,52,12 71,62,58 74,64,65 77,63,49 107,82,63 147,110,84
36,47,48 36,47,48 36,45,47 35,40,39 18,20,20 20,25,24 87,43,13 219,134,77 212,128,82 218,138,83 124,111,121 56,38,33 47,28,16 49,28,13 52,25,9 111,46,5 53,41,31 32,36,40 31,34,24 32,33,23 93,55,47 94,41,14 131,73,38 122,63,17 147,86,39 183,105,59 216,129,68 202,123,61 217,129,70 181,125,87 133,124,109 53,52,43 51,52,40 52,54,39 53,55,38 51,55,40 51,52,40 116,109,66 125,103,83 90,54,21 198,115,50 232,133,67 223,122,66 239,133,67 252,138,68 183,97,49 77,48,24 83,57,43 97,80,72 89,74,63 163,135,95 224,179,117 247,201,135 243,193,119 142,105,90 137,100,85 219,158,140 229,161,141 236,166,142 168,122,96 135,92,73 122,91,79 55,41,23 37,28,24 58,52,16 64,58,35 38,31,29 39,38,29 44,40,32 36,29,13 39,31,18 43,38,26 47,39,28 44,39,27 43,38,24 40,29,26 40,31,12 66,57,30 46,35,18 47,35,25 49,38,19 52,39,18 63,42,19 87,47,22 96,55,26 114,65,25 122,69,24 132,77,34 133,82,47 105,65,31 59,40,15 53,38,16 55,37,18 53,37,20 52,36,19 51,36,16 50,35,15 50,34,17 49,33,18 45,31,17 48,34,20 76,45,24 92,57,30 81,53,24 75,56,17 89,70,33 47,30,4 106,46,21 128,55,14 124,64,39 132,60,43 203,147,80 179,130,79 99,64,51 126,80,50 124,76,29 65,44,31 32,32,29 41,35,30 79,56,57 75,39,6 77,47,19 95,55,21 86,66,57 108,92,75 134,106,77 159,123,94 109,73,51
29,24,23 26,26,23 20,30,27 31,29,27 23,28,24 30,30,25 51,35,18 137,83,47 159,97,55 170,101,61 136,124,124 90,74,72 47,26,11 45,26,10 48,25,10 90,42,28 35,29,24 40,39,32 36,39,19 32,30,12 74,47,31 123,60,29 77,53,27 74,54,24 85,53,19 112,66,29 188,107,55 198,122,41 255,167,89 254,175,113 255,221,169 111,99,73 58,53,41 56,56,42 53,55,40 50,54,37 53,52,41 157,155,106 86,66,48 106,55,31 255,144,79 255,141,77 251,139,72 255,149,81 255,162,92 253,145,82 114,71,56 153,135,116 60,47,44 59,47,47 111,92,65 218,176,113 255,207,138 247,205,140 173,133,110 172,131,113 192,135,118 225,162,142 237,166,142 215,150,129 151,102,82 102,71,59 43,33,21 35,30,18 55,46,17 46,37,8 39,35,27 40,39,32 44,40,32 45,39,32 47,41,34 50,39,32 47,35,25 45,37,26 42,39,26 39,29,19 54,45,30 43,31,21 50,35,24 53,37,24 56,41,21 66,46,26 66,40,19 87,52,27 99,55,25 115,69,30 119,71,28 131,76,31 138,81,39 139,84,41 87,48,18 58,37,14 50,35,15 51,36,16 50,35,15 49,33,16 49,33,16 50,34,19 47,33,19 49,33,20 49,33,20 69,36,9 94,55,23 94,65,30 73,54,27 64,56,22 82,65,26 74,34,9 97,53,13 109,47,47 145,52,6 155,124,73 198,139,64 156,99,55 175,121,60 194,126,67 145,105,80 171,113,58 119,44,47 135,62,48 123,68,14 82,36,6 105,59,18 138,97,68 157,123,93 142,111,74 57,29,27 56,30,20
63,71,59 64,70,59 118,99,83 147,112,76 70,60,36 44,34,22 95,69,44 99,64,39 104,63,34 104,65,33 103,67,36 103,62,31 100,64,33 100,65,38 71,46,27 63,39,15 64,65,55 67,73,60 78,83,59 71,69,40 74,43,24 129,60,27 102,61,34 41,44,32 45,29,23 53,37,24 104,90,76 152,136,78 224,168,121 245,192,135 249,201,143 247,199,143 173,150,121 73,55,34 54,51,38 51,53,38 48,50,35 127,124,80 66,41,24 87,44,11 196,89,32 219,120,63 226,130,72 232,135,66 255,164,98 223,130,73 105,79,65 131,113,92 39,27,27 39,29,30 88,72,57 207,163,112 241,192,127 251,206,144 194,159,132 175,137,118 178,129,109 202,148,128 225,160,137 220,156,130 195,132,110 123,91,75 37,31,24 51,42,25 38,27,10 63,51,23 37,36,27 41,42,34 44,40,32 40,39,28 41,40,29 46,38,27 46,36,26 41,38,25 40,35,23 38,28,16 37,27,15 42,30,18 49,34,23 57,38,22 63,43,23 72,48,26 77,43,21 103,64,36 103,58,25 117,68,28 120,72,27 128,78,32 134,81,36 137,83,35 129,78,39 71,36,11 51,32,16 49,33,16 49,34,14 51,36,16 49,34,14 50,34,17 47,33,19 47,32,21 51,32,18 86,52,22 103,63,27 123,86,42 106,89,54 78,53,25 127,106,52 87,61,22 59,35,13 102,43,38 148,64,4 174,137,113 185,134,95 174,124,50 169,106,37 179,126,69 188,153,128 175,117,55 132,50,44 155,61,45 141,57,42 126,65,29 90,30,0 152,84,21 109,85,23 71,55,38 50,33,25 52,32,25
52,63,52 54,60,49 137,96,51 161,105,38 159,112,60 118,81,39 101,67,35 104,65,37 107,71,40 108,72,41 108,72,41 106,67,35 106,65,20 152,93,36 179,111,48 166,110,63 152,86,56 202,134,89 227,130,79 255,154,95 186,83,29 115,53,15 123,48,21 49,46,33 37,37,21 42,40,22 61,54,27 140,122,60 191,164,103 223,182,123 254,207,144 253,208,146 240,197,139 194,151,102 80,53,19 60,51,34 46,46,32 54,50,33 98,64,42 78,47,24 117,67,23 167,104,51 190,122,63 193,116,58 175,98,45 186,105,55 85,78,60 102,90,64 40,28,28 43,33,34 78,64,50 167,135,89 226,178,122 245,199,144 185,148,133 166,126,117 176,130,112 199,147,126 218,158,133 199,137,110 232,150,128 112,78,56 73,55,36 63,48,26 91,67,34 65,48,22 34,35,25 44,43,36 44,40,32 42,36,27 45,39,30 42,39,26 42,37,25 41,36,24 38,33,21 37,27,15 36,27,12 40,28,16 49,32,22 61,41,21 67,43,19 74,48,23 85,50,23 93,49,21 100,55,22 113,64,26 121,71,27 131,79,31 139,83,36 141,86,41 143,88,45 113,64,28 55,33,13 48,32,15 48,33,13 49,33,18 46,30,15 48,32,19 49,32,22 47,32,21 48,32,17 90,53,27 110,66,28 127,77,31 130,105,48 146,103,54 107,86,34 121,89,45 51,35,31 87,28,21 156,82,5 169,142,110 164,129,104 150,124,110 203,162,131 193,160,123 181,154,122 182,107,39 150,51,39 152,61,42 146,55,18 118,41,8 120,58,31 63,42,27 66,55,36 51,37,21 51,34,24 54,34,25
57,73,54 45,56,41 104,83,70 123,80,45 90,55,19 100,64,31 104,65,35 112,73,43 111,72,40 113,74,42 115,81,47 110,75,39 113,74,31 115,72,25 133,85,29 168,108,58 151,87,59 167,95,49 242,130,71 255,150,85 241,137,86 104,46,13 122,48,14 84,54,26 59,52,34 68,55,32 70,59,26 144,127,60 120,102,70 165,136,103 230,191,134 255,213,153 254,205,140 255,207,140 238,196,133 201,165,116 72,53,26 54,47,29 57,46,27 75,55,37 116,76,42 208,155,112 180,114,59 199,122,66 169,95,41 171,101,50 55,51,34 63,48,39 43,33,23 85,74,59 124,100,74 192,152,100 219,171,115 234,188,133 149,115,113 162,120,109 174,127,106 193,139,119 205,143,116 242,167,140 255,191,168 142,103,75 89,64,36 112,81,44 120,88,44 71,52,36 33,39,28 42,41,34 44,38,31 33,23,11 45,37,26 42,37,23 45,37,24 42,34,21 39,31,20 37,27,17 35,24,9 44,29,18 48,32,19 60,38,18 78,48,22 85,50,23 96,55,26 106,62,32 102,56,26 111,65,28 118,70,27 126,73,28 134,81,38 130,77,34 136,83,38 125,75,33 59,33,8 51,32,16 48,32,17 48,32,15 45,29,16 48,31,21 49,32,22 48,31,21 48,29,15 88,53,26 112,66,27 123,75,30 158,111,50 181,130,65 133,97,39 147,107,55 53,33,15 83,29,22 152,80,16 198,144,106 176,148,121 177,149,109 193,160,121 189,150,120 189,153,106 181,88,42 158,59,40 156,69,53 144,58,26 139,73,43 71,44,26 43,30,27 53,43,33 51,37,23 52,36,23 60,39,26
77,84,66 30,36,23 37,28,24 69,52,24 83,60,29 90,63,31 104,72,40 111,75,42 109,74,38 113,80,43 107,75,41 111,76,40 123,79,37 124,83,36 123,78,32 124,85,44 114,62,41 155,98,67 244,150,98 255,146,77 116,50,20 76,31,10 89,35,1 90,48,24 67,57,33 75,55,25 96,87,40 150,134,60 93,81,40 76,65,46 174,148,107 220,179,134 244,198,143 247,200,137 242,196,130 255,213,160 244,196,149 163,129,111 49,28,15 45,26,12 68,33,20 149,94,65 198,126,80 178,101,48 175,98,40 196,115,52 75,56,33 55,36,20 88,72,55 161,124,84 165,133,89 213,172,111 221,175,116 207,175,133 132,98,94 159,112,101 186,125,107 212,141,120 255,178,153 255,196,168 255,201,176 255,196,172 107,74,47 135,100,62 131,99,44 47,28,5 35,38,26 41,40,31 40,36,26 44,35,27 44,35,27 48,36,26 46,36,24 43,33,21 39,29,17 40,30,18 48,33,22 44,29,18 51,35,18 60,35,16 87,54,29 104,65,37 99,55,27 99,55,25 104,59,26 113,64,26 122,72,28 127,74,29 128,76,28 130,78,30 132,79,36 125,75,33 59,36,7 48,32,15 44,30,14 44,30,14 49,32,22 46,29,21 49,33,20 49,33,20 48,32,15 85,49,18 118,67,30 122,76,35 164,117,54 168,122,56 161,115,49 170,124,67 56,31,12 83,34,23 128,53,26 140,66,14 186,129,85 197,158,119 205,164,133 197,141,65 184,108,50 160,56,30 167,68,47 142,75,64 106,87,60 41,35,28 41,30,27 41,30,25 45,35,25 50,35,24 52,36,23 65,42,27
86,90,63 75,78,56 35,33,15 63,51,23 79,59,27 88,60,33 100,68,34 113,71,33 112,70,32 102,64,27 94,63,26 103,69,28 130,86,35 146,98,44 143,91,41 116,75,30 101,65,45 106,65,47 244,159,106 235,134,66 107,57,13 49,28,5 79,44,19 96,85,52 151,120,83 83,56,22 101,102,52 148,136,56 85,77,27 49,48,39 67,58,41 137,118,95 198,168,126 216,180,131 217,176,117 231,180,125 253,204,153 251,209,169 77,51,37 62,39,28 58,39,27 85,51,29 178,112,80 174,96,43 219,133,65 233,161,95 222,176,135 74,52,32 128,108,78 194,152,100 214,177,122 228,183,121 222,175,112 190,158,126 163,123,116 199,144,131 245,173,152 255,184,161 255,190,164 255,199,167 255,206,178 255,222,195 123,84,52 146,103,58 153,117,59 53,29,5 39,36,23 39,38,31 40,39,30 42,36,29 46,38,27 48,36,24 48,36,24 43,33,21 39,30,15 39,27,15 49,34,23 51,37,23 58,39,23 73,47,26 87,47,22 99,58,31 99,55,25 101,57,27 102,57,24 111,62,26 120,70,26 128,75,30 124,75,26 121,71,25 124,71,28 117,68,28 59,35,9 43,32,17 45,31,17 45,31,17 48,31,21 49,32,22 49,33,20 48,29,15 50,31,15 91,52,20 116,70,31 117,74,27 157,114,56 158,115,57 173,121,61 173,121,59 61,29,15 84,34,21 131,49,29 141,53,33 140,61,20 191,116,44 145,64,14 131,48,31 145,56,41 167,60,40 173,69,41 122,73,76 91,69,49 37,16,1 50,31,19 52,36,21 48,36,24 51,34,24 55,34,23 72,45,29
69,73,46 58,61,37 44,38,15 97,66,43 78,48,20 87,61,36 101,65,36 144,91,46 135,82,37 103,59,17 110,71,39 121,82,43 148,102,47 153,102,47 159,105,44 141,92,41 107,80,46 108,94,69 136,105,68 141,109,65 135,120,84 72,87,59 122,91,40 157,132,84 149,118,81 73,49,16 119,116,51 145,134,49 66,61,22 44,50,39 47,48,36 56,53,40 73,60,39 125,106,79 196,169,124 201,158,111 235,184,131 247,193,134 229,120,64 111,50,16 102,66,33 175,153,119 130,84,43 230,149,88 237,158,96 222,156,99 249,155,112 181,76,32 143,93,51 208,167,118 228,189,132 238,198,134 228,186,121 136,106,91 152,114,106 201,140,122 240,169,143 255,182,156 255,192,162 255,203,171 255,209,179 255,209,178 112,66,29 155,117,67 176,135,86 55,26,2 33,27,18 37,33,25 43,37,28 44,36,25 46,38,25 48,37,22 50,39,24 45,34,19 34,25,10 47,36,21 49,35,21 52,36,23 58,40,21 75,49,26 89,50,22 98,57,28 100,56,26 99,55,25 102,57,22 114,69,25 126,76,34 121,71,25 120,70,24 126,76,30 117,67,23 114,68,29 62,38,12 45,31,15 43,32,17 44,30,16 48,32,19 48,32,19 45,30,19 45,30,19 50,31,15 96,59,33 112,65,31 120,77,30 140,93,41 161,115,58 149,98,41 148,100,42 56,30,16 88,35,19 133,49,32 143,53,31 138,55,17 165,83,36 138,53,27 136,50,31 150,57,36 172,66,41 175,87,51 127,81,42 106,70,39 105,70,43 111,85,62 54,35,21 45,33,23 51,34,24 60,39,26 79,49,34
45,45,29 62,62,46 61,51,27 104,75,42 79,51,22 67,42,14 99,58,29 173,113,59 172,113,56 129,84,38 96,57,29 118,76,38 147,99,41 155,104,37 171,110,47 151,96,42 126,92,51 99,94,66 114,107,78 104,99,67 84,90,61 77,99,71 170,139,79 175,151,89 108,84,49 86,62,27 121,119,49 146,135,48 83,76,37 42,50,38 43,46,34 52,53,43 58,56,38 59,52,32 96,78,46 189,155,112 220,171,120 255,196,141 199,85,38 220,107,57 152,97,54 169,131,94 221,183,135 234,176,123 250,196,137 255,208,152 205,106,65 151,59,4 204,88,41 188,104,44 195,149,90 217,175,112 200,153,90 132,101,89 143,107,101 216,155,137 241,170,144 247,174,144 255,193,162 255,203,171 255,211,181 255,207,177 183,136,104 113,84,49 183,144,103 52,26,3 29,23,16 33,27,18 38,29,21 44,34,24 47,35,23 50,34,21 43,29,15 31,19,7 29,18,3 50,36,22 53,37,22 52,36,21 59,41,22 74,45,21 94,55,27 92,51,22 104,60,30 100,56,26 106,61,28 115,70,26 123,74,34 126,76,32 121,71,25 121,71,25 119,69,25 110,64,25 58,34,10 45,31,13 43,32,17 44,30,14 48,32,19 48,32,19 45,28,18 47,32,21 52,31,16 99,62,36 111,64,30 121,78,33 145,99,44 162,116,59 151,104,43 154,107,46 54,34,14 81,31,16 126,46,30 135,50,26 132,52,13 149,70,26 131,49,22 137,49,29 156,62,41 173,67,42 191,108,70 161,113,66 143,101,63 116,73,38 116,86,58 57,37,28 47,34,27 55,38,30 65,44,31 77,47,32
42,39,15 48,45,21 96,79,53 117,80,38 100,65,29 85,56,25 115,71,33 187,111,51 201,132,65 142,84,31 125,80,34 149,98,41 168,112,49 199,138,73 255,150,87 184,133,80 133,90,45 93,81,51 69,95,70 72,97,70 75,94,72 68,102,72 170,141,80 157,135,72 53,37,6 105,90,52 134,128,53 146,134,52 78,68,19 38,41,31 44,47,35 48,52,37 52,54,39 52,52,38 51,48,35 74,57,33 147,112,74 144,64,30 192,78,35 203,87,33 177,84,38 178,98,57 203,154,105 213,166,116 179,113,61 179,93,45 180,77,35 170,83,40 234,77,15 244,82,2 224,84,18 209,88,36 193,84,35 121,84,81 153,113,108 220,156,139 236,168,148 251,181,157 255,184,155 255,203,169 255,211,178 255,204,170 255,222,200 71,52,40 61,39,21 41,20,7 35,23,13 32,22,12 35,23,13 36,21,10 36,24,12 36,20,7 39,23,8 34,20,6 49,33,20 54,35,21 50,34,19 52,36,21 62,38,16 79,46,21 96,55,26 97,56,27 99,55,27 107,63,33 111,66,33 113,69,29 117,69,26 114,66,23 124,74,30 121,71,25 117,67,25 102,58,20 54,33,8 47,33,15 45,31,13 48,34,20 47,32,21 48,33,22 47,32,21 44,29,18 54,34,16 102,62,37 113,64,26 138,93,45 147,101,44 154,108,49 164,117,54 138,96,31 56,36,18 68,32,22 101,40,24 120,47,19 120,47,6 122,48,10 127,46,21 134,48,27 152,62,38 173,77,48 187,116,74 163,120,73 162,113,73 167,121,82 85,52,27 54,34,25 51,34,26 57,37,28 71,45,33 87,52,37
44,38,13 44,38,13 108,85,56 121,78,31 80,48,14 74,45,21 99,60,28 99,48,11 203,128,60 185,120,60 88,49,19 126,75,22 185,116,51 235,137,75 255,150,87 255,162,100 233,148,93 154,97,57 70,92,66 71,91,64 74,94,67 70,99,71 82,85,50 62,37,18 70,58,21 116,107,47 143,132,57 145,129,46 75,59,28 46,49,37 46,47,35 52,54,37 54,54,38 53,53,37 54,53,42 55,51,34 56,35,12 131,56,25 169,71,27 202,85,34 192,75,24 179,68,22 168,70,26 207,85,47 204,76,33 175,75,27 190,72,26 206,83,25 222,82,18 218,80,18 206,80,18 200,74,12 140,76,48 106,85,74 174,130,120 222,157,138 232,166,150 222,159,139 255,188,160 255,204,174 255,199,172 255,208,174 255,206,184 65,61,44 41,22,8 45,26,12 41,27,13 38,23,12 39,23,10 43,24,12 43,24,10 41,22,8 41,22,8 41,22,10 57,38,24 48,32,19 48,34,20 51,35,18 65,41,19 83,49,27 102,58,30 102,58,30 100,56,28 108,62,32 111,66,33 111,67,29 109,65,27 114,65,27 121,70,31 117,67,25 119,71,28 99,59,25 57,33,11 48,35,14 49,33,16 48,34,20 48,34,20 48,34,20 45,30,19 44,30,16 67,40,22 104,60,30 109,64,20 137,94,38 162,120,55 171,125,66 168,121,60 161,125,65 53,34,22 57,31,19 79,33,17 112,41,24 119,51,6 118,47,21 122,47,20 136,54,29 160,73,46 177,96,62 159,112,62 96,57,18 149,107,69 158,120,83 65,43,23 51,34,24 51,34,26 60,39,28 77,46,34 91,55,37
48,30,11 46,28,9 73,49,25 120,83,39 60,39,12 58,37,22 67,41,27 102,71,59 199,142,73 234,146,56 80,56,19 68,35,0 117,77,41 199,119,51 251,156,93 247,144,79 214,131,66 116,77,49 76,81,49 74,57,29 89,60,36 80,82,56 79,71,47 126,72,38 101,89,50 133,125,60 139,128,55 143,129,45 131,107,56 102,78,54 52,52,36 53,53,37 53,55,40 54,54,38 56,53,40 51,51,35 55,50,36 90,37,10 152,62,22 183,73,20 190,75,23 191,78,26 183,74,25 218,99,46 184,75,17 186,72,27 198,72,17 227,90,28 214,77,15 211,74,16 204,77,18 193,70,10 119,78,60 117,94,83 179,133,119 254,189,170 224,164,143 199,140,121 255,194,168 255,205,177 255,183,151 255,199,176 255,197,169 69,58,41 45,29,16 49,33,16 50,31,15 47,28,14 46,28,7 63,33,7 125,92,65 60,35,18 47,28,12 46,30,15 56,39,29 48,34,20 47,33,19 52,36,21 65,41,19 89,56,31 92,51,24 105,61,31 102,58,28 106,60,30 110,65,32 112,65,31 108,61,27 108,62,25 117,68,30 121,72,32 119,73,32 117,71,32 66,36,8 50,35,15 49,35,17 46,30,15 48,32,19 49,33,20 48,34,20 50,31,17 91,58,33 114,65,29 119,71,26 147,100,50 161,115,56 159,112,60 180,128,80 91,61,17 52,33,21 54,24,23 82,34,18 116,44,25 135,65,18 126,50,26 135,54,29 148,63,37 166,80,50 175,98,65 160,114,59 174,129,83 139,98,67 68,32,12 54,34,25 50,35,24 53,33,24 69,43,33 77,47,32 92,54,35
61,40,15 49,29,9 53,34,20 94,64,36 57,36,11 66,42,16 126,81,35 169,101,31 239,145,59 236,142,56 99,62,20 51,33,3 126,83,36 156,90,38 236,144,82 255,147,85 128,89,46 95,71,47 79,67,37 76,47,23 73,45,18 81,58,27 117,69,11 173,79,29 102,90,49 124,116,53 145,134,61 144,130,46 111,74,19 247,147,84 159,101,77 47,54,36 52,53,41 53,55,40 54,54,38 50,48,30 55,52,39 64,30,10 136,55,21 170,64,16 190,75,23 194,80,25 191,72,19 230,97,45 190,71,14 191,75,21 205,75,17 223,87,22 211,77,16 208,77,15 199,73,11 184,72,17 100,82,79 113,90,79 214,156,144 241,176,157 213,156,137 193,139,119 255,190,169 255,204,174 254,179,148 255,200,168 255,201,186 162,101,20 83,61,27 53,38,18 55,35,17 57,30,12 59,30,6 106,70,48 164,126,78 64,38,13 42,22,4 46,28,7 51,36,16 47,33,15 45,34,17 50,36,18 64,40,18 78,45,20 101,57,31 104,60,30 99,55,25 108,63,30 108,63,30 114,68,31 110,65,30 110,66,28 112,64,21 126,76,34 121,76,32 120,70,26 112,70,32 61,40,15 52,33,17 49,33,18 46,30,17 48,32,19 47,33,17 53,32,17 109,68,37 117,68,28 121,73,28 133,86,34 153,109,56 176,132,79 169,131,83 48,34,36 66,51,40 59,28,16 85,34,8 121,45,32 162,84,40 137,52,28 149,55,30 156,62,37 172,84,46 175,102,72 153,106,45 164,119,73 128,93,66 70,43,27 58,39,27 59,37,29 64,37,30 68,40,29 82,47,32 98,55,36
84,64,34 49,30,5 46,36,12 61,44,18 62,38,14 65,36,12 111,71,37 137,82,39 168,103,46 124,70,34 74,50,24 60,42,12 122,80,40 135,84,31 183,113,53 223,166,81 140,106,43 59,38,0 62,43,20 67,48,25 74,50,26 81,57,31 79,55,29 49,54,9 92,80,41 70,58,17 122,113,55 145,130,53 222,150,102 172,102,55 228,135,76 72,56,41 51,53,38 52,54,39 53,53,37 48,46,28 53,53,37 59,43,26 112,42,18 156,58,12 179,69,16 187,75,18 185,73,18 253,118,64 196,77,20 200,72,18 210,73,11 216,80,15 214,83,23 207,76,16 195,72,12 173,68,13 102,84,83 130,96,92 209,150,133 235,170,151 201,155,139 168,120,104 255,200,173 255,204,176 242,169,141 255,206,174 174,107,10 255,140,0 163,119,23 58,37,14 60,34,13 60,31,11 60,36,12 66,48,43 79,58,35 133,114,89 39,21,16 50,31,15 51,35,18 45,31,17 48,34,20 50,34,17 64,40,18 82,47,22 101,57,31 109,63,35 107,64,31 100,57,24 113,68,33 114,70,32 112,70,28 110,66,24 124,73,34 126,73,32 121,71,29 126,76,30 123,77,36 83,53,25 53,33,15 49,33,18 48,34,20 47,33,19 47,32,21 56,34,16 114,70,40 120,71,31 120,70,24 126,79,27 149,108,63 162,121,72 75,52,37 38,29,40 38,24,48 53,28,29 113,73,37 111,47,3 150,70,31 144,53,34 158,62,31 164,67,34 181,92,22 192,130,72 167,124,66 164,119,73 69,39,24 61,38,27 56,40,27 64,40,32 70,44,34 81,51,36 95,59,41 115,68,47
141,93,48 114,71,24 74,38,9 75,44,23 78,48,22 79,45,15 84,50,18 88,51,27 83,47,18 123,79,51 85,51,17 66,42,16 127,84,51 156,105,50 162,108,47 159,119,44 181,143,54 128,89,18 49,35,21 61,48,27 60,43,19 58,43,21 43,37,14 82,78,16 131,122,46 107,98,40 73,62,16 142,125,49 82,64,32 196,131,90 212,115,64 87,75,38 54,51,36 56,53,38 55,51,34 49,50,29 49,53,36 53,42,25 101,36,13 153,58,13 175,63,8 188,72,14 116,67,0 190,99,30 187,78,18 208,77,17 217,83,20 221,86,12 182,88,36 181,97,53 192,69,11 172,69,15 105,82,81 143,112,104 223,162,144 233,167,151 172,129,121 148,105,97 247,191,157 255,196,165 242,161,132 215,137,89 213,118,0 255,149,0 222,141,7 57,35,0 53,36,10 63,34,12 82,65,41 66,55,50 60,51,45 52,43,35 40,25,14 50,36,20 51,35,20 43,28,17 47,33,19 51,35,18 66,42,18 93,56,32 101,55,29 103,57,29 107,63,33 107,64,31 112,65,31 115,69,32 110,66,26 120,71,33 124,74,32 128,78,34 119,69,25 130,75,30 132,76,38 88,60,33 54,33,18 48,32,17 46,29,19 48,32,19 49,33,20 50,31,15 108,75,48 121,73,30 127,74,29 133,84,35 178,137,92 165,130,92 46,32,45 40,30,50 40,27,48 46,34,50 52,33,49 63,37,46 90,48,37 125,78,55 135,80,67 115,65,73 127,75,98 136,85,100 155,109,54 154,124,82 57,40,32 62,42,35 57,40,30 72,46,36 77,47,32 79,44,31 88,50,33 111,69,45
158,103,51 155,104,51 123,83,29 95,57,11 136,95,48 120,79,30 138,94,41 145,102,44 150,104,47 155,99,36 121,73,28 81,47,15 80,44,15 145,91,41 175,117,53 143,99,32 182,147,54 189,150,50 60,46,19 52,41,24 59,41,20 39,28,11 26,23,0 109,102,32 145,127,36 147,136,49 102,90,33 122,108,54 65,53,23 73,49,27 220,133,74 98,72,33 55,52,37 54,51,36 56,52,35 54,50,33 49,49,33 56,51,37 75,28,5 155,61,18 181,68,18 186,64,15 150,70,13 193,87,23 204,82,19 219,78,17 206,81,21 174,96,50 223,160,125 172,140,98 170,90,51 189,128,96 112,89,88 160,122,112 234,169,150 228,164,149 157,119,113 145,107,97 255,170,149 66,36,8 102,63,4 158,95,26 216,122,0 250,144,0 251,148,12 80,36,8 47,29,8 59,33,10 62,47,27 60,49,44 67,58,54 62,51,44 61,47,31 56,40,25 50,34,17 48,31,21 47,32,21 49,33,18 60,38,18 86,49,25 97,57,32 92,51,24 105,61,31 110,64,34 112,65,33 111,67,29 113,69,31 118,69,29 116,68,25 117,69,26 125,77,32 129,76,33 124,73,38 75,46,24 52,33,17 48,32,17 46,30,17 49,33,18 49,35,21 47,33,15 69,45,21 112,66,29 128,75,32 127,80,30 167,129,92 63,40,27 38,29,44 40,27,46 44,34,52 53,39,56 50,31,45 66,40,59 86,51,68 94,65,75 95,61,70 108,71,87 113,77,99 132,85,106 153,110,52 70,50,32 40,29,26 55,42,37 64,44,37 74,46,37 82,50,36 80,45,32 88,50,33 103,62,42
146,96,36 146,96,36 143,92,35 120,77,30 124,81,32 136,90,35 148,97,40 151,100,35 160,107,43 163,104,45 166,112,51 93,54,15 83,51,21 87,44,11 172,120,58 137,98,37 157,132,55 145,114,34 88,73,26 56,41,32 47,36,21 30,20,8 44,25,9 142,107,40 174,130,48 175,144,53 172,154,65 90,75,14 112,67,44 52,45,27 184,128,63 218,172,76 79,65,40 64,57,41 59,52,36 58,49,34 53,50,37 60,52,41 76,22,4 146,56,16 172,66,18 174,73,17 110,41,5 128,56,21 181,78,34 199,80,12 210,83,26 192,142,98 176,116,77 88,73,35 182,175,159 129,115,88 109,86,85 175,133,120 237,166,145 218,157,141 135,106,100 158,121,108 174,122,90 67,62,23 71,52,13 72,50,12 68,43,13 73,42,5 141,85,36 200,148,61 94,41,0 91,65,44 78,59,63 78,62,56 70,61,57 67,56,53 68,49,35 60,39,24 61,40,17 50,31,19 51,32,20 48,32,17 58,40,21 75,46,24 92,56,34 92,52,27 97,56,29 99,55,25 114,68,38 114,69,34 108,61,27 114,63,28 117,69,26 122,72,30 126,73,28 126,71,26 120,75,42 66,39,21 49,33,16 50,34,17 45,29,16 48,32,19 48,32,19 47,33,19 49,33,16 89,50,20 127,76,37 125,80,34 146,119,103 51,32,48 40,27,46 45,30,50 53,38,58 57,41,56 48,29,43 65,44,59 90,63,77 91,64,76 84,57,69 97,70,82 110,77,96 128,83,106 161,118,73 44,34,38 40,33,33 44,34,33 58,40,35 76,49,42 82,50,36 77,44,33 104,72,58 108,67,51
