52,63,52 94,87,60 160,104,37 159,112,60 89,55,21 101,65,34 107,71,40 109,73,42 108,69,37 106,65,20 175,110,50 184,116,53 152,86,56 218,129,77 255,147,88 186,83,29 127,47,13 86,40,22 37,37,21 37,33,14 124,106,44 191,164,103 245,200,138 255,209,143 240,197,139 117,83,42 59,50,33 46,46,32 62,44,23 97,57,34 117,67,23 184,119,64 197,120,62 175,98,45 160,100,61 127,116,99 40,28,28 49,40,34 146,114,68 226,178,122 223,180,145 158,120,112 176,130,112 214,156,132 203,141,114 232,150,128 73,53,33 61,47,29 91,67,34 36,30,21 41,40,33 44,40,32 43,37,28 41,40,29 42,37,25 40,35,23 37,27,15 36,27,12 45,31,17 59,40,28 67,43,19 81,51,25 92,48,20 100,55,22 118,69,29 129,76,31 139,83,36 138,83,38 129,80,44 55,33,13 49,34,14 49,33,16 46,30,15 46,30,17 47,32,21 48,32,17 106,63,28 117,74,29 130,105,48 142,107,53 122,90,46 51,35,31 119,43,32 192,134,68 164,129,104 181,142,114 200,167,130 181,154,122 137,51,30 152,77,84 146,55,18 104,37,10 102,81,66 66,55,36 53,36,26 52,35,25
49,65,46 35,34,23 121,78,43 92,57,21 97,61,30 111,72,42 111,72,40 116,80,47 113,78,42 117,78,35 117,68,19 145,93,31 144,80,52 227,128,73 255,152,87 227,123,72 113,50,19 109,43,11 64,57,39 55,46,17 136,119,52 94,76,44 188,152,105 245,204,143 255,208,143 255,217,152 222,186,137 146,127,100 57,53,34 75,55,37 128,88,54 155,95,45 196,119,63 168,94,40 151,96,53 109,99,87 52,42,32 117,102,82 190,150,98 221,173,117 198,155,136 152,114,108 174,127,106 186,126,103 243,168,141 255,194,171 94,66,39 109,82,50 103,71,27 40,36,28 40,39,32 42,36,29 39,29,19 41,36,24 45,37,24 39,31,20 32,22,12 36,25,10 46,30,17 58,38,20 77,47,21 94,55,27 98,54,24 106,60,30 118,72,33 122,72,28 130,77,34 134,79,34 130,80,38 63,37,12 51,32,18 45,29,14 49,33,20 49,32,22 49,32,22 48,29,15 111,68,35 119,71,28 165,118,57 178,127,72 156,116,64 53,33,15 112,40,28 189,121,58 175,147,120 179,148,111 189,150,120 180,144,97 152,59,36 146,71,76 153,67,35 83,43,20 42,29,26 46,36,26 51,35,22 55,39,26
71,74,54 36,37,29 50,41,12 78,58,26 93,66,34 103,69,35 108,70,33 100,67,30 104,69,31 125,80,36 133,85,38 136,91,45 82,39,24 162,99,68 255,166,97 69,19,0 65,29,11 90,42,13 112,92,60 70,68,37 146,134,54 88,74,29 63,49,31 180,153,121 233,195,149 230,187,127 255,213,156 248,197,144 122,85,59 56,30,16 62,36,26 159,101,68 169,94,47 189,107,49 192,131,84 60,45,25 117,100,76 188,158,116 216,170,111 218,171,108 137,104,97 170,126,116 234,163,144 255,179,154 255,204,174 255,207,178 136,84,52 135,95,59 160,126,67 40,31,27 39,40,32 37,36,29 44,35,29 44,34,24 47,35,23 44,35,20 40,28,16 48,33,22 51,32,18 69,47,29 85,48,24 99,55,27 99,55,25 103,58,25 117,66,27 128,75,30 126,77,28 123,70,27 120,71,31 59,36,7 43,32,17 45,31,17 49,32,22 49,33,20 50,31,17 50,31,15 114,65,29 116,70,29 177,132,68 171,129,64 171,119,59 59,29,14 115,43,29 135,53,28 159,94,16 190,137,71 157,84,43 137,52,26 170,68,50 157,76,65 87,67,47 38,31,29 43,31,21 48,36,26 52,35,25 66,45,30
69,73,46 37,38,17 85,54,31 78,48,20 95,64,41 128,84,44 135,82,37 109,69,33 119,80,41 148,102,47 155,103,43 157,105,45 107,80,46 108,86,50 156,124,80 135,120,84 85,78,49 159,128,75 149,118,81 95,82,50 146,135,50 66,61,22 46,49,37 55,55,41 73,60,39 185,158,122 196,153,106 235,184,131 255,187,129 109,60,24 102,66,33 127,95,63 214,133,72 237,158,96 255,204,151 161,66,21 143,93,51 217,180,127 236,196,132 228,186,121 139,107,102 187,137,124 240,169,143 255,187,158 255,204,172 255,209,179 255,207,176 151,109,67 176,135,86 38,26,16 36,32,24 43,37,28 46,38,27 46,37,22 50,39,24 39,28,13 48,37,22 49,35,21 53,37,20 74,53,30 89,50,22 102,61,32 102,58,28 102,57,22 118,69,29 121,71,25 120,70,24 122,69,26 116,70,31 62,38,12 44,30,16 44,29,18 48,32,19 49,32,22 47,32,21 50,31,15 111,67,37 115,69,30 140,93,41 164,116,58 149,101,43 56,30,16 118,46,27 141,53,33 138,55,17 135,51,20 135,49,30 150,57,36 175,74,47 176,104,67 106,70,39 120,89,66 59,40,26 45,33,23 55,36,24 72,46,32
44,41,28 36,33,18 105,74,37 94,65,34 94,62,32 153,97,50 180,115,53 100,58,20 118,72,31 148,98,36 228,150,83 196,123,66 135,96,53 79,94,70 80,93,68 77,94,70 121,123,81 189,154,89 62,44,14 119,105,47 148,134,50 87,75,34 42,48,35 46,49,37 54,56,41 56,53,38 122,96,57 206,163,114 169,67,27 220,98,49 162,86,44 187,142,96 182,137,89 249,201,147 187,101,53 170,71,30 215,82,16 227,105,42 178,100,47 177,97,42 117,94,91 197,147,134 238,168,144 255,180,152 255,205,170 255,210,180 255,213,187 83,49,29 153,121,87 38,23,12 32,21,14 33,23,13 34,22,10 37,23,9 38,24,10 34,20,6 52,36,21 51,35,20 55,35,17 71,47,23 94,55,25 95,54,25 98,55,22 109,64,31 121,72,34 121,73,30 124,74,28 119,69,25 112,66,29 57,33,9 45,31,13 47,33,19 48,31,21 44,29,18 44,29,18 48,27,12 100,56,28 121,73,30 150,104,47 154,107,46 155,108,47 53,35,14 97,36,18 125,45,27 125,45,9 128,50,22 133,47,26 156,62,39 178,85,53 172,123,72 157,111,72 131,87,59 58,38,29 49,36,29 64,44,35 74,46,33
38,32,7 57,49,25 120,77,30 89,57,23 114,80,50 140,102,54 206,131,63 120,61,15 143,92,39 167,98,33 255,164,101 255,161,100 188,103,48 84,97,72 71,91,64 75,95,68 68,95,75 100,81,46 65,53,16 139,129,58 150,134,51 71,55,24 47,48,38 52,54,39 53,53,37 55,52,39 55,51,34 67,46,23 154,64,24 200,85,35 192,75,24 174,69,27 238,116,78 204,76,33 182,73,28 206,78,28 224,84,20 207,81,17 205,79,17 144,80,52 127,99,90 211,153,139 232,166,150 255,193,168 255,204,174 255,201,174 255,206,174 83,49,29 44,25,11 42,26,11 37,22,11 38,22,9 40,21,7 35,19,4 41,22,8 41,22,10 52,36,23 48,34,20 54,34,16 77,48,26 102,58,30 102,58,30 104,58,28 111,66,33 110,66,28 111,65,28 121,70,31 119,71,28 109,69,35 56,32,10 50,36,18 49,33,18 48,34,20 47,33,19 44,30,16 61,34,16 107,61,24 123,80,31 165,123,58 163,116,55 148,112,52 54,35,23 66,31,18 104,45,28 116,48,3 121,47,22 129,47,22 154,67,40 182,117,76 136,98,50 161,119,81 99,67,37 51,34,24 49,32,24 67,41,29 84,52,36
48,30,11 45,29,12 121,84,40 60,39,12 72,47,30 70,49,36 199,142,73 172,111,46 58,25,0 117,77,41 240,145,82 241,143,79 214,131,66 81,86,52 72,55,27 89,60,36 72,85,60 178,108,50 101,89,50 136,129,57 152,138,54 131,107,56 74,55,39 51,53,38 53,55,40 55,52,39 52,52,36 55,50,36 122,48,14 176,72,25 190,75,23 185,74,26 210,91,38 184,75,17 192,72,22 220,83,25 214,77,15 207,78,17 201,78,18 119,78,60 148,110,100 231,172,155 224,164,143 220,161,133 255,205,177 255,183,151 255,204,192 173,122,94 45,29,16 52,33,17 48,29,15 46,28,7 121,89,57 62,33,11 47,28,12 51,35,22 50,36,22 47,33,19 58,38,20 83,54,32 92,51,24 97,53,23 106,60,30 110,65,32 112,65,31 109,64,29 117,68,30 124,75,35 116,70,31 66,36,8 50,34,17 48,32,15 48,32,19 49,33,20 47,28,14 91,58,33 118,69,29 122,77,29 161,115,56 171,119,71 140,110,66 52,33,21 63,25,19 106,45,27 135,65,18 128,49,28 144,59,33 166,80,50 170,105,66 166,126,72 139,98,67 63,34,28 52,37,26 53,33,24 74,46,35 84,50,32
72,46,21 52,36,19 73,48,20 62,41,16 88,54,20 169,110,62 236,148,69 114,61,16 51,30,3 129,90,47 168,103,46 243,151,87 135,102,52 69,52,24 71,47,21 77,48,24 84,62,24 150,78,30 77,65,26 123,114,58 146,134,52 131,77,29 206,128,61 70,40,12 52,53,41 53,55,38 51,49,31 55,52,37 86,34,13 155,61,20 184,72,17 194,70,19 231,96,42 194,73,17 201,76,18 212,74,12 210,79,19 208,77,15 180,75,20 101,83,80 167,123,113 234,169,150 206,152,134 217,165,144 255,200,170 255,186,155 255,203,170 195,107,19 138,99,26 60,34,20 59,30,10 60,31,7 101,75,50 159,133,94 42,21,8 60,42,21 49,35,17 46,35,18 59,41,20 71,45,22 104,60,34 102,59,26 108,63,30 109,64,31 113,69,29 113,69,29 117,68,28 129,79,37 122,72,28 122,76,35 53,35,16 48,34,18 48,34,20 47,33,19 53,31,13 112,68,38 120,70,28 124,77,27 151,109,55 179,138,81 42,31,40 41,28,38 73,37,4 113,48,36 163,82,46 141,53,33 153,59,34 175,81,60 163,111,61 165,117,59 77,46,25 57,38,26 64,40,32 72,45,38 76,46,31 97,56,40
128,88,54 69,40,5 64,38,15 74,45,25 77,42,15 108,72,50 116,79,55 135,94,67 60,40,10 126,82,44 168,100,37 162,122,47 168,131,62 60,39,16 55,40,18 61,42,17 60,45,23 56,53,13 127,117,64 75,67,15 145,127,54 105,71,39 188,106,81 178,100,56 54,51,36 56,54,36 49,50,29 51,53,36 67,21,3 144,59,20 175,66,10 160,58,0 164,61,0 192,76,18 208,79,18 229,83,24 193,87,21 200,70,14 173,70,14 102,84,81 186,138,124 234,169,150 178,134,122 227,173,153 255,196,184 245,166,125 164,84,16 255,151,0 217,134,14 54,35,10 62,33,11 76,59,33 68,55,48 62,47,36 39,23,10 52,36,19 43,29,15 47,33,19 56,36,16 83,52,29 98,54,28 102,56,26 106,63,30 113,68,33 106,64,24 114,70,30 124,74,32 129,76,35 128,73,28 131,75,37 55,40,18 50,34,19 47,33,19 45,31,17 50,31,15 110,71,39 122,72,26 128,79,30 173,131,79 87,61,36 40,31,46 40,27,46 51,31,43 81,45,27 170,91,29 201,115,44 207,119,40 151,78,46 164,114,81 158,118,64 64,41,30 57,40,30 65,42,31 75,47,36 85,50,35 112,69,50
158,103,51 151,108,52 98,60,14 136,95,48 137,95,43 140,97,41 150,104,47 150,99,42 80,46,14 80,44,15 181,115,60 147,98,19 182,147,54 137,106,42 47,36,19 59,41,20 30,23,7 80,81,33 145,127,36 145,137,56 96,82,28 65,53,23 137,84,29 204,117,58 55,52,37 54,51,36 54,50,33 49,49,33 49,29,11 130,56,22 181,68,18 176,70,20 162,56,0 204,82,19 204,79,19 213,83,27 223,160,125 162,104,69 140,79,47 112,89,88 211,151,137 234,163,146 157,119,113 218,158,144 78,48,20 102,63,4 195,118,29 236,143,0 251,148,12 50,24,3 60,34,11 62,47,27 64,55,51 64,55,51 61,47,31 54,35,19 46,29,19 47,32,21 52,33,17 78,47,26 97,57,32 98,57,28 109,63,33 112,65,33 115,71,33 118,69,31 116,68,25 127,79,36 127,74,31 124,73,38 52,34,15 48,32,17 46,30,17 50,34,19 47,33,15 69,45,21 125,75,31 127,77,31 167,129,92 45,32,42 40,27,46 44,34,52 49,33,46 60,39,54 86,51,68 92,61,72 104,67,83 113,77,99 138,90,74 128,98,40 40,29,26 58,42,36 72,44,35 82,50,36 86,49,34 108,67,47
144,94,34 144,94,32 123,80,33 131,88,39 139,91,35 144,94,34 161,108,44 163,106,46 119,80,41 83,51,21 112,64,19 163,106,48 143,118,41 134,107,44 62,47,38 40,29,14 33,20,13 130,105,59 192,148,66 193,164,72 102,87,26 162,117,94 71,59,2 218,155,65 86,72,47 57,52,38 59,50,35 53,50,37 48,22,8 123,51,16 170,64,16 162,61,16 120,48,13 169,66,22 218,84,25 208,92,34 192,132,93 129,105,83 182,168,141 116,93,92 228,165,145 229,160,145 134,105,99 241,176,168 60,55,16 71,52,13 72,48,11 72,44,15 85,29,0 181,128,17 74,48,27 81,62,66 99,86,79 79,70,66 71,52,38 63,41,23 48,29,17 51,32,20 50,34,17 66,41,22 89,53,31 103,61,37 100,56,26 113,67,37 109,64,29 110,63,29 119,71,28 122,72,28 125,70,25 114,69,36 54,33,20 49,33,16 45,29,16 48,32,19 45,31,17 48,32,15 118,72,35 127,77,35 115,88,72 42,29,50 45,30,50 54,39,59 48,32,45 63,42,57 91,64,78 86,59,71 93,66,78 109,76,95 143,93,89 60,39,12 41,34,34 50,37,32 69,42,35 81,49,35 89,58,46 96,62,42
114,71,22 122,79,34 128,85,36 151,104,43 158,108,48 161,108,44 161,108,42 164,106,42 160,110,48 89,50,9 83,46,22 119,85,42 105,91,23 134,121,48 124,113,51 38,27,10 32,22,10 164,101,66 255,182,113 255,157,80 250,142,79 63,49,35 53,51,31 182,160,84 196,162,60 70,61,30 75,61,43 55,52,37 53,32,19 124,56,18 169,70,13 161,63,19 83,38,3 98,44,8 202,76,12 201,77,14 77,51,12 181,161,129 114,88,67 125,101,93 231,170,152 218,154,137 134,95,92 85,46,14 106,66,14 143,95,41 104,65,8 84,48,0 82,52,8 52,32,12 65,42,27 74,57,47 88,77,62 135,123,111 70,52,47 77,47,21 82,50,20 53,31,11 47,33,15 50,34,17 75,49,24 88,53,26 101,57,29 107,64,31 109,66,33 109,63,33 114,68,31 118,69,31 124,70,20 84,31,0 53,33,26 52,33,19 48,34,20 48,28,19 47,27,18 49,28,15 115,68,34 117,71,32 48,34,39 40,27,46 47,34,53 56,40,57 48,32,45 69,45,61 91,64,76 73,48,62 96,69,81 106,75,93 126,87,73 42,28,28 47,43,37 61,49,39 62,48,34 37,35,17 51,33,14 45,29,14
133,92,61 98,57,28 116,75,30 158,104,43 161,109,49 163,110,46 162,106,39 164,108,41 171,115,41 159,106,49 88,52,23 80,47,20 95,69,30 110,92,32 133,125,44 119,112,55 27,21,12 204,123,96 255,167,100 255,180,105 233,161,111 46,48,33 51,52,40 78,66,27 188,164,70 105,95,42 88,69,44 65,58,40 42,26,11 106,48,15 169,67,18 169,63,13 126,58,18 90,44,7 172,61,15 89,41,0 94,52,10 195,75,16 206,162,120 209,134,85 240,180,157 202,143,124 129,90,89 161,122,81 255,221,169 194,112,40 181,106,41 205,122,55 222,160,88 58,37,14 76,64,52 152,142,130 125,114,99 84,70,56 65,49,45 84,53,32 114,70,32 89,55,23 56,35,12 51,36,16 59,39,19 75,49,28 94,54,31 98,57,28 104,61,28 106,63,30 106,63,30 109,64,31 153,98,28 233,152,31 80,52,25 56,35,22 49,35,19 45,29,14 46,30,13 54,33,10 112,65,33 111,68,35 42,29,48 40,30,48 51,37,54 54,38,55 50,34,47 79,55,71 83,56,70 63,43,55 97,70,84 99,68,86 144,109,94 37,29,35 51,42,38 65,50,39 66,52,38 59,48,31 166,130,81 41,31,19
130,102,75 87,60,28 121,80,31 156,102,43 160,107,43 165,107,43 163,107,42 165,112,46 165,107,41 165,107,41 142,92,46 74,38,7 51,34,10 42,31,12 97,85,44 131,121,50 40,33,15 95,76,53 255,172,105 255,146,72 64,42,22 49,49,35 55,57,31 56,54,32 96,83,31 105,97,45 61,51,29 59,55,38 44,25,11 89,43,17 160,64,22 164,62,15 167,70,21 175,72,39 88,48,14 97,59,22 92,55,13 105,33,0 61,25,5 222,151,78 245,164,130 189,134,121 128,95,86 87,75,36 112,61,4 237,149,61 170,107,40 214,156,94 255,169,75 74,53,30 64,52,42 141,127,109 165,154,139 64,54,44 66,52,38 194,112,69 134,66,23 129,75,37 184,124,38 233,155,17 211,142,34 54,41,20 77,52,24 87,52,25 97,58,28 105,64,33 100,57,38 112,69,36 224,131,1 208,108,0 161,123,88 118,72,17 201,130,61 85,32,5 215,120,84 140,74,42 113,67,37 78,51,33 40,27,48 47,32,52 56,40,57 55,36,54 58,39,53 87,61,78 72,50,58 80,45,50 101,69,85 101,69,83 130,98,93 35,28,26 51,40,35 64,48,31 66,46,28 130,91,59 164,119,71 43,34,17
69,50,38 54,36,17 126,82,31 154,102,40 158,102,39 164,106,42 161,108,42 164,108,43 174,110,46 172,109,40 169,116,52 119,77,35 48,33,13 38,27,12 42,28,14 110,100,51 64,53,18 82,73,42 149,89,48 248,147,93 80,64,33 70,68,39 88,85,43 82,77,38 94,86,32 63,58,26 60,50,28 57,53,36 39,28,13 68,32,10 142,51,14 161,66,19 156,74,27 94,54,29 121,79,25 111,73,23 110,72,22 101,55,16 64,29,16 167,131,121 186,118,55 172,133,105 107,89,88 95,68,34 255,167,82 209,139,43 238,136,44 255,185,100 233,152,50 71,47,39 69,59,49 200,167,142 65,55,45 66,55,48 51,37,23 62,31,8 72,38,16 67,41,18 222,146,14 255,202,41 255,193,27 185,134,67 183,130,89 77,43,13 77,47,21 67,41,20 67,37,11 155,107,33 253,143,0 165,90,4 71,59,29 144,101,45 232,133,44 123,63,9 190,111,63 41,37,20 106,64,42 48,30,29 42,29,48 51,37,54 55,36,52 50,34,51 62,43,59 80,60,72 63,48,58 96,58,60 184,123,105 101,71,84 116,87,83 39,28,21 52,40,30 57,42,22 73,47,22 163,121,67 167,125,73 41,30,15
69,48,33 82,53,29 140,93,32 162,114,42 175,117,53 163,105,39 162,106,39 166,105,40 177,113,44 175,111,42 171,113,49 139,95,42 51,32,7 36,24,12 34,23,18 47,35,25 58,50,28 58,53,25 80,72,38 82,74,40 56,51,21 89,83,47 114,105,47 96,90,44 61,52,33 66,57,40 87,70,33 79,67,39 38,29,12 102,82,62 97,45,15 156,57,20 90,53,11 127,81,24 138,86,15 150,91,14 160,101,26 136,84,24 45,32,11 191,150,123 235,161,136 187,115,67 90,61,28 96,62,19 163,101,43 108,54,0 225,141,54 253,150,56 221,144,68 67,54,49 81,52,46 206,135,82 58,52,47 58,47,40 46,30,17 69,45,21 82,46,26 62,43,20 254,161,13 255,206,22 255,175,66 157,85,39 125,64,17 173,125,78 178,131,79 178,136,84 166,105,21 245,142,19 246,141,19 222,107,44 210,101,43 139,60,19 221,155,84 203,126,41 58,38,18 46,30,13 102,64,54 37,33,46 45,31,48 61,42,60 52,38,53 51,38,48 66,43,42 36,23,31 38,27,36 49,32,35 67,44,29 75,62,55 132,99,62 205,171,112 69,58,39 62,48,30 147,109,63 202,155,103 149,108,61 76,58,28
69,46,31 102,71,48 141,90,33 165,113,51 164,106,44 169,112,43 166,108,42 180,116,52 184,117,49 177,113,44 173,112,47 142,94,40 65,41,15 33,23,13 32,23,17 39,26,19 43,39,22 56,50,25 61,54,25 62,53,24 57,52,22 56,51,19 97,89,53 94,85,54 70,59,40 75,67,45 100,86,43 88,82,48 54,46,24 52,38,22 60,43,19 103,51,19 101,56,12 177,115,57 217,130,62 170,88,14 164,102,23 144,97,20 44,31,10 185,148,124 244,174,145 170,118,99 128,94,76 116,76,42 160,103,43 102,58,20 115,57,6 187,119,47 111,79,49 88,67,42 174,108,74 220,122,62 61,51,41 66,56,46 75,48,14 202,123,59 237,151,87 120,83,28 255,170,16 255,198,32 255,148,71 238,112,71 131,94,52 195,141,93 201,143,77 149,100,49 213,127,6 255,150,2 171,102,35 248,128,80 187,76,32 202,111,53 239,137,76 255,160,78 117,85,43 56,26,11 65,35,34 40,33,47 48,34,51 57,42,50 57,40,43 100,66,48 191,111,75 165,110,69 43,30,40 45,31,33 75,56,42 80,68,56 123,90,63 184,145,106 79,61,42 72,59,36 135,98,43 147,102,58 66,44,10 72,49,7
62,47,36 95,66,42 148,97,40 155,102,45 162,106,43 170,114,49 169,111,45 165,107,41 171,110,47 170,109,44 161,103,41 142,91,36 85,55,29 36,24,12 35,26,18 51,29,21 38,24,10 54,48,25 61,52,23 64,55,24 59,52,23 54,51,27 38,33,19 54,45,30 66,55,50 69,58,55 64,53,50 54,41,38 114,88,34 93,72,31 57,34,19 81,52,30 177,107,58 219,139,84 229,127,66 235,123,54 204,130,55 172,101,32 60,34,13 213,189,163 255,211,181 165,138,122 129,110,98 199,164,151 144,138,129 83,67,61 72,64,51 176,166,144 98,84,59 65,52,31 149,89,37 216,114,63 137,82,39 80,61,49 138,83,40 231,134,67 245,135,68 153,84,46 234,133,65 228,123,54 255,163,86 255,154,75 68,59,30 107,81,40 144,91,48 166,103,13 253,141,1 255,152,19 152,119,69 78,46,30 119,64,35 194,100,59 244,129,66 255,145,80 189,124,87 44,35,16 53,28,25 63,35,33 43,27,42 38,23,33 125,70,59 193,112,62 132,70,41 155,83,44 185,110,63 55,38,28 60,41,27 71,44,26 79,55,33 119,78,58 79,50,28 105,75,47 98,76,38 63,39,4 75,50,6 82,56,4
44,28,22 67,42,14 148,97,40 152,97,43 154,102,40 164,108,43 164,108,43 164,108,43 176,113,46 171,110,45 160,104,41 144,93,38 98,70,43 32,23,4 33,28,14 152,113,85 44,35,18 52,49,23 59,52,25 61,52,23 58,51,24 30,23,5 57,49,38 56,47,41 60,49,46 65,56,52 62,51,48 59,44,24 130,103,30 79,57,23 68,42,21 94,68,54 117,70,36 212,129,62 100,51,13 255,157,92 220,134,61 186,107,45 199,121,73 114,64,20 70,39,16 98,69,45 83,79,62 216,187,167 52,52,49 100,87,53 87,66,51 102,77,60 30,24,15 74,62,50 72,56,41 140,82,47 255,141,65 166,89,56 136,84,52 224,141,90 219,125,57 214,114,62 246,142,80 130,61,23 255,135,59 255,145,74 67,64,49 72,56,43 131,84,7 223,139,8 255,153,5 207,113,0 63,42,31 66,40,28 84,42,20 195,96,59 221,147,93 140,67,26 213,128,89 47,37,27 101,65,45 96,45,17 40,28,44 39,25,38 166,96,49 175,90,37 157,94,63 112,57,28 201,112,60 54,34,27 55,40,31 63,42,27 83,52,29 89,58,19 104,52,33 56,37,12 65,48,11 87,66,14 94,71,13 91,65,11
57,36,11 71,46,18 123,77,36 141,92,41 148,95,38 158,104,43 161,105,42 169,113,50 176,112,48 174,113,48 162,105,45 140,86,36 107,73,43 38,23,12 28,24,14 113,88,71 50,37,16 48,45,21 97,52,17 213,125,71 178,100,54 40,20,11 62,45,37 59,50,44 60,48,53 110,88,70 66,55,48 63,50,43 73,54,29 66,47,22 94,66,37 83,49,27 214,117,50 131,54,19 79,40,26 131,84,52 150,82,39 237,143,75 255,150,83 255,166,90 92,67,39 105,73,41 96,77,54 130,108,70 46,42,36 189,149,85 181,160,135 99,82,58 36,33,20 54,44,34 73,62,55 71,54,46 166,101,60 110,59,24 107,54,27 202,122,67 185,117,74 171,98,57 255,138,74 255,148,82 255,163,84 255,136,57 82,48,30 112,72,20 219,126,0 255,153,6 255,161,0 115,48,5 67,41,31 66,40,28 71,43,32 107,57,26 219,102,53 144,70,36 172,86,52 132,44,8 148,94,60 209,127,71 41,32,43 40,27,37 59,42,16 98,63,38 181,101,60 156,89,37 157,109,64 54,33,22 55,36,24 61,42,28 88,42,24 109,65,25 185,113,76 59,41,9 95,61,18 95,76,19 103,80,11 116,82,10
105,76,45 76,47,14 118,76,36 144,94,48 154,101,44 162,108,47 160,106,47 126,75,20 131,78,21 165,109,46 148,97,40 132,83,34 108,72,41 41,25,10 31,25,16 111,88,73 49,38,19 50,43,27 196,107,51 196,110,44 245,140,71 255,151,87 73,62,57 66,57,51 60,49,46 80,64,47 128,106,86 46,34,22 70,48,28 72,56,14 123,77,38 106,52,18 143,78,39 126,57,21 93,56,30 79,45,23 203,109,59 172,93,31 206,116,49 247,141,64 84,70,56 71,57,41 62,51,44 60,49,42 37,30,30 187,171,129 203,190,167 106,81,53 51,43,32 61,51,41 61,52,48 59,50,33 42,28,3 111,61,28 107,55,23 185,93,40 138,56,13 188,90,44 255,143,74 248,119,58 255,155,80 255,135,57 136,75,28 166,105,24 238,135,0 255,153,0 243,136,8 82,51,28 67,41,31 71,43,30 70,42,29 97,54,35 74,32,10 66,40,26 110,49,15 154,64,24 88,49,21 104,57,23 37,30,44 43,29,44 52,41,26 54,31,18 81,42,12 200,110,61 208,138,89 59,45,31 54,33,20 63,40,27 83,38,31 192,112,78 65,37,10 88,43,22 133,69,41 190,103,58 158,109,44 131,91,16
114,74,38 87,53,19 114,75,36 129,79,33 156,101,45 166,113,49 87,50,24 82,47,20 80,50,24 82,46,15 143,101,59 123,82,37 106,72,29 50,25,6 34,23,8 108,88,68 71,47,23 65,45,25 196,102,48 255,146,75 242,140,70 255,158,77 194,118,39 158,107,54 74,55,43 62,49,46 69,56,51 61,46,37 82,52,10 112,83,48 137,72,31 102,54,27 167,119,61 202,125,69 166,84,37 98,50,23 75,37,16 159,116,60 108,56,24 223,121,60 161,115,47 78,64,37 140,109,70 82,62,30 40,33,36 215,152,51 105,91,77 92,81,62 60,52,39 62,50,40 57,46,41 48,36,26 35,26,18 38,23,12 85,26,0 178,63,0 103,54,32 114,68,40 199,103,61 218,107,59 238,128,47 242,135,63 156,86,0 221,130,3 255,143,1 255,153,0 154,91,24 115,51,5 84,41,26 92,47,26 84,50,30 82,46,28 97,44,17 91,40,14 81,46,21 59,44,33 50,40,44 38,26,40 36,27,42 38,26,42 55,34,21 66,41,24 40,35,23 62,50,24 82,78,43 73,60,37 64,36,23 70,40,25 105,45,20 81,44,20 78,46,32 103,65,46 122,71,32 236,138,94 179,105,53 201,128,69
118,81,41 108,72,39 113,71,31 136,87,38 149,94,38 161,107,46 88,49,19 80,47,20 73,47,22 74,44,18 75,46,15 82,50,20 100,66,34 76,55,32 34,24,12 87,69,50 89,40,18 108,49,30 116,53,20 140,70,23 184,99,46 211,124,63 255,176,87 227,156,69 159,124,86 87,61,47 67,56,49 59,48,45 54,33,18 82,69,48 104,59,24 111,67,41 54,37,38 70,47,34 255,127,66 116,53,20 83,50,25 125,95,39 154,108,67 193,117,54 218,156,77 128,93,55 56,51,37 90,73,45 15,52,63 0,73,123 4,76,120 0,70,90 65,54,49 63,54,46 65,54,49 66,51,40 57,47,37 38,27,20 91,35,9 189,67,0 171,93,49 183,104,65 217,115,54 214,113,47 255,151,81 118,84,21 217,114,0 240,140,6 255,149,7 255,152,1 139,82,22 196,98,34 97,55,33 97,55,33 82,47,32 69,36,25 255,147,79 118,50,5 49,32,38 45,30,40 36,27,51 36,27,42 34,25,40 35,26,39 46,27,34 57,42,22 54,44,34 62,52,30 75,70,31 75,67,33 60,40,20 67,36,15 245,144,76 62,45,35 80,52,39 83,48,33 197,107,63 102,60,22 108,61,38 100,58,18
108,73,37 115,77,40 106,64,24 138,93,47 134,87,37 148,95,40 154,100,41 153,102,47 140,101,62 76,46,20 61,43,24 49,33,16 41,27,13 36,24,12 33,23,11 54,39,28 71,33,12 90,37,12 84,35,13 75,33,11 64,24,1 138,100,63 213,150,74 209,147,71 203,142,63 188,129,56 165,124,56 157,121,61 100,78,60 50,35,24 53,34,20 94,55,25 247,131,55 224,110,40 222,101,27 101,43,6 45,36,21 29,22,4 55,40,20 149,113,62 229,165,80 211,150,64 81,71,49 61,54,38 5,46,71 4,83,125 96,146,182 51,93,111 87,74,67 59,48,43 60,49,42 53,42,35 65,56,50 61,50,43 129,61,0 229,124,23 191,103,47 211,126,71 233,131,57 235,133,72 89,60,11 190,125,16 234,134,4 247,144,6 255,152,0 233,140,35 104,58,19 195,115,60 116,60,26 103,64,36 91,49,27 74,38,20 73,48,18 58,34,26 41,31,49 38,28,46 36,29,41 36,27,42 37,28,41 37,25,37 40,27,37 55,40,31 64,47,37 42,35,17 70,65,35 79,66,34 87,44,11 215,133,86 157,83,58 71,49,31 82,47,32 113,57,33 255,130,68 233,124,77 135,63,26 99,49,18
