73,68,38 100,96,61 94,92,59 52,53,32 42,40,38 40,38,36 44,42,40 46,44,40 47,45,43 41,39,40 44,39,41 48,41,41 91,71,39 98,74,37 54,46,35 61,50,35 70,57,36 72,63,48 97,63,43 86,50,28 96,65,42 88,57,34 163,102,68 211,136,87 166,97,57 91,61,35 64,61,37 60,50,38 119,83,52 91,67,41 90,75,39 93,72,31 101,66,28 66,35,12 33,27,20 23,19,13 33,20,13 54,42,32 67,48,36 66,47,35 104,64,28 76,36,0 76,42,20 97,59,22 183,103,48 255,194,148 82,49,22 63,37,14 94,67,62 163,119,91 171,104,52 255,169,120 79,65,38 91,68,53 85,61,55 100,80,73 101,85,68 101,85,68 101,86,66 105,85,67 139,100,61 78,53,36 47,34,31 68,48,30 93,60,35 129,85,57 213,144,88 141,87,39 114,69,36 119,60,53 116,54,52 64,39,38 47,36,45 50,37,45 97,51,53 108,51,50 121,55,50 160,70,64 118,60,38 178,128,68 160,106,72 173,121,71 128,79,41 130,77,50 135,68,61 109,59,28 121,75,34 128,77,38 130,74,27 140,84,37 133,84,44 77,57,39 41,35,26 42,41,32 60,60,46 57,60,40
55,49,40 70,66,49 62,60,40 66,66,50 44,42,38 49,44,43 46,44,42 48,46,42 46,45,38 44,42,38 47,45,43 47,47,44 55,43,31 99,81,60 55,51,41 54,49,37 51,48,35 44,46,31 51,47,30 92,51,31 119,74,53 82,53,31 117,67,36 216,136,95 124,62,33 105,66,38 55,51,34 56,53,40 77,51,30 105,81,55 78,60,39 77,47,21 124,81,46 113,75,54 128,95,68 119,90,66 83,63,45 59,40,24 51,42,36 96,62,44 151,69,15 160,78,24 119,68,29 101,56,21 137,79,46 167,107,68 80,51,27 68,40,27 66,43,44 118,73,50 164,115,77 167,95,49 188,127,93 79,41,45 77,51,41 103,84,70 101,85,68 101,85,68 103,85,66 165,129,96 98,57,26 93,68,49 100,78,60 85,61,39 180,124,90 104,67,43 188,110,57 187,116,74 139,88,62 123,64,57 115,49,46 105,72,63 100,74,62 74,47,40 98,50,48 103,51,48 116,53,49 164,76,69 119,60,43 157,102,57 122,59,55 166,106,81 137,91,50 113,62,36 101,52,32 101,52,30 109,63,26 120,69,30 135,79,32 141,85,38 144,87,43 154,90,44 121,85,54 54,53,42 56,57,38 55,58,38
45,45,45 64,65,53 66,67,46 67,68,45 43,38,37 43,38,40 46,42,34 50,46,36 57,53,43 51,50,39 48,49,37 50,51,39 45,49,34 45,48,36 41,44,32 44,48,33 46,48,33 46,48,31 52,48,31 57,42,20 67,49,28 76,52,30 80,56,32 193,132,85 221,123,63 238,113,65 168,134,89 50,46,25 33,24,18 41,32,17 82,52,24 111,69,47 67,46,33 65,46,32 107,71,49 130,91,63 133,90,57 131,87,57 105,72,45 120,62,29 162,110,78 229,188,139 252,192,124 255,194,127 249,191,129 195,143,93 194,150,110 54,30,22 106,65,47 106,69,45 132,87,54 170,89,39 247,157,110 100,52,27 82,63,47 102,84,65 99,85,67 101,87,69 108,87,64 66,40,19 90,66,42 89,60,38 85,66,50 80,54,33 227,149,105 156,92,64 246,139,96 146,89,47 88,50,31 128,60,56 112,54,44 136,88,70 97,69,42 96,60,40 83,38,31 99,51,45 104,50,43 142,69,64 107,57,51 140,95,74 152,109,64 167,123,72 143,101,77 129,89,80 119,86,61 108,71,47 106,64,42 105,61,31 124,66,29 150,91,45 154,93,46 146,87,41 150,88,46 112,69,36 54,52,34 47,55,34
51,53,36 50,53,33 66,67,44 64,66,49 52,51,44 45,44,37 58,57,46 61,61,47 48,47,38 46,47,37 44,45,35 50,51,39 46,48,33 46,48,33 46,48,33 48,48,34 50,48,30 64,54,30 73,47,33 106,55,29 112,59,32 136,104,70 125,81,43 181,136,88 193,104,50 188,85,41 164,104,52 175,128,65 124,83,36 72,39,0 110,64,36 124,85,55 88,60,33 100,68,38 177,132,97 141,98,63 139,93,54 154,108,69 136,91,58 120,78,26 83,47,18 94,60,42 125,77,50 121,74,42 126,76,43 120,74,44 85,48,22 111,82,60 96,70,47 79,52,34 130,92,57 113,87,64 226,148,102 132,98,66 119,95,71 115,89,64 92,65,49 74,48,25 103,75,46 118,87,66 117,92,64 118,89,67 114,88,67 71,47,25 72,47,28 78,56,36 147,89,52 126,83,48 145,88,59 122,80,56 114,78,56 113,83,57 119,90,59 112,82,54 112,84,57 113,84,60 130,82,66 167,105,94 188,107,98 171,93,83 117,87,61 117,89,60 119,88,65 113,76,52 121,81,58 107,71,49 108,70,49 123,79,53 179,118,82 144,83,38 138,83,42 113,69,29 98,58,33 158,96,56 139,74,66 175,84,81
47,49,34 47,48,36 47,49,34 45,48,36 45,46,34 44,45,35 44,45,33 40,41,29 47,48,36 51,52,40 45,46,36 48,49,39 50,51,39 49,49,35 47,46,35 60,53,37 115,94,53 144,114,68 150,120,76 209,114,67 242,143,86 198,119,80 211,155,108 158,103,47 174,72,21 197,91,43 210,149,102 255,191,129 255,193,125 214,150,104 158,114,72 149,111,76 142,102,68 152,109,76 143,98,63 138,91,57 154,105,67 160,114,77 133,89,59 218,177,120 106,66,32 90,54,23 125,78,46 116,67,31 123,74,38 121,73,44 106,62,36 223,125,110 106,75,54 86,65,38 101,75,25 90,66,42 104,75,53 135,112,101 173,149,125 126,96,68 128,91,65 105,65,40 89,62,44 94,66,53 111,74,71 110,76,72 91,61,46 80,50,33 77,57,39 102,77,49 197,140,96 202,149,106 156,81,52 218,177,148 172,136,116 86,56,41 111,81,64 73,43,26 90,58,42 105,67,57 127,72,72 130,70,72 130,68,68 146,74,76 213,125,118 127,79,52 105,65,40 119,79,56 115,67,49 107,81,58 115,74,54 135,85,52 190,118,81 134,76,39 98,59,29 68,49,26 72,46,23 106,70,39 64,60,43 62,50,38
47,48,36 47,48,36 47,48,36 49,45,35 57,50,32 46,47,35 47,48,38 46,45,36 45,47,32 46,46,32 47,48,38 46,47,37 40,39,32 45,44,35 50,40,28 136,104,72 142,112,56 149,118,65 128,94,49 111,65,28 178,110,65 214,131,80 247,154,97 254,154,93 214,111,44 214,116,52 143,98,63 148,93,50 241,171,113 255,210,150 195,140,95 156,112,72 156,113,78 155,112,77 155,113,75 161,117,75 163,113,69 160,116,74 109,73,42 197,159,109 134,95,54 158,114,84 123,76,44 119,69,38 133,84,48 124,81,46 112,66,50 135,80,67 177,106,89 85,63,27 101,76,32 81,64,40 80,67,46 237,214,183 255,237,204 255,251,219 142,115,72 64,47,21 52,46,39 52,46,39 54,45,39 71,55,49 89,62,46 128,71,54 144,71,39 153,84,53 174,109,72 150,70,29 146,80,46 105,90,70 166,137,104 192,150,112 110,74,45 86,60,46 64,34,33 111,64,73 120,70,68 116,73,67 114,66,62 133,76,77 140,72,70 217,115,111 104,61,42 131,93,74 106,80,59 102,82,62 158,112,86 220,146,92 219,141,93 132,96,47 65,58,38 34,33,22 54,52,34 66,62,43 64,61,46 58,55,42
47,49,34 46,48,33 45,46,34 44,50,37 91,63,25 51,47,41 48,44,36 49,43,34 50,47,34 58,51,35 51,45,36 47,46,37 48,47,38 46,47,39 49,41,30 86,69,41 120,90,48 131,105,55 143,109,64 153,102,67 181,113,70 196,121,72 255,174,111 218,119,51 239,134,63 194,104,39 121,76,53 182,127,86 242,170,120 245,174,121 197,144,103 162,116,75 161,117,77 164,122,82 164,120,78 161,116,72 162,114,69 158,114,72 96,62,30 187,147,93 163,121,83 171,128,95 101,55,25 125,77,48 118,72,42 111,70,43 108,60,42 123,68,68 87,57,31 73,56,21 91,69,33 80,65,43 80,61,45 180,154,129 213,180,153 199,170,139 123,99,48 52,38,13 16,13,17 19,11,17 23,16,14 87,78,70 119,94,77 88,46,24 108,46,17 133,64,28 147,64,26 157,66,29 172,88,53 80,69,52 82,71,56 108,83,64 229,179,135 76,51,34 76,44,41 105,60,68 97,64,55 78,52,42 141,104,89 122,72,66 128,71,72 177,98,91 124,81,62 94,65,43 102,82,64 105,87,68 172,120,88 241,153,97 210,149,102 61,54,25 51,54,34 51,54,34 44,44,30 60,63,43 50,52,37 54,55,45
52,53,43 47,46,37 46,45,36 49,45,35 101,74,38 70,46,9 57,52,38 50,46,29 48,51,31 48,43,31 48,45,30 44,45,35 30,26,16 50,46,36 71,52,38 63,52,33 74,59,39 74,60,35 125,97,68 128,92,61 133,86,52 175,110,69 212,130,74 233,130,63 228,128,55 151,80,27 104,73,52 147,99,72 183,128,87 200,146,98 207,154,109 185,137,90 161,118,73 165,123,81 156,114,74 154,110,72 158,114,72 149,107,69 167,133,90 192,153,96 163,126,82 136,102,72 103,55,26 160,80,25 113,89,67 84,50,30 119,77,55 112,63,64 83,50,25 83,65,33 74,54,22 94,75,50 93,74,51 145,128,104 122,107,85 150,131,115 41,26,17 36,15,13 19,7,9 19,12,15 43,34,28 81,72,57 131,111,91 66,41,22 74,33,13 122,59,28 133,65,25 155,73,26 159,79,24 127,75,43 84,57,41 123,92,69 255,195,139 72,53,28 59,31,33 84,43,57 69,44,41 75,55,48 104,81,66 115,67,61 127,69,75 160,87,80 98,73,54 90,70,52 101,87,71 103,85,66 162,108,72 219,142,89 255,189,131 63,48,26 40,42,25 45,45,31 54,51,36 50,49,22 57,53,45 53,49,41
69,66,53 68,64,56 55,51,41 79,78,51 94,80,51 73,56,19 66,60,37 59,52,34 56,57,38 61,56,44 63,56,36 37,37,32 52,51,40 63,59,49 121,100,77 97,77,59 75,57,38 81,60,47 100,79,66 66,35,14 93,46,12 133,74,26 201,109,43 232,126,60 223,121,51 169,89,34 106,73,46 236,182,132 255,204,149 154,110,68 99,57,17 183,133,91 167,122,76 156,112,70 145,102,67 151,107,69 154,108,69 138,96,58 182,146,97 182,147,91 105,72,45 173,138,102 106,63,30 145,67,23 64,37,51 87,59,46 114,61,45 112,67,60 121,68,54 86,57,33 68,47,20 102,78,52 100,76,54 79,63,48 80,74,65 66,57,42 48,32,28 51,33,30 88,67,54 68,57,42 82,73,56 136,118,97 116,90,67 60,33,15 69,35,17 110,52,26 126,59,14 206,118,62 185,103,49 109,62,28 118,68,37 188,122,74 255,198,133 109,80,56 85,64,60 64,38,44 62,38,42 67,42,43 89,51,53 126,73,77 124,64,66 133,67,62 104,75,51 139,91,48 105,85,67 108,77,54 116,71,48 142,92,61 130,68,30 142,100,62 122,94,67 54,42,32 49,47,43 52,59,27 49,52,44 48,44,38
73,63,62 73,64,58 72,61,56 92,86,50 94,81,47 78,68,26 72,67,39 71,64,46 64,61,46 66,56,46 61,54,34 41,37,29 79,70,53 100,79,56 102,72,44 139,100,68 120,98,64 114,89,61 57,34,21 63,33,16 142,76,28 224,127,60 229,129,58 214,118,46 176,108,63 186,105,53 217,151,99 132,87,52 196,140,91 196,141,89 189,134,89 200,148,98 157,115,77 139,99,63 139,99,65 145,105,69 153,109,71 117,79,44 175,147,91 127,105,58 119,97,77 95,64,41 101,65,45 180,145,107 146,113,76 116,75,57 135,94,63 108,62,34 169,124,76 67,38,14 67,46,23 108,82,57 116,87,63 98,78,58 45,39,34 66,55,50 63,32,13 67,38,16 80,44,22 95,54,34 117,80,54 133,92,61 99,68,49 87,60,42 82,55,39 85,40,17 225,118,57 229,122,52 136,90,51 150,105,84 125,73,43 204,126,80 255,203,108 207,138,84 182,134,80 168,118,74 115,75,50 99,54,47 106,56,50 114,67,58 96,51,46 117,75,62 178,123,78 193,137,74 217,155,99 205,150,94 106,71,46 101,63,42 144,86,49 166,99,56 146,97,57 185,120,56 103,71,39 49,38,21 38,40,25 46,36,35
50,40,39 52,43,37 56,43,38 65,61,24 98,86,45 83,79,33 75,68,39 51,50,39 54,46,35 55,52,37 71,55,38 122,96,82 119,91,62 91,70,43 81,59,41 77,54,41 74,53,40 88,66,48 55,32,17 60,33,15 99,32,0 218,124,54 177,100,44 178,103,56 210,112,52 232,127,54 214,123,63 159,104,73 200,151,102 218,163,109 209,155,105 163,120,75 127,88,56 126,87,55 138,98,64 151,108,73 152,110,72 107,72,36 105,83,47 101,71,54 144,108,79 142,103,73 142,98,68 160,119,88 139,103,74 127,86,59 145,101,71 153,108,73 152,111,64 69,41,14 65,46,21 70,46,22 97,67,39 124,89,51 59,47,35 86,72,58 184,124,70 150,107,62 158,112,71 160,111,60 118,76,52 210,147,112 209,153,117 89,58,37 92,69,54 109,73,51 193,105,49 205,117,58 58,54,48 62,41,37 99,68,47 162,100,62 255,154,82 211,119,55 176,122,61 169,117,57 165,113,53 157,104,47 165,114,57 213,162,107 202,150,88 201,149,89 214,150,88 219,155,88 226,157,92 234,176,121 96,64,34 101,57,19 149,86,33 169,93,35 160,90,30 192,133,74 203,143,73 195,134,73 72,58,40 42,35,35
61,50,43 57,46,41 60,48,36 61,54,15 90,84,36 66,63,8 84,76,40 61,49,37 78,64,48 85,74,57 76,59,60 55,39,33 71,55,53 114,83,60 106,77,46 101,78,49 123,93,67 101,76,48 53,30,17 66,36,19 71,34,21 187,116,72 170,104,56 211,124,65 242,127,48 225,126,58 228,122,56 162,109,68 164,132,88 211,153,98 228,181,131 120,87,62 144,101,66 141,98,63 147,103,65 147,105,67 147,104,69 129,88,57 183,135,81 175,116,57 207,152,96 186,128,73 180,126,67 183,125,72 188,133,79 173,125,82 147,111,80 98,69,38 109,80,49 80,56,30 64,42,22 51,26,7 111,77,55 81,46,21 88,62,39 107,66,39 172,112,62 174,123,68 174,121,68 193,138,82 161,107,46 117,69,15 103,59,21 66,37,15 66,34,20 73,32,12 199,106,49 203,111,56 61,39,31 66,50,44 84,57,41 132,81,46 110,72,55 231,131,45 167,112,56 165,112,55 176,122,63 155,102,45 179,128,75 151,102,51 217,162,108 165,106,49 192,133,74 187,125,67 189,128,67 112,79,42 96,55,28 96,55,28 131,75,37 162,89,30 171,88,37 138,104,70 231,160,89 217,135,61 228,153,81 214,139,71
90,77,56 90,76,60 87,74,53 84,77,36 86,83,41 95,92,41 98,90,56 67,54,47 62,51,46 75,63,65 95,72,61 106,80,57 122,98,76 125,96,72 116,87,65 109,83,60 104,76,49 99,73,50 42,26,22 64,42,24 72,36,18 84,38,20 241,131,60 242,133,73 238,127,51 234,120,50 223,122,56 213,125,64 232,163,107 219,156,103 173,131,93 131,101,75 145,101,71 137,95,57 149,104,69 147,102,67 139,98,67 185,142,84 192,142,82 192,144,90 203,147,80 196,138,74 180,126,67 166,113,60 152,109,64 99,69,43 83,59,35 92,68,44 85,64,39 85,64,37 89,63,40 93,67,44 92,57,32 121,77,49 80,62,43 142,93,57 194,120,66 191,130,69 170,115,59 179,125,64 184,128,65 176,123,57 113,75,38 62,39,26 66,33,22 70,35,20 171,95,37 215,117,53 176,109,64 95,59,30 156,99,55 219,122,55 115,52,32 218,116,46 153,98,42 165,110,54 172,119,64 154,99,43 162,109,52 178,128,68 187,134,77 193,135,80 159,105,46 167,113,54 182,127,71 103,62,31 89,50,22 76,45,24 115,75,50 166,99,49 112,69,34 136,102,68 190,127,60 240,153,85 255,181,110 233,149,73
89,82,55 79,71,49 83,71,41 78,75,31 75,77,24 104,97,68 61,49,49 71,55,51 90,65,48 118,89,67 118,88,60 110,84,61 114,90,66 115,91,67 95,80,60 78,64,48 76,57,43 108,89,73 54,47,50 65,53,55 50,29,29 59,37,31 87,56,35 213,132,80 232,120,51 218,117,49 175,114,82 174,119,63 198,144,85 191,136,80 129,101,74 125,95,67 134,95,65 137,94,61 142,99,66 140,101,69 110,77,50 121,86,59 157,113,73 191,145,90 171,118,65 182,138,98 129,96,69 85,68,44 73,57,40 86,65,42 96,70,45 106,80,57 96,70,47 98,72,49 106,75,52 113,82,59 105,74,51 115,78,52 101,72,50 146,97,59 185,114,59 166,111,55 200,143,85 198,142,79 176,120,57 175,121,60 121,89,55 40,27,20 55,32,19 65,37,26 64,39,20 182,118,72 227,120,48 225,120,51 232,120,49 235,126,52 231,124,52 220,121,64 165,114,59 157,104,47 143,90,35 177,126,71 170,116,57 179,127,67 165,113,53 186,134,74 168,114,55 188,130,75 142,103,62 101,58,23 83,43,18 77,43,21 114,73,44 75,56,33 77,62,40 126,98,69 215,151,87 203,129,57 255,190,109 230,152,74
98,90,56 94,82,54 92,82,44 85,83,36 107,102,63 71,54,57 82,63,47 115,93,75 107,77,60 94,69,52 100,82,63 90,69,56 81,63,58 66,50,46 59,46,43 78,62,58 98,75,64 103,80,65 56,45,52 61,50,57 64,50,55 60,48,50 74,51,48 72,50,44 98,57,37 116,80,70 146,113,102 165,111,63 173,118,64 167,115,65 109,85,61 119,89,63 130,96,64 136,100,69 95,61,31 106,72,42 104,71,44 111,82,58 117,90,58 123,91,59 102,67,40 85,61,37 78,60,41 77,61,44 84,64,46 94,70,48 103,74,50 116,85,62 101,72,50 95,66,42 114,80,58 118,85,60 125,90,65 128,94,64 120,86,64 146,97,57 189,115,61 193,128,71 206,145,84 202,141,80 197,139,77 193,139,78 103,74,41 52,36,19 48,32,19 58,35,20 51,32,20 69,40,20 196,101,40 232,125,55 237,123,53 238,127,53 237,125,56 183,107,49 167,109,54 160,109,52 152,101,48 149,98,41 177,122,66 204,149,93 171,114,56 193,138,82 163,108,52 184,126,71 127,89,54 93,50,17 82,40,18 89,47,23 87,58,34 73,64,45 81,66,46 113,93,63 218,150,87 209,134,64 227,143,65 251,170,91
102,90,62 84,75,48 94,80,53 92,83,56 76,57,41 98,75,60 87,62,45 92,66,52 83,63,54 88,75,72 73,63,67 65,55,59 68,58,59 75,62,59 76,63,56 82,66,60 91,74,64 76,61,52 54,41,49 66,52,54 138,117,117 66,49,52 60,47,55 63,52,59 88,69,73 136,112,106 146,110,102 150,102,55 166,113,58 183,131,83 106,84,64 117,91,66 95,73,55 38,25,18 64,52,40 61,46,37 50,42,31 84,70,52 105,76,54 115,82,55 129,95,65 98,72,47 89,71,50 94,74,56 103,77,52 107,78,54 109,79,53 122,87,62 111,77,55 94,68,45 106,76,50 127,95,65 128,94,64 134,100,68 114,78,49 133,88,53 211,116,69 213,140,81 200,128,64 210,143,77 193,132,69 188,126,68 81,54,20 59,42,18 55,41,23 54,44,22 59,45,20 72,52,22 86,59,23 107,65,23 176,110,58 200,112,51 179,117,59 205,146,87 200,141,84 171,113,60 158,104,54 153,99,49 140,85,42 160,104,66 193,135,84 165,105,51 218,164,116 176,122,74 157,107,76 81,37,9 88,41,18 66,46,28 59,49,37 77,63,47 85,70,48 102,85,59 203,141,83 239,153,80 229,151,80 247,166,85
57,53,34 57,51,28 77,64,41 104,83,60 121,95,74 89,62,46 80,59,48 65,43,37 69,53,51 62,50,52 71,56,64 82,60,54 111,82,60 129,94,79 114,91,76 97,74,61 75,55,48 70,57,54 60,46,48 136,115,113 178,146,143 142,114,116 89,75,80 59,47,52 108,87,85 154,130,124 149,117,101 182,136,81 167,116,61 144,99,53 101,81,63 89,69,51 43,32,25 44,35,27 53,42,35 49,36,31 45,36,30 50,40,30 59,45,31 89,63,40 134,102,72 94,68,43 70,54,39 81,59,41 107,78,56 111,77,55 116,81,56 123,86,60 129,95,65 96,70,49 105,72,45 122,90,60 121,87,57 130,96,64 143,106,82 104,63,36 201,114,71 219,143,80 220,151,86 240,173,105 212,148,84 187,129,67 81,53,24 66,47,22 73,56,28 95,77,47 69,45,19 67,47,17 70,50,18 95,67,29 138,93,45 170,110,42 198,151,88 182,121,60 158,101,43 177,119,64 180,125,71 138,82,56 145,96,60 142,91,67 136,84,54 90,52,31 89,43,17 154,107,86 113,67,49 129,93,73 78,53,34 53,46,30 54,46,35 71,60,45 87,73,55 96,79,53 166,113,58 255,170,97 210,144,73 194,126,54
80,69,54 93,77,62 92,66,41 128,95,70 141,97,69 158,114,84 166,123,90 171,129,91 151,107,69 152,107,72 152,113,70 152,109,74 148,109,77 137,101,70 145,108,82 165,122,89 135,103,69 117,94,83 86,69,70 153,131,125 176,146,145 134,106,108 68,56,61 64,50,55 107,86,84 161,137,129 150,115,90 171,118,65 180,127,82 134,95,65 95,79,66 59,48,41 45,39,34 47,41,36 45,36,32 42,36,31 42,35,33 42,35,33 47,36,33 61,46,35 121,88,63 80,60,40 57,41,35 57,42,33 81,62,46 102,81,58 123,83,58 136,95,66 143,103,67 110,74,43 101,71,45 116,84,54 121,87,57 136,102,70 165,128,102 91,55,33 168,89,48 225,152,93 255,198,134 227,163,99 213,152,89 185,127,63 113,79,49 79,58,33 89,65,30 132,96,45 185,146,105 133,98,62 69,46,15 89,65,32 141,105,56 151,110,53 170,122,68 186,133,78 191,133,78 187,131,82 201,141,87 162,102,59 128,84,58 134,83,55 128,87,60 103,65,44 91,48,31 116,69,48 108,79,57 71,57,39 59,50,35 59,49,37 57,48,33 62,53,38 83,68,48 104,85,60 131,96,58 255,204,131 201,130,59 126,71,26
144,102,64 150,108,70 157,113,73 153,109,69 157,113,71 161,116,72 159,113,72 166,120,79 162,117,73 166,122,82 168,122,81 148,102,61 141,101,67 128,89,57 110,81,59 93,67,46 100,70,53 69,51,48 92,75,78 145,122,119 145,117,115 104,79,78 75,63,68 65,52,60 100,81,83 154,130,124 78,57,53 79,61,58 82,61,57 121,91,63 92,78,64 55,49,42 44,38,31 44,40,34 43,39,33 40,34,29 43,33,32 43,33,32 45,33,33 54,38,32 87,63,41 89,69,51 57,44,37 50,37,30 55,42,35 66,54,44 95,66,44 150,109,78 159,115,73 116,80,49 105,75,47 125,93,63 132,96,63 136,101,65 166,129,103 99,69,41 144,81,50 186,129,71 223,161,103 176,119,59 190,132,68 190,134,71 106,72,40 86,68,38 121,98,58 130,96,51 135,97,62 128,92,61 79,51,22 80,57,26 131,98,48 144,100,47 203,145,90 211,152,93 197,138,79 196,137,78 182,123,64 184,124,70 178,118,66 207,141,93 243,180,127 172,113,56 182,124,71 192,134,83 98,76,58 66,57,40 68,57,42 57,50,34 56,51,37 59,51,38 80,64,47 103,82,59 122,94,65 101,54,20 211,140,69 200,142,91
155,109,70 149,105,67 173,128,93 166,120,81 157,108,68 160,111,71 141,95,58 145,101,63 146,100,63 166,118,75 169,121,76 169,122,72 175,128,78 162,115,65 159,112,60 155,111,60 150,107,72 71,52,56 90,71,73 122,99,96 122,87,72 117,85,43 104,72,42 82,61,50 113,91,85 157,126,116 138,112,87 137,107,81 122,96,73 106,79,61 92,78,64 55,49,40 43,39,33 39,35,29 39,38,31 41,37,31 43,34,30 42,36,31 44,35,31 45,36,32 49,40,34 52,41,36 47,36,31 44,35,29 47,37,36 56,41,30 101,67,47 165,120,87 180,134,77 124,83,54 101,73,46 112,83,52 137,98,66 148,108,72 180,141,111 86,59,27 83,56,24 95,66,31 182,134,91 169,117,67 174,119,65 179,123,74 92,56,27 79,59,29 97,70,27 152,110,68 151,107,65 153,109,67 151,117,83 74,54,22 118,86,40 179,128,75 205,142,91 241,176,121 227,162,102 228,160,99 213,145,84 213,145,82 187,122,58 210,149,88 209,148,85 227,166,105 186,125,64 209,145,81 96,75,52 63,59,40 61,52,37 58,49,34 58,50,37 59,50,35 73,54,40 68,41,25 83,45,26 93,49,23 201,138,71 187,126,61
118,78,42 151,109,71 170,127,82 171,128,81 159,115,64 159,112,60 157,108,59 178,126,76 168,119,68 161,111,65 162,113,62 176,127,78 174,127,77 170,121,72 178,125,70 172,121,64 170,128,86 95,76,80 109,90,92 121,91,92 166,121,73 177,125,75 178,127,70 114,86,48 148,123,95 165,127,90 158,113,65 149,109,57 141,102,61 155,115,79 97,78,64 56,47,41 47,41,34 40,34,29 42,36,31 51,42,38 61,49,49 52,43,39 44,35,31 45,36,32 39,30,24 47,36,31 52,39,32 56,43,36 73,54,42 102,76,55 156,110,80 185,135,91 205,150,94 121,85,54 84,60,38 100,76,52 131,95,62 139,100,68 185,140,105 133,97,68 82,49,22 84,50,20 72,44,17 94,62,30 181,123,68 200,140,86 140,104,71 84,63,36 134,95,56 183,131,81 165,113,63 171,119,71 177,133,93 90,67,38 116,82,41 205,156,107 203,143,89 186,127,70 191,126,69 211,146,89 188,124,62 200,136,72 218,153,89 227,159,96 233,164,97 216,147,82 244,174,112 194,126,63 143,109,66 71,64,48 61,52,37 58,49,34 60,49,34 43,27,14 64,41,28 60,33,17 91,52,24 109,63,24 169,111,56 198,141,81
80,69,64 83,72,67 78,65,62 76,65,62 81,68,63 74,63,58 76,63,56 84,69,60 86,64,56 86,67,53 111,90,65 134,109,81 161,129,95 169,127,89 161,118,69 156,109,59 156,124,94 106,85,72 140,102,81 174,126,83 177,126,73 173,122,65 177,129,75 68,35,10 62,41,16 104,63,43 178,134,83 179,130,65 187,135,75 182,130,70 96,75,60 56,47,41 48,42,37 43,37,32 50,40,39 57,47,46 51,41,40 38,29,25 42,33,29 44,35,31 44,35,29 69,54,34 127,89,54 145,106,67 145,107,70 144,106,71 185,132,77 227,163,101 222,164,102 131,95,66 66,47,35 76,63,56 86,63,48 122,92,75 138,109,78 128,93,57 139,105,71 152,117,81 167,123,81 174,129,81 175,120,66 182,129,74 58,32,18 96,64,50 185,132,79 192,135,77 188,131,73 191,132,75 168,126,86 70,45,28 89,51,30 190,141,105 190,135,79 186,129,71 185,126,67 205,146,87 218,159,102 208,149,90 211,154,94 200,144,81 208,150,86 204,146,82 194,135,76 191,132,75 206,154,104 76,56,38 59,50,33 52,40,28 41,27,13 43,27,12 51,33,14 62,37,18 81,46,19 98,55,20 117,67,23 172,115,55
144,107,67 137,104,65 133,103,77 120,94,69 105,86,63 97,77,57 102,83,71 84,68,62 80,68,58 78,65,60 74,61,56 105,84,69 147,111,80 127,92,77 116,84,70 101,76,59 54,32,12 67,37,22 94,50,24 174,131,82 178,129,78 171,126,78 172,130,78 66,33,6 59,34,15 67,37,20 78,41,26 103,58,23 188,136,88 174,123,70 130,100,74 64,54,44 54,45,39 54,43,40 58,47,44 61,52,48 50,44,39 42,33,29 40,31,27 42,33,29 51,40,33 117,92,64 164,118,79 166,121,77 104,74,46 111,79,49 217,157,103 253,186,120 217,158,112 174,129,85 176,131,87 181,133,77 172,139,102 98,76,56 143,116,84 122,90,58 136,100,67 172,130,92 146,105,76 127,98,67 114,88,65 122,92,77 43,25,20 57,29,18 109,62,28 136,90,51 152,97,56 195,137,84 179,137,99 61,33,22 56,33,18 57,30,14 85,38,15 176,123,82 196,137,78 202,141,78 196,138,76 193,134,75 184,125,68 199,140,83 195,138,78 195,138,78 185,126,67 191,132,73 189,141,96 61,40,15 49,33,18 50,34,21 45,29,12 51,32,16 47,33,15 51,31,13 78,45,20 91,50,19 109,61,18 198,143,91
147,109,74 145,107,72 145,106,67 152,108,70 151,107,69 146,102,64 143,99,61 133,91,51 123,81,39 150,109,62 152,108,66 153,109,69 159,116,81 142,108,76 93,72,57 72,58,44 49,33,20 55,29,17 96,48,23 125,70,27 170,122,75 178,133,85 159,111,66 112,69,36 67,40,22 66,40,19 56,34,16 67,40,24 116,71,36 165,115,69 178,126,76 81,60,47 60,49,42 59,48,41 61,50,43 59,50,44 55,49,42 47,41,34 45,34,29 46,37,31 73,61,49 123,93,67 138,99,67 130,94,63 120,94,69 153,119,87 222,169,114 216,159,101 181,129,81 176,125,68 172,124,70 171,123,69 171,126,82 88,69,55 168,128,92 122,88,58 129,97,65 145,100,52 171,118,61 166,113,56 182,124,69 179,121,70 75,33,9 77,43,25 90,46,8 173,117,68 183,125,70 176,118,63 194,142,82 191,145,90 121,74,40 71,27,1 83,36,13 152,97,56 201,143,79 211,153,89 201,143,79 201,143,79 182,126,63 195,139,76 181,127,66 191,135,72 194,140,79 194,146,101 70,47,16 58,38,18 52,36,19 51,35,20 49,33,16 52,34,15 45,31,13 48,33,13 69,40,18 82,45,19 109,61,18 188,134,86
