197,144,78 202,146,81 186,134,72 185,134,77 196,143,75 208,144,80 225,156,89 218,151,85 219,155,88 227,163,96 232,165,99 231,160,91 241,175,104 232,160,94 228,157,88 233,167,94 230,163,95 218,151,83 234,168,95 236,170,99 233,164,97 241,167,97 241,166,101 240,162,95 192,136,69 198,140,74 227,164,92 231,162,97 255,186,112 255,182,114 246,171,106 229,160,93 224,152,86 221,149,83 226,157,90 225,161,94 218,155,88 216,156,88 215,155,87 201,138,71 102,73,40 92,68,31 90,63,29 88,64,27 117,80,38 130,87,38 146,92,33 176,108,36 203,114,15 216,122,23 217,122,15 231,127,19 236,130,24 231,129,25 228,126,22 237,132,21 247,129,14 255,135,17 255,137,19 255,146,30 255,138,24 180,124,77 143,107,76 120,89,68 80,68,73 143,121,103 90,68,48 59,42,34 119,82,58 101,79,71 98,86,76 139,112,94 196,151,103 214,156,92 217,157,89 216,156,86 205,149,84 114,69,25 149,91,29 191,108,59 212,125,59 178,113,72 116,86,71 90,73,65 86,75,82 82,75,87 79,73,80 90,83,81 101,81,74 69,50,36 148,99,77 120,81,53 162,121,92 142,100,60 214,153,92 202,141,78
209,153,88 199,143,78 205,147,83 188,134,73 192,141,72 200,149,80 201,141,71 220,152,82 242,171,102 236,165,96 233,161,95 233,166,100 225,162,95 228,161,93 227,160,92 223,155,85 230,164,93 227,159,89 229,158,89 228,156,90 225,157,87 247,173,101 233,167,96 235,161,91 210,143,77 214,154,86 208,144,77 218,155,88 229,160,93 237,163,95 237,165,99 200,142,78 207,144,75 211,148,79 214,150,86 220,156,89 222,155,87 226,159,93 225,160,96 223,159,92 222,155,87 212,160,112 87,63,30 89,65,30 92,68,35 115,78,34 142,88,27 172,104,32 199,113,24 215,120,28 149,84,45 184,119,107 222,125,23 211,118,25 222,123,30 229,124,21 233,128,17 237,130,18 246,135,20 253,137,21 255,140,17 255,142,26 214,145,89 200,147,81 174,137,97 105,94,87 92,67,50 51,34,26 127,85,47 215,154,93 208,146,90 210,154,91 199,154,106 168,132,101 134,98,76 157,115,75 201,143,81 94,66,39 38,29,25 81,52,32 96,56,33 161,111,78 212,151,90 210,152,88 198,144,85 189,141,85 184,145,102 122,97,78 113,82,59 59,38,34 99,73,61 81,56,37 196,146,104 188,144,104 181,141,107 152,108,80
188,137,72 184,134,72 187,137,75 189,142,79 189,135,74 199,143,80 196,143,77 212,155,86 218,151,85 233,165,95 241,173,103 223,152,83 235,160,90 235,160,92 215,146,79 220,151,86 222,150,84 243,168,100 235,161,93 227,155,89 224,157,89 218,151,83 223,160,93 217,153,91 233,162,89 244,173,102 235,164,93 194,141,75 224,160,93 230,166,99 222,155,87 233,165,93 245,170,100 239,165,95 231,159,93 228,160,88 233,164,99 221,153,81 201,143,77 222,157,93 227,158,91 230,163,95 230,159,90 117,84,36 92,70,36 130,85,39 169,98,29 184,103,24 183,116,48 79,58,56 119,87,112 188,130,136 238,153,129 205,111,25 210,113,19 210,117,24 180,104,25 193,113,29 213,120,25 224,123,26 242,130,20 255,143,22 252,133,23 217,152,88 226,163,91 222,159,87 216,154,82 220,156,87 222,158,89 218,154,85 230,162,90 233,162,91 231,162,97 223,158,94 219,156,89 209,145,83 207,149,87 146,102,60 60,41,29 55,39,22 89,62,46 129,94,69 210,146,82 211,147,83 210,145,81 218,154,87 209,148,85 200,142,76 215,151,89 211,153,91 167,123,81 149,107,65 208,155,91 209,153,90 214,157,97 207,150,90
181,127,68 169,115,56 198,140,78 215,154,89 216,151,87 226,158,97 242,166,103 228,159,92 216,152,88 215,150,86 219,152,86 224,157,91 232,161,92 224,149,86 215,148,82 231,159,93 229,162,94 233,161,97 221,149,85 210,143,75 222,153,86 230,156,86 240,169,100 206,141,77 206,139,71 231,159,95 240,166,94 249,172,98 250,170,100 238,166,100 219,152,84 199,138,75 182,129,65 206,148,84 212,148,81 213,149,82 192,136,71 189,132,63 210,154,87 210,147,80 213,149,82 221,159,87 207,151,88 98,75,33 146,90,25 165,97,27 202,117,21 203,112,23 73,50,21 64,50,34 103,77,94 164,118,120 213,125,48 213,117,20 198,112,21 213,119,22 102,64,29 94,68,45 141,88,22 174,104,26 206,113,22 241,137,31 255,141,23 255,141,37 213,148,84 211,153,89 205,141,77 224,160,96 214,156,90 217,159,93 229,163,92 222,155,89 214,147,79 219,154,90 205,144,83 208,147,86 209,148,83 225,158,90 214,150,86 205,147,83 211,155,90 199,143,78 196,139,79 191,134,74 200,144,81 206,150,87 204,146,84 200,144,81 208,147,84 204,146,84 200,143,83 205,149,86 206,150,87 207,150,81 222,158,89 222,158,91
201,143,81 200,142,80 193,136,78 215,154,91 226,159,91 237,163,95 210,142,79 177,120,60 194,136,74 202,141,78 226,162,100 205,141,79 229,160,93 230,155,92 214,144,86 200,139,76 193,130,63 216,151,87 204,136,75 208,140,81 223,154,89 222,154,84 215,147,77 223,152,83 226,158,88 214,147,81 215,150,86 227,158,91 217,153,84 233,162,93 220,151,84 210,146,79 233,167,96 222,158,89 219,155,88 224,156,93 219,156,89 187,133,72 186,134,74 176,122,63 182,128,67 193,140,72 185,137,81 115,81,36 191,114,27 191,111,23 202,118,17 204,114,20 147,87,48 157,96,33 196,113,21 211,116,26 219,118,23 225,124,27 207,114,19 235,128,27 207,148,89 209,155,94 47,27,9 112,74,28 180,99,20 213,118,26 241,126,17 255,138,20 208,145,78 205,141,77 210,152,86 227,162,98 232,164,101 209,148,83 216,152,88 223,159,90 233,161,97 233,163,101 233,169,100 224,160,91 207,146,83 207,149,87 212,156,93 211,153,91 199,150,85 193,142,77 198,141,81 207,150,90 204,148,85 196,139,79 196,139,79 201,148,84 205,149,84 211,155,88 212,154,90 208,150,86 205,149,84 202,146,83 199,143,78 215,151,87
198,141,83 202,145,85 181,126,70 222,157,100 187,134,68 197,140,80 196,139,79 209,153,88 199,134,70 215,146,81 207,146,85 210,148,90 207,146,83 215,153,95 204,148,85 201,147,88 141,95,58 174,125,76 165,113,63 197,143,84 211,146,89 208,144,84 200,142,80 208,147,82 206,148,86 208,150,88 226,158,95 215,152,85 218,154,90 216,152,88 211,153,89 215,151,87 203,142,77 236,169,103 218,154,90 221,153,92 192,136,71 184,127,67 195,141,80 193,137,72 194,143,78 189,133,68 163,126,82 139,94,32 203,116,23 219,127,29 219,122,20 213,122,18 101,73,71 114,86,105 196,130,125 225,130,47 236,124,12 246,130,16 255,144,26 255,142,30 121,40,11 204,45,13 57,27,26 48,37,22 138,86,36 128,87,42 215,175,121 255,147,40 211,141,81 206,145,82 212,148,81 213,152,89 195,139,74 216,155,92 208,147,86 219,155,91 215,151,89 229,165,105 209,148,87 197,138,79 200,141,82 206,149,89 207,153,92 205,148,88 213,157,94 202,149,85 203,149,88 202,148,87 206,149,89 215,157,95 198,142,77 210,149,88 207,149,87 210,149,86 228,161,95 233,165,95 229,157,91 230,161,96 225,157,94 231,161,99
190,140,80 211,154,94 195,147,89 200,141,84 201,147,86 200,143,85 205,148,90 218,159,100 220,161,102 190,136,77 212,150,92 223,161,103 206,141,81 203,142,79 211,153,91 200,147,83 221,157,97 217,159,95 177,127,67 185,133,73 192,135,77 191,132,75 193,139,80 189,137,77 188,131,71 202,148,87 186,134,72 196,139,79 198,141,83 196,139,81 177,122,66 206,149,91 211,156,100 208,146,88 205,147,85 209,145,83 206,149,89 193,139,78 193,139,78 199,143,78 203,152,87 199,143,78 142,105,63 153,102,35 208,118,24 228,128,25 235,129,23 137,68,1 67,66,101 146,111,128 199,127,129 228,137,79 255,136,19 255,143,24 217,119,32 61,35,12 255,187,129 255,251,168 82,45,42 52,43,28 147,131,118 170,149,124 207,164,115 255,143,34 229,133,48 199,143,78 240,171,106 213,148,86 205,143,85 207,145,87 182,125,67 200,139,76 210,152,88 196,139,79 191,137,76 203,147,84 225,161,99 218,154,92 209,148,87 211,155,92 214,156,94 208,150,88 221,160,95 221,163,97 217,159,95 218,154,92 224,160,96 228,164,97 209,145,83 214,153,88 203,145,81 211,147,85 227,160,94 220,156,89 217,152,88 224,159,95
184,130,71 188,136,76 178,125,68 183,130,77 219,161,108 174,119,67 153,101,51 195,142,85 184,130,69 210,153,95 204,147,89 195,141,82 200,146,87 202,145,85 194,140,79 218,161,101 194,140,79 215,164,107 184,136,82 193,145,89 181,130,75 190,137,82 183,129,68 211,157,98 197,141,78 205,147,85 230,169,104 222,158,94 191,134,76 174,120,61 211,156,100 195,141,82 209,155,96 189,134,78 194,143,88 192,141,86 210,153,93 204,147,87 183,130,75 188,140,84 197,145,85 188,134,75 115,82,43 161,97,28 206,116,22 230,132,36 236,132,26 138,66,0 66,51,42 116,93,94 187,117,91 250,139,33 255,140,25 231,127,21 67,48,32 83,83,95 255,244,165 255,255,182 84,78,71 57,51,44 124,76,20 166,100,27 189,105,27 236,134,34 255,127,11 212,150,92 212,151,86 214,156,92 204,148,83 200,142,80 187,133,72 206,150,87 231,166,102 227,162,98 215,154,89 223,159,95 232,167,103 226,161,97 212,147,85 240,170,108 208,150,88 219,160,101 226,162,98 223,162,99 216,160,95 219,160,101 217,156,95 219,154,97 225,164,99 224,159,97 200,141,82 210,154,91 213,154,95 198,145,79 208,150,84 207,149,83
249,171,102 229,157,93 189,135,74 178,128,68 184,130,71 196,136,82 178,126,66 223,162,101 224,155,99 228,163,99 212,148,88 232,167,107 217,158,99 210,152,90 229,165,101 213,152,91 193,142,85 217,158,99 194,141,84 184,130,69 175,122,58 205,144,81 216,160,93 203,145,81 198,145,77 202,147,77 225,164,101 202,145,85 233,168,106 226,162,100 202,140,82 190,136,77 171,123,67 164,116,60 194,142,82 188,134,75 222,160,102 218,161,101 207,151,88 189,142,81 170,123,62 188,135,80 100,67,28 162,97,35 199,116,24 219,124,34 231,126,25 233,130,19 238,132,24 253,139,23 255,143,30 246,137,19 255,137,22 117,61,12 68,55,34 140,155,173 205,66,16 255,70,19 78,67,60 46,38,27 126,78,22 157,91,20 187,109,27 213,118,24 255,134,18 226,157,101 238,173,111 198,140,76 212,151,86 232,165,99 247,172,102 243,171,105 227,164,97 206,146,78 230,163,95 215,152,80 221,154,88 198,140,74 206,145,82 204,145,86 207,148,89 207,149,87 229,160,95 221,154,88 201,147,86 193,139,80 205,151,92 206,144,88 199,140,83 221,160,99 221,162,103 213,156,98 198,141,83 216,159,101 228,158,96 240,173,105
195,133,75 205,144,79 198,134,72 229,161,98 218,153,93 184,126,64 238,168,110 217,152,95 217,153,93 215,151,87 231,166,104 253,185,122 223,162,101 206,144,86 219,157,99 215,157,93 218,151,85 206,145,84 207,149,87 198,142,79 197,141,78 204,148,85 191,138,72 198,140,76 190,136,77 195,141,80 219,158,95 209,152,92 228,161,95 219,155,91 208,147,82 207,146,83 255,185,118 242,167,95 232,168,106 201,143,79 203,142,81 184,127,69 194,141,73 196,140,73 176,131,67 214,152,94 97,67,21 142,94,38 232,190,136 203,125,45 217,136,57 196,133,61 223,133,37 241,134,22 233,135,39 183,120,53 255,220,148 86,78,86 66,70,103 94,79,101 224,60,20 249,89,30 144,98,61 102,46,24 105,66,27 142,84,22 186,105,24 211,118,27 212,152,82 215,152,85 199,143,76 239,174,110 215,151,82 223,160,86 200,140,72 234,167,101 221,154,86 244,175,108 201,143,77 205,145,77 177,124,58 183,130,62 212,152,84 216,156,88 191,138,74 193,139,78 184,133,76 200,148,86 203,149,90 190,136,77 198,145,79 223,162,97 186,134,74 212,158,97 211,152,93 209,148,85 204,140,78 198,142,77 197,144,80 197,144,80
238,163,93 239,165,97 205,141,77 211,147,83 210,150,82 241,172,107 240,170,108 253,186,120 248,179,112 217,150,84 238,166,102 217,152,92 208,148,80 215,151,89 244,174,112 213,157,92 216,152,90 222,157,93 211,155,90 219,158,95 210,152,88 219,155,91 208,150,84 208,149,90 248,179,114 193,140,76 205,144,83 214,153,90 224,160,91 229,162,96 235,168,102 217,153,86 233,165,95 242,174,104 247,172,100 241,167,99 217,154,82 228,159,92 226,162,93 209,148,83 207,149,85 189,128,67 112,76,29 148,96,36 103,87,70 216,179,139 240,196,143 231,194,139 243,198,123 255,221,154 255,216,148 255,221,150 245,204,145 86,77,90 81,77,97 86,40,26 208,53,1 228,135,87 200,142,87 145,136,109 157,122,84 102,60,18 153,99,40 203,143,75 205,148,79 215,158,89 197,141,78 191,138,74 217,154,87 198,142,79 182,128,67 207,151,86 198,140,74 194,136,70 219,150,83 227,160,92 217,150,82 231,168,101 204,140,73 228,159,92 209,156,92 207,154,88 225,161,94 213,157,90 238,174,107 202,149,81 192,143,74 184,131,67 219,156,87 227,164,92 216,155,92 200,142,76 213,155,91 221,157,93 227,164,92 204,148,81
211,147,85 235,165,103 247,173,101 227,156,85 211,147,85 234,165,98 255,201,131 255,177,103 251,179,113 212,143,78 215,150,86 212,148,81 217,149,86 182,118,56 196,139,70 224,161,94 203,150,84 206,149,80 231,163,93 210,149,86 224,167,107 227,169,103 238,164,96 224,159,95 215,155,87 222,159,92 237,169,97 255,180,100 250,172,101 231,156,88 244,173,100 226,159,93 255,180,111 231,159,93 219,150,83 235,166,99 222,158,91 194,136,74 229,168,103 201,137,73 195,142,76 228,163,103 139,87,27 182,104,22 211,118,27 223,122,27 235,130,27 234,126,19 236,134,32 207,110,18 231,125,19 255,136,19 75,55,35 66,53,32 106,58,13 155,51,0 183,115,70 254,252,250 197,143,84 190,135,79 195,137,82 198,142,79 203,146,88 203,142,81 205,148,88 179,125,64 181,129,69 180,135,73 198,145,79 196,143,75 206,150,83 207,149,83 204,149,79 207,151,84 197,139,73 194,143,74 203,142,77 196,139,70 208,143,79 190,134,71 179,133,67 208,150,88 230,164,89 248,180,108 239,172,106 223,160,91 214,158,91 210,146,79 221,153,90 215,150,86 214,151,82 234,166,94 235,164,95 197,142,70 201,138,69 231,168,101
221,160,95 224,156,93 238,169,102 207,143,81 194,129,72 247,179,116 240,168,104 255,180,111 230,166,99 227,160,92 195,139,76 193,136,76 234,155,80 207,149,83 228,159,92 212,143,78 230,156,86 212,151,88 232,158,90 230,159,90 236,167,100 243,172,99 227,161,90 228,159,92 189,128,67 193,139,80 177,119,64 231,160,91 235,167,97 215,147,75 228,164,97 247,181,110 238,170,98 225,156,89 247,172,104 220,151,84 226,173,107 195,145,83 210,154,89 204,140,78 236,173,106 215,157,93 147,94,28 193,110,25 210,118,20 226,126,25 229,124,21 231,130,23 240,133,21 243,131,21 240,129,23 244,129,20 66,50,33 64,49,27 131,69,13 255,140,31 197,165,135 255,252,231 211,140,87 205,144,81 196,139,79 221,153,90 210,146,84 214,152,94 224,163,100 217,153,89 246,174,108 212,155,86 194,145,78 205,152,84 197,142,72 202,142,74 200,145,75 199,141,75 185,136,67 200,142,76 207,143,81 225,157,94 210,150,82 223,160,93 218,161,92 203,147,82 196,144,71 194,141,73 226,163,96 232,175,106 236,174,102 211,155,90 200,147,81 193,140,76 215,154,89 218,151,83 219,155,86 250,182,112 230,166,97 232,168,99
247,172,100 244,169,104 245,170,100 225,160,96 158,104,45 196,128,65 207,146,83 180,121,64 218,153,91 199,137,79 180,121,62 212,155,95 224,163,100 206,145,84 219,154,90 253,179,111 235,168,102 201,148,84 198,137,72 229,161,91 246,171,103 243,168,96 185,133,73 193,141,81 222,160,88 210,152,86 190,134,67 195,142,78 209,149,81 208,144,80 255,178,109 238,164,92 225,151,83 235,160,88 217,153,86 201,137,73 209,149,81 203,145,79 210,149,84 184,128,65 187,128,69 186,132,73 158,95,28 195,112,25 213,121,23 215,119,22 227,127,24 233,129,23 246,135,18 239,130,14 221,121,20 221,117,11 66,48,29 65,50,28 167,86,5 255,145,24 144,129,118 255,133,92 209,134,66 228,161,95 194,141,75 198,140,76 215,151,87 207,147,79 195,134,71 228,159,94 246,172,104 231,157,89 219,155,88 197,141,78 190,137,71 200,148,77 222,158,94 209,146,77 215,152,85 211,148,81 199,143,80 200,144,77 209,148,85 194,141,73 212,145,77 215,151,87 198,141,72 239,172,104 243,172,103 214,150,86 187,137,65 188,134,73 199,148,81 196,143,79 194,141,75 194,143,76 203,147,82 210,154,87 201,152,87 183,133,71
168,108,54 193,140,83 219,149,89 215,151,84 214,145,80 213,141,77 214,150,88 217,153,89 204,140,78 200,142,80 223,165,103 210,151,94 195,141,80 182,127,71 215,151,91 209,148,85 213,152,87 222,158,96 207,135,69 220,162,98 206,141,77 202,141,78 221,158,91 201,143,79 220,162,100 206,145,80 210,157,91 229,169,99 210,153,84 251,183,113 208,145,78 212,148,81 204,140,76 217,153,86 227,163,96 240,173,107 184,123,60 199,138,75 224,160,98 207,149,87 194,135,76 172,121,66 162,96,25 199,116,26 205,111,14 222,126,29 231,131,30 233,129,23 253,139,25 246,131,22 178,101,14 188,103,9 66,51,31 71,49,31 193,105,15 255,136,13 101,49,44 224,66,31 226,102,37 205,148,79 205,147,83 214,153,88 224,160,93 223,159,90 225,165,97 226,159,93 220,159,94 206,150,85 206,150,83 205,149,86 196,141,71 232,167,103 225,161,94 215,152,83 198,137,72 214,154,86 194,137,68 191,136,66 186,135,68 182,131,66 199,141,75 197,144,76 211,154,85 192,134,68 200,144,79 224,161,94 192,141,74 196,141,69 204,146,80 200,144,77 194,141,77 185,133,71 184,131,65 188,141,78 220,156,87 217,153,86
196,132,70 248,173,103 215,143,79 210,143,75 229,157,91 239,159,89 255,193,115 255,199,121 242,165,91 255,187,124 179,118,53 218,150,87 221,157,93 202,149,83 204,151,87 214,153,92 208,155,87 192,136,71 217,156,95 214,151,82 207,151,84 206,148,84 224,158,87 192,127,63 219,151,92 192,136,69 177,128,61 188,131,71 209,148,85 239,167,101 239,177,103 255,188,120 220,150,88 224,160,93 240,176,109 218,149,84 255,192,113 255,185,112 212,148,88 228,161,95 195,145,85 129,85,32 161,95,24 198,115,23 215,121,24 218,122,23 229,127,25 247,137,26 255,141,22 242,165,91 97,55,15 113,64,15 68,50,31 73,53,35 202,149,85 196,141,89 96,37,30 210,65,32 255,242,172 224,152,86 238,174,105 226,159,93 219,156,89 221,158,91 228,156,90 231,160,91 242,174,104 225,161,92 228,162,91 245,171,101 216,154,82 228,161,95 245,176,109 233,166,98 222,155,89 243,171,105 223,159,92 201,140,77 206,148,84 203,145,83 212,151,88 211,153,89 197,144,76 187,134,70 184,130,69 202,148,87 186,133,69 204,146,82 207,150,81 203,145,79 189,133,66 181,130,65 193,140,76 194,141,75 217,155,83 198,137,72
249,177,111 203,137,85 231,156,86 237,166,95 255,180,102 255,181,110 249,170,97 240,163,89 253,171,97 227,156,87 180,122,58 184,128,61 212,148,84 205,149,84 232,171,106 241,173,103 255,186,110 217,154,85 204,146,80 207,149,83 149,120,89 84,73,80 89,82,82 127,94,67 209,154,84 170,124,67 205,149,86 229,173,110 191,132,75 173,134,75 177,129,57 202,147,77 216,156,88 237,168,101 212,151,86 185,129,66 227,153,85 255,185,117 202,137,75 194,143,74 191,135,72 112,67,21 87,63,41 250,218,161 205,115,21 219,125,26 231,130,23 238,134,26 255,144,14 234,166,107 67,50,22 98,68,40 203,150,97 255,181,112 238,166,100 236,165,94 100,56,28 249,163,133 255,254,220 251,179,113 224,158,87 228,161,93 202,141,80 199,143,78 210,153,82 229,157,91 213,144,79 230,160,98 219,153,82 234,168,97 228,160,88 235,163,97 230,161,96 233,165,102 224,160,93 220,156,87 234,168,97 220,151,84 218,163,93 207,143,79 211,147,80 193,132,67 200,142,78 200,142,76 207,150,81 200,144,81 193,140,76 217,159,93 207,149,83 202,150,79 198,142,75 189,133,68 191,138,72 193,139,78 198,140,76 220,162,100
214,144,84 245,177,107 222,149,74 255,180,106 223,148,76 205,130,58 222,148,78 255,185,106 235,161,91 251,179,113 173,115,51 209,146,77 228,161,93 213,149,82 205,145,75 219,155,86 192,132,80 162,114,58 250,191,118 220,149,78 226,161,97 154,109,63 89,68,55 78,69,65 87,79,87 96,85,92 88,89,92 79,73,78 81,75,82 88,85,91 99,92,104 107,91,85 183,143,107 206,158,100 238,176,102 249,178,109 255,203,121 216,148,78 208,150,84 201,143,79 215,153,81 192,146,91 61,65,80 255,215,149 138,90,45 154,148,141 223,127,42 159,114,68 255,153,36 239,167,103 214,156,92 255,193,125 231,168,101 255,186,121 228,159,94 240,172,98 166,130,101 183,172,165 253,255,238 241,167,90 215,148,80 229,158,89 227,160,92 219,156,84 216,153,86 212,151,86 217,154,87 203,145,79 201,144,75 190,138,76 205,148,88 214,158,91 229,169,101 248,174,106 227,164,95 199,144,74 210,146,82 208,143,79 165,114,49 223,159,95 223,160,93 202,141,78 208,147,82 204,140,76 221,154,86 197,141,78 195,142,78 221,161,93 237,162,97 231,163,93 198,140,74 198,142,77 207,144,77 211,142,75 220,156,89 146,98,40
232,168,101 198,135,68 229,165,101 216,152,85 225,153,87 242,169,89 216,156,86 255,193,117 176,125,60 236,164,98 186,128,64 222,164,100 200,145,75 249,183,112 237,174,105 242,171,98 238,165,85 242,175,107 203,139,77 215,158,87 221,153,79 235,162,87 188,124,60 255,197,130 225,177,134 108,84,76 83,78,80 69,63,68 79,73,78 94,82,98 93,84,97 83,75,83 63,57,62 89,81,87 108,86,68 166,129,85 220,154,81 248,185,111 214,154,84 246,180,109 218,155,88 93,67,28 84,90,107 255,241,165 51,41,31 185,175,163 141,83,32 131,125,130 243,166,81 255,184,108 226,159,91 231,157,89 229,160,93 242,177,113 233,166,98 225,159,86 229,174,131 139,135,148 225,170,118 245,118,59 219,156,84 228,157,88 220,152,82 238,167,98 213,149,82 206,148,82 198,137,74 189,130,71 201,148,82 197,144,78 203,150,86 191,134,74 195,142,78 215,151,87 212,148,79 217,156,93 222,161,96 195,132,65 202,146,81 188,132,67 239,167,101 229,160,95 210,152,86 195,142,74 206,139,73 217,153,86 237,169,97 226,162,93 242,168,100 240,166,96 201,140,77 164,112,52 209,144,80 239,160,87 250,182,110 255,200,130
229,161,91 234,168,97 232,158,86 255,186,106 188,128,60 201,134,68 232,158,90 255,180,106 245,170,102 213,148,88 164,106,53 204,153,96 207,148,89 213,154,95 236,172,108 214,143,72 213,142,73 210,144,71 250,173,99 237,169,99 255,188,104 239,166,86 237,174,102 214,151,84 223,153,95 204,146,82 201,148,80 194,148,89 121,91,65 94,87,90 95,79,92 80,73,73 82,76,83 74,68,75 91,80,87 77,63,63 87,78,72 129,109,89 179,144,108 178,134,94 200,149,92 97,65,31 99,104,112 216,155,71 45,53,58 195,181,156 119,78,33 139,135,125 250,155,65 184,135,68 231,160,91 217,153,91 232,158,90 230,161,96 239,164,92 230,154,89 207,149,87 97,43,34 210,76,33 255,116,70 241,172,105 232,161,92 214,147,79 212,148,81 247,178,111 237,165,99 255,180,108 248,174,104 202,141,78 243,171,105 225,157,94 199,138,75 195,142,78 190,137,73 216,152,85 227,160,92 218,155,88 205,146,73 201,143,79 219,159,91 213,149,82 209,148,85 224,157,91 226,156,94 224,159,95 215,147,84 163,109,48 207,151,86 232,157,94 219,154,90 183,125,63 215,150,86 203,142,77 197,146,77 247,166,87 231,157,82
210,152,86 240,176,107 255,214,140 255,189,109 255,184,108 238,170,100 250,172,101 255,186,108 224,153,82 220,156,87 248,173,101 239,173,102 224,152,88 195,143,72 218,156,82 255,181,109 202,143,70 200,140,70 186,122,58 223,163,95 221,154,88 251,177,107 230,159,90 246,172,102 219,152,84 219,155,86 209,153,88 199,143,78 226,158,86 198,143,91 88,79,75 66,59,59 76,71,73 71,63,69 63,56,59 70,67,71 85,75,76 85,75,79 81,76,73 81,81,78 93,81,81 128,90,44 183,109,32 202,106,19 72,70,71 214,187,151 177,111,38 161,140,97 250,155,74 227,159,89 248,174,102 230,166,99 211,143,73 255,181,104 224,157,89 255,188,122 244,170,98 96,44,23 221,64,24 255,255,187 210,149,84 224,157,91 240,169,100 211,147,80 223,159,90 212,148,81 196,140,73 206,148,82 200,142,78 207,143,83 207,143,79 224,158,87 218,155,86 206,146,78 237,168,103 216,153,84 198,134,70 213,149,82 214,151,84 205,147,81 219,152,84 227,163,99 206,148,82 205,144,81 199,138,75 190,134,67 204,146,80 187,134,66 189,133,68 196,137,78 168,110,55 189,138,71 206,145,80 221,154,88 210,147,80 185,128,59
191,141,79 255,185,117 242,169,92 198,140,78 196,138,76 189,125,61 213,141,77 227,163,96 191,136,66 187,134,68 210,147,80 160,114,46 210,150,82 195,139,72 195,131,69 226,161,97 213,156,87 227,152,82 246,172,102 222,163,90 202,138,74 200,139,76 222,155,87 255,187,113 238,165,85 246,171,101 255,183,110 222,151,80 208,150,88 252,184,112 232,166,109 178,127,74 91,74,66 72,61,68 78,70,78 86,78,86 83,75,81 91,80,87 74,68,73 90,84,89 96,85,82 141,95,40 178,99,24 204,122,27 226,130,21 240,134,26 238,130,23 255,140,24 139,104,68 234,168,97 210,146,79 247,175,111 255,192,120 239,168,97 222,160,88 226,159,91 227,155,89 104,48,14 255,215,138 248,255,247 226,159,93 193,140,74 193,142,77 208,150,86 198,142,75 242,176,103 211,147,80 201,140,75 221,157,93 209,153,86 213,155,89 214,156,90 220,161,102 199,142,84 198,142,79 208,150,88 201,143,79 223,159,95 206,145,80 198,137,74 204,140,76 231,162,95 222,155,87 227,163,94 184,120,58 219,156,89 227,163,96 219,152,84 236,173,106 244,180,111 241,180,117 212,151,88 197,141,76 195,138,78 210,147,75 211,153,89
224,153,82 200,132,71 189,132,72 204,139,77 193,132,71 210,149,88 220,155,93 210,149,86 194,136,70 218,152,81 210,142,79 216,146,84 206,139,73 224,163,100 203,139,72 222,155,89 186,125,64 222,155,89 206,146,76 228,155,94 205,149,82 213,157,92 214,156,92 200,147,83 189,127,53 201,135,64 233,159,87 171,105,32 154,101,33 222,173,106 225,158,92 215,144,75 213,152,89 177,138,99 91,81,82 75,69,76 78,72,77 76,71,73 71,64,67 75,67,73 75,64,49 115,78,34 180,156,123 206,128,46 232,131,34 227,127,22 248,136,28 255,148,34 91,85,78 106,84,64 185,129,62 187,129,67 208,155,89 182,126,63 170,117,49 175,111,47 235,160,95 178,137,88 217,174,127 255,245,221 230,171,98 255,191,116 219,155,86 193,137,72 190,126,62 249,175,105 255,189,118 201,141,73 199,135,68 187,130,61 210,149,84 198,134,72 194,136,74 203,145,83 200,144,81 190,139,74 196,144,82 199,143,80 199,138,73 204,146,80 219,155,88 208,148,80 215,152,85 228,164,97 243,174,109 234,166,103 208,144,82 195,139,76 195,141,80 231,170,105 219,155,93 205,149,82 226,160,89 204,147,78 194,136,72 210,152,90
207,146,83 207,149,87 198,141,81 201,143,81 188,134,75 220,159,94 204,140,76 193,132,67 195,139,74 232,165,99 200,147,83 202,146,79 210,146,77 192,131,68 204,139,79 173,121,61 186,131,61 235,175,105 219,150,85 228,156,92 210,143,75 206,146,78 210,153,84 164,108,43 203,150,84 190,139,72 193,139,78 182,131,64 229,162,94 233,162,93 207,152,80 221,160,95 216,153,84 255,196,119 206,150,83 165,122,75 82,77,74 73,66,66 74,69,71 92,84,90 77,58,31 128,86,32 98,70,32 202,168,134 235,198,143 245,215,157 255,255,169 255,255,171 191,138,70 222,155,89 209,141,71 228,164,95 228,168,100 196,138,72 209,148,87 204,146,82 228,161,93 219,152,86 131,45,26 255,120,69 255,205,137 241,167,92 229,157,93 231,162,97 226,152,80 255,195,121 230,163,97 204,141,74 220,152,80 225,157,85 222,159,87 212,148,79 196,129,61 227,158,91 216,152,85 224,163,100 198,142,77 209,144,82 215,150,86 208,144,82 224,161,89 222,155,89 239,174,110 228,161,93 220,152,89 212,156,89 196,143,79 202,146,83 233,169,107 214,150,88 191,138,72 204,148,83 214,154,86 237,171,100 222,159,92 205,147,83
