232,161,90 232,161,90 219,150,83 208,148,80 211,153,87 228,161,95 228,159,92 217,153,84 207,146,81 200,142,76 212,151,86 217,153,89 217,159,93 220,156,89 225,161,94 213,148,84 226,159,93 218,154,87 210,149,84 196,138,74 213,153,85 210,152,86 193,141,81 172,130,90 144,115,91 105,83,65 56,38,35 42,33,29 46,33,30 52,37,28 50,38,28 50,39,32 60,47,40 74,62,62 65,59,64 63,60,66 70,63,75 71,62,73 68,60,68 67,64,70 74,64,63 77,68,62 83,68,59 83,66,58 78,69,61 97,75,57 131,103,74 136,102,68 81,64,40 128,102,88 183,121,49 186,105,26 167,96,27 147,94,28 143,96,33 149,97,26 154,101,35 151,95,30 138,91,39 126,85,38 140,93,41 147,99,41 123,75,28 95,59,26 84,66,36 86,64,30 159,98,37 178,104,29 163,96,28 160,95,33 167,103,36 169,101,27 181,97,17 175,98,11 187,110,23 196,114,22 142,77,15 105,83,65 129,93,60 154,116,68 183,137,80 200,154,88 213,153,83 205,147,81 196,142,81 202,146,81 208,151,82 201,148,93 118,81,57 98,64,44 206,123,72 255,136,62 199,108,50 81,68,78 80,70,74 79,73,78 79,70,81 83,74,87 80,71,84 78,73,75 88,76,76 111,67,27 108,68,43 168,90,42 232,129,64 255,150,80 157,115,77 168,124,84 177,129,86 181,137,84 179,142,100 166,127,95 142,116,95 132,109,94 104,89,80 59,52,55 43,38,26 45,36,30 74,53,30 100,71,49 150,88,50 231,139,75 255,134,59 43,32,25 79,65,49 56,44,32 56,35,24 91,52,24
210,146,77 205,141,74 218,151,85 212,148,79 210,142,79 226,157,92 218,154,85 202,142,72 206,145,80 223,158,94 225,157,94 223,158,94 212,154,88 221,158,91 226,159,93 225,157,94 218,154,87 219,156,89 221,158,91 220,156,89 220,156,87 223,159,90 227,160,92 228,162,91 213,153,83 205,147,81 204,151,87 191,144,92 167,134,84 161,127,84 156,123,86 151,117,85 132,106,83 123,99,77 105,89,72 107,87,78 115,95,86 109,92,84 110,92,87 102,86,84 89,75,75 79,72,75 76,68,76 69,61,67 79,66,74 88,75,72 111,90,67 144,101,68 149,109,75 104,62,20 172,101,30 177,104,29 150,89,24 131,84,34 133,84,33 140,93,32 138,88,26 135,85,23 130,87,31 127,83,32 140,93,43 159,99,31 169,103,28 161,98,29 170,110,42 155,102,36 182,109,34 188,105,20 186,105,24 171,100,29 156,87,20 155,91,22 137,80,9 172,95,21 211,123,33 215,112,16 145,97,52 80,73,71 74,69,68 76,70,77 78,71,74 80,70,71 94,73,62 126,92,70 167,129,79 178,130,74 210,155,85 193,139,78 113,67,39 145,91,57 231,132,75 255,141,59 232,124,61 185,142,95 170,136,106 129,110,94 94,80,80 83,70,78 77,69,77 75,72,78 82,70,82 109,73,44 110,61,25 156,79,28 227,119,54 255,148,80 149,100,60 139,112,69 151,120,83 157,122,86 158,119,87 151,115,82 164,119,75 173,126,76 190,136,86 121,96,66 51,40,35 47,36,31 84,55,33 108,71,47 162,87,40 255,146,77 251,127,49 51,35,33 81,65,50 68,53,42 36,25,22 99,58,31
194,136,70 202,146,81 186,132,71 196,138,83 226,158,97 226,163,91 230,163,97 204,146,82 193,137,72 201,143,79 203,152,85 193,140,76 205,147,83 204,146,80 213,149,80 225,161,92 214,153,88 194,136,70 207,149,87 215,150,86 226,159,93 219,152,86 215,151,84 217,153,86 210,149,86 207,146,83 208,147,82 215,154,89 205,147,81 207,146,81 216,152,88 200,147,83 191,144,83 199,149,89 202,150,90 203,148,96 210,152,97 212,153,94 213,155,93 210,152,86 215,161,100 203,150,93 189,142,90 185,138,88 182,134,91 182,131,92 176,131,83 196,142,81 194,141,77 204,148,85 100,65,29 117,73,22 125,81,30 109,76,37 112,75,31 115,78,36 120,81,40 116,79,39 113,81,39 124,81,34 142,94,38 155,97,31 170,107,33 173,106,29 189,111,29 190,109,30 203,115,25 211,121,27 213,118,26 198,115,25 184,106,26 203,116,23 250,138,28 241,131,18 255,134,21 255,141,18 255,140,29 255,146,28 194,126,65 74,62,74 83,69,69 78,68,69 75,73,74 75,73,71 77,70,73 80,65,56 102,76,62 131,97,67 139,79,38 183,111,61 243,133,66 255,141,63 232,136,60 212,155,86 220,154,81 226,162,93 214,158,93 196,144,82 185,142,93 153,121,91 114,95,81 107,80,73 110,67,18 150,73,20 193,103,38 238,130,65 179,104,59 79,73,78 91,79,93 89,77,89 88,74,76 108,82,59 142,106,75 166,126,92 177,127,85 167,123,81 74,57,47 48,37,30 99,67,51 117,68,46 176,97,49 254,142,71 255,135,61 47,36,21 64,55,36 60,52,41 29,24,26 81,45,25
196,138,72 193,137,72 207,149,83 210,147,78 222,157,93 223,160,88 219,156,89 213,153,85 221,161,93 216,155,92 209,156,90 199,143,80 194,136,70 201,137,73 216,147,80 235,164,95 225,156,89 229,160,95 231,162,95 225,160,96 221,154,86 229,162,94 227,158,91 237,165,99 234,167,99 225,161,92 227,161,90 232,166,95 226,163,91 229,161,91 234,166,96 219,155,91 205,147,81 206,145,84 230,163,95 247,173,105 235,164,93 217,150,84 230,160,98 233,166,100 233,164,99 222,155,89 212,149,82 207,143,81 217,153,89 221,157,93 224,161,89 221,158,89 227,164,92 221,158,89 212,150,92 164,119,75 100,65,29 96,64,32 95,66,31 92,68,31 92,68,33 92,68,35 104,72,42 121,80,33 139,93,34 153,97,32 167,104,32 184,112,32 205,119,28 208,115,22 228,131,29 222,125,21 227,127,22 228,127,20 229,128,21 229,126,13 229,128,21 241,134,22 255,144,24 255,138,23 255,140,22 255,142,16 255,147,23 254,131,20 106,91,80 75,73,74 73,71,72 71,64,64 75,68,71 78,67,74 79,72,75 72,51,36 140,78,49 160,94,60 134,77,37 141,74,31 172,121,66 192,141,72 212,154,88 209,149,79 207,145,73 211,147,78 235,166,99 233,161,95 224,157,91 215,162,98 137,86,33 171,88,0 182,96,32 197,109,53 248,134,66 156,100,74 90,75,85 83,80,86 82,76,83 77,73,84 77,73,84 83,76,88 84,78,85 83,72,69 95,73,65 113,92,69 133,97,68 119,68,40 191,108,59 229,127,64 255,133,58 104,76,47 76,57,45 141,118,87 117,93,71 105,76,54
197,144,78 202,146,81 185,129,64 190,138,76 185,134,77 194,141,75 203,145,81 206,142,75 225,156,89 222,155,87 220,153,87 218,154,87 227,163,96 228,164,97 228,159,92 242,171,100 241,175,104 221,154,86 233,161,95 231,160,91 233,167,94 236,165,96 222,155,87 225,158,90 234,168,95 233,167,96 231,162,95 235,166,99 241,167,97 236,165,96 247,169,102 231,156,91 192,136,69 200,142,76 198,140,74 230,167,95 231,162,97 253,178,110 255,185,110 255,179,110 246,171,106 217,146,77 226,159,91 227,155,89 221,149,83 223,159,90 231,163,93 225,161,94 218,155,88 219,159,89 212,152,84 217,157,89 201,138,71 121,78,31 90,63,31 89,65,28 90,63,29 89,65,30 92,68,31 116,79,37 130,87,38 146,95,38 159,98,37 185,109,30 203,114,15 218,122,25 222,129,22 224,129,22 231,127,19 229,123,15 227,126,19 232,130,28 228,126,22 228,124,16 248,138,27 253,135,20 255,135,17 255,140,21 255,138,19 255,151,30 255,138,24 209,110,32 156,109,59 142,106,75 120,89,68 81,71,61 96,83,76 127,102,83 90,68,48 96,77,63 78,55,42 116,79,55 101,79,71 97,84,77 121,98,85 152,122,96 196,151,103 209,156,99 222,158,89 216,156,88 216,156,86 211,153,89 185,133,73 120,72,27 149,91,29 172,97,50 213,121,68 210,123,57 178,113,72 133,99,79 108,85,72 85,71,71 86,75,82 86,74,86 82,75,87 81,75,82 90,83,81 94,72,64 85,66,50 89,63,38 148,99,77 110,72,55 136,89,57 164,123,94 142,100,60 210,152,99 214,150,88 201,143,81
207,151,86 199,143,78 203,147,82 200,142,78 189,135,74 188,139,72 200,147,81 205,153,82 210,150,80 224,157,89 236,165,96 244,173,104 229,158,89 233,162,93 229,157,91 223,154,89 207,144,77 212,145,77 220,153,85 222,155,87 220,152,82 226,159,91 225,159,88 235,167,97 237,166,97 236,164,98 237,169,99 226,158,88 253,179,107 233,165,93 228,157,86 231,160,91 213,146,80 212,149,82 214,154,86 202,138,71 221,158,91 226,160,89 232,165,97 241,167,99 237,165,99 203,142,77 198,142,77 210,147,78 209,146,77 212,151,88 223,159,92 232,165,97 225,158,90 227,164,95 219,155,91 222,157,93 220,156,89 225,158,90 233,169,102 116,68,25 88,64,31 93,66,32 88,66,32 94,70,37 116,79,35 135,87,29 158,97,32 178,105,25 203,117,28 208,113,23 210,120,28 174,109,70 188,123,111 223,132,61 219,118,21 206,116,20 224,125,32 226,124,20 232,125,22 235,130,19 241,134,22 242,130,18 250,136,20 255,141,26 255,149,26 255,144,20 240,144,59 214,145,89 203,150,84 190,142,88 114,89,70 79,71,60 91,66,49 81,60,47 67,44,31 123,81,43 214,153,92 207,143,83 205,147,81 197,144,80 178,133,85 150,111,72 129,97,67 152,116,94 183,141,101 209,156,103 191,136,82 48,32,26 44,35,31 63,41,33 102,65,41 116,76,53 166,116,83 212,151,88 206,145,82 204,148,83 195,141,82 191,140,87 170,123,71 159,120,77 112,87,68 126,99,92 133,109,83 65,45,38 101,75,63 54,34,27 116,74,52 183,133,91 165,121,81 154,115,76 155,112,79 158,114,88
188,136,76 191,137,76 192,141,76 190,138,76 190,145,81 197,143,84 196,143,79 199,141,79 205,144,81 212,151,86 214,151,84 226,159,93 228,160,90 229,158,87 241,166,96 243,169,94 247,169,98 232,157,85 235,161,93 237,169,99 237,163,93 239,168,97 246,171,103 235,160,95 238,163,98 233,161,95 211,145,74 221,154,86 215,151,82 218,156,84 227,156,85 242,171,100 221,158,89 238,169,102 255,174,106 231,157,85 213,152,87 217,154,85 203,141,67 222,156,85 237,169,99 239,165,95 230,159,88 231,159,93 233,164,97 230,164,91 226,159,93 225,157,87 229,163,92 217,152,88 219,154,90 198,140,78 215,147,86 220,153,87 225,155,93 225,157,94 219,154,92 215,158,89 95,70,42 91,66,36 123,81,41 144,84,30 158,90,18 187,106,25 202,115,29 181,109,27 71,57,72 122,91,113 192,134,140 213,135,134 209,117,33 205,115,21 217,121,24 216,120,23 209,114,20 198,115,28 208,122,22 224,123,26 236,131,30 236,131,20 251,133,20 255,137,19 255,151,22 239,155,72 212,147,87 199,143,76 210,149,84 208,147,86 182,130,68 181,130,73 140,96,45 207,149,87 218,155,88 223,161,89 227,156,87 237,163,93 227,158,93 214,147,81 210,146,82 215,152,83 191,132,73 160,116,74 120,91,67 79,64,55 45,34,29 51,37,23 89,67,49 80,54,33 132,97,72 215,154,89 218,155,88 229,165,101 215,150,86 218,153,89 214,151,84 207,145,87 198,142,79 193,140,87 149,111,74 92,67,39 91,69,49 69,44,27 155,103,73 220,162,100 216,156,88 217,156,93 216,155,94 207,149,87
214,154,86 210,153,84 203,147,82 203,150,84 192,136,71 193,135,73 198,140,74 199,141,79 205,147,83 194,136,70 213,153,85 215,148,82 226,157,92 217,150,82 220,153,85 228,160,88 252,177,105 242,167,95 237,163,95 231,163,93 219,150,83 203,136,68 238,170,100 218,151,83 224,160,91 221,154,86 219,153,82 232,166,95 229,163,90 229,158,89 217,145,79 222,151,82 254,176,105 236,168,98 193,137,72 229,162,96 212,149,82 211,148,81 207,144,75 217,154,87 210,149,86 206,150,85 214,156,90 239,172,106 216,152,85 218,155,83 233,162,93 228,157,86 221,154,86 220,156,89 219,155,93 201,143,81 223,159,92 225,161,92 230,161,96 229,160,93 222,150,86 203,150,86 92,68,33 103,76,31 139,88,33 175,101,29 188,104,24 187,107,21 127,88,47 74,52,32 76,68,101 124,91,114 181,119,129 202,126,129 202,114,26 199,109,15 213,119,22 216,121,29 203,112,23 143,85,21 168,101,35 183,107,24 201,112,27 218,119,26 239,131,24 252,135,26 255,138,23 255,135,15 236,161,89 217,155,83 215,154,89 220,155,93 226,163,91 227,159,87 219,152,84 222,155,89 222,155,87 233,162,91 233,158,90 232,158,88 235,164,93 226,158,86 217,153,84 215,151,87 208,147,84 217,156,93 203,147,82 202,149,85 151,107,65 91,57,25 79,51,24 93,60,35 135,99,66 208,147,86 214,153,88 215,154,91 198,140,76 203,142,79 205,147,83 205,147,83 195,142,76 200,147,81 210,152,86 218,153,89 209,148,83 206,148,82 199,142,73 205,149,82 198,144,83 189,135,74 209,148,87 216,155,94
181,127,68 172,117,61 170,116,57 205,147,85 215,154,89 214,153,90 213,148,86 233,158,93 242,166,103 238,162,97 218,154,85 215,151,87 215,150,86 223,154,89 221,154,88 226,158,88 232,161,92 232,158,90 217,150,84 219,152,86 231,159,93 229,161,89 231,162,95 227,157,95 221,149,85 209,140,73 211,147,78 226,157,90 230,156,86 240,166,96 234,166,103 198,134,70 206,139,71 226,157,92 234,166,96 244,170,98 249,172,98 250,171,98 247,169,100 231,162,97 219,152,84 203,138,74 190,132,70 184,131,67 206,148,84 212,148,81 213,149,82 220,151,84 192,136,71 184,134,74 200,144,79 213,157,90 210,147,80 216,152,88 220,156,89 219,152,84 207,151,88 132,94,48 130,86,35 144,88,23 165,97,27 190,110,22 200,115,21 175,108,40 73,50,21 63,49,24 74,60,62 116,90,107 164,118,120 202,132,99 213,118,15 204,109,15 198,112,21 203,112,23 212,119,28 75,37,2 94,68,45 126,80,21 156,94,22 182,104,26 206,113,22 226,129,27 246,139,25 255,142,24 255,141,37 216,143,82 208,147,84 212,152,84 205,141,77 218,154,90 222,155,89 210,152,86 217,159,93 230,167,98 223,154,87 222,155,89 214,147,79 221,154,88 214,150,86 205,144,83 208,147,86 209,148,83 208,147,82 225,160,96 214,150,86 205,144,79 207,149,85 209,153,88 199,143,78 202,145,85 192,135,75 193,137,74 200,144,81 206,150,87 200,144,81 206,148,86 200,144,81 205,147,85 204,146,82 204,146,84 200,143,83 205,149,86 207,151,86 204,148,85 207,150,81 219,156,87 224,157,91 222,158,91
189,131,69 202,145,85 216,155,94 194,135,76 217,159,93 219,158,93 226,159,93 242,168,100 229,157,91 216,147,82 201,143,77 202,141,78 216,152,88 218,150,87 227,157,95 212,143,76 213,145,75 235,166,99 217,153,84 213,145,82 205,140,76 203,139,79 216,151,87 204,140,73 219,152,84 228,161,95 208,144,77 236,167,100 232,158,88 235,161,91 227,152,87 235,160,95 231,163,93 225,156,89 214,147,79 222,154,84 230,156,84 228,157,86 225,153,87 228,156,90 235,166,99 226,158,95 212,148,86 205,147,81 203,145,79 211,147,80 226,159,93 230,159,90 217,153,86 201,143,79 179,125,64 197,144,80 196,135,70 205,144,81 214,150,88 210,145,81 203,149,88 95,61,18 152,100,38 177,110,33 184,110,33 196,113,23 196,111,17 174,106,34 74,55,28 66,51,29 84,60,38 134,90,64 170,109,73 209,120,37 221,123,25 212,118,21 199,112,19 211,116,22 233,139,51 219,159,89 71,46,18 66,38,9 109,67,15 151,85,14 195,106,23 212,117,25 231,130,21 255,137,19 255,132,15 227,160,94 217,154,85 209,148,85 217,153,89 224,160,96 220,153,87 213,152,89 197,141,76 186,128,62 223,159,90 213,149,80 223,160,93 219,156,89 209,148,83 214,154,86 210,150,82 215,154,89 212,151,86 217,156,91 217,156,91 211,153,87 197,141,76 184,135,68 194,143,76 203,146,86 205,148,88 203,147,84 196,140,77 199,143,80 203,147,84 206,150,87 202,146,83 205,147,85 203,147,84 203,150,86 197,143,82 194,140,79 193,142,77 196,143,79 197,144,80 206,148,84 218,154,87 228,161,95
199,147,87 206,153,96 198,144,85 211,153,98 207,146,85 214,146,83 220,153,85 204,140,76 200,139,78 187,135,73 190,138,78 184,127,67 203,145,83 223,159,97 211,153,89 206,149,80 212,149,82 212,151,86 196,140,75 212,146,89 206,144,86 199,143,80 186,129,71 190,137,73 190,131,72 210,146,86 212,147,83 222,152,90 227,158,91 228,159,92 199,138,73 207,147,79 209,145,76 208,144,77 210,146,84 212,148,88 227,163,96 216,153,81 231,160,91 231,160,91 219,152,84 213,149,80 225,161,94 230,161,94 220,151,84 213,149,82 208,144,77 212,154,88 205,144,83 199,141,77 199,143,78 189,136,70 183,129,68 183,128,72 187,133,74 194,139,83 177,137,83 96,70,29 172,106,33 196,114,24 200,115,21 199,109,15 212,119,28 216,119,25 209,122,29 193,110,27 178,107,52 205,117,38 217,117,12 225,124,17 230,129,32 224,122,22 223,125,27 240,132,27 206,122,44 199,141,75 84,45,15 82,70,72 48,35,12 108,65,16 165,94,25 189,108,29 201,113,23 235,155,67 255,156,33 227,141,70 225,158,90 215,155,87 212,154,88 206,145,80 223,154,89 240,168,102 224,161,92 222,159,92 215,147,84 226,156,96 224,156,93 217,152,88 216,155,90 215,151,91 209,145,85 206,145,82 201,140,77 203,149,88 203,144,85 206,148,86 212,154,92 216,160,97 212,156,93 201,147,86 200,143,83 200,144,81 199,143,80 196,140,77 196,140,77 196,140,77 195,142,78 204,148,85 216,152,88 217,154,87 230,162,99 226,158,95 215,155,87 220,159,94 217,154,87 213,152,87 214,153,90 214,156,92
193,136,78 207,148,91 196,139,81 181,126,70 221,156,99 204,151,85 206,148,84 195,138,78 182,125,65 193,137,74 214,156,92 218,153,89 223,154,89 219,155,91 205,143,85 208,147,86 206,145,82 221,157,95 200,141,82 190,134,71 186,132,73 176,124,74 143,94,54 186,135,82 172,120,70 186,133,78 211,146,89 204,139,82 205,141,81 197,139,77 204,146,82 219,158,93 212,154,92 203,145,83 226,168,104 224,156,93 201,138,71 208,144,80 222,158,94 207,143,79 201,143,79 208,147,82 220,155,91 203,142,77 221,154,88 212,148,84 218,153,89 218,160,96 196,140,75 195,144,79 189,132,72 187,133,72 199,143,78 199,143,78 203,149,88 195,142,76 165,128,84 110,79,40 180,113,36 209,122,29 220,128,30 225,128,26 223,126,20 189,106,19 87,59,57 83,68,90 173,128,134 211,145,140 226,131,48 241,131,18 251,137,23 249,131,16 255,144,26 255,138,17 118,52,0 141,60,31 225,66,34 95,41,32 57,42,33 64,40,16 126,74,24 145,86,27 122,102,84 241,201,147 247,139,32 253,137,35 199,142,82 204,151,85 218,154,87 221,157,93 203,145,83 196,140,75 220,159,96 205,146,87 223,159,95 218,154,92 212,148,86 219,155,95 207,146,85 217,156,95 208,149,90 203,144,85 193,134,75 200,143,83 205,151,90 202,145,85 205,149,86 205,149,86 194,141,77 201,147,86 195,141,80 205,152,88 200,143,83 210,151,92 215,157,93 207,151,86 208,147,86 216,155,92 205,144,81 214,153,90 228,161,95 231,162,95 226,160,89 228,156,90 234,165,100 223,153,91 226,156,94 227,157,95
190,140,80 182,128,69 193,139,80 190,142,84 200,141,84 208,154,93 206,147,88 203,146,88 205,148,90 206,149,91 219,158,97 211,152,93 190,136,77 210,148,90 209,147,89 219,157,101 206,141,81 204,140,78 210,149,86 201,143,81 200,147,83 197,143,82 237,173,113 204,152,92 177,127,67 181,130,73 191,133,78 195,138,80 191,132,75 194,140,81 194,143,86 187,135,75 188,131,71 193,139,78 196,142,83 186,134,72 196,139,79 207,150,92 195,138,80 189,132,74 177,122,66 191,134,76 198,138,84 207,152,96 208,146,88 204,146,84 205,144,83 200,144,79 206,149,89 193,139,80 190,136,75 190,136,75 199,143,78 203,147,82 205,151,90 199,148,83 142,105,63 116,82,39 184,111,31 212,122,28 228,128,25 231,126,23 227,133,34 84,53,16 67,66,101 92,80,110 168,116,126 208,136,138 228,137,79 248,131,11 255,140,24 255,142,24 217,119,32 106,45,0 79,48,38 255,228,170 255,251,168 204,128,106 62,48,34 52,50,48 147,131,118 160,139,116 188,165,125 200,157,108 255,143,34 255,146,26 222,166,99 206,146,76 240,171,106 225,157,94 193,137,74 210,148,90 207,145,87 183,126,68 205,147,85 214,153,90 210,152,88 210,152,90 185,128,68 195,141,80 203,147,84 213,152,89 217,156,93 216,152,90 209,148,87 210,152,90 212,154,92 211,153,91 208,150,88 212,154,90 222,161,96 225,161,99 217,159,95 202,149,83 226,161,97 225,161,97 228,164,97 205,144,83 208,147,82 214,154,86 203,145,81 206,145,82 215,151,84 227,160,94 220,156,89 217,152,88 220,155,91 218,153,89
193,135,80 198,140,85 188,135,78 175,127,69 171,119,69 187,133,74 181,126,70 166,114,64 193,139,89 202,147,93 207,150,92 225,161,101 227,166,103 201,148,84 186,129,71 190,131,72 195,139,76 219,158,97 226,162,102 210,148,90 194,140,79 205,152,88 219,157,99 176,123,70 186,138,84 188,140,86 184,128,79 171,120,67 187,134,79 188,136,76 187,135,73 202,148,87 202,150,88 181,129,67 191,141,79 197,139,75 204,146,82 186,134,74 177,129,75 189,136,79 180,128,68 184,130,71 162,111,56 182,129,72 193,140,83 182,132,86 152,103,63 191,140,85 196,143,79 209,156,92 198,144,85 176,125,68 178,125,70 210,153,95 206,150,87 194,142,82 124,92,50 124,82,40 190,114,31 211,121,25 223,125,27 233,129,23 221,128,37 63,48,28 71,59,75 90,69,95 152,101,104 203,139,140 236,141,60 254,136,23 255,139,19 241,138,44 87,58,34 66,50,33 137,126,121 255,248,174 255,255,184 118,97,84 74,63,58 72,70,66 185,145,93 121,77,24 175,110,46 203,120,30 243,131,30 255,140,22 224,141,72 234,166,96 220,159,94 208,150,86 202,141,78 213,157,94 204,145,86 200,148,88 206,149,89 225,160,96 241,172,105 234,167,99 222,159,92 207,149,85 217,156,93 232,167,105 228,163,101 224,160,96 207,143,81 216,151,89 210,146,84 200,142,80 200,141,82 213,152,87 212,151,88 222,157,95 218,154,92 212,151,90 231,166,104 240,173,105 232,167,105 219,155,91 214,153,88 211,153,91 201,142,83 206,148,86 223,162,97 203,142,81 194,141,77 195,142,78 205,147,81 207,151,86
207,143,81 187,126,63 200,143,83 184,130,71 203,145,92 179,124,70 169,116,63 186,131,77 180,129,74 186,133,76 193,136,78 182,123,64 196,134,78 197,141,78 200,146,87 193,139,78 184,130,71 194,142,82 194,143,78 195,139,74 203,144,85 194,141,77 198,143,87 166,115,60 177,129,75 178,130,76 200,146,85 196,144,82 188,135,71 199,143,78 193,141,79 200,146,85 198,142,79 222,164,102 218,160,98 206,147,88 215,154,93 239,171,110 222,158,98 205,149,82 179,122,64 175,122,67 209,152,94 198,144,85 201,146,92 197,139,84 198,141,81 202,148,89 205,147,83 196,138,72 203,144,85 176,123,68 166,119,67 170,118,68 194,141,86 175,128,76 104,73,34 126,85,36 184,106,24 208,121,26 224,126,30 234,129,26 246,131,20 170,95,23 132,68,8 136,75,12 179,100,27 255,144,47 255,143,26 255,141,23 253,142,36 119,79,43 64,53,34 78,71,69 157,147,151 255,251,177 255,133,70 120,119,108 157,134,105 56,46,24 125,77,19 153,97,34 172,98,23 184,103,26 225,130,25 255,143,21 209,135,60 210,145,88 205,144,81 207,149,85 213,152,89 203,145,79 215,154,89 197,139,73 199,141,75 210,150,82 217,156,91 212,148,84 219,154,90 230,167,100 227,164,97 235,168,102 227,163,99 223,162,97 211,147,85 222,157,93 231,161,101 204,145,86 214,156,94 224,157,91 228,161,95 214,153,88 202,146,81 193,140,76 190,133,75 208,149,90 216,151,94 218,154,92 227,163,101 230,167,100 205,146,87 206,147,88 200,146,87 216,162,101 205,149,86 211,147,85 216,152,88 229,161,98
231,159,95 243,173,111 206,145,82 201,147,86 186,135,78 200,146,87 168,114,53 189,132,74 183,129,68 214,156,94 230,162,101 211,145,88 231,166,102 237,173,113 228,160,99 219,157,101 220,158,100 233,168,108 239,172,104 237,170,102 224,160,100 198,139,80 183,129,68 194,141,77 200,146,85 191,134,74 190,137,73 190,137,73 203,142,81 211,153,89 206,148,84 195,139,76 196,143,77 202,149,85 205,147,81 214,153,90 196,142,81 215,151,89 217,159,95 227,163,103 215,154,93 193,140,76 190,138,76 203,146,86 189,132,72 194,136,74 204,152,92 217,164,100 229,167,109 206,144,88 196,139,79 203,145,81 206,154,92 177,129,75 202,144,89 190,137,82 100,68,26 132,83,32 185,107,29 206,114,32 219,124,30 224,127,25 231,126,23 237,130,27 243,136,22 249,140,24 250,138,26 248,137,22 251,130,16 255,135,21 212,128,45 62,49,28 59,53,44 87,88,91 129,110,124 224,64,23 255,71,16 184,151,103 90,40,25 53,43,19 125,78,26 138,84,23 169,98,25 190,109,28 206,118,28 255,130,18 217,151,80 220,159,96 241,176,112 223,162,97 207,146,85 214,150,90 235,166,101 228,159,92 245,177,107 230,163,95 223,160,91 214,151,82 214,154,84 226,161,97 217,157,87 221,157,93 217,159,95 204,151,85 200,139,76 199,140,81 192,136,73 193,139,78 197,144,80 225,167,101 223,159,92 224,159,95 201,148,84 190,137,73 202,147,91 208,154,93 215,153,95 188,134,73 199,140,81 199,140,83 210,151,92 205,146,87 212,155,95 196,137,78 212,155,95 219,155,93 223,159,92 240,173,107
195,133,75 189,131,67 207,143,83 200,136,74 229,161,98 221,153,92 200,139,78 193,132,69 238,168,110 227,158,102 199,142,82 224,160,100 215,151,87 233,169,107 235,167,106 254,178,118 223,162,101 190,131,72 210,151,92 220,158,100 215,157,93 213,152,91 236,168,105 210,153,93 207,149,87 209,153,90 190,137,73 197,141,78 204,148,85 195,139,76 198,140,76 198,142,79 190,136,77 187,132,76 202,145,85 210,149,86 209,152,92 223,158,94 211,147,83 218,154,90 208,147,82 207,146,85 227,163,99 255,177,110 242,167,95 253,186,120 190,132,70 214,150,88 203,142,81 198,140,78 195,141,80 189,136,68 196,140,73 174,123,66 177,123,64 233,168,113 97,67,21 135,89,30 128,97,74 224,182,128 203,125,45 221,134,50 196,122,50 210,144,71 223,133,37 237,132,29 236,131,16 232,134,38 183,120,53 247,202,138 255,225,166 61,62,92 66,70,103 93,93,119 115,84,92 228,64,24 249,89,30 190,139,82 83,40,21 69,45,19 105,66,27 130,82,26 158,91,23 189,108,27 211,118,27 208,124,39 214,150,90 214,154,84 199,143,76 212,151,86 228,168,100 220,156,87 223,160,86 219,151,81 215,150,86 234,167,99 221,154,86 237,168,101 218,151,83 199,141,75 205,145,77 192,136,71 180,129,62 183,131,60 212,152,84 226,163,94 200,142,78 193,140,76 193,139,78 188,134,75 187,137,77 208,154,93 203,149,90 193,139,80 194,139,83 204,151,85 223,162,97 195,142,78 190,136,75 212,158,99 211,152,93 206,148,86 210,146,84 204,140,78 198,142,77 198,142,77 197,146,81 203,146,86
234,159,89 247,172,102 227,155,89 210,146,82 224,160,96 210,150,82 203,143,75 218,149,84 235,165,103 225,160,96 255,185,122 251,182,115 228,161,95 255,188,123 243,173,111 212,147,85 217,157,89 221,160,97 202,141,76 222,152,90 191,135,70 218,160,96 235,170,108 222,158,94 202,146,81 210,154,89 199,141,77 206,148,84 210,146,82 203,142,77 198,141,81 215,151,84 245,176,111 198,137,74 191,133,67 202,141,80 210,149,86 221,158,91 235,168,102 232,165,99 232,165,99 220,156,89 215,151,82 226,158,88 231,163,93 242,168,96 247,172,104 247,173,103 201,138,66 214,145,78 220,151,84 204,140,71 209,148,83 205,147,83 196,137,78 191,134,76 106,70,23 142,93,28 106,63,18 176,160,143 227,190,150 242,202,150 235,198,143 241,202,145 255,218,143 255,232,158 254,212,147 255,209,141 255,215,144 255,215,151 231,204,168 74,75,107 80,76,96 104,88,86 103,67,77 226,71,19 209,116,68 194,142,82 92,57,30 235,192,136 95,60,22 97,55,17 131,83,40 149,95,36 203,143,75 210,152,88 215,158,89 203,146,77 196,140,77 197,141,78 203,147,80 210,147,80 196,140,77 190,136,75 205,149,84 220,159,96 210,152,86 229,171,105 216,161,91 237,168,101 248,181,113 229,162,96 247,180,112 214,154,86 215,151,84 218,150,80 215,152,83 208,155,91 197,144,78 222,158,89 206,145,82 206,149,78 232,168,101 218,154,87 190,139,70 191,142,73 190,137,73 203,143,75 217,154,82 214,151,82 201,140,77 205,144,81 205,147,83 217,159,95 217,153,89 216,152,83 215,158,89 198,142,75
