86,65,63 93,74,62 65,60,30 61,59,28 56,51,23 53,47,24 71,66,34 70,65,37 56,50,25 67,61,36 66,60,35 54,51,25 65,63,34 74,67,40 92,83,52 99,91,57 95,86,57 94,85,58 80,71,42 85,76,45 95,87,53 68,63,24 66,63,19 61,58,16 94,81,60 63,51,39 128,96,82 178,135,102 206,144,88 255,246,155 255,246,172 148,92,43 185,126,78 255,174,113 255,211,141 255,193,132 177,131,76 160,112,65 159,111,66 180,129,76 211,168,108 87,84,44 64,59,31 58,54,17 82,75,44 55,49,15 85,74,41 77,69,33 51,45,11 68,60,24 67,61,13 68,63,20 75,69,23 76,69,28 85,73,34 76,64,25 95,90,37 99,90,32 99,87,28 105,88,39 152,118,55 170,139,79 172,86,85 81,73,49 74,66,44 115,101,74 255,239,199 255,242,195 255,249,200 255,249,200 255,249,200 255,248,196 211,177,116 174,120,43 146,103,45 90,50,14 74,44,45 73,46,41 67,42,43 95,74,74 176,161,150 182,170,160 53,44,36 113,80,71 191,98,68 255,198,100 177,85,71 162,75,61 183,87,78 184,88,77 187,88,78 180,88,78 159,126,78 161,124,82 151,109,67 139,78,62
79,63,61 71,56,47 66,59,30 57,55,22 67,62,32 61,55,30 65,60,30 70,65,37 63,58,30 75,70,42 69,67,38 64,62,33 75,70,40 80,73,46 82,73,44 91,83,49 92,83,54 96,87,60 91,82,51 94,85,54 76,68,34 88,82,46 70,67,25 58,55,15 99,85,67 66,55,40 108,81,63 120,87,60 115,70,47 166,100,70 186,131,88 188,128,85 211,153,100 255,200,132 255,234,152 251,177,109 176,130,75 162,118,67 170,122,77 190,137,84 156,119,66 98,84,55 95,87,51 104,94,56 86,74,37 80,70,28 80,69,36 92,82,42 85,79,33 64,60,23 64,60,14 79,75,27 76,71,20 85,80,29 79,70,14 97,88,30 99,88,24 100,89,25 115,98,31 151,96,55 168,130,64 189,149,72 139,86,70 87,79,57 64,58,35 122,110,73 251,219,173 255,238,188 255,242,192 255,247,200 255,247,198 255,248,198 255,252,194 139,110,45 142,97,33 155,110,46 124,106,76 135,117,98 139,127,115 102,84,81 72,47,44 69,41,41 54,47,47 89,59,60 248,157,122 255,218,123 181,89,75 136,55,46 149,71,61 141,62,55 138,59,56 116,49,42 132,111,55 133,107,53 138,101,59 115,65,52
104,80,56 69,54,45 67,62,30 59,54,22 57,55,26 60,52,28 66,61,31 70,65,35 68,63,33 71,66,36 78,71,44 60,54,29 67,61,36 83,76,45 77,69,35 94,86,52 96,87,56 96,87,56 92,83,52 96,87,56 85,77,43 88,79,48 70,65,35 45,43,12 59,50,33 76,62,48 83,69,53 60,44,31 100,66,46 153,107,81 186,132,82 213,153,99 254,185,118 255,233,151 255,236,156 226,163,94 179,128,71 169,121,67 174,122,74 195,138,80 80,61,34 79,67,39 89,79,39 101,86,46 92,82,29 89,75,32 70,62,28 78,71,42 64,58,33 59,53,30 62,55,26 78,68,30 94,84,42 68,60,24 83,72,37 84,75,28 104,94,27 105,93,27 119,102,33 178,104,70 169,132,61 190,113,60 113,92,65 88,81,65 61,57,40 111,94,66 220,188,146 245,212,175 255,222,181 255,239,193 255,248,200 255,245,196 255,250,200 174,135,92 135,101,40 140,98,33 167,118,39 160,112,40 96,75,62 168,155,134 189,178,159 159,149,137 213,206,177 81,55,59 230,157,129 255,194,110 187,86,77 123,53,43 122,59,53 126,60,55 123,59,58 85,34,35 137,112,53 138,106,49 145,107,57 115,60,29
72,60,60 67,57,47 66,60,35 59,54,24 68,61,32 65,60,28 66,62,27 69,61,39 62,54,30 78,72,49 79,71,47 70,65,37 77,72,44 83,76,45 85,76,45 92,84,50 98,89,58 94,85,54 90,81,50 99,90,59 100,93,54 99,90,59 51,44,13 63,59,24 75,67,43 81,73,49 97,83,67 76,60,47 96,75,52 135,99,68 187,133,83 239,181,117 255,198,124 255,251,151 255,234,153 226,163,91 205,140,78 179,127,65 174,123,70 202,144,89 103,88,48 80,69,34 93,82,38 112,96,52 90,78,41 65,58,31 66,58,36 64,59,31 66,59,39 80,72,50 94,82,43 98,93,52 106,100,54 76,70,34 60,52,28 61,55,30 96,90,44 72,58,13 156,85,64 162,133,70 176,128,54 186,92,71 116,90,67 84,77,57 65,61,44 101,87,62 186,158,120 196,167,136 212,180,148 225,193,159 234,202,168 242,207,169 245,213,171 164,132,102 101,75,25 128,94,31 149,103,35 166,116,44 162,119,45 72,57,48 65,51,66 82,68,68 80,62,57 115,68,47 204,145,99 211,156,104 181,130,77 212,147,83 119,57,59 111,55,47 109,57,52 80,36,35 125,99,58 135,104,65 131,102,69 106,72,50
54,44,45 71,62,54 63,58,28 65,60,30 62,55,26 57,51,26 57,52,24 67,58,39 67,59,35 68,61,41 75,67,43 71,66,38 68,63,33 90,83,52 85,76,45 89,81,47 99,90,59 95,86,55 96,87,56 99,90,59 100,92,58 89,81,47 76,70,36 66,63,23 86,80,44 78,70,36 62,46,29 86,72,54 96,78,59 153,121,91 181,129,81 244,185,126 255,222,141 255,254,148 255,193,114 242,173,106 228,160,97 189,133,70 186,131,77 171,120,63 96,89,50 100,91,44 104,91,43 112,95,48 129,110,46 97,85,26 75,66,19 75,64,29 76,67,20 111,100,38 120,100,52 89,78,43 93,81,40 90,80,40 65,54,19 61,54,27 65,60,28 61,55,32 145,91,57 157,128,63 212,150,94 197,90,74 102,85,59 87,80,62 63,58,46 95,79,62 179,147,113 176,146,120 174,149,119 180,158,124 191,167,134 189,162,128 185,163,127 102,78,54 85,62,22 114,85,32 135,97,31 148,103,39 173,124,47 161,119,54 105,83,65 94,80,62 102,78,56 188,137,72 175,129,72 175,132,76 181,131,71 231,167,98 87,51,45 82,54,41 86,58,45 95,70,53 93,71,53 84,59,40 102,76,53 125,90,63
53,44,36 59,51,40 87,84,44 65,62,22 80,72,38 70,62,28 66,59,32 64,56,34 73,63,41 69,59,37 88,79,52 86,79,48 82,74,38 94,85,54 98,87,54 97,89,55 94,85,56 95,87,53 95,87,53 98,90,56 100,92,58 97,89,53 94,86,50 84,78,32 78,69,38 90,79,44 95,86,57 104,91,68 97,83,67 115,91,69 211,157,96 231,177,118 255,199,131 255,200,131 255,190,109 255,199,121 251,183,113 202,141,78 191,134,74 171,121,59 115,100,49 102,87,47 103,85,53 86,73,41 71,69,22 100,91,31 92,74,12 127,110,34 115,90,15 103,88,25 78,66,27 84,74,36 87,75,36 59,47,21 73,67,42 52,50,21 41,47,20 57,55,33 154,120,77 169,138,87 158,107,70 140,69,66 98,84,68 82,78,61 61,57,40 91,80,63 161,132,99 176,142,108 152,127,99 109,90,63 151,132,107 136,118,97 147,133,117 67,50,26 69,49,17 95,68,32 107,78,17 135,96,35 154,110,41 160,112,40 95,67,27 47,36,31 68,45,32 162,123,82 149,108,81 118,80,61 100,57,42 146,63,41 112,77,50 127,89,52 57,31,19 97,76,61 97,74,63 45,22,21 114,90,64 83,62,39
59,51,40 61,53,40 73,69,32 80,77,35 87,81,45 84,76,40 80,73,42 65,57,35 70,60,38 77,67,43 70,60,36 92,85,54 82,74,40 89,80,49 92,82,44 100,92,56 84,75,46 90,82,48 97,89,55 99,91,57 99,91,57 100,92,56 68,60,24 83,76,35 90,81,52 83,71,41 80,74,38 84,75,44 108,96,70 105,90,68 239,180,123 255,222,154 255,237,157 255,200,146 255,227,142 255,199,118 214,151,84 199,143,80 185,128,68 221,157,95 113,97,53 76,67,22 76,69,30 115,108,51 126,109,42 137,121,38 169,136,39 128,101,17 127,105,42 125,107,36 131,110,40 89,74,27 68,58,18 66,65,29 54,50,33 48,49,28 44,49,27 51,49,29 136,99,46 177,133,66 137,92,59 85,36,37 92,73,59 87,82,68 59,55,38 89,80,63 136,109,77 160,126,92 112,91,64 81,70,51 64,55,38 92,81,66 100,84,67 66,43,14 68,49,22 72,52,22 96,70,20 122,90,33 134,96,32 134,95,36 143,100,40 53,41,31 46,34,39 54,32,37 68,33,38 75,32,42 110,47,43 192,84,73 71,37,33 86,47,44 69,37,34 102,74,65 76,34,41 73,37,31 69,32,48 53,25,27
52,44,31 65,58,42 82,78,43 80,77,33 86,81,38 85,78,37 96,91,48 59,52,36 67,60,42 68,59,42 86,72,47 89,77,47 91,81,39 87,76,41 89,78,43 96,84,54 94,86,50 84,75,46 95,87,53 94,86,52 95,86,55 100,91,60 77,68,37 91,79,51 85,77,41 91,82,53 88,80,44 94,83,48 102,89,55 73,61,31 160,121,82 255,226,157 213,160,115 219,165,115 203,144,85 228,170,108 232,171,108 225,166,107 189,135,76 222,154,93 118,106,47 121,119,61 118,94,30 144,120,40 128,103,26 136,112,30 122,105,27 123,106,26 125,100,25 96,81,18 108,94,28 84,73,38 46,47,28 42,43,24 41,42,23 40,41,22 41,45,18 53,50,35 136,97,40 175,137,50 113,82,63 71,48,37 85,70,48 79,74,62 61,56,44 97,88,71 117,98,73 114,93,66 100,76,50 79,65,36 53,43,33 95,87,76 86,72,58 69,50,27 67,49,19 66,49,21 69,50,15 93,70,28 115,82,30 128,92,30 148,105,31 80,51,0 31,25,20 46,33,30 121,59,57 131,65,62 141,68,56 205,99,76 126,64,64 130,63,54 184,136,82 181,131,85 135,71,54 144,73,70 71,31,33 61,27,36
56,51,37 61,57,40 73,67,31 82,79,35 94,90,44 80,76,30 92,87,46 67,58,41 68,57,40 68,57,40 85,70,50 86,74,44 92,81,46 86,75,40 91,80,47 88,79,48 98,90,56 88,79,48 82,71,36 99,88,55 98,87,54 94,82,54 78,69,40 83,74,43 85,74,41 94,83,48 86,74,46 99,87,50 99,86,52 96,84,54 71,55,38 75,49,26 152,113,74 172,119,78 255,196,139 239,174,114 217,159,97 217,160,100 201,147,86 219,155,95 119,101,59 135,119,47 113,97,23 125,102,33 125,97,18 154,129,56 124,102,28 138,111,34 155,129,61 100,85,34 95,80,44 42,36,13 38,39,20 42,36,27 76,64,66 109,87,92 98,82,78 45,46,27 92,75,49 109,84,56 90,68,50 98,78,48 64,47,39 73,68,54 60,52,39 106,92,74 107,90,66 86,73,52 84,68,51 92,74,53 61,51,41 75,74,67 60,49,34 56,44,18 58,41,15 59,42,16 60,43,15 81,62,25 118,85,33 163,118,54 255,172,92 255,206,89 36,30,23 42,33,29 129,61,59 136,65,62 137,64,57 201,96,79 130,60,54 161,90,73 130,72,48 123,62,55 122,60,51 125,60,52 97,54,50 66,33,37
50,45,31 45,41,22 82,79,39 94,87,46 85,79,33 100,94,48 100,84,53 66,57,40 62,52,40 67,56,41 78,62,45 88,71,45 92,80,39 103,88,48 97,87,45 116,110,64 101,92,45 102,96,50 101,92,47 89,79,41 119,109,67 94,82,54 85,73,45 84,72,42 91,78,46 100,88,49 97,88,43 112,100,59 117,104,56 109,97,56 77,63,45 70,54,39 100,74,53 176,136,100 198,138,88 218,154,92 255,189,125 231,170,107 209,148,87 212,144,85 165,126,69 169,100,17 230,96,19 139,103,43 106,93,20 118,105,32 127,105,31 104,77,12 151,113,26 225,177,64 255,199,80 113,52,0 37,28,20 43,36,36 64,49,57 104,81,92 137,103,115 73,55,50 56,49,33 66,48,29 62,33,38 69,43,31 67,41,31 66,62,41 60,50,38 110,93,69 103,84,61 75,68,52 68,57,50 68,59,55 48,47,38 64,65,53 83,88,84 57,45,35 61,42,17 69,48,21 72,46,21 80,48,18 140,85,40 225,146,82 255,174,65 86,61,44 49,45,39 38,32,27 128,59,62 134,64,58 129,58,55 187,89,74 126,59,50 137,67,61 182,127,86 119,59,49 117,55,53 117,57,47 153,87,82 122,55,57
52,53,34 48,49,30 73,68,38 71,60,16 167,101,46 198,111,47 185,108,48 191,121,70 70,57,34 69,60,43 85,71,46 85,71,44 108,95,47 142,126,68 102,90,53 123,112,66 121,112,52 126,119,60 133,125,62 122,112,59 120,110,59 94,80,51 87,73,46 86,72,43 91,80,45 101,92,47 123,110,58 129,115,57 144,127,62 116,102,59 85,70,48 82,67,56 93,71,51 155,115,79 198,140,89 207,143,83 255,189,123 225,161,97 206,145,82 208,143,81 169,110,51 227,103,25 255,110,12 223,98,9 106,91,14 85,58,0 111,97,43 255,228,105 110,76,15 88,69,34 87,61,40 95,61,29 73,52,37 48,35,43 81,62,69 122,96,105 139,105,114 147,121,125 39,38,27 39,36,23 60,30,31 91,62,56 76,48,46 87,69,48 77,61,44 117,100,74 98,79,54 75,63,51 83,73,61 43,34,26 47,46,37 63,63,49 79,73,68 83,67,54 82,53,29 96,66,40 106,71,44 116,77,49 140,89,50 184,121,72 193,114,52 59,42,18 38,36,32 49,33,31 132,63,64 130,59,58 128,60,56 155,77,67 123,61,52 127,59,55 121,62,43 175,121,73 158,100,74 119,58,51 125,58,58 122,59,55
45,47,32 42,49,31 89,50,18 161,94,42 179,109,51 175,103,39 198,112,39 209,119,45 218,115,48 98,51,17 77,62,42 89,72,48 117,98,41 149,130,62 116,103,51 96,87,42 144,131,70 135,118,53 150,132,61 134,115,60 157,138,72 91,72,45 84,72,44 99,85,56 99,84,46 115,102,54 148,131,53 166,148,61 171,151,72 122,106,62 96,78,57 77,63,45 79,63,46 158,127,90 235,178,118 215,150,88 253,182,113 236,169,103 217,153,91 214,150,88 191,96,33 251,112,30 255,100,5 255,96,13 141,126,63 55,57,29 191,147,76 90,63,29 83,55,26 86,59,27 82,62,30 79,61,40 70,56,61 94,75,82 119,95,101 128,102,108 138,106,120 150,118,132 43,45,30 40,39,28 73,35,37 85,47,49 75,35,41 134,98,76 116,82,50 123,93,67 116,77,63 78,61,51 83,73,63 42,33,25 44,43,34 66,68,53 77,73,67 76,61,52 80,50,24 96,61,36 108,69,41 115,67,40 191,134,92 112,70,46 255,165,77 212,127,74 50,43,43 45,34,31 119,59,59 125,59,54 126,60,57 141,68,61 123,56,47 178,120,67 146,90,52 123,60,54 139,79,54 178,127,70 131,74,57 125,61,60
42,51,32 51,49,31 131,76,33 162,88,34 179,107,43 200,119,56 212,110,38 220,116,38 218,122,50 234,129,58 83,69,44 88,71,45 128,109,43 149,126,55 136,123,62 118,110,60 109,97,42 160,142,71 160,140,65 146,124,59 176,153,82 90,71,46 86,74,46 91,78,46 93,78,38 115,98,47 159,142,64 122,108,40 110,88,41 105,91,48 92,77,57 79,65,49 86,70,55 113,84,60 201,143,81 255,190,135 254,179,109 255,184,114 219,155,93 212,148,86 255,174,99 255,228,125 255,143,62 251,104,31 73,61,20 118,91,44 90,72,30 91,70,29 91,62,29 96,64,32 92,68,35 58,43,34 76,61,71 102,83,90 132,106,115 142,113,123 141,109,123 148,116,130 53,50,35 47,38,30 77,37,43 78,32,43 96,58,62 74,34,40 78,34,35 103,60,45 76,54,34 77,51,37 66,54,44 38,29,21 50,44,35 78,73,59 73,74,66 68,58,48 87,56,33 101,64,40 107,66,39 113,74,46 136,81,50 113,74,42 255,180,116 240,158,113 255,216,180 55,34,30 99,49,47 122,59,53 123,59,58 135,68,61 127,56,53 123,63,40 188,133,77 183,125,92 190,134,85 148,91,74 179,132,69 123,63,49
53,55,29 73,53,33 134,78,29 165,92,33 196,106,39 197,103,35 215,115,44 221,119,47 231,127,51 233,127,52 78,66,38 104,85,50 139,117,43 156,135,52 144,127,62 154,132,67 148,134,76 99,89,38 127,118,62 154,139,76 115,93,59 86,74,48 85,73,45 92,78,49 107,92,52 122,105,56 161,141,64 160,140,61 112,95,56 125,110,74 94,78,61 77,66,51 70,55,44 121,95,81 135,85,43 241,176,121 255,181,112 255,200,127 211,146,84 196,135,72 242,154,95 255,195,104 255,169,94 254,168,104 113,98,21 118,105,30 125,91,32 121,80,33 114,74,22 135,86,46 220,189,127 68,54,56 64,47,53 92,75,81 115,92,103 127,101,110 145,113,127 144,112,126 50,41,33 71,36,41 71,36,41 102,74,61 77,39,45 72,34,40 72,34,36 114,54,52 39,18,16 63,30,34 29,17,22 36,29,29 75,60,51 156,118,83 100,88,76 87,62,43 90,59,38 108,63,42 115,67,40 147,85,58 161,103,68 100,62,41 130,72,37 255,152,100 243,198,154 255,219,172 109,59,46 113,59,52 118,56,54 124,62,64 143,65,55 126,64,55 188,136,63 172,114,77 179,124,72 181,132,63 155,105,59 144,91,50
56,53,29 72,53,30 134,75,29 172,99,40 205,118,50 205,116,46 234,136,63 235,131,55 228,118,35 227,121,46 93,66,34 104,86,54 151,125,45 171,143,64 141,124,55 150,134,62 151,134,69 136,124,67 109,93,49 142,121,65 118,99,60 86,74,48 87,75,47 97,81,50 108,91,52 120,103,54 154,133,61 158,133,60 83,72,39 76,63,40 89,75,57 85,70,59 71,60,45 104,82,62 168,126,86 224,169,115 255,196,130 255,211,131 231,167,105 198,137,72 236,161,91 255,181,103 213,154,106 123,82,25 102,70,28 97,58,28 87,64,24 107,60,10 119,75,24 130,86,56 72,43,21 103,67,49 116,89,73 108,80,80 117,95,103 110,87,100 121,91,104 139,108,119 60,48,38 77,37,39 91,70,57 70,43,36 79,38,49 71,32,41 69,34,37 115,58,57 71,41,40 65,31,43 29,15,20 34,29,28 88,69,53 179,134,90 99,86,81 80,66,52 60,38,20 84,53,32 103,61,39 103,63,40 86,56,39 80,54,33 86,51,26 171,103,60 169,138,101 202,153,115 255,221,157 246,191,150 126,66,52 118,55,49 159,82,67 125,59,54 191,136,80 128,62,57 130,70,49 165,114,61 160,115,67 140,92,49
59,55,34 78,57,32 120,66,28 169,99,41 183,100,31 217,128,56 238,132,55 255,148,58 233,119,31 237,126,48 108,64,36 77,66,47 131,111,50 170,143,70 147,133,65 129,117,58 120,113,54 129,117,58 153,132,60 183,151,67 93,75,43 88,74,47 87,73,44 105,90,54 109,95,50 133,113,63 155,139,67 87,69,48 78,63,54 89,75,59 86,70,55 80,68,56 74,62,50 88,69,55 161,118,85 181,125,76 255,225,154 255,197,120 252,183,116 201,138,71 213,158,86 124,103,78 255,154,69 115,55,3 59,40,26 71,44,26 70,45,26 59,46,25 71,45,33 126,81,48 80,49,26 120,78,54 147,90,59 155,94,49 151,99,69 121,85,77 121,82,70 132,109,108 57,47,37 72,40,37 70,54,37 94,74,54 100,69,61 71,32,43 72,32,36 110,58,55 121,74,65 62,32,45 39,21,18 81,55,41 107,87,55 236,170,99 102,88,72 105,90,70 69,50,36 52,36,19 65,44,31 91,59,45 108,72,39 169,96,66 153,73,34 107,90,64 114,100,75 126,106,76 182,148,105 231,193,143 217,173,122 226,177,126 151,89,62 131,80,56 161,118,85 149,113,80 146,117,95 140,107,80 127,98,65 140,111,80
49,54,34 74,53,30 112,61,26 162,96,41 198,112,46 221,121,50 249,129,52 255,153,56 244,128,45 248,132,45 151,101,55 84,61,32 104,89,42 163,138,65 105,84,43 119,110,63 136,128,74 140,129,67 163,141,63 182,151,60 93,74,47 90,77,45 93,77,46 97,84,50 117,104,56 142,123,68 114,95,56 74,62,50 74,61,56 92,78,62 93,77,62 81,71,59 89,75,61 88,72,57 179,136,103 183,129,79 255,192,119 255,211,132 248,174,104 217,150,82 225,161,97 180,115,51 255,154,43 255,222,111 150,96,60 140,107,59 128,87,56 103,72,49 86,57,35 121,80,51 88,59,35 137,93,67 130,85,52 206,140,85 250,165,112 134,83,55 177,105,59 158,95,71 66,46,37 76,38,44 78,59,43 86,63,52 75,34,48 69,33,43 72,32,38 116,66,62 132,73,66 72,43,37 58,34,28 96,67,47 99,78,51 224,160,98 109,91,72 102,71,50 105,89,72 102,88,70 116,100,83 56,36,18 99,53,25 143,66,29 168,71,18 110,78,46 94,78,63 95,79,62 114,91,62 170,141,106 204,167,125 211,169,115 255,198,156 167,88,85 190,93,87 227,133,115 141,101,76 109,92,57 121,92,61 127,98,65
50,54,37 71,50,23 106,61,28 152,97,45 195,112,47 206,120,54 218,122,50 245,134,45 252,127,26 248,128,37 177,106,51 212,117,54 45,49,34 52,53,30 48,50,33 52,48,31 63,58,30 90,77,43 108,92,48 143,122,68 85,69,52 92,78,49 90,73,45 100,84,51 115,99,55 127,111,53 84,67,57 69,54,45 77,62,51 84,73,58 80,69,54 90,80,68 99,80,64 151,122,98 186,140,99 240,180,128 255,175,101 255,221,139 255,191,113 242,174,104 221,154,88 184,128,63 232,180,120 255,211,134 255,211,131 255,212,123 190,142,97 235,196,127 184,143,94 116,80,47 126,83,50 131,81,48 146,88,55 183,108,61 255,143,79 184,98,48 181,97,51 117,79,44 108,85,45 127,93,61 139,105,71 147,106,79 147,114,87 149,120,87 132,99,74 142,108,78 136,104,70 128,99,68 129,100,76 86,57,35 62,53,36 121,96,68 103,87,72 95,53,29 99,62,36 102,67,40 109,68,37 131,70,34 183,93,44 168,72,30 166,76,27 158,52,6 101,81,61 81,62,48 78,67,52 94,78,61 142,118,92 180,151,118 234,188,129 203,146,102 142,76,73 144,78,75 176,97,90 222,117,116 116,83,56 122,90,58
97,68,48 77,48,24 97,54,21 140,85,40 180,104,44 191,109,51 220,126,58 226,116,33 255,129,37 251,132,48 173,97,39 114,60,24 51,56,36 58,61,41 61,64,44 62,66,49 71,68,42 96,86,46 108,94,49 93,79,50 84,71,48 89,77,49 81,67,38 94,77,40 115,100,60 90,72,53 80,66,50 65,56,41 78,67,52 83,71,59 81,69,57 76,66,54 121,95,72 159,115,85 206,149,91 255,226,162 255,219,145 255,190,108 255,205,124 252,178,106 212,145,79 180,127,72 167,123,81 126,77,39 122,75,43 127,80,46 137,85,55 105,66,38 57,41,28 119,81,62 220,127,81 159,104,59 124,68,42 220,127,81 255,161,98 209,114,51 240,153,94 163,118,54 189,131,65 238,165,90 135,99,77 123,97,76 119,90,70 119,90,68 101,71,54 93,65,52 102,71,59 100,73,55 99,71,58 79,52,36 66,52,38 112,86,72 101,91,81 141,89,57 166,94,57 170,85,46 171,80,36 161,74,29 207,104,60 179,78,35 176,79,30 187,84,28 108,84,58 103,80,65 63,49,33 80,69,54 97,83,67 108,90,71 187,148,107 255,204,147 126,63,57 141,74,74 140,77,82 178,97,88 183,111,92 120,88,56
79,55,33 82,49,24 96,55,24 129,76,35 151,81,23 198,122,64 225,131,61 225,125,41 231,125,50 212,108,32 218,122,64 96,50,11 62,53,34 56,60,43 55,56,37 66,67,44 108,99,54 114,101,53 90,78,37 85,74,41 89,79,55 85,75,51 80,67,46 100,84,51 106,92,67 85,69,56 94,79,57 110,92,71 79,64,53 72,62,50 84,73,58 87,73,59 111,90,67 182,146,115 250,196,135 255,187,120 255,188,113 255,216,133 255,207,123 242,166,87 206,145,82 164,115,66 145,106,67 154,108,67 114,63,28 126,77,41 135,84,49 107,66,37 81,63,33 124,78,62 120,76,64 80,46,26 103,67,47 90,52,33 147,87,48 246,153,96 252,177,105 102,74,34 178,128,68 243,174,91 255,239,116 129,85,59 101,84,45 115,96,80 107,91,76 102,83,71 95,79,66 87,72,61 79,59,50 92,73,61 87,68,45 255,204,147 103,87,70 206,166,130 228,161,111 172,85,40 178,78,30 179,78,33 173,73,25 198,86,29 177,77,25 191,82,24 96,64,48 77,45,42 96,76,58 74,46,44 81,72,55 92,75,65 125,106,81 209,175,134 249,196,141 145,86,67 142,81,88 142,82,82 213,110,95 132,75,46
76,61,41 95,57,36 82,46,17 107,60,28 159,93,43 166,95,40 181,102,40 197,114,47 183,97,26 220,127,50 225,111,43 253,117,48 87,63,39 54,55,32 62,60,42 56,57,38 71,65,42 93,81,51 134,118,62 96,81,43 78,65,42 89,77,51 89,77,51 102,86,55 85,71,55 105,87,68 121,89,59 152,123,92 94,78,63 79,70,55 81,69,59 89,74,65 87,67,47 134,102,72 235,183,123 235,171,104 250,176,99 255,206,125 255,215,130 255,194,116 198,145,81 143,100,53 125,92,55 145,101,61 125,76,38 131,82,44 134,83,48 109,67,43 83,67,52 112,67,44 110,71,57 83,54,34 91,61,35 91,61,35 111,72,40 133,87,46 150,118,63 80,53,17 147,109,59 204,148,72 255,233,106 255,233,131 25,21,30 12,8,17 9,10,15 11,9,10 13,12,17 12,11,16 21,11,10 84,69,60 98,68,40 152,124,86 88,69,53 215,177,140 228,180,124 127,60,17 166,73,27 181,78,34 177,77,29 196,93,39 188,80,26 200,86,29 87,46,28 96,74,56 87,68,52 84,52,49 79,66,45 89,74,63 97,83,65 123,100,71 227,178,129 255,219,163 143,84,79 136,77,72 189,92,86 147,79,59
71,62,43 95,54,27 88,53,26 100,59,32 120,72,27 138,78,26 171,105,48 188,112,56 194,113,50 230,140,75 245,123,58 255,159,84 255,133,79 89,68,45 81,67,38 71,64,44 57,50,34 80,70,48 86,71,35 116,102,46 90,77,43 87,75,47 88,78,56 87,74,51 87,71,56 104,87,63 144,115,84 128,99,66 130,104,79 82,73,58 85,73,61 98,83,74 83,67,50 153,122,99 183,134,83 201,142,85 255,204,121 255,207,116 255,208,122 255,185,113 194,142,82 149,106,59 139,104,68 145,102,67 178,128,82 143,94,54 134,88,49 116,75,44 84,65,69 116,70,44 95,65,50 69,45,19 84,55,31 92,68,33 103,77,36 106,79,32 87,57,29 89,62,26 116,86,42 143,106,51 236,169,72 255,210,93 174,125,44 17,6,1 12,12,9 13,11,12 13,11,12 15,10,9 12,10,11 29,24,21 106,70,37 184,143,96 99,81,60 195,161,120 137,105,75 117,71,45 46,23,12 131,65,33 150,75,28 124,64,0 184,82,33 199,87,30 120,55,18 68,60,47 56,39,29 168,62,0 140,66,14 249,119,34 95,74,49 98,87,70 164,131,104 255,216,153 148,83,73 131,67,79 164,81,64 92,44,28
77,63,47 112,68,40 91,59,29 97,63,41 103,66,42 106,63,28 174,117,75 196,129,84 212,130,74 222,128,74 237,127,60 255,150,78 204,144,94 50,36,9 126,99,56 81,67,38 52,45,27 83,74,43 84,72,42 112,98,42 97,85,46 78,68,44 74,63,46 87,73,55 93,75,56 108,87,60 134,105,70 148,116,82 146,117,82 88,77,62 90,75,64 94,80,66 84,70,52 126,95,74 187,139,92 243,184,127 255,200,117 255,231,139 255,213,128 232,161,92 191,141,81 145,104,59 126,95,58 137,99,62 190,130,76 135,82,41 133,84,44 109,65,35 65,46,48 105,63,41 80,54,29 88,69,32 81,54,22 76,54,20 84,60,27 89,60,27 85,56,25 121,87,44 100,68,26 111,81,35 171,117,38 255,178,70 255,171,42 64,40,3 14,11,15 12,12,12 19,14,16 15,10,9 17,15,16 18,13,12 103,68,32 255,193,137 101,85,70 175,144,107 49,27,9 250,211,183 109,68,41 113,62,36 132,70,28 121,70,1 188,91,38 201,87,32 157,81,39 89,74,65 39,22,14 255,154,54 101,55,27 225,137,76 191,131,88 94,78,72 105,65,40 220,143,83 255,238,176 124,68,62 129,61,43 150,105,72
65,56,39 96,54,30 100,57,38 102,61,41 99,63,41 98,65,40 152,96,49 162,84,31 250,145,101 210,120,73 214,105,47 225,137,83 226,173,107 158,126,82 99,90,63 130,113,74 46,37,20 88,74,29 102,85,34 113,82,18 80,68,40 74,63,46 82,68,50 90,76,58 93,80,59 119,98,73 141,109,67 179,142,98 162,124,76 150,120,76 84,70,56 80,69,54 85,71,53 89,63,40 146,97,59 200,141,84 255,214,136 255,196,116 255,191,114 230,161,94 191,140,85 146,107,64 143,110,73 130,92,57 150,105,57 116,63,20 96,66,49 118,69,29 117,81,48 113,75,38 89,62,26 93,67,28 73,48,18 79,55,22 82,53,22 82,55,21 89,60,27 137,95,41 168,114,53 80,56,23 102,71,20 195,146,69 224,155,52 255,207,55 89,59,42 93,59,39 127,88,56 159,117,79 153,105,62 170,127,82 108,74,29 230,188,136 100,85,74 90,65,46 86,56,41 71,44,26 68,46,28 113,92,79 95,76,64 115,90,73 133,80,57 162,93,57 83,46,22 81,44,29 36,26,16 255,153,75 255,159,68 107,62,29 255,168,64 181,75,11 116,72,46 255,209,142 255,234,139 113,52,20 121,81,56 186,137,88
