108,85,54 102,78,54 88,67,56 136,111,81 113,86,54 130,106,73 113,90,61 108,90,60 58,41,33 30,23,26 30,23,26 29,22,22 36,23,20 80,47,36 100,58,34 106,66,43 114,99,119 110,95,103 114,70,44 120,70,37 94,56,35 103,61,37 111,70,41 97,78,80 97,83,85 98,84,86 116,99,102 86,80,103 101,97,106 45,63,76 46,64,77 61,82,61 53,68,86 62,77,84 83,95,46 86,105,46 88,105,56 96,110,51 123,106,80 122,84,74 128,86,73 132,90,77 134,90,80 133,92,76 137,96,76 132,102,76 123,104,77 98,91,62 91,60,48 91,60,52 88,61,54 89,61,50 96,65,53 99,66,57 111,76,63 113,83,68 108,92,50 143,121,76 85,86,49 92,95,60 94,96,54 88,79,60 91,75,62 110,101,95 110,99,84 89,76,71 121,104,107 120,106,111 123,106,109 126,109,115 126,109,115 126,109,115 126,109,115 124,105,109 137,113,117 165,146,121 172,143,110 216,81,52 197,158,128 192,157,132 190,154,132 190,154,136 188,152,134 187,150,126 192,155,131 195,157,136 192,155,131 191,153,134 191,153,132 194,153,133 195,153,131 200,153,132 201,156,135 198,153,132 200,155,132 197,155,131 196,156,131 195,158,134 194,157,133 192,155,131 193,155,136 195,158,134 190,156,134 184,153,132 188,157,136 183,152,131 176,147,125 151,122,100 108,79,59 83,62,47 63,47,34 63,48,37 63,49,35 62,47,36 68,53,42 57,52,40 47,48,38 44,43,36 39,37,33 41,37,27 123,113,71 113,103,63 116,109,52 108,99,25 110,101,45 127,118,62 110,100,31 162,151,76
123,92,55 117,88,55 96,70,45 132,105,71 124,97,63 113,90,59 108,87,60 105,89,58 48,30,25 30,23,26 30,23,26 29,22,22 43,30,27 81,49,35 99,57,35 93,66,48 118,102,117 104,81,82 122,74,45 106,64,40 94,58,38 109,67,43 111,70,43 105,88,89 91,77,77 107,93,93 112,97,105 63,63,89 90,92,77 74,100,64 91,115,64 84,103,67 69,85,85 75,93,76 81,98,49 119,117,57 105,95,53 94,73,60 99,75,67 107,75,72 111,79,74 112,79,72 116,83,74 119,86,75 123,88,75 129,92,77 138,95,78 141,95,77 140,97,80 136,97,83 103,70,59 88,60,51 89,61,50 88,62,48 117,98,73 119,95,73 104,82,62 100,88,62 96,91,61 91,86,54 88,84,49 90,81,64 83,73,63 113,105,94 99,88,71 104,91,86 122,105,108 121,107,112 125,108,111 125,108,114 126,109,115 125,108,114 125,108,114 127,108,112 137,113,117 174,142,128 228,75,38 179,132,98 190,150,127 186,153,128 184,151,124 188,150,129 194,151,134 189,151,132 191,153,132 188,154,132 187,152,125 191,153,134 193,152,132 192,154,133 194,151,132 194,151,132 194,151,132 197,151,133 199,157,135 195,155,132 194,157,133 193,156,132 191,156,131 192,155,131 193,155,136 191,156,131 190,156,134 183,152,131 188,157,136 187,156,135 173,142,121 145,114,93 105,79,58 75,56,42 62,46,33 64,49,38 64,49,38 64,49,38 64,50,36 47,40,38 39,39,36 39,37,33 40,39,32 50,47,34 119,109,60 111,102,55 121,110,64 124,112,53 102,91,47 142,133,75 111,101,23 140,129,44
126,98,60 119,91,53 152,123,88 142,111,72 108,81,47 102,77,49 110,89,64 93,78,56 39,25,27 32,22,26 30,23,26 31,24,27 55,37,32 86,49,34 96,55,37 95,74,63 123,101,104 103,73,58 116,68,39 102,62,39 104,65,37 107,65,41 99,64,49 110,91,93 88,74,74 111,97,97 118,102,117 74,79,105 70,74,57 74,99,52 77,102,46 94,115,53 93,114,66 88,109,57 86,101,48 94,89,57 87,66,62 89,64,63 91,66,67 91,66,65 92,67,64 98,70,68 101,74,69 111,77,73 116,80,72 118,82,74 118,85,74 128,90,73 134,91,72 135,94,74 137,96,76 137,99,78 114,77,62 89,67,49 117,124,69 111,120,60 109,90,67 93,80,59 92,84,60 97,84,61 84,74,50 88,77,58 96,83,80 114,99,88 88,75,68 110,96,96 123,106,107 123,109,111 126,109,110 126,109,115 126,109,115 125,108,114 127,110,116 126,109,110 133,117,115 191,99,62 245,70,36 185,148,124 183,148,121 189,152,128 187,152,127 194,154,131 195,155,132 193,153,130 219,104,82 244,68,37 185,151,129 190,154,136 189,156,131 188,153,128 188,150,129 193,155,134 193,155,134 194,153,133 194,157,133 192,155,131 191,154,130 192,155,131 194,154,131 193,156,132 195,160,135 190,154,132 185,152,127 182,154,127 182,153,129 189,160,136 174,143,122 141,110,89 105,80,61 67,48,32 64,49,38 66,49,39 65,51,37 65,49,36 66,50,37 43,36,36 40,38,36 45,46,38 46,47,37 62,62,21 113,109,47 137,131,65 134,129,60 145,142,77 108,106,46 113,106,45 143,132,70 93,82,18
146,113,63 139,106,56 129,97,53 137,111,72 111,87,54 110,85,57 105,84,59 76,61,41 37,25,30 32,22,26 30,23,26 30,23,26 64,44,37 89,51,34 100,62,45 97,85,85 125,100,99 110,70,47 115,69,39 98,56,34 111,64,41 106,61,38 93,65,54 107,93,98 94,80,80 113,99,99 120,100,112 64,68,101 93,94,99 86,97,82 76,88,54 92,104,55 98,117,56 105,124,65 94,94,62 87,66,66 86,65,65 85,64,64 87,66,66 87,63,67 87,64,65 87,64,63 88,65,64 95,67,69 100,70,71 103,73,72 106,77,73 111,80,72 118,82,72 120,85,72 122,87,74 126,91,76 135,97,76 133,114,75 105,116,46 129,114,51 95,91,56 95,77,56 83,84,61 95,86,67 92,82,58 91,77,59 105,92,89 118,104,90 78,65,58 113,99,101 123,106,107 123,109,111 126,109,110 126,109,115 127,110,116 126,109,115 126,109,115 124,111,108 138,124,124 217,76,38 241,77,39 192,157,132 184,147,123 188,153,128 191,154,130 196,156,133 193,153,130 197,152,131 208,110,82 246,65,29 189,157,127 196,155,126 191,149,125 188,147,127 188,152,130 192,156,134 189,156,131 189,158,135 191,156,131 184,154,128 189,156,131 195,160,135 198,158,135 195,157,136 195,159,137 185,151,129 183,150,125 185,156,132 182,153,129 184,153,130 180,149,128 139,108,87 105,80,61 63,47,32 64,47,37 66,49,39 65,51,37 64,48,35 66,50,37 44,37,37 39,37,35 50,51,43 41,44,34 56,56,26 85,79,31 116,107,49 98,92,26 91,91,30 101,105,38 85,81,21 158,152,77 90,78,21
158,122,73 149,113,64 123,88,50 126,99,67 108,84,51 111,86,58 108,87,62 65,47,44 37,24,32 32,22,26 30,23,26 33,21,23 74,44,27 85,50,35 78,52,31 106,95,102 118,87,68 112,71,44 111,65,37 102,60,36 110,62,35 101,60,42 93,72,72 104,90,95 98,84,86 116,102,104 110,100,101 91,87,109 69,71,98 53,57,90 75,83,103 94,97,108 117,113,103 87,81,76 79,68,65 85,63,68 83,64,66 85,63,66 87,65,68 87,66,62 85,67,62 87,65,68 82,60,63 86,63,64 85,66,68 89,68,68 91,68,67 98,73,70 106,77,71 108,79,73 113,79,75 118,85,78 127,90,77 127,97,69 95,114,53 83,103,46 87,91,62 74,65,46 64,72,49 73,74,53 87,78,61 87,76,61 98,86,88 116,101,92 77,64,59 117,103,103 123,106,109 123,109,109 127,110,113 129,112,118 127,110,116 126,109,115 125,108,114 124,111,108 139,123,121 230,69,35 237,77,36 187,156,137 189,149,126 190,157,132 197,162,137 195,159,137 194,153,133 195,153,131 214,96,63 250,61,39 206,119,92 195,140,109 230,63,40 255,94,75 180,155,125 185,159,136 219,143,121 235,110,89 203,124,85 226,116,94 198,154,124 193,158,131 193,158,133 199,161,140 193,157,135 186,152,130 185,152,127 186,155,132 183,152,129 184,153,130 179,148,127 138,107,86 105,80,61 63,47,32 65,48,38 65,48,38 65,51,37 65,49,36 67,51,38 52,45,43 45,43,41 45,44,37 45,46,34 70,66,45 81,71,22 138,124,70 120,117,52 80,77,33 115,115,52 76,73,20 145,138,66 148,137,64
155,117,69 148,110,62 114,85,52 117,89,60 115,92,63 111,86,58 103,82,57 51,33,30 36,23,31 33,23,27 30,23,26 45,28,29 81,51,34 83,51,35 80,54,33 111,98,108 113,79,61 107,66,39 94,56,37 94,59,34 96,60,42 85,49,29 95,74,74 99,85,87 104,90,95 116,102,107 92,78,83 84,70,72 93,76,79 100,85,93 100,88,104 88,83,112 63,62,95 58,57,88 99,91,126 103,89,106 94,77,80 90,71,75 86,64,67 86,65,63 85,67,62 87,66,66 83,62,62 82,66,64 83,65,64 83,62,62 85,64,64 87,66,64 92,67,64 93,68,65 96,71,68 102,77,74 113,79,75 114,82,66 112,109,58 95,96,46 106,106,76 76,74,56 67,71,56 69,72,62 88,77,62 83,71,61 89,78,85 113,98,89 94,81,78 117,103,103 123,106,109 124,110,110 128,111,117 129,112,118 127,110,116 126,109,115 125,108,114 123,113,112 144,123,123 216,77,45 239,72,33 192,164,137 195,161,141 190,157,132 195,158,134 195,158,134 197,157,134 191,155,133 222,80,44 214,91,62 186,152,132 200,146,126 210,152,126 231,65,39 231,130,103 219,113,88 228,73,46 185,156,132 196,150,122 197,149,120 196,102,77 206,153,126 191,156,131 190,154,132 192,156,134 192,156,134 190,154,132 183,152,129 183,152,129 182,151,128 175,144,123 131,100,79 102,77,58 60,44,31 64,47,37 63,48,37 65,51,37 70,54,41 69,52,42 51,44,44 44,42,40 51,52,40 41,42,30 72,68,33 120,107,44 127,112,51 98,88,39 123,123,49 99,102,42 86,88,35 116,116,46 116,115,38
155,111,60 160,123,68 97,69,42 110,84,59 114,89,70 103,82,55 93,77,60 33,26,26 33,23,27 33,23,27 30,23,26 53,32,28 85,50,35 87,51,31 84,61,60 122,104,113 99,61,40 104,56,38 90,56,38 90,52,35 93,57,39 91,56,41 102,84,93 94,80,80 111,96,104 117,102,110 89,72,78 70,54,52 96,82,82 102,83,90 78,59,66 75,58,59 88,78,82 103,90,98 116,104,116 86,78,95 70,63,93 71,70,101 96,95,126 108,94,111 87,73,73 83,67,65 87,65,68 83,65,64 85,63,66 85,63,66 82,60,63 86,65,65 86,65,65 88,65,66 89,66,65 90,67,66 95,70,67 102,75,68 114,115,76 75,87,51 103,119,77 62,73,60 65,77,73 79,75,65 86,77,62 86,75,68 103,94,88 109,94,85 105,88,89 119,102,103 125,108,109 128,111,117 128,111,117 129,112,118 127,110,116 126,109,115 125,108,114 130,111,118 142,121,119 169,113,79 251,66,20 187,145,107 183,149,129 183,158,130 189,159,131 193,165,136 198,157,137 191,156,131 248,68,38 199,122,87 192,154,133 192,155,129 195,154,125 222,88,56 228,112,79 255,57,27 236,140,113 217,152,133 200,152,127 196,152,126 193,153,130 193,155,134 192,158,136 191,155,133 190,154,132 190,154,134 191,155,135 184,150,128 188,154,132 184,150,128 173,142,119 127,96,75 97,75,57 59,43,30 63,48,39 66,49,39 66,50,37 66,50,35 64,52,40 41,39,35 45,43,39 45,46,34 39,41,24 82,78,61 123,111,15 145,131,36 144,129,41 90,83,11 90,96,46 61,62,25 110,118,36 107,109,63
166,121,75 150,112,62 84,58,33 90,66,42 110,88,70 110,86,60 77,62,51 33,26,29 35,25,29 30,23,23 32,22,23 71,47,39 89,57,41 91,55,33 93,72,70 117,98,105 97,57,34 102,52,35 83,52,33 88,52,34 83,52,33 84,52,36 110,95,103 92,79,76 112,97,105 117,102,110 90,76,81 92,79,87 36,27,42 57,39,48 98,79,81 85,71,76 40,34,41 85,74,71 91,75,69 114,101,109 116,104,106 123,108,116 114,99,107 80,76,100 60,65,91 71,76,102 105,103,127 96,84,96 87,68,72 87,65,68 87,65,68 85,64,64 82,61,61 85,64,64 86,65,65 86,65,65 88,65,66 88,65,66 85,68,60 88,96,57 99,119,64 80,94,64 71,73,68 80,70,60 78,69,54 74,65,59 116,103,98 107,93,79 114,97,98 122,105,106 126,109,110 128,111,117 128,111,117 128,111,117 127,110,116 127,110,116 126,109,115 130,108,116 143,122,120 167,141,118 212,87,57 229,82,46 195,157,136 184,154,128 210,142,102 228,88,47 197,116,87 188,156,126 254,65,34 197,142,111 193,157,128 202,156,130 203,157,127 228,83,46 214,133,99 255,52,19 200,157,124 196,155,128 200,144,108 201,144,113 189,152,126 192,154,133 193,159,137 186,152,130 186,152,130 189,155,135 189,155,135 185,151,129 183,152,129 182,148,126 168,137,114 123,92,71 92,70,52 59,43,30 64,49,38 64,48,35 65,46,34 69,50,34 63,51,39 42,41,32 51,50,39 48,50,35 48,50,33 55,51,32 108,94,24 123,106,37 117,103,35 124,117,47 99,101,44 100,100,37 102,103,37 96,103,28
139,106,58 103,73,31 76,55,30 95,74,49 101,77,51 114,88,63 63,51,41 36,25,32 30,25,27 29,24,23 31,24,22 87,51,31 99,59,36 87,63,39 106,86,98 124,94,97 105,64,37 102,66,33 90,56,36 92,56,38 91,58,33 86,67,51 110,98,103 99,82,83 113,98,106 111,96,104 91,81,85 32,29,44 101,90,99 101,83,80 60,39,35 92,80,92 53,48,66 87,76,85 101,84,87 121,104,110 100,83,86 112,90,93 111,89,94 123,106,112 124,110,115 120,105,113 112,98,113 73,67,92 59,60,90 75,75,103 113,102,127 99,85,90 84,65,67 76,59,60 79,67,67 83,59,65 83,64,68 81,59,62 85,64,62 74,84,49 95,112,76 70,85,61 57,60,52 60,67,49 71,73,56 77,68,64 112,102,92 102,87,76 114,97,100 122,105,108 126,109,112 128,111,117 128,111,117 128,111,117 127,110,116 127,110,116 127,110,116 129,110,117 137,119,116 172,141,129 185,149,129 185,116,80 210,94,49 212,104,66 193,109,76 188,134,100 194,154,129 196,154,130 255,64,37 189,149,126 194,157,133 195,158,134 232,150,125 253,63,37 207,151,129 235,66,37 247,133,104 190,155,130 192,156,127 196,155,128 187,152,125 192,147,126 189,155,135 185,151,131 186,152,132 190,154,134 198,162,142 188,154,132 181,150,127 182,148,126 165,134,111 127,96,75 90,65,48 64,44,37 63,46,36 66,50,35 68,49,35 68,49,33 59,47,37 51,52,44 45,46,36 45,45,31 44,44,28 42,35,17 89,80,35 97,87,34 107,97,48 116,111,42 62,58,10 130,133,53 134,132,62 132,131,64
157,124,74 113,83,41 108,82,57 100,79,56 99,75,49 120,94,71 52,40,30 33,22,29 29,24,26 29,24,23 33,26,24 92,54,33 96,58,37 86,62,40 114,94,106 105,75,74 105,61,33 101,65,34 87,56,35 91,57,39 101,60,40 93,70,59 105,93,98 105,86,90 114,99,107 110,95,103 40,36,45 39,36,51 90,76,81 94,78,76 103,85,82 77,68,79 71,62,75 77,63,65 94,77,78 119,105,110 91,77,79 86,69,70 104,87,88 120,106,108 121,107,112 126,112,117 122,105,111 123,108,116 113,106,120 101,94,124 61,65,94 62,56,77 93,83,103 111,96,116 94,80,85 85,63,68 83,66,67 83,64,66 81,60,60 77,87,52 82,102,75 52,70,57 59,62,54 54,63,44 61,69,48 91,81,80 110,100,90 83,72,65 114,97,100 122,105,108 126,109,112 128,111,117 128,111,117 128,111,117 127,110,116 127,110,116 127,110,116 129,110,117 136,118,115 169,138,126 186,150,130 187,151,133 197,146,107 196,149,115 188,154,124 184,150,130 187,152,125 195,153,131 245,75,53 200,155,134 194,157,131 190,156,126 238,106,76 255,65,32 198,152,134 220,126,101 245,74,48 191,156,131 179,155,129 210,142,104 196,94,74 204,151,128 194,151,134 189,155,135 189,155,135 188,152,132 195,159,139 189,155,133 183,152,129 182,148,126 167,136,113 126,95,74 82,60,42 64,44,35 64,47,37 64,50,36 69,53,40 67,51,38 60,50,40 49,52,44 57,58,48 54,54,40 54,55,36 49,42,24 76,69,28 113,106,45 98,88,35 113,108,39 90,85,34 110,108,34 118,111,52 96,91,36
191,158,110 126,95,56 120,92,63 98,73,54 105,81,55 117,91,70 40,31,27 34,26,32 30,25,27 30,25,27 39,30,26 93,58,33 93,58,33 84,59,40 122,102,114 98,70,57 98,53,32 93,57,37 84,53,32 89,55,37 86,57,35 94,78,76 97,85,90 109,90,94 113,98,106 92,77,85 45,42,59 81,70,79 104,90,95 86,73,83 48,35,45 27,24,41 85,71,76 72,55,47 71,55,53 119,105,110 92,80,82 82,72,71 81,71,70 109,97,99 106,92,92 99,86,83 95,82,75 127,111,107 108,87,87 102,86,82 113,99,99 114,98,115 112,101,124 92,85,113 63,62,106 64,60,82 106,94,106 107,90,96 85,67,66 70,77,59 53,75,77 39,63,81 62,64,64 76,80,65 62,71,43 96,91,93 107,97,85 75,61,63 120,103,106 123,106,109 126,109,112 128,111,117 128,111,117 128,111,117 130,113,119 128,111,117 127,110,116 129,110,117 151,130,128 169,138,126 186,150,130 183,154,132 193,162,141 188,152,130 183,153,127 184,152,122 188,143,110 200,159,139 185,160,132 192,157,132 191,156,131 191,154,130 208,157,129 200,153,132 195,153,131 194,154,129 204,156,129 247,135,107 214,116,90 234,130,104 196,160,131 189,151,130 188,154,134 188,154,134 186,152,132 184,153,132 189,158,137 186,155,132 182,151,128 177,146,123 167,136,113 123,92,73 76,54,36 62,45,35 64,48,35 65,49,34 74,55,43 70,54,41 54,44,32 44,47,39 44,43,34 49,49,35 54,54,38 59,55,36 112,103,47 122,111,49 89,76,24 95,84,11 89,80,33 88,83,40 105,97,45 80,70,21
163,126,82 137,104,67 131,103,74 102,78,54 130,103,71 102,84,63 36,29,32 33,25,31 30,23,23 30,22,30 47,34,27 94,57,33 92,56,34 89,68,55 121,106,116 97,56,40 89,58,39 88,57,38 88,52,32 91,54,39 81,54,38 103,89,94 92,78,83 112,98,103 112,98,103 88,74,79 66,53,74 90,75,83 114,100,105 75,63,68 76,62,67 43,40,57 86,68,67 86,65,61 100,86,91 121,103,112 111,101,102 90,90,85 63,68,62 81,76,73 85,79,74 85,79,72 70,65,53 92,83,77 117,104,101 126,110,108 89,73,71 82,66,62 126,110,106 125,109,107 117,105,107 114,107,119 98,96,120 71,70,101 61,61,89 92,94,110 78,81,101 48,57,82 52,60,76 49,58,69 87,94,62 79,75,86 108,97,92 74,62,64 120,103,106 120,103,106 127,110,113 128,111,117 128,111,117 130,113,119 129,112,118 128,111,117 127,110,116 121,116,104 151,129,123 165,131,109 183,113,80 203,141,99 194,139,96 184,134,101 188,159,126 184,159,129 206,147,99 195,157,138 193,156,132 194,154,131 189,152,128 192,155,131 192,157,130 191,154,130 188,153,128 190,155,130 190,154,132 191,156,131 191,154,130 194,153,135 192,158,136 183,153,127 186,157,133 189,155,133 184,150,128 192,158,136 188,154,132 183,152,129 183,149,127 177,143,121 168,134,112 117,87,70 76,54,34 64,47,37 63,47,34 67,48,36 71,52,40 71,52,40 54,44,32 47,47,33 46,45,36 49,45,35 47,44,31 52,41,34 98,90,40 120,113,56 86,71,31 95,80,33 98,93,42 68,64,16 76,70,22 86,77,30
148,111,67 151,118,81 118,90,61 122,98,72 131,107,74 73,59,43 35,27,33 31,24,27 33,23,24 31,23,31 65,45,38 86,52,30 85,54,35 105,84,84 121,102,104 96,55,39 85,53,37 87,56,37 86,52,34 89,52,37 92,65,58 114,98,111 94,80,85 112,98,103 113,99,104 90,76,81 68,57,66 82,68,68 107,89,86 63,47,41 77,63,68 29,28,45 78,58,51 81,61,52 103,92,101 123,103,113 122,103,110 123,105,114 118,106,111 112,107,106 96,95,88 98,92,87 88,85,72 74,70,64 88,79,75 92,80,80 106,92,92 100,89,86 71,60,55 81,70,67 122,110,110 126,107,109 110,89,85 121,107,107 111,102,113 108,104,128 59,61,88 61,61,89 100,103,125 49,58,81 67,77,44 74,69,85 104,93,88 83,69,71 120,103,106 123,106,109 125,108,111 128,111,117 128,111,117 129,112,118 128,111,117 127,110,116 128,111,117 135,110,111 154,107,98 208,104,67 187,151,131 185,150,135 183,149,131 189,154,118 190,93,58 191,123,83 209,160,124 193,158,131 188,155,130 190,155,130 194,157,133 192,155,131 190,155,128 195,155,130 193,156,132 189,152,128 188,151,127 194,157,133 186,152,130 190,156,136 194,158,138 193,157,137 192,158,138 192,156,134 188,152,130 186,152,130 185,151,129 180,149,126 181,150,127 176,145,122 168,137,114 110,80,63 69,47,29 60,43,33 63,47,34 65,49,36 67,51,38 69,53,40 52,42,30 51,48,33 48,44,36 56,50,43 49,43,34 53,42,35 75,66,35 92,86,40 93,81,40 78,69,24 106,101,50 104,101,46 113,106,49 94,84,33
148,111,67 135,102,65 102,72,44 110,85,55 99,78,55 52,41,36 33,25,31 33,23,27 32,22,21 30,24,29 68,45,34 83,51,35 85,52,43 107,90,96 118,95,96 84,58,37 82,51,39 84,53,41 87,55,39 79,44,31 92,72,65 113,98,106 94,79,87 114,99,107 102,87,95 61,46,54 47,35,40 95,83,85 93,77,71 85,69,56 77,62,70 31,28,45 73,56,48 97,77,70 99,92,104 113,98,108 109,91,100 116,101,111 125,107,116 109,94,102 120,100,110 126,107,114 123,106,109 121,107,109 119,105,105 126,112,114 125,108,111 113,100,97 91,82,76 76,72,64 71,65,60 81,70,67 100,89,86 90,73,76 121,104,110 123,109,114 123,109,111 111,99,104 60,61,82 79,79,107 87,86,89 83,79,92 103,92,87 95,83,88 120,103,109 123,106,112 125,108,114 126,108,117 127,109,118 129,112,118 128,111,117 128,111,112 128,110,119 136,117,94 191,66,45 166,148,116 182,158,132 186,157,133 185,151,129 187,150,126 194,149,116 192,101,61 191,155,133 193,156,132 188,151,125 195,158,134 196,154,132 196,156,133 193,156,132 193,153,130 191,155,133 191,155,133 191,155,133 194,156,135 188,152,130 186,152,130 188,154,132 188,154,132 187,156,133 191,155,133 192,156,134 186,152,130 183,149,127 179,148,125 183,152,129 179,148,125 165,134,111 109,80,58 65,42,27 63,46,36 64,47,37 65,49,36 66,50,37 66,52,38 53,45,32 60,60,44 46,47,35 54,50,40 57,54,41 57,52,38 69,60,29 87,77,35 85,73,32 92,82,42 92,87,44 79,75,27 83,78,27 80,72,22
176,139,95 129,96,59 120,90,62 108,83,53 92,71,48 43,31,31 31,23,29 31,24,27 33,21,21 32,22,26 70,44,32 82,52,37 79,53,43 120,100,110 104,79,78 77,50,32 80,49,37 77,46,34 77,45,29 79,43,33 101,81,74 104,89,97 96,81,89 121,103,112 123,105,114 118,100,109 104,90,103 87,76,85 68,54,59 70,56,56 60,47,55 33,24,35 106,88,83 106,90,88 82,70,86 114,98,113 75,63,79 61,49,65 114,102,107 57,48,61 124,101,112 121,99,107 125,108,114 125,108,114 125,108,111 123,105,116 127,108,112 127,108,110 116,102,102 117,103,103 95,83,83 130,113,114 112,98,98 84,70,72 130,113,119 121,107,109 117,99,96 110,92,87 116,98,95 117,101,114 60,53,81 94,82,94 98,85,78 101,89,94 114,97,103 123,106,112 126,109,115 126,108,117 126,108,117 127,110,116 128,111,117 123,111,123 136,109,104 166,79,56 182,95,68 172,146,121 187,151,131 188,152,130 188,152,130 184,151,126 189,157,127 181,142,112 195,155,132 191,156,131 189,156,129 201,161,138 200,162,141 197,157,134 191,156,131 188,153,128 188,152,130 192,156,134 194,158,138 193,157,135 184,153,130 188,154,132 193,155,136 184,153,132 186,155,134 188,154,132 190,155,130 184,151,126 183,149,127 181,150,127 182,151,128 175,144,121 161,130,109 107,78,58 65,42,27 62,46,33 64,50,36 66,50,35 69,53,38 64,50,34 53,45,34 53,52,41 49,48,37 50,47,34 51,48,35 51,51,37 75,67,33 83,78,27 120,110,57 86,77,32 83,79,31 86,82,34 101,97,49 76,71,30
165,129,82 144,111,72 122,94,65 107,87,57 74,56,35 36,26,30 30,23,26 30,22,28 31,21,22 42,26,22 72,44,33 74,46,33 90,70,63 126,102,118 84,56,47 76,46,31 79,49,32 77,47,32 73,46,30 68,47,34 105,88,94 99,85,87 109,94,102 124,105,112 126,104,109 115,93,98 120,103,109 119,104,112 120,102,113 118,103,113 110,98,103 88,76,81 77,60,61 70,53,59 85,69,84 102,83,99 80,67,86 74,62,78 114,100,105 64,57,69 120,100,110 116,99,105 118,103,113 111,98,106 119,105,110 90,74,89 120,102,111 124,105,112 124,105,109 125,108,111 122,105,108 123,104,108 122,105,108 121,99,102 112,79,79 119,98,96 112,85,80 105,69,61 110,82,80 115,99,93 111,99,89 101,90,87 88,75,72 107,94,104 116,98,107 122,104,113 125,107,116 127,107,117 128,108,118 127,109,118 127,109,118 124,111,121 158,105,78 168,70,40 209,80,46 205,104,75 205,135,104 194,145,109 187,149,114 192,145,113 199,147,115 187,146,115 184,149,122 209,150,120 201,153,126 193,158,133 193,158,133 191,153,132 190,156,134 187,156,133 179,148,125 191,155,133 190,154,132 185,151,129 204,148,126 238,91,66 211,130,105 192,150,126 186,155,136 188,152,132 191,155,135 184,154,128 184,153,130 189,160,140 182,153,131 174,145,123 160,131,111 107,80,62 64,45,31 63,46,36 63,49,35 66,50,37 67,51,38 66,52,38 50,44,35 40,39,28 62,58,48 54,49,37 58,54,44 68,60,49 64,56,34 106,95,51 108,95,43 125,118,59 68,62,26 67,61,25 75,74,18 83,82,44
152,118,73 134,103,66 109,84,54 104,84,54 59,44,22 32,21,28 30,23,26 32,22,26 34,22,22 59,38,34 79,48,36 76,51,34 107,86,86 125,103,106 84,57,39 76,46,31 82,52,35 81,51,34 74,47,31 70,49,38 115,98,104 89,74,82 116,98,109 123,101,104 86,57,62 126,100,104 111,89,92 125,101,105 112,93,95 114,97,100 116,95,95 106,86,96 122,104,113 126,111,119 120,102,111 121,103,112 116,101,111 88,74,89 100,85,95 93,81,86 120,104,117 95,79,92 118,99,113 117,102,110 110,96,101 112,97,107 110,96,109 122,108,121 111,94,100 113,96,102 120,106,111 119,105,107 118,104,106 122,105,111 121,93,93 99,55,54 122,85,82 92,59,52 106,68,62 102,74,63 98,70,61 99,86,81 72,59,67 109,93,106 116,97,113 119,100,116 122,103,119 127,107,117 127,107,117 126,108,117 126,108,117 129,109,121 165,105,80 187,62,41 187,131,95 178,154,130 184,148,119 192,130,103 206,106,72 229,80,42 223,81,50 193,147,110 184,151,126 212,80,50 234,109,81 191,155,133 191,155,133 207,113,88 241,104,89 222,146,124 190,154,132 203,161,137 202,154,129 199,151,126 179,155,131 253,66,32 198,112,82 184,158,133 195,157,140 193,159,139 188,154,136 186,156,130 184,153,132 182,153,131 182,153,131 170,144,119 157,131,110 101,74,56 60,41,29 63,46,36 64,50,36 64,48,33 67,51,36 66,52,38 57,52,40 62,57,45 63,59,49 63,57,48 61,58,45 51,46,34 64,57,41 88,80,44 107,98,40 112,98,40 106,99,40 75,69,35 93,90,35 94,94,53
160,128,84 126,97,62 106,83,54 100,81,54 44,34,22 31,24,27 32,27,29 29,21,27 38,24,24 68,45,32 81,51,34 79,56,41 118,96,99 125,102,103 81,57,33 84,54,37 83,53,36 83,53,38 77,49,36 79,57,49 114,96,105 89,75,80 115,97,106 116,94,97 111,80,86 125,99,103 100,71,76 92,64,64 119,97,102 116,96,106 123,89,98 113,99,101 121,102,109 122,100,108 123,106,112 122,104,113 120,105,113 120,103,109 117,103,108 117,105,110 117,104,112 118,105,115 107,92,102 107,94,102 96,85,92 117,106,115 113,101,115 68,56,68 110,96,101 120,105,113 68,55,63 102,89,97 123,109,111 117,106,113 119,106,114 119,102,105 124,103,103 107,82,79 100,61,49 116,74,63 101,85,81 104,93,86 60,47,55 110,94,107 113,97,110 114,98,111 120,104,117 123,108,118 124,109,119 126,108,117 127,109,118 124,111,121 161,113,95 183,68,44 194,126,90 182,151,130 184,153,132 183,152,129 186,152,130 184,150,130 182,136,110 187,150,124 184,150,128 222,75,50 252,105,80 191,153,136 184,153,132 219,144,113 248,64,33 206,148,124 225,116,85 231,79,60 202,151,123 189,160,129 219,123,94 255,56,26 202,135,108 180,160,140 191,155,137 189,160,138 187,156,135 183,154,132 182,153,131 181,152,128 182,153,131 172,146,123 153,127,106 96,69,51 59,39,30 63,46,36 64,50,36 64,50,36 64,50,36 62,51,36 52,46,37 63,63,47 68,68,54 61,60,49 51,50,39 51,51,35 58,56,38 67,58,39 71,63,27 106,90,46 67,53,24 77,66,47 113,89,52 154,125,132
