158,122,73 170,131,88 131,104,72 108,84,51 121,97,71 82,59,44 37,24,32 30,23,26 32,20,22 74,44,27 82,51,30 104,77,70 118,87,68 119,67,37 100,58,34 110,62,35 89,62,46 109,95,97 98,84,86 114,102,107 93,89,111 69,71,98 62,65,101 95,98,118 117,113,103 79,68,63 86,64,69 83,64,66 87,65,70 85,67,64 85,67,62 87,65,68 86,63,64 85,66,68 93,70,71 97,72,69 106,77,71 110,78,73 117,84,77 127,90,77 118,127,71 86,107,47 87,91,62 85,83,54 76,77,56 87,78,61 83,73,63 110,99,94 77,64,59 119,105,107 123,109,109 127,110,113 127,110,116 126,109,115 125,108,114 126,110,108 234,73,39 237,77,36 191,155,135 191,156,131 197,162,137 193,155,134 195,153,131 214,96,63 211,81,54 201,142,112 230,63,40 208,150,113 185,159,136 219,143,121 219,115,87 215,112,81 198,154,124 197,161,139 199,161,140 193,157,135 183,150,125 186,155,132 183,152,129 182,151,128 151,120,99 105,80,61 62,47,36 65,48,38 65,51,37 66,50,37 49,42,40 45,43,41 43,46,36 48,48,32 81,71,22 109,98,34 79,76,32 115,115,52 100,97,42 130,120,42
149,111,63 122,88,43 117,89,60 121,98,69 108,84,58 65,42,27 34,21,29 30,23,26 41,24,25 81,51,34 83,52,29 119,92,85 108,74,56 98,56,34 93,58,33 93,57,39 88,60,47 104,90,95 106,92,97 116,102,107 98,84,86 80,63,66 90,76,91 111,100,123 77,76,109 64,60,96 94,80,97 114,97,100 86,67,69 86,68,67 86,68,63 87,66,66 82,66,64 83,65,64 85,64,64 86,65,65 90,65,62 91,66,63 96,71,68 112,78,74 122,112,72 123,115,61 90,90,60 84,85,48 69,72,62 89,78,63 88,77,74 114,102,92 94,81,78 119,105,107 124,110,110 128,111,117 127,110,116 126,109,115 125,108,114 129,110,112 229,90,58 238,71,32 192,156,138 188,158,132 195,158,134 197,157,134 191,155,133 222,80,44 186,161,131 191,150,130 208,150,124 255,56,20 223,117,92 255,101,74 193,159,141 188,156,126 227,133,108 191,156,129 193,157,135 192,156,134 191,155,133 186,155,132 184,153,130 180,149,126 146,115,94 102,77,58 61,46,35 65,48,38 65,51,37 69,53,40 54,47,47 46,44,42 49,53,38 50,47,32 115,102,39 103,91,34 118,118,44 85,88,28 110,110,47 120,120,38
164,119,73 99,66,39 103,77,54 113,88,71 99,82,58 40,30,34 33,23,27 30,23,26 48,26,20 89,54,39 80,53,37 125,108,114 98,58,35 96,55,37 89,51,34 91,57,39 89,68,66 96,84,89 111,96,104 103,89,94 80,67,64 82,71,78 49,30,37 64,45,47 82,74,80 91,75,71 108,100,106 106,99,111 74,68,91 72,69,96 105,103,113 95,82,90 84,65,67 86,64,69 87,63,67 86,62,66 85,64,64 87,66,66 87,66,64 91,68,67 90,71,59 82,87,53 87,104,53 79,91,82 80,72,61 82,73,58 98,93,95 112,99,92 115,98,99 123,106,107 128,111,117 128,111,117 127,110,116 126,109,115 125,108,114 131,109,112 165,135,107 242,68,27 188,155,128 185,151,133 201,145,111 199,148,109 196,157,129 251,70,38 197,152,131 197,157,132 198,157,126 255,58,24 255,53,19 197,91,66 212,92,69 226,109,81 196,149,128 192,158,136 190,154,132 188,152,130 188,152,132 183,152,129 186,152,130 183,149,127 137,106,85 95,73,55 65,50,39 64,49,38 65,49,36 61,50,33 53,52,45 47,46,37 45,47,30 51,51,35 166,150,65 145,130,24 127,121,44 100,103,52 76,80,22 101,106,41
139,106,58 94,65,41 97,76,51 101,77,51 95,74,59 36,25,34 30,25,27 29,24,23 88,52,32 99,59,36 90,65,62 130,112,121 105,64,37 88,57,36 92,56,38 91,58,33 100,82,81 92,78,80 113,98,106 85,73,78 25,22,37 101,90,99 64,43,39 99,82,83 53,48,66 87,70,73 111,94,100 100,83,86 129,107,110 124,105,112 124,110,115 118,103,113 79,73,98 59,60,90 90,84,109 112,94,119 84,65,67 81,62,64 83,59,65 83,64,68 82,61,61 82,74,61 95,112,76 45,62,38 67,74,56 71,73,56 92,79,89 107,97,87 114,97,100 123,106,109 128,111,117 128,111,117 127,110,116 127,110,116 127,110,116 131,112,114 165,134,122 185,149,129 194,92,52 209,90,53 193,109,76 191,150,121 197,155,131 255,64,37 190,154,134 195,155,130 232,150,125 238,81,48 244,75,46 247,133,104 188,151,127 194,158,129 187,152,125 196,153,134 185,151,131 186,152,132 193,157,137 186,155,132 181,150,127 178,142,120 140,109,88 90,65,48 63,46,36 66,50,37 68,49,35 69,50,38 45,46,38 45,46,36 49,49,33 43,40,25 89,80,35 100,91,33 139,134,65 62,58,10 130,133,44 151,149,79
179,146,96 113,86,54 110,85,66 106,82,56 82,63,51 35,24,33 29,24,26 30,25,24 93,57,35 93,58,33 97,74,71 119,101,112 101,57,31 87,58,36 90,56,38 94,56,35 112,95,96 92,78,80 114,99,107 66,52,57 42,35,49 53,41,46 66,52,52 72,61,68 77,66,73 70,53,45 119,105,110 92,78,80 76,64,64 118,104,106 112,95,98 121,104,107 125,108,109 121,102,106 116,107,122 102,100,122 60,56,88 73,66,94 114,101,109 84,70,70 82,61,61 71,65,58 65,85,69 47,65,64 50,57,39 64,72,47 88,77,86 96,88,77 116,99,102 123,106,109 128,111,117 128,111,117 128,111,117 128,111,117 127,110,116 135,116,118 165,134,122 186,150,130 186,153,126 187,157,131 182,154,127 184,154,126 198,160,139 217,147,121 197,155,131 188,153,126 238,106,80 208,150,128 188,155,130 233,81,58 195,148,116 203,110,87 227,122,103 186,155,132 190,156,136 188,154,134 184,153,132 189,158,135 184,153,130 175,141,119 142,111,90 76,53,38 62,47,36 65,49,36 73,54,42 67,50,40 45,48,40 54,53,44 59,59,43 60,58,40 82,73,26 112,98,30 130,123,51 100,91,44 109,105,43 93,81,24
167,130,86 120,91,60 100,76,52 129,102,70 55,44,37 31,23,29 29,22,22 32,22,23 94,57,33 93,57,35 107,93,98 96,73,70 89,58,39 87,53,33 91,54,39 82,55,39 110,96,101 109,95,100 113,99,104 84,70,75 78,63,71 116,102,107 46,34,39 70,63,73 88,70,69 96,80,76 120,102,111 106,96,97 69,71,66 67,72,66 91,85,80 76,70,61 94,85,79 127,114,111 92,76,74 89,73,71 128,112,108 121,107,107 112,105,117 70,68,92 59,60,90 101,102,125 52,55,75 48,59,86 51,60,71 70,77,45 100,89,96 80,69,64 120,103,106 125,108,111 128,111,117 128,111,117 129,112,118 128,111,117 127,110,116 136,118,117 168,134,112 190,120,87 190,133,89 195,141,103 184,155,122 194,148,111 195,157,138 193,156,132 187,152,127 192,155,131 194,159,132 189,152,128 190,155,130 190,154,132 191,156,129 194,153,133 192,158,136 186,158,131 189,155,133 185,151,129 192,158,136 184,153,130 183,149,127 175,141,119 134,104,87 76,54,34 64,48,35 65,49,36 69,50,38 64,50,36 44,44,30 47,46,37 46,43,28 51,45,36 92,84,34 108,95,43 104,89,42 99,94,43 96,90,42 91,82,35
148,111,67 127,98,67 114,90,64 131,107,74 36,26,27 31,24,27 33,23,24 38,26,28 87,53,31 85,54,35 120,101,115 86,63,48 85,53,37 89,55,37 89,52,37 92,65,58 99,85,90 110,96,101 113,99,104 101,88,96 78,64,64 107,89,86 70,57,54 46,39,53 78,58,51 85,69,67 123,103,113 122,103,110 120,105,113 117,107,108 96,95,88 97,91,84 76,72,66 88,79,75 107,93,93 98,85,82 71,60,55 112,101,98 124,105,107 110,89,85 110,100,104 111,105,126 59,61,88 81,81,107 65,74,97 67,77,44 108,98,99 67,54,49 120,103,106 126,109,112 128,111,117 128,111,117 128,111,117 127,110,116 128,111,117 143,118,117 198,94,57 187,151,131 184,149,134 189,155,135 190,93,58 197,138,92 194,159,132 188,155,130 188,153,128 192,155,131 190,155,128 192,155,131 191,154,130 188,151,127 193,158,133 189,155,133 194,158,138 194,158,138 194,158,136 188,152,130 189,155,133 181,150,127 181,150,127 170,139,116 127,97,80 69,47,29 64,48,35 64,48,35 67,51,38 68,54,40 47,44,29 48,44,36 45,40,28 48,42,35 75,66,35 80,72,20 75,66,21 106,101,50 103,98,43 108,98,47
165,128,84 116,87,56 115,90,60 99,78,55 36,25,32 31,24,27 32,22,21 48,35,30 78,46,30 79,48,38 123,103,115 79,51,38 83,52,40 80,48,34 82,47,34 101,81,74 90,75,83 114,99,107 113,98,106 80,65,73 88,75,83 82,69,66 87,75,65 32,24,41 74,56,51 90,78,83 109,95,108 86,72,87 94,79,87 94,81,91 123,103,113 129,107,112 123,106,109 121,104,107 127,108,115 107,90,91 89,80,76 88,83,80 60,49,46 83,71,71 103,89,94 122,105,111 116,99,100 117,103,105 69,67,91 80,81,113 104,93,90 74,61,58 118,101,107 126,109,115 126,108,117 126,108,117 128,111,117 129,109,119 131,109,112 181,68,43 170,144,119 186,155,136 183,154,130 185,151,129 184,155,124 194,153,122 191,154,130 190,155,128 200,160,137 201,161,138 192,155,131 191,154,130 192,154,133 195,157,136 191,155,133 184,150,128 191,155,133 191,157,137 185,151,129 191,156,131 186,152,130 180,149,126 183,152,129 170,139,118 124,95,75 65,42,27 61,46,35 63,49,35 65,49,34 64,50,36 49,49,35 48,47,36 49,46,33 45,45,31 78,70,34 104,97,38 91,82,37 88,85,34 104,101,46 90,83,40
174,138,91 124,95,62 114,91,62 77,57,37 31,23,29 30,22,28 31,21,22 60,40,31 73,46,30 84,61,50 117,94,105 79,44,31 79,49,34 75,45,30 68,47,34 102,83,90 84,70,72 121,103,112 124,105,112 119,105,110 117,104,114 116,101,111 100,88,90 66,58,66 85,69,63 100,85,95 94,78,93 78,66,82 111,98,108 72,65,79 123,100,111 91,74,80 106,88,97 112,98,100 126,108,117 126,104,109 123,106,107 121,107,109 120,103,104 120,106,108 91,74,66 123,109,109 110,87,84 95,66,60 113,100,97 108,98,102 103,90,85 92,80,80 116,98,107 123,105,114 127,107,117 128,108,118 128,110,119 123,113,117 155,104,76 192,62,33 172,140,110 171,154,126 185,149,131 179,148,129 183,155,128 192,158,128 188,155,128 192,155,129 196,156,133 193,155,134 192,156,134 185,151,129 189,155,133 189,155,133 191,155,133 202,142,119 191,154,130 182,158,136 184,150,128 191,155,135 182,152,126 187,158,136 181,152,130 166,137,117 116,86,69 65,44,31 65,50,39 65,51,37 66,50,37 61,49,39 52,51,40 50,46,36 56,52,42 59,53,44 68,61,32 86,77,19 121,112,65 69,62,31 92,89,45 82,79,39
152,118,73 124,97,65 104,84,54 59,44,22 30,22,28 30,22,28 34,22,22 72,46,34 76,51,34 107,86,86 105,84,82 82,48,28 82,52,35 79,49,32 70,49,38 115,98,104 98,80,91 122,104,113 86,57,62 117,98,102 103,79,83 112,93,95 117,98,105 95,71,77 122,104,113 120,105,113 121,103,112 116,101,111 90,74,89 65,51,64 120,104,117 96,77,93 117,102,110 110,96,101 119,104,114 105,91,108 111,94,100 118,103,111 119,105,107 118,104,106 128,106,111 96,58,52 122,85,82 115,79,73 103,75,64 98,70,61 95,84,79 98,83,93 116,97,113 121,102,118 126,106,116 127,107,117 126,108,117 128,109,116 165,105,80 181,70,37 175,151,127 184,148,119 199,121,91 209,90,51 223,81,50 189,153,124 223,91,61 234,109,81 191,156,131 190,150,125 241,104,89 190,157,130 201,159,135 202,154,129 194,149,126 201,132,101 198,112,82 188,157,138 190,156,136 188,154,136 188,157,134 182,153,133 182,153,131 163,137,114 111,84,66 60,41,29 65,49,36 63,49,35 67,51,36 54,44,32 61,56,44 63,59,49 60,56,48 55,52,39 64,57,41 90,81,36 126,112,54 106,99,40 110,101,70 97,94,43
156,124,80 109,84,54 100,81,54 40,30,18 30,25,27 29,23,28 39,25,25 77,47,30 77,54,39 117,95,98 90,69,56 83,53,36 83,53,36 84,54,39 79,57,49 114,96,105 106,88,97 119,102,108 108,77,83 117,93,99 94,66,66 123,101,106 126,104,109 111,85,89 122,103,110 114,100,105 122,104,113 120,105,113 120,103,109 118,104,109 117,104,112 117,102,112 107,94,102 88,77,84 117,106,115 84,71,92 106,92,97 83,70,78 116,103,111 123,109,111 79,68,77 118,103,111 119,98,98 117,85,80 105,63,52 102,86,82 94,85,77 105,90,100 113,97,110 119,103,116 123,108,118 124,109,119 127,109,118 124,111,121 160,112,94 191,67,32 180,149,128 186,155,134 186,152,130 179,153,130 196,150,124 182,152,124 248,101,76 251,104,79 186,152,130 182,153,129 248,64,33 189,147,123 233,81,62 203,152,124 205,159,129 249,69,51 206,139,112 188,157,138 187,158,136 187,156,135 181,152,130 182,153,131 181,152,130 163,137,114 102,75,57 59,39,30 63,48,37 63,49,35 64,50,36 55,43,33 60,60,44 51,51,37 51,50,39 52,52,38 53,51,33 81,72,43 101,85,41 66,52,23 91,68,37 137,112,95
140,113,68 122,95,61 100,81,56 36,26,30 29,23,28 29,24,23 44,27,19 72,42,27 75,52,39 121,102,109 87,56,37 82,53,33 86,57,37 80,48,32 86,68,63 106,92,97 109,95,97 114,100,105 110,91,98 97,73,82 98,72,78 124,100,109 117,91,97 119,95,101 91,60,68 120,101,105 119,100,107 123,104,111 120,101,105 116,98,107 123,105,114 123,105,116 119,104,114 117,104,114 118,103,111 118,103,111 95,82,92 82,70,82 102,89,99 122,105,108 104,91,99 82,70,72 115,105,109 117,103,105 116,102,104 106,93,86 88,77,74 110,96,109 114,98,113 117,101,116 120,104,119 123,107,122 125,108,114 126,107,121 130,113,114 188,79,48 182,148,126 179,151,124 181,154,122 185,157,130 194,114,78 191,153,134 252,75,53 247,65,36 191,158,133 179,153,128 224,71,39 249,62,32 175,154,131 190,156,136 191,155,133 224,80,56 198,152,124 183,153,127 183,154,132 182,153,133 183,154,134 176,147,125 176,147,125 159,130,108 92,67,50 57,37,30 64,47,37 64,47,37 62,51,36 47,43,35 51,52,40 61,63,46 55,56,44 46,47,35 51,51,35 73,67,33 106,95,49 87,78,22 169,114,128 93,77,106
139,114,66 119,92,56 84,69,49 34,26,32 31,24,27 30,23,23 61,38,25 82,50,36 88,62,52 120,102,111 88,57,38 84,55,35 87,58,36 83,51,35 100,84,80 94,80,85 112,98,103 109,98,107 115,101,114 115,102,112 120,102,111 107,88,92 115,96,98 106,87,89 99,70,75 113,89,95 120,101,108 90,64,73 100,83,86 116,97,104 117,93,102 111,89,97 115,98,104 112,98,103 121,103,112 126,106,116 123,108,116 123,109,114 72,59,67 123,106,109 111,96,104 112,99,107 94,86,94 95,82,90 98,84,86 105,94,89 73,60,57 110,96,111 114,98,113 117,101,116 120,103,123 123,106,126 122,103,119 123,104,118 132,115,116 163,128,115 182,103,62 180,152,125 181,148,123 199,127,92 153,100,57 184,153,132 251,66,38 242,125,97 195,100,64 193,146,125 199,86,54 247,58,27 186,157,137 186,155,134 188,154,132 225,66,36 198,151,130 182,153,131 180,151,129 181,152,130 179,150,128 179,150,128 175,146,124 162,133,113 85,60,43 56,39,31 63,46,36 64,47,37 64,50,36 48,44,36 46,47,37 55,57,42 43,44,32 53,54,44 49,48,37 86,80,46 98,92,44 106,97,52 97,78,92 87,70,104
137,110,76 119,92,58 59,46,41 31,23,29 33,23,24 32,22,23 79,52,34 85,54,33 92,76,72 114,95,102 93,57,37 88,58,43 88,57,36 87,56,37 113,96,102 95,81,86 118,100,109 68,59,72 111,37,35 103,45,33 88,48,52 103,72,80 123,105,114 120,106,111 125,103,111 99,80,87 123,104,111 106,82,91 120,101,108 118,104,109 111,75,83 129,107,112 101,77,83 113,96,99 102,69,73 118,92,96 125,108,111 130,116,118 122,105,106 124,105,109 123,106,107 120,106,108 121,104,110 104,90,90 90,77,74 102,91,86 65,53,53 111,95,110 113,97,112 117,101,116 121,104,126 120,104,121 119,102,122 121,105,120 130,116,118 154,133,122 177,150,132 188,152,130 184,147,123 181,153,126 197,136,104 194,150,124 208,93,69 188,151,127 181,151,125 195,135,114 199,114,90 202,145,128 228,79,59 184,148,126 183,153,127 251,54,32 187,156,137 183,154,132 183,152,131 179,150,130 179,150,130 180,151,131 173,144,122 157,128,106 92,65,49 60,43,35 63,46,36 63,46,36 64,47,37 51,47,39 42,38,32 49,44,32 58,58,44 47,47,33 52,52,49 60,53,37 78,67,34 80,66,48 82,72,92 90,73,105
146,122,85 111,87,50 40,26,26 30,22,28 32,22,26 37,25,27 79,53,32 85,54,33 108,89,93 100,78,83 93,57,37 88,58,43 88,57,36 87,55,39 115,98,104 97,83,88 118,100,111 44,37,51 132,64,44 144,87,58 129,80,60 121,62,45 98,34,33 35,28,40 40,35,51 82,73,86 116,103,111 120,103,109 121,99,107 122,105,108 125,103,106 120,103,109 106,82,91 107,90,93 92,57,62 124,94,97 119,105,107 122,105,108 96,73,70 100,79,79 100,83,84 117,98,100 120,103,104 112,99,96 100,87,84 102,91,88 73,59,59 109,95,108 114,98,113 118,102,117 120,104,121 120,104,119 118,101,121 120,104,119 131,117,119 161,138,127 174,147,129 180,151,131 179,149,123 181,150,127 183,155,126 184,150,128 186,152,130 183,152,129 190,150,127 177,154,125 190,160,134 186,152,130 207,150,119 230,129,104 222,121,94 253,58,42 190,159,140 184,153,134 180,149,128 181,150,131 180,149,128 180,151,129 176,147,127 154,125,105 95,68,52 62,42,33 62,45,35 63,46,36 63,46,36 56,52,42 57,53,45 49,49,35 48,44,34 48,49,37 43,45,42 54,49,35 78,69,38 65,58,42 87,66,92 104,85,119
131,109,73 115,93,57 36,23,31 29,23,28 28,23,22 40,28,30 82,55,37 86,57,37 122,104,115 86,62,56 83,50,39 83,58,41 84,53,34 87,59,50 108,95,103 108,91,94 111,98,108 48,34,51 141,76,57 172,111,95 149,91,79 148,89,82 90,43,50 20,21,42 18,24,45 22,39,61 24,36,58 22,39,59 34,32,54 69,65,85 107,98,109 118,103,113 122,104,113 118,104,109 127,108,110 101,79,82 122,103,107 90,71,75 95,70,67 94,56,60 122,104,103 120,97,94 117,100,92 101,85,79 113,97,93 103,90,87 99,82,88 112,97,107 114,98,113 118,102,117 118,102,119 121,104,126 117,101,118 122,103,117 134,117,118 161,138,127 178,152,131 181,152,130 173,147,126 180,151,127 187,156,135 180,149,130 183,152,131 183,149,127 183,152,129 187,158,134 184,153,132 185,156,134 182,151,130 185,150,135 184,153,134 182,153,133 185,156,136 186,155,136 181,150,129 183,152,133 187,156,137 182,153,133 180,154,133 150,124,103 90,65,46 53,42,35 61,46,35 64,49,38 59,47,37 45,46,34 45,46,34 44,43,32 47,47,47 48,50,45 44,43,36 49,45,35 75,70,38 69,60,31 77,63,45 200,152,148
135,110,80 108,89,62 35,25,29 33,25,31 30,23,26 58,42,38 80,55,38 82,55,39 126,108,117 84,57,39 78,51,33 83,52,40 76,44,28 93,72,72 100,87,97 110,96,98 104,90,103 64,33,53 121,65,41 125,65,40 136,73,49 136,76,62 60,31,41 22,23,42 19,33,56 12,45,66 21,33,55 21,45,63 23,21,43 27,18,42 65,24,35 112,38,36 81,39,44 78,52,61 113,97,112 119,105,110 118,101,102 122,105,108 122,99,98 97,59,63 119,101,100 123,100,101 109,86,83 107,90,82 82,71,66 103,92,85 100,85,93 113,98,108 114,98,113 118,102,117 118,102,115 120,102,127 118,102,119 123,107,122 138,116,121 162,139,128 177,151,130 182,153,131 181,155,134 183,154,132 186,157,135 184,153,134 181,150,127 184,150,128 186,157,135 179,150,126 181,150,127 182,153,131 186,155,136 184,153,134 183,154,134 182,153,133 182,153,133 187,156,137 180,149,130 179,148,129 181,150,131 182,152,135 173,147,124 138,112,91 81,59,41 57,41,35 58,43,32 59,44,33 60,48,38 38,41,29 51,54,44 48,49,39 47,48,36 45,48,40 45,46,34 56,52,35 72,66,43 68,63,35 100,93,62 92,80,50
122,103,80 79,70,53 33,28,30 33,25,31 30,23,23 74,52,44 78,53,36 90,67,54 117,98,102 83,53,36 84,52,38 85,60,43 74,46,33 103,85,84 94,81,91 113,99,104 92,81,90 97,38,47 149,86,62 137,79,57 124,62,49 91,39,34 37,25,39 24,27,47 22,41,62 13,43,67 21,41,65 23,53,75 21,24,46 23,19,43 76,22,31 148,83,71 138,68,44 150,77,49 102,42,30 61,20,29 30,29,46 71,63,80 108,99,110 114,100,102 117,104,101 117,103,103 121,105,101 102,86,80 111,98,93 98,88,78 103,89,102 111,98,108 119,102,122 118,101,121 118,102,119 118,102,119 118,102,119 120,105,113 142,121,119 166,143,132 176,149,131 179,150,130 180,154,133 184,158,135 182,153,131 180,151,131 185,156,134 189,155,135 186,155,134 188,154,132 184,153,132 183,152,131 190,161,139 181,150,129 179,150,128 178,149,127 181,152,132 180,151,131 178,149,129 179,148,127 180,149,128 174,145,123 169,143,120 128,102,81 75,52,37 57,41,37 59,44,33 59,44,33 59,49,39 60,60,44 50,51,41 31,34,24 64,66,51 56,59,49 51,51,46 64,56,43 71,63,29 68,63,22 71,68,24 85,85,40
128,105,74 52,33,17 34,27,30 33,23,27 33,24,20 84,61,50 73,47,33 107,89,84 112,84,84 71,47,25 84,52,38 80,50,35 72,49,38 110,95,103 98,83,91 116,98,107 114,96,105 93,69,75 85,42,38 92,42,36 120,45,29 115,34,23 22,25,34 19,22,42 29,31,56 21,39,65 17,41,70 13,36,61 22,29,52 23,21,43 103,37,34 155,97,75 147,84,60 144,84,84 98,42,34 38,19,35 21,24,42 35,44,67 26,39,58 33,37,52 43,31,43 94,83,92 117,103,103 116,98,97 109,93,91 85,74,71 106,94,108 114,100,113 118,102,117 118,102,117 118,102,117 119,102,124 116,102,117 123,105,116 144,121,122 166,143,130 180,150,135 179,149,134 182,153,133 185,156,134 182,151,130 185,156,134 186,157,135 190,159,140 179,150,128 184,153,130 187,156,133 182,151,128 186,152,130 180,149,126 179,148,125 177,146,125 181,150,131 177,146,125 181,150,131 176,147,125 179,148,127 176,147,125 165,139,118 116,89,71 68,48,41 57,45,35 58,43,32 62,47,36 60,50,40 48,49,30 45,44,33 42,41,32 53,53,48 29,29,24 29,29,24 56,51,39 77,69,33 75,68,39 54,47,27 95,97,42
124,104,74 45,29,23 33,28,27 31,24,27 36,23,16 80,49,37 69,38,28 114,92,95 92,68,60 63,38,21 77,49,36 67,39,28 68,48,41 112,98,103 99,85,90 116,99,102 118,100,109 120,100,110 117,101,114 118,103,111 119,103,116 104,89,99 64,52,66 34,29,47 26,29,49 28,36,54 23,32,55 19,25,46 21,19,41 22,23,46 116,48,30 157,84,54 111,43,25 145,74,48 96,36,34 28,17,42 19,28,51 18,46,69 22,38,65 30,51,72 30,27,44 49,31,42 105,47,37 75,34,32 107,94,89 67,56,51 105,92,100 116,101,109 117,101,116 123,99,117 119,102,122 118,101,121 117,101,118 123,106,112 148,125,122 164,141,126 179,149,134 175,145,128 173,146,130 179,150,130 180,149,130 178,149,127 181,150,131 181,150,131 177,151,128 178,149,125 183,152,131 181,150,129 188,157,134 181,150,127 183,152,131 177,151,128 180,149,126 176,145,124 181,152,132 180,151,131 181,150,129 180,151,131 166,141,122 111,84,68 55,43,43 58,43,34 59,44,33 62,47,36 52,44,31 45,45,29 47,46,35 42,46,31 44,46,41 37,39,36 44,44,44 56,52,46 81,77,31 94,92,43 80,76,39 78,76,29
124,106,76 41,24,25 32,27,26 31,24,24 49,33,27 74,43,31 70,44,34 119,97,105 71,48,35 71,45,33 81,54,38 67,39,30 83,60,59 109,95,100 109,95,100 118,100,111 118,100,109 120,100,110 116,98,107 120,102,113 121,106,114 120,105,115 118,103,113 120,104,117 116,104,118 107,99,116 72,69,84 38,35,52 23,19,39 30,26,48 136,60,36 152,74,44 107,44,24 149,78,52 118,53,43 24,22,46 18,32,55 20,53,76 20,43,68 22,53,70 29,28,45 61,35,44 80,42,34 74,31,27 105,92,87 68,55,50 110,96,101 97,80,100 102,77,100 106,86,107 110,97,118 116,101,121 119,103,120 125,108,114 148,125,122 162,141,126 174,147,131 173,143,126 175,145,130 176,147,127 176,147,127 178,149,129 183,154,134 179,150,130 180,151,129 181,152,132 183,154,132 179,150,128 179,150,128 182,153,131 180,151,129 178,149,127 179,148,125 180,149,128 175,146,126 180,151,131 181,151,134 177,150,132 166,141,122 110,85,68 47,35,35 58,42,36 58,43,32 62,47,36 49,41,28 55,51,41 44,43,36 46,47,37 60,60,57 60,62,62 48,48,48 50,46,40 104,97,58 101,99,41 81,74,47 63,60,16
107,95,65 30,25,24 31,24,27 33,24,20 59,39,30 67,41,29 76,52,46 110,89,85 67,45,37 74,51,40 63,37,25 69,46,35 89,68,64 99,82,85 109,94,104 119,104,114 114,98,111 113,98,108 116,98,107 118,100,111 121,103,114 117,102,112 118,103,113 121,103,114 119,103,116 118,102,115 119,103,116 120,101,115 118,103,113 119,106,116 102,92,96 88,62,71 93,38,36 120,53,44 97,44,48 24,23,40 24,27,45 16,39,62 16,36,62 24,38,59 27,21,42 65,39,48 144,83,65 104,56,40 101,92,86 69,62,60 112,97,107 112,77,92 127,93,75 124,103,90 101,69,94 146,72,67 52,61,113 57,61,115 54,71,116 61,73,124 82,82,121 118,113,142 145,131,148 170,149,149 171,154,144 173,147,133 175,146,124 186,157,135 183,152,133 187,156,137 180,151,131 176,147,127 176,150,127 180,154,133 177,151,128 174,148,125 176,150,127 178,152,129 176,146,129 178,148,131 178,148,131 173,146,128 158,133,114 104,81,66 45,31,33 54,42,30 59,45,31 61,47,33 54,50,40 60,59,52 46,47,39 45,46,38 51,51,46 58,59,51 48,51,43 56,53,38 104,97,58 98,90,36 84,76,22 73,66,35
95,91,33 65,65,22 54,49,37 35,25,24 44,26,21 53,32,21 75,50,47 94,73,69 58,38,29 65,44,33 62,39,28 61,38,27 94,77,69 78,60,57 105,87,96 111,96,104 110,95,105 113,98,108 112,97,105 113,97,110 118,100,111 116,100,113 114,98,111 120,102,113 119,103,116 119,103,116 118,102,115 120,101,115 117,102,112 122,104,115 119,104,112 122,104,115 123,104,118 121,100,117 123,99,115 93,81,95 41,39,51 24,34,54 23,32,55 21,24,42 28,23,41 95,45,53 137,75,62 91,36,23 100,89,84 95,83,83 105,95,126 123,82,93 119,108,101 109,110,89 118,83,70 130,68,78 51,61,108 54,61,112 103,109,141 67,108,151 61,70,124 62,69,124 64,70,130 216,103,107 220,97,86 228,101,83 196,112,118 133,89,107 96,81,103 114,99,109 147,131,129 169,146,133 176,146,129 171,147,125 178,149,127 176,147,127 175,151,129 173,151,133 179,149,132 176,150,129 175,146,126 172,142,125 154,129,110 103,80,65 45,28,34 58,43,34 58,44,30 61,47,33 44,43,36 60,60,55 66,67,59 54,54,49 50,50,50 43,42,47 50,50,47 45,44,33 105,103,45 85,76,29 121,112,67 121,97,64
83,80,29 72,69,27 50,48,19 51,49,27 50,48,28 44,42,22 41,36,22 33,27,18 31,25,18 33,27,22 45,36,30 39,28,23 59,45,47 59,48,45 81,69,69 92,80,82 95,83,88 100,88,93 100,86,88 104,90,92 106,91,99 111,96,104 112,97,105 113,97,110 118,102,115 117,101,114 117,101,116 118,102,117 120,101,115 119,101,112 118,103,113 121,105,118 118,102,115 119,103,116 118,103,113 121,103,114 116,101,109 117,103,108 118,104,109 95,82,90 42,35,45 85,43,46 124,53,32 86,39,28 97,88,84 98,86,91 78,72,104 112,61,74 144,107,92 148,101,90 130,80,90 81,57,77 53,61,109 82,103,138 150,98,119 75,79,112 62,71,125 64,71,126 63,71,128 245,101,100 182,164,134 173,170,119 135,121,107 199,125,91 68,72,126 63,72,126 59,72,129 109,140,175 66,78,131 65,73,130 62,71,125 63,73,120 208,87,62 172,73,79 151,110,121 156,135,150 170,141,148 165,140,123 152,127,110 105,79,65 38,25,33 57,42,33 58,43,34 63,47,41 38,38,35 50,50,47 46,48,43 53,54,46 46,51,50 50,54,56 36,37,29 65,65,49 90,96,46 89,96,48 203,143,161 89,64,89
