169,123,64 164,118,61 162,114,60 163,115,59 174,128,69 167,121,62 166,120,61 181,135,78 162,116,59 163,117,60 165,117,63 162,115,63 145,102,53 142,100,48 159,115,64 133,91,39 177,131,76 155,108,56 162,119,59 169,123,66 161,114,53 172,110,34 154,105,26 141,91,29 110,74,27 61,40,13 166,124,82 139,103,72 79,63,50 112,81,58 81,64,54 65,54,51 64,54,53 70,56,61 128,95,56 168,122,65 137,102,66 145,109,62 89,69,49 66,57,53 65,54,51 62,51,48 61,52,44 68,55,50 69,48,35 73,62,47 75,54,41 175,131,78 152,111,64 154,116,70 154,113,68 150,111,68 150,107,58 155,106,57 183,130,87 162,113,73 124,96,69 84,64,44 116,75,57 154,80,75 96,45,37 87,51,20 198,111,45 179,100,36 175,102,43 110,60,27 87,59,21 110,78,34 161,126,41 120,88,17 131,94,23 160,122,33 165,122,35 150,106,24 124,97,54 94,64,38 100,66,36 92,52,29 127,83,53 134,86,59 126,71,42 128,77,40 138,95,60 133,87,57 113,61,42 116,50,36 118,52,38 118,54,39 119,53,37 124,54,44 120,50,42 121,51,43 164,112,50 164,118,61 126,70,46 116,54,41
171,125,66 162,116,59 164,116,60 169,123,68 167,124,68 164,118,59 160,114,55 164,118,61 168,122,65 174,128,71 167,119,65 156,108,54 149,106,57 165,121,70 158,114,61 161,117,64 182,135,72 162,111,54 155,112,56 167,121,66 169,123,66 140,75,20 136,85,30 129,85,32 74,38,5 74,45,21 93,72,59 84,62,44 133,96,72 128,94,62 69,58,53 66,57,53 75,54,43 133,100,73 168,126,72 102,73,42 75,55,46 78,54,46 65,56,52 74,60,60 67,56,53 63,54,50 69,56,49 72,56,52 66,55,50 74,65,59 98,71,53 176,132,81 157,116,69 156,115,68 152,109,62 160,113,63 221,163,110 236,166,115 247,182,127 218,164,105 184,143,98 156,126,98 85,67,48 128,61,52 92,52,27 171,131,67 224,138,65 213,123,45 173,108,46 107,68,29 95,73,35 74,54,24 131,92,19 150,112,23 220,153,39 233,164,39 245,171,48 255,183,42 216,142,70 180,111,57 167,108,62 152,96,58 154,99,54 171,116,75 105,63,41 116,63,47 130,64,50 136,65,48 142,59,44 142,62,46 139,59,43 135,58,41 132,57,41 129,52,44 122,52,44 122,52,44 116,56,44 167,119,63 165,118,57 110,48,39
162,114,60 161,113,59 148,104,53 159,115,64 165,120,74 159,113,56 168,122,65 150,103,51 169,123,68 161,115,60 168,122,63 171,126,64 175,128,78 169,122,72 157,113,60 168,121,69 166,118,73 163,114,63 174,130,79 175,129,74 170,123,62 197,138,81 177,93,51 153,87,53 82,46,28 68,35,10 98,70,43 143,107,74 119,95,71 67,54,47 74,55,39 120,87,60 162,111,56 181,131,71 94,69,39 75,62,55 90,71,55 61,50,43 67,56,53 75,63,63 65,56,52 58,49,45 68,57,52 68,57,52 75,65,64 64,54,53 81,61,43 176,133,77 162,118,65 161,119,67 163,116,66 188,133,79 238,173,116 226,155,100 226,155,100 247,182,118 216,159,101 182,136,95 117,84,45 114,80,39 147,110,57 134,95,54 220,167,74 190,129,25 152,102,19 106,72,11 108,81,36 77,55,21 74,54,22 111,85,35 218,158,63 226,167,50 226,168,65 222,156,54 168,112,47 215,140,77 223,132,63 168,98,51 196,118,65 161,94,44 143,71,50 158,70,52 148,62,43 144,61,44 140,62,50 140,60,44 133,62,43 144,55,42 59,32,16 46,25,10 107,46,39 114,49,37 117,52,40 157,105,57 163,123,57 111,51,41
178,128,68 190,140,80 174,127,75 174,128,71 175,129,74 152,105,53 155,108,56 163,117,62 169,122,70 160,114,57 161,115,60 176,130,75 168,124,71 164,118,59 163,124,63 171,126,64 164,118,59 186,139,78 168,120,62 165,117,63 190,143,82 182,113,59 44,30,12 32,20,10 100,68,26 159,119,67 149,111,76 88,69,55 69,63,58 93,69,47 152,107,59 180,126,78 127,96,73 120,90,73 106,82,56 98,79,54 74,61,56 63,50,47 69,55,57 63,54,50 68,57,54 60,51,45 70,60,61 60,50,51 66,57,53 60,50,49 73,56,46 173,141,99 178,132,75 190,139,82 224,159,104 255,193,133 255,188,127 203,136,84 165,101,57 216,150,100 208,149,92 181,130,91 109,80,47 158,108,46 167,119,47 137,91,21 115,83,39 146,109,54 130,94,43 109,78,29 105,73,27 92,64,24 59,45,18 73,60,39 71,58,37 69,55,37 67,48,25 153,125,67 86,50,32 238,148,85 187,159,121 248,199,150 239,153,87 148,100,57 128,60,42 140,62,52 152,65,49 94,46,40 40,21,7 84,60,36 90,60,34 99,69,43 191,135,57 183,129,50 52,35,7 58,32,20 112,50,39 163,115,61 159,113,56 110,50,40
181,132,67 184,135,70 166,120,61 171,125,66 162,115,63 168,121,71 159,112,60 156,110,55 152,106,49 166,121,59 166,120,63 155,109,54 167,121,66 159,117,63 164,118,59 178,132,64 164,117,56 189,142,81 170,120,60 189,141,83 177,129,71 159,108,55 31,20,3 58,38,31 140,105,67 190,143,93 148,115,90 76,64,64 87,67,49 140,105,67 166,125,68 107,72,34 72,63,59 68,58,59 65,55,45 93,76,50 74,54,34 59,43,37 76,65,62 72,61,56 60,49,44 64,55,49 74,65,59 65,56,50 67,58,54 73,62,59 68,55,52 75,54,41 180,139,78 192,144,88 225,158,106 233,164,108 247,179,120 210,144,92 182,120,78 198,139,91 183,130,77 147,97,64 110,82,53 186,132,53 239,172,75 217,161,69 121,88,36 110,79,30 121,88,38 104,70,25 97,67,25 105,75,33 65,46,21 66,52,27 70,56,38 65,51,35 39,31,18 67,48,21 39,21,16 218,156,114 245,215,189 236,221,185 253,209,169 232,205,171 66,50,35 24,17,1 68,54,38 255,255,229 156,139,115 83,62,37 82,56,33 149,117,73 225,159,73 106,70,21 64,43,18 85,47,30 112,50,39 164,117,54 155,107,53 111,50,45
180,128,66 199,147,85 167,120,59 164,118,59 150,104,49 164,118,59 160,114,55 167,121,64 179,136,80 106,73,25 95,67,27 116,84,50 151,106,62 173,126,74 172,124,66 176,129,66 165,115,55 172,121,66 179,132,71 167,120,59 171,122,57 172,122,62 118,74,46 48,26,6 40,31,25 54,45,30 75,63,51 109,78,57 173,127,86 148,114,80 77,64,61 68,56,56 61,50,43 64,53,46 65,49,45 77,56,45 105,82,53 68,59,44 68,54,54 71,56,47 73,64,56 66,55,50 62,51,46 69,57,57 77,64,59 66,57,51 69,58,55 67,53,53 167,123,72 185,134,77 211,153,100 165,104,57 195,138,94 190,134,87 176,120,71 166,114,66 144,102,60 130,88,50 107,80,44 147,107,53 230,161,53 218,157,53 145,106,37 79,55,20 124,89,33 120,85,29 94,68,16 73,47,0 77,56,29 55,42,21 63,47,32 74,56,35 65,46,19 39,14,0 124,93,74 255,251,224 255,253,225 233,224,193 225,211,168 73,68,54 47,42,41 107,99,86 253,236,210 255,249,217 255,246,209 231,215,182 95,76,49 75,59,28 198,149,84 70,48,0 49,35,10 94,48,34 110,58,26 165,117,59 122,58,41 125,66,49
174,127,66 176,129,66 171,123,67 145,109,51 173,127,72 173,127,68 157,111,52 178,131,70 121,85,23 101,75,21 75,58,23 65,46,19 131,92,53 143,100,51 178,131,70 170,123,62 157,112,50 165,127,63 184,137,76 183,133,73 191,142,77 177,130,67 190,142,84 77,38,6 15,6,2 35,29,20 110,79,56 147,103,65 102,82,62 69,53,47 65,55,54 61,51,50 65,54,47 62,49,42 72,56,41 110,80,54 87,66,64 76,64,54 97,82,60 82,69,48 64,52,42 66,55,52 72,61,58 64,53,50 66,53,50 65,54,51 65,54,49 69,58,55 164,121,65 171,124,63 186,132,73 197,136,91 154,94,51 173,117,68 163,111,63 147,104,59 132,93,54 122,82,46 95,67,29 105,74,37 222,157,48 199,142,32 145,106,35 73,55,23 69,43,4 83,56,13 64,41,1 55,37,7 51,36,16 50,39,20 71,60,41 69,54,32 71,57,32 90,59,47 250,243,227 226,228,202 244,226,196 223,206,180 90,85,73 29,25,17 44,38,33 232,229,205 255,245,218 232,216,185 235,220,182 222,209,175 183,170,138 123,117,110 148,108,54 199,148,81 106,85,58 110,52,38 161,113,66 161,114,51 117,51,48 155,103,73
160,112,54 179,132,69 171,126,64 166,121,59 168,122,67 167,117,57 173,122,65 161,114,51 126,93,27 101,73,15 81,63,19 67,51,20 86,54,20 145,101,61 175,128,65 178,131,68 180,135,73 141,98,38 177,128,77 192,145,84 157,110,49 164,116,62 84,60,36 19,10,2 44,22,4 127,94,57 176,128,74 149,110,67 77,64,59 62,55,53 64,58,53 61,52,48 69,57,47 70,58,48 104,84,64 76,61,50 113,77,48 129,94,67 76,64,54 83,66,69 60,47,42 57,51,46 74,51,38 108,73,48 90,76,62 75,64,59 58,46,48 79,61,58 168,119,68 171,123,67 184,127,67 211,147,87 154,88,54 255,192,128 180,118,62 160,108,60 140,92,47 112,71,40 103,76,42 109,81,41 216,149,35 182,123,30 133,94,35 77,59,27 57,40,14 58,37,10 57,36,11 55,38,14 49,34,12 53,39,12 66,53,30 72,55,29 69,52,42 255,247,226 230,212,182 216,202,175 199,184,162 172,161,142 30,30,25 41,39,35 255,255,236 236,219,184 230,218,179 228,216,179 223,209,182 152,143,124 113,105,92 112,107,95 223,163,75 164,120,53 93,45,27 116,60,36 162,116,59 132,77,48 126,68,35 157,119,55
175,128,67 167,120,57 174,127,66 168,121,60 169,121,65 152,108,55 166,122,69 142,96,37 127,92,25 105,78,17 76,61,21 61,52,21 83,56,22 192,141,88 173,123,63 175,130,68 181,134,71 176,127,76 199,148,83 156,110,55 172,127,83 112,74,39 92,52,29 96,54,32 95,54,23 181,137,84 164,120,67 101,76,46 64,54,53 60,51,45 68,56,44 100,79,64 118,94,61 137,102,75 76,57,43 74,57,47 84,70,45 76,67,48 85,72,51 71,58,55 60,56,48 104,80,58 115,88,52 84,65,38 59,50,46 67,56,51 60,50,40 89,70,54 164,117,67 171,123,69 187,129,67 247,183,114 208,142,87 213,143,85 255,219,125 255,219,120 238,174,105 110,77,38 104,77,41 103,74,39 175,118,29 223,155,41 185,132,48 140,99,27 86,65,22 63,42,17 56,34,14 63,39,13 57,35,1 75,48,12 64,51,30 66,53,32 229,218,201 255,251,222 244,231,199 228,216,186 179,171,149 51,45,40 97,96,87 227,221,212 255,251,224 255,255,228 240,228,189 227,214,180 137,127,117 41,36,33 97,93,85 105,99,92 147,103,52 55,36,9 109,55,46 157,111,56 163,111,61 114,54,42 157,109,53 157,112,66
168,120,62 181,131,71 169,118,61 156,115,56 160,112,54 187,143,74 215,170,126 142,94,36 123,89,26 97,69,11 72,54,12 53,39,12 104,84,64 69,40,20 100,59,30 162,117,71 159,116,58 150,108,56 90,72,42 88,66,48 56,32,10 110,75,39 178,129,78 172,124,70 146,102,60 162,118,65 113,87,75 66,53,61 68,52,46 63,49,35 138,96,58 147,103,50 159,120,77 84,62,42 91,64,46 131,98,50 150,108,70 118,86,44 79,61,42 78,65,58 111,90,67 91,77,61 72,61,56 66,57,53 66,57,53 73,61,61 69,53,47 141,109,77 162,114,60 166,120,63 193,138,68 242,175,98 242,173,108 189,120,66 242,163,99 214,138,73 108,64,36 99,77,39 103,76,40 105,73,41 90,46,6 239,171,55 246,170,43 231,160,36 208,149,32 174,125,33 129,97,63 105,78,31 90,60,14 82,59,19 62,52,30 148,136,126 134,128,119 154,149,135 220,209,176 219,206,183 175,172,146 33,27,22 131,120,105 255,250,219 236,221,172 242,229,179 218,204,177 135,125,113 35,31,25 14,12,8 32,30,28 39,38,31 105,95,85 99,55,43 128,75,30 160,117,61 115,56,37 141,85,51 162,119,61 127,61,47
170,123,62 165,118,57 172,125,62 177,130,69 170,122,66 165,117,59 179,128,71 180,95,40 133,94,33 121,94,31 86,64,15 67,51,18 144,92,62 148,78,47 128,77,53 100,90,68 31,17,3 69,58,53 81,72,53 70,53,43 102,62,37 172,128,77 196,149,88 192,142,80 179,137,74 156,113,64 69,56,53 68,54,54 70,56,40 169,130,87 177,126,73 148,103,55 149,112,70 126,94,64 132,95,53 152,109,64 143,102,57 120,98,62 73,58,49 71,58,55 71,59,49 81,68,65 68,59,53 57,48,42 71,59,59 89,74,65 118,90,61 147,105,65 162,116,61 164,118,61 195,140,68 255,196,118 255,222,141 213,145,86 191,127,83 156,99,57 99,75,51 87,68,41 101,78,38 98,75,33 177,97,42 165,99,28 243,167,40 247,171,42 253,177,43 232,161,67 149,95,61 103,62,35 79,56,41 87,63,41 123,81,43 94,82,70 130,129,118 117,119,104 195,186,157 102,95,79 150,144,121 144,137,119 228,213,175 245,226,201 238,220,190 201,187,160 116,109,93 41,40,33 38,38,33 90,89,82 19,19,16 10,16,17 69,50,36 111,57,39 168,120,66 132,81,42 121,65,41 163,118,54 130,60,31 133,60,48
161,114,53 169,122,61 174,126,68 172,124,66 174,126,68 164,116,58 172,125,64 206,80,25 156,100,24 123,94,22 116,75,16 151,65,15 169,67,20 165,61,12 106,66,43 109,94,85 112,107,93 87,80,62 113,89,56 179,130,79 159,118,73 152,110,56 156,108,52 184,137,74 186,138,84 120,87,62 67,55,55 72,54,49 168,120,66 168,115,58 146,98,44 153,108,60 166,126,74 158,115,66 171,128,81 135,99,52 118,91,73 64,46,41 82,66,60 108,78,50 75,59,53 71,58,53 56,43,36 64,52,40 60,49,34 133,104,73 130,95,57 137,99,62 161,118,62 171,125,68 212,156,91 255,189,112 255,208,123 255,188,118 255,199,128 156,129,86 133,105,65 140,110,66 95,68,36 100,73,37 142,83,35 174,74,15 124,76,29 179,124,43 235,164,40 125,92,44 230,139,68 185,108,50 120,77,44 108,69,41 158,96,54 155,115,90 119,113,106 121,118,105 54,53,44 103,99,93 117,107,95 240,228,200 255,238,211 216,190,169 184,170,152 114,109,95 112,109,96 36,32,24 16,14,10 38,37,30 54,43,26 133,97,64 106,52,34 158,117,56 153,100,59 117,58,41 164,120,53 129,66,46 136,58,46 159,72,56
183,136,75 167,120,59 175,128,67 171,124,63 163,116,55 163,116,55 167,119,63 174,112,56 198,78,17 181,78,22 178,70,16 167,62,7 175,66,17 170,61,14 91,61,33 143,119,86 107,89,68 96,83,62 147,108,65 151,110,65 164,121,74 154,110,59 166,119,67 190,142,86 117,88,55 73,58,47 64,55,51 128,98,70 195,142,78 171,124,63 169,123,68 185,141,88 185,143,91 140,97,48 149,106,59 127,90,48 95,74,49 135,110,91 153,113,79 85,64,39 71,59,59 59,46,39 75,56,44 100,76,54 109,80,49 146,108,71 139,101,64 120,87,50 160,113,61 172,124,68 196,143,79 255,189,113 255,228,140 218,162,86 168,123,75 58,48,36 153,121,75 174,138,87 105,80,50 100,73,39 100,68,34 197,99,39 190,97,40 132,64,21 91,45,6 103,72,53 231,142,70 195,109,43 199,128,75 168,98,51 177,111,61 199,123,67 113,99,85 107,92,83 52,52,47 60,55,52 246,232,207 248,234,205 241,232,205 181,163,144 121,122,114 93,89,79 106,103,90 106,103,90 99,98,91 32,23,17 117,81,50 101,50,40 156,115,54 157,112,66 118,56,47 162,111,58 146,84,55 129,56,47 152,64,46 168,69,57
188,142,74 179,133,65 184,136,78 174,126,68 164,117,54 178,131,68 181,132,67 186,136,74 203,80,20 189,73,15 179,70,10 179,70,12 155,65,16 119,45,11 84,44,19 123,80,45 177,134,87 175,134,89 178,135,88 149,106,59 154,110,68 141,100,55 143,110,73 89,68,53 75,62,57 59,49,48 93,65,36 183,130,66 179,132,69 171,126,62 141,95,40 152,108,55 132,89,42 143,101,49 129,97,53 96,78,59 108,77,38 137,95,53 109,84,54 75,62,55 65,55,54 74,66,53 114,82,48 130,95,57 120,87,48 145,108,68 148,106,68 143,104,65 118,86,42 155,124,75 211,158,94 254,184,108 255,208,123 255,199,115 168,127,96 63,52,37 172,136,89 199,157,103 123,94,59 95,66,33 101,72,39 123,79,37 211,103,38 197,98,32 175,93,37 150,80,31 87,57,29 228,180,133 150,95,54 251,152,74 189,121,62 230,126,50 50,46,38 46,51,45 95,89,80 243,233,211 255,252,227 246,235,202 146,138,125 137,136,129 123,121,117 76,74,72 114,110,100 93,90,77 99,99,83 110,101,86 102,52,35 162,117,71 159,106,65 113,55,43 164,112,62 152,99,56 131,57,52 155,67,58 173,73,59 166,71,55
164,115,50 168,122,56 148,100,44 174,126,68 173,123,63 163,116,53 179,129,67 177,127,67 195,79,23 196,77,22 193,79,22 185,73,18 164,69,24 138,54,19 75,28,5 81,40,11 152,109,62 156,113,66 158,117,72 173,134,95 140,102,65 97,74,45 76,59,49 62,51,44 79,70,66 64,51,48 174,130,77 186,133,69 187,137,77 163,116,55 180,134,79 146,102,49 149,106,57 128,85,40 77,48,26 139,103,74 159,125,84 131,95,66 76,60,45 78,63,52 109,84,65 125,93,63 118,84,50 133,98,62 133,98,60 148,111,69 148,106,64 140,101,62 128,95,58 146,112,69 168,124,73 209,155,94 255,211,129 255,199,113 201,155,116 91,71,51 81,50,27 192,151,104 187,150,108 158,123,85 178,136,98 157,115,73 183,100,35 195,93,32 197,110,42 193,111,55 248,231,203 255,255,231 255,175,105 246,204,162 212,146,94 255,192,137 111,110,101 33,28,25 255,253,250 255,255,233 215,201,176 140,130,118 119,115,107 119,118,111 23,21,17 37,35,31 42,40,36 111,110,103 103,93,81 104,53,43 154,113,66 151,106,58 108,50,36 158,105,64 139,95,53 130,57,43 141,64,49 164,70,54 166,71,53 168,70,55
188,136,74 171,120,55 151,107,54 151,110,51 174,116,61 185,133,71 182,130,68 177,127,65 108,66,24 144,73,31 189,85,34 173,68,13 174,72,23 153,60,12 101,46,15 62,38,16 89,70,35 103,84,47 130,95,59 106,74,44 55,29,15 67,59,48 67,58,52 92,77,66 88,65,54 158,116,74 209,155,94 187,133,72 167,117,55 162,114,56 153,105,49 149,102,50 135,94,45 113,75,29 168,125,78 119,84,46 66,57,49 77,64,57 94,72,64 127,95,63 125,100,72 115,87,58 109,82,50 128,96,62 139,104,66 153,110,65 157,114,69 149,106,61 139,102,60 141,109,65 194,151,93 138,99,60 255,190,122 255,208,124 255,201,132 142,111,74 62,57,45 80,65,45 189,149,95 185,141,90 206,153,100 190,142,97 171,127,56 142,83,37 161,92,52 192,176,159 242,226,193 243,228,192 222,217,178 227,226,188 177,168,153 116,114,112 113,112,103 212,210,181 255,254,224 245,236,217 136,132,124 108,107,100 113,112,105 39,37,33 88,89,81 24,25,17 16,14,12 40,33,33 105,49,41 152,111,54 139,89,56 111,51,41 148,111,58 130,76,38 129,56,47 143,62,51 165,64,53 166,71,55 168,73,55 150,62,42
188,132,67 181,130,65 166,123,63 153,110,52 155,104,51 176,126,64 198,139,80 181,131,71 139,98,37 123,83,31 102,58,20 99,47,15 105,35,11 120,64,38 63,27,7 60,45,25 61,48,25 55,43,17 74,53,26 61,40,17 53,31,11 66,50,37 71,60,53 82,67,56 157,109,62 183,132,67 191,138,74 180,131,66 165,118,55 170,123,62 158,111,50 160,112,56 149,106,57 128,87,42 110,77,52 64,49,40 73,64,56 80,68,58 91,77,59 71,60,41 64,48,46 126,94,64 114,85,52 121,92,57 148,109,68 155,110,66 158,113,65 154,113,66 147,106,61 154,112,70 209,162,101 186,143,85 134,90,39 255,197,120 249,186,114 164,126,80 80,72,59 130,110,64 169,128,58 169,128,58 224,178,123 206,158,102 114,81,42 85,52,25 89,81,70 165,160,148 255,241,211 224,209,173 241,212,177 159,148,129 51,50,41 121,117,111 151,141,131 255,250,226 184,172,146 125,116,108 124,123,114 124,123,116 91,90,83 10,8,6 37,37,34 33,31,27 47,43,35 89,43,45 147,106,49 127,78,38 110,59,33 157,107,61 122,62,41 124,54,44 156,70,51 167,69,54 159,64,46 168,70,53 163,69,51 164,69,51
198,145,79 188,137,72 159,113,54 170,124,65 161,116,52 171,124,61 171,124,63 184,134,72 134,98,36 129,94,29 125,92,26 119,88,24 112,82,26 94,68,18 68,51,14 48,38,16 47,30,6 66,49,12 58,42,25 60,44,29 54,35,19 55,45,35 100,72,43 162,112,68 182,131,66 195,141,80 183,130,66 164,118,52 178,131,68 173,128,64 160,114,55 140,94,37 140,101,58 128,93,66 68,58,46 62,51,44 61,50,45 63,51,41 96,78,59 99,82,58 46,27,13 143,108,70 137,102,66 99,67,35 161,117,75 152,114,68 148,107,60 154,113,64 152,107,61 161,116,70 199,148,93 222,172,112 113,76,36 229,172,103 242,176,103 220,170,108 64,49,29 174,126,54 163,122,61 106,74,32 124,87,45 214,164,104 222,167,113 176,151,121 143,137,130 137,129,118 227,208,173 229,206,175 189,170,145 32,32,18 33,33,30 56,50,43 221,207,191 194,183,168 126,124,122 113,112,103 91,90,83 96,95,88 47,43,37 114,93,70 139,105,60 116,70,52 97,45,24 144,99,51 103,56,35 119,73,36 156,109,59 105,48,29 127,53,44 147,64,51 161,67,49 166,68,51 167,73,57 161,66,48 168,68,52 169,69,53
181,129,67 197,145,83 171,124,61 178,131,68 161,114,51 174,124,64 176,127,76 148,98,52 140,104,44 118,86,29 120,91,30 121,92,29 110,82,26 98,73,27 76,54,20 60,41,16 111,83,45 126,97,46 102,83,60 58,44,26 66,50,33 102,73,49 158,113,65 192,142,82 193,141,79 194,142,80 199,148,83 174,129,65 143,98,36 168,126,63 141,97,44 140,91,51 78,64,48 65,49,43 66,53,48 60,49,44 85,65,58 116,87,63 167,129,94 112,89,60 82,61,50 170,129,72 143,108,70 122,88,56 167,122,78 155,110,64 159,114,68 153,108,60 159,114,68 158,113,65 182,135,83 199,153,96 113,76,36 213,162,95 239,176,109 198,150,94 61,40,17 172,123,54 106,76,30 96,69,33 66,37,2 226,180,123 220,153,85 225,174,109 151,145,136 159,150,135 229,214,178 199,190,161 50,45,42 98,73,70 80,81,62 255,254,239 155,154,147 92,88,82 119,118,111 116,115,108 121,117,109 27,26,19 23,21,17 103,77,36 86,54,24 107,59,41 152,105,55 95,47,22 146,95,58 147,108,49 111,51,37 129,56,47 149,65,48 155,64,47 153,65,47 162,67,51 162,68,50 168,70,53 164,64,48 146,54,40
175,124,57 183,132,65 182,136,70 176,127,62 177,130,67 193,138,84 139,87,39 93,45,18 102,65,25 106,79,18 60,43,19 72,60,60 74,62,62 67,56,39 114,82,50 157,115,75 155,113,73 144,102,64 113,74,42 83,47,16 156,115,70 158,114,63 174,124,62 192,140,78 182,131,66 188,137,72 190,140,78 188,141,78 158,111,50 155,108,56 132,88,48 107,82,52 93,64,40 85,67,46 71,49,29 114,78,45 134,95,52 120,88,46 99,88,73 92,80,54 250,174,63 212,152,59 148,102,61 139,100,59 141,99,57 161,118,71 156,113,66 159,116,67 150,105,59 155,110,64 164,117,67 176,132,81 177,139,89 101,67,33 75,54,31 46,37,22 118,94,57 105,77,37 92,70,34 68,44,11 67,47,17 94,76,55 229,176,112 229,172,103 186,152,107 142,131,116 177,169,156 112,106,97 16,18,18 43,36,39 166,159,139 167,162,159 143,139,133 124,123,116 112,110,106 110,108,104 107,103,95 107,103,97 43,29,29 100,51,40 139,93,52 140,96,45 101,52,30 144,99,53 156,97,67 115,51,36 134,57,40 152,65,49 160,72,52 150,67,47 150,62,44 153,62,45 179,72,56 169,69,55 137,67,43 126,52,45
181,130,63 201,150,83 165,119,53 166,117,52 164,117,54 198,144,83 181,128,73 110,54,20 95,48,14 159,127,85 74,61,54 73,60,68 84,66,61 134,105,74 167,123,72 172,129,80 159,116,67 145,102,55 160,121,78 145,106,65 165,122,73 160,117,57 171,120,55 194,141,77 185,134,69 176,125,60 174,124,62 171,124,61 162,119,61 146,105,48 157,113,71 151,120,71 138,104,63 132,96,65 122,87,60 104,76,47 104,74,48 73,59,41 77,61,44 110,86,62 163,101,27 248,171,66 220,160,90 159,114,66 137,95,55 168,125,78 165,124,77 168,125,78 173,130,85 173,128,80 167,123,70 164,122,68 153,110,63 166,118,73 157,112,64 125,96,63 79,56,25 91,67,34 67,44,15 64,43,16 86,73,52 115,105,104 133,94,53 225,179,124 198,162,115 118,109,90 41,46,45 38,36,32 116,117,107 202,202,188 132,129,116 91,87,77 122,118,110 120,119,112 118,116,112 124,123,116 104,100,92 112,99,92 94,56,37 140,97,52 105,57,28 110,60,43 143,101,49 121,75,38 115,48,39 130,59,42 149,66,46 152,61,44 157,69,51 145,57,39 163,66,46 167,68,49 178,73,56 154,60,44 118,53,45 120,50,42
186,135,66 197,146,77 192,146,80 185,136,71 161,116,52 180,128,66 171,119,57 211,158,94 121,66,21 107,58,22 60,25,0 141,113,73 174,128,71 177,130,69 185,137,79 173,129,76 150,108,56 170,128,76 154,111,62 151,109,57 183,137,78 163,118,54 190,139,74 181,130,63 177,128,63 176,127,62 170,122,64 163,115,57 150,106,55 172,128,77 140,97,48 128,85,38 145,104,59 111,80,43 79,65,51 77,61,46 84,63,38 104,85,48 114,86,48 113,85,45 124,91,52 133,91,37 250,170,68 230,166,70 141,99,59 161,120,75 175,131,80 175,131,78 186,138,82 203,152,85 202,151,84 209,159,97 195,144,87 159,113,58 149,108,63 149,111,74 136,102,68 136,102,68 113,88,58 72,57,35 154,148,141 136,134,130 222,203,187 101,82,59 66,53,32 115,108,92 25,24,15 32,30,26 144,138,129 136,132,124 139,138,129 124,120,112 123,121,119 115,114,103 66,65,58 68,58,57 110,57,45 132,82,49 146,97,61 103,53,36 143,95,50 153,106,56 105,51,33 116,54,41 133,56,41 163,69,53 160,66,50 161,70,53 145,62,42 159,68,51 169,69,53 175,72,57 143,66,51 120,53,44 119,52,43 111,46,38
195,144,75 176,125,56 148,101,40 181,131,71 162,117,53 179,128,61 175,124,57 216,163,95 217,161,98 209,157,95 208,146,72 232,158,104 176,127,58 165,115,55 149,98,41 181,137,84 152,110,58 149,107,55 159,117,63 150,108,54 171,127,60 168,123,59 174,123,58 181,132,67 161,115,49 160,113,50 165,117,61 161,113,57 147,103,52 165,121,70 144,101,54 150,107,60 138,102,55 91,63,34 82,60,40 125,95,67 141,115,74 117,89,51 112,84,44 116,86,44 114,86,46 101,69,35 118,77,20 242,172,71 208,148,80 157,114,58 197,149,95 209,155,96 217,154,87 237,171,98 234,174,106 225,168,97 228,164,97 199,151,95 124,89,51 106,82,45 95,73,39 116,92,59 117,90,56 101,84,58 128,122,115 134,130,122 183,175,153 132,123,117 113,108,96 117,115,97 110,109,98 151,152,144 141,143,140 99,95,89 122,118,110 123,117,108 119,118,111 117,116,107 68,47,36 109,51,39 141,105,54 107,61,20 111,60,36 150,106,55 124,72,40 106,48,36 120,54,38 133,61,40 147,64,42 149,61,43 151,63,45 148,62,43 157,62,49 166,70,57 175,73,55 152,58,42 119,52,41 118,51,42 118,51,42 91,38,26
183,132,63 185,134,65 171,124,61 177,131,65 170,124,56 159,116,58 151,104,43 198,145,79 189,136,72 188,135,71 217,160,91 192,134,68 189,138,71 180,130,68 184,137,76 170,124,69 172,124,68 161,113,57 182,135,74 169,122,61 169,120,55 193,142,77 157,113,46 164,119,55 156,111,47 151,109,46 156,108,52 137,95,43 149,107,55 146,103,54 118,75,28 143,102,57 126,89,47 118,81,41 107,73,30 137,103,62 120,90,48 114,83,46 119,91,53 113,85,47 100,74,33 101,75,34 113,81,47 153,66,52 241,165,82 234,163,72 152,106,51 194,142,92 245,182,115 255,193,125 251,187,123 233,179,118 114,81,44 97,67,39 101,76,46 82,61,36 105,85,53 71,56,36 93,74,51 96,79,55 73,64,49 125,119,110 123,123,120 124,115,111 129,121,110 111,108,95 119,113,104 150,148,146 147,147,144 134,130,122 126,122,112 125,113,83 129,75,55 105,48,31 153,110,61 147,104,59 106,58,40 145,104,43 156,108,63 101,46,35 104,44,32 134,65,52 132,58,35 141,58,38 145,59,40 155,64,47 163,68,52 162,62,46 157,64,43 169,70,51 125,54,37 118,51,42 117,52,42 118,53,43 111,46,36 97,41,33
