161,113,59 174,126,72 163,115,61 165,122,66 169,126,70 157,111,54 155,109,52 170,124,67 167,121,66 166,119,67 170,124,67 176,130,73 163,117,60 155,112,56 168,125,67 163,117,58 173,127,68 173,127,70 171,124,74 170,123,73 167,119,63 167,123,70 159,115,64 159,112,60 161,118,62 154,108,49 251,175,62 188,133,34 223,165,67 245,182,81 218,161,90 183,132,77 147,111,64 113,83,41 75,54,29 82,58,25 158,114,61 184,134,74 181,135,80 159,117,65 143,104,63 126,92,49 127,94,55 98,69,45 82,60,40 67,55,45 60,50,40 68,55,52 67,53,53 67,56,51 112,93,58 144,111,84 113,78,42 76,53,50 80,60,40 81,53,24 80,49,28 73,47,26 82,48,28 54,31,18 72,56,41 79,63,48 82,39,22 98,54,24 176,120,73 156,110,53 255,187,121 245,189,122 193,134,77 190,145,99 144,100,60 111,79,49 88,68,48 55,36,24 69,54,34 61,48,45 106,72,50 207,105,46 241,131,64 214,132,58 223,122,54 238,131,59 245,124,50 241,124,57 210,115,50 205,119,53 170,87,38 109,61,36 67,47,38 73,60,57 73,60,57 63,47,43 61,45,41 69,56,53 61,52,46 62,51,46 62,57,56 56,51,48 71,64,67 73,61,61 73,63,62 77,67,71 63,53,54 64,55,51 58,49,43 67,56,51 69,58,53 64,54,53 65,54,49 66,56,44 83,68,57 60,48,38 57,48,42 64,55,47 93,82,75 81,51,34 125,64,17 132,79,38 106,52,34 107,52,39 105,50,39 105,50,39 106,47,42 106,47,42 107,48,41 103,48,37 103,49,42 98,48,31
176,128,74 168,120,66 177,129,75 169,121,63 167,119,61 175,129,72 161,115,58 164,118,61 181,135,78 176,130,73 175,129,74 156,114,60 153,111,57 152,109,53 161,118,62 161,116,54 169,124,60 166,120,61 162,115,63 170,123,71 175,127,71 163,116,64 143,98,50 154,107,57 157,112,66 155,111,58 189,134,62 241,173,61 253,180,66 255,190,83 231,170,91 162,111,46 133,93,41 96,59,15 64,39,11 119,92,58 178,132,75 195,141,80 168,123,75 135,99,68 88,63,44 79,58,43 66,54,42 65,54,47 63,53,54 59,52,50 61,54,52 68,55,50 82,60,40 142,112,86 160,114,75 179,127,67 74,55,28 62,55,53 66,53,48 65,44,33 64,48,31 78,61,37 104,75,55 84,53,30 100,74,51 93,69,45 92,57,32 130,79,40 181,126,72 176,129,68 212,148,86 221,160,95 219,160,103 164,121,74 131,93,56 117,81,50 105,79,56 78,64,39 82,71,52 61,53,42 66,57,49 150,68,10 255,136,58 230,130,57 255,146,73 246,133,56 255,144,67 229,119,52 191,116,51 198,111,50 178,118,66 123,85,50 68,48,39 76,58,53 79,63,57 58,47,42 67,54,47 75,64,61 54,45,39 57,46,41 55,43,43 66,54,59 71,59,61 61,51,52 74,63,72 71,62,58 65,56,52 59,49,50 78,68,69 57,46,43 61,50,47 77,61,44 122,99,70 97,74,45 69,57,47 85,58,51 106,62,61 111,61,55 117,56,49 120,58,45 126,73,48 141,89,59 160,112,58 163,115,57 160,111,60 157,108,57 153,112,55 156,116,62 158,117,58 161,118,60 161,113,66 139,88,60
166,120,61 160,114,55 162,116,59 182,134,78 168,120,62 167,121,62 177,131,72 182,135,74 178,130,72 166,120,61 180,134,77 157,111,56 152,106,51 169,123,68 161,115,60 157,111,54 164,117,67 162,114,60 144,100,47 157,115,63 163,121,67 147,105,53 153,108,60 151,106,58 153,109,58 153,108,60 161,117,64 169,119,47 179,125,35 175,118,29 171,116,35 180,131,62 110,66,15 107,66,21 66,42,7 161,124,80 183,136,73 197,143,93 130,90,67 82,62,53 73,60,55 66,55,52 72,63,57 63,57,52 72,62,61 71,59,61 77,67,68 76,56,36 163,124,81 164,120,78 140,95,51 105,64,33 70,56,42 65,54,49 69,58,53 71,52,36 100,82,61 105,79,54 108,80,51 72,48,24 94,69,50 85,70,59 70,57,50 178,132,93 170,121,70 170,127,78 167,123,72 174,125,76 167,120,70 149,108,59 130,96,55 123,88,52 104,74,46 93,67,44 64,55,40 63,55,42 71,61,51 127,81,65 174,82,50 241,128,51 165,83,25 187,107,41 218,116,46 166,96,36 178,105,48 202,122,67 199,117,59 142,92,59 70,54,41 83,54,32 88,70,40 59,52,50 63,54,48 55,49,44 68,57,54 62,49,44 59,50,44 57,48,44 57,47,48 59,47,47 70,63,61 84,71,68 93,78,56 70,60,59 69,57,62 72,60,60 102,83,71 131,106,76 129,73,51 120,55,47 128,63,44 143,87,53 162,111,72 164,114,68 157,103,53 137,83,45 115,64,27 108,56,26 107,58,36 119,63,41 130,70,45 125,65,44 116,56,44 111,52,35 112,51,33 115,55,34 153,103,59 157,114,54
166,121,59 171,126,64 164,118,61 158,110,54 177,129,71 176,130,71 168,122,63 175,128,65 164,116,58 160,114,57 176,130,73 168,122,65 176,130,73 170,124,69 166,120,65 157,116,67 139,101,53 146,108,60 154,111,64 152,111,64 161,120,75 154,111,66 148,104,53 153,109,58 161,114,64 152,107,59 145,103,51 170,117,49 172,118,30 159,108,28 148,98,24 148,98,26 142,102,36 104,71,19 72,48,24 180,133,83 190,144,89 146,114,82 78,61,53 69,58,51 67,54,49 59,48,43 64,55,49 67,57,56 74,62,62 71,66,63 98,73,54 170,119,66 153,109,56 138,99,56 152,107,63 102,75,43 67,55,45 69,58,55 66,57,53 67,55,43 70,53,45 68,58,48 88,63,46 51,34,10 86,68,49 77,62,51 122,90,58 177,128,77 167,124,77 157,115,73 156,115,70 159,116,71 157,112,66 144,103,56 131,94,52 122,87,49 114,80,50 91,58,31 74,53,28 76,62,44 73,59,43 105,58,49 152,81,78 133,71,60 103,50,38 96,52,40 180,109,54 181,104,44 169,96,39 176,99,41 200,120,52 147,87,46 103,67,34 131,99,57 160,121,50 106,76,30 72,54,22 69,52,28 88,67,42 91,68,39 76,61,41 72,57,46 69,55,55 66,54,54 72,61,58 91,70,55 82,61,36 72,56,43 90,56,52 106,56,52 114,57,40 152,96,62 160,115,69 154,105,56 122,78,40 113,62,36 126,74,44 142,91,54 155,107,60 160,110,64 151,99,51 150,97,44 146,90,43 139,87,37 151,103,49 163,115,57 164,120,53 166,120,61 146,89,58 112,49,45 111,51,37 154,106,61
169,123,64 166,120,61 161,115,60 167,119,65 163,115,59 166,120,61 167,121,62 168,122,63 166,120,61 178,132,75 181,135,78 168,122,65 163,117,60 165,117,63 165,117,63 154,111,62 145,102,53 139,96,47 157,116,67 146,102,51 133,91,39 152,108,55 167,121,66 157,110,58 162,119,59 157,111,54 166,120,61 154,107,46 172,110,34 163,109,30 153,102,35 141,93,35 110,74,27 72,49,9 55,37,16 176,134,92 139,103,72 80,64,58 91,69,49 120,90,64 81,64,54 69,56,51 63,54,50 65,55,54 70,56,61 96,70,47 156,116,64 165,120,72 137,102,66 122,87,51 137,107,65 81,61,41 66,57,53 72,61,56 66,55,50 61,50,45 61,52,44 65,54,51 76,65,48 56,35,22 73,62,47 73,60,53 172,129,80 173,131,79 152,111,64 155,117,71 152,111,66 151,110,65 150,111,68 148,107,60 145,100,52 160,106,58 183,130,87 180,127,84 141,98,65 123,95,68 84,64,44 80,61,45 164,85,82 132,69,63 96,45,37 76,34,23 138,94,43 197,110,44 179,100,36 173,103,43 157,97,43 100,63,39 87,59,21 110,80,36 142,109,41 138,103,18 120,88,17 113,76,21 157,120,37 166,120,34 165,122,35 153,110,25 149,104,31 110,83,40 94,64,38 94,61,34 88,53,26 101,54,31 127,83,53 145,99,69 124,80,52 124,69,40 128,77,40 138,93,58 138,95,60 131,83,56 113,61,42 115,56,39 118,52,38 118,52,38 118,54,39 119,53,37 122,53,38 124,54,46 120,50,42 121,51,43 129,64,45 168,116,54 164,118,61 157,108,57 112,50,39 123,62,44
166,120,61 174,128,69 162,116,61 162,114,58 168,122,67 164,121,65 161,118,62 166,120,61 169,123,64 174,128,71 162,116,59 170,124,67 174,128,71 167,119,65 169,121,67 150,107,58 146,103,54 151,107,56 176,132,79 155,111,58 159,115,62 152,105,53 180,130,70 161,112,61 162,119,63 166,123,67 167,121,64 164,118,61 137,72,17 164,102,44 148,104,51 132,87,39 87,51,18 59,30,0 74,45,25 103,82,69 86,64,46 112,82,65 137,98,66 119,90,66 68,57,52 64,53,50 67,56,53 70,49,38 119,86,59 169,126,68 158,121,79 102,79,66 75,55,46 86,67,55 72,55,45 66,57,53 73,59,59 65,56,52 70,61,57 67,56,51 64,51,44 65,54,51 63,54,48 61,50,45 70,61,55 70,54,50 179,136,87 165,122,73 157,116,69 157,116,71 153,110,63 150,107,60 154,107,57 169,118,65 231,165,113 251,177,125 248,183,128 228,169,112 193,140,85 172,131,86 142,112,84 89,67,49 155,90,78 115,60,47 83,43,18 106,71,35 172,125,36 221,135,62 208,118,40 188,107,44 151,101,41 124,102,66 93,71,33 80,55,27 89,66,24 138,99,26 147,109,20 143,88,5 201,141,20 215,144,18 237,163,40 252,176,47 255,189,46 185,111,39 173,104,50 173,110,61 152,95,53 146,92,58 151,96,51 203,143,93 129,84,51 105,63,41 106,53,37 115,54,38 125,59,43 133,58,42 145,62,47 144,61,46 140,60,44 138,58,42 136,59,42 135,58,41 132,56,43 130,56,49 123,53,45 123,53,45 120,54,40 123,63,51 168,120,64 167,122,58 124,67,36 116,54,41
177,129,73 158,110,54 165,117,63 173,127,72 159,115,62 158,115,68 161,118,71 167,121,62 181,135,78 163,117,62 167,121,66 170,124,69 156,110,55 162,116,59 159,113,56 165,122,66 159,115,62 159,112,60 147,103,50 158,114,61 167,123,72 166,119,69 172,124,70 171,125,66 159,115,62 166,122,69 183,140,84 177,131,72 194,142,82 188,97,39 170,82,26 165,87,36 121,61,22 93,51,11 60,34,9 81,62,48 127,98,76 142,109,72 125,99,74 82,66,64 67,56,51 77,62,53 113,89,67 156,114,62 168,125,67 171,130,81 78,64,48 68,59,53 80,66,50 85,71,57 69,56,49 66,54,54 74,61,58 70,57,52 65,54,49 67,56,51 66,55,50 61,50,45 67,57,56 66,56,55 65,56,52 68,55,50 184,143,96 167,123,70 159,116,67 158,115,66 154,113,66 155,110,62 176,124,74 217,160,102 233,164,108 238,161,103 236,166,104 242,174,111 237,172,110 199,146,93 171,131,95 126,102,76 126,73,48 97,56,27 135,99,50 117,81,30 207,157,85 234,159,60 189,115,38 165,113,51 146,100,43 136,111,63 99,77,32 79,55,22 67,47,17 103,80,38 167,135,51 209,144,20 254,173,43 255,168,32 254,173,21 255,185,41 255,203,53 193,128,50 207,130,56 211,125,52 163,101,63 199,124,75 157,91,34 218,142,84 131,76,33 140,67,55 152,69,52 147,65,43 146,63,43 145,61,44 145,62,45 144,61,44 140,60,44 137,60,43 135,58,41 121,56,35 106,51,38 114,47,40 111,46,34 118,51,44 118,51,40 118,53,41 169,117,67 167,121,66 148,92,54 112,52,38
161,113,59 170,122,68 162,114,60 151,107,56 168,124,73 164,120,69 159,115,62 164,118,63 166,120,65 154,107,55 155,108,56 153,107,52 166,120,65 167,120,68 156,110,55 163,118,56 167,120,70 177,128,77 170,124,69 171,123,67 169,123,66 175,128,78 167,121,64 175,127,69 183,139,88 166,122,71 162,115,65 201,150,93 178,115,64 149,89,50 66,39,21 43,29,11 47,20,4 48,27,4 121,82,52 157,117,81 127,88,60 104,86,65 77,62,53 76,60,54 92,67,37 132,99,60 159,116,67 166,119,67 190,140,80 130,92,57 105,85,65 97,72,53 83,66,56 77,61,57 64,53,46 60,49,44 67,56,53 62,49,46 66,55,50 63,51,39 64,53,48 62,51,46 68,58,57 73,63,62 65,55,54 66,55,52 137,106,67 180,137,81 166,125,68 164,123,66 171,127,74 179,128,75 214,155,98 247,182,122 247,178,122 195,123,75 211,141,92 232,165,113 244,176,113 224,162,104 187,139,96 135,112,83 137,103,58 121,89,32 136,95,34 138,97,40 114,82,25 158,118,64 221,163,65 198,142,46 145,106,35 123,91,36 123,92,43 92,62,18 72,49,18 65,46,23 79,59,41 80,55,27 101,77,44 112,84,44 118,79,36 153,102,45 158,110,52 137,80,38 168,105,52 255,170,107 249,150,82 162,93,37 201,115,65 214,137,81 199,111,55 145,73,54 158,67,50 147,64,44 146,63,43 124,69,54 120,55,47 134,62,50 135,63,44 142,58,43 138,55,40 110,57,30 111,77,34 64,33,10 83,48,35 95,46,35 116,49,38 117,52,40 156,104,56 164,121,65 146,90,52 110,50,36
178,128,68 184,134,74 183,133,73 173,126,74 174,128,71 166,120,65 162,116,59 148,101,49 155,108,56 167,121,66 168,122,67 163,116,64 160,114,57 160,114,57 167,121,66 162,117,55 168,124,71 161,115,60 180,134,75 161,122,61 171,126,64 171,125,66 185,138,77 185,139,80 168,120,62 156,109,57 175,127,73 192,145,84 182,113,59 66,38,11 32,21,6 33,21,9 100,68,26 162,124,76 161,120,71 149,111,76 88,69,55 71,64,64 67,55,43 116,82,50 152,107,59 167,118,69 179,129,83 114,83,60 120,90,73 115,91,67 108,84,60 84,72,62 74,61,56 59,48,43 68,55,52 70,56,58 63,54,50 64,53,50 67,58,52 61,50,45 70,60,61 67,57,58 65,56,52 66,57,53 60,50,49 62,51,48 77,57,37 186,142,89 178,132,75 178,135,77 202,145,85 227,162,107 255,193,133 255,189,127 248,179,123 184,118,70 165,101,57 204,137,92 215,152,101 203,144,87 181,130,91 133,101,69 114,80,46 162,112,40 167,119,47 153,105,33 135,94,35 103,71,27 146,109,54 134,97,42 120,89,38 106,74,30 105,73,27 103,73,27 84,60,23 58,44,17 73,60,39 71,56,34 69,58,39 65,52,31 67,48,25 132,107,61 89,57,15 98,62,44 238,148,85 117,70,38 255,240,195 232,164,103 239,153,87 132,83,43 164,102,62 130,62,44 140,62,52 143,59,44 117,67,63 49,38,21 40,21,7 84,63,40 84,58,33 89,59,33 99,69,43 164,115,46 213,152,68 156,117,48 52,35,7 25,18,2 110,48,35 116,54,43 163,115,61 160,117,70 144,87,58 110,50,38
184,134,72 180,130,68 184,134,72 163,117,62 174,128,71 164,118,61 149,103,48 176,129,77 166,119,67 168,122,67 160,114,59 164,118,61 180,135,73 174,128,69 169,123,68 163,117,60 152,107,61 163,116,66 174,126,68 153,112,51 183,136,75 185,138,75 181,133,75 173,127,68 180,130,70 175,127,71 178,130,74 185,138,77 167,104,51 42,30,4 26,16,4 53,32,17 178,137,92 167,123,70 181,133,86 143,109,79 77,64,59 73,63,62 82,62,44 133,94,51 169,126,70 168,122,67 122,81,52 78,58,49 76,62,62 80,68,58 74,56,37 89,67,47 87,72,52 62,48,32 64,53,50 61,49,49 66,55,50 64,53,50 60,49,44 63,50,43 80,70,69 65,55,54 65,56,52 65,56,52 73,64,60 57,46,43 76,59,49 172,131,86 186,144,79 185,143,80 218,160,98 240,174,119 250,182,123 253,180,119 241,172,116 192,128,82 168,106,64 194,130,86 196,136,84 187,132,80 160,109,74 119,83,50 114,82,36 193,133,47 215,158,71 204,149,66 153,109,40 92,61,12 126,93,41 125,89,40 112,81,32 100,68,26 100,70,28 104,74,30 88,65,25 57,40,14 74,59,37 72,59,38 67,56,39 63,52,33 39,32,16 59,43,10 46,27,4 37,22,11 242,155,96 164,110,76 255,252,219 255,244,201 255,195,143 234,192,152 66,49,25 65,31,13 95,44,34 106,44,33 87,57,31 169,155,137 88,70,51 83,62,39 81,57,33 83,54,32 125,93,61 192,138,63 203,145,65 129,93,33 75,56,31 39,30,13 111,49,36 115,53,42 165,118,57 161,119,65 130,72,46 114,54,40
183,132,67 192,141,76 208,159,94 177,130,69 165,117,61 180,134,77 154,107,55 160,114,59 159,113,58 161,115,58 150,104,49 168,122,63 166,120,63 164,121,65 159,115,62 104,62,20 153,109,58 168,122,67 176,127,76 174,126,72 176,130,62 183,136,73 181,135,76 182,137,75 180,130,70 188,137,80 182,135,74 170,122,64 157,114,56 64,40,14 28,14,0 45,24,13 85,59,34 122,88,54 144,110,67 110,81,59 81,70,67 100,78,60 153,115,78 161,119,67 133,96,54 94,63,40 71,56,45 66,57,51 60,49,44 63,54,46 73,63,39 71,54,28 72,58,44 71,58,51 77,64,61 62,50,50 64,51,46 60,51,45 68,59,53 67,56,51 59,50,44 63,54,48 74,65,61 67,58,54 57,46,43 65,53,53 69,56,53 84,58,37 156,113,68 182,136,79 197,142,86 224,158,106 210,144,92 219,153,101 227,161,111 208,147,102 182,122,79 184,125,79 175,122,69 156,107,58 135,91,53 125,91,57 113,79,36 214,151,57 249,177,72 230,161,60 173,123,40 119,82,27 94,63,24 118,80,34 128,91,36 113,79,34 97,67,23 96,66,22 94,67,24 70,50,20 61,48,25 69,56,35 67,51,34 72,54,35 47,33,17 63,49,24 88,57,45 81,47,43 255,255,229 255,255,225 248,226,192 224,205,166 232,209,180 228,206,159 137,125,95 100,89,82 51,43,30 51,42,25 255,249,223 255,254,226 246,229,201 198,175,146 85,64,37 84,60,34 167,136,85 241,170,81 172,123,56 65,41,8 52,33,8 74,55,30 115,53,40 116,57,40 164,116,58 161,115,58 111,52,35 121,65,41
180,128,66 189,137,75 192,140,78 167,120,59 163,117,58 153,107,50 164,118,63 159,113,54 167,121,62 170,124,65 155,109,52 154,111,55 94,61,13 96,69,24 83,55,15 121,92,61 146,101,57 169,122,72 169,123,66 170,122,64 176,129,66 176,127,62 167,119,63 180,129,74 179,132,71 175,128,67 177,127,65 178,129,64 183,133,73 184,135,97 118,84,54 61,46,35 42,33,27 47,38,30 76,60,45 71,59,47 118,87,66 150,110,74 139,95,53 107,81,60 73,60,57 75,62,59 66,55,52 61,50,43 62,51,44 64,53,50 81,63,58 96,72,39 112,89,60 93,78,58 58,48,38 69,55,55 75,60,51 84,71,64 61,48,45 70,57,54 60,49,44 69,58,55 68,57,54 66,53,48 67,58,52 60,51,47 73,61,61 76,54,48 167,123,72 172,124,66 188,135,78 213,155,102 162,101,54 182,122,79 184,127,83 183,124,78 173,117,68 165,110,65 150,102,55 137,95,53 130,88,50 115,88,52 108,76,42 180,127,30 232,163,55 232,164,58 197,144,51 135,96,27 80,56,21 89,57,15 133,97,39 117,82,28 92,66,14 85,58,11 80,52,12 62,41,14 54,41,20 54,43,26 73,57,40 78,61,37 79,60,33 57,40,16 89,44,37 241,210,191 255,239,212 255,241,214 253,241,213 233,222,189 232,218,175 129,116,93 51,46,45 42,37,36 107,99,86 234,224,202 250,233,196 250,232,213 255,240,203 240,223,188 238,222,191 129,110,83 61,45,14 115,72,12 151,121,54 70,45,17 50,36,11 59,39,19 117,52,42 147,95,63 167,119,61 159,104,59 114,54,42 140,89,50
174,127,66 174,127,64 172,122,60 176,128,72 145,109,51 167,121,64 168,122,67 175,129,70 157,111,52 169,123,64 163,117,58 117,81,19 101,75,21 86,65,22 66,50,19 64,44,14 131,92,53 140,95,51 153,107,52 177,130,69 170,123,62 169,122,61 133,93,29 171,131,67 184,137,76 177,130,69 170,120,60 179,130,65 177,130,67 186,139,78 169,109,68 43,24,8 15,6,2 11,10,3 71,60,45 120,89,66 147,103,65 118,86,54 74,58,41 73,62,59 65,55,54 64,54,55 63,54,48 65,54,47 62,49,42 63,51,39 92,70,50 118,85,48 87,66,64 64,52,57 92,77,66 94,79,57 82,69,48 67,55,45 61,52,48 71,58,55 72,61,58 62,51,46 62,50,50 67,54,51 65,54,51 73,60,57 72,61,58 77,56,41 164,121,65 171,124,63 172,125,64 198,144,85 197,136,91 151,89,47 170,111,63 169,116,63 163,111,63 160,112,67 138,96,54 131,92,53 122,82,46 96,72,35 105,77,39 132,86,20 222,157,48 218,154,41 178,125,30 138,99,28 73,55,23 62,38,12 81,54,9 77,52,8 64,41,1 62,40,4 52,33,10 56,41,21 50,39,20 60,51,36 72,59,38 71,57,32 71,57,32 98,63,48 235,228,210 247,240,224 226,228,202 236,218,186 234,217,191 221,204,178 90,85,73 89,84,70 18,19,9 50,44,39 232,229,205 255,248,225 254,236,206 216,200,169 235,220,182 225,210,174 223,210,178 165,152,120 123,117,110 84,60,34 180,135,73 184,137,74 106,85,58 100,52,46 115,53,42 163,115,68 161,114,51 130,71,52 113,50,46 159,115,62
175,127,69 177,130,69 168,121,60 161,116,54 153,108,46 168,122,65 173,127,72 169,119,59 178,128,68 193,143,83 145,103,40 118,85,19 104,76,18 91,66,18 72,53,18 60,47,13 104,72,38 118,79,40 183,135,81 188,141,78 168,121,58 178,132,73 176,130,71 168,123,61 185,136,85 169,122,61 171,124,63 158,111,50 162,117,55 165,120,76 86,62,38 14,12,8 19,9,0 49,35,19 103,74,43 153,103,57 135,96,57 101,82,68 69,62,60 68,61,59 63,56,54 63,56,54 65,56,50 58,47,42 71,60,53 69,54,43 100,80,62 74,64,52 93,68,49 108,79,44 131,97,65 94,76,57 71,55,49 67,53,53 78,66,66 62,49,42 65,63,64 65,56,50 83,67,50 82,63,51 68,57,52 69,57,57 62,51,46 87,58,36 161,115,60 168,120,62 172,125,64 193,136,76 209,147,91 165,101,57 170,108,66 195,138,80 174,119,76 162,109,68 140,94,53 130,86,48 115,77,42 89,65,30 104,75,40 105,73,29 224,157,41 210,140,37 165,112,28 141,103,37 70,53,16 53,39,14 55,36,9 58,37,10 55,36,9 55,38,12 54,36,15 51,36,16 52,42,18 52,45,25 70,58,32 69,54,32 75,60,49 161,145,130 226,212,183 248,232,201 242,225,197 208,189,162 236,222,197 180,173,155 51,46,48 45,43,44 85,82,69 210,207,181 238,217,190 244,230,203 250,235,197 227,215,178 221,208,174 221,209,179 154,145,118 116,106,96 108,104,96 176,125,58 213,156,71 181,131,59 103,62,31 107,54,38 124,71,46 162,120,57 157,108,59 116,54,41 134,79,38 163,123,57
162,115,54 169,122,61 174,127,66 184,139,77 184,137,76 169,123,66 168,122,65 173,128,80 165,121,68 174,126,70 137,97,31 122,87,22 103,75,17 93,73,23 68,53,17 65,52,20 97,68,35 113,74,35 181,130,77 170,123,62 178,131,68 178,131,70 177,130,69 141,93,39 185,132,77 206,156,94 181,134,73 173,123,63 165,114,61 104,66,29 56,35,20 33,23,13 103,69,39 148,108,72 176,122,72 164,118,59 149,115,72 90,77,70 66,56,55 64,55,51 65,56,50 64,55,47 73,56,46 87,69,50 89,69,51 116,90,69 83,64,52 70,50,32 133,96,70 113,85,58 73,62,43 75,59,55 78,61,62 69,56,53 66,60,51 73,55,36 102,75,43 107,79,50 98,77,52 71,61,51 61,50,45 66,55,52 57,51,44 133,92,61 167,118,67 167,119,65 174,126,72 193,136,76 224,160,96 206,133,90 164,97,47 255,209,132 222,160,86 253,199,124 199,141,77 185,134,79 116,78,43 103,76,42 107,75,41 110,77,38 215,151,38 216,143,41 165,111,25 126,87,28 82,65,28 62,48,21 56,37,12 58,38,8 58,37,12 56,37,10 57,40,16 50,33,7 56,36,6 59,46,25 63,48,26 73,55,34 245,230,219 255,252,248 255,254,241 237,220,192 210,198,170 201,188,165 173,164,149 100,91,85 23,22,13 17,16,7 179,163,157 255,255,230 255,247,222 225,209,176 220,208,169 215,204,169 189,179,157 129,120,103 115,111,101 105,101,91 108,102,93 213,149,53 190,135,63 87,65,27 104,50,41 110,56,38 156,114,60 164,116,60 119,61,39 116,57,38 159,116,58 161,113,66
174,127,66 169,122,61 174,127,66 167,119,61 157,109,51 170,122,64 172,124,70 161,117,64 174,131,82 157,113,71 139,97,34 116,81,16 101,72,21 85,68,21 61,50,17 64,52,24 78,53,23 129,95,63 172,124,68 175,129,72 170,124,67 174,127,66 183,133,73 178,127,70 189,143,86 177,130,78 120,85,60 106,82,58 71,45,20 88,51,25 101,57,29 97,53,25 81,43,24 129,95,65 182,135,72 171,130,83 81,63,42 63,54,50 63,57,52 61,50,45 78,59,43 101,77,51 125,91,57 127,94,55 145,107,72 73,59,43 56,50,43 90,70,50 93,68,40 102,74,36 101,72,48 88,72,55 68,55,50 63,51,39 102,78,54 116,84,50 100,78,58 85,69,54 65,56,48 62,56,51 71,60,57 74,61,56 67,55,45 148,108,72 163,116,64 165,117,63 174,126,72 194,136,72 246,180,107 238,166,102 189,119,70 236,170,95 255,203,111 255,231,132 242,165,78 232,168,104 100,73,37 105,79,38 106,77,42 95,78,39 154,104,30 230,163,51 226,155,40 199,138,34 170,119,23 131,94,25 90,64,14 70,47,16 57,36,9 62,39,8 68,44,7 60,32,0 77,50,7 59,44,22 71,57,39 164,151,130 199,190,171 233,222,205 255,249,224 240,226,197 239,225,196 229,217,189 54,50,42 49,46,50 69,65,57 104,96,83 255,242,198 255,239,213 255,252,229 255,235,201 231,220,185 199,190,159 118,112,105 41,36,35 40,38,34 87,85,81 111,106,103 114,94,48 65,44,17 72,46,21 112,53,46 149,100,62 162,117,53 152,97,56 116,57,40 140,92,49 163,118,54 135,77,42
168,120,62 162,114,56 169,119,57 172,121,64 156,115,56 167,120,59 195,149,90 181,138,80 215,170,126 213,170,125 138,99,26 115,81,18 97,69,11 80,58,11 64,48,17 53,39,12 104,84,64 83,59,37 79,45,23 111,70,41 162,117,71 163,117,62 150,106,53 144,99,55 90,72,42 74,55,30 100,66,46 56,32,10 110,75,39 155,110,62 195,146,95 176,127,76 146,102,60 113,73,37 155,116,73 101,75,63 66,53,61 66,55,52 68,53,42 70,49,26 138,96,58 153,110,61 169,122,70 147,108,65 84,62,42 75,54,43 101,70,33 136,104,62 150,108,70 155,113,75 109,84,56 78,60,41 78,65,58 76,67,40 96,78,57 81,69,59 72,61,56 60,51,47 71,62,56 61,52,48 73,61,61 75,62,59 78,56,36 157,112,66 162,114,60 163,117,60 163,117,60 198,143,73 242,175,98 255,221,141 211,142,88 181,109,61 242,163,99 255,189,119 212,145,93 107,63,35 99,77,39 100,77,37 104,75,42 100,76,41 90,46,6 205,154,78 252,178,53 241,165,38 231,160,36 212,151,35 191,137,33 154,113,45 129,97,63 130,102,62 96,70,18 90,60,14 82,59,19 42,32,10 126,113,106 155,140,131 134,128,119 132,123,117 189,178,163 221,210,177 219,206,183 218,209,178 62,56,47 31,24,22 131,120,105 255,247,226 255,247,214 237,222,173 242,229,179 231,215,184 184,174,152 120,112,99 35,31,25 19,14,11 12,10,6 33,31,29 39,38,31 81,71,70 102,86,71 120,50,42 128,75,30 160,114,57 160,112,56 115,56,37 141,85,51 163,117,58 163,105,68 129,56,49
162,115,54 158,111,50 176,126,66 158,111,48 175,128,67 176,128,70 174,126,72 171,125,70 202,151,94 201,129,81 149,97,24 127,88,27 114,87,24 102,78,23 77,55,17 70,46,13 137,85,55 130,67,36 139,70,39 127,76,52 76,66,44 45,31,15 35,20,11 75,65,53 78,69,50 83,72,57 72,52,34 112,72,47 178,134,83 190,142,84 194,144,82 195,149,83 173,131,68 167,124,66 139,101,55 67,54,51 67,53,53 62,51,44 90,66,40 166,121,73 187,136,83 155,112,56 150,107,58 140,103,61 123,91,61 130,98,56 131,90,45 150,109,62 135,94,49 129,96,57 99,81,62 68,53,44 71,58,55 67,54,47 68,55,48 82,69,66 61,52,46 56,47,41 61,50,43 69,57,57 78,63,54 115,92,63 106,74,44 167,117,71 164,118,63 164,118,61 170,124,67 205,150,78 255,193,115 255,205,118 255,200,126 206,134,88 189,125,81 174,106,66 138,85,42 100,76,52 91,72,45 98,80,38 102,76,35 97,76,33 169,89,34 223,152,99 241,172,66 245,169,42 248,172,43 250,173,46 254,177,53 205,141,74 129,75,41 110,62,35 85,54,33 78,55,40 88,64,42 114,70,44 102,71,50 120,119,108 131,130,119 122,121,114 129,124,110 198,189,160 118,111,95 141,135,112 170,163,145 116,106,94 241,226,188 250,231,204 255,242,217 239,221,191 211,197,170 165,154,135 115,110,98 44,43,36 39,39,34 86,84,80 30,26,20 16,16,13 14,20,21 31,31,26 91,49,36 113,60,33 164,116,62 164,115,66 117,60,43 121,65,41 163,118,54 170,108,66 131,59,47 135,59,46
