170,122,64 165,117,61 161,115,60 162,116,59 174,128,71 167,121,64 166,120,63 181,135,78 162,116,59 163,117,60 160,117,61 161,114,62 143,98,52 191,148,99 106,71,44 94,76,57 89,76,53 101,74,56 115,53,11 173,103,72 152,108,37 174,130,50 141,120,66 83,62,37 27,16,0 49,34,25 71,38,13 131,101,73 76,59,51 86,68,49 94,70,44 95,71,45 62,56,49 70,60,59 69,56,51 115,79,59 133,98,60 146,107,66 181,127,89 168,110,57 76,60,43 67,54,47 62,49,44 71,58,55 61,46,35 72,61,58 67,56,51 64,58,51 75,65,66 65,56,52 67,58,54 67,58,54 72,62,61 73,63,62 69,57,59 60,56,50 151,74,59 175,86,73 174,90,82 148,86,75 100,51,42 86,51,24 110,88,50 79,61,40 216,114,55 252,129,59 255,143,64 244,135,59 137,76,31 173,95,49 96,57,29 90,62,22 224,158,37 218,152,31 142,86,39 160,104,57 153,99,61 143,90,49 161,102,54 151,101,55 99,58,31 112,71,40 140,96,58 132,85,53 111,59,40 119,53,39 119,53,39 118,54,39 119,53,37 124,54,44 122,52,46 121,51,45 164,112,52 164,117,65 126,69,50 116,54,41
172,124,66 163,115,59 163,117,60 169,123,68 167,123,70 164,118,61 160,114,57 164,118,61 168,122,65 174,128,71 165,122,66 152,104,57 127,82,36 67,33,0 69,49,31 90,75,64 85,81,64 109,90,76 225,129,73 160,103,63 198,136,55 102,67,13 58,40,21 108,77,40 95,70,42 47,25,19 75,44,25 85,66,50 132,104,77 145,111,70 125,91,57 98,72,49 65,58,56 73,58,47 75,65,55 97,77,45 80,60,42 151,113,78 137,94,59 217,155,83 112,85,51 68,55,48 61,50,45 64,53,48 68,57,54 72,60,60 72,62,61 65,58,56 69,57,59 66,60,55 74,63,60 67,56,53 64,55,51 72,62,61 71,59,59 68,58,46 187,98,87 174,91,76 166,87,82 124,67,50 99,64,37 109,81,43 78,57,34 80,56,30 179,92,31 243,130,55 226,124,52 204,119,46 98,52,15 185,103,49 109,66,33 88,72,28 166,111,12 221,157,42 203,116,50 196,119,59 171,104,52 175,112,61 169,100,46 151,87,41 132,92,69 105,58,47 127,66,48 128,65,45 142,59,44 142,62,46 139,59,43 135,58,41 134,59,43 129,52,44 122,52,46 122,52,46 116,56,46 167,120,59 165,119,53 110,48,39
162,114,60 161,113,59 148,104,53 159,115,64 164,120,69 159,113,58 167,121,66 150,103,51 169,123,68 161,115,60 167,120,70 134,96,59 76,46,18 61,42,15 90,79,60 86,81,67 84,77,59 89,80,61 117,82,46 162,108,58 171,118,61 197,144,89 109,62,30 65,31,13 59,33,19 26,15,10 100,67,40 154,112,72 159,117,77 109,83,62 71,56,47 86,67,51 130,93,51 120,86,52 69,57,45 74,61,54 64,53,50 79,63,48 166,127,86 130,95,57 244,180,116 89,61,32 71,57,57 67,56,53 77,67,66 63,53,52 68,58,57 70,60,61 67,57,56 69,57,57 75,66,62 66,56,55 68,59,55 61,52,46 60,51,47 134,79,66 181,90,73 162,79,62 158,105,62 119,77,35 103,76,42 75,52,37 77,55,35 121,81,27 126,90,39 178,117,31 200,113,49 255,145,73 131,82,42 115,72,37 58,39,14 68,55,34 80,59,55 103,77,54 99,70,39 92,60,28 125,75,42 197,133,73 209,147,91 113,67,39 45,22,21 29,9,0 32,16,3 58,31,15 134,63,44 144,61,44 133,62,41 143,54,41 59,33,12 46,25,14 107,46,39 114,49,37 117,52,40 156,105,52 163,122,61 111,51,41
178,128,68 192,142,82 174,127,75 174,128,71 175,129,74 152,106,51 155,109,54 163,117,62 170,124,69 159,113,54 166,118,73 71,41,13 165,125,73 81,61,29 94,78,65 84,81,66 93,84,67 68,59,40 136,95,50 170,124,69 192,141,88 178,132,75 205,138,88 63,29,0 60,25,0 132,102,76 152,112,76 108,83,55 80,64,47 113,77,55 145,101,59 172,128,77 149,112,72 84,63,48 77,64,57 71,60,55 86,67,53 89,76,55 80,57,54 168,133,97 151,107,65 221,165,100 80,61,47 66,55,50 67,55,55 66,55,52 71,60,57 64,53,50 64,55,51 81,72,68 73,60,57 68,57,54 69,58,55 71,62,58 58,49,43 153,65,47 149,82,57 145,102,67 108,80,42 107,80,44 106,82,45 86,62,27 111,79,24 133,87,30 136,96,42 115,83,28 153,110,54 134,90,39 73,50,10 68,48,16 53,38,16 71,57,39 54,45,26 65,51,26 117,54,30 148,77,51 143,116,109 165,149,134 114,100,84 82,46,38 139,66,59 132,59,47 108,57,58 47,28,12 40,22,1 86,62,38 83,55,28 99,69,43 191,135,57 183,129,50 52,35,7 58,32,20 111,51,39 163,115,61 161,112,61 110,50,40
181,132,67 184,135,70 166,120,61 171,125,68 162,116,61 168,122,67 159,113,58 156,110,55 152,106,51 167,121,62 146,102,62 69,38,15 164,115,66 87,66,23 70,55,33 77,67,45 65,48,22 105,81,44 175,127,80 189,141,87 180,129,72 172,125,64 195,137,84 70,40,12 39,23,6 64,53,38 100,84,71 107,84,69 135,101,60 156,113,66 176,127,76 143,98,52 135,102,77 69,54,43 64,48,44 90,72,51 87,68,45 66,54,42 78,60,59 93,71,53 165,133,89 209,146,79 141,114,82 69,57,47 69,57,57 74,63,60 64,53,50 66,55,52 64,55,49 65,56,52 66,57,53 58,52,47 66,55,52 58,49,45 60,49,42 151,63,45 119,80,48 110,83,47 110,83,49 108,79,44 103,80,40 105,79,38 146,98,26 189,136,43 208,155,60 178,129,48 127,98,45 76,54,16 60,42,21 58,40,19 53,38,16 64,53,34 41,23,4 66,42,18 45,17,8 177,123,105 198,185,162 244,230,203 225,215,173 214,207,176 57,60,40 39,20,8 65,44,31 239,231,207 156,139,111 85,62,33 82,56,31 149,117,73 225,159,73 106,70,21 64,43,18 85,47,30 111,51,39 164,118,52 155,107,53 111,50,45
180,128,66 199,147,85 168,120,62 160,117,61 113,83,37 89,62,17 146,108,60 166,120,65 170,124,69 188,136,76 130,77,36 80,55,27 159,112,62 170,124,67 169,124,76 92,51,2 168,123,61 170,124,58 176,129,68 169,122,59 171,122,57 176,125,68 164,121,72 104,68,35 22,5,0 33,22,19 124,87,45 168,123,77 190,142,86 171,128,81 102,82,62 67,56,49 67,54,47 69,54,45 77,58,35 97,70,38 110,86,53 74,65,48 70,57,54 72,62,50 73,62,55 75,61,45 112,83,52 86,65,40 72,57,48 65,56,50 61,52,46 66,57,53 61,50,45 64,53,48 60,51,45 64,51,44 61,55,50 57,46,41 63,47,30 111,82,47 112,83,50 109,80,45 106,82,45 107,81,42 104,77,41 105,76,41 155,106,29 235,168,47 230,155,37 230,158,39 206,144,36 162,115,26 139,96,22 138,97,25 131,87,18 113,78,22 103,73,17 88,62,21 106,93,72 244,237,208 255,250,222 231,215,184 242,214,185 66,58,36 51,50,41 102,97,83 190,176,149 255,240,207 255,242,205 231,215,182 95,76,49 75,59,28 198,149,84 70,48,0 51,37,12 94,48,34 110,58,26 164,118,61 120,59,43 126,65,47
175,130,66 176,129,66 175,128,67 120,78,24 101,75,23 93,68,20 99,77,28 81,58,16 82,45,1 164,113,60 173,106,58 131,95,64 180,133,83 148,100,42 177,130,69 169,124,60 154,106,50 174,126,70 184,137,76 177,130,67 191,142,77 171,122,71 106,66,30 88,49,21 67,45,27 148,106,66 153,107,48 176,128,83 152,116,69 87,66,51 67,56,51 65,54,49 80,61,49 114,85,54 103,74,50 137,104,65 88,67,52 74,62,50 100,80,60 44,35,27 28,22,17 34,28,21 62,48,30 79,62,38 77,57,37 67,51,34 70,54,39 70,59,44 67,57,45 74,62,50 74,63,46 71,56,45 52,43,37 69,57,47 110,81,50 110,84,45 111,82,47 109,81,43 107,80,44 104,78,39 104,77,41 99,69,27 144,95,16 210,151,34 231,160,36 231,161,32 224,156,40 232,164,50 226,163,60 215,154,40 199,141,36 201,143,43 202,146,52 160,114,44 136,95,66 107,75,45 96,63,36 100,66,36 123,77,47 66,55,52 69,63,54 173,164,149 255,250,222 232,216,183 237,222,184 222,209,175 183,170,138 123,117,110 148,108,54 199,148,81 106,85,58 110,52,38 161,113,66 161,114,53 115,51,50 157,102,71
162,115,52 177,130,67 169,122,61 135,95,29 126,94,21 119,86,20 105,77,19 76,54,16 83,55,15 157,112,64 201,158,113 75,48,12 132,100,68 177,132,68 174,127,66 178,131,68 178,131,68 146,98,40 175,127,69 192,145,84 158,107,50 181,134,73 194,144,82 181,129,69 170,119,62 158,110,54 143,101,63 117,90,58 99,73,48 101,69,39 91,65,53 85,62,49 116,85,48 75,56,42 79,62,36 67,55,45 104,72,42 123,94,61 79,63,48 32,24,13 24,18,9 27,21,12 34,29,17 67,49,30 108,74,42 102,72,44 64,49,27 62,51,34 72,57,35 118,94,61 139,105,71 128,96,62 78,67,52 85,70,48 98,80,48 106,83,52 109,82,48 105,79,40 105,81,44 104,78,39 105,73,39 127,88,47 151,101,29 173,119,29 219,157,58 220,159,45 203,145,38 221,159,51 250,180,51 251,179,46 235,164,42 228,158,38 232,161,48 201,134,55 211,124,60 178,109,53 145,89,42 161,101,47 185,110,47 189,113,53 151,113,76 234,220,193 230,217,185 226,213,179 227,213,186 151,144,124 113,105,92 112,107,95 223,163,75 164,120,53 93,45,27 116,60,36 162,116,61 132,77,46 125,69,33 159,118,57
174,127,66 164,117,56 175,130,66 147,103,36 144,105,32 128,94,24 95,73,28 51,34,0 108,76,30 113,75,25 123,81,43 173,131,89 87,76,59 137,109,71 175,129,70 177,130,69 180,135,71 176,129,68 194,144,84 181,131,69 193,145,87 207,157,97 190,140,80 182,135,74 167,117,55 182,134,80 120,77,44 136,92,62 150,99,46 174,125,74 171,122,73 170,122,77 165,121,70 143,104,65 140,102,67 122,86,53 125,89,58 125,86,54 93,72,49 41,32,17 23,19,9 23,17,8 27,21,12 63,49,33 118,84,50 116,84,54 75,53,33 75,61,43 75,56,31 150,117,78 159,117,77 146,107,66 105,87,57 64,56,43 54,45,30 55,46,31 59,39,19 89,68,41 105,83,38 105,76,41 110,77,40 113,64,26 153,104,27 163,113,28 164,111,27 158,104,25 153,104,16 168,115,31 184,125,32 221,155,51 219,152,38 213,145,29 218,160,57 137,88,19 220,141,79 166,101,41 178,113,53 203,127,62 209,117,51 255,163,90 154,141,109 255,252,224 232,218,189 221,211,173 137,126,121 41,36,33 97,93,85 105,99,92 144,104,50 52,39,7 109,55,46 157,111,56 160,108,60 114,54,42 160,112,56 160,110,66
167,120,59 177,130,69 171,124,63 161,114,53 140,101,30 125,90,23 58,34,12 36,29,11 115,79,48 99,75,51 162,85,48 129,67,38 117,106,89 109,95,77 144,101,43 171,125,70 167,119,61 168,121,60 186,136,74 188,138,76 184,133,76 169,118,63 185,134,77 196,149,88 179,128,71 141,100,53 81,64,56 86,66,57 128,98,70 154,115,76 188,137,82 195,142,87 193,142,85 185,137,83 170,123,71 171,122,73 174,124,78 163,114,65 180,132,87 112,80,50 25,22,9 26,17,11 22,16,9 62,47,27 126,87,55 106,72,40 102,66,35 127,96,59 139,105,60 179,135,84 178,135,86 163,121,79 123,96,62 75,64,45 43,35,22 42,37,23 54,46,33 63,51,39 67,46,31 99,74,44 115,73,33 99,36,1 154,102,29 161,110,32 157,103,24 154,105,26 155,108,27 141,97,28 121,85,25 94,65,14 81,61,31 255,246,214 255,242,210 240,223,188 228,217,182 252,220,176 220,140,70 185,106,58 239,149,75 239,193,154 235,212,181 242,225,190 214,200,175 143,128,117 35,31,25 14,12,8 32,30,28 39,38,29 102,97,83 96,58,41 126,76,30 162,116,61 115,56,37 141,85,51 162,119,61 127,61,47
168,121,60 167,120,59 171,124,63 185,134,77 138,95,39 122,83,26 97,57,21 135,91,53 111,87,54 118,89,58 151,67,25 118,46,11 86,69,45 143,112,75 181,136,74 179,129,69 177,131,72 174,127,66 194,142,82 194,142,82 179,131,77 169,125,72 202,152,92 193,143,81 174,122,74 95,71,45 65,58,61 62,56,51 104,74,46 154,116,66 136,97,58 148,105,70 153,108,62 161,120,73 158,112,73 162,116,77 159,117,77 162,114,71 133,94,64 91,65,40 47,38,19 50,35,24 62,43,27 84,58,33 120,82,47 97,65,33 123,84,52 154,115,74 180,138,86 194,148,91 184,142,88 164,123,78 127,99,61 80,67,44 62,52,40 43,35,22 42,37,25 59,48,33 112,88,62 82,65,37 106,63,30 193,105,44 129,80,15 156,105,25 158,107,29 157,108,31 155,106,29 139,93,25 117,82,26 86,64,17 246,229,201 232,216,183 236,223,191 231,215,184 202,193,162 120,97,82 176,140,93 146,115,55 255,228,168 234,215,178 242,225,197 208,192,161 116,107,90 43,37,28 38,38,33 90,89,82 19,19,16 10,17,15 69,50,34 111,57,37 168,120,66 132,81,42 121,65,41 158,120,54 130,60,31 133,60,48
157,114,54 162,116,59 167,123,72 143,97,56 117,71,34 148,74,36 234,172,116 203,138,83 171,109,69 152,65,24 134,54,22 102,43,15 80,40,15 144,99,55 182,136,77 186,136,76 178,130,74 185,137,81 179,131,73 182,136,77 167,125,71 159,115,64 159,112,60 183,141,78 175,134,89 81,61,41 66,56,55 80,60,42 168,126,63 168,121,60 143,100,44 147,104,57 148,107,62 147,105,63 161,122,81 132,98,57 125,93,77 66,45,45 78,69,54 107,79,50 69,49,40 133,103,75 126,88,53 110,78,44 120,86,52 125,86,54 116,76,42 144,102,64 182,138,85 173,130,74 171,129,77 166,123,76 141,108,71 75,62,39 82,71,54 75,66,51 49,44,32 106,92,65 183,144,101 124,90,58 130,95,57 160,115,80 154,115,72 111,68,23 158,105,37 155,100,28 154,104,30 139,95,24 100,79,38 207,193,164 255,238,212 232,220,190 231,214,186 229,210,157 44,43,34 105,101,91 112,102,90 235,223,195 250,233,207 208,196,159 180,170,146 118,111,95 113,109,99 31,30,23 12,10,6 35,38,30 54,43,26 133,96,70 106,52,32 158,116,62 155,100,59 121,52,39 168,123,61 136,65,48 136,57,50 162,70,56
178,141,88 149,114,76 170,134,101 195,159,128 192,117,72 210,98,39 168,90,39 154,75,29 151,60,16 138,51,6 118,49,16 77,32,9 69,32,8 90,42,15 124,81,36 164,116,58 168,120,64 176,128,72 155,111,58 160,118,66 165,122,75 153,110,61 165,121,70 188,145,87 129,95,63 79,60,44 66,50,44 157,118,75 189,143,77 170,125,61 169,123,68 185,142,86 185,143,91 140,97,48 149,106,59 128,89,50 95,74,49 138,109,87 150,114,83 88,62,39 72,52,43 79,55,33 128,93,55 101,67,33 113,79,45 117,77,43 145,99,60 143,99,59 150,105,59 165,120,72 168,126,74 165,122,73 143,108,72 107,86,59 85,69,52 75,64,47 67,57,45 61,52,35 151,127,90 176,145,96 183,142,95 183,144,103 183,138,92 201,153,106 137,93,55 111,68,19 124,81,21 111,76,20 157,147,148 215,206,179 222,208,179 239,231,197 239,219,201 123,118,106 48,46,42 55,51,45 253,238,218 253,239,214 243,230,207 180,173,153 122,116,107 88,87,76 103,102,91 103,102,91 99,98,89 34,23,20 121,80,49 101,51,38 156,114,60 157,112,64 120,55,47 164,111,58 147,82,59 131,58,49 152,64,44 167,68,56
203,159,119 219,178,129 205,164,117 208,166,124 220,150,101 184,72,17 178,71,14 164,64,14 141,57,13 133,53,17 110,44,14 89,36,11 61,30,9 67,36,17 67,41,16 153,121,77 185,143,89 175,132,76 178,131,79 149,106,57 152,113,72 128,91,51 125,95,78 79,63,48 71,62,58 54,46,35 126,92,47 186,130,65 181,135,69 171,126,62 141,95,40 152,108,55 132,89,42 143,101,49 129,97,53 94,76,57 108,77,40 134,97,53 106,86,54 77,62,53 68,56,56 78,64,50 121,87,55 99,64,37 143,101,63 139,95,53 192,142,96 145,100,56 146,101,57 148,103,59 156,113,66 167,124,79 175,134,89 152,117,81 98,77,62 86,68,49 68,53,42 90,79,64 48,42,35 68,46,28 144,106,71 108,78,32 198,121,65 228,169,112 211,158,101 192,149,91 129,96,57 171,160,155 105,101,95 212,205,185 225,211,184 232,215,187 60,58,59 47,47,47 103,99,89 240,224,207 255,250,222 238,229,198 146,139,123 137,136,129 122,122,117 75,75,70 113,113,99 92,92,78 101,101,85 110,99,84 101,49,44 162,117,69 159,106,63 113,55,41 164,112,62 157,102,59 130,57,48 154,64,56 172,74,59 166,71,55
167,118,67 188,144,91 190,143,93 196,151,105 207,155,105 174,73,19 172,64,10 165,63,12 136,57,13 123,46,13 116,43,13 108,42,12 81,36,15 72,51,28 62,48,21 66,50,17 132,95,55 157,114,67 87,52,16 163,123,89 120,88,58 79,57,37 71,58,53 57,53,43 78,67,52 117,94,65 179,127,67 184,130,69 187,137,75 163,116,55 180,134,79 146,102,49 147,104,55 128,85,40 77,48,26 139,103,74 159,124,86 134,93,66 79,58,45 80,68,56 110,85,57 128,94,60 99,70,37 132,101,64 172,128,77 178,132,77 206,157,108 174,126,81 153,108,64 145,100,56 146,103,56 154,109,63 200,148,98 197,151,112 152,121,98 95,76,53 59,45,31 54,43,28 73,54,38 95,68,32 116,79,37 178,125,68 184,124,54 193,100,43 192,119,58 226,168,102 246,183,114 164,145,133 142,133,127 167,159,137 239,225,200 204,189,169 99,95,89 34,27,25 255,255,247 255,246,217 208,194,169 139,132,116 119,115,107 119,118,111 23,23,18 36,36,31 41,42,34 109,110,102 112,100,88 96,53,38 157,113,60 151,107,56 108,51,34 158,105,62 147,98,58 127,58,43 146,62,45 168,70,55 168,70,53 169,69,55
189,136,70 168,115,51 148,102,45 150,103,53 175,122,65 122,67,26 121,58,25 166,66,14 146,56,9 135,52,12 127,58,22 107,55,23 66,37,2 72,53,18 55,43,17 53,43,19 70,45,15 125,90,52 42,26,9 68,54,36 61,48,45 67,56,53 68,57,50 109,83,60 197,146,93 188,141,80 209,155,94 187,133,72 167,117,55 162,114,56 153,105,49 149,102,50 135,94,45 113,75,29 168,125,78 119,84,46 67,56,49 83,67,61 84,69,60 127,87,62 112,92,72 112,82,54 104,76,47 122,95,63 150,108,66 176,132,79 169,125,74 172,128,77 167,122,74 153,108,62 140,95,51 181,126,81 224,166,113 168,118,76 135,98,74 174,137,111 87,68,54 69,55,41 77,50,16 164,119,55 166,125,57 169,123,57 173,122,53 112,67,23 122,71,36 245,193,131 216,161,91 215,167,109 131,120,103 195,186,157 167,162,150 122,113,105 119,113,104 219,206,183 255,255,235 251,240,223 140,134,127 110,106,100 113,112,105 39,37,33 88,89,81 24,25,17 23,21,19 40,33,33 105,49,41 152,111,54 139,89,56 111,51,37 148,110,62 130,76,42 129,57,43 143,62,51 163,65,50 167,69,52 170,72,55 151,60,41
190,134,67 180,129,64 166,120,61 159,113,54 156,106,46 171,122,73 138,94,54 154,88,36 167,70,21 145,63,18 75,35,1 89,63,22 93,68,20 81,59,14 53,39,14 54,35,10 62,44,23 52,34,15 51,33,14 71,56,47 63,50,43 67,55,45 138,99,71 174,132,80 179,126,60 185,136,69 191,138,74 180,131,66 165,118,55 172,125,64 158,111,50 160,112,56 149,106,57 128,87,42 110,77,52 64,49,40 74,63,56 84,69,60 97,81,64 73,57,44 86,68,67 123,90,63 108,81,49 100,72,43 132,94,57 163,121,69 179,135,82 174,130,77 178,131,79 184,137,85 177,126,73 200,141,82 255,194,125 222,165,107 148,109,77 118,79,51 94,75,59 67,51,36 92,56,9 158,120,56 106,72,29 151,116,62 86,55,18 70,46,22 188,171,136 100,69,32 191,145,90 224,177,125 75,62,41 144,134,124 63,57,50 118,114,106 150,140,128 255,255,225 187,174,151 135,125,115 126,122,114 124,123,116 91,90,83 10,8,6 37,37,34 33,31,27 47,43,35 89,43,45 147,106,49 127,78,38 110,59,33 157,107,61 122,62,37 124,55,40 154,65,50 165,69,56 159,64,48 170,72,55 162,68,50 162,68,50
200,144,77 189,138,71 155,110,46 172,125,62 164,114,54 170,123,60 173,122,65 176,128,72 131,90,29 128,92,30 112,84,26 96,72,17 80,58,20 84,61,30 155,121,87 135,103,59 122,94,65 86,72,58 50,32,13 66,46,37 91,70,47 119,80,52 150,103,51 167,116,59 184,131,65 191,138,74 183,130,66 164,118,52 178,131,68 173,128,64 160,114,55 140,94,37 140,101,58 128,93,66 68,58,46 62,51,44 64,51,46 66,51,42 94,76,57 96,76,58 98,78,46 135,101,58 130,97,58 99,70,39 128,92,61 156,115,68 155,110,64 156,113,66 168,121,71 196,148,94 250,186,122 255,187,120 255,206,128 255,191,119 194,142,92 122,78,52 116,81,54 90,60,34 124,92,48 101,76,30 108,81,47 74,47,13 72,49,18 170,152,131 255,252,226 218,201,166 144,120,87 84,60,34 67,60,40 32,32,16 33,31,27 57,54,41 222,208,179 186,177,160 127,123,115 119,115,107 95,89,82 98,94,88 47,43,37 114,93,70 139,105,60 116,71,48 97,45,24 144,99,51 104,55,35 119,73,36 156,109,59 105,48,29 127,55,41 147,64,49 164,66,49 165,70,52 164,69,53 159,64,46 169,69,53 168,70,53
182,128,67 198,144,83 173,123,61 180,130,68 163,113,51 176,126,66 178,127,74 154,109,63 128,89,28 131,97,34 105,81,26 92,71,28 79,64,55 78,63,52 101,72,48 91,65,40 113,77,46 50,33,9 97,76,53 126,95,76 147,109,72 134,97,53 166,115,58 195,145,85 193,141,79 194,142,80 199,148,83 174,129,65 143,98,36 168,126,63 141,97,44 140,91,51 78,64,48 68,52,46 66,53,48 60,49,46 83,62,58 117,91,66 168,125,92 57,31,8 95,74,49 156,115,68 144,107,67 135,102,65 101,67,37 165,123,81 151,109,69 151,109,67 159,115,64 157,113,62 179,120,63 255,201,137 255,197,124 255,190,115 223,164,105 160,107,66 111,75,44 112,78,48 108,78,32 97,70,34 67,43,10 71,49,15 115,98,72 241,224,198 255,255,223 249,229,197 226,208,176 201,187,162 43,37,30 86,85,76 82,77,65 255,255,238 158,150,137 95,89,80 119,118,111 116,115,108 121,117,109 27,26,19 23,21,17 101,78,36 87,52,27 103,55,37 152,105,55 97,46,22 146,94,62 150,107,49 106,53,37 124,54,44 152,66,47 156,65,48 160,66,50 162,67,51 163,68,50 170,72,55 164,64,48 146,54,40
176,123,57 184,131,65 184,135,70 176,127,62 176,131,67 192,139,84 141,86,43 89,42,10 125,90,34 87,61,11 64,50,34 72,62,61 71,58,66 60,51,36 120,80,55 166,121,75 150,106,68 136,93,58 145,102,67 154,111,76 170,127,78 158,114,61 172,122,60 192,140,78 182,131,66 188,137,72 190,140,78 188,141,78 158,111,50 155,108,56 132,88,48 107,82,52 93,64,40 85,67,46 76,51,32 109,80,45 130,96,51 127,90,48 108,88,70 69,55,37 243,164,73 222,152,58 150,110,58 142,104,67 124,88,55 132,97,61 164,115,77 157,113,71 153,110,65 162,118,67 158,115,66 168,119,68 225,172,115 209,158,105 203,150,95 160,113,63 132,95,55 116,84,50 94,67,33 70,43,11 65,40,10 112,98,82 151,137,119 243,228,188 250,238,199 227,210,182 168,159,144 111,106,94 17,17,12 47,45,43 156,157,120 156,151,139 140,139,132 129,125,117 112,110,106 110,108,104 106,102,94 107,103,97 43,29,29 100,51,40 139,93,52 140,96,45 101,52,30 144,99,53 156,96,71 115,51,36 131,59,40 152,65,49 158,72,53 152,66,47 151,65,46 151,63,45 175,73,55 168,70,53 137,67,43 125,51,44
182,129,63 202,149,83 167,118,53 167,118,53 163,118,54 197,145,83 181,128,73 107,51,15 100,57,8 147,116,79 71,60,55 72,63,59 84,67,59 139,103,70 168,121,71 175,131,78 156,113,68 147,105,63 157,115,73 148,106,64 168,124,71 162,116,57 172,121,56 194,141,77 185,134,69 176,125,60 177,127,65 171,124,61 162,119,61 146,105,48 157,113,71 151,120,71 138,104,63 132,96,65 120,87,60 104,76,47 101,76,48 73,59,45 73,57,44 107,87,57 154,98,24 254,174,70 222,155,76 158,115,59 146,107,66 119,85,44 177,129,82 166,123,74 162,121,74 163,125,77 166,125,76 185,137,83 175,123,63 163,111,63 165,115,69 162,117,73 155,117,82 103,71,41 74,49,19 66,41,13 78,67,48 94,85,81 153,142,127 247,230,195 225,212,180 153,144,117 48,46,42 37,35,31 109,110,102 203,203,187 132,128,118 81,77,67 118,117,108 118,117,108 118,116,112 124,123,116 104,100,92 112,99,92 94,56,37 140,97,52 105,57,28 110,60,43 143,101,49 120,76,38 115,48,37 130,59,42 149,67,47 153,62,45 156,70,51 143,57,38 162,68,47 168,71,51 173,74,55 154,59,46 118,53,45 120,50,42
186,135,66 197,146,77 192,146,80 185,136,71 162,115,52 178,128,66 169,119,57 210,158,98 119,66,23 101,55,18 60,25,0 141,112,79 174,128,73 179,129,69 189,137,77 173,130,74 150,108,56 170,128,76 156,113,64 149,106,57 188,142,83 163,118,54 190,138,76 181,130,63 177,128,63 172,123,58 170,123,62 163,116,55 150,106,53 172,128,77 140,97,48 128,85,38 145,104,59 111,80,43 79,65,51 77,61,46 84,63,38 102,83,46 116,88,50 112,84,44 127,93,59 133,91,39 245,175,74 238,163,64 170,120,60 142,99,52 125,86,45 176,135,90 175,133,79 181,135,80 190,135,81 199,140,81 231,167,98 227,169,105 211,164,114 112,79,40 127,95,61 132,100,68 131,104,70 82,65,39 169,163,158 138,134,128 147,133,117 206,193,172 135,127,114 119,114,102 27,25,23 32,30,28 137,138,130 134,133,126 137,136,129 120,119,110 125,124,115 122,121,112 66,65,58 68,58,57 110,57,45 130,83,49 144,98,61 102,54,38 143,95,50 153,106,56 105,51,33 116,54,41 133,56,41 162,68,52 160,66,50 162,68,52 148,60,42 163,69,53 169,69,53 175,72,57 143,66,51 120,53,42 119,52,43 112,45,38
195,144,75 176,125,56 148,101,40 181,131,71 163,116,53 177,128,61 173,124,57 215,164,99 212,159,91 204,154,92 208,145,76 232,159,100 176,127,60 163,116,55 146,101,39 181,138,82 150,108,56 149,107,55 159,117,63 150,108,54 171,127,60 168,123,59 174,122,60 181,132,67 161,115,49 160,113,50 165,117,63 161,113,59 147,103,50 165,121,70 144,101,54 150,107,60 138,102,55 91,63,34 82,60,40 125,95,67 141,115,74 118,87,50 113,85,45 114,86,48 113,87,48 101,69,37 118,71,8 243,170,70 240,168,84 159,106,51 152,111,66 134,96,50 190,142,84 210,154,89 228,162,91 250,182,108 250,184,113 229,174,118 122,87,49 102,78,43 100,76,41 72,47,19 101,77,53 105,86,61 123,114,108 136,130,121 131,122,107 129,124,110 115,111,101 115,111,103 112,111,102 162,161,154 140,140,135 95,94,87 120,119,112 120,119,110 117,116,107 122,121,112 68,47,36 109,51,39 141,105,54 107,61,20 109,61,36 149,106,61 124,72,40 106,48,36 120,54,38 133,61,40 147,64,42 149,61,43 151,63,45 151,63,45 157,63,47 168,70,55 174,71,56 152,58,40 119,52,41 118,51,42 118,51,42 92,37,26
183,132,63 185,134,65 171,124,61 177,130,67 169,124,60 161,116,54 151,104,41 198,145,79 186,135,70 187,136,71 215,157,91 192,134,70 189,138,73 180,130,68 184,137,74 170,124,67 172,124,68 161,113,57 182,135,74 169,122,61 169,120,55 193,142,77 157,113,46 164,119,55 154,109,45 148,106,43 156,108,52 137,95,43 149,107,55 146,103,54 118,75,28 141,100,55 124,90,47 118,81,41 107,73,30 137,103,62 119,89,47 114,83,46 120,92,54 113,84,49 100,74,35 101,75,36 111,83,45 151,67,50 244,163,84 250,172,76 177,121,54 154,107,57 138,104,61 110,81,46 130,98,66 99,70,39 95,71,38 96,69,37 93,68,38 89,69,39 97,78,53 67,58,41 87,72,52 96,79,55 85,71,55 115,109,100 119,115,107 118,117,110 126,122,114 81,77,67 119,116,103 150,146,140 157,155,153 131,130,123 124,123,114 137,112,93 125,76,56 102,49,35 153,110,61 147,104,59 107,57,40 147,101,46 157,106,67 103,45,33 105,43,32 134,65,52 132,58,35 141,58,38 145,59,40 155,64,47 162,68,52 159,64,46 157,63,45 171,68,53 126,54,37 118,53,45 118,53,43 119,52,43 109,47,36 97,41,33
