160,114,59 173,127,72 162,116,61 164,123,66 169,126,70 157,111,54 155,109,52 170,124,67 167,121,66 166,120,65 170,124,65 176,130,71 163,117,58 159,113,56 169,123,68 162,116,59 176,131,69 171,125,68 164,123,66 166,124,70 164,121,65 175,122,67 184,128,65 195,144,50 207,154,57 209,152,63 208,148,57 180,124,50 142,111,58 227,161,77 170,119,62 108,80,42 80,58,24 81,54,20 158,118,66 172,129,71 165,114,59 179,128,71 177,130,78 161,120,75 150,107,60 140,97,50 158,113,69 135,91,51 122,86,55 101,73,44 164,119,73 167,114,69 207,155,107 157,118,77 75,66,49 99,87,77 99,67,37 73,56,46 88,60,47 82,53,31 78,52,27 73,50,21 75,50,22 55,34,21 72,55,47 83,58,41 94,50,24 100,47,22 106,38,0 127,56,12 179,141,104 82,52,24 50,35,24 58,47,42 60,49,44 68,58,57 66,56,55 69,58,55 69,58,55 60,51,45 64,55,49 61,53,42 80,59,46 98,73,43 112,82,54 96,70,47 83,60,45 82,51,28 120,91,69 238,137,69 158,90,27 221,134,52 233,131,59 235,133,61 236,129,59 226,119,51 183,95,39 152,85,35 109,61,34 120,85,60 65,55,54 63,54,50 72,62,61 71,61,60 73,63,62 77,67,68 63,53,54 64,54,53 58,49,45 66,57,51 71,58,53 65,56,52 66,56,55 80,67,46 75,63,51 64,48,46 64,51,44 67,55,45 113,98,87 76,55,40 133,72,27 135,77,40 108,50,36 109,51,41 105,50,39 105,50,39 103,49,42 103,49,42 105,49,41 103,47,39 103,48,44 98,48,33
175,129,74 167,121,66 174,128,73 167,121,62 166,120,61 175,129,72 161,115,58 164,118,61 181,135,78 176,130,71 175,129,72 156,115,58 154,113,56 154,111,55 166,120,65 160,114,57 169,124,62 167,121,62 159,120,63 167,126,67 169,124,80 146,103,58 136,88,43 155,109,52 161,112,61 162,113,64 169,118,65 156,108,52 100,73,37 166,110,36 191,142,77 98,74,41 49,35,10 69,50,25 109,76,37 162,114,56 166,123,65 194,143,86 172,128,77 150,108,66 127,89,54 115,79,48 88,62,39 75,55,35 72,58,44 69,54,43 112,85,51 175,130,86 167,112,60 216,161,107 120,83,43 85,63,43 75,53,35 66,53,48 66,54,59 65,46,30 64,48,31 73,55,36 106,72,50 84,56,29 100,76,50 89,68,55 86,65,42 97,56,27 102,52,21 98,46,16 99,48,20 75,39,21 72,54,49 65,54,49 66,55,50 66,56,55 65,55,54 65,54,51 61,50,47 64,55,49 63,54,48 67,55,45 115,81,61 106,63,44 76,56,38 64,53,38 70,61,57 57,48,40 114,83,64 230,131,53 178,109,44 226,139,53 245,146,66 252,151,74 241,141,66 206,121,48 172,104,43 122,79,34 69,45,19 110,68,46 58,47,44 66,57,53 68,58,59 64,54,55 79,69,70 71,61,62 66,56,57 59,49,48 78,68,67 56,47,43 64,51,48 76,63,56 117,94,65 99,73,48 66,51,42 79,57,51 109,66,58 110,58,53 120,55,43 122,59,39 128,72,50 143,87,61 164,112,62 165,114,59 160,111,60 157,108,57 156,110,55 159,115,62 159,115,62 160,117,61 163,115,70 139,88,62
167,119,61 161,113,55 163,115,59 181,135,78 167,121,62 167,121,64 177,131,74 182,134,76 179,131,73 166,120,63 180,134,77 157,111,54 150,104,47 166,122,69 160,113,61 156,113,68 158,113,65 159,114,66 143,103,51 169,133,75 92,60,26 92,63,30 67,41,18 94,62,28 143,101,61 158,105,60 160,112,65 148,102,45 86,45,0 211,152,61 207,153,76 95,73,39 30,22,9 43,34,17 78,57,32 151,110,65 179,137,72 193,150,94 143,111,69 99,81,60 73,61,49 69,56,49 68,57,50 66,57,53 70,60,59 69,57,57 82,63,47 154,116,70 153,110,63 156,106,60 240,181,122 108,76,34 67,56,39 70,57,52 68,58,59 65,51,35 72,57,46 72,53,41 95,66,46 62,46,31 80,59,48 74,57,47 71,62,54 68,57,52 61,52,46 65,54,47 65,54,47 60,49,44 70,61,55 68,59,55 78,69,65 71,64,62 65,56,52 64,51,48 71,60,55 68,57,54 75,59,53 138,80,68 137,75,66 116,62,53 87,48,45 74,47,40 68,58,48 70,54,52 119,87,55 252,145,77 217,121,49 239,145,59 246,153,80 234,145,73 230,148,74 224,134,58 149,84,24 118,76,36 83,56,24 81,52,21 66,51,40 64,47,37 57,48,44 57,51,56 72,65,65 81,69,69 90,81,64 70,61,55 68,63,60 71,61,60 102,82,64 139,103,56 109,62,30 120,55,45 126,61,42 143,87,53 161,110,71 164,114,68 154,107,55 135,84,45 115,64,27 110,55,26 107,58,36 119,63,41 130,70,47 125,64,46 116,55,50 111,52,33 112,51,33 115,55,34 153,103,59 156,115,54
167,120,59 172,125,64 165,117,61 157,111,54 176,130,71 176,130,73 168,122,65 175,128,67 164,116,60 160,114,57 176,130,73 168,122,65 176,130,73 169,123,68 164,117,65 158,113,65 144,99,55 144,99,51 189,146,97 96,63,11 82,57,29 85,67,46 84,75,67 89,79,57 112,80,50 76,48,21 146,100,59 140,98,46 103,70,33 199,133,31 202,149,67 90,74,30 20,13,11 26,20,15 66,45,30 109,75,45 188,144,91 157,121,88 93,72,59 70,61,53 63,57,52 65,56,50 65,56,50 68,59,55 72,60,60 71,64,67 68,55,50 106,74,40 169,131,85 147,108,69 176,128,74 227,172,116 89,69,39 72,61,56 69,57,57 64,54,42 61,48,41 69,56,49 81,62,39 44,28,13 73,60,55 66,54,54 67,56,51 68,58,57 62,56,51 64,55,51 72,63,57 66,56,55 71,61,60 66,56,55 75,65,64 68,62,57 67,58,54 61,52,48 63,54,48 74,56,53 154,84,74 164,88,77 153,82,79 130,72,58 99,49,47 77,33,32 63,37,25 115,87,60 95,66,33 105,50,7 226,119,47 255,148,65 172,105,60 173,118,77 241,155,84 206,130,65 161,102,43 125,81,43 73,47,22 80,58,20 130,96,37 126,95,33 99,78,37 78,64,50 82,67,56 87,69,50 78,56,38 79,58,45 96,60,52 99,60,48 109,67,45 124,76,47 144,93,54 154,107,57 123,79,41 112,61,35 125,73,43 142,91,54 155,107,60 160,110,64 153,101,53 152,99,46 146,90,43 139,87,39 151,102,51 163,115,59 164,118,59 166,121,59 146,89,58 115,52,48 109,51,37 154,106,61
170,122,64 167,119,61 162,114,60 166,120,65 162,116,59 166,120,63 167,121,64 168,122,65 166,120,63 178,132,75 181,135,78 168,122,65 163,117,60 155,112,56 165,122,66 155,111,60 143,98,52 150,109,52 151,109,67 91,56,29 94,76,57 91,77,61 83,74,59 128,84,56 115,53,11 191,124,76 156,121,67 160,116,45 174,130,50 158,122,44 102,90,53 73,56,30 27,16,0 33,21,9 49,28,13 91,58,33 131,101,73 88,68,61 78,59,45 91,70,43 94,70,44 104,81,50 78,60,41 64,58,51 70,60,59 73,60,55 71,54,44 130,104,65 133,98,60 162,121,76 134,95,56 205,151,113 168,110,57 83,65,46 69,57,47 66,54,44 62,49,44 69,56,53 73,62,47 52,37,26 72,61,58 67,57,56 74,63,58 62,57,54 75,65,66 80,71,67 70,60,61 70,61,57 67,58,54 71,61,60 73,63,62 73,61,61 69,57,59 68,59,55 71,59,47 166,89,74 175,86,73 174,89,79 169,96,87 136,71,63 100,51,42 72,35,20 116,85,48 102,80,42 79,61,40 126,66,27 232,115,48 255,135,58 255,143,64 253,135,60 233,135,62 161,100,55 173,95,49 141,80,44 83,44,14 101,62,0 224,158,37 220,154,28 217,157,48 146,90,43 160,104,57 153,96,54 145,91,55 143,89,51 161,102,54 196,141,87 123,76,44 99,58,31 112,71,40 134,87,53 142,98,60 133,82,58 111,59,40 113,56,39 120,54,40 119,53,39 118,54,39 119,53,37 122,53,38 124,54,46 122,52,46 121,51,45 129,63,47 168,116,56 164,117,65 157,107,61 112,50,39 123,62,44
167,119,61 175,127,69 163,115,61 161,115,58 168,122,67 164,120,67 161,117,64 166,120,63 169,123,66 174,128,71 162,116,59 170,124,67 174,128,71 162,119,63 165,122,66 148,103,59 130,85,39 97,55,15 79,51,22 76,56,38 94,79,68 88,79,62 83,79,71 135,97,76 220,124,68 232,128,68 126,98,69 202,140,59 59,24,0 39,32,12 57,32,4 120,78,26 105,80,52 58,36,18 60,34,22 77,46,27 83,64,48 106,82,60 126,95,58 142,105,61 127,93,59 117,88,57 88,68,61 61,54,52 73,58,47 69,58,53 96,82,64 101,81,61 86,66,48 125,91,61 161,122,81 144,101,66 231,169,97 171,117,79 76,66,44 68,55,52 64,53,48 67,56,51 63,54,48 66,55,52 72,60,60 70,60,59 70,60,61 63,58,55 65,53,55 58,49,45 71,61,62 75,64,61 67,56,53 67,57,56 72,63,59 78,66,66 71,59,59 63,59,51 124,81,66 180,91,80 175,92,77 172,91,80 161,88,81 121,61,51 82,47,20 111,82,47 106,82,49 78,57,34 85,61,35 108,67,20 226,119,49 255,151,77 254,152,80 213,125,48 228,130,70 126,80,43 179,97,43 144,75,42 77,55,17 112,85,22 199,144,45 224,164,53 228,158,55 206,119,53 197,120,60 187,117,59 168,105,54 189,124,67 165,96,42 166,99,47 131,75,37 104,64,41 91,44,33 108,46,35 120,59,41 135,55,41 144,61,46 144,61,46 140,60,44 139,59,43 136,59,42 135,58,41 134,58,45 130,56,49 124,54,48 123,53,47 120,53,42 123,63,53 168,121,60 167,123,54 124,67,36 116,54,41
177,129,73 158,110,54 165,117,63 171,128,72 158,114,61 158,116,64 160,118,66 167,121,66 180,134,79 163,116,64 167,120,68 170,124,69 156,110,55 170,124,69 162,118,67 141,100,69 67,41,18 53,32,7 66,46,26 94,80,62 88,80,67 86,82,65 87,79,66 81,82,59 187,120,70 232,153,89 142,104,58 175,119,52 168,113,57 88,52,5 60,32,5 64,33,14 45,18,2 33,12,1 44,30,14 87,58,36 136,100,69 145,106,65 149,107,67 132,101,78 99,76,65 79,61,56 80,68,58 111,82,51 130,95,57 78,56,36 70,58,46 71,55,49 68,57,52 69,58,53 135,101,67 146,107,66 147,108,76 233,176,116 100,67,28 68,58,48 69,56,51 64,53,48 72,61,58 69,57,57 65,55,54 65,55,54 65,55,56 70,60,61 73,63,62 73,61,61 69,57,57 66,56,55 63,53,54 61,55,50 71,65,58 73,62,59 69,58,55 75,65,53 164,87,72 189,97,83 174,91,74 160,87,75 133,74,55 94,64,36 111,84,50 94,69,39 80,61,38 81,61,41 104,70,27 127,91,33 170,107,38 193,106,47 204,118,47 229,126,61 216,106,39 106,57,19 128,72,36 139,83,47 81,54,20 83,66,42 98,77,50 105,81,48 120,89,38 98,65,26 119,77,37 159,104,50 175,100,53 186,102,42 177,115,59 148,89,41 254,168,118 60,34,22 61,23,15 66,33,22 95,47,31 123,50,38 146,62,47 145,62,47 140,60,42 139,59,41 134,59,41 122,57,36 106,50,44 114,47,40 110,45,33 118,51,44 118,51,40 118,53,41 169,118,65 167,120,68 147,91,53 111,51,37
161,113,59 170,122,68 162,114,60 151,107,56 171,127,76 165,121,70 160,116,65 164,118,63 166,120,65 154,107,55 157,110,58 153,107,52 166,120,65 161,115,60 138,94,54 65,37,10 117,83,42 157,116,69 48,32,15 96,85,66 86,81,67 84,82,62 84,78,55 65,61,51 67,37,9 169,115,65 167,114,61 208,155,100 164,117,65 182,123,75 167,99,59 71,25,7 116,70,42 56,21,6 78,54,32 152,117,79 157,114,67 145,108,68 130,100,74 80,66,52 76,60,45 112,84,57 135,100,62 157,116,71 103,74,50 73,58,47 81,68,63 68,57,52 66,55,52 71,60,55 87,73,59 153,112,83 132,95,53 154,104,60 233,176,118 77,67,43 68,55,52 65,54,51 71,60,57 70,60,59 63,53,52 71,61,60 65,56,52 67,58,54 63,53,52 71,59,59 73,62,59 66,57,53 65,56,52 60,51,43 64,55,47 68,59,55 61,52,48 76,50,40 170,84,65 176,84,70 150,76,53 167,124,75 136,105,56 113,84,49 90,63,29 94,64,38 69,55,37 89,60,27 151,109,46 135,96,35 136,96,42 218,155,63 191,109,51 204,108,50 220,120,59 97,58,15 93,60,23 59,43,26 62,49,28 65,56,39 70,54,39 82,62,44 116,85,46 92,47,26 95,59,37 82,55,37 103,61,50 87,54,27 126,85,58 92,52,29 93,43,37 83,40,34 50,16,14 40,20,11 33,18,9 45,19,9 118,57,41 137,60,43 135,63,42 142,58,41 139,55,40 108,55,28 111,76,38 64,34,6 83,48,35 95,46,35 116,49,38 117,52,40 156,105,52 164,120,67 146,90,52 109,49,35
178,128,68 184,134,74 185,135,75 173,126,74 174,128,71 167,121,66 162,116,61 148,102,47 155,109,54 167,121,66 168,122,67 163,117,62 159,113,54 162,116,61 136,92,54 58,30,3 165,125,73 197,150,100 45,25,7 95,79,66 84,81,66 86,79,63 83,74,57 59,53,19 136,95,50 163,116,66 174,126,72 195,144,91 178,132,75 188,135,80 208,143,104 55,23,0 60,25,0 65,36,14 154,119,83 149,109,73 108,83,55 93,78,56 87,66,53 121,82,54 145,101,59 160,117,70 174,128,73 144,107,67 84,63,48 78,66,56 66,55,48 71,60,53 86,67,53 84,61,46 80,66,52 80,57,54 168,133,97 152,110,70 191,136,82 164,126,78 80,61,47 68,55,48 66,54,54 67,55,55 66,55,52 61,50,47 64,53,50 62,51,48 64,55,51 65,56,52 73,63,62 70,57,54 68,57,54 64,55,51 57,46,43 68,58,57 58,49,43 126,64,51 164,71,50 144,77,52 145,102,67 115,84,47 108,80,42 107,80,44 106,82,45 106,82,45 62,42,12 125,93,38 133,87,30 139,97,43 134,98,40 98,71,26 153,110,54 149,101,45 106,69,25 72,49,9 68,48,16 51,37,12 57,44,23 66,55,38 54,45,26 34,26,2 64,43,18 125,62,38 148,77,51 83,52,42 154,133,122 166,150,137 114,100,84 60,41,27 107,58,59 124,51,44 132,59,47 126,57,58 83,44,32 48,34,18 40,22,1 84,63,38 84,60,34 83,55,28 99,69,43 164,115,46 213,152,68 156,117,48 52,35,7 25,18,2 113,46,35 115,55,43 163,115,61 161,118,71 143,86,57 110,50,38
184,134,72 180,130,68 186,136,74 163,117,62 174,128,71 164,118,63 149,103,48 176,130,75 166,120,65 168,122,67 160,114,59 168,122,67 177,131,72 170,124,69 114,70,40 79,47,15 157,111,56 204,156,102 62,40,20 85,71,55 85,81,64 86,77,58 59,49,27 73,56,19 178,130,87 175,128,78 181,133,79 185,134,79 182,134,76 176,122,63 138,80,45 58,32,7 51,27,3 86,60,39 101,77,53 125,96,72 92,74,55 108,89,66 119,87,57 140,96,56 171,123,76 174,126,79 151,106,60 152,116,85 83,64,52 69,56,51 62,49,44 82,64,43 107,83,57 84,60,38 71,57,43 65,49,47 124,93,70 161,127,86 158,113,67 237,183,122 103,82,57 76,62,48 63,53,52 68,56,56 75,64,61 54,43,40 68,57,54 71,60,57 64,55,51 64,55,51 68,58,57 67,56,53 65,56,52 71,62,58 57,46,43 63,54,50 59,48,41 132,68,51 165,71,53 131,75,49 112,81,44 108,81,45 108,79,44 108,79,44 102,79,39 105,82,40 110,83,47 140,99,38 157,106,37 146,101,39 172,132,57 132,102,44 109,84,36 88,63,17 72,50,14 68,47,20 58,41,15 53,38,16 54,41,20 62,51,34 48,34,16 44,29,9 57,32,13 90,44,30 145,70,54 151,132,116 196,183,162 255,255,240 219,207,177 213,202,169 76,54,36 52,15,0 95,41,32 115,53,53 83,51,35 169,158,139 88,71,47 82,61,36 81,57,31 83,54,30 125,93,61 192,138,63 203,145,65 129,93,33 75,56,31 39,30,13 114,47,36 114,54,42 165,118,57 163,122,65 130,72,46 114,54,40
183,132,67 192,141,76 208,159,94 176,130,71 164,118,61 180,134,79 154,108,53 160,114,59 159,113,58 162,116,61 161,113,59 162,116,59 167,121,62 189,141,87 84,50,28 137,100,58 156,107,58 169,121,67 77,57,25 68,51,25 62,50,24 67,46,19 93,66,32 174,136,90 173,127,72 182,135,74 183,132,75 170,120,60 170,123,62 191,144,83 192,148,97 93,64,40 46,35,16 39,31,20 30,32,17 105,82,71 123,90,65 167,130,88 174,129,81 166,122,71 166,120,63 130,89,44 112,78,44 84,59,42 66,54,44 66,53,46 74,58,41 83,62,35 79,60,44 77,63,49 86,76,64 71,55,51 69,57,47 113,82,59 152,110,72 159,114,52 171,128,93 115,86,66 73,62,55 68,58,48 60,49,46 63,53,52 68,57,54 71,60,57 65,54,51 64,55,49 59,50,46 66,57,53 61,50,45 66,56,55 65,55,54 57,46,43 63,50,43 123,57,43 128,76,46 110,81,46 108,81,45 109,80,47 107,80,44 108,79,44 104,77,41 103,76,40 108,77,40 168,117,41 218,160,53 222,166,56 230,169,55 198,143,42 156,118,42 122,91,29 74,57,18 69,51,30 65,48,24 59,42,16 53,38,16 69,55,37 41,27,2 60,41,16 74,32,19 47,23,15 248,226,208 255,253,230 234,221,189 225,208,180 225,206,171 218,207,174 127,124,100 96,84,74 36,44,23 42,40,22 192,177,155 255,249,221 246,230,199 196,176,144 83,62,35 85,59,34 167,136,85 241,170,81 172,123,56 65,41,6 52,33,8 74,55,30 118,51,40 116,56,42 164,116,58 159,116,58 110,51,34 122,63,44
180,128,66 189,137,75 192,140,78 168,120,62 159,116,60 111,78,26 82,52,8 77,50,5 127,89,41 157,115,63 163,117,62 175,129,74 196,144,84 218,146,96 105,71,41 113,81,47 162,115,65 169,123,68 165,122,64 167,122,74 131,90,41 170,122,75 169,122,59 172,126,60 177,130,69 175,128,67 176,126,64 180,131,66 184,133,76 171,131,77 101,59,17 91,65,42 34,17,7 14,9,6 102,80,62 138,101,59 172,127,81 169,126,68 163,117,62 145,111,70 89,69,49 78,62,49 62,51,48 67,54,47 70,55,46 85,67,46 97,78,53 120,90,62 120,96,63 87,69,48 61,52,37 70,57,54 76,66,54 75,66,60 65,49,36 72,54,35 96,67,36 102,75,43 65,51,35 75,60,51 66,57,51 60,51,47 68,59,53 54,45,41 65,54,49 65,54,49 62,51,46 64,55,49 63,50,43 57,51,46 61,50,47 60,47,40 70,54,37 111,84,52 111,79,45 111,82,49 109,80,45 107,81,42 105,81,44 104,78,39 105,78,42 104,75,40 111,81,39 166,117,40 233,166,45 219,147,28 232,154,37 225,159,40 214,152,44 192,133,35 161,117,37 160,117,43 153,112,40 147,106,34 134,95,38 126,94,37 127,97,41 118,89,40 113,93,63 213,200,179 236,229,200 255,247,219 249,232,204 231,213,183 193,165,136 145,129,98 44,48,33 46,45,36 109,104,90 186,172,154 236,223,191 251,235,202 255,242,205 236,219,184 238,222,191 129,110,83 61,45,14 115,72,12 151,121,54 70,45,17 52,38,13 59,39,19 117,52,42 147,95,63 166,120,63 157,104,61 115,53,40 142,89,48
175,130,66 173,128,64 176,126,64 177,130,69 120,78,24 109,79,21 96,72,21 94,69,21 99,77,28 86,64,15 73,52,11 115,78,34 164,113,60 154,87,39 180,127,84 141,102,70 180,133,83 170,124,67 149,101,43 178,131,70 169,124,60 164,118,59 143,95,41 177,129,71 184,137,76 178,131,70 167,117,55 177,128,63 171,122,71 123,81,41 110,65,30 53,31,13 67,45,27 123,94,72 158,113,65 153,107,48 176,128,83 169,132,79 140,110,68 79,63,57 67,56,51 66,55,50 65,56,50 81,62,50 114,85,54 108,80,53 110,82,55 136,100,67 88,67,52 69,58,51 87,73,59 97,77,57 44,35,27 31,25,20 23,17,10 39,29,19 62,48,30 69,54,34 86,61,42 80,60,40 67,51,34 65,49,32 73,59,43 74,63,48 67,57,45 76,61,50 70,58,46 74,63,46 71,56,45 64,55,47 68,57,52 76,60,45 110,81,50 111,83,45 110,81,46 110,81,46 109,81,43 106,77,42 105,81,44 104,78,39 104,77,41 105,76,41 116,79,26 152,103,24 210,151,34 232,162,42 242,165,41 228,162,38 224,156,40 228,160,44 229,162,50 220,157,54 215,154,40 205,144,38 202,144,41 201,143,43 202,146,52 188,136,49 149,103,48 118,77,48 107,75,45 97,64,37 97,64,37 105,70,43 123,77,47 90,70,63 64,60,54 69,63,54 173,164,149 255,248,227 252,236,205 221,209,170 237,222,184 225,210,174 223,210,178 165,152,120 123,117,110 84,60,34 180,135,73 184,137,74 106,85,58 100,52,46 115,53,42 163,115,68 161,114,53 128,71,54 115,49,44 161,115,60
172,125,62 176,129,66 169,122,59 162,115,54 134,95,36 126,92,22 113,82,22 110,81,18 104,79,22 91,69,20 67,50,15 100,74,33 162,116,61 105,58,24 216,175,126 106,80,57 179,138,93 177,131,74 184,137,74 186,139,78 169,122,59 176,129,66 174,127,66 168,120,62 185,137,79 168,121,58 176,125,68 163,112,55 165,116,65 163,115,57 138,93,45 140,97,52 154,110,59 161,113,59 153,107,48 154,106,63 149,105,65 125,96,65 85,61,39 79,56,41 70,52,47 71,53,50 76,56,49 108,84,51 107,81,56 66,52,34 112,88,64 77,64,57 89,70,45 102,78,45 127,95,61 88,64,42 33,24,16 26,22,14 27,21,14 27,21,14 37,32,20 51,41,29 96,68,41 98,66,36 80,63,39 67,52,32 62,51,32 63,52,33 69,56,35 87,69,48 106,82,56 116,89,57 107,80,48 67,57,45 71,60,45 106,82,47 108,82,43 108,82,43 105,77,39 107,81,42 107,81,42 104,78,39 104,77,41 103,77,38 104,76,38 112,79,40 124,82,30 149,97,24 224,166,63 226,159,38 228,158,38 227,161,42 220,156,39 226,159,43 236,168,52 243,173,44 241,168,38 233,159,36 221,151,31 228,158,38 226,158,42 216,149,52 202,126,66 185,106,44 156,93,42 136,83,40 117,67,34 142,83,37 172,104,45 186,118,57 201,128,71 135,92,47 201,186,166 239,231,197 248,235,203 225,213,174 220,207,173 227,213,184 154,145,118 116,106,96 108,104,96 176,125,58 213,156,71 181,131,59 103,62,31 107,54,38 124,72,42 162,119,59 159,107,57 115,56,39 135,77,40 164,122,59
162,115,52 168,121,58 170,123,62 177,132,68 143,101,36 137,98,25 130,93,22 125,92,26 105,80,21 89,67,20 61,45,14 137,107,63 136,95,48 92,56,27 225,182,124 109,84,54 97,76,53 153,122,85 180,130,68 170,122,64 185,135,75 176,130,64 178,131,70 144,96,38 178,131,70 204,157,94 181,130,73 176,123,66 197,147,87 193,141,81 202,152,92 179,132,71 180,130,68 178,127,70 170,121,70 113,83,55 121,96,66 120,91,58 127,85,43 135,96,55 114,79,52 109,74,47 110,75,48 104,72,40 85,63,45 90,62,33 81,65,48 70,54,37 106,70,39 98,67,44 69,59,37 64,54,42 36,26,14 26,22,14 29,20,12 23,17,8 31,25,16 47,37,25 84,59,29 116,82,50 115,83,53 89,68,41 63,49,31 59,45,29 74,57,33 126,103,74 144,109,73 153,115,78 144,106,69 100,89,70 73,62,45 58,49,34 61,48,27 66,51,31 86,67,42 102,79,50 102,80,46 102,78,41 104,75,40 104,77,41 107,73,39 125,80,47 141,93,35 153,103,29 158,105,23 166,109,24 169,114,33 189,136,43 186,135,39 186,133,38 212,153,53 242,172,54 250,176,51 239,168,46 229,160,37 234,163,41 235,162,48 207,140,45 200,125,55 212,125,61 173,105,46 168,102,47 176,111,49 209,141,71 222,139,70 207,124,55 200,119,56 255,245,212 255,241,213 236,222,193 222,209,175 215,204,169 189,180,153 135,127,105 115,111,101 103,99,89 109,103,94 213,149,53 190,135,63 87,65,27 102,51,41 112,55,38 152,116,56 165,117,63 117,61,37 114,58,36 161,115,60 162,112,68
174,127,66 168,121,60 172,125,64 167,120,59 148,101,38 143,105,29 136,99,26 120,91,26 86,63,21 53,34,0 54,45,18 143,112,63 104,65,24 85,48,24 163,114,76 108,86,66 110,101,86 112,99,78 146,118,80 175,129,72 177,130,69 185,135,73 174,127,66 177,130,69 191,141,79 184,134,72 191,141,81 201,150,93 204,153,98 202,151,96 188,137,82 175,128,67 167,120,57 175,128,67 171,128,83 113,74,44 132,93,63 148,106,64 154,107,57 177,128,77 187,134,79 166,115,60 190,137,80 182,130,70 169,121,65 150,103,53 164,119,75 147,105,65 151,108,63 151,106,62 151,107,69 114,80,46 48,34,16 27,24,11 26,20,11 23,17,8 26,20,11 36,30,21 93,74,49 117,83,49 113,79,49 98,68,42 75,54,31 79,62,38 87,62,34 132,98,64 168,127,82 164,121,76 153,114,71 135,104,67 85,70,50 53,46,28 51,43,30 54,46,33 54,46,33 57,43,27 71,56,34 93,73,41 101,77,40 105,77,39 112,74,37 122,66,30 147,99,41 153,103,29 161,111,26 160,108,19 156,105,27 151,100,22 151,102,23 148,99,20 158,109,30 164,117,40 190,140,55 178,130,46 176,129,52 195,151,82 187,148,79 171,129,66 255,252,210 207,154,97 184,119,57 181,111,49 200,125,57 214,125,55 191,112,48 229,154,89 233,162,93 245,226,199 255,250,222 243,229,200 229,216,182 199,190,159 118,112,105 41,36,35 40,38,34 87,85,81 112,108,102 117,97,49 68,43,15 75,44,21 110,54,46 150,99,62 162,117,53 152,97,56 116,57,40 142,94,51 164,119,55 135,77,42
167,120,59 161,114,53 170,123,62 174,127,66 161,114,53 145,101,34 138,99,30 110,80,22 58,34,12 39,23,0 52,41,22 115,79,48 99,75,51 114,48,18 156,87,51 111,65,39 117,106,89 110,101,84 131,103,65 148,105,47 171,125,70 167,121,64 163,116,55 172,125,64 186,136,74 180,130,68 193,143,83 190,139,82 169,118,63 174,123,66 195,145,85 183,137,78 179,128,71 175,129,74 123,90,51 79,62,54 86,66,57 111,80,57 137,101,70 164,123,78 188,137,82 183,134,83 197,149,93 191,140,83 185,137,83 177,131,76 176,129,77 171,122,73 174,124,78 171,121,75 178,125,70 182,134,89 112,80,50 46,35,16 23,19,9 25,16,10 22,16,9 33,27,18 101,71,43 124,85,53 106,72,40 99,65,35 114,80,46 123,90,53 139,105,60 167,124,75 180,136,85 174,131,82 163,121,79 150,118,76 100,81,56 70,63,47 43,35,22 40,35,21 47,42,28 54,46,33 63,51,39 65,49,36 81,60,33 105,76,43 115,73,33 160,92,52 121,68,25 154,102,29 161,110,32 160,106,27 156,105,27 154,105,26 155,108,27 145,102,26 134,90,19 118,82,22 94,65,14 84,61,21 180,162,132 255,255,222 255,242,210 223,207,174 234,219,181 222,211,176 252,220,176 218,149,82 202,125,69 201,117,55 239,149,75 206,128,77 254,228,187 223,200,169 242,225,190 227,214,180 183,167,150 123,111,101 35,31,25 19,14,11 12,10,6 33,31,29 39,38,29 81,72,68 99,88,69 118,53,41 126,76,30 161,113,57 160,112,56 115,56,37 141,85,51 163,117,58 163,105,68 129,56,49
167,120,59 153,106,45 176,129,68 164,117,56 183,132,75 144,96,42 127,88,29 110,73,18 77,37,1 79,38,9 115,72,37 110,86,53 120,91,60 171,80,40 145,65,26 112,53,23 95,78,54 97,78,53 165,124,67 178,133,71 174,124,64 177,129,73 186,139,78 171,124,63 187,135,75 189,137,77 188,136,76 175,127,73 178,134,81 185,137,79 193,143,83 193,143,81 178,126,78 139,99,65 84,70,52 64,57,60 59,53,48 73,52,37 125,91,50 147,109,63 141,102,63 149,107,69 153,109,71 161,116,70 168,127,80 167,121,80 167,121,82 165,121,81 161,119,79 162,117,73 168,122,81 144,105,75 101,75,50 79,64,42 40,31,16 41,25,12 48,29,13 57,39,20 100,73,41 123,85,50 94,62,30 97,65,35 135,95,59 163,124,83 179,137,85 192,146,87 190,144,89 180,138,84 163,122,77 152,118,77 98,80,48 78,69,50 60,50,38 46,37,22 39,36,21 45,40,28 62,51,36 87,63,37 95,76,49 83,64,39 114,71,38 167,89,41 226,148,97 152,103,38 156,105,25 154,103,25 160,109,31 159,110,33 154,105,28 139,90,21 135,89,21 112,77,21 85,63,16 130,116,87 223,207,176 232,216,185 244,231,199 230,217,183 230,216,187 208,199,168 131,108,93 142,123,109 192,144,72 129,107,69 255,222,162 246,207,164 255,243,207 232,215,187 211,195,164 176,166,144 121,111,99 44,43,36 39,39,34 86,84,80 30,26,20 16,16,13 14,21,19 31,32,24 91,50,34 113,61,31 164,116,62 164,115,66 117,60,43 121,65,41 158,120,54 170,108,66 131,59,47 135,59,46
