168,99,45 161,91,42 159,103,56 212,169,136 214,170,140 134,95,63 166,128,93 203,160,125 214,171,138 212,169,136 213,173,139 63,67,111 162,150,164 210,176,144 72,62,52 68,57,52 87,62,43 126,98,69 87,68,43 125,99,60 90,84,48 63,55,42 67,59,46 67,57,45 72,62,52 72,74,57 86,101,66 62,58,39 89,71,52 122,107,67 102,95,38 125,120,47 120,119,42 120,116,40 122,116,39 120,120,38 126,126,42 126,126,40 124,125,36 134,130,41 132,133,44 127,128,37 137,139,45 147,147,47 155,154,50 176,168,48 195,175,43 234,200,41 255,222,61 255,231,70 255,231,70 255,233,69 255,229,67 255,228,67 255,231,69 255,236,87 255,253,158 255,255,178 255,255,182 255,255,188 255,255,188 255,255,188 255,255,186 255,255,186 255,255,177 255,252,151 255,239,85 255,232,75 255,231,71 255,233,79 232,211,68 193,182,51 185,175,56 194,184,63 191,176,55 184,174,55 171,164,53 162,157,48 153,148,48 143,142,45 137,135,45 143,134,47 140,125,44 133,121,41 127,123,47 117,116,49 115,116,48 112,116,47 116,117,49 117,118,50 110,115,50 102,110,46 96,100,42 99,92,51 120,98,62 91,76,56 66,58,47 70,59,44 95,74,49 71,62,47 75,77,49 54,61,45 96,100,60 86,67,40 81,65,50 93,77,60 87,80,64 82,72,60 80,74,51 75,87,83 128,111,114 125,111,113 126,110,108 126,110,108 128,112,110 126,110,106 126,110,106 126,113,108 118,105,100 74,64,52 172,128,86 255,222,149 255,211,132 255,214,142 255,218,144 255,209,137 255,206,143 234,186,132
156,86,35 156,86,39 161,104,60 214,171,138 209,165,135 134,95,63 165,127,92 201,158,123 207,164,131 214,170,140 210,172,137 64,67,116 166,152,167 210,178,146 71,60,53 68,57,52 79,59,39 130,100,74 87,67,47 107,79,52 120,110,61 66,59,43 65,58,42 68,58,46 74,62,52 81,79,61 63,71,32 65,58,42 82,68,50 92,72,40 89,86,35 121,118,37 129,126,43 112,109,26 128,123,41 124,124,40 130,130,44 135,129,38 154,132,38 143,134,37 136,136,36 134,136,38 140,140,40 144,143,37 154,154,41 164,156,36 184,166,37 195,172,34 218,190,42 232,204,52 255,217,66 255,227,72 255,227,66 255,225,64 255,230,72 255,248,146 255,255,186 255,255,188 255,255,192 255,255,192 255,255,190 255,255,190 255,255,192 255,255,190 255,255,188 255,255,185 255,253,156 255,232,81 255,233,77 255,238,86 222,204,64 209,191,60 197,180,55 199,181,52 197,168,47 203,182,85 164,156,52 152,151,47 147,146,51 140,137,52 136,133,52 135,130,50 130,129,50 125,125,51 118,123,51 109,118,49 104,112,46 107,118,48 118,127,56 122,132,58 121,126,54 106,110,43 120,112,62 122,105,68 76,61,39 79,70,53 65,57,44 67,56,39 86,72,45 70,63,47 74,75,54 65,70,50 99,104,59 82,63,40 83,65,46 87,69,50 82,75,59 81,71,59 75,68,50 75,79,81 123,109,109 126,107,109 128,112,110 127,111,109 126,110,108 126,110,106 126,110,106 125,112,109 117,104,99 75,66,51 168,127,82 255,224,151 255,214,136 255,213,139 255,216,142 255,212,140 255,206,143 235,187,133
152,85,33 145,79,31 159,106,61 217,170,138 203,162,131 132,96,63 170,132,97 200,157,124 213,170,137 213,170,137 212,174,139 62,67,116 167,155,167 214,182,152 74,62,52 70,58,46 74,55,39 116,91,63 88,67,42 112,82,56 95,73,39 85,77,55 74,65,38 69,56,35 70,63,47 67,67,37 59,61,33 64,60,43 75,64,45 106,87,50 86,78,24 125,124,45 127,126,29 147,150,49 146,146,46 140,138,50 145,146,57 137,138,47 134,131,39 131,133,37 125,131,34 129,133,37 132,136,38 134,137,34 148,147,41 160,153,40 173,160,38 199,163,34 217,170,36 222,178,38 220,196,45 241,209,54 250,213,61 255,221,69 255,237,102 255,255,186 255,255,193 255,255,193 255,255,193 255,255,196 255,255,190 255,255,188 255,255,192 255,255,190 255,255,192 255,255,191 255,255,180 255,248,126 240,211,66 214,191,51 199,181,50 195,178,53 196,178,58 188,173,52 157,136,37 209,158,103 163,143,93 137,129,37 143,141,53 138,138,52 133,135,53 125,128,48 122,125,47 134,138,55 138,142,57 155,160,68 145,151,54 144,142,52 137,139,53 124,128,43 126,122,46 109,102,43 64,55,26 64,55,40 68,61,45 68,60,47 71,62,47 82,71,54 71,60,45 71,61,51 76,77,56 81,83,55 99,99,65 79,60,37 85,67,46 78,64,46 83,74,57 80,68,56 83,74,59 70,68,69 120,108,124 85,75,95 127,111,109 126,110,108 129,111,110 127,111,107 126,110,108 124,111,108 117,104,99 76,66,54 174,131,84 255,222,147 255,217,142 255,211,137 255,221,147 255,214,140 255,208,144 238,187,132
143,80,29 146,82,36 162,112,68 216,171,138 198,157,126 129,93,62 170,132,97 198,155,122 220,176,146 212,169,136 211,173,138 60,67,118 176,160,173 213,180,153 69,59,47 71,59,47 69,53,38 102,79,48 79,58,33 107,78,54 110,83,49 105,103,70 67,72,36 68,66,37 71,62,43 68,65,39 63,59,38 68,58,48 67,58,43 82,65,37 104,88,46 113,109,47 117,120,42 123,127,44 151,154,65 161,165,57 144,145,36 179,179,77 142,138,35 163,164,55 148,155,53 137,143,44 141,152,53 136,147,48 138,141,40 146,147,40 156,153,41 167,161,43 176,162,36 186,173,41 193,176,38 204,183,40 212,192,44 220,201,48 225,205,59 227,211,82 240,227,127 255,255,181 255,255,185 255,255,188 255,255,190 255,255,190 255,255,190 255,255,190 255,255,196 255,255,191 255,242,150 220,197,59 205,177,48 169,150,37 177,162,45 191,176,57 190,174,60 176,156,50 226,172,95 130,100,74 140,119,94 184,160,94 145,136,39 175,147,50 173,162,61 163,163,61 154,153,56 134,136,42 142,140,52 144,135,48 142,132,38 174,138,50 130,126,48 113,118,46 89,84,33 81,74,43 106,107,68 70,69,44 66,62,45 66,58,45 71,62,47 66,57,42 67,57,45 67,60,44 82,81,56 85,85,55 69,66,42 90,73,49 90,75,53 75,64,45 77,69,56 78,68,56 81,71,61 80,69,66 108,106,128 68,68,107 123,106,107 126,110,106 128,110,107 127,111,109 126,110,108 125,109,107 118,102,98 75,65,53 175,132,85 255,221,149 255,217,144 255,206,134 255,216,142 255,211,137 255,207,143 237,186,133
148,80,35 146,78,33 162,112,68 212,169,136 194,153,122 129,93,62 170,132,97 205,162,129 212,169,136 209,166,133 212,174,139 59,66,117 182,164,175 204,174,146 68,58,48 69,59,49 70,56,42 91,70,45 79,61,40 90,70,50 110,85,55 109,105,70 64,77,36 69,70,33 77,63,34 77,65,37 68,71,36 71,64,44 84,71,50 75,73,44 73,63,39 73,66,35 79,82,33 85,89,35 97,100,36 115,117,35 126,127,38 133,133,47 174,168,62 225,218,61 206,202,74 181,180,58 172,173,55 154,159,46 150,158,49 146,157,45 149,157,48 147,153,43 162,162,49 168,164,48 183,173,50 191,177,51 200,182,49 202,182,52 217,187,62 237,178,59 255,211,86 249,219,90 231,214,76 242,225,87 255,241,121 255,253,142 255,255,168 255,255,182 255,255,174 255,237,124 220,195,65 208,176,50 200,167,49 148,119,84 179,162,57 190,178,53 203,166,85 255,238,159 186,144,106 117,106,103 113,109,103 160,131,98 204,168,69 199,165,54 160,150,58 143,141,51 134,134,48 131,134,54 123,126,48 133,122,47 184,151,56 183,150,53 126,123,42 110,108,48 77,68,41 100,102,60 95,103,50 68,72,34 65,63,43 68,59,42 73,64,47 67,60,42 64,60,41 64,62,42 82,85,52 80,83,48 70,63,45 103,84,57 95,80,60 75,64,47 79,72,56 76,66,54 83,71,61 87,71,69 108,105,132 66,66,105 125,108,109 124,111,108 127,111,109 126,110,108 126,110,108 125,109,107 119,103,101 74,64,52 177,135,83 255,215,146 255,218,143 255,212,140 255,217,143 255,209,135 255,206,142 237,186,133
156,85,32 157,85,35 160,107,64 212,169,136 184,143,112 130,94,63 169,131,96 200,157,124 209,166,133 212,169,136 213,177,144 62,66,118 184,166,175 205,175,147 71,62,54 72,62,52 71,57,41 96,77,54 78,59,43 83,67,50 109,87,53 105,98,59 73,81,40 82,84,38 85,69,38 71,57,30 77,82,39 76,74,45 75,66,37 74,80,39 79,80,43 65,58,38 84,88,50 83,90,46 88,96,45 87,97,34 116,119,41 122,126,39 140,144,48 174,179,76 142,146,50 158,160,62 157,157,55 169,168,62 175,168,59 188,187,65 187,191,65 169,175,53 161,167,47 159,165,45 162,165,46 176,172,54 185,175,63 178,151,63 190,138,65 217,162,81 194,170,65 184,174,62 187,173,60 195,180,59 199,186,54 203,192,57 211,201,61 226,215,80 229,211,78 214,194,62 192,170,51 185,172,54 187,174,56 141,123,81 169,157,79 192,161,97 255,232,156 218,164,114 146,119,101 113,108,110 106,104,105 148,127,116 246,198,144 149,146,63 136,133,50 131,131,47 129,132,52 117,124,51 116,118,47 141,141,59 138,142,48 145,147,61 100,107,34 89,87,38 89,82,55 96,102,50 89,100,44 79,88,42 76,79,46 72,65,45 70,73,42 67,72,40 61,72,41 62,73,44 81,86,50 76,82,43 76,68,44 121,101,71 90,71,55 73,62,45 74,67,51 74,64,52 81,69,59 84,70,70 106,104,128 64,66,107 124,110,112 125,111,111 128,112,110 127,111,109 125,109,107 123,107,105 116,100,98 73,63,51 177,135,83 255,211,142 255,213,138 255,213,141 255,216,142 255,210,136 255,206,142 240,189,136
176,99,39 177,100,42 167,110,66 209,168,137 182,143,113 131,95,64 173,135,100 203,163,127 209,169,133 212,169,134 209,170,140 56,65,117 186,167,174 203,173,147 66,61,47 100,98,65 65,56,41 83,68,46 74,58,41 73,62,45 112,88,62 106,96,54 79,85,35 76,79,30 87,78,47 80,70,46 82,87,44 77,77,36 90,78,52 76,84,43 74,81,37 77,77,45 73,67,42 82,85,50 83,92,44 93,107,48 145,146,67 133,135,49 125,130,54 121,126,54 114,114,53 127,132,56 128,130,48 156,143,52 167,145,53 145,139,33 165,168,49 171,169,52 187,186,64 190,189,65 186,186,57 181,175,57 179,174,61 165,142,55 167,135,64 183,146,73 144,143,48 145,147,49 151,144,47 160,144,45 171,146,46 159,148,47 161,155,49 166,159,48 171,161,49 179,168,54 195,179,65 192,179,57 172,162,50 138,123,83 121,100,73 255,243,175 203,153,120 184,137,116 136,114,96 108,102,97 110,105,104 120,110,109 180,139,110 207,167,115 131,121,54 135,116,48 134,113,41 115,105,34 140,137,56 137,135,45 149,151,53 150,148,60 101,101,42 92,89,45 71,63,39 76,85,37 75,89,43 74,86,39 78,78,46 69,72,41 63,75,39 58,73,36 60,71,40 60,71,40 71,81,46 62,72,35 86,79,50 122,105,79 80,69,52 72,62,50 73,65,52 74,64,52 78,66,54 82,66,64 111,107,131 62,68,110 127,110,111 127,110,113 126,110,108 125,109,105 126,110,106 125,109,105 118,102,98 74,64,52 178,135,86 255,214,142 255,210,134 255,211,137 255,211,138 255,219,146 255,203,142 243,191,141
170,100,42 169,100,44 168,111,67 210,169,138 170,131,101 132,96,65 175,137,102 203,163,127 210,170,134 212,170,132 209,170,142 60,69,123 194,172,180 202,172,146 64,62,42 99,100,61 70,63,45 76,66,42 85,68,44 76,66,44 109,86,57 101,86,50 65,73,34 72,79,33 77,72,40 67,61,36 69,76,30 75,77,31 77,68,41 79,83,43 77,89,44 78,84,43 75,64,47 77,73,52 80,89,41 104,118,61 126,125,58 118,120,47 102,110,46 99,100,50 70,69,31 103,108,47 108,114,46 141,119,45 147,122,45 145,133,51 143,137,42 153,153,53 155,156,51 154,155,50 162,161,55 175,172,62 196,169,54 199,173,51 178,158,50 172,168,65 138,134,47 136,128,47 138,129,53 145,130,67 145,125,64 146,122,56 146,122,58 141,116,59 146,122,58 152,129,60 169,142,67 183,157,77 161,138,80 98,79,56 136,103,55 255,208,145 178,142,111 184,151,126 73,65,43 65,58,40 70,63,47 114,111,98 152,133,119 252,193,147 111,117,65 129,118,54 128,105,36 175,134,46 132,114,41 135,137,62 135,139,54 151,151,65 126,121,50 102,97,42 78,70,46 91,105,57 94,101,55 89,88,50 72,72,42 70,77,45 62,77,38 62,75,34 64,76,38 58,74,41 69,81,45 76,82,41 82,75,36 89,79,55 73,65,52 73,63,53 71,61,49 73,63,51 75,65,53 79,63,59 112,108,132 65,69,109 128,109,113 129,112,115 126,110,108 125,109,105 126,110,106 125,109,105 118,102,98 75,65,53 175,132,85 255,218,146 255,205,129 255,212,138 255,211,138 255,210,137 255,201,140 238,186,136
151,81,30 160,89,36 166,113,68 207,171,138 168,129,99 135,99,68 174,136,101 203,163,127 205,165,129 211,169,131 211,172,144 56,65,119 195,173,176 203,172,149 68,61,41 79,83,45 62,59,35 92,86,50 81,66,44 101,96,53 110,87,56 88,71,32 58,65,21 64,75,35 71,63,41 80,69,50 66,73,29 76,82,32 81,72,41 84,80,43 80,87,39 79,86,38 78,68,46 80,70,48 98,98,53 107,108,58 100,98,49 91,92,44 101,103,59 75,76,37 65,66,29 95,102,47 97,106,48 103,113,50 113,117,61 84,86,33 130,127,46 132,132,48 136,138,54 138,139,50 142,141,48 147,149,51 149,148,51 159,157,58 156,160,54 172,176,66 164,165,58 152,149,53 139,129,62 148,120,82 135,101,67 133,101,69 132,97,72 130,97,72 132,95,71 141,101,76 146,107,75 153,113,77 162,118,88 105,84,43 218,167,89 220,176,134 107,101,96 72,63,55 77,73,56 70,59,42 78,60,41 65,57,44 117,105,95 217,167,123 107,106,54 94,102,49 88,97,41 120,120,61 117,127,62 109,119,54 123,124,56 126,134,54 114,114,51 98,93,42 109,102,63 77,86,42 97,99,57 79,62,36 65,59,34 74,78,38 78,81,30 95,93,44 119,103,70 103,95,61 100,96,59 87,84,40 100,90,39 77,74,48 70,58,46 78,67,50 74,66,53 73,63,51 74,64,52 76,63,56 113,107,132 63,67,107 128,109,113 126,109,112 126,110,108 126,110,106 126,110,106 125,109,105 118,102,98 78,63,52 173,132,83 255,216,142 255,206,130 255,207,132 255,210,136 255,207,133 255,201,140 237,185,135
154,84,33 159,88,35 166,113,68 208,172,139 166,127,97 139,103,72 174,136,101 199,159,123 211,171,135 212,170,132 212,173,145 58,67,121 203,182,182 206,175,152 71,65,42 77,81,43 69,67,34 87,85,38 102,91,58 81,76,37 107,82,52 87,65,27 69,68,32 83,92,46 67,60,40 80,71,52 83,89,48 94,95,45 70,61,32 86,81,42 92,93,43 74,81,35 77,68,39 85,73,45 87,80,39 97,93,47 75,75,32 78,78,37 71,72,35 62,62,28 69,68,32 83,92,44 84,98,41 95,103,50 74,79,34 82,85,34 125,120,49 116,117,40 123,127,44 128,130,46 132,132,46 132,134,48 136,141,51 141,146,56 141,150,54 141,148,46 158,167,53 158,164,56 155,152,69 117,100,51 132,98,64 121,91,65 123,94,72 123,94,70 124,93,72 130,94,74 121,88,63 116,84,54 123,90,63 108,89,54 226,170,96 156,122,88 85,85,82 58,54,46 61,54,38 76,67,52 92,79,58 73,64,47 111,105,96 194,150,112 128,117,71 91,98,52 90,105,50 89,100,44 89,100,40 90,95,34 100,107,32 123,120,37 114,106,41 126,116,63 94,87,48 76,88,43 100,103,54 89,71,41 67,58,39 99,96,54 94,91,36 111,103,49 90,71,36 82,66,35 91,79,42 72,66,30 116,102,59 84,80,59 76,65,50 91,76,56 70,63,47 71,61,49 73,63,51 75,62,55 113,107,132 61,65,105 127,108,110 128,109,111 126,109,110 126,108,105 126,110,106 125,109,105 116,100,96 79,62,52 177,136,87 255,215,141 255,205,129 255,205,130 255,207,133 255,207,133 255,201,140 235,183,133
157,87,36 190,118,68 165,115,69 210,174,141 163,124,94 143,107,76 176,138,103 198,158,122 215,172,137 222,177,142 210,171,141 58,69,125 200,177,178 202,172,146 88,89,52 104,112,48 75,80,37 62,62,30 111,108,43 89,85,50 97,82,46 91,74,35 96,93,53 72,67,39 64,57,39 81,72,55 67,63,26 68,68,27 69,65,44 72,69,29 87,85,38 85,95,42 75,63,33 75,57,27 88,74,45 76,68,34 73,68,36 70,68,35 65,63,34 65,64,39 65,67,39 66,72,33 76,88,41 68,70,28 80,79,43 87,96,36 90,87,34 105,111,41 108,113,41 110,112,39 126,125,48 120,122,47 125,127,54 122,127,51 120,127,50 130,133,53 132,134,50 136,138,52 127,136,40 143,150,64 113,96,45 126,99,56 130,102,62 114,89,59 114,90,68 116,89,71 114,88,67 113,84,64 112,83,61 97,79,58 116,86,44 107,90,66 65,61,51 61,58,43 63,61,43 65,62,47 78,71,53 77,70,54 98,94,84 145,117,88 154,132,98 110,92,62 103,99,62 86,92,42 98,105,57 129,117,51 140,120,41 166,127,45 150,125,52 120,110,59 104,93,58 90,97,49 86,89,40 78,66,27 106,94,68 79,68,33 110,95,57 89,73,40 89,73,42 73,59,41 72,53,30 69,56,35 117,98,73 72,67,53 75,61,43 98,79,52 69,59,47 70,62,49 71,63,50 74,61,54 113,107,132 63,67,107 126,107,109 127,108,110 125,108,109 124,106,103 125,109,105 123,107,103 116,100,96 79,64,53 180,138,86 255,215,140 255,206,130 255,205,130 255,206,132 255,207,133 253,199,138 234,182,132
161,91,40 163,92,39 167,116,77 216,175,144 162,121,92 146,110,81 178,137,106 201,158,125 212,168,138 222,176,146 217,176,145 60,69,123 203,180,179 190,162,133 82,87,44 102,111,55 84,93,45 75,82,34 128,132,65 102,104,51 121,113,61 135,130,50 90,86,40 66,63,37 82,80,49 84,82,51 80,74,40 74,67,40 61,59,30 64,58,35 68,63,33 98,100,56 83,67,34 104,82,48 89,72,37 66,60,26 69,69,39 82,87,51 66,59,32 65,63,34 66,64,35 58,61,30 66,64,33 72,67,37 73,68,38 74,78,38 77,69,33 96,92,30 94,106,41 148,123,50 129,116,43 110,109,42 113,117,50 109,118,47 115,124,53 120,127,54 124,126,53 124,126,53 120,125,49 119,129,51 123,120,55 101,76,46 103,74,43 104,75,51 107,83,59 110,86,64 110,86,62 110,84,61 99,78,53 98,83,63 102,89,68 89,79,57 74,66,53 66,61,47 65,61,51 72,72,58 72,68,58 76,70,63 75,70,58 78,62,45 112,88,62 93,69,45 115,86,62 117,87,61 113,94,57 103,101,54 108,107,42 113,100,37 98,100,45 107,109,56 98,90,54 71,71,37 82,87,42 108,96,55 103,85,43 79,62,38 103,82,55 85,64,37 77,58,31 73,63,41 77,64,41 77,63,36 106,92,67 67,59,46 71,57,39 105,84,57 68,60,49 66,58,47 70,62,49 73,60,53 110,106,130 65,67,108 127,110,116 125,111,113 126,110,108 123,107,105 125,109,107 125,109,107 112,99,94 73,64,49 185,141,88 255,221,147 255,210,135 255,205,132 255,211,137 255,214,140 251,199,137 232,183,132
151,85,35 166,99,47 162,116,77 219,178,147 155,116,86 146,110,81 182,141,110 203,160,127 213,169,139 218,172,142 221,180,151 60,68,127 208,186,180 190,167,136 59,67,28 83,90,44 100,112,49 97,106,50 106,110,41 110,111,45 129,123,46 152,144,63 123,121,51 113,116,36 99,98,42 108,107,53 118,111,54 76,71,32 61,54,36 64,63,36 68,69,30 82,81,43 79,63,30 98,80,48 90,74,43 63,64,41 65,65,33 74,84,47 75,71,36 70,68,37 68,66,35 62,65,34 66,64,33 64,61,35 58,60,34 71,66,38 82,75,44 86,95,37 116,108,45 124,111,48 119,95,29 90,106,44 112,117,54 101,111,48 96,108,45 102,112,47 105,113,49 115,118,54 130,117,54 116,115,50 124,124,63 93,74,47 97,73,49 97,73,47 99,78,51 107,83,61 108,83,64 105,83,63 87,68,45 84,71,50 85,70,48 79,64,42 82,69,46 82,69,46 90,77,56 89,79,57 88,77,58 87,73,57 94,80,66 77,63,45 99,81,62 83,65,44 104,83,60 103,77,54 115,88,56 120,96,61 111,98,50 92,96,42 93,102,56 78,89,47 98,93,52 88,81,54 71,72,33 89,72,35 91,66,20 88,68,36 93,74,49 81,64,40 82,69,48 72,60,34 76,62,33 77,63,36 106,94,68 65,57,44 68,57,40 93,76,52 66,60,51 68,60,47 68,60,47 76,63,58 106,103,130 64,66,107 127,113,118 127,113,118 126,110,108 123,107,105 122,106,104 122,106,104 110,97,92 72,63,48 187,143,90 255,224,150 255,207,132 255,204,131 255,209,135 255,210,136 250,198,136 234,185,134
143,84,38 144,87,43 159,117,79 219,178,147 151,115,84 142,110,80 181,142,110 203,163,129 213,169,139 217,171,141 219,178,151 59,67,128 210,186,180 181,164,129 61,71,34 89,96,48 89,97,44 81,87,35 99,102,42 125,123,49 129,126,45 120,117,36 128,128,46 130,131,52 117,115,55 103,100,47 122,124,53 80,80,39 61,59,39 61,58,34 67,73,32 71,72,35 81,71,49 70,57,34 79,72,43 67,78,47 72,70,41 65,69,40 80,80,39 72,67,39 68,63,35 64,63,36 60,60,30 66,64,33 61,60,33 66,64,35 72,71,35 73,76,41 68,71,22 98,101,50 97,105,52 86,100,43 88,92,36 87,97,44 91,103,54 93,106,52 100,110,47 118,111,50 127,110,41 117,109,44 106,117,57 88,71,45 92,71,48 89,70,47 97,75,55 100,78,60 102,80,60 98,78,58 80,65,45 86,71,51 89,69,49 89,69,49 88,70,51 88,70,49 77,61,46 78,62,47 83,67,50 76,58,39 81,63,44 92,74,55 84,71,50 78,67,48 98,78,58 101,77,53 113,88,60 113,89,56 109,85,50 104,86,54 92,87,48 78,79,31 94,95,45 90,77,45 82,70,40 91,73,31 86,70,28 86,71,31 97,84,52 83,70,47 78,71,44 69,60,33 74,69,39 75,63,33 109,95,70 61,56,44 66,57,40 82,74,52 66,61,49 67,59,46 67,59,46 76,63,58 103,100,127 62,65,103 126,111,121 128,115,125 124,110,110 123,106,107 123,106,107 123,107,103 111,98,91 72,63,46 187,143,90 255,223,149 255,203,131 255,205,134 255,210,136 255,203,131 251,199,137 235,186,135
136,75,30 135,75,32 158,116,78 217,176,145 146,110,79 147,115,85 184,145,113 197,157,123 212,171,140 218,174,144 219,179,154 56,64,123 207,180,173 176,159,124 69,77,38 91,97,47 94,101,46 99,106,49 106,109,47 125,125,53 118,117,38 121,120,41 131,131,45 128,128,44 132,132,50 147,145,73 122,127,53 93,98,26 94,99,36 84,90,38 69,75,34 63,70,38 59,55,38 65,61,44 70,67,43 70,77,45 60,68,45 61,71,38 74,82,43 59,62,38 60,65,29 62,67,35 64,69,37 64,71,39 58,61,37 61,60,33 63,66,35 64,69,35 69,81,32 92,102,51 74,86,39 78,91,39 81,93,46 75,88,45 82,95,52 83,96,53 85,99,51 89,101,52 86,101,48 89,102,50 98,108,57 84,69,47 83,66,42 86,68,47 94,74,56 100,78,60 98,76,58 97,77,59 83,67,50 88,72,55 91,69,49 88,68,48 84,64,46 87,67,47 87,66,51 90,68,50 90,68,50 87,69,48 90,72,51 91,71,51 85,69,52 73,59,41 99,81,60 97,76,53 98,77,54 100,76,52 106,82,56 105,76,43 120,92,52 99,69,27 89,72,33 96,79,44 90,75,39 112,95,48 80,70,32 88,80,44 80,67,35 80,68,40 68,57,38 68,61,30 64,64,32 73,65,31 108,94,67 62,57,43 66,59,39 72,65,45 65,60,48 66,58,45 67,59,48 76,63,58 100,100,128 61,64,102 126,111,119 127,112,120 124,110,112 125,108,109 123,107,105 121,105,101 111,98,93 73,63,51 189,145,92 255,223,149 255,203,131 255,204,133 255,207,133 255,210,138 252,200,138 236,187,136
144,80,34 140,79,32 158,116,78 217,178,146 147,108,80 149,114,87 184,145,113 201,163,128 213,174,144 209,168,139 216,177,149 56,64,123 206,179,172 180,162,130 91,97,58 89,85,48 80,79,43 89,83,47 93,88,47 117,111,63 119,117,57 121,120,53 122,122,48 112,112,38 115,117,42 104,106,33 121,121,47 120,122,49 109,112,48 89,93,37 76,83,28 64,66,24 59,62,31 63,66,33 72,72,31 56,68,32 63,78,54 65,72,38 62,72,48 63,74,43 66,72,45 62,68,39 69,76,44 59,66,34 59,64,42 55,61,34 55,61,34 62,71,41 68,73,37 67,75,36 69,80,38 86,96,45 74,83,37 127,104,44 74,86,39 76,89,46 76,89,46 76,90,44 78,89,49 83,94,52 95,100,55 86,68,47 83,65,44 81,65,48 86,66,46 94,74,56 96,75,60 96,75,60 89,68,53 83,64,48 91,69,51 90,70,52 89,69,51 88,68,50 87,67,49 88,68,50 88,68,50 87,70,46 84,70,45 85,70,48 85,70,50 73,60,37 91,78,46 94,76,55 95,73,53 91,71,51 90,73,49 91,70,47 103,76,44 118,86,52 99,76,47 73,55,23 85,67,25 126,109,60 73,67,31 74,66,32 71,63,27 85,77,43 74,59,39 78,71,44 48,53,31 78,72,36 108,96,66 64,59,45 77,66,49 67,58,43 66,57,49 65,57,46 64,53,46 83,67,65 101,100,131 61,65,105 125,108,114 128,111,117 128,111,114 121,108,105 123,110,105 122,106,100 115,100,91 74,64,54 188,146,94 255,217,143 255,203,131 255,199,130 255,210,138 255,213,141 255,205,143 239,190,139
158,95,42 139,76,23 162,120,82 215,176,144 139,100,72 150,115,88 189,150,118 201,163,128 211,172,140 212,171,140 213,176,150 59,67,128 201,174,167 178,152,129 68,62,39 75,65,41 77,64,41 94,77,53 78,66,36 97,84,50 88,79,48 88,81,42 90,85,34 104,105,39 128,128,56 141,141,59 147,144,61 142,142,60 125,125,51 130,135,63 105,114,45 86,93,34 78,87,29 76,85,27 118,123,60 82,97,42 87,106,45 82,96,37 89,101,56 67,80,39 63,73,51 61,72,43 58,67,37 60,67,35 55,63,42 61,68,50 57,65,44 54,67,44 57,63,36 61,70,40 64,77,36 72,84,39 113,103,52 124,105,52 114,106,56 70,81,41 67,82,43 71,83,45 71,83,45 75,86,44 65,64,26 78,63,41 82,65,41 80,65,45 82,62,42 91,71,53 96,75,60 95,74,59 90,69,54 87,67,49 91,69,51 89,69,51 88,68,50 89,69,51 88,68,50 90,70,52 89,69,51 93,76,48 125,115,77 109,104,61 94,89,48 73,69,34 120,118,71 108,103,60 91,77,48 88,70,49 84,69,49 79,64,44 82,63,36 96,77,42 83,66,38 80,67,33 82,67,29 98,88,46 69,66,40 62,60,31 82,77,38 75,69,35 79,66,43 68,65,39 51,59,34 79,73,37 100,88,58 64,56,45 82,71,52 65,55,45 66,58,47 66,56,46 64,53,46 80,64,62 99,98,129 61,63,104 123,106,112 127,110,116 128,111,114 121,108,105 121,108,103 121,105,99 115,100,91 72,62,52 188,146,94 255,217,143 255,203,131 255,204,135 255,207,135 255,211,139 255,207,145 239,190,139
168,105,54 149,85,39 162,120,82 213,174,142 134,95,67 151,116,89 184,145,113 200,162,127 206,167,137 212,171,140 214,177,153 60,67,133 199,175,167 168,149,122 71,69,40 64,59,31 82,74,40 79,65,38 93,81,51 69,61,39 73,66,37 76,70,34 85,70,30 82,72,30 94,97,37 151,154,76 112,113,36 107,111,44 104,114,40 89,97,31 100,109,51 73,83,30 91,102,44 88,98,45 98,106,40 95,85,18 95,93,31 86,91,26 102,102,39 93,107,46 104,120,62 91,105,48 94,105,45 85,95,44 86,95,47 77,86,38 60,74,42 53,63,37 62,72,37 65,75,40 63,76,35 68,79,39 70,80,43 69,80,40 71,81,44 69,81,45 67,82,45 66,81,44 68,80,44 99,95,58 83,64,37 78,66,40 80,62,41 83,66,42 93,73,55 94,74,56 96,75,60 95,74,59 89,70,56 91,71,53 88,68,50 86,66,48 88,68,50 87,67,49 88,68,50 88,68,50 87,67,47 90,69,46 87,73,46 97,86,51 121,123,66 101,104,44 115,119,61 110,117,58 115,119,63 81,74,33 85,73,47 77,67,45 96,79,53 100,84,51 81,72,45 96,87,42 70,61,32 93,92,54 72,70,37 51,58,26 78,73,41 67,60,33 72,64,42 50,56,29 55,66,35 68,61,30 95,81,54 65,57,46 83,74,55 64,56,45 64,56,45 66,58,45 68,57,50 83,67,65 99,98,131 63,62,104 123,106,112 126,108,119 128,111,117 123,109,109 120,107,104 122,106,100 115,100,91 72,62,52 187,145,93 255,216,142 255,202,130 255,208,137 255,207,135 255,210,138 255,208,146 239,190,139
