148,80,35 149,85,39 197,154,121 194,153,122 153,115,80 195,155,121 212,169,136 218,175,142 55,62,113 182,164,175 73,59,43 69,59,49 70,56,42 122,99,68 82,62,42 110,85,55 60,71,31 63,71,32 77,63,34 70,73,38 71,64,44 84,71,50 71,66,38 75,67,43 79,82,33 101,105,47 123,125,43 126,127,38 145,142,50 212,205,64 206,202,74 190,191,71 153,158,45 150,158,49 149,157,48 151,157,49 162,162,49 177,169,49 190,176,50 200,182,49 204,184,54 229,182,63 255,211,86 235,217,84 236,219,81 255,241,121 255,255,155 255,255,178 255,255,174 227,204,73 210,178,52 200,167,49 130,102,75 191,175,61 203,166,85 227,174,110 121,110,107 113,109,103 231,187,116 200,165,57 160,150,58 138,139,48 131,134,54 123,126,48 153,128,39 186,154,54 126,123,42 82,74,40 79,81,39 95,103,50 65,64,39 65,61,42 73,64,47 68,61,41 65,63,43 82,85,52 64,60,39 70,60,36 95,80,60 80,71,56 74,64,52 83,71,61 123,106,109 59,71,124 125,108,109 127,111,109 125,109,107 126,110,108 123,107,105 89,74,65 177,135,83 255,223,144 255,213,141 255,217,143 255,204,135 242,190,130
160,89,36 156,89,39 203,160,127 183,142,111 151,113,78 197,157,123 209,166,133 213,170,137 56,60,112 184,166,175 72,58,44 72,64,53 71,57,41 115,94,67 77,61,44 113,91,57 68,75,31 88,95,51 86,70,39 79,78,42 75,73,44 78,69,40 79,83,43 72,66,41 81,85,47 86,93,45 88,98,35 130,133,55 132,137,47 159,163,53 136,140,44 135,138,37 165,164,58 181,174,65 192,194,69 176,179,58 167,173,53 168,171,52 174,170,52 176,166,54 178,133,60 202,148,73 182,158,53 177,168,53 179,164,43 193,180,48 197,187,49 205,195,57 221,203,70 199,178,54 186,173,55 188,175,57 96,75,62 177,162,72 255,210,134 179,140,110 112,107,109 105,103,104 175,135,110 175,146,74 133,130,47 128,130,48 114,121,48 116,118,47 139,139,53 149,150,59 103,110,37 73,63,39 98,104,52 81,92,36 74,82,43 68,65,39 70,73,42 63,70,36 60,71,42 80,85,49 74,73,48 97,80,54 90,71,55 83,74,59 73,63,51 80,68,58 125,111,113 59,71,124 124,110,112 125,108,109 126,110,108 126,110,108 123,107,105 87,72,63 177,135,83 255,218,141 255,209,137 255,213,139 255,212,143 244,192,132
182,106,46 175,109,54 197,156,125 172,133,103 158,120,85 196,156,122 210,170,134 215,170,135 55,64,118 190,168,173 70,59,42 85,86,49 66,59,41 105,85,55 71,60,43 115,94,67 87,87,46 72,81,35 77,72,40 74,74,40 81,83,37 82,73,44 74,86,41 75,87,42 74,65,48 86,91,48 81,95,38 128,129,52 113,120,45 115,123,57 71,71,26 114,120,52 153,127,45 149,119,34 155,154,50 171,170,62 170,170,57 184,182,65 189,183,65 208,186,67 179,167,69 158,145,56 139,137,47 132,133,42 142,138,51 146,140,49 140,139,46 144,138,45 152,144,52 161,152,53 178,163,53 162,148,62 92,75,65 255,255,184 185,140,105 179,148,129 104,97,81 106,101,89 133,121,111 239,188,151 116,116,55 130,110,35 133,102,22 144,123,42 158,159,68 139,143,49 111,108,41 77,69,35 84,101,50 75,87,38 77,82,39 68,67,42 61,76,39 59,74,35 59,75,42 67,79,41 68,74,35 130,117,83 76,66,54 78,69,54 73,63,51 77,65,53 124,110,112 61,70,120 129,110,112 125,111,111 125,109,105 126,110,106 123,107,103 83,68,57 177,134,87 255,214,134 255,211,137 255,208,135 255,209,143 243,190,133
151,81,30 164,97,45 196,160,127 168,129,99 161,123,88 196,156,122 205,165,129 213,168,133 53,62,116 195,173,176 73,59,43 84,84,50 62,59,35 91,73,43 94,89,46 110,87,56 99,96,54 55,67,29 71,63,41 92,85,54 75,81,31 81,72,41 93,100,52 70,82,35 78,68,46 80,73,42 106,107,57 100,98,49 77,77,32 72,77,32 65,66,29 91,105,48 100,110,47 113,117,61 117,114,47 126,126,44 136,138,54 140,141,50 147,149,51 149,148,51 163,161,60 163,169,61 164,165,58 141,136,54 148,120,82 135,101,67 138,104,74 130,97,72 132,95,71 145,104,77 150,110,74 162,118,88 166,136,78 246,185,120 107,101,96 65,57,46 71,60,43 78,60,41 79,73,64 194,164,138 107,106,54 89,99,46 110,110,51 117,127,62 108,116,50 140,141,64 114,114,51 100,88,49 70,79,35 97,99,57 84,72,44 85,86,47 78,81,30 84,74,36 90,82,48 100,96,59 72,68,20 88,81,42 70,58,46 82,73,56 73,63,51 74,64,52 126,109,110 61,68,121 128,109,113 127,110,111 125,109,105 126,110,106 123,107,103 82,67,56 173,132,83 255,211,128 255,207,132 255,210,136 255,206,140 245,192,135
155,85,34 163,96,44 195,159,126 163,124,94 158,120,85 201,161,127 212,172,136 227,182,147 49,60,116 201,180,180 73,57,42 66,71,24 89,89,46 92,77,39 89,84,52 100,80,48 107,93,64 64,62,31 63,56,38 79,74,44 92,93,45 59,53,28 100,97,46 80,88,35 80,68,38 87,71,40 73,68,27 75,71,34 84,83,47 63,66,35 67,70,35 76,90,42 72,79,31 79,80,41 103,103,40 118,118,55 121,124,46 130,129,50 125,128,48 128,131,51 132,139,55 136,143,55 142,144,46 147,152,49 148,144,68 114,86,48 117,89,60 120,92,63 120,91,71 119,90,70 120,91,69 115,86,64 108,76,30 166,123,74 81,80,71 70,66,49 62,58,41 88,80,58 72,69,56 150,130,112 140,123,84 93,95,53 96,107,51 92,105,51 167,145,69 167,139,58 141,122,54 102,86,44 93,102,54 89,92,41 104,92,64 93,87,53 109,104,53 102,88,43 73,56,32 81,63,33 71,57,30 71,64,37 79,65,47 84,69,49 72,62,50 71,63,50 126,109,110 61,68,121 127,109,108 127,110,111 126,108,105 125,109,105 122,106,102 83,68,57 177,136,87 255,214,131 255,205,130 255,206,132 255,207,141 237,184,127
161,91,40 163,97,49 197,156,125 164,123,94 162,123,91 195,154,123 213,169,139 223,175,146 52,61,115 202,179,178 75,67,31 92,101,53 80,89,41 87,94,35 72,74,21 96,88,36 139,134,63 72,70,39 72,70,39 73,68,36 62,55,28 59,57,28 68,63,35 100,100,59 76,60,27 89,70,33 71,65,31 67,67,37 70,73,42 73,68,38 66,64,35 69,72,39 72,67,37 72,67,37 82,82,41 88,95,49 92,104,39 111,106,35 108,107,40 109,113,46 113,122,51 120,126,56 127,129,56 127,129,54 122,132,54 112,109,44 107,79,50 105,76,45 107,83,59 107,85,65 110,84,61 102,81,56 73,59,41 87,77,53 70,62,49 70,65,53 73,73,59 75,71,61 82,76,67 98,89,74 114,90,64 110,84,59 116,86,60 111,92,55 97,99,42 128,122,56 97,99,44 93,88,45 67,67,33 87,92,47 111,95,53 92,73,38 100,79,52 74,55,30 71,61,39 73,60,37 78,58,28 76,65,46 71,57,39 79,66,45 68,60,49 70,62,49 127,110,111 60,67,120 127,110,116 125,109,105 123,107,105 126,110,108 121,108,105 80,68,58 183,139,86 255,221,140 255,205,132 255,211,137 255,206,139 235,184,127
151,85,35 158,97,50 204,163,132 155,116,86 165,126,94 192,151,120 213,169,139 222,174,145 59,67,126 208,186,180 79,77,44 71,80,36 100,112,49 112,120,58 103,104,38 129,123,46 136,129,57 104,106,31 99,98,42 116,112,54 92,87,48 61,54,36 69,67,36 63,65,19 79,63,30 81,65,32 58,59,36 65,65,33 66,71,37 70,65,33 68,66,35 67,70,37 64,61,35 58,60,34 70,65,33 79,85,44 116,108,45 119,95,31 90,106,44 112,117,54 98,110,47 102,112,49 105,113,49 115,116,48 116,115,50 124,124,63 93,72,47 98,72,47 99,78,51 105,83,65 104,82,62 87,68,45 77,62,40 81,66,44 82,69,46 92,79,58 90,80,58 88,77,58 86,72,56 75,64,47 99,81,62 90,71,48 107,81,58 115,88,56 117,93,58 103,98,43 93,102,56 93,95,51 74,67,40 71,72,33 99,78,37 111,85,44 93,74,49 78,63,43 72,60,34 76,62,33 75,57,25 72,63,44 68,57,40 70,59,42 67,59,46 68,60,47 127,110,113 58,67,121 127,113,118 125,109,107 123,107,105 122,106,104 119,106,103 80,68,56 187,143,90 255,217,136 255,204,131 255,209,135 255,207,140 237,186,129
139,80,34 145,92,49 204,163,132 150,114,83 165,129,96 194,153,122 212,171,140 222,176,148 56,64,123 209,182,175 67,72,38 82,89,45 89,97,44 90,97,38 111,109,35 136,133,52 124,124,40 137,137,53 126,122,44 145,145,71 107,109,52 63,65,21 65,64,26 76,82,43 63,56,38 75,65,41 59,66,34 66,68,40 69,72,37 68,66,44 69,69,39 65,70,38 64,69,37 61,60,33 70,68,37 72,72,38 69,76,32 74,84,33 81,94,40 85,92,44 83,97,51 87,99,52 90,103,49 109,109,48 101,110,50 99,110,54 87,70,46 88,69,46 94,74,54 100,80,62 96,76,56 81,65,48 91,71,53 89,69,51 84,64,46 87,69,50 88,67,52 91,71,53 94,77,53 95,75,55 88,72,55 88,77,58 102,81,58 104,80,56 102,77,49 109,86,57 97,78,41 128,115,63 90,77,43 83,72,39 89,72,35 84,74,36 90,77,43 75,65,41 65,58,29 72,67,35 74,58,25 68,59,42 65,58,40 64,59,45 66,58,45 67,59,46 126,109,112 52,66,118 125,112,122 126,112,117 126,109,110 123,106,107 119,106,103 78,66,54 187,143,90 255,217,138 255,200,129 255,209,135 255,206,139 247,196,139
140,79,34 148,95,52 204,163,132 146,110,81 168,132,101 197,159,124 214,173,144 220,174,144 56,64,123 207,180,173 72,77,41 77,86,38 94,102,40 105,107,50 115,116,48 129,130,53 114,116,30 127,127,43 130,129,50 120,122,51 98,103,27 79,81,26 69,71,25 65,69,29 60,57,42 59,55,36 59,64,40 66,76,52 70,78,39 56,63,47 67,74,42 60,66,39 59,66,34 60,63,39 66,68,40 61,65,36 69,77,36 69,77,36 85,98,46 75,82,36 79,88,40 77,90,47 76,93,46 80,93,50 82,94,49 95,102,54 83,68,46 81,66,44 88,68,48 94,73,58 97,77,59 87,68,52 89,69,51 90,70,52 89,69,51 87,67,49 88,68,50 88,68,50 88,71,47 89,69,49 84,69,49 92,79,58 97,77,57 93,72,47 94,75,50 97,77,45 112,81,42 110,78,44 103,86,49 86,69,32 101,90,46 77,70,31 73,62,29 73,60,37 79,72,43 52,53,30 71,58,26 70,59,40 76,65,48 65,60,46 67,59,46 64,56,45 125,111,116 56,67,123 121,106,114 127,113,118 121,108,105 123,110,107 123,107,103 81,69,59 188,146,94 255,217,138 255,201,132 255,209,137 255,205,138 245,194,137
158,95,42 150,96,48 203,164,132 139,100,72 170,134,103 204,166,131 211,172,140 214,170,140 60,68,129 201,174,167 66,58,36 67,59,35 77,64,41 75,59,28 86,73,39 88,79,48 88,81,40 104,102,42 128,128,56 143,145,61 145,145,63 125,125,51 120,126,56 83,91,27 78,87,29 88,95,38 71,86,31 87,106,45 104,113,55 68,79,37 63,73,51 61,72,43 60,67,35 55,63,42 57,64,46 57,66,47 57,63,36 61,73,39 71,83,38 113,103,52 90,80,27 79,81,39 67,82,43 71,83,45 75,86,44 65,64,26 81,66,46 82,64,43 82,62,42 95,74,59 95,74,59 90,69,54 90,70,52 90,70,52 88,68,50 88,68,50 87,67,49 89,69,51 93,80,48 119,109,67 94,89,48 97,93,56 121,116,73 91,77,48 89,71,50 81,66,46 82,63,36 88,71,36 74,61,27 82,67,29 82,77,38 52,48,29 82,77,38 70,60,36 62,59,33 51,59,34 77,64,32 70,59,42 82,71,52 65,56,48 66,56,46 64,53,46 126,112,117 54,65,125 123,106,112 126,112,114 123,110,107 121,108,103 121,105,99 80,68,58 188,146,94 255,214,135 255,205,136 255,207,135 255,210,143 245,194,137
165,102,51 150,95,52 203,164,132 127,88,60 170,134,103 196,158,123 206,167,137 209,165,135 55,62,128 199,175,167 78,73,43 72,66,41 88,80,46 83,67,36 51,43,21 71,64,35 88,81,42 82,67,29 82,85,25 130,129,50 106,110,43 113,123,49 90,98,32 88,99,43 86,97,39 87,96,38 108,98,31 94,92,30 104,105,37 91,105,44 96,112,54 99,110,52 99,109,58 94,103,55 94,105,65 53,68,44 63,73,38 59,71,35 64,75,35 75,85,48 70,78,39 70,82,44 65,80,43 64,79,42 103,99,62 84,65,38 79,65,40 83,66,42 93,73,55 95,74,59 95,74,59 89,70,56 89,69,51 87,67,49 87,67,49 88,68,50 88,68,50 87,67,47 88,71,47 93,79,50 130,132,75 106,110,52 122,129,70 106,110,54 88,75,43 77,67,43 99,82,56 101,87,58 94,85,40 76,67,38 81,78,38 54,57,26 77,72,40 67,59,37 55,61,34 54,65,34 85,69,36 65,58,40 86,77,58 65,56,48 64,56,43 68,57,50 126,111,119 52,63,121 123,106,112 127,112,120 124,110,110 121,108,105 122,106,100 78,66,56 187,145,93 255,206,127 255,205,134 255,211,139 255,210,143 247,196,139
161,95,43 153,98,55 202,166,135 124,87,61 167,131,100 194,156,121 211,170,139 211,167,139 56,66,131 204,181,150 94,90,44 57,63,34 104,103,38 87,87,44 56,64,39 94,97,46 84,87,38 69,68,41 70,82,33 88,96,43 91,96,33 95,103,39 84,97,45 98,109,49 106,112,42 114,119,54 88,96,30 111,109,37 110,107,42 88,98,33 109,118,47 122,125,47 100,104,35 96,105,34 95,106,36 97,106,35 106,118,55 63,75,28 70,83,42 70,82,44 69,81,43 72,79,43 75,79,41 91,87,50 84,64,44 82,63,40 83,65,44 86,66,46 91,70,55 95,74,61 93,74,58 91,71,53 88,67,52 87,67,49 84,63,48 86,67,53 88,67,52 93,74,51 116,108,58 122,122,52 121,125,56 119,124,52 118,127,56 102,114,47 104,109,46 80,77,37 90,84,50 90,81,54 98,89,42 59,57,24 56,67,36 56,66,33 54,56,30 59,55,38 47,57,33 46,60,30 105,83,63 67,59,46 82,71,52 64,56,45 64,56,45 67,58,50 123,111,113 51,62,129 119,105,110 126,109,115 120,106,106 119,106,103 122,106,102 79,64,53 188,144,93 255,212,133 255,198,127 255,211,140 255,206,139 255,204,147
160,93,41 153,98,55 206,170,139 122,85,59 170,134,103 190,152,117 206,165,134 215,169,143 56,67,134 203,179,146 96,94,45 64,69,37 85,89,22 72,77,30 52,62,36 94,99,56 65,73,34 51,59,38 67,79,34 74,84,33 94,103,47 83,92,36 88,97,41 101,99,39 111,117,38 98,103,38 102,112,38 90,100,35 90,95,34 104,109,44 106,105,49 110,108,48 129,122,61 142,137,68 132,108,53 175,141,82 122,109,59 126,109,58 123,103,55 113,96,57 117,99,57 117,89,49 138,103,65 151,117,76 137,106,67 139,105,73 128,93,66 122,89,64 117,86,65 100,73,55 91,69,49 88,67,52 81,62,46 82,63,47 83,62,47 83,62,49 98,77,52 116,93,53 134,128,64 109,114,42 124,126,53 122,118,42 152,132,55 115,120,46 111,116,51 80,80,39 81,75,41 73,60,37 90,81,36 78,76,43 50,61,32 55,66,35 54,53,28 61,57,38 46,56,32 67,67,37 60,53,37 79,71,58 70,59,42 63,55,42 65,55,45 73,58,49 118,108,112 51,61,126 127,113,118 125,108,111 120,106,106 120,107,104 120,104,102 82,67,56 189,145,94 255,213,134 255,198,127 255,206,135 255,207,140 248,197,140
173,111,55 152,97,54 203,167,136 118,81,55 170,134,103 200,162,127 205,161,131 207,166,139 53,66,121 207,178,154 88,95,38 64,64,32 62,69,23 60,70,33 47,55,34 85,85,51 54,64,31 54,65,36 70,81,41 79,87,34 81,91,40 96,108,45 159,134,49 156,121,38 145,118,43 107,113,45 104,111,38 103,103,44 124,108,66 122,91,54 120,82,45 166,123,88 149,103,73 174,126,83 161,116,70 207,149,94 200,146,96 182,129,76 182,122,72 181,123,70 180,123,79 164,111,70 160,110,66 166,118,75 167,117,73 159,111,68 154,109,63 161,113,66 154,104,58 174,123,84 159,111,64 184,136,82 194,143,90 153,100,57 127,88,58 108,72,43 107,75,31 134,115,49 144,138,47 127,126,33 123,127,42 152,132,42 151,136,48 163,138,63 101,109,43 65,67,21 85,77,41 69,61,37 79,68,33 74,69,26 45,60,36 64,62,31 73,64,33 70,68,46 44,51,33 96,80,49 57,49,38 69,60,45 72,57,35 66,52,36 66,56,44 86,66,48 117,105,110 50,63,122 123,109,111 127,110,111 121,107,109 120,106,106 120,104,102 79,64,53 189,145,94 255,214,135 255,199,130 255,207,136 255,208,141 245,194,137
140,80,28 149,96,55 201,165,134 116,79,53 168,132,101 196,158,123 199,158,127 204,162,138 54,65,125 202,171,148 87,90,30 54,53,26 51,61,28 54,65,34 59,65,38 105,105,60 50,59,29 58,63,39 75,87,42 85,93,42 86,95,39 90,98,34 119,114,41 124,119,37 126,126,42 112,113,34 113,115,42 113,99,45 123,91,59 118,82,51 161,117,79 170,121,83 194,139,87 200,140,88 190,134,85 181,124,80 161,115,76 142,98,58 175,119,72 167,111,62 147,97,64 135,89,59 161,112,76 140,96,58 155,109,68 159,113,74 167,121,84 163,114,78 156,108,65 181,131,87 174,125,87 180,128,80 206,145,98 199,140,83 219,155,95 205,140,83 185,144,83 125,112,60 119,121,39 133,131,43 125,126,47 130,132,48 128,128,46 106,116,40 87,97,30 95,104,46 90,82,46 71,62,35 74,67,26 66,56,18 47,59,41 68,59,30 62,60,27 49,58,30 63,61,41 72,55,31 56,51,37 78,69,50 90,70,50 66,57,40 70,58,48 74,56,37 119,105,110 50,61,121 124,110,115 125,108,114 119,105,107 119,105,105 119,103,101 77,62,53 189,145,94 255,215,136 255,203,134 255,208,139 255,211,144 242,191,134
139,79,38 150,96,60 200,164,135 116,79,53 171,135,106 197,158,126 201,162,132 202,163,133 56,68,130 202,170,154 107,105,43 64,68,41 61,72,43 51,64,39 68,78,41 58,63,39 58,68,35 64,69,37 67,81,35 82,94,47 78,90,41 84,94,41 96,103,44 105,110,49 103,113,50 103,108,43 133,122,60 129,98,61 142,97,64 164,118,81 167,116,77 179,129,83 186,132,84 183,133,91 178,129,91 147,103,73 136,95,68 136,99,73 119,82,56 117,78,50 133,94,64 139,99,65 147,102,69 142,98,68 146,105,76 123,83,58 147,98,62 165,120,76 161,110,71 167,116,77 161,112,72 174,124,78 177,125,75 186,133,80 192,138,88 191,140,87 172,129,82 122,105,54 124,128,45 115,116,39 111,117,38 111,113,40 115,120,48 91,99,35 88,98,35 101,109,43 90,90,49 85,76,45 85,73,34 74,66,32 49,62,46 70,67,43 56,63,31 47,55,34 84,69,58 60,51,36 66,59,41 83,74,55 64,55,40 85,75,53 68,52,46 78,65,44 120,105,113 51,61,124 127,109,118 123,106,112 119,105,107 119,105,105 118,104,104 76,63,56 192,144,97 255,207,126 255,201,132 255,208,139 255,212,146 241,193,137
132,77,36 151,97,61 203,167,138 115,78,52 172,138,108 213,174,142 204,165,135 202,161,132 57,68,128 203,172,151 79,87,36 56,61,37 47,57,31 43,56,40 64,72,47 53,64,33 64,75,46 75,86,44 74,82,41 74,82,31 83,92,44 82,94,45 79,92,40 85,95,44 83,93,40 106,114,52 145,126,69 130,96,62 157,113,85 156,113,80 158,115,80 152,115,75 145,109,76 123,86,62 115,81,61 119,85,65 119,89,63 115,80,55 120,85,58 112,79,54 118,83,56 130,91,63 142,96,66 144,100,70 135,99,68 136,100,71 142,97,62 153,108,73 163,114,76 167,121,80 174,126,83 176,127,78 170,121,72 167,115,67 167,117,73 170,122,75 164,116,73 147,111,64 118,113,40 132,133,56 99,105,35 107,111,44 98,106,42 97,107,44 104,92,26 115,95,34 79,90,50 83,81,52 93,80,46 80,72,36 50,65,49 70,68,46 70,68,37 62,65,34 65,49,34 89,69,39 76,67,50 86,69,45 62,60,40 88,80,58 71,62,47 76,62,37 119,106,116 50,62,124 126,109,115 120,106,108 120,106,106 120,106,106 117,103,103 77,64,57 192,145,93 255,207,128 255,206,137 255,206,138 255,206,140 241,193,137
131,73,36 151,100,63 202,168,138 108,73,46 173,137,108 198,159,129 202,161,130 204,165,137 56,66,129 205,171,149 68,78,41 56,66,33 46,60,30 43,59,38 58,68,35 50,59,31 47,60,46 84,98,52 112,93,40 106,90,36 85,93,42 83,91,40 75,88,36 77,86,40 85,95,44 112,121,52 110,92,50 130,100,74 136,101,74 125,95,69 122,96,73 106,84,64 107,85,65 104,81,66 103,81,63 103,81,61 109,83,60 108,77,54 112,83,61 110,84,63 102,76,55 126,97,75 127,97,71 103,73,47 105,74,53 115,81,59 122,85,61 140,98,74 152,108,78 157,112,79 146,105,74 157,110,76 167,118,80 163,114,76 164,116,73 157,111,70 159,113,72 149,105,65 150,128,61 116,109,37 96,104,40 85,93,40 106,100,36 83,93,40 89,100,42 89,96,41 72,81,51 78,83,61 79,71,49 85,91,52 52,70,57 76,72,51 50,62,44 66,60,37 78,70,48 71,67,46 78,69,52 85,76,57 59,64,44 63,60,45 78,71,53 68,55,32 117,104,114 50,62,124 125,108,114 121,104,107 121,107,107 120,106,108 116,99,102 79,63,57 195,148,98 255,206,127 252,197,127 255,207,139 255,204,138 236,188,132
141,81,42 150,99,62 202,167,140 109,74,49 172,136,105 198,159,127 201,160,131 203,164,136 58,69,127 205,170,145 61,72,41 58,67,37 48,58,34 60,74,55 70,80,45 49,59,35 44,56,47 67,83,50 73,79,29 72,81,33 74,83,37 78,86,35 93,96,45 80,88,35 105,106,56 98,93,42 111,92,55 112,88,62 113,92,69 104,78,64 104,84,66 103,82,69 97,77,59 100,80,62 94,73,60 110,88,70 98,76,58 91,70,55 89,70,54 92,74,55 90,70,52 95,75,57 97,77,59 104,79,62 110,79,56 137,104,79 127,92,65 135,95,72 139,99,74 150,109,78 130,94,63 140,96,68 144,100,70 144,98,70 141,97,67 134,90,62 131,90,59 131,91,55 130,101,50 127,101,49 110,115,54 114,105,47 140,102,36 104,100,52 73,87,39 75,83,30 81,89,48 77,83,56 75,69,46 55,67,49 49,64,50 54,62,41 57,62,42 62,53,36 64,57,39 77,71,48 67,57,35 56,53,29 53,58,34 71,69,51 60,58,38 79,67,39 117,103,116 49,62,119 121,109,114 125,108,111 121,104,107 120,106,108 118,101,102 75,60,51 194,147,97 255,203,127 251,198,132 255,212,139 255,205,141 239,191,137
145,84,39 151,100,63 202,167,140 110,75,50 171,135,104 197,158,126 208,169,137 197,163,129 59,69,132 200,166,144 60,70,44 53,64,49 43,57,48 56,75,66 67,79,41 45,60,34 52,65,53 49,64,50 71,87,45 73,86,43 74,86,41 107,103,45 116,118,61 70,69,31 95,75,55 82,63,47 84,68,51 92,76,61 100,83,73 99,80,68 100,79,66 97,77,68 97,78,66 94,75,63 95,74,59 98,77,62 93,74,62 127,100,82 111,85,62 95,73,53 98,75,60 94,73,60 97,72,53 109,84,65 104,83,58 103,77,56 111,90,67 104,79,60 111,85,64 121,90,67 125,92,67 131,94,70 131,96,69 130,93,69 127,92,67 120,85,60 111,80,57 128,96,64 125,99,58 121,104,57 108,107,55 86,93,36 71,84,32 67,75,34 74,80,39 81,89,38 117,126,70 107,120,50 81,80,53 46,68,61 60,64,37 60,66,53 76,65,46 59,54,40 60,61,40 89,81,59 73,62,43 56,59,28 52,58,31 63,60,34 64,58,35 81,72,41 117,105,121 48,60,122 121,106,114 120,103,106 122,105,106 118,104,104 118,101,102 75,60,51 195,148,98 255,214,135 250,197,129 255,208,138 255,207,143 234,186,132
159,98,53 151,100,63 202,167,140 109,74,49 168,132,101 194,155,123 211,167,137 201,162,132 58,66,127 203,168,143 69,80,51 48,65,55 44,65,61 49,67,64 67,82,43 59,71,51 56,70,61 64,82,69 71,87,45 71,85,37 75,89,41 82,97,44 93,102,42 82,73,42 85,69,56 86,72,58 95,78,68 95,76,64 94,75,63 93,74,62 96,77,65 92,73,61 94,73,62 91,70,59 102,81,66 96,74,56 90,71,55 89,70,58 90,69,58 86,65,52 87,66,51 79,63,50 86,67,51 88,69,53 99,77,59 110,84,63 104,83,58 102,78,56 104,80,58 106,82,60 113,87,64 112,83,59 120,89,68 113,84,62 113,87,62 98,72,51 100,72,43 117,89,49 124,99,55 104,83,42 126,116,63 105,108,48 78,90,41 74,79,43 73,77,37 90,98,45 77,85,46 96,108,45 89,98,50 50,71,69 63,66,31 62,66,39 73,59,43 58,60,43 62,65,43 77,73,52 60,52,28 69,69,37 56,61,39 69,62,33 65,62,38 78,67,34 119,105,122 48,60,122 120,105,113 122,105,108 120,106,108 118,104,104 116,99,100 75,60,51 195,148,98 255,213,137 252,199,131 255,208,138 255,213,149 234,186,132
163,97,45 148,97,58 200,165,138 112,77,52 167,133,103 188,149,119 201,157,127 207,163,133 54,64,127 204,166,145 69,80,49 45,59,52 77,98,48 81,96,57 74,90,32 73,87,55 100,118,75 59,76,52 72,89,40 70,84,36 71,85,39 85,95,42 84,71,48 77,65,53 86,71,60 92,75,65 92,75,65 92,75,65 92,72,63 91,74,64 91,74,64 90,73,65 92,77,66 87,72,61 85,71,57 89,75,61 86,70,57 85,68,58 84,67,57 80,65,54 88,69,57 80,64,49 100,75,58 111,84,66 107,85,67 92,70,52 93,72,57 99,76,63 87,71,56 96,75,60 97,78,62 105,85,67 107,82,63 104,79,60 85,66,52 89,70,56 117,93,58 119,98,57 99,78,53 94,75,50 89,71,50 83,70,47 95,91,54 79,84,37 63,71,32 67,73,44 101,112,54 97,107,44 62,69,35 99,109,56 62,68,27 63,69,40 63,61,39 48,61,38 61,64,40 55,60,38 74,67,36 59,63,34 57,55,35 79,79,38 59,64,28 94,78,34 116,104,116 48,60,124 122,106,104 126,107,111 126,112,117 121,106,114 118,101,102 76,61,52 196,152,101 255,210,131 252,196,129 255,207,137 255,219,158 229,180,129
159,93,41 144,93,54 200,165,138 112,77,52 166,132,102 193,154,124 198,154,124 204,160,132 59,67,126 196,159,135 72,81,51 69,83,33 64,79,40 88,98,47 83,93,42 87,101,40 93,103,66 65,78,53 88,104,44 87,100,48 77,89,44 94,102,49 80,73,46 80,69,54 94,76,55 105,85,65 91,76,65 90,73,63 87,72,61 90,73,63 90,73,63 90,73,63 89,74,65 86,71,62 86,71,60 84,69,58 84,67,57 79,62,52 78,61,51 78,62,49 79,62,52 78,61,51 81,64,56 85,68,58 93,72,61 89,70,56 88,71,61 89,69,62 90,70,61 92,73,59 88,72,59 88,72,57 105,82,69 98,76,58 98,75,62 103,81,61 104,80,54 89,72,48 77,66,51 78,67,50 83,65,46 91,76,56 84,75,44 99,98,42 80,87,41 64,74,48 104,114,51 101,109,45 48,58,32 82,96,48 56,63,31 55,60,40 62,60,40 41,54,31 74,73,48 59,64,40 56,54,23 66,70,43 65,61,40 79,86,42 62,66,28 104,87,36 119,105,118 51,61,126 119,105,105 124,105,109 123,105,114 120,105,113 118,101,102 72,57,48 196,152,101 255,215,136 252,196,129 255,204,134 255,208,147 232,183,132
156,90,38 143,92,53 200,165,138 114,79,54 170,136,106 191,155,126 200,161,131 197,158,130 59,67,124 199,164,139 70,82,37 92,102,51 73,89,31 96,109,55 93,105,42 91,103,40 95,109,59 88,102,54 91,101,38 93,107,50 78,87,43 71,67,48 74,65,50 73,63,51 87,69,48 96,76,56 94,80,62 92,78,64 90,75,66 90,73,63 84,67,57 85,68,58 87,70,60 85,68,58 85,70,59 83,68,57 85,68,58 79,62,52 79,62,52 77,61,48 78,61,51 78,61,51 80,63,55 87,70,62 97,76,63 110,83,67 85,69,56 92,72,65 84,68,55 84,67,57 90,73,63 86,69,59 100,79,64 89,68,55 91,68,55 99,76,63 95,77,58 84,70,54 89,71,52 80,64,49 89,70,54 85,71,46 76,65,50 79,70,53 98,105,50 85,99,38 105,114,58 79,89,36 47,60,33 50,61,30 76,84,45 50,58,46 63,61,43 44,52,29 81,71,49 58,64,37 80,77,33 53,57,42 79,72,45 53,64,33 66,62,25 109,91,31 121,107,120 49,61,123 121,107,112 123,105,114 123,105,114 121,106,114 118,101,102 75,60,51 196,152,101 255,211,135 255,201,134 255,209,139 255,212,151 233,184,133
